2021-04-30 20:39:18,775 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 20:39:18,776 INFO     Geo: cqd
2021-04-30 20:39:18,776 INFO     Data Path: data/NELL-betae
2021-04-30 20:39:18,776 INFO     #entity: 63361
2021-04-30 20:39:18,776 INFO     #relation: 400
2021-04-30 20:39:18,776 INFO     #max steps: 1000
2021-04-30 20:39:18,776 INFO     Evaluate unoins using: DNF
2021-04-30 20:39:18,776 INFO     loading data
2021-04-30 20:39:33,367 INFO     Training info:
2021-04-30 20:39:33,369 INFO     Validation info:
2021-04-30 20:39:33,370 INFO     3i: 4000
2021-04-30 20:39:33,373 INFO     Test info:
2021-04-30 20:39:33,373 INFO     3i: 4000
2021-04-30 20:39:35,238 INFO     Model Parameter Configuration:
2021-04-30 20:39:35,239 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 20:39:35,239 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 20:39:35,239 INFO     Parameter Number: 127522000
2021-04-30 20:39:37,855 INFO     Loading checkpoint models/nell-betae...
2021-04-30 20:39:38,859 INFO     tasks = 3i
2021-04-30 20:39:38,859 INFO     init_step = 99999
2021-04-30 20:39:38,859 INFO     batch_size = 1000
2021-04-30 20:39:38,860 INFO     hidden_dim = 1000
2021-04-30 20:39:38,860 INFO     gamma = 12.000000
2021-04-30 20:39:38,860 INFO     Evaluating on Valid Dataset...

 44%|████▍     | 1779/4000 [00:23<00:28, 77.89it/s]
 45%|████▍     | 1787/4000 [00:23<00:28, 78.18it/s]
 45%|████▍     | 1795/4000 [00:24<00:28, 78.36it/s]
 45%|████▌     | 1803/4000 [00:24<00:27, 78.48it/s]
 45%|████▌     | 1811/4000 [00:24<00:27, 78.58it/s]
 45%|████▌     | 1819/4000 [00:24<00:27, 78.64it/s]
 46%|████▌     | 1827/4000 [00:24<00:27, 78.70it/s]
 46%|████▌     | 1835/4000 [00:24<00:27, 78.67it/s]
 46%|████▌     | 1843/4000 [00:24<00:27, 78.68it/s]
 46%|████▋     | 1851/4000 [00:24<00:27, 78.70it/s]
 46%|████▋     | 1859/4000 [00:24<00:27, 78.70it/s]
 47%|████▋     | 1867/4000 [00:24<00:27, 78.70it/s]
 47%|████▋     | 1875/4000 [00:25<00:27, 78.70it/s]
 47%|████▋     | 1883/4000 [00:25<00:26, 78.68it/s]
 47%|████▋     | 1891/4000 [00:25<00:26, 78.68it/s]
 47%|████▋     | 1899/4000 [00:25<00:26, 78.68it/s]
 48%|████▊     | 1907/4000 [00:25<00:26, 78.69it/s]
 48%|████▊     | 1915/4000 [00:25<00:26, 78.67it/s]
 48%|████▊     | 1923/4000 [00:25<00:26, 78.70it/s]
 48%|████▊     | 1931/4000 [00:25<00:26, 77.62it/s]
 48%|████▊     | 1939/4000 [00:25<00:26, 77.86it/s]
 49%|████▊     | 1947/4000 [00:25<00:26, 78.08it/s]
 49%|████▉     | 1955/4000 [00:26<00:26, 78.25it/s]
 49%|████▉     | 1963/4000 [00:26<00:25, 78.36it/s]
 49%|████▉     | 1971/4000 [00:26<00:25, 78.48it/s]
 49%|████▉     | 1979/4000 [00:26<00:25, 78.58it/s]
 50%|████▉     | 1987/4000 [00:26<00:25, 78.63it/s]
 50%|████▉     | 1995/4000 [00:26<00:25, 78.67it/s]2021-04-30 20:41:03,488 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2003/4000 [00:26<00:25, 78.61it/s]
 50%|█████     | 2011/4000 [00:26<00:25, 78.65it/s]
 50%|█████     | 2019/4000 [00:26<00:25, 78.71it/s]
 51%|█████     | 2027/4000 [00:27<00:25, 78.75it/s]
 51%|█████     | 2035/4000 [00:27<00:24, 78.73it/s]
 51%|█████     | 2043/4000 [00:27<00:24, 78.76it/s]
 51%|█████▏    | 2051/4000 [00:27<00:24, 78.77it/s]
 51%|█████▏    | 2059/4000 [00:27<00:24, 78.76it/s]
 52%|█████▏    | 2067/4000 [00:27<00:24, 78.72it/s]
 52%|█████▏    | 2075/4000 [00:27<00:24, 78.69it/s]
 52%|█████▏    | 2083/4000 [00:27<00:24, 78.70it/s]
 52%|█████▏    | 2091/4000 [00:27<00:24, 77.65it/s]
 52%|█████▏    | 2099/4000 [00:27<00:25, 75.35it/s]
 53%|█████▎    | 2107/4000 [00:28<00:24, 76.33it/s]
 53%|█████▎    | 2115/4000 [00:28<00:24, 76.98it/s]
 53%|█████▎    | 2123/4000 [00:28<00:24, 77.46it/s]
 53%|█████▎    | 2131/4000 [00:28<00:24, 77.48it/s]
 53%|█████▎    | 2139/4000 [00:28<00:23, 77.72it/s]
 54%|█████▎    | 2147/4000 [00:28<00:23, 78.09it/s]
 54%|█████▍    | 2155/4000 [00:28<00:24, 76.35it/s]
 54%|█████▍    | 2163/4000 [00:28<00:23, 76.93it/s]
 54%|█████▍    | 2171/4000 [00:28<00:24, 75.69it/s]
 54%|█████▍    | 2179/4000 [00:28<00:24, 75.71it/s]
 55%|█████▍    | 2187/4000 [00:29<00:23, 76.16it/s]
 55%|█████▍    | 2195/4000 [00:29<00:23, 76.17it/s]
 55%|█████▌    | 2203/4000 [00:29<00:23, 75.50it/s]
 55%|█████▌    | 2211/4000 [00:29<00:23, 74.96it/s]
 55%|█████▌    | 2219/4000 [00:29<00:23, 74.88it/s]
 56%|█████▌    | 2227/4000 [00:29<00:23, 74.77it/s]
 56%|█████▌    | 2235/4000 [00:29<00:24, 71.84it/s]
 56%|█████▌    | 2243/4000 [00:29<00:24, 71.28it/s]
 56%|█████▋    | 2251/4000 [00:29<00:24, 72.64it/s]
 56%|█████▋    | 2259/4000 [00:30<00:23, 74.27it/s]
 57%|█████▋    | 2267/4000 [00:30<00:22, 75.38it/s]
 57%|█████▋    | 2275/4000 [00:30<00:22, 76.34it/s]
 57%|█████▋    | 2283/4000 [00:30<00:22, 77.01it/s]
 57%|█████▋    | 2291/4000 [00:30<00:22, 77.46it/s]
 57%|█████▋    | 2299/4000 [00:30<00:21, 77.78it/s]
 58%|█████▊    | 2307/4000 [00:30<00:21, 78.03it/s]
 58%|█████▊    | 2315/4000 [00:30<00:21, 78.20it/s]
 58%|█████▊    | 2323/4000 [00:30<00:21, 78.29it/s]
 58%|█████▊    | 2331/4000 [00:30<00:21, 78.37it/s]
 58%|█████▊    | 2339/4000 [00:31<00:21, 78.45it/s]
 59%|█████▊    | 2347/4000 [00:31<00:21, 78.51it/s]
 59%|█████▉    | 2355/4000 [00:31<00:20, 78.55it/s]
 59%|█████▉    | 2363/4000 [00:31<00:20, 78.57it/s]
 59%|█████▉    | 2371/4000 [00:31<00:20, 78.58it/s]
 59%|█████▉    | 2379/4000 [00:31<00:20, 78.55it/s]
 60%|█████▉    | 2387/4000 [00:31<00:20, 78.59it/s]
 60%|█████▉    | 2395/4000 [00:31<00:20, 77.43it/s]
 60%|██████    | 2403/4000 [00:31<00:20, 77.08it/s]
 60%|██████    | 2411/4000 [00:32<00:20, 77.61it/s]
 60%|██████    | 2419/4000 [00:32<00:20, 77.88it/s]
 61%|██████    | 2427/4000 [00:32<00:20, 77.11it/s]
 61%|██████    | 2435/4000 [00:32<00:20, 75.44it/s]
 61%|██████    | 2443/4000 [00:32<00:21, 73.73it/s]
 61%|██████▏   | 2451/4000 [00:32<00:21, 73.36it/s]
 61%|██████▏   | 2459/4000 [00:32<00:21, 72.66it/s]
 62%|██████▏   | 2467/4000 [00:32<00:20, 73.82it/s]
 62%|██████▏   | 2475/4000 [00:32<00:20, 73.89it/s]
 62%|██████▏   | 2483/4000 [00:32<00:20, 74.21it/s]
 62%|██████▏   | 2491/4000 [00:33<00:20, 74.09it/s]
 62%|██████▏   | 2499/4000 [00:33<00:20, 74.07it/s]
 63%|██████▎   | 2507/4000 [00:33<00:20, 74.34it/s]
 63%|██████▎   | 2515/4000 [00:33<00:19, 74.54it/s]
 63%|██████▎   | 2523/4000 [00:33<00:19, 74.65it/s]
 63%|██████▎   | 2531/4000 [00:33<00:19, 74.13it/s]
 63%|██████▎   | 2539/4000 [00:33<00:19, 74.35it/s]
 64%|██████▎   | 2547/4000 [00:33<00:19, 74.50it/s]
 64%|██████▍   | 2555/4000 [00:33<00:19, 74.62it/s]
 64%|██████▍   | 2563/4000 [00:34<00:19, 74.69it/s]
 64%|██████▍   | 2571/4000 [00:34<00:19, 74.77it/s]
 64%|██████▍   | 2579/4000 [00:34<00:18, 74.83it/s]
 65%|██████▍   | 2587/4000 [00:34<00:18, 74.85it/s]
 65%|██████▍   | 2595/4000 [00:34<00:18, 74.90it/s]
 65%|██████▌   | 2603/4000 [00:34<00:18, 74.94it/s]
 65%|██████▌   | 2611/4000 [00:34<00:18, 75.00it/s]
 65%|██████▌   | 2619/4000 [00:34<00:18, 74.96it/s]
 66%|██████▌   | 2627/4000 [00:34<00:18, 74.95it/s]
 66%|██████▌   | 2635/4000 [00:35<00:18, 74.94it/s]
 66%|██████▌   | 2643/4000 [00:35<00:18, 74.95it/s]
 66%|██████▋   | 2651/4000 [00:35<00:18, 74.92it/s]
 66%|██████▋   | 2659/4000 [00:35<00:17, 74.96it/s]
 67%|██████▋   | 2667/4000 [00:35<00:17, 74.98it/s]
 67%|██████▋   | 2675/4000 [00:35<00:17, 74.99it/s]
 67%|██████▋   | 2683/4000 [00:35<00:17, 75.02it/s]
 67%|██████▋   | 2691/4000 [00:35<00:17, 75.00it/s]
 67%|██████▋   | 2699/4000 [00:35<00:17, 74.20it/s]
 68%|██████▊   | 2707/4000 [00:35<00:17, 74.30it/s]
 68%|██████▊   | 2715/4000 [00:36<00:17, 74.45it/s]
 68%|██████▊   | 2723/4000 [00:36<00:17, 74.22it/s]
 68%|██████▊   | 2731/4000 [00:36<00:17, 74.41it/s]
 68%|██████▊   | 2739/4000 [00:36<00:16, 74.57it/s]
 69%|██████▊   | 2747/4000 [00:36<00:16, 74.68it/s]
 69%|██████▉   | 2755/4000 [00:36<00:16, 74.73it/s]
 69%|██████▉   | 2763/4000 [00:36<00:16, 74.78it/s]
 69%|██████▉   | 2771/4000 [00:36<00:16, 74.84it/s]
 69%|██████▉   | 2779/4000 [00:36<00:16, 74.87it/s]
 70%|██████▉   | 2787/4000 [00:37<00:16, 74.89it/s]
 70%|██████▉   | 2795/4000 [00:37<00:16, 74.90it/s]
 70%|███████   | 2803/4000 [00:37<00:15, 74.89it/s]
 70%|███████   | 2811/4000 [00:37<00:15, 74.88it/s]
 70%|███████   | 2819/4000 [00:37<00:15, 74.90it/s]
 71%|███████   | 2827/4000 [00:37<00:15, 74.93it/s]
 71%|███████   | 2835/4000 [00:37<00:15, 74.97it/s]
 71%|███████   | 2843/4000 [00:37<00:15, 74.96it/s]
 71%|███████▏  | 2851/4000 [00:37<00:15, 74.16it/s]
 71%|███████▏  | 2859/4000 [00:38<00:15, 74.41it/s]
 72%|███████▏  | 2867/4000 [00:38<00:15, 74.59it/s]
 72%|███████▏  | 2875/4000 [00:38<00:15, 74.43it/s]
 72%|███████▏  | 2883/4000 [00:38<00:14, 74.58it/s]
 72%|███████▏  | 2891/4000 [00:38<00:14, 74.74it/s]
 72%|███████▏  | 2899/4000 [00:38<00:14, 74.81it/s]
 73%|███████▎  | 2907/4000 [00:38<00:14, 74.86it/s]
 73%|███████▎  | 2915/4000 [00:38<00:14, 74.93it/s]
 73%|███████▎  | 2923/4000 [00:38<00:14, 74.94it/s]
 73%|███████▎  | 2931/4000 [00:38<00:14, 74.97it/s]
 73%|███████▎  | 2939/4000 [00:39<00:14, 74.97it/s]
 74%|███████▎  | 2947/4000 [00:39<00:14, 74.72it/s]
 74%|███████▍  | 2955/4000 [00:39<00:14, 74.21it/s]
 74%|███████▍  | 2963/4000 [00:39<00:13, 74.37it/s]
 74%|███████▍  | 2971/4000 [00:39<00:13, 74.55it/s]
 74%|███████▍  | 2979/4000 [00:39<00:13, 74.57it/s]
 75%|███████▍  | 2987/4000 [00:39<00:13, 74.60it/s]
 75%|███████▍  | 2995/4000 [00:39<00:13, 74.51it/s]2021-04-30 20:41:16,728 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3003/4000 [00:39<00:13, 73.36it/s]
 75%|███████▌  | 3011/4000 [00:40<00:13, 73.78it/s]
 75%|███████▌  | 3019/4000 [00:40<00:13, 73.71it/s]
 76%|███████▌  | 3027/4000 [00:40<00:13, 73.96it/s]
 76%|███████▌  | 3035/4000 [00:40<00:13, 72.78it/s]
 76%|███████▌  | 3043/4000 [00:40<00:13, 70.24it/s]
 76%|███████▋  | 3051/4000 [00:40<00:13, 69.81it/s]
 76%|███████▋  | 3059/4000 [00:40<00:13, 70.93it/s]
 77%|███████▋  | 3067/4000 [00:40<00:13, 69.88it/s]
 77%|███████▋  | 3075/4000 [00:40<00:13, 68.62it/s]
 77%|███████▋  | 3082/4000 [00:41<00:13, 66.06it/s]
 77%|███████▋  | 3089/4000 [00:41<00:14, 64.63it/s]
 77%|███████▋  | 3097/4000 [00:41<00:13, 66.67it/s]
 78%|███████▊  | 3104/4000 [00:41<00:13, 65.55it/s]
 78%|███████▊  | 3112/4000 [00:41<00:13, 68.12it/s]
 78%|███████▊  | 3119/4000 [00:41<00:12, 68.09it/s]
 78%|███████▊  | 3126/4000 [00:41<00:13, 66.38it/s]
 78%|███████▊  | 3133/4000 [00:41<00:13, 65.76it/s]
 78%|███████▊  | 3140/4000 [00:41<00:13, 63.90it/s]
 79%|███████▊  | 3147/4000 [00:42<00:14, 58.01it/s]
 79%|███████▉  | 3153/4000 [00:42<00:14, 56.96it/s]
 79%|███████▉  | 3161/4000 [00:42<00:13, 60.59it/s]
 79%|███████▉  | 3169/4000 [00:42<00:13, 63.45it/s]
 79%|███████▉  | 3177/4000 [00:42<00:12, 66.10it/s]
 80%|███████▉  | 3184/4000 [00:42<00:12, 66.77it/s]
 80%|███████▉  | 3192/4000 [00:42<00:11, 68.90it/s]
 80%|███████▉  | 3199/4000 [00:42<00:11, 68.42it/s]
 80%|████████  | 3207/4000 [00:42<00:11, 69.82it/s]
 80%|████████  | 3215/4000 [00:43<00:11, 69.25it/s]
 81%|████████  | 3222/4000 [00:43<00:11, 68.18it/s]
 81%|████████  | 3229/4000 [00:43<00:11, 67.44it/s]
 81%|████████  | 3236/4000 [00:43<00:11, 66.42it/s]
 81%|████████  | 3244/4000 [00:43<00:10, 68.78it/s]
 81%|████████▏ | 3251/4000 [00:43<00:11, 66.42it/s]
 81%|████████▏ | 3258/4000 [00:43<00:12, 60.78it/s]
 82%|████████▏ | 3265/4000 [00:43<00:12, 60.47it/s]
 82%|████████▏ | 3273/4000 [00:44<00:11, 64.01it/s]
 82%|████████▏ | 3280/4000 [00:44<00:11, 62.43it/s]
 82%|████████▏ | 3287/4000 [00:44<00:11, 62.44it/s]
 82%|████████▏ | 3294/4000 [00:44<00:11, 63.97it/s]
 83%|████████▎ | 3301/4000 [00:44<00:11, 60.65it/s]
 83%|████████▎ | 3309/4000 [00:44<00:10, 64.31it/s]
 83%|████████▎ | 3317/4000 [00:44<00:10, 66.81it/s]
 83%|████████▎ | 3325/4000 [00:44<00:09, 69.26it/s]
 83%|████████▎ | 3333/4000 [00:44<00:09, 70.04it/s]
 84%|████████▎ | 3341/4000 [00:45<00:09, 71.34it/s]
 84%|████████▎ | 3349/4000 [00:45<00:09, 66.76it/s]
 84%|████████▍ | 3356/4000 [00:45<00:09, 65.32it/s]
 84%|████████▍ | 3363/4000 [00:45<00:09, 63.71it/s]
 84%|████████▍ | 3370/4000 [00:45<00:09, 63.29it/s]
 84%|████████▍ | 3377/4000 [00:45<00:10, 57.70it/s]
 85%|████████▍ | 3383/4000 [00:45<00:11, 55.85it/s]
 85%|████████▍ | 3391/4000 [00:45<00:10, 59.83it/s]
 85%|████████▍ | 3398/4000 [00:45<00:10, 59.52it/s]
 85%|████████▌ | 3406/4000 [00:46<00:09, 64.17it/s]
 85%|████████▌ | 3413/4000 [00:46<00:09, 64.09it/s]
 86%|████████▌ | 3420/4000 [00:46<00:09, 61.12it/s]
 86%|████████▌ | 3427/4000 [00:46<00:10, 54.14it/s]
 86%|████████▌ | 3433/4000 [00:46<00:11, 50.91it/s]
 86%|████████▌ | 3439/4000 [00:46<00:11, 47.92it/s]
 86%|████████▌ | 3444/4000 [00:46<00:11, 47.17it/s]
 86%|████████▋ | 3450/4000 [00:46<00:10, 50.21it/s]
 86%|████████▋ | 3457/4000 [00:47<00:10, 53.43it/s]
 87%|████████▋ | 3463/4000 [00:47<00:09, 54.97it/s]
 87%|████████▋ | 3469/4000 [00:47<00:09, 54.93it/s]
 87%|████████▋ | 3475/4000 [00:47<00:09, 55.03it/s]
 87%|████████▋ | 3481/4000 [00:47<00:09, 55.44it/s]
 87%|████████▋ | 3487/4000 [00:47<00:09, 54.19it/s]
 87%|████████▋ | 3493/4000 [00:47<00:09, 54.63it/s]
 88%|████████▊ | 3500/4000 [00:47<00:08, 56.12it/s]
 88%|████████▊ | 3506/4000 [00:47<00:08, 57.12it/s]
 88%|████████▊ | 3512/4000 [00:48<00:08, 56.93it/s]
 88%|████████▊ | 3518/4000 [00:48<00:08, 54.59it/s]
 88%|████████▊ | 3524/4000 [00:48<00:08, 55.65it/s]
 88%|████████▊ | 3530/4000 [00:48<00:08, 56.54it/s]
 88%|████████▊ | 3536/4000 [00:48<00:08, 54.89it/s]
 89%|████████▊ | 3542/4000 [00:48<00:08, 53.83it/s]
 89%|████████▊ | 3548/4000 [00:48<00:08, 52.55it/s]
 89%|████████▉ | 3554/4000 [00:48<00:08, 53.05it/s]
 89%|████████▉ | 3560/4000 [00:48<00:08, 54.28it/s]
 89%|████████▉ | 3566/4000 [00:49<00:08, 50.38it/s]
 89%|████████▉ | 3572/4000 [00:49<00:08, 51.29it/s]
 89%|████████▉ | 3578/4000 [00:49<00:08, 51.05it/s]
 90%|████████▉ | 3585/4000 [00:49<00:07, 53.74it/s]
 90%|████████▉ | 3591/4000 [00:49<00:07, 52.59it/s]
 90%|████████▉ | 3598/4000 [00:49<00:07, 55.29it/s]
 90%|█████████ | 3604/4000 [00:49<00:07, 54.04it/s]
 90%|█████████ | 3610/4000 [00:49<00:07, 55.14it/s]
 90%|█████████ | 3617/4000 [00:50<00:06, 57.51it/s]
 91%|█████████ | 3623/4000 [00:50<00:06, 57.80it/s]
 91%|█████████ | 3629/4000 [00:50<00:06, 58.22it/s]
 91%|█████████ | 3637/4000 [00:50<00:05, 62.84it/s]
 91%|█████████ | 3644/4000 [00:50<00:05, 64.39it/s]
 91%|█████████▏| 3651/4000 [00:50<00:05, 60.93it/s]
 91%|█████████▏| 3659/4000 [00:50<00:05, 63.94it/s]
 92%|█████████▏| 3666/4000 [00:50<00:05, 62.13it/s]
 92%|█████████▏| 3673/4000 [00:50<00:05, 61.81it/s]
 92%|█████████▏| 3681/4000 [00:50<00:04, 64.40it/s]
 92%|█████████▏| 3688/4000 [00:51<00:05, 61.28it/s]
 92%|█████████▏| 3695/4000 [00:51<00:04, 63.21it/s]
 93%|█████████▎| 3702/4000 [00:51<00:04, 62.41it/s]
 93%|█████████▎| 3710/4000 [00:51<00:04, 64.83it/s]
 93%|█████████▎| 3717/4000 [00:51<00:04, 65.48it/s]
 93%|█████████▎| 3724/4000 [00:51<00:04, 63.69it/s]
 93%|█████████▎| 3731/4000 [00:51<00:04, 61.36it/s]
 93%|█████████▎| 3738/4000 [00:51<00:04, 58.49it/s]
 94%|█████████▎| 3744/4000 [00:52<00:04, 58.80it/s]
 94%|█████████▍| 3750/4000 [00:52<00:04, 56.85it/s]
 94%|█████████▍| 3758/4000 [00:52<00:03, 61.18it/s]
 94%|█████████▍| 3765/4000 [00:52<00:03, 62.68it/s]
 94%|█████████▍| 3772/4000 [00:52<00:03, 61.46it/s]
 94%|█████████▍| 3780/4000 [00:52<00:03, 64.83it/s]
 95%|█████████▍| 3787/4000 [00:52<00:03, 64.70it/s]
 95%|█████████▍| 3794/4000 [00:52<00:03, 63.75it/s]
 95%|█████████▌| 3802/4000 [00:52<00:02, 67.42it/s]
 95%|█████████▌| 3809/4000 [00:53<00:02, 64.86it/s]
 95%|█████████▌| 3816/4000 [00:53<00:02, 61.77it/s]
 96%|█████████▌| 3823/4000 [00:53<00:02, 59.60it/s]
 96%|█████████▌| 3830/4000 [00:53<00:02, 60.04it/s]
 96%|█████████▌| 3837/4000 [00:53<00:02, 61.80it/s]
 96%|█████████▌| 3844/4000 [00:53<00:02, 59.09it/s]
 96%|█████████▋| 3850/4000 [00:53<00:02, 59.23it/s]
 96%|█████████▋| 3856/4000 [00:53<00:02, 58.82it/s]
 97%|█████████▋| 3862/4000 [00:53<00:02, 58.74it/s]
 97%|█████████▋| 3868/4000 [00:54<00:02, 53.35it/s]
 97%|█████████▋| 3875/4000 [00:54<00:02, 56.34it/s]
 97%|█████████▋| 3882/4000 [00:54<00:02, 57.81it/s]
 97%|█████████▋| 3888/4000 [00:54<00:02, 55.90it/s]
 97%|█████████▋| 3894/4000 [00:54<00:01, 54.92it/s]
 98%|█████████▊| 3901/4000 [00:54<00:01, 58.31it/s]
 98%|█████████▊| 3907/4000 [00:54<00:01, 58.18it/s]
 98%|█████████▊| 3913/4000 [00:54<00:01, 55.38it/s]
 98%|█████████▊| 3919/4000 [00:54<00:01, 54.74it/s]
 98%|█████████▊| 3926/4000 [00:55<00:01, 57.71it/s]
 98%|█████████▊| 3933/4000 [00:55<00:01, 57.45it/s]
 98%|█████████▊| 3940/4000 [00:55<00:01, 59.69it/s]
 99%|█████████▊| 3947/4000 [00:55<00:00, 61.91it/s]
 99%|█████████▉| 3954/4000 [00:55<00:00, 58.67it/s]
 99%|█████████▉| 3961/4000 [00:55<00:00, 59.91it/s]
 99%|█████████▉| 3968/4000 [00:55<00:00, 61.02it/s]
 99%|█████████▉| 3976/4000 [00:55<00:00, 64.26it/s]
100%|█████████▉| 3983/4000 [00:55<00:00, 62.34it/s]
100%|█████████▉| 3990/4000 [00:56<00:00, 59.21it/s]
100%|█████████▉| 3997/4000 [00:56<00:00, 59.04it/s]
100%|██████████| 4000/4000 [00:56<00:00, 71.07it/s]
2021-04-30 20:41:33,089 INFO     Test 3i MRR at step 99999: 0.440734
2021-04-30 20:41:33,090 INFO     Test 3i HITS1 at step 99999: 0.340523
2021-04-30 20:41:33,090 INFO     Test 3i HITS3 at step 99999: 0.482572
2021-04-30 20:41:33,090 INFO     Test 3i HITS10 at step 99999: 0.646374
2021-04-30 20:41:33,090 INFO     Test 3i num_queries at step 99999: 4000.000000
2021-04-30 20:41:33,091 INFO     Test average MRR at step 99999: 0.440734
2021-04-30 20:41:33,092 INFO     Test average HITS1 at step 99999: 0.340523
2021-04-30 20:41:33,093 INFO     Test average HITS3 at step 99999: 0.482572
2021-04-30 20:41:33,093 INFO     Test average HITS10 at step 99999: 0.646374
2021-04-30 20:41:33,093 INFO     Training finished!!
main.py --do_valid --do_test --data_path data/NELL-betae -n 1 -b 1000 -d 1000 -lr 0.1 --disable_warmup --max_steps 1000 --cpu_num 0 --geo cqd --valid_steps 20 --tasks 3i --print_on_screen --test_batch_size 1 --optimizer Adagrad --reg_weight 0.05 --log_steps 5 --checkpoint_path models/nell-betae --cqd d2 --cqd-t-norm min --cqd-k 8 --no-save --cuda
overwritting args.save_path
logging to models/nell-betae
99999
