2021-05-01 01:34:48,735 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 01:34:48,736 INFO     Geo: cqd
2021-05-01 01:34:48,736 INFO     Data Path: data/NELL-betae
2021-05-01 01:34:48,736 INFO     #entity: 63361
2021-05-01 01:34:48,736 INFO     #relation: 400
2021-05-01 01:34:48,736 INFO     #max steps: 1000
2021-05-01 01:34:48,736 INFO     Evaluate unoins using: DNF
2021-05-01 01:34:48,736 INFO     loading data
2021-05-01 01:35:03,756 INFO     Training info:
2021-05-01 01:35:03,759 INFO     Validation info:
2021-05-01 01:35:03,760 INFO     2u-DNF: 4000
2021-05-01 01:35:03,761 INFO     Test info:
2021-05-01 01:35:03,761 INFO     2u-DNF: 4000
2021-05-01 01:35:05,122 INFO     Model Parameter Configuration:
2021-05-01 01:35:05,123 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 01:35:05,123 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 01:35:05,123 INFO     Parameter Number: 127522000
2021-05-01 01:35:07,777 INFO     Loading checkpoint models/nell-betae...
2021-05-01 01:35:08,464 INFO     tasks = 2u
2021-05-01 01:35:08,464 INFO     init_step = 99999
2021-05-01 01:35:08,465 INFO     batch_size = 1000
2021-05-01 01:35:08,465 INFO     hidden_dim = 1000
2021-05-01 01:35:08,465 INFO     gamma = 12.000000
2021-05-01 01:35:08,465 INFO     Evaluating on Valid Dataset...

 55%|█████▌    | 2201/4000 [00:30<00:32, 55.55it/s]
 55%|█████▌    | 2208/4000 [00:30<00:31, 57.31it/s]
 55%|█████▌    | 2215/4000 [00:30<00:30, 58.89it/s]
 56%|█████▌    | 2221/4000 [00:30<00:30, 58.35it/s]
 56%|█████▌    | 2227/4000 [00:31<00:30, 58.13it/s]
 56%|█████▌    | 2234/4000 [00:31<00:29, 60.04it/s]
 56%|█████▌    | 2241/4000 [00:31<00:28, 61.84it/s]
 56%|█████▌    | 2248/4000 [00:31<00:27, 64.05it/s]
 56%|█████▋    | 2256/4000 [00:31<00:25, 67.65it/s]
 57%|█████▋    | 2266/4000 [00:31<00:23, 73.97it/s]
 57%|█████▋    | 2276/4000 [00:31<00:21, 79.56it/s]
 57%|█████▋    | 2286/4000 [00:31<00:20, 84.03it/s]
 57%|█████▋    | 2296/4000 [00:31<00:19, 87.43it/s]
 58%|█████▊    | 2306/4000 [00:31<00:18, 90.02it/s]
 58%|█████▊    | 2316/4000 [00:32<00:18, 91.84it/s]
 58%|█████▊    | 2326/4000 [00:32<00:18, 91.59it/s]
 58%|█████▊    | 2336/4000 [00:32<00:21, 78.58it/s]
 59%|█████▊    | 2345/4000 [00:32<00:22, 72.29it/s]
 59%|█████▉    | 2353/4000 [00:32<00:24, 66.70it/s]
 59%|█████▉    | 2361/4000 [00:32<00:27, 59.85it/s]
 59%|█████▉    | 2368/4000 [00:32<00:28, 56.86it/s]
 59%|█████▉    | 2374/4000 [00:33<00:28, 57.36it/s]
 60%|█████▉    | 2381/4000 [00:33<00:27, 59.92it/s]
 60%|█████▉    | 2388/4000 [00:33<00:26, 61.73it/s]
 60%|█████▉    | 2395/4000 [00:33<00:26, 59.94it/s]
 60%|██████    | 2402/4000 [00:33<00:26, 61.16it/s]
 60%|██████    | 2409/4000 [00:33<00:26, 60.88it/s]
 60%|██████    | 2416/4000 [00:33<00:25, 61.07it/s]
 61%|██████    | 2423/4000 [00:33<00:25, 62.03it/s]
 61%|██████    | 2430/4000 [00:33<00:24, 63.36it/s]
 61%|██████    | 2437/4000 [00:34<00:24, 63.04it/s]
 61%|██████    | 2444/4000 [00:34<00:25, 61.64it/s]
 61%|██████▏   | 2451/4000 [00:34<00:24, 63.19it/s]
 61%|██████▏   | 2458/4000 [00:34<00:24, 63.71it/s]
 62%|██████▏   | 2466/4000 [00:34<00:23, 66.42it/s]
 62%|██████▏   | 2475/4000 [00:34<00:21, 71.60it/s]
 62%|██████▏   | 2484/4000 [00:34<00:19, 76.09it/s]
 62%|██████▏   | 2494/4000 [00:34<00:18, 81.29it/s]
 63%|██████▎   | 2504/4000 [00:34<00:17, 85.14it/s]
 63%|██████▎   | 2514/4000 [00:35<00:16, 87.72it/s]
 63%|██████▎   | 2523/4000 [00:35<00:16, 88.00it/s]
 63%|██████▎   | 2533/4000 [00:35<00:16, 89.93it/s]
 64%|██████▎   | 2543/4000 [00:35<00:16, 89.12it/s]
 64%|██████▍   | 2552/4000 [00:35<00:16, 87.19it/s]
 64%|██████▍   | 2561/4000 [00:35<00:16, 87.47it/s]
 64%|██████▍   | 2570/4000 [00:35<00:16, 86.71it/s]
 64%|██████▍   | 2579/4000 [00:35<00:17, 80.54it/s]
 65%|██████▍   | 2588/4000 [00:35<00:18, 76.86it/s]
 65%|██████▍   | 2596/4000 [00:36<00:18, 77.06it/s]
 65%|██████▌   | 2604/4000 [00:36<00:18, 75.59it/s]
 65%|██████▌   | 2612/4000 [00:36<00:18, 75.49it/s]
 66%|██████▌   | 2620/4000 [00:36<00:18, 76.24it/s]
 66%|██████▌   | 2628/4000 [00:36<00:18, 75.39it/s]
 66%|██████▌   | 2636/4000 [00:36<00:18, 72.91it/s]
 66%|██████▌   | 2644/4000 [00:36<00:18, 72.44it/s]
 66%|██████▋   | 2652/4000 [00:36<00:18, 73.79it/s]
 66%|██████▋   | 2660/4000 [00:36<00:18, 74.36it/s]
 67%|██████▋   | 2668/4000 [00:36<00:17, 75.50it/s]
 67%|██████▋   | 2677/4000 [00:37<00:17, 77.75it/s]
 67%|██████▋   | 2686/4000 [00:37<00:16, 78.60it/s]
 67%|██████▋   | 2694/4000 [00:37<00:16, 77.42it/s]
 68%|██████▊   | 2703/4000 [00:37<00:16, 80.26it/s]
 68%|██████▊   | 2713/4000 [00:37<00:15, 84.09it/s]
 68%|██████▊   | 2722/4000 [00:37<00:15, 84.64it/s]
 68%|██████▊   | 2732/4000 [00:37<00:14, 88.48it/s]
 69%|██████▊   | 2741/4000 [00:37<00:14, 86.67it/s]
 69%|██████▉   | 2752/4000 [00:37<00:13, 89.86it/s]
 69%|██████▉   | 2762/4000 [00:38<00:14, 85.86it/s]
 69%|██████▉   | 2772/4000 [00:38<00:14, 87.47it/s]
 70%|██████▉   | 2781/4000 [00:38<00:14, 86.06it/s]
 70%|██████▉   | 2790/4000 [00:38<00:13, 86.68it/s]
 70%|██████▉   | 2799/4000 [00:38<00:15, 77.86it/s]
 70%|███████   | 2807/4000 [00:38<00:16, 73.09it/s]
 70%|███████   | 2815/4000 [00:38<00:16, 72.93it/s]
 71%|███████   | 2825/4000 [00:38<00:15, 78.31it/s]
 71%|███████   | 2834/4000 [00:38<00:14, 80.86it/s]
 71%|███████   | 2843/4000 [00:39<00:14, 81.22it/s]
 71%|███████▏  | 2852/4000 [00:39<00:14, 79.09it/s]
 72%|███████▏  | 2861/4000 [00:39<00:13, 81.64it/s]
 72%|███████▏  | 2871/4000 [00:39<00:13, 84.30it/s]
 72%|███████▏  | 2880/4000 [00:39<00:13, 83.90it/s]
 72%|███████▏  | 2889/4000 [00:39<00:13, 80.68it/s]
 72%|███████▏  | 2898/4000 [00:39<00:13, 78.89it/s]
 73%|███████▎  | 2906/4000 [00:39<00:14, 77.45it/s]
 73%|███████▎  | 2914/4000 [00:39<00:14, 76.63it/s]
 73%|███████▎  | 2922/4000 [00:40<00:14, 75.80it/s]
 73%|███████▎  | 2930/4000 [00:40<00:14, 73.80it/s]
 73%|███████▎  | 2938/4000 [00:40<00:14, 73.21it/s]
 74%|███████▎  | 2946/4000 [00:40<00:14, 72.80it/s]
 74%|███████▍  | 2954/4000 [00:40<00:14, 72.04it/s]
 74%|███████▍  | 2962/4000 [00:40<00:14, 72.46it/s]
 74%|███████▍  | 2971/4000 [00:40<00:13, 75.08it/s]
 75%|███████▍  | 2981/4000 [00:40<00:12, 79.87it/s]
 75%|███████▍  | 2991/4000 [00:40<00:12, 84.00it/s]2021-05-01 01:36:44,006 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3001/4000 [00:41<00:11, 88.11it/s]
 75%|███████▌  | 3010/4000 [00:41<00:11, 86.53it/s]
 75%|███████▌  | 3019/4000 [00:41<00:11, 83.78it/s]
 76%|███████▌  | 3028/4000 [00:41<00:11, 82.91it/s]
 76%|███████▌  | 3037/4000 [00:41<00:11, 82.19it/s]
 76%|███████▌  | 3046/4000 [00:41<00:11, 82.74it/s]
 76%|███████▋  | 3055/4000 [00:41<00:11, 82.94it/s]
 77%|███████▋  | 3066/4000 [00:41<00:10, 88.01it/s]
 77%|███████▋  | 3076/4000 [00:41<00:10, 89.33it/s]
 77%|███████▋  | 3086/4000 [00:42<00:10, 88.33it/s]
 77%|███████▋  | 3096/4000 [00:42<00:10, 90.25it/s]
 78%|███████▊  | 3106/4000 [00:42<00:09, 92.41it/s]
 78%|███████▊  | 3116/4000 [00:42<00:09, 93.31it/s]
 78%|███████▊  | 3126/4000 [00:42<00:09, 91.36it/s]
 78%|███████▊  | 3136/4000 [00:42<00:09, 91.45it/s]
 79%|███████▊  | 3146/4000 [00:42<00:11, 76.69it/s]
 79%|███████▉  | 3155/4000 [00:42<00:12, 68.94it/s]
 79%|███████▉  | 3163/4000 [00:43<00:13, 62.69it/s]
 79%|███████▉  | 3170/4000 [00:43<00:13, 61.29it/s]
 79%|███████▉  | 3177/4000 [00:43<00:14, 58.53it/s]
 80%|███████▉  | 3184/4000 [00:43<00:13, 60.15it/s]
 80%|███████▉  | 3192/4000 [00:43<00:12, 63.09it/s]
 80%|████████  | 3200/4000 [00:43<00:12, 64.89it/s]
 80%|████████  | 3207/4000 [00:43<00:12, 65.02it/s]
 80%|████████  | 3214/4000 [00:43<00:12, 63.84it/s]
 81%|████████  | 3221/4000 [00:44<00:12, 63.58it/s]
 81%|████████  | 3228/4000 [00:44<00:12, 62.30it/s]
 81%|████████  | 3235/4000 [00:44<00:12, 62.92it/s]
 81%|████████  | 3242/4000 [00:44<00:12, 63.09it/s]
 81%|████████  | 3249/4000 [00:44<00:11, 63.76it/s]
 81%|████████▏ | 3256/4000 [00:44<00:11, 62.57it/s]
 82%|████████▏ | 3263/4000 [00:44<00:11, 63.75it/s]
 82%|████████▏ | 3271/4000 [00:44<00:11, 66.25it/s]
 82%|████████▏ | 3280/4000 [00:44<00:10, 71.27it/s]
 82%|████████▏ | 3288/4000 [00:45<00:09, 73.61it/s]
 82%|████████▏ | 3299/4000 [00:45<00:08, 80.15it/s]
 83%|████████▎ | 3310/4000 [00:45<00:08, 85.72it/s]
 83%|████████▎ | 3321/4000 [00:45<00:07, 89.92it/s]
 83%|████████▎ | 3332/4000 [00:45<00:07, 92.51it/s]
 84%|████████▎ | 3342/4000 [00:45<00:07, 89.06it/s]
 84%|████████▍ | 3352/4000 [00:45<00:07, 90.32it/s]
 84%|████████▍ | 3362/4000 [00:45<00:07, 87.47it/s]
 84%|████████▍ | 3371/4000 [00:45<00:08, 75.16it/s]
 84%|████████▍ | 3379/4000 [00:46<00:08, 70.84it/s]
 85%|████████▍ | 3387/4000 [00:46<00:09, 63.61it/s]
 85%|████████▍ | 3394/4000 [00:46<00:09, 62.31it/s]
 85%|████████▌ | 3401/4000 [00:46<00:09, 60.07it/s]
 85%|████████▌ | 3408/4000 [00:46<00:09, 61.81it/s]
 85%|████████▌ | 3415/4000 [00:46<00:09, 62.27it/s]
 86%|████████▌ | 3422/4000 [00:46<00:09, 59.17it/s]
 86%|████████▌ | 3429/4000 [00:46<00:09, 57.60it/s]
 86%|████████▌ | 3435/4000 [00:47<00:09, 57.24it/s]
 86%|████████▌ | 3442/4000 [00:47<00:09, 59.23it/s]
 86%|████████▌ | 3448/4000 [00:47<00:09, 57.27it/s]
 86%|████████▋ | 3454/4000 [00:47<00:09, 57.17it/s]
 86%|████████▋ | 3460/4000 [00:47<00:09, 55.35it/s]
 87%|████████▋ | 3466/4000 [00:47<00:09, 54.29it/s]
 87%|████████▋ | 3472/4000 [00:47<00:09, 53.28it/s]
 87%|████████▋ | 3478/4000 [00:47<00:09, 54.61it/s]
 87%|████████▋ | 3485/4000 [00:47<00:08, 58.20it/s]
 87%|████████▋ | 3494/4000 [00:48<00:07, 63.81it/s]
 88%|████████▊ | 3503/4000 [00:48<00:07, 69.87it/s]
 88%|████████▊ | 3513/4000 [00:48<00:06, 75.54it/s]
 88%|████████▊ | 3523/4000 [00:48<00:05, 80.53it/s]
 88%|████████▊ | 3533/4000 [00:48<00:05, 84.83it/s]
 89%|████████▊ | 3543/4000 [00:48<00:05, 88.63it/s]
 89%|████████▉ | 3553/4000 [00:48<00:04, 89.77it/s]
 89%|████████▉ | 3563/4000 [00:48<00:04, 89.15it/s]
 89%|████████▉ | 3573/4000 [00:48<00:04, 85.89it/s]
 90%|████████▉ | 3582/4000 [00:49<00:05, 79.34it/s]
 90%|████████▉ | 3591/4000 [00:49<00:05, 75.13it/s]
 90%|████████▉ | 3599/4000 [00:49<00:05, 73.02it/s]
 90%|█████████ | 3607/4000 [00:49<00:05, 70.42it/s]
 90%|█████████ | 3615/4000 [00:49<00:05, 69.44it/s]
 91%|█████████ | 3623/4000 [00:49<00:05, 67.77it/s]
 91%|█████████ | 3630/4000 [00:49<00:05, 65.79it/s]
 91%|█████████ | 3637/4000 [00:49<00:05, 64.54it/s]
 91%|█████████ | 3644/4000 [00:50<00:05, 64.19it/s]
 91%|█████████▏| 3651/4000 [00:50<00:05, 64.14it/s]
 91%|█████████▏| 3658/4000 [00:50<00:05, 63.82it/s]
 92%|█████████▏| 3666/4000 [00:50<00:05, 66.35it/s]
 92%|█████████▏| 3673/4000 [00:50<00:05, 65.22it/s]
 92%|█████████▏| 3680/4000 [00:50<00:04, 64.99it/s]
 92%|█████████▏| 3687/4000 [00:50<00:04, 64.83it/s]
 92%|█████████▏| 3694/4000 [00:50<00:04, 64.12it/s]
 93%|█████████▎| 3701/4000 [00:50<00:04, 64.89it/s]
 93%|█████████▎| 3709/4000 [00:50<00:04, 68.42it/s]
 93%|█████████▎| 3719/4000 [00:51<00:03, 73.80it/s]
 93%|█████████▎| 3728/4000 [00:51<00:03, 76.75it/s]
 93%|█████████▎| 3739/4000 [00:51<00:03, 82.66it/s]
 94%|█████████▎| 3748/4000 [00:51<00:03, 81.42it/s]
 94%|█████████▍| 3757/4000 [00:51<00:02, 82.85it/s]
 94%|█████████▍| 3767/4000 [00:51<00:02, 86.12it/s]
 94%|█████████▍| 3776/4000 [00:51<00:02, 86.22it/s]
 95%|█████████▍| 3786/4000 [00:51<00:02, 85.79it/s]
 95%|█████████▍| 3795/4000 [00:51<00:02, 82.13it/s]
 95%|█████████▌| 3804/4000 [00:52<00:02, 81.49it/s]
 95%|█████████▌| 3813/4000 [00:52<00:02, 80.23it/s]
 96%|█████████▌| 3822/4000 [00:52<00:02, 82.57it/s]
 96%|█████████▌| 3831/4000 [00:52<00:01, 84.55it/s]
 96%|█████████▌| 3840/4000 [00:52<00:01, 84.65it/s]
 96%|█████████▌| 3849/4000 [00:52<00:01, 84.71it/s]
 96%|█████████▋| 3858/4000 [00:52<00:01, 81.89it/s]
 97%|█████████▋| 3867/4000 [00:52<00:01, 75.86it/s]
 97%|█████████▋| 3875/4000 [00:52<00:01, 72.89it/s]
 97%|█████████▋| 3883/4000 [00:53<00:01, 68.84it/s]
 97%|█████████▋| 3891/4000 [00:53<00:01, 68.04it/s]
 97%|█████████▋| 3898/4000 [00:53<00:01, 66.66it/s]
 98%|█████████▊| 3905/4000 [00:53<00:01, 66.45it/s]
 98%|█████████▊| 3912/4000 [00:53<00:01, 66.42it/s]
 98%|█████████▊| 3919/4000 [00:53<00:01, 66.39it/s]
 98%|█████████▊| 3926/4000 [00:53<00:01, 67.13it/s]
 98%|█████████▊| 3934/4000 [00:53<00:00, 70.48it/s]
 99%|█████████▊| 3942/4000 [00:53<00:00, 71.71it/s]
 99%|█████████▉| 3950/4000 [00:54<00:00, 73.21it/s]
 99%|█████████▉| 3960/4000 [00:54<00:00, 78.70it/s]
 99%|█████████▉| 3970/4000 [00:54<00:00, 84.03it/s]
100%|█████████▉| 3980/4000 [00:54<00:00, 88.04it/s]
100%|█████████▉| 3990/4000 [00:54<00:00, 91.14it/s]
100%|██████████| 4000/4000 [00:54<00:00, 93.55it/s]
2021-05-01 01:36:57,530 INFO     Test 2u-DNF MRR at step 99999: 0.174708
2021-05-01 01:36:57,530 INFO     Test 2u-DNF HITS1 at step 99999: 0.101997
2021-05-01 01:36:57,530 INFO     Test 2u-DNF HITS3 at step 99999: 0.186797
2021-05-01 01:36:57,530 INFO     Test 2u-DNF HITS10 at step 99999: 0.320223
2021-05-01 01:36:57,530 INFO     Test 2u-DNF num_queries at step 99999: 4000.000000
2021-05-01 01:36:57,531 INFO     Test average MRR at step 99999: 0.174708
2021-05-01 01:36:57,532 INFO     Test average HITS1 at step 99999: 0.101997
2021-05-01 01:36:57,532 INFO     Test average HITS3 at step 99999: 0.186797
2021-05-01 01:36:57,532 INFO     Test average HITS10 at step 99999: 0.320223
2021-05-01 01:36:57,533 INFO     Training finished!!
main.py --do_valid --do_test --data_path data/NELL-betae -n 1 -b 1000 -d 1000 -lr 0.1 --disable_warmup --max_steps 1000 --cpu_num 0 --geo cqd --valid_steps 20 --tasks 2u --print_on_screen --test_batch_size 1 --optimizer Adagrad --reg_weight 0.05 --log_steps 5 --checkpoint_path models/nell-betae --cqd d2 --cqd-t-norm prod --cqd-sigmoid --cqd-k 1 --no-save --cuda
overwritting args.save_path
logging to models/nell-betae
99999
