2021-05-01 08:37:04,487 INFO     ---------------------------------------------------------------------------------------------
100%|█████████▉| 16891/16910 [04:01<00:00, 68.78it/s] 
100%|█████████▉| 16900/16910 [04:01<00:00, 50.51it/s]
100%|█████████▉| 16907/16910 [04:02<00:00, 43.40it/s]
100%|██████████| 16910/16910 [04:02<00:00, 69.83it/s]
2021-05-01 08:41:41,538 INFO     Valid 1p MRR at step 99999: 0.587813
2021-05-01 08:41:41,543 INFO     Valid 1p HITS1 at step 99999: 0.489804
2021-05-01 08:41:41,543 INFO     Valid 1p HITS3 at step 99999: 0.649860
2021-05-01 08:41:41,543 INFO     Valid 1p HITS10 at step 99999: 0.767742
2021-05-01 08:41:41,543 INFO     Valid 1p num_queries at step 99999: 16910.000000
2021-05-01 08:41:41,564 INFO     Valid average MRR at step 99999: 0.587813
2021-05-01 08:41:41,564 INFO     Valid average HITS1 at step 99999: 0.489804
2021-05-01 08:41:41,565 INFO     Valid average HITS3 at step 99999: 0.649860
2021-05-01 08:41:41,565 INFO     Valid average HITS10 at step 99999: 0.767742
2021-05-01 08:41:41,565 INFO     Evaluating on Test Dataset...

  0%|          | 0/17021 [00:00<?, ?it/s]2021-05-01 08:41:41,603 INFO     Evaluating the model... (0/17021)

  0%|          | 4/17021 [00:00<07:32, 37.59it/s]
  0%|          | 8/17021 [00:00<07:52, 36.01it/s]
  0%|          | 12/17021 [00:00<08:05, 35.05it/s]
  0%|          | 16/17021 [00:00<08:14, 34.41it/s]
  0%|          | 20/17021 [00:00<08:12, 34.51it/s]
  0%|          | 26/17021 [00:00<07:14, 39.10it/s]
  0%|          | 33/17021 [00:00<06:26, 43.95it/s]
  0%|          | 39/17021 [00:00<06:00, 47.13it/s]
  0%|          | 46/17021 [00:01<05:32, 51.12it/s]
  0%|          | 52/17021 [00:01<05:17, 53.49it/s]
  0%|          | 59/17021 [00:01<04:54, 57.55it/s]
  0%|          | 66/17021 [00:01<04:43, 59.71it/s]
  0%|          | 73/17021 [00:01<04:41, 60.24it/s]
  0%|          | 80/17021 [00:01<04:37, 61.04it/s]
  1%|          | 87/17021 [00:01<04:40, 60.41it/s]
  1%|          | 99/17021 [00:01<04:00, 70.34it/s]
  1%|          | 111/17021 [00:01<03:31, 79.78it/s]
  1%|          | 123/17021 [00:01<03:11, 88.36it/s]
  1%|          | 135/17021 [00:02<02:56, 95.56it/s]
  1%|          | 147/17021 [00:02<02:46, 101.33it/s]
  1%|          | 159/17021 [00:02<02:40, 105.35it/s]
  1%|          | 171/17021 [00:02<02:34, 108.88it/s]
  1%|          | 183/17021 [00:02<02:32, 110.67it/s]
  1%|          | 195/17021 [00:02<02:29, 112.59it/s]
  1%|          | 207/17021 [00:02<02:27, 114.12it/s]
  1%|▏         | 219/17021 [00:02<02:25, 115.15it/s]
  1%|▏         | 231/17021 [00:02<02:31, 110.63it/s]
  1%|▏         | 243/17021 [00:03<02:43, 102.77it/s]
  1%|▏         | 254/17021 [00:03<03:33, 78.58it/s] 
  2%|▏         | 263/17021 [00:03<04:04, 68.60it/s]
  2%|▏         | 271/17021 [00:03<04:28, 62.44it/s]
  2%|▏         | 278/17021 [00:03<04:38, 60.05it/s]
  2%|▏         | 285/17021 [00:03<05:41, 49.07it/s]
  2%|▏         | 291/17021 [00:04<06:33, 42.55it/s]
  2%|▏         | 296/17021 [00:04<06:59, 39.87it/s]
  2%|▏         | 302/17021 [00:04<06:18, 44.20it/s]
  2%|▏         | 308/17021 [00:04<05:49, 47.87it/s]
  2%|▏         | 314/17021 [00:04<05:40, 49.10it/s]
  2%|▏         | 320/17021 [00:04<05:23, 51.70it/s]
  2%|▏         | 326/17021 [00:04<05:13, 53.22it/s]
  2%|▏         | 332/17021 [00:04<05:14, 53.14it/s]
  2%|▏         | 340/17021 [00:05<04:49, 57.69it/s]
  2%|▏         | 346/17021 [00:05<04:47, 57.90it/s]
  2%|▏         | 352/17021 [00:05<04:44, 58.51it/s]
  2%|▏         | 358/17021 [00:05<04:43, 58.79it/s]
  2%|▏         | 365/17021 [00:05<04:41, 59.11it/s]
  2%|▏         | 372/17021 [00:05<04:35, 60.50it/s]
  2%|▏         | 382/17021 [00:05<04:02, 68.51it/s]
  2%|▏         | 393/17021 [00:05<03:38, 76.13it/s]
  2%|▏         | 403/17021 [00:05<03:25, 80.78it/s]
  2%|▏         | 414/17021 [00:05<03:13, 85.84it/s]
  3%|▎         | 426/17021 [00:06<02:59, 92.31it/s]
  3%|▎         | 438/17021 [00:06<02:49, 97.73it/s]
  3%|▎         | 450/17021 [00:06<02:41, 102.30it/s]
  3%|▎         | 462/17021 [00:06<02:36, 106.09it/s]
  3%|▎         | 474/17021 [00:06<02:33, 107.93it/s]
  3%|▎         | 486/17021 [00:06<02:31, 109.39it/s]
  3%|▎         | 498/17021 [00:06<02:37, 104.93it/s]
  3%|▎         | 510/17021 [00:06<02:32, 107.95it/s]
  3%|▎         | 521/17021 [00:07<03:28, 79.14it/s] 
  3%|▎         | 531/17021 [00:07<04:02, 67.95it/s]
  3%|▎         | 539/17021 [00:07<04:27, 61.58it/s]
  3%|▎         | 547/17021 [00:07<04:52, 56.25it/s]
  3%|▎         | 554/17021 [00:07<04:52, 56.31it/s]
  3%|▎         | 561/17021 [00:07<04:48, 57.04it/s]
  3%|▎         | 568/17021 [00:07<04:49, 56.86it/s]
  3%|▎         | 574/17021 [00:08<04:50, 56.63it/s]
  3%|▎         | 581/17021 [00:08<04:44, 57.83it/s]
  3%|▎         | 588/17021 [00:08<04:39, 58.69it/s]
  3%|▎         | 594/17021 [00:08<05:02, 54.26it/s]
  4%|▎         | 600/17021 [00:08<06:04, 45.06it/s]
  4%|▎         | 605/17021 [00:08<06:27, 42.37it/s]
  4%|▎         | 612/17021 [00:08<05:50, 46.85it/s]
  4%|▎         | 619/17021 [00:08<05:24, 50.56it/s]
  4%|▎         | 626/17021 [00:09<05:02, 54.12it/s]
  4%|▎         | 632/17021 [00:09<05:01, 54.41it/s]
  4%|▎         | 638/17021 [00:09<06:04, 44.89it/s]
  4%|▍         | 643/17021 [00:09<06:37, 41.15it/s]
  4%|▍         | 648/17021 [00:09<07:02, 38.72it/s]
  4%|▍         | 653/17021 [00:09<07:22, 36.95it/s]
  4%|▍         | 658/17021 [00:09<06:57, 39.24it/s]
  4%|▍         | 667/17021 [00:10<05:47, 47.03it/s]
  4%|▍         | 676/17021 [00:10<04:57, 54.86it/s]
  4%|▍         | 687/17021 [00:10<04:16, 63.61it/s]
  4%|▍         | 698/17021 [00:10<03:47, 71.61it/s]
  4%|▍         | 710/17021 [00:10<03:22, 80.63it/s]
  4%|▍         | 722/17021 [00:10<03:04, 88.24it/s]
  4%|▍         | 734/17021 [00:10<02:51, 95.12it/s]
  4%|▍         | 746/17021 [00:10<02:41, 100.97it/s]
  4%|▍         | 758/17021 [00:10<02:36, 104.08it/s]
  5%|▍         | 770/17021 [00:10<02:31, 107.38it/s]
  5%|▍         | 782/17021 [00:11<02:33, 105.96it/s]
  5%|▍         | 793/17021 [00:11<04:14, 63.77it/s] 
  5%|▍         | 802/17021 [00:11<06:00, 44.95it/s]
  5%|▍         | 809/17021 [00:11<06:49, 39.60it/s]
  5%|▍         | 815/17021 [00:12<07:28, 36.13it/s]
  5%|▍         | 820/17021 [00:12<08:06, 33.33it/s]
  5%|▍         | 825/17021 [00:12<08:25, 32.05it/s]
  5%|▍         | 829/17021 [00:12<08:20, 32.35it/s]
  5%|▍         | 833/17021 [00:12<07:52, 34.25it/s]
  5%|▍         | 839/17021 [00:12<06:58, 38.65it/s]
  5%|▍         | 845/17021 [00:12<06:24, 42.04it/s]
  5%|▍         | 850/17021 [00:13<06:07, 43.95it/s]
  5%|▌         | 855/17021 [00:13<05:58, 45.10it/s]
  5%|▌         | 860/17021 [00:13<05:50, 46.08it/s]
  5%|▌         | 866/17021 [00:13<05:41, 47.30it/s]
  5%|▌         | 871/17021 [00:13<05:40, 47.41it/s]
  5%|▌         | 877/17021 [00:13<05:34, 48.27it/s]
  5%|▌         | 883/17021 [00:13<05:17, 50.88it/s]
  5%|▌         | 890/17021 [00:13<04:57, 54.28it/s]
  5%|▌         | 896/17021 [00:13<05:07, 52.51it/s]
  5%|▌         | 902/17021 [00:14<05:13, 51.45it/s]
  5%|▌         | 908/17021 [00:14<05:00, 53.62it/s]
  5%|▌         | 918/17021 [00:14<04:23, 61.21it/s]
  5%|▌         | 928/17021 [00:14<03:52, 69.11it/s]
  6%|▌         | 940/17021 [00:14<03:25, 78.13it/s]
  6%|▌         | 949/17021 [00:14<03:19, 80.54it/s]
  6%|▌         | 961/17021 [00:14<03:01, 88.26it/s]
  6%|▌         | 973/17021 [00:14<02:48, 95.43it/s]
  6%|▌         | 985/17021 [00:14<02:41, 99.60it/s]
  6%|▌         | 997/17021 [00:15<02:34, 103.92it/s]2021-05-01 08:41:56,626 INFO     Evaluating the model... (1000/17021)

  6%|▌         | 1008/17021 [00:15<03:03, 87.41it/s]
  6%|▌         | 1018/17021 [00:15<03:37, 73.52it/s]
  6%|▌         | 1027/17021 [00:15<04:18, 61.94it/s]
  6%|▌         | 1035/17021 [00:15<04:58, 53.62it/s]
  6%|▌         | 1042/17021 [00:15<05:10, 51.44it/s]
  6%|▌         | 1048/17021 [00:16<05:06, 52.05it/s]
  6%|▌         | 1054/17021 [00:16<05:24, 49.13it/s]
  6%|▌         | 1060/17021 [00:16<05:51, 45.35it/s]
  6%|▋         | 1065/17021 [00:16<07:02, 37.76it/s]
  6%|▋         | 1070/17021 [00:16<07:03, 37.65it/s]
  6%|▋         | 1076/17021 [00:16<06:22, 41.69it/s]
  6%|▋         | 1082/17021 [00:16<05:48, 45.68it/s]
  6%|▋         | 1088/17021 [00:16<05:30, 48.17it/s]
  6%|▋         | 1094/17021 [00:17<05:21, 49.52it/s]
  6%|▋         | 1100/17021 [00:17<05:22, 49.29it/s]
  6%|▋         | 1106/17021 [00:17<05:08, 51.58it/s]
  7%|▋         | 1112/17021 [00:17<04:56, 53.65it/s]
  7%|▋         | 1118/17021 [00:17<05:03, 52.35it/s]
  7%|▋         | 1124/17021 [00:17<05:14, 50.59it/s]
  7%|▋         | 1130/17021 [00:17<05:34, 47.55it/s]
  7%|▋         | 1135/17021 [00:17<05:32, 47.72it/s]
  7%|▋         | 1141/17021 [00:18<05:22, 49.20it/s]
  7%|▋         | 1147/17021 [00:18<05:06, 51.74it/s]
  7%|▋         | 1153/17021 [00:18<04:54, 53.83it/s]
  7%|▋         | 1160/17021 [00:18<04:43, 55.89it/s]
  7%|▋         | 1167/17021 [00:18<04:37, 57.03it/s]
  7%|▋         | 1173/17021 [00:18<04:36, 57.40it/s]
  7%|▋         | 1180/17021 [00:18<04:21, 60.55it/s]
  7%|▋         | 1191/17021 [00:18<03:50, 68.80it/s]
  7%|▋         | 1202/17021 [00:18<03:27, 76.16it/s]
  7%|▋         | 1213/17021 [00:18<03:12, 82.32it/s]
  7%|▋         | 1222/17021 [00:19<03:20, 78.70it/s]
  7%|▋         | 1231/17021 [00:19<03:14, 81.34it/s]
  7%|▋         | 1240/17021 [00:19<03:12, 81.93it/s]
  7%|▋         | 1249/17021 [00:19<03:26, 76.34it/s]
  7%|▋         | 1261/17021 [00:19<03:04, 85.23it/s]
  7%|▋         | 1273/17021 [00:19<02:49, 92.77it/s]
  8%|▊         | 1284/17021 [00:19<02:43, 96.27it/s]
  8%|▊         | 1295/17021 [00:19<02:52, 90.94it/s]
  8%|▊         | 1306/17021 [00:19<02:46, 94.54it/s]
  8%|▊         | 1316/17021 [00:20<03:19, 78.64it/s]
  8%|▊         | 1325/17021 [00:20<04:34, 57.09it/s]
  8%|▊         | 1333/17021 [00:20<05:38, 46.38it/s]
  8%|▊         | 1339/17021 [00:20<06:24, 40.75it/s]
  8%|▊         | 1345/17021 [00:21<06:55, 37.72it/s]
  8%|▊         | 1350/17021 [00:21<07:16, 35.89it/s]
  8%|▊         | 1355/17021 [00:21<07:30, 34.75it/s]
  8%|▊         | 1359/17021 [00:21<07:38, 34.14it/s]
  8%|▊         | 1364/17021 [00:21<07:13, 36.13it/s]
  8%|▊         | 1370/17021 [00:21<06:25, 40.62it/s]
  8%|▊         | 1375/17021 [00:21<06:08, 42.40it/s]
  8%|▊         | 1380/17021 [00:21<05:52, 44.40it/s]
  8%|▊         | 1386/17021 [00:22<05:34, 46.81it/s]
  8%|▊         | 1392/17021 [00:22<05:21, 48.60it/s]
  8%|▊         | 1399/17021 [00:22<04:57, 52.49it/s]
  8%|▊         | 1406/17021 [00:22<04:42, 55.25it/s]
  8%|▊         | 1412/17021 [00:22<04:35, 56.59it/s]
  8%|▊         | 1419/17021 [00:22<04:22, 59.48it/s]
  8%|▊         | 1427/17021 [00:22<04:06, 63.24it/s]
  8%|▊         | 1434/17021 [00:22<04:01, 64.56it/s]
  8%|▊         | 1443/17021 [00:22<03:43, 69.61it/s]
  9%|▊         | 1454/17021 [00:22<03:22, 76.72it/s]
  9%|▊         | 1464/17021 [00:23<03:12, 80.88it/s]
  9%|▊         | 1476/17021 [00:23<02:55, 88.47it/s]
  9%|▊         | 1488/17021 [00:23<02:43, 94.92it/s]
  9%|▉         | 1500/17021 [00:23<02:34, 100.55it/s]
  9%|▉         | 1512/17021 [00:23<02:27, 105.00it/s]
  9%|▉         | 1524/17021 [00:23<02:24, 107.05it/s]
  9%|▉         | 1536/17021 [00:23<02:22, 108.77it/s]
  9%|▉         | 1548/17021 [00:23<02:22, 108.78it/s]
  9%|▉         | 1559/17021 [00:24<02:58, 86.75it/s] 
  9%|▉         | 1569/17021 [00:24<03:33, 72.31it/s]
  9%|▉         | 1578/17021 [00:24<03:43, 69.11it/s]
  9%|▉         | 1586/17021 [00:24<03:58, 64.81it/s]
  9%|▉         | 1594/17021 [00:24<04:12, 61.01it/s]
  9%|▉         | 1601/17021 [00:24<04:23, 58.54it/s]
  9%|▉         | 1608/17021 [00:24<05:17, 48.50it/s]
  9%|▉         | 1614/17021 [00:25<05:13, 49.19it/s]
 10%|▉         | 1620/17021 [00:25<05:00, 51.33it/s]
 10%|▉         | 1626/17021 [00:25<04:47, 53.62it/s]
 10%|▉         | 1632/17021 [00:25<04:43, 54.23it/s]
 10%|▉         | 1639/17021 [00:25<04:33, 56.33it/s]
 10%|▉         | 1646/17021 [00:25<04:26, 57.75it/s]
 10%|▉         | 1653/17021 [00:25<04:22, 58.50it/s]
 10%|▉         | 1659/17021 [00:25<04:32, 56.33it/s]
 10%|▉         | 1665/17021 [00:25<04:43, 54.17it/s]
 10%|▉         | 1671/17021 [00:26<05:56, 43.00it/s]
 10%|▉         | 1676/17021 [00:26<06:06, 41.86it/s]
 10%|▉         | 1683/17021 [00:26<05:28, 46.70it/s]
 10%|▉         | 1690/17021 [00:26<04:58, 51.33it/s]
 10%|▉         | 1697/17021 [00:26<04:37, 55.21it/s]
 10%|█         | 1704/17021 [00:26<04:22, 58.24it/s]
 10%|█         | 1712/17021 [00:26<04:03, 62.85it/s]
 10%|█         | 1719/17021 [00:26<04:02, 63.07it/s]
 10%|█         | 1726/17021 [00:27<03:58, 64.16it/s]
 10%|█         | 1735/17021 [00:27<03:43, 68.53it/s]
 10%|█         | 1745/17021 [00:27<03:25, 74.42it/s]
 10%|█         | 1755/17021 [00:27<03:12, 79.50it/s]
 10%|█         | 1765/17021 [00:27<03:02, 83.40it/s]
 10%|█         | 1775/17021 [00:27<02:55, 87.00it/s]
 10%|█         | 1785/17021 [00:27<02:49, 89.91it/s]
 11%|█         | 1796/17021 [00:27<02:40, 95.07it/s]
 11%|█         | 1808/17021 [00:27<02:33, 99.32it/s]
 11%|█         | 1819/17021 [00:28<02:30, 100.73it/s]
 11%|█         | 1830/17021 [00:28<02:28, 102.55it/s]
 11%|█         | 1841/17021 [00:28<02:28, 101.96it/s]
 11%|█         | 1852/17021 [00:28<03:05, 81.79it/s] 
 11%|█         | 1861/17021 [00:28<04:25, 57.15it/s]
 11%|█         | 1869/17021 [00:28<04:35, 54.94it/s]
 11%|█         | 1876/17021 [00:28<04:34, 55.08it/s]
 11%|█         | 1883/17021 [00:29<04:40, 53.97it/s]
 11%|█         | 1889/17021 [00:29<04:38, 54.24it/s]
 11%|█         | 1895/17021 [00:29<04:44, 53.11it/s]
 11%|█         | 1901/17021 [00:29<04:49, 52.27it/s]
 11%|█         | 1907/17021 [00:29<04:45, 52.93it/s]
 11%|█         | 1913/17021 [00:29<04:47, 52.48it/s]
 11%|█▏        | 1919/17021 [00:29<04:47, 52.47it/s]
 11%|█▏        | 1925/17021 [00:29<04:43, 53.32it/s]
 11%|█▏        | 1931/17021 [00:30<04:42, 53.42it/s]
 11%|█▏        | 1937/17021 [00:30<04:47, 52.38it/s]
 11%|█▏        | 1943/17021 [00:30<04:48, 52.29it/s]
 11%|█▏        | 1949/17021 [00:30<04:52, 51.60it/s]
 11%|█▏        | 1955/17021 [00:30<05:00, 50.08it/s]
 12%|█▏        | 1961/17021 [00:30<05:03, 49.58it/s]
 12%|█▏        | 1966/17021 [00:30<06:10, 40.62it/s]
 12%|█▏        | 1971/17021 [00:30<05:51, 42.87it/s]
 12%|█▏        | 1977/17021 [00:31<05:20, 46.87it/s]
 12%|█▏        | 1985/17021 [00:31<04:41, 53.50it/s]
 12%|█▏        | 1992/17021 [00:31<04:21, 57.37it/s]
 12%|█▏        | 2000/17021 [00:31<04:01, 62.25it/s]2021-05-01 08:42:12,903 INFO     Evaluating the model... (2000/17021)

 12%|█▏        | 2012/17021 [00:31<03:28, 72.14it/s]
 12%|█▏        | 2024/17021 [00:31<03:04, 81.37it/s]
 12%|█▏        | 2036/17021 [00:31<02:47, 89.38it/s]
 12%|█▏        | 2048/17021 [00:31<02:35, 96.17it/s]
 12%|█▏        | 2060/17021 [00:31<02:27, 101.44it/s]
 12%|█▏        | 2071/17021 [00:31<02:41, 92.33it/s] 
 12%|█▏        | 2081/17021 [00:32<03:10, 78.50it/s]
 12%|█▏        | 2091/17021 [00:32<02:59, 83.32it/s]
 12%|█▏        | 2103/17021 [00:32<02:43, 91.14it/s]
 12%|█▏        | 2115/17021 [00:32<02:32, 97.44it/s]
 12%|█▏        | 2126/17021 [00:32<02:28, 100.21it/s]
 13%|█▎        | 2137/17021 [00:32<02:37, 94.71it/s] 
 13%|█▎        | 2147/17021 [00:32<04:07, 60.07it/s]
 13%|█▎        | 2155/17021 [00:33<04:55, 50.25it/s]
 13%|█▎        | 2162/17021 [00:33<04:44, 52.24it/s]
 13%|█▎        | 2169/17021 [00:33<04:33, 54.37it/s]
 13%|█▎        | 2176/17021 [00:33<04:26, 55.64it/s]
 13%|█▎        | 2183/17021 [00:33<04:26, 55.75it/s]
 13%|█▎        | 2189/17021 [00:33<04:28, 55.23it/s]
 13%|█▎        | 2195/17021 [00:33<04:26, 55.66it/s]
 13%|█▎        | 2201/17021 [00:34<04:22, 56.55it/s]
 13%|█▎        | 2208/17021 [00:34<04:14, 58.21it/s]
 13%|█▎        | 2214/17021 [00:34<04:46, 51.68it/s]
 13%|█▎        | 2220/17021 [00:34<05:03, 48.72it/s]
 13%|█▎        | 2227/17021 [00:34<04:46, 51.72it/s]
 13%|█▎        | 2233/17021 [00:34<04:38, 53.09it/s]
 13%|█▎        | 2240/17021 [00:34<04:26, 55.47it/s]
 13%|█▎        | 2247/17021 [00:34<04:20, 56.72it/s]
 13%|█▎        | 2254/17021 [00:34<04:15, 57.90it/s]
 13%|█▎        | 2260/17021 [00:35<04:13, 58.17it/s]
 13%|█▎        | 2267/17021 [00:35<04:10, 58.97it/s]
 13%|█▎        | 2274/17021 [00:35<04:06, 59.85it/s]
 13%|█▎        | 2281/17021 [00:35<04:48, 51.09it/s]
 13%|█▎        | 2290/17021 [00:35<04:13, 58.19it/s]
 14%|█▎        | 2300/17021 [00:35<03:42, 66.14it/s]
 14%|█▎        | 2312/17021 [00:35<03:14, 75.80it/s]
 14%|█▎        | 2324/17021 [00:35<02:53, 84.80it/s]
 14%|█▎        | 2336/17021 [00:36<02:38, 92.63it/s]
 14%|█▍        | 2348/17021 [00:36<02:28, 98.78it/s]
 14%|█▍        | 2360/17021 [00:36<02:21, 103.74it/s]
 14%|█▍        | 2372/17021 [00:36<02:16, 107.25it/s]
 14%|█▍        | 2384/17021 [00:36<02:14, 108.57it/s]
 14%|█▍        | 2396/17021 [00:36<03:28, 70.21it/s] 
 14%|█▍        | 2405/17021 [00:36<04:00, 60.77it/s]
 14%|█▍        | 2413/17021 [00:37<04:06, 59.23it/s]
 14%|█▍        | 2421/17021 [00:37<04:07, 58.98it/s]
 14%|█▍        | 2428/17021 [00:37<04:05, 59.53it/s]
 14%|█▍        | 2435/17021 [00:37<04:08, 58.73it/s]
 14%|█▍        | 2442/17021 [00:37<04:04, 59.66it/s]
 14%|█▍        | 2449/17021 [00:37<04:04, 59.56it/s]
 14%|█▍        | 2456/17021 [00:37<04:06, 59.18it/s]
 14%|█▍        | 2463/17021 [00:37<04:17, 56.64it/s]
 15%|█▍        | 2469/17021 [00:38<04:24, 55.04it/s]
 15%|█▍        | 2475/17021 [00:38<04:24, 55.05it/s]
 15%|█▍        | 2481/17021 [00:38<04:48, 50.44it/s]
 15%|█▍        | 2487/17021 [00:38<05:39, 42.78it/s]
 15%|█▍        | 2492/17021 [00:38<06:18, 38.34it/s]
 15%|█▍        | 2497/17021 [00:38<06:41, 36.19it/s]
 15%|█▍        | 2501/17021 [00:38<06:55, 34.97it/s]
 15%|█▍        | 2505/17021 [00:39<06:41, 36.12it/s]
 15%|█▍        | 2511/17021 [00:39<05:56, 40.73it/s]
 15%|█▍        | 2520/17021 [00:39<05:00, 48.33it/s]
 15%|█▍        | 2531/17021 [00:39<04:09, 58.07it/s]
 15%|█▍        | 2543/17021 [00:39<03:31, 68.32it/s]
 15%|█▌        | 2555/17021 [00:39<03:05, 77.95it/s]
 15%|█▌        | 2565/17021 [00:39<02:58, 80.94it/s]
 15%|█▌        | 2575/17021 [00:39<02:53, 83.08it/s]
 15%|█▌        | 2585/17021 [00:39<02:55, 82.43it/s]
 15%|█▌        | 2594/17021 [00:40<02:53, 83.15it/s]
 15%|█▌        | 2604/17021 [00:40<02:50, 84.52it/s]
 15%|█▌        | 2613/17021 [00:40<02:50, 84.57it/s]
 15%|█▌        | 2625/17021 [00:40<02:37, 91.52it/s]
 15%|█▌        | 2635/17021 [00:40<02:39, 90.37it/s]
 16%|█▌        | 2645/17021 [00:40<03:18, 72.34it/s]
 16%|█▌        | 2653/17021 [00:40<04:33, 52.60it/s]
 16%|█▌        | 2660/17021 [00:41<04:42, 50.85it/s]
 16%|█▌        | 2666/17021 [00:41<05:21, 44.59it/s]
 16%|█▌        | 2672/17021 [00:41<05:58, 40.03it/s]
 16%|█▌        | 2677/17021 [00:41<06:25, 37.25it/s]
 16%|█▌        | 2682/17021 [00:41<06:42, 35.62it/s]
 16%|█▌        | 2686/17021 [00:41<06:53, 34.63it/s]
 16%|█▌        | 2690/17021 [00:41<07:07, 33.52it/s]
 16%|█▌        | 2696/17021 [00:42<06:11, 38.57it/s]
 16%|█▌        | 2703/17021 [00:42<05:27, 43.74it/s]
 16%|█▌        | 2709/17021 [00:42<05:04, 46.95it/s]
 16%|█▌        | 2716/17021 [00:42<04:43, 50.41it/s]
 16%|█▌        | 2722/17021 [00:42<04:33, 52.29it/s]
 16%|█▌        | 2729/17021 [00:42<04:20, 54.93it/s]
 16%|█▌        | 2736/17021 [00:42<04:09, 57.31it/s]
 16%|█▌        | 2742/17021 [00:42<04:09, 57.25it/s]
 16%|█▌        | 2749/17021 [00:42<04:01, 59.00it/s]
 16%|█▌        | 2761/17021 [00:43<03:27, 68.77it/s]
 16%|█▋        | 2773/17021 [00:43<03:01, 78.39it/s]
 16%|█▋        | 2785/17021 [00:43<02:47, 84.82it/s]
 16%|█▋        | 2795/17021 [00:43<02:43, 87.21it/s]
 16%|█▋        | 2807/17021 [00:43<02:30, 94.52it/s]
 17%|█▋        | 2819/17021 [00:43<02:21, 100.57it/s]
 17%|█▋        | 2831/17021 [00:43<02:16, 104.29it/s]
 17%|█▋        | 2843/17021 [00:43<02:11, 107.99it/s]
 17%|█▋        | 2855/17021 [00:43<02:10, 108.29it/s]
 17%|█▋        | 2867/17021 [00:44<02:19, 101.81it/s]
 17%|█▋        | 2878/17021 [00:44<03:09, 74.51it/s] 
 17%|█▋        | 2887/17021 [00:44<03:30, 66.99it/s]
 17%|█▋        | 2895/17021 [00:44<03:49, 61.63it/s]
 17%|█▋        | 2902/17021 [00:44<03:50, 61.24it/s]
 17%|█▋        | 2909/17021 [00:44<03:44, 62.78it/s]
 17%|█▋        | 2916/17021 [00:44<03:49, 61.36it/s]
 17%|█▋        | 2923/17021 [00:45<03:56, 59.50it/s]
 17%|█▋        | 2930/17021 [00:45<03:57, 59.46it/s]
 17%|█▋        | 2937/17021 [00:45<03:48, 61.57it/s]
 17%|█▋        | 2944/17021 [00:45<03:52, 60.54it/s]
 17%|█▋        | 2951/17021 [00:45<04:52, 48.08it/s]
 17%|█▋        | 2957/17021 [00:45<05:41, 41.21it/s]
 17%|█▋        | 2962/17021 [00:45<06:18, 37.14it/s]
 17%|█▋        | 2967/17021 [00:46<06:39, 35.15it/s]
 17%|█▋        | 2971/17021 [00:46<07:00, 33.41it/s]
 17%|█▋        | 2977/17021 [00:46<06:12, 37.69it/s]
 18%|█▊        | 2984/17021 [00:46<05:23, 43.45it/s]
 18%|█▊        | 2996/17021 [00:46<04:22, 53.47it/s]2021-05-01 08:42:28,214 INFO     Evaluating the model... (3000/17021)

 18%|█▊        | 3005/17021 [00:46<03:53, 59.95it/s]
 18%|█▊        | 3013/17021 [00:46<03:58, 58.65it/s]
 18%|█▊        | 3020/17021 [00:46<03:58, 58.67it/s]
 18%|█▊        | 3027/17021 [00:47<03:58, 58.68it/s]
 18%|█▊        | 3036/17021 [00:47<03:34, 65.26it/s]
 18%|█▊        | 3048/17021 [00:47<03:05, 75.27it/s]
 18%|█▊        | 3060/17021 [00:47<02:46, 83.75it/s]
 18%|█▊        | 3071/17021 [00:47<02:37, 88.40it/s]
 18%|█▊        | 3081/17021 [00:47<03:05, 75.31it/s]
 18%|█▊        | 3090/17021 [00:47<03:44, 61.92it/s]
 18%|█▊        | 3098/17021 [00:48<04:47, 48.40it/s]
 18%|█▊        | 3104/17021 [00:48<05:31, 41.98it/s]
 18%|█▊        | 3110/17021 [00:48<05:54, 39.27it/s]
 18%|█▊        | 3116/17021 [00:48<05:23, 43.02it/s]
 18%|█▊        | 3122/17021 [00:48<05:01, 46.10it/s]
 18%|█▊        | 3128/17021 [00:48<04:48, 48.13it/s]
 18%|█▊        | 3134/17021 [00:48<04:49, 48.00it/s]
 18%|█▊        | 3140/17021 [00:49<04:37, 50.07it/s]
 18%|█▊        | 3146/17021 [00:49<04:32, 50.95it/s]
 19%|█▊        | 3152/17021 [00:49<04:30, 51.28it/s]
 19%|█▊        | 3158/17021 [00:49<04:35, 50.25it/s]
 19%|█▊        | 3164/17021 [00:49<04:27, 51.77it/s]
 19%|█▊        | 3170/17021 [00:49<04:37, 49.91it/s]
 19%|█▊        | 3176/17021 [00:49<05:03, 45.68it/s]
 19%|█▊        | 3181/17021 [00:49<05:52, 39.29it/s]
 19%|█▊        | 3186/17021 [00:50<06:21, 36.23it/s]
 19%|█▊        | 3191/17021 [00:50<06:02, 38.16it/s]
 19%|█▉        | 3197/17021 [00:50<05:24, 42.66it/s]
 19%|█▉        | 3204/17021 [00:50<04:47, 47.99it/s]
 19%|█▉        | 3212/17021 [00:50<04:18, 53.39it/s]
 19%|█▉        | 3220/17021 [00:50<04:00, 57.28it/s]
 19%|█▉        | 3229/17021 [00:50<03:37, 63.45it/s]
