2021-04-30 02:17:07,030 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 02:17:07,031 INFO     Geo: cqd
2021-04-30 02:17:07,031 INFO     Data Path: data/FB15k-237-betae
2021-04-30 02:17:07,031 INFO     #entity: 14505
2021-04-30 02:17:07,031 INFO     #relation: 474
2021-04-30 02:17:07,032 INFO     #max steps: 1000
2021-04-30 02:17:07,032 INFO     Evaluate unoins using: DNF
2021-04-30 02:17:07,032 INFO     loading data
2021-04-30 02:17:41,026 INFO     Training info:
2021-04-30 02:17:41,031 INFO     Validation info:
2021-04-30 02:17:41,031 INFO     1p: 20094
2021-04-30 02:17:41,036 INFO     Test info:
2021-04-30 02:17:41,036 INFO     1p: 22804
2021-04-30 02:17:41,396 INFO     Model Parameter Configuration:
2021-04-30 02:17:41,397 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2021-04-30 02:17:41,397 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2021-04-30 02:17:41,397 INFO     Parameter Number: 29958000
2021-04-30 02:17:44,284 INFO     Loading checkpoint models/fb15k-237-betae...
2021-04-30 02:17:44,555 INFO     tasks = 1p
2021-04-30 02:17:44,555 INFO     init_step = 99999
2021-04-30 02:17:44,555 INFO     batch_size = 1000
2021-04-30 02:17:44,555 INFO     hidden_dim = 1000
2021-04-30 02:17:44,555 INFO     gamma = 12.000000
2021-04-30 02:17:44,555 INFO     Evaluating on Valid Dataset...

100%|██████████| 20094/20094 [01:15<00:00, 267.34it/s]
2021-04-30 02:18:59,738 INFO     Valid 1p MRR at step 99999: 0.447291
2021-04-30 02:18:59,738 INFO     Valid 1p HITS1 at step 99999: 0.337162
2021-04-30 02:18:59,738 INFO     Valid 1p HITS3 at step 99999: 0.498673
2021-04-30 02:18:59,738 INFO     Valid 1p HITS10 at step 99999: 0.670058
2021-04-30 02:18:59,738 INFO     Valid 1p num_queries at step 99999: 20094.000000
2021-04-30 02:18:59,742 INFO     Valid average MRR at step 99999: 0.447291
2021-04-30 02:18:59,742 INFO     Valid average HITS1 at step 99999: 0.337162
2021-04-30 02:18:59,742 INFO     Valid average HITS3 at step 99999: 0.498673
2021-04-30 02:18:59,742 INFO     Valid average HITS10 at step 99999: 0.670058
2021-04-30 02:18:59,742 INFO     Evaluating on Test Dataset...

  0%|          | 0/22804 [00:00<?, ?it/s]2021-04-30 02:18:59,750 INFO     Evaluating the model... (0/22804)

  0%|          | 27/22804 [00:00<01:25, 267.88it/s]
  0%|          | 55/22804 [00:00<01:24, 269.83it/s]
  0%|          | 83/22804 [00:00<01:23, 271.40it/s]
  0%|          | 111/22804 [00:00<01:23, 271.87it/s]
  1%|          | 138/22804 [00:00<01:24, 268.99it/s]
  1%|          | 166/22804 [00:00<01:23, 269.72it/s]
  1%|          | 193/22804 [00:00<01:23, 269.80it/s]
  1%|          | 221/22804 [00:00<01:22, 272.73it/s]
  1%|          | 249/22804 [00:00<01:22, 272.89it/s]
  1%|          | 276/22804 [00:01<01:23, 269.40it/s]
  1%|▏         | 303/22804 [00:01<01:26, 261.57it/s]
  1%|▏         | 329/22804 [00:01<01:27, 257.94it/s]
  2%|▏         | 357/22804 [00:01<01:25, 261.90it/s]
  2%|▏         | 386/22804 [00:01<01:23, 269.20it/s]
  2%|▏         | 415/22804 [00:01<01:21, 275.09it/s]
  2%|▏         | 444/22804 [00:01<01:20, 278.05it/s]
  2%|▏         | 473/22804 [00:01<01:20, 278.79it/s]
  2%|▏         | 501/22804 [00:01<01:20, 278.55it/s]
  2%|▏         | 530/22804 [00:01<01:19, 280.08it/s]
  2%|▏         | 559/22804 [00:02<01:19, 281.47it/s]
  3%|▎         | 588/22804 [00:02<01:19, 277.82it/s]
  3%|▎         | 616/22804 [00:02<01:21, 273.37it/s]
  3%|▎         | 644/22804 [00:02<01:21, 272.06it/s]
  3%|▎         | 672/22804 [00:02<01:21, 271.43it/s]
  3%|▎         | 700/22804 [00:02<01:20, 273.24it/s]
  3%|▎         | 728/22804 [00:02<01:20, 274.22it/s]
  3%|▎         | 756/22804 [00:02<01:21, 271.29it/s]
  3%|▎         | 784/22804 [00:02<01:21, 271.64it/s]
  4%|▎         | 812/22804 [00:02<01:20, 273.04it/s]
  4%|▎         | 840/22804 [00:03<01:20, 271.55it/s]
  4%|▍         | 868/22804 [00:03<01:21, 269.04it/s]
  4%|▍         | 895/22804 [00:03<01:23, 263.22it/s]
  4%|▍         | 923/22804 [00:03<01:22, 266.26it/s]
  4%|▍         | 951/22804 [00:03<01:21, 268.29it/s]
  4%|▍         | 978/22804 [00:03<01:21, 266.65it/s]2021-04-30 02:19:03,435 INFO     Evaluating the model... (1000/22804)

  4%|▍         | 1005/22804 [00:03<01:21, 267.44it/s]
  5%|▍         | 1032/22804 [00:03<01:23, 261.71it/s]
  5%|▍         | 1060/22804 [00:03<01:21, 266.15it/s]
  5%|▍         | 1089/22804 [00:04<01:20, 270.54it/s]
  5%|▍         | 1118/22804 [00:04<01:19, 273.47it/s]
  5%|▌         | 1146/22804 [00:04<01:19, 273.72it/s]
  5%|▌         | 1174/22804 [00:04<01:18, 275.43it/s]
  5%|▌         | 1202/22804 [00:04<01:18, 276.63it/s]
  5%|▌         | 1230/22804 [00:04<01:18, 276.35it/s]
  6%|▌         | 1258/22804 [00:04<01:17, 277.31it/s]
  6%|▌         | 1286/22804 [00:04<01:17, 277.69it/s]
  6%|▌         | 1314/22804 [00:04<01:17, 277.25it/s]
  6%|▌         | 1342/22804 [00:04<01:17, 275.64it/s]
  6%|▌         | 1370/22804 [00:05<01:17, 275.79it/s]
  6%|▌         | 1399/22804 [00:05<01:17, 277.36it/s]
  6%|▋         | 1427/22804 [00:05<01:17, 274.98it/s]
  6%|▋         | 1455/22804 [00:05<01:18, 273.50it/s]
  7%|▋         | 1483/22804 [00:05<01:18, 271.91it/s]
  7%|▋         | 1511/22804 [00:05<01:17, 273.74it/s]
  7%|▋         | 1539/22804 [00:05<01:18, 270.63it/s]
  7%|▋         | 1567/22804 [00:05<01:19, 267.24it/s]
  7%|▋         | 1594/22804 [00:05<01:21, 259.85it/s]
  7%|▋         | 1621/22804 [00:05<01:21, 259.84it/s]
  7%|▋         | 1650/22804 [00:06<01:19, 266.54it/s]
  7%|▋         | 1677/22804 [00:06<01:19, 266.12it/s]
  7%|▋         | 1705/22804 [00:06<01:18, 268.29it/s]
  8%|▊         | 1732/22804 [00:06<01:19, 264.59it/s]
  8%|▊         | 1761/22804 [00:06<01:17, 271.27it/s]
  8%|▊         | 1789/22804 [00:06<01:17, 271.28it/s]
  8%|▊         | 1818/22804 [00:06<01:16, 274.24it/s]
  8%|▊         | 1846/22804 [00:06<01:16, 273.96it/s]
  8%|▊         | 1875/22804 [00:06<01:15, 276.18it/s]
  8%|▊         | 1903/22804 [00:07<01:16, 273.88it/s]
  8%|▊         | 1931/22804 [00:07<01:16, 272.79it/s]
  9%|▊         | 1959/22804 [00:07<01:16, 272.02it/s]
  9%|▊         | 1987/22804 [00:07<01:16, 273.13it/s]2021-04-30 02:19:07,109 INFO     Evaluating the model... (2000/22804)

  9%|▉         | 2015/22804 [00:07<01:16, 272.66it/s]
  9%|▉         | 2043/22804 [00:07<01:16, 271.13it/s]
  9%|▉         | 2071/22804 [00:07<01:16, 271.08it/s]
  9%|▉         | 2100/22804 [00:07<01:15, 273.91it/s]
  9%|▉         | 2128/22804 [00:07<01:15, 274.84it/s]
  9%|▉         | 2156/22804 [00:07<01:15, 274.73it/s]
 10%|▉         | 2185/22804 [00:08<01:14, 276.68it/s]
 10%|▉         | 2213/22804 [00:08<01:14, 277.09it/s]
 10%|▉         | 2241/22804 [00:08<01:14, 276.01it/s]
 10%|▉         | 2269/22804 [00:08<01:15, 270.84it/s]
 10%|█         | 2297/22804 [00:08<01:16, 268.08it/s]
 10%|█         | 2324/22804 [00:08<01:18, 260.84it/s]
 10%|█         | 2352/22804 [00:08<01:17, 264.11it/s]
 10%|█         | 2380/22804 [00:08<01:16, 266.57it/s]
 11%|█         | 2408/22804 [00:08<01:15, 268.61it/s]
 11%|█         | 2436/22804 [00:08<01:15, 269.97it/s]
 11%|█         | 2464/22804 [00:09<01:16, 267.42it/s]
 11%|█         | 2491/22804 [00:09<01:17, 262.78it/s]
 11%|█         | 2519/22804 [00:09<01:16, 266.01it/s]
 11%|█         | 2548/22804 [00:09<01:14, 270.79it/s]
 11%|█▏        | 2577/22804 [00:09<01:13, 274.41it/s]
 11%|█▏        | 2606/22804 [00:09<01:12, 277.21it/s]
 12%|█▏        | 2634/22804 [00:09<01:12, 276.93it/s]
 12%|█▏        | 2662/22804 [00:09<01:12, 277.20it/s]
 12%|█▏        | 2691/22804 [00:09<01:12, 278.88it/s]
 12%|█▏        | 2720/22804 [00:10<01:11, 280.59it/s]
 12%|█▏        | 2749/22804 [00:10<01:11, 280.91it/s]
 12%|█▏        | 2778/22804 [00:10<01:12, 275.57it/s]
 12%|█▏        | 2806/22804 [00:10<01:13, 273.00it/s]
 12%|█▏        | 2834/22804 [00:10<01:13, 271.43it/s]
 13%|█▎        | 2862/22804 [00:10<01:13, 272.85it/s]
 13%|█▎        | 2890/22804 [00:10<01:12, 273.43it/s]
 13%|█▎        | 2918/22804 [00:10<01:13, 271.04it/s]
 13%|█▎        | 2946/22804 [00:10<01:13, 271.20it/s]
 13%|█▎        | 2974/22804 [00:10<01:12, 271.73it/s]2021-04-30 02:19:10,789 INFO     Evaluating the model... (3000/22804)

 13%|█▎        | 3002/22804 [00:11<01:14, 266.37it/s]
 13%|█▎        | 3029/22804 [00:11<01:13, 267.33it/s]
 13%|█▎        | 3057/22804 [00:11<01:12, 270.69it/s]
 14%|█▎        | 3085/22804 [00:11<01:12, 273.36it/s]
 14%|█▎        | 3113/22804 [00:11<01:12, 273.18it/s]
 14%|█▍        | 3141/22804 [00:11<01:13, 269.16it/s]
 14%|█▍        | 3168/22804 [00:11<01:13, 267.35it/s]
 14%|█▍        | 3197/22804 [00:11<01:12, 271.47it/s]
 14%|█▍        | 3226/22804 [00:11<01:11, 274.43it/s]
 14%|█▍        | 3255/22804 [00:11<01:10, 277.83it/s]
 14%|█▍        | 3284/22804 [00:12<01:09, 280.55it/s]
 15%|█▍        | 3313/22804 [00:12<01:10, 278.30it/s]
 15%|█▍        | 3341/22804 [00:12<01:10, 276.51it/s]
 15%|█▍        | 3369/22804 [00:12<01:10, 273.79it/s]
 15%|█▍        | 3397/22804 [00:12<01:10, 275.56it/s]
 15%|█▌        | 3425/22804 [00:12<01:10, 276.77it/s]
 15%|█▌        | 3453/22804 [00:12<01:09, 277.33it/s]
 15%|█▌        | 3482/22804 [00:12<01:09, 278.55it/s]
 15%|█▌        | 3511/22804 [00:12<01:08, 280.61it/s]
 16%|█▌        | 3540/22804 [00:12<01:08, 280.14it/s]
 16%|█▌        | 3569/22804 [00:13<01:09, 275.76it/s]
 16%|█▌        | 3597/22804 [00:13<01:09, 274.52it/s]
 16%|█▌        | 3625/22804 [00:13<01:10, 273.69it/s]
 16%|█▌        | 3653/22804 [00:13<01:10, 273.40it/s]
 16%|█▌        | 3681/22804 [00:13<01:10, 269.69it/s]
 16%|█▋        | 3709/22804 [00:13<01:10, 270.61it/s]
 16%|█▋        | 3738/22804 [00:13<01:09, 273.55it/s]
 17%|█▋        | 3766/22804 [00:13<01:09, 273.92it/s]
 17%|█▋        | 3794/22804 [00:13<01:10, 270.06it/s]
 17%|█▋        | 3822/22804 [00:14<01:12, 262.55it/s]
 17%|█▋        | 3849/22804 [00:14<01:14, 254.21it/s]
 17%|█▋        | 3876/22804 [00:14<01:13, 257.42it/s]
 17%|█▋        | 3904/22804 [00:14<01:11, 262.81it/s]
 17%|█▋        | 3932/22804 [00:14<01:11, 265.73it/s]
 17%|█▋        | 3961/22804 [00:14<01:09, 269.88it/s]
 17%|█▋        | 3989/22804 [00:14<01:09, 271.75it/s]2021-04-30 02:19:14,459 INFO     Evaluating the model... (4000/22804)

 18%|█▊        | 4017/22804 [00:14<01:08, 273.32it/s]
 18%|█▊        | 4046/22804 [00:14<01:08, 275.36it/s]
 18%|█▊        | 4074/22804 [00:14<01:07, 276.02it/s]
 18%|█▊        | 4103/22804 [00:15<01:06, 280.02it/s]
 18%|█▊        | 4132/22804 [00:15<01:06, 282.16it/s]
 18%|█▊        | 4161/22804 [00:15<01:06, 282.02it/s]
 18%|█▊        | 4190/22804 [00:15<01:06, 280.65it/s]
 19%|█▊        | 4219/22804 [00:15<01:05, 282.15it/s]
 19%|█▊        | 4248/22804 [00:15<01:05, 282.33it/s]
 19%|█▉        | 4277/22804 [00:15<01:05, 281.01it/s]
 19%|█▉        | 4306/22804 [00:15<01:05, 281.22it/s]
 19%|█▉        | 4335/22804 [00:15<01:05, 280.47it/s]
 19%|█▉        | 4364/22804 [00:16<01:05, 282.25it/s]
 19%|█▉        | 4393/22804 [00:16<01:05, 280.42it/s]
 19%|█▉        | 4422/22804 [00:16<01:06, 276.63it/s]
 20%|█▉        | 4450/22804 [00:16<01:06, 277.58it/s]
 20%|█▉        | 4479/22804 [00:16<01:05, 279.83it/s]
 20%|█▉        | 4507/22804 [00:16<01:05, 278.02it/s]
 20%|█▉        | 4535/22804 [00:16<01:06, 273.69it/s]
 20%|██        | 4563/22804 [00:16<01:07, 269.28it/s]
 20%|██        | 4590/22804 [00:16<01:08, 264.61it/s]
 20%|██        | 4619/22804 [00:16<01:07, 269.48it/s]
 20%|██        | 4648/22804 [00:17<01:06, 272.56it/s]
 21%|██        | 4676/22804 [00:17<01:06, 273.16it/s]
 21%|██        | 4705/22804 [00:17<01:05, 275.53it/s]
 21%|██        | 4734/22804 [00:17<01:05, 277.42it/s]
 21%|██        | 4763/22804 [00:17<01:04, 279.26it/s]
 21%|██        | 4792/22804 [00:17<01:04, 280.34it/s]
 21%|██        | 4821/22804 [00:17<01:04, 278.68it/s]
 21%|██▏       | 4849/22804 [00:17<01:04, 278.82it/s]
 21%|██▏       | 4877/22804 [00:17<01:04, 278.40it/s]
 22%|██▏       | 4906/22804 [00:17<01:04, 279.29it/s]
 22%|██▏       | 4934/22804 [00:18<01:04, 277.53it/s]
 22%|██▏       | 4962/22804 [00:18<01:04, 276.00it/s]
 22%|██▏       | 4990/22804 [00:18<01:04, 276.78it/s]2021-04-30 02:19:18,058 INFO     Evaluating the model... (5000/22804)

 22%|██▏       | 5018/22804 [00:18<01:04, 277.39it/s]
 22%|██▏       | 5046/22804 [00:18<01:04, 273.23it/s]
 22%|██▏       | 5074/22804 [00:18<01:05, 269.70it/s]
 22%|██▏       | 5102/22804 [00:18<01:05, 272.32it/s]
 23%|██▎       | 5131/22804 [00:18<01:04, 274.93it/s]
 23%|██▎       | 5159/22804 [00:18<01:04, 273.97it/s]
 23%|██▎       | 5187/22804 [00:19<01:05, 270.92it/s]
 23%|██▎       | 5215/22804 [00:19<01:05, 270.11it/s]
 23%|██▎       | 5243/22804 [00:19<01:05, 269.85it/s]
 23%|██▎       | 5271/22804 [00:19<01:04, 272.14it/s]
 23%|██▎       | 5299/22804 [00:19<01:05, 267.03it/s]
 23%|██▎       | 5328/22804 [00:19<01:04, 271.83it/s]
 23%|██▎       | 5357/22804 [00:19<01:03, 274.83it/s]
 24%|██▎       | 5385/22804 [00:19<01:03, 276.29it/s]
 24%|██▎       | 5413/22804 [00:19<01:03, 274.57it/s]
 24%|██▍       | 5442/22804 [00:19<01:02, 276.30it/s]
 24%|██▍       | 5471/22804 [00:20<01:02, 278.14it/s]
 24%|██▍       | 5499/22804 [00:20<01:02, 278.28it/s]
 24%|██▍       | 5527/22804 [00:20<01:02, 278.08it/s]
 24%|██▍       | 5555/22804 [00:20<01:02, 277.73it/s]
 24%|██▍       | 5584/22804 [00:20<01:01, 278.68it/s]
 25%|██▍       | 5613/22804 [00:20<01:01, 279.63it/s]
 25%|██▍       | 5642/22804 [00:20<01:01, 280.30it/s]
 25%|██▍       | 5671/22804 [00:20<01:01, 277.72it/s]
 25%|██▍       | 5699/22804 [00:20<01:02, 275.72it/s]
 25%|██▌       | 5727/22804 [00:20<01:01, 276.27it/s]
 25%|██▌       | 5755/22804 [00:21<01:01, 276.63it/s]
 25%|██▌       | 5783/22804 [00:21<01:01, 277.13it/s]
 25%|██▌       | 5811/22804 [00:21<01:02, 274.01it/s]
 26%|██▌       | 5839/22804 [00:21<01:02, 271.26it/s]
 26%|██▌       | 5867/22804 [00:21<01:02, 272.09it/s]
 26%|██▌       | 5896/22804 [00:21<01:01, 275.03it/s]
 26%|██▌       | 5924/22804 [00:21<01:01, 275.90it/s]
 26%|██▌       | 5952/22804 [00:21<01:01, 273.68it/s]
 26%|██▌       | 5980/22804 [00:21<01:02, 267.42it/s]2021-04-30 02:19:21,720 INFO     Evaluating the model... (6000/22804)

 26%|██▋       | 6007/22804 [00:22<01:05, 256.44it/s]
 26%|██▋       | 6034/22804 [00:22<01:04, 258.47it/s]
 27%|██▋       | 6062/22804 [00:22<01:03, 262.76it/s]
 27%|██▋       | 6090/22804 [00:22<01:02, 266.25it/s]
 27%|██▋       | 6119/22804 [00:22<01:01, 271.22it/s]
 27%|██▋       | 6148/22804 [00:22<01:00, 274.73it/s]
 27%|██▋       | 6177/22804 [00:22<01:00, 276.76it/s]
 27%|██▋       | 6205/22804 [00:22<00:59, 277.48it/s]
 27%|██▋       | 6234/22804 [00:22<00:59, 278.11it/s]
 27%|██▋       | 6262/22804 [00:22<01:00, 274.63it/s]
 28%|██▊       | 6290/22804 [00:23<01:00, 273.42it/s]
 28%|██▊       | 6318/22804 [00:23<00:59, 275.06it/s]
 28%|██▊       | 6346/22804 [00:23<00:59, 274.62it/s]
 28%|██▊       | 6374/22804 [00:23<00:59, 273.91it/s]
 28%|██▊       | 6402/22804 [00:23<00:59, 273.76it/s]
 28%|██▊       | 6430/22804 [00:23<00:59, 275.03it/s]
 28%|██▊       | 6459/22804 [00:23<00:58, 277.79it/s]
 28%|██▊       | 6487/22804 [00:23<00:58, 276.68it/s]
 29%|██▊       | 6515/22804 [00:23<00:59, 273.75it/s]
 29%|██▊       | 6543/22804 [00:23<00:59, 271.26it/s]
 29%|██▉       | 6571/22804 [00:24<00:59, 270.97it/s]
 29%|██▉       | 6599/22804 [00:24<01:00, 266.48it/s]
 29%|██▉       | 6626/22804 [00:24<01:00, 266.67it/s]
 29%|██▉       | 6654/22804 [00:24<01:00, 268.75it/s]
 29%|██▉       | 6682/22804 [00:24<00:59, 270.02it/s]
 29%|██▉       | 6710/22804 [00:24<01:00, 267.17it/s]
 30%|██▉       | 6737/22804 [00:24<01:00, 265.19it/s]
 30%|██▉       | 6765/22804 [00:24<00:59, 267.83it/s]
 30%|██▉       | 6793/22804 [00:24<00:59, 268.81it/s]
 30%|██▉       | 6821/22804 [00:24<00:59, 269.98it/s]
 30%|███       | 6851/22804 [00:25<00:57, 276.10it/s]
 30%|███       | 6879/22804 [00:25<00:57, 275.98it/s]
 30%|███       | 6908/22804 [00:25<00:57, 277.48it/s]
 30%|███       | 6937/22804 [00:25<00:56, 278.87it/s]
 31%|███       | 6966/22804 [00:25<00:56, 279.26it/s]
 31%|███       | 6994/22804 [00:25<00:56, 278.36it/s]2021-04-30 02:19:25,376 INFO     Evaluating the model... (7000/22804)

 31%|███       | 7022/22804 [00:25<00:56, 278.11it/s]
 31%|███       | 7050/22804 [00:25<00:56, 277.49it/s]
 31%|███       | 7078/22804 [00:25<00:56, 276.83it/s]
 31%|███       | 7106/22804 [00:26<01:03, 249.13it/s]
 31%|███▏      | 7132/22804 [00:26<01:05, 238.23it/s]
 31%|███▏      | 7158/22804 [00:26<01:04, 242.98it/s]
 32%|███▏      | 7186/22804 [00:26<01:02, 251.38it/s]
 32%|███▏      | 7213/22804 [00:26<01:00, 255.87it/s]
 32%|███▏      | 7239/22804 [00:26<01:00, 257.07it/s]
 32%|███▏      | 7265/22804 [00:26<01:00, 257.79it/s]
 32%|███▏      | 7291/22804 [00:26<01:00, 257.94it/s]
 32%|███▏      | 7317/22804 [00:26<01:00, 257.40it/s]
 32%|███▏      | 7343/22804 [00:26<01:00, 256.08it/s]
 32%|███▏      | 7369/22804 [00:27<01:04, 240.86it/s]
 32%|███▏      | 7394/22804 [00:27<01:04, 240.72it/s]
 33%|███▎      | 7421/22804 [00:27<01:01, 248.56it/s]
 33%|███▎      | 7449/22804 [00:27<01:00, 255.02it/s]
 33%|███▎      | 7478/22804 [00:27<00:58, 262.04it/s]
 33%|███▎      | 7506/22804 [00:27<00:57, 265.90it/s]
 33%|███▎      | 7534/22804 [00:27<00:56, 269.41it/s]
 33%|███▎      | 7563/22804 [00:27<00:55, 274.08it/s]
 33%|███▎      | 7591/22804 [00:27<00:55, 272.49it/s]
 33%|███▎      | 7619/22804 [00:28<00:57, 265.51it/s]
 34%|███▎      | 7647/22804 [00:28<00:56, 268.43it/s]
 34%|███▎      | 7675/22804 [00:28<00:55, 271.54it/s]
 34%|███▍      | 7703/22804 [00:28<00:55, 273.38it/s]
 34%|███▍      | 7732/22804 [00:28<00:54, 276.48it/s]
 34%|███▍      | 7761/22804 [00:28<00:54, 278.31it/s]
 34%|███▍      | 7789/22804 [00:28<00:53, 278.34it/s]
 34%|███▍      | 7817/22804 [00:28<00:53, 277.85it/s]
 34%|███▍      | 7846/22804 [00:28<00:53, 279.72it/s]
 35%|███▍      | 7874/22804 [00:28<00:53, 279.27it/s]
 35%|███▍      | 7903/22804 [00:29<00:53, 279.78it/s]
 35%|███▍      | 7931/22804 [00:29<00:54, 275.23it/s]
 35%|███▍      | 7959/22804 [00:29<00:54, 272.09it/s]
 35%|███▌      | 7987/22804 [00:29<00:55, 265.96it/s]2021-04-30 02:19:29,171 INFO     Evaluating the model... (8000/22804)

 35%|███▌      | 8014/22804 [00:29<00:55, 264.97it/s]
 35%|███▌      | 8042/22804 [00:29<00:55, 268.38it/s]
 35%|███▌      | 8070/22804 [00:29<00:54, 269.16it/s]
 36%|███▌      | 8097/22804 [00:29<00:54, 269.00it/s]
 36%|███▌      | 8125/22804 [00:29<00:54, 270.10it/s]
 36%|███▌      | 8153/22804 [00:29<00:54, 266.66it/s]
 36%|███▌      | 8182/22804 [00:30<00:53, 272.50it/s]
 36%|███▌      | 8210/22804 [00:30<00:53, 274.17it/s]
 36%|███▌      | 8239/22804 [00:30<00:52, 276.96it/s]
 36%|███▋      | 8268/22804 [00:30<00:52, 278.85it/s]
 36%|███▋      | 8297/22804 [00:30<00:51, 280.10it/s]
 37%|███▋      | 8326/22804 [00:30<00:51, 281.27it/s]
 37%|███▋      | 8355/22804 [00:30<00:51, 280.60it/s]
 37%|███▋      | 8384/22804 [00:30<00:51, 280.30it/s]
 37%|███▋      | 8413/22804 [00:30<00:51, 279.56it/s]
 37%|███▋      | 8442/22804 [00:31<00:51, 280.53it/s]
 37%|███▋      | 8471/22804 [00:31<00:50, 281.41it/s]
 37%|███▋      | 8500/22804 [00:31<00:50, 282.19it/s]
 37%|███▋      | 8529/22804 [00:31<00:51, 278.74it/s]
 38%|███▊      | 8557/22804 [00:31<00:51, 278.45it/s]
 38%|███▊      | 8585/22804 [00:31<00:51, 276.35it/s]
 38%|███▊      | 8614/22804 [00:31<00:51, 277.90it/s]
 38%|███▊      | 8642/22804 [00:31<00:51, 274.67it/s]
 38%|███▊      | 8670/22804 [00:31<00:52, 268.41it/s]
 38%|███▊      | 8697/22804 [00:31<00:54, 259.84it/s]
 38%|███▊      | 8724/22804 [00:32<00:53, 261.58it/s]
 38%|███▊      | 8752/22804 [00:32<00:53, 264.21it/s]
 38%|███▊      | 8779/22804 [00:32<00:53, 263.88it/s]
 39%|███▊      | 8807/22804 [00:32<00:52, 266.60it/s]
 39%|███▊      | 8834/22804 [00:32<00:53, 261.90it/s]
 39%|███▉      | 8862/22804 [00:32<00:52, 266.20it/s]
 39%|███▉      | 8890/22804 [00:32<00:51, 269.37it/s]
 39%|███▉      | 8918/22804 [00:32<00:51, 271.80it/s]
 39%|███▉      | 8946/22804 [00:32<00:50, 273.48it/s]
 39%|███▉      | 8974/22804 [00:32<00:50, 274.03it/s]2021-04-30 02:19:32,822 INFO     Evaluating the model... (9000/22804)

 39%|███▉      | 9002/22804 [00:33<00:50, 273.81it/s]
 40%|███▉      | 9030/22804 [00:33<00:55, 247.86it/s]
 40%|███▉      | 9056/22804 [00:33<00:56, 244.74it/s]
 40%|███▉      | 9081/22804 [00:33<00:56, 242.73it/s]
 40%|███▉      | 9106/22804 [00:33<00:56, 242.08it/s]
 40%|████      | 9131/22804 [00:33<00:56, 241.30it/s]
 40%|████      | 9156/22804 [00:33<00:56, 242.36it/s]
 40%|████      | 9184/22804 [00:33<00:54, 250.50it/s]
 40%|████      | 9212/22804 [00:33<00:52, 257.70it/s]
 41%|████      | 9240/22804 [00:34<00:51, 263.08it/s]
 41%|████      | 9268/22804 [00:34<00:50, 266.25it/s]
 41%|████      | 9296/22804 [00:34<00:50, 267.84it/s]
 41%|████      | 9323/22804 [00:34<00:50, 265.09it/s]
 41%|████      | 9350/22804 [00:34<00:50, 264.05it/s]
 41%|████      | 9377/22804 [00:34<00:50, 264.62it/s]
 41%|████      | 9404/22804 [00:34<00:50, 265.97it/s]
 41%|████▏     | 9431/22804 [00:34<00:50, 266.12it/s]
 41%|████▏     | 9458/22804 [00:34<00:50, 262.14it/s]
 42%|████▏     | 9485/22804 [00:34<00:52, 251.41it/s]
 42%|████▏     | 9511/22804 [00:35<00:53, 250.35it/s]
 42%|████▏     | 9538/22804 [00:35<00:51, 255.90it/s]
 42%|████▏     | 9565/22804 [00:35<00:50, 259.69it/s]
 42%|████▏     | 9593/22804 [00:35<00:49, 264.32it/s]
 42%|████▏     | 9621/22804 [00:35<00:49, 268.51it/s]
 42%|████▏     | 9649/22804 [00:35<00:48, 270.69it/s]
 42%|████▏     | 9677/22804 [00:35<00:48, 270.55it/s]
 43%|████▎     | 9705/22804 [00:35<00:48, 270.61it/s]
 43%|████▎     | 9733/22804 [00:35<00:48, 272.06it/s]
 43%|████▎     | 9761/22804 [00:36<00:47, 272.47it/s]
 43%|████▎     | 9789/22804 [00:36<00:48, 270.12it/s]
 43%|████▎     | 9817/22804 [00:36<00:48, 269.05it/s]
 43%|████▎     | 9845/22804 [00:36<00:47, 270.10it/s]
 43%|████▎     | 9873/22804 [00:36<00:48, 268.70it/s]
 43%|████▎     | 9901/22804 [00:36<00:47, 269.88it/s]
 44%|████▎     | 9929/22804 [00:36<00:47, 271.58it/s]
 44%|████▎     | 9957/22804 [00:36<00:47, 272.31it/s]
 44%|████▍     | 9985/22804 [00:36<00:47, 271.72it/s]2021-04-30 02:19:36,645 INFO     Evaluating the model... (10000/22804)

 44%|████▍     | 10013/22804 [00:36<00:47, 269.25it/s]
 44%|████▍     | 10040/22804 [00:37<00:47, 266.66it/s]
 44%|████▍     | 10067/22804 [00:37<00:49, 258.49it/s]
 44%|████▍     | 10093/22804 [00:37<00:49, 256.62it/s]
 44%|████▍     | 10121/22804 [00:37<00:48, 260.70it/s]
 45%|████▍     | 10148/22804 [00:37<00:48, 261.36it/s]
 45%|████▍     | 10175/22804 [00:37<00:47, 263.40it/s]
 45%|████▍     | 10202/22804 [00:37<00:48, 258.90it/s]
 45%|████▍     | 10229/22804 [00:37<00:48, 259.57it/s]
 45%|████▍     | 10256/22804 [00:37<00:48, 260.05it/s]
 45%|████▌     | 10283/22804 [00:37<00:47, 261.39it/s]
 45%|████▌     | 10310/22804 [00:38<00:47, 262.60it/s]
 45%|████▌     | 10337/22804 [00:38<00:47, 262.98it/s]
 45%|████▌     | 10364/22804 [00:38<00:47, 262.46it/s]
 46%|████▌     | 10391/22804 [00:38<00:47, 263.11it/s]
