2021-05-01 08:10:24,747 INFO     ---------------------------------------------------------------------------------------------
 19%|█▉        | 1548/8000 [02:21<09:20, 11.51it/s]
 19%|█▉        | 1550/8000 [02:22<09:19, 11.52it/s]
 19%|█▉        | 1552/8000 [02:22<09:44, 11.03it/s]
 19%|█▉        | 1554/8000 [02:22<10:10, 10.56it/s]
 19%|█▉        | 1556/8000 [02:22<09:58, 10.77it/s]
 19%|█▉        | 1558/8000 [02:22<09:49, 10.92it/s]
 20%|█▉        | 1560/8000 [02:23<09:40, 11.10it/s]
 20%|█▉        | 1562/8000 [02:23<09:33, 11.23it/s]
 20%|█▉        | 1564/8000 [02:23<09:28, 11.33it/s]
 20%|█▉        | 1566/8000 [02:23<09:27, 11.33it/s]
 20%|█▉        | 1568/8000 [02:23<09:25, 11.37it/s]
 20%|█▉        | 1570/8000 [02:23<09:23, 11.42it/s]
 20%|█▉        | 1572/8000 [02:24<09:20, 11.47it/s]
 20%|█▉        | 1574/8000 [02:24<09:20, 11.46it/s]
 20%|█▉        | 1576/8000 [02:24<09:45, 10.97it/s]
 20%|█▉        | 1578/8000 [02:24<09:49, 10.90it/s]
 20%|█▉        | 1580/8000 [02:24<09:48, 10.92it/s]
 20%|█▉        | 1582/8000 [02:24<09:45, 10.96it/s]
 20%|█▉        | 1584/8000 [02:25<09:37, 11.11it/s]
 20%|█▉        | 1586/8000 [02:25<09:34, 11.17it/s]
 20%|█▉        | 1588/8000 [02:25<09:29, 11.26it/s]
 20%|█▉        | 1590/8000 [02:25<09:26, 11.32it/s]
 20%|█▉        | 1592/8000 [02:25<09:21, 11.40it/s]
 20%|█▉        | 1594/8000 [02:26<09:19, 11.44it/s]
 20%|█▉        | 1596/8000 [02:26<09:18, 11.46it/s]
 20%|█▉        | 1598/8000 [02:26<09:28, 11.27it/s]
 20%|██        | 1600/8000 [02:26<09:33, 11.17it/s]
 20%|██        | 1602/8000 [02:26<09:31, 11.19it/s]
 20%|██        | 1604/8000 [02:26<09:32, 11.17it/s]
 20%|██        | 1606/8000 [02:27<09:30, 11.21it/s]
 20%|██        | 1608/8000 [02:27<09:27, 11.27it/s]
 20%|██        | 1610/8000 [02:27<09:22, 11.35it/s]
 20%|██        | 1612/8000 [02:27<09:22, 11.36it/s]
 20%|██        | 1614/8000 [02:27<09:19, 11.41it/s]
 20%|██        | 1616/8000 [02:27<09:20, 11.40it/s]
 20%|██        | 1618/8000 [02:28<09:18, 11.43it/s]
 20%|██        | 1620/8000 [02:28<09:21, 11.36it/s]
 20%|██        | 1622/8000 [02:28<09:24, 11.30it/s]
 20%|██        | 1624/8000 [02:28<09:25, 11.28it/s]
 20%|██        | 1626/8000 [02:28<09:27, 11.24it/s]
 20%|██        | 1628/8000 [02:29<09:24, 11.29it/s]
 20%|██        | 1630/8000 [02:29<09:25, 11.27it/s]
 20%|██        | 1632/8000 [02:29<09:25, 11.26it/s]
 20%|██        | 1634/8000 [02:29<09:25, 11.25it/s]
 20%|██        | 1636/8000 [02:29<09:25, 11.26it/s]
 20%|██        | 1638/8000 [02:29<09:24, 11.27it/s]
 20%|██        | 1640/8000 [02:30<09:30, 11.16it/s]
 21%|██        | 1642/8000 [02:30<09:33, 11.09it/s]
 21%|██        | 1644/8000 [02:30<09:32, 11.09it/s]
 21%|██        | 1646/8000 [02:30<09:31, 11.12it/s]
 21%|██        | 1648/8000 [02:30<09:30, 11.14it/s]
 21%|██        | 1650/8000 [02:31<09:30, 11.13it/s]
 21%|██        | 1652/8000 [02:31<09:28, 11.17it/s]
 21%|██        | 1654/8000 [02:31<09:27, 11.19it/s]
 21%|██        | 1656/8000 [02:31<09:26, 11.20it/s]
 21%|██        | 1658/8000 [02:31<09:25, 11.21it/s]
 21%|██        | 1660/8000 [02:31<09:26, 11.19it/s]
 21%|██        | 1662/8000 [02:32<09:25, 11.20it/s]
 21%|██        | 1664/8000 [02:32<09:27, 11.16it/s]
 21%|██        | 1666/8000 [02:32<09:43, 10.86it/s]
 21%|██        | 1668/8000 [02:32<09:36, 10.98it/s]
 21%|██        | 1670/8000 [02:32<09:33, 11.04it/s]
 21%|██        | 1672/8000 [02:33<09:29, 11.11it/s]
 21%|██        | 1674/8000 [02:33<09:28, 11.13it/s]
 21%|██        | 1676/8000 [02:33<09:27, 11.14it/s]
 21%|██        | 1678/8000 [02:33<09:25, 11.19it/s]
 21%|██        | 1680/8000 [02:33<09:24, 11.20it/s]
 21%|██        | 1682/8000 [02:33<09:22, 11.22it/s]
 21%|██        | 1684/8000 [02:34<09:27, 11.13it/s]
 21%|██        | 1686/8000 [02:34<09:36, 10.96it/s]
 21%|██        | 1688/8000 [02:34<09:41, 10.85it/s]
 21%|██        | 1690/8000 [02:34<09:35, 10.96it/s]
 21%|██        | 1692/8000 [02:34<09:29, 11.08it/s]
 21%|██        | 1694/8000 [02:34<09:25, 11.14it/s]
 21%|██        | 1696/8000 [02:35<09:22, 11.21it/s]
 21%|██        | 1698/8000 [02:35<09:19, 11.26it/s]
 21%|██▏       | 1700/8000 [02:35<09:18, 11.29it/s]
 21%|██▏       | 1702/8000 [02:35<09:19, 11.26it/s]
 21%|██▏       | 1704/8000 [02:35<09:18, 11.27it/s]
 21%|██▏       | 1706/8000 [02:36<09:18, 11.28it/s]
 21%|██▏       | 1708/8000 [02:36<09:30, 11.04it/s]
 21%|██▏       | 1710/8000 [02:36<09:42, 10.79it/s]
 21%|██▏       | 1712/8000 [02:36<09:49, 10.68it/s]
 21%|██▏       | 1714/8000 [02:36<09:43, 10.77it/s]
 21%|██▏       | 1716/8000 [02:36<09:37, 10.88it/s]
 21%|██▏       | 1718/8000 [02:37<09:31, 10.99it/s]
 22%|██▏       | 1720/8000 [02:37<09:26, 11.08it/s]
 22%|██▏       | 1722/8000 [02:37<09:23, 11.13it/s]
 22%|██▏       | 1724/8000 [02:37<09:21, 11.17it/s]
 22%|██▏       | 1726/8000 [02:37<09:21, 11.18it/s]
 22%|██▏       | 1728/8000 [02:38<09:20, 11.19it/s]
 22%|██▏       | 1730/8000 [02:38<09:24, 11.11it/s]
 22%|██▏       | 1732/8000 [02:38<09:25, 11.08it/s]
 22%|██▏       | 1734/8000 [02:38<09:27, 11.04it/s]
 22%|██▏       | 1736/8000 [02:38<09:28, 11.02it/s]
 22%|██▏       | 1738/8000 [02:38<09:24, 11.10it/s]
 22%|██▏       | 1740/8000 [02:39<09:21, 11.15it/s]
 22%|██▏       | 1742/8000 [02:39<09:20, 11.16it/s]
 22%|██▏       | 1744/8000 [02:39<09:17, 11.21it/s]
 22%|██▏       | 1746/8000 [02:39<09:16, 11.23it/s]
 22%|██▏       | 1748/8000 [02:39<09:15, 11.25it/s]
 22%|██▏       | 1750/8000 [02:40<09:16, 11.23it/s]
 22%|██▏       | 1752/8000 [02:40<09:25, 11.06it/s]
 22%|██▏       | 1754/8000 [02:40<09:32, 10.92it/s]
 22%|██▏       | 1756/8000 [02:40<09:48, 10.61it/s]
 22%|██▏       | 1758/8000 [02:40<09:37, 10.80it/s]
 22%|██▏       | 1760/8000 [02:40<09:30, 10.94it/s]
 22%|██▏       | 1762/8000 [02:41<09:25, 11.04it/s]
 22%|██▏       | 1764/8000 [02:41<09:21, 11.11it/s]
 22%|██▏       | 1766/8000 [02:41<09:18, 11.17it/s]
 22%|██▏       | 1768/8000 [02:41<09:15, 11.22it/s]
 22%|██▏       | 1770/8000 [02:41<09:15, 11.22it/s]
 22%|██▏       | 1772/8000 [02:42<09:13, 11.25it/s]
 22%|██▏       | 1774/8000 [02:42<09:23, 11.05it/s]
 22%|██▏       | 1776/8000 [02:42<09:28, 10.95it/s]
 22%|██▏       | 1778/8000 [02:42<09:25, 11.01it/s]
 22%|██▏       | 1780/8000 [02:42<09:25, 11.01it/s]
 22%|██▏       | 1782/8000 [02:42<09:20, 11.10it/s]
 22%|██▏       | 1784/8000 [02:43<09:19, 11.12it/s]
 22%|██▏       | 1786/8000 [02:43<09:18, 11.13it/s]
 22%|██▏       | 1788/8000 [02:43<09:17, 11.15it/s]
 22%|██▏       | 1790/8000 [02:43<09:13, 11.22it/s]
 22%|██▏       | 1792/8000 [02:43<09:22, 11.04it/s]
 22%|██▏       | 1794/8000 [02:44<09:23, 11.02it/s]
 22%|██▏       | 1796/8000 [02:44<09:22, 11.03it/s]
 22%|██▏       | 1798/8000 [02:44<09:34, 10.80it/s]
 22%|██▎       | 1800/8000 [02:44<09:31, 10.85it/s]
 23%|██▎       | 1802/8000 [02:44<10:01, 10.30it/s]
 23%|██▎       | 1804/8000 [02:44<09:48, 10.53it/s]
 23%|██▎       | 1806/8000 [02:45<09:33, 10.80it/s]
 23%|██▎       | 1808/8000 [02:45<09:26, 10.93it/s]
 23%|██▎       | 1810/8000 [02:45<09:19, 11.06it/s]
 23%|██▎       | 1812/8000 [02:45<09:17, 11.10it/s]
 23%|██▎       | 1814/8000 [02:45<09:12, 11.20it/s]
 23%|██▎       | 1816/8000 [02:46<09:18, 11.07it/s]
 23%|██▎       | 1818/8000 [02:46<09:31, 10.82it/s]
 23%|██▎       | 1820/8000 [02:46<09:28, 10.88it/s]
 23%|██▎       | 1822/8000 [02:46<09:30, 10.83it/s]
 23%|██▎       | 1824/8000 [02:46<09:26, 10.89it/s]
 23%|██▎       | 1826/8000 [02:46<09:24, 10.93it/s]
 23%|██▎       | 1828/8000 [02:47<09:19, 11.03it/s]
 23%|██▎       | 1830/8000 [02:47<09:15, 11.12it/s]
 23%|██▎       | 1832/8000 [02:47<09:11, 11.18it/s]
 23%|██▎       | 1834/8000 [02:47<09:09, 11.23it/s]
 23%|██▎       | 1836/8000 [02:47<09:08, 11.23it/s]
 23%|██▎       | 1838/8000 [02:48<09:09, 11.21it/s]
 23%|██▎       | 1840/8000 [02:48<09:10, 11.20it/s]
 23%|██▎       | 1842/8000 [02:48<09:10, 11.18it/s]
 23%|██▎       | 1844/8000 [02:48<09:10, 11.18it/s]
 23%|██▎       | 1846/8000 [02:48<09:25, 10.88it/s]
 23%|██▎       | 1848/8000 [02:48<09:41, 10.59it/s]
 23%|██▎       | 1850/8000 [02:49<09:36, 10.67it/s]
 23%|██▎       | 1852/8000 [02:49<09:28, 10.82it/s]
 23%|██▎       | 1854/8000 [02:49<09:22, 10.93it/s]
 23%|██▎       | 1856/8000 [02:49<09:17, 11.02it/s]
 23%|██▎       | 1858/8000 [02:49<09:12, 11.12it/s]
 23%|██▎       | 1860/8000 [02:50<09:09, 11.17it/s]
 23%|██▎       | 1862/8000 [02:50<09:07, 11.21it/s]
 23%|██▎       | 1864/8000 [02:50<09:07, 11.22it/s]
 23%|██▎       | 1866/8000 [02:50<09:07, 11.21it/s]
 23%|██▎       | 1868/8000 [02:50<09:19, 10.96it/s]
 23%|██▎       | 1870/8000 [02:50<09:46, 10.45it/s]
 23%|██▎       | 1872/8000 [02:51<09:45, 10.46it/s]
 23%|██▎       | 1874/8000 [02:51<09:32, 10.70it/s]
 23%|██▎       | 1876/8000 [02:51<09:23, 10.87it/s]
 23%|██▎       | 1878/8000 [02:51<09:16, 11.00it/s]
 24%|██▎       | 1880/8000 [02:51<09:11, 11.09it/s]
 24%|██▎       | 1882/8000 [02:52<09:08, 11.15it/s]
 24%|██▎       | 1884/8000 [02:52<09:06, 11.20it/s]
 24%|██▎       | 1886/8000 [02:52<09:05, 11.21it/s]
 24%|██▎       | 1888/8000 [02:52<09:08, 11.15it/s]
 24%|██▎       | 1890/8000 [02:52<09:20, 10.91it/s]
 24%|██▎       | 1892/8000 [02:52<09:21, 10.88it/s]
 24%|██▎       | 1894/8000 [02:53<09:16, 10.96it/s]
 24%|██▎       | 1896/8000 [02:53<09:14, 11.01it/s]
 24%|██▎       | 1898/8000 [02:53<09:11, 11.06it/s]
 24%|██▍       | 1900/8000 [02:53<09:11, 11.07it/s]
 24%|██▍       | 1902/8000 [02:53<09:09, 11.09it/s]
 24%|██▍       | 1904/8000 [02:54<09:09, 11.10it/s]
 24%|██▍       | 1906/8000 [02:54<09:08, 11.11it/s]
 24%|██▍       | 1908/8000 [02:54<09:06, 11.14it/s]
 24%|██▍       | 1910/8000 [02:54<09:05, 11.16it/s]
 24%|██▍       | 1912/8000 [02:54<09:19, 10.88it/s]
 24%|██▍       | 1914/8000 [02:54<09:19, 10.88it/s]
 24%|██▍       | 1916/8000 [02:55<09:17, 10.92it/s]
 24%|██▍       | 1918/8000 [02:55<09:12, 11.00it/s]
 24%|██▍       | 1920/8000 [02:55<09:14, 10.96it/s]
 24%|██▍       | 1922/8000 [02:55<09:08, 11.07it/s]
 24%|██▍       | 1924/8000 [02:55<09:05, 11.14it/s]
 24%|██▍       | 1926/8000 [02:56<09:03, 11.18it/s]
 24%|██▍       | 1928/8000 [02:56<09:01, 11.20it/s]
 24%|██▍       | 1930/8000 [02:56<09:01, 11.21it/s]
 24%|██▍       | 1932/8000 [02:56<09:01, 11.20it/s]
 24%|██▍       | 1934/8000 [02:56<09:02, 11.19it/s]
 24%|██▍       | 1936/8000 [02:56<09:07, 11.07it/s]
 24%|██▍       | 1938/8000 [02:57<09:10, 11.01it/s]
 24%|██▍       | 1940/8000 [02:57<09:13, 10.95it/s]
 24%|██▍       | 1942/8000 [02:57<09:08, 11.04it/s]
 24%|██▍       | 1944/8000 [02:57<09:06, 11.09it/s]
 24%|██▍       | 1946/8000 [02:57<09:04, 11.12it/s]
 24%|██▍       | 1948/8000 [02:58<09:02, 11.15it/s]
 24%|██▍       | 1950/8000 [02:58<09:01, 11.18it/s]
 24%|██▍       | 1952/8000 [02:58<08:59, 11.22it/s]
 24%|██▍       | 1954/8000 [02:58<08:57, 11.25it/s]
 24%|██▍       | 1956/8000 [02:58<08:56, 11.27it/s]
 24%|██▍       | 1958/8000 [02:58<09:01, 11.16it/s]
 24%|██▍       | 1960/8000 [02:59<09:13, 10.91it/s]
 25%|██▍       | 1962/8000 [02:59<09:12, 10.92it/s]
 25%|██▍       | 1964/8000 [02:59<09:26, 10.65it/s]
 25%|██▍       | 1966/8000 [02:59<09:17, 10.83it/s]
 25%|██▍       | 1968/8000 [02:59<09:10, 10.96it/s]
 25%|██▍       | 1970/8000 [03:00<09:04, 11.08it/s]
 25%|██▍       | 1972/8000 [03:00<09:02, 11.10it/s]
 25%|██▍       | 1974/8000 [03:00<09:01, 11.14it/s]
 25%|██▍       | 1976/8000 [03:00<08:59, 11.17it/s]
 25%|██▍       | 1978/8000 [03:00<08:56, 11.23it/s]
 25%|██▍       | 1980/8000 [03:00<09:08, 10.98it/s]
 25%|██▍       | 1982/8000 [03:01<09:54, 10.13it/s]
 25%|██▍       | 1984/8000 [03:01<09:48, 10.22it/s]
 25%|██▍       | 1986/8000 [03:01<09:31, 10.51it/s]
 25%|██▍       | 1988/8000 [03:01<09:20, 10.73it/s]
 25%|██▍       | 1990/8000 [03:01<09:11, 10.91it/s]
 25%|██▍       | 1992/8000 [03:02<09:06, 10.99it/s]
 25%|██▍       | 1994/8000 [03:02<09:02, 11.08it/s]
 25%|██▍       | 1996/8000 [03:02<09:00, 11.12it/s]
 25%|██▍       | 1998/8000 [03:02<08:56, 11.19it/s]
 25%|██▌       | 2000/8000 [03:02<08:58, 11.15it/s]2021-05-01 08:26:44,352 INFO     Evaluating the model... (2000/8000)

 25%|██▌       | 2002/8000 [03:02<09:10, 10.89it/s]
 25%|██▌       | 2004/8000 [03:03<09:21, 10.68it/s]
 25%|██▌       | 2006/8000 [03:03<09:18, 10.73it/s]
 25%|██▌       | 2008/8000 [03:03<09:09, 10.90it/s]
 25%|██▌       | 2010/8000 [03:03<09:04, 11.01it/s]
 25%|██▌       | 2012/8000 [03:03<08:58, 11.11it/s]
 25%|██▌       | 2014/8000 [03:04<08:55, 11.17it/s]
 25%|██▌       | 2016/8000 [03:04<08:53, 11.22it/s]
 25%|██▌       | 2018/8000 [03:04<08:51, 11.25it/s]
 25%|██▌       | 2020/8000 [03:04<08:52, 11.23it/s]
 25%|██▌       | 2022/8000 [03:04<08:53, 11.21it/s]
 25%|██▌       | 2024/8000 [03:04<09:02, 11.02it/s]
 25%|██▌       | 2026/8000 [03:05<09:00, 11.06it/s]
 25%|██▌       | 2028/8000 [03:05<09:04, 10.97it/s]
 25%|██▌       | 2030/8000 [03:05<09:07, 10.91it/s]
 25%|██▌       | 2032/8000 [03:05<09:03, 10.99it/s]
 25%|██▌       | 2034/8000 [03:05<08:58, 11.08it/s]
 25%|██▌       | 2036/8000 [03:06<08:56, 11.12it/s]
 25%|██▌       | 2038/8000 [03:06<08:54, 11.15it/s]
 26%|██▌       | 2040/8000 [03:06<08:54, 11.14it/s]
 26%|██▌       | 2042/8000 [03:06<08:55, 11.12it/s]
 26%|██▌       | 2044/8000 [03:06<08:56, 11.11it/s]
 26%|██▌       | 2046/8000 [03:06<09:00, 11.01it/s]
 26%|██▌       | 2048/8000 [03:07<09:30, 10.43it/s]
 26%|██▌       | 2050/8000 [03:07<09:19, 10.64it/s]
 26%|██▌       | 2052/8000 [03:07<09:11, 10.79it/s]
 26%|██▌       | 2054/8000 [03:07<09:04, 10.92it/s]
 26%|██▌       | 2056/8000 [03:07<09:00, 11.00it/s]
 26%|██▌       | 2058/8000 [03:08<08:57, 11.06it/s]
 26%|██▌       | 2060/8000 [03:08<08:54, 11.12it/s]
 26%|██▌       | 2062/8000 [03:08<08:51, 11.17it/s]
 26%|██▌       | 2064/8000 [03:08<08:50, 11.19it/s]
 26%|██▌       | 2066/8000 [03:08<08:49, 11.22it/s]
 26%|██▌       | 2068/8000 [03:08<08:48, 11.23it/s]
 26%|██▌       | 2070/8000 [03:09<08:49, 11.20it/s]
 26%|██▌       | 2072/8000 [03:09<08:51, 11.15it/s]
 26%|██▌       | 2074/8000 [03:09<08:52, 11.12it/s]
 26%|██▌       | 2076/8000 [03:09<08:56, 11.03it/s]
 26%|██▌       | 2078/8000 [03:09<08:49, 11.19it/s]
 26%|██▌       | 2080/8000 [03:09<08:43, 11.31it/s]
 26%|██▌       | 2082/8000 [03:10<08:40, 11.37it/s]
 26%|██▌       | 2084/8000 [03:10<08:36, 11.44it/s]
 26%|██▌       | 2086/8000 [03:10<08:36, 11.45it/s]
 26%|██▌       | 2088/8000 [03:10<08:35, 11.47it/s]
 26%|██▌       | 2090/8000 [03:10<08:38, 11.40it/s]
 26%|██▌       | 2092/8000 [03:11<08:47, 11.20it/s]
 26%|██▌       | 2094/8000 [03:11<08:53, 11.07it/s]
 26%|██▌       | 2096/8000 [03:11<08:52, 11.10it/s]
 26%|██▌       | 2098/8000 [03:11<08:50, 11.12it/s]
 26%|██▋       | 2100/8000 [03:11<08:46, 11.21it/s]
 26%|██▋       | 2102/8000 [03:11<08:42, 11.28it/s]
 26%|██▋       | 2104/8000 [03:12<08:40, 11.33it/s]
 26%|██▋       | 2106/8000 [03:12<08:36, 11.41it/s]
 26%|██▋       | 2108/8000 [03:12<08:34, 11.46it/s]
 26%|██▋       | 2110/8000 [03:12<08:32, 11.49it/s]
 26%|██▋       | 2112/8000 [03:12<08:30, 11.53it/s]
 26%|██▋       | 2114/8000 [03:12<08:41, 11.29it/s]
 26%|██▋       | 2116/8000 [03:13<08:40, 11.31it/s]
 26%|██▋       | 2118/8000 [03:13<08:42, 11.27it/s]
 26%|██▋       | 2120/8000 [03:13<08:42, 11.26it/s]
 27%|██▋       | 2122/8000 [03:13<08:39, 11.32it/s]
 27%|██▋       | 2124/8000 [03:13<08:37, 11.36it/s]
 27%|██▋       | 2126/8000 [03:14<08:37, 11.36it/s]
 27%|██▋       | 2128/8000 [03:14<08:33, 11.43it/s]
 27%|██▋       | 2130/8000 [03:14<08:31, 11.47it/s]
 27%|██▋       | 2132/8000 [03:14<08:31, 11.47it/s]
 27%|██▋       | 2134/8000 [03:14<08:31, 11.48it/s]
 27%|██▋       | 2136/8000 [03:14<08:33, 11.42it/s]
 27%|██▋       | 2138/8000 [03:15<08:40, 11.26it/s]
 27%|██▋       | 2140/8000 [03:15<08:43, 11.19it/s]
 27%|██▋       | 2142/8000 [03:15<08:42, 11.21it/s]
 27%|██▋       | 2144/8000 [03:15<08:39, 11.27it/s]
 27%|██▋       | 2146/8000 [03:15<08:40, 11.25it/s]
 27%|██▋       | 2148/8000 [03:15<08:36, 11.34it/s]
 27%|██▋       | 2150/8000 [03:16<08:33, 11.38it/s]
 27%|██▋       | 2152/8000 [03:16<08:32, 11.41it/s]
 27%|██▋       | 2154/8000 [03:16<08:31, 11.43it/s]
 27%|██▋       | 2156/8000 [03:16<08:31, 11.43it/s]
 27%|██▋       | 2158/8000 [03:16<08:32, 11.40it/s]
 27%|██▋       | 2160/8000 [03:17<08:39, 11.25it/s]
 27%|██▋       | 2162/8000 [03:17<08:44, 11.13it/s]
 27%|██▋       | 2164/8000 [03:17<08:49, 11.02it/s]
 27%|██▋       | 2166/8000 [03:17<08:43, 11.14it/s]
 27%|██▋       | 2168/8000 [03:17<08:37, 11.26it/s]
 27%|██▋       | 2170/8000 [03:17<08:33, 11.36it/s]
 27%|██▋       | 2172/8000 [03:18<08:30, 11.41it/s]
 27%|██▋       | 2174/8000 [03:18<08:28, 11.45it/s]
 27%|██▋       | 2176/8000 [03:18<08:29, 11.42it/s]
 27%|██▋       | 2178/8000 [03:18<08:31, 11.38it/s]
 27%|██▋       | 2180/8000 [03:18<08:35, 11.28it/s]
 27%|██▋       | 2182/8000 [03:19<08:46, 11.06it/s]
 27%|██▋       | 2184/8000 [03:19<08:50, 10.96it/s]
 27%|██▋       | 2186/8000 [03:19<08:50, 10.96it/s]
 27%|██▋       | 2188/8000 [03:19<08:41, 11.14it/s]
 27%|██▋       | 2190/8000 [03:19<08:35, 11.28it/s]
 27%|██▋       | 2192/8000 [03:19<08:32, 11.34it/s]
 27%|██▋       | 2194/8000 [03:20<08:28, 11.41it/s]
 27%|██▋       | 2196/8000 [03:20<08:31, 11.36it/s]
 27%|██▋       | 2198/8000 [03:20<08:31, 11.34it/s]
 28%|██▊       | 2200/8000 [03:20<08:34, 11.27it/s]
 28%|██▊       | 2202/8000 [03:20<08:52, 10.90it/s]
 28%|██▊       | 2204/8000 [03:21<09:03, 10.66it/s]
 28%|██▊       | 2206/8000 [03:21<08:55, 10.82it/s]
 28%|██▊       | 2208/8000 [03:21<08:48, 10.96it/s]
 28%|██▊       | 2210/8000 [03:21<08:43, 11.06it/s]
 28%|██▊       | 2212/8000 [03:21<08:40, 11.12it/s]
 28%|██▊       | 2214/8000 [03:21<08:37, 11.18it/s]
 28%|██▊       | 2216/8000 [03:22<08:36, 11.19it/s]
 28%|██▊       | 2218/8000 [03:22<08:37, 11.18it/s]
 28%|██▊       | 2220/8000 [03:22<08:35, 11.22it/s]
 28%|██▊       | 2222/8000 [03:22<08:35, 11.22it/s]
 28%|██▊       | 2224/8000 [03:22<08:44, 11.02it/s]
 28%|██▊       | 2226/8000 [03:23<09:10, 10.48it/s]
 28%|██▊       | 2228/8000 [03:23<08:59, 10.69it/s]
 28%|██▊       | 2230/8000 [03:23<08:53, 10.81it/s]
 28%|██▊       | 2232/8000 [03:23<08:46, 10.95it/s]
 28%|██▊       | 2234/8000 [03:23<08:42, 11.03it/s]
 28%|██▊       | 2236/8000 [03:23<08:39, 11.11it/s]
 28%|██▊       | 2238/8000 [03:24<08:36, 11.16it/s]
 28%|██▊       | 2240/8000 [03:24<08:33, 11.22it/s]
 28%|██▊       | 2242/8000 [03:24<08:31, 11.25it/s]
 28%|██▊       | 2244/8000 [03:24<08:31, 11.26it/s]
 28%|██▊       | 2246/8000 [03:24<08:30, 11.27it/s]
 28%|██▊       | 2248/8000 [03:24<08:30, 11.26it/s]
 28%|██▊       | 2250/8000 [03:25<08:34, 11.18it/s]
 28%|██▊       | 2252/8000 [03:25<08:38, 11.08it/s]
 28%|██▊       | 2254/8000 [03:25<08:43, 10.99it/s]
 28%|██▊       | 2256/8000 [03:25<08:39, 11.05it/s]
 28%|██▊       | 2258/8000 [03:25<08:37, 11.10it/s]
 28%|██▊       | 2260/8000 [03:26<08:35, 11.14it/s]
 28%|██▊       | 2262/8000 [03:26<08:33, 11.18it/s]
 28%|██▊       | 2264/8000 [03:26<08:31, 11.22it/s]
 28%|██▊       | 2266/8000 [03:26<08:33, 11.16it/s]
 28%|██▊       | 2268/8000 [03:26<08:43, 10.95it/s]
 28%|██▊       | 2270/8000 [03:26<08:40, 11.01it/s]
 28%|██▊       | 2272/8000 [03:27<08:50, 10.80it/s]
 28%|██▊       | 2274/8000 [03:27<08:48, 10.82it/s]
 28%|██▊       | 2276/8000 [03:27<08:46, 10.86it/s]
 28%|██▊       | 2278/8000 [03:27<08:41, 10.96it/s]
 28%|██▊       | 2280/8000 [03:27<08:38, 11.04it/s]
 29%|██▊       | 2282/8000 [03:28<08:34, 11.11it/s]
 29%|██▊       | 2284/8000 [03:28<08:31, 11.17it/s]
 29%|██▊       | 2286/8000 [03:28<08:30, 11.19it/s]
 29%|██▊       | 2288/8000 [03:28<08:30, 11.20it/s]
 29%|██▊       | 2290/8000 [03:28<08:39, 10.99it/s]
 29%|██▊       | 2292/8000 [03:28<08:47, 10.82it/s]
 29%|██▊       | 2294/8000 [03:29<08:42, 10.91it/s]
 29%|██▊       | 2296/8000 [03:29<08:39, 10.98it/s]
 29%|██▊       | 2298/8000 [03:29<08:35, 11.06it/s]
 29%|██▉       | 2300/8000 [03:29<08:34, 11.09it/s]
 29%|██▉       | 2302/8000 [03:29<08:32, 11.12it/s]
 29%|██▉       | 2304/8000 [03:30<08:30, 11.16it/s]
 29%|██▉       | 2306/8000 [03:30<08:28, 11.19it/s]
 29%|██▉       | 2308/8000 [03:30<08:26, 11.24it/s]
 29%|██▉       | 2310/8000 [03:30<08:26, 11.23it/s]
 29%|██▉       | 2312/8000 [03:30<08:26, 11.22it/s]
 29%|██▉       | 2314/8000 [03:30<08:30, 11.14it/s]
 29%|██▉       | 2316/8000 [03:31<08:34, 11.04it/s]
 29%|██▉       | 2318/8000 [03:31<08:33, 11.06it/s]
 29%|██▉       | 2320/8000 [03:31<08:32, 11.09it/s]
 29%|██▉       | 2322/8000 [03:31<08:29, 11.15it/s]
 29%|██▉       | 2324/8000 [03:31<08:28, 11.17it/s]
 29%|██▉       | 2326/8000 [03:32<08:25, 11.22it/s]
 29%|██▉       | 2328/8000 [03:32<08:23, 11.26it/s]
 29%|██▉       | 2330/8000 [03:32<08:23, 11.27it/s]
 29%|██▉       | 2332/8000 [03:32<08:30, 11.11it/s]
 29%|██▉       | 2334/8000 [03:32<08:33, 11.04it/s]
 29%|██▉       | 2336/8000 [03:32<08:39, 10.90it/s]
 29%|██▉       | 2338/8000 [03:33<08:43, 10.83it/s]
 29%|██▉       | 2340/8000 [03:33<08:42, 10.82it/s]
 29%|██▉       | 2342/8000 [03:33<08:36, 10.96it/s]
 29%|██▉       | 2344/8000 [03:33<08:42, 10.83it/s]
 29%|██▉       | 2346/8000 [03:33<08:38, 10.90it/s]
 29%|██▉       | 2348/8000 [03:34<08:41, 10.83it/s]
 29%|██▉       | 2350/8000 [03:34<08:35, 10.97it/s]
 29%|██▉       | 2352/8000 [03:34<08:39, 10.88it/s]
 29%|██▉       | 2354/8000 [03:34<08:33, 10.99it/s]
 29%|██▉       | 2356/8000 [03:34<08:36, 10.93it/s]
 29%|██▉       | 2358/8000 [03:34<08:57, 10.49it/s]
 30%|██▉       | 2360/8000 [03:35<09:00, 10.43it/s]
 30%|██▉       | 2362/8000 [03:35<08:51, 10.60it/s]
 30%|██▉       | 2364/8000 [03:35<08:49, 10.65it/s]
 30%|██▉       | 2366/8000 [03:35<08:40, 10.82it/s]
 30%|██▉       | 2368/8000 [03:35<08:39, 10.84it/s]
 30%|██▉       | 2370/8000 [03:36<08:35, 10.91it/s]
