2021-05-01 00:28:30,143 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 00:28:30,144 INFO     Geo: cqd
2021-05-01 00:28:30,144 INFO     Data Path: data/NELL-q2b
2021-05-01 00:28:30,144 INFO     #entity: 63361
2021-05-01 00:28:30,144 INFO     #relation: 400
2021-05-01 00:28:30,144 INFO     #max steps: 1000
2021-05-01 00:28:30,144 INFO     Evaluate unoins using: DNF
2021-05-01 00:28:30,144 INFO     loading data
2021-05-01 00:28:46,553 INFO     Training info:
2021-05-01 00:28:46,567 INFO     Validation info:
2021-05-01 00:28:46,567 INFO     pi: 4000
2021-05-01 00:28:46,568 INFO     Test info:
2021-05-01 00:28:46,568 INFO     pi: 4000
2021-05-01 00:28:48,456 INFO     Model Parameter Configuration:
2021-05-01 00:28:48,456 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 00:28:48,456 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 00:28:48,456 INFO     Parameter Number: 127522000
2021-05-01 00:28:54,364 INFO     Loading checkpoint models/nell-q2b...
2021-05-01 00:28:56,260 INFO     tasks = pi
2021-05-01 00:28:56,261 INFO     init_step = 99999
2021-05-01 00:28:56,261 INFO     batch_size = 1000
2021-05-01 00:28:56,261 INFO     hidden_dim = 1000
2021-05-01 00:28:56,261 INFO     gamma = 12.000000
2021-05-01 00:28:56,261 INFO     Evaluating on Valid Dataset...

 76%|███████▌  | 3038/4000 [01:36<00:29, 32.42it/s]
 76%|███████▌  | 3042/4000 [01:36<00:28, 33.46it/s]
 76%|███████▌  | 3047/4000 [01:37<00:25, 36.81it/s]
 76%|███████▋  | 3052/4000 [01:37<00:25, 36.67it/s]
 76%|███████▋  | 3056/4000 [01:37<00:28, 33.59it/s]
 77%|███████▋  | 3062/4000 [01:37<00:24, 38.55it/s]
 77%|███████▋  | 3068/4000 [01:37<00:21, 42.80it/s]
 77%|███████▋  | 3073/4000 [01:37<00:21, 43.11it/s]
 77%|███████▋  | 3078/4000 [01:37<00:21, 42.98it/s]
 77%|███████▋  | 3083/4000 [01:37<00:21, 43.32it/s]
 77%|███████▋  | 3088/4000 [01:37<00:21, 42.85it/s]
 77%|███████▋  | 3093/4000 [01:38<00:23, 38.54it/s]
 77%|███████▋  | 3098/4000 [01:38<00:25, 36.02it/s]
 78%|███████▊  | 3103/4000 [01:38<00:23, 38.97it/s]
 78%|███████▊  | 3108/4000 [01:38<00:22, 38.79it/s]
 78%|███████▊  | 3112/4000 [01:38<00:24, 36.70it/s]
 78%|███████▊  | 3116/4000 [01:38<00:24, 36.52it/s]
 78%|███████▊  | 3120/4000 [01:38<00:23, 37.20it/s]
 78%|███████▊  | 3124/4000 [01:39<00:27, 31.58it/s]
 78%|███████▊  | 3128/4000 [01:39<00:29, 29.19it/s]
 78%|███████▊  | 3132/4000 [01:39<00:30, 28.35it/s]
 78%|███████▊  | 3136/4000 [01:39<00:28, 30.67it/s]
 78%|███████▊  | 3140/4000 [01:39<00:27, 31.63it/s]
 79%|███████▊  | 3144/4000 [01:39<00:28, 30.53it/s]
 79%|███████▊  | 3149/4000 [01:39<00:25, 32.96it/s]
 79%|███████▉  | 3153/4000 [01:39<00:25, 33.35it/s]
 79%|███████▉  | 3157/4000 [01:40<00:31, 26.80it/s]
 79%|███████▉  | 3161/4000 [01:40<00:28, 29.08it/s]
 79%|███████▉  | 3165/4000 [01:40<00:30, 27.15it/s]
 79%|███████▉  | 3169/4000 [01:40<00:29, 27.80it/s]
 79%|███████▉  | 3172/4000 [01:40<00:29, 27.96it/s]
 79%|███████▉  | 3177/4000 [01:40<00:26, 31.60it/s]
 80%|███████▉  | 3181/4000 [01:40<00:26, 31.02it/s]
 80%|███████▉  | 3185/4000 [01:41<00:27, 29.31it/s]
 80%|███████▉  | 3189/4000 [01:41<00:27, 29.98it/s]
 80%|███████▉  | 3193/4000 [01:41<00:28, 27.93it/s]
 80%|███████▉  | 3196/4000 [01:41<00:29, 27.58it/s]
 80%|███████▉  | 3199/4000 [01:41<00:29, 27.23it/s]
 80%|████████  | 3202/4000 [01:41<00:29, 27.51it/s]
 80%|████████  | 3205/4000 [01:41<00:28, 28.14it/s]
 80%|████████  | 3208/4000 [01:41<00:31, 24.98it/s]
 80%|████████  | 3211/4000 [01:42<00:30, 26.27it/s]
 80%|████████  | 3215/4000 [01:42<00:28, 27.29it/s]
 80%|████████  | 3219/4000 [01:42<00:27, 28.01it/s]
 81%|████████  | 3223/4000 [01:42<00:27, 28.47it/s]
 81%|████████  | 3227/4000 [01:42<00:25, 30.28it/s]
 81%|████████  | 3231/4000 [01:42<00:24, 31.81it/s]
 81%|████████  | 3235/4000 [01:42<00:26, 29.39it/s]
 81%|████████  | 3239/4000 [01:43<00:28, 26.36it/s]
 81%|████████  | 3243/4000 [01:43<00:27, 27.66it/s]
 81%|████████  | 3246/4000 [01:43<00:33, 22.44it/s]
 81%|████████  | 3249/4000 [01:43<00:32, 23.44it/s]
 81%|████████▏ | 3252/4000 [01:43<00:30, 24.79it/s]
 81%|████████▏ | 3255/4000 [01:43<00:28, 25.86it/s]
 81%|████████▏ | 3259/4000 [01:43<00:27, 27.21it/s]
 82%|████████▏ | 3262/4000 [01:43<00:26, 27.96it/s]
 82%|████████▏ | 3266/4000 [01:44<00:25, 28.57it/s]
 82%|████████▏ | 3269/4000 [01:44<00:25, 28.58it/s]
 82%|████████▏ | 3273/4000 [01:44<00:23, 30.72it/s]
 82%|████████▏ | 3277/4000 [01:44<00:27, 26.30it/s]
 82%|████████▏ | 3280/4000 [01:44<00:27, 26.19it/s]
 82%|████████▏ | 3283/4000 [01:44<00:26, 26.65it/s]
 82%|████████▏ | 3286/4000 [01:44<00:27, 26.27it/s]
 82%|████████▏ | 3291/4000 [01:44<00:24, 29.50it/s]
 82%|████████▏ | 3295/4000 [01:45<00:22, 31.98it/s]
 82%|████████▏ | 3299/4000 [01:45<00:21, 32.39it/s]
 83%|████████▎ | 3303/4000 [01:45<00:23, 29.72it/s]
 83%|████████▎ | 3307/4000 [01:45<00:24, 28.22it/s]
 83%|████████▎ | 3310/4000 [01:45<00:24, 28.41it/s]
 83%|████████▎ | 3314/4000 [01:45<00:23, 29.57it/s]
 83%|████████▎ | 3318/4000 [01:45<00:23, 29.54it/s]
 83%|████████▎ | 3322/4000 [01:45<00:21, 30.84it/s]
 83%|████████▎ | 3326/4000 [01:46<00:21, 31.23it/s]
 83%|████████▎ | 3330/4000 [01:46<00:21, 31.02it/s]
 83%|████████▎ | 3335/4000 [01:46<00:19, 34.23it/s]
 84%|████████▎ | 3340/4000 [01:46<00:18, 36.65it/s]
 84%|████████▎ | 3344/4000 [01:46<00:17, 37.15it/s]
 84%|████████▎ | 3349/4000 [01:46<00:16, 39.15it/s]
 84%|████████▍ | 3354/4000 [01:46<00:19, 33.98it/s]
 84%|████████▍ | 3358/4000 [01:46<00:20, 31.08it/s]
 84%|████████▍ | 3362/4000 [01:47<00:22, 27.77it/s]
 84%|████████▍ | 3366/4000 [01:47<00:22, 28.70it/s]
 84%|████████▍ | 3370/4000 [01:47<00:21, 28.88it/s]
 84%|████████▍ | 3374/4000 [01:47<00:21, 29.19it/s]
 84%|████████▍ | 3378/4000 [01:47<00:20, 30.30it/s]
 85%|████████▍ | 3382/4000 [01:47<00:20, 30.04it/s]
 85%|████████▍ | 3386/4000 [01:47<00:20, 29.86it/s]
 85%|████████▍ | 3390/4000 [01:48<00:21, 27.86it/s]
 85%|████████▍ | 3393/4000 [01:48<00:21, 27.89it/s]
 85%|████████▍ | 3396/4000 [01:48<00:22, 26.80it/s]
 85%|████████▌ | 3400/4000 [01:48<00:20, 29.32it/s]
 85%|████████▌ | 3404/4000 [01:48<00:19, 31.10it/s]
 85%|████████▌ | 3408/4000 [01:48<00:18, 31.66it/s]
 85%|████████▌ | 3412/4000 [01:48<00:19, 30.82it/s]
 85%|████████▌ | 3417/4000 [01:48<00:17, 33.78it/s]
 86%|████████▌ | 3421/4000 [01:49<00:16, 34.33it/s]
 86%|████████▌ | 3425/4000 [01:49<00:16, 34.89it/s]
 86%|████████▌ | 3429/4000 [01:49<00:15, 35.71it/s]
 86%|████████▌ | 3433/4000 [01:49<00:16, 34.08it/s]
 86%|████████▌ | 3437/4000 [01:49<00:15, 35.66it/s]
 86%|████████▌ | 3442/4000 [01:49<00:14, 38.97it/s]
 86%|████████▌ | 3447/4000 [01:49<00:13, 40.20it/s]
 86%|████████▋ | 3452/4000 [01:49<00:14, 37.59it/s]
 86%|████████▋ | 3456/4000 [01:49<00:14, 36.42it/s]
 86%|████████▋ | 3460/4000 [01:50<00:14, 37.12it/s]
 87%|████████▋ | 3464/4000 [01:50<00:14, 37.05it/s]
 87%|████████▋ | 3468/4000 [01:50<00:15, 34.32it/s]
 87%|████████▋ | 3473/4000 [01:50<00:14, 35.60it/s]
 87%|████████▋ | 3477/4000 [01:50<00:14, 35.91it/s]
 87%|████████▋ | 3481/4000 [01:50<00:14, 35.18it/s]
 87%|████████▋ | 3485/4000 [01:50<00:14, 36.44it/s]
 87%|████████▋ | 3489/4000 [01:50<00:13, 37.02it/s]
 87%|████████▋ | 3493/4000 [01:50<00:14, 35.86it/s]
 87%|████████▋ | 3497/4000 [01:51<00:14, 34.76it/s]
 88%|████████▊ | 3501/4000 [01:51<00:14, 34.22it/s]
 88%|████████▊ | 3505/4000 [01:51<00:15, 32.93it/s]
 88%|████████▊ | 3510/4000 [01:51<00:14, 34.64it/s]
 88%|████████▊ | 3514/4000 [01:51<00:13, 34.87it/s]
 88%|████████▊ | 3519/4000 [01:51<00:13, 36.98it/s]
 88%|████████▊ | 3523/4000 [01:51<00:13, 34.51it/s]
 88%|████████▊ | 3527/4000 [01:51<00:13, 34.33it/s]
 88%|████████▊ | 3532/4000 [01:52<00:12, 36.58it/s]
 88%|████████▊ | 3537/4000 [01:52<00:11, 38.93it/s]
 89%|████████▊ | 3541/4000 [01:52<00:12, 37.57it/s]
 89%|████████▊ | 3545/4000 [01:52<00:12, 36.43it/s]
 89%|████████▉ | 3551/4000 [01:52<00:11, 40.22it/s]
 89%|████████▉ | 3556/4000 [01:52<00:10, 42.16it/s]
 89%|████████▉ | 3561/4000 [01:52<00:11, 38.60it/s]
 89%|████████▉ | 3566/4000 [01:52<00:11, 36.76it/s]
 89%|████████▉ | 3570/4000 [01:53<00:13, 33.03it/s]
 89%|████████▉ | 3574/4000 [01:53<00:12, 33.59it/s]
 89%|████████▉ | 3578/4000 [01:53<00:12, 32.95it/s]
 90%|████████▉ | 3582/4000 [01:53<00:12, 32.47it/s]
 90%|████████▉ | 3586/4000 [01:53<00:14, 29.26it/s]
 90%|████████▉ | 3590/4000 [01:53<00:14, 28.48it/s]
 90%|████████▉ | 3593/4000 [01:53<00:14, 28.06it/s]
 90%|████████▉ | 3597/4000 [01:54<00:13, 29.55it/s]
 90%|█████████ | 3602/4000 [01:54<00:12, 32.18it/s]
 90%|█████████ | 3607/4000 [01:54<00:11, 33.45it/s]
 90%|█████████ | 3612/4000 [01:54<00:10, 36.62it/s]
 90%|█████████ | 3618/4000 [01:54<00:09, 40.56it/s]
 91%|█████████ | 3623/4000 [01:54<00:09, 41.71it/s]
 91%|█████████ | 3628/4000 [01:54<00:09, 39.41it/s]
 91%|█████████ | 3633/4000 [01:54<00:09, 38.67it/s]
 91%|█████████ | 3637/4000 [01:55<00:09, 36.52it/s]
 91%|█████████ | 3641/4000 [01:55<00:09, 36.99it/s]
 91%|█████████ | 3646/4000 [01:55<00:09, 38.67it/s]
 91%|█████████▏| 3650/4000 [01:55<00:09, 37.14it/s]
 91%|█████████▏| 3655/4000 [01:55<00:08, 39.80it/s]
 92%|█████████▏| 3660/4000 [01:55<00:08, 42.26it/s]
 92%|█████████▏| 3665/4000 [01:55<00:08, 40.03it/s]
 92%|█████████▏| 3670/4000 [01:55<00:08, 39.60it/s]
 92%|█████████▏| 3675/4000 [01:55<00:08, 37.68it/s]
 92%|█████████▏| 3679/4000 [01:56<00:08, 37.31it/s]
 92%|█████████▏| 3683/4000 [01:56<00:09, 34.89it/s]
 92%|█████████▏| 3687/4000 [01:56<00:08, 35.32it/s]
 92%|█████████▏| 3692/4000 [01:56<00:08, 36.85it/s]
 92%|█████████▏| 3697/4000 [01:56<00:07, 37.91it/s]
 93%|█████████▎| 3701/4000 [01:56<00:08, 36.82it/s]
 93%|█████████▎| 3706/4000 [01:56<00:07, 37.02it/s]
 93%|█████████▎| 3710/4000 [01:56<00:08, 35.85it/s]
 93%|█████████▎| 3714/4000 [01:57<00:07, 36.21it/s]
 93%|█████████▎| 3718/4000 [01:57<00:07, 36.87it/s]
 93%|█████████▎| 3723/4000 [01:57<00:07, 37.38it/s]
 93%|█████████▎| 3727/4000 [01:57<00:07, 36.29it/s]
 93%|█████████▎| 3731/4000 [01:57<00:07, 35.53it/s]
 93%|█████████▎| 3735/4000 [01:57<00:07, 36.56it/s]
 93%|█████████▎| 3739/4000 [01:57<00:07, 35.72it/s]
 94%|█████████▎| 3743/4000 [01:57<00:07, 34.26it/s]
 94%|█████████▎| 3748/4000 [01:57<00:06, 36.11it/s]
 94%|█████████▍| 3752/4000 [01:58<00:07, 33.53it/s]
 94%|█████████▍| 3756/4000 [01:58<00:07, 34.43it/s]
 94%|█████████▍| 3760/4000 [01:58<00:06, 34.99it/s]
 94%|█████████▍| 3764/4000 [01:58<00:06, 34.85it/s]
 94%|█████████▍| 3768/4000 [01:58<00:06, 34.74it/s]
 94%|█████████▍| 3773/4000 [01:58<00:06, 36.40it/s]
 94%|█████████▍| 3778/4000 [01:58<00:05, 37.49it/s]
 95%|█████████▍| 3782/4000 [01:58<00:06, 35.11it/s]
 95%|█████████▍| 3786/4000 [01:59<00:06, 34.21it/s]
 95%|█████████▍| 3791/4000 [01:59<00:05, 37.03it/s]
 95%|█████████▍| 3795/4000 [01:59<00:05, 34.97it/s]
 95%|█████████▍| 3799/4000 [01:59<00:05, 34.57it/s]
 95%|█████████▌| 3804/4000 [01:59<00:05, 36.74it/s]
 95%|█████████▌| 3808/4000 [01:59<00:05, 36.92it/s]
 95%|█████████▌| 3812/4000 [01:59<00:05, 33.44it/s]
 95%|█████████▌| 3816/4000 [01:59<00:05, 34.45it/s]
 96%|█████████▌| 3820/4000 [02:00<00:05, 34.62it/s]
 96%|█████████▌| 3824/4000 [02:00<00:05, 33.28it/s]
 96%|█████████▌| 3828/4000 [02:00<00:05, 31.25it/s]
 96%|█████████▌| 3832/4000 [02:00<00:05, 31.73it/s]
 96%|█████████▌| 3836/4000 [02:00<00:05, 28.47it/s]
 96%|█████████▌| 3840/4000 [02:00<00:05, 28.82it/s]
 96%|█████████▌| 3843/4000 [02:00<00:05, 27.77it/s]
 96%|█████████▌| 3846/4000 [02:00<00:05, 26.16it/s]
 96%|█████████▌| 3849/4000 [02:01<00:05, 25.44it/s]
 96%|█████████▋| 3852/4000 [02:01<00:05, 25.12it/s]
 96%|█████████▋| 3855/4000 [02:01<00:05, 24.88it/s]
 96%|█████████▋| 3858/4000 [02:01<00:05, 25.69it/s]
 97%|█████████▋| 3862/4000 [02:01<00:04, 27.63it/s]
 97%|█████████▋| 3865/4000 [02:01<00:05, 26.43it/s]
 97%|█████████▋| 3869/4000 [02:01<00:04, 28.32it/s]
 97%|█████████▋| 3873/4000 [02:01<00:04, 30.29it/s]
 97%|█████████▋| 3878/4000 [02:02<00:03, 33.16it/s]
 97%|█████████▋| 3882/4000 [02:02<00:03, 31.55it/s]
 97%|█████████▋| 3886/4000 [02:02<00:03, 33.04it/s]
 97%|█████████▋| 3890/4000 [02:02<00:03, 31.54it/s]
 97%|█████████▋| 3894/4000 [02:02<00:03, 29.84it/s]
 97%|█████████▋| 3898/4000 [02:02<00:03, 26.78it/s]
 98%|█████████▊| 3902/4000 [02:02<00:03, 27.70it/s]
 98%|█████████▊| 3906/4000 [02:03<00:03, 28.49it/s]
 98%|█████████▊| 3910/4000 [02:03<00:03, 29.91it/s]
 98%|█████████▊| 3914/4000 [02:03<00:02, 31.61it/s]
 98%|█████████▊| 3919/4000 [02:03<00:02, 33.85it/s]
 98%|█████████▊| 3923/4000 [02:03<00:02, 31.24it/s]
 98%|█████████▊| 3927/4000 [02:03<00:02, 30.30it/s]
 98%|█████████▊| 3932/4000 [02:03<00:02, 32.83it/s]
 98%|█████████▊| 3936/4000 [02:03<00:01, 34.56it/s]
 98%|█████████▊| 3940/4000 [02:04<00:01, 35.65it/s]
 99%|█████████▊| 3944/4000 [02:04<00:01, 34.98it/s]
 99%|█████████▊| 3948/4000 [02:04<00:01, 35.44it/s]
 99%|█████████▉| 3952/4000 [02:04<00:01, 35.28it/s]
 99%|█████████▉| 3956/4000 [02:04<00:01, 31.70it/s]
 99%|█████████▉| 3960/4000 [02:04<00:01, 29.73it/s]
 99%|█████████▉| 3965/4000 [02:04<00:01, 32.61it/s]
 99%|█████████▉| 3970/4000 [02:04<00:00, 35.69it/s]
 99%|█████████▉| 3974/4000 [02:05<00:00, 32.47it/s]
 99%|█████████▉| 3978/4000 [02:05<00:00, 33.14it/s]
100%|█████████▉| 3982/4000 [02:05<00:00, 33.30it/s]
100%|█████████▉| 3986/4000 [02:05<00:00, 33.70it/s]
100%|█████████▉| 3990/4000 [02:05<00:00, 28.39it/s]
100%|█████████▉| 3994/4000 [02:05<00:00, 27.05it/s]
100%|█████████▉| 3997/4000 [02:05<00:00, 26.31it/s]
100%|██████████| 4000/4000 [02:06<00:00, 24.33it/s]
2021-05-01 00:31:02,294 INFO     Valid pi MRR at step 99999: 0.272966
2021-05-01 00:31:02,306 INFO     Valid pi HITS1 at step 99999: 0.191962
2021-05-01 00:31:02,306 INFO     Valid pi HITS3 at step 99999: 0.296025
2021-05-01 00:31:02,306 INFO     Valid pi HITS10 at step 99999: 0.432743
2021-05-01 00:31:02,306 INFO     Valid pi num_queries at step 99999: 4000.000000
2021-05-01 00:31:02,307 INFO     Valid average MRR at step 99999: 0.272966
2021-05-01 00:31:02,307 INFO     Valid average HITS1 at step 99999: 0.191962
2021-05-01 00:31:02,307 INFO     Valid average HITS3 at step 99999: 0.296025
2021-05-01 00:31:02,307 INFO     Valid average HITS10 at step 99999: 0.432743
2021-05-01 00:31:02,307 INFO     Evaluating on Test Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-01 00:31:02,339 INFO     Evaluating the model... (0/4000)

  0%|          | 4/4000 [00:00<01:50, 36.28it/s]
  0%|          | 8/4000 [00:00<01:48, 36.64it/s]
  0%|          | 12/4000 [00:00<01:55, 34.60it/s]
  0%|          | 15/4000 [00:00<02:04, 31.91it/s]
  0%|          | 18/4000 [00:00<02:22, 28.01it/s]
  1%|          | 21/4000 [00:00<02:32, 26.04it/s]
  1%|          | 24/4000 [00:00<02:49, 23.41it/s]
  1%|          | 27/4000 [00:01<02:51, 23.22it/s]
  1%|          | 30/4000 [00:01<02:48, 23.51it/s]
  1%|          | 33/4000 [00:01<02:39, 24.93it/s]
  1%|          | 36/4000 [00:01<02:48, 23.49it/s]
  1%|          | 39/4000 [00:01<02:47, 23.59it/s]
  1%|          | 42/4000 [00:01<02:43, 24.16it/s]
  1%|          | 45/4000 [00:01<02:45, 23.89it/s]
  1%|          | 48/4000 [00:01<02:47, 23.65it/s]
  1%|▏         | 53/4000 [00:02<02:30, 26.30it/s]
  1%|▏         | 57/4000 [00:02<02:25, 27.17it/s]
  2%|▏         | 61/4000 [00:02<02:14, 29.21it/s]
  2%|▏         | 65/4000 [00:02<02:18, 28.33it/s]
  2%|▏         | 68/4000 [00:02<02:27, 26.66it/s]
  2%|▏         | 71/4000 [00:02<02:27, 26.59it/s]
  2%|▏         | 76/4000 [00:02<02:10, 30.08it/s]
  2%|▏         | 80/4000 [00:02<02:01, 32.20it/s]
  2%|▏         | 84/4000 [00:03<02:04, 31.51it/s]
  2%|▏         | 89/4000 [00:03<01:53, 34.35it/s]
  2%|▏         | 93/4000 [00:03<01:58, 32.94it/s]
  2%|▏         | 97/4000 [00:03<02:20, 27.83it/s]
  3%|▎         | 101/4000 [00:03<02:23, 27.19it/s]
  3%|▎         | 106/4000 [00:03<02:07, 30.56it/s]
  3%|▎         | 110/4000 [00:03<02:07, 30.48it/s]
  3%|▎         | 114/4000 [00:03<02:01, 31.97it/s]
  3%|▎         | 119/4000 [00:04<01:50, 35.03it/s]
  3%|▎         | 123/4000 [00:04<01:54, 33.87it/s]
  3%|▎         | 127/4000 [00:04<01:55, 33.54it/s]
  3%|▎         | 131/4000 [00:04<02:04, 31.05it/s]
  3%|▎         | 135/4000 [00:04<02:21, 27.22it/s]
  3%|▎         | 138/4000 [00:04<02:28, 26.06it/s]
  4%|▎         | 141/4000 [00:04<02:30, 25.65it/s]
  4%|▎         | 144/4000 [00:05<02:36, 24.63it/s]
  4%|▎         | 147/4000 [00:05<02:30, 25.67it/s]
  4%|▍         | 151/4000 [00:05<02:17, 27.92it/s]
  4%|▍         | 155/4000 [00:05<02:05, 30.53it/s]
  4%|▍         | 159/4000 [00:05<01:59, 32.23it/s]
  4%|▍         | 163/4000 [00:05<01:57, 32.72it/s]
  4%|▍         | 167/4000 [00:05<02:04, 30.67it/s]
  4%|▍         | 171/4000 [00:05<02:00, 31.71it/s]
  4%|▍         | 175/4000 [00:06<02:05, 30.60it/s]
  4%|▍         | 179/4000 [00:06<02:05, 30.38it/s]
  5%|▍         | 183/4000 [00:06<02:14, 28.36it/s]
  5%|▍         | 187/4000 [00:06<02:10, 29.29it/s]
  5%|▍         | 190/4000 [00:06<02:13, 28.49it/s]
  5%|▍         | 193/4000 [00:06<02:13, 28.52it/s]
  5%|▍         | 197/4000 [00:06<02:06, 30.00it/s]
  5%|▌         | 201/4000 [00:06<02:06, 30.02it/s]
  5%|▌         | 205/4000 [00:07<02:09, 29.39it/s]
  5%|▌         | 208/4000 [00:07<02:16, 27.69it/s]
  5%|▌         | 211/4000 [00:07<02:28, 25.59it/s]
  5%|▌         | 214/4000 [00:07<02:30, 25.22it/s]
  5%|▌         | 218/4000 [00:07<02:13, 28.25it/s]
  6%|▌         | 223/4000 [00:07<02:01, 31.09it/s]
  6%|▌         | 227/4000 [00:07<01:55, 32.57it/s]
  6%|▌         | 231/4000 [00:07<01:58, 31.93it/s]
  6%|▌         | 235/4000 [00:08<01:56, 32.36it/s]
  6%|▌         | 239/4000 [00:08<01:53, 33.04it/s]
  6%|▌         | 243/4000 [00:08<01:50, 33.97it/s]
  6%|▌         | 247/4000 [00:08<02:03, 30.30it/s]
  6%|▋         | 251/4000 [00:08<02:11, 28.57it/s]
  6%|▋         | 254/4000 [00:08<02:24, 25.90it/s]
  6%|▋         | 257/4000 [00:08<02:28, 25.16it/s]
  6%|▋         | 260/4000 [00:09<02:48, 22.23it/s]
  7%|▋         | 264/4000 [00:09<02:32, 24.52it/s]
  7%|▋         | 268/4000 [00:09<02:16, 27.39it/s]
  7%|▋         | 271/4000 [00:09<02:16, 27.36it/s]
  7%|▋         | 275/4000 [00:09<02:06, 29.55it/s]
  7%|▋         | 279/4000 [00:09<01:57, 31.61it/s]
  7%|▋         | 283/4000 [00:09<01:57, 31.58it/s]
  7%|▋         | 287/4000 [00:09<02:09, 28.74it/s]
  7%|▋         | 290/4000 [00:09<02:14, 27.50it/s]
  7%|▋         | 293/4000 [00:10<02:15, 27.41it/s]
  7%|▋         | 296/4000 [00:10<02:25, 25.52it/s]
  8%|▊         | 300/4000 [00:10<02:19, 26.58it/s]
  8%|▊         | 303/4000 [00:10<02:25, 25.39it/s]
  8%|▊         | 306/4000 [00:10<02:29, 24.63it/s]
  8%|▊         | 309/4000 [00:10<02:28, 24.92it/s]
  8%|▊         | 312/4000 [00:10<02:22, 25.80it/s]
  8%|▊         | 315/4000 [00:10<02:17, 26.75it/s]
  8%|▊         | 318/4000 [00:11<02:26, 25.17it/s]
  8%|▊         | 321/4000 [00:11<02:26, 25.08it/s]
  8%|▊         | 324/4000 [00:11<02:29, 24.59it/s]
  8%|▊         | 327/4000 [00:11<02:29, 24.49it/s]
  8%|▊         | 330/4000 [00:11<02:33, 23.89it/s]
  8%|▊         | 333/4000 [00:11<02:46, 22.07it/s]
  8%|▊         | 336/4000 [00:11<02:35, 23.60it/s]
  8%|▊         | 339/4000 [00:11<02:26, 25.02it/s]
  9%|▊         | 342/4000 [00:12<02:19, 26.13it/s]
  9%|▊         | 346/4000 [00:12<02:13, 27.47it/s]
  9%|▉         | 350/4000 [00:12<02:10, 27.90it/s]
  9%|▉         | 353/4000 [00:12<02:21, 25.74it/s]
  9%|▉         | 356/4000 [00:12<02:27, 24.66it/s]
  9%|▉         | 359/4000 [00:12<02:34, 23.58it/s]
  9%|▉         | 362/4000 [00:12<02:35, 23.45it/s]
  9%|▉         | 365/4000 [00:13<02:40, 22.66it/s]
  9%|▉         | 368/4000 [00:13<02:44, 22.02it/s]
  9%|▉         | 371/4000 [00:13<02:42, 22.36it/s]
  9%|▉         | 374/4000 [00:13<02:44, 22.08it/s]
  9%|▉         | 377/4000 [00:13<02:37, 23.02it/s]
 10%|▉         | 380/4000 [00:13<02:31, 23.95it/s]
 10%|▉         | 383/4000 [00:13<02:27, 24.55it/s]
 10%|▉         | 386/4000 [00:13<02:19, 25.85it/s]
 10%|▉         | 389/4000 [00:13<02:20, 25.63it/s]
 10%|▉         | 392/4000 [00:14<02:19, 25.82it/s]
 10%|▉         | 395/4000 [00:14<02:25, 24.79it/s]
 10%|▉         | 398/4000 [00:14<02:28, 24.27it/s]
 10%|█         | 401/4000 [00:14<02:35, 23.22it/s]
 10%|█         | 404/4000 [00:14<02:32, 23.65it/s]
 10%|█         | 408/4000 [00:14<02:16, 26.38it/s]
 10%|█         | 412/4000 [00:14<02:02, 29.26it/s]
 10%|█         | 416/4000 [00:14<01:53, 31.52it/s]
 10%|█         | 420/4000 [00:15<02:00, 29.74it/s]
 11%|█         | 424/4000 [00:15<01:53, 31.61it/s]
 11%|█         | 428/4000 [00:15<02:04, 28.78it/s]
 11%|█         | 432/4000 [00:15<02:10, 27.42it/s]
 11%|█         | 435/4000 [00:15<02:13, 26.72it/s]
 11%|█         | 438/4000 [00:15<02:09, 27.47it/s]
 11%|█         | 441/4000 [00:15<02:14, 26.46it/s]
 11%|█         | 445/4000 [00:15<02:01, 29.19it/s]
 11%|█         | 449/4000 [00:16<01:58, 30.01it/s]
 11%|█▏        | 454/4000 [00:16<01:50, 32.13it/s]
 11%|█▏        | 458/4000 [00:16<01:50, 32.00it/s]
 12%|█▏        | 462/4000 [00:16<01:50, 31.98it/s]
 12%|█▏        | 466/4000 [00:16<01:59, 29.56it/s]
 12%|█▏        | 470/4000 [00:16<02:03, 28.51it/s]
 12%|█▏        | 473/4000 [00:16<02:13, 26.37it/s]
 12%|█▏        | 476/4000 [00:17<02:11, 26.85it/s]
 12%|█▏        | 479/4000 [00:17<02:13, 26.47it/s]
 12%|█▏        | 482/4000 [00:17<02:10, 27.00it/s]
 12%|█▏        | 485/4000 [00:17<02:07, 27.60it/s]
 12%|█▏        | 488/4000 [00:17<02:05, 27.88it/s]
 12%|█▏        | 492/4000 [00:17<01:57, 29.79it/s]
 12%|█▏        | 496/4000 [00:17<02:07, 27.40it/s]
 12%|█▏        | 499/4000 [00:17<02:26, 23.89it/s]
 13%|█▎        | 502/4000 [00:18<02:26, 23.93it/s]
 13%|█▎        | 505/4000 [00:18<02:28, 23.57it/s]
 13%|█▎        | 509/4000 [00:18<02:11, 26.45it/s]
 13%|█▎        | 513/4000 [00:18<02:06, 27.50it/s]
 13%|█▎        | 518/4000 [00:18<01:52, 30.85it/s]
 13%|█▎        | 522/4000 [00:18<01:49, 31.71it/s]
