2021-04-30 12:24:22,177 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 12:24:22,423 INFO     Geo: cqd
2021-04-30 12:24:22,424 INFO     Data Path: data/NELL-betae
2021-04-30 12:24:22,424 INFO     #entity: 63361
2021-04-30 12:24:22,424 INFO     #relation: 400
2021-04-30 12:24:22,424 INFO     #max steps: 1000
2021-04-30 12:24:22,424 INFO     Evaluate unoins using: DNF
2021-04-30 12:24:22,424 INFO     loading data
2021-04-30 12:24:40,165 INFO     Training info:
2021-04-30 12:24:40,171 INFO     Validation info:
2021-04-30 12:24:40,173 INFO     pin: 4000
2021-04-30 12:24:40,175 INFO     Test info:
2021-04-30 12:24:40,175 INFO     pin: 4000
2021-04-30 12:24:41,660 INFO     Model Parameter Configuration:
2021-04-30 12:24:41,661 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 12:24:41,661 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 12:24:41,661 INFO     Parameter Number: 127522000
2021-04-30 12:24:44,550 INFO     Loading checkpoint models/nell-betae...
2021-04-30 12:24:46,203 INFO     tasks = pin
2021-04-30 12:24:46,203 INFO     init_step = 99999
2021-04-30 12:24:46,203 INFO     batch_size = 1000
2021-04-30 12:24:46,203 INFO     hidden_dim = 1000
2021-04-30 12:24:46,203 INFO     gamma = 12.000000
2021-04-30 12:24:46,203 INFO     Evaluating on Valid Dataset...

 34%|███▍      | 1350/4000 [00:20<00:38, 68.51it/s]
 34%|███▍      | 1358/4000 [00:20<00:38, 69.19it/s]
 34%|███▍      | 1366/4000 [00:21<00:37, 69.75it/s]
 34%|███▍      | 1373/4000 [00:21<00:37, 69.72it/s]
 34%|███▍      | 1380/4000 [00:21<00:38, 67.47it/s]
 35%|███▍      | 1387/4000 [00:21<00:41, 63.53it/s]
 35%|███▍      | 1394/4000 [00:21<00:40, 63.93it/s]
 35%|███▌      | 1401/4000 [00:21<00:40, 63.60it/s]
 35%|███▌      | 1408/4000 [00:21<00:41, 62.72it/s]
 35%|███▌      | 1415/4000 [00:21<00:41, 61.81it/s]
 36%|███▌      | 1422/4000 [00:21<00:41, 61.89it/s]
 36%|███▌      | 1429/4000 [00:22<00:40, 63.96it/s]
 36%|███▌      | 1436/4000 [00:22<00:39, 65.59it/s]
 36%|███▌      | 1443/4000 [00:22<00:38, 65.93it/s]
 36%|███▋      | 1450/4000 [00:22<00:38, 65.77it/s]
 36%|███▋      | 1457/4000 [00:22<00:38, 65.82it/s]
 37%|███▋      | 1464/4000 [00:22<00:37, 66.78it/s]
 37%|███▋      | 1471/4000 [00:22<00:38, 66.22it/s]
 37%|███▋      | 1478/4000 [00:22<00:38, 65.97it/s]
 37%|███▋      | 1485/4000 [00:22<00:38, 64.83it/s]
 37%|███▋      | 1492/4000 [00:23<00:38, 65.82it/s]
 37%|███▋      | 1499/4000 [00:23<00:38, 65.20it/s]
 38%|███▊      | 1507/4000 [00:23<00:37, 66.70it/s]
 38%|███▊      | 1514/4000 [00:23<00:36, 67.51it/s]
 38%|███▊      | 1521/4000 [00:23<00:36, 67.26it/s]
 38%|███▊      | 1528/4000 [00:23<00:36, 67.57it/s]
 38%|███▊      | 1536/4000 [00:23<00:36, 68.33it/s]
 39%|███▊      | 1543/4000 [00:23<00:36, 67.99it/s]
 39%|███▉      | 1550/4000 [00:23<00:36, 67.15it/s]
 39%|███▉      | 1557/4000 [00:23<00:36, 66.76it/s]
 39%|███▉      | 1565/4000 [00:24<00:36, 67.49it/s]
 39%|███▉      | 1572/4000 [00:24<00:35, 68.02it/s]
 39%|███▉      | 1579/4000 [00:24<00:35, 67.70it/s]
 40%|███▉      | 1587/4000 [00:24<00:35, 68.53it/s]
 40%|███▉      | 1594/4000 [00:24<00:35, 68.56it/s]
 40%|████      | 1601/4000 [00:24<00:36, 66.17it/s]
 40%|████      | 1608/4000 [00:24<00:39, 60.50it/s]
 40%|████      | 1615/4000 [00:24<00:38, 61.36it/s]
 41%|████      | 1622/4000 [00:25<00:39, 59.79it/s]
 41%|████      | 1629/4000 [00:25<00:39, 60.56it/s]
 41%|████      | 1636/4000 [00:25<00:38, 61.23it/s]
 41%|████      | 1643/4000 [00:25<00:38, 61.88it/s]
 41%|████▏     | 1650/4000 [00:25<00:37, 62.98it/s]
 41%|████▏     | 1658/4000 [00:25<00:36, 64.95it/s]
 42%|████▏     | 1665/4000 [00:25<00:35, 65.06it/s]
 42%|████▏     | 1673/4000 [00:25<00:34, 66.62it/s]
 42%|████▏     | 1680/4000 [00:25<00:34, 67.28it/s]
 42%|████▏     | 1687/4000 [00:25<00:35, 65.55it/s]
 42%|████▏     | 1694/4000 [00:26<00:34, 66.32it/s]
 43%|████▎     | 1701/4000 [00:26<00:34, 66.51it/s]
 43%|████▎     | 1708/4000 [00:26<00:33, 67.48it/s]
 43%|████▎     | 1715/4000 [00:26<00:35, 64.35it/s]
 43%|████▎     | 1722/4000 [00:26<00:34, 65.21it/s]
 43%|████▎     | 1729/4000 [00:26<00:34, 65.90it/s]
 43%|████▎     | 1736/4000 [00:26<00:34, 66.12it/s]
 44%|████▎     | 1743/4000 [00:26<00:33, 66.82it/s]
 44%|████▍     | 1750/4000 [00:26<00:33, 67.07it/s]
 44%|████▍     | 1757/4000 [00:27<00:33, 66.69it/s]
 44%|████▍     | 1764/4000 [00:27<00:33, 67.17it/s]
 44%|████▍     | 1771/4000 [00:27<00:33, 66.96it/s]
 44%|████▍     | 1778/4000 [00:27<00:33, 67.13it/s]
 45%|████▍     | 1786/4000 [00:27<00:32, 67.83it/s]
 45%|████▍     | 1793/4000 [00:27<00:32, 68.14it/s]
 45%|████▌     | 1801/4000 [00:27<00:31, 68.78it/s]
 45%|████▌     | 1808/4000 [00:27<00:31, 68.93it/s]
 45%|████▌     | 1816/4000 [00:27<00:31, 69.29it/s]
 46%|████▌     | 1823/4000 [00:28<00:31, 69.24it/s]
 46%|████▌     | 1830/4000 [00:28<00:31, 69.09it/s]
 46%|████▌     | 1837/4000 [00:28<00:43, 49.34it/s]
 46%|████▌     | 1844/4000 [00:28<00:40, 52.69it/s]
 46%|████▋     | 1851/4000 [00:28<00:38, 55.85it/s]
 46%|████▋     | 1858/4000 [00:28<00:37, 57.35it/s]
 47%|████▋     | 1865/4000 [00:28<00:36, 58.10it/s]
 47%|████▋     | 1872/4000 [00:28<00:35, 59.52it/s]
 47%|████▋     | 1879/4000 [00:29<00:35, 59.21it/s]
 47%|████▋     | 1886/4000 [00:29<00:34, 61.56it/s]
 47%|████▋     | 1893/4000 [00:29<00:33, 63.82it/s]
 48%|████▊     | 1901/4000 [00:29<00:31, 65.80it/s]
 48%|████▊     | 1908/4000 [00:29<00:31, 66.49it/s]
 48%|████▊     | 1916/4000 [00:29<00:30, 67.50it/s]
 48%|████▊     | 1923/4000 [00:29<00:30, 67.82it/s]
 48%|████▊     | 1930/4000 [00:29<00:31, 66.14it/s]
 48%|████▊     | 1937/4000 [00:29<00:31, 66.12it/s]
 49%|████▊     | 1944/4000 [00:29<00:32, 63.59it/s]
 49%|████▉     | 1951/4000 [00:30<00:33, 61.73it/s]
 49%|████▉     | 1958/4000 [00:30<00:32, 63.17it/s]
 49%|████▉     | 1966/4000 [00:30<00:31, 65.27it/s]
 49%|████▉     | 1973/4000 [00:30<00:30, 66.54it/s]
 50%|████▉     | 1980/4000 [00:30<00:30, 65.92it/s]
 50%|████▉     | 1987/4000 [00:30<00:30, 65.50it/s]
 50%|████▉     | 1994/4000 [00:30<00:30, 64.73it/s]2021-04-30 12:26:19,279 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2001/4000 [00:30<00:30, 64.72it/s]
 50%|█████     | 2008/4000 [00:30<00:32, 61.66it/s]
 50%|█████     | 2015/4000 [00:31<00:31, 62.41it/s]
 51%|█████     | 2023/4000 [00:31<00:30, 64.64it/s]
 51%|█████     | 2030/4000 [00:31<00:29, 65.75it/s]
 51%|█████     | 2037/4000 [00:31<00:29, 66.73it/s]
 51%|█████     | 2044/4000 [00:31<00:28, 67.61it/s]
 51%|█████▏    | 2051/4000 [00:31<00:29, 65.08it/s]
 51%|█████▏    | 2058/4000 [00:31<00:29, 66.05it/s]
 52%|█████▏    | 2065/4000 [00:31<00:29, 66.21it/s]
 52%|█████▏    | 2072/4000 [00:31<00:30, 63.08it/s]
 52%|█████▏    | 2079/4000 [00:32<00:30, 63.60it/s]
 52%|█████▏    | 2086/4000 [00:32<00:29, 64.01it/s]
 52%|█████▏    | 2093/4000 [00:32<00:30, 63.40it/s]
 52%|█████▎    | 2100/4000 [00:32<00:29, 65.05it/s]
 53%|█████▎    | 2107/4000 [00:32<00:28, 66.37it/s]
 53%|█████▎    | 2114/4000 [00:32<00:28, 67.36it/s]
 53%|█████▎    | 2121/4000 [00:32<00:27, 68.09it/s]
 53%|█████▎    | 2128/4000 [00:32<00:27, 68.58it/s]
 53%|█████▎    | 2135/4000 [00:32<00:27, 68.93it/s]
 54%|█████▎    | 2142/4000 [00:33<00:26, 68.96it/s]
 54%|█████▍    | 2150/4000 [00:33<00:26, 69.46it/s]
 54%|█████▍    | 2157/4000 [00:33<00:26, 69.24it/s]
 54%|█████▍    | 2164/4000 [00:33<00:26, 69.46it/s]
 54%|█████▍    | 2171/4000 [00:33<00:27, 66.65it/s]
 54%|█████▍    | 2179/4000 [00:33<00:26, 67.63it/s]
 55%|█████▍    | 2186/4000 [00:33<00:26, 68.04it/s]
 55%|█████▍    | 2193/4000 [00:33<00:26, 68.57it/s]
 55%|█████▌    | 2200/4000 [00:33<00:26, 68.73it/s]
 55%|█████▌    | 2207/4000 [00:33<00:25, 69.09it/s]
 55%|█████▌    | 2214/4000 [00:34<00:25, 69.30it/s]
 56%|█████▌    | 2221/4000 [00:34<00:25, 68.97it/s]
 56%|█████▌    | 2229/4000 [00:34<00:25, 69.36it/s]
 56%|█████▌    | 2236/4000 [00:34<00:25, 68.48it/s]
 56%|█████▌    | 2243/4000 [00:34<00:25, 68.64it/s]
 56%|█████▋    | 2251/4000 [00:34<00:25, 69.24it/s]
 56%|█████▋    | 2258/4000 [00:34<00:25, 69.43it/s]
 57%|█████▋    | 2265/4000 [00:34<00:24, 69.57it/s]
 57%|█████▋    | 2272/4000 [00:34<00:24, 69.22it/s]
 57%|█████▋    | 2279/4000 [00:34<00:24, 69.24it/s]
 57%|█████▋    | 2286/4000 [00:35<00:24, 69.33it/s]
 57%|█████▋    | 2293/4000 [00:35<00:24, 68.98it/s]
 57%|█████▊    | 2300/4000 [00:35<00:24, 68.93it/s]
 58%|█████▊    | 2307/4000 [00:35<00:24, 68.66it/s]
 58%|█████▊    | 2314/4000 [00:35<00:27, 60.97it/s]
 58%|█████▊    | 2321/4000 [00:35<00:27, 60.60it/s]
 58%|█████▊    | 2328/4000 [00:35<00:27, 60.38it/s]
 58%|█████▊    | 2335/4000 [00:35<00:27, 59.47it/s]
 59%|█████▊    | 2343/4000 [00:36<00:26, 62.34it/s]
 59%|█████▉    | 2350/4000 [00:36<00:26, 63.43it/s]
 59%|█████▉    | 2357/4000 [00:36<00:25, 65.04it/s]
 59%|█████▉    | 2364/4000 [00:36<00:25, 65.38it/s]
 59%|█████▉    | 2371/4000 [00:36<00:25, 62.73it/s]
 59%|█████▉    | 2378/4000 [00:36<00:25, 63.10it/s]
 60%|█████▉    | 2386/4000 [00:36<00:24, 65.02it/s]
 60%|█████▉    | 2393/4000 [00:36<00:24, 64.94it/s]
 60%|██████    | 2400/4000 [00:36<00:24, 66.08it/s]
 60%|██████    | 2407/4000 [00:36<00:24, 66.12it/s]
 60%|██████    | 2414/4000 [00:37<00:23, 66.61it/s]
 61%|██████    | 2422/4000 [00:37<00:23, 67.70it/s]
 61%|██████    | 2430/4000 [00:37<00:22, 68.53it/s]
 61%|██████    | 2438/4000 [00:37<00:22, 69.13it/s]
 61%|██████    | 2445/4000 [00:37<00:22, 68.27it/s]
 61%|██████▏   | 2452/4000 [00:37<00:22, 68.26it/s]
 61%|██████▏   | 2459/4000 [00:37<00:22, 68.13it/s]
 62%|██████▏   | 2466/4000 [00:37<00:22, 68.44it/s]
 62%|██████▏   | 2473/4000 [00:37<00:22, 67.40it/s]
 62%|██████▏   | 2480/4000 [00:38<00:22, 67.10it/s]
 62%|██████▏   | 2487/4000 [00:38<00:22, 66.37it/s]
 62%|██████▏   | 2494/4000 [00:38<00:22, 66.41it/s]
 63%|██████▎   | 2501/4000 [00:38<00:22, 67.01it/s]
 63%|██████▎   | 2508/4000 [00:38<00:27, 55.13it/s]
 63%|██████▎   | 2515/4000 [00:38<00:25, 58.66it/s]
 63%|██████▎   | 2522/4000 [00:38<00:24, 60.42it/s]
 63%|██████▎   | 2529/4000 [00:38<00:23, 62.53it/s]
 63%|██████▎   | 2536/4000 [00:38<00:22, 64.51it/s]
 64%|██████▎   | 2543/4000 [00:39<00:22, 65.53it/s]
 64%|██████▍   | 2550/4000 [00:39<00:23, 62.69it/s]
 64%|██████▍   | 2557/4000 [00:39<00:23, 61.21it/s]
 64%|██████▍   | 2564/4000 [00:39<00:23, 61.16it/s]
 64%|██████▍   | 2571/4000 [00:39<00:23, 59.75it/s]
 64%|██████▍   | 2578/4000 [00:39<00:23, 59.44it/s]
 65%|██████▍   | 2585/4000 [00:39<00:23, 59.97it/s]
 65%|██████▍   | 2592/4000 [00:39<00:23, 60.89it/s]
 65%|██████▍   | 2599/4000 [00:39<00:22, 62.49it/s]
 65%|██████▌   | 2606/4000 [00:40<00:21, 64.05it/s]
 65%|██████▌   | 2613/4000 [00:40<00:21, 65.12it/s]
 66%|██████▌   | 2620/4000 [00:40<00:20, 66.32it/s]
 66%|██████▌   | 2627/4000 [00:40<00:20, 67.31it/s]
 66%|██████▌   | 2635/4000 [00:40<00:19, 68.44it/s]
 66%|██████▌   | 2643/4000 [00:40<00:19, 68.78it/s]
 66%|██████▋   | 2651/4000 [00:40<00:19, 69.47it/s]
 66%|██████▋   | 2658/4000 [00:40<00:19, 69.55it/s]
 67%|██████▋   | 2666/4000 [00:40<00:19, 69.83it/s]
 67%|██████▋   | 2673/4000 [00:41<00:19, 68.97it/s]
 67%|██████▋   | 2681/4000 [00:41<00:19, 69.34it/s]
 67%|██████▋   | 2689/4000 [00:41<00:18, 69.86it/s]
 67%|██████▋   | 2696/4000 [00:41<00:18, 69.79it/s]
 68%|██████▊   | 2703/4000 [00:41<00:18, 69.64it/s]
 68%|██████▊   | 2710/4000 [00:41<00:18, 69.53it/s]
 68%|██████▊   | 2717/4000 [00:41<00:18, 69.31it/s]
 68%|██████▊   | 2725/4000 [00:41<00:18, 69.80it/s]
 68%|██████▊   | 2732/4000 [00:41<00:18, 69.14it/s]
 68%|██████▊   | 2739/4000 [00:42<00:18, 68.02it/s]
 69%|██████▊   | 2746/4000 [00:42<00:18, 67.02it/s]
 69%|██████▉   | 2753/4000 [00:42<00:18, 67.39it/s]
 69%|██████▉   | 2760/4000 [00:42<00:18, 66.04it/s]
 69%|██████▉   | 2767/4000 [00:42<00:18, 66.16it/s]
 69%|██████▉   | 2774/4000 [00:42<00:18, 66.09it/s]
 70%|██████▉   | 2781/4000 [00:42<00:18, 66.34it/s]
 70%|██████▉   | 2788/4000 [00:42<00:18, 66.76it/s]
 70%|██████▉   | 2795/4000 [00:42<00:19, 63.36it/s]
 70%|███████   | 2802/4000 [00:42<00:18, 64.93it/s]
 70%|███████   | 2809/4000 [00:43<00:18, 65.10it/s]
 70%|███████   | 2816/4000 [00:43<00:18, 62.58it/s]
 71%|███████   | 2823/4000 [00:43<00:18, 62.44it/s]
 71%|███████   | 2830/4000 [00:43<00:18, 62.85it/s]
 71%|███████   | 2837/4000 [00:43<00:17, 64.67it/s]
 71%|███████   | 2845/4000 [00:43<00:17, 66.25it/s]
 71%|███████▏  | 2852/4000 [00:43<00:17, 64.39it/s]
 71%|███████▏  | 2859/4000 [00:43<00:17, 64.63it/s]
 72%|███████▏  | 2866/4000 [00:43<00:17, 65.67it/s]
 72%|███████▏  | 2873/4000 [00:44<00:17, 64.88it/s]
 72%|███████▏  | 2880/4000 [00:44<00:17, 65.79it/s]
 72%|███████▏  | 2887/4000 [00:44<00:16, 65.59it/s]
 72%|███████▏  | 2894/4000 [00:44<00:16, 65.12it/s]
 73%|███████▎  | 2901/4000 [00:44<00:16, 66.15it/s]
 73%|███████▎  | 2908/4000 [00:44<00:16, 65.96it/s]
 73%|███████▎  | 2915/4000 [00:44<00:16, 66.08it/s]
 73%|███████▎  | 2922/4000 [00:44<00:16, 66.91it/s]
 73%|███████▎  | 2929/4000 [00:44<00:15, 67.79it/s]
 73%|███████▎  | 2937/4000 [00:45<00:15, 68.52it/s]
 74%|███████▎  | 2945/4000 [00:45<00:15, 69.06it/s]
 74%|███████▍  | 2952/4000 [00:45<00:15, 69.11it/s]
 74%|███████▍  | 2960/4000 [00:45<00:14, 69.57it/s]
 74%|███████▍  | 2967/4000 [00:45<00:15, 68.54it/s]
 74%|███████▍  | 2974/4000 [00:45<00:15, 67.53it/s]
 75%|███████▍  | 2981/4000 [00:45<00:15, 65.80it/s]
 75%|███████▍  | 2988/4000 [00:45<00:15, 66.17it/s]
 75%|███████▍  | 2996/4000 [00:45<00:14, 67.34it/s]2021-04-30 12:26:34,392 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3003/4000 [00:46<00:14, 67.40it/s]
 75%|███████▌  | 3010/4000 [00:46<00:15, 64.91it/s]
 75%|███████▌  | 3017/4000 [00:46<00:15, 64.38it/s]
 76%|███████▌  | 3024/4000 [00:46<00:14, 65.72it/s]
 76%|███████▌  | 3031/4000 [00:46<00:14, 66.18it/s]
 76%|███████▌  | 3038/4000 [00:46<00:15, 63.35it/s]
 76%|███████▌  | 3045/4000 [00:46<00:15, 61.82it/s]
 76%|███████▋  | 3052/4000 [00:46<00:15, 62.75it/s]
 76%|███████▋  | 3059/4000 [00:46<00:14, 64.14it/s]
 77%|███████▋  | 3066/4000 [00:47<00:14, 63.40it/s]
 77%|███████▋  | 3073/4000 [00:47<00:14, 63.16it/s]
 77%|███████▋  | 3080/4000 [00:47<00:14, 63.65it/s]
 77%|███████▋  | 3088/4000 [00:47<00:13, 65.99it/s]
 77%|███████▋  | 3096/4000 [00:47<00:13, 67.69it/s]
 78%|███████▊  | 3104/4000 [00:47<00:12, 68.98it/s]
 78%|███████▊  | 3112/4000 [00:47<00:12, 69.97it/s]
 78%|███████▊  | 3120/4000 [00:47<00:12, 70.38it/s]
 78%|███████▊  | 3128/4000 [00:47<00:12, 69.99it/s]
 78%|███████▊  | 3136/4000 [00:48<00:12, 70.08it/s]
 79%|███████▊  | 3144/4000 [00:48<00:12, 70.29it/s]
 79%|███████▉  | 3152/4000 [00:48<00:12, 70.29it/s]
 79%|███████▉  | 3160/4000 [00:48<00:11, 70.07it/s]
 79%|███████▉  | 3168/4000 [00:48<00:11, 69.36it/s]
 79%|███████▉  | 3176/4000 [00:48<00:11, 69.82it/s]
 80%|███████▉  | 3183/4000 [00:48<00:12, 67.38it/s]
 80%|███████▉  | 3191/4000 [00:48<00:11, 68.27it/s]
 80%|███████▉  | 3199/4000 [00:48<00:11, 69.04it/s]
 80%|████████  | 3206/4000 [00:49<00:11, 69.22it/s]
 80%|████████  | 3214/4000 [00:49<00:11, 69.46it/s]
 81%|████████  | 3221/4000 [00:49<00:11, 69.01it/s]
 81%|████████  | 3229/4000 [00:49<00:11, 69.40it/s]
 81%|████████  | 3236/4000 [00:49<00:11, 66.79it/s]
 81%|████████  | 3243/4000 [00:49<00:11, 63.59it/s]
 81%|████████▏ | 3250/4000 [00:49<00:11, 65.38it/s]
 81%|████████▏ | 3257/4000 [00:49<00:11, 64.47it/s]
 82%|████████▏ | 3265/4000 [00:49<00:11, 66.09it/s]
 82%|████████▏ | 3273/4000 [00:50<00:10, 67.28it/s]
 82%|████████▏ | 3281/4000 [00:50<00:10, 68.14it/s]
 82%|████████▏ | 3288/4000 [00:50<00:10, 67.11it/s]
 82%|████████▏ | 3295/4000 [00:50<00:10, 64.10it/s]
 83%|████████▎ | 3302/4000 [00:50<00:12, 56.72it/s]
 83%|████████▎ | 3309/4000 [00:50<00:11, 58.82it/s]
 83%|████████▎ | 3316/4000 [00:50<00:11, 58.96it/s]
 83%|████████▎ | 3323/4000 [00:50<00:11, 60.46it/s]
 83%|████████▎ | 3330/4000 [00:50<00:10, 61.64it/s]
 83%|████████▎ | 3337/4000 [00:51<00:10, 62.94it/s]
 84%|████████▎ | 3345/4000 [00:51<00:10, 65.13it/s]
 84%|████████▍ | 3352/4000 [00:51<00:09, 65.41it/s]
 84%|████████▍ | 3360/4000 [00:51<00:09, 67.31it/s]
 84%|████████▍ | 3368/4000 [00:51<00:09, 68.56it/s]
 84%|████████▍ | 3375/4000 [00:51<00:09, 68.79it/s]
 85%|████████▍ | 3382/4000 [00:51<00:08, 68.99it/s]
 85%|████████▍ | 3390/4000 [00:51<00:08, 69.37it/s]
 85%|████████▍ | 3398/4000 [00:51<00:08, 69.66it/s]
 85%|████████▌ | 3405/4000 [00:52<00:08, 69.46it/s]
 85%|████████▌ | 3412/4000 [00:52<00:08, 69.28it/s]
 86%|████████▌ | 3420/4000 [00:52<00:08, 69.52it/s]
 86%|████████▌ | 3428/4000 [00:52<00:08, 69.89it/s]
 86%|████████▌ | 3435/4000 [00:52<00:08, 69.61it/s]
 86%|████████▌ | 3442/4000 [00:52<00:08, 69.01it/s]
 86%|████████▌ | 3449/4000 [00:52<00:08, 68.74it/s]
 86%|████████▋ | 3456/4000 [00:52<00:08, 67.99it/s]
 87%|████████▋ | 3463/4000 [00:52<00:07, 67.74it/s]
 87%|████████▋ | 3471/4000 [00:53<00:07, 68.53it/s]
 87%|████████▋ | 3478/4000 [00:53<00:07, 68.95it/s]
 87%|████████▋ | 3485/4000 [00:53<00:07, 69.25it/s]
 87%|████████▋ | 3492/4000 [00:53<00:07, 69.40it/s]
 87%|████████▋ | 3499/4000 [00:53<00:07, 68.75it/s]
 88%|████████▊ | 3506/4000 [00:53<00:07, 68.54it/s]
 88%|████████▊ | 3513/4000 [00:53<00:07, 68.70it/s]
 88%|████████▊ | 3520/4000 [00:53<00:06, 69.01it/s]
 88%|████████▊ | 3528/4000 [00:53<00:06, 69.50it/s]
 88%|████████▊ | 3535/4000 [00:53<00:06, 69.42it/s]
 89%|████████▊ | 3542/4000 [00:54<00:06, 66.22it/s]
 89%|████████▊ | 3549/4000 [00:54<00:07, 59.63it/s]
 89%|████████▉ | 3556/4000 [00:54<00:07, 61.68it/s]
 89%|████████▉ | 3563/4000 [00:54<00:07, 58.63it/s]
 89%|████████▉ | 3570/4000 [00:54<00:07, 59.14it/s]
 89%|████████▉ | 3576/4000 [00:54<00:07, 57.54it/s]
 90%|████████▉ | 3583/4000 [00:54<00:06, 60.43it/s]
 90%|████████▉ | 3590/4000 [00:54<00:06, 62.39it/s]
 90%|████████▉ | 3597/4000 [00:54<00:06, 64.02it/s]
 90%|█████████ | 3604/4000 [00:55<00:06, 64.49it/s]
 90%|█████████ | 3611/4000 [00:55<00:05, 65.93it/s]
 90%|█████████ | 3618/4000 [00:55<00:05, 66.49it/s]
 91%|█████████ | 3626/4000 [00:55<00:05, 67.57it/s]
 91%|█████████ | 3634/4000 [00:55<00:05, 68.32it/s]
 91%|█████████ | 3642/4000 [00:55<00:05, 68.84it/s]
 91%|█████████ | 3649/4000 [00:55<00:05, 69.05it/s]
 91%|█████████▏| 3656/4000 [00:55<00:05, 68.76it/s]
 92%|█████████▏| 3663/4000 [00:55<00:04, 68.33it/s]
 92%|█████████▏| 3670/4000 [00:56<00:04, 68.42it/s]
 92%|█████████▏| 3678/4000 [00:56<00:04, 68.96it/s]
 92%|█████████▏| 3685/4000 [00:56<00:04, 68.74it/s]
 92%|█████████▏| 3692/4000 [00:56<00:04, 69.07it/s]
 92%|█████████▏| 3699/4000 [00:56<00:04, 69.05it/s]
 93%|█████████▎| 3706/4000 [00:56<00:04, 68.71it/s]
 93%|█████████▎| 3713/4000 [00:56<00:04, 68.45it/s]
 93%|█████████▎| 3720/4000 [00:56<00:04, 68.81it/s]
 93%|█████████▎| 3727/4000 [00:56<00:04, 66.73it/s]
 93%|█████████▎| 3734/4000 [00:56<00:04, 65.55it/s]
 94%|█████████▎| 3741/4000 [00:57<00:03, 65.04it/s]
 94%|█████████▎| 3748/4000 [00:57<00:03, 65.97it/s]
 94%|█████████▍| 3755/4000 [00:57<00:03, 66.68it/s]
 94%|█████████▍| 3762/4000 [00:57<00:03, 67.26it/s]
 94%|█████████▍| 3769/4000 [00:57<00:03, 67.70it/s]
 94%|█████████▍| 3776/4000 [00:57<00:03, 67.77it/s]
 95%|█████████▍| 3783/4000 [00:57<00:03, 63.04it/s]
 95%|█████████▍| 3790/4000 [00:57<00:03, 61.91it/s]
 95%|█████████▍| 3797/4000 [00:57<00:03, 61.10it/s]
 95%|█████████▌| 3804/4000 [00:58<00:03, 59.78it/s]
 95%|█████████▌| 3811/4000 [00:58<00:03, 61.83it/s]
 95%|█████████▌| 3818/4000 [00:58<00:02, 61.43it/s]
 96%|█████████▌| 3825/4000 [00:58<00:02, 62.47it/s]
 96%|█████████▌| 3832/4000 [00:58<00:02, 63.78it/s]
 96%|█████████▌| 3839/4000 [00:58<00:02, 64.90it/s]
 96%|█████████▌| 3846/4000 [00:58<00:02, 63.83it/s]
 96%|█████████▋| 3853/4000 [00:58<00:02, 65.19it/s]
 96%|█████████▋| 3860/4000 [00:58<00:02, 66.25it/s]
 97%|█████████▋| 3867/4000 [00:59<00:01, 66.90it/s]
 97%|█████████▋| 3874/4000 [00:59<00:01, 66.98it/s]
 97%|█████████▋| 3882/4000 [00:59<00:01, 67.98it/s]
 97%|█████████▋| 3889/4000 [00:59<00:01, 68.50it/s]
 97%|█████████▋| 3897/4000 [00:59<00:01, 69.19it/s]
 98%|█████████▊| 3904/4000 [00:59<00:01, 69.28it/s]
 98%|█████████▊| 3911/4000 [00:59<00:01, 68.91it/s]
 98%|█████████▊| 3918/4000 [00:59<00:01, 68.49it/s]
 98%|█████████▊| 3926/4000 [00:59<00:01, 68.82it/s]
 98%|█████████▊| 3933/4000 [01:00<00:00, 67.66it/s]
 98%|█████████▊| 3940/4000 [01:00<00:00, 67.67it/s]
 99%|█████████▊| 3947/4000 [01:00<00:00, 68.29it/s]
 99%|█████████▉| 3955/4000 [01:00<00:00, 69.04it/s]
 99%|█████████▉| 3962/4000 [01:00<00:00, 67.76it/s]
 99%|█████████▉| 3969/4000 [01:00<00:00, 67.19it/s]
 99%|█████████▉| 3977/4000 [01:00<00:00, 68.25it/s]
100%|█████████▉| 3984/4000 [01:00<00:00, 64.96it/s]
100%|█████████▉| 3991/4000 [01:00<00:00, 62.84it/s]
100%|█████████▉| 3998/4000 [01:01<00:00, 61.73it/s]
