2021-04-29 20:27:54,238 INFO     ---------------------------------------------------------------------------------------------
 97%|█████████▋| 57433/59097 [03:22<00:05, 317.57it/s]
 97%|█████████▋| 57465/59097 [03:22<00:05, 317.07it/s]
 97%|█████████▋| 57498/59097 [03:22<00:05, 318.65it/s]
 97%|█████████▋| 57530/59097 [03:22<00:04, 316.92it/s]
 97%|█████████▋| 57562/59097 [03:22<00:04, 317.50it/s]
 97%|█████████▋| 57594/59097 [03:22<00:04, 316.95it/s]
 98%|█████████▊| 57627/59097 [03:22<00:04, 318.46it/s]
 98%|█████████▊| 57660/59097 [03:22<00:04, 319.55it/s]
 98%|█████████▊| 57692/59097 [03:23<00:04, 303.14it/s]
 98%|█████████▊| 57723/59097 [03:23<00:04, 284.36it/s]
 98%|█████████▊| 57752/59097 [03:23<00:05, 266.07it/s]
 98%|█████████▊| 57784/59097 [03:23<00:04, 278.15it/s]
 98%|█████████▊| 57814/59097 [03:23<00:04, 282.21it/s]
 98%|█████████▊| 57847/59097 [03:23<00:04, 294.59it/s]
 98%|█████████▊| 57880/59097 [03:23<00:04, 302.50it/s]
 98%|█████████▊| 57912/59097 [03:23<00:03, 305.80it/s]
 98%|█████████▊| 57943/59097 [03:23<00:03, 306.76it/s]
 98%|█████████▊| 57976/59097 [03:23<00:03, 310.84it/s]2021-04-29 20:32:58,635 INFO     Evaluating the model... (58000/59097)

 98%|█████████▊| 58009/59097 [03:24<00:03, 316.00it/s]
 98%|█████████▊| 58041/59097 [03:24<00:03, 314.31it/s]
 98%|█████████▊| 58073/59097 [03:24<00:03, 309.52it/s]
 98%|█████████▊| 58106/59097 [03:24<00:03, 314.59it/s]
 98%|█████████▊| 58138/59097 [03:24<00:03, 314.98it/s]
 98%|█████████▊| 58170/59097 [03:24<00:02, 314.84it/s]
 98%|█████████▊| 58202/59097 [03:24<00:02, 312.16it/s]
 99%|█████████▊| 58235/59097 [03:24<00:02, 316.25it/s]
 99%|█████████▊| 58268/59097 [03:24<00:02, 317.44it/s]
 99%|█████████▊| 58300/59097 [03:24<00:02, 316.76it/s]
 99%|█████████▊| 58332/59097 [03:25<00:02, 313.64it/s]
 99%|█████████▉| 58365/59097 [03:25<00:02, 315.31it/s]
 99%|█████████▉| 58398/59097 [03:25<00:02, 318.73it/s]
 99%|█████████▉| 58430/59097 [03:25<00:02, 315.29it/s]
 99%|█████████▉| 58462/59097 [03:25<00:02, 315.98it/s]
 99%|█████████▉| 58494/59097 [03:25<00:01, 316.35it/s]
 99%|█████████▉| 58527/59097 [03:25<00:01, 320.02it/s]
 99%|█████████▉| 58560/59097 [03:25<00:01, 316.16it/s]
 99%|█████████▉| 58592/59097 [03:25<00:01, 314.59it/s]
 99%|█████████▉| 58625/59097 [03:26<00:01, 318.21it/s]
 99%|█████████▉| 58658/59097 [03:26<00:01, 319.60it/s]
 99%|█████████▉| 58690/59097 [03:26<00:01, 316.02it/s]
 99%|█████████▉| 58722/59097 [03:26<00:01, 316.94it/s]
 99%|█████████▉| 58754/59097 [03:26<00:01, 316.49it/s]
 99%|█████████▉| 58786/59097 [03:26<00:01, 277.66it/s]
100%|█████████▉| 58816/59097 [03:26<00:00, 282.31it/s]
100%|█████████▉| 58848/59097 [03:26<00:00, 291.63it/s]
100%|█████████▉| 58880/59097 [03:26<00:00, 299.12it/s]
100%|█████████▉| 58913/59097 [03:26<00:00, 307.23it/s]
100%|█████████▉| 58945/59097 [03:27<00:00, 307.63it/s]
100%|█████████▉| 58977/59097 [03:27<00:00, 307.58it/s]2021-04-29 20:33:01,851 INFO     Evaluating the model... (59000/59097)

100%|█████████▉| 59010/59097 [03:27<00:00, 313.25it/s]
100%|█████████▉| 59042/59097 [03:27<00:00, 314.52it/s]
100%|█████████▉| 59074/59097 [03:27<00:00, 314.72it/s]
100%|██████████| 59097/59097 [03:27<00:00, 284.71it/s]
2021-04-29 20:33:02,217 INFO     Valid 1p MRR at step 99999: 0.790821
2021-04-29 20:33:02,217 INFO     Valid 1p HITS1 at step 99999: 0.695571
2021-04-29 20:33:02,217 INFO     Valid 1p HITS3 at step 99999: 0.872955
2021-04-29 20:33:02,217 INFO     Valid 1p HITS10 at step 99999: 0.938283
2021-04-29 20:33:02,217 INFO     Valid 1p num_queries at step 99999: 59097.000000
2021-04-29 20:33:02,219 INFO     Valid average MRR at step 99999: 0.790821
2021-04-29 20:33:02,220 INFO     Valid average HITS1 at step 99999: 0.695571
2021-04-29 20:33:02,221 INFO     Valid average HITS3 at step 99999: 0.872955
2021-04-29 20:33:02,221 INFO     Valid average HITS10 at step 99999: 0.938283
2021-04-29 20:33:02,221 INFO     Evaluating on Test Dataset...

  0%|          | 0/67016 [00:00<?, ?it/s]2021-04-29 20:33:02,229 INFO     Evaluating the model... (0/67016)

  0%|          | 32/67016 [00:00<03:34, 312.48it/s]
  0%|          | 65/67016 [00:00<03:32, 314.42it/s]
  0%|          | 96/67016 [00:00<03:35, 310.58it/s]
  0%|          | 127/67016 [00:00<03:35, 310.18it/s]
  0%|          | 159/67016 [00:00<03:34, 311.73it/s]
  0%|          | 191/67016 [00:00<03:33, 312.93it/s]
  0%|          | 222/67016 [00:00<03:34, 311.41it/s]
  0%|          | 253/67016 [00:00<03:36, 309.02it/s]
  0%|          | 286/67016 [00:00<03:34, 311.72it/s]
  0%|          | 318/67016 [00:01<03:32, 313.76it/s]
  1%|          | 349/67016 [00:01<03:35, 308.80it/s]
  1%|          | 381/67016 [00:01<03:35, 309.59it/s]
  1%|          | 413/67016 [00:01<03:33, 311.35it/s]
  1%|          | 446/67016 [00:01<03:30, 316.16it/s]
  1%|          | 478/67016 [00:01<03:32, 312.93it/s]
  1%|          | 510/67016 [00:01<03:31, 314.03it/s]
  1%|          | 542/67016 [00:01<03:30, 315.20it/s]
  1%|          | 575/67016 [00:01<03:28, 318.69it/s]
  1%|          | 607/67016 [00:01<03:30, 314.97it/s]
  1%|          | 639/67016 [00:02<03:32, 312.56it/s]
  1%|          | 672/67016 [00:02<03:29, 316.83it/s]
  1%|          | 704/67016 [00:02<03:28, 317.71it/s]
  1%|          | 736/67016 [00:02<03:28, 317.51it/s]
  1%|          | 768/67016 [00:02<03:30, 315.42it/s]
  1%|          | 800/67016 [00:02<03:31, 313.17it/s]
  1%|          | 832/67016 [00:02<03:33, 309.82it/s]
  1%|▏         | 863/67016 [00:02<03:40, 299.37it/s]
  1%|▏         | 894/67016 [00:02<03:50, 286.39it/s]
  1%|▏         | 923/67016 [00:03<03:59, 275.61it/s]
  1%|▏         | 952/67016 [00:03<03:57, 277.63it/s]
  1%|▏         | 981/67016 [00:03<03:56, 279.37it/s]2021-04-29 20:33:05,505 INFO     Evaluating the model... (1000/67016)

  2%|▏         | 1010/67016 [00:03<03:57, 277.44it/s]
  2%|▏         | 1039/67016 [00:03<03:56, 279.37it/s]
  2%|▏         | 1069/67016 [00:03<03:52, 283.81it/s]
  2%|▏         | 1098/67016 [00:03<03:52, 283.43it/s]
  2%|▏         | 1128/67016 [00:03<03:50, 286.16it/s]
  2%|▏         | 1158/67016 [00:03<03:48, 287.95it/s]
  2%|▏         | 1189/67016 [00:03<03:44, 293.03it/s]
  2%|▏         | 1219/67016 [00:04<04:09, 263.92it/s]
  2%|▏         | 1246/67016 [00:04<04:12, 260.61it/s]
  2%|▏         | 1273/67016 [00:04<04:12, 260.51it/s]
  2%|▏         | 1300/67016 [00:04<04:11, 261.23it/s]
  2%|▏         | 1327/67016 [00:04<04:14, 258.20it/s]
  2%|▏         | 1354/67016 [00:04<04:13, 259.17it/s]
  2%|▏         | 1386/67016 [00:04<04:00, 272.72it/s]
  2%|▏         | 1418/67016 [00:04<03:51, 283.58it/s]
  2%|▏         | 1449/67016 [00:04<03:46, 289.91it/s]
  2%|▏         | 1481/67016 [00:04<03:40, 297.84it/s]
  2%|▏         | 1513/67016 [00:05<03:35, 303.71it/s]
  2%|▏         | 1545/67016 [00:05<03:33, 306.67it/s]
  2%|▏         | 1576/67016 [00:05<03:33, 306.04it/s]
  2%|▏         | 1608/67016 [00:05<03:32, 308.42it/s]
  2%|▏         | 1640/67016 [00:05<03:30, 310.79it/s]
  2%|▏         | 1673/67016 [00:05<03:27, 314.26it/s]
  3%|▎         | 1705/67016 [00:05<03:28, 312.56it/s]
  3%|▎         | 1737/67016 [00:05<03:29, 311.38it/s]
  3%|▎         | 1770/67016 [00:05<03:26, 316.50it/s]
  3%|▎         | 1802/67016 [00:06<03:26, 315.31it/s]
  3%|▎         | 1834/67016 [00:06<03:28, 313.20it/s]
  3%|▎         | 1866/67016 [00:06<03:29, 310.39it/s]
  3%|▎         | 1899/67016 [00:06<03:27, 313.47it/s]
  3%|▎         | 1932/67016 [00:06<03:25, 316.58it/s]
  3%|▎         | 1964/67016 [00:06<03:27, 314.17it/s]
  3%|▎         | 1996/67016 [00:06<03:26, 315.19it/s]2021-04-29 20:33:08,874 INFO     Evaluating the model... (2000/67016)

  3%|▎         | 2028/67016 [00:06<03:25, 316.36it/s]
  3%|▎         | 2060/67016 [00:06<03:25, 316.84it/s]
  3%|▎         | 2093/67016 [00:06<03:24, 317.87it/s]
  3%|▎         | 2125/67016 [00:07<03:26, 314.95it/s]
  3%|▎         | 2158/67016 [00:07<03:24, 317.03it/s]
  3%|▎         | 2190/67016 [00:07<03:24, 316.67it/s]
  3%|▎         | 2222/67016 [00:07<03:24, 317.25it/s]
  3%|▎         | 2254/67016 [00:07<03:26, 313.86it/s]
  3%|▎         | 2286/67016 [00:07<03:28, 310.67it/s]
  3%|▎         | 2318/67016 [00:07<03:44, 287.97it/s]
  4%|▎         | 2348/67016 [00:07<04:07, 261.55it/s]
  4%|▎         | 2380/67016 [00:07<03:53, 276.27it/s]
  4%|▎         | 2413/67016 [00:08<03:42, 290.05it/s]
  4%|▎         | 2444/67016 [00:08<03:39, 294.14it/s]
  4%|▎         | 2475/67016 [00:08<03:36, 298.23it/s]
  4%|▎         | 2508/67016 [00:08<03:31, 305.38it/s]
  4%|▍         | 2541/67016 [00:08<03:27, 310.52it/s]
  4%|▍         | 2573/67016 [00:08<03:29, 307.99it/s]
  4%|▍         | 2605/67016 [00:08<03:27, 310.52it/s]
  4%|▍         | 2637/67016 [00:08<03:26, 311.73it/s]
  4%|▍         | 2670/67016 [00:08<03:23, 316.54it/s]
  4%|▍         | 2702/67016 [00:08<03:24, 314.94it/s]
  4%|▍         | 2734/67016 [00:09<03:23, 315.53it/s]
  4%|▍         | 2766/67016 [00:09<03:24, 314.83it/s]
  4%|▍         | 2798/67016 [00:09<03:24, 314.30it/s]
  4%|▍         | 2830/67016 [00:09<03:23, 314.97it/s]
  4%|▍         | 2862/67016 [00:09<03:24, 313.11it/s]
  4%|▍         | 2894/67016 [00:09<03:23, 315.14it/s]
  4%|▍         | 2926/67016 [00:09<03:22, 315.82it/s]
  4%|▍         | 2959/67016 [00:09<03:21, 317.44it/s]
  4%|▍         | 2991/67016 [00:09<03:23, 314.41it/s]2021-04-29 20:33:12,120 INFO     Evaluating the model... (3000/67016)

  5%|▍         | 3023/67016 [00:09<03:22, 315.85it/s]
  5%|▍         | 3055/67016 [00:10<03:21, 316.95it/s]
  5%|▍         | 3088/67016 [00:10<03:20, 318.40it/s]
  5%|▍         | 3120/67016 [00:10<03:20, 318.80it/s]
  5%|▍         | 3153/67016 [00:10<03:20, 319.26it/s]
  5%|▍         | 3186/67016 [00:10<03:18, 322.17it/s]
  5%|▍         | 3219/67016 [00:10<03:17, 322.56it/s]
  5%|▍         | 3252/67016 [00:10<03:18, 321.14it/s]
  5%|▍         | 3285/67016 [00:10<03:19, 319.38it/s]
  5%|▍         | 3318/67016 [00:10<03:17, 321.81it/s]
  5%|▌         | 3351/67016 [00:10<03:17, 322.74it/s]
  5%|▌         | 3384/67016 [00:11<03:18, 321.01it/s]
  5%|▌         | 3417/67016 [00:11<03:18, 319.66it/s]
  5%|▌         | 3450/67016 [00:11<03:18, 319.99it/s]
  5%|▌         | 3483/67016 [00:11<03:17, 321.30it/s]
  5%|▌         | 3516/67016 [00:11<03:20, 317.31it/s]
  5%|▌         | 3548/67016 [00:11<03:21, 314.62it/s]
  5%|▌         | 3581/67016 [00:11<03:19, 318.48it/s]
  5%|▌         | 3613/67016 [00:11<03:19, 318.56it/s]
  5%|▌         | 3645/67016 [00:11<03:19, 318.42it/s]
  5%|▌         | 3677/67016 [00:12<03:21, 314.78it/s]
  6%|▌         | 3710/67016 [00:12<03:18, 318.72it/s]
  6%|▌         | 3743/67016 [00:12<03:18, 319.21it/s]
  6%|▌         | 3775/67016 [00:12<03:19, 316.96it/s]
  6%|▌         | 3807/67016 [00:12<03:20, 315.02it/s]
  6%|▌         | 3840/67016 [00:12<03:18, 318.48it/s]
  6%|▌         | 3872/67016 [00:12<03:18, 318.58it/s]
  6%|▌         | 3904/67016 [00:12<03:20, 315.16it/s]
  6%|▌         | 3936/67016 [00:12<03:26, 305.94it/s]
  6%|▌         | 3967/67016 [00:12<03:35, 292.19it/s]
  6%|▌         | 3997/67016 [00:13<03:34, 293.63it/s]2021-04-29 20:33:15,294 INFO     Evaluating the model... (4000/67016)

  6%|▌         | 4028/67016 [00:13<03:32, 297.05it/s]
  6%|▌         | 4058/67016 [00:13<03:34, 293.30it/s]
  6%|▌         | 4088/67016 [00:13<03:35, 292.09it/s]
  6%|▌         | 4119/67016 [00:13<03:32, 296.41it/s]
  6%|▌         | 4149/67016 [00:13<03:33, 293.95it/s]
  6%|▌         | 4181/67016 [00:13<03:29, 300.04it/s]
  6%|▋         | 4213/67016 [00:13<03:27, 303.15it/s]
  6%|▋         | 4244/67016 [00:13<03:38, 287.11it/s]
  6%|▋         | 4273/67016 [00:14<03:47, 275.46it/s]
  6%|▋         | 4301/67016 [00:14<04:07, 253.27it/s]
  6%|▋         | 4327/67016 [00:14<04:11, 249.33it/s]
  6%|▋         | 4353/67016 [00:14<04:09, 251.06it/s]
  7%|▋         | 4379/67016 [00:14<04:23, 237.98it/s]
  7%|▋         | 4404/67016 [00:14<04:20, 240.41it/s]
  7%|▋         | 4431/67016 [00:14<04:13, 246.58it/s]
  7%|▋         | 4457/67016 [00:14<04:11, 249.10it/s]
  7%|▋         | 4483/67016 [00:14<04:10, 249.39it/s]
  7%|▋         | 4510/67016 [00:14<04:07, 253.05it/s]
  7%|▋         | 4537/67016 [00:15<04:02, 257.87it/s]
  7%|▋         | 4563/67016 [00:15<04:02, 257.07it/s]
  7%|▋         | 4594/67016 [00:15<03:50, 270.47it/s]
  7%|▋         | 4627/67016 [00:15<03:39, 283.93it/s]
  7%|▋         | 4659/67016 [00:15<03:33, 291.88it/s]
  7%|▋         | 4690/67016 [00:15<03:29, 297.00it/s]
  7%|▋         | 4723/67016 [00:15<03:25, 302.41it/s]
  7%|▋         | 4755/67016 [00:15<03:22, 307.40it/s]
  7%|▋         | 4786/67016 [00:15<03:22, 306.92it/s]
  7%|▋         | 4817/67016 [00:16<03:22, 307.84it/s]
  7%|▋         | 4848/67016 [00:16<03:22, 307.63it/s]
  7%|▋         | 4880/67016 [00:16<03:19, 311.17it/s]
  7%|▋         | 4913/67016 [00:16<03:17, 313.91it/s]
  7%|▋         | 4945/67016 [00:16<03:17, 313.89it/s]
  7%|▋         | 4977/67016 [00:16<03:19, 311.68it/s]2021-04-29 20:33:18,814 INFO     Evaluating the model... (5000/67016)

  7%|▋         | 5010/67016 [00:16<03:17, 314.48it/s]
  8%|▊         | 5043/67016 [00:16<03:15, 316.34it/s]
  8%|▊         | 5075/67016 [00:16<03:19, 311.25it/s]
  8%|▊         | 5107/67016 [00:16<03:18, 312.53it/s]
  8%|▊         | 5140/67016 [00:17<03:17, 313.90it/s]
  8%|▊         | 5173/67016 [00:17<03:14, 318.14it/s]
  8%|▊         | 5205/67016 [00:17<03:16, 315.15it/s]
  8%|▊         | 5238/67016 [00:17<03:14, 317.00it/s]
  8%|▊         | 5270/67016 [00:17<03:15, 316.54it/s]
  8%|▊         | 5303/67016 [00:17<03:13, 318.40it/s]
  8%|▊         | 5335/67016 [00:17<03:13, 318.40it/s]
  8%|▊         | 5367/67016 [00:17<03:15, 315.43it/s]
  8%|▊         | 5399/67016 [00:17<03:15, 315.73it/s]
  8%|▊         | 5432/67016 [00:17<03:12, 319.48it/s]
  8%|▊         | 5464/67016 [00:18<03:14, 317.11it/s]
  8%|▊         | 5496/67016 [00:18<03:13, 317.82it/s]
  8%|▊         | 5528/67016 [00:18<03:14, 316.05it/s]
  8%|▊         | 5560/67016 [00:18<03:15, 315.01it/s]
  8%|▊         | 5593/67016 [00:18<03:13, 317.31it/s]
  8%|▊         | 5625/67016 [00:18<03:15, 314.31it/s]
  8%|▊         | 5658/67016 [00:18<03:13, 316.59it/s]
  8%|▊         | 5690/67016 [00:18<03:13, 317.59it/s]
  9%|▊         | 5723/67016 [00:18<03:11, 319.35it/s]
  9%|▊         | 5755/67016 [00:18<03:13, 316.65it/s]
  9%|▊         | 5787/67016 [00:19<03:14, 315.14it/s]
  9%|▊         | 5820/67016 [00:19<03:11, 318.98it/s]
  9%|▊         | 5852/67016 [00:19<03:12, 318.41it/s]
  9%|▉         | 5884/67016 [00:19<03:11, 318.86it/s]
  9%|▉         | 5916/67016 [00:19<03:14, 314.81it/s]
  9%|▉         | 5948/67016 [00:19<03:13, 315.74it/s]
  9%|▉         | 5981/67016 [00:19<03:11, 319.43it/s]2021-04-29 20:33:21,969 INFO     Evaluating the model... (6000/67016)

  9%|▉         | 6013/67016 [00:19<03:12, 316.10it/s]
  9%|▉         | 6045/67016 [00:19<03:12, 316.65it/s]
  9%|▉         | 6078/67016 [00:19<03:11, 318.24it/s]
  9%|▉         | 6110/67016 [00:20<03:45, 270.11it/s]
  9%|▉         | 6139/67016 [00:20<03:47, 267.77it/s]
  9%|▉         | 6172/67016 [00:20<03:36, 281.64it/s]
  9%|▉         | 6205/67016 [00:20<03:27, 292.78it/s]
  9%|▉         | 6237/67016 [00:20<03:23, 298.70it/s]
  9%|▉         | 6269/67016 [00:20<03:20, 302.88it/s]
  9%|▉         | 6301/67016 [00:20<03:17, 307.60it/s]
  9%|▉         | 6333/67016 [00:20<03:15, 310.95it/s]
  9%|▉         | 6365/67016 [00:20<03:13, 312.76it/s]
 10%|▉         | 6397/67016 [00:21<03:14, 311.60it/s]
 10%|▉         | 6429/67016 [00:21<03:13, 312.44it/s]
 10%|▉         | 6462/67016 [00:21<03:11, 316.50it/s]
 10%|▉         | 6494/67016 [00:21<03:12, 314.12it/s]
 10%|▉         | 6526/67016 [00:21<03:11, 315.83it/s]
 10%|▉         | 6558/67016 [00:21<03:13, 312.64it/s]
 10%|▉         | 6591/67016 [00:21<03:10, 317.24it/s]
 10%|▉         | 6623/67016 [00:21<03:10, 317.20it/s]
 10%|▉         | 6655/67016 [00:21<03:21, 298.84it/s]
 10%|▉         | 6686/67016 [00:22<03:32, 284.13it/s]
 10%|█         | 6719/67016 [00:22<03:24, 294.37it/s]
 10%|█         | 6750/67016 [00:22<03:22, 298.28it/s]
 10%|█         | 6781/67016 [00:22<03:21, 298.97it/s]
 10%|█         | 6814/67016 [00:22<03:16, 307.02it/s]
 10%|█         | 6847/67016 [00:22<03:13, 310.82it/s]
 10%|█         | 6879/67016 [00:22<03:12, 311.92it/s]
 10%|█         | 6911/67016 [00:22<03:14, 309.17it/s]
 10%|█         | 6944/67016 [00:22<03:11, 314.10it/s]
 10%|█         | 6976/67016 [00:22<03:10, 315.42it/s]2021-04-29 20:33:25,251 INFO     Evaluating the model... (7000/67016)

 10%|█         | 7008/67016 [00:23<03:10, 314.76it/s]
 11%|█         | 7040/67016 [00:23<03:12, 311.56it/s]
 11%|█         | 7073/67016 [00:23<03:09, 316.16it/s]
 11%|█         | 7106/67016 [00:23<03:08, 317.62it/s]
 11%|█         | 7138/67016 [00:23<03:10, 314.65it/s]
 11%|█         | 7170/67016 [00:23<03:09, 315.26it/s]
 11%|█         | 7202/67016 [00:23<03:09, 315.49it/s]
 11%|█         | 7235/67016 [00:23<03:07, 319.44it/s]
 11%|█         | 7267/67016 [00:23<03:15, 305.87it/s]
 11%|█         | 7298/67016 [00:24<03:25, 290.43it/s]
 11%|█         | 7328/67016 [00:24<03:31, 282.87it/s]
 11%|█         | 7357/67016 [00:24<03:36, 275.36it/s]
 11%|█         | 7386/67016 [00:24<03:35, 277.18it/s]
 11%|█         | 7417/67016 [00:24<03:29, 284.70it/s]
 11%|█         | 7450/67016 [00:24<03:21, 295.82it/s]
 11%|█         | 7482/67016 [00:24<03:17, 301.93it/s]
 11%|█         | 7513/67016 [00:24<03:16, 302.69it/s]
 11%|█▏        | 7545/67016 [00:24<03:14, 305.25it/s]
 11%|█▏        | 7577/67016 [00:24<03:12, 308.90it/s]
 11%|█▏        | 7610/67016 [00:25<03:08, 314.42it/s]
 11%|█▏        | 7642/67016 [00:25<03:10, 312.42it/s]
 11%|█▏        | 7674/67016 [00:25<03:10, 311.07it/s]
 12%|█▏        | 7707/67016 [00:25<03:07, 315.71it/s]
 12%|█▏        | 7739/67016 [00:25<03:07, 316.05it/s]
 12%|█▏        | 7771/67016 [00:25<03:07, 315.87it/s]
 12%|█▏        | 7803/67016 [00:25<03:09, 312.84it/s]
 12%|█▏        | 7836/67016 [00:25<03:07, 315.48it/s]
 12%|█▏        | 7868/67016 [00:25<03:06, 316.33it/s]
 12%|█▏        | 7900/67016 [00:25<03:06, 316.27it/s]
 12%|█▏        | 7932/67016 [00:26<03:08, 313.79it/s]
 12%|█▏        | 7965/67016 [00:26<03:06, 316.93it/s]
 12%|█▏        | 7998/67016 [00:26<03:05, 317.91it/s]2021-04-29 20:33:28,499 INFO     Evaluating the model... (8000/67016)

 12%|█▏        | 8030/67016 [00:26<03:07, 315.03it/s]
 12%|█▏        | 8062/67016 [00:26<03:06, 316.11it/s]
 12%|█▏        | 8094/67016 [00:26<03:07, 313.65it/s]
 12%|█▏        | 8127/67016 [00:26<03:05, 317.91it/s]
 12%|█▏        | 8159/67016 [00:26<03:07, 314.11it/s]
 12%|█▏        | 8191/67016 [00:26<03:08, 312.05it/s]
 12%|█▏        | 8224/67016 [00:26<03:05, 316.14it/s]
 12%|█▏        | 8256/67016 [00:27<03:05, 317.19it/s]
 12%|█▏        | 8288/67016 [00:27<03:05, 317.20it/s]
 12%|█▏        | 8320/67016 [00:27<03:06, 315.24it/s]
 12%|█▏        | 8352/67016 [00:27<03:06, 315.24it/s]
 13%|█▎        | 8385/67016 [00:27<03:03, 319.01it/s]
 13%|█▎        | 8417/67016 [00:27<03:07, 312.88it/s]
 13%|█▎        | 8449/67016 [00:27<03:06, 314.58it/s]
 13%|█▎        | 8482/67016 [00:27<03:05, 314.98it/s]
 13%|█▎        | 8515/67016 [00:27<03:03, 318.59it/s]
 13%|█▎        | 8547/67016 [00:28<03:05, 314.92it/s]
 13%|█▎        | 8579/67016 [00:28<03:05, 315.52it/s]
 13%|█▎        | 8611/67016 [00:28<03:05, 315.29it/s]
 13%|█▎        | 8644/67016 [00:28<03:03, 318.88it/s]
 13%|█▎        | 8676/67016 [00:28<03:04, 316.82it/s]
 13%|█▎        | 8708/67016 [00:28<03:04, 315.29it/s]
 13%|█▎        | 8740/67016 [00:28<03:04, 315.75it/s]
 13%|█▎        | 8773/67016 [00:28<03:03, 317.43it/s]
 13%|█▎        | 8805/67016 [00:28<03:04, 315.72it/s]
 13%|█▎        | 8837/67016 [00:28<03:03, 316.23it/s]
 13%|█▎        | 8869/67016 [00:29<03:04, 314.57it/s]
 13%|█▎        | 8902/67016 [00:29<03:03, 316.54it/s]
 13%|█▎        | 8934/67016 [00:29<03:03, 316.79it/s]
 13%|█▎        | 8966/67016 [00:29<03:03, 317.12it/s]
 13%|█▎        | 8998/67016 [00:29<03:03, 315.89it/s]2021-04-29 20:33:31,665 INFO     Evaluating the model... (9000/67016)

 13%|█▎        | 9030/67016 [00:29<03:03, 316.37it/s]
 14%|█▎        | 9063/67016 [00:29<03:01, 319.11it/s]
 14%|█▎        | 9095/67016 [00:29<03:05, 312.92it/s]
 14%|█▎        | 9127/67016 [00:29<03:04, 313.55it/s]
 14%|█▎        | 9160/67016 [00:29<03:03, 316.09it/s]
 14%|█▎        | 9193/67016 [00:30<03:01, 318.31it/s]
 14%|█▍        | 9225/67016 [00:30<03:02, 316.60it/s]
 14%|█▍        | 9257/67016 [00:30<03:03, 314.31it/s]
 14%|█▍        | 9290/67016 [00:30<03:01, 318.41it/s]
 14%|█▍        | 9323/67016 [00:30<03:00, 319.05it/s]
 14%|█▍        | 9355/67016 [00:30<03:03, 314.47it/s]
 14%|█▍        | 9387/67016 [00:30<03:03, 314.19it/s]
 14%|█▍        | 9419/67016 [00:30<03:02, 315.37it/s]
 14%|█▍        | 9451/67016 [00:30<03:02, 316.12it/s]
 14%|█▍        | 9483/67016 [00:30<03:01, 316.23it/s]
 14%|█▍        | 9515/67016 [00:31<03:03, 313.05it/s]
 14%|█▍        | 9548/67016 [00:31<03:01, 317.26it/s]
 14%|█▍        | 9580/67016 [00:31<03:00, 317.93it/s]
 14%|█▍        | 9612/67016 [00:31<03:01, 316.84it/s]
 14%|█▍        | 9644/67016 [00:31<03:02, 313.74it/s]
 14%|█▍        | 9677/67016 [00:31<03:00, 317.39it/s]
 14%|█▍        | 9709/67016 [00:31<03:00, 318.14it/s]
 15%|█▍        | 9741/67016 [00:31<03:01, 314.73it/s]
 15%|█▍        | 9773/67016 [00:31<03:01, 315.15it/s]
 15%|█▍        | 9805/67016 [00:31<03:00, 316.27it/s]
 15%|█▍        | 9838/67016 [00:32<02:58, 319.76it/s]
 15%|█▍        | 9870/67016 [00:32<03:01, 314.03it/s]
 15%|█▍        | 9902/67016 [00:32<03:01, 315.16it/s]
 15%|█▍        | 9935/67016 [00:32<03:00, 316.88it/s]
 15%|█▍        | 9968/67016 [00:32<02:58, 320.25it/s]2021-04-29 20:33:34,827 INFO     Evaluating the model... (10000/67016)

 15%|█▍        | 10001/67016 [00:32<03:00, 316.03it/s]
 15%|█▍        | 10033/67016 [00:32<03:01, 314.46it/s]
 15%|█▌        | 10065/67016 [00:32<03:00, 315.38it/s]
 15%|█▌        | 10098/67016 [00:32<02:58, 319.01it/s]
 15%|█▌        | 10130/67016 [00:33<03:00, 315.08it/s]
 15%|█▌        | 10162/67016 [00:33<02:59, 315.89it/s]
 15%|█▌        | 10194/67016 [00:33<03:00, 314.71it/s]
 15%|█▌        | 10227/67016 [00:33<02:59, 317.15it/s]
 15%|█▌        | 10259/67016 [00:33<03:00, 313.67it/s]
 15%|█▌        | 10291/67016 [00:33<03:01, 312.18it/s]
 15%|█▌        | 10324/67016 [00:33<02:59, 316.00it/s]
 15%|█▌        | 10356/67016 [00:33<03:00, 313.78it/s]
 16%|█▌        | 10388/67016 [00:33<03:04, 307.32it/s]
 16%|█▌        | 10419/67016 [00:33<03:27, 273.16it/s]
 16%|█▌        | 10448/67016 [00:34<03:32, 266.80it/s]
 16%|█▌        | 10476/67016 [00:34<03:39, 257.79it/s]
 16%|█▌        | 10503/67016 [00:34<03:43, 252.57it/s]
 16%|█▌        | 10529/67016 [00:34<03:45, 250.52it/s]
 16%|█▌        | 10557/67016 [00:34<03:40, 256.55it/s]
 16%|█▌        | 10586/67016 [00:34<03:32, 264.99it/s]
 16%|█▌        | 10615/67016 [00:34<03:29, 269.60it/s]
 16%|█▌        | 10645/67016 [00:34<03:22, 277.81it/s]
 16%|█▌        | 10673/67016 [00:34<03:44, 250.68it/s]
 16%|█▌        | 10699/67016 [00:35<03:53, 240.69it/s]
 16%|█▌        | 10724/67016 [00:35<04:13, 222.31it/s]
 16%|█▌        | 10750/67016 [00:35<04:02, 231.80it/s]
 16%|█▌        | 10776/67016 [00:35<03:54, 239.33it/s]
