2021-04-29 18:52:18,782 INFO     ---------------------------------------------------------------------------------------------
2021-04-29 18:52:18,783 INFO     Geo: cqd
2021-04-29 18:52:18,783 INFO     Data Path: data/FB15k-237-betae
2021-04-29 18:52:18,783 INFO     #entity: 14505
2021-04-29 18:52:18,783 INFO     #relation: 474
2021-04-29 18:52:18,783 INFO     #max steps: 1000
2021-04-29 18:52:18,783 INFO     Evaluate unoins using: DNF
2021-04-29 18:52:18,783 INFO     loading data
2021-04-29 18:52:48,983 INFO     Training info:
2021-04-29 18:52:48,989 INFO     Validation info:
2021-04-29 18:52:48,989 INFO     3p: 5000
2021-04-29 18:52:48,991 INFO     Test info:
2021-04-29 18:52:48,991 INFO     3p: 5000
2021-04-29 18:52:49,335 INFO     Model Parameter Configuration:
2021-04-29 18:52:49,336 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2021-04-29 18:52:49,336 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2021-04-29 18:52:49,336 INFO     Parameter Number: 29958000
2021-04-29 18:52:52,896 INFO     Loading checkpoint models/fb15k-237-betae...
2021-04-29 18:52:53,253 INFO     tasks = 3p
2021-04-29 18:52:53,253 INFO     init_step = 99999
2021-04-29 18:52:53,253 INFO     batch_size = 1000
2021-04-29 18:52:53,253 INFO     hidden_dim = 1000
2021-04-29 18:52:53,253 INFO     gamma = 12.000000
2021-04-29 18:52:53,253 INFO     Evaluating on Valid Dataset...

 77%|███████▋  | 3844/5000 [00:49<00:15, 73.22it/s]
 77%|███████▋  | 3852/5000 [00:49<00:15, 72.91it/s]
 77%|███████▋  | 3860/5000 [00:49<00:15, 72.79it/s]
 77%|███████▋  | 3868/5000 [00:49<00:15, 73.23it/s]
 78%|███████▊  | 3876/5000 [00:49<00:15, 73.82it/s]
 78%|███████▊  | 3884/5000 [00:50<00:15, 73.25it/s]
 78%|███████▊  | 3892/5000 [00:50<00:15, 72.93it/s]
 78%|███████▊  | 3900/5000 [00:50<00:14, 73.43it/s]
 78%|███████▊  | 3908/5000 [00:50<00:14, 73.56it/s]
 78%|███████▊  | 3916/5000 [00:50<00:14, 73.05it/s]
 78%|███████▊  | 3924/5000 [00:50<00:14, 73.13it/s]
 79%|███████▊  | 3932/5000 [00:50<00:14, 73.60it/s]
 79%|███████▉  | 3940/5000 [00:50<00:14, 73.37it/s]
 79%|███████▉  | 3948/5000 [00:50<00:14, 72.99it/s]
 79%|███████▉  | 3956/5000 [00:51<00:14, 73.76it/s]
 79%|███████▉  | 3964/5000 [00:51<00:13, 74.31it/s]
 79%|███████▉  | 3972/5000 [00:51<00:13, 73.78it/s]
 80%|███████▉  | 3980/5000 [00:51<00:13, 73.11it/s]
 80%|███████▉  | 3988/5000 [00:51<00:13, 73.62it/s]
 80%|███████▉  | 3996/5000 [00:51<00:13, 73.83it/s]2021-04-29 18:54:53,353 INFO     Evaluating the model... (4000/5000)

 80%|████████  | 4004/5000 [00:51<00:13, 73.05it/s]
 80%|████████  | 4012/5000 [00:51<00:13, 72.84it/s]
 80%|████████  | 4020/5000 [00:51<00:13, 73.42it/s]
 81%|████████  | 4028/5000 [00:52<00:13, 73.23it/s]
 81%|████████  | 4036/5000 [00:52<00:13, 72.58it/s]
 81%|████████  | 4044/5000 [00:52<00:13, 72.83it/s]
 81%|████████  | 4052/5000 [00:52<00:12, 73.51it/s]
 81%|████████  | 4060/5000 [00:52<00:12, 73.36it/s]
 81%|████████▏ | 4068/5000 [00:52<00:12, 73.11it/s]
 82%|████████▏ | 4076/5000 [00:52<00:12, 73.99it/s]
 82%|████████▏ | 4084/5000 [00:52<00:12, 74.72it/s]
 82%|████████▏ | 4092/5000 [00:52<00:12, 74.48it/s]
 82%|████████▏ | 4100/5000 [00:53<00:12, 74.40it/s]
 82%|████████▏ | 4108/5000 [00:53<00:11, 75.12it/s]
 82%|████████▏ | 4116/5000 [00:53<00:11, 75.77it/s]
 82%|████████▏ | 4124/5000 [00:53<00:11, 75.13it/s]
 83%|████████▎ | 4132/5000 [00:53<00:11, 74.80it/s]
 83%|████████▎ | 4140/5000 [00:53<00:11, 75.49it/s]
 83%|████████▎ | 4148/5000 [00:53<00:11, 75.82it/s]
 83%|████████▎ | 4156/5000 [00:53<00:11, 75.24it/s]
 83%|████████▎ | 4164/5000 [00:53<00:11, 74.92it/s]
 83%|████████▎ | 4173/5000 [00:53<00:10, 76.64it/s]
 84%|████████▎ | 4181/5000 [00:54<00:10, 77.41it/s]
 84%|████████▍ | 4189/5000 [00:54<00:10, 77.75it/s]
 84%|████████▍ | 4197/5000 [00:54<00:10, 78.08it/s]
 84%|████████▍ | 4206/5000 [00:54<00:10, 78.92it/s]
 84%|████████▍ | 4214/5000 [00:54<00:09, 78.99it/s]
 84%|████████▍ | 4222/5000 [00:54<00:09, 79.08it/s]
 85%|████████▍ | 4230/5000 [00:54<00:09, 79.25it/s]
 85%|████████▍ | 4239/5000 [00:54<00:09, 79.66it/s]
 85%|████████▍ | 4247/5000 [00:54<00:09, 79.26it/s]
 85%|████████▌ | 4255/5000 [00:55<00:09, 79.14it/s]
 85%|████████▌ | 4264/5000 [00:55<00:09, 79.56it/s]
 85%|████████▌ | 4273/5000 [00:55<00:09, 79.94it/s]
 86%|████████▌ | 4281/5000 [00:55<00:09, 79.47it/s]
 86%|████████▌ | 4289/5000 [00:55<00:08, 79.17it/s]
 86%|████████▌ | 4298/5000 [00:55<00:08, 79.72it/s]
 86%|████████▌ | 4306/5000 [00:55<00:08, 79.80it/s]
 86%|████████▋ | 4314/5000 [00:55<00:08, 79.40it/s]
 86%|████████▋ | 4322/5000 [00:55<00:08, 79.29it/s]
 87%|████████▋ | 4331/5000 [00:55<00:08, 79.88it/s]
 87%|████████▋ | 4339/5000 [00:56<00:08, 79.01it/s]
 87%|████████▋ | 4347/5000 [00:56<00:08, 79.08it/s]
 87%|████████▋ | 4355/5000 [00:56<00:08, 79.13it/s]
 87%|████████▋ | 4364/5000 [00:56<00:07, 79.72it/s]
 87%|████████▋ | 4373/5000 [00:56<00:07, 79.85it/s]
 88%|████████▊ | 4381/5000 [00:56<00:07, 79.68it/s]
 88%|████████▊ | 4390/5000 [00:56<00:07, 79.87it/s]
 88%|████████▊ | 4399/5000 [00:56<00:07, 80.15it/s]
 88%|████████▊ | 4408/5000 [00:56<00:07, 79.72it/s]
 88%|████████▊ | 4416/5000 [00:57<00:07, 79.51it/s]
 88%|████████▊ | 4425/5000 [00:57<00:07, 79.86it/s]
 89%|████████▊ | 4434/5000 [00:57<00:07, 79.93it/s]
 89%|████████▉ | 4442/5000 [00:57<00:07, 79.57it/s]
 89%|████████▉ | 4450/5000 [00:57<00:06, 79.33it/s]
 89%|████████▉ | 4459/5000 [00:57<00:06, 79.82it/s]
 89%|████████▉ | 4468/5000 [00:57<00:06, 80.02it/s]
 90%|████████▉ | 4477/5000 [00:57<00:06, 78.07it/s]
 90%|████████▉ | 4485/5000 [00:57<00:06, 77.48it/s]
 90%|████████▉ | 4493/5000 [00:58<00:06, 77.77it/s]
 90%|█████████ | 4501/5000 [00:58<00:06, 77.08it/s]
 90%|█████████ | 4509/5000 [00:58<00:06, 76.07it/s]
 90%|█████████ | 4517/5000 [00:58<00:06, 75.83it/s]
 90%|█████████ | 4525/5000 [00:58<00:06, 75.87it/s]
 91%|█████████ | 4533/5000 [00:58<00:06, 75.03it/s]
 91%|█████████ | 4541/5000 [00:58<00:06, 74.38it/s]
 91%|█████████ | 4549/5000 [00:58<00:06, 75.08it/s]
 91%|█████████ | 4557/5000 [00:58<00:05, 74.98it/s]
 91%|█████████▏| 4565/5000 [00:58<00:05, 74.14it/s]
 91%|█████████▏| 4573/5000 [00:59<00:05, 73.33it/s]
 92%|█████████▏| 4581/5000 [00:59<00:05, 74.74it/s]
 92%|█████████▏| 4589/5000 [00:59<00:05, 75.20it/s]
 92%|█████████▏| 4597/5000 [00:59<00:05, 75.12it/s]
 92%|█████████▏| 4605/5000 [00:59<00:05, 74.93it/s]
 92%|█████████▏| 4613/5000 [00:59<00:05, 75.23it/s]
 92%|█████████▏| 4621/5000 [00:59<00:05, 74.70it/s]
 93%|█████████▎| 4629/5000 [00:59<00:04, 74.41it/s]
 93%|█████████▎| 4637/5000 [00:59<00:04, 74.89it/s]
 93%|█████████▎| 4645/5000 [01:00<00:04, 75.27it/s]
 93%|█████████▎| 4653/5000 [01:00<00:04, 74.66it/s]
 93%|█████████▎| 4661/5000 [01:00<00:04, 74.06it/s]
 93%|█████████▎| 4669/5000 [01:00<00:04, 74.85it/s]
 94%|█████████▎| 4677/5000 [01:00<00:04, 74.80it/s]
 94%|█████████▎| 4685/5000 [01:00<00:04, 75.01it/s]
 94%|█████████▍| 4693/5000 [01:00<00:04, 74.90it/s]
 94%|█████████▍| 4701/5000 [01:00<00:04, 74.31it/s]
 94%|█████████▍| 4709/5000 [01:00<00:03, 74.52it/s]
 94%|█████████▍| 4717/5000 [01:01<00:03, 74.36it/s]
 94%|█████████▍| 4725/5000 [01:01<00:03, 74.74it/s]
 95%|█████████▍| 4733/5000 [01:01<00:03, 75.08it/s]
 95%|█████████▍| 4741/5000 [01:01<00:03, 74.44it/s]
 95%|█████████▍| 4749/5000 [01:01<00:03, 73.52it/s]
 95%|█████████▌| 4757/5000 [01:01<00:03, 73.96it/s]
 95%|█████████▌| 4765/5000 [01:01<00:03, 74.48it/s]
 95%|█████████▌| 4773/5000 [01:01<00:03, 74.55it/s]
 96%|█████████▌| 4781/5000 [01:01<00:02, 75.88it/s]
 96%|█████████▌| 4790/5000 [01:01<00:02, 77.47it/s]
 96%|█████████▌| 4799/5000 [01:02<00:02, 78.28it/s]
 96%|█████████▌| 4807/5000 [01:02<00:02, 78.48it/s]
 96%|█████████▋| 4815/5000 [01:02<00:02, 78.71it/s]
 96%|█████████▋| 4824/5000 [01:02<00:02, 79.50it/s]
 97%|█████████▋| 4833/5000 [01:02<00:02, 79.62it/s]
 97%|█████████▋| 4841/5000 [01:02<00:01, 79.59it/s]
 97%|█████████▋| 4850/5000 [01:02<00:01, 79.83it/s]
 97%|█████████▋| 4859/5000 [01:02<00:01, 80.13it/s]
 97%|█████████▋| 4868/5000 [01:02<00:01, 79.90it/s]
 98%|█████████▊| 4876/5000 [01:03<00:01, 79.69it/s]
 98%|█████████▊| 4885/5000 [01:03<00:01, 80.13it/s]
 98%|█████████▊| 4894/5000 [01:03<00:01, 80.46it/s]
 98%|█████████▊| 4903/5000 [01:03<00:01, 79.98it/s]
 98%|█████████▊| 4911/5000 [01:03<00:01, 79.72it/s]
 98%|█████████▊| 4920/5000 [01:03<00:00, 80.09it/s]
 99%|█████████▊| 4929/5000 [01:03<00:00, 80.05it/s]
 99%|█████████▉| 4938/5000 [01:03<00:00, 79.85it/s]
 99%|█████████▉| 4947/5000 [01:03<00:00, 80.03it/s]
 99%|█████████▉| 4956/5000 [01:04<00:00, 80.38it/s]
 99%|█████████▉| 4965/5000 [01:04<00:00, 79.96it/s]
 99%|█████████▉| 4973/5000 [01:04<00:00, 79.73it/s]
100%|█████████▉| 4982/5000 [01:04<00:00, 80.07it/s]
100%|█████████▉| 4991/5000 [01:04<00:00, 80.52it/s]
100%|██████████| 5000/5000 [01:04<00:00, 80.17it/s]
2021-04-29 18:55:06,279 INFO     Test 3p MRR at step 99999: 0.069361
2021-04-29 18:55:06,279 INFO     Test 3p HITS1 at step 99999: 0.033310
2021-04-29 18:55:06,279 INFO     Test 3p HITS3 at step 99999: 0.066850
2021-04-29 18:55:06,279 INFO     Test 3p HITS10 at step 99999: 0.135948
2021-04-29 18:55:06,279 INFO     Test 3p num_queries at step 99999: 5000.000000
2021-04-29 18:55:06,280 INFO     Test average MRR at step 99999: 0.069361
2021-04-29 18:55:06,280 INFO     Test average HITS1 at step 99999: 0.033310
2021-04-29 18:55:06,280 INFO     Test average HITS3 at step 99999: 0.066850
2021-04-29 18:55:06,280 INFO     Test average HITS10 at step 99999: 0.135948
2021-04-29 18:55:06,281 INFO     Training finished!!
main.py --do_valid --do_test --data_path data/FB15k-237-betae -n 1 -b 1000 -d 1000 -lr 0.1 --disable_warmup --max_steps 1000 --cpu_num 0 --geo cqd --valid_steps 20 --tasks 3p --print_on_screen --test_batch_size 1 --optimizer Adagrad --reg_weight 0.05 --log_steps 5 --checkpoint_path models/fb15k-237-betae --cqd d2 --cqd-t-norm min --cqd-sigmoid --cqd-k 32 --no-save --cuda
overwritting args.save_path
logging to models/fb15k-237-betae
99999
