2021-05-01 16:12:39,709 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 16:12:39,710 INFO     Geo: cqd
2021-05-01 16:12:39,710 INFO     Data Path: data/FB15k-betae
2021-05-01 16:12:39,710 INFO     #entity: 14951
2021-05-01 16:12:39,710 INFO     #relation: 2690
2021-05-01 16:12:39,710 INFO     #max steps: 1000
2021-05-01 16:12:39,710 INFO     Evaluate unoins using: DNF
2021-05-01 16:12:39,710 INFO     loading data
2021-05-01 16:13:47,700 INFO     Training info:
2021-05-01 16:13:47,701 INFO     Validation info:
2021-05-01 16:13:47,702 INFO     3p: 8000
2021-05-01 16:13:47,712 INFO     Test info:
2021-05-01 16:13:47,712 INFO     3p: 8000
2021-05-01 16:13:48,111 INFO     Model Parameter Configuration:
2021-05-01 16:13:48,111 INFO     Parameter embeddings.0.weight: torch.Size([14951, 2000]), require_grad = True
2021-05-01 16:13:48,111 INFO     Parameter embeddings.1.weight: torch.Size([2690, 2000]), require_grad = True
2021-05-01 16:13:48,112 INFO     Parameter Number: 35282000
2021-05-01 16:13:51,232 INFO     Loading checkpoint models/fb15k-betae...
2021-05-01 16:13:51,511 INFO     tasks = 3p
2021-05-01 16:13:51,511 INFO     init_step = 99999
2021-05-01 16:13:51,511 INFO     batch_size = 1000
2021-05-01 16:13:51,511 INFO     hidden_dim = 1000
2021-05-01 16:13:51,511 INFO     gamma = 12.000000
2021-05-01 16:13:51,511 INFO     Evaluating on Valid Dataset...

 37%|███▋      | 2930/8000 [00:20<00:33, 152.79it/s]
 37%|███▋      | 2946/8000 [00:20<00:33, 152.41it/s]
 37%|███▋      | 2962/8000 [00:20<00:32, 152.87it/s]
 37%|███▋      | 2978/8000 [00:20<00:32, 152.58it/s]
 37%|███▋      | 2994/8000 [00:20<00:32, 152.14it/s]2021-05-01 16:15:09,835 INFO     Evaluating the model... (3000/8000)

 38%|███▊      | 3010/8000 [00:20<00:32, 151.35it/s]
 38%|███▊      | 3026/8000 [00:20<00:33, 150.44it/s]
 38%|███▊      | 3042/8000 [00:20<00:32, 151.75it/s]
 38%|███▊      | 3058/8000 [00:20<00:32, 152.14it/s]
 38%|███▊      | 3074/8000 [00:21<00:32, 152.45it/s]
 39%|███▊      | 3090/8000 [00:21<00:31, 153.75it/s]
 39%|███▉      | 3106/8000 [00:21<00:31, 154.55it/s]
 39%|███▉      | 3122/8000 [00:21<00:31, 155.39it/s]
 39%|███▉      | 3138/8000 [00:21<00:31, 155.15it/s]
 39%|███▉      | 3154/8000 [00:21<00:31, 154.55it/s]
 40%|███▉      | 3170/8000 [00:21<00:31, 154.33it/s]
 40%|███▉      | 3186/8000 [00:21<00:31, 154.32it/s]
 40%|████      | 3202/8000 [00:21<00:31, 154.51it/s]
 40%|████      | 3218/8000 [00:21<00:31, 153.69it/s]
 40%|████      | 3234/8000 [00:22<00:30, 154.03it/s]
 41%|████      | 3250/8000 [00:22<00:30, 153.65it/s]
 41%|████      | 3266/8000 [00:22<00:30, 153.72it/s]
 41%|████      | 3282/8000 [00:22<00:30, 153.60it/s]
 41%|████      | 3298/8000 [00:22<00:30, 152.43it/s]
 41%|████▏     | 3314/8000 [00:22<00:30, 153.34it/s]
 42%|████▏     | 3330/8000 [00:22<00:30, 153.27it/s]
 42%|████▏     | 3346/8000 [00:22<00:30, 153.77it/s]
 42%|████▏     | 3362/8000 [00:22<00:30, 151.89it/s]
 42%|████▏     | 3378/8000 [00:23<00:30, 151.75it/s]
 42%|████▏     | 3394/8000 [00:23<00:31, 146.10it/s]
 43%|████▎     | 3410/8000 [00:23<00:30, 148.27it/s]
 43%|████▎     | 3426/8000 [00:23<00:30, 149.37it/s]
 43%|████▎     | 3442/8000 [00:23<00:30, 151.01it/s]
 43%|████▎     | 3458/8000 [00:23<00:29, 152.07it/s]
 43%|████▎     | 3474/8000 [00:23<00:29, 152.88it/s]
 44%|████▎     | 3490/8000 [00:23<00:29, 151.95it/s]
 44%|████▍     | 3506/8000 [00:23<00:29, 150.10it/s]
 44%|████▍     | 3522/8000 [00:23<00:29, 150.10it/s]
 44%|████▍     | 3538/8000 [00:24<00:29, 152.09it/s]
 44%|████▍     | 3554/8000 [00:24<00:29, 152.65it/s]
 45%|████▍     | 3570/8000 [00:24<00:28, 154.13it/s]
 45%|████▍     | 3586/8000 [00:24<00:28, 153.46it/s]
 45%|████▌     | 3602/8000 [00:24<00:28, 152.28it/s]
 45%|████▌     | 3618/8000 [00:24<00:28, 152.72it/s]
 45%|████▌     | 3634/8000 [00:24<00:28, 151.91it/s]
 46%|████▌     | 3650/8000 [00:24<00:28, 152.44it/s]
 46%|████▌     | 3666/8000 [00:24<00:28, 151.82it/s]
 46%|████▌     | 3682/8000 [00:25<00:28, 152.69it/s]
 46%|████▌     | 3698/8000 [00:25<00:28, 152.28it/s]
 46%|████▋     | 3714/8000 [00:25<00:28, 152.92it/s]
 47%|████▋     | 3730/8000 [00:25<00:27, 153.28it/s]
 47%|████▋     | 3746/8000 [00:25<00:27, 153.34it/s]
 47%|████▋     | 3762/8000 [00:25<00:27, 153.86it/s]
 47%|████▋     | 3778/8000 [00:25<00:27, 154.48it/s]
 47%|████▋     | 3794/8000 [00:25<00:27, 154.81it/s]
 48%|████▊     | 3810/8000 [00:25<00:27, 153.85it/s]
 48%|████▊     | 3826/8000 [00:25<00:27, 150.38it/s]
 48%|████▊     | 3842/8000 [00:26<00:28, 145.65it/s]
 48%|████▊     | 3857/8000 [00:26<00:28, 144.79it/s]
 48%|████▊     | 3872/8000 [00:26<00:28, 143.22it/s]
 49%|████▊     | 3887/8000 [00:26<00:29, 140.86it/s]
 49%|████▉     | 3903/8000 [00:26<00:28, 143.97it/s]
 49%|████▉     | 3918/8000 [00:26<00:29, 138.04it/s]
 49%|████▉     | 3934/8000 [00:26<00:28, 141.91it/s]
 49%|████▉     | 3950/8000 [00:26<00:28, 144.50it/s]
 50%|████▉     | 3966/8000 [00:26<00:27, 147.09it/s]
 50%|████▉     | 3982/8000 [00:27<00:27, 148.11it/s]
 50%|████▉     | 3998/8000 [00:27<00:26, 149.05it/s]2021-05-01 16:15:16,459 INFO     Evaluating the model... (4000/8000)

 50%|█████     | 4014/8000 [00:27<00:26, 150.57it/s]
 50%|█████     | 4030/8000 [00:27<00:26, 151.62it/s]
 51%|█████     | 4046/8000 [00:27<00:25, 152.38it/s]
 51%|█████     | 4062/8000 [00:27<00:26, 151.28it/s]
 51%|█████     | 4078/8000 [00:27<00:25, 152.37it/s]
 51%|█████     | 4094/8000 [00:27<00:25, 152.31it/s]
 51%|█████▏    | 4110/8000 [00:27<00:25, 152.83it/s]
 52%|█████▏    | 4126/8000 [00:27<00:25, 153.26it/s]
 52%|█████▏    | 4142/8000 [00:28<00:25, 153.32it/s]
 52%|█████▏    | 4158/8000 [00:28<00:25, 152.43it/s]
 52%|█████▏    | 4174/8000 [00:28<00:25, 152.41it/s]
 52%|█████▏    | 4190/8000 [00:28<00:24, 152.71it/s]
 53%|█████▎    | 4206/8000 [00:28<00:24, 152.63it/s]
 53%|█████▎    | 4222/8000 [00:28<00:25, 149.94it/s]
 53%|█████▎    | 4238/8000 [00:28<00:25, 149.74it/s]
 53%|█████▎    | 4254/8000 [00:28<00:24, 150.39it/s]
 53%|█████▎    | 4270/8000 [00:28<00:24, 150.29it/s]
 54%|█████▎    | 4286/8000 [00:29<00:24, 151.07it/s]
 54%|█████▍    | 4302/8000 [00:29<00:24, 151.33it/s]
 54%|█████▍    | 4318/8000 [00:29<00:24, 151.38it/s]
 54%|█████▍    | 4334/8000 [00:29<00:24, 150.92it/s]
 54%|█████▍    | 4350/8000 [00:29<00:24, 151.25it/s]
 55%|█████▍    | 4366/8000 [00:29<00:24, 150.81it/s]
 55%|█████▍    | 4382/8000 [00:29<00:23, 151.25it/s]
 55%|█████▍    | 4398/8000 [00:29<00:23, 151.56it/s]
 55%|█████▌    | 4414/8000 [00:29<00:23, 150.86it/s]
 55%|█████▌    | 4430/8000 [00:30<00:23, 148.96it/s]
 56%|█████▌    | 4445/8000 [00:30<00:23, 148.93it/s]
 56%|█████▌    | 4461/8000 [00:30<00:23, 149.76it/s]
 56%|█████▌    | 4477/8000 [00:30<00:23, 150.97it/s]
 56%|█████▌    | 4493/8000 [00:30<00:23, 151.63it/s]
 56%|█████▋    | 4509/8000 [00:30<00:22, 152.33it/s]
 57%|█████▋    | 4525/8000 [00:30<00:22, 151.74it/s]
 57%|█████▋    | 4541/8000 [00:30<00:22, 151.61it/s]
 57%|█████▋    | 4557/8000 [00:30<00:22, 150.25it/s]
 57%|█████▋    | 4573/8000 [00:30<00:22, 151.32it/s]
 57%|█████▋    | 4589/8000 [00:31<00:22, 151.71it/s]
 58%|█████▊    | 4605/8000 [00:31<00:22, 152.40it/s]
 58%|█████▊    | 4621/8000 [00:31<00:22, 151.95it/s]
 58%|█████▊    | 4637/8000 [00:31<00:22, 152.38it/s]
 58%|█████▊    | 4653/8000 [00:31<00:21, 152.82it/s]
 58%|█████▊    | 4669/8000 [00:31<00:21, 153.15it/s]
 59%|█████▊    | 4685/8000 [00:31<00:21, 153.52it/s]
 59%|█████▉    | 4701/8000 [00:31<00:21, 152.00it/s]
 59%|█████▉    | 4717/8000 [00:31<00:21, 152.60it/s]
 59%|█████▉    | 4733/8000 [00:31<00:21, 153.42it/s]
 59%|█████▉    | 4749/8000 [00:32<00:21, 153.79it/s]
 60%|█████▉    | 4765/8000 [00:32<00:21, 153.92it/s]
 60%|█████▉    | 4781/8000 [00:32<00:21, 151.31it/s]
 60%|█████▉    | 4797/8000 [00:32<00:21, 145.72it/s]
 60%|██████    | 4813/8000 [00:32<00:21, 147.58it/s]
 60%|██████    | 4829/8000 [00:32<00:21, 149.19it/s]
 61%|██████    | 4845/8000 [00:32<00:20, 150.70it/s]
 61%|██████    | 4861/8000 [00:32<00:20, 152.10it/s]
 61%|██████    | 4877/8000 [00:32<00:20, 152.83it/s]
 61%|██████    | 4893/8000 [00:33<00:20, 152.10it/s]
 61%|██████▏   | 4909/8000 [00:33<00:20, 152.95it/s]
 62%|██████▏   | 4925/8000 [00:33<00:20, 153.68it/s]
 62%|██████▏   | 4941/8000 [00:33<00:19, 153.77it/s]
 62%|██████▏   | 4957/8000 [00:33<00:19, 154.69it/s]
 62%|██████▏   | 4973/8000 [00:33<00:19, 155.44it/s]
 62%|██████▏   | 4989/8000 [00:33<00:19, 155.31it/s]2021-05-01 16:15:23,038 INFO     Evaluating the model... (5000/8000)

 63%|██████▎   | 5005/8000 [00:33<00:19, 153.71it/s]
 63%|██████▎   | 5021/8000 [00:33<00:19, 152.85it/s]
 63%|██████▎   | 5037/8000 [00:33<00:19, 150.65it/s]
 63%|██████▎   | 5053/8000 [00:34<00:19, 151.39it/s]
 63%|██████▎   | 5069/8000 [00:34<00:19, 152.09it/s]
 64%|██████▎   | 5085/8000 [00:34<00:19, 152.62it/s]
 64%|██████▍   | 5101/8000 [00:34<00:19, 151.67it/s]
 64%|██████▍   | 5117/8000 [00:34<00:18, 152.35it/s]
 64%|██████▍   | 5133/8000 [00:34<00:18, 153.07it/s]
 64%|██████▍   | 5149/8000 [00:34<00:18, 152.86it/s]
 65%|██████▍   | 5165/8000 [00:34<00:18, 153.53it/s]
 65%|██████▍   | 5181/8000 [00:34<00:18, 154.10it/s]
 65%|██████▍   | 5197/8000 [00:35<00:18, 153.96it/s]
 65%|██████▌   | 5213/8000 [00:35<00:17, 154.97it/s]
 65%|██████▌   | 5229/8000 [00:35<00:17, 155.89it/s]
 66%|██████▌   | 5245/8000 [00:35<00:17, 155.04it/s]
 66%|██████▌   | 5261/8000 [00:35<00:17, 152.82it/s]
 66%|██████▌   | 5277/8000 [00:35<00:17, 152.93it/s]
 66%|██████▌   | 5293/8000 [00:35<00:17, 152.61it/s]
 66%|██████▋   | 5309/8000 [00:35<00:17, 152.52it/s]
 67%|██████▋   | 5325/8000 [00:35<00:17, 152.92it/s]
 67%|██████▋   | 5341/8000 [00:35<00:17, 152.52it/s]
 67%|██████▋   | 5357/8000 [00:36<00:17, 153.38it/s]
 67%|██████▋   | 5373/8000 [00:36<00:17, 152.66it/s]
 67%|██████▋   | 5389/8000 [00:36<00:17, 150.45it/s]
 68%|██████▊   | 5405/8000 [00:36<00:17, 150.71it/s]
 68%|██████▊   | 5421/8000 [00:36<00:17, 150.92it/s]
 68%|██████▊   | 5437/8000 [00:36<00:18, 135.74it/s]
 68%|██████▊   | 5451/8000 [00:36<00:18, 136.52it/s]
 68%|██████▊   | 5465/8000 [00:36<00:20, 123.72it/s]
 68%|██████▊   | 5478/8000 [00:37<00:20, 120.68it/s]
 69%|██████▊   | 5491/8000 [00:37<00:20, 120.62it/s]
 69%|██████▉   | 5504/8000 [00:37<00:20, 120.30it/s]
 69%|██████▉   | 5517/8000 [00:37<00:20, 120.83it/s]
 69%|██████▉   | 5530/8000 [00:37<00:20, 121.36it/s]
 69%|██████▉   | 5543/8000 [00:37<00:20, 122.19it/s]
 69%|██████▉   | 5557/8000 [00:37<00:19, 126.43it/s]
 70%|██████▉   | 5571/8000 [00:37<00:18, 129.65it/s]
 70%|██████▉   | 5585/8000 [00:37<00:19, 121.88it/s]
 70%|██████▉   | 5598/8000 [00:37<00:20, 119.42it/s]
 70%|███████   | 5611/8000 [00:38<00:20, 118.00it/s]
 70%|███████   | 5623/8000 [00:38<00:20, 117.61it/s]
 70%|███████   | 5637/8000 [00:38<00:19, 121.47it/s]
 71%|███████   | 5651/8000 [00:38<00:18, 126.48it/s]
 71%|███████   | 5665/8000 [00:38<00:18, 129.03it/s]
 71%|███████   | 5680/8000 [00:38<00:17, 132.16it/s]
 71%|███████   | 5695/8000 [00:38<00:17, 134.60it/s]
 71%|███████▏  | 5709/8000 [00:38<00:16, 135.20it/s]
 72%|███████▏  | 5724/8000 [00:38<00:16, 138.39it/s]
 72%|███████▏  | 5740/8000 [00:39<00:15, 143.01it/s]
 72%|███████▏  | 5756/8000 [00:39<00:15, 145.68it/s]
 72%|███████▏  | 5772/8000 [00:39<00:15, 147.99it/s]
 72%|███████▏  | 5788/8000 [00:39<00:14, 149.53it/s]
 73%|███████▎  | 5804/8000 [00:39<00:14, 150.45it/s]
 73%|███████▎  | 5820/8000 [00:39<00:14, 151.66it/s]
 73%|███████▎  | 5836/8000 [00:39<00:14, 152.16it/s]
 73%|███████▎  | 5852/8000 [00:39<00:14, 152.17it/s]
 73%|███████▎  | 5868/8000 [00:39<00:13, 152.98it/s]
 74%|███████▎  | 5884/8000 [00:39<00:13, 152.92it/s]
 74%|███████▍  | 5900/8000 [00:40<00:13, 153.48it/s]
 74%|███████▍  | 5916/8000 [00:40<00:13, 151.14it/s]
 74%|███████▍  | 5932/8000 [00:40<00:13, 151.66it/s]
 74%|███████▍  | 5948/8000 [00:40<00:13, 152.17it/s]
 75%|███████▍  | 5964/8000 [00:40<00:13, 152.74it/s]
 75%|███████▍  | 5980/8000 [00:40<00:13, 152.33it/s]
 75%|███████▍  | 5996/8000 [00:40<00:13, 153.02it/s]2021-05-01 16:15:30,030 INFO     Evaluating the model... (6000/8000)

 75%|███████▌  | 6012/8000 [00:40<00:12, 153.08it/s]
 75%|███████▌  | 6028/8000 [00:40<00:12, 152.73it/s]
 76%|███████▌  | 6044/8000 [00:41<00:12, 152.91it/s]
 76%|███████▌  | 6060/8000 [00:41<00:12, 152.29it/s]
 76%|███████▌  | 6076/8000 [00:41<00:12, 152.75it/s]
 76%|███████▌  | 6092/8000 [00:41<00:12, 153.06it/s]
 76%|███████▋  | 6108/8000 [00:41<00:12, 153.04it/s]
 77%|███████▋  | 6124/8000 [00:41<00:12, 154.13it/s]
 77%|███████▋  | 6140/8000 [00:41<00:12, 154.56it/s]
 77%|███████▋  | 6156/8000 [00:41<00:12, 150.50it/s]
 77%|███████▋  | 6172/8000 [00:41<00:12, 150.23it/s]
 77%|███████▋  | 6188/8000 [00:41<00:12, 146.10it/s]
 78%|███████▊  | 6203/8000 [00:42<00:12, 144.60it/s]
 78%|███████▊  | 6219/8000 [00:42<00:12, 147.57it/s]
 78%|███████▊  | 6235/8000 [00:42<00:11, 149.94it/s]
 78%|███████▊  | 6251/8000 [00:42<00:11, 151.08it/s]
 78%|███████▊  | 6267/8000 [00:42<00:11, 149.91it/s]
 79%|███████▊  | 6283/8000 [00:42<00:12, 135.36it/s]
 79%|███████▊  | 6297/8000 [00:42<00:12, 134.32it/s]
 79%|███████▉  | 6311/8000 [00:42<00:12, 135.50it/s]
 79%|███████▉  | 6326/8000 [00:42<00:12, 136.97it/s]
 79%|███████▉  | 6341/8000 [00:43<00:12, 138.18it/s]
 79%|███████▉  | 6355/8000 [00:43<00:11, 138.52it/s]
 80%|███████▉  | 6369/8000 [00:43<00:11, 137.00it/s]
 80%|███████▉  | 6384/8000 [00:43<00:11, 138.09it/s]
 80%|████████  | 6400/8000 [00:43<00:11, 142.45it/s]
 80%|████████  | 6416/8000 [00:43<00:10, 145.65it/s]
 80%|████████  | 6432/8000 [00:43<00:10, 147.28it/s]
 81%|████████  | 6448/8000 [00:43<00:10, 149.56it/s]
 81%|████████  | 6464/8000 [00:43<00:10, 151.18it/s]
 81%|████████  | 6480/8000 [00:44<00:09, 152.43it/s]
 81%|████████  | 6496/8000 [00:44<00:09, 152.13it/s]
 81%|████████▏ | 6512/8000 [00:44<00:09, 152.93it/s]
 82%|████████▏ | 6528/8000 [00:44<00:09, 153.39it/s]
 82%|████████▏ | 6544/8000 [00:44<00:09, 152.79it/s]
 82%|████████▏ | 6560/8000 [00:44<00:09, 154.23it/s]
 82%|████████▏ | 6576/8000 [00:44<00:09, 154.91it/s]
 82%|████████▏ | 6592/8000 [00:44<00:09, 153.56it/s]
 83%|████████▎ | 6608/8000 [00:44<00:09, 153.78it/s]
 83%|████████▎ | 6624/8000 [00:44<00:08, 153.99it/s]
 83%|████████▎ | 6640/8000 [00:45<00:08, 154.23it/s]
 83%|████████▎ | 6656/8000 [00:45<00:08, 154.41it/s]
 83%|████████▎ | 6672/8000 [00:45<00:08, 154.35it/s]
 84%|████████▎ | 6688/8000 [00:45<00:08, 154.36it/s]
 84%|████████▍ | 6704/8000 [00:45<00:08, 152.37it/s]
 84%|████████▍ | 6720/8000 [00:45<00:08, 153.04it/s]
 84%|████████▍ | 6736/8000 [00:45<00:08, 153.65it/s]
 84%|████████▍ | 6752/8000 [00:45<00:08, 153.97it/s]
 85%|████████▍ | 6768/8000 [00:45<00:07, 154.54it/s]
 85%|████████▍ | 6784/8000 [00:46<00:08, 148.12it/s]
 85%|████████▌ | 6800/8000 [00:46<00:07, 150.40it/s]
 85%|████████▌ | 6816/8000 [00:46<00:07, 152.42it/s]
 85%|████████▌ | 6832/8000 [00:46<00:07, 153.93it/s]
 86%|████████▌ | 6848/8000 [00:46<00:07, 154.60it/s]
 86%|████████▌ | 6864/8000 [00:46<00:07, 153.95it/s]
 86%|████████▌ | 6880/8000 [00:46<00:07, 154.33it/s]
 86%|████████▌ | 6896/8000 [00:46<00:07, 154.34it/s]
 86%|████████▋ | 6912/8000 [00:46<00:07, 152.91it/s]
 87%|████████▋ | 6928/8000 [00:46<00:06, 153.59it/s]
 87%|████████▋ | 6944/8000 [00:47<00:06, 154.10it/s]
 87%|████████▋ | 6960/8000 [00:47<00:06, 154.02it/s]
 87%|████████▋ | 6976/8000 [00:47<00:06, 154.22it/s]
 87%|████████▋ | 6992/8000 [00:47<00:06, 153.57it/s]2021-05-01 16:15:36,689 INFO     Evaluating the model... (7000/8000)

 88%|████████▊ | 7008/8000 [00:47<00:06, 153.82it/s]
 88%|████████▊ | 7024/8000 [00:47<00:06, 154.35it/s]
 88%|████████▊ | 7040/8000 [00:47<00:06, 154.79it/s]
 88%|████████▊ | 7056/8000 [00:47<00:06, 154.68it/s]
 88%|████████▊ | 7072/8000 [00:47<00:05, 155.57it/s]
 89%|████████▊ | 7088/8000 [00:47<00:05, 155.76it/s]
 89%|████████▉ | 7104/8000 [00:48<00:05, 155.16it/s]
 89%|████████▉ | 7120/8000 [00:48<00:05, 152.35it/s]
 89%|████████▉ | 7136/8000 [00:48<00:05, 153.00it/s]
 89%|████████▉ | 7152/8000 [00:48<00:05, 153.01it/s]
 90%|████████▉ | 7168/8000 [00:48<00:05, 153.40it/s]
 90%|████████▉ | 7184/8000 [00:48<00:05, 153.58it/s]
 90%|█████████ | 7200/8000 [00:48<00:05, 153.22it/s]
 90%|█████████ | 7216/8000 [00:48<00:05, 153.72it/s]
 90%|█████████ | 7232/8000 [00:48<00:05, 151.10it/s]
 91%|█████████ | 7248/8000 [00:49<00:05, 149.08it/s]
 91%|█████████ | 7264/8000 [00:49<00:04, 150.13it/s]
 91%|█████████ | 7280/8000 [00:49<00:04, 150.53it/s]
 91%|█████████ | 7296/8000 [00:49<00:04, 151.57it/s]
 91%|█████████▏| 7312/8000 [00:49<00:04, 152.09it/s]
 92%|█████████▏| 7328/8000 [00:49<00:04, 150.45it/s]
 92%|█████████▏| 7344/8000 [00:49<00:04, 149.60it/s]
 92%|█████████▏| 7360/8000 [00:49<00:04, 150.86it/s]
 92%|█████████▏| 7376/8000 [00:49<00:04, 151.61it/s]
 92%|█████████▏| 7392/8000 [00:49<00:03, 152.22it/s]
 93%|█████████▎| 7408/8000 [00:50<00:03, 152.67it/s]
 93%|█████████▎| 7424/8000 [00:50<00:03, 152.19it/s]
 93%|█████████▎| 7440/8000 [00:50<00:03, 152.60it/s]
 93%|█████████▎| 7456/8000 [00:50<00:03, 152.86it/s]
 93%|█████████▎| 7472/8000 [00:50<00:03, 153.16it/s]
 94%|█████████▎| 7488/8000 [00:50<00:03, 153.79it/s]
 94%|█████████▍| 7504/8000 [00:50<00:03, 153.86it/s]
 94%|█████████▍| 7520/8000 [00:50<00:03, 153.48it/s]
 94%|█████████▍| 7536/8000 [00:50<00:03, 153.16it/s]
 94%|█████████▍| 7552/8000 [00:51<00:02, 152.63it/s]
 95%|█████████▍| 7568/8000 [00:51<00:02, 152.79it/s]
 95%|█████████▍| 7584/8000 [00:51<00:02, 153.04it/s]
 95%|█████████▌| 7600/8000 [00:51<00:02, 153.51it/s]
 95%|█████████▌| 7616/8000 [00:51<00:02, 153.76it/s]
 95%|█████████▌| 7632/8000 [00:51<00:02, 152.30it/s]
 96%|█████████▌| 7648/8000 [00:51<00:02, 152.75it/s]
 96%|█████████▌| 7664/8000 [00:51<00:02, 152.83it/s]
 96%|█████████▌| 7680/8000 [00:51<00:02, 152.75it/s]
 96%|█████████▌| 7696/8000 [00:51<00:01, 152.63it/s]
 96%|█████████▋| 7712/8000 [00:52<00:01, 151.82it/s]
 97%|█████████▋| 7728/8000 [00:52<00:01, 152.48it/s]
 97%|█████████▋| 7744/8000 [00:52<00:01, 152.72it/s]
 97%|█████████▋| 7760/8000 [00:52<00:01, 153.06it/s]
 97%|█████████▋| 7776/8000 [00:52<00:01, 152.62it/s]
 97%|█████████▋| 7792/8000 [00:52<00:01, 152.82it/s]
 98%|█████████▊| 7808/8000 [00:52<00:01, 153.48it/s]
 98%|█████████▊| 7824/8000 [00:52<00:01, 153.93it/s]
 98%|█████████▊| 7840/8000 [00:52<00:01, 153.54it/s]
 98%|█████████▊| 7856/8000 [00:53<00:00, 153.88it/s]
 98%|█████████▊| 7872/8000 [00:53<00:00, 154.29it/s]
 99%|█████████▊| 7888/8000 [00:53<00:00, 154.63it/s]
 99%|█████████▉| 7904/8000 [00:53<00:00, 154.17it/s]
 99%|█████████▉| 7920/8000 [00:53<00:00, 154.27it/s]
 99%|█████████▉| 7936/8000 [00:53<00:00, 154.21it/s]
 99%|█████████▉| 7952/8000 [00:53<00:00, 154.10it/s]
100%|█████████▉| 7968/8000 [00:53<00:00, 153.98it/s]
100%|█████████▉| 7984/8000 [00:53<00:00, 152.96it/s]
100%|██████████| 8000/8000 [00:53<00:00, 153.10it/s]
2021-05-01 16:15:43,228 INFO     Test 3p MRR at step 99999: 0.122300
2021-05-01 16:15:43,229 INFO     Test 3p HITS1 at step 99999: 0.082384
2021-05-01 16:15:43,229 INFO     Test 3p HITS3 at step 99999: 0.124219
2021-05-01 16:15:43,229 INFO     Test 3p HITS10 at step 99999: 0.201424
2021-05-01 16:15:43,229 INFO     Test 3p num_queries at step 99999: 8000.000000
2021-05-01 16:15:43,230 INFO     Test average MRR at step 99999: 0.122300
2021-05-01 16:15:43,231 INFO     Test average HITS1 at step 99999: 0.082384
2021-05-01 16:15:43,231 INFO     Test average HITS3 at step 99999: 0.124219
2021-05-01 16:15:43,231 INFO     Test average HITS10 at step 99999: 0.201424
2021-05-01 16:15:43,231 INFO     Training finished!!
main.py --do_valid --do_test --data_path data/FB15k-betae -n 1 -b 1000 -d 1000 -lr 0.1 --disable_warmup --max_steps 1000 --cpu_num 0 --geo cqd --valid_steps 20 --tasks 3p --print_on_screen --test_batch_size 1 --optimizer Adagrad --reg_weight 0.05 --log_steps 5 --checkpoint_path models/fb15k-betae --cqd d2 --cqd-t-norm min --cqd-normalize --cqd-k 16 --no-save --cuda
overwritting args.save_path
logging to models/fb15k-betae
99999
