2021-05-01 09:52:04,390 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 09:52:04,391 INFO     Geo: cqd
2021-05-01 09:52:04,391 INFO     Data Path: data/NELL-betae
2021-05-01 09:52:04,391 INFO     #entity: 63361
2021-05-01 09:52:04,391 INFO     #relation: 400
2021-05-01 09:52:04,391 INFO     #max steps: 1000
2021-05-01 09:52:04,391 INFO     Evaluate unoins using: DNF
2021-05-01 09:52:04,391 INFO     loading data
2021-05-01 09:52:24,315 INFO     Training info:
2021-05-01 09:52:24,318 INFO     Validation info:
2021-05-01 09:52:24,319 INFO     pni: 4000
2021-05-01 09:52:24,321 INFO     Test info:
2021-05-01 09:52:24,321 INFO     pni: 4000
2021-05-01 09:52:26,022 INFO     Model Parameter Configuration:
2021-05-01 09:52:26,022 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 09:52:26,023 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 09:52:26,023 INFO     Parameter Number: 127522000
2021-05-01 09:52:29,490 INFO     Loading checkpoint models/nell-betae...
2021-05-01 09:52:38,910 INFO     tasks = pni
2021-05-01 09:52:38,911 INFO     init_step = 99999
2021-05-01 09:52:38,911 INFO     batch_size = 1000
2021-05-01 09:52:38,911 INFO     hidden_dim = 1000
2021-05-01 09:52:38,911 INFO     gamma = 12.000000
2021-05-01 09:52:38,911 INFO     Evaluating on Valid Dataset...

 45%|████▍     | 1788/4000 [00:27<00:27, 80.60it/s]
 45%|████▍     | 1797/4000 [00:27<00:27, 80.91it/s]
 45%|████▌     | 1806/4000 [00:27<00:27, 81.18it/s]
 45%|████▌     | 1815/4000 [00:27<00:26, 81.37it/s]
 46%|████▌     | 1824/4000 [00:27<00:28, 76.36it/s]
 46%|████▌     | 1832/4000 [00:27<00:29, 72.74it/s]
 46%|████▌     | 1840/4000 [00:27<00:32, 66.70it/s]
 46%|████▌     | 1847/4000 [00:28<00:36, 58.91it/s]
 46%|████▋     | 1854/4000 [00:28<00:37, 57.95it/s]
 47%|████▋     | 1862/4000 [00:28<00:34, 62.18it/s]
 47%|████▋     | 1870/4000 [00:28<00:32, 66.36it/s]
 47%|████▋     | 1878/4000 [00:28<00:30, 69.07it/s]
 47%|████▋     | 1886/4000 [00:28<00:36, 57.39it/s]
 47%|████▋     | 1893/4000 [00:28<00:36, 57.62it/s]
 48%|████▊     | 1900/4000 [00:28<00:35, 59.94it/s]
 48%|████▊     | 1907/4000 [00:29<00:33, 62.39it/s]
 48%|████▊     | 1914/4000 [00:29<00:32, 63.58it/s]
 48%|████▊     | 1921/4000 [00:29<00:32, 63.94it/s]
 48%|████▊     | 1928/4000 [00:29<00:32, 64.57it/s]
 48%|████▊     | 1935/4000 [00:29<00:34, 59.70it/s]
 49%|████▊     | 1942/4000 [00:29<00:34, 58.94it/s]
 49%|████▊     | 1948/4000 [00:29<00:38, 53.63it/s]
 49%|████▉     | 1954/4000 [00:29<00:42, 47.86it/s]
 49%|████▉     | 1961/4000 [00:30<00:39, 52.04it/s]
 49%|████▉     | 1969/4000 [00:30<00:35, 56.66it/s]
 49%|████▉     | 1977/4000 [00:30<00:32, 61.42it/s]
 50%|████▉     | 1984/4000 [00:30<00:32, 62.33it/s]
 50%|████▉     | 1992/4000 [00:30<00:30, 65.43it/s]
 50%|████▉     | 1999/4000 [00:30<00:30, 65.70it/s]2021-05-01 09:54:08,209 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2006/4000 [00:30<00:33, 60.07it/s]
 50%|█████     | 2013/4000 [00:30<00:35, 56.53it/s]
 50%|█████     | 2020/4000 [00:30<00:33, 58.68it/s]
 51%|█████     | 2027/4000 [00:31<00:32, 60.41it/s]
 51%|█████     | 2034/4000 [00:31<00:31, 62.40it/s]
 51%|█████     | 2041/4000 [00:31<00:30, 63.21it/s]
 51%|█████     | 2048/4000 [00:31<00:30, 64.15it/s]
 51%|█████▏    | 2055/4000 [00:31<00:31, 62.21it/s]
 52%|█████▏    | 2063/4000 [00:31<00:29, 65.55it/s]
 52%|█████▏    | 2071/4000 [00:31<00:28, 67.61it/s]
 52%|█████▏    | 2078/4000 [00:31<00:28, 67.67it/s]
 52%|█████▏    | 2086/4000 [00:31<00:27, 69.12it/s]
 52%|█████▏    | 2094/4000 [00:32<00:27, 69.99it/s]
 53%|█████▎    | 2102/4000 [00:32<00:26, 72.33it/s]
 53%|█████▎    | 2110/4000 [00:32<00:25, 74.42it/s]
 53%|█████▎    | 2118/4000 [00:32<00:25, 74.69it/s]
 53%|█████▎    | 2126/4000 [00:32<00:25, 73.76it/s]
 53%|█████▎    | 2134/4000 [00:32<00:26, 71.40it/s]
 54%|█████▎    | 2142/4000 [00:32<00:30, 61.89it/s]
 54%|█████▎    | 2149/4000 [00:32<00:30, 60.84it/s]
 54%|█████▍    | 2157/4000 [00:33<00:28, 64.78it/s]
 54%|█████▍    | 2164/4000 [00:33<00:29, 62.18it/s]
 54%|█████▍    | 2172/4000 [00:33<00:28, 64.97it/s]
 54%|█████▍    | 2179/4000 [00:33<00:29, 62.39it/s]
 55%|█████▍    | 2186/4000 [00:33<00:32, 55.34it/s]
 55%|█████▍    | 2192/4000 [00:33<00:34, 52.44it/s]
 55%|█████▍    | 2198/4000 [00:33<00:37, 48.37it/s]
 55%|█████▌    | 2204/4000 [00:33<00:36, 49.09it/s]
 55%|█████▌    | 2212/4000 [00:34<00:32, 54.61it/s]
 56%|█████▌    | 2220/4000 [00:34<00:29, 59.82it/s]
 56%|█████▌    | 2228/4000 [00:34<00:27, 64.55it/s]
 56%|█████▌    | 2235/4000 [00:34<00:27, 64.98it/s]
 56%|█████▌    | 2242/4000 [00:34<00:27, 64.60it/s]
 56%|█████▌    | 2249/4000 [00:34<00:29, 59.16it/s]
 56%|█████▋    | 2256/4000 [00:34<00:30, 57.64it/s]
 57%|█████▋    | 2264/4000 [00:34<00:28, 62.00it/s]
 57%|█████▋    | 2272/4000 [00:34<00:26, 65.57it/s]
 57%|█████▋    | 2279/4000 [00:35<00:25, 66.73it/s]
 57%|█████▋    | 2287/4000 [00:35<00:25, 68.47it/s]
 57%|█████▋    | 2294/4000 [00:35<00:25, 66.34it/s]
 58%|█████▊    | 2301/4000 [00:35<00:25, 65.60it/s]
 58%|█████▊    | 2308/4000 [00:35<00:26, 64.92it/s]
 58%|█████▊    | 2315/4000 [00:35<00:27, 60.20it/s]
 58%|█████▊    | 2322/4000 [00:35<00:30, 54.54it/s]
 58%|█████▊    | 2330/4000 [00:35<00:27, 60.27it/s]
 58%|█████▊    | 2338/4000 [00:35<00:25, 64.37it/s]
 59%|█████▊    | 2345/4000 [00:36<00:25, 63.83it/s]
 59%|█████▉    | 2352/4000 [00:36<00:25, 65.36it/s]
 59%|█████▉    | 2359/4000 [00:36<00:25, 65.64it/s]
 59%|█████▉    | 2366/4000 [00:36<00:24, 66.14it/s]
 59%|█████▉    | 2373/4000 [00:36<00:27, 59.33it/s]
 60%|█████▉    | 2380/4000 [00:36<00:29, 55.71it/s]
 60%|█████▉    | 2387/4000 [00:36<00:27, 57.83it/s]
 60%|█████▉    | 2395/4000 [00:36<00:25, 62.09it/s]
 60%|██████    | 2404/4000 [00:37<00:24, 66.44it/s]
 60%|██████    | 2413/4000 [00:37<00:22, 70.14it/s]
 61%|██████    | 2421/4000 [00:37<00:21, 72.05it/s]
 61%|██████    | 2429/4000 [00:37<00:22, 70.17it/s]
 61%|██████    | 2438/4000 [00:37<00:21, 73.17it/s]
 61%|██████    | 2447/4000 [00:37<00:20, 75.69it/s]
 61%|██████▏   | 2455/4000 [00:37<00:20, 74.96it/s]
 62%|██████▏   | 2464/4000 [00:37<00:19, 76.83it/s]
 62%|██████▏   | 2472/4000 [00:37<00:19, 77.22it/s]
 62%|██████▏   | 2481/4000 [00:38<00:19, 78.43it/s]
 62%|██████▏   | 2489/4000 [00:38<00:19, 78.35it/s]
 62%|██████▏   | 2498/4000 [00:38<00:19, 77.57it/s]
 63%|██████▎   | 2506/4000 [00:38<00:20, 74.31it/s]
 63%|██████▎   | 2514/4000 [00:38<00:21, 67.87it/s]
 63%|██████▎   | 2522/4000 [00:38<00:21, 69.69it/s]
 63%|██████▎   | 2531/4000 [00:38<00:20, 73.11it/s]
 63%|██████▎   | 2539/4000 [00:38<00:19, 74.89it/s]
 64%|██████▎   | 2547/4000 [00:38<00:21, 66.71it/s]
 64%|██████▍   | 2554/4000 [00:39<00:22, 63.38it/s]
 64%|██████▍   | 2561/4000 [00:39<00:24, 57.94it/s]
 64%|██████▍   | 2568/4000 [00:39<00:23, 60.82it/s]
 64%|██████▍   | 2575/4000 [00:39<00:25, 55.45it/s]
 65%|██████▍   | 2582/4000 [00:39<00:24, 57.62it/s]
 65%|██████▍   | 2588/4000 [00:39<00:25, 54.91it/s]
 65%|██████▍   | 2594/4000 [00:39<00:26, 53.55it/s]
 65%|██████▌   | 2602/4000 [00:39<00:24, 57.99it/s]
 65%|██████▌   | 2610/4000 [00:40<00:22, 62.18it/s]
 65%|██████▌   | 2618/4000 [00:40<00:20, 66.06it/s]
 66%|██████▌   | 2625/4000 [00:40<00:21, 64.94it/s]
 66%|██████▌   | 2632/4000 [00:40<00:21, 64.88it/s]
 66%|██████▌   | 2639/4000 [00:40<00:21, 63.12it/s]
 66%|██████▌   | 2646/4000 [00:40<00:22, 59.13it/s]
 66%|██████▋   | 2653/4000 [00:40<00:21, 61.54it/s]
 67%|██████▋   | 2661/4000 [00:40<00:20, 65.11it/s]
 67%|██████▋   | 2668/4000 [00:40<00:22, 60.45it/s]
 67%|██████▋   | 2675/4000 [00:41<00:24, 53.97it/s]
 67%|██████▋   | 2682/4000 [00:41<00:23, 56.84it/s]
 67%|██████▋   | 2689/4000 [00:41<00:21, 60.04it/s]
 67%|██████▋   | 2696/4000 [00:41<00:21, 61.57it/s]
 68%|██████▊   | 2703/4000 [00:41<00:21, 59.91it/s]
 68%|██████▊   | 2711/4000 [00:41<00:20, 63.48it/s]
 68%|██████▊   | 2720/4000 [00:41<00:18, 68.02it/s]
 68%|██████▊   | 2728/4000 [00:41<00:17, 70.85it/s]
 68%|██████▊   | 2736/4000 [00:41<00:17, 72.89it/s]
 69%|██████▊   | 2744/4000 [00:42<00:17, 69.96it/s]
 69%|██████▉   | 2753/4000 [00:42<00:17, 72.76it/s]
 69%|██████▉   | 2761/4000 [00:42<00:16, 74.40it/s]
 69%|██████▉   | 2769/4000 [00:42<00:17, 71.19it/s]
 69%|██████▉   | 2777/4000 [00:42<00:17, 71.91it/s]
 70%|██████▉   | 2786/4000 [00:42<00:16, 74.41it/s]
 70%|██████▉   | 2794/4000 [00:42<00:15, 75.91it/s]
 70%|███████   | 2803/4000 [00:42<00:15, 77.74it/s]
 70%|███████   | 2812/4000 [00:42<00:15, 79.14it/s]
 71%|███████   | 2821/4000 [00:43<00:14, 80.20it/s]
 71%|███████   | 2830/4000 [00:43<00:14, 80.86it/s]
 71%|███████   | 2839/4000 [00:43<00:14, 80.93it/s]
 71%|███████   | 2848/4000 [00:43<00:14, 81.50it/s]
 71%|███████▏  | 2857/4000 [00:43<00:14, 80.55it/s]
 72%|███████▏  | 2866/4000 [00:43<00:14, 77.51it/s]
 72%|███████▏  | 2874/4000 [00:43<00:15, 71.35it/s]
 72%|███████▏  | 2882/4000 [00:43<00:15, 73.66it/s]
 72%|███████▏  | 2890/4000 [00:44<00:14, 75.30it/s]
 72%|███████▏  | 2898/4000 [00:44<00:14, 75.15it/s]
 73%|███████▎  | 2906/4000 [00:44<00:14, 76.38it/s]
 73%|███████▎  | 2914/4000 [00:44<00:14, 75.92it/s]
 73%|███████▎  | 2922/4000 [00:44<00:15, 70.91it/s]
 73%|███████▎  | 2930/4000 [00:44<00:15, 69.36it/s]
 73%|███████▎  | 2938/4000 [00:44<00:16, 65.20it/s]
 74%|███████▎  | 2945/4000 [00:44<00:17, 60.37it/s]
 74%|███████▍  | 2952/4000 [00:44<00:16, 62.33it/s]
 74%|███████▍  | 2959/4000 [00:45<00:16, 63.12it/s]
 74%|███████▍  | 2966/4000 [00:45<00:16, 62.22it/s]
 74%|███████▍  | 2974/4000 [00:45<00:15, 66.28it/s]
 75%|███████▍  | 2981/4000 [00:45<00:15, 66.08it/s]
 75%|███████▍  | 2988/4000 [00:45<00:15, 64.30it/s]
 75%|███████▍  | 2995/4000 [00:45<00:16, 62.75it/s]2021-05-01 09:54:23,277 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3002/4000 [00:45<00:15, 63.50it/s]
 75%|███████▌  | 3010/4000 [00:45<00:14, 66.05it/s]
 75%|███████▌  | 3018/4000 [00:45<00:14, 69.58it/s]
 76%|███████▌  | 3027/4000 [00:46<00:13, 72.90it/s]
 76%|███████▌  | 3035/4000 [00:46<00:13, 68.93it/s]
 76%|███████▌  | 3043/4000 [00:46<00:14, 67.32it/s]
 76%|███████▋  | 3050/4000 [00:46<00:15, 60.18it/s]
 76%|███████▋  | 3057/4000 [00:46<00:16, 56.72it/s]
 77%|███████▋  | 3064/4000 [00:46<00:15, 59.02it/s]
 77%|███████▋  | 3072/4000 [00:46<00:14, 63.25it/s]
 77%|███████▋  | 3081/4000 [00:46<00:13, 67.47it/s]
 77%|███████▋  | 3088/4000 [00:47<00:13, 67.16it/s]
 77%|███████▋  | 3095/4000 [00:47<00:14, 60.89it/s]
 78%|███████▊  | 3102/4000 [00:47<00:15, 58.70it/s]
 78%|███████▊  | 3111/4000 [00:47<00:13, 63.94it/s]
 78%|███████▊  | 3120/4000 [00:47<00:12, 68.20it/s]
 78%|███████▊  | 3128/4000 [00:47<00:12, 70.35it/s]
 78%|███████▊  | 3137/4000 [00:47<00:11, 73.11it/s]
 79%|███████▊  | 3145/4000 [00:47<00:11, 72.85it/s]
 79%|███████▉  | 3153/4000 [00:47<00:11, 73.69it/s]
 79%|███████▉  | 3162/4000 [00:48<00:10, 76.22it/s]
 79%|███████▉  | 3171/4000 [00:48<00:10, 77.86it/s]
 79%|███████▉  | 3179/4000 [00:48<00:10, 77.84it/s]
 80%|███████▉  | 3187/4000 [00:48<00:10, 75.22it/s]
 80%|███████▉  | 3196/4000 [00:48<00:10, 76.92it/s]
 80%|████████  | 3204/4000 [00:48<00:10, 76.72it/s]
 80%|████████  | 3213/4000 [00:48<00:10, 78.06it/s]
 81%|████████  | 3222/4000 [00:48<00:09, 79.02it/s]
 81%|████████  | 3231/4000 [00:48<00:09, 80.00it/s]
 81%|████████  | 3240/4000 [00:49<00:09, 78.19it/s]
 81%|████████  | 3248/4000 [00:49<00:10, 72.74it/s]
 81%|████████▏ | 3257/4000 [00:49<00:09, 74.98it/s]
 82%|████████▏ | 3266/4000 [00:49<00:09, 76.83it/s]
 82%|████████▏ | 3275/4000 [00:49<00:09, 77.86it/s]
 82%|████████▏ | 3284/4000 [00:49<00:09, 79.04it/s]
 82%|████████▏ | 3292/4000 [00:49<00:08, 79.07it/s]
 83%|████████▎ | 3301/4000 [00:49<00:08, 79.56it/s]
 83%|████████▎ | 3309/4000 [00:49<00:08, 77.03it/s]
 83%|████████▎ | 3317/4000 [00:50<00:09, 73.18it/s]
 83%|████████▎ | 3325/4000 [00:50<00:10, 67.41it/s]
 83%|████████▎ | 3332/4000 [00:50<00:11, 58.64it/s]
 83%|████████▎ | 3339/4000 [00:50<00:11, 57.63it/s]
 84%|████████▎ | 3347/4000 [00:50<00:10, 62.31it/s]
 84%|████████▍ | 3355/4000 [00:50<00:09, 66.53it/s]
 84%|████████▍ | 3363/4000 [00:50<00:09, 69.02it/s]
 84%|████████▍ | 3371/4000 [00:50<00:09, 67.60it/s]
 84%|████████▍ | 3378/4000 [00:51<00:10, 61.64it/s]
 85%|████████▍ | 3386/4000 [00:51<00:09, 66.13it/s]
 85%|████████▍ | 3394/4000 [00:51<00:08, 69.56it/s]
 85%|████████▌ | 3402/4000 [00:51<00:08, 71.91it/s]
 85%|████████▌ | 3410/4000 [00:51<00:07, 73.84it/s]
 85%|████████▌ | 3418/4000 [00:51<00:08, 70.25it/s]
 86%|████████▌ | 3426/4000 [00:51<00:08, 69.53it/s]
 86%|████████▌ | 3434/4000 [00:51<00:08, 64.55it/s]
 86%|████████▌ | 3441/4000 [00:51<00:09, 60.74it/s]
 86%|████████▌ | 3449/4000 [00:52<00:08, 63.82it/s]
 86%|████████▋ | 3458/4000 [00:52<00:07, 68.05it/s]
 87%|████████▋ | 3466/4000 [00:52<00:07, 71.02it/s]
 87%|████████▋ | 3474/4000 [00:52<00:07, 67.22it/s]
 87%|████████▋ | 3481/4000 [00:52<00:08, 58.30it/s]
 87%|████████▋ | 3488/4000 [00:52<00:08, 57.46it/s]
 87%|████████▋ | 3496/4000 [00:52<00:08, 62.24it/s]
 88%|████████▊ | 3503/4000 [00:52<00:07, 62.97it/s]
 88%|████████▊ | 3511/4000 [00:53<00:07, 65.90it/s]
 88%|████████▊ | 3518/4000 [00:53<00:07, 64.09it/s]
 88%|████████▊ | 3525/4000 [00:53<00:07, 65.20it/s]
 88%|████████▊ | 3532/4000 [00:53<00:07, 66.27it/s]
 88%|████████▊ | 3539/4000 [00:53<00:06, 66.02it/s]
 89%|████████▊ | 3546/4000 [00:53<00:06, 65.62it/s]
 89%|████████▉ | 3553/4000 [00:53<00:06, 65.11it/s]
 89%|████████▉ | 3560/4000 [00:53<00:06, 65.53it/s]
 89%|████████▉ | 3567/4000 [00:53<00:06, 66.63it/s]
 89%|████████▉ | 3575/4000 [00:54<00:06, 68.42it/s]
 90%|████████▉ | 3582/4000 [00:54<00:06, 67.69it/s]
 90%|████████▉ | 3590/4000 [00:54<00:05, 69.51it/s]
 90%|████████▉ | 3599/4000 [00:54<00:05, 72.82it/s]
 90%|█████████ | 3608/4000 [00:54<00:05, 74.97it/s]
 90%|█████████ | 3616/4000 [00:54<00:05, 75.96it/s]
 91%|█████████ | 3624/4000 [00:54<00:04, 76.33it/s]
 91%|█████████ | 3632/4000 [00:54<00:04, 75.25it/s]
 91%|█████████ | 3640/4000 [00:54<00:04, 73.57it/s]
 91%|█████████ | 3648/4000 [00:54<00:04, 73.94it/s]
 91%|█████████▏| 3656/4000 [00:55<00:04, 71.45it/s]
 92%|█████████▏| 3664/4000 [00:55<00:04, 70.71it/s]
 92%|█████████▏| 3672/4000 [00:55<00:04, 70.23it/s]
 92%|█████████▏| 3680/4000 [00:55<00:04, 68.24it/s]
 92%|█████████▏| 3687/4000 [00:55<00:04, 64.85it/s]
 92%|█████████▏| 3694/4000 [00:55<00:04, 61.54it/s]
 93%|█████████▎| 3701/4000 [00:55<00:05, 55.40it/s]
 93%|█████████▎| 3707/4000 [00:55<00:05, 56.62it/s]
 93%|█████████▎| 3714/4000 [00:56<00:04, 58.90it/s]
 93%|█████████▎| 3722/4000 [00:56<00:04, 62.68it/s]
 93%|█████████▎| 3730/4000 [00:56<00:04, 65.21it/s]
 93%|█████████▎| 3738/4000 [00:56<00:03, 67.80it/s]
 94%|█████████▎| 3745/4000 [00:56<00:04, 58.06it/s]
 94%|█████████▍| 3752/4000 [00:56<00:04, 56.64it/s]
 94%|█████████▍| 3759/4000 [00:56<00:04, 57.75it/s]
 94%|█████████▍| 3766/4000 [00:56<00:03, 60.59it/s]
 94%|█████████▍| 3773/4000 [00:57<00:03, 61.72it/s]
 94%|█████████▍| 3780/4000 [00:57<00:03, 62.99it/s]
 95%|█████████▍| 3787/4000 [00:57<00:03, 64.29it/s]
 95%|█████████▍| 3794/4000 [00:57<00:03, 62.97it/s]
 95%|█████████▌| 3801/4000 [00:57<00:03, 61.60it/s]
 95%|█████████▌| 3808/4000 [00:57<00:03, 56.78it/s]
 95%|█████████▌| 3814/4000 [00:57<00:03, 57.58it/s]
 96%|█████████▌| 3822/4000 [00:57<00:02, 62.01it/s]
 96%|█████████▌| 3830/4000 [00:57<00:02, 66.04it/s]
 96%|█████████▌| 3838/4000 [00:58<00:02, 69.45it/s]
 96%|█████████▌| 3847/4000 [00:58<00:02, 72.58it/s]
 96%|█████████▋| 3856/4000 [00:58<00:01, 74.93it/s]
 97%|█████████▋| 3864/4000 [00:58<00:01, 75.80it/s]
 97%|█████████▋| 3873/4000 [00:58<00:01, 77.14it/s]
 97%|█████████▋| 3881/4000 [00:58<00:01, 77.81it/s]
 97%|█████████▋| 3889/4000 [00:58<00:01, 78.03it/s]
 97%|█████████▋| 3897/4000 [00:58<00:01, 73.98it/s]
 98%|█████████▊| 3905/4000 [00:58<00:01, 70.78it/s]
 98%|█████████▊| 3913/4000 [00:59<00:01, 72.42it/s]
 98%|█████████▊| 3921/4000 [00:59<00:01, 71.23it/s]
 98%|█████████▊| 3930/4000 [00:59<00:00, 73.31it/s]
 98%|█████████▊| 3938/4000 [00:59<00:00, 71.70it/s]
 99%|█████████▊| 3947/4000 [00:59<00:00, 74.28it/s]
 99%|█████████▉| 3956/4000 [00:59<00:00, 76.60it/s]
 99%|█████████▉| 3965/4000 [00:59<00:00, 78.37it/s]
 99%|█████████▉| 3974/4000 [00:59<00:00, 79.53it/s]
100%|█████████▉| 3983/4000 [00:59<00:00, 80.37it/s]
100%|█████████▉| 3992/4000 [01:00<00:00, 78.59it/s]
100%|██████████| 4000/4000 [01:00<00:00, 66.53it/s]
2021-05-01 09:54:37,688 INFO     Test pni MRR at step 99999: 0.001704
2021-05-01 09:54:37,688 INFO     Test pni HITS1 at step 99999: 0.000421
2021-05-01 09:54:37,689 INFO     Test pni HITS3 at step 99999: 0.001324
2021-05-01 09:54:37,689 INFO     Test pni HITS10 at step 99999: 0.003010
2021-05-01 09:54:37,689 INFO     Test pni num_queries at step 99999: 4000.000000
2021-05-01 09:54:37,690 INFO     Test average MRR at step 99999: 0.001704
2021-05-01 09:54:37,691 INFO     Test average HITS1 at step 99999: 0.000421
2021-05-01 09:54:37,691 INFO     Test average HITS3 at step 99999: 0.001324
2021-05-01 09:54:37,691 INFO     Test average HITS10 at step 99999: 0.003010
2021-05-01 09:54:37,691 INFO     Training finished!!
main.py --do_valid --do_test --data_path data/NELL-betae -n 1 -b 1000 -d 1000 -lr 0.1 --disable_warmup --max_steps 1000 --cpu_num 0 --geo cqd --valid_steps 20 --tasks pni --print_on_screen --test_batch_size 1 --optimizer Adagrad --reg_weight 0.05 --log_steps 5 --checkpoint_path models/nell-betae --cqd d2 --cqd-t-norm min --cqd-k 16 --no-save --cuda
overwritting args.save_path
logging to models/nell-betae
99999
