2021-05-01 09:15:24,804 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 09:15:24,805 INFO     Geo: cqd
2021-05-01 09:15:24,805 INFO     Data Path: data/NELL-betae
2021-05-01 09:15:24,805 INFO     #entity: 63361
2021-05-01 09:15:24,805 INFO     #relation: 400
2021-05-01 09:15:24,805 INFO     #max steps: 1000
2021-05-01 09:15:24,805 INFO     Evaluate unoins using: DNF
2021-05-01 09:15:24,805 INFO     loading data
2021-05-01 09:15:42,465 INFO     Training info:
2021-05-01 09:15:42,468 INFO     Validation info:
2021-05-01 09:15:42,469 INFO     3in: 4000
2021-05-01 09:15:42,473 INFO     Test info:
2021-05-01 09:15:42,473 INFO     3in: 4000
2021-05-01 09:15:44,055 INFO     Model Parameter Configuration:
2021-05-01 09:15:44,056 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 09:15:44,056 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 09:15:44,056 INFO     Parameter Number: 127522000
2021-05-01 09:15:49,522 INFO     Loading checkpoint models/nell-betae...
2021-05-01 09:15:50,947 INFO     tasks = 3in
2021-05-01 09:15:50,948 INFO     init_step = 99999
2021-05-01 09:15:50,948 INFO     batch_size = 1000
2021-05-01 09:15:50,948 INFO     hidden_dim = 1000
2021-05-01 09:15:50,948 INFO     gamma = 12.000000
2021-05-01 09:15:50,948 INFO     Evaluating on Valid Dataset...

 49%|████▊     | 1949/4000 [00:30<00:24, 82.31it/s]
 49%|████▉     | 1958/4000 [00:30<00:24, 82.88it/s]
 49%|████▉     | 1967/4000 [00:30<00:24, 82.59it/s]
 49%|████▉     | 1976/4000 [00:30<00:27, 73.25it/s]
 50%|████▉     | 1984/4000 [00:30<00:35, 56.42it/s]
 50%|████▉     | 1991/4000 [00:30<00:38, 52.02it/s]
 50%|████▉     | 1997/4000 [00:31<00:42, 47.49it/s]2021-05-01 09:17:23,845 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2003/4000 [00:31<00:40, 49.05it/s]
 50%|█████     | 2011/4000 [00:31<00:36, 54.13it/s]
 50%|█████     | 2020/4000 [00:31<00:32, 60.54it/s]
 51%|█████     | 2028/4000 [00:31<00:30, 64.20it/s]
 51%|█████     | 2036/4000 [00:31<00:29, 66.60it/s]
 51%|█████     | 2045/4000 [00:31<00:27, 71.74it/s]
 51%|█████▏    | 2055/4000 [00:31<00:25, 76.55it/s]
 52%|█████▏    | 2064/4000 [00:31<00:24, 79.41it/s]
 52%|█████▏    | 2073/4000 [00:32<00:23, 81.88it/s]
 52%|█████▏    | 2082/4000 [00:32<00:26, 71.14it/s]
 52%|█████▏    | 2091/4000 [00:32<00:25, 75.33it/s]
 52%|█████▎    | 2100/4000 [00:32<00:24, 78.40it/s]
 53%|█████▎    | 2109/4000 [00:32<00:25, 74.74it/s]
 53%|█████▎    | 2117/4000 [00:32<00:32, 57.21it/s]
 53%|█████▎    | 2124/4000 [00:32<00:33, 55.40it/s]
 53%|█████▎    | 2131/4000 [00:33<00:35, 53.27it/s]
 53%|█████▎    | 2138/4000 [00:33<00:32, 56.83it/s]
 54%|█████▎    | 2147/4000 [00:33<00:29, 63.40it/s]
 54%|█████▍    | 2157/4000 [00:33<00:26, 69.44it/s]
 54%|█████▍    | 2165/4000 [00:33<00:32, 56.57it/s]
 54%|█████▍    | 2172/4000 [00:33<00:33, 54.33it/s]
 54%|█████▍    | 2178/4000 [00:33<00:33, 53.83it/s]
 55%|█████▍    | 2187/4000 [00:33<00:30, 59.73it/s]
 55%|█████▍    | 2194/4000 [00:34<00:31, 57.37it/s]
 55%|█████▌    | 2201/4000 [00:34<00:30, 58.73it/s]
 55%|█████▌    | 2210/4000 [00:34<00:27, 64.88it/s]
 55%|█████▌    | 2217/4000 [00:34<00:28, 63.14it/s]
 56%|█████▌    | 2224/4000 [00:34<00:34, 51.24it/s]
 56%|█████▌    | 2230/4000 [00:34<00:40, 43.61it/s]
 56%|█████▌    | 2235/4000 [00:34<00:43, 40.98it/s]
 56%|█████▌    | 2241/4000 [00:35<00:40, 43.89it/s]
 56%|█████▌    | 2246/4000 [00:35<00:40, 43.83it/s]
 56%|█████▋    | 2253/4000 [00:35<00:36, 48.25it/s]
 56%|█████▋    | 2259/4000 [00:35<00:35, 48.76it/s]
 57%|█████▋    | 2266/4000 [00:35<00:32, 52.55it/s]
 57%|█████▋    | 2275/4000 [00:35<00:29, 57.51it/s]
 57%|█████▋    | 2282/4000 [00:35<00:29, 58.05it/s]
 57%|█████▋    | 2289/4000 [00:35<00:29, 57.52it/s]
 57%|█████▋    | 2295/4000 [00:35<00:29, 58.12it/s]
 58%|█████▊    | 2303/4000 [00:36<00:27, 62.32it/s]
 58%|█████▊    | 2310/4000 [00:36<00:26, 63.36it/s]
 58%|█████▊    | 2317/4000 [00:36<00:27, 61.92it/s]
 58%|█████▊    | 2324/4000 [00:36<00:27, 61.19it/s]
 58%|█████▊    | 2331/4000 [00:36<00:41, 40.04it/s]
 58%|█████▊    | 2337/4000 [00:36<00:38, 43.43it/s]
 59%|█████▊    | 2343/4000 [00:36<00:37, 43.74it/s]
 59%|█████▊    | 2349/4000 [00:37<00:35, 46.62it/s]
 59%|█████▉    | 2358/4000 [00:37<00:30, 53.68it/s]
 59%|█████▉    | 2365/4000 [00:37<00:29, 54.99it/s]
 59%|█████▉    | 2373/4000 [00:37<00:28, 58.08it/s]
 60%|█████▉    | 2380/4000 [00:37<00:27, 59.01it/s]
 60%|█████▉    | 2387/4000 [00:37<00:29, 55.08it/s]
 60%|█████▉    | 2393/4000 [00:37<00:29, 54.35it/s]
 60%|██████    | 2400/4000 [00:37<00:28, 56.04it/s]
 60%|██████    | 2408/4000 [00:37<00:26, 61.13it/s]
 60%|██████    | 2415/4000 [00:38<00:26, 59.50it/s]
 61%|██████    | 2422/4000 [00:38<00:26, 60.04it/s]
 61%|██████    | 2429/4000 [00:38<00:25, 62.31it/s]
 61%|██████    | 2437/4000 [00:38<00:23, 65.24it/s]
 61%|██████    | 2444/4000 [00:38<00:25, 60.31it/s]
 61%|██████▏   | 2451/4000 [00:38<00:26, 58.99it/s]
 61%|██████▏   | 2458/4000 [00:38<00:30, 50.84it/s]
 62%|██████▏   | 2464/4000 [00:39<00:33, 45.88it/s]
 62%|██████▏   | 2469/4000 [00:39<00:35, 42.81it/s]
 62%|██████▏   | 2475/4000 [00:39<00:33, 45.53it/s]
 62%|██████▏   | 2482/4000 [00:39<00:30, 49.44it/s]
 62%|██████▏   | 2489/4000 [00:39<00:29, 51.42it/s]
 62%|██████▏   | 2497/4000 [00:39<00:26, 56.15it/s]
 63%|██████▎   | 2503/4000 [00:39<00:26, 55.87it/s]
 63%|██████▎   | 2510/4000 [00:39<00:25, 58.50it/s]
 63%|██████▎   | 2519/4000 [00:39<00:23, 62.55it/s]
 63%|██████▎   | 2526/4000 [00:40<00:23, 63.21it/s]
 63%|██████▎   | 2533/4000 [00:40<00:23, 63.57it/s]
 64%|██████▎   | 2540/4000 [00:40<00:22, 63.86it/s]
 64%|██████▎   | 2547/4000 [00:40<00:23, 63.15it/s]
 64%|██████▍   | 2554/4000 [00:40<00:29, 48.21it/s]
 64%|██████▍   | 2560/4000 [00:40<00:32, 44.47it/s]
 64%|██████▍   | 2565/4000 [00:40<00:33, 42.65it/s]
 64%|██████▍   | 2572/4000 [00:41<00:30, 46.24it/s]
 64%|██████▍   | 2579/4000 [00:41<00:27, 50.77it/s]
 65%|██████▍   | 2585/4000 [00:41<00:27, 52.27it/s]
 65%|██████▍   | 2593/4000 [00:41<00:24, 57.16it/s]
 65%|██████▌   | 2602/4000 [00:41<00:22, 63.52it/s]
 65%|██████▌   | 2609/4000 [00:41<00:21, 63.96it/s]
 65%|██████▌   | 2616/4000 [00:41<00:21, 64.88it/s]
 66%|██████▌   | 2624/4000 [00:41<00:20, 67.31it/s]
 66%|██████▌   | 2631/4000 [00:41<00:21, 64.85it/s]
 66%|██████▌   | 2638/4000 [00:42<00:22, 61.74it/s]
 66%|██████▌   | 2647/4000 [00:42<00:20, 66.57it/s]
 66%|██████▋   | 2654/4000 [00:42<00:21, 63.58it/s]
 67%|██████▋   | 2661/4000 [00:42<00:21, 61.53it/s]
 67%|██████▋   | 2668/4000 [00:42<00:26, 51.22it/s]
 67%|██████▋   | 2674/4000 [00:42<00:28, 45.88it/s]
 67%|██████▋   | 2679/4000 [00:42<00:30, 42.86it/s]
 67%|██████▋   | 2684/4000 [00:42<00:29, 44.19it/s]
 67%|██████▋   | 2690/4000 [00:43<00:28, 46.61it/s]
 67%|██████▋   | 2696/4000 [00:43<00:26, 49.84it/s]
 68%|██████▊   | 2703/4000 [00:43<00:24, 52.81it/s]
 68%|██████▊   | 2710/4000 [00:43<00:23, 55.01it/s]
 68%|██████▊   | 2716/4000 [00:43<00:22, 56.11it/s]
 68%|██████▊   | 2722/4000 [00:43<00:22, 56.41it/s]
 68%|██████▊   | 2730/4000 [00:43<00:21, 60.20it/s]
 68%|██████▊   | 2738/4000 [00:43<00:19, 64.25it/s]
 69%|██████▊   | 2745/4000 [00:43<00:19, 63.89it/s]
 69%|██████▉   | 2752/4000 [00:44<00:20, 60.94it/s]
 69%|██████▉   | 2759/4000 [00:44<00:20, 60.65it/s]
 69%|██████▉   | 2766/4000 [00:44<00:20, 61.69it/s]
 69%|██████▉   | 2773/4000 [00:44<00:22, 55.59it/s]
 69%|██████▉   | 2779/4000 [00:44<00:34, 35.42it/s]
 70%|██████▉   | 2784/4000 [00:44<00:37, 32.21it/s]
 70%|██████▉   | 2789/4000 [00:45<00:39, 30.80it/s]
 70%|██████▉   | 2795/4000 [00:45<00:34, 34.61it/s]
 70%|███████   | 2800/4000 [00:45<00:35, 33.81it/s]
 70%|███████   | 2804/4000 [00:45<00:35, 33.71it/s]
 70%|███████   | 2809/4000 [00:45<00:32, 36.81it/s]
 70%|███████   | 2815/4000 [00:45<00:29, 40.63it/s]
 70%|███████   | 2820/4000 [00:45<00:28, 41.94it/s]
 71%|███████   | 2827/4000 [00:45<00:25, 46.74it/s]
 71%|███████   | 2833/4000 [00:46<00:23, 49.37it/s]
 71%|███████   | 2839/4000 [00:46<00:23, 48.74it/s]
 71%|███████   | 2845/4000 [00:46<00:29, 38.64it/s]
 71%|███████▏  | 2850/4000 [00:46<00:34, 33.21it/s]
 71%|███████▏  | 2854/4000 [00:46<00:34, 32.78it/s]
 71%|███████▏  | 2858/4000 [00:46<00:37, 30.26it/s]
 72%|███████▏  | 2864/4000 [00:47<00:32, 34.44it/s]
 72%|███████▏  | 2870/4000 [00:47<00:28, 39.32it/s]
 72%|███████▏  | 2877/4000 [00:47<00:25, 44.06it/s]
 72%|███████▏  | 2883/4000 [00:47<00:23, 46.96it/s]
 72%|███████▏  | 2890/4000 [00:47<00:21, 51.34it/s]
 72%|███████▏  | 2896/4000 [00:47<00:20, 53.64it/s]
 73%|███████▎  | 2903/4000 [00:47<00:19, 56.37it/s]
 73%|███████▎  | 2909/4000 [00:47<00:19, 56.45it/s]
 73%|███████▎  | 2917/4000 [00:47<00:18, 59.94it/s]
 73%|███████▎  | 2924/4000 [00:48<00:18, 59.76it/s]
 73%|███████▎  | 2931/4000 [00:48<00:18, 57.50it/s]
 73%|███████▎  | 2937/4000 [00:48<00:24, 43.88it/s]
 74%|███████▎  | 2942/4000 [00:48<00:27, 37.83it/s]
 74%|███████▎  | 2947/4000 [00:48<00:37, 28.26it/s]
 74%|███████▍  | 2951/4000 [00:48<00:35, 29.90it/s]
 74%|███████▍  | 2956/4000 [00:49<00:30, 33.73it/s]
 74%|███████▍  | 2961/4000 [00:49<00:27, 37.23it/s]
 74%|███████▍  | 2968/4000 [00:49<00:23, 43.00it/s]
 74%|███████▍  | 2973/4000 [00:49<00:24, 41.60it/s]
 74%|███████▍  | 2980/4000 [00:49<00:22, 46.17it/s]
 75%|███████▍  | 2986/4000 [00:49<00:21, 47.91it/s]
 75%|███████▍  | 2992/4000 [00:49<00:20, 49.28it/s]
 75%|███████▍  | 2999/4000 [00:49<00:19, 52.41it/s]2021-05-01 09:17:42,619 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3005/4000 [00:49<00:20, 48.64it/s]
 75%|███████▌  | 3011/4000 [00:50<00:28, 34.39it/s]
 75%|███████▌  | 3016/4000 [00:50<00:35, 27.46it/s]
 76%|███████▌  | 3020/4000 [00:50<00:35, 27.60it/s]
 76%|███████▌  | 3025/4000 [00:50<00:31, 30.96it/s]
 76%|███████▌  | 3029/4000 [00:50<00:29, 32.97it/s]
 76%|███████▌  | 3035/4000 [00:51<00:25, 37.26it/s]
 76%|███████▌  | 3040/4000 [00:51<00:24, 39.96it/s]
 76%|███████▌  | 3046/4000 [00:51<00:21, 43.64it/s]
 76%|███████▋  | 3051/4000 [00:51<00:25, 37.08it/s]
 76%|███████▋  | 3056/4000 [00:51<00:24, 38.91it/s]
 77%|███████▋  | 3062/4000 [00:51<00:22, 41.87it/s]
 77%|███████▋  | 3069/4000 [00:51<00:20, 46.05it/s]
 77%|███████▋  | 3076/4000 [00:51<00:18, 50.75it/s]
 77%|███████▋  | 3082/4000 [00:51<00:17, 52.30it/s]
 77%|███████▋  | 3089/4000 [00:52<00:16, 55.63it/s]
 77%|███████▋  | 3095/4000 [00:52<00:17, 52.03it/s]
 78%|███████▊  | 3101/4000 [00:52<00:21, 41.17it/s]
 78%|███████▊  | 3107/4000 [00:52<00:21, 42.11it/s]
 78%|███████▊  | 3112/4000 [00:52<00:21, 41.85it/s]
 78%|███████▊  | 3117/4000 [00:52<00:21, 40.59it/s]
 78%|███████▊  | 3122/4000 [00:52<00:20, 42.81it/s]
 78%|███████▊  | 3130/4000 [00:53<00:17, 48.99it/s]
 78%|███████▊  | 3136/4000 [00:53<00:18, 46.51it/s]
 79%|███████▊  | 3143/4000 [00:53<00:16, 50.71it/s]
 79%|███████▉  | 3151/4000 [00:53<00:15, 56.36it/s]
 79%|███████▉  | 3159/4000 [00:53<00:13, 61.62it/s]
 79%|███████▉  | 3166/4000 [00:53<00:14, 56.81it/s]
 79%|███████▉  | 3173/4000 [00:53<00:14, 56.72it/s]
 80%|███████▉  | 3181/4000 [00:53<00:13, 61.10it/s]
 80%|███████▉  | 3188/4000 [00:53<00:13, 61.66it/s]
 80%|███████▉  | 3195/4000 [00:54<00:16, 49.99it/s]
 80%|████████  | 3201/4000 [00:54<00:17, 45.94it/s]
 80%|████████  | 3207/4000 [00:54<00:18, 42.98it/s]
 80%|████████  | 3213/4000 [00:54<00:17, 46.07it/s]
 80%|████████  | 3218/4000 [00:54<00:16, 46.83it/s]
 81%|████████  | 3225/4000 [00:54<00:15, 50.68it/s]
 81%|████████  | 3234/4000 [00:54<00:13, 57.59it/s]
 81%|████████  | 3241/4000 [00:55<00:13, 56.77it/s]
 81%|████████  | 3248/4000 [00:55<00:12, 57.98it/s]
 81%|████████▏ | 3256/4000 [00:55<00:11, 62.33it/s]
 82%|████████▏ | 3263/4000 [00:55<00:11, 61.48it/s]
 82%|████████▏ | 3270/4000 [00:55<00:12, 59.95it/s]
 82%|████████▏ | 3277/4000 [00:55<00:12, 58.45it/s]
 82%|████████▏ | 3283/4000 [00:55<00:13, 54.71it/s]
 82%|████████▏ | 3289/4000 [00:55<00:13, 53.52it/s]
 82%|████████▏ | 3296/4000 [00:56<00:12, 55.94it/s]
 83%|████████▎ | 3302/4000 [00:56<00:14, 47.78it/s]
 83%|████████▎ | 3308/4000 [00:56<00:15, 43.67it/s]
 83%|████████▎ | 3313/4000 [00:56<00:15, 43.98it/s]
 83%|████████▎ | 3318/4000 [00:56<00:14, 45.58it/s]
 83%|████████▎ | 3323/4000 [00:56<00:14, 45.75it/s]
 83%|████████▎ | 3329/4000 [00:56<00:14, 47.84it/s]
 83%|████████▎ | 3338/4000 [00:56<00:12, 54.58it/s]
 84%|████████▎ | 3345/4000 [00:56<00:11, 57.01it/s]
 84%|████████▍ | 3353/4000 [00:57<00:10, 60.65it/s]
 84%|████████▍ | 3362/4000 [00:57<00:09, 66.07it/s]
 84%|████████▍ | 3371/4000 [00:57<00:09, 69.58it/s]
 84%|████████▍ | 3379/4000 [00:57<00:08, 69.20it/s]
 85%|████████▍ | 3387/4000 [00:57<00:08, 69.29it/s]
 85%|████████▍ | 3395/4000 [00:57<00:08, 67.77it/s]
 85%|████████▌ | 3404/4000 [00:57<00:08, 72.41it/s]
 85%|████████▌ | 3412/4000 [00:57<00:08, 67.87it/s]
 85%|████████▌ | 3419/4000 [00:58<00:09, 60.68it/s]
 86%|████████▌ | 3426/4000 [00:58<00:11, 50.73it/s]
 86%|████████▌ | 3432/4000 [00:58<00:11, 49.93it/s]
 86%|████████▌ | 3438/4000 [00:58<00:11, 47.28it/s]
 86%|████████▌ | 3443/4000 [00:58<00:11, 47.76it/s]
 86%|████████▋ | 3450/4000 [00:58<00:10, 51.62it/s]
 86%|████████▋ | 3457/4000 [00:58<00:09, 54.97it/s]
 87%|████████▋ | 3466/4000 [00:58<00:08, 60.52it/s]
 87%|████████▋ | 3473/4000 [00:59<00:09, 58.28it/s]
 87%|████████▋ | 3480/4000 [00:59<00:08, 57.89it/s]
 87%|████████▋ | 3487/4000 [00:59<00:08, 59.66it/s]
 87%|████████▋ | 3496/4000 [00:59<00:07, 64.40it/s]
 88%|████████▊ | 3503/4000 [00:59<00:07, 65.04it/s]
 88%|████████▊ | 3510/4000 [00:59<00:07, 65.82it/s]
 88%|████████▊ | 3518/4000 [00:59<00:07, 66.95it/s]
 88%|████████▊ | 3525/4000 [00:59<00:07, 63.96it/s]
 88%|████████▊ | 3532/4000 [00:59<00:07, 61.55it/s]
 88%|████████▊ | 3539/4000 [01:00<00:08, 53.06it/s]
 89%|████████▊ | 3545/4000 [01:00<00:10, 45.40it/s]
 89%|████████▉ | 3550/4000 [01:00<00:10, 43.98it/s]
 89%|████████▉ | 3555/4000 [01:00<00:10, 41.03it/s]
 89%|████████▉ | 3561/4000 [01:00<00:09, 44.86it/s]
 89%|████████▉ | 3568/4000 [01:00<00:08, 50.18it/s]
 89%|████████▉ | 3576/4000 [01:00<00:07, 55.55it/s]
 90%|████████▉ | 3585/4000 [01:01<00:06, 61.79it/s]
 90%|████████▉ | 3592/4000 [01:01<00:06, 58.53it/s]
 90%|████████▉ | 3599/4000 [01:01<00:06, 59.65it/s]
 90%|█████████ | 3606/4000 [01:01<00:06, 61.69it/s]
 90%|█████████ | 3614/4000 [01:01<00:05, 64.73it/s]
 91%|█████████ | 3621/4000 [01:01<00:06, 60.82it/s]
 91%|█████████ | 3628/4000 [01:01<00:05, 62.95it/s]
 91%|█████████ | 3635/4000 [01:01<00:05, 63.75it/s]
 91%|█████████ | 3642/4000 [01:01<00:05, 65.24it/s]
 91%|█████████ | 3649/4000 [01:02<00:05, 60.11it/s]
 91%|█████████▏| 3656/4000 [01:02<00:06, 50.33it/s]
 92%|█████████▏| 3662/4000 [01:02<00:06, 50.06it/s]
 92%|█████████▏| 3668/4000 [01:02<00:07, 43.86it/s]
 92%|█████████▏| 3674/4000 [01:02<00:06, 47.22it/s]
 92%|█████████▏| 3680/4000 [01:02<00:06, 48.64it/s]
 92%|█████████▏| 3686/4000 [01:02<00:07, 42.44it/s]
 92%|█████████▏| 3691/4000 [01:03<00:07, 40.28it/s]
 92%|█████████▏| 3696/4000 [01:03<00:07, 40.16it/s]
 93%|█████████▎| 3701/4000 [01:03<00:07, 42.18it/s]
 93%|█████████▎| 3708/4000 [01:03<00:06, 47.02it/s]
 93%|█████████▎| 3713/4000 [01:03<00:06, 44.80it/s]
 93%|█████████▎| 3718/4000 [01:03<00:06, 45.94it/s]
 93%|█████████▎| 3724/4000 [01:03<00:05, 49.03it/s]
 93%|█████████▎| 3731/4000 [01:03<00:05, 51.94it/s]
 93%|█████████▎| 3737/4000 [01:04<00:05, 50.63it/s]
 94%|█████████▎| 3743/4000 [01:04<00:05, 46.00it/s]
 94%|█████████▎| 3748/4000 [01:04<00:06, 41.62it/s]
 94%|█████████▍| 3753/4000 [01:04<00:06, 36.83it/s]
 94%|█████████▍| 3757/4000 [01:04<00:06, 35.92it/s]
 94%|█████████▍| 3762/4000 [01:04<00:06, 38.03it/s]
 94%|█████████▍| 3767/4000 [01:04<00:05, 40.60it/s]
 94%|█████████▍| 3776/4000 [01:04<00:04, 48.26it/s]
 95%|█████████▍| 3782/4000 [01:05<00:04, 50.70it/s]
 95%|█████████▍| 3790/4000 [01:05<00:03, 56.81it/s]
 95%|█████████▍| 3797/4000 [01:05<00:03, 59.06it/s]
 95%|█████████▌| 3805/4000 [01:05<00:03, 63.47it/s]
 95%|█████████▌| 3813/4000 [01:05<00:02, 66.01it/s]
 96%|█████████▌| 3821/4000 [01:05<00:02, 68.96it/s]
 96%|█████████▌| 3829/4000 [01:05<00:02, 70.41it/s]
 96%|█████████▌| 3837/4000 [01:05<00:02, 67.84it/s]
 96%|█████████▌| 3844/4000 [01:05<00:02, 65.05it/s]
 96%|█████████▋| 3853/4000 [01:06<00:02, 69.39it/s]
 97%|█████████▋| 3861/4000 [01:06<00:01, 70.24it/s]
 97%|█████████▋| 3869/4000 [01:06<00:02, 55.66it/s]
 97%|█████████▋| 3876/4000 [01:06<00:02, 49.85it/s]
 97%|█████████▋| 3882/4000 [01:06<00:02, 46.64it/s]
 97%|█████████▋| 3888/4000 [01:06<00:02, 44.78it/s]
 97%|█████████▋| 3894/4000 [01:06<00:02, 47.57it/s]
 98%|█████████▊| 3900/4000 [01:07<00:01, 50.43it/s]
 98%|█████████▊| 3908/4000 [01:07<00:01, 56.19it/s]
 98%|█████████▊| 3916/4000 [01:07<00:01, 60.10it/s]
 98%|█████████▊| 3923/4000 [01:07<00:01, 61.83it/s]
 98%|█████████▊| 3930/4000 [01:07<00:01, 61.58it/s]
 98%|█████████▊| 3939/4000 [01:07<00:00, 67.48it/s]
 99%|█████████▊| 3947/4000 [01:07<00:00, 63.75it/s]
 99%|█████████▉| 3954/4000 [01:07<00:00, 62.53it/s]
 99%|█████████▉| 3961/4000 [01:07<00:00, 60.72it/s]
 99%|█████████▉| 3969/4000 [01:08<00:00, 64.87it/s]
 99%|█████████▉| 3976/4000 [01:08<00:00, 61.38it/s]
100%|█████████▉| 3983/4000 [01:08<00:00, 54.54it/s]
100%|█████████▉| 3989/4000 [01:08<00:00, 47.98it/s]
100%|█████████▉| 3995/4000 [01:08<00:00, 44.04it/s]
100%|██████████| 4000/4000 [01:08<00:00, 58.17it/s]
2021-05-01 09:18:01,520 INFO     Test 3in MRR at step 99999: 0.000302
2021-05-01 09:18:01,521 INFO     Test 3in HITS1 at step 99999: 0.000061
2021-05-01 09:18:01,522 INFO     Test 3in HITS3 at step 99999: 0.000092
2021-05-01 09:18:01,522 INFO     Test 3in HITS10 at step 99999: 0.000895
2021-05-01 09:18:01,522 INFO     Test 3in num_queries at step 99999: 4000.000000
2021-05-01 09:18:01,524 INFO     Test average MRR at step 99999: 0.000302
2021-05-01 09:18:01,524 INFO     Test average HITS1 at step 99999: 0.000061
2021-05-01 09:18:01,524 INFO     Test average HITS3 at step 99999: 0.000092
2021-05-01 09:18:01,532 INFO     Test average HITS10 at step 99999: 0.000895
2021-05-01 09:18:01,532 INFO     Training finished!!
main.py --do_valid --do_test --data_path data/NELL-betae -n 1 -b 1000 -d 1000 -lr 0.1 --disable_warmup --max_steps 1000 --cpu_num 0 --geo cqd --valid_steps 20 --tasks 3in --print_on_screen --test_batch_size 1 --optimizer Adagrad --reg_weight 0.05 --log_steps 5 --checkpoint_path models/nell-betae --cqd d2 --cqd-t-norm prod --cqd-normalize --cqd-sigmoid --cqd-k 1 --no-save --cuda
overwritting args.save_path
logging to models/nell-betae
99999
