2021-05-01 05:42:54,361 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 05:42:54,364 INFO     Geo: cqd
2021-05-01 05:42:54,364 INFO     Data Path: data/NELL-q2b
2021-05-01 05:42:54,364 INFO     #entity: 63361
2021-05-01 05:42:54,365 INFO     #relation: 400
2021-05-01 05:42:54,365 INFO     #max steps: 1000
2021-05-01 05:42:54,365 INFO     Evaluate unoins using: DNF
2021-05-01 05:42:54,365 INFO     loading data
2021-05-01 05:43:07,220 INFO     Training info:
2021-05-01 05:43:07,220 INFO     Validation info:
2021-05-01 05:43:07,220 INFO     1p: 16927
2021-05-01 05:43:07,227 INFO     Test info:
2021-05-01 05:43:07,227 INFO     1p: 17034
2021-05-01 05:43:08,628 INFO     Model Parameter Configuration:
2021-05-01 05:43:08,628 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 05:43:08,628 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 05:43:08,628 INFO     Parameter Number: 127522000
2021-05-01 05:43:12,074 INFO     Loading checkpoint models/nell-q2b...
2021-05-01 05:43:13,205 INFO     tasks = 1p
2021-05-01 05:43:13,205 INFO     init_step = 99999
2021-05-01 05:43:13,205 INFO     batch_size = 1000
2021-05-01 05:43:13,205 INFO     hidden_dim = 1000
2021-05-01 05:43:13,205 INFO     gamma = 12.000000
2021-05-01 05:43:13,206 INFO     Evaluating on Valid Dataset...

 70%|███████   | 11889/16927 [01:19<00:30, 162.55it/s]
 70%|███████   | 11906/16927 [01:19<00:30, 162.48it/s]
 70%|███████   | 11923/16927 [01:19<00:30, 161.83it/s]
 71%|███████   | 11940/16927 [01:20<00:30, 162.06it/s]
 71%|███████   | 11957/16927 [01:20<00:30, 162.39it/s]
 71%|███████   | 11974/16927 [01:20<00:30, 162.54it/s]
 71%|███████   | 11991/16927 [01:20<00:30, 162.76it/s]2021-05-01 05:44:33,640 INFO     Evaluating the model... (12000/16927)

 71%|███████   | 12008/16927 [01:20<00:30, 162.65it/s]
 71%|███████   | 12025/16927 [01:20<00:30, 162.80it/s]
 71%|███████   | 12042/16927 [01:20<00:29, 162.90it/s]
 71%|███████   | 12059/16927 [01:20<00:29, 162.96it/s]
 71%|███████▏  | 12076/16927 [01:20<00:29, 163.04it/s]
 71%|███████▏  | 12093/16927 [01:20<00:29, 163.06it/s]
 72%|███████▏  | 12110/16927 [01:21<00:29, 163.03it/s]
 72%|███████▏  | 12127/16927 [01:21<00:29, 163.05it/s]
 72%|███████▏  | 12144/16927 [01:21<00:29, 163.07it/s]
 72%|███████▏  | 12161/16927 [01:21<00:29, 163.07it/s]
 72%|███████▏  | 12178/16927 [01:21<00:29, 162.91it/s]
 72%|███████▏  | 12195/16927 [01:21<00:29, 161.51it/s]
 72%|███████▏  | 12212/16927 [01:21<00:29, 160.84it/s]
 72%|███████▏  | 12229/16927 [01:21<00:29, 160.97it/s]
 72%|███████▏  | 12246/16927 [01:21<00:29, 160.80it/s]
 72%|███████▏  | 12263/16927 [01:22<00:29, 160.52it/s]
 73%|███████▎  | 12280/16927 [01:22<00:28, 160.78it/s]
 73%|███████▎  | 12297/16927 [01:22<00:28, 161.76it/s]
 73%|███████▎  | 12314/16927 [01:22<00:28, 162.11it/s]
 73%|███████▎  | 12331/16927 [01:22<00:28, 162.41it/s]
 73%|███████▎  | 12348/16927 [01:22<00:28, 162.58it/s]
 73%|███████▎  | 12365/16927 [01:22<00:28, 160.60it/s]
 73%|███████▎  | 12382/16927 [01:22<00:28, 160.77it/s]
 73%|███████▎  | 12399/16927 [01:22<00:28, 161.06it/s]
 73%|███████▎  | 12416/16927 [01:22<00:28, 160.55it/s]
 73%|███████▎  | 12433/16927 [01:23<00:27, 160.67it/s]
 74%|███████▎  | 12450/16927 [01:23<00:27, 160.82it/s]
 74%|███████▎  | 12467/16927 [01:23<00:27, 160.88it/s]
 74%|███████▍  | 12484/16927 [01:23<00:27, 161.76it/s]
 74%|███████▍  | 12501/16927 [01:23<00:27, 160.27it/s]
 74%|███████▍  | 12518/16927 [01:23<00:27, 161.09it/s]
 74%|███████▍  | 12535/16927 [01:23<00:27, 160.04it/s]
 74%|███████▍  | 12552/16927 [01:23<00:27, 160.65it/s]
 74%|███████▍  | 12569/16927 [01:23<00:27, 159.98it/s]
 74%|███████▍  | 12586/16927 [01:24<00:27, 160.32it/s]
 74%|███████▍  | 12603/16927 [01:24<00:26, 161.01it/s]
 75%|███████▍  | 12620/16927 [01:24<00:26, 161.64it/s]
 75%|███████▍  | 12637/16927 [01:24<00:26, 162.11it/s]
 75%|███████▍  | 12654/16927 [01:24<00:26, 162.42it/s]
 75%|███████▍  | 12671/16927 [01:24<00:26, 162.59it/s]
 75%|███████▍  | 12688/16927 [01:24<00:26, 162.70it/s]
 75%|███████▌  | 12705/16927 [01:24<00:25, 162.86it/s]
 75%|███████▌  | 12722/16927 [01:24<00:25, 162.96it/s]
 75%|███████▌  | 12739/16927 [01:24<00:25, 162.94it/s]
 75%|███████▌  | 12756/16927 [01:25<00:25, 163.00it/s]
 75%|███████▌  | 12773/16927 [01:25<00:25, 163.08it/s]
 76%|███████▌  | 12790/16927 [01:25<00:25, 163.11it/s]
 76%|███████▌  | 12807/16927 [01:25<00:25, 163.11it/s]
 76%|███████▌  | 12824/16927 [01:25<00:25, 163.11it/s]
 76%|███████▌  | 12841/16927 [01:25<00:25, 163.06it/s]
 76%|███████▌  | 12858/16927 [01:25<00:24, 163.07it/s]
 76%|███████▌  | 12875/16927 [01:25<00:24, 163.07it/s]
 76%|███████▌  | 12892/16927 [01:25<00:24, 163.11it/s]
 76%|███████▋  | 12909/16927 [01:26<00:24, 163.09it/s]
 76%|███████▋  | 12926/16927 [01:26<00:24, 163.13it/s]
 76%|███████▋  | 12943/16927 [01:26<00:24, 163.17it/s]
 77%|███████▋  | 12960/16927 [01:26<00:24, 163.17it/s]
 77%|███████▋  | 12977/16927 [01:26<00:24, 163.15it/s]
 77%|███████▋  | 12994/16927 [01:26<00:24, 163.21it/s]2021-05-01 05:44:39,809 INFO     Evaluating the model... (13000/16927)

 77%|███████▋  | 13011/16927 [01:26<00:24, 163.00it/s]
 77%|███████▋  | 13028/16927 [01:26<00:23, 163.03it/s]
 77%|███████▋  | 13045/16927 [01:26<00:23, 163.05it/s]
 77%|███████▋  | 13062/16927 [01:26<00:23, 163.06it/s]
 77%|███████▋  | 13079/16927 [01:27<00:23, 163.10it/s]
 77%|███████▋  | 13096/16927 [01:27<00:23, 163.13it/s]
 77%|███████▋  | 13113/16927 [01:27<00:23, 163.07it/s]
 78%|███████▊  | 13130/16927 [01:27<00:23, 163.04it/s]
 78%|███████▊  | 13147/16927 [01:27<00:23, 163.04it/s]
 78%|███████▊  | 13164/16927 [01:27<00:23, 162.96it/s]
 78%|███████▊  | 13181/16927 [01:27<00:22, 162.93it/s]
 78%|███████▊  | 13198/16927 [01:27<00:22, 162.23it/s]
 78%|███████▊  | 13215/16927 [01:27<00:22, 162.46it/s]
 78%|███████▊  | 13232/16927 [01:28<00:22, 162.63it/s]
 78%|███████▊  | 13249/16927 [01:28<00:22, 162.77it/s]
 78%|███████▊  | 13266/16927 [01:28<00:22, 162.82it/s]
 78%|███████▊  | 13283/16927 [01:28<00:22, 162.95it/s]
 79%|███████▊  | 13300/16927 [01:28<00:22, 162.81it/s]
 79%|███████▊  | 13317/16927 [01:28<00:22, 162.83it/s]
 79%|███████▉  | 13334/16927 [01:28<00:22, 162.92it/s]
 79%|███████▉  | 13351/16927 [01:28<00:21, 162.83it/s]
 79%|███████▉  | 13368/16927 [01:28<00:21, 162.65it/s]
 79%|███████▉  | 13385/16927 [01:28<00:21, 162.75it/s]
 79%|███████▉  | 13402/16927 [01:29<00:21, 162.81it/s]
 79%|███████▉  | 13419/16927 [01:29<00:21, 162.80it/s]
 79%|███████▉  | 13436/16927 [01:29<00:21, 162.85it/s]
 79%|███████▉  | 13453/16927 [01:29<00:21, 162.90it/s]
 80%|███████▉  | 13470/16927 [01:29<00:21, 162.52it/s]
 80%|███████▉  | 13487/16927 [01:29<00:21, 162.60it/s]
 80%|███████▉  | 13504/16927 [01:29<00:21, 162.73it/s]
 80%|███████▉  | 13521/16927 [01:29<00:21, 161.60it/s]
 80%|███████▉  | 13538/16927 [01:29<00:20, 162.00it/s]
 80%|████████  | 13555/16927 [01:30<00:20, 162.38it/s]
 80%|████████  | 13572/16927 [01:30<00:20, 162.48it/s]
 80%|████████  | 13589/16927 [01:30<00:20, 162.64it/s]
 80%|████████  | 13606/16927 [01:30<00:20, 162.77it/s]
 80%|████████  | 13623/16927 [01:30<00:20, 162.91it/s]
 81%|████████  | 13640/16927 [01:30<00:20, 163.00it/s]
 81%|████████  | 13657/16927 [01:30<00:20, 163.04it/s]
 81%|████████  | 13674/16927 [01:30<00:19, 163.08it/s]
 81%|████████  | 13691/16927 [01:30<00:19, 163.07it/s]
 81%|████████  | 13708/16927 [01:30<00:19, 163.04it/s]
 81%|████████  | 13725/16927 [01:31<00:19, 162.09it/s]
 81%|████████  | 13742/16927 [01:31<00:19, 162.11it/s]
 81%|████████▏ | 13759/16927 [01:31<00:19, 162.10it/s]
 81%|████████▏ | 13776/16927 [01:31<00:19, 161.48it/s]
 81%|████████▏ | 13793/16927 [01:31<00:19, 161.97it/s]
 82%|████████▏ | 13810/16927 [01:31<00:19, 162.30it/s]
 82%|████████▏ | 13827/16927 [01:31<00:19, 162.61it/s]
 82%|████████▏ | 13844/16927 [01:31<00:18, 162.73it/s]
 82%|████████▏ | 13861/16927 [01:31<00:18, 162.67it/s]
 82%|████████▏ | 13878/16927 [01:31<00:18, 162.75it/s]
 82%|████████▏ | 13895/16927 [01:32<00:18, 162.85it/s]
 82%|████████▏ | 13912/16927 [01:32<00:18, 162.90it/s]
 82%|████████▏ | 13929/16927 [01:32<00:18, 162.03it/s]
 82%|████████▏ | 13946/16927 [01:32<00:18, 161.44it/s]
 82%|████████▏ | 13963/16927 [01:32<00:18, 161.92it/s]
 83%|████████▎ | 13980/16927 [01:32<00:18, 162.29it/s]
 83%|████████▎ | 13997/16927 [01:32<00:18, 161.67it/s]2021-05-01 05:44:45,961 INFO     Evaluating the model... (14000/16927)

 83%|████████▎ | 14014/16927 [01:32<00:18, 161.51it/s]
 83%|████████▎ | 14031/16927 [01:32<00:17, 161.58it/s]
 83%|████████▎ | 14048/16927 [01:33<00:17, 161.22it/s]
 83%|████████▎ | 14065/16927 [01:33<00:17, 160.76it/s]
 83%|████████▎ | 14082/16927 [01:33<00:17, 160.61it/s]
 83%|████████▎ | 14099/16927 [01:33<00:17, 160.86it/s]
 83%|████████▎ | 14116/16927 [01:33<00:17, 161.35it/s]
 83%|████████▎ | 14133/16927 [01:33<00:17, 161.19it/s]
 84%|████████▎ | 14150/16927 [01:33<00:17, 161.97it/s]
 84%|████████▎ | 14167/16927 [01:33<00:17, 161.23it/s]
 84%|████████▍ | 14184/16927 [01:33<00:16, 161.81it/s]
 84%|████████▍ | 14201/16927 [01:33<00:16, 162.15it/s]
 84%|████████▍ | 14218/16927 [01:34<00:16, 162.42it/s]
 84%|████████▍ | 14235/16927 [01:34<00:16, 162.62it/s]
 84%|████████▍ | 14252/16927 [01:34<00:16, 162.66it/s]
 84%|████████▍ | 14269/16927 [01:34<00:16, 162.82it/s]
 84%|████████▍ | 14286/16927 [01:34<00:16, 162.90it/s]
 84%|████████▍ | 14303/16927 [01:34<00:16, 162.94it/s]
 85%|████████▍ | 14320/16927 [01:34<00:16, 162.71it/s]
 85%|████████▍ | 14337/16927 [01:34<00:15, 162.86it/s]
 85%|████████▍ | 14354/16927 [01:34<00:15, 162.61it/s]
 85%|████████▍ | 14371/16927 [01:35<00:15, 162.76it/s]
 85%|████████▌ | 14388/16927 [01:35<00:15, 162.91it/s]
 85%|████████▌ | 14405/16927 [01:35<00:15, 162.78it/s]
 85%|████████▌ | 14422/16927 [01:35<00:15, 161.82it/s]
 85%|████████▌ | 14439/16927 [01:35<00:15, 160.85it/s]
 85%|████████▌ | 14456/16927 [01:35<00:15, 160.79it/s]
 86%|████████▌ | 14473/16927 [01:35<00:15, 160.83it/s]
 86%|████████▌ | 14490/16927 [01:35<00:15, 161.14it/s]
 86%|████████▌ | 14507/16927 [01:35<00:15, 160.62it/s]
 86%|████████▌ | 14524/16927 [01:35<00:15, 159.89it/s]
 86%|████████▌ | 14541/16927 [01:36<00:14, 160.25it/s]
 86%|████████▌ | 14558/16927 [01:36<00:14, 160.93it/s]
 86%|████████▌ | 14575/16927 [01:36<00:14, 160.47it/s]
 86%|████████▌ | 14592/16927 [01:36<00:14, 161.13it/s]
 86%|████████▋ | 14609/16927 [01:36<00:14, 154.80it/s]
 86%|████████▋ | 14626/16927 [01:36<00:14, 157.11it/s]
 87%|████████▋ | 14642/16927 [01:36<00:14, 157.20it/s]
 87%|████████▋ | 14658/16927 [01:36<00:14, 157.26it/s]
 87%|████████▋ | 14674/16927 [01:36<00:14, 152.07it/s]
 87%|████████▋ | 14690/16927 [01:37<00:14, 154.07it/s]
 87%|████████▋ | 14706/16927 [01:37<00:15, 144.76it/s]
 87%|████████▋ | 14722/16927 [01:37<00:14, 147.49it/s]
 87%|████████▋ | 14738/16927 [01:37<00:14, 148.78it/s]
 87%|████████▋ | 14754/16927 [01:37<00:14, 151.29it/s]
 87%|████████▋ | 14770/16927 [01:37<00:14, 149.97it/s]
 87%|████████▋ | 14786/16927 [01:37<00:14, 147.15it/s]
 87%|████████▋ | 14801/16927 [01:37<00:14, 145.07it/s]
 88%|████████▊ | 14818/16927 [01:37<00:14, 149.16it/s]
 88%|████████▊ | 14833/16927 [01:38<00:14, 144.08it/s]
 88%|████████▊ | 14848/16927 [01:38<00:14, 140.99it/s]
 88%|████████▊ | 14864/16927 [01:38<00:14, 145.63it/s]
 88%|████████▊ | 14881/16927 [01:38<00:13, 150.43it/s]
 88%|████████▊ | 14897/16927 [01:38<00:13, 151.23it/s]
 88%|████████▊ | 14913/16927 [01:38<00:13, 149.35it/s]
 88%|████████▊ | 14929/16927 [01:38<00:13, 151.67it/s]
 88%|████████▊ | 14945/16927 [01:38<00:13, 150.56it/s]
 88%|████████▊ | 14961/16927 [01:38<00:12, 151.36it/s]
 88%|████████▊ | 14977/16927 [01:38<00:12, 153.08it/s]
 89%|████████▊ | 14994/16927 [01:39<00:12, 155.98it/s]2021-05-01 05:44:52,339 INFO     Evaluating the model... (15000/16927)

 89%|████████▊ | 15011/16927 [01:39<00:12, 157.94it/s]
 89%|████████▉ | 15028/16927 [01:39<00:11, 159.51it/s]
 89%|████████▉ | 15045/16927 [01:39<00:11, 160.40it/s]
 89%|████████▉ | 15062/16927 [01:39<00:11, 157.26it/s]
 89%|████████▉ | 15078/16927 [01:39<00:11, 157.77it/s]
 89%|████████▉ | 15094/16927 [01:39<00:11, 157.92it/s]
 89%|████████▉ | 15110/16927 [01:39<00:11, 156.13it/s]
 89%|████████▉ | 15126/16927 [01:39<00:11, 152.27it/s]
 89%|████████▉ | 15142/16927 [01:40<00:12, 146.09it/s]
 90%|████████▉ | 15157/16927 [01:40<00:12, 138.95it/s]
 90%|████████▉ | 15172/16927 [01:40<00:12, 139.68it/s]
 90%|████████▉ | 15188/16927 [01:40<00:12, 143.30it/s]
 90%|████████▉ | 15203/16927 [01:40<00:12, 142.85it/s]
 90%|████████▉ | 15219/16927 [01:40<00:11, 147.51it/s]
 90%|█████████ | 15235/16927 [01:40<00:11, 150.82it/s]
 90%|█████████ | 15252/16927 [01:40<00:10, 154.00it/s]
 90%|█████████ | 15268/16927 [01:40<00:11, 148.08it/s]
 90%|█████████ | 15283/16927 [01:41<00:11, 146.03it/s]
 90%|█████████ | 15299/16927 [01:41<00:11, 147.20it/s]
 90%|█████████ | 15314/16927 [01:41<00:11, 139.90it/s]
 91%|█████████ | 15331/16927 [01:41<00:10, 146.03it/s]
 91%|█████████ | 15348/16927 [01:41<00:10, 150.71it/s]
 91%|█████████ | 15364/16927 [01:41<00:10, 152.54it/s]
 91%|█████████ | 15380/16927 [01:41<00:10, 148.18it/s]
 91%|█████████ | 15395/16927 [01:41<00:10, 146.37it/s]
 91%|█████████ | 15410/16927 [01:41<00:10, 138.15it/s]
 91%|█████████ | 15425/16927 [01:41<00:10, 141.35it/s]
 91%|█████████ | 15440/16927 [01:42<00:10, 141.91it/s]
 91%|█████████▏| 15456/16927 [01:42<00:10, 144.73it/s]
 91%|█████████▏| 15471/16927 [01:42<00:09, 145.99it/s]
 91%|█████████▏| 15486/16927 [01:42<00:10, 142.38it/s]
 92%|█████████▏| 15501/16927 [01:42<00:10, 142.07it/s]
 92%|█████████▏| 15516/16927 [01:42<00:10, 138.18it/s]
 92%|█████████▏| 15531/16927 [01:42<00:10, 139.34it/s]
 92%|█████████▏| 15545/16927 [01:42<00:09, 138.37it/s]
 92%|█████████▏| 15560/16927 [01:42<00:09, 140.54it/s]
 92%|█████████▏| 15577/16927 [01:43<00:09, 146.47it/s]
 92%|█████████▏| 15594/16927 [01:43<00:08, 150.33it/s]
 92%|█████████▏| 15610/16927 [01:43<00:08, 152.43it/s]
 92%|█████████▏| 15626/16927 [01:43<00:08, 151.88it/s]
 92%|█████████▏| 15643/16927 [01:43<00:08, 154.87it/s]
 93%|█████████▎| 15659/16927 [01:43<00:08, 155.35it/s]
 93%|█████████▎| 15675/16927 [01:43<00:08, 142.59it/s]
 93%|█████████▎| 15690/16927 [01:43<00:08, 144.25it/s]
 93%|█████████▎| 15705/16927 [01:43<00:08, 143.47it/s]
 93%|█████████▎| 15720/16927 [01:44<00:08, 135.24it/s]
 93%|█████████▎| 15734/16927 [01:44<00:09, 129.50it/s]
 93%|█████████▎| 15748/16927 [01:44<00:09, 129.20it/s]
 93%|█████████▎| 15763/16927 [01:44<00:08, 132.22it/s]
 93%|█████████▎| 15777/16927 [01:44<00:08, 132.34it/s]
 93%|█████████▎| 15792/16927 [01:44<00:08, 135.36it/s]
 93%|█████████▎| 15807/16927 [01:44<00:08, 137.30it/s]
 93%|█████████▎| 15822/16927 [01:44<00:07, 139.89it/s]
 94%|█████████▎| 15837/16927 [01:44<00:07, 142.76it/s]
 94%|█████████▎| 15853/16927 [01:45<00:07, 145.10it/s]
 94%|█████████▎| 15868/16927 [01:45<00:07, 146.48it/s]
 94%|█████████▍| 15883/16927 [01:45<00:07, 145.95it/s]
 94%|█████████▍| 15898/16927 [01:45<00:07, 145.13it/s]
 94%|█████████▍| 15913/16927 [01:45<00:07, 144.03it/s]
 94%|█████████▍| 15928/16927 [01:45<00:06, 143.96it/s]
 94%|█████████▍| 15943/16927 [01:45<00:06, 142.98it/s]
 94%|█████████▍| 15958/16927 [01:45<00:06, 139.80it/s]
 94%|█████████▍| 15973/16927 [01:45<00:06, 140.73it/s]
 94%|█████████▍| 15988/16927 [01:45<00:06, 140.98it/s]2021-05-01 05:44:59,253 INFO     Evaluating the model... (16000/16927)

 95%|█████████▍| 16003/16927 [01:46<00:06, 141.85it/s]
 95%|█████████▍| 16018/16927 [01:46<00:06, 141.60it/s]
 95%|█████████▍| 16033/16927 [01:46<00:06, 142.18it/s]
 95%|█████████▍| 16048/16927 [01:46<00:06, 143.30it/s]
 95%|█████████▍| 16063/16927 [01:46<00:05, 145.16it/s]
 95%|█████████▍| 16078/16927 [01:46<00:05, 145.24it/s]
 95%|█████████▌| 16093/16927 [01:46<00:05, 144.14it/s]
 95%|█████████▌| 16108/16927 [01:46<00:05, 143.83it/s]
 95%|█████████▌| 16123/16927 [01:46<00:05, 143.30it/s]
 95%|█████████▌| 16138/16927 [01:47<00:05, 141.96it/s]
 95%|█████████▌| 16153/16927 [01:47<00:05, 142.93it/s]
 96%|█████████▌| 16168/16927 [01:47<00:05, 144.53it/s]
 96%|█████████▌| 16184/16927 [01:47<00:05, 146.33it/s]
 96%|█████████▌| 16199/16927 [01:47<00:05, 144.83it/s]
 96%|█████████▌| 16214/16927 [01:47<00:04, 144.69it/s]
 96%|█████████▌| 16229/16927 [01:47<00:05, 139.59it/s]
 96%|█████████▌| 16245/16927 [01:47<00:04, 144.06it/s]
 96%|█████████▌| 16261/16927 [01:47<00:04, 148.36it/s]
 96%|█████████▌| 16277/16927 [01:47<00:04, 151.24it/s]
 96%|█████████▋| 16294/16927 [01:48<00:04, 154.00it/s]
 96%|█████████▋| 16310/16927 [01:48<00:03, 154.39it/s]
 96%|█████████▋| 16327/16927 [01:48<00:03, 156.08it/s]
 97%|█████████▋| 16343/16927 [01:48<00:03, 156.80it/s]
 97%|█████████▋| 16359/16927 [01:48<00:03, 157.53it/s]
 97%|█████████▋| 16376/16927 [01:48<00:03, 158.47it/s]
 97%|█████████▋| 16393/16927 [01:48<00:03, 159.01it/s]
 97%|█████████▋| 16409/16927 [01:48<00:03, 156.93it/s]
 97%|█████████▋| 16425/16927 [01:48<00:03, 151.76it/s]
 97%|█████████▋| 16441/16927 [01:49<00:03, 143.33it/s]
 97%|█████████▋| 16456/16927 [01:49<00:03, 142.08it/s]
 97%|█████████▋| 16471/16927 [01:49<00:03, 136.79it/s]
 97%|█████████▋| 16485/16927 [01:49<00:03, 137.12it/s]
 97%|█████████▋| 16501/16927 [01:49<00:02, 142.39it/s]
 98%|█████████▊| 16517/16927 [01:49<00:02, 144.55it/s]
 98%|█████████▊| 16532/16927 [01:49<00:02, 143.68it/s]
 98%|█████████▊| 16547/16927 [01:49<00:02, 144.77it/s]
 98%|█████████▊| 16562/16927 [01:49<00:02, 146.04it/s]
 98%|█████████▊| 16577/16927 [01:49<00:02, 142.15it/s]
 98%|█████████▊| 16592/16927 [01:50<00:02, 144.31it/s]
 98%|█████████▊| 16607/16927 [01:50<00:02, 144.73it/s]
 98%|█████████▊| 16622/16927 [01:50<00:02, 145.38it/s]
 98%|█████████▊| 16637/16927 [01:50<00:02, 143.52it/s]
 98%|█████████▊| 16653/16927 [01:50<00:01, 146.26it/s]
 98%|█████████▊| 16668/16927 [01:50<00:01, 146.38it/s]
 99%|█████████▊| 16683/16927 [01:50<00:01, 145.72it/s]
 99%|█████████▊| 16698/16927 [01:50<00:01, 146.88it/s]
 99%|█████████▊| 16714/16927 [01:50<00:01, 148.06it/s]
 99%|█████████▉| 16730/16927 [01:51<00:01, 149.45it/s]
 99%|█████████▉| 16745/16927 [01:51<00:01, 147.49it/s]
 99%|█████████▉| 16760/16927 [01:51<00:01, 147.75it/s]
 99%|█████████▉| 16775/16927 [01:51<00:01, 148.14it/s]
 99%|█████████▉| 16791/16927 [01:51<00:00, 150.32it/s]
 99%|█████████▉| 16807/16927 [01:51<00:00, 148.57it/s]
 99%|█████████▉| 16824/16927 [01:51<00:00, 152.56it/s]
 99%|█████████▉| 16841/16927 [01:51<00:00, 155.48it/s]
100%|█████████▉| 16858/16927 [01:51<00:00, 157.42it/s]
100%|█████████▉| 16875/16927 [01:51<00:00, 158.58it/s]
100%|█████████▉| 16891/16927 [01:52<00:00, 153.69it/s]
100%|█████████▉| 16908/16927 [01:52<00:00, 155.87it/s]
100%|█████████▉| 16924/16927 [01:52<00:00, 156.89it/s]
100%|██████████| 16927/16927 [01:52<00:00, 150.75it/s]
2021-05-01 05:45:05,506 INFO     Valid 1p MRR at step 99999: 0.587156
2021-05-01 05:45:05,506 INFO     Valid 1p HITS1 at step 99999: 0.489081
2021-05-01 05:45:05,506 INFO     Valid 1p HITS3 at step 99999: 0.649274
2021-05-01 05:45:05,506 INFO     Valid 1p HITS10 at step 99999: 0.767094
2021-05-01 05:45:05,506 INFO     Valid 1p num_queries at step 99999: 16927.000000
2021-05-01 05:45:05,508 INFO     Valid average MRR at step 99999: 0.587156
2021-05-01 05:45:05,509 INFO     Valid average HITS1 at step 99999: 0.489081
2021-05-01 05:45:05,509 INFO     Valid average HITS3 at step 99999: 0.649274
2021-05-01 05:45:05,509 INFO     Valid average HITS10 at step 99999: 0.767094
2021-05-01 05:45:05,509 INFO     Evaluating on Test Dataset...

  0%|          | 0/17034 [00:00<?, ?it/s]2021-05-01 05:45:05,518 INFO     Evaluating the model... (0/17034)

  0%|          | 15/17034 [00:00<01:56, 145.49it/s]
  0%|          | 31/17034 [00:00<01:55, 147.26it/s]
  0%|          | 47/17034 [00:00<01:54, 148.99it/s]
  0%|          | 60/17034 [00:00<02:00, 141.28it/s]
  0%|          | 73/17034 [00:00<02:05, 135.69it/s]
  1%|          | 88/17034 [00:00<02:02, 138.72it/s]
  1%|          | 104/17034 [00:00<01:58, 142.33it/s]
  1%|          | 118/17034 [00:00<02:01, 138.66it/s]
  1%|          | 132/17034 [00:00<02:03, 136.73it/s]
  1%|          | 146/17034 [00:01<02:02, 137.35it/s]
  1%|          | 160/17034 [00:01<02:02, 137.66it/s]
  1%|          | 174/17034 [00:01<02:05, 134.21it/s]
  1%|          | 189/17034 [00:01<02:03, 136.31it/s]
  1%|          | 205/17034 [00:01<01:58, 141.43it/s]
  1%|▏         | 221/17034 [00:01<01:55, 145.98it/s]
  1%|▏         | 237/17034 [00:01<01:53, 148.64it/s]
  1%|▏         | 252/17034 [00:01<01:54, 146.03it/s]
  2%|▏         | 267/17034 [00:01<01:56, 144.37it/s]
  2%|▏         | 283/17034 [00:01<01:53, 147.56it/s]
  2%|▏         | 298/17034 [00:02<01:53, 147.47it/s]
  2%|▏         | 313/17034 [00:02<01:53, 146.94it/s]
  2%|▏         | 329/17034 [00:02<01:52, 148.60it/s]
  2%|▏         | 346/17034 [00:02<01:49, 152.32it/s]
  2%|▏         | 362/17034 [00:02<01:48, 154.06it/s]
  2%|▏         | 378/17034 [00:02<01:49, 151.97it/s]
  2%|▏         | 394/17034 [00:02<01:48, 153.99it/s]
  2%|▏         | 410/17034 [00:02<01:48, 153.20it/s]
  3%|▎         | 426/17034 [00:02<01:47, 153.78it/s]
  3%|▎         | 442/17034 [00:03<01:49, 151.63it/s]
  3%|▎         | 458/17034 [00:03<01:48, 152.61it/s]
  3%|▎         | 475/17034 [00:03<01:46, 155.15it/s]
  3%|▎         | 491/17034 [00:03<01:47, 153.95it/s]
  3%|▎         | 507/17034 [00:03<01:49, 150.47it/s]
  3%|▎         | 523/17034 [00:03<01:48, 152.00it/s]
  3%|▎         | 540/17034 [00:03<01:46, 155.04it/s]
  3%|▎         | 557/17034 [00:03<01:44, 157.36it/s]
  3%|▎         | 573/17034 [00:03<01:44, 157.88it/s]
  3%|▎         | 589/17034 [00:03<01:50, 148.80it/s]
  4%|▎         | 605/17034 [00:04<01:50, 148.27it/s]
  4%|▎         | 621/17034 [00:04<01:49, 149.95it/s]
  4%|▎         | 637/17034 [00:04<01:47, 152.14it/s]
  4%|▍         | 653/17034 [00:04<01:46, 153.56it/s]
  4%|▍         | 669/17034 [00:04<01:48, 151.29it/s]
  4%|▍         | 685/17034 [00:04<01:51, 146.26it/s]
  4%|▍         | 700/17034 [00:04<01:57, 138.94it/s]
  4%|▍         | 716/17034 [00:04<01:54, 142.72it/s]
  4%|▍         | 733/17034 [00:04<01:50, 148.08it/s]
  4%|▍         | 749/17034 [00:05<01:48, 149.70it/s]
  4%|▍         | 765/17034 [00:05<01:49, 149.04it/s]
  5%|▍         | 780/17034 [00:05<01:55, 140.26it/s]
  5%|▍         | 795/17034 [00:05<01:59, 136.34it/s]
  5%|▍         | 810/17034 [00:05<01:57, 138.45it/s]
  5%|▍         | 824/17034 [00:05<02:00, 134.07it/s]
  5%|▍         | 838/17034 [00:05<01:59, 135.03it/s]
  5%|▌         | 852/17034 [00:05<02:05, 128.96it/s]
  5%|▌         | 868/17034 [00:05<01:59, 135.13it/s]
  5%|▌         | 883/17034 [00:06<01:56, 138.81it/s]
  5%|▌         | 898/17034 [00:06<01:53, 141.63it/s]
