2021-04-30 13:09:33,517 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 13:09:33,902 INFO     Geo: cqd
2021-04-30 13:09:33,902 INFO     Data Path: data/NELL-betae
2021-04-30 13:09:33,902 INFO     #entity: 63361
2021-04-30 13:09:33,902 INFO     #relation: 400
2021-04-30 13:09:33,902 INFO     #max steps: 1000
2021-04-30 13:09:33,902 INFO     Evaluate unoins using: DNF
2021-04-30 13:09:33,902 INFO     loading data
2021-04-30 13:09:52,387 INFO     Training info:
2021-04-30 13:09:52,391 INFO     Validation info:
2021-04-30 13:09:52,392 INFO     2i: 4000
2021-04-30 13:09:52,393 INFO     Test info:
2021-04-30 13:09:52,393 INFO     2i: 4000
2021-04-30 13:09:53,871 INFO     Model Parameter Configuration:
2021-04-30 13:09:53,872 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 13:09:53,872 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 13:09:53,872 INFO     Parameter Number: 127522000
2021-04-30 13:09:57,947 INFO     Loading checkpoint models/nell-betae...
2021-04-30 13:09:59,478 INFO     tasks = 2i
2021-04-30 13:09:59,479 INFO     init_step = 99999
2021-04-30 13:09:59,479 INFO     batch_size = 1000
2021-04-30 13:09:59,479 INFO     hidden_dim = 1000
2021-04-30 13:09:59,479 INFO     gamma = 12.000000
2021-04-30 13:09:59,479 INFO     Evaluating on Valid Dataset...

 76%|███████▋  | 3053/4000 [00:35<00:10, 91.74it/s]
 77%|███████▋  | 3063/4000 [00:35<00:10, 91.50it/s]
 77%|███████▋  | 3073/4000 [00:35<00:10, 89.42it/s]
 77%|███████▋  | 3082/4000 [00:35<00:10, 84.85it/s]
 77%|███████▋  | 3091/4000 [00:35<00:11, 79.68it/s]
 78%|███████▊  | 3100/4000 [00:35<00:11, 78.52it/s]
 78%|███████▊  | 3108/4000 [00:35<00:11, 75.78it/s]
 78%|███████▊  | 3116/4000 [00:35<00:12, 68.79it/s]
 78%|███████▊  | 3124/4000 [00:36<00:12, 71.58it/s]
 78%|███████▊  | 3133/4000 [00:36<00:11, 75.99it/s]
 79%|███████▊  | 3142/4000 [00:36<00:10, 79.27it/s]
 79%|███████▉  | 3151/4000 [00:36<00:10, 78.47it/s]
 79%|███████▉  | 3161/4000 [00:36<00:10, 81.36it/s]
 79%|███████▉  | 3170/4000 [00:36<00:10, 79.27it/s]
 79%|███████▉  | 3179/4000 [00:36<00:10, 78.30it/s]
 80%|███████▉  | 3187/4000 [00:36<00:10, 78.23it/s]
 80%|███████▉  | 3196/4000 [00:36<00:10, 80.08it/s]
 80%|████████  | 3205/4000 [00:37<00:09, 81.05it/s]
 80%|████████  | 3214/4000 [00:37<00:10, 77.13it/s]
 81%|████████  | 3222/4000 [00:37<00:10, 72.89it/s]
 81%|████████  | 3232/4000 [00:37<00:09, 78.04it/s]
 81%|████████  | 3242/4000 [00:37<00:09, 82.09it/s]
 81%|████████▏ | 3251/4000 [00:37<00:08, 83.89it/s]
 82%|████████▏ | 3261/4000 [00:37<00:08, 87.31it/s]
 82%|████████▏ | 3271/4000 [00:37<00:08, 88.62it/s]
 82%|████████▏ | 3280/4000 [00:37<00:08, 89.00it/s]
 82%|████████▏ | 3290/4000 [00:38<00:07, 90.87it/s]
 82%|████████▎ | 3300/4000 [00:38<00:07, 91.70it/s]
 83%|████████▎ | 3310/4000 [00:38<00:07, 90.82it/s]
 83%|████████▎ | 3320/4000 [00:38<00:07, 92.65it/s]
 83%|████████▎ | 3330/4000 [00:38<00:07, 94.34it/s]
 84%|████████▎ | 3340/4000 [00:38<00:07, 92.05it/s]
 84%|████████▍ | 3350/4000 [00:38<00:06, 92.88it/s]
 84%|████████▍ | 3360/4000 [00:38<00:06, 94.08it/s]
 84%|████████▍ | 3370/4000 [00:38<00:06, 93.48it/s]
 84%|████████▍ | 3380/4000 [00:39<00:07, 88.02it/s]
 85%|████████▍ | 3389/4000 [00:39<00:07, 79.62it/s]
 85%|████████▍ | 3398/4000 [00:39<00:07, 75.45it/s]
 85%|████████▌ | 3407/4000 [00:39<00:07, 77.23it/s]
 85%|████████▌ | 3416/4000 [00:39<00:07, 80.37it/s]
 86%|████████▌ | 3426/4000 [00:39<00:06, 83.18it/s]
 86%|████████▌ | 3435/4000 [00:39<00:06, 84.19it/s]
 86%|████████▌ | 3445/4000 [00:39<00:06, 87.04it/s]
 86%|████████▋ | 3455/4000 [00:39<00:06, 88.40it/s]
 87%|████████▋ | 3464/4000 [00:40<00:06, 87.93it/s]
 87%|████████▋ | 3473/4000 [00:40<00:06, 85.95it/s]
 87%|████████▋ | 3482/4000 [00:40<00:06, 82.50it/s]
 87%|████████▋ | 3491/4000 [00:40<00:06, 75.35it/s]
 87%|████████▋ | 3499/4000 [00:40<00:06, 75.58it/s]
 88%|████████▊ | 3507/4000 [00:40<00:06, 75.14it/s]
 88%|████████▊ | 3515/4000 [00:40<00:06, 74.86it/s]
 88%|████████▊ | 3523/4000 [00:40<00:06, 74.42it/s]
 88%|████████▊ | 3531/4000 [00:40<00:06, 75.52it/s]
 88%|████████▊ | 3539/4000 [00:41<00:06, 75.46it/s]
 89%|████████▊ | 3547/4000 [00:41<00:05, 76.70it/s]
 89%|████████▉ | 3555/4000 [00:41<00:05, 76.23it/s]
 89%|████████▉ | 3565/4000 [00:41<00:05, 81.16it/s]
 89%|████████▉ | 3574/4000 [00:41<00:05, 82.17it/s]
 90%|████████▉ | 3583/4000 [00:41<00:05, 82.18it/s]
 90%|████████▉ | 3592/4000 [00:41<00:05, 79.59it/s]
 90%|█████████ | 3601/4000 [00:41<00:05, 73.85it/s]
 90%|█████████ | 3609/4000 [00:41<00:05, 73.11it/s]
 90%|█████████ | 3619/4000 [00:42<00:04, 78.04it/s]
 91%|█████████ | 3629/4000 [00:42<00:04, 83.14it/s]
 91%|█████████ | 3639/4000 [00:42<00:04, 87.11it/s]
 91%|█████████ | 3649/4000 [00:42<00:03, 89.56it/s]
 91%|█████████▏| 3659/4000 [00:42<00:03, 90.95it/s]
 92%|█████████▏| 3669/4000 [00:42<00:03, 87.48it/s]
 92%|█████████▏| 3678/4000 [00:42<00:03, 86.72it/s]
 92%|█████████▏| 3688/4000 [00:42<00:03, 88.60it/s]
 92%|█████████▏| 3698/4000 [00:42<00:03, 90.22it/s]
 93%|█████████▎| 3708/4000 [00:43<00:03, 84.45it/s]
 93%|█████████▎| 3717/4000 [00:43<00:03, 79.25it/s]
 93%|█████████▎| 3726/4000 [00:43<00:03, 70.75it/s]
 93%|█████████▎| 3734/4000 [00:43<00:03, 71.06it/s]
 94%|█████████▎| 3742/4000 [00:43<00:03, 72.33it/s]
 94%|█████████▍| 3751/4000 [00:43<00:03, 76.67it/s]
 94%|█████████▍| 3761/4000 [00:43<00:02, 81.98it/s]
 94%|█████████▍| 3771/4000 [00:43<00:02, 85.99it/s]
 95%|█████████▍| 3781/4000 [00:43<00:02, 89.29it/s]
 95%|█████████▍| 3791/4000 [00:44<00:02, 91.93it/s]
 95%|█████████▌| 3801/4000 [00:44<00:02, 93.75it/s]
 95%|█████████▌| 3811/4000 [00:44<00:01, 94.81it/s]
 96%|█████████▌| 3821/4000 [00:44<00:01, 95.43it/s]
 96%|█████████▌| 3831/4000 [00:44<00:01, 96.00it/s]
 96%|█████████▌| 3841/4000 [00:44<00:01, 92.65it/s]
 96%|█████████▋| 3851/4000 [00:44<00:01, 86.81it/s]
 96%|█████████▋| 3860/4000 [00:44<00:01, 81.25it/s]
 97%|█████████▋| 3869/4000 [00:44<00:01, 81.13it/s]
 97%|█████████▋| 3879/4000 [00:45<00:01, 83.62it/s]
 97%|█████████▋| 3888/4000 [00:45<00:01, 77.35it/s]
 97%|█████████▋| 3897/4000 [00:45<00:01, 79.35it/s]
 98%|█████████▊| 3906/4000 [00:45<00:01, 78.11it/s]
 98%|█████████▊| 3914/4000 [00:45<00:01, 77.17it/s]
 98%|█████████▊| 3922/4000 [00:45<00:01, 77.31it/s]
 98%|█████████▊| 3930/4000 [00:45<00:00, 77.14it/s]
 98%|█████████▊| 3939/4000 [00:45<00:00, 78.73it/s]
 99%|█████████▊| 3949/4000 [00:45<00:00, 81.90it/s]
 99%|█████████▉| 3959/4000 [00:46<00:00, 86.07it/s]
 99%|█████████▉| 3969/4000 [00:46<00:00, 89.28it/s]
 99%|█████████▉| 3979/4000 [00:46<00:00, 89.41it/s]
100%|█████████▉| 3989/4000 [00:46<00:00, 88.74it/s]
100%|█████████▉| 3999/4000 [00:46<00:00, 90.69it/s]
100%|██████████| 4000/4000 [00:46<00:00, 86.01it/s]
2021-04-30 13:11:33,787 INFO     Test 2i MRR at step 99999: 0.381833
2021-04-30 13:11:33,787 INFO     Test 2i HITS1 at step 99999: 0.274893
2021-04-30 13:11:33,787 INFO     Test 2i HITS3 at step 99999: 0.433124
2021-04-30 13:11:33,787 INFO     Test 2i HITS10 at step 99999: 0.591309
2021-04-30 13:11:33,787 INFO     Test 2i num_queries at step 99999: 4000.000000
2021-04-30 13:11:33,788 INFO     Test average MRR at step 99999: 0.381833
2021-04-30 13:11:33,789 INFO     Test average HITS1 at step 99999: 0.274893
2021-04-30 13:11:33,790 INFO     Test average HITS3 at step 99999: 0.433124
2021-04-30 13:11:33,791 INFO     Test average HITS10 at step 99999: 0.591309
2021-04-30 13:11:33,791 INFO     Training finished!!
main.py --do_valid --do_test --data_path data/NELL-betae -n 1 -b 1000 -d 1000 -lr 0.1 --disable_warmup --max_steps 1000 --cpu_num 0 --geo cqd --valid_steps 20 --tasks 2i --print_on_screen --test_batch_size 1 --optimizer Adagrad --reg_weight 0.05 --log_steps 5 --checkpoint_path models/nell-betae --cqd d2 --cqd-t-norm min --cqd-k 32 --no-save --cuda
overwritting args.save_path
logging to models/nell-betae
99999
