2021-04-30 23:46:48,063 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 23:46:48,064 INFO     Geo: cqd
2021-04-30 23:46:48,064 INFO     Data Path: data/NELL-betae
2021-04-30 23:46:48,064 INFO     #entity: 63361
2021-04-30 23:46:48,064 INFO     #relation: 400
2021-04-30 23:46:48,064 INFO     #max steps: 1000
2021-04-30 23:46:48,064 INFO     Evaluate unoins using: DNF
2021-04-30 23:46:48,064 INFO     loading data
2021-04-30 23:47:05,600 INFO     Training info:
2021-04-30 23:47:05,603 INFO     Validation info:
2021-04-30 23:47:05,604 INFO     2i: 4000
2021-04-30 23:47:05,606 INFO     Test info:
2021-04-30 23:47:05,606 INFO     2i: 4000
2021-04-30 23:47:07,170 INFO     Model Parameter Configuration:
2021-04-30 23:47:07,171 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 23:47:07,171 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 23:47:07,171 INFO     Parameter Number: 127522000
2021-04-30 23:47:10,637 INFO     Loading checkpoint models/nell-betae...
2021-04-30 23:47:11,964 INFO     tasks = 2i
2021-04-30 23:47:11,964 INFO     init_step = 99999
2021-04-30 23:47:11,964 INFO     batch_size = 1000
2021-04-30 23:47:11,964 INFO     hidden_dim = 1000
2021-04-30 23:47:11,964 INFO     gamma = 12.000000
2021-04-30 23:47:11,964 INFO     Evaluating on Valid Dataset...

 29%|██▉       | 1158/4000 [00:17<00:48, 59.13it/s]
 29%|██▉       | 1164/4000 [00:17<00:49, 57.00it/s]
 29%|██▉       | 1170/4000 [00:17<00:57, 49.60it/s]
 29%|██▉       | 1176/4000 [00:17<01:00, 46.34it/s]
 30%|██▉       | 1181/4000 [00:17<01:02, 45.31it/s]
 30%|██▉       | 1189/4000 [00:17<00:59, 47.22it/s]
 30%|██▉       | 1197/4000 [00:18<00:55, 50.20it/s]
 30%|███       | 1206/4000 [00:18<00:49, 56.67it/s]
 30%|███       | 1214/4000 [00:18<00:44, 62.09it/s]
 31%|███       | 1222/4000 [00:18<00:42, 65.56it/s]
 31%|███       | 1230/4000 [00:18<00:42, 65.95it/s]
 31%|███       | 1237/4000 [00:18<00:44, 62.21it/s]
 31%|███       | 1244/4000 [00:18<00:46, 58.91it/s]
 31%|███▏      | 1251/4000 [00:18<00:46, 59.75it/s]
 31%|███▏      | 1258/4000 [00:19<00:47, 58.29it/s]
 32%|███▏      | 1265/4000 [00:19<00:47, 57.68it/s]
 32%|███▏      | 1271/4000 [00:19<00:46, 58.20it/s]
 32%|███▏      | 1277/4000 [00:19<00:47, 57.23it/s]
 32%|███▏      | 1283/4000 [00:19<00:47, 57.35it/s]
 32%|███▏      | 1289/4000 [00:19<00:46, 58.10it/s]
 32%|███▏      | 1297/4000 [00:19<00:43, 61.69it/s]
 33%|███▎      | 1305/4000 [00:19<00:40, 65.77it/s]
 33%|███▎      | 1312/4000 [00:19<00:44, 60.08it/s]
 33%|███▎      | 1319/4000 [00:20<00:50, 53.11it/s]
 33%|███▎      | 1325/4000 [00:20<00:54, 49.37it/s]
 33%|███▎      | 1331/4000 [00:20<00:57, 46.43it/s]
 33%|███▎      | 1338/4000 [00:20<00:51, 51.55it/s]
 34%|███▎      | 1348/4000 [00:20<00:44, 58.95it/s]
 34%|███▍      | 1356/4000 [00:20<00:42, 62.61it/s]
 34%|███▍      | 1363/4000 [00:20<00:43, 60.80it/s]
 34%|███▍      | 1370/4000 [00:20<00:47, 55.62it/s]
 34%|███▍      | 1376/4000 [00:21<00:48, 53.78it/s]
 35%|███▍      | 1382/4000 [00:21<00:48, 54.30it/s]
 35%|███▍      | 1388/4000 [00:21<00:48, 53.64it/s]
 35%|███▍      | 1395/4000 [00:21<00:46, 55.72it/s]
 35%|███▌      | 1402/4000 [00:21<00:44, 58.66it/s]
 35%|███▌      | 1408/4000 [00:21<00:45, 57.16it/s]
 35%|███▌      | 1414/4000 [00:21<00:46, 55.90it/s]
 36%|███▌      | 1420/4000 [00:21<00:46, 55.71it/s]
 36%|███▌      | 1426/4000 [00:22<00:49, 52.40it/s]
 36%|███▌      | 1432/4000 [00:22<00:52, 49.35it/s]
 36%|███▌      | 1438/4000 [00:22<00:50, 50.31it/s]
 36%|███▌      | 1444/4000 [00:22<00:49, 51.47it/s]
 36%|███▋      | 1450/4000 [00:22<00:50, 50.24it/s]
 36%|███▋      | 1456/4000 [00:22<00:57, 44.10it/s]
 37%|███▋      | 1461/4000 [00:22<00:57, 44.40it/s]
 37%|███▋      | 1467/4000 [00:22<00:53, 47.46it/s]
 37%|███▋      | 1473/4000 [00:22<00:49, 50.56it/s]
 37%|███▋      | 1482/4000 [00:23<00:43, 57.61it/s]
 37%|███▋      | 1490/4000 [00:23<00:40, 62.04it/s]
 37%|███▋      | 1499/4000 [00:23<00:37, 66.92it/s]
 38%|███▊      | 1508/4000 [00:23<00:34, 71.26it/s]
 38%|███▊      | 1516/4000 [00:23<00:34, 72.78it/s]
 38%|███▊      | 1525/4000 [00:23<00:32, 76.39it/s]
 38%|███▊      | 1534/4000 [00:23<00:30, 79.72it/s]
 39%|███▊      | 1543/4000 [00:23<00:32, 75.77it/s]
 39%|███▉      | 1551/4000 [00:23<00:34, 71.34it/s]
 39%|███▉      | 1559/4000 [00:24<00:48, 49.99it/s]
 39%|███▉      | 1566/4000 [00:24<00:51, 47.13it/s]
 39%|███▉      | 1572/4000 [00:24<00:50, 48.52it/s]
 40%|███▉      | 1581/4000 [00:24<00:46, 52.04it/s]
 40%|███▉      | 1590/4000 [00:24<00:41, 57.78it/s]
 40%|███▉      | 1597/4000 [00:24<00:40, 59.05it/s]
 40%|████      | 1604/4000 [00:25<00:40, 58.86it/s]
 40%|████      | 1611/4000 [00:25<00:43, 54.78it/s]
 40%|████      | 1618/4000 [00:25<00:44, 53.60it/s]
 41%|████      | 1624/4000 [00:25<00:46, 50.58it/s]
 41%|████      | 1630/4000 [00:25<00:45, 52.45it/s]
 41%|████      | 1636/4000 [00:25<00:46, 50.38it/s]
 41%|████      | 1642/4000 [00:25<00:46, 50.80it/s]
 41%|████      | 1648/4000 [00:25<00:46, 50.05it/s]
 41%|████▏     | 1654/4000 [00:26<00:45, 51.36it/s]
 42%|████▏     | 1661/4000 [00:26<00:42, 54.96it/s]
 42%|████▏     | 1667/4000 [00:26<00:46, 49.70it/s]
 42%|████▏     | 1673/4000 [00:26<00:47, 49.20it/s]
 42%|████▏     | 1679/4000 [00:26<00:45, 51.07it/s]
 42%|████▏     | 1685/4000 [00:26<00:45, 51.28it/s]
 42%|████▏     | 1691/4000 [00:26<00:46, 50.05it/s]
 42%|████▏     | 1698/4000 [00:26<00:45, 50.18it/s]
 43%|████▎     | 1706/4000 [00:27<00:41, 55.91it/s]
 43%|████▎     | 1712/4000 [00:27<00:42, 53.84it/s]
 43%|████▎     | 1718/4000 [00:27<00:44, 51.41it/s]
 43%|████▎     | 1724/4000 [00:27<00:45, 50.11it/s]
 43%|████▎     | 1731/4000 [00:27<00:46, 48.40it/s]
 43%|████▎     | 1737/4000 [00:27<00:45, 50.02it/s]
 44%|████▎     | 1743/4000 [00:27<00:47, 47.99it/s]
 44%|████▎     | 1748/4000 [00:27<00:50, 44.71it/s]
 44%|████▍     | 1753/4000 [00:28<00:49, 45.57it/s]
 44%|████▍     | 1759/4000 [00:28<00:46, 47.75it/s]
 44%|████▍     | 1765/4000 [00:28<00:44, 50.29it/s]
 44%|████▍     | 1771/4000 [00:28<00:45, 48.53it/s]
 44%|████▍     | 1776/4000 [00:28<00:48, 45.92it/s]
 45%|████▍     | 1781/4000 [00:28<00:49, 44.56it/s]
 45%|████▍     | 1789/4000 [00:28<00:44, 49.27it/s]
 45%|████▍     | 1795/4000 [00:28<00:42, 52.01it/s]
 45%|████▌     | 1801/4000 [00:28<00:40, 54.08it/s]
 45%|████▌     | 1807/4000 [00:29<00:39, 55.56it/s]
 45%|████▌     | 1813/4000 [00:29<00:39, 55.93it/s]
 46%|████▌     | 1820/4000 [00:29<00:38, 56.41it/s]
 46%|████▌     | 1826/4000 [00:29<00:39, 54.60it/s]
 46%|████▌     | 1832/4000 [00:29<00:40, 53.00it/s]
 46%|████▌     | 1838/4000 [00:29<00:42, 50.61it/s]
 46%|████▌     | 1844/4000 [00:29<00:41, 51.42it/s]
 46%|████▋     | 1850/4000 [00:29<00:41, 51.90it/s]
 46%|████▋     | 1856/4000 [00:29<00:40, 52.57it/s]
 47%|████▋     | 1862/4000 [00:30<00:41, 51.74it/s]
 47%|████▋     | 1869/4000 [00:30<00:40, 53.09it/s]
 47%|████▋     | 1875/4000 [00:30<00:39, 53.35it/s]
 47%|████▋     | 1882/4000 [00:30<00:38, 55.22it/s]
 47%|████▋     | 1888/4000 [00:30<00:38, 55.29it/s]
 47%|████▋     | 1895/4000 [00:30<00:37, 56.65it/s]
 48%|████▊     | 1901/4000 [00:30<00:37, 55.75it/s]
 48%|████▊     | 1909/4000 [00:30<00:34, 61.02it/s]
 48%|████▊     | 1917/4000 [00:30<00:33, 62.72it/s]
 48%|████▊     | 1924/4000 [00:31<00:32, 64.65it/s]
 48%|████▊     | 1931/4000 [00:31<00:33, 62.64it/s]
 48%|████▊     | 1938/4000 [00:31<00:34, 60.12it/s]
 49%|████▊     | 1945/4000 [00:31<00:34, 60.05it/s]
 49%|████▉     | 1952/4000 [00:31<00:34, 59.37it/s]
 49%|████▉     | 1959/4000 [00:31<00:33, 60.45it/s]
 49%|████▉     | 1966/4000 [00:31<00:33, 60.88it/s]
 49%|████▉     | 1973/4000 [00:31<00:34, 59.02it/s]
 49%|████▉     | 1979/4000 [00:32<00:38, 52.60it/s]
 50%|████▉     | 1985/4000 [00:32<00:37, 53.03it/s]
 50%|████▉     | 1993/4000 [00:32<00:34, 58.44it/s]2021-04-30 23:48:59,538 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2001/4000 [00:32<00:31, 63.58it/s]
 50%|█████     | 2009/4000 [00:32<00:30, 65.99it/s]
 50%|█████     | 2017/4000 [00:32<00:28, 68.90it/s]
 51%|█████     | 2025/4000 [00:32<00:27, 71.44it/s]
 51%|█████     | 2033/4000 [00:32<00:27, 71.33it/s]
 51%|█████     | 2041/4000 [00:32<00:31, 62.67it/s]
 51%|█████     | 2048/4000 [00:33<00:34, 56.43it/s]
 51%|█████▏    | 2054/4000 [00:33<00:35, 55.00it/s]
 52%|█████▏    | 2060/4000 [00:33<00:36, 53.42it/s]
 52%|█████▏    | 2066/4000 [00:33<00:36, 53.23it/s]
 52%|█████▏    | 2072/4000 [00:33<00:37, 51.04it/s]
 52%|█████▏    | 2079/4000 [00:33<00:35, 54.69it/s]
 52%|█████▏    | 2085/4000 [00:33<00:35, 53.77it/s]
 52%|█████▏    | 2094/4000 [00:33<00:31, 60.80it/s]
 53%|█████▎    | 2101/4000 [00:34<00:32, 57.75it/s]
 53%|█████▎    | 2108/4000 [00:34<00:34, 55.40it/s]
 53%|█████▎    | 2114/4000 [00:34<00:33, 55.52it/s]
 53%|█████▎    | 2122/4000 [00:34<00:32, 58.40it/s]
 53%|█████▎    | 2130/4000 [00:34<00:30, 61.89it/s]
 53%|█████▎    | 2139/4000 [00:34<00:28, 66.14it/s]
 54%|█████▎    | 2146/4000 [00:34<00:30, 59.92it/s]
 54%|█████▍    | 2153/4000 [00:34<00:30, 60.36it/s]
 54%|█████▍    | 2160/4000 [00:35<00:31, 58.93it/s]
 54%|█████▍    | 2167/4000 [00:35<00:31, 57.44it/s]
 54%|█████▍    | 2175/4000 [00:35<00:30, 60.63it/s]
 55%|█████▍    | 2182/4000 [00:35<00:29, 62.52it/s]
 55%|█████▍    | 2189/4000 [00:35<00:29, 61.07it/s]
 55%|█████▍    | 2196/4000 [00:35<00:28, 62.79it/s]
 55%|█████▌    | 2205/4000 [00:35<00:26, 68.28it/s]
 55%|█████▌    | 2213/4000 [00:35<00:25, 69.49it/s]
 56%|█████▌    | 2221/4000 [00:35<00:25, 68.44it/s]
 56%|█████▌    | 2230/4000 [00:36<00:24, 71.18it/s]
 56%|█████▌    | 2239/4000 [00:36<00:23, 74.33it/s]
 56%|█████▌    | 2247/4000 [00:36<00:23, 73.96it/s]
 56%|█████▋    | 2255/4000 [00:36<00:25, 69.63it/s]
 57%|█████▋    | 2263/4000 [00:36<00:23, 72.43it/s]
 57%|█████▋    | 2271/4000 [00:36<00:25, 67.86it/s]
 57%|█████▋    | 2278/4000 [00:36<00:25, 67.30it/s]
 57%|█████▋    | 2286/4000 [00:36<00:24, 70.46it/s]
 57%|█████▋    | 2295/4000 [00:36<00:23, 73.19it/s]
 58%|█████▊    | 2303/4000 [00:37<00:24, 70.54it/s]
 58%|█████▊    | 2311/4000 [00:37<00:25, 65.75it/s]
 58%|█████▊    | 2318/4000 [00:37<00:26, 62.32it/s]
 58%|█████▊    | 2325/4000 [00:37<00:28, 59.55it/s]
 58%|█████▊    | 2332/4000 [00:37<00:27, 59.67it/s]
 58%|█████▊    | 2339/4000 [00:37<00:28, 58.89it/s]
 59%|█████▊    | 2346/4000 [00:37<00:28, 58.98it/s]
 59%|█████▉    | 2353/4000 [00:37<00:28, 58.79it/s]
 59%|█████▉    | 2360/4000 [00:38<00:27, 60.25it/s]
 59%|█████▉    | 2367/4000 [00:38<00:27, 58.47it/s]
 59%|█████▉    | 2376/4000 [00:38<00:25, 64.95it/s]
 60%|█████▉    | 2383/4000 [00:38<00:29, 54.10it/s]
 60%|█████▉    | 2390/4000 [00:38<00:28, 57.16it/s]
 60%|█████▉    | 2399/4000 [00:38<00:25, 62.24it/s]
 60%|██████    | 2407/4000 [00:38<00:24, 64.79it/s]
 60%|██████    | 2414/4000 [00:38<00:27, 58.71it/s]
 61%|██████    | 2421/4000 [00:39<00:27, 56.56it/s]
 61%|██████    | 2429/4000 [00:39<00:26, 60.14it/s]
 61%|██████    | 2437/4000 [00:39<00:24, 64.42it/s]
 61%|██████    | 2444/4000 [00:39<00:24, 62.76it/s]
 61%|██████▏   | 2451/4000 [00:39<00:28, 54.50it/s]
 61%|██████▏   | 2458/4000 [00:39<00:27, 57.09it/s]
 62%|██████▏   | 2464/4000 [00:39<00:29, 51.80it/s]
 62%|██████▏   | 2470/4000 [00:39<00:30, 50.22it/s]
 62%|██████▏   | 2476/4000 [00:40<00:32, 46.95it/s]
 62%|██████▏   | 2483/4000 [00:40<00:30, 49.80it/s]
 62%|██████▏   | 2489/4000 [00:40<00:33, 44.55it/s]
 62%|██████▏   | 2497/4000 [00:40<00:29, 50.54it/s]
 63%|██████▎   | 2503/4000 [00:40<00:29, 51.45it/s]
 63%|██████▎   | 2509/4000 [00:40<00:28, 53.19it/s]
 63%|██████▎   | 2516/4000 [00:40<00:26, 55.11it/s]
 63%|██████▎   | 2524/4000 [00:40<00:24, 59.76it/s]
 63%|██████▎   | 2532/4000 [00:41<00:22, 64.25it/s]
 64%|██████▎   | 2541/4000 [00:41<00:21, 69.07it/s]
 64%|██████▎   | 2549/4000 [00:41<00:21, 68.38it/s]
 64%|██████▍   | 2557/4000 [00:41<00:24, 59.52it/s]
 64%|██████▍   | 2564/4000 [00:41<00:26, 55.19it/s]
 64%|██████▍   | 2570/4000 [00:41<00:28, 49.44it/s]
 64%|██████▍   | 2577/4000 [00:41<00:27, 50.88it/s]
 65%|██████▍   | 2584/4000 [00:42<00:25, 54.54it/s]
 65%|██████▍   | 2590/4000 [00:42<00:28, 49.55it/s]
 65%|██████▍   | 2597/4000 [00:42<00:27, 51.86it/s]
 65%|██████▌   | 2604/4000 [00:42<00:25, 54.05it/s]
 65%|██████▌   | 2611/4000 [00:42<00:24, 55.91it/s]
 65%|██████▌   | 2617/4000 [00:42<00:24, 55.98it/s]
 66%|██████▌   | 2626/4000 [00:42<00:22, 60.57it/s]
 66%|██████▌   | 2633/4000 [00:42<00:22, 61.13it/s]
 66%|██████▌   | 2640/4000 [00:42<00:23, 58.31it/s]
 66%|██████▌   | 2649/4000 [00:43<00:22, 61.39it/s]
 66%|██████▋   | 2658/4000 [00:43<00:20, 66.39it/s]
 67%|██████▋   | 2665/4000 [00:43<00:21, 61.80it/s]
 67%|██████▋   | 2672/4000 [00:43<00:23, 57.71it/s]
 67%|██████▋   | 2678/4000 [00:43<00:30, 43.01it/s]
 67%|██████▋   | 2683/4000 [00:43<00:30, 42.64it/s]
 67%|██████▋   | 2688/4000 [00:43<00:31, 41.92it/s]
 67%|██████▋   | 2694/4000 [00:44<00:29, 44.41it/s]
 68%|██████▊   | 2701/4000 [00:44<00:26, 48.65it/s]
 68%|██████▊   | 2707/4000 [00:44<00:27, 46.49it/s]
 68%|██████▊   | 2713/4000 [00:44<00:25, 49.73it/s]
 68%|██████▊   | 2719/4000 [00:44<00:27, 46.62it/s]
 68%|██████▊   | 2724/4000 [00:44<00:28, 44.74it/s]
 68%|██████▊   | 2729/4000 [00:44<00:30, 41.20it/s]
 68%|██████▊   | 2734/4000 [00:44<00:30, 41.65it/s]
 68%|██████▊   | 2739/4000 [00:45<00:34, 36.08it/s]
 69%|██████▊   | 2745/4000 [00:45<00:31, 40.47it/s]
 69%|██████▉   | 2750/4000 [00:45<00:29, 41.95it/s]
 69%|██████▉   | 2755/4000 [00:45<00:28, 43.30it/s]
 69%|██████▉   | 2760/4000 [00:45<00:27, 44.78it/s]
 69%|██████▉   | 2765/4000 [00:45<00:28, 43.71it/s]
 69%|██████▉   | 2770/4000 [00:45<00:29, 41.39it/s]
 69%|██████▉   | 2775/4000 [00:45<00:30, 39.64it/s]
 70%|██████▉   | 2782/4000 [00:46<00:28, 43.18it/s]
 70%|██████▉   | 2788/4000 [00:46<00:25, 47.06it/s]
 70%|██████▉   | 2793/4000 [00:46<00:25, 46.47it/s]
 70%|██████▉   | 2798/4000 [00:46<00:25, 46.53it/s]
 70%|███████   | 2805/4000 [00:46<00:26, 45.57it/s]
 70%|███████   | 2813/4000 [00:46<00:24, 48.04it/s]
 70%|███████   | 2820/4000 [00:46<00:22, 52.83it/s]
 71%|███████   | 2826/4000 [00:46<00:23, 49.63it/s]
 71%|███████   | 2832/4000 [00:47<00:24, 47.86it/s]
 71%|███████   | 2839/4000 [00:47<00:22, 52.12it/s]
 71%|███████   | 2847/4000 [00:47<00:20, 57.23it/s]
 71%|███████▏  | 2854/4000 [00:47<00:21, 53.60it/s]
 72%|███████▏  | 2860/4000 [00:47<00:22, 50.08it/s]
 72%|███████▏  | 2866/4000 [00:47<00:23, 48.16it/s]
 72%|███████▏  | 2871/4000 [00:47<00:24, 45.87it/s]
 72%|███████▏  | 2876/4000 [00:47<00:25, 44.28it/s]
 72%|███████▏  | 2882/4000 [00:48<00:24, 46.20it/s]
 72%|███████▏  | 2888/4000 [00:48<00:22, 49.52it/s]
 72%|███████▏  | 2894/4000 [00:48<00:23, 47.27it/s]
 72%|███████▏  | 2899/4000 [00:48<00:23, 46.07it/s]
 73%|███████▎  | 2904/4000 [00:48<00:23, 47.03it/s]
 73%|███████▎  | 2913/4000 [00:48<00:20, 53.10it/s]
 73%|███████▎  | 2922/4000 [00:48<00:18, 59.46it/s]
 73%|███████▎  | 2929/4000 [00:48<00:17, 59.67it/s]
 73%|███████▎  | 2936/4000 [00:49<00:17, 59.79it/s]
 74%|███████▎  | 2943/4000 [00:49<00:17, 59.72it/s]
 74%|███████▍  | 2950/4000 [00:49<00:18, 57.91it/s]
 74%|███████▍  | 2958/4000 [00:49<00:17, 61.05it/s]
 74%|███████▍  | 2965/4000 [00:49<00:16, 61.96it/s]
 74%|███████▍  | 2972/4000 [00:49<00:17, 58.68it/s]
 74%|███████▍  | 2978/4000 [00:49<00:18, 54.26it/s]
 75%|███████▍  | 2986/4000 [00:49<00:17, 58.55it/s]
 75%|███████▍  | 2993/4000 [00:49<00:17, 56.06it/s]
 75%|███████▍  | 2999/4000 [00:50<00:19, 51.82it/s]2021-04-30 23:49:17,320 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3005/4000 [00:50<00:21, 46.76it/s]
 75%|███████▌  | 3010/4000 [00:50<00:23, 43.04it/s]
 75%|███████▌  | 3016/4000 [00:50<00:25, 38.02it/s]
 76%|███████▌  | 3023/4000 [00:50<00:24, 40.08it/s]
 76%|███████▌  | 3030/4000 [00:50<00:21, 45.32it/s]
 76%|███████▌  | 3035/4000 [00:50<00:21, 45.39it/s]
 76%|███████▌  | 3040/4000 [00:51<00:23, 41.11it/s]
 76%|███████▌  | 3045/4000 [00:51<00:22, 43.18it/s]
 76%|███████▋  | 3051/4000 [00:51<00:20, 45.98it/s]
 76%|███████▋  | 3056/4000 [00:51<00:20, 45.42it/s]
 77%|███████▋  | 3061/4000 [00:51<00:22, 42.42it/s]
 77%|███████▋  | 3067/4000 [00:51<00:22, 41.93it/s]
 77%|███████▋  | 3074/4000 [00:51<00:21, 43.99it/s]
 77%|███████▋  | 3080/4000 [00:52<00:19, 46.15it/s]
 77%|███████▋  | 3085/4000 [00:52<00:21, 42.85it/s]
 77%|███████▋  | 3090/4000 [00:52<00:21, 41.48it/s]
 77%|███████▋  | 3095/4000 [00:52<00:22, 40.52it/s]
 78%|███████▊  | 3100/4000 [00:52<00:22, 40.83it/s]
 78%|███████▊  | 3107/4000 [00:52<00:20, 43.98it/s]
 78%|███████▊  | 3114/4000 [00:52<00:18, 48.09it/s]
 78%|███████▊  | 3120/4000 [00:52<00:17, 50.18it/s]
 78%|███████▊  | 3126/4000 [00:53<00:17, 49.28it/s]
 78%|███████▊  | 3132/4000 [00:53<00:20, 42.81it/s]
 78%|███████▊  | 3138/4000 [00:53<00:18, 45.79it/s]
 79%|███████▊  | 3143/4000 [00:53<00:18, 46.16it/s]
 79%|███████▊  | 3149/4000 [00:53<00:18, 46.53it/s]
 79%|███████▉  | 3154/4000 [00:53<00:19, 43.28it/s]
 79%|███████▉  | 3159/4000 [00:53<00:19, 43.72it/s]
 79%|███████▉  | 3164/4000 [00:53<00:19, 42.18it/s]
 79%|███████▉  | 3169/4000 [00:54<00:19, 41.62it/s]
 79%|███████▉  | 3174/4000 [00:54<00:19, 41.65it/s]
 79%|███████▉  | 3179/4000 [00:54<00:19, 42.68it/s]
 80%|███████▉  | 3184/4000 [00:54<00:19, 42.67it/s]
 80%|███████▉  | 3189/4000 [00:54<00:19, 40.66it/s]
 80%|███████▉  | 3194/4000 [00:54<00:21, 36.96it/s]
 80%|████████  | 3201/4000 [00:54<00:18, 42.52it/s]
 80%|████████  | 3209/4000 [00:54<00:16, 49.39it/s]
 80%|████████  | 3215/4000 [00:54<00:15, 51.96it/s]
 81%|████████  | 3221/4000 [00:55<00:14, 53.80it/s]
 81%|████████  | 3227/4000 [00:55<00:13, 55.41it/s]
 81%|████████  | 3233/4000 [00:55<00:13, 55.20it/s]
 81%|████████  | 3239/4000 [00:55<00:13, 55.90it/s]
 81%|████████  | 3248/4000 [00:55<00:12, 61.72it/s]
 81%|████████▏ | 3256/4000 [00:55<00:11, 64.80it/s]
 82%|████████▏ | 3263/4000 [00:55<00:14, 49.67it/s]
 82%|████████▏ | 3269/4000 [00:55<00:15, 47.52it/s]
 82%|████████▏ | 3275/4000 [00:56<00:16, 44.60it/s]
 82%|████████▏ | 3280/4000 [00:56<00:15, 45.95it/s]
 82%|████████▏ | 3288/4000 [00:56<00:13, 52.52it/s]
 82%|████████▏ | 3297/4000 [00:56<00:11, 59.88it/s]
 83%|████████▎ | 3305/4000 [00:56<00:10, 64.35it/s]
 83%|████████▎ | 3313/4000 [00:56<00:10, 65.61it/s]
 83%|████████▎ | 3320/4000 [00:56<00:11, 60.24it/s]
 83%|████████▎ | 3327/4000 [00:56<00:11, 57.14it/s]
 83%|████████▎ | 3334/4000 [00:57<00:11, 58.80it/s]
 84%|████████▎ | 3343/4000 [00:57<00:10, 64.14it/s]
 84%|████████▍ | 3350/4000 [00:57<00:09, 65.49it/s]
 84%|████████▍ | 3357/4000 [00:57<00:09, 64.75it/s]
 84%|████████▍ | 3365/4000 [00:57<00:09, 65.79it/s]
 84%|████████▍ | 3373/4000 [00:57<00:09, 69.06it/s]
 85%|████████▍ | 3381/4000 [00:57<00:08, 69.19it/s]
 85%|████████▍ | 3389/4000 [00:57<00:08, 68.26it/s]
 85%|████████▍ | 3397/4000 [00:57<00:08, 70.43it/s]
 85%|████████▌ | 3405/4000 [00:58<00:08, 72.26it/s]
 85%|████████▌ | 3413/4000 [00:58<00:09, 61.33it/s]
 86%|████████▌ | 3420/4000 [00:58<00:10, 56.73it/s]
 86%|████████▌ | 3428/4000 [00:58<00:09, 58.25it/s]
 86%|████████▌ | 3436/4000 [00:58<00:09, 61.96it/s]
 86%|████████▌ | 3443/4000 [00:58<00:08, 63.68it/s]
 86%|████████▋ | 3450/4000 [00:58<00:08, 62.94it/s]
 86%|████████▋ | 3458/4000 [00:58<00:08, 66.11it/s]
 87%|████████▋ | 3466/4000 [00:59<00:07, 69.31it/s]
 87%|████████▋ | 3474/4000 [00:59<00:07, 65.90it/s]
 87%|████████▋ | 3483/4000 [00:59<00:07, 70.23it/s]
 87%|████████▋ | 3492/4000 [00:59<00:07, 71.47it/s]
 88%|████████▊ | 3500/4000 [00:59<00:07, 66.47it/s]
 88%|████████▊ | 3507/4000 [00:59<00:08, 61.49it/s]
 88%|████████▊ | 3515/4000 [00:59<00:07, 65.01it/s]
 88%|████████▊ | 3522/4000 [00:59<00:07, 62.18it/s]
 88%|████████▊ | 3529/4000 [01:00<00:08, 54.61it/s]
 88%|████████▊ | 3535/4000 [01:00<00:09, 48.85it/s]
 89%|████████▊ | 3541/4000 [01:00<00:09, 47.24it/s]
 89%|████████▊ | 3546/4000 [01:00<00:10, 44.30it/s]
 89%|████████▉ | 3552/4000 [01:00<00:09, 48.03it/s]
 89%|████████▉ | 3560/4000 [01:00<00:08, 53.20it/s]
 89%|████████▉ | 3567/4000 [01:00<00:07, 57.20it/s]
 89%|████████▉ | 3574/4000 [01:00<00:07, 56.47it/s]
 90%|████████▉ | 3581/4000 [01:01<00:07, 58.07it/s]
 90%|████████▉ | 3587/4000 [01:01<00:07, 56.65it/s]
 90%|████████▉ | 3593/4000 [01:01<00:08, 50.37it/s]
 90%|████████▉ | 3599/4000 [01:01<00:08, 48.97it/s]
 90%|█████████ | 3605/4000 [01:01<00:08, 47.33it/s]
 90%|█████████ | 3610/4000 [01:01<00:09, 42.87it/s]
 90%|█████████ | 3615/4000 [01:01<00:08, 43.54it/s]
 91%|█████████ | 3622/4000 [01:01<00:08, 46.57it/s]
 91%|█████████ | 3628/4000 [01:02<00:07, 48.37it/s]
 91%|█████████ | 3634/4000 [01:02<00:07, 50.06it/s]
 91%|█████████ | 3640/4000 [01:02<00:06, 52.39it/s]
 91%|█████████ | 3646/4000 [01:02<00:07, 49.61it/s]
 91%|█████████▏| 3652/4000 [01:02<00:06, 51.12it/s]
 91%|█████████▏| 3658/4000 [01:02<00:06, 50.85it/s]
 92%|█████████▏| 3665/4000 [01:02<00:06, 55.33it/s]
 92%|█████████▏| 3672/4000 [01:02<00:05, 58.60it/s]
 92%|█████████▏| 3680/4000 [01:02<00:05, 61.93it/s]
 92%|█████████▏| 3687/4000 [01:03<00:05, 59.49it/s]
 92%|█████████▏| 3694/4000 [01:03<00:05, 61.06it/s]
 93%|█████████▎| 3701/4000 [01:03<00:04, 62.86it/s]
 93%|█████████▎| 3708/4000 [01:03<00:04, 61.08it/s]
 93%|█████████▎| 3715/4000 [01:03<00:04, 60.86it/s]
 93%|█████████▎| 3722/4000 [01:03<00:04, 61.67it/s]
 93%|█████████▎| 3729/4000 [01:03<00:04, 63.01it/s]
 93%|█████████▎| 3736/4000 [01:03<00:04, 62.25it/s]
 94%|█████████▎| 3743/4000 [01:03<00:04, 58.42it/s]
