2021-05-01 15:35:09,935 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 15:35:09,936 INFO     Geo: cqd
2021-05-01 15:35:09,936 INFO     Data Path: data/NELL-betae
2021-05-01 15:35:09,936 INFO     #entity: 63361
2021-05-01 15:35:09,936 INFO     #relation: 400
2021-05-01 15:35:09,936 INFO     #max steps: 1000
2021-05-01 15:35:09,936 INFO     Evaluate unoins using: DNF
2021-05-01 15:35:09,936 INFO     loading data
2021-05-01 15:35:25,341 INFO     Training info:
2021-05-01 15:35:25,344 INFO     Validation info:
2021-05-01 15:35:25,345 INFO     pin: 4000
2021-05-01 15:35:25,347 INFO     Test info:
2021-05-01 15:35:25,347 INFO     pin: 4000
2021-05-01 15:35:26,933 INFO     Model Parameter Configuration:
2021-05-01 15:35:26,934 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 15:35:26,934 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 15:35:26,934 INFO     Parameter Number: 127522000
2021-05-01 15:35:29,664 INFO     Loading checkpoint models/nell-betae...
2021-05-01 15:35:30,356 INFO     tasks = pin
2021-05-01 15:35:30,357 INFO     init_step = 99999
2021-05-01 15:35:30,357 INFO     batch_size = 1000
2021-05-01 15:35:30,357 INFO     hidden_dim = 1000
2021-05-01 15:35:30,357 INFO     gamma = 12.000000
2021-05-01 15:35:30,357 INFO     Evaluating on Valid Dataset...

 10%|▉         | 380/4000 [00:08<01:08, 52.49it/s]
 10%|▉         | 387/4000 [00:08<01:05, 55.32it/s]
 10%|▉         | 394/4000 [00:08<01:02, 57.78it/s]
 10%|█         | 400/4000 [00:08<01:03, 56.75it/s]
 10%|█         | 408/4000 [00:08<00:58, 61.06it/s]
 10%|█         | 416/4000 [00:08<00:55, 64.24it/s]
 11%|█         | 424/4000 [00:08<00:52, 67.65it/s]
 11%|█         | 431/4000 [00:08<00:57, 62.31it/s]
 11%|█         | 438/4000 [00:08<01:01, 57.98it/s]
 11%|█         | 444/4000 [00:09<01:04, 55.01it/s]
 11%|█▏        | 450/4000 [00:09<01:10, 50.35it/s]
 11%|█▏        | 456/4000 [00:09<01:09, 51.25it/s]
 12%|█▏        | 462/4000 [00:09<01:08, 51.56it/s]
 12%|█▏        | 468/4000 [00:09<01:10, 49.96it/s]
 12%|█▏        | 474/4000 [00:09<01:17, 45.63it/s]
 12%|█▏        | 479/4000 [00:09<01:21, 43.14it/s]
 12%|█▏        | 484/4000 [00:09<01:20, 43.80it/s]
 12%|█▏        | 489/4000 [00:10<01:18, 44.76it/s]
 12%|█▏        | 494/4000 [00:10<01:18, 44.69it/s]
 12%|█▏        | 499/4000 [00:10<01:21, 42.86it/s]
 13%|█▎        | 504/4000 [00:10<01:21, 42.72it/s]
 13%|█▎        | 509/4000 [00:10<01:23, 41.88it/s]
 13%|█▎        | 514/4000 [00:10<01:25, 40.95it/s]
 13%|█▎        | 519/4000 [00:10<01:24, 41.12it/s]
 13%|█▎        | 524/4000 [00:10<01:21, 42.46it/s]
 13%|█▎        | 530/4000 [00:11<01:16, 45.39it/s]
 13%|█▎        | 536/4000 [00:11<01:12, 47.82it/s]
 14%|█▎        | 544/4000 [00:11<01:05, 52.54it/s]
 14%|█▍        | 552/4000 [00:11<01:00, 57.32it/s]
 14%|█▍        | 559/4000 [00:11<00:57, 60.28it/s]
 14%|█▍        | 567/4000 [00:11<00:55, 62.17it/s]
 14%|█▍        | 574/4000 [00:11<00:53, 63.90it/s]
 15%|█▍        | 581/4000 [00:11<00:58, 58.55it/s]
 15%|█▍        | 588/4000 [00:11<00:57, 59.30it/s]
 15%|█▍        | 595/4000 [00:12<01:02, 54.86it/s]
 15%|█▌        | 601/4000 [00:12<01:06, 51.19it/s]
 15%|█▌        | 607/4000 [00:12<01:06, 51.34it/s]
 15%|█▌        | 613/4000 [00:12<01:07, 50.14it/s]
 15%|█▌        | 619/4000 [00:12<01:12, 46.78it/s]
 16%|█▌        | 624/4000 [00:12<01:11, 46.96it/s]
 16%|█▌        | 629/4000 [00:12<01:10, 47.77it/s]
 16%|█▌        | 634/4000 [00:12<01:11, 46.94it/s]
 16%|█▌        | 639/4000 [00:13<01:11, 47.04it/s]
 16%|█▌        | 644/4000 [00:13<01:10, 47.74it/s]
 16%|█▋        | 650/4000 [00:13<01:07, 49.33it/s]
 16%|█▋        | 655/4000 [00:13<01:08, 48.78it/s]
 16%|█▋        | 660/4000 [00:13<01:08, 49.03it/s]
 17%|█▋        | 665/4000 [00:13<01:12, 46.07it/s]
 17%|█▋        | 670/4000 [00:13<01:14, 44.44it/s]
 17%|█▋        | 675/4000 [00:13<01:13, 45.34it/s]
 17%|█▋        | 680/4000 [00:13<01:11, 46.12it/s]
 17%|█▋        | 685/4000 [00:14<01:13, 44.88it/s]
 17%|█▋        | 690/4000 [00:14<01:16, 43.18it/s]
 17%|█▋        | 696/4000 [00:14<01:12, 45.70it/s]
 18%|█▊        | 703/4000 [00:14<01:06, 49.72it/s]
 18%|█▊        | 711/4000 [00:14<01:00, 54.38it/s]
 18%|█▊        | 717/4000 [00:14<01:00, 54.62it/s]
 18%|█▊        | 725/4000 [00:14<00:55, 59.52it/s]
 18%|█▊        | 732/4000 [00:14<00:56, 57.44it/s]
 18%|█▊        | 740/4000 [00:14<00:53, 61.07it/s]
 19%|█▊        | 748/4000 [00:15<00:50, 63.81it/s]
 19%|█▉        | 755/4000 [00:15<00:51, 63.23it/s]
 19%|█▉        | 762/4000 [00:15<00:56, 57.43it/s]
 19%|█▉        | 768/4000 [00:15<01:03, 51.25it/s]
 19%|█▉        | 774/4000 [00:15<01:05, 48.95it/s]
 20%|█▉        | 780/4000 [00:15<01:09, 46.54it/s]
 20%|█▉        | 785/4000 [00:15<01:12, 44.19it/s]
 20%|█▉        | 790/4000 [00:15<01:14, 43.02it/s]
 20%|█▉        | 795/4000 [00:16<01:16, 41.93it/s]
 20%|██        | 800/4000 [00:16<01:16, 41.79it/s]
 20%|██        | 805/4000 [00:16<01:13, 43.61it/s]
 20%|██        | 810/4000 [00:16<01:12, 44.05it/s]
 20%|██        | 815/4000 [00:16<01:12, 43.87it/s]
 20%|██        | 820/4000 [00:16<01:13, 43.54it/s]
 21%|██        | 825/4000 [00:16<01:10, 45.10it/s]
 21%|██        | 830/4000 [00:16<01:10, 44.85it/s]
 21%|██        | 835/4000 [00:17<01:09, 45.71it/s]
 21%|██        | 841/4000 [00:17<01:07, 46.66it/s]
 21%|██        | 846/4000 [00:17<01:07, 47.03it/s]
 21%|██▏       | 851/4000 [00:17<01:06, 47.38it/s]
 21%|██▏       | 857/4000 [00:17<01:03, 49.82it/s]
 22%|██▏       | 863/4000 [00:17<01:01, 51.10it/s]
 22%|██▏       | 869/4000 [00:17<00:59, 52.22it/s]
 22%|██▏       | 877/4000 [00:17<00:54, 57.38it/s]
 22%|██▏       | 884/4000 [00:17<00:52, 58.99it/s]
 22%|██▏       | 891/4000 [00:17<00:51, 59.83it/s]
 22%|██▏       | 898/4000 [00:18<00:54, 56.83it/s]
 23%|██▎       | 906/4000 [00:18<00:50, 61.74it/s]
 23%|██▎       | 913/4000 [00:18<00:48, 63.37it/s]
 23%|██▎       | 920/4000 [00:18<00:49, 62.29it/s]
 23%|██▎       | 927/4000 [00:18<00:53, 57.38it/s]
 23%|██▎       | 933/4000 [00:18<00:55, 55.31it/s]
 23%|██▎       | 939/4000 [00:18<00:59, 51.82it/s]
 24%|██▎       | 945/4000 [00:18<01:03, 48.39it/s]
 24%|██▍       | 950/4000 [00:19<01:06, 46.17it/s]
 24%|██▍       | 955/4000 [00:19<01:07, 45.07it/s]
 24%|██▍       | 960/4000 [00:19<01:07, 45.18it/s]
 24%|██▍       | 965/4000 [00:19<01:08, 44.56it/s]
 24%|██▍       | 971/4000 [00:19<01:06, 45.88it/s]
 24%|██▍       | 976/4000 [00:19<01:07, 45.01it/s]
 25%|██▍       | 981/4000 [00:19<01:08, 43.78it/s]
 25%|██▍       | 986/4000 [00:19<01:08, 43.93it/s]
 25%|██▍       | 991/4000 [00:20<01:07, 44.26it/s]
 25%|██▍       | 996/4000 [00:20<01:08, 43.87it/s]2021-05-01 15:37:10,938 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1001/4000 [00:20<01:09, 42.89it/s]
 25%|██▌       | 1006/4000 [00:20<01:09, 43.30it/s]
 25%|██▌       | 1011/4000 [00:20<01:08, 43.85it/s]
 25%|██▌       | 1016/4000 [00:20<01:07, 44.14it/s]
 26%|██▌       | 1021/4000 [00:20<01:06, 44.58it/s]
 26%|██▌       | 1027/4000 [00:20<01:04, 45.86it/s]
 26%|██▌       | 1034/4000 [00:20<00:59, 49.93it/s]
 26%|██▌       | 1041/4000 [00:21<00:56, 52.77it/s]
 26%|██▌       | 1049/4000 [00:21<00:51, 57.11it/s]
 26%|██▋       | 1057/4000 [00:21<00:48, 61.30it/s]
 27%|██▋       | 1065/4000 [00:21<00:45, 65.12it/s]
 27%|██▋       | 1072/4000 [00:21<00:44, 65.53it/s]
 27%|██▋       | 1079/4000 [00:21<00:44, 66.19it/s]
 27%|██▋       | 1087/4000 [00:21<00:43, 67.60it/s]
 27%|██▋       | 1094/4000 [00:21<00:44, 64.73it/s]
 28%|██▊       | 1101/4000 [00:21<00:45, 64.38it/s]
 28%|██▊       | 1108/4000 [00:22<00:49, 57.89it/s]
 28%|██▊       | 1114/4000 [00:22<00:58, 49.69it/s]
 28%|██▊       | 1120/4000 [00:22<01:00, 47.44it/s]
 28%|██▊       | 1125/4000 [00:22<01:03, 44.98it/s]
 28%|██▊       | 1130/4000 [00:22<01:05, 43.93it/s]
 28%|██▊       | 1135/4000 [00:22<01:07, 42.66it/s]
 28%|██▊       | 1140/4000 [00:22<01:08, 41.57it/s]
 29%|██▊       | 1145/4000 [00:23<01:07, 42.40it/s]
 29%|██▉       | 1150/4000 [00:23<01:06, 42.70it/s]
 29%|██▉       | 1156/4000 [00:23<01:00, 46.69it/s]
 29%|██▉       | 1161/4000 [00:23<01:03, 44.75it/s]
 29%|██▉       | 1166/4000 [00:23<01:03, 44.90it/s]
 29%|██▉       | 1172/4000 [00:23<01:01, 45.79it/s]
 29%|██▉       | 1177/4000 [00:23<01:03, 44.26it/s]
 30%|██▉       | 1182/4000 [00:23<01:05, 43.14it/s]
 30%|██▉       | 1187/4000 [00:23<01:04, 43.49it/s]
 30%|██▉       | 1192/4000 [00:24<01:04, 43.58it/s]
 30%|██▉       | 1197/4000 [00:24<01:04, 43.46it/s]
 30%|███       | 1202/4000 [00:24<01:04, 43.30it/s]
 30%|███       | 1208/4000 [00:24<01:01, 45.61it/s]
 30%|███       | 1214/4000 [00:24<00:57, 48.86it/s]
 30%|███       | 1220/4000 [00:24<00:55, 49.72it/s]
 31%|███       | 1226/4000 [00:24<00:53, 52.18it/s]
 31%|███       | 1232/4000 [00:24<00:51, 53.49it/s]
 31%|███       | 1239/4000 [00:24<00:48, 57.05it/s]
 31%|███       | 1246/4000 [00:25<00:46, 59.43it/s]
 31%|███▏      | 1253/4000 [00:25<00:44, 61.09it/s]
 32%|███▏      | 1260/4000 [00:25<00:46, 59.41it/s]
 32%|███▏      | 1267/4000 [00:25<00:48, 55.79it/s]
 32%|███▏      | 1273/4000 [00:25<00:56, 48.43it/s]
 32%|███▏      | 1279/4000 [00:25<00:59, 45.48it/s]
 32%|███▏      | 1284/4000 [00:25<01:02, 43.13it/s]
 32%|███▏      | 1289/4000 [00:25<01:05, 41.40it/s]
 32%|███▏      | 1294/4000 [00:26<01:06, 40.75it/s]
 32%|███▏      | 1299/4000 [00:26<01:07, 39.95it/s]
 33%|███▎      | 1304/4000 [00:26<01:05, 41.16it/s]
 33%|███▎      | 1309/4000 [00:26<01:04, 41.76it/s]
 33%|███▎      | 1315/4000 [00:26<01:01, 43.77it/s]
 33%|███▎      | 1320/4000 [00:26<01:01, 43.23it/s]
 33%|███▎      | 1325/4000 [00:26<01:04, 41.78it/s]
 33%|███▎      | 1330/4000 [00:26<01:03, 41.76it/s]
 33%|███▎      | 1335/4000 [00:27<01:02, 42.75it/s]
 34%|███▎      | 1340/4000 [00:27<01:04, 40.97it/s]
 34%|███▎      | 1345/4000 [00:27<01:04, 41.21it/s]
 34%|███▍      | 1350/4000 [00:27<01:03, 41.52it/s]
 34%|███▍      | 1355/4000 [00:27<01:00, 43.62it/s]
 34%|███▍      | 1360/4000 [00:27<00:58, 45.20it/s]
 34%|███▍      | 1367/4000 [00:27<00:52, 49.95it/s]
 34%|███▍      | 1373/4000 [00:27<00:51, 51.20it/s]
 34%|███▍      | 1379/4000 [00:27<00:50, 52.13it/s]
 35%|███▍      | 1385/4000 [00:28<00:49, 52.84it/s]
 35%|███▍      | 1391/4000 [00:28<00:52, 49.34it/s]
 35%|███▍      | 1398/4000 [00:28<00:49, 52.77it/s]
 35%|███▌      | 1404/4000 [00:28<00:47, 54.30it/s]
 35%|███▌      | 1410/4000 [00:28<00:50, 51.33it/s]
 35%|███▌      | 1416/4000 [00:28<00:54, 47.39it/s]
 36%|███▌      | 1421/4000 [00:28<00:56, 45.36it/s]
 36%|███▌      | 1426/4000 [00:28<00:58, 43.68it/s]
 36%|███▌      | 1431/4000 [00:29<00:57, 44.67it/s]
 36%|███▌      | 1437/4000 [00:29<00:54, 47.37it/s]
 36%|███▌      | 1443/4000 [00:29<00:52, 48.96it/s]
 36%|███▌      | 1449/4000 [00:29<00:51, 49.95it/s]
 36%|███▋      | 1455/4000 [00:29<00:51, 49.32it/s]
 37%|███▋      | 1461/4000 [00:29<00:51, 49.25it/s]
 37%|███▋      | 1466/4000 [00:29<00:54, 46.92it/s]
 37%|███▋      | 1472/4000 [00:29<00:52, 48.07it/s]
 37%|███▋      | 1478/4000 [00:30<00:51, 49.32it/s]
 37%|███▋      | 1483/4000 [00:30<00:52, 47.69it/s]
 37%|███▋      | 1488/4000 [00:30<00:55, 45.11it/s]
 37%|███▋      | 1493/4000 [00:30<00:54, 46.09it/s]
 37%|███▋      | 1499/4000 [00:30<00:52, 48.03it/s]
 38%|███▊      | 1505/4000 [00:30<00:50, 48.93it/s]
 38%|███▊      | 1510/4000 [00:30<00:53, 46.92it/s]
 38%|███▊      | 1516/4000 [00:30<00:50, 49.14it/s]
 38%|███▊      | 1522/4000 [00:30<00:48, 51.17it/s]
 38%|███▊      | 1529/4000 [00:31<00:45, 53.84it/s]
 38%|███▊      | 1537/4000 [00:31<00:41, 58.82it/s]
 39%|███▊      | 1544/4000 [00:31<00:40, 60.83it/s]
 39%|███▉      | 1551/4000 [00:31<00:39, 62.79it/s]
 39%|███▉      | 1558/4000 [00:31<00:39, 61.82it/s]
 39%|███▉      | 1565/4000 [00:31<00:39, 61.11it/s]
 39%|███▉      | 1572/4000 [00:31<00:38, 62.99it/s]
 40%|███▉      | 1580/4000 [00:31<00:36, 66.64it/s]
 40%|███▉      | 1587/4000 [00:31<00:39, 61.84it/s]
 40%|███▉      | 1594/4000 [00:32<00:44, 53.87it/s]
 40%|████      | 1600/4000 [00:32<00:45, 52.38it/s]
 40%|████      | 1606/4000 [00:32<00:51, 46.76it/s]
 40%|████      | 1611/4000 [00:32<00:50, 46.99it/s]
 40%|████      | 1616/4000 [00:32<00:50, 47.51it/s]
 41%|████      | 1621/4000 [00:32<00:53, 44.72it/s]
 41%|████      | 1626/4000 [00:32<00:53, 44.17it/s]
 41%|████      | 1632/4000 [00:32<00:51, 45.91it/s]
 41%|████      | 1637/4000 [00:33<00:50, 46.99it/s]
 41%|████      | 1643/4000 [00:33<00:49, 47.56it/s]
 41%|████      | 1648/4000 [00:33<00:50, 46.42it/s]
 41%|████▏     | 1653/4000 [00:33<00:51, 45.78it/s]
 41%|████▏     | 1658/4000 [00:33<00:53, 44.16it/s]
 42%|████▏     | 1663/4000 [00:33<00:51, 45.47it/s]
 42%|████▏     | 1668/4000 [00:33<00:51, 45.68it/s]
 42%|████▏     | 1673/4000 [00:33<00:51, 45.22it/s]
 42%|████▏     | 1678/4000 [00:33<00:51, 45.28it/s]
 42%|████▏     | 1684/4000 [00:34<00:49, 47.20it/s]
 42%|████▏     | 1689/4000 [00:34<00:50, 46.22it/s]
 42%|████▏     | 1695/4000 [00:34<00:48, 47.45it/s]
 43%|████▎     | 1701/4000 [00:34<00:45, 50.27it/s]
 43%|████▎     | 1708/4000 [00:34<00:42, 53.63it/s]
 43%|████▎     | 1715/4000 [00:34<00:40, 56.65it/s]
 43%|████▎     | 1721/4000 [00:34<00:39, 57.34it/s]
 43%|████▎     | 1727/4000 [00:34<00:39, 57.31it/s]
 43%|████▎     | 1735/4000 [00:34<00:37, 60.37it/s]
 44%|████▎     | 1743/4000 [00:35<00:35, 63.54it/s]
 44%|████▍     | 1750/4000 [00:35<00:39, 57.63it/s]
 44%|████▍     | 1756/4000 [00:35<00:42, 52.71it/s]
 44%|████▍     | 1762/4000 [00:35<00:45, 48.91it/s]
 44%|████▍     | 1768/4000 [00:35<00:45, 48.59it/s]
 44%|████▍     | 1773/4000 [00:35<00:47, 47.34it/s]
 44%|████▍     | 1778/4000 [00:35<00:49, 44.45it/s]
 45%|████▍     | 1783/4000 [00:35<00:52, 42.58it/s]
 45%|████▍     | 1788/4000 [00:36<00:53, 41.27it/s]
 45%|████▍     | 1793/4000 [00:36<00:54, 40.36it/s]
 45%|████▍     | 1798/4000 [00:36<00:55, 39.95it/s]
 45%|████▌     | 1803/4000 [00:36<00:55, 39.29it/s]
 45%|████▌     | 1807/4000 [00:36<00:56, 39.03it/s]
 45%|████▌     | 1811/4000 [00:36<00:57, 38.05it/s]
 45%|████▌     | 1815/4000 [00:36<00:57, 38.24it/s]
 45%|████▌     | 1819/4000 [00:36<00:56, 38.53it/s]
 46%|████▌     | 1823/4000 [00:37<00:56, 38.65it/s]
 46%|████▌     | 1827/4000 [00:37<00:56, 38.31it/s]
 46%|████▌     | 1832/4000 [00:37<00:53, 40.66it/s]
 46%|████▌     | 1838/4000 [00:37<00:49, 43.46it/s]
 46%|████▌     | 1845/4000 [00:37<00:43, 49.00it/s]
 46%|████▋     | 1851/4000 [00:37<00:42, 50.14it/s]
 46%|████▋     | 1857/4000 [00:37<00:40, 52.38it/s]
 47%|████▋     | 1863/4000 [00:37<00:39, 54.19it/s]
 47%|████▋     | 1871/4000 [00:37<00:35, 59.61it/s]
 47%|████▋     | 1879/4000 [00:37<00:34, 61.72it/s]
 47%|████▋     | 1886/4000 [00:38<00:34, 60.57it/s]
 47%|████▋     | 1894/4000 [00:38<00:32, 65.09it/s]
 48%|████▊     | 1901/4000 [00:38<00:32, 64.59it/s]
 48%|████▊     | 1908/4000 [00:38<00:34, 59.78it/s]
 48%|████▊     | 1915/4000 [00:38<00:37, 55.58it/s]
 48%|████▊     | 1921/4000 [00:38<00:38, 53.64it/s]
 48%|████▊     | 1927/4000 [00:38<00:41, 50.11it/s]
 48%|████▊     | 1933/4000 [00:38<00:42, 49.00it/s]
 48%|████▊     | 1939/4000 [00:39<00:43, 47.90it/s]
 49%|████▊     | 1944/4000 [00:39<00:46, 44.55it/s]
 49%|████▊     | 1949/4000 [00:39<00:48, 42.44it/s]
 49%|████▉     | 1954/4000 [00:39<00:46, 43.75it/s]
 49%|████▉     | 1959/4000 [00:39<00:46, 44.13it/s]
 49%|████▉     | 1964/4000 [00:39<00:45, 44.68it/s]
 49%|████▉     | 1970/4000 [00:39<00:43, 46.79it/s]
 49%|████▉     | 1975/4000 [00:39<00:44, 45.48it/s]
 50%|████▉     | 1980/4000 [00:40<00:47, 42.84it/s]
 50%|████▉     | 1985/4000 [00:40<00:49, 40.92it/s]
 50%|████▉     | 1990/4000 [00:40<00:50, 40.05it/s]
 50%|████▉     | 1995/4000 [00:40<00:51, 39.05it/s]
 50%|████▉     | 1999/4000 [00:40<00:51, 39.01it/s]2021-05-01 15:37:31,260 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2005/4000 [00:40<00:46, 42.82it/s]
 50%|█████     | 2011/4000 [00:40<00:42, 46.31it/s]
 50%|█████     | 2017/4000 [00:40<00:40, 48.65it/s]
 51%|█████     | 2024/4000 [00:40<00:37, 52.66it/s]
 51%|█████     | 2031/4000 [00:41<00:34, 56.59it/s]
 51%|█████     | 2038/4000 [00:41<00:32, 59.57it/s]
 51%|█████     | 2045/4000 [00:41<00:32, 61.00it/s]
 51%|█████▏    | 2052/4000 [00:41<00:31, 61.03it/s]
 51%|█████▏    | 2059/4000 [00:41<00:31, 61.51it/s]
 52%|█████▏    | 2066/4000 [00:41<00:30, 63.12it/s]
 52%|█████▏    | 2073/4000 [00:41<00:35, 54.01it/s]
 52%|█████▏    | 2079/4000 [00:41<00:37, 50.57it/s]
 52%|█████▏    | 2085/4000 [00:42<00:42, 45.49it/s]
 52%|█████▏    | 2090/4000 [00:42<00:44, 42.69it/s]
 52%|█████▏    | 2095/4000 [00:42<00:46, 41.40it/s]
 52%|█████▎    | 2100/4000 [00:42<00:47, 39.93it/s]
 53%|█████▎    | 2105/4000 [00:42<00:45, 41.41it/s]
 53%|█████▎    | 2110/4000 [00:42<00:44, 42.90it/s]
 53%|█████▎    | 2115/4000 [00:42<00:44, 42.53it/s]
 53%|█████▎    | 2121/4000 [00:42<00:41, 45.27it/s]
 53%|█████▎    | 2126/4000 [00:43<00:43, 43.43it/s]
 53%|█████▎    | 2131/4000 [00:43<00:44, 41.60it/s]
 53%|█████▎    | 2136/4000 [00:43<00:45, 41.32it/s]
 54%|█████▎    | 2141/4000 [00:43<00:45, 41.14it/s]
 54%|█████▎    | 2146/4000 [00:43<00:45, 40.40it/s]
 54%|█████▍    | 2151/4000 [00:43<00:46, 39.77it/s]
 54%|█████▍    | 2156/4000 [00:43<00:45, 40.86it/s]
 54%|█████▍    | 2161/4000 [00:43<00:43, 41.83it/s]
 54%|█████▍    | 2166/4000 [00:44<00:44, 41.35it/s]
 54%|█████▍    | 2172/4000 [00:44<00:41, 44.24it/s]
 54%|█████▍    | 2179/4000 [00:44<00:37, 48.79it/s]
 55%|█████▍    | 2185/4000 [00:44<00:35, 50.74it/s]
 55%|█████▍    | 2191/4000 [00:44<00:36, 49.96it/s]
 55%|█████▍    | 2198/4000 [00:44<00:33, 53.66it/s]
 55%|█████▌    | 2205/4000 [00:44<00:31, 56.47it/s]
 55%|█████▌    | 2211/4000 [00:44<00:34, 51.38it/s]
 55%|█████▌    | 2217/4000 [00:45<00:36, 49.28it/s]
 56%|█████▌    | 2223/4000 [00:45<00:37, 47.48it/s]
 56%|█████▌    | 2229/4000 [00:45<00:36, 48.18it/s]
 56%|█████▌    | 2234/4000 [00:45<00:39, 45.21it/s]
 56%|█████▌    | 2239/4000 [00:45<00:40, 43.20it/s]
 56%|█████▌    | 2244/4000 [00:45<00:42, 41.75it/s]
 56%|█████▌    | 2249/4000 [00:45<00:41, 42.07it/s]
 56%|█████▋    | 2255/4000 [00:45<00:39, 44.31it/s]
 56%|█████▋    | 2260/4000 [00:46<00:39, 43.91it/s]
 57%|█████▋    | 2265/4000 [00:46<00:40, 42.98it/s]
 57%|█████▋    | 2270/4000 [00:46<00:40, 42.40it/s]
 57%|█████▋    | 2275/4000 [00:46<00:42, 40.92it/s]
 57%|█████▋    | 2280/4000 [00:46<00:42, 40.88it/s]
 57%|█████▋    | 2285/4000 [00:46<00:42, 40.76it/s]
 57%|█████▋    | 2290/4000 [00:46<00:41, 41.13it/s]
 57%|█████▋    | 2295/4000 [00:46<00:41, 41.45it/s]
 58%|█████▊    | 2301/4000 [00:46<00:38, 44.04it/s]
 58%|█████▊    | 2307/4000 [00:47<00:36, 46.25it/s]
 58%|█████▊    | 2314/4000 [00:47<00:33, 50.18it/s]
 58%|█████▊    | 2320/4000 [00:47<00:32, 52.14it/s]
 58%|█████▊    | 2327/4000 [00:47<00:30, 55.64it/s]
 58%|█████▊    | 2334/4000 [00:47<00:28, 57.49it/s]
 59%|█████▊    | 2341/4000 [00:47<00:27, 59.70it/s]
 59%|█████▊    | 2348/4000 [00:47<00:26, 61.24it/s]
 59%|█████▉    | 2356/4000 [00:47<00:25, 64.54it/s]
 59%|█████▉    | 2363/4000 [00:47<00:25, 65.38it/s]
 59%|█████▉    | 2371/4000 [00:48<00:24, 66.86it/s]
 59%|█████▉    | 2378/4000 [00:48<00:27, 59.94it/s]
 60%|█████▉    | 2385/4000 [00:48<00:28, 57.00it/s]
 60%|█████▉    | 2391/4000 [00:48<00:29, 53.85it/s]
 60%|█████▉    | 2397/4000 [00:48<00:30, 52.40it/s]
 60%|██████    | 2403/4000 [00:48<00:30, 51.68it/s]
 60%|██████    | 2409/4000 [00:48<00:31, 51.14it/s]
 60%|██████    | 2415/4000 [00:48<00:31, 50.17it/s]
 61%|██████    | 2421/4000 [00:49<00:31, 49.81it/s]
 61%|██████    | 2427/4000 [00:49<00:31, 50.34it/s]
 61%|██████    | 2433/4000 [00:49<00:31, 50.46it/s]
 61%|██████    | 2439/4000 [00:49<00:30, 51.28it/s]
 61%|██████    | 2445/4000 [00:49<00:30, 50.78it/s]
 61%|██████▏   | 2451/4000 [00:49<00:32, 47.99it/s]
 61%|██████▏   | 2457/4000 [00:49<00:31, 49.39it/s]
 62%|██████▏   | 2463/4000 [00:49<00:30, 50.68it/s]
 62%|██████▏   | 2469/4000 [00:50<00:29, 51.79it/s]
 62%|██████▏   | 2475/4000 [00:50<00:28, 52.63it/s]
 62%|██████▏   | 2481/4000 [00:50<00:28, 53.57it/s]
 62%|██████▏   | 2487/4000 [00:50<00:28, 53.18it/s]
 62%|██████▏   | 2494/4000 [00:50<00:27, 54.78it/s]
 63%|██████▎   | 2501/4000 [00:50<00:25, 58.40it/s]
 63%|██████▎   | 2509/4000 [00:50<00:23, 62.56it/s]
 63%|██████▎   | 2516/4000 [00:50<00:24, 60.87it/s]
 63%|██████▎   | 2524/4000 [00:50<00:22, 64.62it/s]
 63%|██████▎   | 2531/4000 [00:51<00:22, 65.25it/s]
 63%|██████▎   | 2539/4000 [00:51<00:21, 68.32it/s]
 64%|██████▎   | 2547/4000 [00:51<00:20, 70.41it/s]
 64%|██████▍   | 2555/4000 [00:51<00:21, 68.61it/s]
 64%|██████▍   | 2562/4000 [00:51<00:23, 62.10it/s]
 64%|██████▍   | 2569/4000 [00:51<00:24, 57.64it/s]
 64%|██████▍   | 2575/4000 [00:51<00:26, 54.43it/s]
 65%|██████▍   | 2581/4000 [00:51<00:26, 53.72it/s]
 65%|██████▍   | 2587/4000 [00:52<00:27, 51.97it/s]
 65%|██████▍   | 2593/4000 [00:52<00:27, 50.38it/s]
 65%|██████▍   | 2599/4000 [00:52<00:28, 49.77it/s]
 65%|██████▌   | 2605/4000 [00:52<00:29, 47.58it/s]
 65%|██████▌   | 2610/4000 [00:52<00:29, 46.90it/s]
 65%|██████▌   | 2616/4000 [00:52<00:28, 48.15it/s]
 66%|██████▌   | 2621/4000 [00:52<00:28, 47.99it/s]
 66%|██████▌   | 2626/4000 [00:52<00:28, 48.38it/s]
 66%|██████▌   | 2631/4000 [00:52<00:29, 46.35it/s]
 66%|██████▌   | 2637/4000 [00:53<00:28, 47.32it/s]
 66%|██████▌   | 2642/4000 [00:53<00:29, 46.10it/s]
 66%|██████▌   | 2647/4000 [00:53<00:28, 47.10it/s]
 66%|██████▋   | 2652/4000 [00:53<00:28, 47.49it/s]
 66%|██████▋   | 2658/4000 [00:53<00:27, 49.17it/s]
 67%|██████▋   | 2663/4000 [00:53<00:27, 49.03it/s]
 67%|██████▋   | 2669/4000 [00:53<00:26, 50.79it/s]
 67%|██████▋   | 2675/4000 [00:53<00:25, 51.09it/s]
 67%|██████▋   | 2683/4000 [00:53<00:23, 56.50it/s]
