2021-05-01 06:00:24,437 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 06:00:24,438 INFO     Geo: cqd
2021-05-01 06:00:24,438 INFO     Data Path: data/NELL-betae
2021-05-01 06:00:24,438 INFO     #entity: 63361
2021-05-01 06:00:24,438 INFO     #relation: 400
2021-05-01 06:00:24,438 INFO     #max steps: 1000
2021-05-01 06:00:24,438 INFO     Evaluate unoins using: DNF
2021-05-01 06:00:24,439 INFO     loading data
2021-05-01 06:00:41,553 INFO     Training info:
2021-05-01 06:00:41,555 INFO     Validation info:
2021-05-01 06:00:41,556 INFO     2u-DNF: 4000
2021-05-01 06:00:41,557 INFO     Test info:
2021-05-01 06:00:41,557 INFO     2u-DNF: 4000
2021-05-01 06:00:43,458 INFO     Model Parameter Configuration:
2021-05-01 06:00:43,459 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 06:00:43,459 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 06:00:43,459 INFO     Parameter Number: 127522000
2021-05-01 06:00:46,626 INFO     Loading checkpoint models/nell-betae...
2021-05-01 06:00:47,780 INFO     tasks = 2u
2021-05-01 06:00:47,780 INFO     init_step = 99999
2021-05-01 06:00:47,781 INFO     batch_size = 1000
2021-05-01 06:00:47,781 INFO     hidden_dim = 1000
2021-05-01 06:00:47,781 INFO     gamma = 12.000000
2021-05-01 06:00:47,781 INFO     Evaluating on Valid Dataset...

 64%|██████▍   | 2563/4000 [00:30<00:19, 74.54it/s]
 64%|██████▍   | 2571/4000 [00:30<00:19, 74.65it/s]
 64%|██████▍   | 2579/4000 [00:30<00:19, 74.67it/s]
 65%|██████▍   | 2587/4000 [00:30<00:19, 72.68it/s]
 65%|██████▍   | 2595/4000 [00:30<00:19, 71.68it/s]
 65%|██████▌   | 2603/4000 [00:31<00:19, 71.29it/s]
 65%|██████▌   | 2612/4000 [00:31<00:18, 76.00it/s]
 66%|██████▌   | 2622/4000 [00:31<00:17, 79.85it/s]
 66%|██████▌   | 2631/4000 [00:31<00:17, 80.18it/s]
 66%|██████▌   | 2640/4000 [00:31<00:16, 81.89it/s]
 66%|██████▌   | 2649/4000 [00:31<00:17, 75.53it/s]
 66%|██████▋   | 2657/4000 [00:31<00:19, 70.54it/s]
 67%|██████▋   | 2665/4000 [00:31<00:19, 69.34it/s]
 67%|██████▋   | 2674/4000 [00:31<00:18, 72.85it/s]
 67%|██████▋   | 2684/4000 [00:32<00:16, 77.82it/s]
 67%|██████▋   | 2693/4000 [00:32<00:16, 80.88it/s]
 68%|██████▊   | 2702/4000 [00:32<00:15, 82.70it/s]
 68%|██████▊   | 2711/4000 [00:32<00:15, 82.81it/s]
 68%|██████▊   | 2720/4000 [00:32<00:15, 84.57it/s]
 68%|██████▊   | 2729/4000 [00:32<00:14, 85.68it/s]
 68%|██████▊   | 2739/4000 [00:32<00:14, 87.61it/s]
 69%|██████▊   | 2748/4000 [00:32<00:14, 87.54it/s]
 69%|██████▉   | 2757/4000 [00:32<00:14, 86.71it/s]
 69%|██████▉   | 2766/4000 [00:32<00:14, 87.29it/s]
 69%|██████▉   | 2775/4000 [00:33<00:14, 86.46it/s]
 70%|██████▉   | 2784/4000 [00:33<00:16, 75.98it/s]
 70%|██████▉   | 2792/4000 [00:33<00:17, 69.35it/s]
 70%|███████   | 2800/4000 [00:33<00:17, 68.00it/s]
 70%|███████   | 2809/4000 [00:33<00:16, 71.85it/s]
 70%|███████   | 2818/4000 [00:33<00:15, 75.56it/s]
 71%|███████   | 2827/4000 [00:33<00:14, 78.23it/s]
 71%|███████   | 2836/4000 [00:33<00:14, 80.66it/s]
 71%|███████   | 2845/4000 [00:34<00:14, 82.43it/s]
 71%|███████▏  | 2854/4000 [00:34<00:13, 83.63it/s]
 72%|███████▏  | 2863/4000 [00:34<00:13, 83.78it/s]
 72%|███████▏  | 2872/4000 [00:34<00:13, 84.20it/s]
 72%|███████▏  | 2881/4000 [00:34<00:13, 84.43it/s]
 72%|███████▏  | 2890/4000 [00:34<00:13, 85.36it/s]
 72%|███████▏  | 2899/4000 [00:34<00:12, 85.22it/s]
 73%|███████▎  | 2908/4000 [00:34<00:12, 85.70it/s]
 73%|███████▎  | 2917/4000 [00:34<00:12, 85.95it/s]
 73%|███████▎  | 2926/4000 [00:34<00:12, 85.90it/s]
 73%|███████▎  | 2935/4000 [00:35<00:12, 85.14it/s]
 74%|███████▎  | 2944/4000 [00:35<00:12, 83.13it/s]
 74%|███████▍  | 2953/4000 [00:35<00:13, 79.33it/s]
 74%|███████▍  | 2961/4000 [00:35<00:13, 77.19it/s]
 74%|███████▍  | 2969/4000 [00:35<00:13, 75.61it/s]
 74%|███████▍  | 2977/4000 [00:35<00:13, 74.70it/s]
 75%|███████▍  | 2985/4000 [00:35<00:13, 74.05it/s]
 75%|███████▍  | 2993/4000 [00:35<00:13, 73.70it/s]2021-05-01 06:02:16,466 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3001/4000 [00:35<00:13, 73.32it/s]
 75%|███████▌  | 3009/4000 [00:36<00:13, 73.19it/s]
 75%|███████▌  | 3017/4000 [00:36<00:13, 74.12it/s]
 76%|███████▌  | 3026/4000 [00:36<00:12, 76.74it/s]
 76%|███████▌  | 3035/4000 [00:36<00:12, 79.10it/s]
 76%|███████▌  | 3045/4000 [00:36<00:11, 82.65it/s]
 76%|███████▋  | 3055/4000 [00:36<00:11, 85.22it/s]
 77%|███████▋  | 3064/4000 [00:36<00:11, 82.26it/s]
 77%|███████▋  | 3073/4000 [00:36<00:11, 80.81it/s]
 77%|███████▋  | 3082/4000 [00:36<00:11, 80.22it/s]
 77%|███████▋  | 3091/4000 [00:37<00:11, 81.44it/s]
 78%|███████▊  | 3100/4000 [00:37<00:11, 80.87it/s]
 78%|███████▊  | 3109/4000 [00:37<00:10, 81.99it/s]
 78%|███████▊  | 3119/4000 [00:37<00:10, 84.85it/s]
 78%|███████▊  | 3128/4000 [00:37<00:10, 85.45it/s]
 78%|███████▊  | 3137/4000 [00:37<00:10, 84.86it/s]
 79%|███████▊  | 3146/4000 [00:37<00:10, 84.64it/s]
 79%|███████▉  | 3156/4000 [00:37<00:09, 86.74it/s]
 79%|███████▉  | 3165/4000 [00:37<00:09, 86.42it/s]
 79%|███████▉  | 3174/4000 [00:38<00:09, 87.42it/s]
 80%|███████▉  | 3183/4000 [00:38<00:09, 87.57it/s]
 80%|███████▉  | 3192/4000 [00:38<00:09, 87.60it/s]
 80%|████████  | 3201/4000 [00:38<00:09, 86.00it/s]
 80%|████████  | 3210/4000 [00:38<00:09, 85.15it/s]
 80%|████████  | 3219/4000 [00:38<00:09, 85.10it/s]
 81%|████████  | 3228/4000 [00:38<00:08, 86.32it/s]
 81%|████████  | 3237/4000 [00:38<00:08, 85.45it/s]
 81%|████████  | 3246/4000 [00:38<00:08, 86.00it/s]
 81%|████████▏ | 3255/4000 [00:38<00:08, 84.77it/s]
 82%|████████▏ | 3264/4000 [00:39<00:08, 85.52it/s]
 82%|████████▏ | 3274/4000 [00:39<00:08, 87.22it/s]
 82%|████████▏ | 3283/4000 [00:39<00:08, 86.58it/s]
 82%|████████▏ | 3292/4000 [00:39<00:08, 86.00it/s]
 83%|████████▎ | 3301/4000 [00:39<00:08, 86.63it/s]
 83%|████████▎ | 3310/4000 [00:39<00:07, 86.63it/s]
 83%|████████▎ | 3319/4000 [00:39<00:07, 86.40it/s]
 83%|████████▎ | 3328/4000 [00:39<00:07, 86.00it/s]
 83%|████████▎ | 3337/4000 [00:39<00:07, 86.86it/s]
 84%|████████▎ | 3347/4000 [00:40<00:07, 88.61it/s]
 84%|████████▍ | 3357/4000 [00:40<00:07, 89.15it/s]
 84%|████████▍ | 3367/4000 [00:40<00:07, 89.89it/s]
 84%|████████▍ | 3376/4000 [00:40<00:06, 89.74it/s]
 85%|████████▍ | 3385/4000 [00:40<00:06, 89.50it/s]
 85%|████████▍ | 3395/4000 [00:40<00:06, 89.94it/s]
 85%|████████▌ | 3405/4000 [00:40<00:06, 90.37it/s]
 85%|████████▌ | 3415/4000 [00:40<00:06, 90.83it/s]
 86%|████████▌ | 3425/4000 [00:40<00:06, 91.27it/s]
 86%|████████▌ | 3435/4000 [00:41<00:06, 88.68it/s]
 86%|████████▌ | 3444/4000 [00:41<00:06, 85.91it/s]
 86%|████████▋ | 3453/4000 [00:41<00:06, 85.23it/s]
 87%|████████▋ | 3462/4000 [00:41<00:06, 83.46it/s]
 87%|████████▋ | 3471/4000 [00:41<00:06, 83.64it/s]
 87%|████████▋ | 3480/4000 [00:41<00:06, 85.20it/s]
 87%|████████▋ | 3490/4000 [00:41<00:05, 87.33it/s]
 87%|████████▋ | 3499/4000 [00:41<00:05, 83.50it/s]
 88%|████████▊ | 3508/4000 [00:41<00:06, 74.12it/s]
 88%|████████▊ | 3517/4000 [00:42<00:06, 77.19it/s]
 88%|████████▊ | 3526/4000 [00:42<00:06, 78.09it/s]
 88%|████████▊ | 3536/4000 [00:42<00:05, 81.63it/s]
 89%|████████▊ | 3545/4000 [00:42<00:05, 82.59it/s]
 89%|████████▉ | 3554/4000 [00:42<00:05, 84.68it/s]
 89%|████████▉ | 3563/4000 [00:42<00:05, 85.23it/s]
 89%|████████▉ | 3572/4000 [00:42<00:05, 85.06it/s]
 90%|████████▉ | 3581/4000 [00:42<00:04, 85.08it/s]
 90%|████████▉ | 3590/4000 [00:42<00:04, 86.03it/s]
 90%|████████▉ | 3599/4000 [00:42<00:04, 85.21it/s]
 90%|█████████ | 3608/4000 [00:43<00:04, 80.10it/s]
 90%|█████████ | 3617/4000 [00:43<00:04, 81.49it/s]
 91%|█████████ | 3626/4000 [00:43<00:04, 83.40it/s]
 91%|█████████ | 3636/4000 [00:43<00:04, 85.64it/s]
 91%|█████████ | 3645/4000 [00:43<00:04, 85.64it/s]
 91%|█████████▏| 3654/4000 [00:43<00:04, 84.45it/s]
 92%|█████████▏| 3663/4000 [00:43<00:03, 86.00it/s]
 92%|█████████▏| 3673/4000 [00:43<00:03, 87.46it/s]
 92%|█████████▏| 3683/4000 [00:43<00:03, 88.87it/s]
 92%|█████████▏| 3693/4000 [00:44<00:03, 89.32it/s]
 93%|█████████▎| 3703/4000 [00:44<00:03, 89.97it/s]
 93%|█████████▎| 3713/4000 [00:44<00:03, 90.63it/s]
 93%|█████████▎| 3723/4000 [00:44<00:03, 90.12it/s]
 93%|█████████▎| 3733/4000 [00:44<00:03, 84.22it/s]
 94%|█████████▎| 3742/4000 [00:44<00:03, 81.24it/s]
 94%|█████████▍| 3751/4000 [00:44<00:02, 83.17it/s]
 94%|█████████▍| 3760/4000 [00:44<00:02, 84.10it/s]
 94%|█████████▍| 3769/4000 [00:44<00:02, 82.84it/s]
 94%|█████████▍| 3778/4000 [00:45<00:02, 78.80it/s]
 95%|█████████▍| 3787/4000 [00:45<00:02, 80.65it/s]
 95%|█████████▍| 3796/4000 [00:45<00:02, 79.53it/s]
 95%|█████████▌| 3805/4000 [00:45<00:02, 81.34it/s]
 95%|█████████▌| 3814/4000 [00:45<00:02, 82.04it/s]
 96%|█████████▌| 3824/4000 [00:45<00:02, 84.55it/s]
 96%|█████████▌| 3834/4000 [00:45<00:01, 86.25it/s]
 96%|█████████▌| 3844/4000 [00:45<00:01, 87.75it/s]
 96%|█████████▋| 3853/4000 [00:45<00:01, 86.23it/s]
 97%|█████████▋| 3863/4000 [00:46<00:01, 87.99it/s]
 97%|█████████▋| 3873/4000 [00:46<00:01, 88.74it/s]
 97%|█████████▋| 3882/4000 [00:46<00:01, 88.89it/s]
 97%|█████████▋| 3892/4000 [00:46<00:01, 89.79it/s]
 98%|█████████▊| 3902/4000 [00:46<00:01, 90.60it/s]
 98%|█████████▊| 3912/4000 [00:46<00:00, 89.99it/s]
 98%|█████████▊| 3922/4000 [00:46<00:00, 90.74it/s]
 98%|█████████▊| 3932/4000 [00:46<00:00, 89.77it/s]
 99%|█████████▊| 3942/4000 [00:46<00:00, 90.44it/s]
 99%|█████████▉| 3952/4000 [00:47<00:00, 90.46it/s]
 99%|█████████▉| 3962/4000 [00:47<00:00, 85.70it/s]
 99%|█████████▉| 3971/4000 [00:47<00:00, 80.23it/s]
100%|█████████▉| 3980/4000 [00:47<00:00, 81.66it/s]
100%|█████████▉| 3990/4000 [00:47<00:00, 84.56it/s]
100%|█████████▉| 3999/4000 [00:47<00:00, 86.10it/s]
100%|██████████| 4000/4000 [00:47<00:00, 83.92it/s]
2021-05-01 06:02:28,159 INFO     Test 2u-DNF MRR at step 99999: 0.198731
2021-05-01 06:02:28,159 INFO     Test 2u-DNF HITS1 at step 99999: 0.119131
2021-05-01 06:02:28,159 INFO     Test 2u-DNF HITS3 at step 99999: 0.215947
2021-05-01 06:02:28,160 INFO     Test 2u-DNF HITS10 at step 99999: 0.360767
2021-05-01 06:02:28,160 INFO     Test 2u-DNF num_queries at step 99999: 4000.000000
2021-05-01 06:02:28,161 INFO     Test average MRR at step 99999: 0.198731
2021-05-01 06:02:28,161 INFO     Test average HITS1 at step 99999: 0.119131
2021-05-01 06:02:28,162 INFO     Test average HITS3 at step 99999: 0.215947
2021-05-01 06:02:28,162 INFO     Test average HITS10 at step 99999: 0.360767
2021-05-01 06:02:28,162 INFO     Training finished!!
main.py --do_valid --do_test --data_path data/NELL-betae -n 1 -b 1000 -d 1000 -lr 0.1 --disable_warmup --max_steps 1000 --cpu_num 0 --geo cqd --valid_steps 20 --tasks 2u --print_on_screen --test_batch_size 1 --optimizer Adagrad --reg_weight 0.05 --log_steps 5 --checkpoint_path models/nell-betae --cqd d2 --cqd-t-norm min --cqd-normalize --cqd-k 8 --no-save --cuda
overwritting args.save_path
logging to models/nell-betae
99999
