2021-05-01 16:39:19,216 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 16:39:19,217 INFO     Geo: cqd
2021-05-01 16:39:19,217 INFO     Data Path: data/NELL-betae
2021-05-01 16:39:19,217 INFO     #entity: 63361
2021-05-01 16:39:19,217 INFO     #relation: 400
2021-05-01 16:39:19,217 INFO     #max steps: 1000
2021-05-01 16:39:19,217 INFO     Evaluate unoins using: DNF
2021-05-01 16:39:19,217 INFO     loading data
2021-05-01 16:39:37,213 INFO     Training info:
2021-05-01 16:39:37,216 INFO     Validation info:
2021-05-01 16:39:37,217 INFO     2i: 4000
2021-05-01 16:39:37,218 INFO     Test info:
2021-05-01 16:39:37,218 INFO     2i: 4000
2021-05-01 16:39:38,646 INFO     Model Parameter Configuration:
2021-05-01 16:39:38,647 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 16:39:38,648 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 16:39:38,648 INFO     Parameter Number: 127522000
2021-05-01 16:39:42,673 INFO     Loading checkpoint models/nell-betae...
2021-05-01 16:39:43,784 INFO     tasks = 2i
2021-05-01 16:39:43,785 INFO     init_step = 99999
2021-05-01 16:39:43,785 INFO     batch_size = 1000
2021-05-01 16:39:43,785 INFO     hidden_dim = 1000
2021-05-01 16:39:43,785 INFO     gamma = 12.000000
2021-05-01 16:39:43,785 INFO     Evaluating on Valid Dataset...

 62%|██████▏   | 2489/4000 [00:32<00:30, 49.45it/s]
 62%|██████▏   | 2495/4000 [00:33<00:29, 51.75it/s]
 63%|██████▎   | 2503/4000 [00:33<00:26, 57.40it/s]
 63%|██████▎   | 2513/4000 [00:33<00:23, 64.46it/s]
 63%|██████▎   | 2523/4000 [00:33<00:20, 71.38it/s]
 63%|██████▎   | 2531/4000 [00:33<00:20, 70.13it/s]
 64%|██████▎   | 2540/4000 [00:33<00:19, 74.31it/s]
 64%|██████▍   | 2550/4000 [00:33<00:18, 78.56it/s]
 64%|██████▍   | 2559/4000 [00:33<00:20, 68.68it/s]
 64%|██████▍   | 2567/4000 [00:34<00:22, 63.01it/s]
 64%|██████▍   | 2576/4000 [00:34<00:20, 68.62it/s]
 65%|██████▍   | 2585/4000 [00:34<00:19, 72.37it/s]
 65%|██████▍   | 2594/4000 [00:34<00:18, 76.53it/s]
 65%|██████▌   | 2603/4000 [00:34<00:17, 78.15it/s]
 65%|██████▌   | 2612/4000 [00:34<00:17, 80.56it/s]
 66%|██████▌   | 2621/4000 [00:34<00:17, 80.67it/s]
 66%|██████▌   | 2630/4000 [00:34<00:16, 81.19it/s]
 66%|██████▌   | 2640/4000 [00:34<00:16, 83.74it/s]
 66%|██████▋   | 2650/4000 [00:35<00:15, 86.76it/s]
 66%|██████▋   | 2659/4000 [00:35<00:15, 86.69it/s]
 67%|██████▋   | 2668/4000 [00:35<00:15, 87.21it/s]
 67%|██████▋   | 2677/4000 [00:35<00:15, 86.51it/s]
 67%|██████▋   | 2686/4000 [00:35<00:15, 87.09it/s]
 67%|██████▋   | 2696/4000 [00:35<00:14, 89.35it/s]
 68%|██████▊   | 2705/4000 [00:35<00:14, 89.08it/s]
 68%|██████▊   | 2714/4000 [00:35<00:14, 87.24it/s]
 68%|██████▊   | 2723/4000 [00:35<00:14, 86.92it/s]
 68%|██████▊   | 2732/4000 [00:35<00:14, 87.68it/s]
 69%|██████▊   | 2741/4000 [00:36<00:14, 87.59it/s]
 69%|██████▉   | 2751/4000 [00:36<00:14, 88.54it/s]
 69%|██████▉   | 2760/4000 [00:36<00:13, 88.96it/s]
 69%|██████▉   | 2769/4000 [00:36<00:16, 75.62it/s]
 69%|██████▉   | 2777/4000 [00:36<00:17, 70.54it/s]
 70%|██████▉   | 2786/4000 [00:36<00:16, 73.42it/s]
 70%|██████▉   | 2795/4000 [00:36<00:15, 76.87it/s]
 70%|███████   | 2805/4000 [00:36<00:14, 80.47it/s]
 70%|███████   | 2814/4000 [00:37<00:15, 78.61it/s]
 71%|███████   | 2823/4000 [00:37<00:14, 78.79it/s]
 71%|███████   | 2831/4000 [00:37<00:15, 73.13it/s]
 71%|███████   | 2839/4000 [00:37<00:15, 72.85it/s]
 71%|███████   | 2847/4000 [00:37<00:16, 69.09it/s]
 71%|███████▏  | 2855/4000 [00:37<00:17, 64.98it/s]
 72%|███████▏  | 2864/4000 [00:37<00:16, 69.75it/s]
 72%|███████▏  | 2873/4000 [00:37<00:15, 74.53it/s]
 72%|███████▏  | 2882/4000 [00:37<00:14, 77.40it/s]
 72%|███████▏  | 2891/4000 [00:38<00:13, 79.56it/s]
 72%|███████▎  | 2900/4000 [00:38<00:15, 69.31it/s]
 73%|███████▎  | 2908/4000 [00:38<00:16, 67.40it/s]
 73%|███████▎  | 2916/4000 [00:38<00:15, 68.63it/s]
 73%|███████▎  | 2924/4000 [00:38<00:16, 65.99it/s]
 73%|███████▎  | 2932/4000 [00:38<00:15, 67.45it/s]
 73%|███████▎  | 2939/4000 [00:38<00:17, 61.35it/s]
 74%|███████▎  | 2946/4000 [00:38<00:17, 59.14it/s]
 74%|███████▍  | 2955/4000 [00:39<00:15, 65.65it/s]
 74%|███████▍  | 2963/4000 [00:39<00:15, 68.82it/s]
 74%|███████▍  | 2973/4000 [00:39<00:13, 74.06it/s]
 75%|███████▍  | 2981/4000 [00:39<00:15, 67.62it/s]
 75%|███████▍  | 2989/4000 [00:39<00:15, 64.97it/s]
 75%|███████▍  | 2998/4000 [00:39<00:14, 70.63it/s]2021-05-01 16:41:16,849 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3007/4000 [00:39<00:13, 74.62it/s]
 75%|███████▌  | 3016/4000 [00:39<00:12, 78.38it/s]
 76%|███████▌  | 3025/4000 [00:39<00:12, 78.62it/s]
 76%|███████▌  | 3034/4000 [00:40<00:12, 74.39it/s]
 76%|███████▌  | 3042/4000 [00:40<00:13, 70.24it/s]
 76%|███████▋  | 3050/4000 [00:40<00:14, 63.56it/s]
 76%|███████▋  | 3057/4000 [00:40<00:14, 63.10it/s]
 77%|███████▋  | 3066/4000 [00:40<00:13, 68.81it/s]
 77%|███████▋  | 3075/4000 [00:40<00:12, 73.73it/s]
 77%|███████▋  | 3083/4000 [00:40<00:13, 66.80it/s]
 77%|███████▋  | 3091/4000 [00:40<00:13, 66.57it/s]
 78%|███████▊  | 3100/4000 [00:41<00:12, 71.07it/s]
 78%|███████▊  | 3109/4000 [00:41<00:11, 74.36it/s]
 78%|███████▊  | 3117/4000 [00:41<00:11, 74.04it/s]
 78%|███████▊  | 3125/4000 [00:41<00:12, 68.75it/s]
 78%|███████▊  | 3133/4000 [00:41<00:13, 65.16it/s]
 78%|███████▊  | 3140/4000 [00:41<00:13, 65.98it/s]
 79%|███████▊  | 3149/4000 [00:41<00:11, 70.95it/s]
 79%|███████▉  | 3158/4000 [00:41<00:11, 73.57it/s]
 79%|███████▉  | 3166/4000 [00:42<00:12, 67.46it/s]
 79%|███████▉  | 3173/4000 [00:42<00:12, 65.44it/s]
 80%|███████▉  | 3181/4000 [00:42<00:12, 67.19it/s]
 80%|███████▉  | 3188/4000 [00:42<00:12, 67.08it/s]
 80%|███████▉  | 3196/4000 [00:42<00:11, 67.94it/s]
 80%|████████  | 3203/4000 [00:42<00:12, 61.87it/s]
 80%|████████  | 3210/4000 [00:42<00:13, 59.38it/s]
 80%|████████  | 3219/4000 [00:42<00:11, 65.99it/s]
 81%|████████  | 3228/4000 [00:42<00:10, 70.99it/s]
 81%|████████  | 3238/4000 [00:43<00:10, 76.04it/s]
 81%|████████  | 3246/4000 [00:43<00:10, 70.72it/s]
 81%|████████▏ | 3254/4000 [00:43<00:13, 57.05it/s]
 82%|████████▏ | 3263/4000 [00:43<00:11, 62.87it/s]
 82%|████████▏ | 3273/4000 [00:43<00:10, 69.04it/s]
 82%|████████▏ | 3282/4000 [00:43<00:09, 73.39it/s]
 82%|████████▏ | 3291/4000 [00:43<00:09, 77.58it/s]
 82%|████████▎ | 3300/4000 [00:43<00:09, 76.28it/s]
 83%|████████▎ | 3309/4000 [00:44<00:08, 79.88it/s]
 83%|████████▎ | 3318/4000 [00:44<00:08, 79.23it/s]
 83%|████████▎ | 3327/4000 [00:44<00:09, 70.83it/s]
 83%|████████▎ | 3335/4000 [00:44<00:10, 66.17it/s]
 84%|████████▎ | 3343/4000 [00:44<00:09, 69.72it/s]
 84%|████████▍ | 3352/4000 [00:44<00:08, 73.55it/s]
 84%|████████▍ | 3360/4000 [00:44<00:08, 71.59it/s]
 84%|████████▍ | 3368/4000 [00:44<00:09, 65.10it/s]
 84%|████████▍ | 3376/4000 [00:45<00:09, 68.28it/s]
 85%|████████▍ | 3384/4000 [00:45<00:09, 67.54it/s]
 85%|████████▍ | 3392/4000 [00:45<00:08, 69.76it/s]
 85%|████████▌ | 3400/4000 [00:45<00:08, 70.58it/s]
 85%|████████▌ | 3408/4000 [00:45<00:09, 63.35it/s]
 85%|████████▌ | 3415/4000 [00:45<00:09, 61.74it/s]
 86%|████████▌ | 3425/4000 [00:45<00:08, 68.25it/s]
 86%|████████▌ | 3434/4000 [00:45<00:07, 72.70it/s]
 86%|████████▌ | 3443/4000 [00:45<00:07, 76.06it/s]
 86%|████████▋ | 3451/4000 [00:46<00:08, 68.20it/s]
 86%|████████▋ | 3459/4000 [00:46<00:08, 61.23it/s]
 87%|████████▋ | 3467/4000 [00:46<00:08, 64.89it/s]
 87%|████████▋ | 3475/4000 [00:46<00:07, 67.26it/s]
 87%|████████▋ | 3483/4000 [00:46<00:07, 68.47it/s]
 87%|████████▋ | 3491/4000 [00:46<00:07, 70.59it/s]
 88%|████████▊ | 3500/4000 [00:46<00:06, 73.20it/s]
 88%|████████▊ | 3509/4000 [00:46<00:06, 75.81it/s]
 88%|████████▊ | 3517/4000 [00:47<00:06, 76.11it/s]
 88%|████████▊ | 3525/4000 [00:47<00:06, 75.88it/s]
 88%|████████▊ | 3533/4000 [00:47<00:06, 76.47it/s]
 89%|████████▊ | 3542/4000 [00:47<00:05, 77.35it/s]
 89%|████████▉ | 3551/4000 [00:47<00:05, 79.90it/s]
 89%|████████▉ | 3561/4000 [00:47<00:05, 84.06it/s]
 89%|████████▉ | 3571/4000 [00:47<00:04, 86.15it/s]
 90%|████████▉ | 3581/4000 [00:47<00:04, 88.50it/s]
 90%|████████▉ | 3591/4000 [00:47<00:04, 89.64it/s]
 90%|█████████ | 3601/4000 [00:48<00:04, 90.35it/s]
 90%|█████████ | 3611/4000 [00:48<00:04, 91.04it/s]
 91%|█████████ | 3621/4000 [00:48<00:04, 90.37it/s]
 91%|█████████ | 3631/4000 [00:48<00:04, 91.30it/s]
 91%|█████████ | 3641/4000 [00:48<00:03, 91.72it/s]
 91%|█████████▏| 3651/4000 [00:48<00:03, 91.85it/s]
 92%|█████████▏| 3661/4000 [00:48<00:03, 90.52it/s]
 92%|█████████▏| 3671/4000 [00:48<00:03, 88.36it/s]
 92%|█████████▏| 3681/4000 [00:48<00:03, 89.32it/s]
 92%|█████████▏| 3691/4000 [00:49<00:03, 89.87it/s]
 93%|█████████▎| 3701/4000 [00:49<00:03, 90.29it/s]
 93%|█████████▎| 3711/4000 [00:49<00:03, 90.24it/s]
 93%|█████████▎| 3721/4000 [00:49<00:03, 89.69it/s]
 93%|█████████▎| 3731/4000 [00:49<00:02, 90.13it/s]
 94%|█████████▎| 3741/4000 [00:49<00:03, 86.17it/s]
 94%|█████████▍| 3750/4000 [00:49<00:03, 72.96it/s]
 94%|█████████▍| 3758/4000 [00:49<00:03, 68.87it/s]
 94%|█████████▍| 3766/4000 [00:50<00:03, 59.76it/s]
 94%|█████████▍| 3774/4000 [00:50<00:03, 63.66it/s]
 95%|█████████▍| 3783/4000 [00:50<00:03, 69.52it/s]
 95%|█████████▍| 3791/4000 [00:50<00:03, 67.83it/s]
 95%|█████████▍| 3799/4000 [00:50<00:03, 62.14it/s]
 95%|█████████▌| 3807/4000 [00:50<00:02, 66.58it/s]
 95%|█████████▌| 3814/4000 [00:50<00:02, 67.52it/s]
 96%|█████████▌| 3822/4000 [00:50<00:02, 68.87it/s]
 96%|█████████▌| 3830/4000 [00:50<00:02, 67.51it/s]
 96%|█████████▌| 3837/4000 [00:51<00:02, 65.29it/s]
 96%|█████████▌| 3844/4000 [00:51<00:02, 62.58it/s]
 96%|█████████▋| 3851/4000 [00:51<00:02, 62.78it/s]
 96%|█████████▋| 3858/4000 [00:51<00:02, 59.32it/s]
 97%|█████████▋| 3866/4000 [00:51<00:02, 63.67it/s]
 97%|█████████▋| 3876/4000 [00:51<00:01, 70.17it/s]
 97%|█████████▋| 3885/4000 [00:51<00:01, 73.04it/s]
 97%|█████████▋| 3893/4000 [00:51<00:01, 60.62it/s]
 98%|█████████▊| 3900/4000 [00:52<00:01, 60.50it/s]
 98%|█████████▊| 3908/4000 [00:52<00:01, 63.22it/s]
 98%|█████████▊| 3916/4000 [00:52<00:01, 65.85it/s]
 98%|█████████▊| 3924/4000 [00:52<00:01, 67.77it/s]
 98%|█████████▊| 3931/4000 [00:52<00:01, 58.33it/s]
 98%|█████████▊| 3938/4000 [00:52<00:01, 54.76it/s]
 99%|█████████▊| 3944/4000 [00:52<00:01, 51.44it/s]
 99%|█████████▉| 3952/4000 [00:52<00:00, 56.47it/s]
 99%|█████████▉| 3961/4000 [00:53<00:00, 62.89it/s]
 99%|█████████▉| 3971/4000 [00:53<00:00, 69.94it/s]
100%|█████████▉| 3980/4000 [00:53<00:00, 74.93it/s]
100%|█████████▉| 3988/4000 [00:53<00:00, 63.50it/s]
100%|█████████▉| 3995/4000 [00:53<00:00, 64.25it/s]
100%|██████████| 4000/4000 [00:53<00:00, 74.59it/s]
2021-05-01 16:41:30,767 INFO     Test 2i MRR at step 99999: 0.422192
2021-05-01 16:41:30,768 INFO     Test 2i HITS1 at step 99999: 0.312974
2021-05-01 16:41:30,768 INFO     Test 2i HITS3 at step 99999: 0.472859
2021-05-01 16:41:30,768 INFO     Test 2i HITS10 at step 99999: 0.639624
2021-05-01 16:41:30,768 INFO     Test 2i num_queries at step 99999: 4000.000000
2021-05-01 16:41:30,770 INFO     Test average MRR at step 99999: 0.422192
2021-05-01 16:41:30,771 INFO     Test average HITS1 at step 99999: 0.312974
2021-05-01 16:41:30,772 INFO     Test average HITS3 at step 99999: 0.472859
2021-05-01 16:41:30,773 INFO     Test average HITS10 at step 99999: 0.639624
2021-05-01 16:41:30,773 INFO     Training finished!!
main.py --do_valid --do_test --data_path data/NELL-betae -n 1 -b 1000 -d 1000 -lr 0.1 --disable_warmup --max_steps 1000 --cpu_num 0 --geo cqd --valid_steps 20 --tasks 2i --print_on_screen --test_batch_size 1 --optimizer Adagrad --reg_weight 0.05 --log_steps 5 --checkpoint_path models/nell-betae --cqd d2 --cqd-t-norm prod --cqd-normalize --cqd-k 16 --no-save --cuda
overwritting args.save_path
logging to models/nell-betae
99999
