2021-05-01 06:24:34,367 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 06:24:34,368 INFO     Geo: cqd
2021-05-01 06:24:34,368 INFO     Data Path: data/NELL-q2b
2021-05-01 06:24:34,368 INFO     #entity: 63361
2021-05-01 06:24:34,368 INFO     #relation: 400
2021-05-01 06:24:34,368 INFO     #max steps: 1000
2021-05-01 06:24:34,369 INFO     Evaluate unoins using: DNF
2021-05-01 06:24:34,369 INFO     loading data
2021-05-01 06:24:46,885 INFO     Training info:
2021-05-01 06:24:46,886 INFO     Validation info:
2021-05-01 06:24:46,886 INFO     3i: 4000
2021-05-01 06:24:46,887 INFO     Test info:
2021-05-01 06:24:46,887 INFO     3i: 4000
2021-05-01 06:24:48,524 INFO     Model Parameter Configuration:
2021-05-01 06:24:48,525 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 06:24:48,525 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 06:24:48,525 INFO     Parameter Number: 127522000
2021-05-01 06:24:51,742 INFO     Loading checkpoint models/nell-q2b...
2021-05-01 06:24:52,975 INFO     tasks = 3i
2021-05-01 06:24:52,975 INFO     init_step = 99999
2021-05-01 06:24:52,975 INFO     batch_size = 1000
2021-05-01 06:24:52,975 INFO     hidden_dim = 1000
2021-05-01 06:24:52,975 INFO     gamma = 12.000000
2021-05-01 06:24:52,976 INFO     Evaluating on Valid Dataset...

 75%|███████▍  | 2984/4000 [00:33<00:12, 84.29it/s]
 75%|███████▍  | 2993/4000 [00:33<00:12, 83.59it/s]2021-05-01 06:26:16,689 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3002/4000 [00:33<00:12, 81.37it/s]
 75%|███████▌  | 3011/4000 [00:34<00:13, 74.68it/s]
 75%|███████▌  | 3019/4000 [00:34<00:12, 75.84it/s]
 76%|███████▌  | 3029/4000 [00:34<00:12, 80.84it/s]
 76%|███████▌  | 3040/4000 [00:34<00:11, 85.49it/s]
 76%|███████▋  | 3050/4000 [00:34<00:10, 88.68it/s]
 76%|███████▋  | 3060/4000 [00:34<00:11, 82.83it/s]
 77%|███████▋  | 3069/4000 [00:34<00:11, 80.31it/s]
 77%|███████▋  | 3078/4000 [00:34<00:11, 81.73it/s]
 77%|███████▋  | 3088/4000 [00:35<00:10, 85.36it/s]
 77%|███████▋  | 3098/4000 [00:35<00:10, 87.47it/s]
 78%|███████▊  | 3107/4000 [00:35<00:10, 86.55it/s]
 78%|███████▊  | 3117/4000 [00:35<00:09, 89.88it/s]
 78%|███████▊  | 3127/4000 [00:35<00:09, 87.94it/s]
 78%|███████▊  | 3137/4000 [00:35<00:09, 88.77it/s]
 79%|███████▊  | 3147/4000 [00:35<00:09, 89.25it/s]
 79%|███████▉  | 3156/4000 [00:35<00:10, 83.82it/s]
 79%|███████▉  | 3165/4000 [00:35<00:10, 81.56it/s]
 79%|███████▉  | 3174/4000 [00:36<00:09, 83.55it/s]
 80%|███████▉  | 3184/4000 [00:36<00:09, 85.75it/s]
 80%|███████▉  | 3193/4000 [00:36<00:09, 85.12it/s]
 80%|████████  | 3202/4000 [00:36<00:09, 85.66it/s]
 80%|████████  | 3211/4000 [00:36<00:09, 80.24it/s]
 80%|████████  | 3220/4000 [00:36<00:09, 79.36it/s]
 81%|████████  | 3229/4000 [00:36<00:09, 80.70it/s]
 81%|████████  | 3238/4000 [00:36<00:09, 81.30it/s]
 81%|████████  | 3248/4000 [00:36<00:08, 84.22it/s]
 81%|████████▏ | 3257/4000 [00:37<00:09, 82.34it/s]
 82%|████████▏ | 3266/4000 [00:37<00:08, 81.77it/s]
 82%|████████▏ | 3276/4000 [00:37<00:08, 85.18it/s]
 82%|████████▏ | 3285/4000 [00:37<00:08, 82.91it/s]
 82%|████████▏ | 3294/4000 [00:37<00:08, 84.44it/s]
 83%|████████▎ | 3304/4000 [00:37<00:08, 86.07it/s]
 83%|████████▎ | 3313/4000 [00:37<00:08, 85.10it/s]
 83%|████████▎ | 3323/4000 [00:37<00:07, 88.33it/s]
 83%|████████▎ | 3333/4000 [00:37<00:07, 90.24it/s]
 84%|████████▎ | 3343/4000 [00:37<00:07, 88.12it/s]
 84%|████████▍ | 3352/4000 [00:38<00:07, 87.23it/s]
 84%|████████▍ | 3362/4000 [00:38<00:07, 89.94it/s]
 84%|████████▍ | 3373/4000 [00:38<00:06, 92.81it/s]
 85%|████████▍ | 3383/4000 [00:38<00:06, 92.53it/s]
 85%|████████▍ | 3393/4000 [00:38<00:06, 93.44it/s]
 85%|████████▌ | 3403/4000 [00:38<00:06, 93.19it/s]
 85%|████████▌ | 3414/4000 [00:38<00:06, 95.25it/s]
 86%|████████▌ | 3424/4000 [00:38<00:06, 94.90it/s]
 86%|████████▌ | 3435/4000 [00:38<00:05, 96.74it/s]
 86%|████████▌ | 3445/4000 [00:39<00:05, 93.46it/s]
 86%|████████▋ | 3455/4000 [00:39<00:05, 93.97it/s]
 87%|████████▋ | 3465/4000 [00:39<00:05, 91.35it/s]
 87%|████████▋ | 3475/4000 [00:39<00:05, 87.99it/s]
 87%|████████▋ | 3484/4000 [00:39<00:06, 85.98it/s]
 87%|████████▋ | 3493/4000 [00:39<00:06, 78.65it/s]
 88%|████████▊ | 3502/4000 [00:39<00:06, 78.50it/s]
 88%|████████▊ | 3512/4000 [00:39<00:05, 82.85it/s]
 88%|████████▊ | 3522/4000 [00:39<00:05, 87.06it/s]
 88%|████████▊ | 3532/4000 [00:40<00:05, 89.03it/s]
 89%|████████▊ | 3542/4000 [00:40<00:05, 88.47it/s]
 89%|████████▉ | 3551/4000 [00:40<00:05, 84.04it/s]
 89%|████████▉ | 3560/4000 [00:40<00:05, 80.34it/s]
 89%|████████▉ | 3569/4000 [00:40<00:05, 80.47it/s]
 89%|████████▉ | 3579/4000 [00:40<00:04, 84.70it/s]
 90%|████████▉ | 3588/4000 [00:40<00:04, 85.41it/s]
 90%|████████▉ | 3597/4000 [00:40<00:04, 85.51it/s]
 90%|█████████ | 3607/4000 [00:40<00:04, 88.85it/s]
 90%|█████████ | 3616/4000 [00:41<00:04, 85.19it/s]
 91%|█████████ | 3625/4000 [00:41<00:04, 86.05it/s]
 91%|█████████ | 3634/4000 [00:41<00:04, 85.30it/s]
 91%|█████████ | 3643/4000 [00:41<00:04, 83.18it/s]
 91%|█████████▏| 3652/4000 [00:41<00:04, 81.77it/s]
 92%|█████████▏| 3662/4000 [00:41<00:03, 84.68it/s]
 92%|█████████▏| 3672/4000 [00:41<00:03, 87.66it/s]
 92%|█████████▏| 3682/4000 [00:41<00:03, 90.50it/s]
 92%|█████████▏| 3692/4000 [00:41<00:03, 92.65it/s]
 93%|█████████▎| 3702/4000 [00:42<00:03, 85.12it/s]
 93%|█████████▎| 3711/4000 [00:42<00:03, 83.84it/s]
 93%|█████████▎| 3720/4000 [00:42<00:03, 78.93it/s]
 93%|█████████▎| 3729/4000 [00:42<00:03, 73.06it/s]
 93%|█████████▎| 3737/4000 [00:42<00:03, 74.38it/s]
 94%|█████████▎| 3747/4000 [00:42<00:03, 79.21it/s]
 94%|█████████▍| 3757/4000 [00:42<00:02, 82.55it/s]
 94%|█████████▍| 3767/4000 [00:42<00:02, 86.02it/s]
 94%|█████████▍| 3776/4000 [00:43<00:02, 86.79it/s]
 95%|█████████▍| 3785/4000 [00:43<00:02, 80.62it/s]
 95%|█████████▍| 3794/4000 [00:43<00:02, 77.61it/s]
 95%|█████████▌| 3803/4000 [00:43<00:02, 80.76it/s]
 95%|█████████▌| 3813/4000 [00:43<00:02, 84.12it/s]
 96%|█████████▌| 3824/4000 [00:43<00:01, 88.45it/s]
 96%|█████████▌| 3834/4000 [00:43<00:01, 89.21it/s]
 96%|█████████▌| 3845/4000 [00:43<00:01, 92.46it/s]
 96%|█████████▋| 3855/4000 [00:43<00:01, 93.65it/s]
 97%|█████████▋| 3865/4000 [00:44<00:01, 90.89it/s]
 97%|█████████▋| 3875/4000 [00:44<00:01, 90.78it/s]
 97%|█████████▋| 3885/4000 [00:44<00:01, 88.92it/s]
 97%|█████████▋| 3894/4000 [00:44<00:01, 85.36it/s]
 98%|█████████▊| 3903/4000 [00:44<00:01, 84.65it/s]
 98%|█████████▊| 3912/4000 [00:44<00:01, 81.77it/s]
 98%|█████████▊| 3922/4000 [00:44<00:00, 86.15it/s]
 98%|█████████▊| 3932/4000 [00:44<00:00, 87.19it/s]
 99%|█████████▊| 3942/4000 [00:44<00:00, 88.49it/s]
 99%|█████████▉| 3951/4000 [00:45<00:00, 87.08it/s]
 99%|█████████▉| 3960/4000 [00:45<00:00, 79.90it/s]
 99%|█████████▉| 3969/4000 [00:45<00:00, 79.77it/s]
 99%|█████████▉| 3979/4000 [00:45<00:00, 84.27it/s]
100%|█████████▉| 3989/4000 [00:45<00:00, 87.95it/s]
100%|█████████▉| 3999/4000 [00:45<00:00, 91.22it/s]
100%|██████████| 4000/4000 [00:45<00:00, 87.76it/s]
2021-05-01 06:26:28,309 INFO     Test 3i MRR at step 99999: 0.410597
2021-05-01 06:26:28,310 INFO     Test 3i HITS1 at step 99999: 0.299959
2021-05-01 06:26:28,310 INFO     Test 3i HITS3 at step 99999: 0.463799
2021-05-01 06:26:28,310 INFO     Test 3i HITS10 at step 99999: 0.628978
2021-05-01 06:26:28,310 INFO     Test 3i num_queries at step 99999: 4000.000000
2021-05-01 06:26:28,311 INFO     Test average MRR at step 99999: 0.410597
2021-05-01 06:26:28,312 INFO     Test average HITS1 at step 99999: 0.299959
2021-05-01 06:26:28,312 INFO     Test average HITS3 at step 99999: 0.463799
2021-05-01 06:26:28,313 INFO     Test average HITS10 at step 99999: 0.628978
2021-05-01 06:26:28,313 INFO     Training finished!!
main.py --do_valid --do_test --data_path data/NELL-q2b -n 1 -b 1000 -d 1000 -lr 0.1 --disable_warmup --max_steps 1000 --cpu_num 0 --geo cqd --valid_steps 20 --tasks 3i --print_on_screen --test_batch_size 1 --optimizer Adagrad --reg_weight 0.05 --log_steps 5 --checkpoint_path models/nell-q2b --cqd d2 --cqd-t-norm min --cqd-k 64 --no-save --cuda
overwritting args.save_path
logging to models/nell-q2b
99999
