2021-05-01 18:31:05,377 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 18:31:05,378 INFO     Geo: cqd
2021-05-01 18:31:05,378 INFO     Data Path: data/FB15k-betae
2021-05-01 18:31:05,378 INFO     #entity: 14951
2021-05-01 18:31:05,378 INFO     #relation: 2690
2021-05-01 18:31:05,378 INFO     #max steps: 1000
2021-05-01 18:31:05,378 INFO     Evaluate unoins using: DNF
2021-05-01 18:31:05,378 INFO     loading data
2021-05-01 18:34:23,518 INFO     Training info:
2021-05-01 18:34:23,543 INFO     Validation info:
2021-05-01 18:34:23,545 INFO     2u-DNF: 8000
2021-05-01 18:34:23,577 INFO     Test info:
2021-05-01 18:34:23,577 INFO     2u-DNF: 8000
2021-05-01 18:34:25,275 INFO     Model Parameter Configuration:
2021-05-01 18:34:25,275 INFO     Parameter embeddings.0.weight: torch.Size([14951, 2000]), require_grad = True
2021-05-01 18:34:25,276 INFO     Parameter embeddings.1.weight: torch.Size([2690, 2000]), require_grad = True
2021-05-01 18:34:25,276 INFO     Parameter Number: 35282000
2021-05-01 18:34:38,763 INFO     Loading checkpoint models/fb15k-betae...
2021-05-01 18:34:40,519 INFO     tasks = 2u
2021-05-01 18:34:40,520 INFO     init_step = 99999
2021-05-01 18:34:40,520 INFO     batch_size = 1000
2021-05-01 18:34:40,520 INFO     hidden_dim = 1000
2021-05-01 18:34:40,520 INFO     gamma = 12.000000
2021-05-01 18:34:40,520 INFO     Evaluating on Valid Dataset...

 87%|████████▋ | 6979/8000 [01:27<00:03, 268.48it/s]2021-05-01 18:36:08,676 INFO     Evaluating the model... (7000/8000)

 88%|████████▊ | 7007/8000 [01:28<00:04, 208.57it/s]
 88%|████████▊ | 7031/8000 [01:28<00:05, 184.19it/s]
 88%|████████▊ | 7052/8000 [01:28<00:06, 149.70it/s]
 88%|████████▊ | 7070/8000 [01:28<00:08, 104.82it/s]
 89%|████████▊ | 7085/8000 [01:29<00:10, 87.78it/s] 
 89%|████████▊ | 7097/8000 [01:29<00:10, 88.53it/s]
 89%|████████▉ | 7108/8000 [01:29<00:09, 91.41it/s]
 89%|████████▉ | 7119/8000 [01:29<00:09, 93.89it/s]
 89%|████████▉ | 7130/8000 [01:29<00:10, 84.69it/s]
 89%|████████▉ | 7144/8000 [01:29<00:09, 93.19it/s]
 89%|████████▉ | 7156/8000 [01:29<00:08, 96.59it/s]
 90%|████████▉ | 7167/8000 [01:29<00:08, 96.13it/s]
 90%|████████▉ | 7178/8000 [01:30<00:08, 93.59it/s]
 90%|████████▉ | 7188/8000 [01:30<00:08, 94.78it/s]
 90%|█████████ | 7201/8000 [01:30<00:07, 102.35it/s]
 90%|█████████ | 7214/8000 [01:30<00:07, 108.81it/s]
 90%|█████████ | 7229/8000 [01:30<00:06, 117.79it/s]
 91%|█████████ | 7244/8000 [01:30<00:06, 125.15it/s]
 91%|█████████ | 7258/8000 [01:30<00:05, 129.15it/s]
 91%|█████████ | 7272/8000 [01:30<00:05, 130.82it/s]
 91%|█████████ | 7287/8000 [01:30<00:05, 135.00it/s]
 91%|█████████▏| 7302/8000 [01:30<00:05, 138.25it/s]
 91%|█████████▏| 7317/8000 [01:31<00:04, 137.72it/s]
 92%|█████████▏| 7332/8000 [01:31<00:04, 139.83it/s]
 92%|█████████▏| 7350/8000 [01:31<00:04, 144.30it/s]
 92%|█████████▏| 7365/8000 [01:31<00:04, 145.08it/s]
 92%|█████████▏| 7380/8000 [01:31<00:04, 136.18it/s]
 92%|█████████▏| 7395/8000 [01:31<00:04, 138.77it/s]
 93%|█████████▎| 7410/8000 [01:31<00:04, 139.95it/s]
 93%|█████████▎| 7425/8000 [01:31<00:04, 142.60it/s]
 93%|█████████▎| 7440/8000 [01:31<00:03, 143.66it/s]
 93%|█████████▎| 7455/8000 [01:32<00:03, 143.94it/s]
 93%|█████████▎| 7470/8000 [01:32<00:03, 142.73it/s]
 94%|█████████▎| 7486/8000 [01:32<00:03, 145.14it/s]
 94%|█████████▍| 7501/8000 [01:32<00:03, 145.71it/s]
 94%|█████████▍| 7516/8000 [01:32<00:03, 145.69it/s]
 94%|█████████▍| 7531/8000 [01:32<00:03, 145.81it/s]
 94%|█████████▍| 7546/8000 [01:32<00:03, 145.91it/s]
 95%|█████████▍| 7561/8000 [01:32<00:03, 146.21it/s]
 95%|█████████▍| 7577/8000 [01:32<00:02, 147.42it/s]
 95%|█████████▍| 7592/8000 [01:32<00:02, 147.50it/s]
 95%|█████████▌| 7607/8000 [01:33<00:02, 147.06it/s]
 95%|█████████▌| 7622/8000 [01:33<00:02, 146.83it/s]
 95%|█████████▌| 7637/8000 [01:33<00:02, 146.62it/s]
 96%|█████████▌| 7653/8000 [01:33<00:02, 150.35it/s]
 96%|█████████▌| 7669/8000 [01:33<00:02, 149.65it/s]
 96%|█████████▌| 7684/8000 [01:33<00:02, 149.46it/s]
 96%|█████████▌| 7699/8000 [01:33<00:02, 149.42it/s]
 96%|█████████▋| 7714/8000 [01:33<00:01, 144.42it/s]
 97%|█████████▋| 7730/8000 [01:33<00:01, 145.23it/s]
 97%|█████████▋| 7745/8000 [01:34<00:01, 145.90it/s]
 97%|█████████▋| 7760/8000 [01:34<00:01, 143.83it/s]
 97%|█████████▋| 7775/8000 [01:34<00:01, 140.17it/s]
 97%|█████████▋| 7790/8000 [01:34<00:01, 141.79it/s]
 98%|█████████▊| 7805/8000 [01:34<00:01, 115.63it/s]
 98%|█████████▊| 7818/8000 [01:34<00:01, 108.70it/s]
 98%|█████████▊| 7830/8000 [01:34<00:01, 99.25it/s] 
 98%|█████████▊| 7841/8000 [01:34<00:01, 100.14it/s]
 98%|█████████▊| 7856/8000 [01:35<00:01, 110.60it/s]
 98%|█████████▊| 7871/8000 [01:35<00:01, 119.43it/s]
 99%|█████████▊| 7886/8000 [01:35<00:00, 126.44it/s]
 99%|█████████▉| 7901/8000 [01:35<00:00, 131.70it/s]
 99%|█████████▉| 7915/8000 [01:35<00:00, 123.94it/s]
 99%|█████████▉| 7928/8000 [01:35<00:00, 114.58it/s]
 99%|█████████▉| 7940/8000 [01:35<00:00, 100.14it/s]
 99%|█████████▉| 7951/8000 [01:35<00:00, 98.06it/s] 
100%|█████████▉| 7966/8000 [01:35<00:00, 108.90it/s]
100%|█████████▉| 7981/8000 [01:36<00:00, 117.87it/s]
100%|█████████▉| 7996/8000 [01:36<00:00, 123.79it/s]
100%|██████████| 8000/8000 [01:36<00:00, 83.15it/s] 
2021-05-01 18:36:16,759 INFO     Valid 2u-DNF MRR at step 99999: 0.318853
2021-05-01 18:36:16,765 INFO     Valid 2u-DNF HITS1 at step 99999: 0.191513
2021-05-01 18:36:16,765 INFO     Valid 2u-DNF HITS3 at step 99999: 0.367485
2021-05-01 18:36:16,765 INFO     Valid 2u-DNF HITS10 at step 99999: 0.580264
2021-05-01 18:36:16,765 INFO     Valid 2u-DNF num_queries at step 99999: 8000.000000
2021-05-01 18:36:16,788 INFO     Valid average MRR at step 99999: 0.318853
2021-05-01 18:36:16,788 INFO     Valid average HITS1 at step 99999: 0.191513
2021-05-01 18:36:16,788 INFO     Valid average HITS3 at step 99999: 0.367485
2021-05-01 18:36:16,788 INFO     Valid average HITS10 at step 99999: 0.580264
2021-05-01 18:36:16,788 INFO     Evaluating on Test Dataset...

  0%|          | 0/8000 [00:00<?, ?it/s]2021-05-01 18:36:16,818 INFO     Evaluating the model... (0/8000)

  0%|          | 18/8000 [00:00<00:51, 156.14it/s]
  0%|          | 33/8000 [00:00<00:52, 152.69it/s]
  1%|          | 47/8000 [00:00<00:55, 142.98it/s]
  1%|          | 61/8000 [00:00<00:56, 141.20it/s]
  1%|          | 77/8000 [00:00<00:55, 143.50it/s]
  1%|          | 90/8000 [00:00<00:59, 133.98it/s]
  1%|▏         | 107/8000 [00:00<00:57, 137.72it/s]
  2%|▏         | 120/8000 [00:00<01:06, 118.05it/s]
  2%|▏         | 135/8000 [00:01<01:03, 122.96it/s]
  2%|▏         | 149/8000 [00:01<01:01, 127.19it/s]
  2%|▏         | 162/8000 [00:01<01:07, 116.14it/s]
  2%|▏         | 174/8000 [00:01<01:08, 113.93it/s]
  2%|▏         | 189/8000 [00:01<01:04, 121.74it/s]
  3%|▎         | 202/8000 [00:01<01:04, 120.82it/s]
  3%|▎         | 215/8000 [00:01<01:13, 106.33it/s]
  3%|▎         | 227/8000 [00:01<01:16, 101.03it/s]
  3%|▎         | 241/8000 [00:01<01:11, 108.60it/s]
  3%|▎         | 257/8000 [00:02<01:06, 117.05it/s]
  3%|▎         | 270/8000 [00:02<01:04, 119.97it/s]
  4%|▎         | 284/8000 [00:02<01:01, 124.98it/s]
  4%|▎         | 298/8000 [00:02<01:00, 126.69it/s]
  4%|▍         | 312/8000 [00:02<00:59, 130.18it/s]
  4%|▍         | 326/8000 [00:02<00:57, 132.63it/s]
  4%|▍         | 341/8000 [00:02<00:55, 137.36it/s]
  4%|▍         | 355/8000 [00:02<01:04, 119.20it/s]
  5%|▍         | 368/8000 [00:03<01:11, 107.11it/s]
  5%|▍         | 380/8000 [00:03<01:14, 101.63it/s]
  5%|▍         | 391/8000 [00:03<01:17, 98.59it/s] 
  5%|▌         | 402/8000 [00:03<01:20, 94.51it/s]
  5%|▌         | 417/8000 [00:03<01:12, 105.16it/s]
  5%|▌         | 430/8000 [00:03<01:08, 109.73it/s]
  6%|▌         | 442/8000 [00:03<01:10, 107.23it/s]
  6%|▌         | 454/8000 [00:03<01:08, 109.84it/s]
  6%|▌         | 469/8000 [00:03<01:05, 115.79it/s]
  6%|▌         | 484/8000 [00:04<01:00, 123.36it/s]
  6%|▌         | 497/8000 [00:04<01:07, 110.47it/s]
  6%|▋         | 509/8000 [00:04<01:12, 102.67it/s]
  6%|▋         | 520/8000 [00:04<01:13, 102.44it/s]
  7%|▋         | 531/8000 [00:04<01:21, 91.42it/s] 
  7%|▋         | 541/8000 [00:04<01:28, 84.11it/s]
  7%|▋         | 550/8000 [00:04<01:30, 82.25it/s]
  7%|▋         | 559/8000 [00:04<01:36, 77.31it/s]
  7%|▋         | 569/8000 [00:05<01:30, 81.94it/s]
  7%|▋         | 581/8000 [00:05<01:25, 86.43it/s]
  7%|▋         | 592/8000 [00:05<01:21, 90.44it/s]
  8%|▊         | 603/8000 [00:05<01:17, 94.84it/s]
  8%|▊         | 614/8000 [00:05<01:18, 94.60it/s]
  8%|▊         | 624/8000 [00:05<01:19, 93.37it/s]
  8%|▊         | 634/8000 [00:05<01:22, 89.45it/s]
  8%|▊         | 648/8000 [00:05<01:14, 98.79it/s]
  8%|▊         | 663/8000 [00:05<01:07, 109.34it/s]
  8%|▊         | 678/8000 [00:06<01:01, 118.20it/s]
  9%|▊         | 693/8000 [00:06<00:58, 125.34it/s]
  9%|▉         | 708/8000 [00:06<00:55, 130.86it/s]
  9%|▉         | 723/8000 [00:06<00:53, 135.04it/s]
  9%|▉         | 737/8000 [00:06<00:53, 135.49it/s]
  9%|▉         | 752/8000 [00:06<00:52, 138.46it/s]
 10%|▉         | 767/8000 [00:06<00:51, 140.52it/s]
 10%|▉         | 782/8000 [00:06<00:50, 142.01it/s]
 10%|▉         | 797/8000 [00:06<00:50, 143.09it/s]
 10%|█         | 812/8000 [00:06<00:49, 143.77it/s]
 10%|█         | 827/8000 [00:07<00:49, 144.07it/s]
 11%|█         | 842/8000 [00:07<00:52, 135.23it/s]
 11%|█         | 856/8000 [00:07<01:03, 113.19it/s]
 11%|█         | 869/8000 [00:07<01:06, 107.59it/s]
 11%|█         | 882/8000 [00:07<01:04, 109.76it/s]
 11%|█         | 897/8000 [00:07<00:59, 118.69it/s]
 11%|█▏        | 912/8000 [00:07<00:56, 125.90it/s]
 12%|█▏        | 927/8000 [00:07<00:53, 131.47it/s]
 12%|█▏        | 941/8000 [00:08<00:56, 124.52it/s]
 12%|█▏        | 954/8000 [00:08<00:58, 120.57it/s]
 12%|█▏        | 969/8000 [00:08<00:55, 127.38it/s]
 12%|█▏        | 983/8000 [00:08<00:57, 122.19it/s]
 12%|█▏        | 996/8000 [00:08<01:00, 115.34it/s]2021-05-01 18:36:25,423 INFO     Evaluating the model... (1000/8000)

 13%|█▎        | 1008/8000 [00:08<01:05, 106.42it/s]
 13%|█▎        | 1021/8000 [00:08<01:02, 112.47it/s]
 13%|█▎        | 1034/8000 [00:08<01:01, 112.89it/s]
 13%|█▎        | 1047/8000 [00:08<00:59, 117.39it/s]
 13%|█▎        | 1059/8000 [00:09<01:02, 111.00it/s]
 13%|█▎        | 1071/8000 [00:09<01:05, 106.39it/s]
 14%|█▎        | 1082/8000 [00:09<01:05, 104.85it/s]
 14%|█▎        | 1093/8000 [00:09<01:08, 100.18it/s]
 14%|█▍        | 1104/8000 [00:09<01:07, 101.76it/s]
 14%|█▍        | 1115/8000 [00:09<01:09, 99.14it/s] 
 14%|█▍        | 1126/8000 [00:09<01:09, 99.49it/s]
 14%|█▍        | 1137/8000 [00:09<01:10, 97.60it/s]
 14%|█▍        | 1147/8000 [00:10<01:09, 98.02it/s]
 14%|█▍        | 1158/8000 [00:10<01:07, 100.62it/s]
 15%|█▍        | 1169/8000 [00:10<01:08, 100.37it/s]
 15%|█▍        | 1180/8000 [00:10<01:18, 87.10it/s] 
 15%|█▍        | 1191/8000 [00:10<01:13, 92.33it/s]
 15%|█▌        | 1202/8000 [00:10<01:12, 93.26it/s]
 15%|█▌        | 1212/8000 [00:10<01:12, 93.95it/s]
 15%|█▌        | 1222/8000 [00:10<01:12, 93.83it/s]
 15%|█▌        | 1234/8000 [00:10<01:07, 99.63it/s]
 16%|█▌        | 1245/8000 [00:11<01:09, 97.87it/s]
 16%|█▌        | 1255/8000 [00:11<01:13, 91.27it/s]
 16%|█▌        | 1267/8000 [00:11<01:08, 97.80it/s]
 16%|█▌        | 1278/8000 [00:11<01:09, 96.87it/s]
 16%|█▌        | 1293/8000 [00:11<01:02, 108.00it/s]
 16%|█▋        | 1305/8000 [00:11<01:01, 109.40it/s]
 16%|█▋        | 1317/8000 [00:11<01:02, 107.16it/s]
 17%|█▋        | 1328/8000 [00:11<01:03, 105.66it/s]
 17%|█▋        | 1339/8000 [00:11<01:05, 101.72it/s]
 17%|█▋        | 1352/8000 [00:12<01:02, 106.75it/s]
 17%|█▋        | 1367/8000 [00:12<01:00, 109.06it/s]
 17%|█▋        | 1379/8000 [00:12<01:03, 104.02it/s]
 17%|█▋        | 1390/8000 [00:12<01:02, 105.52it/s]
 18%|█▊        | 1401/8000 [00:12<01:05, 101.24it/s]
 18%|█▊        | 1412/8000 [00:12<01:05, 101.31it/s]
 18%|█▊        | 1423/8000 [00:12<01:05, 101.14it/s]
 18%|█▊        | 1434/8000 [00:12<01:06, 98.59it/s] 
 18%|█▊        | 1445/8000 [00:12<01:04, 101.66it/s]
 18%|█▊        | 1456/8000 [00:13<01:07, 96.74it/s] 
 18%|█▊        | 1467/8000 [00:13<01:06, 98.13it/s]
 18%|█▊        | 1477/8000 [00:13<01:06, 97.49it/s]
 19%|█▊        | 1488/8000 [00:13<01:05, 98.72it/s]
 19%|█▊        | 1499/8000 [00:13<01:05, 99.63it/s]
 19%|█▉        | 1509/8000 [00:13<01:06, 98.27it/s]
 19%|█▉        | 1521/8000 [00:13<01:05, 98.41it/s]
 19%|█▉        | 1531/8000 [00:13<01:11, 90.53it/s]
 19%|█▉        | 1541/8000 [00:14<01:14, 86.18it/s]
 19%|█▉        | 1550/8000 [00:14<01:23, 77.22it/s]
 19%|█▉        | 1558/8000 [00:14<01:23, 77.10it/s]
 20%|█▉        | 1566/8000 [00:14<01:23, 76.78it/s]
 20%|█▉        | 1574/8000 [00:14<01:30, 70.95it/s]
 20%|█▉        | 1582/8000 [00:14<01:28, 72.54it/s]
 20%|█▉        | 1590/8000 [00:14<01:29, 71.80it/s]
 20%|█▉        | 1598/8000 [00:14<01:31, 70.12it/s]
 20%|██        | 1606/8000 [00:14<01:32, 69.42it/s]
 20%|██        | 1615/8000 [00:15<01:26, 74.02it/s]
 20%|██        | 1623/8000 [00:15<01:29, 70.92it/s]
 20%|██        | 1633/8000 [00:15<01:22, 76.94it/s]
 21%|██        | 1645/8000 [00:15<01:16, 82.76it/s]
 21%|██        | 1657/8000 [00:15<01:09, 90.79it/s]
 21%|██        | 1667/8000 [00:15<01:09, 91.36it/s]
 21%|██        | 1677/8000 [00:15<01:12, 87.80it/s]
 21%|██        | 1687/8000 [00:15<01:17, 81.30it/s]
 21%|██        | 1696/8000 [00:15<01:19, 79.13it/s]
 21%|██▏       | 1705/8000 [00:16<01:24, 74.86it/s]
 21%|██▏       | 1713/8000 [00:16<01:22, 75.80it/s]
 22%|██▏       | 1723/8000 [00:16<01:18, 80.43it/s]
 22%|██▏       | 1733/8000 [00:16<01:14, 84.21it/s]
 22%|██▏       | 1743/8000 [00:16<01:12, 86.87it/s]
 22%|██▏       | 1753/8000 [00:16<01:10, 89.08it/s]
 22%|██▏       | 1766/8000 [00:16<01:05, 95.02it/s]
 22%|██▏       | 1776/8000 [00:16<01:05, 94.33it/s]
 22%|██▏       | 1786/8000 [00:16<01:05, 94.91it/s]
 22%|██▏       | 1797/8000 [00:17<01:02, 98.97it/s]
 23%|██▎       | 1809/8000 [00:17<01:02, 99.20it/s]
 23%|██▎       | 1819/8000 [00:17<01:03, 98.08it/s]
 23%|██▎       | 1830/8000 [00:17<01:02, 99.14it/s]
 23%|██▎       | 1840/8000 [00:17<01:02, 99.23it/s]
 23%|██▎       | 1854/8000 [00:17<00:56, 108.69it/s]
 24%|██▎       | 1885/8000 [00:17<00:45, 134.52it/s]
 24%|██▍       | 1916/8000 [00:17<00:37, 161.43it/s]
 24%|██▍       | 1942/8000 [00:17<00:33, 182.11it/s]
 25%|██▍       | 1965/8000 [00:18<00:35, 170.61it/s]
 25%|██▍       | 1986/8000 [00:18<00:36, 164.47it/s]2021-05-01 18:36:35,142 INFO     Evaluating the model... (2000/8000)

 25%|██▌       | 2005/8000 [00:18<00:39, 150.74it/s]
 25%|██▌       | 2022/8000 [00:18<00:39, 151.99it/s]
 25%|██▌       | 2039/8000 [00:18<00:40, 147.16it/s]
 26%|██▌       | 2055/8000 [00:18<00:40, 147.77it/s]
 26%|██▌       | 2071/8000 [00:18<00:39, 148.77it/s]
 26%|██▌       | 2087/8000 [00:18<00:39, 149.35it/s]
 26%|██▋       | 2104/8000 [00:19<00:39, 150.14it/s]
 26%|██▋       | 2120/8000 [00:19<00:39, 150.20it/s]
 27%|██▋       | 2136/8000 [00:19<00:38, 150.45it/s]
 27%|██▋       | 2152/8000 [00:19<00:38, 150.38it/s]
 27%|██▋       | 2168/8000 [00:19<00:40, 145.18it/s]
 27%|██▋       | 2183/8000 [00:19<00:39, 145.49it/s]
 27%|██▋       | 2198/8000 [00:19<00:39, 145.66it/s]
 28%|██▊       | 2215/8000 [00:19<00:38, 151.75it/s]
 28%|██▊       | 2231/8000 [00:19<00:47, 121.00it/s]
 28%|██▊       | 2245/8000 [00:20<00:46, 123.84it/s]
 28%|██▊       | 2259/8000 [00:20<00:44, 127.65it/s]
 28%|██▊       | 2273/8000 [00:20<00:48, 117.90it/s]
 29%|██▊       | 2286/8000 [00:20<00:48, 116.73it/s]
 29%|██▉       | 2300/8000 [00:20<00:46, 122.86it/s]
 29%|██▉       | 2313/8000 [00:20<00:46, 122.07it/s]
 29%|██▉       | 2326/8000 [00:20<00:45, 124.24it/s]
 29%|██▉       | 2339/8000 [00:20<00:46, 121.67it/s]
 29%|██▉       | 2352/8000 [00:20<00:47, 119.53it/s]
 30%|██▉       | 2365/8000 [00:21<00:47, 117.97it/s]
 30%|██▉       | 2378/8000 [00:21<00:46, 120.59it/s]
 30%|██▉       | 2392/8000 [00:21<00:46, 120.99it/s]
 30%|███       | 2407/8000 [00:21<00:43, 127.58it/s]
 30%|███       | 2422/8000 [00:21<00:42, 132.67it/s]
 30%|███       | 2437/8000 [00:21<00:40, 136.44it/s]
 31%|███       | 2452/8000 [00:21<00:39, 139.17it/s]
 31%|███       | 2467/8000 [00:21<00:39, 141.28it/s]
 31%|███       | 2482/8000 [00:21<00:38, 142.79it/s]
 31%|███       | 2497/8000 [00:22<00:38, 143.85it/s]
 31%|███▏      | 2513/8000 [00:22<00:37, 147.63it/s]
 32%|███▏      | 2528/8000 [00:22<00:37, 147.28it/s]
 32%|███▏      | 2544/8000 [00:22<00:36, 148.40it/s]
 32%|███▏      | 2560/8000 [00:22<00:36, 149.21it/s]
 32%|███▏      | 2575/8000 [00:22<00:40, 135.20it/s]
 32%|███▏      | 2589/8000 [00:22<00:45, 119.78it/s]
 33%|███▎      | 2602/8000 [00:22<00:50, 107.57it/s]
 33%|███▎      | 2614/8000 [00:23<00:55, 97.85it/s] 
 33%|███▎      | 2625/8000 [00:23<00:58, 91.28it/s]
 33%|███▎      | 2635/8000 [00:23<01:00, 88.37it/s]
 33%|███▎      | 2645/8000 [00:23<01:03, 84.26it/s]
 33%|███▎      | 2655/8000 [00:23<01:02, 85.99it/s]
 33%|███▎      | 2666/8000 [00:23<00:58, 91.55it/s]
 33%|███▎      | 2676/8000 [00:23<00:56, 93.71it/s]
 34%|███▎      | 2686/8000 [00:23<00:56, 94.28it/s]
 34%|███▎      | 2696/8000 [00:23<00:55, 95.88it/s]
 34%|███▍      | 2708/8000 [00:24<00:54, 97.77it/s]
 34%|███▍      | 2719/8000 [00:24<00:53, 98.11it/s]
 34%|███▍      | 2734/8000 [00:24<00:48, 108.61it/s]
 34%|███▍      | 2749/8000 [00:24<00:44, 117.80it/s]
 35%|███▍      | 2766/8000 [00:24<00:41, 127.19it/s]
 35%|███▍      | 2781/8000 [00:24<00:39, 132.69it/s]
 35%|███▍      | 2796/8000 [00:24<00:37, 137.31it/s]
 35%|███▌      | 2811/8000 [00:24<00:37, 140.22it/s]
 35%|███▌      | 2826/8000 [00:24<00:36, 139.95it/s]
 36%|███▌      | 2841/8000 [00:24<00:37, 136.26it/s]
 36%|███▌      | 2856/8000 [00:25<00:36, 139.95it/s]
 36%|███▌      | 2871/8000 [00:25<00:39, 129.26it/s]
 36%|███▌      | 2886/8000 [00:25<00:38, 133.75it/s]
 36%|███▋      | 2901/8000 [00:25<00:37, 137.25it/s]
 36%|███▋      | 2917/8000 [00:25<00:35, 143.33it/s]
 37%|███▋      | 2932/8000 [00:25<00:35, 144.15it/s]
 37%|███▋      | 2947/8000 [00:25<00:34, 144.83it/s]
 37%|███▋      | 2962/8000 [00:25<00:34, 145.21it/s]
 37%|███▋      | 2977/8000 [00:25<00:34, 145.45it/s]
 37%|███▋      | 2992/8000 [00:26<00:34, 145.65it/s]2021-05-01 18:36:42,921 INFO     Evaluating the model... (3000/8000)

 38%|███▊      | 3007/8000 [00:26<00:34, 145.67it/s]
 38%|███▊      | 3022/8000 [00:26<00:34, 145.86it/s]
 38%|███▊      | 3037/8000 [00:26<00:34, 145.95it/s]
 38%|███▊      | 3054/8000 [00:26<00:32, 152.11it/s]
 38%|███▊      | 3070/8000 [00:26<00:32, 151.78it/s]
 39%|███▊      | 3086/8000 [00:26<00:33, 146.09it/s]
 39%|███▉      | 3101/8000 [00:26<00:36, 133.11it/s]
 39%|███▉      | 3115/8000 [00:26<00:40, 121.97it/s]
 39%|███▉      | 3129/8000 [00:27<00:38, 126.19it/s]
 39%|███▉      | 3142/8000 [00:27<00:39, 121.91it/s]
 39%|███▉      | 3155/8000 [00:27<00:43, 112.06it/s]
 40%|███▉      | 3171/8000 [00:27<00:39, 122.61it/s]
 40%|███▉      | 3185/8000 [00:27<00:38, 125.98it/s]
 40%|███▉      | 3198/8000 [00:27<00:41, 115.22it/s]
 40%|████      | 3210/8000 [00:27<00:44, 107.32it/s]
 40%|████      | 3223/8000 [00:27<00:43, 110.30it/s]
 40%|████      | 3238/8000 [00:28<00:40, 117.57it/s]
 41%|████      | 3253/8000 [00:28<00:38, 124.92it/s]
 41%|████      | 3269/8000 [00:28<00:36, 130.39it/s]
 41%|████      | 3284/8000 [00:28<00:35, 134.64it/s]
 41%|████▏     | 3300/8000 [00:28<00:33, 140.69it/s]
 41%|████▏     | 3315/8000 [00:28<00:32, 142.53it/s]
 42%|████▏     | 3331/8000 [00:28<00:31, 146.94it/s]
 42%|████▏     | 3346/8000 [00:28<00:36, 126.41it/s]
 42%|████▏     | 3360/8000 [00:28<00:40, 115.01it/s]
 42%|████▏     | 3373/8000 [00:29<00:45, 101.47it/s]
 42%|████▏     | 3384/8000 [00:29<00:48, 94.25it/s] 
 42%|████▏     | 3395/8000 [00:29<00:55, 83.22it/s]
 43%|████▎     | 3406/8000 [00:29<00:53, 85.76it/s]
 43%|████▎     | 3417/8000 [00:29<00:50, 91.27it/s]
 43%|████▎     | 3427/8000 [00:29<00:49, 92.65it/s]
 43%|████▎     | 3439/8000 [00:29<00:47, 96.10it/s]
 43%|████▎     | 3449/8000 [00:29<00:47, 96.40it/s]
 43%|████▎     | 3460/8000 [00:30<00:46, 98.57it/s]
 43%|████▎     | 3470/8000 [00:30<00:46, 97.50it/s]
 44%|████▎     | 3480/8000 [00:30<00:46, 98.00it/s]
 44%|████▎     | 3490/8000 [00:30<00:46, 96.83it/s]
 44%|████▍     | 3505/8000 [00:30<00:41, 107.93it/s]
 44%|████▍     | 3520/8000 [00:30<00:38, 117.33it/s]
 44%|████▍     | 3535/8000 [00:30<00:35, 124.92it/s]
 44%|████▍     | 3550/8000 [00:30<00:34, 130.65it/s]
 45%|████▍     | 3566/8000 [00:30<00:32, 136.44it/s]
 45%|████▍     | 3581/8000 [00:30<00:31, 139.44it/s]
 45%|████▍     | 3597/8000 [00:31<00:30, 143.08it/s]
 45%|████▌     | 3612/8000 [00:31<00:30, 144.37it/s]
 45%|████▌     | 3628/8000 [00:31<00:29, 146.65it/s]
 46%|████▌     | 3644/8000 [00:31<00:29, 148.28it/s]
 46%|████▌     | 3662/8000 [00:31<00:27, 156.46it/s]
 46%|████▌     | 3678/8000 [00:31<00:28, 149.50it/s]
 46%|████▌     | 3694/8000 [00:31<00:28, 150.84it/s]
 46%|████▋     | 3710/8000 [00:31<00:28, 151.34it/s]
 47%|████▋     | 3726/8000 [00:31<00:29, 143.51it/s]
 47%|████▋     | 3741/8000 [00:32<00:29, 144.50it/s]
 47%|████▋     | 3756/8000 [00:32<00:29, 145.35it/s]
 47%|████▋     | 3772/8000 [00:32<00:28, 148.94it/s]
 47%|████▋     | 3787/8000 [00:32<00:28, 148.44it/s]
 48%|████▊     | 3802/8000 [00:32<00:28, 148.18it/s]
 48%|████▊     | 3819/8000 [00:32<00:27, 150.59it/s]
 48%|████▊     | 3835/8000 [00:32<00:27, 148.98it/s]
 48%|████▊     | 3850/8000 [00:32<00:27, 148.53it/s]
 48%|████▊     | 3865/8000 [00:32<00:27, 148.00it/s]
 48%|████▊     | 3880/8000 [00:32<00:27, 147.89it/s]
 49%|████▊     | 3895/8000 [00:33<00:29, 141.46it/s]
 49%|████▉     | 3910/8000 [00:33<00:28, 141.63it/s]
 49%|████▉     | 3927/8000 [00:33<00:27, 148.07it/s]
 49%|████▉     | 3942/8000 [00:33<00:27, 147.99it/s]
 49%|████▉     | 3958/8000 [00:33<00:27, 149.21it/s]
 50%|████▉     | 3973/8000 [00:33<00:27, 148.48it/s]
 50%|████▉     | 3990/8000 [00:33<00:26, 149.56it/s]2021-05-01 18:36:50,604 INFO     Evaluating the model... (4000/8000)

 50%|█████     | 4005/8000 [00:33<00:27, 144.95it/s]
 50%|█████     | 4020/8000 [00:33<00:27, 145.18it/s]
 50%|█████     | 4035/8000 [00:34<00:27, 145.28it/s]
 51%|█████     | 4050/8000 [00:34<00:27, 142.81it/s]
 51%|█████     | 4065/8000 [00:34<00:27, 143.41it/s]
