2021-05-01 09:10:24,660 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 09:10:24,791 INFO     Geo: cqd
2021-05-01 09:10:24,791 INFO     Data Path: data/NELL-betae
2021-05-01 09:10:24,791 INFO     #entity: 63361
2021-05-01 09:10:24,791 INFO     #relation: 400
2021-05-01 09:10:24,791 INFO     #max steps: 1000
2021-05-01 09:10:24,791 INFO     Evaluate unoins using: DNF
2021-05-01 09:10:24,792 INFO     loading data
2021-05-01 09:10:43,342 INFO     Training info:
2021-05-01 09:10:43,358 INFO     Validation info:
2021-05-01 09:10:43,359 INFO     pin: 4000
2021-05-01 09:10:43,361 INFO     Test info:
2021-05-01 09:10:43,361 INFO     pin: 4000
2021-05-01 09:10:44,914 INFO     Model Parameter Configuration:
2021-05-01 09:10:44,914 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 09:10:44,915 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 09:10:44,915 INFO     Parameter Number: 127522000
2021-05-01 09:10:49,424 INFO     Loading checkpoint models/nell-betae...
2021-05-01 09:10:50,752 INFO     tasks = pin
2021-05-01 09:10:50,753 INFO     init_step = 99999
2021-05-01 09:10:50,753 INFO     batch_size = 1000
2021-05-01 09:10:50,753 INFO     hidden_dim = 1000
2021-05-01 09:10:50,753 INFO     gamma = 12.000000
2021-05-01 09:10:50,753 INFO     Evaluating on Valid Dataset...

  2%|▏         | 62/4000 [00:03<02:53, 22.66it/s]
  2%|▏         | 66/4000 [00:03<02:34, 25.42it/s]
  2%|▏         | 73/4000 [00:03<02:07, 30.85it/s]
  2%|▏         | 79/4000 [00:03<01:52, 34.95it/s]
  2%|▏         | 85/4000 [00:03<01:40, 38.87it/s]
  2%|▏         | 91/4000 [00:03<01:31, 42.55it/s]
  2%|▏         | 96/4000 [00:03<01:28, 43.95it/s]
  3%|▎         | 102/4000 [00:03<01:21, 47.60it/s]
  3%|▎         | 109/4000 [00:03<01:16, 50.90it/s]
  3%|▎         | 116/4000 [00:04<01:12, 53.88it/s]
  3%|▎         | 122/4000 [00:04<01:39, 38.95it/s]
  3%|▎         | 127/4000 [00:04<02:03, 31.39it/s]
  3%|▎         | 132/4000 [00:04<01:55, 33.45it/s]
  3%|▎         | 136/4000 [00:04<01:51, 34.63it/s]
  4%|▎         | 142/4000 [00:04<01:40, 38.33it/s]
  4%|▎         | 147/4000 [00:05<01:40, 38.18it/s]
  4%|▍         | 152/4000 [00:05<01:38, 39.25it/s]
  4%|▍         | 157/4000 [00:05<01:35, 40.05it/s]
  4%|▍         | 162/4000 [00:05<01:34, 40.74it/s]
  4%|▍         | 168/4000 [00:05<01:26, 44.26it/s]
  4%|▍         | 174/4000 [00:05<01:21, 47.16it/s]
  4%|▍         | 180/4000 [00:05<01:18, 48.52it/s]
  5%|▍         | 185/4000 [00:05<01:32, 41.12it/s]
  5%|▍         | 190/4000 [00:06<01:47, 35.35it/s]
  5%|▍         | 194/4000 [00:06<01:58, 32.03it/s]
  5%|▍         | 198/4000 [00:06<02:20, 27.15it/s]
  5%|▌         | 202/4000 [00:06<02:23, 26.41it/s]
  5%|▌         | 205/4000 [00:06<02:23, 26.53it/s]
  5%|▌         | 210/4000 [00:06<02:11, 28.80it/s]
  5%|▌         | 214/4000 [00:07<02:24, 26.23it/s]
  5%|▌         | 217/4000 [00:07<02:33, 24.71it/s]
  6%|▌         | 220/4000 [00:07<02:31, 24.92it/s]
  6%|▌         | 223/4000 [00:07<02:47, 22.54it/s]
  6%|▌         | 226/4000 [00:07<02:52, 21.85it/s]
  6%|▌         | 229/4000 [00:07<02:53, 21.71it/s]
  6%|▌         | 232/4000 [00:07<02:44, 22.90it/s]
  6%|▌         | 235/4000 [00:08<02:53, 21.69it/s]
  6%|▌         | 238/4000 [00:08<02:56, 21.29it/s]
  6%|▌         | 241/4000 [00:08<02:55, 21.41it/s]
  6%|▌         | 244/4000 [00:08<03:00, 20.80it/s]
  6%|▌         | 247/4000 [00:08<02:56, 21.23it/s]
  6%|▋         | 250/4000 [00:08<02:52, 21.72it/s]
  6%|▋         | 253/4000 [00:08<02:51, 21.81it/s]
  6%|▋         | 256/4000 [00:08<02:47, 22.41it/s]
  6%|▋         | 259/4000 [00:09<03:00, 20.71it/s]
  7%|▋         | 262/4000 [00:09<02:51, 21.80it/s]
  7%|▋         | 265/4000 [00:09<02:48, 22.20it/s]
  7%|▋         | 268/4000 [00:09<03:04, 20.23it/s]
  7%|▋         | 272/4000 [00:09<02:39, 23.34it/s]
  7%|▋         | 275/4000 [00:09<02:52, 21.65it/s]
  7%|▋         | 280/4000 [00:09<02:23, 25.92it/s]
  7%|▋         | 284/4000 [00:10<02:08, 28.85it/s]
  7%|▋         | 289/4000 [00:10<01:55, 32.10it/s]
  7%|▋         | 294/4000 [00:10<01:43, 35.83it/s]
  7%|▋         | 299/4000 [00:10<01:34, 39.15it/s]
  8%|▊         | 304/4000 [00:10<01:28, 41.71it/s]
  8%|▊         | 310/4000 [00:10<01:21, 45.05it/s]
  8%|▊         | 317/4000 [00:10<01:14, 49.34it/s]
  8%|▊         | 324/4000 [00:10<01:10, 52.09it/s]
  8%|▊         | 330/4000 [00:11<01:26, 42.25it/s]
  8%|▊         | 335/4000 [00:11<01:26, 42.57it/s]
  9%|▊         | 342/4000 [00:11<01:16, 47.83it/s]
  9%|▊         | 348/4000 [00:11<01:13, 49.56it/s]
  9%|▉         | 354/4000 [00:11<01:09, 52.11it/s]
  9%|▉         | 360/4000 [00:11<01:09, 52.09it/s]
  9%|▉         | 367/4000 [00:11<01:05, 55.54it/s]
  9%|▉         | 375/4000 [00:11<00:59, 60.97it/s]
 10%|▉         | 383/4000 [00:11<00:57, 63.21it/s]
 10%|▉         | 390/4000 [00:12<00:57, 62.95it/s]
 10%|▉         | 397/4000 [00:12<00:57, 63.10it/s]
 10%|█         | 404/4000 [00:12<00:58, 61.45it/s]
 10%|█         | 412/4000 [00:12<00:55, 64.43it/s]
 10%|█         | 419/4000 [00:12<01:09, 51.42it/s]
 11%|█         | 425/4000 [00:12<01:26, 41.30it/s]
 11%|█         | 430/4000 [00:12<01:43, 34.50it/s]
 11%|█         | 435/4000 [00:13<01:58, 30.03it/s]
 11%|█         | 439/4000 [00:13<02:15, 26.37it/s]
 11%|█         | 443/4000 [00:13<02:35, 22.94it/s]
 11%|█         | 446/4000 [00:13<02:34, 22.97it/s]
 11%|█         | 449/4000 [00:13<02:39, 22.26it/s]
 11%|█▏        | 452/4000 [00:14<02:47, 21.21it/s]
 11%|█▏        | 455/4000 [00:14<02:44, 21.49it/s]
 11%|█▏        | 458/4000 [00:14<03:02, 19.46it/s]
 12%|█▏        | 461/4000 [00:14<02:56, 20.09it/s]
 12%|█▏        | 464/4000 [00:14<02:53, 20.32it/s]
 12%|█▏        | 467/4000 [00:14<02:57, 19.93it/s]
 12%|█▏        | 471/4000 [00:14<02:39, 22.14it/s]
 12%|█▏        | 474/4000 [00:15<02:50, 20.62it/s]
 12%|█▏        | 477/4000 [00:15<03:15, 18.05it/s]
 12%|█▏        | 479/4000 [00:15<03:28, 16.89it/s]
 12%|█▏        | 481/4000 [00:15<03:35, 16.32it/s]
 12%|█▏        | 483/4000 [00:15<03:52, 15.13it/s]
 12%|█▏        | 485/4000 [00:15<03:54, 15.00it/s]
 12%|█▏        | 487/4000 [00:15<03:47, 15.43it/s]
 12%|█▏        | 489/4000 [00:16<03:50, 15.21it/s]
 12%|█▏        | 492/4000 [00:16<03:20, 17.48it/s]
 12%|█▏        | 496/4000 [00:16<02:49, 20.73it/s]
 13%|█▎        | 503/4000 [00:16<02:15, 25.75it/s]
 13%|█▎        | 509/4000 [00:16<01:52, 31.01it/s]
 13%|█▎        | 516/4000 [00:16<01:36, 35.95it/s]
 13%|█▎        | 523/4000 [00:16<01:23, 41.71it/s]
 13%|█▎        | 531/4000 [00:16<01:12, 48.18it/s]
 13%|█▎        | 538/4000 [00:17<01:07, 51.65it/s]
 14%|█▎        | 545/4000 [00:17<01:01, 56.03it/s]
 14%|█▍        | 552/4000 [00:17<01:00, 56.92it/s]
 14%|█▍        | 559/4000 [00:17<01:09, 49.68it/s]
 14%|█▍        | 565/4000 [00:17<01:30, 37.98it/s]
 14%|█▍        | 570/4000 [00:17<01:39, 34.47it/s]
 14%|█▍        | 575/4000 [00:17<01:34, 36.34it/s]
 14%|█▍        | 580/4000 [00:18<01:27, 39.17it/s]
 15%|█▍        | 586/4000 [00:18<01:19, 42.68it/s]
 15%|█▍        | 592/4000 [00:18<01:13, 46.48it/s]
 15%|█▍        | 599/4000 [00:18<01:06, 51.02it/s]
 15%|█▌        | 607/4000 [00:18<01:00, 55.89it/s]
 15%|█▌        | 613/4000 [00:18<01:00, 55.59it/s]
 15%|█▌        | 619/4000 [00:18<00:59, 56.55it/s]
 16%|█▌        | 625/4000 [00:18<01:02, 53.86it/s]
 16%|█▌        | 631/4000 [00:19<01:25, 39.37it/s]
 16%|█▌        | 636/4000 [00:19<01:48, 30.99it/s]
 16%|█▌        | 640/4000 [00:19<01:52, 29.86it/s]
 16%|█▌        | 644/4000 [00:19<02:01, 27.68it/s]
 16%|█▌        | 648/4000 [00:19<02:13, 25.12it/s]
 16%|█▋        | 651/4000 [00:19<02:25, 23.06it/s]
 16%|█▋        | 654/4000 [00:20<02:15, 24.71it/s]
 16%|█▋        | 657/4000 [00:20<02:30, 22.17it/s]
 16%|█▋        | 660/4000 [00:20<02:38, 21.04it/s]
 17%|█▋        | 663/4000 [00:20<02:43, 20.47it/s]
 17%|█▋        | 666/4000 [00:20<02:42, 20.58it/s]
 17%|█▋        | 669/4000 [00:20<02:32, 21.81it/s]
 17%|█▋        | 672/4000 [00:20<02:29, 22.20it/s]
 17%|█▋        | 675/4000 [00:21<02:38, 20.93it/s]
 17%|█▋        | 678/4000 [00:21<02:32, 21.72it/s]
 17%|█▋        | 681/4000 [00:21<02:36, 21.20it/s]
 17%|█▋        | 684/4000 [00:21<02:33, 21.63it/s]
 17%|█▋        | 687/4000 [00:21<02:35, 21.25it/s]
 17%|█▋        | 690/4000 [00:21<02:39, 20.79it/s]
 17%|█▋        | 693/4000 [00:21<02:44, 20.12it/s]
 17%|█▋        | 696/4000 [00:22<02:43, 20.21it/s]
 17%|█▋        | 699/4000 [00:22<02:39, 20.72it/s]
 18%|█▊        | 702/4000 [00:22<02:33, 21.42it/s]
 18%|█▊        | 705/4000 [00:22<02:24, 22.76it/s]
 18%|█▊        | 708/4000 [00:22<02:18, 23.79it/s]
 18%|█▊        | 713/4000 [00:22<01:59, 27.61it/s]
 18%|█▊        | 720/4000 [00:22<01:38, 33.15it/s]
 18%|█▊        | 727/4000 [00:22<01:26, 37.78it/s]
 18%|█▊        | 733/4000 [00:23<01:17, 42.34it/s]
 18%|█▊        | 740/4000 [00:23<01:09, 46.65it/s]
 19%|█▊        | 747/4000 [00:23<01:02, 51.72it/s]
 19%|█▉        | 756/4000 [00:23<00:55, 58.94it/s]
 19%|█▉        | 764/4000 [00:23<00:52, 62.11it/s]
 19%|█▉        | 771/4000 [00:23<00:52, 61.28it/s]
 19%|█▉        | 778/4000 [00:23<00:51, 62.42it/s]
 20%|█▉        | 785/4000 [00:23<01:06, 47.99it/s]
 20%|█▉        | 793/4000 [00:24<01:00, 53.41it/s]
 20%|██        | 801/4000 [00:24<00:54, 58.44it/s]
 20%|██        | 808/4000 [00:24<00:53, 60.05it/s]
 20%|██        | 815/4000 [00:24<00:58, 54.06it/s]
 21%|██        | 822/4000 [00:24<00:56, 56.26it/s]
 21%|██        | 830/4000 [00:24<00:52, 60.28it/s]
 21%|██        | 839/4000 [00:24<00:47, 66.85it/s]
 21%|██        | 847/4000 [00:24<00:45, 69.00it/s]
 21%|██▏       | 855/4000 [00:24<00:44, 70.53it/s]
 22%|██▏       | 863/4000 [00:25<00:44, 70.84it/s]
 22%|██▏       | 871/4000 [00:25<00:49, 62.97it/s]
 22%|██▏       | 878/4000 [00:25<01:10, 44.16it/s]
 22%|██▏       | 884/4000 [00:25<01:20, 38.87it/s]
 22%|██▏       | 889/4000 [00:25<01:32, 33.46it/s]
 22%|██▏       | 894/4000 [00:26<01:49, 28.39it/s]
 22%|██▏       | 898/4000 [00:26<02:00, 25.73it/s]
 23%|██▎       | 902/4000 [00:26<02:04, 24.86it/s]
 23%|██▎       | 905/4000 [00:26<02:07, 24.27it/s]
 23%|██▎       | 908/4000 [00:26<02:15, 22.75it/s]
 23%|██▎       | 911/4000 [00:26<02:11, 23.46it/s]
 23%|██▎       | 914/4000 [00:27<02:03, 25.01it/s]
 23%|██▎       | 917/4000 [00:27<02:11, 23.37it/s]
 23%|██▎       | 920/4000 [00:27<02:08, 23.94it/s]
 23%|██▎       | 923/4000 [00:27<02:08, 23.96it/s]
 23%|██▎       | 926/4000 [00:27<02:12, 23.25it/s]
 23%|██▎       | 929/4000 [00:27<02:23, 21.41it/s]
 23%|██▎       | 932/4000 [00:27<02:30, 20.40it/s]
 23%|██▎       | 935/4000 [00:28<02:28, 20.64it/s]
 23%|██▎       | 938/4000 [00:28<02:22, 21.47it/s]
 24%|██▎       | 941/4000 [00:28<02:22, 21.51it/s]
 24%|██▎       | 944/4000 [00:28<02:22, 21.39it/s]
 24%|██▎       | 947/4000 [00:28<02:20, 21.77it/s]
 24%|██▍       | 950/4000 [00:28<02:26, 20.82it/s]
 24%|██▍       | 954/4000 [00:28<02:07, 23.85it/s]
 24%|██▍       | 957/4000 [00:28<02:04, 24.54it/s]
 24%|██▍       | 963/4000 [00:29<01:42, 29.64it/s]
 24%|██▍       | 967/4000 [00:29<01:40, 30.33it/s]
 24%|██▍       | 972/4000 [00:29<01:30, 33.50it/s]
 24%|██▍       | 976/4000 [00:29<01:28, 34.25it/s]
 25%|██▍       | 981/4000 [00:29<01:20, 37.69it/s]
 25%|██▍       | 988/4000 [00:29<01:10, 42.58it/s]
 25%|██▍       | 994/4000 [00:29<01:04, 46.31it/s]2021-05-01 09:12:58,734 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1001/4000 [00:29<01:00, 49.47it/s]
 25%|██▌       | 1007/4000 [00:29<01:02, 47.79it/s]
 25%|██▌       | 1013/4000 [00:30<01:08, 43.65it/s]
 25%|██▌       | 1018/4000 [00:30<01:07, 44.33it/s]
 26%|██▌       | 1024/4000 [00:30<01:03, 47.09it/s]
 26%|██▌       | 1029/4000 [00:30<01:04, 46.26it/s]
 26%|██▌       | 1036/4000 [00:30<00:58, 50.57it/s]
 26%|██▌       | 1042/4000 [00:30<00:56, 52.77it/s]
 26%|██▌       | 1048/4000 [00:30<00:55, 53.64it/s]
 26%|██▋       | 1055/4000 [00:30<00:52, 56.27it/s]
 27%|██▋       | 1062/4000 [00:31<00:51, 57.36it/s]
 27%|██▋       | 1068/4000 [00:31<00:53, 54.72it/s]
 27%|██▋       | 1075/4000 [00:31<00:50, 57.54it/s]
 27%|██▋       | 1082/4000 [00:31<00:48, 59.71it/s]
 27%|██▋       | 1089/4000 [00:31<00:48, 60.62it/s]
 27%|██▋       | 1096/4000 [00:31<00:59, 49.00it/s]
 28%|██▊       | 1102/4000 [00:31<01:03, 45.39it/s]
 28%|██▊       | 1107/4000 [00:32<01:17, 37.20it/s]
 28%|██▊       | 1112/4000 [00:32<01:29, 32.42it/s]
 28%|██▊       | 1116/4000 [00:32<01:36, 29.92it/s]
 28%|██▊       | 1120/4000 [00:32<01:40, 28.61it/s]
 28%|██▊       | 1124/4000 [00:32<01:47, 26.85it/s]
 28%|██▊       | 1127/4000 [00:32<01:50, 26.01it/s]
 28%|██▊       | 1132/4000 [00:32<01:37, 29.35it/s]
 28%|██▊       | 1136/4000 [00:33<01:42, 28.02it/s]
 28%|██▊       | 1139/4000 [00:33<01:46, 26.90it/s]
 29%|██▊       | 1142/4000 [00:33<01:49, 26.15it/s]
 29%|██▊       | 1145/4000 [00:33<01:58, 24.19it/s]
 29%|██▊       | 1149/4000 [00:33<01:50, 25.78it/s]
 29%|██▉       | 1152/4000 [00:33<01:52, 25.23it/s]
 29%|██▉       | 1155/4000 [00:33<02:15, 20.95it/s]
 29%|██▉       | 1158/4000 [00:34<02:19, 20.40it/s]
 29%|██▉       | 1161/4000 [00:34<02:24, 19.68it/s]
 29%|██▉       | 1164/4000 [00:34<02:29, 18.96it/s]
 29%|██▉       | 1166/4000 [00:34<02:28, 19.14it/s]
 29%|██▉       | 1169/4000 [00:34<02:18, 20.47it/s]
 29%|██▉       | 1172/4000 [00:34<02:18, 20.49it/s]
 29%|██▉       | 1175/4000 [00:34<02:15, 20.88it/s]
 29%|██▉       | 1178/4000 [00:35<02:08, 21.92it/s]
 30%|██▉       | 1181/4000 [00:35<02:11, 21.48it/s]
 30%|██▉       | 1184/4000 [00:35<02:11, 21.36it/s]
 30%|██▉       | 1187/4000 [00:35<02:03, 22.72it/s]
 30%|██▉       | 1191/4000 [00:35<01:49, 25.64it/s]
 30%|██▉       | 1197/4000 [00:35<01:32, 30.40it/s]
 30%|███       | 1204/4000 [00:35<01:17, 36.14it/s]
 30%|███       | 1211/4000 [00:35<01:07, 41.26it/s]
 30%|███       | 1218/4000 [00:36<01:01, 45.50it/s]
 31%|███       | 1226/4000 [00:36<00:53, 51.49it/s]
 31%|███       | 1235/4000 [00:36<00:47, 58.59it/s]
 31%|███       | 1244/4000 [00:36<00:43, 64.03it/s]
 31%|███▏      | 1252/4000 [00:36<00:41, 66.30it/s]
 32%|███▏      | 1260/4000 [00:36<00:40, 66.87it/s]
 32%|███▏      | 1268/4000 [00:36<00:42, 64.53it/s]
 32%|███▏      | 1275/4000 [00:36<00:45, 59.35it/s]
 32%|███▏      | 1282/4000 [00:36<00:49, 54.86it/s]
 32%|███▏      | 1288/4000 [00:37<00:48, 55.94it/s]
 32%|███▏      | 1294/4000 [00:37<00:48, 56.00it/s]
 33%|███▎      | 1301/4000 [00:37<00:45, 59.04it/s]
 33%|███▎      | 1311/4000 [00:37<00:40, 66.33it/s]
 33%|███▎      | 1320/4000 [00:37<00:37, 71.21it/s]
 33%|███▎      | 1328/4000 [00:37<00:43, 62.00it/s]
 33%|███▎      | 1335/4000 [00:37<00:49, 54.30it/s]
 34%|███▎      | 1341/4000 [00:37<00:50, 52.96it/s]
 34%|███▎      | 1348/4000 [00:38<00:47, 55.75it/s]
 34%|███▍      | 1354/4000 [00:38<01:00, 43.46it/s]
 34%|███▍      | 1359/4000 [00:38<01:21, 32.51it/s]
 34%|███▍      | 1364/4000 [00:38<01:28, 29.71it/s]
 34%|███▍      | 1368/4000 [00:38<01:37, 26.87it/s]
 34%|███▍      | 1372/4000 [00:39<01:38, 26.78it/s]
 34%|███▍      | 1376/4000 [00:39<01:34, 27.68it/s]
 34%|███▍      | 1380/4000 [00:39<01:40, 26.07it/s]
 35%|███▍      | 1383/4000 [00:39<01:41, 25.77it/s]
 35%|███▍      | 1386/4000 [00:39<01:42, 25.58it/s]
 35%|███▍      | 1389/4000 [00:39<01:45, 24.83it/s]
 35%|███▍      | 1392/4000 [00:39<01:47, 24.30it/s]
 35%|███▍      | 1395/4000 [00:40<01:58, 21.89it/s]
 35%|███▍      | 1398/4000 [00:40<01:56, 22.31it/s]
 35%|███▌      | 1401/4000 [00:40<01:57, 22.14it/s]
 35%|███▌      | 1405/4000 [00:40<01:44, 24.88it/s]
 35%|███▌      | 1408/4000 [00:40<01:47, 24.08it/s]
 35%|███▌      | 1412/4000 [00:40<01:39, 26.12it/s]
 35%|███▌      | 1415/4000 [00:40<01:42, 25.17it/s]
 35%|███▌      | 1418/4000 [00:40<01:45, 24.59it/s]
 36%|███▌      | 1421/4000 [00:41<01:45, 24.34it/s]
 36%|███▌      | 1424/4000 [00:41<01:48, 23.72it/s]
 36%|███▌      | 1427/4000 [00:41<01:54, 22.47it/s]
 36%|███▌      | 1430/4000 [00:41<01:53, 22.58it/s]
 36%|███▌      | 1433/4000 [00:41<01:45, 24.22it/s]
 36%|███▌      | 1437/4000 [00:41<01:36, 26.57it/s]
 36%|███▌      | 1444/4000 [00:41<01:19, 32.02it/s]
 36%|███▋      | 1451/4000 [00:41<01:08, 37.45it/s]
 36%|███▋      | 1457/4000 [00:42<01:00, 41.94it/s]
 37%|███▋      | 1465/4000 [00:42<00:52, 48.58it/s]
 37%|███▋      | 1471/4000 [00:42<00:49, 50.71it/s]
 37%|███▋      | 1477/4000 [00:42<00:47, 52.65it/s]
 37%|███▋      | 1483/4000 [00:42<00:49, 51.24it/s]
 37%|███▋      | 1489/4000 [00:42<00:52, 48.27it/s]
 37%|███▋      | 1495/4000 [00:42<00:49, 50.56it/s]
 38%|███▊      | 1503/4000 [00:42<00:44, 56.06it/s]
 38%|███▊      | 1511/4000 [00:42<00:40, 61.51it/s]
 38%|███▊      | 1518/4000 [00:43<00:44, 55.97it/s]
 38%|███▊      | 1526/4000 [00:43<00:40, 61.45it/s]
 38%|███▊      | 1534/4000 [00:43<00:38, 63.77it/s]
 39%|███▊      | 1541/4000 [00:43<00:41, 59.23it/s]
 39%|███▊      | 1548/4000 [00:43<00:40, 60.43it/s]
 39%|███▉      | 1555/4000 [00:43<00:40, 60.28it/s]
 39%|███▉      | 1562/4000 [00:43<00:40, 59.83it/s]
 39%|███▉      | 1569/4000 [00:43<00:40, 59.82it/s]
 39%|███▉      | 1576/4000 [00:43<00:39, 61.59it/s]
 40%|███▉      | 1583/4000 [00:44<00:39, 60.74it/s]
 40%|███▉      | 1590/4000 [00:44<00:40, 59.79it/s]
 40%|███▉      | 1597/4000 [00:44<01:04, 37.37it/s]
 40%|████      | 1602/4000 [00:44<01:14, 32.25it/s]
 40%|████      | 1607/4000 [00:44<01:19, 30.14it/s]
 40%|████      | 1612/4000 [00:45<01:15, 31.60it/s]
 40%|████      | 1616/4000 [00:45<01:23, 28.42it/s]
 40%|████      | 1620/4000 [00:45<01:31, 26.09it/s]
 41%|████      | 1623/4000 [00:45<01:34, 25.22it/s]
 41%|████      | 1626/4000 [00:45<01:47, 22.14it/s]
 41%|████      | 1629/4000 [00:45<01:47, 22.12it/s]
 41%|████      | 1633/4000 [00:46<01:33, 25.44it/s]
 41%|████      | 1636/4000 [00:46<01:29, 26.29it/s]
 41%|████      | 1639/4000 [00:46<01:44, 22.53it/s]
 41%|████      | 1642/4000 [00:46<01:53, 20.78it/s]
 41%|████      | 1645/4000 [00:46<01:45, 22.36it/s]
 41%|████      | 1648/4000 [00:46<01:43, 22.64it/s]
 41%|████▏     | 1653/4000 [00:46<01:32, 25.38it/s]
 41%|████▏     | 1656/4000 [00:46<01:37, 24.12it/s]
 41%|████▏     | 1659/4000 [00:47<01:37, 23.91it/s]
 42%|████▏     | 1662/4000 [00:47<01:33, 25.06it/s]
 42%|████▏     | 1665/4000 [00:47<01:46, 21.96it/s]
 42%|████▏     | 1668/4000 [00:47<01:50, 21.01it/s]
 42%|████▏     | 1671/4000 [00:47<02:00, 19.27it/s]
 42%|████▏     | 1674/4000 [00:47<01:58, 19.60it/s]
 42%|████▏     | 1677/4000 [00:48<01:52, 20.66it/s]
 42%|████▏     | 1680/4000 [00:48<01:54, 20.22it/s]
 42%|████▏     | 1683/4000 [00:48<01:58, 19.52it/s]
 42%|████▏     | 1687/4000 [00:48<01:43, 22.41it/s]
 42%|████▏     | 1693/4000 [00:48<01:23, 27.55it/s]
 42%|████▏     | 1699/4000 [00:48<01:11, 32.18it/s]
 43%|████▎     | 1706/4000 [00:48<01:00, 37.63it/s]
 43%|████▎     | 1713/4000 [00:48<00:52, 43.21it/s]
 43%|████▎     | 1721/4000 [00:48<00:45, 50.06it/s]
 43%|████▎     | 1728/4000 [00:49<00:41, 54.54it/s]
 43%|████▎     | 1735/4000 [00:49<00:43, 51.88it/s]
 44%|████▎     | 1741/4000 [00:49<00:49, 46.02it/s]
 44%|████▎     | 1747/4000 [00:49<00:52, 43.08it/s]
 44%|████▍     | 1752/4000 [00:49<01:02, 36.10it/s]
 44%|████▍     | 1757/4000 [00:49<01:12, 31.02it/s]
 44%|████▍     | 1761/4000 [00:50<01:16, 29.37it/s]
 44%|████▍     | 1765/4000 [00:50<01:16, 29.12it/s]
 44%|████▍     | 1771/4000 [00:50<01:05, 33.90it/s]
 44%|████▍     | 1775/4000 [00:50<01:03, 35.19it/s]
 44%|████▍     | 1779/4000 [00:50<01:07, 32.71it/s]
 45%|████▍     | 1783/4000 [00:50<01:18, 28.21it/s]
 45%|████▍     | 1787/4000 [00:50<01:23, 26.60it/s]
 45%|████▍     | 1790/4000 [00:51<01:21, 27.02it/s]
 45%|████▍     | 1793/4000 [00:51<01:24, 26.17it/s]
 45%|████▍     | 1796/4000 [00:51<01:26, 25.47it/s]
 45%|████▍     | 1799/4000 [00:51<01:29, 24.71it/s]
 45%|████▌     | 1802/4000 [00:51<01:33, 23.62it/s]
 45%|████▌     | 1805/4000 [00:51<01:36, 22.86it/s]
 45%|████▌     | 1808/4000 [00:51<01:39, 22.11it/s]
 45%|████▌     | 1811/4000 [00:52<01:38, 22.22it/s]
 45%|████▌     | 1814/4000 [00:52<01:36, 22.72it/s]
 45%|████▌     | 1817/4000 [00:52<01:29, 24.27it/s]
 46%|████▌     | 1820/4000 [00:52<01:26, 25.29it/s]
 46%|████▌     | 1823/4000 [00:52<01:28, 24.69it/s]
 46%|████▌     | 1826/4000 [00:52<01:28, 24.57it/s]
 46%|████▌     | 1829/4000 [00:52<01:34, 22.96it/s]
 46%|████▌     | 1832/4000 [00:52<01:34, 22.89it/s]
 46%|████▌     | 1835/4000 [00:53<01:29, 24.09it/s]
 46%|████▌     | 1841/4000 [00:53<01:16, 28.30it/s]
 46%|████▌     | 1847/4000 [00:53<01:05, 32.81it/s]
 46%|████▋     | 1853/4000 [00:53<00:56, 37.85it/s]
 47%|████▋     | 1861/4000 [00:53<00:47, 44.69it/s]
 47%|████▋     | 1867/4000 [00:53<00:44, 48.32it/s]
 47%|████▋     | 1874/4000 [00:53<00:40, 52.93it/s]
 47%|████▋     | 1881/4000 [00:53<00:37, 56.42it/s]
 47%|████▋     | 1888/4000 [00:53<00:43, 48.25it/s]
 47%|████▋     | 1894/4000 [00:54<00:55, 37.63it/s]
 47%|████▋     | 1899/4000 [00:54<01:15, 27.88it/s]
 48%|████▊     | 1903/4000 [00:54<01:21, 25.80it/s]
 48%|████▊     | 1907/4000 [00:54<01:19, 26.21it/s]
 48%|████▊     | 1911/4000 [00:55<01:30, 23.17it/s]
 48%|████▊     | 1914/4000 [00:55<01:31, 22.82it/s]
 48%|████▊     | 1917/4000 [00:55<01:31, 22.67it/s]
 48%|████▊     | 1920/4000 [00:55<01:25, 24.27it/s]
 48%|████▊     | 1925/4000 [00:55<01:13, 28.13it/s]
 48%|████▊     | 1930/4000 [00:55<01:05, 31.57it/s]
 48%|████▊     | 1934/4000 [00:55<01:05, 31.76it/s]
 48%|████▊     | 1938/4000 [00:55<01:03, 32.56it/s]
 49%|████▊     | 1944/4000 [00:55<00:55, 36.77it/s]
 49%|████▉     | 1950/4000 [00:56<00:49, 41.44it/s]
 49%|████▉     | 1955/4000 [00:56<00:46, 43.53it/s]
 49%|████▉     | 1962/4000 [00:56<00:42, 48.02it/s]
 49%|████▉     | 1968/4000 [00:56<00:53, 37.73it/s]
 49%|████▉     | 1973/4000 [00:56<01:03, 32.10it/s]
 49%|████▉     | 1977/4000 [00:56<01:07, 29.90it/s]
 50%|████▉     | 1981/4000 [00:57<01:15, 26.60it/s]
 50%|████▉     | 1985/4000 [00:57<01:13, 27.25it/s]
 50%|████▉     | 1988/4000 [00:57<01:12, 27.77it/s]
 50%|████▉     | 1991/4000 [00:57<01:14, 27.09it/s]
 50%|████▉     | 1994/4000 [00:57<01:17, 25.96it/s]
