2021-05-03 13:42:29,117 INFO     ---------------------------------------------------------------------------------------------
2021-05-03 13:42:29,125 INFO     Geo: cqd
2021-05-03 13:42:29,125 INFO     Data Path: data/NELL-betae
2021-05-03 13:42:29,125 INFO     #entity: 63361
2021-05-03 13:42:29,125 INFO     #relation: 400
2021-05-03 13:42:29,125 INFO     #max steps: 1000
2021-05-03 13:42:29,125 INFO     Evaluate unoins using: DNF
2021-05-03 13:42:29,125 INFO     loading data
2021-05-03 13:42:43,336 INFO     Training info:
2021-05-03 13:42:43,339 INFO     Validation info:
2021-05-03 13:42:43,340 INFO     pni: 4000
2021-05-03 13:42:43,341 INFO     Test info:
2021-05-03 13:42:43,341 INFO     pni: 4000
2021-05-03 13:42:44,950 INFO     Model Parameter Configuration:
2021-05-03 13:42:44,950 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-03 13:42:44,950 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-03 13:42:44,950 INFO     Parameter Number: 127522000
2021-05-03 13:42:48,282 INFO     Loading checkpoint models/nell-betae...
2021-05-03 13:42:49,360 INFO     tasks = pni
2021-05-03 13:42:49,363 INFO     init_step = 99999
2021-05-03 13:42:49,364 INFO     batch_size = 1000
2021-05-03 13:42:49,364 INFO     hidden_dim = 1000
2021-05-03 13:42:49,364 INFO     gamma = 12.000000
2021-05-03 13:42:49,364 INFO     Evaluating on Valid Dataset...

 22%|██▏       | 882/4000 [00:17<00:54, 56.95it/s]
 22%|██▏       | 890/4000 [00:17<00:49, 62.28it/s]
 22%|██▏       | 898/4000 [00:17<00:46, 66.18it/s]
 23%|██▎       | 906/4000 [00:17<00:44, 69.79it/s]
 23%|██▎       | 914/4000 [00:18<00:43, 70.47it/s]
 23%|██▎       | 922/4000 [00:18<00:42, 72.10it/s]
 23%|██▎       | 930/4000 [00:18<00:41, 74.27it/s]
 23%|██▎       | 938/4000 [00:18<00:49, 62.11it/s]
 24%|██▎       | 945/4000 [00:18<00:48, 62.55it/s]
 24%|██▍       | 953/4000 [00:18<00:46, 66.08it/s]
 24%|██▍       | 960/4000 [00:18<00:46, 65.85it/s]
 24%|██▍       | 967/4000 [00:18<00:47, 64.37it/s]
 24%|██▍       | 975/4000 [00:18<00:45, 66.50it/s]
 25%|██▍       | 982/4000 [00:19<00:45, 66.85it/s]
 25%|██▍       | 990/4000 [00:19<00:44, 67.64it/s]
 25%|██▍       | 998/4000 [00:19<00:44, 68.14it/s]2021-05-03 13:44:26,240 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1005/4000 [00:19<00:47, 62.65it/s]
 25%|██▌       | 1012/4000 [00:19<00:58, 50.97it/s]
 25%|██▌       | 1018/4000 [00:19<00:55, 53.28it/s]
 26%|██▌       | 1024/4000 [00:19<00:54, 54.11it/s]
 26%|██▌       | 1030/4000 [00:19<00:53, 55.33it/s]
 26%|██▌       | 1037/4000 [00:20<00:51, 57.19it/s]
 26%|██▌       | 1043/4000 [00:20<00:53, 55.77it/s]
 26%|██▌       | 1049/4000 [00:20<01:10, 41.76it/s]
 26%|██▋       | 1054/4000 [00:20<01:08, 42.81it/s]
 26%|██▋       | 1060/4000 [00:20<01:03, 46.51it/s]
 27%|██▋       | 1068/4000 [00:20<00:56, 51.82it/s]
 27%|██▋       | 1074/4000 [00:20<00:54, 53.74it/s]
 27%|██▋       | 1082/4000 [00:20<00:50, 57.60it/s]
 27%|██▋       | 1089/4000 [00:21<00:47, 60.68it/s]
 27%|██▋       | 1097/4000 [00:21<00:44, 65.04it/s]
 28%|██▊       | 1104/4000 [00:21<00:45, 63.81it/s]
 28%|██▊       | 1111/4000 [00:21<00:44, 64.65it/s]
 28%|██▊       | 1119/4000 [00:21<00:43, 66.19it/s]
 28%|██▊       | 1127/4000 [00:21<00:42, 68.26it/s]
 28%|██▊       | 1135/4000 [00:21<00:41, 69.13it/s]
 29%|██▊       | 1143/4000 [00:21<00:40, 70.13it/s]
 29%|██▉       | 1151/4000 [00:21<00:41, 68.58it/s]
 29%|██▉       | 1158/4000 [00:22<00:49, 57.63it/s]
 29%|██▉       | 1165/4000 [00:22<00:49, 57.52it/s]
 29%|██▉       | 1171/4000 [00:22<00:51, 55.37it/s]
 29%|██▉       | 1177/4000 [00:22<00:53, 52.69it/s]
 30%|██▉       | 1185/4000 [00:22<00:48, 57.63it/s]
 30%|██▉       | 1193/4000 [00:22<00:44, 62.39it/s]
 30%|███       | 1201/4000 [00:22<00:42, 65.47it/s]
 30%|███       | 1209/4000 [00:22<00:41, 67.56it/s]
 30%|███       | 1217/4000 [00:22<00:39, 69.68it/s]
 31%|███       | 1225/4000 [00:23<00:38, 71.40it/s]
 31%|███       | 1233/4000 [00:23<00:44, 61.52it/s]
 31%|███       | 1240/4000 [00:23<00:44, 61.83it/s]
 31%|███       | 1247/4000 [00:23<01:02, 44.00it/s]
 31%|███▏      | 1253/4000 [00:23<01:06, 41.58it/s]
 31%|███▏      | 1259/4000 [00:23<01:00, 45.28it/s]
 32%|███▏      | 1265/4000 [00:24<00:56, 48.63it/s]
 32%|███▏      | 1271/4000 [00:24<00:53, 51.31it/s]
 32%|███▏      | 1277/4000 [00:24<00:54, 50.41it/s]
 32%|███▏      | 1283/4000 [00:24<00:56, 48.32it/s]
 32%|███▏      | 1289/4000 [00:24<01:01, 44.41it/s]
 32%|███▏      | 1296/4000 [00:24<00:55, 49.00it/s]
 33%|███▎      | 1302/4000 [00:24<00:53, 50.28it/s]
 33%|███▎      | 1309/4000 [00:24<00:49, 53.85it/s]
 33%|███▎      | 1318/4000 [00:24<00:44, 59.98it/s]
 33%|███▎      | 1327/4000 [00:25<00:41, 64.92it/s]
 33%|███▎      | 1334/4000 [00:25<00:44, 60.35it/s]
 34%|███▎      | 1341/4000 [00:25<00:49, 53.47it/s]
 34%|███▎      | 1349/4000 [00:25<00:44, 59.36it/s]
 34%|███▍      | 1356/4000 [00:25<00:42, 61.95it/s]
 34%|███▍      | 1363/4000 [00:25<00:45, 58.12it/s]
 34%|███▍      | 1370/4000 [00:25<00:44, 58.53it/s]
 34%|███▍      | 1377/4000 [00:25<00:43, 60.06it/s]
 35%|███▍      | 1384/4000 [00:26<00:41, 62.43it/s]
 35%|███▍      | 1391/4000 [00:26<00:42, 60.95it/s]
 35%|███▍      | 1398/4000 [00:26<00:41, 62.23it/s]
 35%|███▌      | 1405/4000 [00:26<00:42, 61.13it/s]
 35%|███▌      | 1412/4000 [00:26<00:52, 49.57it/s]
 35%|███▌      | 1418/4000 [00:26<00:57, 44.63it/s]
 36%|███▌      | 1423/4000 [00:26<01:00, 42.50it/s]
 36%|███▌      | 1429/4000 [00:26<00:55, 46.55it/s]
 36%|███▌      | 1434/4000 [00:27<00:54, 46.97it/s]
 36%|███▌      | 1439/4000 [00:27<01:00, 42.13it/s]
 36%|███▌      | 1444/4000 [00:27<01:08, 37.07it/s]
 36%|███▌      | 1449/4000 [00:27<01:04, 39.73it/s]
 36%|███▋      | 1454/4000 [00:27<01:02, 40.60it/s]
 36%|███▋      | 1460/4000 [00:27<01:02, 40.82it/s]
 37%|███▋      | 1465/4000 [00:28<01:19, 31.70it/s]
 37%|███▋      | 1469/4000 [00:28<01:16, 33.06it/s]
 37%|███▋      | 1475/4000 [00:28<01:07, 37.50it/s]
 37%|███▋      | 1481/4000 [00:28<01:00, 41.68it/s]
 37%|███▋      | 1486/4000 [00:28<01:13, 34.15it/s]
 37%|███▋      | 1490/4000 [00:28<01:15, 33.40it/s]
 37%|███▋      | 1494/4000 [00:28<01:19, 31.58it/s]
 37%|███▋      | 1499/4000 [00:28<01:12, 34.68it/s]
 38%|███▊      | 1505/4000 [00:29<01:05, 38.09it/s]
 38%|███▊      | 1511/4000 [00:29<00:58, 42.49it/s]
 38%|███▊      | 1518/4000 [00:29<00:52, 47.71it/s]
 38%|███▊      | 1524/4000 [00:29<00:49, 49.55it/s]
 38%|███▊      | 1531/4000 [00:29<00:46, 53.20it/s]
 38%|███▊      | 1539/4000 [00:29<00:42, 57.74it/s]
 39%|███▊      | 1546/4000 [00:29<00:41, 58.79it/s]
 39%|███▉      | 1553/4000 [00:29<00:41, 58.80it/s]
 39%|███▉      | 1560/4000 [00:29<00:40, 60.95it/s]
 39%|███▉      | 1568/4000 [00:30<00:37, 64.79it/s]
 39%|███▉      | 1577/4000 [00:30<00:35, 69.20it/s]
 40%|███▉      | 1586/4000 [00:30<00:33, 72.70it/s]
 40%|███▉      | 1594/4000 [00:30<00:32, 74.54it/s]
 40%|████      | 1602/4000 [00:30<00:37, 63.23it/s]
 40%|████      | 1609/4000 [00:30<00:43, 54.64it/s]
 40%|████      | 1615/4000 [00:30<00:47, 50.22it/s]
 41%|████      | 1621/4000 [00:30<00:45, 52.21it/s]
 41%|████      | 1627/4000 [00:31<01:08, 34.61it/s]
 41%|████      | 1632/4000 [00:31<01:06, 35.58it/s]
 41%|████      | 1638/4000 [00:31<00:59, 39.90it/s]
 41%|████      | 1645/4000 [00:31<00:52, 45.20it/s]
 41%|████▏     | 1652/4000 [00:31<00:46, 50.39it/s]
 42%|████▏     | 1660/4000 [00:31<00:42, 54.66it/s]
 42%|████▏     | 1668/4000 [00:31<00:39, 59.39it/s]
 42%|████▏     | 1675/4000 [00:32<00:37, 61.22it/s]
 42%|████▏     | 1682/4000 [00:32<00:38, 60.65it/s]
 42%|████▏     | 1689/4000 [00:32<00:38, 60.19it/s]
 42%|████▏     | 1696/4000 [00:32<00:38, 59.47it/s]
 43%|████▎     | 1703/4000 [00:32<00:38, 59.28it/s]
 43%|████▎     | 1710/4000 [00:32<00:39, 57.33it/s]
 43%|████▎     | 1717/4000 [00:32<00:38, 58.67it/s]
 43%|████▎     | 1725/4000 [00:32<00:36, 62.80it/s]
 43%|████▎     | 1732/4000 [00:32<00:37, 60.44it/s]
 43%|████▎     | 1739/4000 [00:33<00:37, 60.46it/s]
 44%|████▎     | 1747/4000 [00:33<00:35, 63.25it/s]
 44%|████▍     | 1754/4000 [00:33<00:34, 64.46it/s]
 44%|████▍     | 1762/4000 [00:33<00:33, 65.92it/s]
 44%|████▍     | 1769/4000 [00:33<00:33, 66.89it/s]
 44%|████▍     | 1776/4000 [00:33<00:33, 66.26it/s]
 45%|████▍     | 1783/4000 [00:33<00:34, 63.82it/s]
 45%|████▍     | 1790/4000 [00:33<00:34, 63.94it/s]
 45%|████▍     | 1797/4000 [00:33<00:35, 62.33it/s]
 45%|████▌     | 1806/4000 [00:34<00:32, 67.33it/s]
 45%|████▌     | 1813/4000 [00:34<00:34, 62.67it/s]
 46%|████▌     | 1820/4000 [00:34<00:44, 49.12it/s]
 46%|████▌     | 1826/4000 [00:34<00:47, 45.35it/s]
 46%|████▌     | 1831/4000 [00:34<00:51, 41.79it/s]
 46%|████▌     | 1838/4000 [00:34<00:47, 45.79it/s]
 46%|████▌     | 1844/4000 [00:34<00:44, 48.94it/s]
 46%|████▋     | 1851/4000 [00:35<00:41, 51.99it/s]
 46%|████▋     | 1858/4000 [00:35<00:38, 55.13it/s]
 47%|████▋     | 1865/4000 [00:35<00:37, 57.44it/s]
 47%|████▋     | 1871/4000 [00:35<00:37, 56.94it/s]
 47%|████▋     | 1877/4000 [00:35<00:36, 57.53it/s]
 47%|████▋     | 1885/4000 [00:35<00:34, 62.14it/s]
 47%|████▋     | 1892/4000 [00:35<00:33, 63.61it/s]
 47%|████▋     | 1899/4000 [00:35<00:33, 62.25it/s]
 48%|████▊     | 1906/4000 [00:35<00:33, 62.82it/s]
 48%|████▊     | 1913/4000 [00:36<00:34, 61.37it/s]
 48%|████▊     | 1920/4000 [00:36<00:34, 60.63it/s]
 48%|████▊     | 1927/4000 [00:36<00:34, 60.71it/s]
 48%|████▊     | 1934/4000 [00:36<00:33, 62.20it/s]
 49%|████▊     | 1941/4000 [00:36<00:32, 62.81it/s]
 49%|████▊     | 1948/4000 [00:36<00:32, 62.71it/s]
 49%|████▉     | 1955/4000 [00:36<00:36, 56.42it/s]
 49%|████▉     | 1961/4000 [00:37<00:58, 34.94it/s]
 49%|████▉     | 1967/4000 [00:37<00:52, 39.02it/s]
 49%|████▉     | 1974/4000 [00:37<00:46, 43.67it/s]
 50%|████▉     | 1981/4000 [00:37<00:42, 47.52it/s]
 50%|████▉     | 1988/4000 [00:37<00:39, 51.20it/s]
 50%|████▉     | 1994/4000 [00:37<00:37, 52.89it/s]
 50%|█████     | 2000/4000 [00:37<00:38, 52.08it/s]2021-05-03 13:44:44,717 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2006/4000 [00:37<00:43, 45.34it/s]
 50%|█████     | 2011/4000 [00:38<00:48, 41.31it/s]
 50%|█████     | 2016/4000 [00:38<00:45, 43.52it/s]
 51%|█████     | 2023/4000 [00:38<00:40, 48.38it/s]
 51%|█████     | 2030/4000 [00:38<00:37, 52.84it/s]
 51%|█████     | 2036/4000 [00:38<00:37, 53.02it/s]
 51%|█████     | 2043/4000 [00:38<00:35, 55.72it/s]
 51%|█████▏    | 2050/4000 [00:38<00:33, 58.45it/s]
 51%|█████▏    | 2057/4000 [00:38<00:33, 58.02it/s]
 52%|█████▏    | 2063/4000 [00:39<00:37, 51.36it/s]
 52%|█████▏    | 2069/4000 [00:39<00:37, 50.86it/s]
 52%|█████▏    | 2076/4000 [00:39<00:35, 54.17it/s]
 52%|█████▏    | 2083/4000 [00:39<00:33, 56.43it/s]
 52%|█████▏    | 2091/4000 [00:39<00:31, 60.80it/s]
 52%|█████▏    | 2098/4000 [00:39<00:30, 63.25it/s]
 53%|█████▎    | 2105/4000 [00:39<00:31, 59.52it/s]
 53%|█████▎    | 2112/4000 [00:39<00:38, 48.92it/s]
 53%|█████▎    | 2118/4000 [00:40<00:37, 49.60it/s]
 53%|█████▎    | 2124/4000 [00:40<00:36, 52.10it/s]
 53%|█████▎    | 2130/4000 [00:40<00:42, 44.49it/s]
 53%|█████▎    | 2135/4000 [00:40<00:48, 38.28it/s]
 54%|█████▎    | 2140/4000 [00:40<00:46, 39.77it/s]
 54%|█████▎    | 2145/4000 [00:40<00:44, 41.89it/s]
 54%|█████▍    | 2150/4000 [00:40<00:43, 42.43it/s]
 54%|█████▍    | 2155/4000 [00:40<00:43, 42.04it/s]
 54%|█████▍    | 2160/4000 [00:41<00:58, 31.43it/s]
 54%|█████▍    | 2164/4000 [00:41<00:59, 31.04it/s]
 54%|█████▍    | 2168/4000 [00:41<01:02, 29.16it/s]
 54%|█████▍    | 2172/4000 [00:41<01:07, 27.20it/s]
 54%|█████▍    | 2175/4000 [00:41<01:07, 27.24it/s]
 55%|█████▍    | 2181/4000 [00:41<00:56, 32.16it/s]
 55%|█████▍    | 2189/4000 [00:41<00:46, 38.71it/s]
 55%|█████▍    | 2197/4000 [00:42<00:40, 44.77it/s]
 55%|█████▌    | 2205/4000 [00:42<00:35, 50.59it/s]
 55%|█████▌    | 2212/4000 [00:42<00:32, 54.31it/s]
 55%|█████▌    | 2219/4000 [00:42<00:31, 56.06it/s]
 56%|█████▌    | 2226/4000 [00:42<00:30, 58.54it/s]
 56%|█████▌    | 2233/4000 [00:42<00:30, 57.62it/s]
 56%|█████▌    | 2240/4000 [00:42<00:29, 60.14it/s]
 56%|█████▌    | 2247/4000 [00:42<00:27, 62.75it/s]
 56%|█████▋    | 2254/4000 [00:42<00:27, 63.72it/s]
 57%|█████▋    | 2261/4000 [00:43<00:28, 61.75it/s]
 57%|█████▋    | 2268/4000 [00:43<00:28, 61.20it/s]
 57%|█████▋    | 2275/4000 [00:43<00:30, 57.28it/s]
 57%|█████▋    | 2281/4000 [00:43<00:32, 52.93it/s]
 57%|█████▋    | 2288/4000 [00:43<00:30, 56.66it/s]
 57%|█████▋    | 2294/4000 [00:43<00:30, 55.70it/s]
 57%|█████▊    | 2300/4000 [00:43<00:30, 56.45it/s]
 58%|█████▊    | 2306/4000 [00:43<00:29, 56.64it/s]
 58%|█████▊    | 2312/4000 [00:43<00:29, 57.13it/s]
 58%|█████▊    | 2318/4000 [00:44<00:30, 55.57it/s]
 58%|█████▊    | 2324/4000 [00:44<00:31, 52.41it/s]
 58%|█████▊    | 2330/4000 [00:44<00:33, 49.68it/s]
 58%|█████▊    | 2337/4000 [00:44<00:31, 53.44it/s]
 59%|█████▊    | 2344/4000 [00:44<00:29, 56.53it/s]
 59%|█████▉    | 2351/4000 [00:44<00:31, 53.13it/s]
 59%|█████▉    | 2357/4000 [00:44<00:39, 41.38it/s]
 59%|█████▉    | 2362/4000 [00:45<00:38, 42.58it/s]
 59%|█████▉    | 2368/4000 [00:45<00:35, 46.39it/s]
 59%|█████▉    | 2377/4000 [00:45<00:30, 53.21it/s]
 60%|█████▉    | 2383/4000 [00:45<00:29, 54.64it/s]
 60%|█████▉    | 2391/4000 [00:45<00:26, 59.95it/s]
 60%|█████▉    | 2398/4000 [00:45<00:26, 60.39it/s]
 60%|██████    | 2405/4000 [00:45<00:25, 61.49it/s]
 60%|██████    | 2412/4000 [00:45<00:26, 60.65it/s]
 60%|██████    | 2419/4000 [00:45<00:26, 59.48it/s]
 61%|██████    | 2426/4000 [00:46<00:25, 60.98it/s]
 61%|██████    | 2433/4000 [00:46<00:25, 60.30it/s]
 61%|██████    | 2440/4000 [00:46<00:26, 59.57it/s]
 61%|██████    | 2447/4000 [00:46<00:25, 61.87it/s]
 61%|██████▏   | 2454/4000 [00:46<00:24, 63.39it/s]
 62%|██████▏   | 2461/4000 [00:46<00:26, 57.78it/s]
 62%|██████▏   | 2470/4000 [00:46<00:24, 63.50it/s]
 62%|██████▏   | 2479/4000 [00:46<00:22, 68.15it/s]
 62%|██████▏   | 2487/4000 [00:46<00:22, 66.46it/s]
 62%|██████▏   | 2494/4000 [00:47<00:24, 62.49it/s]
 63%|██████▎   | 2501/4000 [00:47<00:39, 38.01it/s]
 63%|██████▎   | 2508/4000 [00:47<00:34, 43.46it/s]
 63%|██████▎   | 2515/4000 [00:47<00:30, 48.78it/s]
 63%|██████▎   | 2521/4000 [00:47<00:30, 48.89it/s]
 63%|██████▎   | 2527/4000 [00:47<00:28, 50.96it/s]
 63%|██████▎   | 2533/4000 [00:48<00:27, 53.01it/s]
 63%|██████▎   | 2539/4000 [00:48<00:27, 53.99it/s]
 64%|██████▎   | 2546/4000 [00:48<00:25, 56.01it/s]
 64%|██████▍   | 2552/4000 [00:48<00:25, 56.09it/s]
 64%|██████▍   | 2560/4000 [00:48<00:24, 59.53it/s]
 64%|██████▍   | 2568/4000 [00:48<00:22, 63.17it/s]
 64%|██████▍   | 2575/4000 [00:48<00:22, 63.31it/s]
 65%|██████▍   | 2582/4000 [00:48<00:21, 65.13it/s]
 65%|██████▍   | 2589/4000 [00:48<00:21, 64.83it/s]
 65%|██████▍   | 2596/4000 [00:48<00:21, 64.42it/s]
 65%|██████▌   | 2603/4000 [00:49<00:21, 63.65it/s]
 65%|██████▌   | 2610/4000 [00:49<00:21, 63.31it/s]
 65%|██████▌   | 2617/4000 [00:49<00:22, 62.73it/s]
 66%|██████▌   | 2624/4000 [00:49<00:22, 61.49it/s]
 66%|██████▌   | 2631/4000 [00:49<00:21, 62.42it/s]
 66%|██████▌   | 2639/4000 [00:49<00:20, 65.89it/s]
 66%|██████▌   | 2647/4000 [00:49<00:19, 68.15it/s]
 66%|██████▋   | 2654/4000 [00:49<00:20, 65.05it/s]
 67%|██████▋   | 2661/4000 [00:50<00:20, 65.34it/s]
 67%|██████▋   | 2668/4000 [00:50<00:20, 63.45it/s]
 67%|██████▋   | 2675/4000 [00:50<00:23, 56.01it/s]
 67%|██████▋   | 2681/4000 [00:50<00:24, 54.48it/s]
 67%|██████▋   | 2687/4000 [00:50<00:24, 53.40it/s]
 67%|██████▋   | 2695/4000 [00:50<00:23, 56.69it/s]
 68%|██████▊   | 2703/4000 [00:50<00:21, 60.94it/s]
 68%|██████▊   | 2710/4000 [00:50<00:21, 61.25it/s]
 68%|██████▊   | 2717/4000 [00:51<00:28, 45.46it/s]
 68%|██████▊   | 2723/4000 [00:51<00:26, 47.61it/s]
 68%|██████▊   | 2731/4000 [00:51<00:23, 53.49it/s]
 68%|██████▊   | 2737/4000 [00:51<00:24, 52.56it/s]
 69%|██████▊   | 2745/4000 [00:51<00:21, 57.49it/s]
 69%|██████▉   | 2752/4000 [00:51<00:21, 58.09it/s]
 69%|██████▉   | 2759/4000 [00:51<00:21, 58.14it/s]
 69%|██████▉   | 2766/4000 [00:51<00:20, 59.39it/s]
 69%|██████▉   | 2773/4000 [00:52<00:20, 60.68it/s]
 70%|██████▉   | 2780/4000 [00:52<00:20, 59.36it/s]
 70%|██████▉   | 2787/4000 [00:52<00:20, 58.53it/s]
 70%|██████▉   | 2794/4000 [00:52<00:20, 59.73it/s]
 70%|███████   | 2801/4000 [00:52<00:21, 54.56it/s]
 70%|███████   | 2809/4000 [00:52<00:20, 59.32it/s]
 70%|███████   | 2817/4000 [00:52<00:18, 63.80it/s]
 71%|███████   | 2824/4000 [00:52<00:17, 65.45it/s]
 71%|███████   | 2831/4000 [00:52<00:18, 62.96it/s]
 71%|███████   | 2838/4000 [00:53<00:18, 61.98it/s]
 71%|███████   | 2845/4000 [00:53<00:20, 56.62it/s]
 71%|███████▏  | 2851/4000 [00:53<00:22, 50.53it/s]
 71%|███████▏  | 2857/4000 [00:53<00:28, 39.45it/s]
 72%|███████▏  | 2862/4000 [00:53<00:32, 34.89it/s]
 72%|███████▏  | 2866/4000 [00:53<00:31, 35.94it/s]
 72%|███████▏  | 2871/4000 [00:54<00:31, 36.27it/s]
 72%|███████▏  | 2875/4000 [00:54<00:33, 34.07it/s]
 72%|███████▏  | 2879/4000 [00:54<00:37, 30.12it/s]
 72%|███████▏  | 2883/4000 [00:54<00:39, 28.50it/s]
 72%|███████▏  | 2887/4000 [00:54<00:36, 30.69it/s]
 72%|███████▏  | 2893/4000 [00:54<00:31, 35.39it/s]
 72%|███████▏  | 2898/4000 [00:54<00:30, 36.13it/s]
 73%|███████▎  | 2902/4000 [00:54<00:33, 33.02it/s]
 73%|███████▎  | 2906/4000 [00:55<00:31, 34.22it/s]
 73%|███████▎  | 2910/4000 [00:55<00:30, 35.56it/s]
 73%|███████▎  | 2916/4000 [00:55<00:27, 39.61it/s]
 73%|███████▎  | 2923/4000 [00:55<00:23, 44.99it/s]
 73%|███████▎  | 2931/4000 [00:55<00:21, 50.80it/s]
 73%|███████▎  | 2937/4000 [00:55<00:21, 50.10it/s]
 74%|███████▎  | 2943/4000 [00:55<00:21, 49.44it/s]
 74%|███████▍  | 2950/4000 [00:55<00:20, 52.22it/s]
 74%|███████▍  | 2956/4000 [00:56<00:20, 49.87it/s]
 74%|███████▍  | 2962/4000 [00:56<00:20, 51.55it/s]
 74%|███████▍  | 2969/4000 [00:56<00:18, 55.23it/s]
 74%|███████▍  | 2976/4000 [00:56<00:17, 58.84it/s]
 75%|███████▍  | 2984/4000 [00:56<00:16, 63.41it/s]
 75%|███████▍  | 2991/4000 [00:56<00:17, 58.37it/s]
 75%|███████▍  | 2998/4000 [00:56<00:18, 54.23it/s]2021-05-03 13:45:03,700 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3004/4000 [00:56<00:20, 48.58it/s]
 75%|███████▌  | 3010/4000 [00:57<00:21, 46.72it/s]
 75%|███████▌  | 3019/4000 [00:57<00:18, 53.45it/s]
 76%|███████▌  | 3028/4000 [00:57<00:16, 58.55it/s]
 76%|███████▌  | 3035/4000 [00:57<00:15, 61.07it/s]
 76%|███████▌  | 3042/4000 [00:57<00:15, 60.57it/s]
 76%|███████▋  | 3050/4000 [00:57<00:14, 64.96it/s]
 76%|███████▋  | 3057/4000 [00:57<00:14, 65.19it/s]
 77%|███████▋  | 3064/4000 [00:57<00:14, 63.14it/s]
 77%|███████▋  | 3071/4000 [00:57<00:15, 61.89it/s]
 77%|███████▋  | 3078/4000 [00:58<00:17, 52.39it/s]
 77%|███████▋  | 3084/4000 [00:58<00:18, 48.36it/s]
 77%|███████▋  | 3090/4000 [00:58<00:20, 44.34it/s]
 77%|███████▋  | 3098/4000 [00:58<00:17, 50.11it/s]
 78%|███████▊  | 3104/4000 [00:58<00:17, 50.54it/s]
 78%|███████▊  | 3110/4000 [00:58<00:20, 42.59it/s]
 78%|███████▊  | 3115/4000 [00:58<00:21, 41.35it/s]
 78%|███████▊  | 3122/4000 [00:59<00:18, 46.64it/s]
 78%|███████▊  | 3128/4000 [00:59<00:17, 49.39it/s]
 78%|███████▊  | 3136/4000 [00:59<00:15, 55.45it/s]
 79%|███████▊  | 3144/4000 [00:59<00:14, 60.24it/s]
 79%|███████▉  | 3152/4000 [00:59<00:13, 64.09it/s]
 79%|███████▉  | 3160/4000 [00:59<00:12, 67.73it/s]
 79%|███████▉  | 3168/4000 [00:59<00:12, 65.38it/s]
 79%|███████▉  | 3175/4000 [00:59<00:15, 52.58it/s]
 80%|███████▉  | 3181/4000 [01:00<00:15, 51.77it/s]
 80%|███████▉  | 3188/4000 [01:00<00:14, 54.70it/s]
 80%|███████▉  | 3194/4000 [01:00<00:14, 56.04it/s]
 80%|████████  | 3200/4000 [01:00<00:14, 56.85it/s]
 80%|████████  | 3207/4000 [01:00<00:13, 59.88it/s]
 80%|████████  | 3215/4000 [01:00<00:12, 64.37it/s]
 81%|████████  | 3223/4000 [01:00<00:11, 67.44it/s]
 81%|████████  | 3231/4000 [01:00<00:11, 69.03it/s]
 81%|████████  | 3239/4000 [01:00<00:10, 70.77it/s]
 81%|████████  | 3247/4000 [01:00<00:10, 71.57it/s]
 81%|████████▏ | 3255/4000 [01:01<00:10, 68.19it/s]
 82%|████████▏ | 3263/4000 [01:01<00:10, 69.87it/s]
 82%|████████▏ | 3271/4000 [01:01<00:10, 71.57it/s]
 82%|████████▏ | 3279/4000 [01:01<00:10, 70.18it/s]
 82%|████████▏ | 3287/4000 [01:01<00:10, 67.30it/s]
 82%|████████▏ | 3294/4000 [01:01<00:10, 67.51it/s]
 83%|████████▎ | 3301/4000 [01:01<00:11, 62.12it/s]
 83%|████████▎ | 3308/4000 [01:01<00:10, 64.23it/s]
 83%|████████▎ | 3315/4000 [01:02<00:16, 42.40it/s]
 83%|████████▎ | 3321/4000 [01:02<00:20, 32.57it/s]
 83%|████████▎ | 3328/4000 [01:02<00:17, 37.74it/s]
 83%|████████▎ | 3335/4000 [01:02<00:15, 43.37it/s]
 84%|████████▎ | 3342/4000 [01:02<00:13, 47.40it/s]
 84%|████████▎ | 3348/4000 [01:02<00:13, 49.27it/s]
 84%|████████▍ | 3354/4000 [01:03<00:12, 51.81it/s]
 84%|████████▍ | 3360/4000 [01:03<00:11, 53.73it/s]
 84%|████████▍ | 3366/4000 [01:03<00:11, 54.97it/s]
 84%|████████▍ | 3372/4000 [01:03<00:11, 55.83it/s]
 84%|████████▍ | 3379/4000 [01:03<00:10, 57.75it/s]
 85%|████████▍ | 3385/4000 [01:03<00:11, 51.91it/s]
 85%|████████▍ | 3391/4000 [01:03<00:13, 46.56it/s]
 85%|████████▍ | 3396/4000 [01:03<00:13, 44.98it/s]
 85%|████████▌ | 3403/4000 [01:03<00:12, 48.52it/s]
 85%|████████▌ | 3410/4000 [01:04<00:11, 52.02it/s]
 85%|████████▌ | 3416/4000 [01:04<00:10, 54.04it/s]
 86%|████████▌ | 3423/4000 [01:04<00:10, 55.06it/s]
 86%|████████▌ | 3429/4000 [01:04<00:11, 49.69it/s]
 86%|████████▌ | 3435/4000 [01:04<00:10, 51.49it/s]
 86%|████████▌ | 3441/4000 [01:04<00:11, 46.63it/s]
 86%|████████▌ | 3447/4000 [01:04<00:11, 49.42it/s]
 86%|████████▋ | 3454/4000 [01:04<00:10, 52.36it/s]
