2021-04-30 18:46:22,619 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 18:46:22,620 INFO     Geo: cqd
2021-04-30 18:46:22,620 INFO     Data Path: data/NELL-betae
2021-04-30 18:46:22,620 INFO     #entity: 63361
2021-04-30 18:46:22,620 INFO     #relation: 400
2021-04-30 18:46:22,620 INFO     #max steps: 1000
2021-04-30 18:46:22,620 INFO     Evaluate unoins using: DNF
2021-04-30 18:46:22,620 INFO     loading data
2021-04-30 18:46:35,870 INFO     Training info:
2021-04-30 18:46:35,873 INFO     Validation info:
2021-04-30 18:46:35,874 INFO     3i: 4000
2021-04-30 18:46:35,875 INFO     Test info:
2021-04-30 18:46:35,875 INFO     3i: 4000
2021-04-30 18:46:37,264 INFO     Model Parameter Configuration:
2021-04-30 18:46:37,264 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 18:46:37,264 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 18:46:37,264 INFO     Parameter Number: 127522000
2021-04-30 18:46:39,843 INFO     Loading checkpoint models/nell-betae...
2021-04-30 18:46:40,910 INFO     tasks = 3i
2021-04-30 18:46:40,910 INFO     init_step = 99999
2021-04-30 18:46:40,910 INFO     batch_size = 1000
2021-04-30 18:46:40,910 INFO     hidden_dim = 1000
2021-04-30 18:46:40,910 INFO     gamma = 12.000000
2021-04-30 18:46:40,910 INFO     Evaluating on Valid Dataset...

 66%|██████▌   | 2643/4000 [00:32<00:16, 84.07it/s]
 66%|██████▋   | 2652/4000 [00:32<00:16, 84.10it/s]
 67%|██████▋   | 2661/4000 [00:32<00:15, 84.11it/s]
 67%|██████▋   | 2670/4000 [00:32<00:15, 84.17it/s]
 67%|██████▋   | 2679/4000 [00:32<00:15, 84.16it/s]
 67%|██████▋   | 2688/4000 [00:32<00:15, 84.14it/s]
 67%|██████▋   | 2697/4000 [00:32<00:15, 84.08it/s]
 68%|██████▊   | 2706/4000 [00:32<00:15, 84.07it/s]
 68%|██████▊   | 2715/4000 [00:33<00:15, 84.00it/s]
 68%|██████▊   | 2724/4000 [00:33<00:15, 84.00it/s]
 68%|██████▊   | 2733/4000 [00:33<00:15, 84.06it/s]
 69%|██████▊   | 2742/4000 [00:33<00:14, 84.10it/s]
 69%|██████▉   | 2751/4000 [00:33<00:14, 84.14it/s]
 69%|██████▉   | 2760/4000 [00:33<00:14, 84.18it/s]
 69%|██████▉   | 2769/4000 [00:33<00:14, 84.15it/s]
 69%|██████▉   | 2778/4000 [00:33<00:14, 84.01it/s]
 70%|██████▉   | 2787/4000 [00:33<00:14, 83.77it/s]
 70%|██████▉   | 2796/4000 [00:34<00:14, 83.82it/s]
 70%|███████   | 2805/4000 [00:34<00:14, 83.91it/s]
 70%|███████   | 2814/4000 [00:34<00:14, 83.98it/s]
 71%|███████   | 2823/4000 [00:34<00:14, 83.58it/s]
 71%|███████   | 2832/4000 [00:34<00:13, 83.74it/s]
 71%|███████   | 2841/4000 [00:34<00:13, 83.85it/s]
 71%|███████▏  | 2850/4000 [00:34<00:13, 83.87it/s]
 71%|███████▏  | 2859/4000 [00:34<00:13, 82.27it/s]
 72%|███████▏  | 2868/4000 [00:34<00:13, 82.81it/s]
 72%|███████▏  | 2877/4000 [00:34<00:13, 81.98it/s]
 72%|███████▏  | 2886/4000 [00:35<00:13, 79.84it/s]
 72%|███████▏  | 2895/4000 [00:35<00:13, 81.06it/s]
 73%|███████▎  | 2904/4000 [00:35<00:13, 81.91it/s]
 73%|███████▎  | 2913/4000 [00:35<00:13, 82.70it/s]
 73%|███████▎  | 2922/4000 [00:35<00:12, 83.28it/s]
 73%|███████▎  | 2931/4000 [00:35<00:12, 83.69it/s]
 74%|███████▎  | 2940/4000 [00:35<00:12, 83.95it/s]
 74%|███████▎  | 2949/4000 [00:35<00:12, 84.18it/s]
 74%|███████▍  | 2958/4000 [00:35<00:12, 84.33it/s]
 74%|███████▍  | 2967/4000 [00:36<00:12, 84.27it/s]
 74%|███████▍  | 2976/4000 [00:36<00:12, 84.36it/s]
 75%|███████▍  | 2985/4000 [00:36<00:12, 84.40it/s]
 75%|███████▍  | 2994/4000 [00:36<00:11, 84.47it/s]2021-04-30 18:48:05,692 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3003/4000 [00:36<00:11, 84.39it/s]
 75%|███████▌  | 3012/4000 [00:36<00:11, 84.49it/s]
 76%|███████▌  | 3021/4000 [00:36<00:11, 84.55it/s]
 76%|███████▌  | 3030/4000 [00:36<00:11, 84.18it/s]
 76%|███████▌  | 3039/4000 [00:36<00:11, 82.78it/s]
 76%|███████▌  | 3048/4000 [00:37<00:11, 79.38it/s]
 76%|███████▋  | 3057/4000 [00:37<00:11, 80.67it/s]
 77%|███████▋  | 3066/4000 [00:37<00:11, 81.33it/s]
 77%|███████▋  | 3075/4000 [00:37<00:11, 82.33it/s]
 77%|███████▋  | 3084/4000 [00:37<00:11, 83.01it/s]
 77%|███████▋  | 3093/4000 [00:37<00:10, 83.46it/s]
 78%|███████▊  | 3102/4000 [00:37<00:10, 83.72it/s]
 78%|███████▊  | 3111/4000 [00:37<00:10, 84.03it/s]
 78%|███████▊  | 3120/4000 [00:37<00:10, 84.04it/s]
 78%|███████▊  | 3129/4000 [00:38<00:10, 84.07it/s]
 78%|███████▊  | 3138/4000 [00:38<00:10, 84.22it/s]
 79%|███████▊  | 3147/4000 [00:38<00:10, 84.33it/s]
 79%|███████▉  | 3156/4000 [00:38<00:09, 84.45it/s]
 79%|███████▉  | 3165/4000 [00:38<00:09, 84.57it/s]
 79%|███████▉  | 3174/4000 [00:38<00:09, 84.64it/s]
 80%|███████▉  | 3183/4000 [00:38<00:09, 84.69it/s]
 80%|███████▉  | 3192/4000 [00:38<00:09, 84.75it/s]
 80%|████████  | 3201/4000 [00:38<00:09, 84.77it/s]
 80%|████████  | 3210/4000 [00:38<00:09, 84.77it/s]
 80%|████████  | 3219/4000 [00:39<00:09, 84.76it/s]
 81%|████████  | 3228/4000 [00:39<00:09, 84.64it/s]
 81%|████████  | 3237/4000 [00:39<00:09, 84.45it/s]
 81%|████████  | 3246/4000 [00:39<00:08, 84.44it/s]
 81%|████████▏ | 3255/4000 [00:39<00:08, 84.49it/s]
 82%|████████▏ | 3264/4000 [00:39<00:08, 84.45it/s]
 82%|████████▏ | 3273/4000 [00:39<00:09, 80.46it/s]
 82%|████████▏ | 3282/4000 [00:39<00:09, 77.80it/s]
 82%|████████▏ | 3291/4000 [00:39<00:08, 79.27it/s]
 82%|████████▎ | 3300/4000 [00:40<00:08, 79.74it/s]
 83%|████████▎ | 3309/4000 [00:40<00:08, 80.85it/s]
 83%|████████▎ | 3318/4000 [00:40<00:08, 79.94it/s]
 83%|████████▎ | 3327/4000 [00:40<00:08, 79.54it/s]
 83%|████████▎ | 3336/4000 [00:40<00:08, 80.70it/s]
 84%|████████▎ | 3345/4000 [00:40<00:08, 81.27it/s]
 84%|████████▍ | 3354/4000 [00:40<00:07, 81.84it/s]
 84%|████████▍ | 3363/4000 [00:40<00:07, 82.03it/s]
 84%|████████▍ | 3372/4000 [00:40<00:07, 81.89it/s]
 85%|████████▍ | 3381/4000 [00:41<00:07, 82.59it/s]
 85%|████████▍ | 3390/4000 [00:41<00:07, 83.19it/s]
 85%|████████▍ | 3399/4000 [00:41<00:07, 83.67it/s]
 85%|████████▌ | 3408/4000 [00:41<00:07, 83.42it/s]
 85%|████████▌ | 3417/4000 [00:41<00:07, 81.73it/s]
 86%|████████▌ | 3426/4000 [00:41<00:07, 80.22it/s]
 86%|████████▌ | 3435/4000 [00:41<00:06, 80.78it/s]
 86%|████████▌ | 3444/4000 [00:41<00:06, 79.44it/s]
 86%|████████▋ | 3452/4000 [00:41<00:07, 78.12it/s]
 87%|████████▋ | 3461/4000 [00:42<00:06, 79.58it/s]
 87%|████████▋ | 3470/4000 [00:42<00:06, 81.05it/s]
 87%|████████▋ | 3479/4000 [00:42<00:06, 82.15it/s]
 87%|████████▋ | 3488/4000 [00:42<00:06, 82.92it/s]
 87%|████████▋ | 3497/4000 [00:42<00:06, 83.49it/s]
 88%|████████▊ | 3506/4000 [00:42<00:05, 83.89it/s]
 88%|████████▊ | 3515/4000 [00:42<00:05, 84.19it/s]
 88%|████████▊ | 3524/4000 [00:42<00:05, 84.40it/s]
 88%|████████▊ | 3533/4000 [00:42<00:05, 84.52it/s]
 89%|████████▊ | 3542/4000 [00:43<00:05, 84.62it/s]
 89%|████████▉ | 3551/4000 [00:43<00:05, 84.46it/s]
 89%|████████▉ | 3560/4000 [00:43<00:05, 84.57it/s]
 89%|████████▉ | 3569/4000 [00:43<00:05, 84.68it/s]
 89%|████████▉ | 3578/4000 [00:43<00:04, 84.74it/s]
 90%|████████▉ | 3587/4000 [00:43<00:04, 84.76it/s]
 90%|████████▉ | 3596/4000 [00:43<00:04, 84.79it/s]
 90%|█████████ | 3605/4000 [00:43<00:04, 84.81it/s]
 90%|█████████ | 3614/4000 [00:43<00:04, 84.83it/s]
 91%|█████████ | 3623/4000 [00:43<00:04, 84.82it/s]
 91%|█████████ | 3632/4000 [00:44<00:04, 84.77it/s]
 91%|█████████ | 3641/4000 [00:44<00:04, 84.79it/s]
 91%|█████████▏| 3650/4000 [00:44<00:04, 84.80it/s]
 91%|█████████▏| 3659/4000 [00:44<00:04, 84.81it/s]
 92%|█████████▏| 3668/4000 [00:44<00:03, 84.80it/s]
 92%|█████████▏| 3677/4000 [00:44<00:03, 84.82it/s]
 92%|█████████▏| 3686/4000 [00:44<00:03, 84.83it/s]
 92%|█████████▏| 3695/4000 [00:44<00:03, 84.83it/s]
 93%|█████████▎| 3704/4000 [00:44<00:03, 84.83it/s]
 93%|█████████▎| 3713/4000 [00:45<00:03, 84.81it/s]
 93%|█████████▎| 3722/4000 [00:45<00:03, 84.75it/s]
 93%|█████████▎| 3731/4000 [00:45<00:03, 84.78it/s]
 94%|█████████▎| 3740/4000 [00:45<00:03, 84.82it/s]
 94%|█████████▎| 3749/4000 [00:45<00:02, 84.85it/s]
 94%|█████████▍| 3758/4000 [00:45<00:02, 84.86it/s]
 94%|█████████▍| 3767/4000 [00:45<00:02, 84.87it/s]
 94%|█████████▍| 3776/4000 [00:45<00:02, 84.89it/s]
 95%|█████████▍| 3785/4000 [00:45<00:02, 84.90it/s]
 95%|█████████▍| 3794/4000 [00:45<00:02, 84.91it/s]
 95%|█████████▌| 3803/4000 [00:46<00:02, 84.86it/s]
 95%|█████████▌| 3812/4000 [00:46<00:02, 84.78it/s]
 96%|█████████▌| 3821/4000 [00:46<00:02, 82.55it/s]
 96%|█████████▌| 3830/4000 [00:46<00:02, 82.52it/s]
 96%|█████████▌| 3839/4000 [00:46<00:01, 81.14it/s]
 96%|█████████▌| 3848/4000 [00:46<00:01, 79.82it/s]
 96%|█████████▋| 3857/4000 [00:46<00:01, 81.17it/s]
 97%|█████████▋| 3866/4000 [00:46<00:01, 80.99it/s]
 97%|█████████▋| 3875/4000 [00:47<00:01, 79.37it/s]
 97%|█████████▋| 3883/4000 [00:47<00:01, 75.59it/s]
 97%|█████████▋| 3892/4000 [00:47<00:01, 77.63it/s]
 98%|█████████▊| 3900/4000 [00:47<00:01, 76.76it/s]
 98%|█████████▊| 3909/4000 [00:47<00:01, 78.01it/s]
 98%|█████████▊| 3918/4000 [00:47<00:01, 79.70it/s]
 98%|█████████▊| 3927/4000 [00:47<00:00, 81.02it/s]
 98%|█████████▊| 3936/4000 [00:47<00:00, 81.49it/s]
 99%|█████████▊| 3945/4000 [00:47<00:00, 80.73it/s]
 99%|█████████▉| 3954/4000 [00:47<00:00, 80.21it/s]
 99%|█████████▉| 3963/4000 [00:48<00:00, 80.40it/s]
 99%|█████████▉| 3972/4000 [00:48<00:00, 81.25it/s]
100%|█████████▉| 3981/4000 [00:48<00:00, 81.97it/s]
100%|█████████▉| 3990/4000 [00:48<00:00, 82.65it/s]
100%|█████████▉| 3999/4000 [00:48<00:00, 82.60it/s]
100%|██████████| 4000/4000 [00:48<00:00, 82.38it/s]
2021-04-30 18:48:17,770 INFO     Test 3i MRR at step 99999: 0.440734
2021-04-30 18:48:17,770 INFO     Test 3i HITS1 at step 99999: 0.340523
2021-04-30 18:48:17,770 INFO     Test 3i HITS3 at step 99999: 0.482572
2021-04-30 18:48:17,770 INFO     Test 3i HITS10 at step 99999: 0.646374
2021-04-30 18:48:17,770 INFO     Test 3i num_queries at step 99999: 4000.000000
2021-04-30 18:48:17,771 INFO     Test average MRR at step 99999: 0.440734
2021-04-30 18:48:17,772 INFO     Test average HITS1 at step 99999: 0.340523
2021-04-30 18:48:17,773 INFO     Test average HITS3 at step 99999: 0.482572
2021-04-30 18:48:17,773 INFO     Test average HITS10 at step 99999: 0.646374
2021-04-30 18:48:17,773 INFO     Training finished!!
main.py --do_valid --do_test --data_path data/NELL-betae -n 1 -b 1000 -d 1000 -lr 0.1 --disable_warmup --max_steps 1000 --cpu_num 0 --geo cqd --valid_steps 20 --tasks 3i --print_on_screen --test_batch_size 1 --optimizer Adagrad --reg_weight 0.05 --log_steps 5 --checkpoint_path models/nell-betae --cqd d2 --cqd-t-norm min --cqd-k 64 --no-save --cuda
overwritting args.save_path
logging to models/nell-betae
99999
