2021-05-01 10:02:31,611 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 10:02:31,612 INFO     Geo: cqd
2021-05-01 10:02:31,612 INFO     Data Path: data/NELL-betae
2021-05-01 10:02:31,612 INFO     #entity: 63361
2021-05-01 10:02:31,612 INFO     #relation: 400
2021-05-01 10:02:31,612 INFO     #max steps: 1000
2021-05-01 10:02:31,612 INFO     Evaluate unoins using: DNF
2021-05-01 10:02:31,612 INFO     loading data
2021-05-01 10:02:50,267 INFO     Training info:
2021-05-01 10:02:50,270 INFO     Validation info:
2021-05-01 10:02:50,271 INFO     2i: 4000
2021-05-01 10:02:50,272 INFO     Test info:
2021-05-01 10:02:50,272 INFO     2i: 4000
2021-05-01 10:02:51,916 INFO     Model Parameter Configuration:
2021-05-01 10:02:51,916 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 10:02:51,917 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 10:02:51,917 INFO     Parameter Number: 127522000
2021-05-01 10:02:55,091 INFO     Loading checkpoint models/nell-betae...
2021-05-01 10:02:55,744 INFO     tasks = 2i
2021-05-01 10:02:55,744 INFO     init_step = 99999
2021-05-01 10:02:55,744 INFO     batch_size = 1000
2021-05-01 10:02:55,744 INFO     hidden_dim = 1000
2021-05-01 10:02:55,744 INFO     gamma = 12.000000
2021-05-01 10:02:55,745 INFO     Evaluating on Valid Dataset...

 55%|█████▍    | 2185/4000 [00:35<00:31, 57.35it/s]
 55%|█████▍    | 2191/4000 [00:35<00:33, 54.70it/s]
 55%|█████▍    | 2197/4000 [00:35<00:35, 51.31it/s]
 55%|█████▌    | 2203/4000 [00:35<00:35, 50.71it/s]
 55%|█████▌    | 2209/4000 [00:35<00:35, 51.13it/s]
 55%|█████▌    | 2216/4000 [00:35<00:33, 53.97it/s]
 56%|█████▌    | 2224/4000 [00:35<00:29, 59.52it/s]
 56%|█████▌    | 2235/4000 [00:35<00:26, 67.58it/s]
 56%|█████▌    | 2244/4000 [00:36<00:24, 72.07it/s]
 56%|█████▋    | 2253/4000 [00:36<00:22, 76.30it/s]
 57%|█████▋    | 2264/4000 [00:36<00:21, 82.65it/s]
 57%|█████▋    | 2274/4000 [00:36<00:20, 85.52it/s]
 57%|█████▋    | 2285/4000 [00:36<00:19, 90.05it/s]
 57%|█████▋    | 2295/4000 [00:36<00:18, 92.11it/s]
 58%|█████▊    | 2305/4000 [00:36<00:19, 87.82it/s]
 58%|█████▊    | 2314/4000 [00:36<00:20, 84.27it/s]
 58%|█████▊    | 2323/4000 [00:36<00:22, 75.30it/s]
 58%|█████▊    | 2331/4000 [00:37<00:23, 69.55it/s]
 58%|█████▊    | 2339/4000 [00:37<00:25, 64.70it/s]
 59%|█████▊    | 2346/4000 [00:37<00:25, 63.94it/s]
 59%|█████▉    | 2353/4000 [00:37<00:26, 61.10it/s]
 59%|█████▉    | 2360/4000 [00:37<00:27, 58.58it/s]
 59%|█████▉    | 2367/4000 [00:37<00:27, 58.90it/s]
 59%|█████▉    | 2374/4000 [00:37<00:27, 58.75it/s]
 60%|█████▉    | 2380/4000 [00:38<00:30, 53.19it/s]
 60%|█████▉    | 2386/4000 [00:38<00:30, 52.48it/s]
 60%|█████▉    | 2392/4000 [00:38<00:30, 52.58it/s]
 60%|█████▉    | 2398/4000 [00:38<00:29, 53.80it/s]
 60%|██████    | 2404/4000 [00:38<00:29, 53.39it/s]
 60%|██████    | 2411/4000 [00:38<00:27, 56.82it/s]
 60%|██████    | 2417/4000 [00:38<00:29, 53.55it/s]
 61%|██████    | 2424/4000 [00:38<00:28, 55.59it/s]
 61%|██████    | 2430/4000 [00:38<00:28, 54.33it/s]
 61%|██████    | 2436/4000 [00:39<00:28, 55.14it/s]
 61%|██████    | 2443/4000 [00:39<00:26, 58.27it/s]
 61%|██████▏   | 2451/4000 [00:39<00:24, 62.20it/s]
 62%|██████▏   | 2462/4000 [00:39<00:21, 70.21it/s]
 62%|██████▏   | 2471/4000 [00:39<00:20, 74.11it/s]
 62%|██████▏   | 2481/4000 [00:39<00:19, 76.40it/s]
 62%|██████▏   | 2490/4000 [00:39<00:19, 78.98it/s]
 62%|██████▏   | 2499/4000 [00:39<00:19, 78.62it/s]
 63%|██████▎   | 2509/4000 [00:39<00:18, 82.58it/s]
 63%|██████▎   | 2518/4000 [00:40<00:20, 73.26it/s]
 63%|██████▎   | 2526/4000 [00:40<00:23, 63.62it/s]
 63%|██████▎   | 2533/4000 [00:40<00:25, 56.77it/s]
 64%|██████▎   | 2540/4000 [00:40<00:28, 51.90it/s]
 64%|██████▎   | 2546/4000 [00:40<00:29, 48.90it/s]
 64%|██████▍   | 2552/4000 [00:40<00:29, 48.65it/s]
 64%|██████▍   | 2559/4000 [00:40<00:27, 52.12it/s]
 64%|██████▍   | 2566/4000 [00:41<00:25, 55.25it/s]
 64%|██████▍   | 2572/4000 [00:41<00:25, 56.30it/s]
 64%|██████▍   | 2579/4000 [00:41<00:24, 57.89it/s]
 65%|██████▍   | 2586/4000 [00:41<00:23, 58.99it/s]
 65%|██████▍   | 2593/4000 [00:41<00:23, 60.48it/s]
 65%|██████▌   | 2600/4000 [00:41<00:23, 59.71it/s]
 65%|██████▌   | 2607/4000 [00:41<00:23, 59.77it/s]
 65%|██████▌   | 2614/4000 [00:41<00:24, 57.44it/s]
 66%|██████▌   | 2621/4000 [00:41<00:23, 59.68it/s]
 66%|██████▌   | 2628/4000 [00:42<00:23, 59.07it/s]
 66%|██████▌   | 2637/4000 [00:42<00:21, 64.73it/s]
 66%|██████▌   | 2646/4000 [00:42<00:19, 69.65it/s]
 66%|██████▋   | 2657/4000 [00:42<00:17, 75.78it/s]
 67%|██████▋   | 2666/4000 [00:42<00:16, 79.40it/s]
 67%|██████▋   | 2676/4000 [00:42<00:15, 84.47it/s]
 67%|██████▋   | 2686/4000 [00:42<00:15, 86.66it/s]
 67%|██████▋   | 2695/4000 [00:42<00:15, 84.21it/s]
 68%|██████▊   | 2704/4000 [00:42<00:15, 83.44it/s]
 68%|██████▊   | 2714/4000 [00:43<00:14, 86.78it/s]
 68%|██████▊   | 2724/4000 [00:43<00:14, 89.09it/s]
 68%|██████▊   | 2735/4000 [00:43<00:13, 92.22it/s]
 69%|██████▊   | 2745/4000 [00:43<00:14, 83.89it/s]
 69%|██████▉   | 2754/4000 [00:43<00:17, 71.59it/s]
 69%|██████▉   | 2762/4000 [00:43<00:18, 67.38it/s]
 69%|██████▉   | 2770/4000 [00:43<00:20, 61.22it/s]
 69%|██████▉   | 2777/4000 [00:43<00:20, 59.71it/s]
 70%|██████▉   | 2784/4000 [00:44<00:20, 58.90it/s]
 70%|██████▉   | 2791/4000 [00:44<00:22, 54.73it/s]
 70%|██████▉   | 2797/4000 [00:44<00:22, 54.36it/s]
 70%|███████   | 2803/4000 [00:44<00:22, 53.10it/s]
 70%|███████   | 2809/4000 [00:44<00:23, 51.08it/s]
 70%|███████   | 2815/4000 [00:44<00:23, 51.33it/s]
 71%|███████   | 2821/4000 [00:44<00:23, 50.82it/s]
 71%|███████   | 2827/4000 [00:44<00:23, 49.51it/s]
 71%|███████   | 2833/4000 [00:45<00:22, 50.97it/s]
 71%|███████   | 2839/4000 [00:45<00:22, 50.89it/s]
 71%|███████   | 2846/4000 [00:45<00:21, 53.26it/s]
 71%|███████▏  | 2852/4000 [00:45<00:21, 52.97it/s]
 71%|███████▏  | 2859/4000 [00:45<00:20, 55.80it/s]
 72%|███████▏  | 2867/4000 [00:45<00:19, 59.27it/s]
 72%|███████▏  | 2876/4000 [00:45<00:17, 65.18it/s]
 72%|███████▏  | 2886/4000 [00:45<00:15, 72.02it/s]
 72%|███████▏  | 2895/4000 [00:45<00:14, 75.42it/s]
 73%|███████▎  | 2905/4000 [00:46<00:13, 79.79it/s]
 73%|███████▎  | 2915/4000 [00:46<00:12, 83.83it/s]
 73%|███████▎  | 2924/4000 [00:46<00:12, 84.62it/s]
 73%|███████▎  | 2935/4000 [00:46<00:11, 89.68it/s]
 74%|███████▎  | 2945/4000 [00:46<00:11, 91.05it/s]
 74%|███████▍  | 2955/4000 [00:46<00:11, 90.28it/s]
 74%|███████▍  | 2965/4000 [00:46<00:11, 86.48it/s]
 74%|███████▍  | 2974/4000 [00:46<00:13, 78.28it/s]
 75%|███████▍  | 2983/4000 [00:47<00:14, 72.36it/s]
 75%|███████▍  | 2991/4000 [00:47<00:15, 66.75it/s]
 75%|███████▍  | 2998/4000 [00:47<00:15, 66.40it/s]2021-05-01 10:04:33,512 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3005/4000 [00:47<00:15, 64.51it/s]
 75%|███████▌  | 3012/4000 [00:47<00:17, 56.71it/s]
 75%|███████▌  | 3018/4000 [00:47<00:18, 52.94it/s]
 76%|███████▌  | 3024/4000 [00:47<00:18, 51.70it/s]
 76%|███████▌  | 3030/4000 [00:47<00:19, 49.51it/s]
 76%|███████▌  | 3036/4000 [00:48<00:20, 47.43it/s]
 76%|███████▌  | 3041/4000 [00:48<00:20, 46.83it/s]
 76%|███████▌  | 3047/4000 [00:48<00:20, 47.29it/s]
 76%|███████▋  | 3052/4000 [00:48<00:20, 46.00it/s]
 76%|███████▋  | 3057/4000 [00:48<00:20, 45.95it/s]
 77%|███████▋  | 3064/4000 [00:48<00:18, 50.69it/s]
 77%|███████▋  | 3070/4000 [00:48<00:17, 52.49it/s]
 77%|███████▋  | 3076/4000 [00:48<00:17, 52.79it/s]
 77%|███████▋  | 3082/4000 [00:48<00:16, 54.75it/s]
 77%|███████▋  | 3091/4000 [00:49<00:14, 61.99it/s]
 78%|███████▊  | 3101/4000 [00:49<00:12, 69.74it/s]
 78%|███████▊  | 3111/4000 [00:49<00:11, 74.93it/s]
 78%|███████▊  | 3121/4000 [00:49<00:11, 79.88it/s]
 78%|███████▊  | 3130/4000 [00:49<00:10, 79.84it/s]
 78%|███████▊  | 3139/4000 [00:49<00:10, 80.51it/s]
 79%|███████▊  | 3148/4000 [00:49<00:10, 82.07it/s]
 79%|███████▉  | 3157/4000 [00:49<00:10, 83.56it/s]
 79%|███████▉  | 3166/4000 [00:49<00:10, 81.73it/s]
 79%|███████▉  | 3175/4000 [00:50<00:11, 71.73it/s]
 80%|███████▉  | 3183/4000 [00:50<00:11, 68.28it/s]
 80%|███████▉  | 3191/4000 [00:50<00:13, 59.59it/s]
 80%|███████▉  | 3198/4000 [00:50<00:15, 53.46it/s]
 80%|████████  | 3205/4000 [00:50<00:14, 56.54it/s]
 80%|████████  | 3211/4000 [00:50<00:14, 55.98it/s]
 80%|████████  | 3217/4000 [00:50<00:14, 53.21it/s]
 81%|████████  | 3223/4000 [00:51<00:15, 51.70it/s]
 81%|████████  | 3229/4000 [00:51<00:15, 48.72it/s]
 81%|████████  | 3235/4000 [00:51<00:15, 48.30it/s]
 81%|████████  | 3241/4000 [00:51<00:14, 50.76it/s]
 81%|████████  | 3247/4000 [00:51<00:15, 49.45it/s]
 81%|████████▏ | 3253/4000 [00:51<00:15, 48.90it/s]
 81%|████████▏ | 3258/4000 [00:51<00:15, 48.85it/s]
 82%|████████▏ | 3264/4000 [00:51<00:14, 50.37it/s]
 82%|████████▏ | 3271/4000 [00:51<00:13, 53.66it/s]
 82%|████████▏ | 3277/4000 [00:52<00:13, 54.29it/s]
 82%|████████▏ | 3287/4000 [00:52<00:11, 61.13it/s]
 82%|████████▏ | 3297/4000 [00:52<00:10, 68.82it/s]
 83%|████████▎ | 3307/4000 [00:52<00:09, 75.13it/s]
 83%|████████▎ | 3317/4000 [00:52<00:08, 80.39it/s]
 83%|████████▎ | 3328/4000 [00:52<00:07, 86.00it/s]
 83%|████████▎ | 3338/4000 [00:52<00:07, 86.18it/s]
 84%|████████▎ | 3347/4000 [00:52<00:07, 82.24it/s]
 84%|████████▍ | 3357/4000 [00:52<00:07, 86.23it/s]
 84%|████████▍ | 3367/4000 [00:53<00:07, 89.56it/s]
 84%|████████▍ | 3377/4000 [00:53<00:06, 90.65it/s]
 85%|████████▍ | 3387/4000 [00:53<00:06, 88.28it/s]
 85%|████████▍ | 3396/4000 [00:53<00:07, 83.49it/s]
 85%|████████▌ | 3405/4000 [00:53<00:08, 68.32it/s]
 85%|████████▌ | 3413/4000 [00:53<00:09, 61.38it/s]
 86%|████████▌ | 3420/4000 [00:53<00:09, 59.26it/s]
 86%|████████▌ | 3427/4000 [00:54<00:09, 58.36it/s]
 86%|████████▌ | 3434/4000 [00:54<00:09, 56.78it/s]
 86%|████████▌ | 3440/4000 [00:54<00:09, 56.37it/s]
 86%|████████▌ | 3447/4000 [00:54<00:09, 57.79it/s]
 86%|████████▋ | 3453/4000 [00:54<00:09, 55.54it/s]
 86%|████████▋ | 3460/4000 [00:54<00:09, 56.36it/s]
 87%|████████▋ | 3467/4000 [00:54<00:09, 57.00it/s]
 87%|████████▋ | 3474/4000 [00:54<00:08, 60.09it/s]
 87%|████████▋ | 3481/4000 [00:54<00:08, 61.56it/s]
 87%|████████▋ | 3488/4000 [00:55<00:08, 60.47it/s]
 87%|████████▋ | 3495/4000 [00:55<00:08, 59.66it/s]
 88%|████████▊ | 3502/4000 [00:55<00:08, 61.03it/s]
 88%|████████▊ | 3509/4000 [00:55<00:08, 57.77it/s]
 88%|████████▊ | 3515/4000 [00:55<00:08, 55.81it/s]
 88%|████████▊ | 3522/4000 [00:55<00:08, 59.10it/s]
 88%|████████▊ | 3530/4000 [00:55<00:07, 64.00it/s]
 88%|████████▊ | 3540/4000 [00:55<00:06, 71.31it/s]
 89%|████████▊ | 3549/4000 [00:55<00:05, 75.39it/s]
 89%|████████▉ | 3560/4000 [00:56<00:05, 81.70it/s]
 89%|████████▉ | 3571/4000 [00:56<00:04, 86.22it/s]
 90%|████████▉ | 3582/4000 [00:56<00:04, 90.32it/s]
 90%|████████▉ | 3592/4000 [00:56<00:04, 89.22it/s]
 90%|█████████ | 3602/4000 [00:56<00:04, 89.28it/s]
 90%|█████████ | 3612/4000 [00:56<00:05, 69.23it/s]
 90%|█████████ | 3620/4000 [00:56<00:05, 64.91it/s]
 91%|█████████ | 3628/4000 [00:56<00:05, 63.58it/s]
 91%|█████████ | 3635/4000 [00:57<00:05, 62.98it/s]
 91%|█████████ | 3642/4000 [00:57<00:06, 56.29it/s]
 91%|█████████ | 3648/4000 [00:57<00:06, 54.08it/s]
 91%|█████████▏| 3654/4000 [00:57<00:06, 54.93it/s]
 92%|█████████▏| 3660/4000 [00:57<00:06, 54.52it/s]
 92%|█████████▏| 3666/4000 [00:57<00:06, 54.07it/s]
 92%|█████████▏| 3672/4000 [00:57<00:06, 51.54it/s]
 92%|█████████▏| 3678/4000 [00:57<00:06, 49.16it/s]
 92%|█████████▏| 3684/4000 [00:58<00:06, 47.25it/s]
 92%|█████████▏| 3689/4000 [00:58<00:06, 45.88it/s]
 92%|█████████▏| 3694/4000 [00:58<00:06, 46.85it/s]
 92%|█████████▏| 3699/4000 [00:58<00:06, 47.61it/s]
 93%|█████████▎| 3704/4000 [00:58<00:06, 47.67it/s]
 93%|█████████▎| 3711/4000 [00:58<00:05, 51.66it/s]
 93%|█████████▎| 3720/4000 [00:58<00:04, 58.32it/s]
 93%|█████████▎| 3730/4000 [00:58<00:04, 65.86it/s]
 94%|█████████▎| 3740/4000 [00:58<00:03, 71.78it/s]
 94%|█████████▍| 3751/4000 [00:59<00:03, 78.21it/s]
 94%|█████████▍| 3760/4000 [00:59<00:03, 79.89it/s]
 94%|█████████▍| 3769/4000 [00:59<00:02, 81.62it/s]
 94%|█████████▍| 3780/4000 [00:59<00:02, 87.37it/s]
 95%|█████████▍| 3790/4000 [00:59<00:02, 83.90it/s]
 95%|█████████▍| 3799/4000 [00:59<00:02, 83.65it/s]
 95%|█████████▌| 3808/4000 [00:59<00:02, 80.51it/s]
 95%|█████████▌| 3818/4000 [00:59<00:02, 85.19it/s]
 96%|█████████▌| 3827/4000 [01:00<00:02, 70.53it/s]
 96%|█████████▌| 3835/4000 [01:00<00:02, 59.18it/s]
 96%|█████████▌| 3842/4000 [01:00<00:02, 52.94it/s]
 96%|█████████▌| 3848/4000 [01:00<00:03, 49.37it/s]
 96%|█████████▋| 3854/4000 [01:00<00:03, 46.62it/s]
 96%|█████████▋| 3860/4000 [01:00<00:03, 45.95it/s]
 97%|█████████▋| 3865/4000 [01:00<00:03, 44.60it/s]
 97%|█████████▋| 3870/4000 [01:01<00:02, 46.00it/s]
 97%|█████████▋| 3875/4000 [01:01<00:02, 45.02it/s]
 97%|█████████▋| 3881/4000 [01:01<00:02, 47.75it/s]
 97%|█████████▋| 3888/4000 [01:01<00:02, 50.93it/s]
 97%|█████████▋| 3894/4000 [01:01<00:02, 47.96it/s]
 97%|█████████▋| 3899/4000 [01:01<00:02, 45.80it/s]
 98%|█████████▊| 3904/4000 [01:01<00:02, 44.30it/s]
 98%|█████████▊| 3909/4000 [01:01<00:02, 45.46it/s]
 98%|█████████▊| 3915/4000 [01:01<00:01, 48.62it/s]
 98%|█████████▊| 3921/4000 [01:02<00:01, 50.79it/s]
 98%|█████████▊| 3928/4000 [01:02<00:01, 53.73it/s]
 98%|█████████▊| 3934/4000 [01:02<00:01, 55.30it/s]
 99%|█████████▊| 3942/4000 [01:02<00:00, 59.24it/s]
 99%|█████████▉| 3950/4000 [01:02<00:00, 63.04it/s]
 99%|█████████▉| 3959/4000 [01:02<00:00, 68.66it/s]
 99%|█████████▉| 3967/4000 [01:02<00:00, 71.09it/s]
 99%|█████████▉| 3976/4000 [01:02<00:00, 75.03it/s]
100%|█████████▉| 3986/4000 [01:02<00:00, 79.30it/s]
100%|█████████▉| 3996/4000 [01:03<00:00, 82.53it/s]
100%|██████████| 4000/4000 [01:03<00:00, 63.42it/s]
2021-05-01 10:04:49,261 INFO     Test 2i MRR at step 99999: 0.414638
2021-05-01 10:04:49,262 INFO     Test 2i HITS1 at step 99999: 0.306812
2021-05-01 10:04:49,262 INFO     Test 2i HITS3 at step 99999: 0.468587
2021-05-01 10:04:49,262 INFO     Test 2i HITS10 at step 99999: 0.629264
2021-05-01 10:04:49,262 INFO     Test 2i num_queries at step 99999: 4000.000000
2021-05-01 10:04:49,264 INFO     Test average MRR at step 99999: 0.414638
2021-05-01 10:04:49,266 INFO     Test average HITS1 at step 99999: 0.306812
2021-05-01 10:04:49,266 INFO     Test average HITS3 at step 99999: 0.468587
2021-05-01 10:04:49,266 INFO     Test average HITS10 at step 99999: 0.629264
2021-05-01 10:04:49,267 INFO     Training finished!!
main.py --do_valid --do_test --data_path data/NELL-betae -n 1 -b 1000 -d 1000 -lr 0.1 --disable_warmup --max_steps 1000 --cpu_num 0 --geo cqd --valid_steps 20 --tasks 2i --print_on_screen --test_batch_size 1 --optimizer Adagrad --reg_weight 0.05 --log_steps 5 --checkpoint_path models/nell-betae --cqd d2 --cqd-t-norm prod --cqd-k 16 --no-save --cuda
overwritting args.save_path
logging to models/nell-betae
99999
