2021-05-01 07:33:45,443 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 07:33:45,445 INFO     Geo: cqd
2021-05-01 07:33:45,445 INFO     Data Path: data/NELL-betae
2021-05-01 07:33:45,445 INFO     #entity: 63361
2021-05-01 07:33:45,446 INFO     #relation: 400
2021-05-01 07:33:45,446 INFO     #max steps: 1000
2021-05-01 07:33:45,446 INFO     Evaluate unoins using: DNF
2021-05-01 07:33:45,446 INFO     loading data
2021-05-01 07:34:05,463 INFO     Training info:
2021-05-01 07:34:05,467 INFO     Validation info:
2021-05-01 07:34:05,468 INFO     3in: 4000
2021-05-01 07:34:05,471 INFO     Test info:
2021-05-01 07:34:05,471 INFO     3in: 4000
2021-05-01 07:34:08,088 INFO     Model Parameter Configuration:
2021-05-01 07:34:08,088 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 07:34:08,088 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 07:34:08,088 INFO     Parameter Number: 127522000
2021-05-01 07:34:13,033 INFO     Loading checkpoint models/nell-betae...
2021-05-01 07:34:14,525 INFO     tasks = 3in
2021-05-01 07:34:14,525 INFO     init_step = 99999
2021-05-01 07:34:14,525 INFO     batch_size = 1000
2021-05-01 07:34:14,525 INFO     hidden_dim = 1000
2021-05-01 07:34:14,525 INFO     gamma = 12.000000
2021-05-01 07:34:14,525 INFO     Evaluating on Valid Dataset...

 71%|███████   | 2841/4000 [01:43<00:45, 25.23it/s]
 71%|███████   | 2844/4000 [01:43<00:48, 23.71it/s]
 71%|███████   | 2847/4000 [01:44<00:49, 23.43it/s]
 71%|███████▏  | 2850/4000 [01:44<00:49, 23.30it/s]
 71%|███████▏  | 2853/4000 [01:44<00:49, 23.23it/s]
 71%|███████▏  | 2856/4000 [01:44<00:50, 22.74it/s]
 71%|███████▏  | 2859/4000 [01:44<00:50, 22.78it/s]
 72%|███████▏  | 2862/4000 [01:44<00:51, 21.95it/s]
 72%|███████▏  | 2865/4000 [01:44<00:56, 20.05it/s]
 72%|███████▏  | 2868/4000 [01:45<00:57, 19.60it/s]
 72%|███████▏  | 2870/4000 [01:45<00:58, 19.37it/s]
 72%|███████▏  | 2872/4000 [01:45<01:00, 18.73it/s]
 72%|███████▏  | 2874/4000 [01:45<01:06, 16.88it/s]
 72%|███████▏  | 2876/4000 [01:45<01:11, 15.70it/s]
 72%|███████▏  | 2878/4000 [01:45<01:14, 15.00it/s]
 72%|███████▏  | 2880/4000 [01:45<01:09, 16.01it/s]
 72%|███████▏  | 2883/4000 [01:45<01:02, 17.76it/s]
 72%|███████▏  | 2886/4000 [01:46<00:55, 20.16it/s]
 72%|███████▏  | 2890/4000 [01:46<00:49, 22.53it/s]
 72%|███████▏  | 2894/4000 [01:46<00:44, 24.83it/s]
 72%|███████▏  | 2898/4000 [01:46<00:40, 27.16it/s]
 73%|███████▎  | 2901/4000 [01:46<00:39, 27.67it/s]
 73%|███████▎  | 2904/4000 [01:46<00:41, 26.52it/s]
 73%|███████▎  | 2907/4000 [01:46<00:48, 22.63it/s]
 73%|███████▎  | 2910/4000 [01:46<00:49, 22.07it/s]
 73%|███████▎  | 2913/4000 [01:47<00:50, 21.63it/s]
 73%|███████▎  | 2916/4000 [01:47<00:48, 22.34it/s]
 73%|███████▎  | 2919/4000 [01:47<00:46, 23.08it/s]
 73%|███████▎  | 2923/4000 [01:47<00:41, 26.00it/s]
 73%|███████▎  | 2927/4000 [01:47<00:40, 26.59it/s]
 73%|███████▎  | 2931/4000 [01:47<00:39, 26.73it/s]
 73%|███████▎  | 2934/4000 [01:47<00:46, 23.17it/s]
 73%|███████▎  | 2937/4000 [01:48<00:52, 20.36it/s]
 74%|███████▎  | 2940/4000 [01:48<00:55, 19.10it/s]
 74%|███████▎  | 2943/4000 [01:48<00:54, 19.55it/s]
 74%|███████▎  | 2946/4000 [01:48<00:53, 19.84it/s]
 74%|███████▎  | 2949/4000 [01:48<00:49, 21.21it/s]
 74%|███████▍  | 2952/4000 [01:48<00:47, 21.96it/s]
 74%|███████▍  | 2955/4000 [01:48<00:45, 22.86it/s]
 74%|███████▍  | 2958/4000 [01:49<00:43, 23.93it/s]
 74%|███████▍  | 2961/4000 [01:49<00:45, 22.72it/s]
 74%|███████▍  | 2964/4000 [01:49<00:48, 21.44it/s]
 74%|███████▍  | 2967/4000 [01:49<00:48, 21.50it/s]
 74%|███████▍  | 2970/4000 [01:49<00:47, 21.77it/s]
 74%|███████▍  | 2973/4000 [01:49<00:45, 22.75it/s]
 74%|███████▍  | 2976/4000 [01:49<00:43, 23.38it/s]
 74%|███████▍  | 2979/4000 [01:50<00:42, 24.00it/s]
 75%|███████▍  | 2983/4000 [01:50<00:38, 26.46it/s]
 75%|███████▍  | 2986/4000 [01:50<00:37, 27.38it/s]
 75%|███████▍  | 2989/4000 [01:50<00:37, 26.85it/s]
 75%|███████▍  | 2992/4000 [01:50<00:38, 26.19it/s]
 75%|███████▍  | 2995/4000 [01:50<00:39, 25.59it/s]
 75%|███████▍  | 2998/4000 [01:50<00:42, 23.34it/s]2021-05-01 07:36:05,529 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3001/4000 [01:51<00:56, 17.53it/s]
 75%|███████▌  | 3004/4000 [01:51<01:00, 16.39it/s]
 75%|███████▌  | 3006/4000 [01:51<01:01, 16.16it/s]
 75%|███████▌  | 3008/4000 [01:51<00:59, 16.54it/s]
 75%|███████▌  | 3011/4000 [01:51<00:53, 18.52it/s]
 75%|███████▌  | 3015/4000 [01:51<00:44, 21.91it/s]
 75%|███████▌  | 3018/4000 [01:51<00:41, 23.63it/s]
 76%|███████▌  | 3021/4000 [01:51<00:42, 23.20it/s]
 76%|███████▌  | 3024/4000 [01:52<00:42, 23.08it/s]
 76%|███████▌  | 3027/4000 [01:52<00:43, 22.55it/s]
 76%|███████▌  | 3030/4000 [01:52<00:41, 23.18it/s]
 76%|███████▌  | 3033/4000 [01:52<00:41, 23.50it/s]
 76%|███████▌  | 3036/4000 [01:52<00:40, 23.72it/s]
 76%|███████▌  | 3040/4000 [01:52<00:36, 26.28it/s]
 76%|███████▌  | 3044/4000 [01:52<00:33, 28.62it/s]
 76%|███████▌  | 3048/4000 [01:52<00:30, 30.85it/s]
 76%|███████▋  | 3053/4000 [01:53<00:31, 29.81it/s]
 76%|███████▋  | 3057/4000 [01:53<00:35, 26.49it/s]
 76%|███████▋  | 3060/4000 [01:53<00:36, 25.79it/s]
 77%|███████▋  | 3063/4000 [01:53<00:39, 23.69it/s]
 77%|███████▋  | 3066/4000 [01:53<00:42, 22.15it/s]
 77%|███████▋  | 3069/4000 [01:53<00:45, 20.46it/s]
 77%|███████▋  | 3072/4000 [01:54<00:48, 19.24it/s]
 77%|███████▋  | 3075/4000 [01:54<00:49, 18.70it/s]
 77%|███████▋  | 3078/4000 [01:54<00:45, 20.40it/s]
 77%|███████▋  | 3081/4000 [01:54<00:41, 22.00it/s]
 77%|███████▋  | 3084/4000 [01:54<00:41, 21.81it/s]
 77%|███████▋  | 3087/4000 [01:54<00:48, 18.84it/s]
 77%|███████▋  | 3090/4000 [01:55<00:53, 17.15it/s]
 77%|███████▋  | 3092/4000 [01:55<00:52, 17.26it/s]
 77%|███████▋  | 3096/4000 [01:55<00:43, 20.60it/s]
 78%|███████▊  | 3100/4000 [01:55<00:38, 23.50it/s]
 78%|███████▊  | 3104/4000 [01:55<00:35, 25.55it/s]
 78%|███████▊  | 3108/4000 [01:55<00:31, 28.41it/s]
 78%|███████▊  | 3112/4000 [01:55<00:29, 30.04it/s]
 78%|███████▊  | 3116/4000 [01:55<00:32, 27.30it/s]
 78%|███████▊  | 3119/4000 [01:56<00:34, 25.44it/s]
 78%|███████▊  | 3122/4000 [01:56<00:40, 21.95it/s]
 78%|███████▊  | 3125/4000 [01:56<00:45, 19.26it/s]
 78%|███████▊  | 3128/4000 [01:56<00:52, 16.45it/s]
 78%|███████▊  | 3131/4000 [01:56<00:50, 17.37it/s]
 78%|███████▊  | 3134/4000 [01:56<00:46, 18.55it/s]
 78%|███████▊  | 3138/4000 [01:57<00:39, 21.71it/s]
 79%|███████▊  | 3144/4000 [01:57<00:32, 26.34it/s]
 79%|███████▉  | 3151/4000 [01:57<00:26, 31.68it/s]
 79%|███████▉  | 3156/4000 [01:57<00:25, 32.94it/s]
 79%|███████▉  | 3160/4000 [01:57<00:25, 33.38it/s]
 79%|███████▉  | 3164/4000 [01:57<00:24, 34.58it/s]
 79%|███████▉  | 3168/4000 [01:57<00:25, 32.79it/s]
 79%|███████▉  | 3172/4000 [01:57<00:27, 30.15it/s]
 79%|███████▉  | 3177/4000 [01:58<00:26, 31.56it/s]
 80%|███████▉  | 3181/4000 [01:58<00:26, 30.69it/s]
 80%|███████▉  | 3185/4000 [01:58<00:27, 30.15it/s]
 80%|███████▉  | 3191/4000 [01:58<00:23, 34.50it/s]
 80%|███████▉  | 3196/4000 [01:58<00:21, 37.57it/s]
 80%|████████  | 3203/4000 [01:58<00:18, 42.52it/s]
 80%|████████  | 3209/4000 [01:58<00:17, 45.87it/s]
 80%|████████  | 3215/4000 [01:58<00:16, 47.80it/s]
 81%|████████  | 3223/4000 [01:58<00:14, 53.86it/s]
 81%|████████  | 3231/4000 [01:59<00:12, 59.41it/s]
 81%|████████  | 3238/4000 [01:59<00:12, 59.98it/s]
 81%|████████  | 3246/4000 [01:59<00:11, 63.68it/s]
 81%|████████▏ | 3255/4000 [01:59<00:10, 68.38it/s]
 82%|████████▏ | 3264/4000 [01:59<00:10, 72.13it/s]
 82%|████████▏ | 3272/4000 [01:59<00:09, 73.47it/s]
 82%|████████▏ | 3280/4000 [01:59<00:10, 66.62it/s]
 82%|████████▏ | 3287/4000 [01:59<00:10, 66.62it/s]
 82%|████████▏ | 3294/4000 [02:00<00:11, 63.86it/s]
 83%|████████▎ | 3301/4000 [02:00<00:11, 62.61it/s]
 83%|████████▎ | 3308/4000 [02:00<00:10, 63.70it/s]
 83%|████████▎ | 3317/4000 [02:00<00:10, 68.21it/s]
 83%|████████▎ | 3326/4000 [02:00<00:09, 71.86it/s]
 83%|████████▎ | 3334/4000 [02:00<00:09, 71.91it/s]
 84%|████████▎ | 3343/4000 [02:00<00:08, 74.68it/s]
 84%|████████▍ | 3351/4000 [02:00<00:08, 75.96it/s]
 84%|████████▍ | 3360/4000 [02:00<00:08, 77.25it/s]
 84%|████████▍ | 3369/4000 [02:00<00:08, 78.74it/s]
 84%|████████▍ | 3378/4000 [02:01<00:07, 80.10it/s]
 85%|████████▍ | 3387/4000 [02:01<00:07, 77.67it/s]
 85%|████████▍ | 3395/4000 [02:01<00:07, 76.02it/s]
 85%|████████▌ | 3403/4000 [02:01<00:08, 74.25it/s]
 85%|████████▌ | 3411/4000 [02:01<00:08, 67.97it/s]
 85%|████████▌ | 3418/4000 [02:01<00:09, 63.87it/s]
 86%|████████▌ | 3425/4000 [02:01<00:09, 63.60it/s]
 86%|████████▌ | 3434/4000 [02:01<00:08, 68.16it/s]
 86%|████████▌ | 3442/4000 [02:02<00:07, 71.32it/s]
 86%|████████▋ | 3451/4000 [02:02<00:07, 74.31it/s]
 86%|████████▋ | 3460/4000 [02:02<00:07, 76.76it/s]
 87%|████████▋ | 3469/4000 [02:02<00:06, 78.66it/s]
 87%|████████▋ | 3478/4000 [02:02<00:06, 79.54it/s]
 87%|████████▋ | 3487/4000 [02:02<00:07, 73.01it/s]
 87%|████████▋ | 3495/4000 [02:02<00:06, 74.88it/s]
 88%|████████▊ | 3503/4000 [02:02<00:06, 71.82it/s]
 88%|████████▊ | 3511/4000 [02:02<00:07, 64.58it/s]
 88%|████████▊ | 3518/4000 [02:03<00:07, 63.96it/s]
 88%|████████▊ | 3527/4000 [02:03<00:06, 68.78it/s]
 88%|████████▊ | 3536/4000 [02:03<00:06, 72.63it/s]
 89%|████████▊ | 3544/4000 [02:03<00:06, 67.76it/s]
 89%|████████▉ | 3551/4000 [02:03<00:06, 64.27it/s]
 89%|████████▉ | 3559/4000 [02:03<00:06, 67.07it/s]
 89%|████████▉ | 3568/4000 [02:03<00:06, 68.64it/s]
 89%|████████▉ | 3575/4000 [02:03<00:07, 57.54it/s]
 90%|████████▉ | 3582/4000 [02:04<00:07, 56.61it/s]
 90%|████████▉ | 3588/4000 [02:04<00:07, 55.36it/s]
 90%|████████▉ | 3594/4000 [02:04<00:07, 51.69it/s]
 90%|█████████ | 3602/4000 [02:04<00:06, 57.79it/s]
 90%|█████████ | 3611/4000 [02:04<00:06, 63.53it/s]
 90%|█████████ | 3619/4000 [02:04<00:05, 66.22it/s]
 91%|█████████ | 3627/4000 [02:04<00:05, 67.20it/s]
 91%|█████████ | 3634/4000 [02:04<00:05, 66.09it/s]
 91%|█████████ | 3642/4000 [02:05<00:05, 67.62it/s]
 91%|█████████ | 3649/4000 [02:05<00:05, 68.24it/s]
 91%|█████████▏| 3656/4000 [02:05<00:05, 59.97it/s]
 92%|█████████▏| 3663/4000 [02:05<00:05, 59.93it/s]
 92%|█████████▏| 3670/4000 [02:05<00:05, 58.45it/s]
 92%|█████████▏| 3676/4000 [02:05<00:05, 55.39it/s]
 92%|█████████▏| 3685/4000 [02:05<00:05, 61.40it/s]
 92%|█████████▏| 3694/4000 [02:05<00:04, 66.15it/s]
 93%|█████████▎| 3702/4000 [02:05<00:04, 68.49it/s]
 93%|█████████▎| 3710/4000 [02:06<00:04, 70.21it/s]
 93%|█████████▎| 3719/4000 [02:06<00:03, 73.42it/s]
 93%|█████████▎| 3727/4000 [02:06<00:03, 71.28it/s]
 93%|█████████▎| 3735/4000 [02:06<00:03, 73.40it/s]
 94%|█████████▎| 3743/4000 [02:06<00:04, 63.06it/s]
 94%|█████████▍| 3750/4000 [02:06<00:03, 63.23it/s]
 94%|█████████▍| 3758/4000 [02:06<00:03, 66.02it/s]
 94%|█████████▍| 3765/4000 [02:06<00:03, 65.97it/s]
 94%|█████████▍| 3772/4000 [02:07<00:03, 64.17it/s]
 94%|█████████▍| 3779/4000 [02:07<00:03, 64.30it/s]
 95%|█████████▍| 3788/4000 [02:07<00:03, 68.31it/s]
 95%|█████████▍| 3796/4000 [02:07<00:02, 70.06it/s]
 95%|█████████▌| 3804/4000 [02:07<00:02, 65.69it/s]
 95%|█████████▌| 3811/4000 [02:07<00:03, 58.36it/s]
 95%|█████████▌| 3818/4000 [02:07<00:03, 60.60it/s]
 96%|█████████▌| 3827/4000 [02:07<00:02, 65.78it/s]
 96%|█████████▌| 3835/4000 [02:07<00:02, 67.94it/s]
 96%|█████████▌| 3844/4000 [02:08<00:02, 71.63it/s]
 96%|█████████▋| 3852/4000 [02:08<00:02, 71.02it/s]
 97%|█████████▋| 3861/4000 [02:08<00:01, 73.83it/s]
 97%|█████████▋| 3870/4000 [02:08<00:01, 76.36it/s]
 97%|█████████▋| 3878/4000 [02:08<00:01, 73.00it/s]
 97%|█████████▋| 3886/4000 [02:08<00:01, 71.36it/s]
 97%|█████████▋| 3895/4000 [02:08<00:01, 74.22it/s]
 98%|█████████▊| 3903/4000 [02:08<00:01, 75.04it/s]
 98%|█████████▊| 3911/4000 [02:08<00:01, 74.25it/s]
 98%|█████████▊| 3920/4000 [02:09<00:01, 76.50it/s]
 98%|█████████▊| 3929/4000 [02:09<00:00, 77.73it/s]
 98%|█████████▊| 3937/4000 [02:09<00:00, 77.02it/s]
 99%|█████████▊| 3946/4000 [02:09<00:00, 78.40it/s]
 99%|█████████▉| 3955/4000 [02:09<00:00, 77.69it/s]
 99%|█████████▉| 3964/4000 [02:09<00:00, 79.03it/s]
 99%|█████████▉| 3973/4000 [02:09<00:00, 80.11it/s]
100%|█████████▉| 3982/4000 [02:09<00:00, 78.28it/s]
100%|█████████▉| 3990/4000 [02:09<00:00, 78.54it/s]
100%|█████████▉| 3998/4000 [02:10<00:00, 70.90it/s]
100%|██████████| 4000/4000 [02:10<00:00, 30.74it/s]
2021-05-01 07:36:24,654 INFO     Valid 3in MRR at step 99999: 0.000297
2021-05-01 07:36:24,654 INFO     Valid 3in HITS1 at step 99999: 0.000250
2021-05-01 07:36:24,654 INFO     Valid 3in HITS3 at step 99999: 0.000250
2021-05-01 07:36:24,654 INFO     Valid 3in HITS10 at step 99999: 0.000250
2021-05-01 07:36:24,654 INFO     Valid 3in num_queries at step 99999: 4000.000000
2021-05-01 07:36:24,655 INFO     Valid average MRR at step 99999: 0.000297
2021-05-01 07:36:24,655 INFO     Valid average HITS1 at step 99999: 0.000250
2021-05-01 07:36:24,656 INFO     Valid average HITS3 at step 99999: 0.000250
2021-05-01 07:36:24,656 INFO     Valid average HITS10 at step 99999: 0.000250
2021-05-01 07:36:24,656 INFO     Evaluating on Test Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-01 07:36:24,673 INFO     Evaluating the model... (0/4000)

  0%|          | 7/4000 [00:00<00:59, 67.05it/s]
  0%|          | 15/4000 [00:00<00:59, 67.50it/s]
  1%|          | 22/4000 [00:00<00:59, 67.36it/s]
  1%|          | 31/4000 [00:00<00:55, 71.20it/s]
  1%|          | 40/4000 [00:00<00:53, 74.12it/s]
  1%|          | 49/4000 [00:00<00:52, 75.81it/s]
  1%|▏         | 58/4000 [00:00<00:50, 77.66it/s]
  2%|▏         | 67/4000 [00:00<00:49, 78.82it/s]
  2%|▏         | 76/4000 [00:00<00:49, 79.95it/s]
  2%|▏         | 84/4000 [00:01<00:49, 79.18it/s]
  2%|▏         | 92/4000 [00:01<00:49, 78.19it/s]
  2%|▎         | 100/4000 [00:01<00:50, 77.63it/s]
  3%|▎         | 108/4000 [00:01<00:52, 73.56it/s]
  3%|▎         | 116/4000 [00:01<00:55, 70.03it/s]
  3%|▎         | 124/4000 [00:01<01:03, 61.42it/s]
  3%|▎         | 131/4000 [00:01<01:07, 57.26it/s]
  3%|▎         | 139/4000 [00:01<01:01, 62.37it/s]
  4%|▎         | 147/4000 [00:02<01:00, 64.02it/s]
  4%|▍         | 154/4000 [00:02<01:01, 63.03it/s]
  4%|▍         | 162/4000 [00:02<00:58, 65.44it/s]
  4%|▍         | 170/4000 [00:02<00:55, 68.56it/s]
  4%|▍         | 177/4000 [00:02<00:58, 65.53it/s]
  5%|▍         | 185/4000 [00:02<00:56, 67.35it/s]
  5%|▍         | 192/4000 [00:02<01:04, 59.04it/s]
  5%|▍         | 199/4000 [00:02<01:06, 57.43it/s]
  5%|▌         | 207/4000 [00:03<01:00, 62.70it/s]
  5%|▌         | 216/4000 [00:03<00:55, 67.63it/s]
  6%|▌         | 224/4000 [00:03<00:53, 70.37it/s]
  6%|▌         | 233/4000 [00:03<00:51, 73.76it/s]
  6%|▌         | 242/4000 [00:03<00:49, 76.35it/s]
  6%|▋         | 251/4000 [00:03<00:48, 77.87it/s]
  6%|▋         | 259/4000 [00:03<00:52, 71.35it/s]
  7%|▋         | 267/4000 [00:03<00:57, 64.77it/s]
  7%|▋         | 274/4000 [00:03<00:56, 66.09it/s]
  7%|▋         | 283/4000 [00:04<00:53, 69.88it/s]
  7%|▋         | 291/4000 [00:04<00:51, 72.03it/s]
  8%|▊         | 300/4000 [00:04<00:49, 74.71it/s]
  8%|▊         | 309/4000 [00:04<00:47, 76.93it/s]
  8%|▊         | 317/4000 [00:04<00:48, 76.39it/s]
  8%|▊         | 326/4000 [00:04<00:47, 77.78it/s]
  8%|▊         | 335/4000 [00:04<00:46, 78.52it/s]
  9%|▊         | 344/4000 [00:04<00:46, 78.15it/s]
  9%|▉         | 352/4000 [00:04<00:47, 77.56it/s]
  9%|▉         | 361/4000 [00:05<00:46, 78.71it/s]
  9%|▉         | 370/4000 [00:05<00:45, 79.74it/s]
  9%|▉         | 378/4000 [00:05<00:46, 78.43it/s]
 10%|▉         | 386/4000 [00:05<00:51, 70.72it/s]
 10%|▉         | 394/4000 [00:05<00:53, 67.69it/s]
 10%|█         | 402/4000 [00:05<00:52, 69.18it/s]
 10%|█         | 410/4000 [00:05<00:50, 71.17it/s]
 10%|█         | 418/4000 [00:05<00:50, 71.32it/s]
 11%|█         | 426/4000 [00:05<00:49, 72.84it/s]
 11%|█         | 434/4000 [00:06<00:47, 74.54it/s]
 11%|█         | 443/4000 [00:06<00:46, 76.86it/s]
 11%|█▏        | 451/4000 [00:06<00:46, 76.77it/s]
 12%|█▏        | 460/4000 [00:06<00:45, 78.32it/s]
 12%|█▏        | 469/4000 [00:06<00:44, 79.51it/s]
 12%|█▏        | 477/4000 [00:06<00:45, 77.30it/s]
 12%|█▏        | 485/4000 [00:06<00:48, 72.38it/s]
 12%|█▏        | 493/4000 [00:06<00:59, 58.59it/s]
 12%|█▎        | 500/4000 [00:07<01:00, 58.25it/s]
 13%|█▎        | 507/4000 [00:07<00:58, 59.91it/s]
 13%|█▎        | 514/4000 [00:07<00:58, 59.59it/s]
 13%|█▎        | 521/4000 [00:07<00:55, 62.32it/s]
 13%|█▎        | 530/4000 [00:07<00:51, 67.06it/s]
 13%|█▎        | 538/4000 [00:07<00:49, 70.11it/s]
 14%|█▎        | 547/4000 [00:07<00:47, 73.24it/s]
 14%|█▍        | 556/4000 [00:07<00:45, 75.96it/s]
 14%|█▍        | 565/4000 [00:07<00:44, 77.86it/s]
 14%|█▍        | 574/4000 [00:08<00:43, 79.07it/s]
 15%|█▍        | 582/4000 [00:08<00:47, 72.07it/s]
 15%|█▍        | 590/4000 [00:08<00:47, 71.32it/s]
 15%|█▍        | 598/4000 [00:08<00:49, 69.01it/s]
 15%|█▌        | 606/4000 [00:08<00:51, 65.62it/s]
 15%|█▌        | 613/4000 [00:08<00:53, 63.40it/s]
 16%|█▌        | 621/4000 [00:08<00:51, 66.11it/s]
 16%|█▌        | 628/4000 [00:08<00:51, 65.36it/s]
 16%|█▌        | 636/4000 [00:08<00:50, 66.56it/s]
 16%|█▌        | 643/4000 [00:09<00:52, 64.04it/s]
 16%|█▋        | 650/4000 [00:09<00:51, 64.90it/s]
 16%|█▋        | 657/4000 [00:09<00:56, 59.66it/s]
 17%|█▋        | 664/4000 [00:09<00:57, 57.97it/s]
 17%|█▋        | 672/4000 [00:09<00:53, 61.73it/s]
 17%|█▋        | 679/4000 [00:09<00:54, 61.32it/s]
 17%|█▋        | 686/4000 [00:09<00:52, 63.22it/s]
 17%|█▋        | 693/4000 [00:09<00:51, 64.37it/s]
 18%|█▊        | 700/4000 [00:10<00:57, 57.34it/s]
 18%|█▊        | 706/4000 [00:10<01:17, 42.77it/s]
 18%|█▊        | 712/4000 [00:10<01:13, 44.91it/s]
 18%|█▊        | 717/4000 [00:10<01:16, 43.03it/s]
 18%|█▊        | 722/4000 [00:10<01:21, 40.17it/s]
 18%|█▊        | 727/4000 [00:10<01:48, 30.04it/s]
 18%|█▊        | 731/4000 [00:11<01:48, 30.11it/s]
 18%|█▊        | 735/4000 [00:11<01:49, 29.92it/s]
 19%|█▊        | 741/4000 [00:11<01:34, 34.33it/s]
 19%|█▊        | 746/4000 [00:11<01:30, 36.03it/s]
 19%|█▉        | 750/4000 [00:11<01:32, 35.18it/s]
 19%|█▉        | 755/4000 [00:11<01:28, 36.84it/s]
 19%|█▉        | 760/4000 [00:11<01:23, 38.82it/s]
 19%|█▉        | 765/4000 [00:11<01:27, 37.04it/s]
 19%|█▉        | 770/4000 [00:12<01:21, 39.41it/s]
 19%|█▉        | 775/4000 [00:12<01:36, 33.46it/s]
 19%|█▉        | 779/4000 [00:12<02:00, 26.65it/s]
 20%|█▉        | 783/4000 [00:12<02:19, 23.08it/s]
 20%|█▉        | 786/4000 [00:12<02:16, 23.58it/s]
 20%|█▉        | 789/4000 [00:12<02:16, 23.48it/s]
 20%|█▉        | 793/4000 [00:13<02:02, 26.14it/s]
 20%|█▉        | 797/4000 [00:13<01:54, 27.95it/s]
 20%|██        | 800/4000 [00:13<02:19, 22.91it/s]
 20%|██        | 803/4000 [00:13<02:30, 21.31it/s]
 20%|██        | 806/4000 [00:13<02:28, 21.55it/s]
 20%|██        | 809/4000 [00:13<02:27, 21.69it/s]
 20%|██        | 812/4000 [00:13<02:31, 21.04it/s]
 20%|██        | 815/4000 [00:14<02:18, 23.04it/s]
 20%|██        | 818/4000 [00:14<02:17, 23.20it/s]
 21%|██        | 821/4000 [00:14<02:21, 22.46it/s]
 21%|██        | 825/4000 [00:14<02:07, 24.88it/s]
 21%|██        | 829/4000 [00:14<01:54, 27.68it/s]
 21%|██        | 832/4000 [00:14<01:52, 28.14it/s]
 21%|██        | 837/4000 [00:14<01:42, 30.92it/s]
 21%|██        | 841/4000 [00:14<01:46, 29.72it/s]
 21%|██        | 845/4000 [00:15<01:54, 27.65it/s]
 21%|██        | 848/4000 [00:15<02:04, 25.24it/s]
 21%|██▏       | 851/4000 [00:15<02:17, 22.95it/s]
 21%|██▏       | 854/4000 [00:15<02:13, 23.56it/s]
 21%|██▏       | 857/4000 [00:15<02:17, 22.93it/s]
 22%|██▏       | 860/4000 [00:15<02:09, 24.30it/s]
 22%|██▏       | 864/4000 [00:15<01:56, 26.84it/s]
 22%|██▏       | 869/4000 [00:15<01:42, 30.63it/s]
 22%|██▏       | 875/4000 [00:16<01:27, 35.55it/s]
 22%|██▏       | 880/4000 [00:16<01:38, 31.83it/s]
 22%|██▏       | 884/4000 [00:16<01:36, 32.22it/s]
 22%|██▏       | 888/4000 [00:16<01:40, 30.99it/s]
 22%|██▏       | 892/4000 [00:16<01:42, 30.43it/s]
 22%|██▏       | 896/4000 [00:16<02:07, 24.31it/s]
 22%|██▏       | 899/4000 [00:17<02:12, 23.33it/s]
 23%|██▎       | 904/4000 [00:17<01:55, 26.92it/s]
 23%|██▎       | 908/4000 [00:17<01:45, 29.44it/s]
 23%|██▎       | 912/4000 [00:17<01:42, 30.10it/s]
 23%|██▎       | 916/4000 [00:17<01:37, 31.69it/s]
 23%|██▎       | 920/4000 [00:17<01:35, 32.15it/s]
 23%|██▎       | 924/4000 [00:17<01:38, 31.25it/s]
 23%|██▎       | 928/4000 [00:17<01:36, 31.95it/s]
 23%|██▎       | 933/4000 [00:18<01:26, 35.26it/s]
 23%|██▎       | 939/4000 [00:18<01:16, 39.84it/s]
 24%|██▎       | 945/4000 [00:18<01:09, 44.12it/s]
 24%|██▍       | 950/4000 [00:18<01:20, 37.99it/s]
 24%|██▍       | 955/4000 [00:18<01:25, 35.80it/s]
 24%|██▍       | 959/4000 [00:18<01:29, 34.04it/s]
 24%|██▍       | 963/4000 [00:18<01:29, 34.12it/s]
 24%|██▍       | 967/4000 [00:18<01:37, 31.03it/s]
 24%|██▍       | 972/4000 [00:19<01:27, 34.72it/s]
 24%|██▍       | 978/4000 [00:19<01:16, 39.71it/s]
 25%|██▍       | 983/4000 [00:19<01:16, 39.19it/s]
 25%|██▍       | 989/4000 [00:19<01:09, 43.53it/s]
 25%|██▍       | 994/4000 [00:19<01:20, 37.23it/s]
 25%|██▍       | 999/4000 [00:19<01:50, 27.11it/s]2021-05-01 07:36:44,606 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1003/4000 [00:19<01:45, 28.48it/s]
 25%|██▌       | 1010/4000 [00:20<01:28, 33.81it/s]
 25%|██▌       | 1016/4000 [00:20<01:16, 38.76it/s]
 26%|██▌       | 1022/4000 [00:20<01:08, 43.19it/s]
 26%|██▌       | 1028/4000 [00:20<01:08, 43.68it/s]
 26%|██▌       | 1033/4000 [00:20<01:11, 41.67it/s]
 26%|██▌       | 1038/4000 [00:20<01:12, 40.69it/s]
 26%|██▌       | 1043/4000 [00:20<01:25, 34.68it/s]
 26%|██▌       | 1048/4000 [00:21<01:20, 36.73it/s]
 26%|██▋       | 1052/4000 [00:21<01:21, 36.16it/s]
 26%|██▋       | 1058/4000 [00:21<01:11, 40.89it/s]
