2021-05-01 10:24:11,705 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 10:24:11,706 INFO     Geo: cqd
2021-05-01 10:24:11,706 INFO     Data Path: data/NELL-q2b
2021-05-01 10:24:11,706 INFO     #entity: 63361
2021-05-01 10:24:11,706 INFO     #relation: 400
2021-05-01 10:24:11,706 INFO     #max steps: 1000
2021-05-01 10:24:11,706 INFO     Evaluate unoins using: DNF
2021-05-01 10:24:11,706 INFO     loading data
2021-05-01 10:24:29,903 INFO     Training info:
2021-05-01 10:24:29,904 INFO     Validation info:
2021-05-01 10:24:29,904 INFO     3i: 4000
2021-05-01 10:24:29,907 INFO     Test info:
2021-05-01 10:24:29,907 INFO     3i: 4000
2021-05-01 10:24:31,301 INFO     Model Parameter Configuration:
2021-05-01 10:24:31,302 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 10:24:31,302 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 10:24:31,302 INFO     Parameter Number: 127522000
2021-05-01 10:24:35,351 INFO     Loading checkpoint models/nell-q2b...
2021-05-01 10:24:51,151 INFO     tasks = 3i
2021-05-01 10:24:51,151 INFO     init_step = 99999
2021-05-01 10:24:51,151 INFO     batch_size = 1000
2021-05-01 10:24:51,151 INFO     hidden_dim = 1000
2021-05-01 10:24:51,151 INFO     gamma = 12.000000
2021-05-01 10:24:51,151 INFO     Evaluating on Valid Dataset...

 70%|███████   | 2805/4000 [00:37<00:14, 84.43it/s]
 70%|███████   | 2816/4000 [00:37<00:13, 90.66it/s]
 71%|███████   | 2826/4000 [00:37<00:13, 87.65it/s]
 71%|███████   | 2839/4000 [00:38<00:12, 95.47it/s]
 71%|███████▏  | 2852/4000 [00:38<00:11, 101.85it/s]
 72%|███████▏  | 2864/4000 [00:38<00:10, 105.45it/s]
 72%|███████▏  | 2875/4000 [00:38<00:10, 103.54it/s]
 72%|███████▏  | 2886/4000 [00:38<00:10, 102.84it/s]
 72%|███████▏  | 2897/4000 [00:38<00:14, 78.45it/s] 
 73%|███████▎  | 2906/4000 [00:38<00:17, 61.28it/s]
 73%|███████▎  | 2914/4000 [00:39<00:20, 53.15it/s]
 73%|███████▎  | 2921/4000 [00:39<00:21, 49.53it/s]
 73%|███████▎  | 2927/4000 [00:39<00:23, 45.98it/s]
 73%|███████▎  | 2933/4000 [00:39<00:24, 43.44it/s]
 73%|███████▎  | 2938/4000 [00:39<00:25, 41.50it/s]
 74%|███████▎  | 2943/4000 [00:39<00:25, 40.91it/s]
 74%|███████▎  | 2948/4000 [00:39<00:24, 42.54it/s]
 74%|███████▍  | 2953/4000 [00:40<00:23, 44.16it/s]
 74%|███████▍  | 2958/4000 [00:40<00:23, 44.29it/s]
 74%|███████▍  | 2963/4000 [00:40<00:23, 44.98it/s]
 74%|███████▍  | 2968/4000 [00:40<00:23, 43.77it/s]
 74%|███████▍  | 2973/4000 [00:40<00:23, 43.41it/s]
 74%|███████▍  | 2978/4000 [00:40<00:23, 44.16it/s]
 75%|███████▍  | 2983/4000 [00:40<00:23, 43.96it/s]
 75%|███████▍  | 2988/4000 [00:40<00:23, 42.75it/s]
 75%|███████▍  | 2993/4000 [00:40<00:23, 43.43it/s]
 75%|███████▍  | 2998/4000 [00:41<00:23, 42.76it/s]2021-05-01 10:26:25,804 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3003/4000 [00:41<00:22, 44.04it/s]
 75%|███████▌  | 3009/4000 [00:41<00:20, 47.40it/s]
 75%|███████▌  | 3016/4000 [00:41<00:19, 50.77it/s]
 76%|███████▌  | 3022/4000 [00:41<00:18, 51.73it/s]
 76%|███████▌  | 3032/4000 [00:41<00:16, 59.57it/s]
 76%|███████▌  | 3045/4000 [00:41<00:13, 70.21it/s]
 76%|███████▋  | 3058/4000 [00:41<00:11, 80.60it/s]
 77%|███████▋  | 3071/4000 [00:41<00:10, 88.24it/s]
 77%|███████▋  | 3083/4000 [00:42<00:09, 95.75it/s]
 77%|███████▋  | 3095/4000 [00:42<00:08, 101.87it/s]
 78%|███████▊  | 3106/4000 [00:42<00:08, 102.86it/s]
 78%|███████▊  | 3117/4000 [00:42<00:08, 103.69it/s]
 78%|███████▊  | 3129/4000 [00:42<00:08, 106.98it/s]
 79%|███████▊  | 3141/4000 [00:42<00:07, 110.20it/s]
 79%|███████▉  | 3154/4000 [00:42<00:07, 113.33it/s]
 79%|███████▉  | 3166/4000 [00:42<00:07, 111.17it/s]
 79%|███████▉  | 3178/4000 [00:42<00:08, 91.72it/s] 
 80%|███████▉  | 3188/4000 [00:43<00:12, 63.68it/s]
 80%|███████▉  | 3196/4000 [00:43<00:15, 53.31it/s]
 80%|████████  | 3203/4000 [00:43<00:14, 53.48it/s]
 80%|████████  | 3210/4000 [00:43<00:14, 54.48it/s]
 80%|████████  | 3217/4000 [00:43<00:13, 55.93it/s]
 81%|████████  | 3224/4000 [00:43<00:13, 58.85it/s]
 81%|████████  | 3231/4000 [00:44<00:12, 59.88it/s]
 81%|████████  | 3238/4000 [00:44<00:13, 58.50it/s]
 81%|████████  | 3245/4000 [00:44<00:12, 60.40it/s]
 81%|████████▏ | 3252/4000 [00:44<00:12, 59.77it/s]
 81%|████████▏ | 3259/4000 [00:44<00:12, 60.44it/s]
 82%|████████▏ | 3266/4000 [00:44<00:12, 59.95it/s]
 82%|████████▏ | 3274/4000 [00:44<00:11, 63.86it/s]
 82%|████████▏ | 3282/4000 [00:44<00:10, 65.90it/s]
 82%|████████▏ | 3289/4000 [00:44<00:10, 64.93it/s]
 82%|████████▏ | 3296/4000 [00:45<00:12, 56.83it/s]
 83%|████████▎ | 3302/4000 [00:45<00:13, 53.29it/s]
 83%|████████▎ | 3308/4000 [00:45<00:13, 50.03it/s]
 83%|████████▎ | 3314/4000 [00:45<00:14, 48.81it/s]
 83%|████████▎ | 3320/4000 [00:45<00:14, 47.16it/s]
 83%|████████▎ | 3326/4000 [00:45<00:13, 48.32it/s]
 83%|████████▎ | 3335/4000 [00:45<00:12, 55.14it/s]
 84%|████████▎ | 3346/4000 [00:45<00:10, 63.82it/s]
 84%|████████▍ | 3357/4000 [00:46<00:08, 72.47it/s]
 84%|████████▍ | 3369/4000 [00:46<00:07, 81.07it/s]
 85%|████████▍ | 3381/4000 [00:46<00:07, 88.35it/s]
 85%|████████▍ | 3391/4000 [00:46<00:06, 88.64it/s]
 85%|████████▌ | 3402/4000 [00:46<00:06, 91.41it/s]
 85%|████████▌ | 3413/4000 [00:46<00:06, 96.05it/s]
 86%|████████▌ | 3425/4000 [00:46<00:05, 101.65it/s]
 86%|████████▌ | 3438/4000 [00:46<00:05, 107.73it/s]
 86%|████████▋ | 3451/4000 [00:46<00:04, 112.48it/s]
 87%|████████▋ | 3464/4000 [00:47<00:04, 116.01it/s]
 87%|████████▋ | 3477/4000 [00:47<00:04, 118.49it/s]
 87%|████████▋ | 3490/4000 [00:47<00:04, 111.86it/s]
 88%|████████▊ | 3502/4000 [00:47<00:05, 98.95it/s] 
 88%|████████▊ | 3513/4000 [00:47<00:05, 81.85it/s]
 88%|████████▊ | 3522/4000 [00:47<00:07, 66.15it/s]
 88%|████████▊ | 3530/4000 [00:48<00:08, 55.52it/s]
 88%|████████▊ | 3537/4000 [00:48<00:09, 50.47it/s]
 89%|████████▊ | 3543/4000 [00:48<00:09, 46.00it/s]
 89%|████████▊ | 3549/4000 [00:48<00:10, 44.01it/s]
 89%|████████▉ | 3556/4000 [00:48<00:09, 48.16it/s]
 89%|████████▉ | 3563/4000 [00:48<00:08, 51.61it/s]
 89%|████████▉ | 3569/4000 [00:48<00:08, 53.15it/s]
 89%|████████▉ | 3575/4000 [00:48<00:07, 54.44it/s]
 90%|████████▉ | 3582/4000 [00:49<00:07, 57.61it/s]
 90%|████████▉ | 3588/4000 [00:49<00:07, 57.80it/s]
 90%|████████▉ | 3595/4000 [00:49<00:06, 59.13it/s]
 90%|█████████ | 3602/4000 [00:49<00:06, 60.10it/s]
 90%|█████████ | 3609/4000 [00:49<00:06, 61.94it/s]
 90%|█████████ | 3616/4000 [00:49<00:06, 60.82it/s]
 91%|█████████ | 3623/4000 [00:49<00:06, 60.99it/s]
 91%|█████████ | 3631/4000 [00:49<00:05, 65.04it/s]
 91%|█████████ | 3639/4000 [00:49<00:05, 67.81it/s]
 91%|█████████ | 3647/4000 [00:49<00:05, 70.42it/s]
 91%|█████████▏| 3655/4000 [00:50<00:04, 72.88it/s]
 92%|█████████▏| 3663/4000 [00:50<00:04, 71.72it/s]
 92%|█████████▏| 3674/4000 [00:50<00:04, 78.53it/s]
 92%|█████████▏| 3684/4000 [00:50<00:03, 80.49it/s]
 92%|█████████▏| 3694/4000 [00:50<00:03, 84.60it/s]
 93%|█████████▎| 3707/4000 [00:50<00:03, 93.65it/s]
 93%|█████████▎| 3720/4000 [00:50<00:02, 100.06it/s]
 93%|█████████▎| 3732/4000 [00:50<00:02, 105.19it/s]
 94%|█████████▎| 3745/4000 [00:50<00:02, 110.43it/s]
 94%|█████████▍| 3758/4000 [00:51<00:02, 114.42it/s]
 94%|█████████▍| 3771/4000 [00:51<00:01, 117.36it/s]
 95%|█████████▍| 3784/4000 [00:51<00:01, 119.49it/s]
 95%|█████████▍| 3797/4000 [00:51<00:01, 120.91it/s]
 95%|█████████▌| 3810/4000 [00:51<00:01, 113.08it/s]
 96%|█████████▌| 3822/4000 [00:51<00:01, 101.19it/s]
 96%|█████████▌| 3833/4000 [00:51<00:02, 81.02it/s] 
 96%|█████████▌| 3842/4000 [00:52<00:02, 69.29it/s]
 96%|█████████▋| 3850/4000 [00:52<00:02, 56.41it/s]
 96%|█████████▋| 3857/4000 [00:52<00:02, 51.14it/s]
 97%|█████████▋| 3863/4000 [00:52<00:02, 47.16it/s]
 97%|█████████▋| 3869/4000 [00:52<00:02, 44.46it/s]
 97%|█████████▋| 3874/4000 [00:52<00:02, 44.34it/s]
 97%|█████████▋| 3879/4000 [00:52<00:02, 43.49it/s]
 97%|█████████▋| 3884/4000 [00:53<00:02, 42.89it/s]
 97%|█████████▋| 3889/4000 [00:53<00:02, 42.94it/s]
 97%|█████████▋| 3894/4000 [00:53<00:02, 42.12it/s]
 98%|█████████▊| 3900/4000 [00:53<00:02, 45.93it/s]
 98%|█████████▊| 3906/4000 [00:53<00:01, 49.30it/s]
 98%|█████████▊| 3912/4000 [00:53<00:01, 51.81it/s]
 98%|█████████▊| 3920/4000 [00:53<00:01, 56.66it/s]
 98%|█████████▊| 3927/4000 [00:53<00:01, 57.78it/s]
 98%|█████████▊| 3933/4000 [00:53<00:01, 57.74it/s]
 98%|█████████▊| 3940/4000 [00:54<00:01, 59.41it/s]
 99%|█████████▊| 3947/4000 [00:54<00:00, 58.66it/s]
 99%|█████████▉| 3956/4000 [00:54<00:00, 64.36it/s]
 99%|█████████▉| 3964/4000 [00:54<00:00, 66.91it/s]
 99%|█████████▉| 3973/4000 [00:54<00:00, 71.39it/s]
100%|█████████▉| 3983/4000 [00:54<00:00, 76.86it/s]
100%|█████████▉| 3991/4000 [00:54<00:00, 74.50it/s]
100%|█████████▉| 3999/4000 [00:54<00:00, 65.93it/s]
100%|██████████| 4000/4000 [00:54<00:00, 72.87it/s]
2021-05-01 10:26:39,556 INFO     Test 3i MRR at step 99999: 0.439243
2021-05-01 10:26:39,561 INFO     Test 3i HITS1 at step 99999: 0.326445
2021-05-01 10:26:39,561 INFO     Test 3i HITS3 at step 99999: 0.495881
2021-05-01 10:26:39,561 INFO     Test 3i HITS10 at step 99999: 0.663101
2021-05-01 10:26:39,561 INFO     Test 3i num_queries at step 99999: 4000.000000
2021-05-01 10:26:39,562 INFO     Test average MRR at step 99999: 0.439243
2021-05-01 10:26:39,564 INFO     Test average HITS1 at step 99999: 0.326445
2021-05-01 10:26:39,564 INFO     Test average HITS3 at step 99999: 0.495881
2021-05-01 10:26:39,564 INFO     Test average HITS10 at step 99999: 0.663101
2021-05-01 10:26:39,564 INFO     Training finished!!
main.py --do_valid --do_test --data_path data/NELL-q2b -n 1 -b 1000 -d 1000 -lr 0.1 --disable_warmup --max_steps 1000 --cpu_num 0 --geo cqd --valid_steps 20 --tasks 3i --print_on_screen --test_batch_size 1 --optimizer Adagrad --reg_weight 0.05 --log_steps 5 --checkpoint_path models/nell-q2b --cqd d2 --cqd-t-norm prod --cqd-sigmoid --cqd-k 32 --no-save --cuda
overwritting args.save_path
logging to models/nell-q2b
99999
