2021-04-30 18:03:42,633 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 18:03:42,634 INFO     Geo: cqd
2021-04-30 18:03:42,634 INFO     Data Path: data/FB15k-237-q2b
2021-04-30 18:03:42,634 INFO     #entity: 14505
2021-04-30 18:03:42,634 INFO     #relation: 474
2021-04-30 18:03:42,634 INFO     #max steps: 1000
2021-04-30 18:03:42,634 INFO     Evaluate unoins using: DNF
2021-04-30 18:03:42,634 INFO     loading data
2021-04-30 18:04:12,249 INFO     Training info:
2021-04-30 18:04:12,250 INFO     Validation info:
2021-04-30 18:04:12,250 INFO     1p: 20101
2021-04-30 18:04:12,258 INFO     Test info:
2021-04-30 18:04:12,258 INFO     1p: 22812
2021-04-30 18:04:12,722 INFO     Model Parameter Configuration:
2021-04-30 18:04:12,722 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2021-04-30 18:04:12,723 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2021-04-30 18:04:12,723 INFO     Parameter Number: 29958000
2021-04-30 18:04:16,266 INFO     Loading checkpoint models/fb15k-237-q2b...
2021-04-30 18:04:21,571 INFO     tasks = 1p
2021-04-30 18:04:21,571 INFO     init_step = 99999
2021-04-30 18:04:21,572 INFO     batch_size = 1000
2021-04-30 18:04:21,572 INFO     hidden_dim = 1000
2021-04-30 18:04:21,572 INFO     gamma = 12.000000
2021-04-30 18:04:21,572 INFO     Evaluating on Valid Dataset...

  8%|▊         | 1790/22812 [00:05<01:10, 300.20it/s]
  8%|▊         | 1821/22812 [00:06<01:09, 300.60it/s]
  8%|▊         | 1852/22812 [00:06<01:09, 300.69it/s]
  8%|▊         | 1883/22812 [00:06<01:10, 298.97it/s]
  8%|▊         | 1914/22812 [00:06<01:09, 299.61it/s]
  9%|▊         | 1944/22812 [00:06<01:09, 298.58it/s]
  9%|▊         | 1975/22812 [00:06<01:09, 299.40it/s]2021-04-30 18:05:36,786 INFO     Evaluating the model... (2000/22812)

  9%|▉         | 2006/22812 [00:06<01:09, 299.80it/s]
  9%|▉         | 2037/22812 [00:06<01:09, 300.32it/s]
  9%|▉         | 2068/22812 [00:06<01:09, 300.03it/s]
  9%|▉         | 2099/22812 [00:06<01:08, 300.45it/s]
  9%|▉         | 2130/22812 [00:07<01:08, 300.63it/s]
  9%|▉         | 2161/22812 [00:07<01:08, 300.70it/s]
 10%|▉         | 2192/22812 [00:07<01:08, 300.68it/s]
 10%|▉         | 2223/22812 [00:07<01:08, 300.62it/s]
 10%|▉         | 2254/22812 [00:07<01:08, 300.67it/s]
 10%|█         | 2285/22812 [00:07<01:08, 298.87it/s]
 10%|█         | 2315/22812 [00:07<01:08, 298.05it/s]
 10%|█         | 2346/22812 [00:07<01:08, 298.92it/s]
 10%|█         | 2376/22812 [00:07<01:08, 298.67it/s]
 11%|█         | 2407/22812 [00:08<01:08, 299.21it/s]
 11%|█         | 2438/22812 [00:08<01:07, 299.73it/s]
 11%|█         | 2469/22812 [00:08<01:07, 300.15it/s]
 11%|█         | 2500/22812 [00:08<01:07, 300.34it/s]
 11%|█         | 2531/22812 [00:08<01:07, 300.63it/s]
 11%|█         | 2562/22812 [00:08<01:07, 300.79it/s]
 11%|█▏        | 2593/22812 [00:08<01:07, 301.08it/s]
 12%|█▏        | 2624/22812 [00:08<01:07, 301.06it/s]
 12%|█▏        | 2655/22812 [00:08<01:07, 299.45it/s]
 12%|█▏        | 2685/22812 [00:08<01:07, 296.96it/s]
 12%|█▏        | 2716/22812 [00:09<01:07, 298.13it/s]
 12%|█▏        | 2747/22812 [00:09<01:07, 299.05it/s]
 12%|█▏        | 2778/22812 [00:09<01:06, 299.70it/s]
 12%|█▏        | 2809/22812 [00:09<01:06, 300.12it/s]
 12%|█▏        | 2840/22812 [00:09<01:06, 300.54it/s]
 13%|█▎        | 2871/22812 [00:09<01:06, 300.85it/s]
 13%|█▎        | 2902/22812 [00:09<01:06, 301.07it/s]
 13%|█▎        | 2933/22812 [00:09<01:05, 301.24it/s]
 13%|█▎        | 2964/22812 [00:09<01:05, 300.79it/s]
 13%|█▎        | 2995/22812 [00:09<01:06, 299.32it/s]2021-04-30 18:05:40,121 INFO     Evaluating the model... (3000/22812)

 13%|█▎        | 3025/22812 [00:10<01:06, 299.34it/s]
 13%|█▎        | 3056/22812 [00:10<01:05, 299.98it/s]
 14%|█▎        | 3086/22812 [00:10<01:06, 298.41it/s]
 14%|█▎        | 3117/22812 [00:10<01:05, 298.92it/s]
 14%|█▍        | 3148/22812 [00:10<01:05, 299.37it/s]
 14%|█▍        | 3179/22812 [00:10<01:05, 299.67it/s]
 14%|█▍        | 3209/22812 [00:10<01:05, 299.75it/s]
 14%|█▍        | 3240/22812 [00:10<01:05, 299.89it/s]
 14%|█▍        | 3270/22812 [00:10<01:05, 299.50it/s]
 14%|█▍        | 3301/22812 [00:11<01:05, 300.09it/s]
 15%|█▍        | 3332/22812 [00:11<01:05, 299.12it/s]
 15%|█▍        | 3362/22812 [00:11<01:05, 295.71it/s]
 15%|█▍        | 3392/22812 [00:11<01:06, 293.45it/s]
 15%|█▌        | 3422/22812 [00:11<01:06, 293.22it/s]
 15%|█▌        | 3452/22812 [00:11<01:06, 293.33it/s]
 15%|█▌        | 3482/22812 [00:11<01:06, 290.14it/s]
 15%|█▌        | 3512/22812 [00:11<01:06, 288.81it/s]
 16%|█▌        | 3542/22812 [00:11<01:06, 289.65it/s]
 16%|█▌        | 3571/22812 [00:11<01:06, 289.59it/s]
 16%|█▌        | 3601/22812 [00:12<01:06, 290.02it/s]
 16%|█▌        | 3631/22812 [00:12<01:06, 288.82it/s]
 16%|█▌        | 3661/22812 [00:12<01:06, 289.72it/s]
 16%|█▌        | 3690/22812 [00:12<01:06, 289.20it/s]
 16%|█▋        | 3720/22812 [00:12<01:05, 290.07it/s]
 16%|█▋        | 3750/22812 [00:12<01:06, 285.50it/s]
 17%|█▋        | 3779/22812 [00:12<01:13, 259.06it/s]
 17%|█▋        | 3809/22812 [00:12<01:10, 269.33it/s]
 17%|█▋        | 3839/22812 [00:12<01:08, 275.90it/s]
 17%|█▋        | 3869/22812 [00:13<01:07, 281.48it/s]
 17%|█▋        | 3899/22812 [00:13<01:06, 285.75it/s]
 17%|█▋        | 3928/22812 [00:13<01:06, 284.49it/s]
 17%|█▋        | 3958/22812 [00:13<01:05, 288.10it/s]
 17%|█▋        | 3988/22812 [00:13<01:04, 290.73it/s]2021-04-30 18:05:43,567 INFO     Evaluating the model... (4000/22812)

 18%|█▊        | 4018/22812 [00:13<01:04, 291.94it/s]
 18%|█▊        | 4048/22812 [00:13<01:04, 291.59it/s]
 18%|█▊        | 4078/22812 [00:13<01:04, 292.70it/s]
 18%|█▊        | 4108/22812 [00:13<01:04, 290.95it/s]
 18%|█▊        | 4138/22812 [00:13<01:04, 291.67it/s]
 18%|█▊        | 4168/22812 [00:14<01:03, 292.66it/s]
 18%|█▊        | 4198/22812 [00:14<01:03, 293.52it/s]
 19%|█▊        | 4228/22812 [00:14<01:03, 291.56it/s]
 19%|█▊        | 4258/22812 [00:14<01:03, 292.68it/s]
 19%|█▉        | 4288/22812 [00:14<01:03, 293.64it/s]
 19%|█▉        | 4318/22812 [00:14<01:02, 294.36it/s]
 19%|█▉        | 4348/22812 [00:14<01:03, 292.73it/s]
 19%|█▉        | 4378/22812 [00:14<01:03, 292.57it/s]
 19%|█▉        | 4408/22812 [00:14<01:02, 292.16it/s]
 19%|█▉        | 4438/22812 [00:14<01:03, 291.19it/s]
 20%|█▉        | 4468/22812 [00:15<01:02, 292.79it/s]
 20%|█▉        | 4498/22812 [00:15<01:02, 292.77it/s]
 20%|█▉        | 4528/22812 [00:15<01:04, 282.71it/s]
 20%|█▉        | 4557/22812 [00:15<01:06, 275.51it/s]
 20%|██        | 4587/22812 [00:15<01:04, 282.33it/s]
 20%|██        | 4617/22812 [00:15<01:03, 287.28it/s]
 20%|██        | 4648/22812 [00:15<01:02, 291.31it/s]
 21%|██        | 4679/22812 [00:15<01:01, 294.08it/s]
 21%|██        | 4710/22812 [00:15<01:01, 295.96it/s]
 21%|██        | 4740/22812 [00:15<01:02, 291.43it/s]
 21%|██        | 4770/22812 [00:16<01:02, 286.56it/s]
 21%|██        | 4799/22812 [00:16<01:02, 287.45it/s]
 21%|██        | 4829/22812 [00:16<01:01, 290.96it/s]
 21%|██▏       | 4859/22812 [00:16<01:01, 291.16it/s]
 21%|██▏       | 4889/22812 [00:16<01:01, 289.52it/s]
 22%|██▏       | 4918/22812 [00:16<01:02, 287.98it/s]
 22%|██▏       | 4947/22812 [00:16<01:02, 286.33it/s]
 22%|██▏       | 4976/22812 [00:16<01:02, 286.14it/s]2021-04-30 18:05:47,020 INFO     Evaluating the model... (5000/22812)

 22%|██▏       | 5005/22812 [00:16<01:02, 284.57it/s]
 22%|██▏       | 5034/22812 [00:17<01:02, 284.56it/s]
 22%|██▏       | 5063/22812 [00:17<01:03, 281.16it/s]
 22%|██▏       | 5092/22812 [00:17<01:03, 281.17it/s]
 22%|██▏       | 5121/22812 [00:17<01:03, 280.23it/s]
 23%|██▎       | 5150/22812 [00:17<01:03, 280.06it/s]
 23%|██▎       | 5179/22812 [00:17<01:03, 277.30it/s]
 23%|██▎       | 5208/22812 [00:17<01:02, 280.19it/s]
 23%|██▎       | 5237/22812 [00:17<01:02, 280.17it/s]
 23%|██▎       | 5267/22812 [00:17<01:01, 284.02it/s]
 23%|██▎       | 5297/22812 [00:17<01:00, 287.92it/s]
 23%|██▎       | 5327/22812 [00:18<01:00, 291.41it/s]
 23%|██▎       | 5357/22812 [00:18<00:59, 292.87it/s]
 24%|██▎       | 5387/22812 [00:18<00:59, 291.70it/s]
 24%|██▎       | 5417/22812 [00:18<01:00, 287.06it/s]
 24%|██▍       | 5447/22812 [00:18<01:00, 288.40it/s]
 24%|██▍       | 5476/22812 [00:18<01:00, 286.55it/s]
 24%|██▍       | 5505/22812 [00:18<01:00, 287.06it/s]
 24%|██▍       | 5534/22812 [00:18<01:00, 285.31it/s]
 24%|██▍       | 5564/22812 [00:18<00:59, 287.88it/s]
 25%|██▍       | 5593/22812 [00:18<01:00, 285.24it/s]
 25%|██▍       | 5623/22812 [00:19<00:59, 286.89it/s]
 25%|██▍       | 5652/22812 [00:19<00:59, 286.80it/s]
 25%|██▍       | 5682/22812 [00:19<00:59, 288.48it/s]
 25%|██▌       | 5711/22812 [00:19<01:00, 284.56it/s]
 25%|██▌       | 5740/22812 [00:19<01:00, 281.20it/s]
 25%|██▌       | 5770/22812 [00:19<00:59, 285.92it/s]
 25%|██▌       | 5799/22812 [00:19<00:59, 284.50it/s]
 26%|██▌       | 5829/22812 [00:19<00:59, 286.65it/s]
 26%|██▌       | 5858/22812 [00:19<00:59, 286.18it/s]
 26%|██▌       | 5888/22812 [00:20<00:58, 287.10it/s]
 26%|██▌       | 5917/22812 [00:20<00:59, 285.82it/s]
 26%|██▌       | 5946/22812 [00:20<00:59, 284.13it/s]
 26%|██▌       | 5976/22812 [00:20<00:58, 287.80it/s]2021-04-30 18:05:50,519 INFO     Evaluating the model... (6000/22812)

 26%|██▋       | 6005/22812 [00:20<00:58, 288.31it/s]
 26%|██▋       | 6034/22812 [00:20<00:58, 287.58it/s]
 27%|██▋       | 6063/22812 [00:20<00:58, 285.86it/s]
 27%|██▋       | 6092/22812 [00:20<00:58, 286.28it/s]
 27%|██▋       | 6121/22812 [00:20<00:58, 284.77it/s]
 27%|██▋       | 6151/22812 [00:20<00:58, 287.18it/s]
 27%|██▋       | 6180/22812 [00:21<00:58, 283.32it/s]
 27%|██▋       | 6209/22812 [00:21<00:58, 281.99it/s]
 27%|██▋       | 6239/22812 [00:21<00:58, 284.52it/s]
 27%|██▋       | 6268/22812 [00:21<00:58, 283.25it/s]
 28%|██▊       | 6298/22812 [00:21<00:57, 285.49it/s]
 28%|██▊       | 6327/22812 [00:21<00:57, 284.71it/s]
 28%|██▊       | 6357/22812 [00:21<00:57, 286.74it/s]
 28%|██▊       | 6386/22812 [00:21<00:57, 284.17it/s]
 28%|██▊       | 6415/22812 [00:21<00:58, 281.12it/s]
 28%|██▊       | 6445/22812 [00:21<00:57, 285.08it/s]
 28%|██▊       | 6474/22812 [00:22<00:57, 283.73it/s]
 29%|██▊       | 6503/22812 [00:22<00:57, 281.70it/s]
 29%|██▊       | 6532/22812 [00:22<00:57, 282.64it/s]
 29%|██▉       | 6562/22812 [00:22<00:56, 285.29it/s]
 29%|██▉       | 6591/22812 [00:22<00:57, 284.12it/s]
 29%|██▉       | 6620/22812 [00:22<00:57, 283.60it/s]
 29%|██▉       | 6649/22812 [00:22<00:56, 284.61it/s]
 29%|██▉       | 6678/22812 [00:22<00:56, 285.65it/s]
 29%|██▉       | 6707/22812 [00:22<00:56, 286.58it/s]
 30%|██▉       | 6736/22812 [00:22<00:56, 285.71it/s]
 30%|██▉       | 6766/22812 [00:23<00:55, 287.83it/s]
 30%|██▉       | 6795/22812 [00:23<00:56, 285.37it/s]
 30%|██▉       | 6824/22812 [00:23<00:56, 284.62it/s]
 30%|███       | 6853/22812 [00:23<00:56, 284.37it/s]
 30%|███       | 6882/22812 [00:23<00:56, 284.36it/s]
 30%|███       | 6911/22812 [00:23<00:56, 283.06it/s]
 30%|███       | 6940/22812 [00:23<00:56, 281.69it/s]
 31%|███       | 6970/22812 [00:23<00:55, 285.70it/s]
 31%|███       | 6999/22812 [00:23<00:56, 282.27it/s]2021-04-30 18:05:54,039 INFO     Evaluating the model... (7000/22812)

 31%|███       | 7028/22812 [00:24<00:55, 283.80it/s]
 31%|███       | 7057/22812 [00:24<00:55, 284.75it/s]
 31%|███       | 7088/22812 [00:24<00:54, 289.26it/s]
 31%|███       | 7117/22812 [00:24<00:55, 284.38it/s]
 31%|███▏      | 7146/22812 [00:24<00:55, 284.03it/s]
 31%|███▏      | 7176/22812 [00:24<00:54, 285.89it/s]
 32%|███▏      | 7205/22812 [00:24<00:54, 284.70it/s]
 32%|███▏      | 7234/22812 [00:24<00:54, 285.61it/s]
 32%|███▏      | 7263/22812 [00:24<00:54, 283.65it/s]
 32%|███▏      | 7292/22812 [00:24<00:54, 285.15it/s]
 32%|███▏      | 7321/22812 [00:25<00:55, 280.15it/s]
 32%|███▏      | 7351/22812 [00:25<00:54, 285.17it/s]
 32%|███▏      | 7380/22812 [00:25<00:54, 284.66it/s]
 32%|███▏      | 7410/22812 [00:25<00:53, 288.86it/s]
 33%|███▎      | 7439/22812 [00:25<00:54, 284.35it/s]
 33%|███▎      | 7468/22812 [00:25<00:54, 283.22it/s]
 33%|███▎      | 7497/22812 [00:25<00:53, 285.20it/s]
 33%|███▎      | 7526/22812 [00:25<00:53, 284.81it/s]
 33%|███▎      | 7555/22812 [00:25<00:53, 285.73it/s]
 33%|███▎      | 7584/22812 [00:25<00:53, 284.53it/s]
 33%|███▎      | 7614/22812 [00:26<00:52, 288.10it/s]
 34%|███▎      | 7643/22812 [00:26<00:53, 285.28it/s]
 34%|███▎      | 7672/22812 [00:26<00:53, 285.04it/s]
 34%|███▍      | 7701/22812 [00:26<00:52, 285.91it/s]
 34%|███▍      | 7731/22812 [00:26<00:52, 287.58it/s]
 34%|███▍      | 7760/22812 [00:26<00:52, 284.14it/s]
 34%|███▍      | 7789/22812 [00:26<00:53, 281.35it/s]
 34%|███▍      | 7818/22812 [00:26<00:53, 282.88it/s]
 34%|███▍      | 7847/22812 [00:26<00:52, 282.37it/s]
 35%|███▍      | 7877/22812 [00:26<00:52, 285.77it/s]
 35%|███▍      | 7906/22812 [00:27<00:52, 282.84it/s]
 35%|███▍      | 7935/22812 [00:27<00:52, 283.45it/s]
 35%|███▍      | 7964/22812 [00:27<00:52, 284.55it/s]
 35%|███▌      | 7994/22812 [00:27<00:51, 286.59it/s]2021-04-30 18:05:57,546 INFO     Evaluating the model... (8000/22812)

 35%|███▌      | 8023/22812 [00:27<00:51, 285.10it/s]
 35%|███▌      | 8053/22812 [00:27<00:51, 286.79it/s]
 35%|███▌      | 8082/22812 [00:27<00:51, 287.16it/s]
 36%|███▌      | 8111/22812 [00:27<00:51, 287.72it/s]
 36%|███▌      | 8140/22812 [00:27<00:51, 286.16it/s]
 36%|███▌      | 8169/22812 [00:28<00:52, 281.34it/s]
 36%|███▌      | 8199/22812 [00:28<00:51, 286.28it/s]
 36%|███▌      | 8229/22812 [00:28<00:50, 288.29it/s]
 36%|███▌      | 8259/22812 [00:28<00:50, 289.25it/s]
 36%|███▋      | 8288/22812 [00:28<00:50, 286.66it/s]
 36%|███▋      | 8318/22812 [00:28<00:49, 289.92it/s]
 37%|███▋      | 8348/22812 [00:28<00:50, 285.72it/s]
 37%|███▋      | 8378/22812 [00:28<00:50, 287.12it/s]
 37%|███▋      | 8407/22812 [00:28<00:50, 286.46it/s]
 37%|███▋      | 8436/22812 [00:28<00:50, 287.51it/s]
 37%|███▋      | 8465/22812 [00:29<00:50, 283.90it/s]
 37%|███▋      | 8494/22812 [00:29<00:50, 282.83it/s]
 37%|███▋      | 8524/22812 [00:29<00:49, 287.17it/s]
 37%|███▋      | 8553/22812 [00:29<00:49, 286.42it/s]
 38%|███▊      | 8582/22812 [00:29<00:50, 282.82it/s]
 38%|███▊      | 8611/22812 [00:29<00:50, 282.97it/s]
 38%|███▊      | 8640/22812 [00:29<00:49, 284.16it/s]
 38%|███▊      | 8669/22812 [00:29<00:49, 283.83it/s]
 38%|███▊      | 8699/22812 [00:29<00:49, 285.86it/s]
 38%|███▊      | 8728/22812 [00:29<00:49, 285.64it/s]
 38%|███▊      | 8758/22812 [00:30<00:48, 287.06it/s]
 39%|███▊      | 8787/22812 [00:30<00:49, 285.55it/s]
 39%|███▊      | 8816/22812 [00:30<00:49, 283.97it/s]
 39%|███▉      | 8846/22812 [00:30<00:48, 288.22it/s]
 39%|███▉      | 8876/22812 [00:30<00:48, 289.15it/s]
 39%|███▉      | 8906/22812 [00:30<00:47, 291.26it/s]
 39%|███▉      | 8936/22812 [00:30<00:47, 289.35it/s]
 39%|███▉      | 8966/22812 [00:30<00:47, 289.34it/s]
 39%|███▉      | 8995/22812 [00:30<00:48, 285.61it/s]2021-04-30 18:06:01,036 INFO     Evaluating the model... (9000/22812)

 40%|███▉      | 9024/22812 [00:30<00:48, 286.51it/s]
 40%|███▉      | 9053/22812 [00:31<00:48, 284.53it/s]
 40%|███▉      | 9082/22812 [00:31<00:48, 282.39it/s]
 40%|███▉      | 9112/22812 [00:31<00:47, 285.86it/s]
 40%|████      | 9141/22812 [00:31<00:48, 283.35it/s]
 40%|████      | 9170/22812 [00:31<00:48, 282.67it/s]
 40%|████      | 9199/22812 [00:31<00:48, 282.92it/s]
 40%|████      | 9229/22812 [00:31<00:47, 287.38it/s]
 41%|████      | 9258/22812 [00:31<00:47, 284.38it/s]
 41%|████      | 9287/22812 [00:31<00:47, 283.44it/s]
 41%|████      | 9317/22812 [00:32<00:47, 285.73it/s]
 41%|████      | 9346/22812 [00:32<00:46, 286.53it/s]
 41%|████      | 9375/22812 [00:32<00:47, 283.97it/s]
 41%|████      | 9404/22812 [00:32<00:47, 281.15it/s]
 41%|████▏     | 9434/22812 [00:32<00:46, 285.09it/s]
 41%|████▏     | 9463/22812 [00:32<00:47, 282.84it/s]
 42%|████▏     | 9493/22812 [00:32<00:46, 286.51it/s]
 42%|████▏     | 9522/22812 [00:32<00:46, 285.70it/s]
 42%|████▏     | 9552/22812 [00:32<00:45, 289.67it/s]
 42%|████▏     | 9581/22812 [00:32<00:46, 285.55it/s]
 42%|████▏     | 9610/22812 [00:33<00:47, 279.05it/s]
 42%|████▏     | 9639/22812 [00:33<00:46, 281.18it/s]
 42%|████▏     | 9668/22812 [00:33<00:47, 279.62it/s]
 43%|████▎     | 9697/22812 [00:33<00:46, 279.61it/s]
 43%|████▎     | 9726/22812 [00:33<00:46, 280.51it/s]
 43%|████▎     | 9756/22812 [00:33<00:45, 284.56it/s]
 43%|████▎     | 9785/22812 [00:33<00:45, 283.58it/s]
 43%|████▎     | 9814/22812 [00:33<00:45, 283.69it/s]
 43%|████▎     | 9843/22812 [00:33<00:45, 283.68it/s]
 43%|████▎     | 9872/22812 [00:33<00:45, 284.17it/s]
 43%|████▎     | 9901/22812 [00:34<00:45, 283.49it/s]
 44%|████▎     | 9930/22812 [00:34<00:45, 282.27it/s]
 44%|████▎     | 9960/22812 [00:34<00:44, 287.12it/s]
 44%|████▍     | 9989/22812 [00:34<00:44, 287.03it/s]2021-04-30 18:06:04,558 INFO     Evaluating the model... (10000/22812)

 44%|████▍     | 10018/22812 [00:34<00:44, 285.55it/s]
 44%|████▍     | 10047/22812 [00:34<00:44, 284.63it/s]
 44%|████▍     | 10077/22812 [00:34<00:44, 288.16it/s]
 44%|████▍     | 10106/22812 [00:34<00:44, 286.26it/s]
 44%|████▍     | 10136/22812 [00:34<00:43, 289.82it/s]
 45%|████▍     | 10166/22812 [00:35<00:44, 285.64it/s]
 45%|████▍     | 10195/22812 [00:35<00:44, 284.66it/s]
 45%|████▍     | 10225/22812 [00:35<00:43, 286.79it/s]
 45%|████▍     | 10254/22812 [00:35<00:44, 281.42it/s]
 45%|████▌     | 10283/22812 [00:35<00:44, 283.67it/s]
 45%|████▌     | 10312/22812 [00:35<00:44, 283.75it/s]
 45%|████▌     | 10342/22812 [00:35<00:43, 287.61it/s]
 45%|████▌     | 10371/22812 [00:35<00:43, 284.20it/s]
 46%|████▌     | 10400/22812 [00:35<00:43, 283.72it/s]
 46%|████▌     | 10429/22812 [00:35<00:43, 284.10it/s]
 46%|████▌     | 10459/22812 [00:36<00:42, 287.33it/s]
 46%|████▌     | 10488/22812 [00:36<00:43, 285.19it/s]
 46%|████▌     | 10517/22812 [00:36<00:43, 285.65it/s]
 46%|████▌     | 10546/22812 [00:36<00:43, 283.63it/s]
 46%|████▋     | 10575/22812 [00:36<00:43, 282.90it/s]
 46%|████▋     | 10605/22812 [00:36<00:42, 287.45it/s]
 47%|████▋     | 10634/22812 [00:36<00:42, 284.36it/s]
 47%|████▋     | 10663/22812 [00:36<00:42, 283.21it/s]
 47%|████▋     | 10692/22812 [00:36<00:42, 283.52it/s]
 47%|████▋     | 10722/22812 [00:36<00:42, 285.19it/s]
 47%|████▋     | 10751/22812 [00:37<00:42, 284.57it/s]
 47%|████▋     | 10780/22812 [00:37<00:42, 283.75it/s]
 47%|████▋     | 10809/22812 [00:37<00:42, 283.64it/s]
 48%|████▊     | 10838/22812 [00:37<00:42, 281.55it/s]
 48%|████▊     | 10868/22812 [00:37<00:41, 286.14it/s]
 48%|████▊     | 10897/22812 [00:37<00:42, 282.91it/s]
 48%|████▊     | 10927/22812 [00:37<00:41, 285.22it/s]
 48%|████▊     | 10956/22812 [00:37<00:41, 283.85it/s]
 48%|████▊     | 10986/22812 [00:37<00:41, 288.23it/s]2021-04-30 18:06:08,067 INFO     Evaluating the model... (11000/22812)

 48%|████▊     | 11015/22812 [00:38<00:41, 283.90it/s]
 48%|████▊     | 11044/22812 [00:38<00:41, 282.12it/s]
 49%|████▊     | 11073/22812 [00:38<00:41, 281.70it/s]
 49%|████▊     | 11102/22812 [00:38<00:41, 281.59it/s]
 49%|████▉     | 11131/22812 [00:38<00:41, 283.18it/s]
 49%|████▉     | 11160/22812 [00:38<00:41, 282.79it/s]
 49%|████▉     | 11190/22812 [00:38<00:40, 287.21it/s]
 49%|████▉     | 11219/22812 [00:38<00:40, 283.99it/s]
 49%|████▉     | 11249/22812 [00:38<00:40, 285.82it/s]
 49%|████▉     | 11278/22812 [00:38<00:40, 285.28it/s]
 50%|████▉     | 11307/22812 [00:39<00:40, 283.08it/s]
 50%|████▉     | 11336/22812 [00:39<00:40, 283.44it/s]
 50%|████▉     | 11365/22812 [00:39<00:40, 282.10it/s]
 50%|████▉     | 11395/22812 [00:39<00:39, 286.57it/s]
 50%|█████     | 11424/22812 [00:39<00:39, 286.45it/s]
 50%|█████     | 11453/22812 [00:39<00:39, 285.44it/s]
 50%|█████     | 11482/22812 [00:39<00:40, 280.33it/s]
 50%|█████     | 11512/22812 [00:39<00:39, 285.63it/s]
 51%|█████     | 11541/22812 [00:39<00:39, 282.81it/s]
 51%|█████     | 11570/22812 [00:39<00:39, 284.03it/s]
 51%|█████     | 11599/22812 [00:40<00:39, 280.76it/s]
 51%|█████     | 11629/22812 [00:40<00:39, 284.99it/s]
 51%|█████     | 11658/22812 [00:40<00:39, 283.92it/s]
 51%|█████     | 11687/22812 [00:40<00:39, 281.52it/s]
 51%|█████▏    | 11717/22812 [00:40<00:38, 285.32it/s]
 51%|█████▏    | 11746/22812 [00:40<00:38, 284.68it/s]
 52%|█████▏    | 11776/22812 [00:40<00:38, 288.14it/s]
 52%|█████▏    | 11805/22812 [00:40<00:38, 284.59it/s]
 52%|█████▏    | 11834/22812 [00:40<00:38, 283.57it/s]
 52%|█████▏    | 11863/22812 [00:40<00:38, 283.19it/s]
 52%|█████▏    | 11892/22812 [00:41<00:38, 284.67it/s]
 52%|█████▏    | 11921/22812 [00:41<00:38, 282.28it/s]
 52%|█████▏    | 11950/22812 [00:41<00:38, 283.48it/s]
 53%|█████▎    | 11979/22812 [00:41<00:38, 284.87it/s]2021-04-30 18:06:11,586 INFO     Evaluating the model... (12000/22812)

 53%|█████▎    | 12008/22812 [00:41<00:37, 285.69it/s]
 53%|█████▎    | 12037/22812 [00:41<00:37, 284.41it/s]
 53%|█████▎    | 12066/22812 [00:41<00:37, 283.99it/s]
 53%|█████▎    | 12095/22812 [00:41<00:37, 284.84it/s]
 53%|█████▎    | 12125/22812 [00:41<00:37, 286.23it/s]
 53%|█████▎    | 12154/22812 [00:42<00:37, 283.81it/s]
 53%|█████▎    | 12183/22812 [00:42<00:37, 280.37it/s]
 54%|█████▎    | 12213/22812 [00:42<00:37, 285.62it/s]
 54%|█████▎    | 12242/22812 [00:42<00:37, 282.59it/s]
 54%|█████▍    | 12271/22812 [00:42<00:37, 282.63it/s]
 54%|█████▍    | 12300/22812 [00:42<00:37, 279.87it/s]
 54%|█████▍    | 12329/22812 [00:42<00:37, 278.97it/s]
 54%|█████▍    | 12358/22812 [00:42<00:37, 279.65it/s]
 54%|█████▍    | 12386/22812 [00:42<00:37, 279.65it/s]
 54%|█████▍    | 12416/22812 [00:42<00:36, 283.57it/s]
 55%|█████▍    | 12445/22812 [00:43<00:36, 281.60it/s]
 55%|█████▍    | 12475/22812 [00:43<00:36, 285.83it/s]
 55%|█████▍    | 12504/22812 [00:43<00:36, 284.48it/s]
 55%|█████▍    | 12534/22812 [00:43<00:35, 287.11it/s]
 55%|█████▌    | 12563/22812 [00:43<00:35, 284.73it/s]
 55%|█████▌    | 12593/22812 [00:43<00:35, 288.27it/s]
 55%|█████▌    | 12622/22812 [00:43<00:35, 285.82it/s]
 55%|█████▌    | 12651/22812 [00:43<00:35, 285.64it/s]
 56%|█████▌    | 12681/22812 [00:43<00:35, 287.09it/s]
 56%|█████▌    | 12710/22812 [00:43<00:35, 286.71it/s]
 56%|█████▌    | 12739/22812 [00:44<00:35, 284.67it/s]
 56%|█████▌    | 12768/22812 [00:44<00:35, 283.66it/s]
 56%|█████▌    | 12797/22812 [00:44<00:35, 284.95it/s]
 56%|█████▌    | 12826/22812 [00:44<00:35, 283.35it/s]
 56%|█████▋    | 12856/22812 [00:44<00:34, 287.65it/s]
 56%|█████▋    | 12885/22812 [00:44<00:34, 287.35it/s]
 57%|█████▋    | 12914/22812 [00:44<00:34, 285.68it/s]
 57%|█████▋    | 12943/22812 [00:44<00:34, 283.15it/s]
 57%|█████▋    | 12973/22812 [00:44<00:34, 287.21it/s]2021-04-30 18:06:15,106 INFO     Evaluating the model... (13000/22812)

