2021-05-01 12:47:39,834 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 12:47:39,835 INFO     Geo: cqd
2021-05-01 12:47:39,835 INFO     Data Path: data/NELL-betae
2021-05-01 12:47:39,835 INFO     #entity: 63361
2021-05-01 12:47:39,835 INFO     #relation: 400
2021-05-01 12:47:39,835 INFO     #max steps: 1000
2021-05-01 12:47:39,835 INFO     Evaluate unoins using: DNF
2021-05-01 12:47:39,835 INFO     loading data
2021-05-01 12:47:58,021 INFO     Training info:
2021-05-01 12:47:58,024 INFO     Validation info:
2021-05-01 12:47:58,025 INFO     3p: 4000
2021-05-01 12:47:58,027 INFO     Test info:
2021-05-01 12:47:58,027 INFO     3p: 4000
2021-05-01 12:47:59,720 INFO     Model Parameter Configuration:
2021-05-01 12:47:59,720 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 12:47:59,721 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 12:47:59,721 INFO     Parameter Number: 127522000
2021-05-01 12:48:04,820 INFO     Loading checkpoint models/nell-betae...
2021-05-01 12:48:05,889 INFO     tasks = 3p
2021-05-01 12:48:05,889 INFO     init_step = 99999
2021-05-01 12:48:05,889 INFO     batch_size = 1000
2021-05-01 12:48:05,889 INFO     hidden_dim = 1000
2021-05-01 12:48:05,889 INFO     gamma = 12.000000
2021-05-01 12:48:05,889 INFO     Evaluating on Valid Dataset...

 57%|█████▋    | 2292/4000 [01:42<01:19, 21.36it/s]
 57%|█████▋    | 2295/4000 [01:42<01:18, 21.64it/s]
 57%|█████▋    | 2298/4000 [01:42<01:20, 21.25it/s]
 58%|█████▊    | 2301/4000 [01:42<01:16, 22.26it/s]
 58%|█████▊    | 2304/4000 [01:43<01:16, 22.11it/s]
 58%|█████▊    | 2307/4000 [01:43<01:15, 22.54it/s]
 58%|█████▊    | 2310/4000 [01:43<01:12, 23.30it/s]
 58%|█████▊    | 2313/4000 [01:43<01:11, 23.59it/s]
 58%|█████▊    | 2316/4000 [01:43<01:12, 23.09it/s]
 58%|█████▊    | 2319/4000 [01:43<01:10, 23.91it/s]
 58%|█████▊    | 2322/4000 [01:43<01:11, 23.44it/s]
 58%|█████▊    | 2325/4000 [01:43<01:11, 23.32it/s]
 58%|█████▊    | 2328/4000 [01:44<01:10, 23.56it/s]
 58%|█████▊    | 2331/4000 [01:44<01:11, 23.21it/s]
 58%|█████▊    | 2334/4000 [01:44<01:11, 23.21it/s]
 58%|█████▊    | 2337/4000 [01:44<01:21, 20.37it/s]
 58%|█████▊    | 2340/4000 [01:44<01:29, 18.55it/s]
 59%|█████▊    | 2342/4000 [01:44<01:32, 17.97it/s]
 59%|█████▊    | 2344/4000 [01:44<01:32, 17.89it/s]
 59%|█████▊    | 2347/4000 [01:45<01:24, 19.45it/s]
 59%|█████▉    | 2350/4000 [01:45<01:19, 20.73it/s]
 59%|█████▉    | 2353/4000 [01:45<01:16, 21.53it/s]
 59%|█████▉    | 2356/4000 [01:45<01:12, 22.54it/s]
 59%|█████▉    | 2359/4000 [01:45<01:09, 23.52it/s]
 59%|█████▉    | 2362/4000 [01:45<01:11, 22.91it/s]
 59%|█████▉    | 2365/4000 [01:45<01:08, 23.73it/s]
 59%|█████▉    | 2368/4000 [01:45<01:10, 23.16it/s]
 59%|█████▉    | 2371/4000 [01:46<01:08, 23.71it/s]
 59%|█████▉    | 2374/4000 [01:46<01:08, 23.60it/s]
 59%|█████▉    | 2377/4000 [01:46<01:06, 24.34it/s]
 60%|█████▉    | 2380/4000 [01:46<01:17, 20.86it/s]
 60%|█████▉    | 2383/4000 [01:46<01:30, 17.78it/s]
 60%|█████▉    | 2385/4000 [01:46<01:30, 17.86it/s]
 60%|█████▉    | 2387/4000 [01:46<01:33, 17.25it/s]
 60%|█████▉    | 2390/4000 [01:47<01:25, 18.89it/s]
 60%|█████▉    | 2393/4000 [01:47<01:20, 19.86it/s]
 60%|█████▉    | 2396/4000 [01:47<01:15, 21.18it/s]
 60%|█████▉    | 2399/4000 [01:47<01:13, 21.84it/s]
 60%|██████    | 2402/4000 [01:47<01:13, 21.81it/s]
 60%|██████    | 2405/4000 [01:47<01:09, 23.01it/s]
 60%|██████    | 2408/4000 [01:47<01:10, 22.66it/s]
 60%|██████    | 2411/4000 [01:47<01:08, 23.21it/s]
 60%|██████    | 2414/4000 [01:48<01:07, 23.37it/s]
 60%|██████    | 2417/4000 [01:48<01:08, 23.07it/s]
 60%|██████    | 2420/4000 [01:48<01:07, 23.40it/s]
 61%|██████    | 2423/4000 [01:48<01:11, 22.16it/s]
 61%|██████    | 2426/4000 [01:48<01:22, 18.98it/s]
 61%|██████    | 2428/4000 [01:48<01:31, 17.27it/s]
 61%|██████    | 2430/4000 [01:48<01:29, 17.61it/s]
 61%|██████    | 2432/4000 [01:49<01:31, 17.17it/s]
 61%|██████    | 2435/4000 [01:49<01:22, 18.86it/s]
 61%|██████    | 2438/4000 [01:49<01:17, 20.13it/s]
 61%|██████    | 2441/4000 [01:49<01:14, 20.82it/s]
 61%|██████    | 2444/4000 [01:49<01:10, 22.22it/s]
 61%|██████    | 2447/4000 [01:49<01:09, 22.34it/s]
 61%|██████▏   | 2450/4000 [01:49<01:06, 23.34it/s]
 61%|██████▏   | 2453/4000 [01:49<01:06, 23.38it/s]
 61%|██████▏   | 2456/4000 [01:50<01:04, 23.83it/s]
 61%|██████▏   | 2459/4000 [01:50<01:03, 24.40it/s]
 62%|██████▏   | 2462/4000 [01:50<01:04, 23.90it/s]
 62%|██████▏   | 2465/4000 [01:50<01:06, 23.01it/s]
 62%|██████▏   | 2468/4000 [01:50<01:10, 21.71it/s]
 62%|██████▏   | 2471/4000 [01:50<01:11, 21.30it/s]
 62%|██████▏   | 2474/4000 [01:50<01:14, 20.49it/s]
 62%|██████▏   | 2477/4000 [01:51<01:15, 20.04it/s]
 62%|██████▏   | 2480/4000 [01:51<01:11, 21.20it/s]
 62%|██████▏   | 2483/4000 [01:51<01:09, 21.83it/s]
 62%|██████▏   | 2486/4000 [01:51<01:08, 22.14it/s]
 62%|██████▏   | 2489/4000 [01:51<01:05, 22.97it/s]
 62%|██████▏   | 2492/4000 [01:51<01:05, 22.98it/s]
 62%|██████▏   | 2495/4000 [01:51<01:03, 23.77it/s]
 62%|██████▏   | 2498/4000 [01:51<01:03, 23.77it/s]
 63%|██████▎   | 2501/4000 [01:52<01:01, 24.22it/s]
 63%|██████▎   | 2504/4000 [01:52<01:00, 24.86it/s]
 63%|██████▎   | 2507/4000 [01:52<01:00, 24.60it/s]
 63%|██████▎   | 2510/4000 [01:52<01:04, 23.20it/s]
 63%|██████▎   | 2513/4000 [01:52<01:12, 20.49it/s]
 63%|██████▎   | 2516/4000 [01:52<01:13, 20.08it/s]
 63%|██████▎   | 2519/4000 [01:52<01:13, 20.06it/s]
 63%|██████▎   | 2522/4000 [01:53<01:12, 20.35it/s]
 63%|██████▎   | 2525/4000 [01:53<01:09, 21.11it/s]
 63%|██████▎   | 2528/4000 [01:53<01:05, 22.42it/s]
 63%|██████▎   | 2531/4000 [01:53<01:04, 22.85it/s]
 63%|██████▎   | 2534/4000 [01:53<01:02, 23.51it/s]
 63%|██████▎   | 2537/4000 [01:53<01:01, 23.65it/s]
 64%|██████▎   | 2540/4000 [01:53<01:01, 23.61it/s]
 64%|██████▎   | 2543/4000 [01:53<01:00, 23.89it/s]
 64%|██████▎   | 2546/4000 [01:54<01:00, 24.23it/s]
 64%|██████▎   | 2549/4000 [01:54<00:59, 24.56it/s]
 64%|██████▍   | 2552/4000 [01:54<00:58, 24.59it/s]
 64%|██████▍   | 2555/4000 [01:54<01:01, 23.48it/s]
 64%|██████▍   | 2558/4000 [01:54<01:06, 21.57it/s]
 64%|██████▍   | 2561/4000 [01:54<01:13, 19.65it/s]
 64%|██████▍   | 2564/4000 [01:54<01:18, 18.25it/s]
 64%|██████▍   | 2566/4000 [01:55<01:17, 18.56it/s]
 64%|██████▍   | 2569/4000 [01:55<01:11, 20.10it/s]
 64%|██████▍   | 2572/4000 [01:55<01:06, 21.44it/s]
 64%|██████▍   | 2575/4000 [01:55<01:03, 22.35it/s]
 64%|██████▍   | 2578/4000 [01:55<01:01, 23.14it/s]
 65%|██████▍   | 2581/4000 [01:55<00:59, 23.92it/s]
 65%|██████▍   | 2584/4000 [01:55<00:59, 23.80it/s]
 65%|██████▍   | 2587/4000 [01:55<00:58, 24.17it/s]
 65%|██████▍   | 2590/4000 [01:56<00:57, 24.43it/s]
 65%|██████▍   | 2593/4000 [01:56<00:57, 24.63it/s]
 65%|██████▍   | 2596/4000 [01:56<00:56, 24.65it/s]
 65%|██████▍   | 2599/4000 [01:56<01:00, 23.02it/s]
 65%|██████▌   | 2602/4000 [01:56<01:06, 21.09it/s]
 65%|██████▌   | 2605/4000 [01:56<01:06, 21.05it/s]
 65%|██████▌   | 2608/4000 [01:56<01:08, 20.31it/s]
 65%|██████▌   | 2611/4000 [01:57<01:07, 20.58it/s]
 65%|██████▌   | 2614/4000 [01:57<01:04, 21.63it/s]
 65%|██████▌   | 2617/4000 [01:57<01:01, 22.58it/s]
 66%|██████▌   | 2620/4000 [01:57<01:00, 22.94it/s]
 66%|██████▌   | 2623/4000 [01:57<00:59, 23.30it/s]
 66%|██████▌   | 2626/4000 [01:57<00:56, 24.13it/s]
 66%|██████▌   | 2629/4000 [01:57<00:57, 23.77it/s]
 66%|██████▌   | 2632/4000 [01:57<00:58, 23.56it/s]
 66%|██████▌   | 2635/4000 [01:58<00:56, 24.10it/s]
 66%|██████▌   | 2638/4000 [01:58<00:56, 24.27it/s]
 66%|██████▌   | 2641/4000 [01:58<00:57, 23.80it/s]
 66%|██████▌   | 2644/4000 [01:58<01:04, 20.86it/s]
 66%|██████▌   | 2647/4000 [01:58<01:12, 18.57it/s]
 66%|██████▌   | 2649/4000 [01:58<01:13, 18.39it/s]
 66%|██████▋   | 2651/4000 [01:58<01:14, 18.10it/s]
 66%|██████▋   | 2653/4000 [01:59<01:13, 18.32it/s]
 66%|██████▋   | 2656/4000 [01:59<01:07, 19.81it/s]
 66%|██████▋   | 2659/4000 [01:59<01:04, 20.89it/s]
 67%|██████▋   | 2662/4000 [01:59<01:00, 22.07it/s]
 67%|██████▋   | 2665/4000 [01:59<00:58, 22.94it/s]
 67%|██████▋   | 2668/4000 [01:59<00:56, 23.46it/s]
 67%|██████▋   | 2671/4000 [01:59<00:56, 23.53it/s]
 67%|██████▋   | 2674/4000 [01:59<00:57, 23.11it/s]
 67%|██████▋   | 2677/4000 [02:00<00:56, 23.42it/s]
 67%|██████▋   | 2680/4000 [02:00<00:55, 23.65it/s]
 67%|██████▋   | 2683/4000 [02:00<00:55, 23.68it/s]
 67%|██████▋   | 2686/4000 [02:00<00:58, 22.45it/s]
 67%|██████▋   | 2689/4000 [02:00<01:06, 19.81it/s]
 67%|██████▋   | 2692/4000 [02:00<01:06, 19.57it/s]
 67%|██████▋   | 2695/4000 [02:00<01:06, 19.53it/s]
 67%|██████▋   | 2698/4000 [02:01<01:02, 20.68it/s]
 68%|██████▊   | 2701/4000 [02:01<01:00, 21.36it/s]
 68%|██████▊   | 2704/4000 [02:01<00:59, 21.92it/s]
 68%|██████▊   | 2707/4000 [02:01<00:56, 22.73it/s]
 68%|██████▊   | 2710/4000 [02:01<00:56, 22.72it/s]
 68%|██████▊   | 2713/4000 [02:01<00:54, 23.42it/s]
 68%|██████▊   | 2716/4000 [02:01<00:55, 23.11it/s]
 68%|██████▊   | 2719/4000 [02:01<00:54, 23.62it/s]
 68%|██████▊   | 2722/4000 [02:02<00:52, 24.16it/s]
 68%|██████▊   | 2725/4000 [02:02<00:53, 23.74it/s]
 68%|██████▊   | 2728/4000 [02:02<00:53, 23.69it/s]
 68%|██████▊   | 2731/4000 [02:02<00:58, 21.68it/s]
 68%|██████▊   | 2734/4000 [02:02<01:03, 20.07it/s]
 68%|██████▊   | 2737/4000 [02:02<01:05, 19.15it/s]
 68%|██████▊   | 2739/4000 [02:02<01:06, 18.91it/s]
 69%|██████▊   | 2742/4000 [02:03<01:05, 19.33it/s]
 69%|██████▊   | 2745/4000 [02:03<01:01, 20.37it/s]
 69%|██████▊   | 2748/4000 [02:03<00:59, 20.94it/s]
 69%|██████▉   | 2751/4000 [02:03<00:58, 21.34it/s]
 69%|██████▉   | 2754/4000 [02:03<00:58, 21.34it/s]
 69%|██████▉   | 2757/4000 [02:03<00:57, 21.63it/s]
 69%|██████▉   | 2760/4000 [02:03<00:58, 21.34it/s]
 69%|██████▉   | 2763/4000 [02:04<00:57, 21.37it/s]
 69%|██████▉   | 2766/4000 [02:04<00:57, 21.34it/s]
 69%|██████▉   | 2769/4000 [02:04<00:57, 21.53it/s]
 69%|██████▉   | 2772/4000 [02:04<01:02, 19.76it/s]
 69%|██████▉   | 2775/4000 [02:04<01:09, 17.52it/s]
 69%|██████▉   | 2777/4000 [02:04<01:10, 17.31it/s]
 69%|██████▉   | 2779/4000 [02:04<01:14, 16.35it/s]
 70%|██████▉   | 2781/4000 [02:05<01:10, 17.19it/s]
 70%|██████▉   | 2783/4000 [02:05<01:08, 17.79it/s]
 70%|██████▉   | 2786/4000 [02:05<01:04, 18.82it/s]
 70%|██████▉   | 2788/4000 [02:05<01:04, 18.74it/s]
 70%|██████▉   | 2791/4000 [02:05<01:03, 19.11it/s]
 70%|██████▉   | 2793/4000 [02:05<01:03, 19.08it/s]
 70%|██████▉   | 2795/4000 [02:05<01:03, 19.09it/s]
 70%|██████▉   | 2798/4000 [02:05<01:00, 19.88it/s]
 70%|███████   | 2801/4000 [02:06<01:00, 19.97it/s]
 70%|███████   | 2804/4000 [02:06<00:59, 20.23it/s]
 70%|███████   | 2807/4000 [02:06<00:58, 20.30it/s]
 70%|███████   | 2810/4000 [02:06<01:04, 18.35it/s]
 70%|███████   | 2812/4000 [02:06<01:17, 15.30it/s]
 70%|███████   | 2814/4000 [02:06<01:14, 15.90it/s]
 70%|███████   | 2816/4000 [02:06<01:14, 15.92it/s]
 70%|███████   | 2819/4000 [02:07<01:09, 16.89it/s]
 71%|███████   | 2822/4000 [02:07<01:05, 17.97it/s]
 71%|███████   | 2825/4000 [02:07<01:02, 18.71it/s]
 71%|███████   | 2827/4000 [02:07<01:01, 18.92it/s]
 71%|███████   | 2830/4000 [02:07<00:59, 19.73it/s]
 71%|███████   | 2833/4000 [02:07<00:58, 19.95it/s]
 71%|███████   | 2836/4000 [02:07<00:58, 19.81it/s]
 71%|███████   | 2838/4000 [02:08<00:59, 19.64it/s]
 71%|███████   | 2841/4000 [02:08<00:59, 19.51it/s]
 71%|███████   | 2844/4000 [02:08<00:57, 19.98it/s]
 71%|███████   | 2847/4000 [02:08<00:58, 19.65it/s]
 71%|███████   | 2849/4000 [02:08<01:03, 18.01it/s]
 71%|███████▏  | 2851/4000 [02:08<01:12, 15.90it/s]
 71%|███████▏  | 2853/4000 [02:08<01:09, 16.62it/s]
 71%|███████▏  | 2855/4000 [02:09<01:05, 17.35it/s]
 71%|███████▏  | 2857/4000 [02:09<01:03, 17.89it/s]
 72%|███████▏  | 2860/4000 [02:09<01:00, 18.81it/s]
 72%|███████▏  | 2863/4000 [02:09<00:58, 19.40it/s]
 72%|███████▏  | 2866/4000 [02:09<00:56, 19.97it/s]
 72%|███████▏  | 2869/4000 [02:09<00:55, 20.24it/s]
 72%|███████▏  | 2872/4000 [02:09<00:56, 20.02it/s]
 72%|███████▏  | 2875/4000 [02:09<00:54, 20.75it/s]
 72%|███████▏  | 2878/4000 [02:10<00:54, 20.71it/s]
 72%|███████▏  | 2881/4000 [02:10<00:52, 21.22it/s]
 72%|███████▏  | 2884/4000 [02:10<00:52, 21.20it/s]
 72%|███████▏  | 2887/4000 [02:10<00:56, 19.66it/s]
 72%|███████▏  | 2889/4000 [02:10<00:59, 18.66it/s]
 72%|███████▏  | 2891/4000 [02:10<00:59, 18.73it/s]
 72%|███████▏  | 2894/4000 [02:10<00:57, 19.29it/s]
 72%|███████▏  | 2897/4000 [02:11<00:56, 19.50it/s]
 72%|███████▎  | 2900/4000 [02:11<00:54, 20.20it/s]
 73%|███████▎  | 2903/4000 [02:11<00:54, 20.21it/s]
 73%|███████▎  | 2906/4000 [02:11<00:51, 21.06it/s]
 73%|███████▎  | 2909/4000 [02:11<00:52, 20.87it/s]
 73%|███████▎  | 2912/4000 [02:11<00:50, 21.55it/s]
 73%|███████▎  | 2915/4000 [02:11<00:49, 21.83it/s]
 73%|███████▎  | 2918/4000 [02:12<00:48, 22.14it/s]
 73%|███████▎  | 2921/4000 [02:12<00:49, 21.60it/s]
 73%|███████▎  | 2924/4000 [02:12<00:50, 21.52it/s]
 73%|███████▎  | 2927/4000 [02:12<00:48, 21.94it/s]
 73%|███████▎  | 2930/4000 [02:12<00:49, 21.63it/s]
 73%|███████▎  | 2933/4000 [02:12<00:53, 19.84it/s]
 73%|███████▎  | 2936/4000 [02:12<00:53, 19.79it/s]
 73%|███████▎  | 2939/4000 [02:13<00:56, 18.89it/s]
 74%|███████▎  | 2942/4000 [02:13<00:52, 20.00it/s]
 74%|███████▎  | 2945/4000 [02:13<00:54, 19.54it/s]
 74%|███████▎  | 2948/4000 [02:13<00:49, 21.17it/s]
 74%|███████▍  | 2951/4000 [02:13<00:53, 19.71it/s]
 74%|███████▍  | 2954/4000 [02:13<00:50, 20.69it/s]
 74%|███████▍  | 2957/4000 [02:13<00:49, 21.04it/s]
 74%|███████▍  | 2960/4000 [02:14<00:47, 22.12it/s]
 74%|███████▍  | 2963/4000 [02:14<00:44, 23.24it/s]
 74%|███████▍  | 2966/4000 [02:14<00:44, 23.11it/s]
 74%|███████▍  | 2969/4000 [02:14<00:44, 23.33it/s]
 74%|███████▍  | 2972/4000 [02:14<00:47, 21.77it/s]
 74%|███████▍  | 2975/4000 [02:14<00:51, 20.02it/s]
 74%|███████▍  | 2978/4000 [02:14<00:52, 19.51it/s]
 75%|███████▍  | 2981/4000 [02:15<00:51, 19.98it/s]
 75%|███████▍  | 2984/4000 [02:15<00:52, 19.45it/s]
 75%|███████▍  | 2987/4000 [02:15<00:50, 20.00it/s]
 75%|███████▍  | 2990/4000 [02:15<00:48, 20.76it/s]
 75%|███████▍  | 2993/4000 [02:15<00:47, 21.27it/s]
 75%|███████▍  | 2996/4000 [02:15<00:46, 21.54it/s]
 75%|███████▍  | 2999/4000 [02:15<00:46, 21.33it/s]2021-05-01 12:50:21,903 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3002/4000 [02:16<00:45, 22.13it/s]
 75%|███████▌  | 3005/4000 [02:16<00:45, 21.85it/s]
 75%|███████▌  | 3008/4000 [02:16<00:44, 22.31it/s]
 75%|███████▌  | 3011/4000 [02:16<00:43, 22.77it/s]
 75%|███████▌  | 3014/4000 [02:16<00:46, 21.05it/s]
 75%|███████▌  | 3017/4000 [02:16<00:48, 20.08it/s]
 76%|███████▌  | 3020/4000 [02:16<00:52, 18.59it/s]
 76%|███████▌  | 3022/4000 [02:17<00:52, 18.63it/s]
 76%|███████▌  | 3025/4000 [02:17<00:52, 18.71it/s]
 76%|███████▌  | 3028/4000 [02:17<00:50, 19.42it/s]
 76%|███████▌  | 3031/4000 [02:17<00:46, 20.76it/s]
 76%|███████▌  | 3034/4000 [02:17<00:44, 21.84it/s]
 76%|███████▌  | 3037/4000 [02:17<00:43, 22.08it/s]
 76%|███████▌  | 3040/4000 [02:17<00:42, 22.83it/s]
 76%|███████▌  | 3043/4000 [02:18<00:41, 22.99it/s]
 76%|███████▌  | 3046/4000 [02:18<00:41, 23.09it/s]
 76%|███████▌  | 3049/4000 [02:18<00:40, 23.35it/s]
 76%|███████▋  | 3052/4000 [02:18<00:39, 23.83it/s]
 76%|███████▋  | 3055/4000 [02:18<00:39, 24.14it/s]
 76%|███████▋  | 3058/4000 [02:18<00:38, 24.45it/s]
 77%|███████▋  | 3061/4000 [02:18<00:40, 23.42it/s]
 77%|███████▋  | 3064/4000 [02:18<00:47, 19.71it/s]
 77%|███████▋  | 3067/4000 [02:19<00:53, 17.39it/s]
 77%|███████▋  | 3069/4000 [02:19<00:52, 17.68it/s]
 77%|███████▋  | 3071/4000 [02:19<00:53, 17.26it/s]
 77%|███████▋  | 3074/4000 [02:19<00:49, 18.55it/s]
 77%|███████▋  | 3077/4000 [02:19<00:46, 19.92it/s]
 77%|███████▋  | 3080/4000 [02:19<00:45, 20.14it/s]
 77%|███████▋  | 3083/4000 [02:19<00:45, 20.17it/s]
 77%|███████▋  | 3086/4000 [02:20<00:44, 20.72it/s]
 77%|███████▋  | 3089/4000 [02:20<00:42, 21.20it/s]
 77%|███████▋  | 3092/4000 [02:20<00:44, 20.56it/s]
 77%|███████▋  | 3095/4000 [02:20<00:42, 21.11it/s]
 77%|███████▋  | 3098/4000 [02:20<00:41, 21.67it/s]
 78%|███████▊  | 3101/4000 [02:20<00:41, 21.88it/s]
 78%|███████▊  | 3104/4000 [02:20<00:46, 19.07it/s]
 78%|███████▊  | 3106/4000 [02:21<00:50, 17.80it/s]
 78%|███████▊  | 3108/4000 [02:21<00:54, 16.40it/s]
 78%|███████▊  | 3110/4000 [02:21<00:53, 16.50it/s]
 78%|███████▊  | 3113/4000 [02:21<00:49, 18.03it/s]
 78%|███████▊  | 3116/4000 [02:21<00:45, 19.41it/s]
 78%|███████▊  | 3119/4000 [02:21<00:44, 19.77it/s]
 78%|███████▊  | 3122/4000 [02:21<00:42, 20.42it/s]
 78%|███████▊  | 3125/4000 [02:22<00:42, 20.69it/s]
 78%|███████▊  | 3128/4000 [02:22<00:41, 21.04it/s]
 78%|███████▊  | 3131/4000 [02:22<00:40, 21.41it/s]
 78%|███████▊  | 3134/4000 [02:22<00:41, 20.94it/s]
 78%|███████▊  | 3137/4000 [02:22<00:40, 21.25it/s]
 78%|███████▊  | 3140/4000 [02:22<00:41, 20.88it/s]
 79%|███████▊  | 3143/4000 [02:22<00:41, 20.45it/s]
 79%|███████▊  | 3146/4000 [02:23<00:43, 19.74it/s]
 79%|███████▊  | 3148/4000 [02:23<00:51, 16.70it/s]
 79%|███████▉  | 3150/4000 [02:23<00:54, 15.65it/s]
 79%|███████▉  | 3152/4000 [02:23<00:56, 15.12it/s]
 79%|███████▉  | 3155/4000 [02:23<00:50, 16.66it/s]
 79%|███████▉  | 3158/4000 [02:23<00:46, 18.17it/s]
 79%|███████▉  | 3160/4000 [02:23<00:47, 17.75it/s]
 79%|███████▉  | 3163/4000 [02:24<00:43, 19.20it/s]
 79%|███████▉  | 3166/4000 [02:24<00:42, 19.55it/s]
 79%|███████▉  | 3169/4000 [02:24<00:41, 19.97it/s]
 79%|███████▉  | 3172/4000 [02:24<00:40, 20.54it/s]
 79%|███████▉  | 3175/4000 [02:24<00:39, 20.89it/s]
 79%|███████▉  | 3178/4000 [02:24<00:41, 19.86it/s]
 80%|███████▉  | 3181/4000 [02:24<00:42, 19.05it/s]
 80%|███████▉  | 3183/4000 [02:25<00:50, 16.34it/s]
 80%|███████▉  | 3185/4000 [02:25<00:58, 14.03it/s]
 80%|███████▉  | 3188/4000 [02:25<00:52, 15.37it/s]
 80%|███████▉  | 3190/4000 [02:25<00:49, 16.39it/s]
 80%|███████▉  | 3192/4000 [02:25<00:46, 17.20it/s]
 80%|███████▉  | 3195/4000 [02:25<00:43, 18.64it/s]
 80%|███████▉  | 3198/4000 [02:25<00:40, 19.60it/s]
 80%|████████  | 3201/4000 [02:26<00:39, 20.15it/s]
 80%|████████  | 3204/4000 [02:26<00:39, 20.39it/s]
 80%|████████  | 3207/4000 [02:26<00:38, 20.66it/s]
 80%|████████  | 3210/4000 [02:26<00:38, 20.72it/s]
 80%|████████  | 3213/4000 [02:26<00:37, 20.83it/s]
 80%|████████  | 3216/4000 [02:26<00:36, 21.58it/s]
 80%|████████  | 3219/4000 [02:26<00:37, 20.76it/s]
 81%|████████  | 3222/4000 [02:27<00:38, 20.38it/s]
 81%|████████  | 3225/4000 [02:27<00:38, 20.34it/s]
 81%|████████  | 3228/4000 [02:27<00:40, 19.06it/s]
 81%|████████  | 3230/4000 [02:27<00:39, 19.26it/s]
 81%|████████  | 3232/4000 [02:27<00:40, 18.80it/s]
 81%|████████  | 3234/4000 [02:27<00:41, 18.37it/s]
 81%|████████  | 3237/4000 [02:27<00:39, 19.54it/s]
 81%|████████  | 3240/4000 [02:27<00:37, 20.53it/s]
 81%|████████  | 3243/4000 [02:28<00:36, 20.93it/s]
 81%|████████  | 3246/4000 [02:28<00:34, 22.01it/s]
 81%|████████  | 3249/4000 [02:28<00:35, 21.33it/s]
 81%|████████▏ | 3252/4000 [02:28<00:34, 21.70it/s]
 81%|████████▏ | 3255/4000 [02:28<00:33, 22.08it/s]
 81%|████████▏ | 3258/4000 [02:28<00:32, 22.51it/s]
 82%|████████▏ | 3261/4000 [02:28<00:32, 22.66it/s]
 82%|████████▏ | 3264/4000 [02:29<00:32, 22.89it/s]
 82%|████████▏ | 3267/4000 [02:29<00:34, 20.98it/s]
 82%|████████▏ | 3270/4000 [02:29<00:36, 19.98it/s]
 82%|████████▏ | 3273/4000 [02:29<00:36, 19.71it/s]
 82%|████████▏ | 3275/4000 [02:29<00:36, 19.61it/s]
 82%|████████▏ | 3277/4000 [02:29<00:37, 19.06it/s]
 82%|████████▏ | 3280/4000 [02:29<00:37, 19.28it/s]
 82%|████████▏ | 3283/4000 [02:30<00:35, 20.22it/s]
 82%|████████▏ | 3286/4000 [02:30<00:35, 20.25it/s]
 82%|████████▏ | 3289/4000 [02:30<00:34, 20.37it/s]
 82%|████████▏ | 3292/4000 [02:30<00:34, 20.48it/s]
 82%|████████▏ | 3295/4000 [02:30<00:33, 21.02it/s]
 82%|████████▏ | 3298/4000 [02:30<00:32, 21.51it/s]
 83%|████████▎ | 3301/4000 [02:30<00:32, 21.44it/s]
 83%|████████▎ | 3304/4000 [02:31<00:31, 22.10it/s]
 83%|████████▎ | 3307/4000 [02:31<00:31, 22.27it/s]
 83%|████████▎ | 3310/4000 [02:31<00:30, 22.36it/s]
 83%|████████▎ | 3313/4000 [02:31<00:37, 18.52it/s]
 83%|████████▎ | 3315/4000 [02:31<00:38, 17.65it/s]
 83%|████████▎ | 3318/4000 [02:31<00:36, 18.46it/s]
 83%|████████▎ | 3320/4000 [02:31<00:37, 18.33it/s]
 83%|████████▎ | 3323/4000 [02:32<00:35, 19.18it/s]
 83%|████████▎ | 3326/4000 [02:32<00:33, 20.00it/s]
 83%|████████▎ | 3329/4000 [02:32<00:31, 21.09it/s]
 83%|████████▎ | 3332/4000 [02:32<00:31, 21.40it/s]
 83%|████████▎ | 3335/4000 [02:32<00:29, 22.26it/s]
 83%|████████▎ | 3338/4000 [02:32<00:29, 22.56it/s]
 84%|████████▎ | 3341/4000 [02:32<00:29, 22.60it/s]
 84%|████████▎ | 3344/4000 [02:32<00:29, 22.54it/s]
 84%|████████▎ | 3347/4000 [02:33<00:28, 22.68it/s]
 84%|████████▍ | 3350/4000 [02:33<00:29, 22.35it/s]
 84%|████████▍ | 3353/4000 [02:33<00:29, 22.30it/s]
 84%|████████▍ | 3356/4000 [02:33<00:31, 20.51it/s]
 84%|████████▍ | 3359/4000 [02:33<00:33, 19.42it/s]
 84%|████████▍ | 3361/4000 [02:33<00:34, 18.72it/s]
 84%|████████▍ | 3363/4000 [02:33<00:34, 18.29it/s]
 84%|████████▍ | 3365/4000 [02:34<00:34, 18.60it/s]
 84%|████████▍ | 3368/4000 [02:34<00:32, 19.16it/s]
 84%|████████▍ | 3371/4000 [02:34<00:32, 19.46it/s]
 84%|████████▍ | 3374/4000 [02:34<00:30, 20.73it/s]
 84%|████████▍ | 3377/4000 [02:34<00:29, 20.92it/s]
