2021-05-01 16:24:20,277 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 16:24:20,292 INFO     Geo: cqd
2021-05-01 16:24:20,292 INFO     Data Path: data/NELL-betae
2021-05-01 16:24:20,293 INFO     #entity: 63361
2021-05-01 16:24:20,293 INFO     #relation: 400
2021-05-01 16:24:20,293 INFO     #max steps: 1000
2021-05-01 16:24:20,293 INFO     Evaluate unoins using: DNF
2021-05-01 16:24:20,293 INFO     loading data
2021-05-01 16:24:39,167 INFO     Training info:
2021-05-01 16:24:39,177 INFO     Validation info:
2021-05-01 16:24:39,183 INFO     2p: 4000
2021-05-01 16:24:39,191 INFO     Test info:
2021-05-01 16:24:39,191 INFO     2p: 4000
2021-05-01 16:24:40,963 INFO     Model Parameter Configuration:
2021-05-01 16:24:40,964 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 16:24:40,964 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 16:24:40,964 INFO     Parameter Number: 127522000
2021-05-01 16:24:46,089 INFO     Loading checkpoint models/nell-betae...
2021-05-01 16:24:47,468 INFO     tasks = 2p
2021-05-01 16:24:47,468 INFO     init_step = 99999
2021-05-01 16:24:47,468 INFO     batch_size = 1000
2021-05-01 16:24:47,468 INFO     hidden_dim = 1000
2021-05-01 16:24:47,468 INFO     gamma = 12.000000
2021-05-01 16:24:47,468 INFO     Evaluating on Valid Dataset...

 63%|██████▎   | 2509/4000 [00:33<00:15, 94.18it/s]
 63%|██████▎   | 2519/4000 [00:33<00:15, 95.75it/s]
 63%|██████▎   | 2529/4000 [00:33<00:15, 93.25it/s]
 63%|██████▎   | 2539/4000 [00:33<00:20, 72.57it/s]
 64%|██████▎   | 2548/4000 [00:33<00:21, 66.28it/s]
 64%|██████▍   | 2556/4000 [00:34<00:21, 66.39it/s]
 64%|██████▍   | 2564/4000 [00:34<00:21, 67.13it/s]
 64%|██████▍   | 2574/4000 [00:34<00:19, 73.25it/s]
 65%|██████▍   | 2584/4000 [00:34<00:18, 77.61it/s]
 65%|██████▍   | 2594/4000 [00:34<00:17, 81.31it/s]
 65%|██████▌   | 2604/4000 [00:34<00:16, 84.94it/s]
 65%|██████▌   | 2614/4000 [00:34<00:15, 88.27it/s]
 66%|██████▌   | 2624/4000 [00:34<00:15, 89.94it/s]
 66%|██████▌   | 2634/4000 [00:34<00:15, 88.93it/s]
 66%|██████▌   | 2644/4000 [00:35<00:14, 91.66it/s]
 66%|██████▋   | 2654/4000 [00:35<00:14, 93.82it/s]
 67%|██████▋   | 2664/4000 [00:35<00:13, 95.45it/s]
 67%|██████▋   | 2675/4000 [00:35<00:13, 96.84it/s]
 67%|██████▋   | 2685/4000 [00:35<00:13, 97.19it/s]
 67%|██████▋   | 2695/4000 [00:35<00:17, 73.95it/s]
 68%|██████▊   | 2704/4000 [00:35<00:21, 59.96it/s]
 68%|██████▊   | 2712/4000 [00:36<00:21, 58.95it/s]
 68%|██████▊   | 2721/4000 [00:36<00:19, 65.08it/s]
 68%|██████▊   | 2731/4000 [00:36<00:17, 72.24it/s]
 69%|██████▊   | 2741/4000 [00:36<00:16, 78.24it/s]
 69%|██████▉   | 2751/4000 [00:36<00:15, 83.26it/s]
 69%|██████▉   | 2761/4000 [00:36<00:14, 87.21it/s]
 69%|██████▉   | 2771/4000 [00:36<00:13, 90.21it/s]
 70%|██████▉   | 2781/4000 [00:36<00:13, 91.71it/s]
 70%|██████▉   | 2791/4000 [00:36<00:13, 92.22it/s]
 70%|███████   | 2801/4000 [00:37<00:13, 89.98it/s]
 70%|███████   | 2811/4000 [00:37<00:13, 91.12it/s]
 71%|███████   | 2821/4000 [00:37<00:12, 91.68it/s]
 71%|███████   | 2831/4000 [00:37<00:12, 90.52it/s]
 71%|███████   | 2841/4000 [00:37<00:12, 90.97it/s]
 71%|███████▏  | 2851/4000 [00:37<00:13, 82.43it/s]
 72%|███████▏  | 2860/4000 [00:37<00:18, 60.55it/s]
 72%|███████▏  | 2868/4000 [00:37<00:18, 59.68it/s]
 72%|███████▏  | 2875/4000 [00:38<00:19, 56.76it/s]
 72%|███████▏  | 2885/4000 [00:38<00:17, 64.37it/s]
 72%|███████▏  | 2895/4000 [00:38<00:15, 71.24it/s]
 73%|███████▎  | 2905/4000 [00:38<00:14, 77.71it/s]
 73%|███████▎  | 2915/4000 [00:38<00:13, 82.83it/s]
 73%|███████▎  | 2925/4000 [00:38<00:12, 87.12it/s]
 73%|███████▎  | 2935/4000 [00:38<00:11, 90.54it/s]
 74%|███████▎  | 2945/4000 [00:38<00:11, 93.15it/s]
 74%|███████▍  | 2955/4000 [00:38<00:11, 94.83it/s]
 74%|███████▍  | 2965/4000 [00:39<00:10, 96.26it/s]
 74%|███████▍  | 2975/4000 [00:39<00:10, 97.23it/s]
 75%|███████▍  | 2985/4000 [00:39<00:10, 97.78it/s]
 75%|███████▍  | 2995/4000 [00:39<00:10, 97.97it/s]2021-05-01 16:26:22,783 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3005/4000 [00:39<00:10, 97.81it/s]
 75%|███████▌  | 3015/4000 [00:39<00:10, 93.74it/s]
 76%|███████▌  | 3025/4000 [00:39<00:14, 65.56it/s]
 76%|███████▌  | 3033/4000 [00:39<00:15, 64.13it/s]
 76%|███████▌  | 3041/4000 [00:40<00:15, 61.89it/s]
 76%|███████▋  | 3050/4000 [00:40<00:14, 66.80it/s]
 76%|███████▋  | 3060/4000 [00:40<00:12, 74.01it/s]
 77%|███████▋  | 3070/4000 [00:40<00:11, 80.02it/s]
 77%|███████▋  | 3080/4000 [00:40<00:11, 83.61it/s]
 77%|███████▋  | 3089/4000 [00:40<00:10, 84.08it/s]
 77%|███████▋  | 3099/4000 [00:40<00:10, 86.57it/s]
 78%|███████▊  | 3109/4000 [00:40<00:09, 89.82it/s]
 78%|███████▊  | 3119/4000 [00:40<00:09, 91.63it/s]
 78%|███████▊  | 3129/4000 [00:41<00:09, 92.53it/s]
 78%|███████▊  | 3139/4000 [00:41<00:09, 92.41it/s]
 79%|███████▊  | 3149/4000 [00:41<00:09, 93.15it/s]
 79%|███████▉  | 3159/4000 [00:41<00:09, 92.00it/s]
 79%|███████▉  | 3169/4000 [00:41<00:09, 84.01it/s]
 79%|███████▉  | 3178/4000 [00:41<00:12, 63.77it/s]
 80%|███████▉  | 3186/4000 [00:41<00:13, 61.76it/s]
 80%|███████▉  | 3193/4000 [00:41<00:13, 58.65it/s]
 80%|████████  | 3202/4000 [00:42<00:12, 65.34it/s]
 80%|████████  | 3212/4000 [00:42<00:10, 72.63it/s]
 81%|████████  | 3222/4000 [00:42<00:10, 77.52it/s]
 81%|████████  | 3232/4000 [00:42<00:09, 81.06it/s]
 81%|████████  | 3242/4000 [00:42<00:09, 83.89it/s]
 81%|████████▏ | 3251/4000 [00:42<00:08, 84.25it/s]
 82%|████████▏ | 3261/4000 [00:42<00:08, 86.40it/s]
 82%|████████▏ | 3271/4000 [00:42<00:08, 88.55it/s]
 82%|████████▏ | 3281/4000 [00:42<00:07, 90.50it/s]
 82%|████████▏ | 3291/4000 [00:43<00:07, 91.86it/s]
 83%|████████▎ | 3301/4000 [00:43<00:07, 91.05it/s]
 83%|████████▎ | 3311/4000 [00:43<00:07, 91.48it/s]
 83%|████████▎ | 3321/4000 [00:43<00:09, 71.62it/s]
 83%|████████▎ | 3329/4000 [00:43<00:11, 58.96it/s]
 83%|████████▎ | 3336/4000 [00:43<00:11, 59.75it/s]
 84%|████████▎ | 3343/4000 [00:43<00:10, 60.18it/s]
 84%|████████▍ | 3352/4000 [00:44<00:09, 65.61it/s]
 84%|████████▍ | 3360/4000 [00:44<00:09, 67.83it/s]
 84%|████████▍ | 3370/4000 [00:44<00:08, 73.29it/s]
 84%|████████▍ | 3379/4000 [00:44<00:08, 75.84it/s]
 85%|████████▍ | 3388/4000 [00:44<00:07, 77.99it/s]
 85%|████████▍ | 3397/4000 [00:44<00:07, 81.13it/s]
 85%|████████▌ | 3407/4000 [00:44<00:07, 84.65it/s]
 85%|████████▌ | 3417/4000 [00:44<00:06, 88.52it/s]
 86%|████████▌ | 3427/4000 [00:44<00:06, 91.53it/s]
 86%|████████▌ | 3437/4000 [00:44<00:06, 93.35it/s]
 86%|████████▌ | 3447/4000 [00:45<00:05, 94.89it/s]
 86%|████████▋ | 3457/4000 [00:45<00:05, 96.07it/s]
 87%|████████▋ | 3467/4000 [00:45<00:06, 83.63it/s]
 87%|████████▋ | 3476/4000 [00:45<00:07, 67.36it/s]
 87%|████████▋ | 3484/4000 [00:45<00:07, 64.61it/s]
 87%|████████▋ | 3492/4000 [00:45<00:08, 62.33it/s]
 88%|████████▊ | 3501/4000 [00:45<00:07, 67.66it/s]
 88%|████████▊ | 3511/4000 [00:45<00:06, 74.73it/s]
 88%|████████▊ | 3521/4000 [00:46<00:06, 79.76it/s]
 88%|████████▊ | 3531/4000 [00:46<00:05, 84.54it/s]
 89%|████████▊ | 3541/4000 [00:46<00:05, 88.21it/s]
 89%|████████▉ | 3551/4000 [00:46<00:04, 90.35it/s]
 89%|████████▉ | 3561/4000 [00:46<00:04, 91.46it/s]
 89%|████████▉ | 3571/4000 [00:46<00:04, 89.60it/s]
 90%|████████▉ | 3581/4000 [00:46<00:04, 91.73it/s]
 90%|████████▉ | 3591/4000 [00:46<00:04, 93.65it/s]
 90%|█████████ | 3601/4000 [00:46<00:04, 94.36it/s]
 90%|█████████ | 3611/4000 [00:47<00:04, 93.31it/s]
 91%|█████████ | 3621/4000 [00:47<00:05, 73.28it/s]
 91%|█████████ | 3630/4000 [00:47<00:05, 64.16it/s]
 91%|█████████ | 3638/4000 [00:47<00:05, 62.13it/s]
 91%|█████████ | 3645/4000 [00:47<00:06, 58.67it/s]
 91%|█████████▏| 3654/4000 [00:47<00:05, 64.50it/s]
 92%|█████████▏| 3663/4000 [00:47<00:04, 69.88it/s]
 92%|█████████▏| 3673/4000 [00:48<00:04, 76.37it/s]
 92%|█████████▏| 3683/4000 [00:48<00:03, 80.54it/s]
 92%|█████████▏| 3693/4000 [00:48<00:03, 85.21it/s]
 93%|█████████▎| 3703/4000 [00:48<00:03, 88.57it/s]
 93%|█████████▎| 3713/4000 [00:48<00:03, 91.34it/s]
 93%|█████████▎| 3723/4000 [00:48<00:02, 93.44it/s]
 93%|█████████▎| 3733/4000 [00:48<00:02, 94.66it/s]
 94%|█████████▎| 3743/4000 [00:48<00:02, 95.89it/s]
 94%|█████████▍| 3753/4000 [00:48<00:02, 96.86it/s]
 94%|█████████▍| 3763/4000 [00:48<00:02, 97.53it/s]
 94%|█████████▍| 3773/4000 [00:49<00:02, 86.57it/s]
 95%|█████████▍| 3782/4000 [00:49<00:03, 62.00it/s]
 95%|█████████▍| 3790/4000 [00:49<00:03, 61.03it/s]
 95%|█████████▍| 3797/4000 [00:49<00:03, 57.48it/s]
 95%|█████████▌| 3806/4000 [00:49<00:03, 63.41it/s]
 95%|█████████▌| 3816/4000 [00:49<00:02, 69.91it/s]
 96%|█████████▌| 3826/4000 [00:49<00:02, 75.77it/s]
 96%|█████████▌| 3836/4000 [00:50<00:02, 80.55it/s]
 96%|█████████▌| 3846/4000 [00:50<00:01, 85.36it/s]
 96%|█████████▋| 3856/4000 [00:50<00:01, 88.10it/s]
 97%|█████████▋| 3866/4000 [00:50<00:01, 90.43it/s]
 97%|█████████▋| 3876/4000 [00:50<00:01, 92.56it/s]
 97%|█████████▋| 3886/4000 [00:50<00:01, 94.17it/s]
 97%|█████████▋| 3896/4000 [00:50<00:01, 95.37it/s]
 98%|█████████▊| 3906/4000 [00:50<00:00, 96.33it/s]
 98%|█████████▊| 3916/4000 [00:50<00:00, 97.01it/s]
 98%|█████████▊| 3926/4000 [00:50<00:00, 94.69it/s]
 98%|█████████▊| 3936/4000 [00:51<00:00, 64.84it/s]
 99%|█████████▊| 3944/4000 [00:51<00:00, 63.70it/s]
 99%|█████████▉| 3952/4000 [00:51<00:00, 60.28it/s]
 99%|█████████▉| 3961/4000 [00:51<00:00, 66.15it/s]
 99%|█████████▉| 3970/4000 [00:51<00:00, 71.10it/s]
 99%|█████████▉| 3979/4000 [00:51<00:00, 74.60it/s]
100%|█████████▉| 3989/4000 [00:51<00:00, 79.05it/s]
100%|█████████▉| 3999/4000 [00:52<00:00, 83.40it/s]
100%|██████████| 4000/4000 [00:52<00:00, 76.84it/s]
2021-05-01 16:26:35,440 INFO     Test 2p MRR at step 99999: 0.178018
2021-05-01 16:26:35,441 INFO     Test 2p HITS1 at step 99999: 0.120667
2021-05-01 16:26:35,441 INFO     Test 2p HITS3 at step 99999: 0.194232
2021-05-01 16:26:35,441 INFO     Test 2p HITS10 at step 99999: 0.286136
2021-05-01 16:26:35,441 INFO     Test 2p num_queries at step 99999: 4000.000000
2021-05-01 16:26:35,442 INFO     Test average MRR at step 99999: 0.178018
2021-05-01 16:26:35,443 INFO     Test average HITS1 at step 99999: 0.120667
2021-05-01 16:26:35,444 INFO     Test average HITS3 at step 99999: 0.194232
2021-05-01 16:26:35,444 INFO     Test average HITS10 at step 99999: 0.286136
2021-05-01 16:26:35,444 INFO     Training finished!!
main.py --do_valid --do_test --data_path data/NELL-betae -n 1 -b 1000 -d 1000 -lr 0.1 --disable_warmup --max_steps 1000 --cpu_num 0 --geo cqd --valid_steps 20 --tasks 2p --print_on_screen --test_batch_size 1 --optimizer Adagrad --reg_weight 0.05 --log_steps 5 --checkpoint_path models/nell-betae --cqd d2 --cqd-t-norm min --cqd-k 2 --no-save --cuda
overwritting args.save_path
logging to models/nell-betae
99999
