2021-05-01 18:45:59,760 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 18:45:59,761 INFO     Geo: cqd
2021-05-01 18:45:59,761 INFO     Data Path: data/NELL-q2b
2021-05-01 18:45:59,761 INFO     #entity: 63361
2021-05-01 18:45:59,761 INFO     #relation: 400
2021-05-01 18:45:59,761 INFO     #max steps: 1000
2021-05-01 18:45:59,761 INFO     Evaluate unoins using: DNF
2021-05-01 18:45:59,761 INFO     loading data
2021-05-01 18:46:15,028 INFO     Training info:
2021-05-01 18:46:15,029 INFO     Validation info:
2021-05-01 18:46:15,029 INFO     pi: 4000
2021-05-01 18:46:15,030 INFO     Test info:
2021-05-01 18:46:15,031 INFO     pi: 4000
2021-05-01 18:46:16,545 INFO     Model Parameter Configuration:
2021-05-01 18:46:16,545 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 18:46:16,545 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 18:46:16,545 INFO     Parameter Number: 127522000
2021-05-01 18:46:21,773 INFO     Loading checkpoint models/nell-q2b...
2021-05-01 18:46:22,947 INFO     tasks = pi
2021-05-01 18:46:22,947 INFO     init_step = 99999
2021-05-01 18:46:22,947 INFO     batch_size = 1000
2021-05-01 18:46:22,947 INFO     hidden_dim = 1000
2021-05-01 18:46:22,947 INFO     gamma = 12.000000
2021-05-01 18:46:22,947 INFO     Evaluating on Valid Dataset...

 18%|█▊        | 706/4000 [00:15<01:27, 37.64it/s]
 18%|█▊        | 710/4000 [00:16<01:50, 29.84it/s]
 18%|█▊        | 715/4000 [00:16<01:41, 32.48it/s]
 18%|█▊        | 720/4000 [00:16<01:33, 35.10it/s]
 18%|█▊        | 724/4000 [00:16<01:30, 36.13it/s]
 18%|█▊        | 729/4000 [00:16<01:24, 38.53it/s]
 18%|█▊        | 734/4000 [00:16<01:25, 38.39it/s]
 18%|█▊        | 739/4000 [00:16<01:26, 37.78it/s]
 19%|█▊        | 743/4000 [00:16<01:28, 36.75it/s]
 19%|█▊        | 747/4000 [00:17<01:28, 36.93it/s]
 19%|█▉        | 751/4000 [00:17<01:28, 36.67it/s]
 19%|█▉        | 756/4000 [00:17<01:25, 38.02it/s]
 19%|█▉        | 760/4000 [00:17<01:25, 37.89it/s]
 19%|█▉        | 767/4000 [00:17<01:15, 42.58it/s]
 19%|█▉        | 775/4000 [00:17<01:05, 49.42it/s]
 20%|█▉        | 781/4000 [00:17<01:01, 52.14it/s]
 20%|█▉        | 787/4000 [00:17<01:07, 47.47it/s]
 20%|█▉        | 793/4000 [00:18<01:14, 43.02it/s]
 20%|█▉        | 798/4000 [00:18<01:13, 43.47it/s]
 20%|██        | 803/4000 [00:18<01:15, 42.49it/s]
 20%|██        | 808/4000 [00:18<01:16, 41.51it/s]
 20%|██        | 813/4000 [00:18<01:19, 39.93it/s]
 20%|██        | 818/4000 [00:18<01:20, 39.59it/s]
 21%|██        | 823/4000 [00:18<01:18, 40.69it/s]
 21%|██        | 830/4000 [00:18<01:08, 46.15it/s]
 21%|██        | 840/4000 [00:18<00:58, 54.37it/s]
 21%|██▏       | 851/4000 [00:19<00:49, 63.97it/s]
 22%|██▏       | 862/4000 [00:19<00:43, 72.36it/s]
 22%|██▏       | 873/4000 [00:19<00:38, 80.55it/s]
 22%|██▏       | 885/4000 [00:19<00:35, 87.81it/s]
 22%|██▏       | 896/4000 [00:19<00:34, 89.47it/s]
 23%|██▎       | 906/4000 [00:19<00:37, 82.93it/s]
 23%|██▎       | 917/4000 [00:19<00:34, 88.56it/s]
 23%|██▎       | 928/4000 [00:19<00:33, 92.99it/s]
 23%|██▎       | 939/4000 [00:19<00:31, 96.75it/s]
 24%|██▍       | 950/4000 [00:20<00:30, 99.48it/s]
 24%|██▍       | 961/4000 [00:20<00:45, 66.89it/s]
 24%|██▍       | 970/4000 [00:20<00:53, 56.27it/s]
 24%|██▍       | 978/4000 [00:20<00:58, 51.83it/s]
 25%|██▍       | 985/4000 [00:20<01:04, 46.45it/s]
 25%|██▍       | 991/4000 [00:21<01:06, 45.40it/s]
 25%|██▍       | 997/4000 [00:21<01:04, 46.41it/s]2021-05-01 18:48:08,621 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1003/4000 [00:21<01:09, 43.28it/s]
 25%|██▌       | 1008/4000 [00:21<01:17, 38.63it/s]
 25%|██▌       | 1013/4000 [00:21<01:20, 37.30it/s]
 25%|██▌       | 1017/4000 [00:21<01:28, 33.74it/s]
 26%|██▌       | 1021/4000 [00:21<01:35, 31.31it/s]
 26%|██▌       | 1025/4000 [00:22<01:30, 32.72it/s]
 26%|██▌       | 1029/4000 [00:22<01:28, 33.67it/s]
 26%|██▌       | 1033/4000 [00:22<01:24, 35.31it/s]
 26%|██▌       | 1037/4000 [00:22<01:31, 32.38it/s]
 26%|██▌       | 1041/4000 [00:22<01:45, 27.98it/s]
 26%|██▌       | 1044/4000 [00:22<01:52, 26.30it/s]
 26%|██▌       | 1047/4000 [00:22<01:58, 24.93it/s]
 26%|██▋       | 1050/4000 [00:23<02:04, 23.61it/s]
 26%|██▋       | 1053/4000 [00:23<02:12, 22.24it/s]
 26%|██▋       | 1056/4000 [00:23<02:03, 23.88it/s]
 26%|██▋       | 1059/4000 [00:23<02:10, 22.51it/s]
 27%|██▋       | 1062/4000 [00:23<02:06, 23.27it/s]
 27%|██▋       | 1065/4000 [00:23<02:02, 24.03it/s]
 27%|██▋       | 1068/4000 [00:23<01:59, 24.56it/s]
 27%|██▋       | 1071/4000 [00:23<01:57, 25.01it/s]
 27%|██▋       | 1077/4000 [00:24<01:36, 30.17it/s]
 27%|██▋       | 1082/4000 [00:24<01:25, 34.09it/s]
 27%|██▋       | 1089/4000 [00:24<01:13, 39.50it/s]
 27%|██▋       | 1095/4000 [00:24<01:06, 43.81it/s]
 28%|██▊       | 1102/4000 [00:24<01:00, 47.94it/s]
 28%|██▊       | 1110/4000 [00:24<00:57, 50.10it/s]
 28%|██▊       | 1117/4000 [00:24<00:53, 54.26it/s]
 28%|██▊       | 1128/4000 [00:24<00:44, 63.98it/s]
 28%|██▊       | 1140/4000 [00:24<00:38, 73.34it/s]
 29%|██▉       | 1152/4000 [00:25<00:34, 81.91it/s]
 29%|██▉       | 1163/4000 [00:25<00:32, 87.67it/s]
 29%|██▉       | 1173/4000 [00:25<00:31, 89.43it/s]
 30%|██▉       | 1183/4000 [00:25<00:38, 73.81it/s]
 30%|██▉       | 1195/4000 [00:25<00:34, 82.10it/s]
 30%|███       | 1207/4000 [00:25<00:31, 89.10it/s]
 30%|███       | 1219/4000 [00:25<00:29, 94.79it/s]
 31%|███       | 1231/4000 [00:25<00:27, 99.55it/s]
 31%|███       | 1242/4000 [00:25<00:27, 98.83it/s]
 31%|███▏      | 1253/4000 [00:26<00:28, 97.90it/s]
 32%|███▏      | 1265/4000 [00:26<00:26, 101.80it/s]
 32%|███▏      | 1277/4000 [00:26<00:26, 104.46it/s]
 32%|███▏      | 1288/4000 [00:26<00:33, 80.94it/s] 
 32%|███▏      | 1298/4000 [00:26<00:46, 58.51it/s]
 33%|███▎      | 1306/4000 [00:27<00:57, 46.60it/s]
 33%|███▎      | 1313/4000 [00:27<01:18, 34.41it/s]
 33%|███▎      | 1318/4000 [00:27<01:31, 29.28it/s]
 33%|███▎      | 1323/4000 [00:27<01:29, 29.95it/s]
 33%|███▎      | 1327/4000 [00:27<01:26, 31.05it/s]
 33%|███▎      | 1333/4000 [00:27<01:16, 34.65it/s]
 33%|███▎      | 1338/4000 [00:28<01:19, 33.46it/s]
 34%|███▎      | 1342/4000 [00:28<01:31, 29.16it/s]
 34%|███▎      | 1346/4000 [00:28<01:26, 30.69it/s]
 34%|███▍      | 1350/4000 [00:28<01:23, 31.79it/s]
 34%|███▍      | 1354/4000 [00:28<01:31, 28.82it/s]
 34%|███▍      | 1358/4000 [00:28<01:34, 28.04it/s]
 34%|███▍      | 1361/4000 [00:28<01:36, 27.33it/s]
 34%|███▍      | 1366/4000 [00:29<01:25, 30.97it/s]
 34%|███▍      | 1370/4000 [00:29<01:21, 32.29it/s]
 34%|███▍      | 1375/4000 [00:29<01:16, 34.49it/s]
 34%|███▍      | 1379/4000 [00:29<01:21, 32.13it/s]
 35%|███▍      | 1383/4000 [00:29<01:28, 29.72it/s]
 35%|███▍      | 1387/4000 [00:29<01:32, 28.16it/s]
 35%|███▍      | 1390/4000 [00:29<01:32, 28.11it/s]
 35%|███▍      | 1395/4000 [00:30<01:22, 31.68it/s]
 35%|███▍      | 1399/4000 [00:30<01:20, 32.24it/s]
 35%|███▌      | 1404/4000 [00:30<01:13, 35.24it/s]
 35%|███▌      | 1409/4000 [00:30<01:09, 37.46it/s]
 35%|███▌      | 1413/4000 [00:30<01:09, 37.12it/s]
 35%|███▌      | 1418/4000 [00:30<01:08, 37.43it/s]
 36%|███▌      | 1427/4000 [00:30<00:56, 45.15it/s]
 36%|███▌      | 1438/4000 [00:30<00:46, 54.58it/s]
 36%|███▋      | 1450/4000 [00:30<00:39, 64.43it/s]
 37%|███▋      | 1462/4000 [00:31<00:34, 73.92it/s]
 37%|███▋      | 1472/4000 [00:31<00:43, 58.59it/s]
 37%|███▋      | 1480/4000 [00:31<00:54, 45.98it/s]
 37%|███▋      | 1487/4000 [00:31<01:01, 40.93it/s]
 37%|███▋      | 1493/4000 [00:31<01:05, 38.39it/s]
 37%|███▋      | 1499/4000 [00:32<00:59, 41.96it/s]
 38%|███▊      | 1504/4000 [00:32<00:57, 43.29it/s]
 38%|███▊      | 1509/4000 [00:32<00:59, 42.14it/s]
 38%|███▊      | 1514/4000 [00:32<01:01, 40.57it/s]
 38%|███▊      | 1521/4000 [00:32<00:53, 46.30it/s]
 38%|███▊      | 1533/4000 [00:32<00:43, 56.18it/s]
 39%|███▊      | 1545/4000 [00:32<00:37, 65.97it/s]
 39%|███▉      | 1557/4000 [00:32<00:32, 75.30it/s]
 39%|███▉      | 1569/4000 [00:32<00:29, 83.53it/s]
 40%|███▉      | 1581/4000 [00:33<00:26, 90.68it/s]
 40%|███▉      | 1592/4000 [00:33<00:40, 58.78it/s]
 40%|████      | 1601/4000 [00:33<00:48, 49.24it/s]
 40%|████      | 1608/4000 [00:33<00:51, 46.05it/s]
 40%|████      | 1614/4000 [00:34<01:01, 38.57it/s]
 40%|████      | 1619/4000 [00:34<01:01, 38.99it/s]
 41%|████      | 1624/4000 [00:34<00:59, 39.72it/s]
 41%|████      | 1629/4000 [00:34<00:59, 40.06it/s]
 41%|████      | 1634/4000 [00:34<01:01, 38.48it/s]
 41%|████      | 1639/4000 [00:34<01:10, 33.59it/s]
 41%|████      | 1643/4000 [00:34<01:07, 35.01it/s]
 41%|████      | 1648/4000 [00:34<01:02, 37.93it/s]
 41%|████▏     | 1653/4000 [00:35<01:02, 37.71it/s]
 41%|████▏     | 1657/4000 [00:35<01:02, 37.32it/s]
 42%|████▏     | 1662/4000 [00:35<00:59, 39.50it/s]
 42%|████▏     | 1668/4000 [00:35<00:57, 40.75it/s]
 42%|████▏     | 1673/4000 [00:35<00:58, 39.90it/s]
 42%|████▏     | 1678/4000 [00:35<01:00, 38.29it/s]
 42%|████▏     | 1683/4000 [00:35<00:58, 39.94it/s]
 42%|████▏     | 1688/4000 [00:35<00:55, 41.73it/s]
 42%|████▏     | 1693/4000 [00:36<00:58, 39.23it/s]
 42%|████▏     | 1698/4000 [00:36<00:55, 41.83it/s]
 43%|████▎     | 1703/4000 [00:36<00:54, 42.22it/s]
 43%|████▎     | 1708/4000 [00:36<00:51, 44.17it/s]
 43%|████▎     | 1713/4000 [00:36<00:50, 45.16it/s]
 43%|████▎     | 1718/4000 [00:36<00:57, 39.45it/s]
 43%|████▎     | 1723/4000 [00:36<01:03, 36.10it/s]
 43%|████▎     | 1727/4000 [00:36<01:10, 32.32it/s]
 43%|████▎     | 1732/4000 [00:37<01:08, 33.19it/s]
 43%|████▎     | 1736/4000 [00:37<01:07, 33.52it/s]
 44%|████▎     | 1746/4000 [00:37<00:54, 41.53it/s]
 44%|████▍     | 1754/4000 [00:37<00:46, 48.38it/s]
 44%|████▍     | 1765/4000 [00:37<00:38, 58.06it/s]
 44%|████▍     | 1777/4000 [00:37<00:32, 67.68it/s]
 45%|████▍     | 1789/4000 [00:37<00:28, 76.60it/s]
 45%|████▌     | 1801/4000 [00:37<00:25, 84.67it/s]
 45%|████▌     | 1811/4000 [00:38<00:29, 73.58it/s]
 46%|████▌     | 1821/4000 [00:38<00:27, 78.42it/s]
 46%|████▌     | 1833/4000 [00:38<00:25, 86.17it/s]
 46%|████▌     | 1845/4000 [00:38<00:23, 92.61it/s]
 46%|████▋     | 1857/4000 [00:38<00:22, 95.31it/s]
 47%|████▋     | 1868/4000 [00:38<00:28, 73.97it/s]
 47%|████▋     | 1879/4000 [00:38<00:26, 81.02it/s]
 47%|████▋     | 1891/4000 [00:38<00:23, 88.47it/s]
 48%|████▊     | 1903/4000 [00:39<00:22, 94.38it/s]
 48%|████▊     | 1915/4000 [00:39<00:21, 99.21it/s]
 48%|████▊     | 1926/4000 [00:39<00:20, 101.39it/s]
 48%|████▊     | 1937/4000 [00:39<00:21, 95.75it/s] 
 49%|████▊     | 1947/4000 [00:39<00:21, 96.65it/s]
 49%|████▉     | 1959/4000 [00:39<00:20, 101.00it/s]
 49%|████▉     | 1970/4000 [00:39<00:24, 84.12it/s] 
 50%|████▉     | 1980/4000 [00:39<00:31, 64.93it/s]
 50%|████▉     | 1988/4000 [00:40<00:35, 55.94it/s]
 50%|████▉     | 1995/4000 [00:40<00:38, 52.55it/s]2021-05-01 18:48:27,818 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2001/4000 [00:40<00:43, 45.52it/s]
 50%|█████     | 2007/4000 [00:40<00:55, 36.05it/s]
 50%|█████     | 2012/4000 [00:40<01:03, 31.42it/s]
 50%|█████     | 2016/4000 [00:41<01:07, 29.42it/s]
 50%|█████     | 2020/4000 [00:41<01:09, 28.34it/s]
 51%|█████     | 2024/4000 [00:41<01:13, 26.86it/s]
 51%|█████     | 2027/4000 [00:41<01:15, 26.02it/s]
 51%|█████     | 2030/4000 [00:41<01:14, 26.52it/s]
 51%|█████     | 2035/4000 [00:41<01:04, 30.34it/s]
 51%|█████     | 2040/4000 [00:41<00:58, 33.27it/s]
 51%|█████     | 2044/4000 [00:42<00:57, 34.23it/s]
 51%|█████     | 2048/4000 [00:42<00:56, 34.71it/s]
 51%|█████▏    | 2052/4000 [00:42<00:56, 34.68it/s]
 51%|█████▏    | 2056/4000 [00:42<00:54, 35.40it/s]
 52%|█████▏    | 2060/4000 [00:42<01:00, 32.22it/s]
 52%|█████▏    | 2065/4000 [00:42<00:57, 33.89it/s]
 52%|█████▏    | 2069/4000 [00:42<01:02, 31.06it/s]
 52%|█████▏    | 2073/4000 [00:42<01:05, 29.21it/s]
 52%|█████▏    | 2077/4000 [00:43<01:02, 30.61it/s]
 52%|█████▏    | 2081/4000 [00:43<01:00, 31.69it/s]
 52%|█████▏    | 2085/4000 [00:43<00:58, 32.65it/s]
 52%|█████▏    | 2089/4000 [00:43<00:58, 32.42it/s]
 52%|█████▏    | 2093/4000 [00:43<00:56, 34.04it/s]
 52%|█████▏    | 2097/4000 [00:43<00:55, 34.15it/s]
 53%|█████▎    | 2104/4000 [00:43<00:47, 39.72it/s]
 53%|█████▎    | 2109/4000 [00:43<00:45, 41.75it/s]
 53%|█████▎    | 2119/4000 [00:43<00:38, 48.78it/s]
 53%|█████▎    | 2125/4000 [00:44<00:39, 47.47it/s]
 53%|█████▎    | 2132/4000 [00:44<00:37, 50.48it/s]
 53%|█████▎    | 2138/4000 [00:44<00:39, 47.72it/s]
 54%|█████▎    | 2144/4000 [00:44<00:38, 48.13it/s]
 54%|█████▍    | 2150/4000 [00:44<00:38, 48.18it/s]
 54%|█████▍    | 2156/4000 [00:44<00:37, 48.95it/s]
 54%|█████▍    | 2161/4000 [00:44<00:40, 45.64it/s]
 54%|█████▍    | 2166/4000 [00:44<00:42, 43.57it/s]
 54%|█████▍    | 2171/4000 [00:45<00:42, 43.18it/s]
 54%|█████▍    | 2176/4000 [00:45<00:44, 41.26it/s]
 55%|█████▍    | 2181/4000 [00:45<00:43, 41.45it/s]
 55%|█████▍    | 2192/4000 [00:45<00:35, 50.38it/s]
 55%|█████▌    | 2203/4000 [00:45<00:29, 59.93it/s]
 55%|█████▌    | 2214/4000 [00:45<00:25, 69.33it/s]
 56%|█████▌    | 2225/4000 [00:45<00:22, 77.95it/s]
 56%|█████▌    | 2237/4000 [00:45<00:20, 85.64it/s]
 56%|█████▌    | 2249/4000 [00:45<00:19, 91.93it/s]
 56%|█████▋    | 2260/4000 [00:46<00:21, 81.03it/s]
 57%|█████▋    | 2270/4000 [00:46<00:22, 76.09it/s]
 57%|█████▋    | 2279/4000 [00:46<00:32, 53.41it/s]
 57%|█████▋    | 2286/4000 [00:46<00:38, 44.83it/s]
 57%|█████▋    | 2292/4000 [00:46<00:41, 41.21it/s]
 57%|█████▋    | 2298/4000 [00:47<00:47, 35.73it/s]
 58%|█████▊    | 2303/4000 [00:47<00:51, 32.74it/s]
 58%|█████▊    | 2307/4000 [00:47<00:56, 30.21it/s]
 58%|█████▊    | 2312/4000 [00:47<00:49, 33.97it/s]
 58%|█████▊    | 2316/4000 [00:47<00:50, 33.03it/s]
 58%|█████▊    | 2320/4000 [00:47<00:52, 32.00it/s]
 58%|█████▊    | 2325/4000 [00:48<00:48, 34.27it/s]
 58%|█████▊    | 2329/4000 [00:48<00:48, 34.66it/s]
 58%|█████▊    | 2333/4000 [00:48<00:49, 33.47it/s]
 58%|█████▊    | 2339/4000 [00:48<00:44, 37.02it/s]
 59%|█████▊    | 2345/4000 [00:48<00:40, 40.91it/s]
 59%|█████▉    | 2350/4000 [00:48<00:39, 41.31it/s]
 59%|█████▉    | 2355/4000 [00:48<00:38, 42.18it/s]
 59%|█████▉    | 2360/4000 [00:48<00:37, 43.41it/s]
 59%|█████▉    | 2365/4000 [00:48<00:36, 44.52it/s]
 59%|█████▉    | 2370/4000 [00:49<00:41, 39.36it/s]
 59%|█████▉    | 2375/4000 [00:49<00:39, 41.62it/s]
 60%|█████▉    | 2380/4000 [00:49<00:44, 36.03it/s]
 60%|█████▉    | 2384/4000 [00:49<00:47, 34.13it/s]
 60%|█████▉    | 2389/4000 [00:49<00:43, 37.25it/s]
 60%|█████▉    | 2393/4000 [00:49<00:48, 33.17it/s]
 60%|█████▉    | 2397/4000 [00:49<00:50, 31.72it/s]
 60%|██████    | 2401/4000 [00:50<00:50, 31.66it/s]
 60%|██████    | 2405/4000 [00:50<00:53, 29.57it/s]
 60%|██████    | 2409/4000 [00:50<00:51, 30.77it/s]
 60%|██████    | 2415/4000 [00:50<00:44, 35.24it/s]
 61%|██████    | 2421/4000 [00:50<00:39, 39.79it/s]
 61%|██████    | 2430/4000 [00:50<00:33, 47.15it/s]
 61%|██████    | 2442/4000 [00:50<00:27, 56.92it/s]
 61%|██████▏   | 2454/4000 [00:50<00:23, 66.79it/s]
 62%|██████▏   | 2465/4000 [00:50<00:22, 69.71it/s]
 62%|██████▏   | 2474/4000 [00:51<00:21, 71.67it/s]
 62%|██████▏   | 2485/4000 [00:51<00:19, 78.51it/s]
 62%|██████▏   | 2495/4000 [00:51<00:18, 82.03it/s]
 63%|██████▎   | 2504/4000 [00:51<00:21, 70.03it/s]
 63%|██████▎   | 2515/4000 [00:51<00:19, 77.00it/s]
 63%|██████▎   | 2524/4000 [00:51<00:21, 69.58it/s]
 63%|██████▎   | 2535/4000 [00:51<00:19, 76.93it/s]
 64%|██████▎   | 2546/4000 [00:51<00:17, 84.50it/s]
 64%|██████▍   | 2558/4000 [00:52<00:15, 90.88it/s]
 64%|██████▍   | 2570/4000 [00:52<00:14, 96.12it/s]
 65%|██████▍   | 2581/4000 [00:52<00:14, 98.32it/s]
 65%|██████▍   | 2592/4000 [00:52<00:16, 85.45it/s]
 65%|██████▌   | 2602/4000 [00:52<00:17, 79.17it/s]
 65%|██████▌   | 2611/4000 [00:52<00:18, 74.04it/s]
 65%|██████▌   | 2619/4000 [00:53<00:30, 45.22it/s]
 66%|██████▌   | 2626/4000 [00:53<00:37, 36.45it/s]
 66%|██████▌   | 2632/4000 [00:53<00:41, 32.79it/s]
 66%|██████▌   | 2637/4000 [00:53<00:44, 30.37it/s]
 66%|██████▌   | 2641/4000 [00:53<00:45, 29.61it/s]
 66%|██████▌   | 2645/4000 [00:54<00:46, 29.25it/s]
 66%|██████▌   | 2649/4000 [00:54<00:47, 28.27it/s]
 66%|██████▋   | 2653/4000 [00:54<00:49, 27.24it/s]
 66%|██████▋   | 2658/4000 [00:54<00:44, 30.34it/s]
 67%|██████▋   | 2662/4000 [00:54<00:45, 29.27it/s]
 67%|██████▋   | 2666/4000 [00:54<00:51, 25.79it/s]
 67%|██████▋   | 2669/4000 [00:54<00:51, 26.00it/s]
 67%|██████▋   | 2672/4000 [00:55<00:49, 26.61it/s]
 67%|██████▋   | 2676/4000 [00:55<00:45, 29.05it/s]
 67%|██████▋   | 2680/4000 [00:55<00:45, 28.96it/s]
 67%|██████▋   | 2684/4000 [00:55<00:43, 30.52it/s]
 67%|██████▋   | 2689/4000 [00:55<00:39, 33.04it/s]
 67%|██████▋   | 2693/4000 [00:55<00:39, 32.80it/s]
 67%|██████▋   | 2697/4000 [00:55<00:42, 30.97it/s]
 68%|██████▊   | 2701/4000 [00:55<00:40, 32.26it/s]
 68%|██████▊   | 2705/4000 [00:56<00:43, 30.01it/s]
 68%|██████▊   | 2709/4000 [00:56<00:43, 29.85it/s]
 68%|██████▊   | 2715/4000 [00:56<00:36, 35.05it/s]
 68%|██████▊   | 2719/4000 [00:56<00:37, 34.20it/s]
 68%|██████▊   | 2730/4000 [00:56<00:29, 42.78it/s]
 69%|██████▊   | 2741/4000 [00:56<00:24, 51.94it/s]
 69%|██████▉   | 2752/4000 [00:56<00:20, 61.62it/s]
 69%|██████▉   | 2764/4000 [00:56<00:17, 71.18it/s]
 69%|██████▉   | 2776/4000 [00:56<00:15, 79.87it/s]
 70%|██████▉   | 2786/4000 [00:57<00:15, 77.83it/s]
 70%|██████▉   | 2796/4000 [00:57<00:15, 77.75it/s]
 70%|███████   | 2805/4000 [00:57<00:19, 61.60it/s]
 70%|███████   | 2813/4000 [00:57<00:21, 54.51it/s]
 70%|███████   | 2820/4000 [00:57<00:24, 47.95it/s]
 71%|███████   | 2826/4000 [00:57<00:25, 46.31it/s]
 71%|███████   | 2832/4000 [00:58<00:25, 46.48it/s]
 71%|███████   | 2838/4000 [00:58<00:27, 41.72it/s]
 71%|███████   | 2843/4000 [00:58<00:26, 43.62it/s]
 71%|███████▏  | 2850/4000 [00:58<00:23, 48.02it/s]
 71%|███████▏  | 2858/4000 [00:58<00:21, 54.27it/s]
 72%|███████▏  | 2868/4000 [00:58<00:18, 61.69it/s]
 72%|███████▏  | 2875/4000 [00:58<00:17, 63.78it/s]
 72%|███████▏  | 2886/4000 [00:58<00:15, 72.78it/s]
 72%|███████▏  | 2897/4000 [00:59<00:13, 80.79it/s]
 73%|███████▎  | 2906/4000 [00:59<00:22, 48.81it/s]
 73%|███████▎  | 2914/4000 [00:59<00:26, 41.59it/s]
 73%|███████▎  | 2920/4000 [00:59<00:23, 45.38it/s]
 73%|███████▎  | 2926/4000 [00:59<00:22, 48.49it/s]
 73%|███████▎  | 2932/4000 [00:59<00:22, 47.63it/s]
 73%|███████▎  | 2938/4000 [01:00<00:23, 44.76it/s]
 74%|███████▎  | 2943/4000 [01:00<00:24, 43.95it/s]
 74%|███████▎  | 2948/4000 [01:00<00:25, 41.60it/s]
 74%|███████▍  | 2953/4000 [01:00<00:26, 40.19it/s]
 74%|███████▍  | 2958/4000 [01:00<00:26, 39.82it/s]
 74%|███████▍  | 2963/4000 [01:00<00:29, 35.64it/s]
 74%|███████▍  | 2968/4000 [01:00<00:28, 35.94it/s]
 74%|███████▍  | 2972/4000 [01:01<00:30, 34.02it/s]
 74%|███████▍  | 2976/4000 [01:01<00:29, 34.47it/s]
 74%|███████▍  | 2980/4000 [01:01<00:28, 35.83it/s]
 75%|███████▍  | 2984/4000 [01:01<00:28, 35.93it/s]
 75%|███████▍  | 2988/4000 [01:01<00:30, 32.84it/s]
 75%|███████▍  | 2992/4000 [01:01<00:29, 34.61it/s]
 75%|███████▍  | 2997/4000 [01:01<00:27, 35.90it/s]2021-05-01 18:48:49,224 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3001/4000 [01:01<00:29, 33.93it/s]
 75%|███████▌  | 3006/4000 [01:02<00:27, 36.11it/s]
 75%|███████▌  | 3011/4000 [01:02<00:25, 38.39it/s]
 75%|███████▌  | 3015/4000 [01:02<00:29, 33.23it/s]
 75%|███████▌  | 3019/4000 [01:02<00:28, 34.48it/s]
 76%|███████▌  | 3023/4000 [01:02<00:27, 34.94it/s]
 76%|███████▌  | 3028/4000 [01:02<00:28, 34.19it/s]
 76%|███████▌  | 3032/4000 [01:02<00:28, 33.72it/s]
 76%|███████▌  | 3036/4000 [01:02<00:27, 34.67it/s]
 76%|███████▌  | 3040/4000 [01:03<00:29, 33.07it/s]
 76%|███████▌  | 3044/4000 [01:03<00:29, 32.85it/s]
 76%|███████▌  | 3048/4000 [01:03<00:30, 31.17it/s]
 76%|███████▋  | 3052/4000 [01:03<00:31, 30.09it/s]
 76%|███████▋  | 3056/4000 [01:03<00:30, 30.49it/s]
 76%|███████▋  | 3060/4000 [01:03<00:30, 30.35it/s]
 77%|███████▋  | 3064/4000 [01:03<00:29, 31.97it/s]
 77%|███████▋  | 3071/4000 [01:03<00:24, 37.72it/s]
 77%|███████▋  | 3081/4000 [01:04<00:20, 45.87it/s]
 77%|███████▋  | 3090/4000 [01:04<00:17, 53.08it/s]
 77%|███████▋  | 3097/4000 [01:04<00:16, 55.63it/s]
 78%|███████▊  | 3104/4000 [01:04<00:16, 54.86it/s]
 78%|███████▊  | 3111/4000 [01:04<00:17, 49.50it/s]
 78%|███████▊  | 3117/4000 [01:04<00:17, 49.93it/s]
 78%|███████▊  | 3126/4000 [01:04<00:15, 57.59it/s]
 78%|███████▊  | 3136/4000 [01:04<00:13, 65.81it/s]
 79%|███████▊  | 3146/4000 [01:04<00:11, 73.10it/s]
 79%|███████▉  | 3155/4000 [01:05<00:10, 77.14it/s]
 79%|███████▉  | 3164/4000 [01:05<00:12, 66.15it/s]
 79%|███████▉  | 3175/4000 [01:05<00:12, 67.93it/s]
 80%|███████▉  | 3183/4000 [01:05<00:14, 57.18it/s]
 80%|███████▉  | 3190/4000 [01:05<00:15, 53.20it/s]
 80%|███████▉  | 3196/4000 [01:05<00:17, 45.64it/s]
 80%|████████  | 3202/4000 [01:06<00:17, 46.05it/s]
 80%|████████  | 3207/4000 [01:06<00:17, 46.18it/s]
 80%|████████  | 3212/4000 [01:06<00:17, 45.21it/s]
 80%|████████  | 3217/4000 [01:06<00:16, 46.31it/s]
 81%|████████  | 3223/4000 [01:06<00:16, 47.46it/s]
 81%|████████  | 3228/4000 [01:06<00:18, 42.27it/s]
 81%|████████  | 3233/4000 [01:06<00:18, 40.42it/s]
 81%|████████  | 3238/4000 [01:06<00:18, 42.00it/s]
 81%|████████  | 3243/4000 [01:07<00:18, 41.05it/s]
 81%|████████  | 3248/4000 [01:07<00:20, 36.82it/s]
 81%|████████▏ | 3252/4000 [01:07<00:23, 32.24it/s]
 81%|████████▏ | 3256/4000 [01:07<00:25, 28.96it/s]
 82%|████████▏ | 3260/4000 [01:07<00:23, 30.83it/s]
 82%|████████▏ | 3265/4000 [01:07<00:21, 34.13it/s]
