2021-04-30 07:22:06,160 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 07:22:06,161 INFO     Geo: cqd
2021-04-30 07:22:06,161 INFO     Data Path: data/FB15k-237-betae
2021-04-30 07:22:06,161 INFO     #entity: 14505
2021-04-30 07:22:06,161 INFO     #relation: 474
2021-04-30 07:22:06,161 INFO     #max steps: 1000
2021-04-30 07:22:06,161 INFO     Evaluate unoins using: DNF
2021-04-30 07:22:06,161 INFO     loading data
2021-04-30 07:22:40,883 INFO     Training info:
2021-04-30 07:22:40,890 INFO     Validation info:
2021-04-30 07:22:40,890 INFO     1p: 20094
2021-04-30 07:22:40,895 INFO     Test info:
2021-04-30 07:22:40,895 INFO     1p: 22804
2021-04-30 07:22:41,249 INFO     Model Parameter Configuration:
2021-04-30 07:22:41,250 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2021-04-30 07:22:41,250 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2021-04-30 07:22:41,250 INFO     Parameter Number: 29958000
2021-04-30 07:22:44,726 INFO     Loading checkpoint models/fb15k-237-betae...
2021-04-30 07:22:44,993 INFO     tasks = 1p
2021-04-30 07:22:44,993 INFO     init_step = 99999
2021-04-30 07:22:44,993 INFO     batch_size = 1000
2021-04-30 07:22:44,993 INFO     hidden_dim = 1000
2021-04-30 07:22:44,994 INFO     gamma = 12.000000
2021-04-30 07:22:44,994 INFO     Evaluating on Valid Dataset...

 95%|█████████▍| 18991/20094 [01:16<00:04, 248.44it/s]2021-04-30 07:24:01,896 INFO     Evaluating the model... (19000/20094)

 95%|█████████▍| 19016/20094 [01:16<00:04, 248.26it/s]
 95%|█████████▍| 19041/20094 [01:17<00:04, 246.43it/s]
 95%|█████████▍| 19066/20094 [01:17<00:04, 246.94it/s]
 95%|█████████▌| 19092/20094 [01:17<00:04, 249.26it/s]
 95%|█████████▌| 19117/20094 [01:17<00:03, 248.51it/s]
 95%|█████████▌| 19143/20094 [01:17<00:03, 251.23it/s]
 95%|█████████▌| 19169/20094 [01:17<00:03, 248.07it/s]
 96%|█████████▌| 19195/20094 [01:17<00:03, 249.86it/s]
 96%|█████████▌| 19221/20094 [01:17<00:03, 248.78it/s]
 96%|█████████▌| 19247/20094 [01:17<00:03, 249.96it/s]
 96%|█████████▌| 19273/20094 [01:17<00:03, 247.53it/s]
 96%|█████████▌| 19299/20094 [01:18<00:03, 249.79it/s]
 96%|█████████▌| 19324/20094 [01:18<00:03, 248.28it/s]
 96%|█████████▋| 19350/20094 [01:18<00:02, 251.53it/s]
 96%|█████████▋| 19376/20094 [01:18<00:02, 250.29it/s]
 97%|█████████▋| 19402/20094 [01:18<00:02, 251.14it/s]
 97%|█████████▋| 19428/20094 [01:18<00:02, 249.67it/s]
 97%|█████████▋| 19454/20094 [01:18<00:02, 252.08it/s]
 97%|█████████▋| 19480/20094 [01:18<00:02, 250.37it/s]
 97%|█████████▋| 19506/20094 [01:18<00:02, 249.92it/s]
 97%|█████████▋| 19531/20094 [01:19<00:02, 247.06it/s]
 97%|█████████▋| 19557/20094 [01:19<00:02, 249.76it/s]
 97%|█████████▋| 19582/20094 [01:19<00:02, 246.95it/s]
 98%|█████████▊| 19608/20094 [01:19<00:01, 249.85it/s]
 98%|█████████▊| 19634/20094 [01:19<00:01, 246.27it/s]
 98%|█████████▊| 19660/20094 [01:19<00:01, 249.57it/s]
 98%|█████████▊| 19685/20094 [01:19<00:01, 248.82it/s]
 98%|█████████▊| 19711/20094 [01:19<00:01, 251.89it/s]
 98%|█████████▊| 19737/20094 [01:19<00:01, 247.55it/s]
 98%|█████████▊| 19763/20094 [01:19<00:01, 248.31it/s]
 98%|█████████▊| 19789/20094 [01:20<00:01, 248.92it/s]
 99%|█████████▊| 19814/20094 [01:20<00:01, 248.78it/s]
 99%|█████████▊| 19839/20094 [01:20<00:01, 247.83it/s]
 99%|█████████▉| 19864/20094 [01:20<00:00, 248.09it/s]
 99%|█████████▉| 19890/20094 [01:20<00:00, 249.55it/s]
 99%|█████████▉| 19916/20094 [01:20<00:00, 249.58it/s]
 99%|█████████▉| 19942/20094 [01:20<00:00, 251.65it/s]
 99%|█████████▉| 19968/20094 [01:20<00:00, 247.99it/s]
100%|█████████▉| 19994/20094 [01:20<00:00, 249.58it/s]2021-04-30 07:24:05,909 INFO     Evaluating the model... (20000/20094)

100%|█████████▉| 20019/20094 [01:20<00:00, 247.39it/s]
100%|█████████▉| 20045/20094 [01:21<00:00, 250.25it/s]
100%|█████████▉| 20071/20094 [01:21<00:00, 244.93it/s]
100%|██████████| 20094/20094 [01:21<00:00, 247.18it/s]
2021-04-30 07:24:06,313 INFO     Valid 1p MRR at step 99999: 0.447292
2021-04-30 07:24:06,313 INFO     Valid 1p HITS1 at step 99999: 0.337162
2021-04-30 07:24:06,313 INFO     Valid 1p HITS3 at step 99999: 0.498685
2021-04-30 07:24:06,313 INFO     Valid 1p HITS10 at step 99999: 0.670059
2021-04-30 07:24:06,313 INFO     Valid 1p num_queries at step 99999: 20094.000000
2021-04-30 07:24:06,316 INFO     Valid average MRR at step 99999: 0.447292
2021-04-30 07:24:06,317 INFO     Valid average HITS1 at step 99999: 0.337162
2021-04-30 07:24:06,317 INFO     Valid average HITS3 at step 99999: 0.498685
2021-04-30 07:24:06,317 INFO     Valid average HITS10 at step 99999: 0.670059
2021-04-30 07:24:06,317 INFO     Evaluating on Test Dataset...

  0%|          | 0/22804 [00:00<?, ?it/s]2021-04-30 07:24:06,325 INFO     Evaluating the model... (0/22804)

  0%|          | 24/22804 [00:00<01:35, 238.43it/s]
  0%|          | 50/22804 [00:00<01:33, 242.18it/s]
  0%|          | 74/22804 [00:00<01:34, 241.44it/s]
  0%|          | 100/22804 [00:00<01:32, 244.99it/s]
  1%|          | 125/22804 [00:00<01:32, 244.41it/s]
  1%|          | 151/22804 [00:00<01:31, 246.63it/s]
  1%|          | 176/22804 [00:00<01:32, 245.95it/s]
  1%|          | 202/22804 [00:00<01:31, 247.87it/s]
  1%|          | 227/22804 [00:00<01:31, 246.26it/s]
  1%|          | 253/22804 [00:01<01:31, 247.75it/s]
  1%|          | 278/22804 [00:01<01:31, 246.38it/s]
  1%|▏         | 304/22804 [00:01<01:30, 248.73it/s]
  1%|▏         | 329/22804 [00:01<01:31, 246.60it/s]
  2%|▏         | 355/22804 [00:01<01:30, 248.10it/s]
  2%|▏         | 380/22804 [00:01<01:30, 247.28it/s]
  2%|▏         | 405/22804 [00:01<01:30, 246.58it/s]
  2%|▏         | 431/22804 [00:01<01:30, 247.66it/s]
  2%|▏         | 456/22804 [00:01<01:30, 246.27it/s]
  2%|▏         | 482/22804 [00:01<01:30, 247.91it/s]
  2%|▏         | 507/22804 [00:02<01:30, 246.29it/s]
  2%|▏         | 533/22804 [00:02<01:29, 250.00it/s]
  2%|▏         | 559/22804 [00:02<01:29, 249.84it/s]
  3%|▎         | 584/22804 [00:02<01:29, 249.62it/s]
  3%|▎         | 609/22804 [00:02<01:29, 247.75it/s]
  3%|▎         | 635/22804 [00:02<01:28, 250.25it/s]
  3%|▎         | 661/22804 [00:02<01:29, 248.25it/s]
  3%|▎         | 687/22804 [00:02<01:28, 249.63it/s]
  3%|▎         | 712/22804 [00:02<01:29, 248.08it/s]
  3%|▎         | 738/22804 [00:02<01:28, 249.46it/s]
  3%|▎         | 763/22804 [00:03<01:28, 249.03it/s]
  3%|▎         | 789/22804 [00:03<01:27, 250.31it/s]
  4%|▎         | 815/22804 [00:03<01:28, 249.21it/s]
  4%|▎         | 841/22804 [00:03<01:27, 250.98it/s]
  4%|▍         | 867/22804 [00:03<01:28, 249.18it/s]
  4%|▍         | 893/22804 [00:03<01:27, 251.14it/s]
  4%|▍         | 919/22804 [00:03<01:28, 247.90it/s]
  4%|▍         | 945/22804 [00:03<01:27, 250.56it/s]
  4%|▍         | 971/22804 [00:03<01:27, 249.85it/s]
  4%|▍         | 997/22804 [00:04<01:26, 252.63it/s]2021-04-30 07:24:10,345 INFO     Evaluating the model... (1000/22804)

  4%|▍         | 1023/22804 [00:04<01:27, 249.47it/s]
  5%|▍         | 1049/22804 [00:04<01:26, 250.58it/s]
  5%|▍         | 1075/22804 [00:04<01:27, 249.37it/s]
  5%|▍         | 1101/22804 [00:04<01:26, 251.76it/s]
  5%|▍         | 1127/22804 [00:04<01:26, 250.01it/s]
  5%|▌         | 1153/22804 [00:04<01:27, 246.20it/s]
  5%|▌         | 1179/22804 [00:04<01:27, 248.10it/s]
  5%|▌         | 1204/22804 [00:04<01:27, 248.27it/s]
  5%|▌         | 1230/22804 [00:04<01:26, 250.64it/s]
  6%|▌         | 1256/22804 [00:05<01:26, 249.47it/s]
  6%|▌         | 1282/22804 [00:05<01:25, 251.68it/s]
  6%|▌         | 1308/22804 [00:05<01:26, 249.76it/s]
  6%|▌         | 1333/22804 [00:05<01:26, 249.04it/s]
  6%|▌         | 1358/22804 [00:05<01:26, 248.75it/s]
  6%|▌         | 1384/22804 [00:05<01:25, 250.78it/s]
  6%|▌         | 1410/22804 [00:05<01:25, 249.30it/s]
  6%|▋         | 1437/22804 [00:05<01:24, 252.91it/s]
  6%|▋         | 1463/22804 [00:05<01:25, 249.91it/s]
  7%|▋         | 1489/22804 [00:05<01:25, 249.87it/s]
  7%|▋         | 1515/22804 [00:06<01:25, 248.74it/s]
  7%|▋         | 1541/22804 [00:06<01:24, 251.86it/s]
  7%|▋         | 1567/22804 [00:06<01:24, 250.88it/s]
  7%|▋         | 1593/22804 [00:06<01:23, 252.87it/s]
  7%|▋         | 1619/22804 [00:06<01:24, 251.27it/s]
  7%|▋         | 1645/22804 [00:06<01:24, 249.14it/s]
  7%|▋         | 1670/22804 [00:06<01:24, 248.85it/s]
  7%|▋         | 1697/22804 [00:06<01:23, 252.00it/s]
  8%|▊         | 1723/22804 [00:06<01:24, 250.18it/s]
  8%|▊         | 1749/22804 [00:07<01:23, 252.01it/s]
  8%|▊         | 1775/22804 [00:07<01:23, 250.63it/s]
  8%|▊         | 1801/22804 [00:07<01:24, 249.68it/s]
  8%|▊         | 1826/22804 [00:07<01:24, 247.97it/s]
  8%|▊         | 1852/22804 [00:07<01:23, 251.14it/s]
  8%|▊         | 1878/22804 [00:07<01:23, 250.14it/s]
  8%|▊         | 1904/22804 [00:07<01:23, 251.44it/s]
  8%|▊         | 1930/22804 [00:07<01:23, 249.36it/s]
  9%|▊         | 1955/22804 [00:07<01:24, 246.07it/s]
  9%|▊         | 1981/22804 [00:07<01:23, 248.10it/s]2021-04-30 07:24:14,349 INFO     Evaluating the model... (2000/22804)

  9%|▉         | 2006/22804 [00:08<01:24, 245.93it/s]
  9%|▉         | 2032/22804 [00:08<01:23, 248.46it/s]
  9%|▉         | 2057/22804 [00:08<01:23, 248.22it/s]
  9%|▉         | 2083/22804 [00:08<01:22, 251.15it/s]
  9%|▉         | 2109/22804 [00:08<01:23, 246.83it/s]
  9%|▉         | 2135/22804 [00:08<01:22, 249.95it/s]
  9%|▉         | 2161/22804 [00:08<01:23, 247.99it/s]
 10%|▉         | 2187/22804 [00:08<01:22, 250.98it/s]
 10%|▉         | 2213/22804 [00:08<01:22, 248.72it/s]
 10%|▉         | 2239/22804 [00:08<01:22, 249.35it/s]
 10%|▉         | 2264/22804 [00:09<01:23, 245.55it/s]
 10%|█         | 2291/22804 [00:09<01:22, 250.02it/s]
 10%|█         | 2317/22804 [00:09<01:22, 248.80it/s]
 10%|█         | 2342/22804 [00:09<01:22, 248.89it/s]
 10%|█         | 2367/22804 [00:09<01:22, 247.35it/s]
 10%|█         | 2393/22804 [00:09<01:21, 249.16it/s]
 11%|█         | 2418/22804 [00:09<01:22, 246.33it/s]
 11%|█         | 2444/22804 [00:09<01:21, 249.56it/s]
 11%|█         | 2469/22804 [00:09<01:22, 245.99it/s]
 11%|█         | 2495/22804 [00:10<01:21, 248.74it/s]
 11%|█         | 2520/22804 [00:10<01:21, 248.28it/s]
 11%|█         | 2546/22804 [00:10<01:20, 251.60it/s]
 11%|█▏        | 2572/22804 [00:10<01:20, 250.48it/s]
 11%|█▏        | 2598/22804 [00:10<01:20, 252.47it/s]
 12%|█▏        | 2624/22804 [00:10<01:20, 249.64it/s]
 12%|█▏        | 2650/22804 [00:10<01:20, 251.32it/s]
 12%|█▏        | 2676/22804 [00:10<01:20, 250.86it/s]
 12%|█▏        | 2702/22804 [00:10<01:20, 249.08it/s]
 12%|█▏        | 2728/22804 [00:10<01:20, 249.71it/s]
 12%|█▏        | 2753/22804 [00:11<01:20, 249.01it/s]
 12%|█▏        | 2779/22804 [00:11<01:19, 251.70it/s]
 12%|█▏        | 2805/22804 [00:11<01:20, 248.89it/s]
 12%|█▏        | 2831/22804 [00:11<01:19, 251.44it/s]
 13%|█▎        | 2857/22804 [00:11<01:19, 250.04it/s]
 13%|█▎        | 2883/22804 [00:11<01:18, 252.38it/s]
 13%|█▎        | 2909/22804 [00:11<01:20, 248.64it/s]
 13%|█▎        | 2935/22804 [00:11<01:19, 251.06it/s]
 13%|█▎        | 2961/22804 [00:11<01:19, 248.54it/s]
 13%|█▎        | 2987/22804 [00:11<01:19, 249.80it/s]2021-04-30 07:24:18,358 INFO     Evaluating the model... (3000/22804)

 13%|█▎        | 3012/22804 [00:12<01:19, 248.05it/s]
 13%|█▎        | 3038/22804 [00:12<01:18, 250.82it/s]
 13%|█▎        | 3064/22804 [00:12<01:19, 249.26it/s]
 14%|█▎        | 3091/22804 [00:12<01:18, 252.49it/s]
 14%|█▎        | 3117/22804 [00:12<01:18, 249.71it/s]
 14%|█▍        | 3143/22804 [00:12<01:18, 250.83it/s]
 14%|█▍        | 3169/22804 [00:12<01:19, 248.30it/s]
 14%|█▍        | 3195/22804 [00:12<01:18, 250.33it/s]
 14%|█▍        | 3221/22804 [00:12<01:19, 247.56it/s]
 14%|█▍        | 3247/22804 [00:13<01:18, 249.81it/s]
 14%|█▍        | 3272/22804 [00:13<01:18, 248.28it/s]
 14%|█▍        | 3298/22804 [00:13<01:17, 250.14it/s]
 15%|█▍        | 3324/22804 [00:13<01:18, 248.11it/s]
 15%|█▍        | 3349/22804 [00:13<01:18, 248.62it/s]
 15%|█▍        | 3374/22804 [00:13<01:18, 246.73it/s]
 15%|█▍        | 3399/22804 [00:13<01:18, 247.62it/s]
 15%|█▌        | 3424/22804 [00:13<01:18, 247.87it/s]
 15%|█▌        | 3450/22804 [00:13<01:17, 248.89it/s]
 15%|█▌        | 3475/22804 [00:13<01:18, 246.33it/s]
 15%|█▌        | 3500/22804 [00:14<01:18, 246.63it/s]
 15%|█▌        | 3526/22804 [00:14<01:17, 249.20it/s]
 16%|█▌        | 3552/22804 [00:14<01:17, 248.63it/s]
 16%|█▌        | 3578/22804 [00:14<01:16, 251.04it/s]
 16%|█▌        | 3604/22804 [00:14<01:16, 250.31it/s]
 16%|█▌        | 3630/22804 [00:14<01:16, 252.26it/s]
 16%|█▌        | 3656/22804 [00:14<01:16, 249.33it/s]
 16%|█▌        | 3682/22804 [00:14<01:16, 250.84it/s]
 16%|█▋        | 3708/22804 [00:14<01:16, 248.83it/s]
 16%|█▋        | 3734/22804 [00:14<01:15, 251.22it/s]
 16%|█▋        | 3760/22804 [00:15<01:16, 250.41it/s]
 17%|█▋        | 3786/22804 [00:15<01:16, 250.14it/s]
 17%|█▋        | 3812/22804 [00:15<01:16, 248.76it/s]
 17%|█▋        | 3838/22804 [00:15<01:15, 251.41it/s]
 17%|█▋        | 3864/22804 [00:15<01:15, 250.40it/s]
 17%|█▋        | 3890/22804 [00:15<01:14, 252.27it/s]
 17%|█▋        | 3916/22804 [00:15<01:15, 249.68it/s]
 17%|█▋        | 3941/22804 [00:15<01:15, 249.52it/s]
 17%|█▋        | 3966/22804 [00:15<01:16, 247.38it/s]
 18%|█▊        | 3992/22804 [00:16<01:15, 249.76it/s]2021-04-30 07:24:22,371 INFO     Evaluating the model... (4000/22804)

 18%|█▊        | 4017/22804 [00:16<01:15, 247.94it/s]
 18%|█▊        | 4044/22804 [00:16<01:14, 251.69it/s]
 18%|█▊        | 4070/22804 [00:16<01:14, 250.26it/s]
 18%|█▊        | 4096/22804 [00:16<01:14, 250.81it/s]
 18%|█▊        | 4122/22804 [00:16<01:15, 249.06it/s]
 18%|█▊        | 4148/22804 [00:16<01:14, 250.75it/s]
 18%|█▊        | 4174/22804 [00:16<01:14, 249.74it/s]
 18%|█▊        | 4200/22804 [00:16<01:14, 250.25it/s]
 19%|█▊        | 4226/22804 [00:16<01:14, 250.25it/s]
 19%|█▊        | 4252/22804 [00:17<01:14, 247.79it/s]
 19%|█▉        | 4278/22804 [00:17<01:13, 250.74it/s]
 19%|█▉        | 4304/22804 [00:17<01:14, 249.58it/s]
 19%|█▉        | 4330/22804 [00:17<01:13, 251.68it/s]
 19%|█▉        | 4356/22804 [00:17<01:13, 250.07it/s]
 19%|█▉        | 4382/22804 [00:17<01:13, 250.88it/s]
 19%|█▉        | 4408/22804 [00:17<01:13, 249.72it/s]
 19%|█▉        | 4434/22804 [00:17<01:12, 252.50it/s]
 20%|█▉        | 4460/22804 [00:17<01:13, 249.01it/s]
 20%|█▉        | 4486/22804 [00:17<01:12, 251.54it/s]
 20%|█▉        | 4512/22804 [00:18<01:12, 250.71it/s]
 20%|█▉        | 4538/22804 [00:18<01:12, 251.00it/s]
 20%|██        | 4564/22804 [00:18<01:13, 248.27it/s]
 20%|██        | 4589/22804 [00:18<01:13, 247.45it/s]
 20%|██        | 4614/22804 [00:18<01:13, 248.01it/s]
 20%|██        | 4640/22804 [00:18<01:12, 250.72it/s]
 20%|██        | 4666/22804 [00:18<01:13, 248.34it/s]
 21%|██        | 4691/22804 [00:18<01:12, 248.59it/s]
 21%|██        | 4716/22804 [00:18<01:13, 247.35it/s]
 21%|██        | 4742/22804 [00:19<01:12, 249.48it/s]
 21%|██        | 4767/22804 [00:19<01:12, 248.45it/s]
 21%|██        | 4793/22804 [00:19<01:11, 251.32it/s]
 21%|██        | 4819/22804 [00:19<01:11, 249.88it/s]
 21%|██        | 4845/22804 [00:19<01:11, 250.69it/s]
 21%|██▏       | 4871/22804 [00:19<01:11, 249.42it/s]
 21%|██▏       | 4897/22804 [00:19<01:11, 251.21it/s]
 22%|██▏       | 4923/22804 [00:19<01:11, 249.52it/s]
 22%|██▏       | 4949/22804 [00:19<01:11, 250.48it/s]
 22%|██▏       | 4975/22804 [00:19<01:11, 249.76it/s]
 22%|██▏       | 5000/22804 [00:20<01:12, 246.55it/s]2021-04-30 07:24:26,373 INFO     Evaluating the model... (5000/22804)

 22%|██▏       | 5026/22804 [00:20<01:11, 250.10it/s]
 22%|██▏       | 5052/22804 [00:20<01:11, 249.92it/s]
 22%|██▏       | 5078/22804 [00:20<01:10, 252.54it/s]
 22%|██▏       | 5104/22804 [00:20<01:10, 249.78it/s]
 22%|██▏       | 5130/22804 [00:20<01:10, 251.73it/s]
 23%|██▎       | 5156/22804 [00:20<01:11, 247.38it/s]
 23%|██▎       | 5182/22804 [00:20<01:10, 250.90it/s]
 23%|██▎       | 5208/22804 [00:20<01:10, 248.11it/s]
 23%|██▎       | 5234/22804 [00:20<01:10, 250.15it/s]
 23%|██▎       | 5260/22804 [00:21<01:10, 248.76it/s]
 23%|██▎       | 5286/22804 [00:21<01:09, 251.39it/s]
 23%|██▎       | 5312/22804 [00:21<01:10, 249.43it/s]
 23%|██▎       | 5338/22804 [00:21<01:09, 251.91it/s]
 24%|██▎       | 5364/22804 [00:21<01:09, 251.63it/s]
 24%|██▎       | 5390/22804 [00:21<01:08, 253.20it/s]
 24%|██▍       | 5416/22804 [00:21<01:09, 248.90it/s]
 24%|██▍       | 5442/22804 [00:21<01:08, 251.78it/s]
 24%|██▍       | 5468/22804 [00:21<01:09, 248.46it/s]
 24%|██▍       | 5494/22804 [00:22<01:08, 251.52it/s]
 24%|██▍       | 5520/22804 [00:22<01:09, 250.25it/s]
 24%|██▍       | 5546/22804 [00:22<01:08, 250.39it/s]
 24%|██▍       | 5572/22804 [00:22<01:09, 248.51it/s]
 25%|██▍       | 5598/22804 [00:22<01:09, 248.77it/s]
 25%|██▍       | 5623/22804 [00:22<01:09, 248.99it/s]
 25%|██▍       | 5649/22804 [00:22<01:09, 248.34it/s]
 25%|██▍       | 5675/22804 [00:22<01:08, 249.03it/s]
 25%|██▍       | 5700/22804 [00:22<01:08, 248.10it/s]
 25%|██▌       | 5726/22804 [00:22<01:08, 249.71it/s]
 25%|██▌       | 5751/22804 [00:23<01:09, 245.65it/s]
 25%|██▌       | 5777/22804 [00:23<01:08, 248.16it/s]
 25%|██▌       | 5802/22804 [00:23<01:08, 247.41it/s]
 26%|██▌       | 5828/22804 [00:23<01:07, 250.86it/s]
 26%|██▌       | 5854/22804 [00:23<01:07, 249.48it/s]
 26%|██▌       | 5880/22804 [00:23<01:07, 251.33it/s]
 26%|██▌       | 5906/22804 [00:23<01:08, 247.45it/s]
 26%|██▌       | 5932/22804 [00:23<01:07, 250.53it/s]
 26%|██▌       | 5958/22804 [00:23<01:07, 248.80it/s]
 26%|██▌       | 5984/22804 [00:23<01:07, 249.57it/s]2021-04-30 07:24:30,377 INFO     Evaluating the model... (6000/22804)

 26%|██▋       | 6009/22804 [00:24<01:07, 248.59it/s]
 26%|██▋       | 6036/22804 [00:24<01:06, 252.27it/s]
 27%|██▋       | 6062/22804 [00:24<01:07, 249.85it/s]
 27%|██▋       | 6088/22804 [00:24<01:06, 251.80it/s]
 27%|██▋       | 6114/22804 [00:24<01:06, 250.30it/s]
 27%|██▋       | 6140/22804 [00:24<01:06, 251.83it/s]
 27%|██▋       | 6166/22804 [00:24<01:06, 249.20it/s]
 27%|██▋       | 6192/22804 [00:24<01:06, 251.26it/s]
 27%|██▋       | 6218/22804 [00:24<01:06, 248.63it/s]
 27%|██▋       | 6245/22804 [00:25<01:05, 252.37it/s]
 27%|██▋       | 6271/22804 [00:25<01:05, 250.88it/s]
 28%|██▊       | 6297/22804 [00:25<01:05, 252.42it/s]
 28%|██▊       | 6323/22804 [00:25<01:05, 250.53it/s]
 28%|██▊       | 6349/22804 [00:25<01:05, 252.24it/s]
 28%|██▊       | 6375/22804 [00:25<01:05, 249.35it/s]
 28%|██▊       | 6400/22804 [00:25<01:05, 249.09it/s]
 28%|██▊       | 6425/22804 [00:25<01:05, 249.06it/s]
 28%|██▊       | 6451/22804 [00:25<01:05, 249.18it/s]
 28%|██▊       | 6477/22804 [00:25<01:05, 249.63it/s]
 29%|██▊       | 6502/22804 [00:26<01:05, 248.14it/s]
 29%|██▊       | 6528/22804 [00:26<01:05, 249.96it/s]
 29%|██▊       | 6554/22804 [00:26<01:05, 249.66it/s]
 29%|██▉       | 6581/22804 [00:26<01:04, 252.66it/s]
 29%|██▉       | 6607/22804 [00:26<01:04, 250.55it/s]
 29%|██▉       | 6633/22804 [00:26<01:03, 252.99it/s]
 29%|██▉       | 6659/22804 [00:26<01:04, 250.00it/s]
 29%|██▉       | 6686/22804 [00:26<01:03, 253.41it/s]
 29%|██▉       | 6712/22804 [00:26<01:04, 248.15it/s]
 30%|██▉       | 6738/22804 [00:26<01:04, 250.19it/s]
 30%|██▉       | 6764/22804 [00:27<01:04, 248.84it/s]
 30%|██▉       | 6791/22804 [00:27<01:03, 252.30it/s]
 30%|██▉       | 6817/22804 [00:27<01:03, 250.26it/s]
 30%|███       | 6843/22804 [00:27<01:03, 253.00it/s]
 30%|███       | 6869/22804 [00:27<01:03, 250.71it/s]
 30%|███       | 6895/22804 [00:27<01:03, 251.86it/s]
 30%|███       | 6921/22804 [00:27<01:03, 249.70it/s]
 30%|███       | 6946/22804 [00:27<01:03, 249.12it/s]
 31%|███       | 6971/22804 [00:27<01:04, 246.81it/s]
 31%|███       | 6997/22804 [00:28<01:03, 249.23it/s]2021-04-30 07:24:34,369 INFO     Evaluating the model... (7000/22804)

 31%|███       | 7022/22804 [00:28<01:03, 247.96it/s]
 31%|███       | 7049/22804 [00:28<01:02, 251.93it/s]
 31%|███       | 7075/22804 [00:28<01:02, 249.80it/s]
 31%|███       | 7101/22804 [00:28<01:02, 250.57it/s]
 31%|███▏      | 7127/22804 [00:28<01:02, 251.06it/s]
 31%|███▏      | 7153/22804 [00:28<01:03, 245.98it/s]
 31%|███▏      | 7179/22804 [00:28<01:03, 247.89it/s]
 32%|███▏      | 7204/22804 [00:28<01:03, 245.44it/s]
 32%|███▏      | 7230/22804 [00:28<01:02, 248.52it/s]
 32%|███▏      | 7255/22804 [00:29<01:02, 247.28it/s]
 32%|███▏      | 7281/22804 [00:29<01:02, 249.67it/s]
 32%|███▏      | 7306/22804 [00:29<01:02, 247.45it/s]
 32%|███▏      | 7332/22804 [00:29<01:02, 248.94it/s]
 32%|███▏      | 7357/22804 [00:29<01:02, 248.73it/s]
 32%|███▏      | 7382/22804 [00:29<01:02, 247.69it/s]
 32%|███▏      | 7407/22804 [00:29<01:02, 245.25it/s]
 33%|███▎      | 7433/22804 [00:29<01:01, 248.73it/s]
 33%|███▎      | 7458/22804 [00:29<01:01, 247.73it/s]
 33%|███▎      | 7484/22804 [00:29<01:01, 249.76it/s]
 33%|███▎      | 7509/22804 [00:30<01:01, 247.39it/s]
 33%|███▎      | 7535/22804 [00:30<01:01, 249.63it/s]
 33%|███▎      | 7560/22804 [00:30<01:01, 248.02it/s]
 33%|███▎      | 7585/22804 [00:30<01:01, 248.50it/s]
 33%|███▎      | 7610/22804 [00:30<01:01, 247.85it/s]
 33%|███▎      | 7636/22804 [00:30<01:00, 251.17it/s]
 34%|███▎      | 7662/22804 [00:30<01:00, 248.46it/s]
 34%|███▎      | 7688/22804 [00:30<01:00, 250.80it/s]
 34%|███▍      | 7714/22804 [00:30<01:00, 248.09it/s]
 34%|███▍      | 7740/22804 [00:31<01:00, 250.37it/s]
 34%|███▍      | 7766/22804 [00:31<01:00, 249.53it/s]
 34%|███▍      | 7792/22804 [00:31<00:59, 250.84it/s]
 34%|███▍      | 7818/22804 [00:31<01:00, 247.84it/s]
 34%|███▍      | 7844/22804 [00:31<00:59, 250.09it/s]
 35%|███▍      | 7870/22804 [00:31<01:00, 248.72it/s]
 35%|███▍      | 7896/22804 [00:31<00:59, 249.20it/s]
 35%|███▍      | 7921/22804 [00:31<00:59, 248.73it/s]
 35%|███▍      | 7947/22804 [00:31<00:59, 248.30it/s]
 35%|███▍      | 7973/22804 [00:31<00:59, 249.04it/s]
 35%|███▌      | 7998/22804 [00:32<00:59, 247.59it/s]2021-04-30 07:24:38,390 INFO     Evaluating the model... (8000/22804)

 35%|███▌      | 8024/22804 [00:32<00:59, 248.54it/s]
 35%|███▌      | 8049/22804 [00:32<00:59, 247.45it/s]
 35%|███▌      | 8076/22804 [00:32<00:58, 251.61it/s]
 36%|███▌      | 8102/22804 [00:32<00:58, 250.23it/s]
 36%|███▌      | 8128/22804 [00:32<00:58, 252.56it/s]
 36%|███▌      | 8154/22804 [00:32<00:58, 250.16it/s]
 36%|███▌      | 8180/22804 [00:32<00:58, 251.68it/s]
 36%|███▌      | 8206/22804 [00:32<00:58, 249.08it/s]
 36%|███▌      | 8231/22804 [00:32<00:58, 249.35it/s]
 36%|███▌      | 8256/22804 [00:33<00:58, 248.24it/s]
 36%|███▋      | 8282/22804 [00:33<00:57, 250.61it/s]
 36%|███▋      | 8308/22804 [00:33<00:58, 249.78it/s]
 37%|███▋      | 8335/22804 [00:33<00:57, 252.93it/s]
 37%|███▋      | 8361/22804 [00:33<00:57, 252.48it/s]
 37%|███▋      | 8387/22804 [00:33<00:57, 252.79it/s]
 37%|███▋      | 8413/22804 [00:33<00:57, 250.40it/s]
 37%|███▋      | 8439/22804 [00:33<00:57, 251.48it/s]
