2021-04-30 09:29:45,822 INFO     ---------------------------------------------------------------------------------------------
 89%|████████▉ | 52553/59078 [02:45<00:20, 317.83it/s]
 89%|████████▉ | 52585/59078 [02:45<00:20, 317.45it/s]
 89%|████████▉ | 52618/59078 [02:45<00:20, 319.85it/s]
 89%|████████▉ | 52651/59078 [02:46<00:20, 316.24it/s]
 89%|████████▉ | 52683/59078 [02:46<00:20, 315.84it/s]
 89%|████████▉ | 52715/59078 [02:46<00:20, 313.50it/s]
 89%|████████▉ | 52748/59078 [02:46<00:19, 317.88it/s]
 89%|████████▉ | 52780/59078 [02:46<00:19, 316.67it/s]
 89%|████████▉ | 52812/59078 [02:46<00:19, 317.60it/s]
 89%|████████▉ | 52844/59078 [02:46<00:19, 315.74it/s]
 90%|████████▉ | 52878/59078 [02:46<00:19, 320.82it/s]
 90%|████████▉ | 52911/59078 [02:46<00:19, 318.08it/s]
 90%|████████▉ | 52944/59078 [02:46<00:19, 319.46it/s]
 90%|████████▉ | 52976/59078 [02:47<00:19, 315.49it/s]2021-04-30 09:33:45,087 INFO     Evaluating the model... (53000/59078)

 90%|████████▉ | 53009/59078 [02:47<00:19, 318.58it/s]
 90%|████████▉ | 53041/59078 [02:47<00:19, 316.40it/s]
 90%|████████▉ | 53074/59078 [02:47<00:18, 317.46it/s]
 90%|████████▉ | 53106/59078 [02:47<00:19, 312.43it/s]
 90%|████████▉ | 53139/59078 [02:47<00:18, 315.41it/s]
 90%|█████████ | 53171/59078 [02:47<00:18, 314.37it/s]
 90%|█████████ | 53205/59078 [02:47<00:18, 318.97it/s]
 90%|█████████ | 53237/59078 [02:47<00:18, 314.90it/s]
 90%|█████████ | 53270/59078 [02:47<00:18, 316.82it/s]
 90%|█████████ | 53302/59078 [02:48<00:18, 316.30it/s]
 90%|█████████ | 53336/59078 [02:48<00:17, 320.80it/s]
 90%|█████████ | 53369/59078 [02:48<00:18, 316.01it/s]
 90%|█████████ | 53401/59078 [02:48<00:17, 315.76it/s]
 90%|█████████ | 53433/59078 [02:48<00:17, 313.78it/s]
 91%|█████████ | 53467/59078 [02:48<00:17, 319.35it/s]
 91%|█████████ | 53499/59078 [02:48<00:17, 317.14it/s]
 91%|█████████ | 53531/59078 [02:48<00:17, 317.09it/s]
 91%|█████████ | 53563/59078 [02:48<00:17, 317.48it/s]
 91%|█████████ | 53596/59078 [02:49<00:17, 319.77it/s]
 91%|█████████ | 53629/59078 [02:49<00:17, 320.40it/s]
 91%|█████████ | 53662/59078 [02:49<00:17, 315.98it/s]
 91%|█████████ | 53695/59078 [02:49<00:16, 317.84it/s]
 91%|█████████ | 53727/59078 [02:49<00:16, 315.80it/s]
 91%|█████████ | 53761/59078 [02:49<00:16, 320.90it/s]
 91%|█████████ | 53794/59078 [02:49<00:16, 317.26it/s]
 91%|█████████ | 53826/59078 [02:49<00:16, 317.24it/s]
 91%|█████████ | 53858/59078 [02:49<00:16, 317.34it/s]
 91%|█████████ | 53892/59078 [02:49<00:16, 321.15it/s]
 91%|█████████▏| 53925/59078 [02:50<00:16, 318.65it/s]
 91%|█████████▏| 53958/59078 [02:50<00:15, 320.15it/s]
 91%|█████████▏| 53991/59078 [02:50<00:15, 318.48it/s]2021-04-30 09:33:48,235 INFO     Evaluating the model... (54000/59078)

 91%|█████████▏| 54025/59078 [02:50<00:15, 323.80it/s]
 92%|█████████▏| 54058/59078 [02:50<00:15, 321.19it/s]
 92%|█████████▏| 54091/59078 [02:50<00:15, 322.21it/s]
 92%|█████████▏| 54124/59078 [02:50<00:15, 318.99it/s]
 92%|█████████▏| 54158/59078 [02:50<00:15, 323.49it/s]
 92%|█████████▏| 54191/59078 [02:50<00:15, 323.13it/s]
 92%|█████████▏| 54224/59078 [02:50<00:14, 324.66it/s]
 92%|█████████▏| 54257/59078 [02:51<00:15, 320.82it/s]
 92%|█████████▏| 54291/59078 [02:51<00:14, 324.64it/s]
 92%|█████████▏| 54324/59078 [02:51<00:14, 324.39it/s]
 92%|█████████▏| 54357/59078 [02:51<00:14, 324.61it/s]
 92%|█████████▏| 54390/59078 [02:51<00:14, 318.59it/s]
 92%|█████████▏| 54424/59078 [02:51<00:14, 322.03it/s]
 92%|█████████▏| 54457/59078 [02:51<00:14, 321.35it/s]
 92%|█████████▏| 54490/59078 [02:51<00:14, 323.61it/s]
 92%|█████████▏| 54523/59078 [02:51<00:14, 316.06it/s]
 92%|█████████▏| 54556/59078 [02:52<00:14, 316.68it/s]
 92%|█████████▏| 54589/59078 [02:52<00:14, 318.17it/s]
 92%|█████████▏| 54622/59078 [02:52<00:13, 318.64it/s]
 93%|█████████▎| 54654/59078 [02:52<00:13, 317.66it/s]
 93%|█████████▎| 54686/59078 [02:52<00:14, 313.44it/s]
 93%|█████████▎| 54720/59078 [02:52<00:13, 319.24it/s]
 93%|█████████▎| 54752/59078 [02:52<00:13, 318.53it/s]
 93%|█████████▎| 54785/59078 [02:52<00:13, 319.56it/s]
 93%|█████████▎| 54817/59078 [02:52<00:13, 312.14it/s]
 93%|█████████▎| 54851/59078 [02:52<00:13, 317.44it/s]
 93%|█████████▎| 54883/59078 [02:53<00:13, 317.57it/s]
 93%|█████████▎| 54916/59078 [02:53<00:13, 320.12it/s]
 93%|█████████▎| 54949/59078 [02:53<00:13, 315.94it/s]
 93%|█████████▎| 54982/59078 [02:53<00:12, 318.98it/s]2021-04-30 09:33:51,360 INFO     Evaluating the model... (55000/59078)

 93%|█████████▎| 55014/59078 [02:53<00:12, 317.53it/s]
 93%|█████████▎| 55048/59078 [02:53<00:12, 321.33it/s]
 93%|█████████▎| 55081/59078 [02:53<00:12, 314.23it/s]
 93%|█████████▎| 55114/59078 [02:53<00:12, 316.25it/s]
 93%|█████████▎| 55146/59078 [02:53<00:12, 316.44it/s]
 93%|█████████▎| 55180/59078 [02:53<00:12, 321.18it/s]
 93%|█████████▎| 55213/59078 [02:54<00:12, 317.28it/s]
 94%|█████████▎| 55246/59078 [02:54<00:12, 318.78it/s]
 94%|█████████▎| 55278/59078 [02:54<00:11, 318.35it/s]
 94%|█████████▎| 55312/59078 [02:54<00:11, 321.97it/s]
 94%|█████████▎| 55345/59078 [02:54<00:11, 318.54it/s]
 94%|█████████▎| 55377/59078 [02:54<00:11, 317.81it/s]
 94%|█████████▍| 55409/59078 [02:54<00:11, 317.09it/s]
 94%|█████████▍| 55443/59078 [02:54<00:11, 321.91it/s]
 94%|█████████▍| 55476/59078 [02:54<00:11, 321.05it/s]
 94%|█████████▍| 55509/59078 [02:55<00:11, 320.69it/s]
 94%|█████████▍| 55542/59078 [02:55<00:11, 316.63it/s]
 94%|█████████▍| 55575/59078 [02:55<00:10, 319.33it/s]
 94%|█████████▍| 55608/59078 [02:55<00:10, 320.45it/s]
 94%|█████████▍| 55641/59078 [02:55<00:10, 313.75it/s]
 94%|█████████▍| 55674/59078 [02:55<00:10, 316.08it/s]
 94%|█████████▍| 55706/59078 [02:55<00:10, 317.14it/s]
 94%|█████████▍| 55740/59078 [02:55<00:10, 321.94it/s]
 94%|█████████▍| 55773/59078 [02:55<00:10, 318.47it/s]
 94%|█████████▍| 55805/59078 [02:55<00:10, 318.53it/s]
 95%|█████████▍| 55837/59078 [02:56<00:10, 316.84it/s]
 95%|█████████▍| 55871/59078 [02:56<00:09, 321.36it/s]
 95%|█████████▍| 55904/59078 [02:56<00:09, 319.13it/s]
 95%|█████████▍| 55936/59078 [02:56<00:09, 316.54it/s]
 95%|█████████▍| 55968/59078 [02:56<00:09, 314.62it/s]2021-04-30 09:33:54,501 INFO     Evaluating the model... (56000/59078)

 95%|█████████▍| 56002/59078 [02:56<00:09, 319.31it/s]
 95%|█████████▍| 56034/59078 [02:56<00:09, 318.31it/s]
 95%|█████████▍| 56067/59078 [02:56<00:09, 319.77it/s]
 95%|█████████▍| 56099/59078 [02:56<00:09, 316.41it/s]
 95%|█████████▌| 56133/59078 [02:56<00:09, 321.57it/s]
 95%|█████████▌| 56166/59078 [02:57<00:09, 320.08it/s]
 95%|█████████▌| 56199/59078 [02:57<00:08, 320.16it/s]
 95%|█████████▌| 56232/59078 [02:57<00:09, 313.18it/s]
 95%|█████████▌| 56266/59078 [02:57<00:08, 318.79it/s]
 95%|█████████▌| 56298/59078 [02:57<00:08, 318.11it/s]
 95%|█████████▌| 56331/59078 [02:57<00:08, 320.66it/s]
 95%|█████████▌| 56364/59078 [02:57<00:08, 316.51it/s]
 95%|█████████▌| 56397/59078 [02:57<00:08, 319.96it/s]
 96%|█████████▌| 56430/59078 [02:57<00:08, 319.72it/s]
 96%|█████████▌| 56463/59078 [02:58<00:08, 322.36it/s]
 96%|█████████▌| 56496/59078 [02:58<00:08, 314.71it/s]
 96%|█████████▌| 56529/59078 [02:58<00:08, 316.45it/s]
 96%|█████████▌| 56562/59078 [02:58<00:07, 317.89it/s]
 96%|█████████▌| 56595/59078 [02:58<00:07, 318.93it/s]
 96%|█████████▌| 56627/59078 [02:58<00:07, 317.92it/s]
 96%|█████████▌| 56659/59078 [02:58<00:07, 315.24it/s]
 96%|█████████▌| 56692/59078 [02:58<00:07, 319.36it/s]
 96%|█████████▌| 56724/59078 [02:58<00:07, 318.93it/s]
 96%|█████████▌| 56757/59078 [02:58<00:07, 320.94it/s]
 96%|█████████▌| 56790/59078 [02:59<00:07, 313.33it/s]
 96%|█████████▌| 56823/59078 [02:59<00:07, 317.68it/s]
 96%|█████████▌| 56855/59078 [02:59<00:07, 316.26it/s]
 96%|█████████▋| 56889/59078 [02:59<00:06, 321.00it/s]
 96%|█████████▋| 56922/59078 [02:59<00:06, 315.23it/s]
 96%|█████████▋| 56955/59078 [02:59<00:06, 318.55it/s]
 96%|█████████▋| 56987/59078 [02:59<00:06, 318.01it/s]2021-04-30 09:33:57,641 INFO     Evaluating the model... (57000/59078)

 97%|█████████▋| 57021/59078 [02:59<00:06, 322.25it/s]
 97%|█████████▋| 57054/59078 [02:59<00:06, 315.03it/s]
 97%|█████████▋| 57087/59078 [02:59<00:06, 316.96it/s]
 97%|█████████▋| 57119/59078 [03:00<00:06, 317.07it/s]
 97%|█████████▋| 57153/59078 [03:00<00:05, 321.73it/s]
 97%|█████████▋| 57186/59078 [03:00<00:05, 317.41it/s]
 97%|█████████▋| 57218/59078 [03:00<00:05, 317.58it/s]
 97%|█████████▋| 57250/59078 [03:00<00:05, 315.46it/s]
 97%|█████████▋| 57284/59078 [03:00<00:05, 320.57it/s]
 97%|█████████▋| 57317/59078 [03:00<00:05, 319.15it/s]
 97%|█████████▋| 57349/59078 [03:00<00:05, 316.85it/s]
 97%|█████████▋| 57381/59078 [03:00<00:05, 315.05it/s]
 97%|█████████▋| 57415/59078 [03:00<00:05, 320.33it/s]
 97%|█████████▋| 57448/59078 [03:01<00:05, 319.43it/s]
 97%|█████████▋| 57480/59078 [03:01<00:05, 317.48it/s]
 97%|█████████▋| 57512/59078 [03:01<00:04, 314.46it/s]
 97%|█████████▋| 57546/59078 [03:01<00:04, 319.89it/s]
 97%|█████████▋| 57579/59078 [03:01<00:04, 319.37it/s]
 98%|█████████▊| 57611/59078 [03:01<00:04, 315.93it/s]
 98%|█████████▊| 57643/59078 [03:01<00:04, 313.70it/s]
 98%|█████████▊| 57676/59078 [03:01<00:04, 315.79it/s]
 98%|█████████▊| 57709/59078 [03:01<00:04, 319.30it/s]
 98%|█████████▊| 57741/59078 [03:02<00:04, 316.51it/s]
 98%|█████████▊| 57773/59078 [03:02<00:04, 316.97it/s]
 98%|█████████▊| 57805/59078 [03:02<00:04, 314.49it/s]
 98%|█████████▊| 57839/59078 [03:02<00:03, 319.20it/s]
 98%|█████████▊| 57871/59078 [03:02<00:03, 316.91it/s]
 98%|█████████▊| 57903/59078 [03:02<00:03, 315.42it/s]
 98%|█████████▊| 57935/59078 [03:02<00:03, 313.56it/s]
 98%|█████████▊| 57969/59078 [03:02<00:03, 319.43it/s]2021-04-30 09:34:00,791 INFO     Evaluating the model... (58000/59078)

 98%|█████████▊| 58001/59078 [03:02<00:03, 318.40it/s]
 98%|█████████▊| 58034/59078 [03:02<00:03, 318.90it/s]
 98%|█████████▊| 58066/59078 [03:03<00:03, 314.73it/s]
 98%|█████████▊| 58100/59078 [03:03<00:03, 319.34it/s]
 98%|█████████▊| 58132/59078 [03:03<00:02, 318.29it/s]
 98%|█████████▊| 58165/59078 [03:03<00:02, 319.58it/s]
 99%|█████████▊| 58197/59078 [03:03<00:02, 314.24it/s]
 99%|█████████▊| 58230/59078 [03:03<00:02, 316.94it/s]
 99%|█████████▊| 58262/59078 [03:03<00:02, 316.29it/s]
 99%|█████████▊| 58296/59078 [03:03<00:02, 321.04it/s]
 99%|█████████▊| 58329/59078 [03:03<00:02, 317.17it/s]
 99%|█████████▉| 58361/59078 [03:03<00:02, 317.61it/s]
 99%|█████████▉| 58393/59078 [03:04<00:02, 316.48it/s]
 99%|█████████▉| 58426/59078 [03:04<00:02, 318.51it/s]
 99%|█████████▉| 58458/59078 [03:04<00:01, 313.59it/s]
 99%|█████████▉| 58490/59078 [03:04<00:01, 314.90it/s]
 99%|█████████▉| 58522/59078 [03:04<00:01, 315.71it/s]
 99%|█████████▉| 58556/59078 [03:04<00:01, 320.38it/s]
 99%|█████████▉| 58589/59078 [03:04<00:01, 317.35it/s]
 99%|█████████▉| 58621/59078 [03:04<00:01, 317.91it/s]
 99%|█████████▉| 58653/59078 [03:04<00:01, 316.25it/s]
 99%|█████████▉| 58687/59078 [03:05<00:01, 320.94it/s]
 99%|█████████▉| 58720/59078 [03:05<00:01, 316.85it/s]
 99%|█████████▉| 58752/59078 [03:05<00:01, 315.71it/s]
100%|█████████▉| 58784/59078 [03:05<00:00, 313.76it/s]
100%|█████████▉| 58817/59078 [03:05<00:00, 317.24it/s]
100%|█████████▉| 58850/59078 [03:05<00:00, 319.75it/s]
100%|█████████▉| 58882/59078 [03:05<00:00, 316.89it/s]
100%|█████████▉| 58914/59078 [03:05<00:00, 315.11it/s]
100%|█████████▉| 58946/59078 [03:05<00:00, 316.49it/s]
100%|█████████▉| 58979/59078 [03:05<00:00, 317.64it/s]2021-04-30 09:34:03,941 INFO     Evaluating the model... (59000/59078)

100%|█████████▉| 59011/59078 [03:06<00:00, 315.12it/s]
100%|█████████▉| 59043/59078 [03:06<00:00, 316.46it/s]
100%|█████████▉| 59075/59078 [03:06<00:00, 314.59it/s]
100%|██████████| 59078/59078 [03:06<00:00, 317.20it/s]
2021-04-30 09:34:04,251 INFO     Valid 1p MRR at step 99999: 0.791065
2021-04-30 09:34:04,251 INFO     Valid 1p HITS1 at step 99999: 0.695794
2021-04-30 09:34:04,252 INFO     Valid 1p HITS3 at step 99999: 0.873238
2021-04-30 09:34:04,252 INFO     Valid 1p HITS10 at step 99999: 0.938571
2021-04-30 09:34:04,252 INFO     Valid 1p num_queries at step 99999: 59078.000000
2021-04-30 09:34:04,253 INFO     Valid average MRR at step 99999: 0.791065
2021-04-30 09:34:04,254 INFO     Valid average HITS1 at step 99999: 0.695794
2021-04-30 09:34:04,254 INFO     Valid average HITS3 at step 99999: 0.873238
2021-04-30 09:34:04,255 INFO     Valid average HITS10 at step 99999: 0.938571
2021-04-30 09:34:04,255 INFO     Evaluating on Test Dataset...

  0%|          | 0/66990 [00:00<?, ?it/s]2021-04-30 09:34:04,262 INFO     Evaluating the model... (0/66990)

  0%|          | 32/66990 [00:00<03:31, 316.67it/s]
  0%|          | 63/66990 [00:00<03:34, 312.27it/s]
  0%|          | 95/66990 [00:00<03:33, 313.02it/s]
  0%|          | 127/66990 [00:00<03:33, 312.50it/s]
  0%|          | 160/66990 [00:00<03:31, 315.43it/s]
  0%|          | 192/66990 [00:00<03:31, 316.44it/s]
  0%|          | 223/66990 [00:00<03:34, 311.61it/s]
  0%|          | 255/66990 [00:00<03:32, 313.48it/s]
  0%|          | 287/66990 [00:00<03:32, 313.89it/s]
  0%|          | 321/66990 [00:01<03:29, 318.75it/s]
  1%|          | 353/66990 [00:01<03:32, 313.04it/s]
  1%|          | 385/66990 [00:01<03:32, 313.68it/s]
  1%|          | 416/66990 [00:01<03:33, 311.92it/s]
  1%|          | 450/66990 [00:01<03:29, 317.65it/s]
  1%|          | 482/66990 [00:01<03:32, 313.21it/s]
  1%|          | 514/66990 [00:01<03:32, 313.39it/s]
  1%|          | 546/66990 [00:01<03:32, 312.86it/s]
  1%|          | 580/66990 [00:01<03:28, 318.15it/s]
  1%|          | 612/66990 [00:01<03:31, 314.17it/s]
  1%|          | 644/66990 [00:02<03:31, 314.34it/s]
  1%|          | 676/66990 [00:02<03:33, 310.15it/s]
  1%|          | 710/66990 [00:02<03:29, 316.69it/s]
  1%|          | 742/66990 [00:02<03:30, 314.52it/s]
  1%|          | 774/66990 [00:02<03:30, 315.20it/s]
  1%|          | 806/66990 [00:02<03:31, 313.18it/s]
  1%|▏         | 839/66990 [00:02<03:28, 317.16it/s]
  1%|▏         | 871/66990 [00:02<03:29, 315.75it/s]
  1%|▏         | 903/66990 [00:02<03:29, 316.05it/s]
  1%|▏         | 935/66990 [00:02<03:32, 310.45it/s]
  1%|▏         | 969/66990 [00:03<03:28, 316.76it/s]2021-04-30 09:34:07,438 INFO     Evaluating the model... (1000/66990)

  1%|▏         | 1001/66990 [00:03<03:29, 315.40it/s]
  2%|▏         | 1033/66990 [00:03<03:28, 315.81it/s]
  2%|▏         | 1065/66990 [00:03<03:32, 310.83it/s]
  2%|▏         | 1099/66990 [00:03<03:28, 316.37it/s]
  2%|▏         | 1131/66990 [00:03<03:28, 316.59it/s]
  2%|▏         | 1164/66990 [00:03<03:26, 318.22it/s]
  2%|▏         | 1196/66990 [00:03<03:30, 313.01it/s]
  2%|▏         | 1229/66990 [00:03<03:28, 315.42it/s]
  2%|▏         | 1262/66990 [00:04<03:27, 316.93it/s]
  2%|▏         | 1295/66990 [00:04<03:26, 318.38it/s]
  2%|▏         | 1327/66990 [00:04<03:27, 316.39it/s]
  2%|▏         | 1359/66990 [00:04<03:29, 313.26it/s]
  2%|▏         | 1392/66990 [00:04<03:26, 317.82it/s]
  2%|▏         | 1424/66990 [00:04<03:26, 317.27it/s]
  2%|▏         | 1457/66990 [00:04<03:25, 318.73it/s]
  2%|▏         | 1489/66990 [00:04<03:29, 311.93it/s]
  2%|▏         | 1523/66990 [00:04<03:26, 317.59it/s]
  2%|▏         | 1555/66990 [00:04<03:26, 317.02it/s]
  2%|▏         | 1588/66990 [00:05<03:24, 319.06it/s]
  2%|▏         | 1620/66990 [00:05<03:28, 313.40it/s]
  2%|▏         | 1653/66990 [00:05<03:25, 317.55it/s]
  3%|▎         | 1685/66990 [00:05<03:25, 317.31it/s]
  3%|▎         | 1719/66990 [00:05<03:23, 321.39it/s]
  3%|▎         | 1752/66990 [00:05<03:28, 312.65it/s]
  3%|▎         | 1784/66990 [00:05<03:27, 314.78it/s]
  3%|▎         | 1816/66990 [00:05<03:26, 315.16it/s]
  3%|▎         | 1850/66990 [00:05<03:23, 320.48it/s]
  3%|▎         | 1883/66990 [00:05<03:26, 314.84it/s]
  3%|▎         | 1915/66990 [00:06<03:26, 315.62it/s]
  3%|▎         | 1947/66990 [00:06<03:26, 315.09it/s]
  3%|▎         | 1981/66990 [00:06<03:22, 320.31it/s]2021-04-30 09:34:10,599 INFO     Evaluating the model... (2000/66990)

  3%|▎         | 2014/66990 [00:06<03:25, 315.57it/s]
  3%|▎         | 2046/66990 [00:06<03:25, 316.12it/s]
  3%|▎         | 2078/66990 [00:06<03:25, 315.38it/s]
  3%|▎         | 2111/66990 [00:06<03:23, 318.93it/s]
  3%|▎         | 2143/66990 [00:06<03:25, 316.04it/s]
  3%|▎         | 2175/66990 [00:06<03:25, 314.77it/s]
  3%|▎         | 2207/66990 [00:06<03:26, 313.12it/s]
  3%|▎         | 2241/66990 [00:07<03:22, 318.99it/s]
  3%|▎         | 2273/66990 [00:07<03:25, 314.47it/s]
  3%|▎         | 2305/66990 [00:07<03:25, 315.33it/s]
  3%|▎         | 2337/66990 [00:07<03:25, 313.96it/s]
  4%|▎         | 2370/66990 [00:07<03:23, 317.89it/s]
  4%|▎         | 2402/66990 [00:07<03:22, 318.26it/s]
  4%|▎         | 2434/66990 [00:07<03:24, 315.28it/s]
  4%|▎         | 2466/66990 [00:07<03:25, 314.63it/s]
  4%|▎         | 2498/66990 [00:07<03:25, 314.47it/s]
  4%|▍         | 2531/66990 [00:08<03:22, 318.31it/s]
  4%|▍         | 2563/66990 [00:08<03:25, 312.95it/s]
  4%|▍         | 2595/66990 [00:08<03:24, 314.31it/s]
  4%|▍         | 2627/66990 [00:08<03:26, 312.09it/s]
  4%|▍         | 2661/66990 [00:08<03:22, 317.28it/s]
  4%|▍         | 2693/66990 [00:08<03:22, 316.92it/s]
  4%|▍         | 2726/66990 [00:08<03:22, 317.96it/s]
  4%|▍         | 2758/66990 [00:08<03:24, 314.10it/s]
  4%|▍         | 2792/66990 [00:08<03:21, 318.79it/s]
  4%|▍         | 2824/66990 [00:08<03:24, 314.29it/s]
  4%|▍         | 2857/66990 [00:09<03:22, 317.24it/s]
  4%|▍         | 2889/66990 [00:09<03:24, 313.16it/s]
  4%|▍         | 2922/66990 [00:09<03:22, 317.16it/s]
  4%|▍         | 2954/66990 [00:09<03:21, 317.09it/s]
  4%|▍         | 2987/66990 [00:09<03:20, 319.90it/s]2021-04-30 09:34:13,761 INFO     Evaluating the model... (3000/66990)

  5%|▍         | 3020/66990 [00:09<03:23, 314.72it/s]
  5%|▍         | 3053/66990 [00:09<03:21, 316.95it/s]
  5%|▍         | 3085/66990 [00:09<03:21, 316.84it/s]
  5%|▍         | 3118/66990 [00:09<03:20, 318.74it/s]
  5%|▍         | 3150/66990 [00:09<03:24, 312.93it/s]
  5%|▍         | 3182/66990 [00:10<03:23, 314.00it/s]
  5%|▍         | 3214/66990 [00:10<03:22, 314.29it/s]
  5%|▍         | 3248/66990 [00:10<03:19, 319.38it/s]
  5%|▍         | 3280/66990 [00:10<03:21, 315.99it/s]
  5%|▍         | 3312/66990 [00:10<03:21, 316.60it/s]
  5%|▍         | 3344/66990 [00:10<03:21, 316.20it/s]
  5%|▌         | 3377/66990 [00:10<03:20, 317.53it/s]
  5%|▌         | 3409/66990 [00:10<03:22, 314.48it/s]
  5%|▌         | 3441/66990 [00:10<03:22, 314.60it/s]
  5%|▌         | 3473/66990 [00:11<03:22, 313.80it/s]
  5%|▌         | 3507/66990 [00:11<03:19, 318.11it/s]
  5%|▌         | 3539/66990 [00:11<03:20, 316.70it/s]
  5%|▌         | 3571/66990 [00:11<03:21, 315.26it/s]
  5%|▌         | 3603/66990 [00:11<03:21, 315.01it/s]
  5%|▌         | 3636/66990 [00:11<03:19, 317.95it/s]
  5%|▌         | 3668/66990 [00:11<03:19, 317.31it/s]
  6%|▌         | 3700/66990 [00:11<03:22, 313.12it/s]
  6%|▌         | 3732/66990 [00:11<03:21, 314.25it/s]
  6%|▌         | 3764/66990 [00:11<03:20, 314.67it/s]
  6%|▌         | 3798/66990 [00:12<03:17, 319.47it/s]
  6%|▌         | 3830/66990 [00:12<03:18, 317.48it/s]
  6%|▌         | 3862/66990 [00:12<03:19, 316.90it/s]
  6%|▌         | 3894/66990 [00:12<03:19, 315.49it/s]
  6%|▌         | 3927/66990 [00:12<03:18, 317.37it/s]
  6%|▌         | 3959/66990 [00:12<03:18, 317.00it/s]
  6%|▌         | 3992/66990 [00:12<03:18, 318.01it/s]2021-04-30 09:34:16,922 INFO     Evaluating the model... (4000/66990)

  6%|▌         | 4024/66990 [00:12<03:21, 313.25it/s]
  6%|▌         | 4057/66990 [00:12<03:17, 317.93it/s]
  6%|▌         | 4089/66990 [00:12<03:18, 316.66it/s]
  6%|▌         | 4122/66990 [00:13<03:17, 318.12it/s]
  6%|▌         | 4154/66990 [00:13<03:21, 312.48it/s]
  6%|▋         | 4188/66990 [00:13<03:17, 317.71it/s]
  6%|▋         | 4220/66990 [00:13<03:18, 315.63it/s]
  6%|▋         | 4253/66990 [00:13<03:16, 319.13it/s]
  6%|▋         | 4285/66990 [00:13<03:20, 313.12it/s]
  6%|▋         | 4318/66990 [00:13<03:18, 316.27it/s]
  6%|▋         | 4350/66990 [00:13<03:18, 315.87it/s]
  7%|▋         | 4384/66990 [00:13<03:15, 320.18it/s]
  7%|▋         | 4417/66990 [00:13<03:18, 314.57it/s]
  7%|▋         | 4449/66990 [00:14<03:17, 315.95it/s]
  7%|▋         | 4481/66990 [00:14<03:17, 315.84it/s]
  7%|▋         | 4514/66990 [00:14<03:16, 318.38it/s]
  7%|▋         | 4546/66990 [00:14<03:19, 313.63it/s]
  7%|▋         | 4578/66990 [00:14<03:18, 314.27it/s]
  7%|▋         | 4610/66990 [00:14<03:18, 314.30it/s]
  7%|▋         | 4643/66990 [00:14<03:16, 317.98it/s]
  7%|▋         | 4675/66990 [00:14<03:18, 314.40it/s]
  7%|▋         | 4707/66990 [00:14<03:17, 314.80it/s]
  7%|▋         | 4739/66990 [00:15<03:17, 315.07it/s]
  7%|▋         | 4772/66990 [00:15<03:16, 316.06it/s]
  7%|▋         | 4804/66990 [00:15<03:16, 316.12it/s]
  7%|▋         | 4836/66990 [00:15<03:16, 315.77it/s]
  7%|▋         | 4868/66990 [00:15<03:16, 315.57it/s]
  7%|▋         | 4900/66990 [00:15<03:16, 316.22it/s]
  7%|▋         | 4933/66990 [00:15<03:15, 318.23it/s]
  7%|▋         | 4965/66990 [00:15<03:18, 313.20it/s]
  7%|▋         | 4997/66990 [00:15<03:17, 313.79it/s]2021-04-30 09:34:20,090 INFO     Evaluating the model... (5000/66990)

  8%|▊         | 5029/66990 [00:15<03:17, 313.10it/s]
  8%|▊         | 5062/66990 [00:16<03:15, 317.40it/s]
  8%|▊         | 5094/66990 [00:16<03:16, 314.71it/s]
  8%|▊         | 5126/66990 [00:16<03:15, 315.98it/s]
  8%|▊         | 5158/66990 [00:16<03:16, 315.22it/s]
  8%|▊         | 5192/66990 [00:16<03:13, 319.89it/s]
  8%|▊         | 5225/66990 [00:16<03:14, 317.34it/s]
  8%|▊         | 5257/66990 [00:16<03:14, 316.74it/s]
  8%|▊         | 5289/66990 [00:16<03:17, 313.09it/s]
  8%|▊         | 5322/66990 [00:16<03:15, 315.93it/s]
  8%|▊         | 5354/66990 [00:16<03:15, 314.96it/s]
  8%|▊         | 5386/66990 [00:17<03:14, 315.95it/s]
  8%|▊         | 5418/66990 [00:17<03:17, 311.92it/s]
  8%|▊         | 5451/66990 [00:17<03:14, 316.69it/s]
  8%|▊         | 5483/66990 [00:17<03:14, 316.64it/s]
  8%|▊         | 5516/66990 [00:17<03:12, 319.29it/s]
  8%|▊         | 5548/66990 [00:17<03:15, 314.31it/s]
  8%|▊         | 5580/66990 [00:17<03:14, 315.96it/s]
  8%|▊         | 5612/66990 [00:17<03:14, 315.91it/s]
  8%|▊         | 5645/66990 [00:17<03:12, 319.24it/s]
  8%|▊         | 5677/66990 [00:17<03:15, 313.65it/s]
  9%|▊         | 5710/66990 [00:18<03:13, 316.82it/s]
  9%|▊         | 5742/66990 [00:18<03:13, 315.78it/s]
  9%|▊         | 5775/66990 [00:18<03:11, 319.63it/s]
  9%|▊         | 5807/66990 [00:18<03:14, 313.96it/s]
  9%|▊         | 5839/66990 [00:18<03:15, 313.16it/s]
  9%|▉         | 5871/66990 [00:18<03:14, 313.88it/s]
  9%|▉         | 5904/66990 [00:18<03:11, 318.39it/s]
  9%|▉         | 5936/66990 [00:18<03:14, 313.52it/s]
  9%|▉         | 5968/66990 [00:18<03:14, 314.20it/s]
  9%|▉         | 6000/66990 [00:18<03:14, 313.63it/s]2021-04-30 09:34:23,257 INFO     Evaluating the model... (6000/66990)

  9%|▉         | 6033/66990 [00:19<03:12, 316.99it/s]
