2021-05-01 12:52:14,059 INFO     ---------------------------------------------------------------------------------------------
 92%|█████████▏| 54519/59078 [03:27<00:15, 288.00it/s]
 92%|█████████▏| 54548/59078 [03:28<00:15, 284.01it/s]
 92%|█████████▏| 54577/59078 [03:28<00:15, 283.44it/s]
 92%|█████████▏| 54606/59078 [03:28<00:15, 282.61it/s]
 92%|█████████▏| 54635/59078 [03:28<00:15, 281.56it/s]
 93%|█████████▎| 54664/59078 [03:28<00:15, 280.35it/s]
 93%|█████████▎| 54695/59078 [03:28<00:15, 286.85it/s]
 93%|█████████▎| 54727/59078 [03:28<00:14, 293.59it/s]
 93%|█████████▎| 54759/59078 [03:28<00:14, 298.72it/s]
 93%|█████████▎| 54791/59078 [03:28<00:14, 302.46it/s]
 93%|█████████▎| 54822/59078 [03:28<00:13, 304.04it/s]
 93%|█████████▎| 54854/59078 [03:29<00:13, 306.07it/s]
 93%|█████████▎| 54886/59078 [03:29<00:13, 307.48it/s]
 93%|█████████▎| 54918/59078 [03:29<00:13, 308.89it/s]
 93%|█████████▎| 54950/59078 [03:29<00:13, 309.78it/s]
 93%|█████████▎| 54982/59078 [03:29<00:13, 310.31it/s]2021-05-01 12:57:03,508 INFO     Evaluating the model... (55000/59078)

 93%|█████████▎| 55014/59078 [03:29<00:13, 310.48it/s]
 93%|█████████▎| 55046/59078 [03:29<00:12, 310.91it/s]
 93%|█████████▎| 55078/59078 [03:29<00:12, 309.89it/s]
 93%|█████████▎| 55110/59078 [03:29<00:12, 310.44it/s]
 93%|█████████▎| 55142/59078 [03:29<00:12, 310.86it/s]
 93%|█████████▎| 55174/59078 [03:30<00:12, 310.98it/s]
 93%|█████████▎| 55206/59078 [03:30<00:12, 311.03it/s]
 94%|█████████▎| 55238/59078 [03:30<00:12, 310.97it/s]
 94%|█████████▎| 55270/59078 [03:30<00:12, 311.01it/s]
 94%|█████████▎| 55302/59078 [03:30<00:12, 310.29it/s]
 94%|█████████▎| 55334/59078 [03:30<00:12, 310.72it/s]
 94%|█████████▎| 55366/59078 [03:30<00:11, 310.89it/s]
 94%|█████████▍| 55398/59078 [03:30<00:11, 310.88it/s]
 94%|█████████▍| 55430/59078 [03:30<00:11, 310.86it/s]
 94%|█████████▍| 55462/59078 [03:31<00:11, 311.08it/s]
 94%|█████████▍| 55494/59078 [03:31<00:11, 311.21it/s]
 94%|█████████▍| 55526/59078 [03:31<00:11, 310.26it/s]
 94%|█████████▍| 55558/59078 [03:31<00:11, 310.57it/s]
 94%|█████████▍| 55590/59078 [03:31<00:11, 310.80it/s]
 94%|█████████▍| 55622/59078 [03:31<00:11, 310.98it/s]
 94%|█████████▍| 55654/59078 [03:31<00:11, 311.08it/s]
 94%|█████████▍| 55686/59078 [03:31<00:10, 311.16it/s]
 94%|█████████▍| 55718/59078 [03:31<00:10, 311.16it/s]
 94%|█████████▍| 55750/59078 [03:31<00:10, 311.31it/s]
 94%|█████████▍| 55782/59078 [03:32<00:10, 310.36it/s]
 94%|█████████▍| 55814/59078 [03:32<00:10, 310.52it/s]
 95%|█████████▍| 55846/59078 [03:32<00:10, 310.70it/s]
 95%|█████████▍| 55878/59078 [03:32<00:10, 310.78it/s]
 95%|█████████▍| 55910/59078 [03:32<00:10, 310.98it/s]
 95%|█████████▍| 55942/59078 [03:32<00:10, 311.24it/s]
 95%|█████████▍| 55974/59078 [03:32<00:09, 311.34it/s]2021-05-01 12:57:06,725 INFO     Evaluating the model... (56000/59078)

 95%|█████████▍| 56006/59078 [03:32<00:09, 311.26it/s]
 95%|█████████▍| 56038/59078 [03:32<00:09, 310.78it/s]
 95%|█████████▍| 56070/59078 [03:32<00:09, 311.06it/s]
 95%|█████████▍| 56102/59078 [03:33<00:09, 311.28it/s]
 95%|█████████▌| 56134/59078 [03:33<00:09, 311.11it/s]
 95%|█████████▌| 56166/59078 [03:33<00:09, 311.30it/s]
 95%|█████████▌| 56198/59078 [03:33<00:09, 311.48it/s]
 95%|█████████▌| 56230/59078 [03:33<00:09, 311.52it/s]
 95%|█████████▌| 56262/59078 [03:33<00:09, 311.49it/s]
 95%|█████████▌| 56294/59078 [03:33<00:08, 311.58it/s]
 95%|█████████▌| 56326/59078 [03:33<00:08, 311.43it/s]
 95%|█████████▌| 56358/59078 [03:33<00:08, 311.58it/s]
 95%|█████████▌| 56390/59078 [03:34<00:08, 311.65it/s]
 96%|█████████▌| 56422/59078 [03:34<00:08, 311.47it/s]
 96%|█████████▌| 56454/59078 [03:34<00:08, 311.16it/s]
 96%|█████████▌| 56486/59078 [03:34<00:08, 311.21it/s]
 96%|█████████▌| 56518/59078 [03:34<00:08, 311.19it/s]
 96%|█████████▌| 56550/59078 [03:34<00:08, 311.18it/s]
 96%|█████████▌| 56582/59078 [03:34<00:08, 311.33it/s]
 96%|█████████▌| 56614/59078 [03:34<00:07, 308.93it/s]
 96%|█████████▌| 56646/59078 [03:34<00:07, 309.49it/s]
 96%|█████████▌| 56678/59078 [03:34<00:07, 310.30it/s]
 96%|█████████▌| 56710/59078 [03:35<00:07, 310.71it/s]
 96%|█████████▌| 56742/59078 [03:35<00:07, 310.86it/s]
 96%|█████████▌| 56774/59078 [03:35<00:07, 311.03it/s]
 96%|█████████▌| 56806/59078 [03:35<00:07, 311.25it/s]
 96%|█████████▌| 56838/59078 [03:35<00:07, 311.27it/s]
 96%|█████████▋| 56870/59078 [03:35<00:07, 311.27it/s]
 96%|█████████▋| 56902/59078 [03:35<00:06, 311.17it/s]
 96%|█████████▋| 56934/59078 [03:35<00:06, 311.13it/s]
 96%|█████████▋| 56966/59078 [03:35<00:06, 309.56it/s]
 96%|█████████▋| 56998/59078 [03:35<00:06, 310.20it/s]2021-05-01 12:57:09,941 INFO     Evaluating the model... (57000/59078)

 97%|█████████▋| 57030/59078 [03:36<00:06, 301.40it/s]
 97%|█████████▋| 57061/59078 [03:36<00:07, 279.47it/s]
 97%|█████████▋| 57090/59078 [03:36<00:07, 263.50it/s]
 97%|█████████▋| 57117/59078 [03:36<00:07, 247.05it/s]
 97%|█████████▋| 57143/59078 [03:36<00:08, 237.24it/s]
 97%|█████████▋| 57168/59078 [03:36<00:08, 230.54it/s]
 97%|█████████▋| 57192/59078 [03:36<00:08, 226.00it/s]
 97%|█████████▋| 57215/59078 [03:36<00:08, 222.91it/s]
 97%|█████████▋| 57238/59078 [03:37<00:08, 219.39it/s]
 97%|█████████▋| 57261/59078 [03:37<00:08, 218.32it/s]
 97%|█████████▋| 57283/59078 [03:37<00:08, 217.56it/s]
 97%|█████████▋| 57305/59078 [03:37<00:08, 217.47it/s]
 97%|█████████▋| 57327/59078 [03:37<00:08, 218.19it/s]
 97%|█████████▋| 57360/59078 [03:37<00:07, 242.12it/s]
 97%|█████████▋| 57396/59078 [03:37<00:06, 267.80it/s]
 97%|█████████▋| 57432/59078 [03:37<00:05, 289.28it/s]
 97%|█████████▋| 57468/59078 [03:37<00:05, 306.32it/s]
 97%|█████████▋| 57504/59078 [03:37<00:04, 319.45it/s]
 97%|█████████▋| 57539/59078 [03:38<00:04, 327.88it/s]
 97%|█████████▋| 57573/59078 [03:38<00:04, 318.59it/s]
 98%|█████████▊| 57606/59078 [03:38<00:04, 298.45it/s]
 98%|█████████▊| 57637/59078 [03:38<00:05, 279.98it/s]
 98%|█████████▊| 57666/59078 [03:38<00:05, 268.69it/s]
 98%|█████████▊| 57694/59078 [03:38<00:05, 262.29it/s]
 98%|█████████▊| 57721/59078 [03:38<00:05, 258.81it/s]
 98%|█████████▊| 57748/59078 [03:38<00:05, 256.10it/s]
 98%|█████████▊| 57774/59078 [03:38<00:05, 254.33it/s]
 98%|█████████▊| 57800/59078 [03:39<00:05, 252.74it/s]
 98%|█████████▊| 57827/59078 [03:39<00:04, 256.30it/s]
 98%|█████████▊| 57853/59078 [03:39<00:04, 252.82it/s]
 98%|█████████▊| 57879/59078 [03:39<00:04, 251.28it/s]
 98%|█████████▊| 57905/59078 [03:39<00:04, 249.93it/s]
 98%|█████████▊| 57940/59078 [03:39<00:04, 273.15it/s]
 98%|█████████▊| 57975/59078 [03:39<00:03, 291.77it/s]2021-05-01 12:57:13,717 INFO     Evaluating the model... (58000/59078)

 98%|█████████▊| 58011/59078 [03:39<00:03, 307.92it/s]
 98%|█████████▊| 58047/59078 [03:39<00:03, 320.78it/s]
 98%|█████████▊| 58083/59078 [03:39<00:03, 330.38it/s]
 98%|█████████▊| 58119/59078 [03:40<00:02, 336.84it/s]
 98%|█████████▊| 58155/59078 [03:40<00:02, 341.81it/s]
 98%|█████████▊| 58190/59078 [03:40<00:02, 338.21it/s]
 99%|█████████▊| 58225/59078 [03:40<00:02, 287.29it/s]
 99%|█████████▊| 58256/59078 [03:40<00:02, 274.45it/s]
 99%|█████████▊| 58285/59078 [03:40<00:02, 266.69it/s]
 99%|█████████▊| 58313/59078 [03:40<00:02, 260.63it/s]
 99%|█████████▉| 58340/59078 [03:40<00:02, 256.56it/s]
 99%|█████████▉| 58367/59078 [03:41<00:02, 254.39it/s]
 99%|█████████▉| 58393/59078 [03:41<00:02, 251.78it/s]
 99%|█████████▉| 58419/59078 [03:41<00:02, 249.99it/s]
 99%|█████████▉| 58445/59078 [03:41<00:02, 248.80it/s]
 99%|█████████▉| 58471/59078 [03:41<00:02, 250.00it/s]
 99%|█████████▉| 58497/59078 [03:41<00:02, 251.01it/s]
 99%|█████████▉| 58523/59078 [03:41<00:02, 251.42it/s]
 99%|█████████▉| 58556/59078 [03:41<00:01, 270.57it/s]
 99%|█████████▉| 58592/59078 [03:41<00:01, 290.38it/s]
 99%|█████████▉| 58628/59078 [03:41<00:01, 306.81it/s]
 99%|█████████▉| 58664/59078 [03:42<00:01, 319.23it/s]
 99%|█████████▉| 58700/59078 [03:42<00:01, 328.61it/s]
 99%|█████████▉| 58736/59078 [03:42<00:01, 335.39it/s]
 99%|█████████▉| 58771/59078 [03:42<00:00, 338.21it/s]
100%|█████████▉| 58806/59078 [03:42<00:00, 326.10it/s]
100%|█████████▉| 58839/59078 [03:42<00:00, 299.91it/s]
100%|█████████▉| 58870/59078 [03:42<00:00, 286.81it/s]
100%|█████████▉| 58900/59078 [03:42<00:00, 278.64it/s]
100%|█████████▉| 58929/59078 [03:42<00:00, 271.30it/s]
100%|█████████▉| 58957/59078 [03:43<00:00, 265.32it/s]
100%|█████████▉| 58984/59078 [03:43<00:00, 262.04it/s]2021-05-01 12:57:17,209 INFO     Evaluating the model... (59000/59078)

100%|█████████▉| 59011/59078 [03:43<00:00, 263.50it/s]
100%|█████████▉| 59038/59078 [03:43<00:00, 263.42it/s]
100%|█████████▉| 59065/59078 [03:43<00:00, 260.88it/s]
100%|██████████| 59078/59078 [03:43<00:00, 264.28it/s]
2021-05-01 12:57:17,569 INFO     Valid 1p MRR at step 99999: 0.791065
2021-05-01 12:57:17,569 INFO     Valid 1p HITS1 at step 99999: 0.695794
2021-05-01 12:57:17,569 INFO     Valid 1p HITS3 at step 99999: 0.873238
2021-05-01 12:57:17,569 INFO     Valid 1p HITS10 at step 99999: 0.938571
2021-05-01 12:57:17,569 INFO     Valid 1p num_queries at step 99999: 59078.000000
2021-05-01 12:57:17,571 INFO     Valid average MRR at step 99999: 0.791065
2021-05-01 12:57:17,571 INFO     Valid average HITS1 at step 99999: 0.695794
2021-05-01 12:57:17,571 INFO     Valid average HITS3 at step 99999: 0.873238
2021-05-01 12:57:17,572 INFO     Valid average HITS10 at step 99999: 0.938571
2021-05-01 12:57:17,572 INFO     Evaluating on Test Dataset...

  0%|          | 0/66990 [00:00<?, ?it/s]2021-05-01 12:57:17,578 INFO     Evaluating the model... (0/66990)

  0%|          | 28/66990 [00:00<04:01, 277.61it/s]
  0%|          | 55/66990 [00:00<04:03, 274.84it/s]
  0%|          | 89/66990 [00:00<03:49, 291.13it/s]
  0%|          | 124/66990 [00:00<03:38, 306.53it/s]
  0%|          | 159/66990 [00:00<03:29, 318.25it/s]
  0%|          | 194/66990 [00:00<03:24, 327.14it/s]
  0%|          | 230/66990 [00:00<03:19, 334.10it/s]
  0%|          | 266/66990 [00:00<03:16, 339.44it/s]
  0%|          | 301/66990 [00:00<03:15, 341.60it/s]
  1%|          | 335/66990 [00:01<03:24, 325.29it/s]
  1%|          | 368/66990 [00:01<03:40, 301.77it/s]
  1%|          | 399/66990 [00:01<03:45, 295.74it/s]
  1%|          | 429/66990 [00:01<03:46, 293.53it/s]
  1%|          | 459/66990 [00:01<03:48, 290.71it/s]
  1%|          | 489/66990 [00:01<03:50, 288.08it/s]
  1%|          | 518/66990 [00:01<03:57, 279.32it/s]
  1%|          | 547/66990 [00:01<04:05, 270.44it/s]
  1%|          | 575/66990 [00:01<04:11, 263.82it/s]
  1%|          | 602/66990 [00:02<04:15, 259.44it/s]
  1%|          | 629/66990 [00:02<04:18, 257.03it/s]
  1%|          | 655/66990 [00:02<04:20, 254.47it/s]
  1%|          | 682/66990 [00:02<04:17, 257.73it/s]
  1%|          | 716/66990 [00:02<03:59, 276.63it/s]
  1%|          | 752/66990 [00:02<03:43, 295.89it/s]
  1%|          | 788/66990 [00:02<03:32, 311.20it/s]
  1%|          | 824/66990 [00:02<03:24, 322.80it/s]
  1%|▏         | 859/66990 [00:02<03:20, 329.47it/s]
  1%|▏         | 893/66990 [00:02<03:19, 331.16it/s]
  1%|▏         | 927/66990 [00:03<03:31, 312.99it/s]
  1%|▏         | 959/66990 [00:03<03:45, 292.79it/s]
  1%|▏         | 989/66990 [00:03<03:57, 277.71it/s]2021-05-01 12:57:20,938 INFO     Evaluating the model... (1000/66990)

  2%|▏         | 1018/66990 [00:03<04:06, 267.55it/s]
  2%|▏         | 1046/66990 [00:03<04:13, 259.95it/s]
  2%|▏         | 1075/66990 [00:03<04:08, 265.52it/s]
  2%|▏         | 1102/66990 [00:03<04:09, 264.17it/s]
  2%|▏         | 1129/66990 [00:03<04:12, 260.58it/s]
  2%|▏         | 1156/66990 [00:03<04:16, 256.56it/s]
  2%|▏         | 1184/66990 [00:04<04:11, 261.71it/s]
  2%|▏         | 1211/66990 [00:04<04:11, 261.50it/s]
  2%|▏         | 1238/66990 [00:04<04:14, 258.45it/s]
  2%|▏         | 1268/66990 [00:04<04:03, 269.36it/s]
  2%|▏         | 1302/66990 [00:04<03:49, 285.87it/s]
  2%|▏         | 1337/66990 [00:04<03:37, 302.45it/s]
  2%|▏         | 1373/66990 [00:04<03:27, 315.94it/s]
  2%|▏         | 1409/66990 [00:04<03:20, 326.34it/s]
  2%|▏         | 1445/66990 [00:04<03:16, 334.31it/s]
  2%|▏         | 1480/66990 [00:04<03:13, 337.75it/s]
  2%|▏         | 1515/66990 [00:05<03:12, 340.57it/s]
  2%|▏         | 1550/66990 [00:05<03:25, 318.02it/s]
  2%|▏         | 1583/66990 [00:05<03:40, 296.18it/s]
  2%|▏         | 1614/66990 [00:05<03:53, 280.23it/s]
  2%|▏         | 1643/66990 [00:05<04:00, 271.92it/s]
  2%|▏         | 1671/66990 [00:05<04:06, 265.08it/s]
  3%|▎         | 1698/66990 [00:05<04:10, 260.84it/s]
  3%|▎         | 1725/66990 [00:05<04:12, 258.18it/s]
  3%|▎         | 1752/66990 [00:06<04:14, 256.15it/s]
  3%|▎         | 1778/66990 [00:06<04:16, 254.53it/s]
  3%|▎         | 1804/66990 [00:06<04:17, 253.12it/s]
  3%|▎         | 1831/66990 [00:06<04:14, 255.80it/s]
  3%|▎         | 1861/66990 [00:06<04:05, 265.52it/s]
  3%|▎         | 1891/66990 [00:06<03:57, 274.48it/s]
  3%|▎         | 1924/66990 [00:06<03:45, 288.92it/s]
  3%|▎         | 1959/66990 [00:06<03:33, 304.47it/s]
  3%|▎         | 1994/66990 [00:06<03:26, 315.42it/s]2021-05-01 12:57:24,433 INFO     Evaluating the model... (2000/66990)

  3%|▎         | 2029/66990 [00:06<03:20, 324.08it/s]
  3%|▎         | 2064/66990 [00:07<03:16, 331.16it/s]
  3%|▎         | 2099/66990 [00:07<03:13, 334.69it/s]
  3%|▎         | 2133/66990 [00:07<03:18, 327.03it/s]
  3%|▎         | 2166/66990 [00:07<03:32, 305.64it/s]
  3%|▎         | 2197/66990 [00:07<03:45, 287.79it/s]
  3%|▎         | 2227/66990 [00:07<03:53, 276.82it/s]
  3%|▎         | 2256/66990 [00:07<03:58, 271.76it/s]
  3%|▎         | 2284/66990 [00:07<04:03, 265.48it/s]
  3%|▎         | 2311/66990 [00:07<04:09, 259.02it/s]
  3%|▎         | 2338/66990 [00:08<04:12, 255.63it/s]
  4%|▎         | 2364/66990 [00:08<04:15, 253.02it/s]
  4%|▎         | 2390/66990 [00:08<04:15, 252.78it/s]
  4%|▎         | 2416/66990 [00:08<04:16, 252.05it/s]
  4%|▎         | 2442/66990 [00:08<04:16, 251.23it/s]
  4%|▎         | 2468/66990 [00:08<04:18, 249.19it/s]
  4%|▎         | 2500/66990 [00:08<04:02, 266.10it/s]
  4%|▍         | 2535/66990 [00:08<03:44, 286.60it/s]
  4%|▍         | 2571/66990 [00:08<03:32, 303.21it/s]
  4%|▍         | 2607/66990 [00:08<03:23, 315.99it/s]
  4%|▍         | 2643/66990 [00:09<03:17, 326.47it/s]
  4%|▍         | 2677/66990 [00:09<03:20, 320.78it/s]
  4%|▍         | 2710/66990 [00:09<03:39, 292.38it/s]
  4%|▍         | 2741/66990 [00:09<03:50, 279.04it/s]
  4%|▍         | 2770/66990 [00:09<03:59, 267.82it/s]
  4%|▍         | 2798/66990 [00:09<04:05, 261.21it/s]
  4%|▍         | 2825/66990 [00:09<04:09, 257.11it/s]
  4%|▍         | 2852/66990 [00:09<04:12, 253.71it/s]
  4%|▍         | 2878/66990 [00:10<04:15, 251.17it/s]
  4%|▍         | 2904/66990 [00:10<04:17, 248.49it/s]
  4%|▍         | 2929/66990 [00:10<04:18, 247.90it/s]
  4%|▍         | 2954/66990 [00:10<04:18, 247.72it/s]
  4%|▍         | 2979/66990 [00:10<04:18, 247.83it/s]2021-05-01 12:57:28,085 INFO     Evaluating the model... (3000/66990)

  4%|▍         | 3005/66990 [00:10<04:16, 249.06it/s]
  5%|▍         | 3030/66990 [00:10<04:17, 248.01it/s]
  5%|▍         | 3061/66990 [00:10<04:03, 262.99it/s]
  5%|▍         | 3097/66990 [00:10<03:43, 285.35it/s]
  5%|▍         | 3133/66990 [00:10<03:30, 303.36it/s]
  5%|▍         | 3169/66990 [00:11<03:21, 317.35it/s]
  5%|▍         | 3205/66990 [00:11<03:15, 326.70it/s]
  5%|▍         | 3241/66990 [00:11<03:11, 333.69it/s]
  5%|▍         | 3275/66990 [00:11<03:17, 322.27it/s]
  5%|▍         | 3308/66990 [00:11<03:30, 302.65it/s]
  5%|▍         | 3339/66990 [00:11<03:41, 287.45it/s]
  5%|▌         | 3369/66990 [00:11<03:47, 279.43it/s]
  5%|▌         | 3398/66990 [00:11<03:54, 270.92it/s]
  5%|▌         | 3426/66990 [00:11<03:57, 267.42it/s]
  5%|▌         | 3453/66990 [00:12<04:01, 262.64it/s]
  5%|▌         | 3480/66990 [00:12<04:03, 261.15it/s]
  5%|▌         | 3507/66990 [00:12<04:06, 257.23it/s]
  5%|▌         | 3533/66990 [00:12<04:08, 255.05it/s]
  5%|▌         | 3559/66990 [00:12<04:11, 252.33it/s]
  5%|▌         | 3585/66990 [00:12<04:12, 251.47it/s]
  5%|▌         | 3611/66990 [00:12<04:12, 250.96it/s]
  5%|▌         | 3637/66990 [00:12<04:19, 243.85it/s]
  5%|▌         | 3662/66990 [00:12<04:18, 244.52it/s]
  6%|▌         | 3693/66990 [00:12<04:03, 259.60it/s]
  6%|▌         | 3725/66990 [00:13<03:51, 272.98it/s]
  6%|▌         | 3757/66990 [00:13<03:43, 283.53it/s]
  6%|▌         | 3788/66990 [00:13<03:37, 290.78it/s]
  6%|▌         | 3818/66990 [00:13<03:58, 264.72it/s]
  6%|▌         | 3846/66990 [00:13<04:14, 248.37it/s]
  6%|▌         | 3872/66990 [00:13<04:27, 235.92it/s]
  6%|▌         | 3897/66990 [00:13<04:35, 228.89it/s]
  6%|▌         | 3921/66990 [00:13<04:41, 223.76it/s]
  6%|▌         | 3944/66990 [00:14<04:45, 220.80it/s]
  6%|▌         | 3967/66990 [00:14<04:47, 219.54it/s]
  6%|▌         | 3990/66990 [00:14<04:47, 218.84it/s]2021-05-01 12:57:31,861 INFO     Evaluating the model... (4000/66990)

  6%|▌         | 4013/66990 [00:14<04:48, 218.04it/s]
  6%|▌         | 4035/66990 [00:14<04:51, 216.02it/s]
  6%|▌         | 4057/66990 [00:14<04:52, 215.44it/s]
  6%|▌         | 4079/66990 [00:14<04:52, 215.38it/s]
  6%|▌         | 4101/66990 [00:14<05:02, 208.12it/s]
  6%|▌         | 4122/66990 [00:14<05:03, 207.18it/s]
  6%|▌         | 4144/66990 [00:14<05:01, 208.71it/s]
  6%|▌         | 4172/66990 [00:15<04:39, 224.66it/s]
  6%|▋         | 4202/66990 [00:15<04:18, 242.53it/s]
  6%|▋         | 4232/66990 [00:15<04:05, 255.95it/s]
  6%|▋         | 4261/66990 [00:15<03:57, 263.69it/s]
  6%|▋         | 4288/66990 [00:15<04:02, 258.18it/s]
  6%|▋         | 4315/66990 [00:15<04:16, 244.47it/s]
  6%|▋         | 4340/66990 [00:15<04:24, 236.93it/s]
  7%|▋         | 4365/66990 [00:15<04:20, 240.24it/s]
  7%|▋         | 4392/66990 [00:15<04:13, 247.16it/s]
  7%|▋         | 4417/66990 [00:16<04:12, 247.73it/s]
  7%|▋         | 4442/66990 [00:16<04:12, 247.63it/s]
  7%|▋         | 4467/66990 [00:16<04:13, 246.30it/s]
  7%|▋         | 4493/66990 [00:16<04:10, 249.06it/s]
  7%|▋         | 4519/66990 [00:16<04:10, 249.71it/s]
  7%|▋         | 4545/66990 [00:16<04:10, 249.10it/s]
  7%|▋         | 4570/66990 [00:16<04:11, 248.63it/s]
  7%|▋         | 4596/66990 [00:16<04:08, 250.94it/s]
  7%|▋         | 4632/66990 [00:16<03:47, 274.57it/s]
  7%|▋         | 4668/66990 [00:16<03:31, 294.68it/s]
  7%|▋         | 4704/66990 [00:17<03:20, 310.68it/s]
  7%|▋         | 4740/66990 [00:17<03:12, 322.90it/s]
  7%|▋         | 4776/66990 [00:17<03:07, 331.37it/s]
  7%|▋         | 4811/66990 [00:17<03:05, 335.36it/s]
  7%|▋         | 4845/66990 [00:17<03:31, 293.80it/s]
  7%|▋         | 4876/66990 [00:17<03:44, 276.82it/s]
  7%|▋         | 4905/66990 [00:17<03:50, 269.39it/s]
  7%|▋         | 4933/66990 [00:17<03:55, 263.92it/s]
  7%|▋         | 4960/66990 [00:17<03:56, 262.79it/s]
  7%|▋         | 4987/66990 [00:18<03:57, 261.10it/s]2021-05-01 12:57:35,694 INFO     Evaluating the model... (5000/66990)

  7%|▋         | 5014/66990 [00:18<03:59, 258.64it/s]
  8%|▊         | 5041/66990 [00:18<04:01, 256.42it/s]
  8%|▊         | 5067/66990 [00:18<04:01, 256.19it/s]
  8%|▊         | 5093/66990 [00:18<04:02, 255.71it/s]
  8%|▊         | 5122/66990 [00:18<03:54, 263.59it/s]
  8%|▊         | 5151/66990 [00:18<03:48, 270.69it/s]
  8%|▊         | 5179/66990 [00:18<03:47, 271.75it/s]
  8%|▊         | 5213/66990 [00:18<03:34, 288.01it/s]
  8%|▊         | 5248/66990 [00:18<03:23, 303.67it/s]
  8%|▊         | 5284/66990 [00:19<03:14, 317.17it/s]
  8%|▊         | 5320/66990 [00:19<03:08, 327.48it/s]
  8%|▊         | 5355/66990 [00:19<03:04, 333.20it/s]
  8%|▊         | 5389/66990 [00:19<03:05, 332.86it/s]
  8%|▊         | 5423/66990 [00:19<03:13, 317.57it/s]
  8%|▊         | 5456/66990 [00:19<03:30, 292.34it/s]
  8%|▊         | 5486/66990 [00:19<03:34, 286.71it/s]
  8%|▊         | 5516/66990 [00:19<03:39, 279.81it/s]
  8%|▊         | 5545/66990 [00:19<03:49, 267.89it/s]
  8%|▊         | 5573/66990 [00:20<03:56, 259.20it/s]
  8%|▊         | 5600/66990 [00:20<03:59, 255.98it/s]
  8%|▊         | 5626/66990 [00:20<04:01, 253.88it/s]
  8%|▊         | 5652/66990 [00:20<04:03, 252.27it/s]
  8%|▊         | 5678/66990 [00:20<04:04, 250.86it/s]
  9%|▊         | 5704/66990 [00:20<04:06, 248.90it/s]
  9%|▊         | 5729/66990 [00:20<04:06, 248.63it/s]
  9%|▊         | 5760/66990 [00:20<03:52, 262.87it/s]
  9%|▊         | 5796/66990 [00:20<03:34, 284.75it/s]
  9%|▊         | 5832/66990 [00:21<03:22, 302.71it/s]
  9%|▉         | 5868/66990 [00:21<03:12, 316.72it/s]
  9%|▉         | 5903/66990 [00:21<03:07, 325.91it/s]
  9%|▉         | 5938/66990 [00:21<03:03, 332.05it/s]
  9%|▉         | 5972/66990 [00:21<03:03, 332.15it/s]2021-05-01 12:57:39,125 INFO     Evaluating the model... (6000/66990)

  9%|▉         | 6006/66990 [00:21<03:14, 313.38it/s]
  9%|▉         | 6038/66990 [00:21<03:27, 293.98it/s]
  9%|▉         | 6068/66990 [00:21<03:37, 280.10it/s]
  9%|▉         | 6097/66990 [00:21<03:45, 270.34it/s]
  9%|▉         | 6125/66990 [00:22<03:50, 263.94it/s]
  9%|▉         | 6152/66990 [00:22<03:53, 260.39it/s]
  9%|▉         | 6179/66990 [00:22<03:56, 257.08it/s]
  9%|▉         | 6205/66990 [00:22<03:59, 253.29it/s]
  9%|▉         | 6231/66990 [00:22<04:01, 251.70it/s]
  9%|▉         | 6257/66990 [00:22<04:02, 250.43it/s]
  9%|▉         | 6284/66990 [00:22<03:58, 254.21it/s]
  9%|▉         | 6313/66990 [00:22<03:51, 261.75it/s]
  9%|▉         | 6345/66990 [00:22<03:40, 275.27it/s]
 10%|▉         | 6381/66990 [00:22<03:25, 295.07it/s]
 10%|▉         | 6417/66990 [00:23<03:15, 310.58it/s]
 10%|▉         | 6453/66990 [00:23<03:07, 322.57it/s]
 10%|▉         | 6488/66990 [00:23<03:03, 329.72it/s]
 10%|▉         | 6522/66990 [00:23<03:01, 332.51it/s]
 10%|▉         | 6556/66990 [00:23<03:12, 313.44it/s]
 10%|▉         | 6588/66990 [00:23<03:26, 292.30it/s]
 10%|▉         | 6618/66990 [00:23<03:37, 277.79it/s]
 10%|▉         | 6647/66990 [00:23<03:43, 270.26it/s]
 10%|▉         | 6675/66990 [00:23<03:47, 265.66it/s]
 10%|█         | 6702/66990 [00:24<03:52, 259.79it/s]
 10%|█         | 6729/66990 [00:24<03:53, 258.18it/s]
 10%|█         | 6756/66990 [00:24<03:56, 254.99it/s]
 10%|█         | 6782/66990 [00:24<03:59, 251.58it/s]
 10%|█         | 6810/66990 [00:24<03:53, 257.84it/s]
 10%|█         | 6838/66990 [00:24<03:48, 262.77it/s]
 10%|█         | 6865/66990 [00:24<03:54, 256.63it/s]
 10%|█         | 6897/66990 [00:24<03:41, 271.78it/s]
 10%|█         | 6933/66990 [00:24<03:25, 292.15it/s]
 10%|█         | 6969/66990 [00:25<03:14, 308.29it/s]2021-05-01 12:57:42,694 INFO     Evaluating the model... (7000/66990)

 10%|█         | 7005/66990 [00:25<03:07, 320.68it/s]
 11%|█         | 7041/66990 [00:25<03:02, 329.31it/s]
 11%|█         | 7075/66990 [00:25<03:00, 331.23it/s]
 11%|█         | 7109/66990 [00:25<03:14, 307.75it/s]
 11%|█         | 7141/66990 [00:25<03:28, 286.39it/s]
 11%|█         | 7171/66990 [00:25<03:32, 281.37it/s]
 11%|█         | 7200/66990 [00:25<03:42, 269.15it/s]
 11%|█         | 7228/66990 [00:25<03:47, 262.13it/s]
 11%|█         | 7255/66990 [00:26<03:51, 257.50it/s]
