2021-05-01 12:54:44,725 INFO     ---------------------------------------------------------------------------------------------
 94%|█████████▍| 3773/4000 [03:33<00:12, 17.71it/s]
 94%|█████████▍| 3775/4000 [03:33<00:12, 17.69it/s]
 94%|█████████▍| 3777/4000 [03:34<00:12, 17.31it/s]
 94%|█████████▍| 3779/4000 [03:34<00:12, 17.81it/s]
 95%|█████████▍| 3781/4000 [03:34<00:12, 18.00it/s]
 95%|█████████▍| 3783/4000 [03:34<00:11, 18.15it/s]
 95%|█████████▍| 3785/4000 [03:34<00:12, 17.54it/s]
 95%|█████████▍| 3787/4000 [03:34<00:11, 17.79it/s]
 95%|█████████▍| 3789/4000 [03:34<00:11, 17.66it/s]
 95%|█████████▍| 3791/4000 [03:34<00:11, 17.58it/s]
 95%|█████████▍| 3793/4000 [03:34<00:11, 17.76it/s]
 95%|█████████▍| 3795/4000 [03:35<00:11, 17.47it/s]
 95%|█████████▍| 3797/4000 [03:35<00:11, 17.75it/s]
 95%|█████████▍| 3799/4000 [03:35<00:11, 17.64it/s]
 95%|█████████▌| 3801/4000 [03:35<00:11, 17.66it/s]
 95%|█████████▌| 3803/4000 [03:35<00:11, 17.62it/s]
 95%|█████████▌| 3805/4000 [03:35<00:10, 17.89it/s]
 95%|█████████▌| 3807/4000 [03:35<00:10, 18.43it/s]
 95%|█████████▌| 3809/4000 [03:35<00:10, 17.83it/s]
 95%|█████████▌| 3811/4000 [03:35<00:10, 17.81it/s]
 95%|█████████▌| 3813/4000 [03:36<00:10, 17.58it/s]
 95%|█████████▌| 3815/4000 [03:36<00:10, 17.60it/s]
 95%|█████████▌| 3817/4000 [03:36<00:10, 17.33it/s]
 95%|█████████▌| 3819/4000 [03:36<00:10, 17.80it/s]
 96%|█████████▌| 3821/4000 [03:36<00:10, 17.62it/s]
 96%|█████████▌| 3823/4000 [03:36<00:10, 17.62it/s]
 96%|█████████▌| 3825/4000 [03:36<00:10, 16.90it/s]
 96%|█████████▌| 3827/4000 [03:36<00:10, 16.77it/s]
 96%|█████████▌| 3829/4000 [03:37<00:09, 17.17it/s]
 96%|█████████▌| 3831/4000 [03:37<00:09, 17.75it/s]
 96%|█████████▌| 3833/4000 [03:37<00:09, 18.10it/s]
 96%|█████████▌| 3835/4000 [03:37<00:09, 17.55it/s]
 96%|█████████▌| 3837/4000 [03:37<00:09, 17.30it/s]
 96%|█████████▌| 3839/4000 [03:37<00:09, 17.06it/s]
 96%|█████████▌| 3841/4000 [03:37<00:09, 16.96it/s]
 96%|█████████▌| 3843/4000 [03:37<00:09, 17.17it/s]
 96%|█████████▌| 3845/4000 [03:37<00:08, 17.27it/s]
 96%|█████████▌| 3847/4000 [03:38<00:08, 17.52it/s]
 96%|█████████▌| 3849/4000 [03:38<00:08, 17.09it/s]
 96%|█████████▋| 3851/4000 [03:38<00:08, 17.22it/s]
 96%|█████████▋| 3853/4000 [03:38<00:08, 17.18it/s]
 96%|█████████▋| 3855/4000 [03:38<00:08, 17.77it/s]
 96%|█████████▋| 3857/4000 [03:38<00:07, 18.33it/s]
 96%|█████████▋| 3860/4000 [03:38<00:07, 18.36it/s]
 97%|█████████▋| 3862/4000 [03:38<00:07, 18.24it/s]
 97%|█████████▋| 3864/4000 [03:39<00:07, 18.01it/s]
 97%|█████████▋| 3866/4000 [03:39<00:07, 18.45it/s]
 97%|█████████▋| 3868/4000 [03:39<00:07, 17.33it/s]
 97%|█████████▋| 3870/4000 [03:39<00:07, 17.29it/s]
 97%|█████████▋| 3872/4000 [03:39<00:07, 17.19it/s]
 97%|█████████▋| 3874/4000 [03:39<00:07, 17.45it/s]
 97%|█████████▋| 3876/4000 [03:39<00:07, 17.12it/s]
 97%|█████████▋| 3878/4000 [03:39<00:07, 16.99it/s]
 97%|█████████▋| 3880/4000 [03:39<00:07, 16.63it/s]
 97%|█████████▋| 3882/4000 [03:40<00:06, 17.28it/s]
 97%|█████████▋| 3884/4000 [03:40<00:06, 17.43it/s]
 97%|█████████▋| 3886/4000 [03:40<00:06, 17.32it/s]
 97%|█████████▋| 3888/4000 [03:40<00:06, 17.49it/s]
 97%|█████████▋| 3890/4000 [03:40<00:06, 17.08it/s]
 97%|█████████▋| 3892/4000 [03:40<00:06, 16.88it/s]
 97%|█████████▋| 3894/4000 [03:40<00:06, 16.86it/s]
 97%|█████████▋| 3896/4000 [03:40<00:06, 16.96it/s]
 97%|█████████▋| 3898/4000 [03:40<00:05, 17.22it/s]
 98%|█████████▊| 3900/4000 [03:41<00:05, 17.25it/s]
 98%|█████████▊| 3902/4000 [03:41<00:05, 17.48it/s]
 98%|█████████▊| 3904/4000 [03:41<00:05, 17.11it/s]
 98%|█████████▊| 3906/4000 [03:41<00:05, 17.64it/s]
 98%|█████████▊| 3908/4000 [03:41<00:05, 17.41it/s]
 98%|█████████▊| 3910/4000 [03:41<00:05, 17.67it/s]
 98%|█████████▊| 3912/4000 [03:41<00:05, 17.51it/s]
 98%|█████████▊| 3914/4000 [03:41<00:04, 17.77it/s]
 98%|█████████▊| 3916/4000 [03:42<00:04, 17.66it/s]
 98%|█████████▊| 3918/4000 [03:42<00:04, 17.90it/s]
 98%|█████████▊| 3920/4000 [03:42<00:04, 17.90it/s]
 98%|█████████▊| 3922/4000 [03:42<00:04, 18.08it/s]
 98%|█████████▊| 3924/4000 [03:42<00:04, 17.77it/s]
 98%|█████████▊| 3926/4000 [03:42<00:04, 17.50it/s]
 98%|█████████▊| 3928/4000 [03:42<00:04, 16.98it/s]
 98%|█████████▊| 3930/4000 [03:42<00:04, 17.15it/s]
 98%|█████████▊| 3932/4000 [03:42<00:03, 17.88it/s]
 98%|█████████▊| 3934/4000 [03:43<00:03, 17.98it/s]
 98%|█████████▊| 3936/4000 [03:43<00:03, 17.57it/s]
 98%|█████████▊| 3938/4000 [03:43<00:03, 17.20it/s]
 98%|█████████▊| 3940/4000 [03:43<00:03, 17.67it/s]
 99%|█████████▊| 3942/4000 [03:43<00:03, 17.70it/s]
 99%|█████████▊| 3944/4000 [03:43<00:03, 18.01it/s]
 99%|█████████▊| 3946/4000 [03:43<00:03, 17.99it/s]
 99%|█████████▊| 3948/4000 [03:43<00:02, 17.98it/s]
 99%|█████████▉| 3950/4000 [03:43<00:02, 17.88it/s]
 99%|█████████▉| 3952/4000 [03:44<00:02, 17.34it/s]
 99%|█████████▉| 3954/4000 [03:44<00:02, 17.35it/s]
 99%|█████████▉| 3956/4000 [03:44<00:02, 17.41it/s]
 99%|█████████▉| 3958/4000 [03:44<00:02, 17.51it/s]
 99%|█████████▉| 3960/4000 [03:44<00:02, 17.57it/s]
 99%|█████████▉| 3962/4000 [03:44<00:02, 17.14it/s]
 99%|█████████▉| 3964/4000 [03:44<00:02, 17.04it/s]
 99%|█████████▉| 3966/4000 [03:44<00:02, 16.78it/s]
 99%|█████████▉| 3968/4000 [03:44<00:01, 17.06it/s]
 99%|█████████▉| 3970/4000 [03:45<00:01, 16.84it/s]
 99%|█████████▉| 3972/4000 [03:45<00:01, 16.95it/s]
 99%|█████████▉| 3974/4000 [03:45<00:01, 16.59it/s]
 99%|█████████▉| 3976/4000 [03:45<00:01, 16.81it/s]
 99%|█████████▉| 3978/4000 [03:45<00:01, 17.20it/s]
100%|█████████▉| 3981/4000 [03:45<00:01, 18.00it/s]
100%|█████████▉| 3983/4000 [03:45<00:00, 18.34it/s]
100%|█████████▉| 3985/4000 [03:45<00:00, 17.85it/s]
100%|█████████▉| 3987/4000 [03:46<00:00, 17.79it/s]
100%|█████████▉| 3989/4000 [03:46<00:00, 17.55it/s]
100%|█████████▉| 3991/4000 [03:46<00:00, 17.25it/s]
100%|█████████▉| 3993/4000 [03:46<00:00, 16.87it/s]
100%|█████████▉| 3995/4000 [03:46<00:00, 17.20it/s]
100%|█████████▉| 3997/4000 [03:46<00:00, 17.40it/s]
100%|█████████▉| 3999/4000 [03:46<00:00, 17.57it/s]
100%|██████████| 4000/4000 [03:46<00:00, 17.63it/s]
2021-05-01 12:59:06,331 INFO     Valid 3p MRR at step 99999: 0.103974
2021-05-01 12:59:06,331 INFO     Valid 3p HITS1 at step 99999: 0.053811
2021-05-01 12:59:06,331 INFO     Valid 3p HITS3 at step 99999: 0.103459
2021-05-01 12:59:06,332 INFO     Valid 3p HITS10 at step 99999: 0.200437
2021-05-01 12:59:06,332 INFO     Valid 3p num_queries at step 99999: 4000.000000
2021-05-01 12:59:06,333 INFO     Valid average MRR at step 99999: 0.103974
2021-05-01 12:59:06,334 INFO     Valid average HITS1 at step 99999: 0.053811
2021-05-01 12:59:06,334 INFO     Valid average HITS3 at step 99999: 0.103459
2021-05-01 12:59:06,334 INFO     Valid average HITS10 at step 99999: 0.200437
2021-05-01 12:59:06,336 INFO     Evaluating on Test Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-01 12:59:06,400 INFO     Evaluating the model... (0/4000)

  0%|          | 2/4000 [00:00<04:07, 16.18it/s]
  0%|          | 4/4000 [00:00<04:09, 16.02it/s]
  0%|          | 6/4000 [00:00<03:58, 16.72it/s]
  0%|          | 8/4000 [00:00<03:51, 17.24it/s]
  0%|          | 10/4000 [00:00<03:57, 16.83it/s]
  0%|          | 12/4000 [00:00<03:53, 17.09it/s]
  0%|          | 14/4000 [00:00<03:45, 17.64it/s]
  0%|          | 16/4000 [00:00<03:44, 17.78it/s]
  0%|          | 18/4000 [00:01<03:46, 17.56it/s]
  0%|          | 20/4000 [00:01<03:43, 17.81it/s]
  1%|          | 22/4000 [00:01<03:42, 17.87it/s]
  1%|          | 24/4000 [00:01<03:41, 17.94it/s]
  1%|          | 26/4000 [00:01<03:37, 18.23it/s]
  1%|          | 28/4000 [00:01<03:38, 18.17it/s]
  1%|          | 30/4000 [00:01<03:40, 18.04it/s]
  1%|          | 32/4000 [00:01<03:41, 17.91it/s]
  1%|          | 34/4000 [00:01<03:39, 18.11it/s]
  1%|          | 36/4000 [00:02<03:39, 18.04it/s]
  1%|          | 38/4000 [00:02<03:49, 17.25it/s]
  1%|          | 40/4000 [00:02<03:44, 17.66it/s]
  1%|          | 42/4000 [00:02<03:44, 17.62it/s]
  1%|          | 44/4000 [00:02<03:39, 18.01it/s]
  1%|          | 46/4000 [00:02<03:39, 18.04it/s]
  1%|          | 48/4000 [00:02<03:38, 18.06it/s]
  1%|▏         | 50/4000 [00:02<03:37, 18.13it/s]
  1%|▏         | 52/4000 [00:02<03:40, 17.94it/s]
  1%|▏         | 54/4000 [00:03<03:42, 17.74it/s]
  1%|▏         | 56/4000 [00:03<03:42, 17.69it/s]
  1%|▏         | 58/4000 [00:03<03:39, 17.99it/s]
  2%|▏         | 60/4000 [00:03<03:35, 18.28it/s]
  2%|▏         | 62/4000 [00:03<03:30, 18.71it/s]
  2%|▏         | 65/4000 [00:03<03:26, 19.10it/s]
  2%|▏         | 67/4000 [00:03<03:23, 19.31it/s]
  2%|▏         | 69/4000 [00:03<03:24, 19.18it/s]
  2%|▏         | 71/4000 [00:03<03:22, 19.41it/s]
  2%|▏         | 73/4000 [00:04<03:23, 19.26it/s]
  2%|▏         | 75/4000 [00:04<03:23, 19.32it/s]
  2%|▏         | 77/4000 [00:04<03:23, 19.28it/s]
  2%|▏         | 79/4000 [00:04<03:22, 19.39it/s]
  2%|▏         | 81/4000 [00:04<03:21, 19.46it/s]
  2%|▏         | 83/4000 [00:04<03:36, 18.13it/s]
  2%|▏         | 85/4000 [00:04<03:42, 17.59it/s]
  2%|▏         | 87/4000 [00:04<03:43, 17.51it/s]
  2%|▏         | 89/4000 [00:04<03:46, 17.24it/s]
  2%|▏         | 91/4000 [00:05<03:50, 16.92it/s]
  2%|▏         | 93/4000 [00:05<03:45, 17.35it/s]
  2%|▏         | 95/4000 [00:05<03:47, 17.13it/s]
  2%|▏         | 97/4000 [00:05<03:46, 17.21it/s]
  2%|▏         | 99/4000 [00:05<03:44, 17.39it/s]
  3%|▎         | 101/4000 [00:05<03:43, 17.47it/s]
  3%|▎         | 103/4000 [00:05<03:45, 17.28it/s]
  3%|▎         | 105/4000 [00:05<03:45, 17.28it/s]
  3%|▎         | 107/4000 [00:05<03:37, 17.92it/s]
  3%|▎         | 109/4000 [00:06<03:30, 18.46it/s]
  3%|▎         | 111/4000 [00:06<03:31, 18.37it/s]
  3%|▎         | 113/4000 [00:06<03:30, 18.48it/s]
  3%|▎         | 115/4000 [00:06<03:36, 17.98it/s]
  3%|▎         | 117/4000 [00:06<03:34, 18.10it/s]
  3%|▎         | 119/4000 [00:06<03:44, 17.30it/s]
  3%|▎         | 121/4000 [00:06<03:40, 17.63it/s]
  3%|▎         | 123/4000 [00:06<03:41, 17.54it/s]
  3%|▎         | 125/4000 [00:06<03:35, 17.97it/s]
  3%|▎         | 127/4000 [00:07<03:40, 17.60it/s]
  3%|▎         | 129/4000 [00:07<03:38, 17.72it/s]
  3%|▎         | 131/4000 [00:07<03:43, 17.32it/s]
  3%|▎         | 133/4000 [00:07<03:45, 17.18it/s]
  3%|▎         | 136/4000 [00:07<03:37, 17.77it/s]
  3%|▎         | 138/4000 [00:07<03:33, 18.05it/s]
  4%|▎         | 140/4000 [00:07<03:37, 17.74it/s]
  4%|▎         | 142/4000 [00:07<03:35, 17.90it/s]
  4%|▎         | 144/4000 [00:08<03:41, 17.38it/s]
  4%|▎         | 146/4000 [00:08<03:38, 17.62it/s]
  4%|▎         | 148/4000 [00:08<03:32, 18.13it/s]
  4%|▍         | 150/4000 [00:08<03:35, 17.86it/s]
  4%|▍         | 152/4000 [00:08<03:33, 18.05it/s]
  4%|▍         | 154/4000 [00:08<03:39, 17.51it/s]
  4%|▍         | 156/4000 [00:08<03:42, 17.31it/s]
  4%|▍         | 158/4000 [00:08<03:47, 16.91it/s]
  4%|▍         | 160/4000 [00:08<03:38, 17.55it/s]
  4%|▍         | 162/4000 [00:09<03:45, 17.02it/s]
  4%|▍         | 164/4000 [00:09<03:50, 16.61it/s]
  4%|▍         | 166/4000 [00:09<03:48, 16.75it/s]
  4%|▍         | 168/4000 [00:09<03:47, 16.88it/s]
  4%|▍         | 170/4000 [00:09<03:40, 17.33it/s]
  4%|▍         | 172/4000 [00:09<03:46, 16.91it/s]
  4%|▍         | 174/4000 [00:09<03:39, 17.43it/s]
  4%|▍         | 176/4000 [00:09<03:40, 17.34it/s]
  4%|▍         | 178/4000 [00:10<03:44, 17.05it/s]
  4%|▍         | 180/4000 [00:10<03:47, 16.77it/s]
  5%|▍         | 182/4000 [00:10<03:41, 17.26it/s]
  5%|▍         | 184/4000 [00:10<03:33, 17.86it/s]
  5%|▍         | 186/4000 [00:10<03:41, 17.20it/s]
  5%|▍         | 188/4000 [00:10<03:39, 17.37it/s]
  5%|▍         | 190/4000 [00:10<03:36, 17.61it/s]
  5%|▍         | 192/4000 [00:10<03:33, 17.84it/s]
  5%|▍         | 194/4000 [00:10<03:35, 17.64it/s]
  5%|▍         | 196/4000 [00:11<03:31, 18.02it/s]
  5%|▍         | 198/4000 [00:11<03:35, 17.62it/s]
  5%|▌         | 200/4000 [00:11<03:35, 17.60it/s]
  5%|▌         | 202/4000 [00:11<03:43, 16.97it/s]
  5%|▌         | 204/4000 [00:11<03:40, 17.23it/s]
  5%|▌         | 206/4000 [00:11<03:39, 17.32it/s]
  5%|▌         | 208/4000 [00:11<03:31, 17.92it/s]
  5%|▌         | 211/4000 [00:11<03:27, 18.29it/s]
  5%|▌         | 213/4000 [00:11<03:22, 18.68it/s]
  5%|▌         | 215/4000 [00:12<03:25, 18.38it/s]
  5%|▌         | 217/4000 [00:12<03:34, 17.65it/s]
  5%|▌         | 219/4000 [00:12<03:33, 17.71it/s]
  6%|▌         | 221/4000 [00:12<03:31, 17.89it/s]
  6%|▌         | 223/4000 [00:12<03:31, 17.88it/s]
  6%|▌         | 225/4000 [00:12<03:28, 18.11it/s]
  6%|▌         | 227/4000 [00:12<03:29, 17.98it/s]
  6%|▌         | 229/4000 [00:12<03:27, 18.14it/s]
  6%|▌         | 231/4000 [00:12<03:34, 17.57it/s]
  6%|▌         | 233/4000 [00:13<03:42, 16.97it/s]
  6%|▌         | 235/4000 [00:13<03:46, 16.65it/s]
  6%|▌         | 237/4000 [00:13<03:41, 16.99it/s]
  6%|▌         | 239/4000 [00:13<03:32, 17.68it/s]
  6%|▌         | 241/4000 [00:13<03:33, 17.61it/s]
  6%|▌         | 243/4000 [00:13<03:30, 17.83it/s]
  6%|▌         | 245/4000 [00:13<03:30, 17.80it/s]
  6%|▌         | 247/4000 [00:13<03:27, 18.12it/s]
  6%|▌         | 249/4000 [00:14<03:30, 17.81it/s]
  6%|▋         | 251/4000 [00:14<03:28, 18.02it/s]
  6%|▋         | 253/4000 [00:14<03:30, 17.81it/s]
  6%|▋         | 255/4000 [00:14<03:29, 17.92it/s]
  6%|▋         | 257/4000 [00:14<03:25, 18.18it/s]
  6%|▋         | 259/4000 [00:14<03:27, 18.06it/s]
  7%|▋         | 261/4000 [00:14<03:28, 17.93it/s]
  7%|▋         | 263/4000 [00:14<03:29, 17.86it/s]
  7%|▋         | 265/4000 [00:14<03:25, 18.20it/s]
  7%|▋         | 267/4000 [00:15<03:34, 17.37it/s]
  7%|▋         | 269/4000 [00:15<03:33, 17.51it/s]
  7%|▋         | 271/4000 [00:15<03:29, 17.84it/s]
  7%|▋         | 273/4000 [00:15<03:39, 16.94it/s]
  7%|▋         | 275/4000 [00:15<03:32, 17.52it/s]
  7%|▋         | 277/4000 [00:15<03:35, 17.31it/s]
  7%|▋         | 279/4000 [00:15<03:34, 17.38it/s]
  7%|▋         | 281/4000 [00:15<03:35, 17.22it/s]
  7%|▋         | 283/4000 [00:15<03:38, 17.04it/s]
  7%|▋         | 285/4000 [00:16<03:42, 16.66it/s]
  7%|▋         | 287/4000 [00:16<03:36, 17.13it/s]
  7%|▋         | 289/4000 [00:16<03:32, 17.49it/s]
  7%|▋         | 292/4000 [00:16<03:28, 17.78it/s]
  7%|▋         | 294/4000 [00:16<03:32, 17.48it/s]
  7%|▋         | 296/4000 [00:16<03:38, 16.96it/s]
  7%|▋         | 298/4000 [00:16<03:37, 17.02it/s]
  8%|▊         | 300/4000 [00:16<03:39, 16.83it/s]
  8%|▊         | 302/4000 [00:17<03:39, 16.82it/s]
  8%|▊         | 304/4000 [00:17<03:39, 16.81it/s]
  8%|▊         | 306/4000 [00:17<03:34, 17.23it/s]
  8%|▊         | 308/4000 [00:17<03:32, 17.38it/s]
  8%|▊         | 310/4000 [00:17<03:32, 17.35it/s]
  8%|▊         | 312/4000 [00:17<03:29, 17.56it/s]
  8%|▊         | 314/4000 [00:17<03:24, 17.99it/s]
  8%|▊         | 316/4000 [00:17<03:19, 18.50it/s]
  8%|▊         | 318/4000 [00:17<03:17, 18.66it/s]
  8%|▊         | 320/4000 [00:18<03:18, 18.54it/s]
  8%|▊         | 322/4000 [00:18<03:21, 18.27it/s]
  8%|▊         | 324/4000 [00:18<03:25, 17.93it/s]
  8%|▊         | 326/4000 [00:18<03:21, 18.24it/s]
  8%|▊         | 328/4000 [00:18<03:25, 17.89it/s]
  8%|▊         | 330/4000 [00:18<03:28, 17.59it/s]
  8%|▊         | 332/4000 [00:18<03:27, 17.65it/s]
  8%|▊         | 334/4000 [00:18<03:23, 18.00it/s]
  8%|▊         | 336/4000 [00:18<03:25, 17.86it/s]
  8%|▊         | 338/4000 [00:19<03:26, 17.76it/s]
  8%|▊         | 340/4000 [00:19<03:27, 17.66it/s]
  9%|▊         | 342/4000 [00:19<03:23, 17.99it/s]
  9%|▊         | 344/4000 [00:19<03:18, 18.46it/s]
  9%|▊         | 346/4000 [00:19<03:20, 18.25it/s]
  9%|▊         | 348/4000 [00:19<03:24, 17.82it/s]
  9%|▉         | 350/4000 [00:19<03:27, 17.62it/s]
  9%|▉         | 352/4000 [00:19<03:26, 17.65it/s]
  9%|▉         | 354/4000 [00:19<03:26, 17.69it/s]
  9%|▉         | 356/4000 [00:20<03:21, 18.05it/s]
  9%|▉         | 358/4000 [00:20<03:26, 17.64it/s]
  9%|▉         | 360/4000 [00:20<03:22, 17.97it/s]
  9%|▉         | 362/4000 [00:20<03:23, 17.85it/s]
  9%|▉         | 364/4000 [00:20<03:28, 17.48it/s]
  9%|▉         | 366/4000 [00:20<03:33, 17.01it/s]
  9%|▉         | 368/4000 [00:20<03:35, 16.83it/s]
  9%|▉         | 370/4000 [00:20<03:28, 17.38it/s]
  9%|▉         | 372/4000 [00:20<03:24, 17.75it/s]
  9%|▉         | 374/4000 [00:21<03:21, 18.04it/s]
  9%|▉         | 376/4000 [00:21<03:23, 17.82it/s]
  9%|▉         | 378/4000 [00:21<03:23, 17.82it/s]
 10%|▉         | 380/4000 [00:21<03:23, 17.82it/s]
 10%|▉         | 382/4000 [00:21<03:21, 17.91it/s]
 10%|▉         | 384/4000 [00:21<03:25, 17.62it/s]
 10%|▉         | 386/4000 [00:21<03:23, 17.80it/s]
 10%|▉         | 388/4000 [00:21<03:23, 17.79it/s]
 10%|▉         | 390/4000 [00:21<03:21, 17.96it/s]
 10%|▉         | 392/4000 [00:22<03:28, 17.27it/s]
 10%|▉         | 394/4000 [00:22<03:29, 17.22it/s]
 10%|▉         | 396/4000 [00:22<03:32, 17.00it/s]
 10%|▉         | 398/4000 [00:22<03:27, 17.35it/s]
 10%|█         | 400/4000 [00:22<03:30, 17.13it/s]
 10%|█         | 402/4000 [00:22<03:28, 17.29it/s]
 10%|█         | 404/4000 [00:22<03:23, 17.63it/s]
 10%|█         | 406/4000 [00:22<03:21, 17.85it/s]
 10%|█         | 408/4000 [00:23<03:21, 17.81it/s]
 10%|█         | 410/4000 [00:23<03:17, 18.16it/s]
 10%|█         | 412/4000 [00:23<03:22, 17.75it/s]
 10%|█         | 414/4000 [00:23<03:17, 18.17it/s]
 10%|█         | 416/4000 [00:23<03:22, 17.67it/s]
 10%|█         | 418/4000 [00:23<03:29, 17.06it/s]
 10%|█         | 420/4000 [00:23<03:31, 16.94it/s]
 11%|█         | 422/4000 [00:23<03:26, 17.31it/s]
 11%|█         | 424/4000 [00:23<03:23, 17.54it/s]
 11%|█         | 426/4000 [00:24<03:24, 17.51it/s]
 11%|█         | 428/4000 [00:24<03:18, 17.96it/s]
 11%|█         | 430/4000 [00:24<03:19, 17.86it/s]
 11%|█         | 432/4000 [00:24<03:22, 17.63it/s]
 11%|█         | 434/4000 [00:24<03:20, 17.77it/s]
 11%|█         | 436/4000 [00:24<03:25, 17.37it/s]
 11%|█         | 438/4000 [00:24<03:26, 17.24it/s]
 11%|█         | 440/4000 [00:24<03:30, 16.89it/s]
 11%|█         | 442/4000 [00:24<03:30, 16.90it/s]
 11%|█         | 444/4000 [00:25<03:26, 17.22it/s]
 11%|█         | 446/4000 [00:25<03:19, 17.77it/s]
 11%|█         | 448/4000 [00:25<03:16, 18.11it/s]
 11%|█▏        | 450/4000 [00:25<03:19, 17.83it/s]
 11%|█▏        | 452/4000 [00:25<03:20, 17.67it/s]
 11%|█▏        | 454/4000 [00:25<03:18, 17.85it/s]
 11%|█▏        | 456/4000 [00:25<03:18, 17.85it/s]
 11%|█▏        | 458/4000 [00:25<03:19, 17.72it/s]
 12%|█▏        | 460/4000 [00:25<03:22, 17.50it/s]
 12%|█▏        | 462/4000 [00:26<03:19, 17.72it/s]
 12%|█▏        | 464/4000 [00:26<03:25, 17.21it/s]
 12%|█▏        | 466/4000 [00:26<03:25, 17.22it/s]
 12%|█▏        | 468/4000 [00:26<03:25, 17.22it/s]
 12%|█▏        | 470/4000 [00:26<03:18, 17.80it/s]
 12%|█▏        | 472/4000 [00:26<03:13, 18.20it/s]
 12%|█▏        | 474/4000 [00:26<03:09, 18.58it/s]
 12%|█▏        | 476/4000 [00:26<03:09, 18.56it/s]
 12%|█▏        | 478/4000 [00:26<03:06, 18.90it/s]
 12%|█▏        | 480/4000 [00:27<03:06, 18.89it/s]
 12%|█▏        | 482/4000 [00:27<03:08, 18.69it/s]
 12%|█▏        | 484/4000 [00:27<03:06, 18.85it/s]
 12%|█▏        | 486/4000 [00:27<03:04, 19.03it/s]
 12%|█▏        | 488/4000 [00:27<03:02, 19.28it/s]
 12%|█▏        | 491/4000 [00:27<03:00, 19.46it/s]
 12%|█▏        | 493/4000 [00:27<03:02, 19.25it/s]
 12%|█▏        | 496/4000 [00:27<02:59, 19.51it/s]
 12%|█▏        | 498/4000 [00:28<02:59, 19.54it/s]
 12%|█▎        | 500/4000 [00:28<02:59, 19.46it/s]
 13%|█▎        | 502/4000 [00:28<03:00, 19.33it/s]
 13%|█▎        | 504/4000 [00:28<03:02, 19.16it/s]
 13%|█▎        | 506/4000 [00:28<03:09, 18.39it/s]
 13%|█▎        | 508/4000 [00:28<03:17, 17.72it/s]
 13%|█▎        | 510/4000 [00:28<03:13, 18.08it/s]
 13%|█▎        | 512/4000 [00:28<03:15, 17.86it/s]
 13%|█▎        | 514/4000 [00:28<03:17, 17.61it/s]
 13%|█▎        | 516/4000 [00:29<03:15, 17.82it/s]
 13%|█▎        | 518/4000 [00:29<03:12, 18.12it/s]
 13%|█▎        | 520/4000 [00:29<03:17, 17.64it/s]
 13%|█▎        | 522/4000 [00:29<03:18, 17.56it/s]
 13%|█▎        | 524/4000 [00:29<03:21, 17.22it/s]
 13%|█▎        | 526/4000 [00:29<03:22, 17.13it/s]
 13%|█▎        | 529/4000 [00:29<03:14, 17.89it/s]
 13%|█▎        | 531/4000 [00:29<03:08, 18.38it/s]
 13%|█▎        | 533/4000 [00:29<03:05, 18.71it/s]
 13%|█▎        | 535/4000 [00:30<03:07, 18.49it/s]
 13%|█▎        | 537/4000 [00:30<03:10, 18.22it/s]
 13%|█▎        | 539/4000 [00:30<03:14, 17.78it/s]
 14%|█▎        | 541/4000 [00:30<03:13, 17.90it/s]
 14%|█▎        | 543/4000 [00:30<03:21, 17.13it/s]
 14%|█▎        | 545/4000 [00:30<03:23, 17.00it/s]
 14%|█▎        | 547/4000 [00:30<03:18, 17.37it/s]
 14%|█▎        | 549/4000 [00:30<03:18, 17.40it/s]
 14%|█▍        | 551/4000 [00:30<03:15, 17.61it/s]
 14%|█▍        | 553/4000 [00:31<03:15, 17.66it/s]
 14%|█▍        | 555/4000 [00:31<03:14, 17.74it/s]
 14%|█▍        | 557/4000 [00:31<03:13, 17.76it/s]
 14%|█▍        | 559/4000 [00:31<03:07, 18.32it/s]
 14%|█▍        | 561/4000 [00:31<03:04, 18.61it/s]
 14%|█▍        | 563/4000 [00:31<03:03, 18.72it/s]
 14%|█▍        | 565/4000 [00:31<03:09, 18.17it/s]
 14%|█▍        | 567/4000 [00:31<03:12, 17.86it/s]
 14%|█▍        | 569/4000 [00:31<03:11, 17.91it/s]
 14%|█▍        | 571/4000 [00:32<03:17, 17.38it/s]
 14%|█▍        | 573/4000 [00:32<03:15, 17.49it/s]
 14%|█▍        | 575/4000 [00:32<03:18, 17.26it/s]
 14%|█▍        | 577/4000 [00:32<03:16, 17.41it/s]
 14%|█▍        | 579/4000 [00:32<03:20, 17.10it/s]
 15%|█▍        | 581/4000 [00:32<03:20, 17.06it/s]
 15%|█▍        | 583/4000 [00:32<03:21, 16.97it/s]
 15%|█▍        | 585/4000 [00:32<03:15, 17.49it/s]
 15%|█▍        | 587/4000 [00:33<03:08, 18.09it/s]
 15%|█▍        | 590/4000 [00:33<03:05, 18.36it/s]
 15%|█▍        | 592/4000 [00:33<03:05, 18.41it/s]
 15%|█▍        | 594/4000 [00:33<03:07, 18.16it/s]
 15%|█▍        | 596/4000 [00:33<03:12, 17.68it/s]
 15%|█▍        | 598/4000 [00:33<03:11, 17.76it/s]
 15%|█▌        | 600/4000 [00:33<03:11, 17.76it/s]
 15%|█▌        | 602/4000 [00:33<03:08, 18.04it/s]
