2021-04-30 21:53:29,030 INFO     ---------------------------------------------------------------------------------------------
  6%|▌         | 1000/17021 [00:20<08:12, 32.55it/s]2021-04-30 21:59:23,359 INFO     Evaluating the model... (1000/17021)

  6%|▌         | 1004/17021 [00:20<08:20, 32.02it/s]
  6%|▌         | 1008/17021 [00:20<08:11, 32.58it/s]
  6%|▌         | 1015/17021 [00:20<06:57, 38.36it/s]
  6%|▌         | 1027/17021 [00:20<05:34, 47.76it/s]
  6%|▌         | 1039/17021 [00:20<04:34, 58.20it/s]
  6%|▌         | 1051/17021 [00:20<03:52, 68.79it/s]
  6%|▌         | 1063/17021 [00:20<03:23, 78.48it/s]
  6%|▋         | 1074/17021 [00:21<03:06, 85.40it/s]
  6%|▋         | 1085/17021 [00:21<03:19, 79.74it/s]
  6%|▋         | 1095/17021 [00:21<05:13, 50.75it/s]
  6%|▋         | 1103/17021 [00:21<06:21, 41.69it/s]
  7%|▋         | 1109/17021 [00:22<07:10, 36.92it/s]
  7%|▋         | 1115/17021 [00:22<07:43, 34.35it/s]
  7%|▋         | 1120/17021 [00:22<07:16, 36.43it/s]
  7%|▋         | 1126/17021 [00:22<06:26, 41.13it/s]
  7%|▋         | 1131/17021 [00:22<06:14, 42.40it/s]
  7%|▋         | 1137/17021 [00:22<05:54, 44.75it/s]
  7%|▋         | 1143/17021 [00:22<05:34, 47.53it/s]
  7%|▋         | 1149/17021 [00:23<06:28, 40.82it/s]
  7%|▋         | 1154/17021 [00:23<07:03, 37.47it/s]
  7%|▋         | 1159/17021 [00:23<07:26, 35.49it/s]
  7%|▋         | 1165/17021 [00:23<06:40, 39.55it/s]
  7%|▋         | 1174/17021 [00:23<05:36, 47.15it/s]
  7%|▋         | 1186/17021 [00:23<04:36, 57.28it/s]
  7%|▋         | 1198/17021 [00:23<03:53, 67.87it/s]
  7%|▋         | 1209/17021 [00:23<03:26, 76.46it/s]
  7%|▋         | 1221/17021 [00:23<03:04, 85.70it/s]
  7%|▋         | 1233/17021 [00:24<02:49, 93.06it/s]
  7%|▋         | 1245/17021 [00:24<02:40, 98.05it/s]
  7%|▋         | 1256/17021 [00:24<03:46, 69.72it/s]
  7%|▋         | 1265/17021 [00:24<04:54, 53.50it/s]
  7%|▋         | 1273/17021 [00:24<05:45, 45.54it/s]
  8%|▊         | 1280/17021 [00:25<06:19, 41.52it/s]
  8%|▊         | 1286/17021 [00:25<06:48, 38.54it/s]
  8%|▊         | 1291/17021 [00:25<06:49, 38.41it/s]
  8%|▊         | 1298/17021 [00:25<05:58, 43.84it/s]
  8%|▊         | 1306/17021 [00:25<05:12, 50.27it/s]
  8%|▊         | 1315/17021 [00:25<04:36, 56.83it/s]
  8%|▊         | 1322/17021 [00:25<04:21, 59.95it/s]
  8%|▊         | 1331/17021 [00:25<04:02, 64.75it/s]
  8%|▊         | 1341/17021 [00:26<03:40, 71.25it/s]
  8%|▊         | 1349/17021 [00:26<03:41, 70.67it/s]
  8%|▊         | 1357/17021 [00:26<03:33, 73.20it/s]
  8%|▊         | 1365/17021 [00:26<03:41, 70.73it/s]
  8%|▊         | 1373/17021 [00:26<03:42, 70.39it/s]
  8%|▊         | 1384/17021 [00:26<03:20, 77.84it/s]
  8%|▊         | 1396/17021 [00:26<03:00, 86.62it/s]
  8%|▊         | 1408/17021 [00:26<02:46, 93.63it/s]
  8%|▊         | 1420/17021 [00:26<02:37, 98.79it/s]
  8%|▊         | 1432/17021 [00:27<02:30, 103.51it/s]
  8%|▊         | 1444/17021 [00:27<02:24, 107.62it/s]
  9%|▊         | 1456/17021 [00:27<02:20, 110.54it/s]
  9%|▊         | 1468/17021 [00:27<02:29, 104.36it/s]
  9%|▊         | 1479/17021 [00:27<03:39, 70.84it/s] 
  9%|▊         | 1488/17021 [00:27<05:11, 49.93it/s]
  9%|▉         | 1495/17021 [00:28<06:27, 40.08it/s]
  9%|▉         | 1501/17021 [00:28<07:22, 35.09it/s]
  9%|▉         | 1506/17021 [00:28<07:41, 33.60it/s]
  9%|▉         | 1511/17021 [00:28<07:52, 32.84it/s]
  9%|▉         | 1515/17021 [00:28<08:03, 32.09it/s]
  9%|▉         | 1520/17021 [00:29<07:26, 34.71it/s]
  9%|▉         | 1526/17021 [00:29<06:33, 39.38it/s]
  9%|▉         | 1531/17021 [00:29<06:09, 41.92it/s]
  9%|▉         | 1537/17021 [00:29<05:47, 44.54it/s]
  9%|▉         | 1542/17021 [00:29<05:49, 44.27it/s]
  9%|▉         | 1547/17021 [00:29<05:37, 45.79it/s]
  9%|▉         | 1552/17021 [00:29<06:09, 41.85it/s]
  9%|▉         | 1557/17021 [00:29<05:57, 43.31it/s]
  9%|▉         | 1565/17021 [00:29<05:18, 48.46it/s]
  9%|▉         | 1571/17021 [00:30<05:06, 50.37it/s]
  9%|▉         | 1579/17021 [00:30<04:40, 55.05it/s]
  9%|▉         | 1589/17021 [00:30<04:02, 63.56it/s]
  9%|▉         | 1599/17021 [00:30<03:38, 70.56it/s]
  9%|▉         | 1610/17021 [00:30<03:15, 78.99it/s]
 10%|▉         | 1622/17021 [00:30<02:55, 87.78it/s]
 10%|▉         | 1634/17021 [00:30<02:41, 95.27it/s]
 10%|▉         | 1645/17021 [00:30<02:43, 93.87it/s]
 10%|▉         | 1655/17021 [00:30<02:42, 94.83it/s]
 10%|▉         | 1665/17021 [00:31<03:47, 67.35it/s]
 10%|▉         | 1674/17021 [00:31<05:03, 50.53it/s]
 10%|▉         | 1681/17021 [00:31<05:56, 42.97it/s]
 10%|▉         | 1687/17021 [00:31<06:37, 38.62it/s]
 10%|▉         | 1692/17021 [00:31<07:08, 35.75it/s]
 10%|▉         | 1697/17021 [00:32<07:30, 33.99it/s]
 10%|█         | 1703/17021 [00:32<06:43, 37.96it/s]
 10%|█         | 1708/17021 [00:32<07:14, 35.27it/s]
 10%|█         | 1712/17021 [00:32<07:42, 33.10it/s]
 10%|█         | 1716/17021 [00:32<08:06, 31.48it/s]
 10%|█         | 1720/17021 [00:32<08:21, 30.54it/s]
 10%|█         | 1725/17021 [00:32<07:23, 34.52it/s]
 10%|█         | 1730/17021 [00:33<06:43, 37.86it/s]
 10%|█         | 1735/17021 [00:33<06:15, 40.74it/s]
 10%|█         | 1741/17021 [00:33<05:40, 44.89it/s]
 10%|█         | 1748/17021 [00:33<05:03, 50.25it/s]
 10%|█         | 1756/17021 [00:33<04:36, 55.24it/s]
 10%|█         | 1767/17021 [00:33<03:56, 64.61it/s]
 10%|█         | 1779/17021 [00:33<03:23, 74.82it/s]
 11%|█         | 1791/17021 [00:33<03:01, 84.08it/s]
 11%|█         | 1803/17021 [00:33<02:45, 92.01it/s]
 11%|█         | 1815/17021 [00:33<02:35, 97.88it/s]
 11%|█         | 1826/17021 [00:34<02:37, 96.46it/s]
 11%|█         | 1837/17021 [00:34<03:11, 79.29it/s]
 11%|█         | 1846/17021 [00:34<04:53, 51.64it/s]
 11%|█         | 1854/17021 [00:34<05:48, 43.54it/s]
 11%|█         | 1860/17021 [00:35<06:36, 38.26it/s]
 11%|█         | 1866/17021 [00:35<07:05, 35.61it/s]
 11%|█         | 1871/17021 [00:35<07:28, 33.82it/s]
 11%|█         | 1876/17021 [00:35<07:56, 31.76it/s]
 11%|█         | 1880/17021 [00:35<07:58, 31.61it/s]
 11%|█         | 1884/17021 [00:35<08:10, 30.88it/s]
 11%|█         | 1888/17021 [00:35<08:19, 30.30it/s]
 11%|█         | 1892/17021 [00:36<08:35, 29.36it/s]
 11%|█         | 1896/17021 [00:36<08:23, 30.03it/s]
 11%|█         | 1900/17021 [00:36<08:10, 30.80it/s]
 11%|█         | 1904/17021 [00:36<08:16, 30.45it/s]
 11%|█         | 1908/17021 [00:36<07:49, 32.20it/s]
 11%|█         | 1913/17021 [00:36<07:00, 35.92it/s]
 11%|█▏        | 1922/17021 [00:36<05:46, 43.58it/s]
 11%|█▏        | 1929/17021 [00:36<05:10, 48.60it/s]
 11%|█▏        | 1938/17021 [00:37<04:29, 55.92it/s]
 11%|█▏        | 1950/17021 [00:37<03:48, 65.97it/s]
 12%|█▏        | 1962/17021 [00:37<03:17, 76.19it/s]
 12%|█▏        | 1974/17021 [00:37<02:56, 85.30it/s]
 12%|█▏        | 1985/17021 [00:37<02:55, 85.78it/s]
 12%|█▏        | 1995/17021 [00:37<03:02, 82.48it/s]2021-04-30 21:59:40,879 INFO     Evaluating the model... (2000/17021)

 12%|█▏        | 2004/17021 [00:37<03:52, 64.65it/s]
 12%|█▏        | 2012/17021 [00:38<05:18, 47.09it/s]
 12%|█▏        | 2019/17021 [00:38<06:09, 40.56it/s]
 12%|█▏        | 2025/17021 [00:38<06:45, 36.98it/s]
 12%|█▏        | 2030/17021 [00:38<07:07, 35.06it/s]
 12%|█▏        | 2035/17021 [00:38<07:05, 35.19it/s]
 12%|█▏        | 2041/17021 [00:38<06:27, 38.61it/s]
 12%|█▏        | 2047/17021 [00:39<05:56, 42.06it/s]
 12%|█▏        | 2053/17021 [00:39<05:37, 44.35it/s]
 12%|█▏        | 2059/17021 [00:39<05:14, 47.55it/s]
 12%|█▏        | 2065/17021 [00:39<04:59, 49.87it/s]
 12%|█▏        | 2071/17021 [00:39<04:52, 51.12it/s]
 12%|█▏        | 2078/17021 [00:39<04:39, 53.48it/s]
 12%|█▏        | 2084/17021 [00:39<04:42, 52.80it/s]
 12%|█▏        | 2091/17021 [00:39<04:23, 56.69it/s]
 12%|█▏        | 2101/17021 [00:39<03:51, 64.57it/s]
 12%|█▏        | 2111/17021 [00:40<03:29, 71.19it/s]
 12%|█▏        | 2122/17021 [00:40<03:10, 78.41it/s]
 13%|█▎        | 2135/17021 [00:40<02:50, 87.56it/s]
 13%|█▎        | 2147/17021 [00:40<02:36, 95.22it/s]
 13%|█▎        | 2160/17021 [00:40<02:26, 101.60it/s]
 13%|█▎        | 2173/17021 [00:40<02:19, 106.49it/s]
 13%|█▎        | 2185/17021 [00:40<02:19, 106.04it/s]
 13%|█▎        | 2196/17021 [00:41<03:57, 62.36it/s] 
 13%|█▎        | 2205/17021 [00:41<05:22, 46.00it/s]
 13%|█▎        | 2212/17021 [00:41<06:07, 40.25it/s]
 13%|█▎        | 2218/17021 [00:41<06:29, 38.01it/s]
 13%|█▎        | 2224/17021 [00:41<06:57, 35.43it/s]
 13%|█▎        | 2229/17021 [00:42<07:11, 34.29it/s]
 13%|█▎        | 2234/17021 [00:42<07:34, 32.53it/s]
 13%|█▎        | 2238/17021 [00:42<07:47, 31.62it/s]
 13%|█▎        | 2242/17021 [00:42<07:50, 31.38it/s]
 13%|█▎        | 2246/17021 [00:42<07:54, 31.13it/s]
 13%|█▎        | 2250/17021 [00:42<07:55, 31.08it/s]
 13%|█▎        | 2254/17021 [00:42<07:50, 31.36it/s]
 13%|█▎        | 2259/17021 [00:43<06:59, 35.23it/s]
 13%|█▎        | 2271/17021 [00:43<05:31, 44.56it/s]
 13%|█▎        | 2283/17021 [00:43<04:29, 54.76it/s]
 13%|█▎        | 2295/17021 [00:43<03:46, 65.07it/s]
 14%|█▎        | 2304/17021 [00:43<03:29, 70.08it/s]
 14%|█▎        | 2315/17021 [00:43<03:09, 77.79it/s]
 14%|█▎        | 2327/17021 [00:43<02:49, 86.59it/s]
 14%|█▎        | 2339/17021 [00:43<02:36, 93.94it/s]
 14%|█▍        | 2350/17021 [00:43<02:34, 94.79it/s]
 14%|█▍        | 2361/17021 [00:44<02:42, 90.35it/s]
 14%|█▍        | 2371/17021 [00:44<03:33, 68.76it/s]
 14%|█▍        | 2380/17021 [00:44<04:38, 52.51it/s]
 14%|█▍        | 2387/17021 [00:44<04:54, 49.68it/s]
 14%|█▍        | 2393/17021 [00:44<04:46, 50.99it/s]
 14%|█▍        | 2399/17021 [00:44<04:53, 49.88it/s]
 14%|█▍        | 2405/17021 [00:45<04:49, 50.46it/s]
 14%|█▍        | 2411/17021 [00:45<05:03, 48.19it/s]
 14%|█▍        | 2417/17021 [00:45<05:54, 41.23it/s]
 14%|█▍        | 2422/17021 [00:45<05:43, 42.48it/s]
 14%|█▍        | 2427/17021 [00:45<05:47, 42.04it/s]
 14%|█▍        | 2432/17021 [00:45<05:42, 42.60it/s]
 14%|█▍        | 2437/17021 [00:45<06:05, 39.85it/s]
 14%|█▍        | 2442/17021 [00:45<06:39, 36.52it/s]
 14%|█▍        | 2446/17021 [00:46<07:01, 34.61it/s]
 14%|█▍        | 2450/17021 [00:46<07:29, 32.38it/s]
 14%|█▍        | 2454/17021 [00:46<07:12, 33.69it/s]
 14%|█▍        | 2460/17021 [00:46<06:30, 37.29it/s]
 14%|█▍        | 2467/17021 [00:46<05:44, 42.29it/s]
 15%|█▍        | 2475/17021 [00:46<04:59, 48.61it/s]
 15%|█▍        | 2485/17021 [00:46<04:13, 57.44it/s]
 15%|█▍        | 2498/17021 [00:46<03:33, 68.12it/s]
 15%|█▍        | 2511/17021 [00:47<03:05, 78.39it/s]
 15%|█▍        | 2524/17021 [00:47<02:45, 87.55it/s]
 15%|█▍        | 2535/17021 [00:47<02:41, 89.55it/s]
 15%|█▍        | 2546/17021 [00:47<02:46, 87.16it/s]
 15%|█▌        | 2556/17021 [00:47<03:17, 73.37it/s]
 15%|█▌        | 2565/17021 [00:47<03:52, 62.23it/s]
 15%|█▌        | 2573/17021 [00:47<04:08, 58.08it/s]
 15%|█▌        | 2580/17021 [00:48<04:18, 55.93it/s]
 15%|█▌        | 2587/17021 [00:48<04:30, 53.27it/s]
 15%|█▌        | 2593/17021 [00:48<04:38, 51.89it/s]
 15%|█▌        | 2599/17021 [00:48<04:42, 51.11it/s]
 15%|█▌        | 2605/17021 [00:48<04:50, 49.66it/s]
 15%|█▌        | 2611/17021 [00:48<04:54, 48.92it/s]
 15%|█▌        | 2616/17021 [00:48<05:20, 45.01it/s]
 15%|█▌        | 2621/17021 [00:49<06:05, 39.44it/s]
 15%|█▌        | 2626/17021 [00:49<06:31, 36.80it/s]
 15%|█▌        | 2632/17021 [00:49<06:02, 39.73it/s]
 15%|█▌        | 2638/17021 [00:49<05:36, 42.80it/s]
 16%|█▌        | 2643/17021 [00:49<05:28, 43.75it/s]
 16%|█▌        | 2649/17021 [00:49<05:04, 47.25it/s]
 16%|█▌        | 2655/17021 [00:49<04:48, 49.81it/s]
 16%|█▌        | 2664/17021 [00:49<04:12, 56.89it/s]
 16%|█▌        | 2676/17021 [00:49<03:33, 67.21it/s]
 16%|█▌        | 2688/17021 [00:50<03:05, 77.42it/s]
 16%|█▌        | 2700/17021 [00:50<02:45, 86.48it/s]
 16%|█▌        | 2712/17021 [00:50<02:31, 94.35it/s]
 16%|█▌        | 2724/17021 [00:50<02:22, 100.21it/s]
 16%|█▌        | 2735/17021 [00:50<02:37, 90.61it/s] 
 16%|█▌        | 2745/17021 [00:50<04:17, 55.52it/s]
 16%|█▌        | 2753/17021 [00:51<05:14, 45.32it/s]
 16%|█▌        | 2760/17021 [00:51<05:56, 40.04it/s]
 16%|█▋        | 2766/17021 [00:51<06:22, 37.26it/s]
 16%|█▋        | 2771/17021 [00:51<06:50, 34.76it/s]
 16%|█▋        | 2776/17021 [00:51<06:19, 37.51it/s]
 16%|█▋        | 2781/17021 [00:51<06:04, 39.09it/s]
 16%|█▋        | 2786/17021 [00:51<05:45, 41.22it/s]
 16%|█▋        | 2792/17021 [00:52<05:18, 44.65it/s]
 16%|█▋        | 2798/17021 [00:52<05:04, 46.64it/s]
 16%|█▋        | 2803/17021 [00:52<04:58, 47.58it/s]
 16%|█▋        | 2808/17021 [00:52<05:23, 43.92it/s]
 17%|█▋        | 2813/17021 [00:52<05:52, 40.33it/s]
 17%|█▋        | 2818/17021 [00:52<06:15, 37.87it/s]
 17%|█▋        | 2823/17021 [00:52<06:07, 38.61it/s]
 17%|█▋        | 2829/17021 [00:52<05:36, 42.18it/s]
 17%|█▋        | 2835/17021 [00:53<05:07, 46.11it/s]
 17%|█▋        | 2847/17021 [00:53<04:12, 56.05it/s]
 17%|█▋        | 2859/17021 [00:53<03:32, 66.71it/s]
 17%|█▋        | 2872/17021 [00:53<03:03, 77.03it/s]
 17%|█▋        | 2884/17021 [00:53<02:44, 86.14it/s]
 17%|█▋        | 2895/17021 [00:53<02:39, 88.80it/s]
 17%|█▋        | 2906/17021 [00:53<03:49, 61.44it/s]
 17%|█▋        | 2915/17021 [00:54<04:55, 47.77it/s]
 17%|█▋        | 2922/17021 [00:54<05:45, 40.79it/s]
 17%|█▋        | 2928/17021 [00:54<06:30, 36.09it/s]
 17%|█▋        | 2933/17021 [00:54<06:12, 37.80it/s]
 17%|█▋        | 2938/17021 [00:54<05:55, 39.61it/s]
 17%|█▋        | 2943/17021 [00:54<05:36, 41.83it/s]
 17%|█▋        | 2949/17021 [00:55<05:18, 44.13it/s]
 17%|█▋        | 2954/17021 [00:55<05:14, 44.79it/s]
 17%|█▋        | 2960/17021 [00:55<04:53, 47.98it/s]
 17%|█▋        | 2966/17021 [00:55<04:49, 48.58it/s]
 17%|█▋        | 2972/17021 [00:55<04:41, 49.99it/s]
 18%|█▊        | 2979/17021 [00:55<04:24, 53.11it/s]
 18%|█▊        | 2987/17021 [00:55<04:05, 57.23it/s]
 18%|█▊        | 2994/17021 [00:55<03:53, 60.16it/s]2021-04-30 21:59:59,114 INFO     Evaluating the model... (3000/17021)

 18%|█▊        | 3001/17021 [00:55<03:46, 61.87it/s]
 18%|█▊        | 3011/17021 [00:56<03:22, 69.05it/s]
 18%|█▊        | 3019/17021 [00:56<03:23, 68.68it/s]
 18%|█▊        | 3027/17021 [00:56<03:28, 67.11it/s]
 18%|█▊        | 3038/17021 [00:56<03:05, 75.48it/s]
 18%|█▊        | 3047/17021 [00:56<02:58, 78.32it/s]
 18%|█▊        | 3059/17021 [00:56<02:40, 87.09it/s]
 18%|█▊        | 3071/17021 [00:56<02:27, 94.74it/s]
 18%|█▊        | 3082/17021 [00:56<02:23, 96.94it/s]
 18%|█▊        | 3093/17021 [00:56<02:28, 93.56it/s]
 18%|█▊        | 3103/17021 [00:57<03:25, 67.58it/s]
 18%|█▊        | 3112/17021 [00:57<04:41, 49.47it/s]
 18%|█▊        | 3119/17021 [00:57<05:33, 41.73it/s]
 18%|█▊        | 3125/17021 [00:57<05:28, 42.34it/s]
 18%|█▊        | 3131/17021 [00:57<05:16, 43.82it/s]
 18%|█▊        | 3137/17021 [00:58<05:00, 46.21it/s]
 18%|█▊        | 3143/17021 [00:58<04:56, 46.86it/s]
 19%|█▊        | 3149/17021 [00:58<04:55, 46.96it/s]
 19%|█▊        | 3154/17021 [00:58<05:42, 40.46it/s]
 19%|█▊        | 3159/17021 [00:58<06:25, 35.99it/s]
 19%|█▊        | 3163/17021 [00:58<06:37, 34.90it/s]
 19%|█▊        | 3167/17021 [00:58<06:44, 34.27it/s]
 19%|█▊        | 3171/17021 [00:59<06:47, 34.02it/s]
 19%|█▊        | 3176/17021 [00:59<06:21, 36.25it/s]
 19%|█▊        | 3183/17021 [00:59<05:35, 41.20it/s]
 19%|█▊        | 3189/17021 [00:59<05:08, 44.87it/s]
 19%|█▉        | 3197/17021 [00:59<04:31, 50.94it/s]
 19%|█▉        | 3208/17021 [00:59<03:49, 60.13it/s]
 19%|█▉        | 3219/17021 [00:59<03:20, 68.76it/s]
 19%|█▉        | 3230/17021 [00:59<03:01, 75.95it/s]
 19%|█▉        | 3239/17021 [00:59<02:54, 78.79it/s]
 19%|█▉        | 3248/17021 [01:00<03:17, 69.59it/s]
 19%|█▉        | 3256/17021 [01:00<04:44, 48.35it/s]
 19%|█▉        | 3263/17021 [01:00<05:45, 39.88it/s]
 19%|█▉        | 3269/17021 [01:00<06:35, 34.80it/s]
 19%|█▉        | 3274/17021 [01:01<06:57, 32.90it/s]
 19%|█▉        | 3278/17021 [01:01<07:02, 32.54it/s]
 19%|█▉        | 3282/17021 [01:01<06:57, 32.88it/s]
 19%|█▉        | 3287/17021 [01:01<06:18, 36.32it/s]
 19%|█▉        | 3291/17021 [01:01<06:17, 36.37it/s]
 19%|█▉        | 3295/17021 [01:01<06:40, 34.25it/s]
 19%|█▉        | 3299/17021 [01:01<06:52, 33.26it/s]
 19%|█▉        | 3303/17021 [01:01<07:14, 31.55it/s]
 19%|█▉        | 3307/17021 [01:02<07:23, 30.95it/s]
 19%|█▉        | 3311/17021 [01:02<07:02, 32.44it/s]
 19%|█▉        | 3318/17021 [01:02<06:01, 37.93it/s]
 20%|█▉        | 3327/17021 [01:02<05:01, 45.47it/s]
 20%|█▉        | 3337/17021 [01:02<04:13, 53.90it/s]
 20%|█▉        | 3346/17021 [01:02<03:49, 59.61it/s]
 20%|█▉        | 3357/17021 [01:02<03:20, 68.11it/s]
 20%|█▉        | 3369/17021 [01:02<03:01, 75.36it/s]
 20%|█▉        | 3378/17021 [01:02<02:58, 76.61it/s]
 20%|█▉        | 3390/17021 [01:03<02:41, 84.60it/s]
 20%|█▉        | 3400/17021 [01:03<02:34, 88.35it/s]
 20%|██        | 3410/17021 [01:03<03:10, 71.54it/s]
 20%|██        | 3419/17021 [01:03<03:36, 62.93it/s]
 20%|██        | 3427/17021 [01:03<03:57, 57.34it/s]
 20%|██        | 3434/17021 [01:03<04:44, 47.77it/s]
 20%|██        | 3440/17021 [01:04<05:32, 40.89it/s]
 20%|██        | 3445/17021 [01:04<06:13, 36.36it/s]
 20%|██        | 3450/17021 [01:04<05:52, 38.51it/s]
 20%|██        | 3455/17021 [01:04<05:31, 40.86it/s]
 20%|██        | 3460/17021 [01:04<05:14, 43.13it/s]
 20%|██        | 3465/17021 [01:04<05:05, 44.38it/s]
 20%|██        | 3470/17021 [01:04<05:32, 40.78it/s]
 20%|██        | 3475/17021 [01:04<06:05, 37.04it/s]
 20%|██        | 3479/17021 [01:05<06:24, 35.20it/s]
 20%|██        | 3483/17021 [01:05<06:41, 33.71it/s]
 20%|██        | 3487/17021 [01:05<06:52, 32.80it/s]
 21%|██        | 3491/17021 [01:05<06:55, 32.60it/s]
 21%|██        | 3497/17021 [01:05<06:02, 37.36it/s]
 21%|██        | 3505/17021 [01:05<05:07, 43.94it/s]
 21%|██        | 3515/17021 [01:05<04:21, 51.57it/s]
 21%|██        | 3525/17021 [01:05<03:46, 59.57it/s]
 21%|██        | 3537/17021 [01:06<03:12, 69.94it/s]
 21%|██        | 3546/17021 [01:06<03:29, 64.22it/s]
 21%|██        | 3556/17021 [01:06<03:07, 71.66it/s]
 21%|██        | 3566/17021 [01:06<03:04, 72.87it/s]
 21%|██        | 3575/17021 [01:06<04:22, 51.23it/s]
 21%|██        | 3582/17021 [01:06<05:24, 41.35it/s]
 21%|██        | 3588/17021 [01:07<06:00, 37.28it/s]
 21%|██        | 3593/17021 [01:07<06:30, 34.35it/s]
 21%|██        | 3598/17021 [01:07<06:46, 33.04it/s]
 21%|██        | 3602/17021 [01:07<06:56, 32.23it/s]
 21%|██        | 3606/17021 [01:07<07:02, 31.78it/s]
 21%|██        | 3610/17021 [01:07<06:59, 31.94it/s]
 21%|██        | 3614/17021 [01:08<07:04, 31.55it/s]
 21%|██▏       | 3618/17021 [01:08<07:10, 31.11it/s]
 21%|██▏       | 3622/17021 [01:08<06:47, 32.89it/s]
 21%|██▏       | 3626/17021 [01:08<06:57, 32.07it/s]
 21%|██▏       | 3630/17021 [01:08<06:43, 33.20it/s]
 21%|██▏       | 3634/17021 [01:08<06:32, 34.08it/s]
 21%|██▏       | 3638/17021 [01:08<06:33, 33.97it/s]
 21%|██▏       | 3645/17021 [01:08<05:35, 39.85it/s]
 21%|██▏       | 3658/17021 [01:08<04:27, 49.88it/s]
 22%|██▏       | 3670/17021 [01:09<03:41, 60.33it/s]
 22%|██▏       | 3683/17021 [01:09<03:07, 70.98it/s]
 22%|██▏       | 3695/17021 [01:09<02:45, 80.67it/s]
 22%|██▏       | 3707/17021 [01:09<02:30, 88.33it/s]
 22%|██▏       | 3718/17021 [01:09<03:08, 70.49it/s]
 22%|██▏       | 3727/17021 [01:09<04:16, 51.92it/s]
 22%|██▏       | 3735/17021 [01:10<04:18, 51.46it/s]
 22%|██▏       | 3742/17021 [01:10<04:40, 47.35it/s]
 22%|██▏       | 3748/17021 [01:10<05:01, 44.07it/s]
 22%|██▏       | 3754/17021 [01:10<05:53, 37.54it/s]
 22%|██▏       | 3759/17021 [01:10<06:13, 35.53it/s]
 22%|██▏       | 3764/17021 [01:10<06:30, 33.99it/s]
 22%|██▏       | 3768/17021 [01:11<06:37, 33.34it/s]
 22%|██▏       | 3772/17021 [01:11<06:46, 32.60it/s]
 22%|██▏       | 3776/17021 [01:11<06:42, 32.89it/s]
 22%|██▏       | 3780/17021 [01:11<06:31, 33.79it/s]
 22%|██▏       | 3784/17021 [01:11<06:31, 33.82it/s]
 22%|██▏       | 3788/17021 [01:11<06:27, 34.19it/s]
 22%|██▏       | 3794/17021 [01:11<05:40, 38.89it/s]
 22%|██▏       | 3801/17021 [01:11<04:56, 44.56it/s]
 22%|██▏       | 3811/17021 [01:11<04:09, 52.92it/s]
 22%|██▏       | 3823/17021 [01:12<03:29, 63.02it/s]
 23%|██▎       | 3834/17021 [01:12<03:02, 72.22it/s]
 23%|██▎       | 3844/17021 [01:12<02:50, 77.42it/s]
 23%|██▎       | 3854/17021 [01:12<02:43, 80.72it/s]
 23%|██▎       | 3863/17021 [01:12<03:37, 60.55it/s]
 23%|██▎       | 3871/17021 [01:12<04:19, 50.76it/s]
 23%|██▎       | 3878/17021 [01:13<05:08, 42.60it/s]
 23%|██▎       | 3884/17021 [01:13<05:39, 38.71it/s]
 23%|██▎       | 3889/17021 [01:13<06:11, 35.36it/s]
 23%|██▎       | 3894/17021 [01:13<06:14, 35.06it/s]
 23%|██▎       | 3898/17021 [01:13<06:20, 34.46it/s]
 23%|██▎       | 3902/17021 [01:13<06:32, 33.40it/s]
 23%|██▎       | 3906/17021 [01:13<06:33, 33.33it/s]
 23%|██▎       | 3911/17021 [01:13<05:54, 36.96it/s]
 23%|██▎       | 3915/17021 [01:14<06:14, 35.02it/s]
 23%|██▎       | 3919/17021 [01:14<06:24, 34.03it/s]
 23%|██▎       | 3925/17021 [01:14<05:45, 37.92it/s]
 23%|██▎       | 3930/17021 [01:14<05:24, 40.29it/s]
 23%|██▎       | 3936/17021 [01:14<05:05, 42.80it/s]
 23%|██▎       | 3942/17021 [01:14<04:48, 45.38it/s]
 23%|██▎       | 3949/17021 [01:14<04:32, 47.93it/s]
 23%|██▎       | 3955/17021 [01:14<04:18, 50.62it/s]
 23%|██▎       | 3965/17021 [01:15<03:43, 58.40it/s]
 23%|██▎       | 3974/17021 [01:15<03:29, 62.28it/s]
 23%|██▎       | 3986/17021 [01:15<02:59, 72.72it/s]
 23%|██▎       | 3997/17021 [01:15<02:45, 78.67it/s]2021-04-30 22:00:18,578 INFO     Evaluating the model... (4000/17021)

 24%|██▎       | 4007/17021 [01:15<02:35, 83.75it/s]
 24%|██▎       | 4020/17021 [01:15<02:20, 92.21it/s]
 24%|██▎       | 4032/17021 [01:15<02:14, 96.76it/s]
 24%|██▍       | 4043/17021 [01:15<02:40, 81.11it/s]
 24%|██▍       | 4052/17021 [01:16<03:25, 63.17it/s]
 24%|██▍       | 4060/17021 [01:16<03:59, 54.06it/s]
 24%|██▍       | 4067/17021 [01:16<04:53, 44.16it/s]
 24%|██▍       | 4073/17021 [01:16<04:34, 47.19it/s]
 24%|██▍       | 4079/17021 [01:16<04:26, 48.63it/s]
 24%|██▍       | 4085/17021 [01:16<04:13, 51.11it/s]
 24%|██▍       | 4091/17021 [01:16<04:12, 51.14it/s]
 24%|██▍       | 4097/17021 [01:17<04:11, 51.48it/s]
 24%|██▍       | 4103/17021 [01:17<04:33, 47.23it/s]
