2021-05-01 14:45:59,680 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 14:45:59,681 INFO     Geo: cqd
2021-05-01 14:45:59,681 INFO     Data Path: data/NELL-q2b
2021-05-01 14:45:59,681 INFO     #entity: 63361
2021-05-01 14:45:59,681 INFO     #relation: 400
2021-05-01 14:45:59,681 INFO     #max steps: 1000
2021-05-01 14:45:59,681 INFO     Evaluate unoins using: DNF
2021-05-01 14:45:59,681 INFO     loading data
2021-05-01 14:46:14,124 INFO     Training info:
2021-05-01 14:46:14,125 INFO     Validation info:
2021-05-01 14:46:14,125 INFO     1p: 16927
2021-05-01 14:46:14,130 INFO     Test info:
2021-05-01 14:46:14,130 INFO     1p: 17034
2021-05-01 14:46:15,859 INFO     Model Parameter Configuration:
2021-05-01 14:46:15,859 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 14:46:15,860 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 14:46:15,860 INFO     Parameter Number: 127522000
2021-05-01 14:46:19,289 INFO     Loading checkpoint models/nell-q2b...
2021-05-01 14:46:20,286 INFO     tasks = 1p
2021-05-01 14:46:20,286 INFO     init_step = 99999
2021-05-01 14:46:20,286 INFO     batch_size = 1000
2021-05-01 14:46:20,286 INFO     hidden_dim = 1000
2021-05-01 14:46:20,286 INFO     gamma = 12.000000
2021-05-01 14:46:20,286 INFO     Evaluating on Valid Dataset...

 65%|██████▍   | 10968/16927 [01:22<00:49, 120.33it/s]
 65%|██████▍   | 10981/16927 [01:22<00:52, 112.33it/s]
 65%|██████▍   | 10993/16927 [01:22<00:53, 111.52it/s]2021-05-01 14:47:43,158 INFO     Evaluating the model... (11000/16927)

 65%|██████▌   | 11006/16927 [01:22<00:51, 114.94it/s]
 65%|██████▌   | 11019/16927 [01:23<00:50, 117.93it/s]
 65%|██████▌   | 11031/16927 [01:23<00:50, 116.88it/s]
 65%|██████▌   | 11045/16927 [01:23<00:48, 121.95it/s]
 65%|██████▌   | 11059/16927 [01:23<00:47, 124.61it/s]
 65%|██████▌   | 11073/16927 [01:23<00:46, 126.65it/s]
 65%|██████▌   | 11087/16927 [01:23<00:45, 128.36it/s]
 66%|██████▌   | 11101/16927 [01:23<00:44, 130.74it/s]
 66%|██████▌   | 11115/16927 [01:23<00:44, 132.09it/s]
 66%|██████▌   | 11130/16927 [01:23<00:43, 134.75it/s]
 66%|██████▌   | 11146/16927 [01:23<00:40, 141.01it/s]
 66%|██████▌   | 11161/16927 [01:24<00:41, 139.03it/s]
 66%|██████▌   | 11177/16927 [01:24<00:39, 144.06it/s]
 66%|██████▌   | 11192/16927 [01:24<00:41, 137.67it/s]
 66%|██████▌   | 11207/16927 [01:24<00:41, 139.46it/s]
 66%|██████▋   | 11222/16927 [01:24<00:42, 134.22it/s]
 66%|██████▋   | 11236/16927 [01:24<00:43, 130.81it/s]
 66%|██████▋   | 11250/16927 [01:24<00:44, 128.31it/s]
 67%|██████▋   | 11263/16927 [01:24<00:44, 127.50it/s]
 67%|██████▋   | 11276/16927 [01:24<00:44, 126.88it/s]
 67%|██████▋   | 11291/16927 [01:25<00:42, 132.15it/s]
 67%|██████▋   | 11305/16927 [01:25<00:42, 133.65it/s]
 67%|██████▋   | 11319/16927 [01:25<00:43, 128.31it/s]
 67%|██████▋   | 11332/16927 [01:25<00:47, 118.07it/s]
 67%|██████▋   | 11345/16927 [01:25<00:50, 110.31it/s]
 67%|██████▋   | 11358/16927 [01:25<00:48, 113.66it/s]
 67%|██████▋   | 11374/16927 [01:25<00:44, 124.14it/s]
 67%|██████▋   | 11390/16927 [01:25<00:41, 132.56it/s]
 67%|██████▋   | 11405/16927 [01:25<00:40, 136.73it/s]
 67%|██████▋   | 11420/16927 [01:26<00:39, 140.27it/s]
 68%|██████▊   | 11435/16927 [01:26<00:39, 137.48it/s]
 68%|██████▊   | 11449/16927 [01:26<00:43, 124.95it/s]
 68%|██████▊   | 11462/16927 [01:26<00:44, 124.10it/s]
 68%|██████▊   | 11476/16927 [01:26<00:42, 126.96it/s]
 68%|██████▊   | 11490/16927 [01:26<00:41, 130.31it/s]
 68%|██████▊   | 11505/16927 [01:26<00:40, 133.12it/s]
 68%|██████▊   | 11519/16927 [01:26<00:41, 129.15it/s]
 68%|██████▊   | 11534/16927 [01:26<00:40, 134.08it/s]
 68%|██████▊   | 11548/16927 [01:27<00:39, 135.57it/s]
 68%|██████▊   | 11562/16927 [01:27<00:39, 134.95it/s]
 68%|██████▊   | 11576/16927 [01:27<00:41, 128.57it/s]
 68%|██████▊   | 11589/16927 [01:27<00:42, 126.28it/s]
 69%|██████▊   | 11604/16927 [01:27<00:40, 132.52it/s]
 69%|██████▊   | 11618/16927 [01:27<00:40, 132.40it/s]
 69%|██████▊   | 11632/16927 [01:27<00:43, 122.75it/s]
 69%|██████▉   | 11645/16927 [01:27<00:44, 119.08it/s]
 69%|██████▉   | 11658/16927 [01:27<00:44, 119.41it/s]
 69%|██████▉   | 11671/16927 [01:28<00:47, 111.04it/s]
 69%|██████▉   | 11683/16927 [01:28<00:49, 106.39it/s]
 69%|██████▉   | 11694/16927 [01:28<00:51, 102.12it/s]
 69%|██████▉   | 11705/16927 [01:28<00:50, 103.34it/s]
 69%|██████▉   | 11721/16927 [01:28<00:45, 114.53it/s]
 69%|██████▉   | 11736/16927 [01:28<00:42, 122.44it/s]
 69%|██████▉   | 11751/16927 [01:28<00:40, 126.35it/s]
 69%|██████▉   | 11764/16927 [01:28<00:45, 112.56it/s]
 70%|██████▉   | 11776/16927 [01:28<00:47, 109.27it/s]
 70%|██████▉   | 11791/16927 [01:29<00:43, 118.64it/s]
 70%|██████▉   | 11807/16927 [01:29<00:40, 126.69it/s]
 70%|██████▉   | 11823/16927 [01:29<00:38, 132.70it/s]
 70%|██████▉   | 11838/16927 [01:29<00:37, 137.05it/s]
 70%|███████   | 11853/16927 [01:29<00:37, 136.75it/s]
 70%|███████   | 11867/16927 [01:29<00:39, 128.80it/s]
 70%|███████   | 11881/16927 [01:29<00:41, 121.12it/s]
 70%|███████   | 11897/16927 [01:29<00:38, 129.61it/s]
 70%|███████   | 11912/16927 [01:29<00:37, 133.16it/s]
 70%|███████   | 11927/16927 [01:30<00:36, 136.40it/s]
 71%|███████   | 11941/16927 [01:30<00:41, 120.53it/s]
 71%|███████   | 11957/16927 [01:30<00:38, 129.07it/s]
 71%|███████   | 11973/16927 [01:30<00:36, 135.93it/s]
 71%|███████   | 11989/16927 [01:30<00:34, 141.41it/s]2021-05-01 14:47:50,924 INFO     Evaluating the model... (12000/16927)

 71%|███████   | 12004/16927 [01:30<00:35, 138.48it/s]
 71%|███████   | 12019/16927 [01:30<00:37, 129.44it/s]
 71%|███████   | 12033/16927 [01:30<00:40, 121.41it/s]
 71%|███████   | 12046/16927 [01:31<00:40, 119.97it/s]
 71%|███████▏  | 12062/16927 [01:31<00:37, 128.41it/s]
 71%|███████▏  | 12076/16927 [01:31<00:36, 131.17it/s]
 71%|███████▏  | 12090/16927 [01:31<00:41, 117.23it/s]
 72%|███████▏  | 12103/16927 [01:31<00:41, 115.92it/s]
 72%|███████▏  | 12115/16927 [01:31<00:46, 104.06it/s]
 72%|███████▏  | 12126/16927 [01:31<00:50, 94.53it/s] 
 72%|███████▏  | 12136/16927 [01:31<00:50, 94.85it/s]
 72%|███████▏  | 12148/16927 [01:31<00:47, 101.21it/s]
 72%|███████▏  | 12163/16927 [01:32<00:42, 111.54it/s]
 72%|███████▏  | 12178/16927 [01:32<00:39, 120.06it/s]
 72%|███████▏  | 12191/16927 [01:32<00:39, 121.19it/s]
 72%|███████▏  | 12204/16927 [01:32<00:42, 110.13it/s]
 72%|███████▏  | 12216/16927 [01:32<00:43, 108.52it/s]
 72%|███████▏  | 12229/16927 [01:32<00:41, 112.31it/s]
 72%|███████▏  | 12242/16927 [01:32<00:40, 116.03it/s]
 72%|███████▏  | 12255/16927 [01:32<00:39, 118.75it/s]
 72%|███████▏  | 12268/16927 [01:32<00:38, 119.99it/s]
 73%|███████▎  | 12281/16927 [01:33<00:39, 117.39it/s]
 73%|███████▎  | 12293/16927 [01:33<00:41, 112.33it/s]
 73%|███████▎  | 12305/16927 [01:33<00:43, 106.82it/s]
 73%|███████▎  | 12316/16927 [01:33<00:47, 97.56it/s] 
 73%|███████▎  | 12329/16927 [01:33<00:44, 103.79it/s]
 73%|███████▎  | 12342/16927 [01:33<00:42, 108.39it/s]
 73%|███████▎  | 12355/16927 [01:33<00:40, 113.28it/s]
 73%|███████▎  | 12367/16927 [01:33<00:46, 98.79it/s] 
 73%|███████▎  | 12378/16927 [01:34<00:45, 99.24it/s]
 73%|███████▎  | 12391/16927 [01:34<00:42, 105.51it/s]
 73%|███████▎  | 12404/16927 [01:34<00:40, 110.45it/s]
 73%|███████▎  | 12417/16927 [01:34<00:39, 115.61it/s]
 73%|███████▎  | 12432/16927 [01:34<00:36, 123.51it/s]
 74%|███████▎  | 12448/16927 [01:34<00:33, 132.06it/s]
 74%|███████▎  | 12464/16927 [01:34<00:32, 139.16it/s]
 74%|███████▎  | 12479/16927 [01:34<00:31, 140.42it/s]
 74%|███████▍  | 12494/16927 [01:34<00:32, 135.10it/s]
 74%|███████▍  | 12508/16927 [01:34<00:32, 135.22it/s]
 74%|███████▍  | 12522/16927 [01:35<00:32, 133.57it/s]
 74%|███████▍  | 12536/16927 [01:35<00:33, 130.19it/s]
 74%|███████▍  | 12552/16927 [01:35<00:32, 135.87it/s]
 74%|███████▍  | 12566/16927 [01:35<00:32, 133.99it/s]
 74%|███████▍  | 12581/16927 [01:35<00:31, 137.24it/s]
 74%|███████▍  | 12596/16927 [01:35<00:30, 139.91it/s]
 75%|███████▍  | 12611/16927 [01:35<00:30, 139.91it/s]
 75%|███████▍  | 12627/16927 [01:35<00:29, 143.68it/s]
 75%|███████▍  | 12642/16927 [01:35<00:30, 142.14it/s]
 75%|███████▍  | 12658/16927 [01:36<00:29, 146.20it/s]
 75%|███████▍  | 12673/16927 [01:36<00:29, 146.05it/s]
 75%|███████▍  | 12688/16927 [01:36<00:29, 145.87it/s]
 75%|███████▌  | 12703/16927 [01:36<00:29, 144.69it/s]
 75%|███████▌  | 12718/16927 [01:36<00:29, 144.33it/s]
 75%|███████▌  | 12733/16927 [01:36<00:30, 138.96it/s]
 75%|███████▌  | 12747/16927 [01:36<00:31, 132.14it/s]
 75%|███████▌  | 12761/16927 [01:36<00:33, 126.10it/s]
 75%|███████▌  | 12774/16927 [01:36<00:33, 125.09it/s]
 76%|███████▌  | 12788/16927 [01:37<00:32, 128.44it/s]
 76%|███████▌  | 12803/16927 [01:37<00:30, 134.04it/s]
 76%|███████▌  | 12818/16927 [01:37<00:30, 135.72it/s]
 76%|███████▌  | 12833/16927 [01:37<00:29, 138.97it/s]
 76%|███████▌  | 12849/16927 [01:37<00:28, 143.11it/s]
 76%|███████▌  | 12864/16927 [01:37<00:28, 140.21it/s]
 76%|███████▌  | 12879/16927 [01:37<00:28, 140.00it/s]
 76%|███████▌  | 12894/16927 [01:37<00:28, 141.41it/s]
 76%|███████▋  | 12909/16927 [01:37<00:28, 138.78it/s]
 76%|███████▋  | 12925/16927 [01:37<00:28, 142.48it/s]
 76%|███████▋  | 12940/16927 [01:38<00:28, 140.82it/s]
 77%|███████▋  | 12955/16927 [01:38<00:28, 141.52it/s]
 77%|███████▋  | 12970/16927 [01:38<00:27, 142.84it/s]
 77%|███████▋  | 12985/16927 [01:38<00:27, 141.94it/s]2021-05-01 14:47:58,814 INFO     Evaluating the model... (13000/16927)

 77%|███████▋  | 13001/16927 [01:38<00:26, 146.52it/s]
 77%|███████▋  | 13016/16927 [01:38<00:27, 140.56it/s]
 77%|███████▋  | 13031/16927 [01:38<00:27, 141.87it/s]
 77%|███████▋  | 13046/16927 [01:38<00:27, 139.03it/s]
 77%|███████▋  | 13060/16927 [01:38<00:28, 134.78it/s]
 77%|███████▋  | 13075/16927 [01:39<00:27, 138.51it/s]
 77%|███████▋  | 13091/16927 [01:39<00:26, 143.46it/s]
 77%|███████▋  | 13106/16927 [01:39<00:26, 142.79it/s]
 78%|███████▊  | 13121/16927 [01:39<00:28, 133.49it/s]
 78%|███████▊  | 13135/16927 [01:39<00:32, 117.75it/s]
 78%|███████▊  | 13151/16927 [01:39<00:29, 126.18it/s]
 78%|███████▊  | 13165/16927 [01:39<00:29, 125.77it/s]
 78%|███████▊  | 13180/16927 [01:39<00:28, 130.07it/s]
 78%|███████▊  | 13194/16927 [01:40<00:32, 115.99it/s]
 78%|███████▊  | 13207/16927 [01:40<00:31, 118.12it/s]
 78%|███████▊  | 13220/16927 [01:40<00:31, 118.80it/s]
 78%|███████▊  | 13233/16927 [01:40<00:30, 120.06it/s]
 78%|███████▊  | 13246/16927 [01:40<00:31, 116.82it/s]
 78%|███████▊  | 13258/16927 [01:40<00:31, 114.94it/s]
 78%|███████▊  | 13270/16927 [01:40<00:33, 107.94it/s]
 78%|███████▊  | 13281/16927 [01:40<00:35, 101.66it/s]
 79%|███████▊  | 13294/16927 [01:40<00:33, 107.84it/s]
 79%|███████▊  | 13307/16927 [01:41<00:32, 112.37it/s]
 79%|███████▊  | 13319/16927 [01:41<00:31, 113.71it/s]
 79%|███████▉  | 13331/16927 [01:41<00:34, 104.94it/s]
 79%|███████▉  | 13344/16927 [01:41<00:32, 110.57it/s]
 79%|███████▉  | 13357/16927 [01:41<00:31, 114.86it/s]
 79%|███████▉  | 13370/16927 [01:41<00:30, 117.99it/s]
 79%|███████▉  | 13382/16927 [01:41<00:30, 117.42it/s]
 79%|███████▉  | 13398/16927 [01:41<00:28, 125.91it/s]
 79%|███████▉  | 13414/16927 [01:41<00:26, 134.41it/s]
 79%|███████▉  | 13429/16927 [01:41<00:25, 138.40it/s]
 79%|███████▉  | 13444/16927 [01:42<00:26, 132.16it/s]
 80%|███████▉  | 13459/16927 [01:42<00:25, 135.21it/s]
 80%|███████▉  | 13473/16927 [01:42<00:26, 130.00it/s]
 80%|███████▉  | 13487/16927 [01:42<00:28, 120.38it/s]
 80%|███████▉  | 13500/16927 [01:42<00:28, 119.97it/s]
 80%|███████▉  | 13515/16927 [01:42<00:27, 126.06it/s]
 80%|███████▉  | 13531/16927 [01:42<00:25, 132.95it/s]
 80%|████████  | 13546/16927 [01:42<00:24, 136.96it/s]
 80%|████████  | 13560/16927 [01:43<00:26, 127.83it/s]
 80%|████████  | 13574/16927 [01:43<00:25, 130.63it/s]
 80%|████████  | 13589/16927 [01:43<00:24, 135.35it/s]
 80%|████████  | 13603/16927 [01:43<00:24, 134.89it/s]
 80%|████████  | 13617/16927 [01:43<00:25, 131.40it/s]
 81%|████████  | 13631/16927 [01:43<00:24, 132.42it/s]
 81%|████████  | 13645/16927 [01:43<00:25, 130.92it/s]
 81%|████████  | 13659/16927 [01:43<00:27, 118.18it/s]
 81%|████████  | 13672/16927 [01:43<00:29, 108.57it/s]
 81%|████████  | 13686/16927 [01:44<00:28, 114.75it/s]
 81%|████████  | 13702/16927 [01:44<00:25, 124.52it/s]
 81%|████████  | 13718/16927 [01:44<00:24, 132.27it/s]
 81%|████████  | 13732/16927 [01:44<00:23, 133.62it/s]
 81%|████████  | 13746/16927 [01:44<00:25, 125.81it/s]
 81%|████████▏ | 13762/16927 [01:44<00:23, 133.13it/s]
 81%|████████▏ | 13777/16927 [01:44<00:23, 135.39it/s]
 81%|████████▏ | 13793/16927 [01:44<00:22, 140.51it/s]
 82%|████████▏ | 13809/16927 [01:44<00:21, 143.43it/s]
 82%|████████▏ | 13824/16927 [01:45<00:22, 140.85it/s]
 82%|████████▏ | 13839/16927 [01:45<00:22, 137.59it/s]
 82%|████████▏ | 13854/16927 [01:45<00:22, 138.67it/s]
 82%|████████▏ | 13870/16927 [01:45<00:21, 143.61it/s]
 82%|████████▏ | 13885/16927 [01:45<00:21, 142.40it/s]
 82%|████████▏ | 13900/16927 [01:45<00:21, 143.64it/s]
 82%|████████▏ | 13915/16927 [01:45<00:21, 142.26it/s]
 82%|████████▏ | 13930/16927 [01:45<00:22, 134.87it/s]
 82%|████████▏ | 13945/16927 [01:45<00:21, 137.60it/s]
 82%|████████▏ | 13959/16927 [01:45<00:21, 138.20it/s]
 83%|████████▎ | 13974/16927 [01:46<00:21, 140.01it/s]
 83%|████████▎ | 13989/16927 [01:46<00:21, 137.87it/s]2021-05-01 14:48:06,598 INFO     Evaluating the model... (14000/16927)

 83%|████████▎ | 14003/16927 [01:46<00:22, 131.43it/s]
 83%|████████▎ | 14017/16927 [01:46<00:22, 128.93it/s]
 83%|████████▎ | 14032/16927 [01:46<00:21, 134.07it/s]
 83%|████████▎ | 14048/16927 [01:46<00:20, 138.41it/s]
 83%|████████▎ | 14063/16927 [01:46<00:20, 141.47it/s]
 83%|████████▎ | 14078/16927 [01:46<00:19, 142.82it/s]
 83%|████████▎ | 14093/16927 [01:46<00:19, 142.58it/s]
 83%|████████▎ | 14108/16927 [01:47<00:19, 142.27it/s]
 83%|████████▎ | 14124/16927 [01:47<00:19, 144.05it/s]
 84%|████████▎ | 14139/16927 [01:47<00:19, 142.13it/s]
 84%|████████▎ | 14155/16927 [01:47<00:19, 145.20it/s]
 84%|████████▎ | 14170/16927 [01:47<00:19, 144.19it/s]
 84%|████████▍ | 14185/16927 [01:47<00:18, 145.40it/s]
 84%|████████▍ | 14201/16927 [01:47<00:18, 147.52it/s]
 84%|████████▍ | 14217/16927 [01:47<00:18, 148.57it/s]
 84%|████████▍ | 14232/16927 [01:47<00:18, 147.05it/s]
 84%|████████▍ | 14247/16927 [01:48<00:19, 140.52it/s]
 84%|████████▍ | 14262/16927 [01:48<00:21, 124.88it/s]
 84%|████████▍ | 14278/16927 [01:48<00:20, 131.64it/s]
 84%|████████▍ | 14292/16927 [01:48<00:19, 133.23it/s]
 85%|████████▍ | 14306/16927 [01:48<00:20, 126.25it/s]
 85%|████████▍ | 14320/16927 [01:48<00:20, 128.73it/s]
 85%|████████▍ | 14336/16927 [01:48<00:19, 135.58it/s]
 85%|████████▍ | 14350/16927 [01:48<00:19, 134.53it/s]
 85%|████████▍ | 14364/16927 [01:48<00:19, 132.11it/s]
 85%|████████▍ | 14378/16927 [01:49<00:19, 128.30it/s]
 85%|████████▌ | 14391/16927 [01:49<00:20, 125.34it/s]
 85%|████████▌ | 14406/16927 [01:49<00:19, 130.20it/s]
 85%|████████▌ | 14421/16927 [01:49<00:18, 134.76it/s]
 85%|████████▌ | 14435/16927 [01:49<00:18, 135.70it/s]
 85%|████████▌ | 14449/16927 [01:49<00:18, 133.90it/s]
 85%|████████▌ | 14466/16927 [01:49<00:17, 140.94it/s]
 86%|████████▌ | 14481/16927 [01:49<00:17, 136.26it/s]
 86%|████████▌ | 14495/16927 [01:49<00:17, 135.63it/s]
 86%|████████▌ | 14511/16927 [01:50<00:17, 140.61it/s]
 86%|████████▌ | 14527/16927 [01:50<00:16, 145.47it/s]
 86%|████████▌ | 14542/16927 [01:50<00:16, 143.51it/s]
 86%|████████▌ | 14557/16927 [01:50<00:16, 140.34it/s]
 86%|████████▌ | 14573/16927 [01:50<00:16, 144.22it/s]
 86%|████████▌ | 14588/16927 [01:50<00:16, 143.77it/s]
 86%|████████▋ | 14603/16927 [01:50<00:16, 138.04it/s]
 86%|████████▋ | 14617/16927 [01:50<00:16, 137.16it/s]
 86%|████████▋ | 14632/16927 [01:50<00:16, 138.47it/s]
 87%|████████▋ | 14646/16927 [01:51<00:18, 120.15it/s]
 87%|████████▋ | 14659/16927 [01:51<00:20, 112.59it/s]
 87%|████████▋ | 14674/16927 [01:51<00:18, 121.46it/s]
 87%|████████▋ | 14688/16927 [01:51<00:17, 124.70it/s]
 87%|████████▋ | 14701/16927 [01:51<00:17, 125.00it/s]
 87%|████████▋ | 14714/16927 [01:51<00:19, 115.22it/s]
 87%|████████▋ | 14728/16927 [01:51<00:18, 120.78it/s]
 87%|████████▋ | 14741/16927 [01:51<00:17, 122.66it/s]
 87%|████████▋ | 14755/16927 [01:51<00:17, 124.61it/s]
 87%|████████▋ | 14768/16927 [01:52<00:17, 125.67it/s]
 87%|████████▋ | 14781/16927 [01:52<00:17, 121.93it/s]
 87%|████████▋ | 14794/16927 [01:52<00:18, 114.41it/s]
 87%|████████▋ | 14806/16927 [01:52<00:19, 106.77it/s]
 88%|████████▊ | 14819/16927 [01:52<00:18, 111.22it/s]
 88%|████████▊ | 14832/16927 [01:52<00:18, 114.31it/s]
 88%|████████▊ | 14844/16927 [01:52<00:18, 111.22it/s]
 88%|████████▊ | 14856/16927 [01:52<00:19, 107.54it/s]
 88%|████████▊ | 14869/16927 [01:52<00:18, 112.27it/s]
 88%|████████▊ | 14882/16927 [01:53<00:17, 115.52it/s]
 88%|████████▊ | 14894/16927 [01:53<00:17, 115.23it/s]
 88%|████████▊ | 14907/16927 [01:53<00:17, 117.03it/s]
 88%|████████▊ | 14920/16927 [01:53<00:16, 119.06it/s]
 88%|████████▊ | 14933/16927 [01:53<00:16, 119.80it/s]
 88%|████████▊ | 14947/16927 [01:53<00:16, 123.41it/s]
 88%|████████▊ | 14961/16927 [01:53<00:15, 127.79it/s]
 88%|████████▊ | 14974/16927 [01:53<00:16, 119.30it/s]
 89%|████████▊ | 14987/16927 [01:53<00:17, 108.87it/s]2021-05-01 14:48:14,323 INFO     Evaluating the model... (15000/16927)

 89%|████████▊ | 15002/16927 [01:54<00:16, 116.67it/s]
 89%|████████▊ | 15017/16927 [01:54<00:15, 124.19it/s]
 89%|████████▉ | 15030/16927 [01:54<00:16, 118.15it/s]
 89%|████████▉ | 15044/16927 [01:54<00:15, 120.77it/s]
 89%|████████▉ | 15057/16927 [01:54<00:15, 120.60it/s]
 89%|████████▉ | 15071/16927 [01:54<00:14, 124.55it/s]
 89%|████████▉ | 15084/16927 [01:54<00:15, 118.56it/s]
 89%|████████▉ | 15097/16927 [01:54<00:15, 120.62it/s]
 89%|████████▉ | 15111/16927 [01:54<00:14, 124.31it/s]
 89%|████████▉ | 15125/16927 [01:55<00:14, 128.64it/s]
 89%|████████▉ | 15138/16927 [01:55<00:14, 124.25it/s]
 90%|████████▉ | 15152/16927 [01:55<00:14, 125.83it/s]
 90%|████████▉ | 15166/16927 [01:55<00:13, 128.40it/s]
 90%|████████▉ | 15179/16927 [01:55<00:13, 128.03it/s]
 90%|████████▉ | 15192/16927 [01:55<00:13, 125.99it/s]
 90%|████████▉ | 15205/16927 [01:55<00:13, 125.68it/s]
 90%|████████▉ | 15218/16927 [01:55<00:14, 115.39it/s]
 90%|████████▉ | 15230/16927 [01:55<00:15, 107.50it/s]
 90%|█████████ | 15242/16927 [01:56<00:15, 109.43it/s]
 90%|█████████ | 15255/16927 [01:56<00:14, 113.62it/s]
 90%|█████████ | 15268/16927 [01:56<00:14, 117.61it/s]
 90%|█████████ | 15282/16927 [01:56<00:13, 123.24it/s]
 90%|█████████ | 15295/16927 [01:56<00:14, 112.88it/s]
 90%|█████████ | 15307/16927 [01:56<00:14, 111.55it/s]
 91%|█████████ | 15320/16927 [01:56<00:13, 115.30it/s]
 91%|█████████ | 15333/16927 [01:56<00:13, 116.88it/s]
 91%|█████████ | 15346/16927 [01:56<00:13, 118.00it/s]
 91%|█████████ | 15359/16927 [01:57<00:13, 118.84it/s]
 91%|█████████ | 15371/16927 [01:57<00:13, 118.57it/s]
 91%|█████████ | 15384/16927 [01:57<00:12, 120.20it/s]
 91%|█████████ | 15397/16927 [01:57<00:12, 122.06it/s]
 91%|█████████ | 15410/16927 [01:57<00:12, 123.44it/s]
 91%|█████████ | 15423/16927 [01:57<00:12, 124.43it/s]
 91%|█████████ | 15436/16927 [01:57<00:11, 125.04it/s]
 91%|█████████▏| 15451/16927 [01:57<00:11, 130.01it/s]
 91%|█████████▏| 15467/16927 [01:57<00:10, 135.75it/s]
 91%|█████████▏| 15482/16927 [01:57<00:10, 139.14it/s]
 92%|█████████▏| 15498/16927 [01:58<00:09, 144.16it/s]
 92%|█████████▏| 15515/16927 [01:58<00:09, 148.83it/s]
 92%|█████████▏| 15531/16927 [01:58<00:09, 146.86it/s]
 92%|█████████▏| 15546/16927 [01:58<00:09, 146.17it/s]
 92%|█████████▏| 15561/16927 [01:58<00:09, 142.30it/s]
 92%|█████████▏| 15577/16927 [01:58<00:09, 146.00it/s]
 92%|█████████▏| 15592/16927 [01:58<00:09, 146.21it/s]
 92%|█████████▏| 15607/16927 [01:58<00:09, 138.88it/s]
 92%|█████████▏| 15621/16927 [01:58<00:09, 136.35it/s]
 92%|█████████▏| 15635/16927 [01:59<00:09, 132.81it/s]
 92%|█████████▏| 15650/16927 [01:59<00:09, 135.18it/s]
 93%|█████████▎| 15666/16927 [01:59<00:08, 141.78it/s]
 93%|█████████▎| 15681/16927 [01:59<00:08, 138.88it/s]
 93%|█████████▎| 15695/16927 [01:59<00:09, 127.04it/s]
 93%|█████████▎| 15708/16927 [01:59<00:10, 118.86it/s]
 93%|█████████▎| 15721/16927 [01:59<00:10, 115.01it/s]
 93%|█████████▎| 15733/16927 [01:59<00:11, 108.12it/s]
 93%|█████████▎| 15746/16927 [01:59<00:10, 112.76it/s]
 93%|█████████▎| 15759/16927 [02:00<00:10, 115.57it/s]
 93%|█████████▎| 15772/16927 [02:00<00:09, 117.66it/s]
 93%|█████████▎| 15784/16927 [02:00<00:10, 112.92it/s]
 93%|█████████▎| 15796/16927 [02:00<00:10, 107.93it/s]
 93%|█████████▎| 15809/16927 [02:00<00:09, 112.10it/s]
 93%|█████████▎| 15822/16927 [02:00<00:09, 114.80it/s]
 94%|█████████▎| 15835/16927 [02:00<00:09, 116.71it/s]
 94%|█████████▎| 15847/16927 [02:00<00:09, 117.26it/s]
 94%|█████████▎| 15859/16927 [02:00<00:09, 112.09it/s]
 94%|█████████▍| 15871/16927 [02:01<00:09, 106.26it/s]
 94%|█████████▍| 15883/16927 [02:01<00:09, 108.65it/s]
 94%|█████████▍| 15898/16927 [02:01<00:08, 118.34it/s]
 94%|█████████▍| 15913/16927 [02:01<00:08, 126.11it/s]
 94%|█████████▍| 15926/16927 [02:01<00:08, 121.57it/s]
 94%|█████████▍| 15939/16927 [02:01<00:07, 123.85it/s]
 94%|█████████▍| 15954/16927 [02:01<00:07, 129.20it/s]
 94%|█████████▍| 15970/16927 [02:01<00:07, 135.85it/s]
 94%|█████████▍| 15984/16927 [02:01<00:07, 134.36it/s]
 95%|█████████▍| 15998/16927 [02:02<00:07, 131.31it/s]2021-05-01 14:48:22,332 INFO     Evaluating the model... (16000/16927)

 95%|█████████▍| 16012/16927 [02:02<00:07, 122.63it/s]
 95%|█████████▍| 16025/16927 [02:02<00:07, 121.31it/s]
 95%|█████████▍| 16038/16927 [02:02<00:07, 113.41it/s]
 95%|█████████▍| 16050/16927 [02:02<00:08, 107.76it/s]
 95%|█████████▍| 16061/16927 [02:02<00:08, 105.31it/s]
 95%|█████████▍| 16075/16927 [02:02<00:07, 112.26it/s]
 95%|█████████▌| 16089/16927 [02:02<00:07, 118.57it/s]
 95%|█████████▌| 16102/16927 [02:02<00:06, 119.64it/s]
 95%|█████████▌| 16115/16927 [02:03<00:07, 111.66it/s]
 95%|█████████▌| 16128/16927 [02:03<00:06, 116.22it/s]
 95%|█████████▌| 16141/16927 [02:03<00:06, 119.06it/s]
 95%|█████████▌| 16154/16927 [02:03<00:06, 120.80it/s]
 96%|█████████▌| 16169/16927 [02:03<00:05, 126.47it/s]
 96%|█████████▌| 16182/16927 [02:03<00:05, 124.37it/s]
 96%|█████████▌| 16196/16927 [02:03<00:05, 126.92it/s]
 96%|█████████▌| 16209/16927 [02:03<00:05, 120.51it/s]
 96%|█████████▌| 16222/16927 [02:03<00:06, 111.50it/s]
