2021-04-30 18:33:53,435 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 18:33:53,436 INFO     Geo: cqd
2021-04-30 18:33:53,436 INFO     Data Path: data/NELL-betae
2021-04-30 18:33:53,436 INFO     #entity: 63361
2021-04-30 18:33:53,436 INFO     #relation: 400
2021-04-30 18:33:53,436 INFO     #max steps: 1000
2021-04-30 18:33:53,436 INFO     Evaluate unoins using: DNF
2021-04-30 18:33:53,436 INFO     loading data
2021-04-30 18:34:13,636 INFO     Training info:
2021-04-30 18:34:13,640 INFO     Validation info:
2021-04-30 18:34:13,642 INFO     2p: 4000
2021-04-30 18:34:13,643 INFO     Test info:
2021-04-30 18:34:13,643 INFO     2p: 4000
2021-04-30 18:34:15,348 INFO     Model Parameter Configuration:
2021-04-30 18:34:15,349 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 18:34:15,349 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 18:34:15,349 INFO     Parameter Number: 127522000
2021-04-30 18:34:21,225 INFO     Loading checkpoint models/nell-betae...
2021-04-30 18:34:22,659 INFO     tasks = 2p
2021-04-30 18:34:22,659 INFO     init_step = 99999
2021-04-30 18:34:22,659 INFO     batch_size = 1000
2021-04-30 18:34:22,659 INFO     hidden_dim = 1000
2021-04-30 18:34:22,659 INFO     gamma = 12.000000
2021-04-30 18:34:22,659 INFO     Evaluating on Valid Dataset...

 38%|███▊      | 1527/4000 [00:26<00:37, 65.86it/s]
 38%|███▊      | 1534/4000 [00:26<00:38, 64.13it/s]
 39%|███▊      | 1541/4000 [00:26<00:38, 63.59it/s]
 39%|███▊      | 1548/4000 [00:26<00:38, 64.12it/s]
 39%|███▉      | 1556/4000 [00:26<00:36, 67.14it/s]
 39%|███▉      | 1563/4000 [00:26<00:48, 50.51it/s]
 39%|███▉      | 1569/4000 [00:26<01:01, 39.34it/s]
 39%|███▉      | 1574/4000 [00:27<01:02, 38.83it/s]
 39%|███▉      | 1579/4000 [00:27<00:58, 41.40it/s]
 40%|███▉      | 1585/4000 [00:27<00:52, 45.61it/s]
 40%|███▉      | 1592/4000 [00:27<00:48, 49.61it/s]
 40%|███▉      | 1598/4000 [00:27<00:45, 52.30it/s]
 40%|████      | 1604/4000 [00:27<00:44, 53.95it/s]
 40%|████      | 1610/4000 [00:27<00:43, 54.55it/s]
 40%|████      | 1617/4000 [00:27<00:42, 56.53it/s]
 41%|████      | 1624/4000 [00:27<00:40, 58.30it/s]
 41%|████      | 1631/4000 [00:27<00:39, 59.91it/s]
 41%|████      | 1638/4000 [00:28<00:38, 61.81it/s]
 41%|████      | 1645/4000 [00:28<00:38, 61.83it/s]
 41%|████▏     | 1652/4000 [00:28<00:37, 62.00it/s]
 41%|████▏     | 1659/4000 [00:28<00:38, 60.31it/s]
 42%|████▏     | 1666/4000 [00:28<00:46, 50.20it/s]
 42%|████▏     | 1672/4000 [00:28<00:51, 45.04it/s]
 42%|████▏     | 1677/4000 [00:28<00:51, 44.94it/s]
 42%|████▏     | 1683/4000 [00:29<00:48, 47.36it/s]
 42%|████▏     | 1691/4000 [00:29<00:43, 53.19it/s]
 42%|████▏     | 1699/4000 [00:29<00:39, 58.39it/s]
 43%|████▎     | 1707/4000 [00:29<00:36, 62.75it/s]
 43%|████▎     | 1715/4000 [00:29<00:34, 66.67it/s]
 43%|████▎     | 1723/4000 [00:29<00:32, 69.45it/s]
 43%|████▎     | 1731/4000 [00:29<00:31, 71.93it/s]
 43%|████▎     | 1739/4000 [00:29<00:31, 72.64it/s]
 44%|████▎     | 1747/4000 [00:29<00:32, 69.51it/s]
 44%|████▍     | 1755/4000 [00:30<00:37, 59.60it/s]
 44%|████▍     | 1762/4000 [00:30<00:44, 50.26it/s]
 44%|████▍     | 1768/4000 [00:30<00:53, 41.47it/s]
 44%|████▍     | 1773/4000 [00:30<01:04, 34.42it/s]
 44%|████▍     | 1778/4000 [00:30<01:09, 31.82it/s]
 45%|████▍     | 1782/4000 [00:30<01:10, 31.52it/s]
 45%|████▍     | 1786/4000 [00:31<01:07, 32.70it/s]
 45%|████▍     | 1791/4000 [00:31<01:01, 35.96it/s]
 45%|████▍     | 1797/4000 [00:31<00:55, 39.67it/s]
 45%|████▌     | 1802/4000 [00:31<00:53, 41.30it/s]
 45%|████▌     | 1807/4000 [00:31<00:52, 41.83it/s]
 45%|████▌     | 1812/4000 [00:31<00:51, 42.31it/s]
 45%|████▌     | 1817/4000 [00:31<00:49, 43.77it/s]
 46%|████▌     | 1823/4000 [00:31<00:47, 45.72it/s]
 46%|████▌     | 1829/4000 [00:31<00:45, 47.53it/s]
 46%|████▌     | 1834/4000 [00:32<00:47, 45.92it/s]
 46%|████▌     | 1839/4000 [00:32<00:48, 44.73it/s]
 46%|████▌     | 1844/4000 [00:32<00:56, 37.85it/s]
 46%|████▌     | 1849/4000 [00:32<01:04, 33.25it/s]
 46%|████▋     | 1853/4000 [00:32<01:06, 32.42it/s]
 46%|████▋     | 1857/4000 [00:32<01:07, 31.53it/s]
 47%|████▋     | 1862/4000 [00:32<01:01, 34.89it/s]
 47%|████▋     | 1868/4000 [00:33<00:55, 38.67it/s]
 47%|████▋     | 1874/4000 [00:33<00:50, 42.43it/s]
 47%|████▋     | 1880/4000 [00:33<00:46, 45.80it/s]
 47%|████▋     | 1887/4000 [00:33<00:42, 49.48it/s]
 47%|████▋     | 1894/4000 [00:33<00:40, 52.55it/s]
 48%|████▊     | 1902/4000 [00:33<00:36, 57.64it/s]
 48%|████▊     | 1910/4000 [00:33<00:33, 62.68it/s]
 48%|████▊     | 1917/4000 [00:33<00:33, 62.68it/s]
 48%|████▊     | 1925/4000 [00:33<00:32, 64.00it/s]
 48%|████▊     | 1933/4000 [00:34<00:30, 67.53it/s]
 48%|████▊     | 1940/4000 [00:34<00:32, 63.55it/s]
 49%|████▊     | 1947/4000 [00:34<00:37, 54.62it/s]
 49%|████▉     | 1953/4000 [00:34<00:41, 49.66it/s]
 49%|████▉     | 1959/4000 [00:34<00:40, 50.16it/s]
 49%|████▉     | 1965/4000 [00:34<00:40, 50.00it/s]
 49%|████▉     | 1973/4000 [00:34<00:36, 55.00it/s]
 50%|████▉     | 1980/4000 [00:34<00:34, 58.46it/s]
 50%|████▉     | 1988/4000 [00:35<00:32, 61.79it/s]
 50%|████▉     | 1996/4000 [00:35<00:30, 64.99it/s]2021-04-30 18:36:02,441 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2004/4000 [00:35<00:29, 68.01it/s]
 50%|█████     | 2011/4000 [00:35<00:29, 68.47it/s]
 50%|█████     | 2019/4000 [00:35<00:27, 70.91it/s]
 51%|█████     | 2027/4000 [00:35<00:27, 72.82it/s]
 51%|█████     | 2036/4000 [00:35<00:26, 75.42it/s]
 51%|█████     | 2045/4000 [00:35<00:25, 76.07it/s]
 51%|█████▏    | 2053/4000 [00:35<00:28, 69.30it/s]
 52%|█████▏    | 2061/4000 [00:36<00:30, 64.10it/s]
 52%|█████▏    | 2068/4000 [00:36<00:35, 54.71it/s]
 52%|█████▏    | 2074/4000 [00:36<00:43, 44.66it/s]
 52%|█████▏    | 2080/4000 [00:36<00:43, 43.69it/s]
 52%|█████▏    | 2085/4000 [00:36<00:42, 45.17it/s]
 52%|█████▏    | 2091/4000 [00:36<00:39, 48.44it/s]
 52%|█████▏    | 2097/4000 [00:36<00:37, 50.70it/s]
 53%|█████▎    | 2103/4000 [00:37<00:36, 51.87it/s]
 53%|█████▎    | 2109/4000 [00:37<00:35, 53.15it/s]
 53%|█████▎    | 2115/4000 [00:37<00:36, 51.94it/s]
 53%|█████▎    | 2121/4000 [00:37<00:35, 52.55it/s]
 53%|█████▎    | 2127/4000 [00:37<00:35, 52.65it/s]
 53%|█████▎    | 2133/4000 [00:37<00:35, 52.98it/s]
 53%|█████▎    | 2139/4000 [00:37<00:34, 53.74it/s]
 54%|█████▎    | 2145/4000 [00:37<00:34, 53.99it/s]
 54%|█████▍    | 2151/4000 [00:37<00:34, 53.42it/s]
 54%|█████▍    | 2157/4000 [00:38<00:40, 45.61it/s]
 54%|█████▍    | 2162/4000 [00:38<00:46, 39.50it/s]
 54%|█████▍    | 2167/4000 [00:38<00:48, 37.54it/s]
 54%|█████▍    | 2171/4000 [00:38<00:53, 34.07it/s]
 54%|█████▍    | 2177/4000 [00:38<00:49, 36.76it/s]
 55%|█████▍    | 2182/4000 [00:38<00:46, 39.30it/s]
 55%|█████▍    | 2189/4000 [00:38<00:40, 44.45it/s]
 55%|█████▍    | 2196/4000 [00:39<00:36, 49.03it/s]
 55%|█████▌    | 2203/4000 [00:39<00:34, 52.49it/s]
 55%|█████▌    | 2209/4000 [00:39<00:32, 54.35it/s]
 55%|█████▌    | 2215/4000 [00:39<00:33, 53.55it/s]
 56%|█████▌    | 2221/4000 [00:39<00:33, 53.75it/s]
 56%|█████▌    | 2227/4000 [00:39<00:32, 54.10it/s]
 56%|█████▌    | 2233/4000 [00:39<00:31, 55.44it/s]
 56%|█████▌    | 2240/4000 [00:39<00:30, 57.24it/s]
 56%|█████▌    | 2246/4000 [00:39<00:34, 50.57it/s]
 56%|█████▋    | 2252/4000 [00:40<00:43, 39.78it/s]
 56%|█████▋    | 2257/4000 [00:40<00:45, 38.54it/s]
 57%|█████▋    | 2262/4000 [00:40<00:48, 36.12it/s]
 57%|█████▋    | 2267/4000 [00:40<00:46, 37.29it/s]
 57%|█████▋    | 2273/4000 [00:40<00:42, 41.00it/s]
 57%|█████▋    | 2279/4000 [00:40<00:38, 44.95it/s]
 57%|█████▋    | 2286/4000 [00:40<00:35, 48.71it/s]
 57%|█████▋    | 2292/4000 [00:41<00:33, 51.47it/s]
 57%|█████▋    | 2298/4000 [00:41<00:31, 53.38it/s]
 58%|█████▊    | 2305/4000 [00:41<00:30, 55.34it/s]
 58%|█████▊    | 2311/4000 [00:41<00:30, 56.23it/s]
 58%|█████▊    | 2317/4000 [00:41<00:29, 57.17it/s]
 58%|█████▊    | 2324/4000 [00:41<00:28, 58.71it/s]
 58%|█████▊    | 2330/4000 [00:41<00:29, 56.00it/s]
 58%|█████▊    | 2336/4000 [00:41<00:30, 55.16it/s]
 59%|█████▊    | 2342/4000 [00:42<00:39, 42.17it/s]
 59%|█████▊    | 2347/4000 [00:42<00:44, 37.06it/s]
 59%|█████▉    | 2352/4000 [00:42<00:47, 34.83it/s]
 59%|█████▉    | 2356/4000 [00:42<00:47, 34.85it/s]
 59%|█████▉    | 2362/4000 [00:42<00:41, 39.75it/s]
 59%|█████▉    | 2369/4000 [00:42<00:36, 44.32it/s]
 59%|█████▉    | 2375/4000 [00:42<00:34, 47.79it/s]
 60%|█████▉    | 2381/4000 [00:42<00:32, 49.71it/s]
 60%|█████▉    | 2387/4000 [00:43<00:32, 50.13it/s]
 60%|█████▉    | 2393/4000 [00:43<00:31, 51.55it/s]
 60%|█████▉    | 2399/4000 [00:43<00:30, 52.97it/s]
 60%|██████    | 2405/4000 [00:43<00:31, 51.21it/s]
 60%|██████    | 2411/4000 [00:43<00:30, 52.04it/s]
 60%|██████    | 2417/4000 [00:43<00:29, 54.08it/s]
 61%|██████    | 2423/4000 [00:43<00:28, 55.43it/s]
 61%|██████    | 2430/4000 [00:43<00:27, 57.25it/s]
 61%|██████    | 2436/4000 [00:43<00:33, 46.87it/s]
 61%|██████    | 2442/4000 [00:44<00:41, 37.21it/s]
 61%|██████    | 2447/4000 [00:44<00:44, 34.60it/s]
 61%|██████▏   | 2451/4000 [00:44<00:44, 34.58it/s]
 61%|██████▏   | 2457/4000 [00:44<00:39, 39.46it/s]
 62%|██████▏   | 2464/4000 [00:44<00:34, 44.14it/s]
 62%|██████▏   | 2470/4000 [00:44<00:32, 47.80it/s]
 62%|██████▏   | 2477/4000 [00:44<00:29, 51.15it/s]
 62%|██████▏   | 2484/4000 [00:45<00:28, 53.74it/s]
 62%|██████▏   | 2490/4000 [00:45<00:27, 54.91it/s]
 62%|██████▏   | 2496/4000 [00:45<00:26, 55.93it/s]
 63%|██████▎   | 2502/4000 [00:45<00:26, 56.10it/s]
 63%|██████▎   | 2508/4000 [00:45<00:26, 56.63it/s]
 63%|██████▎   | 2514/4000 [00:45<00:27, 54.45it/s]
 63%|██████▎   | 2520/4000 [00:45<00:27, 54.37it/s]
 63%|██████▎   | 2526/4000 [00:45<00:28, 52.24it/s]
 63%|██████▎   | 2532/4000 [00:45<00:28, 50.89it/s]
 63%|██████▎   | 2538/4000 [00:46<00:41, 35.58it/s]
 64%|██████▎   | 2543/4000 [00:46<00:41, 34.82it/s]
 64%|██████▎   | 2547/4000 [00:46<00:43, 33.12it/s]
 64%|██████▍   | 2553/4000 [00:46<00:38, 37.17it/s]
 64%|██████▍   | 2559/4000 [00:46<00:35, 40.76it/s]
 64%|██████▍   | 2565/4000 [00:46<00:32, 43.79it/s]
 64%|██████▍   | 2571/4000 [00:46<00:30, 46.75it/s]
 64%|██████▍   | 2577/4000 [00:47<00:29, 47.71it/s]
 65%|██████▍   | 2582/4000 [00:47<00:29, 47.99it/s]
 65%|██████▍   | 2588/4000 [00:47<00:28, 49.63it/s]
 65%|██████▍   | 2594/4000 [00:47<00:28, 49.93it/s]
 65%|██████▌   | 2600/4000 [00:47<00:26, 52.49it/s]
 65%|██████▌   | 2606/4000 [00:47<00:25, 54.38it/s]
 65%|██████▌   | 2612/4000 [00:47<00:26, 53.21it/s]
 65%|██████▌   | 2618/4000 [00:47<00:26, 51.75it/s]
 66%|██████▌   | 2624/4000 [00:47<00:29, 47.25it/s]
 66%|██████▌   | 2629/4000 [00:48<00:38, 35.62it/s]
 66%|██████▌   | 2634/4000 [00:48<00:39, 35.01it/s]
 66%|██████▌   | 2639/4000 [00:48<00:37, 35.91it/s]
 66%|██████▌   | 2643/4000 [00:48<00:38, 35.57it/s]
 66%|██████▌   | 2649/4000 [00:48<00:34, 39.25it/s]
 66%|██████▋   | 2654/4000 [00:48<00:32, 41.74it/s]
 66%|██████▋   | 2659/4000 [00:48<00:30, 43.63it/s]
 67%|██████▋   | 2664/4000 [00:49<00:31, 42.11it/s]
 67%|██████▋   | 2670/4000 [00:49<00:28, 45.92it/s]
 67%|██████▋   | 2676/4000 [00:49<00:27, 48.87it/s]
 67%|██████▋   | 2682/4000 [00:49<00:25, 51.44it/s]
 67%|██████▋   | 2688/4000 [00:49<00:24, 52.56it/s]
 67%|██████▋   | 2694/4000 [00:49<00:25, 51.78it/s]
 68%|██████▊   | 2700/4000 [00:49<00:26, 49.59it/s]
 68%|██████▊   | 2706/4000 [00:49<00:28, 46.12it/s]
 68%|██████▊   | 2712/4000 [00:49<00:27, 47.52it/s]
 68%|██████▊   | 2717/4000 [00:50<00:33, 37.86it/s]
 68%|██████▊   | 2722/4000 [00:50<00:46, 27.71it/s]
 68%|██████▊   | 2726/4000 [00:50<00:45, 28.08it/s]
 68%|██████▊   | 2730/4000 [00:50<00:42, 29.99it/s]
 68%|██████▊   | 2736/4000 [00:50<00:36, 34.51it/s]
 69%|██████▊   | 2742/4000 [00:50<00:32, 39.02it/s]
 69%|██████▊   | 2748/4000 [00:51<00:29, 43.05it/s]
 69%|██████▉   | 2753/4000 [00:51<00:34, 36.54it/s]
 69%|██████▉   | 2758/4000 [00:51<00:38, 32.10it/s]
 69%|██████▉   | 2764/4000 [00:51<00:35, 35.28it/s]
 69%|██████▉   | 2770/4000 [00:51<00:32, 38.43it/s]
 69%|██████▉   | 2776/4000 [00:51<00:29, 41.41it/s]
 70%|██████▉   | 2782/4000 [00:51<00:27, 44.54it/s]
 70%|██████▉   | 2787/4000 [00:52<00:30, 39.96it/s]
 70%|██████▉   | 2792/4000 [00:52<00:34, 35.34it/s]
 70%|██████▉   | 2796/4000 [00:52<00:33, 36.17it/s]
 70%|███████   | 2801/4000 [00:52<00:32, 36.86it/s]
 70%|███████   | 2805/4000 [00:52<00:32, 36.99it/s]
 70%|███████   | 2811/4000 [00:52<00:29, 40.15it/s]
 70%|███████   | 2817/4000 [00:52<00:27, 43.02it/s]
 71%|███████   | 2823/4000 [00:52<00:25, 45.85it/s]
 71%|███████   | 2829/4000 [00:53<00:24, 47.68it/s]
 71%|███████   | 2835/4000 [00:53<00:23, 49.47it/s]
 71%|███████   | 2841/4000 [00:53<00:23, 49.14it/s]
 71%|███████   | 2847/4000 [00:53<00:23, 49.88it/s]
 71%|███████▏  | 2853/4000 [00:53<00:22, 51.76it/s]
 71%|███████▏  | 2859/4000 [00:53<00:22, 51.10it/s]
 72%|███████▏  | 2865/4000 [00:53<00:22, 50.66it/s]
 72%|███████▏  | 2871/4000 [00:53<00:21, 52.35it/s]
 72%|███████▏  | 2877/4000 [00:53<00:22, 50.03it/s]
 72%|███████▏  | 2883/4000 [00:54<00:22, 50.75it/s]
 72%|███████▏  | 2889/4000 [00:54<00:24, 45.43it/s]
 72%|███████▏  | 2894/4000 [00:54<00:27, 40.57it/s]
 72%|███████▏  | 2899/4000 [00:54<00:26, 40.97it/s]
 73%|███████▎  | 2904/4000 [00:54<00:26, 41.47it/s]
 73%|███████▎  | 2909/4000 [00:54<00:27, 39.08it/s]
 73%|███████▎  | 2916/4000 [00:54<00:24, 44.63it/s]
 73%|███████▎  | 2924/4000 [00:55<00:21, 50.06it/s]
 73%|███████▎  | 2930/4000 [00:55<00:21, 49.30it/s]
 73%|███████▎  | 2936/4000 [00:55<00:20, 51.66it/s]
 74%|███████▎  | 2943/4000 [00:55<00:18, 55.76it/s]
 74%|███████▍  | 2950/4000 [00:55<00:17, 59.23it/s]
 74%|███████▍  | 2957/4000 [00:55<00:18, 57.46it/s]
 74%|███████▍  | 2964/4000 [00:55<00:17, 60.15it/s]
 74%|███████▍  | 2971/4000 [00:55<00:18, 57.07it/s]
 74%|███████▍  | 2977/4000 [00:55<00:18, 56.00it/s]
 75%|███████▍  | 2983/4000 [00:56<00:18, 54.82it/s]
 75%|███████▍  | 2990/4000 [00:56<00:17, 57.42it/s]
 75%|███████▍  | 2997/4000 [00:56<00:17, 58.83it/s]2021-04-30 18:36:23,577 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3003/4000 [00:56<00:21, 46.35it/s]
 75%|███████▌  | 3009/4000 [00:56<00:25, 39.58it/s]
 75%|███████▌  | 3014/4000 [00:56<00:24, 39.73it/s]
 75%|███████▌  | 3019/4000 [00:56<00:26, 37.08it/s]
 76%|███████▌  | 3025/4000 [00:57<00:23, 40.83it/s]
 76%|███████▌  | 3031/4000 [00:57<00:21, 45.09it/s]
 76%|███████▌  | 3037/4000 [00:57<00:20, 47.17it/s]
 76%|███████▌  | 3044/4000 [00:57<00:18, 51.82it/s]
 76%|███████▋  | 3051/4000 [00:57<00:17, 55.50it/s]
 76%|███████▋  | 3058/4000 [00:57<00:16, 57.85it/s]
 77%|███████▋  | 3065/4000 [00:57<00:15, 58.95it/s]
 77%|███████▋  | 3072/4000 [00:57<00:15, 58.32it/s]
 77%|███████▋  | 3079/4000 [00:57<00:15, 59.12it/s]
 77%|███████▋  | 3086/4000 [00:58<00:14, 61.96it/s]
 77%|███████▋  | 3093/4000 [00:58<00:15, 59.73it/s]
 78%|███████▊  | 3100/4000 [00:58<00:16, 54.22it/s]
 78%|███████▊  | 3106/4000 [00:58<00:22, 40.26it/s]
 78%|███████▊  | 3111/4000 [00:58<00:23, 38.08it/s]
 78%|███████▊  | 3117/4000 [00:58<00:20, 42.23it/s]
 78%|███████▊  | 3122/4000 [00:58<00:22, 38.92it/s]
 78%|███████▊  | 3129/4000 [00:59<00:19, 44.58it/s]
 78%|███████▊  | 3137/4000 [00:59<00:17, 50.22it/s]
 79%|███████▊  | 3145/4000 [00:59<00:15, 53.67it/s]
 79%|███████▉  | 3152/4000 [00:59<00:14, 57.39it/s]
 79%|███████▉  | 3160/4000 [00:59<00:13, 61.53it/s]
 79%|███████▉  | 3168/4000 [00:59<00:12, 64.74it/s]
 79%|███████▉  | 3175/4000 [00:59<00:12, 65.78it/s]
 80%|███████▉  | 3182/4000 [00:59<00:12, 66.23it/s]
 80%|███████▉  | 3189/4000 [00:59<00:12, 63.96it/s]
 80%|███████▉  | 3196/4000 [01:00<00:12, 65.48it/s]
 80%|████████  | 3204/4000 [01:00<00:11, 67.18it/s]
 80%|████████  | 3211/4000 [01:00<00:12, 60.89it/s]
 80%|████████  | 3218/4000 [01:00<00:17, 44.90it/s]
 81%|████████  | 3224/4000 [01:00<00:18, 42.80it/s]
 81%|████████  | 3229/4000 [01:00<00:19, 40.38it/s]
 81%|████████  | 3236/4000 [01:00<00:16, 45.36it/s]
 81%|████████  | 3242/4000 [01:01<00:16, 46.97it/s]
 81%|████████  | 3249/4000 [01:01<00:14, 51.63it/s]
 81%|████████▏ | 3256/4000 [01:01<00:13, 53.74it/s]
 82%|████████▏ | 3262/4000 [01:01<00:13, 54.42it/s]
 82%|████████▏ | 3269/4000 [01:01<00:12, 58.11it/s]
 82%|████████▏ | 3277/4000 [01:01<00:11, 61.34it/s]
 82%|████████▏ | 3284/4000 [01:01<00:11, 60.14it/s]
 82%|████████▏ | 3291/4000 [01:01<00:11, 61.20it/s]
 82%|████████▏ | 3298/4000 [01:01<00:11, 62.45it/s]
 83%|████████▎ | 3305/4000 [01:02<00:11, 59.36it/s]
 83%|████████▎ | 3312/4000 [01:02<00:13, 51.39it/s]
 83%|████████▎ | 3318/4000 [01:02<00:16, 40.53it/s]
 83%|████████▎ | 3323/4000 [01:02<00:17, 39.69it/s]
 83%|████████▎ | 3328/4000 [01:02<00:17, 39.22it/s]
 83%|████████▎ | 3335/4000 [01:02<00:14, 44.96it/s]
 84%|████████▎ | 3341/4000 [01:02<00:13, 48.17it/s]
 84%|████████▎ | 3348/4000 [01:03<00:12, 52.20it/s]
 84%|████████▍ | 3356/4000 [01:03<00:11, 57.02it/s]
 84%|████████▍ | 3363/4000 [01:03<00:11, 56.44it/s]
 84%|████████▍ | 3369/4000 [01:03<00:11, 57.14it/s]
 84%|████████▍ | 3376/4000 [01:03<00:10, 60.45it/s]
 85%|████████▍ | 3383/4000 [01:03<00:10, 59.98it/s]
 85%|████████▍ | 3390/4000 [01:03<00:09, 61.85it/s]
 85%|████████▍ | 3397/4000 [01:03<00:09, 63.33it/s]
 85%|████████▌ | 3404/4000 [01:03<00:10, 59.08it/s]
 85%|████████▌ | 3411/4000 [01:04<00:09, 60.47it/s]
 85%|████████▌ | 3418/4000 [01:04<00:14, 40.99it/s]
 86%|████████▌ | 3423/4000 [01:04<00:14, 39.37it/s]
 86%|████████▌ | 3428/4000 [01:04<00:14, 39.81it/s]
 86%|████████▌ | 3433/4000 [01:04<00:13, 41.24it/s]
 86%|████████▌ | 3439/4000 [01:04<00:12, 44.43it/s]
 86%|████████▌ | 3444/4000 [01:05<00:15, 36.22it/s]
 86%|████████▋ | 3450/4000 [01:05<00:13, 39.79it/s]
 86%|████████▋ | 3455/4000 [01:05<00:13, 41.54it/s]
 87%|████████▋ | 3461/4000 [01:05<00:11, 44.97it/s]
 87%|████████▋ | 3467/4000 [01:05<00:11, 47.93it/s]
 87%|████████▋ | 3473/4000 [01:05<00:11, 46.00it/s]
 87%|████████▋ | 3478/4000 [01:05<00:11, 44.39it/s]
 87%|████████▋ | 3485/4000 [01:05<00:10, 48.18it/s]
 87%|████████▋ | 3491/4000 [01:06<00:10, 47.97it/s]
 87%|████████▋ | 3496/4000 [01:06<00:10, 46.94it/s]
 88%|████████▊ | 3501/4000 [01:06<00:11, 41.79it/s]
 88%|████████▊ | 3506/4000 [01:06<00:13, 37.29it/s]
 88%|████████▊ | 3510/4000 [01:06<00:13, 37.45it/s]
 88%|████████▊ | 3515/4000 [01:06<00:12, 38.08it/s]
 88%|████████▊ | 3519/4000 [01:06<00:14, 33.88it/s]
 88%|████████▊ | 3524/4000 [01:06<00:13, 36.15it/s]
 88%|████████▊ | 3529/4000 [01:07<00:12, 37.62it/s]
 88%|████████▊ | 3533/4000 [01:07<00:13, 34.19it/s]
 88%|████████▊ | 3537/4000 [01:07<00:14, 32.24it/s]
 89%|████████▊ | 3541/4000 [01:07<00:14, 31.62it/s]
 89%|████████▊ | 3545/4000 [01:07<00:13, 33.22it/s]
 89%|████████▉ | 3551/4000 [01:07<00:11, 37.44it/s]
 89%|████████▉ | 3556/4000 [01:07<00:11, 38.14it/s]
 89%|████████▉ | 3560/4000 [01:07<00:12, 36.63it/s]
 89%|████████▉ | 3566/4000 [01:08<00:10, 40.25it/s]
 89%|████████▉ | 3571/4000 [01:08<00:12, 35.53it/s]
 89%|████████▉ | 3575/4000 [01:08<00:12, 33.45it/s]
 89%|████████▉ | 3579/4000 [01:08<00:12, 34.46it/s]
 90%|████████▉ | 3583/4000 [01:08<00:11, 35.89it/s]
 90%|████████▉ | 3587/4000 [01:08<00:11, 36.61it/s]
 90%|████████▉ | 3593/4000 [01:08<00:10, 39.97it/s]
 90%|████████▉ | 3599/4000 [01:08<00:09, 43.56it/s]
 90%|█████████ | 3605/4000 [01:09<00:08, 46.74it/s]
 90%|█████████ | 3611/4000 [01:09<00:08, 48.38it/s]
 90%|█████████ | 3617/4000 [01:09<00:07, 49.07it/s]
 91%|█████████ | 3623/4000 [01:09<00:07, 50.11it/s]
 91%|█████████ | 3629/4000 [01:09<00:07, 47.63it/s]
 91%|█████████ | 3635/4000 [01:09<00:07, 48.68it/s]
 91%|█████████ | 3640/4000 [01:09<00:07, 48.92it/s]
 91%|█████████ | 3645/4000 [01:09<00:07, 48.18it/s]
 91%|█████████▏| 3650/4000 [01:09<00:07, 48.65it/s]
 91%|█████████▏| 3655/4000 [01:10<00:07, 48.21it/s]
 92%|█████████▏| 3660/4000 [01:10<00:07, 42.57it/s]
 92%|█████████▏| 3665/4000 [01:10<00:08, 38.01it/s]
 92%|█████████▏| 3669/4000 [01:10<00:08, 38.47it/s]
 92%|█████████▏| 3673/4000 [01:10<00:08, 38.66it/s]
 92%|█████████▏| 3677/4000 [01:10<00:08, 37.96it/s]
 92%|█████████▏| 3682/4000 [01:10<00:08, 39.68it/s]
 92%|█████████▏| 3687/4000 [01:10<00:07, 39.83it/s]
 92%|█████████▏| 3692/4000 [01:11<00:07, 40.78it/s]
 92%|█████████▏| 3697/4000 [01:11<00:07, 38.09it/s]
 93%|█████████▎| 3702/4000 [01:11<00:07, 39.78it/s]
 93%|█████████▎| 3707/4000 [01:11<00:08, 34.85it/s]
 93%|█████████▎| 3712/4000 [01:11<00:07, 38.31it/s]
 93%|█████████▎| 3718/4000 [01:11<00:06, 41.63it/s]
 93%|█████████▎| 3724/4000 [01:11<00:06, 43.94it/s]
 93%|█████████▎| 3730/4000 [01:11<00:05, 46.77it/s]
 93%|█████████▎| 3736/4000 [01:12<00:05, 49.15it/s]
 94%|█████████▎| 3742/4000 [01:12<00:06, 41.70it/s]
 94%|█████████▎| 3747/4000 [01:12<00:06, 37.20it/s]
 94%|█████████▍| 3752/4000 [01:12<00:06, 38.19it/s]
 94%|█████████▍| 3757/4000 [01:12<00:06, 37.92it/s]
 94%|█████████▍| 3763/4000 [01:12<00:05, 41.12it/s]
 94%|█████████▍| 3769/4000 [01:12<00:05, 44.50it/s]
 94%|█████████▍| 3774/4000 [01:13<00:05, 42.48it/s]
 94%|█████████▍| 3779/4000 [01:13<00:05, 43.38it/s]
 95%|█████████▍| 3785/4000 [01:13<00:04, 46.78it/s]
 95%|█████████▍| 3792/4000 [01:13<00:04, 50.46it/s]
 95%|█████████▍| 3798/4000 [01:13<00:03, 51.76it/s]
 95%|█████████▌| 3804/4000 [01:13<00:03, 52.00it/s]
 95%|█████████▌| 3810/4000 [01:13<00:03, 52.97it/s]
 95%|█████████▌| 3816/4000 [01:13<00:03, 49.79it/s]
