2021-05-01 09:17:54,386 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 09:17:54,387 INFO     Geo: cqd
2021-05-01 09:17:54,387 INFO     Data Path: data/NELL-betae
2021-05-01 09:17:54,387 INFO     #entity: 63361
2021-05-01 09:17:54,387 INFO     #relation: 400
2021-05-01 09:17:54,387 INFO     #max steps: 1000
2021-05-01 09:17:54,388 INFO     Evaluate unoins using: DNF
2021-05-01 09:17:54,388 INFO     loading data
2021-05-01 09:18:14,478 INFO     Training info:
2021-05-01 09:18:14,481 INFO     Validation info:
2021-05-01 09:18:14,482 INFO     2in: 4000
2021-05-01 09:18:14,483 INFO     Test info:
2021-05-01 09:18:14,484 INFO     2in: 4000
2021-05-01 09:18:15,914 INFO     Model Parameter Configuration:
2021-05-01 09:18:15,915 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 09:18:15,915 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 09:18:15,915 INFO     Parameter Number: 127522000
2021-05-01 09:18:19,954 INFO     Loading checkpoint models/nell-betae...
2021-05-01 09:18:29,413 INFO     tasks = 2in
2021-05-01 09:18:29,413 INFO     init_step = 99999
2021-05-01 09:18:29,413 INFO     batch_size = 1000
2021-05-01 09:18:29,413 INFO     hidden_dim = 1000
2021-05-01 09:18:29,413 INFO     gamma = 12.000000
2021-05-01 09:18:29,413 INFO     Evaluating on Valid Dataset...

 43%|████▎     | 1721/4000 [00:29<00:41, 54.43it/s]
 43%|████▎     | 1729/4000 [00:29<00:45, 50.35it/s]
 43%|████▎     | 1736/4000 [00:29<00:44, 51.22it/s]
 44%|████▎     | 1743/4000 [00:29<00:43, 51.99it/s]
 44%|████▎     | 1749/4000 [00:29<00:42, 53.14it/s]
 44%|████▍     | 1755/4000 [00:30<00:43, 52.02it/s]
 44%|████▍     | 1761/4000 [00:30<00:41, 53.76it/s]
 44%|████▍     | 1767/4000 [00:30<00:43, 51.10it/s]
 44%|████▍     | 1773/4000 [00:30<00:42, 52.63it/s]
 44%|████▍     | 1779/4000 [00:30<00:40, 54.64it/s]
 45%|████▍     | 1786/4000 [00:30<00:38, 56.79it/s]
 45%|████▍     | 1792/4000 [00:30<00:38, 56.73it/s]
 45%|████▍     | 1799/4000 [00:30<00:37, 58.54it/s]
 45%|████▌     | 1806/4000 [00:31<00:36, 59.48it/s]
 45%|████▌     | 1812/4000 [00:31<00:45, 48.58it/s]
 45%|████▌     | 1818/4000 [00:31<00:51, 42.06it/s]
 46%|████▌     | 1823/4000 [00:31<00:57, 37.72it/s]
 46%|████▌     | 1829/4000 [00:31<00:51, 41.80it/s]
 46%|████▌     | 1836/4000 [00:31<00:47, 45.76it/s]
 46%|████▌     | 1843/4000 [00:31<00:43, 49.28it/s]
 46%|████▌     | 1849/4000 [00:31<00:41, 51.28it/s]
 46%|████▋     | 1855/4000 [00:32<00:40, 53.35it/s]
 47%|████▋     | 1861/4000 [00:32<00:38, 54.87it/s]
 47%|████▋     | 1867/4000 [00:32<00:41, 51.96it/s]
 47%|████▋     | 1873/4000 [00:32<00:41, 51.76it/s]
 47%|████▋     | 1879/4000 [00:32<00:40, 52.93it/s]
 47%|████▋     | 1890/4000 [00:32<00:33, 62.11it/s]
 48%|████▊     | 1901/4000 [00:32<00:29, 70.87it/s]
 48%|████▊     | 1911/4000 [00:32<00:28, 73.84it/s]
 48%|████▊     | 1920/4000 [00:32<00:27, 74.30it/s]
 48%|████▊     | 1931/4000 [00:33<00:25, 81.23it/s]
 49%|████▊     | 1942/4000 [00:33<00:23, 86.38it/s]
 49%|████▉     | 1952/4000 [00:33<00:23, 87.50it/s]
 49%|████▉     | 1962/4000 [00:33<00:30, 67.03it/s]
 49%|████▉     | 1970/4000 [00:33<00:33, 60.13it/s]
 49%|████▉     | 1977/4000 [00:33<00:34, 57.95it/s]
 50%|████▉     | 1984/4000 [00:33<00:35, 56.33it/s]
 50%|████▉     | 1991/4000 [00:34<00:43, 46.06it/s]
 50%|████▉     | 1997/4000 [00:34<00:50, 39.53it/s]2021-05-01 09:20:08,631 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2002/4000 [00:34<00:57, 34.70it/s]
 50%|█████     | 2006/4000 [00:34<01:00, 32.84it/s]
 50%|█████     | 2010/4000 [00:34<01:02, 31.82it/s]
 50%|█████     | 2014/4000 [00:34<01:02, 31.87it/s]
 50%|█████     | 2018/4000 [00:35<01:03, 31.41it/s]
 51%|█████     | 2022/4000 [00:35<01:02, 31.41it/s]
 51%|█████     | 2026/4000 [00:35<01:03, 31.31it/s]
 51%|█████     | 2030/4000 [00:35<01:03, 31.12it/s]
 51%|█████     | 2034/4000 [00:35<01:04, 30.45it/s]
 51%|█████     | 2038/4000 [00:35<01:04, 30.48it/s]
 51%|█████     | 2043/4000 [00:35<00:57, 34.25it/s]
 51%|█████     | 2049/4000 [00:35<00:50, 38.61it/s]
 51%|█████▏    | 2054/4000 [00:36<00:47, 41.24it/s]
 52%|█████▏    | 2061/4000 [00:36<00:42, 45.77it/s]
 52%|█████▏    | 2066/4000 [00:36<00:42, 46.04it/s]
 52%|█████▏    | 2073/4000 [00:36<00:38, 50.65it/s]
 52%|█████▏    | 2081/4000 [00:36<00:34, 56.18it/s]
 52%|█████▏    | 2088/4000 [00:36<00:33, 57.63it/s]
 52%|█████▏    | 2096/4000 [00:36<00:31, 60.81it/s]
 53%|█████▎    | 2104/4000 [00:36<00:29, 64.84it/s]
 53%|█████▎    | 2111/4000 [00:37<00:34, 55.54it/s]
 53%|█████▎    | 2118/4000 [00:37<00:31, 58.99it/s]
 53%|█████▎    | 2128/4000 [00:37<00:28, 66.73it/s]
 53%|█████▎    | 2139/4000 [00:37<00:24, 74.53it/s]
 54%|█████▍    | 2150/4000 [00:37<00:23, 79.97it/s]
 54%|█████▍    | 2159/4000 [00:37<00:22, 82.65it/s]
 54%|█████▍    | 2168/4000 [00:37<00:22, 81.28it/s]
 54%|█████▍    | 2177/4000 [00:37<00:22, 82.74it/s]
 55%|█████▍    | 2186/4000 [00:37<00:21, 83.85it/s]
 55%|█████▍    | 2195/4000 [00:38<00:29, 61.11it/s]
 55%|█████▌    | 2203/4000 [00:38<00:39, 45.39it/s]
 55%|█████▌    | 2209/4000 [00:38<00:48, 37.15it/s]
 55%|█████▌    | 2214/4000 [00:38<00:52, 33.85it/s]
 55%|█████▌    | 2219/4000 [00:38<00:55, 32.09it/s]
 56%|█████▌    | 2226/4000 [00:39<00:47, 37.34it/s]
 56%|█████▌    | 2233/4000 [00:39<00:41, 42.45it/s]
 56%|█████▌    | 2239/4000 [00:39<00:37, 46.37it/s]
 56%|█████▌    | 2245/4000 [00:39<00:35, 49.10it/s]
 56%|█████▋    | 2252/4000 [00:39<00:33, 52.34it/s]
 56%|█████▋    | 2258/4000 [00:39<00:32, 53.76it/s]
 57%|█████▋    | 2265/4000 [00:39<00:31, 55.85it/s]
 57%|█████▋    | 2271/4000 [00:39<00:31, 54.95it/s]
 57%|█████▋    | 2277/4000 [00:39<00:34, 50.55it/s]
 57%|█████▋    | 2283/4000 [00:40<00:40, 42.46it/s]
 57%|█████▋    | 2288/4000 [00:40<00:44, 38.25it/s]
 57%|█████▋    | 2293/4000 [00:40<00:43, 38.97it/s]
 58%|█████▊    | 2303/4000 [00:40<00:35, 47.25it/s]
 58%|█████▊    | 2314/4000 [00:40<00:29, 56.59it/s]
 58%|█████▊    | 2325/4000 [00:40<00:25, 65.63it/s]
 58%|█████▊    | 2336/4000 [00:40<00:22, 73.97it/s]
 59%|█████▊    | 2347/4000 [00:40<00:20, 81.17it/s]
 59%|█████▉    | 2357/4000 [00:41<00:19, 85.97it/s]
 59%|█████▉    | 2368/4000 [00:41<00:18, 89.89it/s]
 59%|█████▉    | 2378/4000 [00:41<00:17, 91.29it/s]
 60%|█████▉    | 2388/4000 [00:41<00:17, 92.74it/s]
 60%|█████▉    | 2398/4000 [00:41<00:16, 94.35it/s]
 60%|██████    | 2408/4000 [00:41<00:16, 94.19it/s]
 60%|██████    | 2418/4000 [00:41<00:18, 84.75it/s]
 61%|██████    | 2427/4000 [00:41<00:22, 70.92it/s]
 61%|██████    | 2435/4000 [00:42<00:27, 57.42it/s]
 61%|██████    | 2442/4000 [00:42<00:27, 56.86it/s]
 61%|██████    | 2449/4000 [00:42<00:29, 52.88it/s]
 61%|██████▏   | 2455/4000 [00:42<00:30, 51.45it/s]
 62%|██████▏   | 2461/4000 [00:42<00:30, 51.26it/s]
 62%|██████▏   | 2467/4000 [00:42<00:30, 49.62it/s]
 62%|██████▏   | 2473/4000 [00:42<00:30, 49.61it/s]
 62%|██████▏   | 2479/4000 [00:43<00:32, 47.15it/s]
 62%|██████▏   | 2484/4000 [00:43<00:31, 47.96it/s]
 62%|██████▏   | 2490/4000 [00:43<00:31, 48.35it/s]
 62%|██████▏   | 2495/4000 [00:43<00:31, 48.13it/s]
 62%|██████▎   | 2500/4000 [00:43<00:32, 45.71it/s]
 63%|██████▎   | 2505/4000 [00:43<00:33, 45.26it/s]
 63%|██████▎   | 2510/4000 [00:43<00:32, 45.19it/s]
 63%|██████▎   | 2515/4000 [00:43<00:32, 46.17it/s]
 63%|██████▎   | 2520/4000 [00:43<00:33, 43.96it/s]
 63%|██████▎   | 2525/4000 [00:44<00:33, 43.52it/s]
 63%|██████▎   | 2531/4000 [00:44<00:31, 47.22it/s]
 63%|██████▎   | 2538/4000 [00:44<00:28, 51.28it/s]
 64%|██████▎   | 2547/4000 [00:44<00:24, 58.59it/s]
 64%|██████▍   | 2556/4000 [00:44<00:22, 65.19it/s]
 64%|██████▍   | 2565/4000 [00:44<00:20, 70.99it/s]
 64%|██████▍   | 2575/4000 [00:44<00:18, 76.33it/s]
 65%|██████▍   | 2585/4000 [00:44<00:17, 81.39it/s]
 65%|██████▍   | 2595/4000 [00:44<00:16, 85.72it/s]
 65%|██████▌   | 2606/4000 [00:45<00:15, 90.28it/s]
 65%|██████▌   | 2616/4000 [00:45<00:15, 91.71it/s]
 66%|██████▌   | 2627/4000 [00:45<00:14, 94.33it/s]
 66%|██████▌   | 2638/4000 [00:45<00:14, 96.82it/s]
 66%|██████▌   | 2649/4000 [00:45<00:13, 98.89it/s]
 66%|██████▋   | 2660/4000 [00:45<00:13, 98.58it/s]
 67%|██████▋   | 2670/4000 [00:45<00:14, 93.03it/s]
 67%|██████▋   | 2680/4000 [00:45<00:14, 90.69it/s]
 67%|██████▋   | 2690/4000 [00:46<00:21, 60.04it/s]
 67%|██████▋   | 2698/4000 [00:46<00:24, 53.57it/s]
 68%|██████▊   | 2705/4000 [00:46<00:23, 55.97it/s]
 68%|██████▊   | 2712/4000 [00:46<00:22, 57.22it/s]
 68%|██████▊   | 2719/4000 [00:46<00:22, 57.45it/s]
 68%|██████▊   | 2726/4000 [00:46<00:23, 54.00it/s]
 68%|██████▊   | 2732/4000 [00:46<00:22, 55.51it/s]
 68%|██████▊   | 2739/4000 [00:46<00:22, 56.85it/s]
 69%|██████▊   | 2745/4000 [00:47<00:21, 57.58it/s]
 69%|██████▉   | 2751/4000 [00:47<00:22, 56.61it/s]
 69%|██████▉   | 2757/4000 [00:47<00:21, 57.37it/s]
 69%|██████▉   | 2763/4000 [00:47<00:23, 51.85it/s]
 69%|██████▉   | 2769/4000 [00:47<00:25, 48.88it/s]
 69%|██████▉   | 2775/4000 [00:47<00:23, 51.51it/s]
 70%|██████▉   | 2781/4000 [00:47<00:26, 45.55it/s]
 70%|██████▉   | 2786/4000 [00:47<00:28, 42.43it/s]
 70%|██████▉   | 2794/4000 [00:48<00:24, 48.62it/s]
 70%|███████   | 2803/4000 [00:48<00:21, 56.35it/s]
 70%|███████   | 2812/4000 [00:48<00:18, 63.06it/s]
 71%|███████   | 2821/4000 [00:48<00:17, 69.15it/s]
 71%|███████   | 2831/4000 [00:48<00:15, 74.43it/s]
 71%|███████   | 2841/4000 [00:48<00:14, 78.50it/s]
 71%|███████▏  | 2851/4000 [00:48<00:13, 83.14it/s]
 72%|███████▏  | 2861/4000 [00:48<00:13, 87.46it/s]
 72%|███████▏  | 2872/4000 [00:48<00:12, 90.37it/s]
 72%|███████▏  | 2883/4000 [00:49<00:11, 93.51it/s]
 72%|███████▏  | 2893/4000 [00:49<00:11, 92.71it/s]
 73%|███████▎  | 2903/4000 [00:49<00:11, 93.98it/s]
 73%|███████▎  | 2913/4000 [00:49<00:11, 94.51it/s]
 73%|███████▎  | 2923/4000 [00:49<00:12, 83.03it/s]
 73%|███████▎  | 2932/4000 [00:49<00:14, 72.83it/s]
 74%|███████▎  | 2940/4000 [00:49<00:15, 68.59it/s]
 74%|███████▎  | 2948/4000 [00:49<00:16, 65.41it/s]
 74%|███████▍  | 2955/4000 [00:50<00:17, 59.82it/s]
 74%|███████▍  | 2962/4000 [00:50<00:17, 58.95it/s]
 74%|███████▍  | 2969/4000 [00:50<00:17, 57.44it/s]
 74%|███████▍  | 2975/4000 [00:50<00:18, 55.47it/s]
 75%|███████▍  | 2981/4000 [00:50<00:18, 56.27it/s]
 75%|███████▍  | 2987/4000 [00:50<00:17, 56.59it/s]
 75%|███████▍  | 2993/4000 [00:50<00:18, 55.30it/s]
 75%|███████▌  | 3000/4000 [00:50<00:17, 57.74it/s]2021-05-01 09:20:24,987 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3006/4000 [00:50<00:17, 56.86it/s]
 75%|███████▌  | 3012/4000 [00:51<00:17, 55.66it/s]
 75%|███████▌  | 3018/4000 [00:51<00:17, 56.27it/s]
 76%|███████▌  | 3024/4000 [00:51<00:17, 55.29it/s]
 76%|███████▌  | 3030/4000 [00:51<00:17, 54.12it/s]
 76%|███████▌  | 3036/4000 [00:51<00:17, 53.56it/s]
 76%|███████▌  | 3042/4000 [00:51<00:20, 46.91it/s]
 76%|███████▌  | 3047/4000 [00:51<00:21, 43.65it/s]
 76%|███████▋  | 3053/4000 [00:51<00:19, 47.43it/s]
 76%|███████▋  | 3060/4000 [00:52<00:18, 50.80it/s]
 77%|███████▋  | 3067/4000 [00:52<00:16, 55.22it/s]
 77%|███████▋  | 3076/4000 [00:52<00:14, 61.68it/s]
 77%|███████▋  | 3085/4000 [00:52<00:13, 68.00it/s]
 77%|███████▋  | 3096/4000 [00:52<00:11, 75.75it/s]
 78%|███████▊  | 3107/4000 [00:52<00:10, 82.44it/s]
 78%|███████▊  | 3118/4000 [00:52<00:10, 85.13it/s]
 78%|███████▊  | 3128/4000 [00:52<00:09, 87.96it/s]
 78%|███████▊  | 3138/4000 [00:52<00:09, 91.18it/s]
 79%|███████▊  | 3149/4000 [00:53<00:09, 94.27it/s]
 79%|███████▉  | 3160/4000 [00:53<00:08, 96.24it/s]
 79%|███████▉  | 3170/4000 [00:53<00:08, 96.47it/s]
 80%|███████▉  | 3181/4000 [00:53<00:08, 97.65it/s]
 80%|███████▉  | 3191/4000 [00:53<00:08, 91.71it/s]
 80%|████████  | 3201/4000 [00:53<00:10, 77.45it/s]
 80%|████████  | 3210/4000 [00:53<00:14, 54.91it/s]
 80%|████████  | 3217/4000 [00:54<00:14, 52.87it/s]
 81%|████████  | 3224/4000 [00:54<00:14, 52.77it/s]
 81%|████████  | 3230/4000 [00:54<00:15, 50.84it/s]
 81%|████████  | 3236/4000 [00:54<00:15, 49.52it/s]
 81%|████████  | 3242/4000 [00:54<00:15, 49.46it/s]
 81%|████████  | 3248/4000 [00:54<00:15, 49.49it/s]
 81%|████████▏ | 3254/4000 [00:54<00:15, 48.88it/s]
 82%|████████▏ | 3260/4000 [00:54<00:14, 49.66it/s]
 82%|████████▏ | 3266/4000 [00:55<00:15, 48.23it/s]
 82%|████████▏ | 3272/4000 [00:55<00:14, 50.23it/s]
 82%|████████▏ | 3278/4000 [00:55<00:14, 49.42it/s]
 82%|████████▏ | 3283/4000 [00:55<00:14, 49.14it/s]
 82%|████████▏ | 3288/4000 [00:55<00:14, 48.82it/s]
 82%|████████▏ | 3294/4000 [00:55<00:14, 49.84it/s]
 82%|████████▎ | 3300/4000 [00:55<00:13, 51.95it/s]
 83%|████████▎ | 3306/4000 [00:55<00:13, 51.12it/s]
 83%|████████▎ | 3312/4000 [00:55<00:13, 51.77it/s]
 83%|████████▎ | 3318/4000 [00:56<00:12, 53.78it/s]
 83%|████████▎ | 3326/4000 [00:56<00:11, 58.52it/s]
 83%|████████▎ | 3335/4000 [00:56<00:10, 64.60it/s]
 84%|████████▎ | 3342/4000 [00:56<00:12, 52.77it/s]
 84%|████████▎ | 3348/4000 [00:56<00:12, 50.52it/s]
 84%|████████▍ | 3354/4000 [00:56<00:12, 49.98it/s]
 84%|████████▍ | 3360/4000 [00:56<00:12, 50.30it/s]
 84%|████████▍ | 3367/4000 [00:56<00:11, 53.73it/s]
 84%|████████▍ | 3377/4000 [00:57<00:10, 62.23it/s]
 85%|████████▍ | 3387/4000 [00:57<00:08, 70.03it/s]
 85%|████████▍ | 3398/4000 [00:57<00:08, 72.07it/s]
 85%|████████▌ | 3406/4000 [00:57<00:10, 55.75it/s]
 85%|████████▌ | 3413/4000 [00:57<00:11, 52.61it/s]
 85%|████████▌ | 3419/4000 [00:57<00:10, 53.73it/s]
 86%|████████▌ | 3425/4000 [00:57<00:10, 54.00it/s]
 86%|████████▌ | 3431/4000 [00:57<00:10, 55.55it/s]
 86%|████████▌ | 3437/4000 [00:58<00:10, 53.52it/s]
 86%|████████▌ | 3443/4000 [00:58<00:10, 51.78it/s]
 86%|████████▌ | 3449/4000 [00:58<00:10, 51.87it/s]
 86%|████████▋ | 3455/4000 [00:58<00:12, 43.61it/s]
 86%|████████▋ | 3460/4000 [00:58<00:13, 39.62it/s]
 87%|████████▋ | 3465/4000 [00:58<00:14, 36.93it/s]
 87%|████████▋ | 3469/4000 [00:58<00:15, 34.89it/s]
 87%|████████▋ | 3473/4000 [00:59<00:15, 33.32it/s]
 87%|████████▋ | 3477/4000 [00:59<00:15, 32.92it/s]
 87%|████████▋ | 3483/4000 [00:59<00:13, 38.04it/s]
 87%|████████▋ | 3489/4000 [00:59<00:12, 41.25it/s]
 87%|████████▋ | 3495/4000 [00:59<00:11, 44.40it/s]
 88%|████████▊ | 3501/4000 [00:59<00:10, 47.89it/s]
 88%|████████▊ | 3507/4000 [00:59<00:09, 50.16it/s]
 88%|████████▊ | 3513/4000 [00:59<00:09, 50.67it/s]
 88%|████████▊ | 3519/4000 [00:59<00:09, 52.13it/s]
 88%|████████▊ | 3525/4000 [01:00<00:09, 52.69it/s]
 88%|████████▊ | 3534/4000 [01:00<00:07, 59.89it/s]
 89%|████████▊ | 3545/4000 [01:00<00:06, 68.69it/s]
 89%|████████▉ | 3556/4000 [01:00<00:05, 76.54it/s]
 89%|████████▉ | 3565/4000 [01:00<00:06, 71.07it/s]
 89%|████████▉ | 3573/4000 [01:00<00:06, 67.85it/s]
 90%|████████▉ | 3581/4000 [01:00<00:05, 69.89it/s]
 90%|████████▉ | 3589/4000 [01:00<00:06, 67.67it/s]
 90%|████████▉ | 3597/4000 [01:01<00:06, 65.87it/s]
 90%|█████████ | 3605/4000 [01:01<00:05, 66.93it/s]
 90%|█████████ | 3612/4000 [01:01<00:05, 65.35it/s]
 91%|█████████ | 3621/4000 [01:01<00:05, 69.87it/s]
 91%|█████████ | 3632/4000 [01:01<00:04, 77.20it/s]
 91%|█████████ | 3642/4000 [01:01<00:04, 81.72it/s]
 91%|█████████▏| 3651/4000 [01:01<00:04, 71.08it/s]
 91%|█████████▏| 3659/4000 [01:01<00:06, 54.24it/s]
 92%|█████████▏| 3666/4000 [01:02<00:06, 51.26it/s]
 92%|█████████▏| 3672/4000 [01:02<00:06, 49.87it/s]
 92%|█████████▏| 3678/4000 [01:02<00:06, 49.29it/s]
 92%|█████████▏| 3684/4000 [01:02<00:06, 49.62it/s]
 92%|█████████▏| 3690/4000 [01:02<00:06, 49.79it/s]
 92%|█████████▏| 3696/4000 [01:02<00:06, 49.71it/s]
 93%|█████████▎| 3702/4000 [01:02<00:05, 51.04it/s]
 93%|█████████▎| 3708/4000 [01:02<00:05, 51.05it/s]
 93%|█████████▎| 3714/4000 [01:03<00:06, 44.56it/s]
 93%|█████████▎| 3720/4000 [01:03<00:05, 47.70it/s]
 93%|█████████▎| 3725/4000 [01:03<00:05, 47.83it/s]
 93%|█████████▎| 3731/4000 [01:03<00:05, 48.54it/s]
 93%|█████████▎| 3737/4000 [01:03<00:05, 49.54it/s]
 94%|█████████▎| 3743/4000 [01:03<00:05, 49.63it/s]
 94%|█████████▎| 3749/4000 [01:03<00:04, 52.22it/s]
 94%|█████████▍| 3755/4000 [01:03<00:04, 54.02it/s]
 94%|█████████▍| 3762/4000 [01:04<00:04, 56.36it/s]
 94%|█████████▍| 3769/4000 [01:04<00:03, 59.30it/s]
 94%|█████████▍| 3778/4000 [01:04<00:03, 65.80it/s]
 95%|█████████▍| 3786/4000 [01:04<00:03, 69.21it/s]
 95%|█████████▍| 3794/4000 [01:04<00:02, 69.76it/s]
 95%|█████████▌| 3804/4000 [01:04<00:02, 76.32it/s]
 95%|█████████▌| 3814/4000 [01:04<00:02, 79.80it/s]
 96%|█████████▌| 3823/4000 [01:04<00:02, 81.43it/s]
 96%|█████████▌| 3832/4000 [01:04<00:02, 80.99it/s]
 96%|█████████▌| 3841/4000 [01:04<00:01, 83.26it/s]
 96%|█████████▋| 3852/4000 [01:05<00:01, 88.19it/s]
 97%|█████████▋| 3862/4000 [01:05<00:01, 90.82it/s]
 97%|█████████▋| 3872/4000 [01:05<00:01, 93.23it/s]
 97%|█████████▋| 3882/4000 [01:05<00:01, 94.78it/s]
 97%|█████████▋| 3892/4000 [01:05<00:01, 77.23it/s]
 98%|█████████▊| 3901/4000 [01:05<00:01, 55.36it/s]
 98%|█████████▊| 3908/4000 [01:06<00:01, 46.53it/s]
 98%|█████████▊| 3914/4000 [01:06<00:01, 46.21it/s]
 98%|█████████▊| 3920/4000 [01:06<00:01, 49.27it/s]
 98%|█████████▊| 3926/4000 [01:06<00:01, 48.51it/s]
 98%|█████████▊| 3932/4000 [01:06<00:01, 46.69it/s]
 98%|█████████▊| 3937/4000 [01:06<00:01, 43.93it/s]
 99%|█████████▊| 3943/4000 [01:06<00:01, 46.92it/s]
 99%|█████████▊| 3948/4000 [01:06<00:01, 46.73it/s]
 99%|█████████▉| 3953/4000 [01:07<00:01, 42.22it/s]
 99%|█████████▉| 3958/4000 [01:07<00:00, 43.96it/s]
 99%|█████████▉| 3964/4000 [01:07<00:00, 47.31it/s]
 99%|█████████▉| 3969/4000 [01:07<00:00, 47.55it/s]
 99%|█████████▉| 3974/4000 [01:07<00:00, 47.59it/s]
100%|█████████▉| 3980/4000 [01:07<00:00, 48.99it/s]
100%|█████████▉| 3986/4000 [01:07<00:00, 50.48it/s]
100%|█████████▉| 3992/4000 [01:07<00:00, 52.53it/s]
100%|█████████▉| 3999/4000 [01:07<00:00, 55.25it/s]
100%|██████████| 4000/4000 [01:07<00:00, 58.88it/s]
2021-05-01 09:20:42,021 INFO     Test 2in MRR at step 99999: 0.000695
2021-05-01 09:20:42,022 INFO     Test 2in HITS1 at step 99999: 0.000328
2021-05-01 09:20:42,022 INFO     Test 2in HITS3 at step 99999: 0.000573
2021-05-01 09:20:42,022 INFO     Test 2in HITS10 at step 99999: 0.001059
2021-05-01 09:20:42,022 INFO     Test 2in num_queries at step 99999: 4000.000000
2021-05-01 09:20:42,023 INFO     Test average MRR at step 99999: 0.000695
2021-05-01 09:20:42,032 INFO     Test average HITS1 at step 99999: 0.000328
2021-05-01 09:20:42,032 INFO     Test average HITS3 at step 99999: 0.000573
2021-05-01 09:20:42,032 INFO     Test average HITS10 at step 99999: 0.001059
2021-05-01 09:20:42,032 INFO     Training finished!!
main.py --do_valid --do_test --data_path data/NELL-betae -n 1 -b 1000 -d 1000 -lr 0.1 --disable_warmup --max_steps 1000 --cpu_num 0 --geo cqd --valid_steps 20 --tasks 2in --print_on_screen --test_batch_size 1 --optimizer Adagrad --reg_weight 0.05 --log_steps 5 --checkpoint_path models/nell-betae --cqd d2 --cqd-t-norm prod --cqd-sigmoid --cqd-k 16 --no-save --cuda
overwritting args.save_path
logging to models/nell-betae
99999
