2021-04-29 20:28:18,053 INFO     ---------------------------------------------------------------------------------------------
2021-04-29 20:28:18,054 INFO     Geo: cqd
2021-04-29 20:28:18,054 INFO     Data Path: data/FB15k-237-q2b
2021-04-29 20:28:18,054 INFO     #entity: 14505
2021-04-29 20:28:18,054 INFO     #relation: 474
2021-04-29 20:28:18,054 INFO     #max steps: 1000
2021-04-29 20:28:18,054 INFO     Evaluate unoins using: DNF
2021-04-29 20:28:18,054 INFO     loading data
2021-04-29 20:28:54,006 INFO     Training info:
2021-04-29 20:28:54,007 INFO     Validation info:
2021-04-29 20:28:54,007 INFO     1p: 20101
2021-04-29 20:28:54,015 INFO     Test info:
2021-04-29 20:28:54,016 INFO     1p: 22812
2021-04-29 20:28:54,377 INFO     Model Parameter Configuration:
2021-04-29 20:28:54,377 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2021-04-29 20:28:54,378 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2021-04-29 20:28:54,378 INFO     Parameter Number: 29958000
2021-04-29 20:28:59,275 INFO     Loading checkpoint models/fb15k-237-q2b...
2021-04-29 20:28:59,559 INFO     tasks = 1p
2021-04-29 20:28:59,559 INFO     init_step = 99999
2021-04-29 20:28:59,560 INFO     batch_size = 1000
2021-04-29 20:28:59,560 INFO     hidden_dim = 1000
2021-04-29 20:28:59,560 INFO     gamma = 12.000000
2021-04-29 20:28:59,560 INFO     Evaluating on Valid Dataset...

  6%|▋         | 1431/22812 [00:05<01:54, 186.20it/s]
  6%|▋         | 1454/22812 [00:05<01:55, 185.36it/s]
  6%|▋         | 1476/22812 [00:05<01:56, 183.51it/s]
  7%|▋         | 1502/22812 [00:05<01:46, 200.31it/s]
  7%|▋         | 1533/22812 [00:06<01:35, 223.07it/s]
  7%|▋         | 1564/22812 [00:06<01:27, 243.14it/s]
  7%|▋         | 1595/22812 [00:06<01:21, 259.95it/s]
  7%|▋         | 1627/22812 [00:06<01:17, 273.35it/s]
  7%|▋         | 1658/22812 [00:06<01:14, 282.20it/s]
  7%|▋         | 1690/22812 [00:06<01:12, 290.97it/s]
  8%|▊         | 1722/22812 [00:06<01:10, 298.32it/s]
  8%|▊         | 1754/22812 [00:06<01:09, 303.50it/s]
  8%|▊         | 1786/22812 [00:06<01:08, 306.80it/s]
  8%|▊         | 1817/22812 [00:07<01:08, 307.59it/s]
  8%|▊         | 1849/22812 [00:07<01:07, 308.39it/s]
  8%|▊         | 1881/22812 [00:07<01:07, 309.21it/s]
  8%|▊         | 1913/22812 [00:07<01:07, 310.55it/s]
  9%|▊         | 1945/22812 [00:07<01:46, 196.68it/s]
  9%|▊         | 1970/22812 [00:07<01:43, 201.89it/s]
  9%|▊         | 1994/22812 [00:07<01:46, 195.43it/s]2021-04-29 20:30:27,323 INFO     Evaluating the model... (2000/22812)

  9%|▉         | 2017/22812 [00:08<01:51, 186.88it/s]
  9%|▉         | 2049/22812 [00:08<01:37, 212.63it/s]
  9%|▉         | 2081/22812 [00:08<01:28, 234.85it/s]
  9%|▉         | 2113/22812 [00:08<01:21, 254.14it/s]
  9%|▉         | 2145/22812 [00:08<01:16, 269.95it/s]
 10%|▉         | 2177/22812 [00:08<01:13, 282.41it/s]
 10%|▉         | 2208/22812 [00:08<01:11, 289.44it/s]
 10%|▉         | 2240/22812 [00:08<01:09, 296.53it/s]
 10%|▉         | 2272/22812 [00:08<01:07, 302.24it/s]
 10%|█         | 2304/22812 [00:08<01:07, 305.42it/s]
 10%|█         | 2336/22812 [00:09<01:06, 308.60it/s]
 10%|█         | 2368/22812 [00:09<01:09, 296.11it/s]
 11%|█         | 2399/22812 [00:09<01:08, 299.99it/s]
 11%|█         | 2431/22812 [00:09<01:07, 303.50it/s]
 11%|█         | 2462/22812 [00:09<01:30, 225.09it/s]
 11%|█         | 2488/22812 [00:09<01:59, 169.99it/s]
 11%|█         | 2510/22812 [00:09<02:01, 166.44it/s]
 11%|█         | 2530/22812 [00:10<01:59, 170.40it/s]
 11%|█         | 2561/22812 [00:10<01:43, 196.21it/s]
 11%|█▏        | 2592/22812 [00:10<01:31, 220.48it/s]
 11%|█▏        | 2623/22812 [00:10<01:23, 241.07it/s]
 12%|█▏        | 2655/22812 [00:10<01:17, 258.78it/s]
 12%|█▏        | 2688/22812 [00:10<01:13, 274.76it/s]
 12%|█▏        | 2720/22812 [00:10<01:10, 285.03it/s]
 12%|█▏        | 2752/22812 [00:10<01:08, 293.82it/s]
 12%|█▏        | 2784/22812 [00:10<01:06, 299.30it/s]
 12%|█▏        | 2816/22812 [00:10<01:05, 303.58it/s]
 12%|█▏        | 2848/22812 [00:11<01:04, 307.28it/s]
 13%|█▎        | 2880/22812 [00:11<01:05, 305.48it/s]
 13%|█▎        | 2911/22812 [00:11<01:05, 305.91it/s]
 13%|█▎        | 2942/22812 [00:11<01:04, 305.88it/s]
 13%|█▎        | 2973/22812 [00:11<01:21, 243.72it/s]
 13%|█▎        | 3000/22812 [00:11<01:47, 184.79it/s]2021-04-29 20:30:31,203 INFO     Evaluating the model... (3000/22812)

 13%|█▎        | 3023/22812 [00:11<01:48, 183.18it/s]
 13%|█▎        | 3044/22812 [00:12<01:53, 173.81it/s]
 13%|█▎        | 3075/22812 [00:12<01:38, 199.52it/s]
 14%|█▎        | 3106/22812 [00:12<01:28, 222.79it/s]
 14%|█▎        | 3136/22812 [00:12<01:21, 241.21it/s]
 14%|█▍        | 3167/22812 [00:12<01:16, 257.70it/s]
 14%|█▍        | 3198/22812 [00:12<01:12, 271.38it/s]
 14%|█▍        | 3230/22812 [00:12<01:09, 281.88it/s]
 14%|█▍        | 3261/22812 [00:12<01:07, 289.33it/s]
 14%|█▍        | 3292/22812 [00:12<01:06, 293.03it/s]
 15%|█▍        | 3323/22812 [00:12<01:05, 297.37it/s]
 15%|█▍        | 3354/22812 [00:13<01:04, 300.37it/s]
 15%|█▍        | 3385/22812 [00:13<01:04, 301.69it/s]
 15%|█▍        | 3416/22812 [00:13<01:04, 301.30it/s]
 15%|█▌        | 3447/22812 [00:13<01:04, 302.15it/s]
 15%|█▌        | 3478/22812 [00:13<01:09, 276.85it/s]
 15%|█▌        | 3507/22812 [00:13<01:44, 185.49it/s]
 15%|█▌        | 3530/22812 [00:13<01:45, 182.49it/s]
 16%|█▌        | 3552/22812 [00:14<01:50, 174.75it/s]
 16%|█▌        | 3583/22812 [00:14<01:35, 200.34it/s]
 16%|█▌        | 3614/22812 [00:14<01:25, 223.37it/s]
 16%|█▌        | 3645/22812 [00:14<01:18, 243.20it/s]
 16%|█▌        | 3676/22812 [00:14<01:13, 259.60it/s]
 16%|█▋        | 3707/22812 [00:14<01:10, 272.41it/s]
 16%|█▋        | 3739/22812 [00:14<01:07, 282.75it/s]
 17%|█▋        | 3770/22812 [00:14<01:05, 290.19it/s]
 17%|█▋        | 3801/22812 [00:14<01:04, 293.96it/s]
 17%|█▋        | 3832/22812 [00:14<01:03, 298.34it/s]
 17%|█▋        | 3863/22812 [00:15<01:02, 301.00it/s]
 17%|█▋        | 3894/22812 [00:15<01:02, 303.37it/s]
 17%|█▋        | 3925/22812 [00:15<01:02, 301.78it/s]
 17%|█▋        | 3956/22812 [00:15<01:02, 302.76it/s]
 17%|█▋        | 3987/22812 [00:15<01:02, 301.82it/s]2021-04-29 20:30:34,953 INFO     Evaluating the model... (4000/22812)

 18%|█▊        | 4018/22812 [00:15<01:23, 225.75it/s]
 18%|█▊        | 4044/22812 [00:15<01:41, 185.59it/s]
 18%|█▊        | 4066/22812 [00:16<01:47, 174.67it/s]
 18%|█▊        | 4086/22812 [00:16<01:46, 176.54it/s]
 18%|█▊        | 4116/22812 [00:16<01:33, 200.88it/s]
 18%|█▊        | 4147/22812 [00:16<01:23, 223.18it/s]
 18%|█▊        | 4178/22812 [00:16<01:17, 241.80it/s]
 18%|█▊        | 4208/22812 [00:16<01:13, 254.09it/s]
 19%|█▊        | 4238/22812 [00:16<01:09, 266.06it/s]
 19%|█▊        | 4268/22812 [00:16<01:07, 274.93it/s]
 19%|█▉        | 4299/22812 [00:16<01:05, 282.24it/s]
 19%|█▉        | 4330/22812 [00:16<01:03, 289.63it/s]
 19%|█▉        | 4361/22812 [00:17<01:03, 292.85it/s]
 19%|█▉        | 4392/22812 [00:17<01:02, 296.55it/s]
 19%|█▉        | 4423/22812 [00:17<01:01, 298.55it/s]
 20%|█▉        | 4454/22812 [00:17<01:01, 300.31it/s]
 20%|█▉        | 4485/22812 [00:17<01:00, 301.80it/s]
 20%|█▉        | 4516/22812 [00:17<01:04, 284.89it/s]
 20%|█▉        | 4545/22812 [00:17<01:41, 180.66it/s]
 20%|██        | 4569/22812 [00:18<01:39, 184.05it/s]
 20%|██        | 4591/22812 [00:18<01:46, 170.50it/s]
 20%|██        | 4622/22812 [00:18<01:32, 196.30it/s]
 20%|██        | 4653/22812 [00:18<01:22, 220.51it/s]
 21%|██        | 4685/22812 [00:18<01:14, 241.85it/s]
 21%|██        | 4715/22812 [00:18<01:10, 256.11it/s]
 21%|██        | 4747/22812 [00:18<01:06, 270.95it/s]
 21%|██        | 4779/22812 [00:18<01:03, 282.43it/s]
 21%|██        | 4811/22812 [00:18<01:02, 290.34it/s]
 21%|██        | 4843/22812 [00:18<01:00, 296.07it/s]
 21%|██▏       | 4874/22812 [00:19<00:59, 299.57it/s]
 22%|██▏       | 4906/22812 [00:19<00:59, 302.80it/s]
 22%|██▏       | 4937/22812 [00:19<00:59, 301.94it/s]
 22%|██▏       | 4968/22812 [00:19<00:59, 300.48it/s]
 22%|██▏       | 4999/22812 [00:19<00:59, 300.93it/s]2021-04-29 20:30:38,913 INFO     Evaluating the model... (5000/22812)

 22%|██▏       | 5030/22812 [00:19<01:18, 225.28it/s]
 22%|██▏       | 5056/22812 [00:19<01:32, 192.03it/s]
 22%|██▏       | 5079/22812 [00:20<01:34, 186.87it/s]
 22%|██▏       | 5100/22812 [00:20<01:40, 175.99it/s]
 22%|██▏       | 5131/22812 [00:20<01:27, 201.76it/s]
 23%|██▎       | 5162/22812 [00:20<01:18, 224.80it/s]
 23%|██▎       | 5193/22812 [00:20<01:12, 244.47it/s]
 23%|██▎       | 5224/22812 [00:20<01:07, 260.43it/s]
 23%|██▎       | 5255/22812 [00:20<01:04, 271.97it/s]
 23%|██▎       | 5286/22812 [00:20<01:02, 281.65it/s]
 23%|██▎       | 5317/22812 [00:20<01:00, 288.92it/s]
 23%|██▎       | 5348/22812 [00:20<00:59, 294.01it/s]
 24%|██▎       | 5379/22812 [00:21<00:58, 297.54it/s]
 24%|██▎       | 5410/22812 [00:21<00:57, 300.94it/s]
 24%|██▍       | 5441/22812 [00:21<00:57, 303.49it/s]
 24%|██▍       | 5472/22812 [00:21<00:57, 301.92it/s]
 24%|██▍       | 5503/22812 [00:21<00:56, 303.71it/s]
 24%|██▍       | 5534/22812 [00:21<01:15, 229.78it/s]
 24%|██▍       | 5560/22812 [00:21<01:29, 192.08it/s]
 24%|██▍       | 5583/22812 [00:21<01:29, 192.86it/s]
 25%|██▍       | 5605/22812 [00:22<01:35, 179.94it/s]
 25%|██▍       | 5636/22812 [00:22<01:23, 205.43it/s]
 25%|██▍       | 5668/22812 [00:22<01:14, 228.72it/s]
 25%|██▍       | 5699/22812 [00:22<01:09, 247.97it/s]
 25%|██▌       | 5731/22812 [00:22<01:04, 263.87it/s]
 25%|██▌       | 5762/22812 [00:22<01:02, 274.13it/s]
 25%|██▌       | 5794/22812 [00:22<00:59, 284.27it/s]
 26%|██▌       | 5826/22812 [00:22<00:58, 292.38it/s]
 26%|██▌       | 5858/22812 [00:22<00:56, 297.67it/s]
 26%|██▌       | 5890/22812 [00:23<00:56, 301.74it/s]
 26%|██▌       | 5922/22812 [00:23<00:55, 305.84it/s]
 26%|██▌       | 5953/22812 [00:23<00:54, 306.75it/s]
 26%|██▌       | 5984/22812 [00:23<00:54, 306.51it/s]2021-04-29 20:30:42,826 INFO     Evaluating the model... (6000/22812)

 26%|██▋       | 6016/22812 [00:23<00:54, 307.70it/s]
 27%|██▋       | 6047/22812 [00:23<00:57, 293.57it/s]
 27%|██▋       | 6077/22812 [00:23<01:29, 186.79it/s]
 27%|██▋       | 6101/22812 [00:24<01:28, 189.00it/s]
 27%|██▋       | 6124/22812 [00:24<01:34, 177.32it/s]
 27%|██▋       | 6155/22812 [00:24<01:22, 202.66it/s]
 27%|██▋       | 6186/22812 [00:24<01:13, 226.14it/s]
 27%|██▋       | 6217/22812 [00:24<01:07, 246.08it/s]
 27%|██▋       | 6249/22812 [00:24<01:03, 262.42it/s]
 28%|██▊       | 6281/22812 [00:24<01:00, 275.11it/s]
 28%|██▊       | 6313/22812 [00:24<00:57, 285.37it/s]
 28%|██▊       | 6345/22812 [00:24<00:56, 292.91it/s]
 28%|██▊       | 6377/22812 [00:24<00:55, 298.10it/s]
 28%|██▊       | 6409/22812 [00:25<00:54, 302.14it/s]
 28%|██▊       | 6440/22812 [00:25<00:53, 303.70it/s]
 28%|██▊       | 6472/22812 [00:25<00:53, 306.08it/s]
 29%|██▊       | 6503/22812 [00:25<00:53, 305.14it/s]
 29%|██▊       | 6535/22812 [00:25<00:53, 306.73it/s]
 29%|██▉       | 6566/22812 [00:25<00:55, 290.66it/s]
 29%|██▉       | 6596/22812 [00:25<01:25, 189.72it/s]
 29%|██▉       | 6620/22812 [00:26<01:24, 191.58it/s]
 29%|██▉       | 6643/22812 [00:26<01:24, 190.81it/s]
 29%|██▉       | 6666/22812 [00:26<01:20, 200.40it/s]
 29%|██▉       | 6698/22812 [00:26<01:11, 224.22it/s]
 30%|██▉       | 6730/22812 [00:26<01:05, 244.98it/s]
 30%|██▉       | 6762/22812 [00:26<01:01, 262.78it/s]
 30%|██▉       | 6794/22812 [00:26<00:58, 275.92it/s]
 30%|██▉       | 6826/22812 [00:26<00:56, 283.90it/s]
 30%|███       | 6858/22812 [00:26<00:54, 292.22it/s]
 30%|███       | 6890/22812 [00:26<00:53, 297.95it/s]
 30%|███       | 6922/22812 [00:27<00:52, 301.96it/s]
 30%|███       | 6953/22812 [00:27<00:52, 304.05it/s]
 31%|███       | 6985/22812 [00:27<00:51, 306.39it/s]2021-04-29 20:30:46,714 INFO     Evaluating the model... (7000/22812)

 31%|███       | 7017/22812 [00:27<00:51, 307.73it/s]
 31%|███       | 7049/22812 [00:27<00:51, 308.74it/s]
 31%|███       | 7080/22812 [00:27<00:51, 307.24it/s]
 31%|███       | 7111/22812 [00:27<01:02, 249.45it/s]
 31%|███▏      | 7138/22812 [00:27<01:23, 188.27it/s]
 31%|███▏      | 7161/22812 [00:28<01:21, 191.04it/s]
 31%|███▏      | 7183/22812 [00:28<01:19, 196.11it/s]
 32%|███▏      | 7205/22812 [00:28<01:20, 193.93it/s]
 32%|███▏      | 7235/22812 [00:28<01:12, 215.57it/s]
 32%|███▏      | 7265/22812 [00:28<01:06, 235.19it/s]
 32%|███▏      | 7296/22812 [00:28<01:01, 252.33it/s]
 32%|███▏      | 7327/22812 [00:28<00:58, 266.27it/s]
 32%|███▏      | 7359/22812 [00:28<00:55, 278.70it/s]
 32%|███▏      | 7391/22812 [00:28<00:53, 288.60it/s]
 33%|███▎      | 7422/22812 [00:29<00:52, 293.89it/s]
 33%|███▎      | 7454/22812 [00:29<00:51, 298.83it/s]
 33%|███▎      | 7486/22812 [00:29<00:50, 303.88it/s]
 33%|███▎      | 7518/22812 [00:29<00:49, 306.52it/s]
 33%|███▎      | 7549/22812 [00:29<00:49, 307.15it/s]
 33%|███▎      | 7580/22812 [00:29<00:49, 306.62it/s]
 33%|███▎      | 7611/22812 [00:29<00:50, 303.22it/s]
 33%|███▎      | 7642/22812 [00:29<01:08, 221.69it/s]
 34%|███▎      | 7668/22812 [00:30<01:17, 195.30it/s]
 34%|███▎      | 7691/22812 [00:30<01:18, 193.81it/s]
 34%|███▍      | 7713/22812 [00:30<01:22, 182.68it/s]
 34%|███▍      | 7744/22812 [00:30<01:12, 208.18it/s]
 34%|███▍      | 7776/22812 [00:30<01:04, 231.50it/s]
 34%|███▍      | 7807/22812 [00:30<01:00, 249.97it/s]
 34%|███▍      | 7837/22812 [00:30<00:56, 263.07it/s]
 34%|███▍      | 7868/22812 [00:30<00:54, 274.98it/s]
 35%|███▍      | 7899/22812 [00:30<00:52, 284.61it/s]
 35%|███▍      | 7931/22812 [00:30<00:50, 292.58it/s]
 35%|███▍      | 7962/22812 [00:31<00:50, 296.94it/s]
 35%|███▌      | 7993/22812 [00:31<00:49, 299.70it/s]2021-04-29 20:30:50,627 INFO     Evaluating the model... (8000/22812)

 35%|███▌      | 8024/22812 [00:31<00:48, 302.29it/s]
 35%|███▌      | 8055/22812 [00:31<00:48, 301.67it/s]
 35%|███▌      | 8086/22812 [00:31<00:48, 303.90it/s]
 36%|███▌      | 8117/22812 [00:31<00:48, 304.98it/s]
 36%|███▌      | 8148/22812 [00:31<00:47, 305.89it/s]
 36%|███▌      | 8179/22812 [00:31<01:04, 227.81it/s]
 36%|███▌      | 8205/22812 [00:32<01:18, 186.84it/s]
 36%|███▌      | 8227/22812 [00:32<01:18, 186.35it/s]
 36%|███▌      | 8248/22812 [00:32<01:22, 176.35it/s]
 36%|███▋      | 8279/22812 [00:32<01:12, 201.62it/s]
 36%|███▋      | 8310/22812 [00:32<01:04, 224.18it/s]
 37%|███▋      | 8341/22812 [00:32<00:59, 243.10it/s]
 37%|███▋      | 8372/22812 [00:32<00:55, 259.05it/s]
 37%|███▋      | 8403/22812 [00:32<00:53, 270.83it/s]
 37%|███▋      | 8435/22812 [00:32<00:50, 282.88it/s]
 37%|███▋      | 8467/22812 [00:33<00:49, 290.95it/s]
 37%|███▋      | 8499/22812 [00:33<00:48, 297.02it/s]
 37%|███▋      | 8531/22812 [00:33<00:47, 301.83it/s]
 38%|███▊      | 8563/22812 [00:33<00:46, 306.01it/s]
 38%|███▊      | 8595/22812 [00:33<00:46, 308.03it/s]
 38%|███▊      | 8627/22812 [00:33<00:46, 304.14it/s]
 38%|███▊      | 8658/22812 [00:33<00:49, 287.84it/s]
 38%|███▊      | 8688/22812 [00:34<01:14, 189.97it/s]
 38%|███▊      | 8716/22812 [00:34<01:11, 198.29it/s]
 38%|███▊      | 8740/22812 [00:34<01:10, 199.27it/s]
 38%|███▊      | 8763/22812 [00:34<01:10, 198.73it/s]
 39%|███▊      | 8795/22812 [00:34<01:02, 222.78it/s]
 39%|███▊      | 8826/22812 [00:34<00:57, 243.18it/s]
 39%|███▉      | 8857/22812 [00:34<00:53, 259.14it/s]
 39%|███▉      | 8889/22812 [00:34<00:50, 273.12it/s]
 39%|███▉      | 8920/22812 [00:34<00:49, 283.02it/s]
 39%|███▉      | 8952/22812 [00:34<00:47, 291.28it/s]
 39%|███▉      | 8983/22812 [00:35<00:46, 294.81it/s]2021-04-29 20:30:54,542 INFO     Evaluating the model... (9000/22812)

 40%|███▉      | 9014/22812 [00:35<00:46, 298.56it/s]
 40%|███▉      | 9045/22812 [00:35<00:46, 293.01it/s]
 40%|███▉      | 9075/22812 [00:35<00:47, 288.61it/s]
 40%|███▉      | 9107/22812 [00:35<00:46, 295.66it/s]
 40%|████      | 9139/22812 [00:35<00:45, 301.89it/s]
 40%|████      | 9171/22812 [00:35<00:44, 306.20it/s]
 40%|████      | 9202/22812 [00:35<00:57, 237.51it/s]
 40%|████      | 9229/22812 [00:36<01:09, 195.63it/s]
 41%|████      | 9252/22812 [00:36<01:07, 201.06it/s]
 41%|████      | 9275/22812 [00:36<01:12, 187.15it/s]
 41%|████      | 9306/22812 [00:36<01:03, 211.71it/s]
 41%|████      | 9338/22812 [00:36<00:57, 234.72it/s]
 41%|████      | 9369/22812 [00:36<00:53, 252.88it/s]
 41%|████      | 9402/22812 [00:36<00:49, 270.43it/s]
 41%|████▏     | 9434/22812 [00:36<00:47, 283.41it/s]
 42%|████▏     | 9467/22812 [00:36<00:45, 294.24it/s]
 42%|████▏     | 9498/22812 [00:37<00:44, 296.97it/s]
 42%|████▏     | 9531/22812 [00:37<00:43, 303.59it/s]
 42%|████▏     | 9562/22812 [00:37<00:43, 304.02it/s]
 42%|████▏     | 9595/22812 [00:37<00:42, 309.29it/s]
 42%|████▏     | 9627/22812 [00:37<00:42, 310.74it/s]
 42%|████▏     | 9659/22812 [00:37<00:41, 313.40it/s]
 42%|████▏     | 9691/22812 [00:37<00:42, 311.80it/s]
 43%|████▎     | 9723/22812 [00:37<00:56, 230.85it/s]
 43%|████▎     | 9750/22812 [00:38<01:07, 192.90it/s]
 43%|████▎     | 9773/22812 [00:38<01:11, 181.31it/s]
 43%|████▎     | 9794/22812 [00:38<01:12, 178.63it/s]
 43%|████▎     | 9824/22812 [00:38<01:04, 202.68it/s]
 43%|████▎     | 9855/22812 [00:38<00:57, 225.32it/s]
 43%|████▎     | 9885/22812 [00:38<00:53, 243.04it/s]
 43%|████▎     | 9916/22812 [00:38<00:49, 259.52it/s]
 44%|████▎     | 9947/22812 [00:38<00:47, 270.98it/s]
 44%|████▎     | 9978/22812 [00:38<00:45, 281.34it/s]2021-04-29 20:30:58,438 INFO     Evaluating the model... (10000/22812)

 44%|████▍     | 10009/22812 [00:39<00:44, 286.96it/s]
 44%|████▍     | 10040/22812 [00:39<00:43, 293.15it/s]
 44%|████▍     | 10072/22812 [00:39<00:42, 298.26it/s]
 44%|████▍     | 10103/22812 [00:39<00:42, 300.33it/s]
 44%|████▍     | 10134/22812 [00:39<00:41, 302.53it/s]
 45%|████▍     | 10165/22812 [00:39<00:41, 302.29it/s]
 45%|████▍     | 10196/22812 [00:39<00:41, 304.31it/s]
 45%|████▍     | 10227/22812 [00:39<00:49, 253.63it/s]
 45%|████▍     | 10254/22812 [00:40<01:07, 185.26it/s]
 45%|████▌     | 10277/22812 [00:40<01:07, 185.51it/s]
 45%|████▌     | 10299/22812 [00:40<01:11, 174.22it/s]
 45%|████▌     | 10329/22812 [00:40<01:02, 198.82it/s]
 45%|████▌     | 10360/22812 [00:40<00:56, 221.48it/s]
 46%|████▌     | 10390/22812 [00:40<00:51, 239.08it/s]
 46%|████▌     | 10420/22812 [00:40<00:48, 254.00it/s]
 46%|████▌     | 10450/22812 [00:40<00:46, 264.72it/s]
 46%|████▌     | 10481/22812 [00:40<00:44, 274.94it/s]
 46%|████▌     | 10510/22812 [00:41<00:44, 278.68it/s]
 46%|████▌     | 10540/22812 [00:41<00:43, 283.45it/s]
 46%|████▋     | 10570/22812 [00:41<00:42, 287.79it/s]
 46%|████▋     | 10600/22812 [00:41<00:42, 290.03it/s]
 47%|████▋     | 10631/22812 [00:41<00:41, 293.83it/s]
 47%|████▋     | 10662/22812 [00:41<00:40, 296.47it/s]
 47%|████▋     | 10692/22812 [00:41<00:40, 296.99it/s]
 47%|████▋     | 10723/22812 [00:41<00:40, 298.22it/s]
 47%|████▋     | 10753/22812 [00:41<00:46, 260.78it/s]
 47%|████▋     | 10780/22812 [00:42<01:04, 187.84it/s]
 47%|████▋     | 10803/22812 [00:42<01:01, 194.45it/s]
 47%|████▋     | 10825/22812 [00:42<01:03, 188.94it/s]
 48%|████▊     | 10846/22812 [00:42<01:04, 184.72it/s]
 48%|████▊     | 10878/22812 [00:42<00:56, 210.56it/s]
 48%|████▊     | 10909/22812 [00:42<00:51, 231.95it/s]
 48%|████▊     | 10940/22812 [00:42<00:47, 250.61it/s]
 48%|████▊     | 10971/22812 [00:42<00:44, 264.26it/s]2021-04-29 20:31:02,417 INFO     Evaluating the model... (11000/22812)

 48%|████▊     | 11002/22812 [00:43<00:42, 276.08it/s]
 48%|████▊     | 11033/22812 [00:43<00:41, 283.75it/s]
 49%|████▊     | 11065/22812 [00:43<00:40, 291.34it/s]
 49%|████▊     | 11096/22812 [00:43<00:39, 295.00it/s]
 49%|████▉     | 11128/22812 [00:43<00:38, 300.11it/s]
 49%|████▉     | 11159/22812 [00:43<00:38, 302.05it/s]
 49%|████▉     | 11191/22812 [00:43<00:38, 304.95it/s]
 49%|████▉     | 11222/22812 [00:43<00:37, 305.14it/s]
 49%|████▉     | 11253/22812 [00:43<00:39, 290.65it/s]
 49%|████▉     | 11283/22812 [00:44<01:00, 189.39it/s]
 50%|████▉     | 11310/22812 [00:44<00:56, 201.82it/s]
 50%|████▉     | 11334/22812 [00:44<00:57, 199.03it/s]
 50%|████▉     | 11357/22812 [00:44<00:57, 198.85it/s]
 50%|████▉     | 11389/22812 [00:44<00:51, 223.21it/s]
 50%|█████     | 11421/22812 [00:44<00:46, 244.52it/s]
 50%|█████     | 11453/22812 [00:44<00:43, 261.83it/s]
 50%|█████     | 11485/22812 [00:44<00:41, 274.88it/s]
 50%|█████     | 11517/22812 [00:44<00:39, 285.82it/s]
 51%|█████     | 11549/22812 [00:45<00:38, 293.41it/s]
 51%|█████     | 11580/22812 [00:45<00:38, 293.99it/s]
 51%|█████     | 11612/22812 [00:45<00:37, 299.82it/s]
 51%|█████     | 11644/22812 [00:45<00:36, 304.48it/s]
 51%|█████     | 11675/22812 [00:45<00:36, 305.25it/s]
 51%|█████▏    | 11707/22812 [00:45<00:36, 308.04it/s]
 51%|█████▏    | 11739/22812 [00:45<00:35, 309.07it/s]
 52%|█████▏    | 11771/22812 [00:45<00:46, 239.95it/s]
 52%|█████▏    | 11798/22812 [00:46<00:58, 187.67it/s]
 52%|█████▏    | 11821/22812 [00:46<00:57, 189.94it/s]
 52%|█████▏    | 11843/22812 [00:46<01:01, 179.23it/s]
 52%|█████▏    | 11873/22812 [00:46<00:53, 203.70it/s]
 52%|█████▏    | 11905/22812 [00:46<00:47, 227.85it/s]
 52%|█████▏    | 11937/22812 [00:46<00:43, 248.09it/s]
 52%|█████▏    | 11968/22812 [00:46<00:41, 263.44it/s]
 53%|█████▎    | 12000/22812 [00:46<00:38, 277.26it/s]2021-04-29 20:31:06,307 INFO     Evaluating the model... (12000/22812)

 53%|█████▎    | 12032/22812 [00:46<00:37, 287.76it/s]
 53%|█████▎    | 12063/22812 [00:47<00:36, 292.29it/s]
 53%|█████▎    | 12095/22812 [00:47<00:36, 297.48it/s]
 53%|█████▎    | 12126/22812 [00:47<00:35, 300.63it/s]
 53%|█████▎    | 12157/22812 [00:47<00:35, 300.73it/s]
 53%|█████▎    | 12188/22812 [00:47<00:35, 302.48it/s]
 54%|█████▎    | 12219/22812 [00:47<00:34, 303.91it/s]
 54%|█████▎    | 12250/22812 [00:47<00:34, 302.26it/s]
 54%|█████▍    | 12281/22812 [00:47<00:45, 231.29it/s]
 54%|█████▍    | 12307/22812 [00:48<00:55, 188.91it/s]
 54%|█████▍    | 12329/22812 [00:48<00:55, 188.75it/s]
 54%|█████▍    | 12351/22812 [00:48<00:55, 188.77it/s]
 54%|█████▍    | 12372/22812 [00:48<00:53, 193.70it/s]
 54%|█████▍    | 12403/22812 [00:48<00:48, 216.76it/s]
 55%|█████▍    | 12433/22812 [00:48<00:43, 236.37it/s]
 55%|█████▍    | 12463/22812 [00:48<00:41, 251.54it/s]
 55%|█████▍    | 12493/22812 [00:48<00:39, 262.99it/s]
 55%|█████▍    | 12523/22812 [00:48<00:37, 272.84it/s]
 55%|█████▌    | 12552/22812 [00:49<00:44, 233.07it/s]
 55%|█████▌    | 12577/22812 [00:49<00:44, 229.57it/s]
 55%|█████▌    | 12602/22812 [00:49<00:45, 223.05it/s]
 55%|█████▌    | 12633/22812 [00:49<00:41, 242.84it/s]
 56%|█████▌    | 12664/22812 [00:49<00:39, 258.37it/s]
 56%|█████▌    | 12694/22812 [00:49<00:37, 268.90it/s]
 56%|█████▌    | 12724/22812 [00:49<00:36, 276.50it/s]
 56%|█████▌    | 12754/22812 [00:49<00:35, 282.54it/s]
 56%|█████▌    | 12783/22812 [00:50<00:46, 217.84it/s]
