2021-04-30 19:26:49,593 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 19:26:49,594 INFO     Geo: cqd
2021-04-30 19:26:49,594 INFO     Data Path: data/NELL-betae
2021-04-30 19:26:49,594 INFO     #entity: 63361
2021-04-30 19:26:49,594 INFO     #relation: 400
2021-04-30 19:26:49,594 INFO     #max steps: 1000
2021-04-30 19:26:49,594 INFO     Evaluate unoins using: DNF
2021-04-30 19:26:49,594 INFO     loading data
2021-04-30 19:27:07,308 INFO     Training info:
2021-04-30 19:27:07,322 INFO     Validation info:
2021-04-30 19:27:07,327 INFO     3i: 4000
2021-04-30 19:27:07,329 INFO     Test info:
2021-04-30 19:27:07,329 INFO     3i: 4000
2021-04-30 19:27:08,580 INFO     Model Parameter Configuration:
2021-04-30 19:27:08,580 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 19:27:08,581 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 19:27:08,581 INFO     Parameter Number: 127522000
2021-04-30 19:27:11,475 INFO     Loading checkpoint models/nell-betae...
2021-04-30 19:27:12,115 INFO     tasks = 3i
2021-04-30 19:27:12,115 INFO     init_step = 99999
2021-04-30 19:27:12,115 INFO     batch_size = 1000
2021-04-30 19:27:12,115 INFO     hidden_dim = 1000
2021-04-30 19:27:12,115 INFO     gamma = 12.000000
2021-04-30 19:27:12,115 INFO     Evaluating on Valid Dataset...

 55%|█████▍    | 2193/4000 [00:29<00:24, 74.65it/s]
 55%|█████▌    | 2201/4000 [00:29<00:24, 73.31it/s]
 55%|█████▌    | 2209/4000 [00:29<00:25, 71.42it/s]
 55%|█████▌    | 2217/4000 [00:29<00:25, 70.49it/s]
 56%|█████▌    | 2226/4000 [00:29<00:24, 73.72it/s]
 56%|█████▌    | 2235/4000 [00:29<00:23, 75.77it/s]
 56%|█████▌    | 2243/4000 [00:29<00:22, 76.55it/s]
 56%|█████▋    | 2252/4000 [00:29<00:22, 78.24it/s]
 56%|█████▋    | 2260/4000 [00:30<00:22, 78.68it/s]
 57%|█████▋    | 2269/4000 [00:30<00:21, 79.87it/s]
 57%|█████▋    | 2278/4000 [00:30<00:22, 77.35it/s]
 57%|█████▋    | 2287/4000 [00:30<00:21, 79.01it/s]
 57%|█████▋    | 2295/4000 [00:30<00:21, 78.74it/s]
 58%|█████▊    | 2304/4000 [00:30<00:21, 80.02it/s]
 58%|█████▊    | 2313/4000 [00:30<00:22, 74.68it/s]
 58%|█████▊    | 2321/4000 [00:30<00:22, 74.35it/s]
 58%|█████▊    | 2330/4000 [00:30<00:21, 77.04it/s]
 58%|█████▊    | 2338/4000 [00:31<00:21, 77.65it/s]
 59%|█████▊    | 2347/4000 [00:31<00:20, 79.50it/s]
 59%|█████▉    | 2356/4000 [00:31<00:20, 80.07it/s]
 59%|█████▉    | 2365/4000 [00:31<00:20, 81.24it/s]
 59%|█████▉    | 2374/4000 [00:31<00:19, 81.36it/s]
 60%|█████▉    | 2383/4000 [00:31<00:19, 81.83it/s]
 60%|█████▉    | 2392/4000 [00:31<00:20, 79.29it/s]
 60%|██████    | 2401/4000 [00:31<00:19, 80.21it/s]
 60%|██████    | 2410/4000 [00:31<00:19, 80.33it/s]
 60%|██████    | 2419/4000 [00:32<00:19, 80.52it/s]
 61%|██████    | 2428/4000 [00:32<00:19, 81.23it/s]
 61%|██████    | 2437/4000 [00:32<00:19, 80.60it/s]
 61%|██████    | 2446/4000 [00:32<00:19, 81.18it/s]
 61%|██████▏   | 2455/4000 [00:32<00:19, 80.59it/s]
 62%|██████▏   | 2464/4000 [00:32<00:19, 80.37it/s]
 62%|██████▏   | 2473/4000 [00:32<00:18, 80.49it/s]
 62%|██████▏   | 2482/4000 [00:32<00:18, 81.12it/s]
 62%|██████▏   | 2491/4000 [00:32<00:18, 81.01it/s]
 62%|██████▎   | 2500/4000 [00:33<00:18, 80.76it/s]
 63%|██████▎   | 2509/4000 [00:33<00:18, 81.62it/s]
 63%|██████▎   | 2518/4000 [00:33<00:18, 81.21it/s]
 63%|██████▎   | 2527/4000 [00:33<00:17, 82.05it/s]
 63%|██████▎   | 2536/4000 [00:33<00:17, 81.65it/s]
 64%|██████▎   | 2545/4000 [00:33<00:17, 81.82it/s]
 64%|██████▍   | 2554/4000 [00:33<00:17, 81.66it/s]
 64%|██████▍   | 2563/4000 [00:33<00:17, 82.07it/s]
 64%|██████▍   | 2572/4000 [00:33<00:17, 81.56it/s]
 65%|██████▍   | 2581/4000 [00:34<00:17, 79.65it/s]
 65%|██████▍   | 2590/4000 [00:34<00:17, 80.80it/s]
 65%|██████▍   | 2599/4000 [00:34<00:17, 80.17it/s]
 65%|██████▌   | 2608/4000 [00:34<00:17, 80.56it/s]
 65%|██████▌   | 2617/4000 [00:34<00:17, 80.31it/s]
 66%|██████▌   | 2626/4000 [00:34<00:16, 81.05it/s]
 66%|██████▌   | 2635/4000 [00:34<00:17, 80.21it/s]
 66%|██████▌   | 2644/4000 [00:34<00:17, 79.31it/s]
 66%|██████▋   | 2653/4000 [00:34<00:16, 80.06it/s]
 67%|██████▋   | 2662/4000 [00:35<00:16, 80.26it/s]
 67%|██████▋   | 2671/4000 [00:35<00:16, 81.24it/s]
 67%|██████▋   | 2680/4000 [00:35<00:16, 80.94it/s]
 67%|██████▋   | 2689/4000 [00:35<00:16, 81.77it/s]
 67%|██████▋   | 2698/4000 [00:35<00:15, 81.49it/s]
 68%|██████▊   | 2707/4000 [00:35<00:15, 81.78it/s]
 68%|██████▊   | 2716/4000 [00:35<00:15, 81.50it/s]
 68%|██████▊   | 2725/4000 [00:35<00:15, 82.06it/s]
 68%|██████▊   | 2734/4000 [00:35<00:15, 80.95it/s]
 69%|██████▊   | 2743/4000 [00:36<00:15, 80.77it/s]
 69%|██████▉   | 2752/4000 [00:36<00:15, 81.45it/s]
 69%|██████▉   | 2761/4000 [00:36<00:15, 81.29it/s]
 69%|██████▉   | 2770/4000 [00:36<00:15, 81.97it/s]
 69%|██████▉   | 2779/4000 [00:36<00:14, 81.74it/s]
 70%|██████▉   | 2788/4000 [00:36<00:15, 80.08it/s]
 70%|██████▉   | 2797/4000 [00:36<00:14, 80.26it/s]
 70%|███████   | 2806/4000 [00:36<00:14, 81.09it/s]
 70%|███████   | 2815/4000 [00:36<00:14, 81.01it/s]
 71%|███████   | 2824/4000 [00:37<00:14, 80.93it/s]
 71%|███████   | 2833/4000 [00:37<00:14, 80.86it/s]
 71%|███████   | 2842/4000 [00:37<00:14, 80.92it/s]
 71%|███████▏  | 2851/4000 [00:37<00:14, 81.37it/s]
 72%|███████▏  | 2860/4000 [00:37<00:14, 81.18it/s]
 72%|███████▏  | 2869/4000 [00:37<00:13, 81.17it/s]
 72%|███████▏  | 2878/4000 [00:37<00:14, 79.93it/s]
 72%|███████▏  | 2887/4000 [00:37<00:13, 80.46it/s]
 72%|███████▏  | 2896/4000 [00:37<00:13, 80.59it/s]
 73%|███████▎  | 2905/4000 [00:38<00:13, 80.75it/s]
 73%|███████▎  | 2914/4000 [00:38<00:13, 81.48it/s]
 73%|███████▎  | 2923/4000 [00:38<00:13, 81.34it/s]
 73%|███████▎  | 2932/4000 [00:38<00:12, 82.23it/s]
 74%|███████▎  | 2941/4000 [00:38<00:12, 81.93it/s]
 74%|███████▍  | 2950/4000 [00:38<00:12, 81.05it/s]
 74%|███████▍  | 2959/4000 [00:38<00:12, 81.18it/s]
 74%|███████▍  | 2968/4000 [00:38<00:12, 81.60it/s]
 74%|███████▍  | 2977/4000 [00:38<00:12, 81.40it/s]
 75%|███████▍  | 2986/4000 [00:39<00:12, 81.83it/s]
 75%|███████▍  | 2995/4000 [00:39<00:12, 81.42it/s]2021-04-30 19:28:45,174 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3004/4000 [00:39<00:12, 81.26it/s]
 75%|███████▌  | 3013/4000 [00:39<00:12, 81.75it/s]
 76%|███████▌  | 3022/4000 [00:39<00:12, 81.41it/s]
 76%|███████▌  | 3031/4000 [00:39<00:11, 81.84it/s]
 76%|███████▌  | 3040/4000 [00:39<00:11, 81.60it/s]
 76%|███████▌  | 3049/4000 [00:39<00:11, 81.97it/s]
 76%|███████▋  | 3058/4000 [00:39<00:11, 81.71it/s]
 77%|███████▋  | 3067/4000 [00:39<00:11, 82.13it/s]
 77%|███████▋  | 3076/4000 [00:40<00:11, 81.73it/s]
 77%|███████▋  | 3085/4000 [00:40<00:11, 81.24it/s]
 77%|███████▋  | 3094/4000 [00:40<00:11, 81.77it/s]
 78%|███████▊  | 3103/4000 [00:40<00:11, 81.45it/s]
 78%|███████▊  | 3112/4000 [00:40<00:10, 81.91it/s]
 78%|███████▊  | 3121/4000 [00:40<00:10, 80.35it/s]
 78%|███████▊  | 3130/4000 [00:40<00:10, 81.14it/s]
 78%|███████▊  | 3139/4000 [00:40<00:10, 80.66it/s]
 79%|███████▊  | 3148/4000 [00:40<00:10, 81.38it/s]
 79%|███████▉  | 3157/4000 [00:41<00:10, 80.72it/s]
 79%|███████▉  | 3166/4000 [00:41<00:10, 81.17it/s]
 79%|███████▉  | 3175/4000 [00:41<00:10, 81.18it/s]
 80%|███████▉  | 3184/4000 [00:41<00:10, 80.54it/s]
 80%|███████▉  | 3193/4000 [00:41<00:09, 81.19it/s]
 80%|████████  | 3202/4000 [00:41<00:09, 81.21it/s]
 80%|████████  | 3211/4000 [00:41<00:09, 81.74it/s]
 80%|████████  | 3220/4000 [00:41<00:09, 81.01it/s]
 81%|████████  | 3229/4000 [00:41<00:09, 81.16it/s]
 81%|████████  | 3238/4000 [00:42<00:09, 80.71it/s]
 81%|████████  | 3247/4000 [00:42<00:09, 80.53it/s]
 81%|████████▏ | 3256/4000 [00:42<00:09, 81.18it/s]
 82%|████████▏ | 3265/4000 [00:42<00:09, 80.78it/s]
 82%|████████▏ | 3274/4000 [00:42<00:09, 79.41it/s]
 82%|████████▏ | 3282/4000 [00:42<00:09, 76.95it/s]
 82%|████████▏ | 3290/4000 [00:42<00:09, 75.36it/s]
 82%|████████▏ | 3298/4000 [00:42<00:09, 73.24it/s]
 83%|████████▎ | 3306/4000 [00:43<00:09, 70.93it/s]
 83%|████████▎ | 3314/4000 [00:43<00:09, 70.11it/s]
 83%|████████▎ | 3323/4000 [00:43<00:09, 73.20it/s]
 83%|████████▎ | 3332/4000 [00:43<00:08, 76.19it/s]
 84%|████████▎ | 3341/4000 [00:43<00:08, 77.78it/s]
 84%|████████▍ | 3350/4000 [00:43<00:08, 79.47it/s]
 84%|████████▍ | 3359/4000 [00:43<00:07, 80.22it/s]
 84%|████████▍ | 3368/4000 [00:43<00:07, 81.50it/s]
 84%|████████▍ | 3377/4000 [00:43<00:07, 81.23it/s]
 85%|████████▍ | 3386/4000 [00:44<00:07, 78.51it/s]
 85%|████████▍ | 3395/4000 [00:44<00:07, 80.32it/s]
 85%|████████▌ | 3404/4000 [00:44<00:07, 80.88it/s]
 85%|████████▌ | 3413/4000 [00:44<00:07, 80.32it/s]
 86%|████████▌ | 3422/4000 [00:44<00:07, 80.77it/s]
 86%|████████▌ | 3431/4000 [00:44<00:07, 79.93it/s]
 86%|████████▌ | 3440/4000 [00:44<00:06, 80.01it/s]
 86%|████████▌ | 3449/4000 [00:44<00:06, 80.83it/s]
 86%|████████▋ | 3458/4000 [00:44<00:06, 80.93it/s]
 87%|████████▋ | 3467/4000 [00:45<00:06, 81.03it/s]
 87%|████████▋ | 3476/4000 [00:45<00:06, 81.60it/s]
 87%|████████▋ | 3485/4000 [00:45<00:06, 80.18it/s]
 87%|████████▋ | 3494/4000 [00:45<00:06, 80.64it/s]
 88%|████████▊ | 3503/4000 [00:45<00:06, 80.64it/s]
 88%|████████▊ | 3512/4000 [00:45<00:06, 81.17it/s]
 88%|████████▊ | 3521/4000 [00:45<00:05, 80.54it/s]
 88%|████████▊ | 3530/4000 [00:45<00:05, 81.39it/s]
 88%|████████▊ | 3539/4000 [00:45<00:05, 80.40it/s]
 89%|████████▊ | 3548/4000 [00:46<00:05, 79.62it/s]
 89%|████████▉ | 3557/4000 [00:46<00:05, 80.40it/s]
 89%|████████▉ | 3566/4000 [00:46<00:05, 80.29it/s]
 89%|████████▉ | 3575/4000 [00:46<00:05, 80.93it/s]
 90%|████████▉ | 3584/4000 [00:46<00:05, 80.76it/s]
 90%|████████▉ | 3593/4000 [00:46<00:05, 81.21it/s]
 90%|█████████ | 3602/4000 [00:46<00:04, 80.92it/s]
 90%|█████████ | 3611/4000 [00:46<00:04, 81.40it/s]
 90%|█████████ | 3620/4000 [00:46<00:04, 80.89it/s]
 91%|█████████ | 3629/4000 [00:47<00:04, 80.02it/s]
 91%|█████████ | 3638/4000 [00:47<00:04, 78.98it/s]
 91%|█████████ | 3646/4000 [00:47<00:04, 76.46it/s]
 91%|█████████▏| 3655/4000 [00:47<00:04, 78.52it/s]
 92%|█████████▏| 3664/4000 [00:47<00:04, 79.15it/s]
 92%|█████████▏| 3673/4000 [00:47<00:04, 80.25it/s]
 92%|█████████▏| 3682/4000 [00:47<00:03, 80.41it/s]
 92%|█████████▏| 3691/4000 [00:47<00:03, 81.12it/s]
 92%|█████████▎| 3700/4000 [00:47<00:03, 80.80it/s]
 93%|█████████▎| 3709/4000 [00:48<00:03, 80.87it/s]
 93%|█████████▎| 3718/4000 [00:48<00:03, 77.99it/s]
 93%|█████████▎| 3726/4000 [00:48<00:03, 75.52it/s]
 93%|█████████▎| 3735/4000 [00:48<00:03, 77.32it/s]
 94%|█████████▎| 3743/4000 [00:48<00:03, 77.79it/s]
 94%|█████████▍| 3751/4000 [00:48<00:03, 78.39it/s]
 94%|█████████▍| 3759/4000 [00:48<00:03, 76.62it/s]
 94%|█████████▍| 3768/4000 [00:48<00:02, 78.76it/s]
 94%|█████████▍| 3776/4000 [00:48<00:02, 78.37it/s]
 95%|█████████▍| 3784/4000 [00:49<00:02, 74.63it/s]
 95%|█████████▍| 3792/4000 [00:49<00:02, 74.97it/s]
 95%|█████████▌| 3800/4000 [00:49<00:02, 76.36it/s]
 95%|█████████▌| 3809/4000 [00:49<00:02, 78.18it/s]
 95%|█████████▌| 3817/4000 [00:49<00:02, 76.32it/s]
 96%|█████████▌| 3825/4000 [00:49<00:02, 70.25it/s]
 96%|█████████▌| 3833/4000 [00:49<00:02, 66.57it/s]
 96%|█████████▌| 3841/4000 [00:49<00:02, 69.14it/s]
 96%|█████████▌| 3849/4000 [00:49<00:02, 70.15it/s]
 96%|█████████▋| 3857/4000 [00:50<00:01, 71.73it/s]
 97%|█████████▋| 3866/4000 [00:50<00:01, 74.50it/s]
 97%|█████████▋| 3874/4000 [00:50<00:01, 74.03it/s]
 97%|█████████▋| 3882/4000 [00:50<00:01, 74.13it/s]
 97%|█████████▋| 3890/4000 [00:50<00:01, 74.07it/s]
 97%|█████████▋| 3898/4000 [00:50<00:01, 74.80it/s]
 98%|█████████▊| 3906/4000 [00:50<00:01, 72.54it/s]
 98%|█████████▊| 3914/4000 [00:50<00:01, 66.15it/s]
 98%|█████████▊| 3922/4000 [00:50<00:01, 68.46it/s]
 98%|█████████▊| 3930/4000 [00:51<00:01, 69.94it/s]
 98%|█████████▊| 3938/4000 [00:51<00:00, 71.26it/s]
 99%|█████████▊| 3946/4000 [00:51<00:00, 69.64it/s]
 99%|█████████▉| 3954/4000 [00:51<00:00, 72.16it/s]
 99%|█████████▉| 3962/4000 [00:51<00:00, 70.94it/s]
 99%|█████████▉| 3970/4000 [00:51<00:00, 66.77it/s]
 99%|█████████▉| 3977/4000 [00:51<00:00, 60.95it/s]
100%|█████████▉| 3984/4000 [00:51<00:00, 60.06it/s]
100%|█████████▉| 3991/4000 [00:52<00:00, 61.19it/s]
100%|█████████▉| 3998/4000 [00:52<00:00, 60.39it/s]
100%|██████████| 4000/4000 [00:52<00:00, 76.70it/s]
2021-04-30 19:28:58,149 INFO     Test 3i MRR at step 99999: 0.460643
2021-04-30 19:28:58,150 INFO     Test 3i HITS1 at step 99999: 0.360148
2021-04-30 19:28:58,150 INFO     Test 3i HITS3 at step 99999: 0.505153
2021-04-30 19:28:58,150 INFO     Test 3i HITS10 at step 99999: 0.658330
2021-04-30 19:28:58,150 INFO     Test 3i num_queries at step 99999: 4000.000000
2021-04-30 19:28:58,151 INFO     Test average MRR at step 99999: 0.460643
2021-04-30 19:28:58,153 INFO     Test average HITS1 at step 99999: 0.360148
2021-04-30 19:28:58,154 INFO     Test average HITS3 at step 99999: 0.505153
2021-04-30 19:28:58,154 INFO     Test average HITS10 at step 99999: 0.658330
2021-04-30 19:28:58,154 INFO     Training finished!!
main.py --do_valid --do_test --data_path data/NELL-betae -n 1 -b 1000 -d 1000 -lr 0.1 --disable_warmup --max_steps 1000 --cpu_num 0 --geo cqd --valid_steps 20 --tasks 3i --print_on_screen --test_batch_size 1 --optimizer Adagrad --reg_weight 0.05 --log_steps 5 --checkpoint_path models/nell-betae --cqd d2 --cqd-t-norm min --cqd-normalize --cqd-k 1 --no-save --cuda
overwritting args.save_path
logging to models/nell-betae
99999
