2021-05-01 10:38:22,973 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 10:38:22,974 INFO     Geo: cqd
2021-05-01 10:38:22,974 INFO     Data Path: data/NELL-betae
2021-05-01 10:38:22,974 INFO     #entity: 63361
2021-05-01 10:38:22,974 INFO     #relation: 400
2021-05-01 10:38:22,974 INFO     #max steps: 1000
2021-05-01 10:38:22,974 INFO     Evaluate unoins using: DNF
2021-05-01 10:38:22,974 INFO     loading data
2021-05-01 10:38:44,996 INFO     Training info:
2021-05-01 10:38:45,019 INFO     Validation info:
2021-05-01 10:38:45,021 INFO     3i: 4000
2021-05-01 10:38:45,023 INFO     Test info:
2021-05-01 10:38:45,023 INFO     3i: 4000
2021-05-01 10:38:46,903 INFO     Model Parameter Configuration:
2021-05-01 10:38:46,903 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 10:38:46,904 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 10:38:46,904 INFO     Parameter Number: 127522000
2021-05-01 10:38:52,707 INFO     Loading checkpoint models/nell-betae...
2021-05-01 10:38:53,937 INFO     tasks = 3i
2021-05-01 10:38:53,937 INFO     init_step = 99999
2021-05-01 10:38:53,937 INFO     batch_size = 1000
2021-05-01 10:38:53,937 INFO     hidden_dim = 1000
2021-05-01 10:38:53,937 INFO     gamma = 12.000000
2021-05-01 10:38:53,938 INFO     Evaluating on Valid Dataset...

 79%|███████▉  | 3160/4000 [01:43<00:28, 29.50it/s]
 79%|███████▉  | 3165/4000 [01:43<00:24, 33.56it/s]
 79%|███████▉  | 3172/4000 [01:43<00:21, 39.16it/s]
 79%|███████▉  | 3178/4000 [01:43<00:19, 43.08it/s]
 80%|███████▉  | 3184/4000 [01:43<00:17, 46.82it/s]
 80%|███████▉  | 3190/4000 [01:44<00:16, 49.87it/s]
 80%|███████▉  | 3196/4000 [01:44<00:15, 52.29it/s]
 80%|████████  | 3202/4000 [01:44<00:16, 48.90it/s]
 80%|████████  | 3208/4000 [01:44<00:15, 49.75it/s]
 80%|████████  | 3214/4000 [01:44<00:15, 52.15it/s]
 81%|████████  | 3221/4000 [01:44<00:15, 50.00it/s]
 81%|████████  | 3227/4000 [01:44<00:18, 41.42it/s]
 81%|████████  | 3232/4000 [01:45<00:22, 34.33it/s]
 81%|████████  | 3236/4000 [01:45<00:27, 27.96it/s]
 81%|████████  | 3240/4000 [01:45<00:29, 25.84it/s]
 81%|████████  | 3243/4000 [01:45<00:30, 24.90it/s]
 81%|████████  | 3247/4000 [01:45<00:27, 27.21it/s]
 81%|████████▏ | 3250/4000 [01:45<00:28, 26.03it/s]
 81%|████████▏ | 3253/4000 [01:46<00:29, 25.16it/s]
 81%|████████▏ | 3256/4000 [01:46<00:30, 24.60it/s]
 82%|████████▏ | 3260/4000 [01:46<00:28, 26.37it/s]
 82%|████████▏ | 3264/4000 [01:46<00:27, 26.81it/s]
 82%|████████▏ | 3267/4000 [01:46<00:29, 25.08it/s]
 82%|████████▏ | 3270/4000 [01:46<00:29, 24.64it/s]
 82%|████████▏ | 3273/4000 [01:46<00:28, 25.30it/s]
 82%|████████▏ | 3276/4000 [01:46<00:28, 25.47it/s]
 82%|████████▏ | 3279/4000 [01:47<00:30, 23.87it/s]
 82%|████████▏ | 3282/4000 [01:47<00:34, 20.99it/s]
 82%|████████▏ | 3285/4000 [01:47<00:34, 20.92it/s]
 82%|████████▏ | 3288/4000 [01:47<00:34, 20.75it/s]
 82%|████████▏ | 3291/4000 [01:47<00:33, 20.91it/s]
 82%|████████▏ | 3294/4000 [01:47<00:33, 20.84it/s]
 82%|████████▏ | 3297/4000 [01:47<00:32, 21.51it/s]
 82%|████████▎ | 3300/4000 [01:48<00:33, 21.08it/s]
 83%|████████▎ | 3303/4000 [01:48<00:32, 21.38it/s]
 83%|████████▎ | 3307/4000 [01:48<00:28, 24.16it/s]
 83%|████████▎ | 3310/4000 [01:48<00:28, 24.00it/s]
 83%|████████▎ | 3314/4000 [01:48<00:25, 26.50it/s]
 83%|████████▎ | 3321/4000 [01:48<00:21, 31.86it/s]
 83%|████████▎ | 3326/4000 [01:48<00:19, 35.37it/s]
 83%|████████▎ | 3331/4000 [01:48<00:17, 38.51it/s]
 83%|████████▎ | 3336/4000 [01:49<00:16, 40.40it/s]
 84%|████████▎ | 3344/4000 [01:49<00:13, 47.15it/s]
 84%|████████▍ | 3353/4000 [01:49<00:11, 54.88it/s]
 84%|████████▍ | 3360/4000 [01:49<00:13, 48.51it/s]
 84%|████████▍ | 3367/4000 [01:49<00:12, 52.01it/s]
 84%|████████▍ | 3374/4000 [01:49<00:11, 54.90it/s]
 84%|████████▍ | 3380/4000 [01:49<00:11, 56.00it/s]
 85%|████████▍ | 3386/4000 [01:49<00:11, 51.86it/s]
 85%|████████▍ | 3392/4000 [01:49<00:12, 48.45it/s]
 85%|████████▍ | 3398/4000 [01:50<00:14, 40.96it/s]
 85%|████████▌ | 3403/4000 [01:50<00:16, 36.93it/s]
 85%|████████▌ | 3408/4000 [01:50<00:15, 38.01it/s]
 85%|████████▌ | 3414/4000 [01:50<00:13, 42.30it/s]
 86%|████████▌ | 3421/4000 [01:50<00:12, 46.99it/s]
 86%|████████▌ | 3427/4000 [01:50<00:13, 44.04it/s]
 86%|████████▌ | 3433/4000 [01:50<00:11, 47.72it/s]
 86%|████████▌ | 3442/4000 [01:51<00:10, 53.27it/s]
 86%|████████▌ | 3448/4000 [01:51<00:12, 44.07it/s]
 86%|████████▋ | 3453/4000 [01:51<00:15, 34.48it/s]
 86%|████████▋ | 3458/4000 [01:51<00:17, 31.12it/s]
 87%|████████▋ | 3462/4000 [01:51<00:19, 27.37it/s]
 87%|████████▋ | 3466/4000 [01:52<00:20, 25.47it/s]
 87%|████████▋ | 3469/4000 [01:52<00:22, 23.75it/s]
 87%|████████▋ | 3472/4000 [01:52<00:24, 21.94it/s]
 87%|████████▋ | 3475/4000 [01:52<00:24, 21.01it/s]
 87%|████████▋ | 3478/4000 [01:52<00:24, 21.42it/s]
 87%|████████▋ | 3481/4000 [01:52<00:22, 23.13it/s]
 87%|████████▋ | 3484/4000 [01:52<00:21, 24.09it/s]
 87%|████████▋ | 3487/4000 [01:53<00:22, 23.10it/s]
 87%|████████▋ | 3490/4000 [01:53<00:22, 22.74it/s]
 87%|████████▋ | 3495/4000 [01:53<00:19, 26.14it/s]
 87%|████████▋ | 3498/4000 [01:53<00:19, 25.75it/s]
 88%|████████▊ | 3501/4000 [01:53<00:21, 23.25it/s]
 88%|████████▊ | 3504/4000 [01:53<00:20, 23.75it/s]
 88%|████████▊ | 3508/4000 [01:53<00:18, 26.32it/s]
 88%|████████▊ | 3512/4000 [01:53<00:17, 27.39it/s]
 88%|████████▊ | 3516/4000 [01:54<00:16, 30.20it/s]
 88%|████████▊ | 3520/4000 [01:54<00:15, 30.40it/s]
 88%|████████▊ | 3524/4000 [01:54<00:15, 30.43it/s]
 88%|████████▊ | 3528/4000 [01:54<00:16, 28.28it/s]
 88%|████████▊ | 3532/4000 [01:54<00:16, 28.69it/s]
 88%|████████▊ | 3535/4000 [01:54<00:19, 24.08it/s]
 88%|████████▊ | 3539/4000 [01:54<00:17, 26.14it/s]
 89%|████████▊ | 3544/4000 [01:54<00:15, 29.57it/s]
 89%|████████▊ | 3548/4000 [01:55<00:14, 31.92it/s]
 89%|████████▉ | 3552/4000 [01:55<00:13, 33.65it/s]
 89%|████████▉ | 3557/4000 [01:55<00:12, 35.63it/s]
 89%|████████▉ | 3563/4000 [01:55<00:10, 40.31it/s]
 89%|████████▉ | 3568/4000 [01:55<00:10, 41.00it/s]
 89%|████████▉ | 3575/4000 [01:55<00:09, 46.40it/s]
 90%|████████▉ | 3583/4000 [01:55<00:08, 52.09it/s]
 90%|████████▉ | 3592/4000 [01:55<00:06, 58.96it/s]
 90%|█████████ | 3601/4000 [01:55<00:06, 65.54it/s]
 90%|█████████ | 3611/4000 [01:56<00:05, 72.22it/s]
 90%|█████████ | 3619/4000 [01:56<00:06, 60.61it/s]
 91%|█████████ | 3626/4000 [01:56<00:07, 48.66it/s]
 91%|█████████ | 3632/4000 [01:56<00:09, 40.18it/s]
 91%|█████████ | 3637/4000 [01:56<00:10, 35.64it/s]
 91%|█████████ | 3642/4000 [01:57<00:11, 32.03it/s]
 91%|█████████ | 3646/4000 [01:57<00:11, 30.65it/s]
 91%|█████████▏| 3650/4000 [01:57<00:11, 30.89it/s]
 91%|█████████▏| 3654/4000 [01:57<00:10, 31.48it/s]
 91%|█████████▏| 3659/4000 [01:57<00:09, 34.62it/s]
 92%|█████████▏| 3664/4000 [01:57<00:08, 37.42it/s]
 92%|█████████▏| 3669/4000 [01:57<00:08, 39.79it/s]
 92%|█████████▏| 3674/4000 [01:57<00:07, 40.91it/s]
 92%|█████████▏| 3679/4000 [01:58<00:08, 37.91it/s]
 92%|█████████▏| 3683/4000 [01:58<00:10, 31.08it/s]
 92%|█████████▏| 3687/4000 [01:58<00:10, 30.67it/s]
 92%|█████████▏| 3691/4000 [01:58<00:10, 30.37it/s]
 92%|█████████▏| 3695/4000 [01:58<00:10, 30.14it/s]
 92%|█████████▏| 3699/4000 [01:58<00:10, 29.28it/s]
 93%|█████████▎| 3703/4000 [01:58<00:10, 28.81it/s]
 93%|█████████▎| 3707/4000 [01:59<00:10, 29.18it/s]
 93%|█████████▎| 3710/4000 [01:59<00:10, 27.87it/s]
 93%|█████████▎| 3713/4000 [01:59<00:10, 27.78it/s]
 93%|█████████▎| 3717/4000 [01:59<00:10, 27.58it/s]
 93%|█████████▎| 3720/4000 [01:59<00:12, 23.11it/s]
 93%|█████████▎| 3723/4000 [01:59<00:12, 21.47it/s]
 93%|█████████▎| 3726/4000 [01:59<00:12, 21.31it/s]
 93%|█████████▎| 3729/4000 [02:00<00:13, 20.45it/s]
 93%|█████████▎| 3733/4000 [02:00<00:11, 22.81it/s]
 93%|█████████▎| 3736/4000 [02:00<00:11, 23.50it/s]
 93%|█████████▎| 3739/4000 [02:00<00:11, 23.42it/s]
 94%|█████████▎| 3742/4000 [02:00<00:10, 23.66it/s]
 94%|█████████▎| 3745/4000 [02:00<00:10, 25.18it/s]
 94%|█████████▎| 3748/4000 [02:00<00:09, 25.58it/s]
 94%|█████████▍| 3751/4000 [02:00<00:10, 24.56it/s]
 94%|█████████▍| 3754/4000 [02:01<00:09, 25.20it/s]
 94%|█████████▍| 3757/4000 [02:01<00:09, 26.03it/s]
 94%|█████████▍| 3760/4000 [02:01<00:09, 24.93it/s]
 94%|█████████▍| 3764/4000 [02:01<00:08, 26.85it/s]
 94%|█████████▍| 3767/4000 [02:01<00:09, 25.22it/s]
 94%|█████████▍| 3770/4000 [02:01<00:10, 22.23it/s]
 94%|█████████▍| 3773/4000 [02:01<00:11, 20.60it/s]
 94%|█████████▍| 3776/4000 [02:02<00:11, 19.17it/s]
 94%|█████████▍| 3779/4000 [02:02<00:11, 18.51it/s]
 95%|█████████▍| 3782/4000 [02:02<00:10, 20.39it/s]
 95%|█████████▍| 3785/4000 [02:02<00:09, 22.36it/s]
 95%|█████████▍| 3788/4000 [02:02<00:08, 24.08it/s]
 95%|█████████▍| 3794/4000 [02:02<00:07, 29.14it/s]
 95%|█████████▌| 3802/4000 [02:02<00:05, 35.87it/s]
 95%|█████████▌| 3808/4000 [02:02<00:04, 40.64it/s]
 95%|█████████▌| 3816/4000 [02:02<00:03, 47.19it/s]
 96%|█████████▌| 3825/4000 [02:03<00:03, 54.35it/s]
 96%|█████████▌| 3832/4000 [02:03<00:03, 42.72it/s]
 96%|█████████▌| 3838/4000 [02:03<00:04, 40.48it/s]
 96%|█████████▌| 3843/4000 [02:03<00:04, 36.42it/s]
 96%|█████████▌| 3848/4000 [02:03<00:03, 38.41it/s]
 96%|█████████▋| 3853/4000 [02:03<00:03, 38.86it/s]
 96%|█████████▋| 3858/4000 [02:04<00:03, 37.89it/s]
 97%|█████████▋| 3865/4000 [02:04<00:03, 42.65it/s]
 97%|█████████▋| 3872/4000 [02:04<00:02, 48.01it/s]
 97%|█████████▋| 3879/4000 [02:04<00:02, 51.41it/s]
 97%|█████████▋| 3886/4000 [02:04<00:02, 54.22it/s]
 97%|█████████▋| 3892/4000 [02:04<00:02, 51.33it/s]
 97%|█████████▋| 3898/4000 [02:04<00:02, 49.68it/s]
 98%|█████████▊| 3904/4000 [02:04<00:02, 41.08it/s]
 98%|█████████▊| 3909/4000 [02:05<00:03, 27.14it/s]
 98%|█████████▊| 3913/4000 [02:05<00:03, 23.45it/s]
 98%|█████████▊| 3917/4000 [02:05<00:03, 21.86it/s]
 98%|█████████▊| 3920/4000 [02:05<00:03, 20.63it/s]
 98%|█████████▊| 3923/4000 [02:06<00:04, 18.20it/s]
 98%|█████████▊| 3926/4000 [02:06<00:04, 17.05it/s]
 98%|█████████▊| 3928/4000 [02:06<00:04, 17.44it/s]
 98%|█████████▊| 3930/4000 [02:06<00:04, 16.44it/s]
 98%|█████████▊| 3932/4000 [02:06<00:04, 16.59it/s]
 98%|█████████▊| 3935/4000 [02:06<00:03, 17.97it/s]
 98%|█████████▊| 3938/4000 [02:06<00:03, 19.62it/s]
 99%|█████████▊| 3942/4000 [02:06<00:02, 22.69it/s]
 99%|█████████▊| 3945/4000 [02:07<00:02, 23.34it/s]
 99%|█████████▊| 3948/4000 [02:07<00:02, 23.30it/s]
 99%|█████████▉| 3951/4000 [02:07<00:02, 22.36it/s]
 99%|█████████▉| 3954/4000 [02:07<00:02, 22.51it/s]
 99%|█████████▉| 3957/4000 [02:07<00:01, 22.32it/s]
 99%|█████████▉| 3960/4000 [02:07<00:01, 22.25it/s]
 99%|█████████▉| 3963/4000 [02:07<00:01, 23.72it/s]
 99%|█████████▉| 3966/4000 [02:08<00:01, 23.33it/s]
 99%|█████████▉| 3969/4000 [02:08<00:01, 23.34it/s]
 99%|█████████▉| 3973/4000 [02:08<00:01, 24.97it/s]
 99%|█████████▉| 3976/4000 [02:08<00:00, 24.34it/s]
 99%|█████████▉| 3979/4000 [02:08<00:00, 22.92it/s]
100%|█████████▉| 3982/4000 [02:08<00:00, 23.41it/s]
100%|█████████▉| 3985/4000 [02:08<00:00, 22.66it/s]
100%|█████████▉| 3988/4000 [02:08<00:00, 21.85it/s]
100%|█████████▉| 3991/4000 [02:09<00:00, 22.41it/s]
100%|█████████▉| 3994/4000 [02:09<00:00, 22.67it/s]
100%|█████████▉| 3998/4000 [02:09<00:00, 25.06it/s]
100%|██████████| 4000/4000 [02:09<00:00, 30.91it/s]
2021-05-01 10:41:03,369 INFO     Valid 3i MRR at step 99999: 0.534114
2021-05-01 10:41:03,369 INFO     Valid 3i HITS1 at step 99999: 0.428249
2021-05-01 10:41:03,369 INFO     Valid 3i HITS3 at step 99999: 0.589325
2021-05-01 10:41:03,369 INFO     Valid 3i HITS10 at step 99999: 0.737660
2021-05-01 10:41:03,369 INFO     Valid 3i num_queries at step 99999: 4000.000000
2021-05-01 10:41:03,379 INFO     Valid average MRR at step 99999: 0.534114
2021-05-01 10:41:03,379 INFO     Valid average HITS1 at step 99999: 0.428249
2021-05-01 10:41:03,379 INFO     Valid average HITS3 at step 99999: 0.589325
2021-05-01 10:41:03,380 INFO     Valid average HITS10 at step 99999: 0.737660
2021-05-01 10:41:03,380 INFO     Evaluating on Test Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-01 10:41:03,398 INFO     Evaluating the model... (0/4000)

  0%|          | 6/4000 [00:00<01:14, 53.88it/s]
  0%|          | 10/4000 [00:00<01:24, 47.28it/s]
  0%|          | 15/4000 [00:00<01:30, 44.17it/s]
  0%|          | 18/4000 [00:00<01:48, 36.73it/s]
  1%|          | 23/4000 [00:00<01:49, 36.40it/s]
  1%|          | 27/4000 [00:00<01:54, 34.84it/s]
  1%|          | 31/4000 [00:00<01:57, 33.84it/s]
  1%|          | 35/4000 [00:01<02:16, 29.03it/s]
  1%|          | 39/4000 [00:01<02:08, 30.76it/s]
  1%|          | 44/4000 [00:01<01:56, 33.86it/s]
  1%|          | 48/4000 [00:01<02:00, 32.90it/s]
  1%|▏         | 57/4000 [00:01<01:37, 40.41it/s]
  2%|▏         | 65/4000 [00:01<01:23, 47.27it/s]
  2%|▏         | 73/4000 [00:01<01:13, 53.11it/s]
  2%|▏         | 83/4000 [00:01<01:04, 60.68it/s]
  2%|▏         | 91/4000 [00:01<01:00, 65.04it/s]
  3%|▎         | 101/4000 [00:02<01:01, 63.31it/s]
  3%|▎         | 108/4000 [00:02<01:00, 63.86it/s]
  3%|▎         | 118/4000 [00:02<00:56, 68.54it/s]
  3%|▎         | 126/4000 [00:02<01:25, 45.38it/s]
  3%|▎         | 132/4000 [00:02<02:04, 31.07it/s]
  3%|▎         | 137/4000 [00:03<02:25, 26.50it/s]
  4%|▎         | 141/4000 [00:03<02:39, 24.25it/s]
  4%|▎         | 145/4000 [00:03<02:56, 21.87it/s]
  4%|▎         | 148/4000 [00:03<02:43, 23.57it/s]
  4%|▍         | 152/4000 [00:03<02:31, 25.39it/s]
  4%|▍         | 155/4000 [00:03<02:24, 26.55it/s]
  4%|▍         | 159/4000 [00:04<02:12, 28.92it/s]
  4%|▍         | 163/4000 [00:04<02:39, 24.06it/s]
  4%|▍         | 166/4000 [00:04<02:39, 24.09it/s]
  4%|▍         | 169/4000 [00:04<02:41, 23.75it/s]
  4%|▍         | 172/4000 [00:04<02:36, 24.45it/s]
  4%|▍         | 175/4000 [00:04<02:38, 24.09it/s]
  4%|▍         | 178/4000 [00:04<02:37, 24.34it/s]
  5%|▍         | 181/4000 [00:05<02:51, 22.21it/s]
  5%|▍         | 184/4000 [00:05<02:51, 22.20it/s]
  5%|▍         | 187/4000 [00:05<02:52, 22.11it/s]
  5%|▍         | 190/4000 [00:05<02:50, 22.34it/s]
  5%|▍         | 193/4000 [00:05<02:50, 22.35it/s]
  5%|▍         | 196/4000 [00:05<02:56, 21.60it/s]
  5%|▍         | 199/4000 [00:05<02:43, 23.31it/s]
  5%|▌         | 202/4000 [00:06<02:44, 23.13it/s]
  5%|▌         | 206/4000 [00:06<02:27, 25.81it/s]
  5%|▌         | 214/4000 [00:06<01:58, 32.00it/s]
  6%|▌         | 224/4000 [00:06<01:34, 39.89it/s]
  6%|▌         | 234/4000 [00:06<01:17, 48.34it/s]
  6%|▌         | 244/4000 [00:06<01:06, 56.80it/s]
  6%|▋         | 254/4000 [00:06<00:57, 64.69it/s]
  7%|▋         | 264/4000 [00:06<00:52, 71.53it/s]
  7%|▋         | 273/4000 [00:07<01:06, 56.33it/s]
  7%|▋         | 281/4000 [00:07<01:35, 39.15it/s]
  7%|▋         | 287/4000 [00:07<01:51, 33.19it/s]
  7%|▋         | 292/4000 [00:07<02:08, 28.90it/s]
  7%|▋         | 296/4000 [00:07<02:13, 27.65it/s]
  8%|▊         | 300/4000 [00:08<02:39, 23.14it/s]
  8%|▊         | 303/4000 [00:08<02:42, 22.70it/s]
  8%|▊         | 306/4000 [00:08<02:41, 22.81it/s]
  8%|▊         | 309/4000 [00:08<02:40, 23.04it/s]
  8%|▊         | 312/4000 [00:08<02:35, 23.78it/s]
  8%|▊         | 315/4000 [00:08<02:33, 24.07it/s]
  8%|▊         | 318/4000 [00:08<02:28, 24.78it/s]
  8%|▊         | 321/4000 [00:09<02:22, 25.89it/s]
  8%|▊         | 326/4000 [00:09<02:04, 29.57it/s]
  8%|▊         | 330/4000 [00:09<02:09, 28.32it/s]
  8%|▊         | 334/4000 [00:09<02:11, 27.91it/s]
  8%|▊         | 337/4000 [00:09<02:14, 27.32it/s]
  9%|▊         | 341/4000 [00:09<02:11, 27.92it/s]
  9%|▊         | 344/4000 [00:09<02:27, 24.77it/s]
  9%|▊         | 348/4000 [00:10<02:20, 25.94it/s]
  9%|▉         | 351/4000 [00:10<02:25, 25.08it/s]
  9%|▉         | 354/4000 [00:10<02:23, 25.44it/s]
  9%|▉         | 357/4000 [00:10<02:30, 24.16it/s]
  9%|▉         | 361/4000 [00:10<02:28, 24.58it/s]
  9%|▉         | 366/4000 [00:10<02:08, 28.23it/s]
  9%|▉         | 371/4000 [00:10<01:54, 31.71it/s]
  9%|▉         | 375/4000 [00:10<02:05, 28.97it/s]
  9%|▉         | 379/4000 [00:11<02:02, 29.68it/s]
 10%|▉         | 384/4000 [00:11<01:50, 32.82it/s]
 10%|▉         | 389/4000 [00:11<01:41, 35.49it/s]
 10%|▉         | 393/4000 [00:11<01:50, 32.69it/s]
 10%|▉         | 397/4000 [00:11<01:56, 31.02it/s]
 10%|█         | 401/4000 [00:11<01:56, 30.97it/s]
 10%|█         | 405/4000 [00:11<02:01, 29.47it/s]
 10%|█         | 409/4000 [00:12<02:04, 28.94it/s]
 10%|█         | 412/4000 [00:12<02:03, 29.16it/s]
 10%|█         | 415/4000 [00:12<02:12, 27.08it/s]
 10%|█         | 418/4000 [00:12<02:21, 25.28it/s]
 11%|█         | 421/4000 [00:12<02:34, 23.17it/s]
 11%|█         | 424/4000 [00:12<02:29, 23.96it/s]
 11%|█         | 427/4000 [00:12<02:27, 24.27it/s]
 11%|█         | 430/4000 [00:12<02:24, 24.74it/s]
 11%|█         | 433/4000 [00:13<02:18, 25.78it/s]
 11%|█         | 441/4000 [00:13<01:52, 31.63it/s]
 11%|█         | 448/4000 [00:13<01:36, 36.96it/s]
 11%|█▏        | 453/4000 [00:13<01:31, 38.86it/s]
 11%|█▏        | 458/4000 [00:13<01:27, 40.52it/s]
 12%|█▏        | 463/4000 [00:13<01:33, 37.89it/s]
 12%|█▏        | 468/4000 [00:13<01:49, 32.11it/s]
 12%|█▏        | 473/4000 [00:13<01:43, 34.20it/s]
 12%|█▏        | 477/4000 [00:14<01:54, 30.64it/s]
 12%|█▏        | 481/4000 [00:14<02:06, 27.81it/s]
 12%|█▏        | 485/4000 [00:14<02:17, 25.61it/s]
 12%|█▏        | 488/4000 [00:14<02:15, 25.85it/s]
 12%|█▏        | 491/4000 [00:14<02:11, 26.68it/s]
 12%|█▏        | 495/4000 [00:14<02:07, 27.55it/s]
 12%|█▏        | 498/4000 [00:14<02:08, 27.24it/s]
 13%|█▎        | 501/4000 [00:15<02:12, 26.45it/s]
 13%|█▎        | 504/4000 [00:15<02:18, 25.16it/s]
 13%|█▎        | 507/4000 [00:15<02:13, 26.14it/s]
 13%|█▎        | 510/4000 [00:15<02:22, 24.55it/s]
 13%|█▎        | 513/4000 [00:15<02:33, 22.66it/s]
 13%|█▎        | 516/4000 [00:15<02:25, 24.00it/s]
 13%|█▎        | 519/4000 [00:15<02:26, 23.69it/s]
 13%|█▎        | 522/4000 [00:15<02:21, 24.55it/s]
 13%|█▎        | 525/4000 [00:16<02:26, 23.77it/s]
 13%|█▎        | 528/4000 [00:16<02:31, 22.94it/s]
 13%|█▎        | 531/4000 [00:16<02:41, 21.54it/s]
 13%|█▎        | 534/4000 [00:16<02:38, 21.88it/s]
 13%|█▎        | 537/4000 [00:16<02:43, 21.23it/s]
 14%|█▎        | 540/4000 [00:16<02:37, 22.01it/s]
 14%|█▎        | 543/4000 [00:16<02:28, 23.26it/s]
 14%|█▎        | 547/4000 [00:17<02:18, 24.91it/s]
 14%|█▍        | 550/4000 [00:17<02:26, 23.62it/s]
 14%|█▍        | 553/4000 [00:17<02:24, 23.85it/s]
 14%|█▍        | 556/4000 [00:17<02:30, 22.85it/s]
 14%|█▍        | 559/4000 [00:17<02:28, 23.19it/s]
 14%|█▍        | 566/4000 [00:17<01:58, 28.97it/s]
 14%|█▍        | 575/4000 [00:17<01:34, 36.30it/s]
 15%|█▍        | 584/4000 [00:17<01:17, 43.83it/s]
 15%|█▍        | 594/4000 [00:17<01:04, 52.41it/s]
 15%|█▌        | 603/4000 [00:18<01:03, 53.39it/s]
 15%|█▌        | 610/4000 [00:18<01:02, 54.51it/s]
 16%|█▌        | 620/4000 [00:18<00:53, 62.68it/s]
 16%|█▌        | 628/4000 [00:18<01:01, 54.78it/s]
 16%|█▌        | 635/4000 [00:18<01:09, 48.58it/s]
 16%|█▌        | 641/4000 [00:18<01:15, 44.28it/s]
 16%|█▌        | 647/4000 [00:19<01:19, 42.21it/s]
 16%|█▋        | 652/4000 [00:19<01:24, 39.81it/s]
 16%|█▋        | 659/4000 [00:19<01:14, 44.75it/s]
 17%|█▋        | 667/4000 [00:19<01:13, 45.27it/s]
 17%|█▋        | 672/4000 [00:19<01:19, 41.71it/s]
 17%|█▋        | 677/4000 [00:19<01:38, 33.82it/s]
 17%|█▋        | 682/4000 [00:19<01:35, 34.69it/s]
 17%|█▋        | 686/4000 [00:20<02:10, 25.48it/s]
 17%|█▋        | 690/4000 [00:20<02:43, 20.29it/s]
 17%|█▋        | 693/4000 [00:20<03:20, 16.47it/s]
 17%|█▋        | 696/4000 [00:20<03:18, 16.61it/s]
 17%|█▋        | 699/4000 [00:21<03:06, 17.74it/s]
 18%|█▊        | 702/4000 [00:21<02:44, 20.07it/s]
 18%|█▊        | 705/4000 [00:21<02:39, 20.61it/s]
 18%|█▊        | 708/4000 [00:21<02:39, 20.63it/s]
 18%|█▊        | 711/4000 [00:21<02:54, 18.86it/s]
 18%|█▊        | 714/4000 [00:21<02:48, 19.44it/s]
 18%|█▊        | 717/4000 [00:21<02:34, 21.29it/s]
 18%|█▊        | 721/4000 [00:22<02:19, 23.44it/s]
 18%|█▊        | 726/4000 [00:22<02:03, 26.54it/s]
 18%|█▊        | 729/4000 [00:22<02:02, 26.79it/s]
 18%|█▊        | 732/4000 [00:22<01:59, 27.26it/s]
 18%|█▊        | 735/4000 [00:22<02:14, 24.20it/s]
 18%|█▊        | 738/4000 [00:22<02:32, 21.38it/s]
 19%|█▊        | 741/4000 [00:22<02:56, 18.41it/s]
 19%|█▊        | 744/4000 [00:23<03:02, 17.87it/s]
 19%|█▊        | 747/4000 [00:23<02:46, 19.58it/s]
 19%|█▉        | 750/4000 [00:23<02:43, 19.88it/s]
 19%|█▉        | 754/4000 [00:23<02:27, 21.94it/s]
 19%|█▉        | 757/4000 [00:23<02:23, 22.54it/s]
 19%|█▉        | 760/4000 [00:23<02:19, 23.21it/s]
 19%|█▉        | 763/4000 [00:23<02:21, 22.86it/s]
 19%|█▉        | 766/4000 [00:24<02:21, 22.91it/s]
 19%|█▉        | 769/4000 [00:24<02:21, 22.86it/s]
 19%|█▉        | 772/4000 [00:24<02:22, 22.67it/s]
 19%|█▉        | 777/4000 [00:24<02:09, 24.96it/s]
 20%|█▉        | 784/4000 [00:24<01:44, 30.68it/s]
 20%|█▉        | 788/4000 [00:24<01:56, 27.68it/s]
 20%|█▉        | 792/4000 [00:24<01:53, 28.30it/s]
 20%|█▉        | 796/4000 [00:25<01:49, 29.26it/s]
 20%|██        | 800/4000 [00:25<01:42, 31.08it/s]
 20%|██        | 804/4000 [00:25<01:36, 32.97it/s]
 20%|██        | 808/4000 [00:25<01:39, 32.07it/s]
 20%|██        | 812/4000 [00:25<01:49, 29.07it/s]
 20%|██        | 816/4000 [00:25<01:57, 27.05it/s]
 20%|██        | 819/4000 [00:25<01:58, 26.90it/s]
 21%|██        | 823/4000 [00:25<01:52, 28.25it/s]
 21%|██        | 828/4000 [00:26<01:37, 32.49it/s]
 21%|██        | 834/4000 [00:26<01:24, 37.54it/s]
 21%|██        | 841/4000 [00:26<01:13, 43.06it/s]
 21%|██        | 848/4000 [00:26<01:06, 47.57it/s]
 21%|██▏       | 854/4000 [00:26<01:02, 50.46it/s]
 22%|██▏       | 860/4000 [00:26<01:10, 44.49it/s]
 22%|██▏       | 866/4000 [00:26<01:06, 47.30it/s]
 22%|██▏       | 873/4000 [00:26<01:01, 50.83it/s]
 22%|██▏       | 879/4000 [00:26<00:59, 52.82it/s]
