2021-05-01 18:10:14,751 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 18:10:14,752 INFO     Geo: cqd
2021-05-01 18:10:14,752 INFO     Data Path: data/NELL-betae
2021-05-01 18:10:14,752 INFO     #entity: 63361
2021-05-01 18:10:14,752 INFO     #relation: 400
2021-05-01 18:10:14,752 INFO     #max steps: 1000
2021-05-01 18:10:14,752 INFO     Evaluate unoins using: DNF
2021-05-01 18:10:14,752 INFO     loading data
2021-05-01 18:10:29,348 INFO     Training info:
2021-05-01 18:10:29,352 INFO     Validation info:
2021-05-01 18:10:29,354 INFO     2u-DNF: 4000
2021-05-01 18:10:29,355 INFO     Test info:
2021-05-01 18:10:29,355 INFO     2u-DNF: 4000
2021-05-01 18:10:30,787 INFO     Model Parameter Configuration:
2021-05-01 18:10:30,787 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 18:10:30,787 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 18:10:30,788 INFO     Parameter Number: 127522000
2021-05-01 18:10:33,901 INFO     Loading checkpoint models/nell-betae...
2021-05-01 18:10:35,128 INFO     tasks = 2u
2021-05-01 18:10:35,128 INFO     init_step = 99999
2021-05-01 18:10:35,128 INFO     batch_size = 1000
2021-05-01 18:10:35,128 INFO     hidden_dim = 1000
2021-05-01 18:10:35,128 INFO     gamma = 12.000000
2021-05-01 18:10:35,128 INFO     Evaluating on Valid Dataset...

 54%|█████▍    | 2150/4000 [00:26<00:27, 68.15it/s]
 54%|█████▍    | 2157/4000 [00:27<00:29, 62.42it/s]
 54%|█████▍    | 2164/4000 [00:27<00:29, 61.65it/s]
 54%|█████▍    | 2171/4000 [00:27<00:31, 57.87it/s]
 54%|█████▍    | 2178/4000 [00:27<00:30, 60.36it/s]
 55%|█████▍    | 2188/4000 [00:27<00:26, 67.87it/s]
 55%|█████▍    | 2198/4000 [00:27<00:24, 74.26it/s]
 55%|█████▌    | 2207/4000 [00:27<00:23, 77.42it/s]
 55%|█████▌    | 2216/4000 [00:27<00:25, 68.85it/s]
 56%|█████▌    | 2225/4000 [00:28<00:24, 73.11it/s]
 56%|█████▌    | 2235/4000 [00:28<00:22, 78.20it/s]
 56%|█████▌    | 2245/4000 [00:28<00:21, 82.02it/s]
 56%|█████▋    | 2254/4000 [00:28<00:21, 81.51it/s]
 57%|█████▋    | 2263/4000 [00:28<00:23, 74.30it/s]
 57%|█████▋    | 2271/4000 [00:28<00:25, 67.44it/s]
 57%|█████▋    | 2279/4000 [00:28<00:25, 66.59it/s]
 57%|█████▋    | 2289/4000 [00:28<00:23, 73.15it/s]
 57%|█████▋    | 2299/4000 [00:28<00:21, 77.67it/s]
 58%|█████▊    | 2308/4000 [00:29<00:24, 69.50it/s]
 58%|█████▊    | 2316/4000 [00:29<00:27, 61.75it/s]
 58%|█████▊    | 2323/4000 [00:29<00:30, 54.53it/s]
 58%|█████▊    | 2329/4000 [00:29<00:30, 55.38it/s]
 58%|█████▊    | 2337/4000 [00:29<00:27, 59.79it/s]
 59%|█████▊    | 2344/4000 [00:29<00:27, 59.48it/s]
 59%|█████▉    | 2351/4000 [00:29<00:28, 57.78it/s]
 59%|█████▉    | 2358/4000 [00:30<00:27, 58.95it/s]
 59%|█████▉    | 2365/4000 [00:30<00:28, 57.78it/s]
 59%|█████▉    | 2371/4000 [00:30<00:28, 56.25it/s]
 59%|█████▉    | 2377/4000 [00:30<00:28, 57.07it/s]
 60%|█████▉    | 2387/4000 [00:30<00:24, 64.94it/s]
 60%|█████▉    | 2397/4000 [00:30<00:22, 71.27it/s]
 60%|██████    | 2407/4000 [00:30<00:20, 76.65it/s]
 60%|██████    | 2416/4000 [00:30<00:22, 71.34it/s]
 61%|██████    | 2424/4000 [00:30<00:23, 66.49it/s]
 61%|██████    | 2433/4000 [00:31<00:21, 71.72it/s]
 61%|██████    | 2443/4000 [00:31<00:20, 77.57it/s]
 61%|██████▏   | 2452/4000 [00:31<00:19, 80.30it/s]
 62%|██████▏   | 2461/4000 [00:31<00:19, 79.99it/s]
 62%|██████▏   | 2470/4000 [00:31<00:18, 82.36it/s]
 62%|██████▏   | 2479/4000 [00:31<00:18, 82.52it/s]
 62%|██████▏   | 2488/4000 [00:31<00:18, 83.59it/s]
 62%|██████▏   | 2497/4000 [00:31<00:22, 66.46it/s]
 63%|██████▎   | 2505/4000 [00:32<00:24, 60.05it/s]
 63%|██████▎   | 2514/4000 [00:32<00:22, 66.20it/s]
 63%|██████▎   | 2524/4000 [00:32<00:20, 72.80it/s]
 63%|██████▎   | 2534/4000 [00:32<00:18, 77.62it/s]
 64%|██████▎   | 2543/4000 [00:32<00:20, 70.41it/s]
 64%|██████▍   | 2551/4000 [00:32<00:20, 71.54it/s]
 64%|██████▍   | 2561/4000 [00:32<00:18, 76.82it/s]
 64%|██████▍   | 2571/4000 [00:32<00:17, 81.23it/s]
 64%|██████▍   | 2580/4000 [00:33<00:17, 79.61it/s]
 65%|██████▍   | 2589/4000 [00:33<00:17, 81.53it/s]
 65%|██████▍   | 2599/4000 [00:33<00:16, 85.89it/s]
 65%|██████▌   | 2609/4000 [00:33<00:15, 89.00it/s]
 65%|██████▌   | 2619/4000 [00:33<00:15, 91.32it/s]
 66%|██████▌   | 2629/4000 [00:33<00:14, 92.44it/s]
 66%|██████▌   | 2639/4000 [00:33<00:15, 86.70it/s]
 66%|██████▌   | 2648/4000 [00:33<00:15, 85.39it/s]
 66%|██████▋   | 2658/4000 [00:33<00:15, 87.44it/s]
 67%|██████▋   | 2668/4000 [00:33<00:14, 90.46it/s]
 67%|██████▋   | 2678/4000 [00:34<00:14, 92.59it/s]
 67%|██████▋   | 2688/4000 [00:34<00:13, 94.14it/s]
 67%|██████▋   | 2698/4000 [00:34<00:13, 95.35it/s]
 68%|██████▊   | 2708/4000 [00:34<00:13, 96.16it/s]
 68%|██████▊   | 2718/4000 [00:34<00:13, 95.42it/s]
 68%|██████▊   | 2728/4000 [00:34<00:13, 94.69it/s]
 68%|██████▊   | 2738/4000 [00:34<00:14, 89.90it/s]
 69%|██████▊   | 2748/4000 [00:34<00:16, 76.54it/s]
 69%|██████▉   | 2757/4000 [00:35<00:19, 63.62it/s]
 69%|██████▉   | 2765/4000 [00:35<00:18, 65.65it/s]
 69%|██████▉   | 2773/4000 [00:35<00:18, 66.68it/s]
 70%|██████▉   | 2780/4000 [00:35<00:18, 65.96it/s]
 70%|██████▉   | 2787/4000 [00:35<00:20, 58.88it/s]
 70%|██████▉   | 2795/4000 [00:35<00:19, 62.71it/s]
 70%|███████   | 2802/4000 [00:35<00:18, 64.63it/s]
 70%|███████   | 2810/4000 [00:35<00:17, 67.50it/s]
 70%|███████   | 2817/4000 [00:36<00:18, 65.10it/s]
 71%|███████   | 2824/4000 [00:36<00:17, 66.27it/s]
 71%|███████   | 2831/4000 [00:36<00:18, 63.75it/s]
 71%|███████   | 2838/4000 [00:36<00:19, 58.12it/s]
 71%|███████   | 2845/4000 [00:36<00:19, 59.33it/s]
 71%|███████▏  | 2854/4000 [00:36<00:17, 65.16it/s]
 72%|███████▏  | 2863/4000 [00:36<00:16, 70.97it/s]
 72%|███████▏  | 2871/4000 [00:36<00:16, 70.27it/s]
 72%|███████▏  | 2880/4000 [00:36<00:15, 74.44it/s]
 72%|███████▏  | 2889/4000 [00:37<00:14, 75.08it/s]
 72%|███████▏  | 2897/4000 [00:37<00:14, 75.05it/s]
 73%|███████▎  | 2906/4000 [00:37<00:14, 76.71it/s]
 73%|███████▎  | 2915/4000 [00:37<00:13, 78.22it/s]
 73%|███████▎  | 2924/4000 [00:37<00:13, 80.78it/s]
 73%|███████▎  | 2933/4000 [00:37<00:14, 72.05it/s]
 74%|███████▎  | 2941/4000 [00:37<00:17, 61.31it/s]
 74%|███████▎  | 2949/4000 [00:37<00:15, 65.73it/s]
 74%|███████▍  | 2957/4000 [00:38<00:15, 68.76it/s]
 74%|███████▍  | 2965/4000 [00:38<00:15, 67.32it/s]
 74%|███████▍  | 2972/4000 [00:38<00:15, 65.88it/s]
 75%|███████▍  | 2982/4000 [00:38<00:14, 71.02it/s]
 75%|███████▍  | 2990/4000 [00:38<00:14, 70.34it/s]
 75%|███████▍  | 2998/4000 [00:38<00:14, 67.58it/s]2021-05-01 18:12:13,690 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3006/4000 [00:38<00:14, 68.15it/s]
 75%|███████▌  | 3013/4000 [00:38<00:14, 68.18it/s]
 76%|███████▌  | 3020/4000 [00:38<00:15, 62.97it/s]
 76%|███████▌  | 3027/4000 [00:39<00:15, 63.32it/s]
 76%|███████▌  | 3036/4000 [00:39<00:13, 68.96it/s]
 76%|███████▌  | 3044/4000 [00:39<00:13, 70.85it/s]
 76%|███████▋  | 3052/4000 [00:39<00:14, 64.94it/s]
 76%|███████▋  | 3060/4000 [00:39<00:13, 67.33it/s]
 77%|███████▋  | 3067/4000 [00:39<00:14, 63.69it/s]
 77%|███████▋  | 3074/4000 [00:39<00:15, 59.03it/s]
 77%|███████▋  | 3081/4000 [00:39<00:16, 55.85it/s]
 77%|███████▋  | 3088/4000 [00:40<00:15, 58.79it/s]
 77%|███████▋  | 3096/4000 [00:40<00:14, 61.97it/s]
 78%|███████▊  | 3104/4000 [00:40<00:13, 64.40it/s]
 78%|███████▊  | 3111/4000 [00:40<00:13, 63.52it/s]
 78%|███████▊  | 3118/4000 [00:40<00:15, 58.73it/s]
 78%|███████▊  | 3125/4000 [00:40<00:15, 57.80it/s]
 78%|███████▊  | 3131/4000 [00:40<00:15, 55.91it/s]
 78%|███████▊  | 3137/4000 [00:40<00:15, 56.45it/s]
 79%|███████▊  | 3145/4000 [00:40<00:14, 60.27it/s]
 79%|███████▉  | 3152/4000 [00:41<00:13, 60.91it/s]
 79%|███████▉  | 3159/4000 [00:41<00:14, 59.99it/s]
 79%|███████▉  | 3166/4000 [00:41<00:14, 58.27it/s]
 79%|███████▉  | 3172/4000 [00:41<00:15, 53.29it/s]
 80%|███████▉  | 3180/4000 [00:41<00:14, 58.40it/s]
 80%|███████▉  | 3188/4000 [00:41<00:12, 62.83it/s]
 80%|███████▉  | 3195/4000 [00:41<00:12, 64.41it/s]
 80%|████████  | 3203/4000 [00:41<00:12, 65.67it/s]
 80%|████████  | 3210/4000 [00:41<00:11, 66.28it/s]
 80%|████████  | 3217/4000 [00:42<00:12, 63.07it/s]
 81%|████████  | 3224/4000 [00:42<00:13, 58.92it/s]
 81%|████████  | 3231/4000 [00:42<00:12, 61.61it/s]
 81%|████████  | 3241/4000 [00:42<00:11, 68.96it/s]
 81%|████████  | 3249/4000 [00:42<00:10, 71.11it/s]
 81%|████████▏ | 3258/4000 [00:42<00:10, 72.96it/s]
 82%|████████▏ | 3267/4000 [00:42<00:09, 76.91it/s]
 82%|████████▏ | 3275/4000 [00:42<00:09, 75.16it/s]
 82%|████████▏ | 3284/4000 [00:43<00:09, 77.47it/s]
 82%|████████▏ | 3292/4000 [00:43<00:09, 75.45it/s]
 83%|████████▎ | 3301/4000 [00:43<00:08, 78.40it/s]
 83%|████████▎ | 3309/4000 [00:43<00:09, 74.26it/s]
 83%|████████▎ | 3317/4000 [00:43<00:09, 73.89it/s]
 83%|████████▎ | 3325/4000 [00:43<00:09, 71.95it/s]
 83%|████████▎ | 3333/4000 [00:43<00:09, 69.77it/s]
 84%|████████▎ | 3343/4000 [00:43<00:08, 75.73it/s]
 84%|████████▍ | 3352/4000 [00:43<00:08, 78.43it/s]
 84%|████████▍ | 3361/4000 [00:44<00:08, 72.79it/s]
 84%|████████▍ | 3369/4000 [00:44<00:08, 71.45it/s]
 84%|████████▍ | 3377/4000 [00:44<00:08, 72.19it/s]
 85%|████████▍ | 3385/4000 [00:44<00:08, 72.60it/s]
 85%|████████▍ | 3394/4000 [00:44<00:07, 75.92it/s]
 85%|████████▌ | 3402/4000 [00:44<00:07, 76.38it/s]
 85%|████████▌ | 3410/4000 [00:44<00:07, 75.09it/s]
 85%|████████▌ | 3419/4000 [00:44<00:07, 77.54it/s]
 86%|████████▌ | 3427/4000 [00:44<00:07, 77.91it/s]
 86%|████████▌ | 3435/4000 [00:45<00:07, 77.11it/s]
 86%|████████▌ | 3443/4000 [00:45<00:07, 74.83it/s]
 86%|████████▋ | 3451/4000 [00:45<00:07, 71.71it/s]
 86%|████████▋ | 3459/4000 [00:45<00:07, 71.43it/s]
 87%|████████▋ | 3467/4000 [00:45<00:07, 68.86it/s]
 87%|████████▋ | 3474/4000 [00:45<00:07, 69.03it/s]
 87%|████████▋ | 3481/4000 [00:45<00:07, 67.71it/s]
 87%|████████▋ | 3488/4000 [00:45<00:07, 67.92it/s]
 87%|████████▋ | 3498/4000 [00:45<00:06, 74.15it/s]
 88%|████████▊ | 3507/4000 [00:46<00:06, 78.22it/s]
 88%|████████▊ | 3516/4000 [00:46<00:06, 79.12it/s]
 88%|████████▊ | 3525/4000 [00:46<00:06, 78.68it/s]
 88%|████████▊ | 3534/4000 [00:46<00:05, 79.04it/s]
 89%|████████▊ | 3542/4000 [00:46<00:05, 78.46it/s]
 89%|████████▉ | 3550/4000 [00:46<00:05, 76.75it/s]
 89%|████████▉ | 3558/4000 [00:46<00:05, 76.05it/s]
 89%|████████▉ | 3567/4000 [00:46<00:05, 78.20it/s]
 89%|████████▉ | 3576/4000 [00:46<00:05, 79.15it/s]
 90%|████████▉ | 3585/4000 [00:46<00:05, 80.83it/s]
 90%|████████▉ | 3594/4000 [00:47<00:05, 78.36it/s]
 90%|█████████ | 3602/4000 [00:47<00:05, 76.81it/s]
 90%|█████████ | 3610/4000 [00:47<00:05, 70.90it/s]
 90%|█████████ | 3618/4000 [00:47<00:05, 71.17it/s]
 91%|█████████ | 3628/4000 [00:47<00:04, 77.05it/s]
 91%|█████████ | 3636/4000 [00:47<00:04, 76.63it/s]
 91%|█████████ | 3644/4000 [00:47<00:04, 74.82it/s]
 91%|█████████▏| 3652/4000 [00:47<00:04, 75.71it/s]
 92%|█████████▏| 3660/4000 [00:48<00:04, 76.05it/s]
 92%|█████████▏| 3668/4000 [00:48<00:04, 77.17it/s]
 92%|█████████▏| 3676/4000 [00:48<00:04, 76.77it/s]
 92%|█████████▏| 3686/4000 [00:48<00:03, 82.03it/s]
 92%|█████████▏| 3695/4000 [00:48<00:03, 82.81it/s]
 93%|█████████▎| 3704/4000 [00:48<00:03, 80.54it/s]
 93%|█████████▎| 3713/4000 [00:48<00:03, 80.30it/s]
 93%|█████████▎| 3722/4000 [00:48<00:03, 70.54it/s]
 93%|█████████▎| 3730/4000 [00:48<00:04, 65.60it/s]
 93%|█████████▎| 3738/4000 [00:49<00:03, 66.68it/s]
 94%|█████████▎| 3745/4000 [00:49<00:04, 62.45it/s]
 94%|█████████▍| 3752/4000 [00:49<00:04, 60.75it/s]
 94%|█████████▍| 3759/4000 [00:49<00:04, 58.61it/s]
 94%|█████████▍| 3766/4000 [00:49<00:03, 61.58it/s]
 94%|█████████▍| 3774/4000 [00:49<00:03, 64.40it/s]
 95%|█████████▍| 3783/4000 [00:49<00:03, 70.26it/s]
 95%|█████████▍| 3791/4000 [00:49<00:03, 63.34it/s]
 95%|█████████▍| 3799/4000 [00:50<00:03, 65.97it/s]
 95%|█████████▌| 3807/4000 [00:50<00:02, 68.07it/s]
 95%|█████████▌| 3815/4000 [00:50<00:02, 68.36it/s]
 96%|█████████▌| 3823/4000 [00:50<00:02, 71.00it/s]
 96%|█████████▌| 3831/4000 [00:50<00:02, 64.20it/s]
 96%|█████████▌| 3838/4000 [00:50<00:02, 58.43it/s]
 96%|█████████▌| 3845/4000 [00:50<00:02, 58.89it/s]
 96%|█████████▋| 3854/4000 [00:50<00:02, 64.24it/s]
 97%|█████████▋| 3863/4000 [00:50<00:02, 68.24it/s]
 97%|█████████▋| 3871/4000 [00:51<00:01, 66.86it/s]
 97%|█████████▋| 3879/4000 [00:51<00:01, 67.97it/s]
 97%|█████████▋| 3889/4000 [00:51<00:01, 73.73it/s]
 97%|█████████▋| 3898/4000 [00:51<00:01, 74.59it/s]
 98%|█████████▊| 3906/4000 [00:51<00:01, 75.46it/s]
 98%|█████████▊| 3914/4000 [00:51<00:01, 72.71it/s]
 98%|█████████▊| 3922/4000 [00:51<00:01, 66.33it/s]
 98%|█████████▊| 3929/4000 [00:51<00:01, 63.01it/s]
 98%|█████████▊| 3936/4000 [00:52<00:00, 64.84it/s]
 99%|█████████▊| 3944/4000 [00:52<00:00, 67.27it/s]
 99%|█████████▉| 3951/4000 [00:52<00:00, 62.26it/s]
 99%|█████████▉| 3958/4000 [00:52<00:00, 58.15it/s]
 99%|█████████▉| 3965/4000 [00:52<00:00, 59.01it/s]
 99%|█████████▉| 3972/4000 [00:52<00:00, 55.37it/s]
 99%|█████████▉| 3978/4000 [00:52<00:00, 53.89it/s]
100%|█████████▉| 3986/4000 [00:52<00:00, 59.01it/s]
100%|█████████▉| 3994/4000 [00:53<00:00, 63.76it/s]
100%|██████████| 4000/4000 [00:53<00:00, 75.31it/s]
2021-05-01 18:12:28,162 INFO     Test 2u-DNF MRR at step 99999: 0.174708
2021-05-01 18:12:28,163 INFO     Test 2u-DNF HITS1 at step 99999: 0.101997
2021-05-01 18:12:28,163 INFO     Test 2u-DNF HITS3 at step 99999: 0.186797
2021-05-01 18:12:28,163 INFO     Test 2u-DNF HITS10 at step 99999: 0.320223
2021-05-01 18:12:28,163 INFO     Test 2u-DNF num_queries at step 99999: 4000.000000
2021-05-01 18:12:28,166 INFO     Test average MRR at step 99999: 0.174708
2021-05-01 18:12:28,168 INFO     Test average HITS1 at step 99999: 0.101997
2021-05-01 18:12:28,169 INFO     Test average HITS3 at step 99999: 0.186797
2021-05-01 18:12:28,169 INFO     Test average HITS10 at step 99999: 0.320223
2021-05-01 18:12:28,170 INFO     Training finished!!
main.py --do_valid --do_test --data_path data/NELL-betae -n 1 -b 1000 -d 1000 -lr 0.1 --disable_warmup --max_steps 1000 --cpu_num 0 --geo cqd --valid_steps 20 --tasks 2u --print_on_screen --test_batch_size 1 --optimizer Adagrad --reg_weight 0.05 --log_steps 5 --checkpoint_path models/nell-betae --cqd d2 --cqd-t-norm prod --cqd-sigmoid --cqd-k 4 --no-save --cuda
overwritting args.save_path
logging to models/nell-betae
99999
