2021-05-01 17:28:29,817 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 17:28:29,818 INFO     Geo: cqd
2021-05-01 17:28:29,818 INFO     Data Path: data/NELL-betae
2021-05-01 17:28:29,818 INFO     #entity: 63361
2021-05-01 17:28:29,818 INFO     #relation: 400
2021-05-01 17:28:29,818 INFO     #max steps: 1000
2021-05-01 17:28:29,818 INFO     Evaluate unoins using: DNF
2021-05-01 17:28:29,818 INFO     loading data
2021-05-01 17:28:51,277 INFO     Training info:
2021-05-01 17:28:51,293 INFO     Validation info:
2021-05-01 17:28:51,301 INFO     2i: 4000
2021-05-01 17:28:51,303 INFO     Test info:
2021-05-01 17:28:51,303 INFO     2i: 4000
2021-05-01 17:28:53,530 INFO     Model Parameter Configuration:
2021-05-01 17:28:53,530 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 17:28:53,530 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 17:28:53,531 INFO     Parameter Number: 127522000
2021-05-01 17:28:57,451 INFO     Loading checkpoint models/nell-betae...
2021-05-01 17:29:11,309 INFO     tasks = 2i
2021-05-01 17:29:11,309 INFO     init_step = 99999
2021-05-01 17:29:11,309 INFO     batch_size = 1000
2021-05-01 17:29:11,309 INFO     hidden_dim = 1000
2021-05-01 17:29:11,310 INFO     gamma = 12.000000
2021-05-01 17:29:11,310 INFO     Evaluating on Valid Dataset...

 48%|████▊     | 1920/4000 [00:27<00:33, 61.20it/s]
 48%|████▊     | 1927/4000 [00:27<00:36, 57.38it/s]
 48%|████▊     | 1933/4000 [00:27<00:37, 55.47it/s]
 48%|████▊     | 1939/4000 [00:27<00:38, 54.11it/s]
 49%|████▊     | 1945/4000 [00:27<00:37, 54.40it/s]
 49%|████▉     | 1953/4000 [00:27<00:34, 58.75it/s]
 49%|████▉     | 1960/4000 [00:27<00:34, 59.53it/s]
 49%|████▉     | 1968/4000 [00:28<00:32, 62.21it/s]
 49%|████▉     | 1975/4000 [00:28<00:31, 63.34it/s]
 50%|████▉     | 1982/4000 [00:28<00:31, 63.93it/s]
 50%|████▉     | 1990/4000 [00:28<00:29, 67.45it/s]
 50%|████▉     | 1999/4000 [00:28<00:28, 71.30it/s]2021-05-01 17:30:38,493 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2008/4000 [00:28<00:26, 75.33it/s]
 50%|█████     | 2016/4000 [00:28<00:26, 75.38it/s]
 51%|█████     | 2024/4000 [00:28<00:25, 76.56it/s]
 51%|█████     | 2033/4000 [00:28<00:25, 77.64it/s]
 51%|█████     | 2042/4000 [00:29<00:24, 79.57it/s]
 51%|█████▏    | 2051/4000 [00:29<00:24, 78.72it/s]
 51%|█████▏    | 2059/4000 [00:29<00:25, 75.60it/s]
 52%|█████▏    | 2067/4000 [00:29<00:27, 69.68it/s]
 52%|█████▏    | 2075/4000 [00:29<00:28, 67.75it/s]
 52%|█████▏    | 2082/4000 [00:29<00:29, 65.42it/s]
 52%|█████▏    | 2089/4000 [00:29<00:31, 61.35it/s]
 52%|█████▏    | 2096/4000 [00:29<00:32, 59.41it/s]
 53%|█████▎    | 2103/4000 [00:30<00:31, 60.87it/s]
 53%|█████▎    | 2111/4000 [00:30<00:29, 64.04it/s]
 53%|█████▎    | 2118/4000 [00:30<00:29, 63.89it/s]
 53%|█████▎    | 2126/4000 [00:30<00:27, 67.12it/s]
 53%|█████▎    | 2135/4000 [00:30<00:26, 69.88it/s]
 54%|█████▎    | 2143/4000 [00:30<00:26, 71.30it/s]
 54%|█████▍    | 2151/4000 [00:30<00:26, 69.50it/s]
 54%|█████▍    | 2159/4000 [00:30<00:25, 71.30it/s]
 54%|█████▍    | 2167/4000 [00:30<00:25, 73.12it/s]
 54%|█████▍    | 2175/4000 [00:31<00:24, 73.75it/s]
 55%|█████▍    | 2183/4000 [00:31<00:24, 73.38it/s]
 55%|█████▍    | 2191/4000 [00:31<00:24, 72.70it/s]
 55%|█████▍    | 2199/4000 [00:31<00:24, 74.00it/s]
 55%|█████▌    | 2208/4000 [00:31<00:23, 76.52it/s]
 55%|█████▌    | 2216/4000 [00:31<00:24, 72.98it/s]
 56%|█████▌    | 2224/4000 [00:31<00:23, 74.14it/s]
 56%|█████▌    | 2232/4000 [00:31<00:24, 73.52it/s]
 56%|█████▌    | 2240/4000 [00:31<00:23, 74.74it/s]
 56%|█████▌    | 2248/4000 [00:32<00:24, 72.10it/s]
 56%|█████▋    | 2256/4000 [00:32<00:23, 73.08it/s]
 57%|█████▋    | 2265/4000 [00:32<00:23, 74.83it/s]
 57%|█████▋    | 2273/4000 [00:32<00:23, 74.46it/s]
 57%|█████▋    | 2281/4000 [00:32<00:22, 75.45it/s]
 57%|█████▋    | 2289/4000 [00:32<00:22, 74.60it/s]
 57%|█████▋    | 2297/4000 [00:32<00:25, 67.24it/s]
 58%|█████▊    | 2304/4000 [00:32<00:28, 58.78it/s]
 58%|█████▊    | 2312/4000 [00:32<00:27, 62.38it/s]
 58%|█████▊    | 2319/4000 [00:33<00:28, 58.75it/s]
 58%|█████▊    | 2327/4000 [00:33<00:27, 61.63it/s]
 58%|█████▊    | 2334/4000 [00:33<00:26, 63.37it/s]
 59%|█████▊    | 2341/4000 [00:33<00:26, 63.60it/s]
 59%|█████▊    | 2348/4000 [00:33<00:26, 62.92it/s]
 59%|█████▉    | 2356/4000 [00:33<00:25, 65.20it/s]
 59%|█████▉    | 2363/4000 [00:33<00:25, 65.09it/s]
 59%|█████▉    | 2370/4000 [00:33<00:25, 65.08it/s]
 59%|█████▉    | 2377/4000 [00:33<00:25, 64.49it/s]
 60%|█████▉    | 2384/4000 [00:34<00:25, 64.56it/s]
 60%|█████▉    | 2391/4000 [00:34<00:24, 64.76it/s]
 60%|█████▉    | 2398/4000 [00:34<00:24, 64.72it/s]
 60%|██████    | 2405/4000 [00:34<00:24, 64.82it/s]
 60%|██████    | 2412/4000 [00:34<00:24, 64.88it/s]
 60%|██████    | 2419/4000 [00:34<00:24, 65.03it/s]
 61%|██████    | 2427/4000 [00:34<00:22, 68.45it/s]
 61%|██████    | 2435/4000 [00:34<00:21, 71.50it/s]
 61%|██████    | 2443/4000 [00:34<00:21, 73.34it/s]
 61%|██████▏   | 2451/4000 [00:35<00:21, 72.65it/s]
 61%|██████▏   | 2459/4000 [00:35<00:21, 72.08it/s]
 62%|██████▏   | 2467/4000 [00:35<00:21, 71.10it/s]
 62%|██████▏   | 2475/4000 [00:35<00:21, 70.28it/s]
 62%|██████▏   | 2483/4000 [00:35<00:23, 65.91it/s]
 62%|██████▏   | 2490/4000 [00:35<00:23, 63.61it/s]
 62%|██████▏   | 2497/4000 [00:35<00:24, 62.28it/s]
 63%|██████▎   | 2505/4000 [00:35<00:22, 66.28it/s]
 63%|██████▎   | 2512/4000 [00:35<00:22, 64.95it/s]
 63%|██████▎   | 2520/4000 [00:36<00:21, 67.97it/s]
 63%|██████▎   | 2528/4000 [00:36<00:21, 69.45it/s]
 63%|██████▎   | 2536/4000 [00:36<00:21, 66.98it/s]
 64%|██████▎   | 2543/4000 [00:36<00:21, 67.44it/s]
 64%|██████▍   | 2551/4000 [00:36<00:20, 69.40it/s]
 64%|██████▍   | 2559/4000 [00:36<00:20, 71.76it/s]
 64%|██████▍   | 2567/4000 [00:36<00:19, 73.66it/s]
 64%|██████▍   | 2576/4000 [00:36<00:18, 75.91it/s]
 65%|██████▍   | 2585/4000 [00:36<00:18, 77.70it/s]
 65%|██████▍   | 2594/4000 [00:37<00:17, 79.26it/s]
 65%|██████▌   | 2603/4000 [00:37<00:17, 79.66it/s]
 65%|██████▌   | 2612/4000 [00:37<00:17, 80.29it/s]
 66%|██████▌   | 2621/4000 [00:37<00:17, 80.23it/s]
 66%|██████▌   | 2630/4000 [00:37<00:16, 81.20it/s]
 66%|██████▌   | 2639/4000 [00:37<00:16, 80.79it/s]
 66%|██████▌   | 2648/4000 [00:37<00:16, 79.58it/s]
 66%|██████▋   | 2657/4000 [00:37<00:16, 80.49it/s]
 67%|██████▋   | 2666/4000 [00:37<00:16, 81.24it/s]
 67%|██████▋   | 2675/4000 [00:38<00:16, 81.23it/s]
 67%|██████▋   | 2684/4000 [00:38<00:16, 77.52it/s]
 67%|██████▋   | 2692/4000 [00:38<00:18, 69.46it/s]
 68%|██████▊   | 2700/4000 [00:38<00:21, 61.43it/s]
 68%|██████▊   | 2707/4000 [00:38<00:20, 61.76it/s]
 68%|██████▊   | 2714/4000 [00:38<00:22, 57.19it/s]
 68%|██████▊   | 2721/4000 [00:38<00:21, 59.43it/s]
 68%|██████▊   | 2729/4000 [00:38<00:20, 62.74it/s]
 68%|██████▊   | 2736/4000 [00:39<00:20, 62.08it/s]
 69%|██████▊   | 2744/4000 [00:39<00:19, 64.82it/s]
 69%|██████▉   | 2752/4000 [00:39<00:18, 66.66it/s]
 69%|██████▉   | 2761/4000 [00:39<00:17, 70.45it/s]
 69%|██████▉   | 2769/4000 [00:39<00:16, 72.54it/s]
 69%|██████▉   | 2777/4000 [00:39<00:17, 70.95it/s]
 70%|██████▉   | 2785/4000 [00:39<00:17, 69.51it/s]
 70%|██████▉   | 2793/4000 [00:39<00:17, 69.59it/s]
 70%|███████   | 2802/4000 [00:39<00:16, 73.61it/s]
 70%|███████   | 2810/4000 [00:40<00:16, 73.60it/s]
 70%|███████   | 2818/4000 [00:40<00:15, 74.09it/s]
 71%|███████   | 2826/4000 [00:40<00:16, 71.49it/s]
 71%|███████   | 2834/4000 [00:40<00:16, 69.26it/s]
 71%|███████   | 2842/4000 [00:40<00:16, 71.88it/s]
 71%|███████▏  | 2851/4000 [00:40<00:15, 74.01it/s]
 71%|███████▏  | 2859/4000 [00:40<00:15, 72.40it/s]
 72%|███████▏  | 2867/4000 [00:40<00:16, 70.56it/s]
 72%|███████▏  | 2875/4000 [00:41<00:16, 69.32it/s]
 72%|███████▏  | 2883/4000 [00:41<00:16, 68.72it/s]
 72%|███████▏  | 2891/4000 [00:41<00:16, 69.01it/s]
 72%|███████▏  | 2898/4000 [00:41<00:16, 66.21it/s]
 73%|███████▎  | 2905/4000 [00:41<00:16, 66.60it/s]
 73%|███████▎  | 2912/4000 [00:41<00:16, 64.63it/s]
 73%|███████▎  | 2919/4000 [00:41<00:17, 63.03it/s]
 73%|███████▎  | 2926/4000 [00:41<00:17, 62.77it/s]
 73%|███████▎  | 2933/4000 [00:41<00:18, 58.21it/s]
 73%|███████▎  | 2939/4000 [00:42<00:18, 57.67it/s]
 74%|███████▎  | 2945/4000 [00:42<00:18, 56.44it/s]
 74%|███████▍  | 2952/4000 [00:42<00:17, 58.71it/s]
 74%|███████▍  | 2959/4000 [00:42<00:17, 60.52it/s]
 74%|███████▍  | 2966/4000 [00:42<00:16, 61.42it/s]
 74%|███████▍  | 2974/4000 [00:42<00:15, 65.42it/s]
 75%|███████▍  | 2982/4000 [00:42<00:14, 68.60it/s]
 75%|███████▍  | 2991/4000 [00:42<00:13, 72.24it/s]
 75%|███████▍  | 2999/4000 [00:42<00:13, 73.56it/s]2021-05-01 17:30:52,885 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3008/4000 [00:43<00:13, 75.72it/s]
 75%|███████▌  | 3017/4000 [00:43<00:12, 78.20it/s]
 76%|███████▌  | 3026/4000 [00:43<00:12, 78.68it/s]
 76%|███████▌  | 3034/4000 [00:43<00:13, 73.75it/s]
 76%|███████▌  | 3042/4000 [00:43<00:13, 72.54it/s]
 76%|███████▋  | 3050/4000 [00:43<00:12, 73.14it/s]
 76%|███████▋  | 3058/4000 [00:43<00:12, 74.41it/s]
 77%|███████▋  | 3066/4000 [00:43<00:12, 74.86it/s]
 77%|███████▋  | 3075/4000 [00:43<00:11, 77.60it/s]
 77%|███████▋  | 3084/4000 [00:44<00:11, 80.29it/s]
 77%|███████▋  | 3093/4000 [00:44<00:11, 80.34it/s]
 78%|███████▊  | 3102/4000 [00:44<00:12, 69.10it/s]
 78%|███████▊  | 3110/4000 [00:44<00:14, 61.17it/s]
 78%|███████▊  | 3117/4000 [00:44<00:14, 61.27it/s]
 78%|███████▊  | 3124/4000 [00:44<00:14, 60.96it/s]
 78%|███████▊  | 3131/4000 [00:44<00:14, 61.79it/s]
 78%|███████▊  | 3138/4000 [00:44<00:13, 61.66it/s]
 79%|███████▊  | 3145/4000 [00:45<00:13, 61.81it/s]
 79%|███████▉  | 3154/4000 [00:45<00:12, 66.92it/s]
 79%|███████▉  | 3161/4000 [00:45<00:12, 66.82it/s]
 79%|███████▉  | 3168/4000 [00:45<00:13, 61.98it/s]
 79%|███████▉  | 3175/4000 [00:45<00:14, 55.56it/s]
 80%|███████▉  | 3183/4000 [00:45<00:13, 59.84it/s]
 80%|███████▉  | 3192/4000 [00:45<00:12, 65.45it/s]
 80%|████████  | 3201/4000 [00:45<00:11, 68.57it/s]
 80%|████████  | 3209/4000 [00:45<00:11, 67.98it/s]
 80%|████████  | 3218/4000 [00:46<00:10, 71.61it/s]
 81%|████████  | 3227/4000 [00:46<00:10, 74.06it/s]
 81%|████████  | 3235/4000 [00:46<00:10, 75.56it/s]
 81%|████████  | 3243/4000 [00:46<00:09, 76.07it/s]
 81%|████████▏ | 3252/4000 [00:46<00:09, 77.89it/s]
 82%|████████▏ | 3261/4000 [00:46<00:09, 80.00it/s]
 82%|████████▏ | 3270/4000 [00:46<00:09, 79.59it/s]
 82%|████████▏ | 3279/4000 [00:46<00:10, 70.29it/s]
 82%|████████▏ | 3287/4000 [00:47<00:11, 63.28it/s]
 82%|████████▏ | 3294/4000 [00:47<00:11, 61.16it/s]
 83%|████████▎ | 3301/4000 [00:47<00:11, 61.12it/s]
 83%|████████▎ | 3309/4000 [00:47<00:10, 63.74it/s]
 83%|████████▎ | 3316/4000 [00:47<00:10, 65.41it/s]
 83%|████████▎ | 3324/4000 [00:47<00:10, 66.62it/s]
 83%|████████▎ | 3332/4000 [00:47<00:09, 68.93it/s]
 83%|████████▎ | 3339/4000 [00:47<00:09, 66.83it/s]
 84%|████████▎ | 3346/4000 [00:47<00:09, 66.77it/s]
 84%|████████▍ | 3354/4000 [00:48<00:09, 68.74it/s]
 84%|████████▍ | 3361/4000 [00:48<00:09, 67.64it/s]
 84%|████████▍ | 3368/4000 [00:48<00:09, 66.60it/s]
 84%|████████▍ | 3376/4000 [00:48<00:08, 70.06it/s]
 85%|████████▍ | 3384/4000 [00:48<00:08, 69.02it/s]
 85%|████████▍ | 3391/4000 [00:48<00:08, 68.36it/s]
 85%|████████▍ | 3398/4000 [00:48<00:09, 66.52it/s]
 85%|████████▌ | 3405/4000 [00:48<00:08, 66.96it/s]
 85%|████████▌ | 3412/4000 [00:48<00:08, 67.77it/s]
 86%|████████▌ | 3421/4000 [00:49<00:08, 71.31it/s]
 86%|████████▌ | 3430/4000 [00:49<00:07, 74.36it/s]
 86%|████████▌ | 3438/4000 [00:49<00:07, 75.65it/s]
 86%|████████▌ | 3447/4000 [00:49<00:07, 78.00it/s]
 86%|████████▋ | 3455/4000 [00:49<00:07, 75.37it/s]
 87%|████████▋ | 3463/4000 [00:49<00:08, 62.95it/s]
 87%|████████▋ | 3470/4000 [00:49<00:08, 60.04it/s]
 87%|████████▋ | 3478/4000 [00:49<00:08, 63.06it/s]
 87%|████████▋ | 3485/4000 [00:49<00:08, 63.38it/s]
 87%|████████▋ | 3492/4000 [00:50<00:07, 64.70it/s]
 88%|████████▊ | 3500/4000 [00:50<00:07, 66.40it/s]
 88%|████████▊ | 3508/4000 [00:50<00:07, 67.93it/s]
 88%|████████▊ | 3516/4000 [00:50<00:06, 70.54it/s]
 88%|████████▊ | 3524/4000 [00:50<00:06, 71.73it/s]
 88%|████████▊ | 3533/4000 [00:50<00:06, 74.38it/s]
 89%|████████▊ | 3541/4000 [00:50<00:06, 74.79it/s]
 89%|████████▊ | 3549/4000 [00:50<00:06, 70.11it/s]
 89%|████████▉ | 3557/4000 [00:51<00:06, 63.42it/s]
 89%|████████▉ | 3564/4000 [00:51<00:07, 60.31it/s]
 89%|████████▉ | 3572/4000 [00:51<00:06, 65.07it/s]
 90%|████████▉ | 3581/4000 [00:51<00:06, 69.29it/s]
 90%|████████▉ | 3590/4000 [00:51<00:05, 73.21it/s]
 90%|████████▉ | 3598/4000 [00:51<00:05, 70.81it/s]
 90%|█████████ | 3606/4000 [00:51<00:05, 69.90it/s]
 90%|█████████ | 3614/4000 [00:51<00:05, 70.42it/s]
 91%|█████████ | 3623/4000 [00:51<00:05, 73.76it/s]
 91%|█████████ | 3631/4000 [00:52<00:05, 72.87it/s]
 91%|█████████ | 3639/4000 [00:52<00:05, 68.98it/s]
 91%|█████████ | 3646/4000 [00:52<00:05, 67.81it/s]
 91%|█████████▏| 3654/4000 [00:52<00:04, 70.58it/s]
 92%|█████████▏| 3662/4000 [00:52<00:04, 73.06it/s]
 92%|█████████▏| 3670/4000 [00:52<00:04, 74.99it/s]
 92%|█████████▏| 3678/4000 [00:52<00:04, 72.82it/s]
 92%|█████████▏| 3686/4000 [00:52<00:04, 70.99it/s]
 92%|█████████▏| 3694/4000 [00:52<00:04, 71.47it/s]
 93%|█████████▎| 3702/4000 [00:53<00:04, 69.19it/s]
 93%|█████████▎| 3710/4000 [00:53<00:04, 71.42it/s]
 93%|█████████▎| 3718/4000 [00:53<00:04, 67.35it/s]
 93%|█████████▎| 3726/4000 [00:53<00:03, 68.78it/s]
 93%|█████████▎| 3733/4000 [00:53<00:03, 67.97it/s]
 94%|█████████▎| 3741/4000 [00:53<00:03, 69.74it/s]
 94%|█████████▎| 3749/4000 [00:53<00:03, 72.06it/s]
 94%|█████████▍| 3758/4000 [00:53<00:03, 74.98it/s]
 94%|█████████▍| 3767/4000 [00:53<00:03, 76.83it/s]
 94%|█████████▍| 3775/4000 [00:54<00:02, 77.23it/s]
 95%|█████████▍| 3784/4000 [00:54<00:02, 78.22it/s]
 95%|█████████▍| 3792/4000 [00:54<00:02, 78.34it/s]
 95%|█████████▌| 3800/4000 [00:54<00:02, 78.74it/s]
 95%|█████████▌| 3809/4000 [00:54<00:02, 79.39it/s]
 95%|█████████▌| 3817/4000 [00:54<00:02, 77.70it/s]
 96%|█████████▌| 3825/4000 [00:54<00:02, 69.14it/s]
 96%|█████████▌| 3833/4000 [00:54<00:02, 64.18it/s]
 96%|█████████▌| 3841/4000 [00:54<00:02, 66.19it/s]
 96%|█████████▌| 3849/4000 [00:55<00:02, 69.39it/s]
 96%|█████████▋| 3857/4000 [00:55<00:02, 68.03it/s]
 97%|█████████▋| 3865/4000 [00:55<00:01, 70.00it/s]
 97%|█████████▋| 3874/4000 [00:55<00:01, 73.42it/s]
 97%|█████████▋| 3882/4000 [00:55<00:01, 61.54it/s]
 97%|█████████▋| 3889/4000 [00:55<00:01, 58.36it/s]
 97%|█████████▋| 3896/4000 [00:55<00:01, 52.10it/s]
 98%|█████████▊| 3902/4000 [00:56<00:02, 47.62it/s]
 98%|█████████▊| 3910/4000 [00:56<00:01, 52.70it/s]
 98%|█████████▊| 3917/4000 [00:56<00:01, 56.35it/s]
 98%|█████████▊| 3926/4000 [00:56<00:01, 62.09it/s]
 98%|█████████▊| 3935/4000 [00:56<00:00, 67.75it/s]
 99%|█████████▊| 3943/4000 [00:56<00:00, 69.40it/s]
 99%|█████████▉| 3951/4000 [00:56<00:00, 71.80it/s]
 99%|█████████▉| 3959/4000 [00:56<00:00, 72.76it/s]
 99%|█████████▉| 3967/4000 [00:56<00:00, 74.59it/s]
 99%|█████████▉| 3976/4000 [00:57<00:00, 76.37it/s]
100%|█████████▉| 3984/4000 [00:57<00:00, 74.96it/s]
100%|█████████▉| 3992/4000 [00:57<00:00, 70.62it/s]
100%|██████████| 4000/4000 [00:57<00:00, 69.75it/s]
2021-05-01 17:31:07,294 INFO     Test 2i MRR at step 99999: 0.393222
2021-05-01 17:31:07,294 INFO     Test 2i HITS1 at step 99999: 0.284266
2021-05-01 17:31:07,294 INFO     Test 2i HITS3 at step 99999: 0.447203
2021-05-01 17:31:07,294 INFO     Test 2i HITS10 at step 99999: 0.605335
2021-05-01 17:31:07,294 INFO     Test 2i num_queries at step 99999: 4000.000000
2021-05-01 17:31:07,295 INFO     Test average MRR at step 99999: 0.393222
2021-05-01 17:31:07,297 INFO     Test average HITS1 at step 99999: 0.284266
2021-05-01 17:31:07,298 INFO     Test average HITS3 at step 99999: 0.447203
2021-05-01 17:31:07,299 INFO     Test average HITS10 at step 99999: 0.605335
2021-05-01 17:31:07,299 INFO     Training finished!!
main.py --do_valid --do_test --data_path data/NELL-betae -n 1 -b 1000 -d 1000 -lr 0.1 --disable_warmup --max_steps 1000 --cpu_num 0 --geo cqd --valid_steps 20 --tasks 2i --print_on_screen --test_batch_size 1 --optimizer Adagrad --reg_weight 0.05 --log_steps 5 --checkpoint_path models/nell-betae --cqd d2 --cqd-t-norm prod --cqd-sigmoid --cqd-k 64 --no-save --cuda
overwritting args.save_path
logging to models/nell-betae
99999
