2021-04-30 13:02:14,044 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 13:02:14,045 INFO     Geo: cqd
2021-04-30 13:02:14,045 INFO     Data Path: data/NELL-betae
2021-04-30 13:02:14,045 INFO     #entity: 63361
2021-04-30 13:02:14,045 INFO     #relation: 400
2021-04-30 13:02:14,045 INFO     #max steps: 1000
2021-04-30 13:02:14,045 INFO     Evaluate unoins using: DNF
2021-04-30 13:02:14,045 INFO     loading data
2021-04-30 13:02:30,903 INFO     Training info:
2021-04-30 13:02:30,908 INFO     Validation info:
2021-04-30 13:02:30,911 INFO     pin: 4000
2021-04-30 13:02:30,912 INFO     Test info:
2021-04-30 13:02:30,912 INFO     pin: 4000
2021-04-30 13:02:32,324 INFO     Model Parameter Configuration:
2021-04-30 13:02:32,324 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 13:02:32,324 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 13:02:32,324 INFO     Parameter Number: 127522000
2021-04-30 13:02:36,223 INFO     Loading checkpoint models/nell-betae...
2021-04-30 13:02:37,409 INFO     tasks = pin
2021-04-30 13:02:37,409 INFO     init_step = 99999
2021-04-30 13:02:37,409 INFO     batch_size = 1000
2021-04-30 13:02:37,409 INFO     hidden_dim = 1000
2021-04-30 13:02:37,409 INFO     gamma = 12.000000
2021-04-30 13:02:37,409 INFO     Evaluating on Valid Dataset...

 58%|█████▊    | 2332/4000 [00:30<00:25, 65.38it/s]
 58%|█████▊    | 2339/4000 [00:30<00:25, 66.31it/s]
 59%|█████▊    | 2347/4000 [00:30<00:24, 68.31it/s]
 59%|█████▉    | 2354/4000 [00:30<00:24, 68.11it/s]
 59%|█████▉    | 2361/4000 [00:31<00:24, 68.27it/s]
 59%|█████▉    | 2369/4000 [00:31<00:22, 71.31it/s]
 59%|█████▉    | 2377/4000 [00:31<00:24, 65.20it/s]
 60%|█████▉    | 2384/4000 [00:31<00:25, 63.87it/s]
 60%|█████▉    | 2391/4000 [00:31<00:24, 64.91it/s]
 60%|█████▉    | 2398/4000 [00:31<00:25, 63.91it/s]
 60%|██████    | 2406/4000 [00:31<00:24, 65.60it/s]
 60%|██████    | 2414/4000 [00:31<00:22, 69.10it/s]
 61%|██████    | 2421/4000 [00:31<00:23, 68.62it/s]
 61%|██████    | 2428/4000 [00:32<00:24, 65.11it/s]
 61%|██████    | 2435/4000 [00:32<00:23, 65.82it/s]
 61%|██████    | 2443/4000 [00:32<00:22, 69.03it/s]
 61%|██████▏   | 2451/4000 [00:32<00:21, 71.58it/s]
 61%|██████▏   | 2459/4000 [00:32<00:25, 60.10it/s]
 62%|██████▏   | 2466/4000 [00:32<00:25, 60.90it/s]
 62%|██████▏   | 2474/4000 [00:32<00:23, 63.80it/s]
 62%|██████▏   | 2482/4000 [00:32<00:22, 67.71it/s]
 62%|██████▏   | 2490/4000 [00:32<00:21, 69.91it/s]
 62%|██████▏   | 2498/4000 [00:33<00:20, 72.36it/s]
 63%|██████▎   | 2507/4000 [00:33<00:20, 74.59it/s]
 63%|██████▎   | 2515/4000 [00:33<00:20, 71.88it/s]
 63%|██████▎   | 2523/4000 [00:33<00:20, 73.66it/s]
 63%|██████▎   | 2531/4000 [00:33<00:20, 71.22it/s]
 63%|██████▎   | 2539/4000 [00:33<00:20, 69.89it/s]
 64%|██████▎   | 2547/4000 [00:33<00:22, 64.25it/s]
 64%|██████▍   | 2555/4000 [00:33<00:21, 65.76it/s]
 64%|██████▍   | 2563/4000 [00:34<00:20, 69.23it/s]
 64%|██████▍   | 2571/4000 [00:34<00:19, 71.68it/s]
 64%|██████▍   | 2580/4000 [00:34<00:18, 75.47it/s]
 65%|██████▍   | 2588/4000 [00:34<00:19, 73.68it/s]
 65%|██████▍   | 2597/4000 [00:34<00:18, 75.69it/s]
 65%|██████▌   | 2605/4000 [00:34<00:18, 76.11it/s]
 65%|██████▌   | 2614/4000 [00:34<00:17, 77.47it/s]
 66%|██████▌   | 2622/4000 [00:34<00:17, 77.44it/s]
 66%|██████▌   | 2630/4000 [00:34<00:17, 76.37it/s]
 66%|██████▌   | 2638/4000 [00:34<00:18, 74.87it/s]
 66%|██████▌   | 2646/4000 [00:35<00:17, 76.01it/s]
 66%|██████▋   | 2655/4000 [00:35<00:17, 77.87it/s]
 67%|██████▋   | 2663/4000 [00:35<00:21, 62.09it/s]
 67%|██████▋   | 2670/4000 [00:35<00:20, 64.10it/s]
 67%|██████▋   | 2677/4000 [00:35<00:20, 63.02it/s]
 67%|██████▋   | 2685/4000 [00:35<00:20, 65.72it/s]
 67%|██████▋   | 2692/4000 [00:35<00:19, 66.93it/s]
 67%|██████▋   | 2699/4000 [00:35<00:19, 66.33it/s]
 68%|██████▊   | 2707/4000 [00:36<00:19, 65.31it/s]
 68%|██████▊   | 2714/4000 [00:36<00:22, 58.41it/s]
 68%|██████▊   | 2721/4000 [00:36<00:21, 60.66it/s]
 68%|██████▊   | 2728/4000 [00:36<00:20, 61.77it/s]
 68%|██████▊   | 2736/4000 [00:36<00:19, 64.28it/s]
 69%|██████▊   | 2743/4000 [00:36<00:19, 64.62it/s]
 69%|██████▉   | 2750/4000 [00:36<00:19, 65.50it/s]
 69%|██████▉   | 2758/4000 [00:36<00:18, 67.76it/s]
 69%|██████▉   | 2765/4000 [00:36<00:18, 68.16it/s]
 69%|██████▉   | 2772/4000 [00:37<00:18, 68.16it/s]
 69%|██████▉   | 2779/4000 [00:37<00:18, 66.93it/s]
 70%|██████▉   | 2786/4000 [00:37<00:21, 56.88it/s]
 70%|██████▉   | 2793/4000 [00:37<00:20, 59.00it/s]
 70%|███████   | 2800/4000 [00:37<00:19, 61.67it/s]
 70%|███████   | 2807/4000 [00:37<00:19, 62.30it/s]
 70%|███████   | 2814/4000 [00:37<00:19, 61.32it/s]
 71%|███████   | 2823/4000 [00:37<00:17, 67.13it/s]
 71%|███████   | 2831/4000 [00:37<00:16, 69.44it/s]
 71%|███████   | 2840/4000 [00:38<00:15, 72.52it/s]
 71%|███████   | 2849/4000 [00:38<00:15, 76.49it/s]
 71%|███████▏  | 2857/4000 [00:38<00:15, 73.44it/s]
 72%|███████▏  | 2865/4000 [00:38<00:15, 72.90it/s]
 72%|███████▏  | 2873/4000 [00:38<00:15, 71.84it/s]
 72%|███████▏  | 2881/4000 [00:38<00:16, 66.07it/s]
 72%|███████▏  | 2889/4000 [00:38<00:16, 69.35it/s]
 72%|███████▏  | 2897/4000 [00:38<00:16, 66.14it/s]
 73%|███████▎  | 2904/4000 [00:39<00:17, 64.32it/s]
 73%|███████▎  | 2911/4000 [00:39<00:17, 63.77it/s]
 73%|███████▎  | 2918/4000 [00:39<00:17, 61.58it/s]
 73%|███████▎  | 2925/4000 [00:39<00:20, 53.56it/s]
 73%|███████▎  | 2931/4000 [00:39<00:22, 48.24it/s]
 73%|███████▎  | 2937/4000 [00:39<00:21, 49.76it/s]
 74%|███████▎  | 2943/4000 [00:39<00:20, 52.12it/s]
 74%|███████▎  | 2949/4000 [00:39<00:19, 53.63it/s]
 74%|███████▍  | 2956/4000 [00:40<00:18, 56.47it/s]
 74%|███████▍  | 2963/4000 [00:40<00:17, 59.58it/s]
 74%|███████▍  | 2970/4000 [00:40<00:17, 59.53it/s]
 74%|███████▍  | 2977/4000 [00:40<00:17, 58.45it/s]
 75%|███████▍  | 2985/4000 [00:40<00:16, 63.23it/s]
 75%|███████▍  | 2992/4000 [00:40<00:15, 63.04it/s]
 75%|███████▌  | 3000/4000 [00:40<00:15, 66.28it/s]2021-04-30 13:04:12,521 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3009/4000 [00:40<00:14, 70.42it/s]
 75%|███████▌  | 3017/4000 [00:40<00:16, 59.50it/s]
 76%|███████▌  | 3027/4000 [00:41<00:14, 66.56it/s]
 76%|███████▌  | 3035/4000 [00:41<00:15, 64.31it/s]
 76%|███████▌  | 3042/4000 [00:41<00:14, 64.14it/s]
 76%|███████▋  | 3052/4000 [00:41<00:13, 70.82it/s]
 76%|███████▋  | 3060/4000 [00:41<00:14, 64.04it/s]
 77%|███████▋  | 3069/4000 [00:41<00:13, 69.71it/s]
 77%|███████▋  | 3077/4000 [00:41<00:15, 60.35it/s]
 77%|███████▋  | 3084/4000 [00:42<00:18, 48.83it/s]
 77%|███████▋  | 3090/4000 [00:42<00:19, 46.14it/s]
 77%|███████▋  | 3096/4000 [00:42<00:20, 45.05it/s]
 78%|███████▊  | 3103/4000 [00:42<00:18, 49.20it/s]
 78%|███████▊  | 3110/4000 [00:42<00:16, 53.83it/s]
 78%|███████▊  | 3118/4000 [00:42<00:14, 59.58it/s]
 78%|███████▊  | 3126/4000 [00:42<00:13, 62.84it/s]
 78%|███████▊  | 3133/4000 [00:42<00:13, 62.96it/s]
 79%|███████▊  | 3141/4000 [00:42<00:13, 65.08it/s]
 79%|███████▊  | 3148/4000 [00:43<00:12, 66.41it/s]
 79%|███████▉  | 3155/4000 [00:43<00:12, 65.34it/s]
 79%|███████▉  | 3162/4000 [00:43<00:12, 64.74it/s]
 79%|███████▉  | 3169/4000 [00:43<00:13, 61.20it/s]
 79%|███████▉  | 3176/4000 [00:43<00:13, 60.45it/s]
 80%|███████▉  | 3183/4000 [00:43<00:13, 62.04it/s]
 80%|███████▉  | 3190/4000 [00:43<00:13, 61.69it/s]
 80%|███████▉  | 3198/4000 [00:43<00:12, 64.61it/s]
 80%|████████  | 3206/4000 [00:44<00:11, 66.82it/s]
 80%|████████  | 3213/4000 [00:44<00:12, 63.86it/s]
 80%|████████  | 3220/4000 [00:44<00:14, 52.87it/s]
 81%|████████  | 3226/4000 [00:44<00:14, 51.93it/s]
 81%|████████  | 3234/4000 [00:44<00:13, 56.70it/s]
 81%|████████  | 3242/4000 [00:44<00:12, 58.98it/s]
 81%|████████  | 3249/4000 [00:44<00:12, 61.64it/s]
 81%|████████▏ | 3257/4000 [00:44<00:11, 64.84it/s]
 82%|████████▏ | 3264/4000 [00:44<00:11, 66.14it/s]
 82%|████████▏ | 3271/4000 [00:45<00:11, 64.82it/s]
 82%|████████▏ | 3279/4000 [00:45<00:10, 68.05it/s]
 82%|████████▏ | 3287/4000 [00:45<00:10, 70.15it/s]
 82%|████████▏ | 3295/4000 [00:45<00:10, 64.22it/s]
 83%|████████▎ | 3302/4000 [00:45<00:11, 59.95it/s]
 83%|████████▎ | 3309/4000 [00:45<00:11, 61.16it/s]
 83%|████████▎ | 3317/4000 [00:45<00:10, 64.73it/s]
 83%|████████▎ | 3325/4000 [00:45<00:10, 67.06it/s]
 83%|████████▎ | 3332/4000 [00:46<00:09, 67.74it/s]
 83%|████████▎ | 3339/4000 [00:46<00:09, 68.29it/s]
 84%|████████▎ | 3348/4000 [00:46<00:09, 71.85it/s]
 84%|████████▍ | 3357/4000 [00:46<00:08, 75.84it/s]
 84%|████████▍ | 3365/4000 [00:46<00:08, 74.57it/s]
 84%|████████▍ | 3375/4000 [00:46<00:08, 77.76it/s]
 85%|████████▍ | 3384/4000 [00:46<00:07, 80.96it/s]
 85%|████████▍ | 3393/4000 [00:46<00:07, 80.70it/s]
 85%|████████▌ | 3402/4000 [00:46<00:07, 81.48it/s]
 85%|████████▌ | 3412/4000 [00:46<00:06, 84.89it/s]
 86%|████████▌ | 3422/4000 [00:47<00:06, 86.99it/s]
 86%|████████▌ | 3432/4000 [00:47<00:06, 89.07it/s]
 86%|████████▌ | 3441/4000 [00:47<00:07, 78.96it/s]
 86%|████████▋ | 3450/4000 [00:47<00:07, 71.57it/s]
 86%|████████▋ | 3458/4000 [00:47<00:08, 67.22it/s]
 87%|████████▋ | 3467/4000 [00:47<00:07, 71.83it/s]
 87%|████████▋ | 3475/4000 [00:47<00:07, 73.99it/s]
 87%|████████▋ | 3483/4000 [00:47<00:07, 67.35it/s]
 87%|████████▋ | 3491/4000 [00:48<00:07, 70.27it/s]
 88%|████████▊ | 3501/4000 [00:48<00:06, 75.80it/s]
 88%|████████▊ | 3510/4000 [00:48<00:06, 76.65it/s]
 88%|████████▊ | 3518/4000 [00:48<00:06, 73.30it/s]
 88%|████████▊ | 3528/4000 [00:48<00:06, 78.07it/s]
 88%|████████▊ | 3537/4000 [00:48<00:08, 53.86it/s]
 89%|████████▊ | 3544/4000 [00:49<00:10, 45.17it/s]
 89%|████████▉ | 3550/4000 [00:49<00:10, 43.20it/s]
 89%|████████▉ | 3556/4000 [00:49<00:10, 42.33it/s]
 89%|████████▉ | 3561/4000 [00:49<00:10, 42.70it/s]
 89%|████████▉ | 3566/4000 [00:49<00:10, 41.88it/s]
 89%|████████▉ | 3571/4000 [00:49<00:10, 40.76it/s]
 89%|████████▉ | 3576/4000 [00:49<00:10, 40.18it/s]
 90%|████████▉ | 3581/4000 [00:49<00:10, 39.82it/s]
 90%|████████▉ | 3586/4000 [00:50<00:10, 40.69it/s]
 90%|████████▉ | 3591/4000 [00:50<00:09, 41.63it/s]
 90%|████████▉ | 3596/4000 [00:50<00:09, 40.96it/s]
 90%|█████████ | 3601/4000 [00:50<00:09, 40.56it/s]
 90%|█████████ | 3606/4000 [00:50<00:10, 37.05it/s]
 90%|█████████ | 3610/4000 [00:50<00:11, 34.45it/s]
 90%|█████████ | 3614/4000 [00:50<00:11, 33.25it/s]
 90%|█████████ | 3618/4000 [00:50<00:11, 33.87it/s]
 91%|█████████ | 3623/4000 [00:51<00:10, 36.68it/s]
 91%|█████████ | 3628/4000 [00:51<00:09, 39.10it/s]
 91%|█████████ | 3633/4000 [00:51<00:09, 40.09it/s]
 91%|█████████ | 3638/4000 [00:51<00:08, 41.43it/s]
 91%|█████████ | 3643/4000 [00:51<00:08, 41.42it/s]
 91%|█████████ | 3648/4000 [00:51<00:08, 42.45it/s]
 91%|█████████▏| 3653/4000 [00:51<00:08, 41.57it/s]
 91%|█████████▏| 3658/4000 [00:51<00:08, 42.34it/s]
 92%|█████████▏| 3663/4000 [00:52<00:08, 40.81it/s]
 92%|█████████▏| 3668/4000 [00:52<00:08, 38.05it/s]
 92%|█████████▏| 3672/4000 [00:52<00:08, 38.18it/s]
 92%|█████████▏| 3677/4000 [00:52<00:08, 40.33it/s]
 92%|█████████▏| 3682/4000 [00:52<00:07, 40.87it/s]
 92%|█████████▏| 3687/4000 [00:52<00:07, 41.79it/s]
 92%|█████████▏| 3692/4000 [00:52<00:07, 41.17it/s]
 92%|█████████▏| 3697/4000 [00:52<00:07, 39.59it/s]
 93%|█████████▎| 3702/4000 [00:53<00:07, 39.96it/s]
 93%|█████████▎| 3707/4000 [00:53<00:07, 40.86it/s]
 93%|█████████▎| 3712/4000 [00:53<00:06, 41.34it/s]
 93%|█████████▎| 3717/4000 [00:53<00:06, 42.47it/s]
 93%|█████████▎| 3722/4000 [00:53<00:06, 43.17it/s]
 93%|█████████▎| 3727/4000 [00:53<00:06, 42.63it/s]
 93%|█████████▎| 3732/4000 [00:53<00:06, 42.30it/s]
 93%|█████████▎| 3737/4000 [00:53<00:06, 41.73it/s]
 94%|█████████▎| 3742/4000 [00:53<00:06, 42.14it/s]
 94%|█████████▎| 3747/4000 [00:54<00:05, 43.47it/s]
 94%|█████████▍| 3752/4000 [00:54<00:05, 43.95it/s]
 94%|█████████▍| 3757/4000 [00:54<00:05, 43.62it/s]
 94%|█████████▍| 3762/4000 [00:54<00:05, 43.30it/s]
 94%|█████████▍| 3767/4000 [00:54<00:05, 42.84it/s]
 94%|█████████▍| 3772/4000 [00:54<00:05, 42.54it/s]
 94%|█████████▍| 3777/4000 [00:54<00:05, 40.37it/s]
 95%|█████████▍| 3782/4000 [00:54<00:05, 41.45it/s]
 95%|█████████▍| 3787/4000 [00:55<00:05, 40.32it/s]
 95%|█████████▍| 3792/4000 [00:55<00:05, 41.44it/s]
 95%|█████████▍| 3797/4000 [00:55<00:04, 42.11it/s]
 95%|█████████▌| 3802/4000 [00:55<00:04, 41.35it/s]
 95%|█████████▌| 3807/4000 [00:55<00:04, 42.02it/s]
 95%|█████████▌| 3812/4000 [00:55<00:04, 42.44it/s]
 95%|█████████▌| 3817/4000 [00:55<00:04, 42.14it/s]
 96%|█████████▌| 3822/4000 [00:55<00:04, 41.52it/s]
 96%|█████████▌| 3827/4000 [00:55<00:04, 42.88it/s]
 96%|█████████▌| 3832/4000 [00:56<00:04, 39.59it/s]
 96%|█████████▌| 3837/4000 [00:56<00:03, 41.03it/s]
 96%|█████████▌| 3842/4000 [00:56<00:03, 40.98it/s]
 96%|█████████▌| 3847/4000 [00:56<00:03, 41.99it/s]
 96%|█████████▋| 3852/4000 [00:56<00:03, 42.92it/s]
 96%|█████████▋| 3857/4000 [00:56<00:03, 39.64it/s]
 97%|█████████▋| 3862/4000 [00:56<00:03, 40.27it/s]
 97%|█████████▋| 3867/4000 [00:56<00:03, 40.89it/s]
 97%|█████████▋| 3872/4000 [00:57<00:03, 36.89it/s]
 97%|█████████▋| 3877/4000 [00:57<00:03, 39.07it/s]
 97%|█████████▋| 3882/4000 [00:57<00:02, 40.38it/s]
 97%|█████████▋| 3887/4000 [00:57<00:02, 40.48it/s]
 97%|█████████▋| 3892/4000 [00:57<00:02, 41.13it/s]
 97%|█████████▋| 3897/4000 [00:57<00:02, 41.18it/s]
 98%|█████████▊| 3902/4000 [00:57<00:02, 41.18it/s]
 98%|█████████▊| 3907/4000 [00:57<00:02, 41.78it/s]
 98%|█████████▊| 3912/4000 [00:58<00:02, 41.02it/s]
 98%|█████████▊| 3917/4000 [00:58<00:02, 37.74it/s]
 98%|█████████▊| 3921/4000 [00:58<00:02, 35.81it/s]
 98%|█████████▊| 3925/4000 [00:58<00:02, 34.43it/s]
 98%|█████████▊| 3929/4000 [00:58<00:02, 32.78it/s]
 98%|█████████▊| 3933/4000 [00:58<00:02, 32.28it/s]
 98%|█████████▊| 3937/4000 [00:58<00:02, 31.05it/s]
 99%|█████████▊| 3941/4000 [00:58<00:01, 33.10it/s]
 99%|█████████▊| 3946/4000 [00:59<00:01, 35.17it/s]
 99%|█████████▉| 3951/4000 [00:59<00:01, 37.72it/s]
 99%|█████████▉| 3956/4000 [00:59<00:01, 39.00it/s]
 99%|█████████▉| 3961/4000 [00:59<00:00, 40.47it/s]
 99%|█████████▉| 3966/4000 [00:59<00:00, 40.78it/s]
 99%|█████████▉| 3971/4000 [00:59<00:00, 41.48it/s]
 99%|█████████▉| 3976/4000 [00:59<00:00, 42.42it/s]
100%|█████████▉| 3981/4000 [00:59<00:00, 42.89it/s]
100%|█████████▉| 3986/4000 [01:00<00:00, 42.73it/s]
100%|█████████▉| 3991/4000 [01:00<00:00, 43.06it/s]
100%|█████████▉| 3996/4000 [01:00<00:00, 42.74it/s]
100%|██████████| 4000/4000 [01:00<00:00, 66.27it/s]
2021-04-30 13:04:32,203 INFO     Test pin MRR at step 99999: 0.004752
2021-04-30 13:04:32,419 INFO     Test pin HITS1 at step 99999: 0.002021
2021-04-30 13:04:32,419 INFO     Test pin HITS3 at step 99999: 0.003778
2021-04-30 13:04:32,419 INFO     Test pin HITS10 at step 99999: 0.008577
2021-04-30 13:04:32,419 INFO     Test pin num_queries at step 99999: 4000.000000
2021-04-30 13:04:32,420 INFO     Test average MRR at step 99999: 0.004752
2021-04-30 13:04:32,421 INFO     Test average HITS1 at step 99999: 0.002021
2021-04-30 13:04:32,421 INFO     Test average HITS3 at step 99999: 0.003778
2021-04-30 13:04:32,421 INFO     Test average HITS10 at step 99999: 0.008577
2021-04-30 13:04:32,421 INFO     Training finished!!
main.py --do_valid --do_test --data_path data/NELL-betae -n 1 -b 1000 -d 1000 -lr 0.1 --disable_warmup --max_steps 1000 --cpu_num 0 --geo cqd --valid_steps 20 --tasks pin --print_on_screen --test_batch_size 1 --optimizer Adagrad --reg_weight 0.05 --log_steps 5 --checkpoint_path models/nell-betae --cqd d2 --cqd-t-norm prod --cqd-k 4 --no-save --cuda
overwritting args.save_path
logging to models/nell-betae
99999
