2021-04-30 20:13:30,006 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 20:13:30,008 INFO     Geo: cqd
2021-04-30 20:13:30,008 INFO     Data Path: data/NELL-q2b
2021-04-30 20:13:30,008 INFO     #entity: 63361
2021-04-30 20:13:30,008 INFO     #relation: 400
2021-04-30 20:13:30,008 INFO     #max steps: 1000
2021-04-30 20:13:30,008 INFO     Evaluate unoins using: DNF
2021-04-30 20:13:30,008 INFO     loading data
2021-04-30 20:13:46,165 INFO     Training info:
2021-04-30 20:13:46,166 INFO     Validation info:
2021-04-30 20:13:46,166 INFO     3i: 4000
2021-04-30 20:13:46,168 INFO     Test info:
2021-04-30 20:13:46,168 INFO     3i: 4000
2021-04-30 20:13:48,070 INFO     Model Parameter Configuration:
2021-04-30 20:13:48,071 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 20:13:48,071 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 20:13:48,071 INFO     Parameter Number: 127522000
2021-04-30 20:13:51,229 INFO     Loading checkpoint models/nell-q2b...
2021-04-30 20:13:52,243 INFO     tasks = 3i
2021-04-30 20:13:52,243 INFO     init_step = 99999
2021-04-30 20:13:52,243 INFO     batch_size = 1000
2021-04-30 20:13:52,243 INFO     hidden_dim = 1000
2021-04-30 20:13:52,244 INFO     gamma = 12.000000
2021-04-30 20:13:52,244 INFO     Evaluating on Valid Dataset...

 67%|██████▋   | 2665/4000 [00:31<00:16, 80.14it/s]
 67%|██████▋   | 2674/4000 [00:31<00:16, 81.33it/s]
 67%|██████▋   | 2683/4000 [00:31<00:15, 83.19it/s]
 67%|██████▋   | 2692/4000 [00:31<00:15, 84.23it/s]
 68%|██████▊   | 2701/4000 [00:32<00:15, 85.69it/s]
 68%|██████▊   | 2710/4000 [00:32<00:14, 86.23it/s]
 68%|██████▊   | 2719/4000 [00:32<00:14, 87.02it/s]
 68%|██████▊   | 2728/4000 [00:32<00:14, 87.63it/s]
 68%|██████▊   | 2737/4000 [00:32<00:14, 87.86it/s]
 69%|██████▊   | 2746/4000 [00:32<00:14, 87.01it/s]
 69%|██████▉   | 2755/4000 [00:32<00:14, 86.69it/s]
 69%|██████▉   | 2764/4000 [00:32<00:14, 86.60it/s]
 69%|██████▉   | 2773/4000 [00:32<00:14, 85.75it/s]
 70%|██████▉   | 2782/4000 [00:33<00:14, 86.04it/s]
 70%|██████▉   | 2791/4000 [00:33<00:14, 85.66it/s]
 70%|███████   | 2800/4000 [00:33<00:14, 85.10it/s]
 70%|███████   | 2809/4000 [00:33<00:14, 83.64it/s]
 70%|███████   | 2818/4000 [00:33<00:14, 83.50it/s]
 71%|███████   | 2827/4000 [00:33<00:14, 80.69it/s]
 71%|███████   | 2836/4000 [00:33<00:14, 82.61it/s]
 71%|███████   | 2845/4000 [00:33<00:14, 82.10it/s]
 71%|███████▏  | 2854/4000 [00:33<00:13, 82.82it/s]
 72%|███████▏  | 2863/4000 [00:33<00:13, 84.04it/s]
 72%|███████▏  | 2872/4000 [00:34<00:13, 84.54it/s]
 72%|███████▏  | 2881/4000 [00:34<00:13, 83.30it/s]
 72%|███████▏  | 2890/4000 [00:34<00:13, 83.13it/s]
 72%|███████▏  | 2899/4000 [00:34<00:13, 83.02it/s]
 73%|███████▎  | 2908/4000 [00:34<00:13, 83.91it/s]
 73%|███████▎  | 2917/4000 [00:34<00:12, 84.52it/s]
 73%|███████▎  | 2926/4000 [00:34<00:13, 82.02it/s]
 73%|███████▎  | 2935/4000 [00:34<00:13, 81.06it/s]
 74%|███████▎  | 2944/4000 [00:34<00:12, 81.43it/s]
 74%|███████▍  | 2953/4000 [00:35<00:12, 81.69it/s]
 74%|███████▍  | 2962/4000 [00:35<00:12, 83.85it/s]
 74%|███████▍  | 2971/4000 [00:35<00:12, 85.09it/s]
 74%|███████▍  | 2980/4000 [00:35<00:11, 85.82it/s]
 75%|███████▍  | 2989/4000 [00:35<00:11, 87.00it/s]
 75%|███████▍  | 2998/4000 [00:35<00:11, 86.91it/s]2021-04-30 20:15:16,115 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3007/4000 [00:35<00:11, 86.70it/s]
 75%|███████▌  | 3016/4000 [00:35<00:11, 85.48it/s]
 76%|███████▌  | 3025/4000 [00:35<00:11, 85.16it/s]
 76%|███████▌  | 3034/4000 [00:36<00:11, 85.33it/s]
 76%|███████▌  | 3043/4000 [00:36<00:11, 84.51it/s]
 76%|███████▋  | 3052/4000 [00:36<00:11, 85.37it/s]
 77%|███████▋  | 3061/4000 [00:36<00:10, 85.99it/s]
 77%|███████▋  | 3070/4000 [00:36<00:10, 85.43it/s]
 77%|███████▋  | 3079/4000 [00:36<00:10, 85.26it/s]
 77%|███████▋  | 3088/4000 [00:36<00:10, 86.36it/s]
 77%|███████▋  | 3097/4000 [00:36<00:10, 86.94it/s]
 78%|███████▊  | 3106/4000 [00:36<00:10, 84.73it/s]
 78%|███████▊  | 3115/4000 [00:36<00:10, 82.47it/s]
 78%|███████▊  | 3124/4000 [00:37<00:10, 84.23it/s]
 78%|███████▊  | 3133/4000 [00:37<00:10, 81.81it/s]
 79%|███████▊  | 3142/4000 [00:37<00:10, 80.43it/s]
 79%|███████▉  | 3151/4000 [00:37<00:10, 80.35it/s]
 79%|███████▉  | 3160/4000 [00:37<00:10, 81.89it/s]
 79%|███████▉  | 3169/4000 [00:37<00:10, 81.80it/s]
 79%|███████▉  | 3178/4000 [00:37<00:09, 82.25it/s]
 80%|███████▉  | 3187/4000 [00:37<00:09, 82.39it/s]
 80%|███████▉  | 3196/4000 [00:37<00:09, 83.12it/s]
 80%|████████  | 3205/4000 [00:38<00:09, 83.39it/s]
 80%|████████  | 3214/4000 [00:38<00:09, 82.84it/s]
 81%|████████  | 3223/4000 [00:38<00:09, 82.41it/s]
 81%|████████  | 3232/4000 [00:38<00:09, 84.07it/s]
 81%|████████  | 3241/4000 [00:38<00:09, 84.27it/s]
 81%|████████▏ | 3250/4000 [00:38<00:08, 84.68it/s]
 81%|████████▏ | 3259/4000 [00:38<00:08, 84.94it/s]
 82%|████████▏ | 3268/4000 [00:38<00:08, 85.27it/s]
 82%|████████▏ | 3277/4000 [00:38<00:08, 84.46it/s]
 82%|████████▏ | 3286/4000 [00:39<00:08, 85.32it/s]
 82%|████████▏ | 3295/4000 [00:39<00:08, 86.01it/s]
 83%|████████▎ | 3304/4000 [00:39<00:08, 85.48it/s]
 83%|████████▎ | 3313/4000 [00:39<00:08, 85.43it/s]
 83%|████████▎ | 3322/4000 [00:39<00:07, 85.63it/s]
 83%|████████▎ | 3331/4000 [00:39<00:07, 85.51it/s]
 84%|████████▎ | 3340/4000 [00:39<00:07, 84.81it/s]
 84%|████████▎ | 3349/4000 [00:39<00:07, 85.34it/s]
 84%|████████▍ | 3358/4000 [00:39<00:07, 84.72it/s]
 84%|████████▍ | 3367/4000 [00:39<00:07, 85.50it/s]
 84%|████████▍ | 3376/4000 [00:40<00:07, 86.21it/s]
 85%|████████▍ | 3385/4000 [00:40<00:07, 87.11it/s]
 85%|████████▍ | 3394/4000 [00:40<00:06, 87.25it/s]
 85%|████████▌ | 3403/4000 [00:40<00:06, 86.22it/s]
 85%|████████▌ | 3412/4000 [00:40<00:06, 85.92it/s]
 86%|████████▌ | 3421/4000 [00:40<00:06, 85.52it/s]
 86%|████████▌ | 3430/4000 [00:40<00:07, 80.04it/s]
 86%|████████▌ | 3439/4000 [00:40<00:06, 80.53it/s]
 86%|████████▌ | 3448/4000 [00:40<00:06, 82.95it/s]
 86%|████████▋ | 3457/4000 [00:41<00:06, 84.34it/s]
 87%|████████▋ | 3466/4000 [00:41<00:06, 82.66it/s]
 87%|████████▋ | 3475/4000 [00:41<00:06, 83.11it/s]
 87%|████████▋ | 3484/4000 [00:41<00:06, 83.96it/s]
 87%|████████▋ | 3493/4000 [00:41<00:06, 83.16it/s]
 88%|████████▊ | 3502/4000 [00:41<00:05, 83.07it/s]
 88%|████████▊ | 3511/4000 [00:41<00:05, 83.85it/s]
 88%|████████▊ | 3520/4000 [00:41<00:05, 85.33it/s]
 88%|████████▊ | 3529/4000 [00:41<00:05, 86.43it/s]
 88%|████████▊ | 3538/4000 [00:41<00:05, 86.69it/s]
 89%|████████▊ | 3547/4000 [00:42<00:05, 87.41it/s]
 89%|████████▉ | 3556/4000 [00:42<00:05, 87.93it/s]
 89%|████████▉ | 3565/4000 [00:42<00:04, 87.59it/s]
 89%|████████▉ | 3574/4000 [00:42<00:04, 87.83it/s]
 90%|████████▉ | 3583/4000 [00:42<00:04, 88.14it/s]
 90%|████████▉ | 3592/4000 [00:42<00:04, 88.23it/s]
 90%|█████████ | 3601/4000 [00:42<00:04, 87.53it/s]
 90%|█████████ | 3610/4000 [00:42<00:04, 87.11it/s]
 90%|█████████ | 3619/4000 [00:42<00:04, 84.93it/s]
 91%|█████████ | 3628/4000 [00:43<00:04, 84.05it/s]
 91%|█████████ | 3637/4000 [00:43<00:04, 83.56it/s]
 91%|█████████ | 3646/4000 [00:43<00:04, 84.39it/s]
 91%|█████████▏| 3655/4000 [00:43<00:04, 85.70it/s]
 92%|█████████▏| 3664/4000 [00:43<00:03, 86.65it/s]
 92%|█████████▏| 3673/4000 [00:43<00:03, 87.20it/s]
 92%|█████████▏| 3682/4000 [00:43<00:03, 86.62it/s]
 92%|█████████▏| 3691/4000 [00:43<00:03, 87.37it/s]
 92%|█████████▎| 3700/4000 [00:43<00:03, 86.92it/s]
 93%|█████████▎| 3709/4000 [00:43<00:03, 87.54it/s]
 93%|█████████▎| 3718/4000 [00:44<00:03, 87.55it/s]
 93%|█████████▎| 3727/4000 [00:44<00:03, 88.07it/s]
 93%|█████████▎| 3736/4000 [00:44<00:03, 87.73it/s]
 94%|█████████▎| 3745/4000 [00:44<00:02, 88.01it/s]
 94%|█████████▍| 3754/4000 [00:44<00:02, 87.59it/s]
 94%|█████████▍| 3763/4000 [00:44<00:02, 86.41it/s]
 94%|█████████▍| 3772/4000 [00:44<00:02, 86.82it/s]
 95%|█████████▍| 3781/4000 [00:44<00:02, 85.73it/s]
 95%|█████████▍| 3790/4000 [00:44<00:02, 85.91it/s]
 95%|█████████▍| 3799/4000 [00:44<00:02, 86.44it/s]
 95%|█████████▌| 3808/4000 [00:45<00:02, 86.33it/s]
 95%|█████████▌| 3817/4000 [00:45<00:02, 82.98it/s]
 96%|█████████▌| 3826/4000 [00:45<00:02, 83.51it/s]
 96%|█████████▌| 3835/4000 [00:45<00:01, 84.35it/s]
 96%|█████████▌| 3844/4000 [00:45<00:01, 83.03it/s]
 96%|█████████▋| 3853/4000 [00:45<00:01, 83.13it/s]
 97%|█████████▋| 3862/4000 [00:45<00:01, 80.18it/s]
 97%|█████████▋| 3871/4000 [00:45<00:01, 80.65it/s]
 97%|█████████▋| 3880/4000 [00:45<00:01, 80.77it/s]
 97%|█████████▋| 3889/4000 [00:46<00:01, 80.88it/s]
 97%|█████████▋| 3898/4000 [00:46<00:01, 81.82it/s]
 98%|█████████▊| 3907/4000 [00:46<00:01, 82.46it/s]
 98%|█████████▊| 3916/4000 [00:46<00:01, 83.01it/s]
 98%|█████████▊| 3925/4000 [00:46<00:00, 83.43it/s]
 98%|█████████▊| 3934/4000 [00:46<00:00, 82.27it/s]
 99%|█████████▊| 3943/4000 [00:46<00:00, 82.08it/s]
 99%|█████████▉| 3952/4000 [00:46<00:00, 77.96it/s]
 99%|█████████▉| 3960/4000 [00:47<00:00, 73.56it/s]
 99%|█████████▉| 3968/4000 [00:47<00:00, 73.75it/s]
 99%|█████████▉| 3976/4000 [00:47<00:00, 72.60it/s]
100%|█████████▉| 3984/4000 [00:47<00:00, 74.36it/s]
100%|█████████▉| 3993/4000 [00:47<00:00, 77.44it/s]
100%|██████████| 4000/4000 [00:47<00:00, 84.18it/s]
2021-04-30 20:15:28,018 INFO     Test 3i MRR at step 99999: 0.437766
2021-04-30 20:15:28,019 INFO     Test 3i HITS1 at step 99999: 0.324169
2021-04-30 20:15:28,019 INFO     Test 3i HITS3 at step 99999: 0.495290
2021-04-30 20:15:28,019 INFO     Test 3i HITS10 at step 99999: 0.659996
2021-04-30 20:15:28,019 INFO     Test 3i num_queries at step 99999: 4000.000000
2021-04-30 20:15:28,020 INFO     Test average MRR at step 99999: 0.437766
2021-04-30 20:15:28,021 INFO     Test average HITS1 at step 99999: 0.324169
2021-04-30 20:15:28,022 INFO     Test average HITS3 at step 99999: 0.495290
2021-04-30 20:15:28,023 INFO     Test average HITS10 at step 99999: 0.659996
2021-04-30 20:15:28,023 INFO     Training finished!!
main.py --do_valid --do_test --data_path data/NELL-q2b -n 1 -b 1000 -d 1000 -lr 0.1 --disable_warmup --max_steps 1000 --cpu_num 0 --geo cqd --valid_steps 20 --tasks 3i --print_on_screen --test_batch_size 1 --optimizer Adagrad --reg_weight 0.05 --log_steps 5 --checkpoint_path models/nell-q2b --cqd d2 --cqd-t-norm prod --cqd-normalize --cqd-sigmoid --cqd-k 8 --no-save --cuda
overwritting args.save_path
logging to models/nell-q2b
99999
