2021-04-30 20:56:48,262 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 20:56:48,263 INFO     Geo: cqd
2021-04-30 20:56:48,263 INFO     Data Path: data/NELL-q2b
2021-04-30 20:56:48,263 INFO     #entity: 63361
2021-04-30 20:56:48,263 INFO     #relation: 400
2021-04-30 20:56:48,263 INFO     #max steps: 1000
2021-04-30 20:56:48,263 INFO     Evaluate unoins using: DNF
2021-04-30 20:56:48,263 INFO     loading data
2021-04-30 20:57:01,240 INFO     Training info:
2021-04-30 20:57:01,241 INFO     Validation info:
2021-04-30 20:57:01,241 INFO     3p: 4000
2021-04-30 20:57:01,242 INFO     Test info:
2021-04-30 20:57:01,243 INFO     3p: 4000
2021-04-30 20:57:02,669 INFO     Model Parameter Configuration:
2021-04-30 20:57:02,670 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 20:57:02,670 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 20:57:02,670 INFO     Parameter Number: 127522000
2021-04-30 20:57:05,763 INFO     Loading checkpoint models/nell-q2b...
2021-04-30 20:57:06,885 INFO     tasks = 3p
2021-04-30 20:57:06,886 INFO     init_step = 99999
2021-04-30 20:57:06,886 INFO     batch_size = 1000
2021-04-30 20:57:06,886 INFO     hidden_dim = 1000
2021-04-30 20:57:06,886 INFO     gamma = 12.000000
2021-04-30 20:57:06,886 INFO     Evaluating on Valid Dataset...

 26%|██▌       | 1027/4000 [00:18<00:45, 65.15it/s]
 26%|██▌       | 1034/4000 [00:18<00:58, 50.78it/s]
 26%|██▌       | 1040/4000 [00:18<01:05, 45.19it/s]
 26%|██▌       | 1046/4000 [00:18<01:06, 44.24it/s]
 26%|██▋       | 1051/4000 [00:18<01:11, 40.99it/s]
 26%|██▋       | 1058/4000 [00:18<01:03, 46.06it/s]
 27%|██▋       | 1065/4000 [00:18<00:58, 50.11it/s]
 27%|██▋       | 1072/4000 [00:19<00:54, 53.62it/s]
 27%|██▋       | 1080/4000 [00:19<00:49, 58.83it/s]
 27%|██▋       | 1088/4000 [00:19<00:46, 62.97it/s]
 27%|██▋       | 1095/4000 [00:19<00:48, 60.16it/s]
 28%|██▊       | 1102/4000 [00:19<00:49, 58.43it/s]
 28%|██▊       | 1109/4000 [00:19<00:49, 58.54it/s]
 28%|██▊       | 1116/4000 [00:19<00:47, 61.00it/s]
 28%|██▊       | 1124/4000 [00:19<00:44, 64.87it/s]
 28%|██▊       | 1131/4000 [00:19<00:43, 65.78it/s]
 28%|██▊       | 1138/4000 [00:20<00:53, 53.17it/s]
 29%|██▊       | 1144/4000 [00:20<01:01, 46.07it/s]
 29%|██▉       | 1150/4000 [00:20<01:05, 43.66it/s]
 29%|██▉       | 1156/4000 [00:20<01:04, 44.40it/s]
 29%|██▉       | 1161/4000 [00:20<01:02, 45.14it/s]
 29%|██▉       | 1168/4000 [00:20<00:56, 49.70it/s]
 29%|██▉       | 1174/4000 [00:20<00:54, 52.26it/s]
 30%|██▉       | 1180/4000 [00:20<00:52, 54.21it/s]
 30%|██▉       | 1186/4000 [00:21<00:51, 54.76it/s]
 30%|██▉       | 1192/4000 [00:21<00:50, 55.45it/s]
 30%|██▉       | 1199/4000 [00:21<00:48, 57.55it/s]
 30%|███       | 1207/4000 [00:21<00:45, 61.09it/s]
 30%|███       | 1214/4000 [00:21<00:44, 62.66it/s]
 31%|███       | 1221/4000 [00:21<00:44, 62.28it/s]
 31%|███       | 1228/4000 [00:21<00:45, 61.54it/s]
 31%|███       | 1235/4000 [00:21<00:53, 51.63it/s]
 31%|███       | 1241/4000 [00:22<00:52, 52.14it/s]
 31%|███       | 1247/4000 [00:22<00:51, 53.47it/s]
 31%|███▏      | 1253/4000 [00:22<00:50, 54.15it/s]
 31%|███▏      | 1259/4000 [00:22<00:49, 55.30it/s]
 32%|███▏      | 1267/4000 [00:22<00:46, 59.21it/s]
 32%|███▏      | 1274/4000 [00:22<00:44, 60.65it/s]
 32%|███▏      | 1282/4000 [00:22<00:42, 64.44it/s]
 32%|███▏      | 1289/4000 [00:22<00:43, 62.32it/s]
 32%|███▏      | 1296/4000 [00:23<00:52, 51.84it/s]
 33%|███▎      | 1302/4000 [00:23<00:56, 47.38it/s]
 33%|███▎      | 1309/4000 [00:23<00:51, 51.99it/s]
 33%|███▎      | 1316/4000 [00:23<00:48, 55.57it/s]
 33%|███▎      | 1324/4000 [00:23<00:44, 59.62it/s]
 33%|███▎      | 1332/4000 [00:23<00:41, 63.69it/s]
 34%|███▎      | 1340/4000 [00:23<00:40, 66.14it/s]
 34%|███▎      | 1347/4000 [00:23<00:43, 61.51it/s]
 34%|███▍      | 1354/4000 [00:23<00:45, 58.51it/s]
 34%|███▍      | 1362/4000 [00:24<00:42, 61.90it/s]
 34%|███▍      | 1370/4000 [00:24<00:40, 65.55it/s]
 34%|███▍      | 1378/4000 [00:24<00:38, 68.38it/s]
 35%|███▍      | 1386/4000 [00:24<00:39, 65.75it/s]
 35%|███▍      | 1393/4000 [00:24<00:47, 54.86it/s]
 35%|███▍      | 1399/4000 [00:24<00:47, 54.88it/s]
 35%|███▌      | 1406/4000 [00:24<00:44, 57.72it/s]
 35%|███▌      | 1413/4000 [00:24<00:42, 60.18it/s]
 36%|███▌      | 1420/4000 [00:25<00:42, 60.59it/s]
 36%|███▌      | 1428/4000 [00:25<00:40, 63.23it/s]
 36%|███▌      | 1435/4000 [00:25<00:41, 61.53it/s]
 36%|███▌      | 1442/4000 [00:25<00:44, 57.36it/s]
 36%|███▌      | 1449/4000 [00:25<00:43, 58.66it/s]
 36%|███▋      | 1455/4000 [00:25<00:44, 57.17it/s]
 37%|███▋      | 1461/4000 [00:25<00:45, 55.97it/s]
 37%|███▋      | 1467/4000 [00:25<00:44, 57.07it/s]
 37%|███▋      | 1474/4000 [00:25<00:44, 57.32it/s]
 37%|███▋      | 1480/4000 [00:26<00:52, 48.24it/s]
 37%|███▋      | 1486/4000 [00:26<00:55, 45.07it/s]
 37%|███▋      | 1492/4000 [00:26<00:51, 48.59it/s]
 37%|███▋      | 1498/4000 [00:26<00:50, 49.24it/s]
 38%|███▊      | 1504/4000 [00:26<00:48, 51.79it/s]
 38%|███▊      | 1510/4000 [00:26<00:46, 53.69it/s]
 38%|███▊      | 1516/4000 [00:26<00:45, 54.55it/s]
 38%|███▊      | 1523/4000 [00:26<00:45, 54.81it/s]
 38%|███▊      | 1529/4000 [00:27<00:45, 53.74it/s]
 38%|███▊      | 1535/4000 [00:27<00:45, 54.37it/s]
 39%|███▊      | 1541/4000 [00:27<00:46, 53.13it/s]
 39%|███▊      | 1547/4000 [00:27<00:51, 47.40it/s]
 39%|███▉      | 1552/4000 [00:27<00:54, 44.73it/s]
 39%|███▉      | 1558/4000 [00:27<00:50, 48.18it/s]
 39%|███▉      | 1565/4000 [00:27<00:46, 51.86it/s]
 39%|███▉      | 1573/4000 [00:27<00:42, 57.29it/s]
 40%|███▉      | 1581/4000 [00:28<00:39, 61.80it/s]
 40%|███▉      | 1589/4000 [00:28<00:36, 65.50it/s]
 40%|███▉      | 1597/4000 [00:28<00:35, 68.02it/s]
 40%|████      | 1605/4000 [00:28<00:37, 63.06it/s]
 40%|████      | 1612/4000 [00:28<00:38, 61.25it/s]
 40%|████      | 1620/4000 [00:28<00:37, 63.68it/s]
 41%|████      | 1627/4000 [00:28<00:38, 61.11it/s]
 41%|████      | 1634/4000 [00:28<00:39, 60.27it/s]
 41%|████      | 1641/4000 [00:29<00:45, 51.36it/s]
 41%|████      | 1647/4000 [00:29<00:50, 46.49it/s]
 41%|████▏     | 1652/4000 [00:29<00:58, 40.20it/s]
 41%|████▏     | 1657/4000 [00:29<00:59, 39.18it/s]
 42%|████▏     | 1662/4000 [00:29<01:00, 38.53it/s]
 42%|████▏     | 1667/4000 [00:29<00:59, 39.27it/s]
 42%|████▏     | 1673/4000 [00:29<00:53, 43.53it/s]
 42%|████▏     | 1680/4000 [00:29<00:48, 47.73it/s]
 42%|████▏     | 1687/4000 [00:30<00:44, 52.55it/s]
 42%|████▏     | 1694/4000 [00:30<00:41, 55.29it/s]
 43%|████▎     | 1701/4000 [00:30<00:40, 56.72it/s]
 43%|████▎     | 1707/4000 [00:30<00:40, 56.05it/s]
 43%|████▎     | 1714/4000 [00:30<00:39, 57.41it/s]
 43%|████▎     | 1721/4000 [00:30<00:38, 58.55it/s]
 43%|████▎     | 1727/4000 [00:30<00:46, 48.42it/s]
 43%|████▎     | 1733/4000 [00:30<00:51, 43.67it/s]
 43%|████▎     | 1738/4000 [00:31<00:52, 42.78it/s]
 44%|████▎     | 1745/4000 [00:31<00:47, 47.76it/s]
 44%|████▍     | 1752/4000 [00:31<00:43, 51.50it/s]
 44%|████▍     | 1760/4000 [00:31<00:39, 56.18it/s]
 44%|████▍     | 1767/4000 [00:31<00:37, 59.32it/s]
 44%|████▍     | 1775/4000 [00:31<00:34, 63.71it/s]
 45%|████▍     | 1783/4000 [00:31<00:32, 67.28it/s]
 45%|████▍     | 1791/4000 [00:31<00:32, 67.62it/s]
 45%|████▍     | 1798/4000 [00:31<00:33, 65.82it/s]
 45%|████▌     | 1805/4000 [00:32<00:33, 64.80it/s]
 45%|████▌     | 1812/4000 [00:32<00:33, 64.98it/s]
 45%|████▌     | 1819/4000 [00:32<00:36, 59.46it/s]
 46%|████▌     | 1826/4000 [00:32<00:37, 58.65it/s]
 46%|████▌     | 1833/4000 [00:32<00:36, 59.16it/s]
 46%|████▌     | 1840/4000 [00:32<00:35, 61.04it/s]
 46%|████▌     | 1847/4000 [00:32<00:36, 59.47it/s]
 46%|████▋     | 1854/4000 [00:32<00:36, 59.27it/s]
 47%|████▋     | 1861/4000 [00:33<00:36, 58.53it/s]
 47%|████▋     | 1867/4000 [00:33<00:36, 58.86it/s]
 47%|████▋     | 1873/4000 [00:33<00:36, 58.45it/s]
 47%|████▋     | 1879/4000 [00:33<00:36, 58.22it/s]
 47%|████▋     | 1886/4000 [00:33<00:35, 59.59it/s]
 47%|████▋     | 1892/4000 [00:33<00:36, 57.80it/s]
 47%|████▋     | 1898/4000 [00:33<00:43, 48.68it/s]
 48%|████▊     | 1904/4000 [00:33<00:41, 50.65it/s]
 48%|████▊     | 1910/4000 [00:33<00:39, 52.85it/s]
 48%|████▊     | 1917/4000 [00:34<00:36, 56.85it/s]
 48%|████▊     | 1924/4000 [00:34<00:34, 59.34it/s]
 48%|████▊     | 1931/4000 [00:34<00:33, 61.39it/s]
 48%|████▊     | 1938/4000 [00:34<00:36, 56.21it/s]
 49%|████▊     | 1944/4000 [00:34<00:36, 56.49it/s]
 49%|████▉     | 1951/4000 [00:34<00:35, 57.93it/s]
 49%|████▉     | 1957/4000 [00:34<00:40, 50.17it/s]
 49%|████▉     | 1965/4000 [00:34<00:37, 54.83it/s]
 49%|████▉     | 1971/4000 [00:35<00:36, 55.38it/s]
 49%|████▉     | 1978/4000 [00:35<00:35, 57.76it/s]
 50%|████▉     | 1985/4000 [00:35<00:34, 59.15it/s]
 50%|████▉     | 1992/4000 [00:35<00:32, 60.96it/s]
 50%|████▉     | 1999/4000 [00:35<00:32, 60.67it/s]2021-04-30 20:58:53,569 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2006/4000 [00:35<00:33, 59.37it/s]
 50%|█████     | 2012/4000 [00:35<00:37, 52.94it/s]
 50%|█████     | 2018/4000 [00:35<00:41, 47.34it/s]
 51%|█████     | 2025/4000 [00:35<00:38, 51.93it/s]
 51%|█████     | 2032/4000 [00:36<00:35, 55.09it/s]
 51%|█████     | 2038/4000 [00:36<00:38, 51.37it/s]
 51%|█████     | 2044/4000 [00:36<00:38, 50.21it/s]
 51%|█████▏    | 2050/4000 [00:36<00:38, 50.67it/s]
 51%|█████▏    | 2056/4000 [00:36<00:36, 52.73it/s]
 52%|█████▏    | 2063/4000 [00:36<00:35, 55.32it/s]
 52%|█████▏    | 2070/4000 [00:36<00:33, 57.36it/s]
 52%|█████▏    | 2078/4000 [00:36<00:31, 60.76it/s]
 52%|█████▏    | 2085/4000 [00:37<00:32, 59.70it/s]
 52%|█████▏    | 2092/4000 [00:37<00:31, 60.22it/s]
 52%|█████▏    | 2099/4000 [00:37<00:30, 62.83it/s]
 53%|█████▎    | 2107/4000 [00:37<00:28, 66.35it/s]
 53%|█████▎    | 2115/4000 [00:37<00:27, 68.90it/s]
 53%|█████▎    | 2122/4000 [00:37<00:27, 68.74it/s]
 53%|█████▎    | 2129/4000 [00:37<00:28, 65.61it/s]
 53%|█████▎    | 2136/4000 [00:37<00:28, 64.57it/s]
 54%|█████▎    | 2144/4000 [00:37<00:27, 67.84it/s]
 54%|█████▍    | 2151/4000 [00:37<00:27, 67.74it/s]
 54%|█████▍    | 2158/4000 [00:38<00:29, 62.21it/s]
 54%|█████▍    | 2165/4000 [00:38<00:35, 51.78it/s]
 54%|█████▍    | 2171/4000 [00:38<00:38, 47.35it/s]
 54%|█████▍    | 2177/4000 [00:38<00:41, 43.53it/s]
 55%|█████▍    | 2182/4000 [00:38<00:42, 42.59it/s]
 55%|█████▍    | 2188/4000 [00:38<00:39, 46.03it/s]
 55%|█████▍    | 2195/4000 [00:38<00:35, 50.20it/s]
 55%|█████▌    | 2202/4000 [00:39<00:33, 53.64it/s]
 55%|█████▌    | 2208/4000 [00:39<00:32, 55.28it/s]
 55%|█████▌    | 2214/4000 [00:39<00:36, 48.76it/s]
 56%|█████▌    | 2220/4000 [00:39<00:41, 42.85it/s]
 56%|█████▌    | 2225/4000 [00:39<00:42, 42.16it/s]
 56%|█████▌    | 2230/4000 [00:39<00:42, 41.18it/s]
 56%|█████▌    | 2237/4000 [00:39<00:38, 45.59it/s]
 56%|█████▌    | 2243/4000 [00:39<00:35, 48.90it/s]
 56%|█████▋    | 2251/4000 [00:40<00:32, 54.62it/s]
 56%|█████▋    | 2258/4000 [00:40<00:29, 58.14it/s]
 57%|█████▋    | 2265/4000 [00:40<00:29, 58.33it/s]
 57%|█████▋    | 2272/4000 [00:40<00:29, 58.37it/s]
 57%|█████▋    | 2279/4000 [00:40<00:28, 59.35it/s]
 57%|█████▋    | 2286/4000 [00:40<00:27, 61.97it/s]
 57%|█████▋    | 2293/4000 [00:40<00:27, 61.07it/s]
 57%|█████▊    | 2300/4000 [00:40<00:27, 61.47it/s]
 58%|█████▊    | 2307/4000 [00:40<00:26, 62.87it/s]
 58%|█████▊    | 2314/4000 [00:41<00:26, 64.16it/s]
 58%|█████▊    | 2321/4000 [00:41<00:25, 65.33it/s]
 58%|█████▊    | 2329/4000 [00:41<00:25, 66.05it/s]
 58%|█████▊    | 2336/4000 [00:41<00:31, 52.13it/s]
 59%|█████▊    | 2342/4000 [00:41<00:35, 46.54it/s]
 59%|█████▊    | 2348/4000 [00:41<00:33, 48.96it/s]
 59%|█████▉    | 2355/4000 [00:41<00:31, 52.52it/s]
 59%|█████▉    | 2361/4000 [00:41<00:30, 54.37it/s]
 59%|█████▉    | 2367/4000 [00:42<00:29, 55.02it/s]
 59%|█████▉    | 2373/4000 [00:42<00:29, 55.35it/s]
 59%|█████▉    | 2379/4000 [00:42<00:29, 55.40it/s]
 60%|█████▉    | 2385/4000 [00:42<00:28, 56.22it/s]
 60%|█████▉    | 2393/4000 [00:42<00:26, 60.36it/s]
 60%|██████    | 2400/4000 [00:42<00:27, 58.91it/s]
 60%|██████    | 2406/4000 [00:42<00:28, 56.44it/s]
 60%|██████    | 2412/4000 [00:42<00:27, 57.10it/s]
 60%|██████    | 2419/4000 [00:42<00:27, 58.48it/s]
 61%|██████    | 2426/4000 [00:43<00:26, 60.11it/s]
 61%|██████    | 2433/4000 [00:43<00:27, 56.57it/s]
 61%|██████    | 2440/4000 [00:43<00:27, 57.77it/s]
 61%|██████    | 2447/4000 [00:43<00:26, 59.64it/s]
 61%|██████▏   | 2455/4000 [00:43<00:24, 62.07it/s]
 62%|██████▏   | 2462/4000 [00:43<00:25, 61.40it/s]
 62%|██████▏   | 2469/4000 [00:43<00:24, 61.57it/s]
 62%|██████▏   | 2476/4000 [00:43<00:24, 61.04it/s]
 62%|██████▏   | 2483/4000 [00:44<00:25, 59.30it/s]
 62%|██████▏   | 2489/4000 [00:44<00:26, 57.60it/s]
 62%|██████▏   | 2495/4000 [00:44<00:25, 58.11it/s]
 63%|██████▎   | 2501/4000 [00:44<00:26, 57.65it/s]
 63%|██████▎   | 2507/4000 [00:44<00:26, 57.14it/s]
 63%|██████▎   | 2514/4000 [00:44<00:25, 58.19it/s]
 63%|██████▎   | 2520/4000 [00:44<00:25, 58.39it/s]
 63%|██████▎   | 2527/4000 [00:44<00:24, 60.37it/s]
 63%|██████▎   | 2534/4000 [00:44<00:24, 61.00it/s]
 64%|██████▎   | 2541/4000 [00:45<00:23, 61.46it/s]
 64%|██████▎   | 2548/4000 [00:45<00:23, 62.23it/s]
 64%|██████▍   | 2556/4000 [00:45<00:21, 66.01it/s]
 64%|██████▍   | 2563/4000 [00:45<00:21, 66.81it/s]
 64%|██████▍   | 2570/4000 [00:45<00:22, 64.36it/s]
 64%|██████▍   | 2577/4000 [00:45<00:22, 64.67it/s]
 65%|██████▍   | 2584/4000 [00:45<00:22, 63.15it/s]
 65%|██████▍   | 2591/4000 [00:45<00:23, 60.97it/s]
 65%|██████▍   | 2598/4000 [00:45<00:23, 59.84it/s]
 65%|██████▌   | 2606/4000 [00:46<00:21, 63.68it/s]
 65%|██████▌   | 2613/4000 [00:46<00:21, 63.08it/s]
 66%|██████▌   | 2620/4000 [00:46<00:21, 63.25it/s]
 66%|██████▌   | 2627/4000 [00:46<00:22, 59.93it/s]
 66%|██████▌   | 2635/4000 [00:46<00:21, 64.04it/s]
 66%|██████▌   | 2643/4000 [00:46<00:20, 66.78it/s]
 66%|██████▋   | 2651/4000 [00:46<00:19, 67.48it/s]
 66%|██████▋   | 2658/4000 [00:46<00:21, 61.99it/s]
 67%|██████▋   | 2665/4000 [00:46<00:20, 63.87it/s]
 67%|██████▋   | 2673/4000 [00:47<00:19, 67.21it/s]
 67%|██████▋   | 2681/4000 [00:47<00:19, 69.21it/s]
 67%|██████▋   | 2689/4000 [00:47<00:18, 70.71it/s]
 67%|██████▋   | 2697/4000 [00:47<00:19, 67.19it/s]
 68%|██████▊   | 2704/4000 [00:47<00:19, 66.19it/s]
 68%|██████▊   | 2712/4000 [00:47<00:18, 68.60it/s]
 68%|██████▊   | 2720/4000 [00:47<00:18, 70.87it/s]
 68%|██████▊   | 2728/4000 [00:47<00:17, 72.47it/s]
 68%|██████▊   | 2736/4000 [00:47<00:18, 67.29it/s]
 69%|██████▊   | 2743/4000 [00:48<00:18, 67.33it/s]
 69%|██████▉   | 2750/4000 [00:48<00:18, 66.52it/s]
 69%|██████▉   | 2757/4000 [00:48<00:21, 57.12it/s]
 69%|██████▉   | 2764/4000 [00:48<00:21, 58.04it/s]
 69%|██████▉   | 2770/4000 [00:48<00:24, 49.80it/s]
 69%|██████▉   | 2776/4000 [00:48<00:25, 47.49it/s]
 70%|██████▉   | 2783/4000 [00:48<00:23, 50.90it/s]
 70%|██████▉   | 2789/4000 [00:48<00:23, 51.92it/s]
 70%|██████▉   | 2796/4000 [00:49<00:22, 54.08it/s]
 70%|███████   | 2803/4000 [00:49<00:21, 56.22it/s]
 70%|███████   | 2810/4000 [00:49<00:20, 58.08it/s]
 70%|███████   | 2817/4000 [00:49<00:20, 58.32it/s]
 71%|███████   | 2824/4000 [00:49<00:19, 61.10it/s]
 71%|███████   | 2831/4000 [00:49<00:19, 61.34it/s]
 71%|███████   | 2838/4000 [00:49<00:19, 59.00it/s]
 71%|███████   | 2844/4000 [00:49<00:20, 56.93it/s]
 71%|███████▏  | 2851/4000 [00:49<00:19, 59.42it/s]
 71%|███████▏  | 2858/4000 [00:50<00:19, 58.95it/s]
 72%|███████▏  | 2864/4000 [00:50<00:23, 48.02it/s]
 72%|███████▏  | 2870/4000 [00:50<00:24, 47.02it/s]
 72%|███████▏  | 2878/4000 [00:50<00:21, 53.06it/s]
 72%|███████▏  | 2886/4000 [00:50<00:19, 58.37it/s]
 72%|███████▏  | 2893/4000 [00:50<00:18, 58.72it/s]
 72%|███████▎  | 2900/4000 [00:50<00:18, 58.02it/s]
 73%|███████▎  | 2907/4000 [00:51<00:18, 57.66it/s]
 73%|███████▎  | 2914/4000 [00:51<00:18, 59.64it/s]
 73%|███████▎  | 2921/4000 [00:51<00:18, 59.54it/s]
 73%|███████▎  | 2928/4000 [00:51<00:19, 54.88it/s]
 73%|███████▎  | 2936/4000 [00:51<00:17, 59.34it/s]
 74%|███████▎  | 2943/4000 [00:51<00:19, 54.58it/s]
 74%|███████▎  | 2949/4000 [00:51<00:23, 45.25it/s]
 74%|███████▍  | 2956/4000 [00:51<00:21, 49.33it/s]
 74%|███████▍  | 2963/4000 [00:52<00:19, 52.27it/s]
 74%|███████▍  | 2969/4000 [00:52<00:20, 51.35it/s]
 74%|███████▍  | 2975/4000 [00:52<00:24, 42.56it/s]
 75%|███████▍  | 2982/4000 [00:52<00:21, 46.62it/s]
 75%|███████▍  | 2989/4000 [00:52<00:20, 50.36it/s]
 75%|███████▍  | 2995/4000 [00:52<00:19, 52.63it/s]2021-04-30 20:59:10,881 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3002/4000 [00:52<00:17, 56.50it/s]
 75%|███████▌  | 3008/4000 [00:52<00:17, 56.86it/s]
 75%|███████▌  | 3015/4000 [00:53<00:17, 56.40it/s]
 76%|███████▌  | 3023/4000 [00:53<00:16, 58.33it/s]
 76%|███████▌  | 3029/4000 [00:53<00:20, 47.49it/s]
 76%|███████▌  | 3035/4000 [00:53<00:22, 41.96it/s]
 76%|███████▌  | 3040/4000 [00:53<00:22, 42.64it/s]
 76%|███████▌  | 3046/4000 [00:53<00:20, 46.13it/s]
 76%|███████▋  | 3052/4000 [00:53<00:19, 48.98it/s]
 76%|███████▋  | 3059/4000 [00:53<00:17, 52.47it/s]
 77%|███████▋  | 3065/4000 [00:54<00:18, 50.91it/s]
 77%|███████▋  | 3071/4000 [00:54<00:17, 52.40it/s]
 77%|███████▋  | 3077/4000 [00:54<00:17, 53.60it/s]
 77%|███████▋  | 3083/4000 [00:54<00:18, 50.66it/s]
 77%|███████▋  | 3090/4000 [00:54<00:16, 55.02it/s]
 77%|███████▋  | 3096/4000 [00:54<00:16, 56.15it/s]
 78%|███████▊  | 3102/4000 [00:54<00:15, 56.95it/s]
 78%|███████▊  | 3109/4000 [00:54<00:15, 58.06it/s]
 78%|███████▊  | 3116/4000 [00:54<00:14, 59.46it/s]
 78%|███████▊  | 3123/4000 [00:55<00:14, 60.65it/s]
 78%|███████▊  | 3130/4000 [00:55<00:14, 61.94it/s]
 78%|███████▊  | 3138/4000 [00:55<00:13, 65.59it/s]
 79%|███████▊  | 3146/4000 [00:55<00:12, 67.73it/s]
 79%|███████▉  | 3153/4000 [00:55<00:13, 64.70it/s]
 79%|███████▉  | 3160/4000 [00:55<00:15, 54.78it/s]
 79%|███████▉  | 3166/4000 [00:55<00:17, 48.48it/s]
 79%|███████▉  | 3174/4000 [00:55<00:15, 54.23it/s]
 80%|███████▉  | 3182/4000 [00:56<00:13, 58.46it/s]
 80%|███████▉  | 3189/4000 [00:56<00:13, 61.13it/s]
 80%|███████▉  | 3196/4000 [00:56<00:12, 62.21it/s]
 80%|████████  | 3203/4000 [00:56<00:12, 63.77it/s]
 80%|████████  | 3210/4000 [00:56<00:12, 62.30it/s]
 80%|████████  | 3217/4000 [00:56<00:12, 61.77it/s]
 81%|████████  | 3224/4000 [00:56<00:12, 61.17it/s]
 81%|████████  | 3232/4000 [00:56<00:12, 63.15it/s]
 81%|████████  | 3239/4000 [00:57<00:15, 50.11it/s]
 81%|████████  | 3245/4000 [00:57<00:16, 45.52it/s]
 81%|████████▏ | 3253/4000 [00:57<00:14, 51.68it/s]
 81%|████████▏ | 3259/4000 [00:57<00:14, 52.09it/s]
 82%|████████▏ | 3267/4000 [00:57<00:12, 57.13it/s]
 82%|████████▏ | 3274/4000 [00:57<00:12, 59.60it/s]
 82%|████████▏ | 3281/4000 [00:57<00:11, 61.24it/s]
 82%|████████▏ | 3288/4000 [00:57<00:12, 59.08it/s]
 82%|████████▏ | 3295/4000 [00:58<00:13, 50.68it/s]
 83%|████████▎ | 3301/4000 [00:58<00:15, 44.79it/s]
 83%|████████▎ | 3306/4000 [00:58<00:16, 42.10it/s]
 83%|████████▎ | 3311/4000 [00:58<00:16, 42.92it/s]
 83%|████████▎ | 3317/4000 [00:58<00:14, 46.68it/s]
 83%|████████▎ | 3324/4000 [00:58<00:13, 50.57it/s]
 83%|████████▎ | 3331/4000 [00:58<00:12, 54.41it/s]
 83%|████████▎ | 3338/4000 [00:58<00:11, 56.47it/s]
 84%|████████▎ | 3345/4000 [00:59<00:10, 59.61it/s]
 84%|████████▍ | 3352/4000 [00:59<00:11, 57.32it/s]
 84%|████████▍ | 3358/4000 [00:59<00:13, 48.01it/s]
 84%|████████▍ | 3364/4000 [00:59<00:14, 43.39it/s]
 84%|████████▍ | 3369/4000 [00:59<00:14, 44.78it/s]
 84%|████████▍ | 3376/4000 [00:59<00:12, 49.24it/s]
 85%|████████▍ | 3382/4000 [00:59<00:12, 51.36it/s]
 85%|████████▍ | 3388/4000 [00:59<00:11, 52.45it/s]
 85%|████████▍ | 3395/4000 [01:00<00:10, 55.06it/s]
 85%|████████▌ | 3402/4000 [01:00<00:10, 57.24it/s]
 85%|████████▌ | 3409/4000 [01:00<00:10, 58.83it/s]
 85%|████████▌ | 3416/4000 [01:00<00:09, 59.31it/s]
 86%|████████▌ | 3423/4000 [01:00<00:10, 54.76it/s]
 86%|████████▌ | 3429/4000 [01:00<00:10, 55.91it/s]
 86%|████████▌ | 3435/4000 [01:00<00:09, 56.74it/s]
 86%|████████▌ | 3442/4000 [01:00<00:09, 58.53it/s]
 86%|████████▋ | 3450/4000 [01:00<00:08, 62.23it/s]
 86%|████████▋ | 3458/4000 [01:01<00:08, 65.87it/s]
 87%|████████▋ | 3466/4000 [01:01<00:07, 68.71it/s]
 87%|████████▋ | 3474/4000 [01:01<00:07, 70.30it/s]
 87%|████████▋ | 3482/4000 [01:01<00:07, 70.05it/s]
 87%|████████▋ | 3490/4000 [01:01<00:07, 67.09it/s]
 87%|████████▋ | 3497/4000 [01:01<00:07, 66.21it/s]
 88%|████████▊ | 3504/4000 [01:01<00:08, 61.12it/s]
 88%|████████▊ | 3511/4000 [01:01<00:09, 50.30it/s]
 88%|████████▊ | 3517/4000 [01:02<00:10, 44.10it/s]
 88%|████████▊ | 3523/4000 [01:02<00:10, 47.04it/s]
 88%|████████▊ | 3530/4000 [01:02<00:09, 51.84it/s]
 88%|████████▊ | 3538/4000 [01:02<00:08, 57.34it/s]
 89%|████████▊ | 3545/4000 [01:02<00:07, 59.93it/s]
 89%|████████▉ | 3552/4000 [01:02<00:08, 51.18it/s]
 89%|████████▉ | 3558/4000 [01:02<00:10, 43.71it/s]
 89%|████████▉ | 3563/4000 [01:03<00:10, 43.07it/s]
 89%|████████▉ | 3569/4000 [01:03<00:09, 46.77it/s]
 89%|████████▉ | 3577/4000 [01:03<00:08, 52.00it/s]
 90%|████████▉ | 3585/4000 [01:03<00:07, 56.68it/s]
 90%|████████▉ | 3593/4000 [01:03<00:06, 61.36it/s]
 90%|█████████ | 3600/4000 [01:03<00:06, 62.44it/s]
 90%|█████████ | 3607/4000 [01:03<00:06, 62.28it/s]
 90%|█████████ | 3614/4000 [01:03<00:07, 52.39it/s]
 90%|█████████ | 3620/4000 [01:04<00:08, 46.61it/s]
 91%|█████████ | 3626/4000 [01:04<00:08, 41.65it/s]
