2021-04-30 20:00:09,417 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 20:00:09,418 INFO     Geo: cqd
2021-04-30 20:00:09,418 INFO     Data Path: data/NELL-betae
2021-04-30 20:00:09,418 INFO     #entity: 63361
2021-04-30 20:00:09,418 INFO     #relation: 400
2021-04-30 20:00:09,418 INFO     #max steps: 1000
2021-04-30 20:00:09,418 INFO     Evaluate unoins using: DNF
2021-04-30 20:00:09,418 INFO     loading data
2021-04-30 20:00:25,328 INFO     Training info:
2021-04-30 20:00:25,331 INFO     Validation info:
2021-04-30 20:00:25,332 INFO     pin: 4000
2021-04-30 20:00:25,334 INFO     Test info:
2021-04-30 20:00:25,334 INFO     pin: 4000
2021-04-30 20:00:26,420 INFO     Model Parameter Configuration:
2021-04-30 20:00:26,420 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 20:00:26,421 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 20:00:26,421 INFO     Parameter Number: 127522000
2021-04-30 20:00:28,980 INFO     Loading checkpoint models/nell-betae...
2021-04-30 20:00:29,786 INFO     tasks = pin
2021-04-30 20:00:29,786 INFO     init_step = 99999
2021-04-30 20:00:29,786 INFO     batch_size = 1000
2021-04-30 20:00:29,786 INFO     hidden_dim = 1000
2021-04-30 20:00:29,786 INFO     gamma = 12.000000
2021-04-30 20:00:29,786 INFO     Evaluating on Valid Dataset...

 38%|███▊      | 1508/4000 [00:24<00:40, 61.13it/s]
 38%|███▊      | 1516/4000 [00:24<00:37, 65.44it/s]
 38%|███▊      | 1526/4000 [00:24<00:34, 71.96it/s]
 38%|███▊      | 1536/4000 [00:24<00:32, 76.84it/s]
 39%|███▊      | 1545/4000 [00:24<00:30, 79.86it/s]
 39%|███▉      | 1554/4000 [00:24<00:30, 80.54it/s]
 39%|███▉      | 1563/4000 [00:24<00:29, 81.80it/s]
 39%|███▉      | 1572/4000 [00:24<00:33, 71.64it/s]
 40%|███▉      | 1580/4000 [00:25<00:45, 53.32it/s]
 40%|███▉      | 1587/4000 [00:25<00:53, 45.30it/s]
 40%|███▉      | 1593/4000 [00:25<00:55, 43.09it/s]
 40%|███▉      | 1598/4000 [00:25<00:56, 42.78it/s]
 40%|████      | 1603/4000 [00:25<00:57, 41.34it/s]
 40%|████      | 1608/4000 [00:25<00:58, 40.97it/s]
 40%|████      | 1613/4000 [00:26<01:01, 38.92it/s]
 40%|████      | 1618/4000 [00:26<01:03, 37.55it/s]
 41%|████      | 1622/4000 [00:26<01:03, 37.61it/s]
 41%|████      | 1628/4000 [00:26<00:56, 42.08it/s]
 41%|████      | 1636/4000 [00:26<00:48, 48.38it/s]
 41%|████      | 1644/4000 [00:26<00:43, 54.46it/s]
 41%|████▏     | 1651/4000 [00:26<00:40, 57.55it/s]
 41%|████▏     | 1659/4000 [00:26<00:38, 61.33it/s]
 42%|████▏     | 1668/4000 [00:26<00:34, 67.65it/s]
 42%|████▏     | 1676/4000 [00:27<00:32, 70.67it/s]
 42%|████▏     | 1684/4000 [00:27<00:31, 72.60it/s]
 42%|████▏     | 1692/4000 [00:27<00:31, 73.45it/s]
 43%|████▎     | 1701/4000 [00:27<00:30, 74.57it/s]
 43%|████▎     | 1709/4000 [00:27<00:34, 65.93it/s]
 43%|████▎     | 1716/4000 [00:27<00:37, 61.06it/s]
 43%|████▎     | 1723/4000 [00:27<00:39, 58.06it/s]
 43%|████▎     | 1730/4000 [00:27<00:40, 56.00it/s]
 43%|████▎     | 1736/4000 [00:28<00:40, 55.29it/s]
 44%|████▎     | 1742/4000 [00:28<00:41, 54.75it/s]
 44%|████▎     | 1748/4000 [00:28<00:40, 55.26it/s]
 44%|████▍     | 1754/4000 [00:28<00:40, 55.09it/s]
 44%|████▍     | 1761/4000 [00:28<00:38, 57.76it/s]
 44%|████▍     | 1768/4000 [00:28<00:36, 60.43it/s]
 44%|████▍     | 1775/4000 [00:28<00:35, 62.50it/s]
 45%|████▍     | 1782/4000 [00:28<00:34, 64.13it/s]
 45%|████▍     | 1789/4000 [00:28<00:34, 64.76it/s]
 45%|████▍     | 1796/4000 [00:29<00:35, 61.98it/s]
 45%|████▌     | 1803/4000 [00:29<00:36, 60.47it/s]
 45%|████▌     | 1810/4000 [00:29<00:34, 62.99it/s]
 45%|████▌     | 1818/4000 [00:29<00:33, 65.05it/s]
 46%|████▌     | 1825/4000 [00:29<00:32, 66.00it/s]
 46%|████▌     | 1832/4000 [00:29<00:32, 65.91it/s]
 46%|████▌     | 1840/4000 [00:29<00:32, 67.31it/s]
 46%|████▌     | 1849/4000 [00:29<00:29, 72.73it/s]
 46%|████▋     | 1857/4000 [00:29<00:32, 66.63it/s]
 47%|████▋     | 1864/4000 [00:30<00:35, 60.25it/s]
 47%|████▋     | 1871/4000 [00:30<00:37, 57.14it/s]
 47%|████▋     | 1877/4000 [00:30<00:38, 55.34it/s]
 47%|████▋     | 1883/4000 [00:30<00:38, 54.30it/s]
 47%|████▋     | 1889/4000 [00:30<00:39, 53.60it/s]
 47%|████▋     | 1895/4000 [00:30<00:39, 53.14it/s]
 48%|████▊     | 1901/4000 [00:30<00:39, 53.15it/s]
 48%|████▊     | 1907/4000 [00:30<00:38, 54.72it/s]
 48%|████▊     | 1914/4000 [00:31<00:36, 56.95it/s]
 48%|████▊     | 1920/4000 [00:31<00:37, 55.62it/s]
 48%|████▊     | 1926/4000 [00:31<00:43, 48.11it/s]
 48%|████▊     | 1932/4000 [00:31<00:42, 48.96it/s]
 48%|████▊     | 1938/4000 [00:31<00:39, 51.67it/s]
 49%|████▊     | 1946/4000 [00:31<00:36, 56.59it/s]
 49%|████▉     | 1954/4000 [00:31<00:33, 60.89it/s]
 49%|████▉     | 1963/4000 [00:31<00:30, 66.92it/s]
 49%|████▉     | 1972/4000 [00:31<00:28, 71.92it/s]
 50%|████▉     | 1981/4000 [00:32<00:26, 74.92it/s]
 50%|████▉     | 1990/4000 [00:32<00:25, 77.67it/s]
 50%|████▉     | 1998/4000 [00:32<00:27, 74.09it/s]2021-04-30 20:02:06,888 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2006/4000 [00:32<00:31, 64.04it/s]
 50%|█████     | 2013/4000 [00:32<00:35, 56.65it/s]
 50%|█████     | 2020/4000 [00:32<00:37, 53.44it/s]
 51%|█████     | 2026/4000 [00:32<00:37, 52.39it/s]
 51%|█████     | 2032/4000 [00:32<00:38, 51.68it/s]
 51%|█████     | 2038/4000 [00:33<00:38, 51.21it/s]
 51%|█████     | 2044/4000 [00:33<00:38, 50.94it/s]
 51%|█████▏    | 2050/4000 [00:33<00:37, 52.62it/s]
 51%|█████▏    | 2057/4000 [00:33<00:34, 55.57it/s]
 52%|█████▏    | 2064/4000 [00:33<00:33, 57.93it/s]
 52%|█████▏    | 2071/4000 [00:33<00:32, 59.32it/s]
 52%|█████▏    | 2078/4000 [00:33<00:33, 57.02it/s]
 52%|█████▏    | 2086/4000 [00:33<00:31, 60.72it/s]
 52%|█████▏    | 2094/4000 [00:34<00:29, 64.27it/s]
 53%|█████▎    | 2102/4000 [00:34<00:27, 67.82it/s]
 53%|█████▎    | 2110/4000 [00:34<00:26, 70.52it/s]
 53%|█████▎    | 2118/4000 [00:34<00:26, 71.47it/s]
 53%|█████▎    | 2126/4000 [00:34<00:25, 73.08it/s]
 53%|█████▎    | 2136/4000 [00:34<00:23, 77.70it/s]
 54%|█████▎    | 2144/4000 [00:34<00:29, 63.63it/s]
 54%|█████▍    | 2151/4000 [00:34<00:32, 56.97it/s]
 54%|█████▍    | 2158/4000 [00:35<00:34, 53.13it/s]
 54%|█████▍    | 2164/4000 [00:35<00:35, 52.21it/s]
 54%|█████▍    | 2170/4000 [00:35<00:35, 52.24it/s]
 54%|█████▍    | 2176/4000 [00:35<00:34, 52.25it/s]
 55%|█████▍    | 2182/4000 [00:35<00:34, 52.37it/s]
 55%|█████▍    | 2188/4000 [00:35<00:35, 51.44it/s]
 55%|█████▍    | 2194/4000 [00:35<00:35, 51.14it/s]
 55%|█████▌    | 2200/4000 [00:35<00:34, 51.98it/s]
 55%|█████▌    | 2206/4000 [00:35<00:35, 50.59it/s]
 55%|█████▌    | 2212/4000 [00:36<00:34, 51.66it/s]
 55%|█████▌    | 2218/4000 [00:36<00:35, 50.18it/s]
 56%|█████▌    | 2224/4000 [00:36<00:34, 52.18it/s]
 56%|█████▌    | 2233/4000 [00:36<00:30, 58.74it/s]
 56%|█████▌    | 2243/4000 [00:36<00:26, 66.70it/s]
 56%|█████▋    | 2253/4000 [00:36<00:23, 72.87it/s]
 57%|█████▋    | 2262/4000 [00:36<00:22, 77.14it/s]
 57%|█████▋    | 2272/4000 [00:36<00:20, 82.80it/s]
 57%|█████▋    | 2281/4000 [00:36<00:20, 84.11it/s]
 57%|█████▋    | 2290/4000 [00:37<00:23, 72.61it/s]
 57%|█████▋    | 2298/4000 [00:37<00:27, 62.21it/s]
 58%|█████▊    | 2305/4000 [00:37<00:29, 56.57it/s]
 58%|█████▊    | 2312/4000 [00:37<00:31, 53.29it/s]
 58%|█████▊    | 2318/4000 [00:37<00:32, 51.17it/s]
 58%|█████▊    | 2324/4000 [00:37<00:31, 52.45it/s]
 58%|█████▊    | 2330/4000 [00:37<00:30, 54.07it/s]
 58%|█████▊    | 2337/4000 [00:38<00:29, 57.23it/s]
 59%|█████▊    | 2344/4000 [00:38<00:27, 59.23it/s]
 59%|█████▉    | 2351/4000 [00:38<00:26, 61.47it/s]
 59%|█████▉    | 2358/4000 [00:38<00:25, 63.73it/s]
 59%|█████▉    | 2365/4000 [00:38<00:26, 62.15it/s]
 59%|█████▉    | 2372/4000 [00:38<00:25, 63.37it/s]
 60%|█████▉    | 2381/4000 [00:38<00:23, 68.28it/s]
 60%|█████▉    | 2390/4000 [00:38<00:21, 73.53it/s]
 60%|█████▉    | 2399/4000 [00:38<00:21, 75.48it/s]
 60%|██████    | 2408/4000 [00:38<00:20, 77.42it/s]
 60%|██████    | 2418/4000 [00:39<00:19, 81.43it/s]
 61%|██████    | 2428/4000 [00:39<00:18, 84.35it/s]
 61%|██████    | 2438/4000 [00:39<00:17, 86.97it/s]
 61%|██████    | 2447/4000 [00:39<00:18, 86.03it/s]
 61%|██████▏   | 2456/4000 [00:39<00:17, 87.15it/s]
 62%|██████▏   | 2465/4000 [00:39<00:21, 72.95it/s]
 62%|██████▏   | 2473/4000 [00:39<00:23, 66.04it/s]
 62%|██████▏   | 2481/4000 [00:39<00:24, 62.33it/s]
 62%|██████▏   | 2488/4000 [00:40<00:25, 60.34it/s]
 62%|██████▏   | 2495/4000 [00:40<00:25, 59.53it/s]
 63%|██████▎   | 2502/4000 [00:40<00:25, 58.62it/s]
 63%|██████▎   | 2509/4000 [00:40<00:25, 59.41it/s]
 63%|██████▎   | 2516/4000 [00:40<00:24, 59.36it/s]
 63%|██████▎   | 2523/4000 [00:40<00:25, 58.17it/s]
 63%|██████▎   | 2529/4000 [00:40<00:26, 56.18it/s]
 63%|██████▎   | 2535/4000 [00:40<00:26, 54.80it/s]
 64%|██████▎   | 2541/4000 [00:41<00:26, 55.26it/s]
 64%|██████▎   | 2548/4000 [00:41<00:25, 57.58it/s]
 64%|██████▍   | 2556/4000 [00:41<00:23, 61.09it/s]
 64%|██████▍   | 2563/4000 [00:41<00:23, 61.94it/s]
 64%|██████▍   | 2571/4000 [00:41<00:21, 66.21it/s]
 64%|██████▍   | 2580/4000 [00:41<00:20, 70.04it/s]
 65%|██████▍   | 2588/4000 [00:41<00:19, 71.53it/s]
 65%|██████▍   | 2597/4000 [00:41<00:18, 74.24it/s]
 65%|██████▌   | 2605/4000 [00:41<00:18, 73.75it/s]
 65%|██████▌   | 2613/4000 [00:42<00:19, 69.69it/s]
 66%|██████▌   | 2621/4000 [00:42<00:22, 60.75it/s]
 66%|██████▌   | 2628/4000 [00:42<00:24, 56.53it/s]
 66%|██████▌   | 2634/4000 [00:42<00:24, 56.22it/s]
 66%|██████▌   | 2640/4000 [00:42<00:25, 54.39it/s]
 66%|██████▌   | 2646/4000 [00:42<00:24, 55.25it/s]
 66%|██████▋   | 2652/4000 [00:42<00:25, 52.65it/s]
 66%|██████▋   | 2658/4000 [00:42<00:24, 54.17it/s]
 67%|██████▋   | 2664/4000 [00:43<00:24, 54.60it/s]
 67%|██████▋   | 2670/4000 [00:43<00:24, 54.87it/s]
 67%|██████▋   | 2676/4000 [00:43<00:24, 53.98it/s]
 67%|██████▋   | 2682/4000 [00:43<00:25, 51.80it/s]
 67%|██████▋   | 2688/4000 [00:43<00:25, 51.99it/s]
 67%|██████▋   | 2694/4000 [00:43<00:24, 53.77it/s]
 68%|██████▊   | 2702/4000 [00:43<00:22, 58.63it/s]
 68%|██████▊   | 2712/4000 [00:43<00:19, 65.77it/s]
 68%|██████▊   | 2722/4000 [00:43<00:17, 71.74it/s]
 68%|██████▊   | 2732/4000 [00:44<00:16, 76.67it/s]
 69%|██████▊   | 2742/4000 [00:44<00:15, 80.96it/s]
 69%|██████▉   | 2751/4000 [00:44<00:15, 82.36it/s]
 69%|██████▉   | 2760/4000 [00:44<00:15, 78.51it/s]
 69%|██████▉   | 2769/4000 [00:44<00:18, 64.96it/s]
 69%|██████▉   | 2777/4000 [00:44<00:20, 60.31it/s]
 70%|██████▉   | 2784/4000 [00:44<00:21, 57.48it/s]
 70%|██████▉   | 2791/4000 [00:44<00:21, 55.68it/s]
 70%|██████▉   | 2797/4000 [00:45<00:21, 54.89it/s]
 70%|███████   | 2803/4000 [00:45<00:22, 54.36it/s]
 70%|███████   | 2809/4000 [00:45<00:21, 55.84it/s]
 70%|███████   | 2815/4000 [00:45<00:21, 55.07it/s]
 71%|███████   | 2821/4000 [00:45<00:22, 53.39it/s]
 71%|███████   | 2827/4000 [00:45<00:22, 51.21it/s]
 71%|███████   | 2833/4000 [00:45<00:23, 49.77it/s]
 71%|███████   | 2840/4000 [00:45<00:21, 53.45it/s]
 71%|███████   | 2849/4000 [00:46<00:19, 59.88it/s]
 71%|███████▏  | 2858/4000 [00:46<00:17, 66.35it/s]
 72%|███████▏  | 2868/4000 [00:46<00:15, 72.23it/s]
 72%|███████▏  | 2878/4000 [00:46<00:14, 76.58it/s]
 72%|███████▏  | 2887/4000 [00:46<00:13, 80.12it/s]
 72%|███████▏  | 2897/4000 [00:46<00:13, 83.34it/s]
 73%|███████▎  | 2906/4000 [00:46<00:13, 80.09it/s]
 73%|███████▎  | 2915/4000 [00:46<00:16, 65.90it/s]
 73%|███████▎  | 2923/4000 [00:47<00:18, 58.55it/s]
 73%|███████▎  | 2930/4000 [00:47<00:19, 54.76it/s]
 73%|███████▎  | 2936/4000 [00:47<00:19, 55.49it/s]
 74%|███████▎  | 2942/4000 [00:47<00:18, 55.77it/s]
 74%|███████▎  | 2948/4000 [00:47<00:18, 56.75it/s]
 74%|███████▍  | 2955/4000 [00:47<00:17, 59.69it/s]
 74%|███████▍  | 2962/4000 [00:47<00:16, 61.93it/s]
 74%|███████▍  | 2970/4000 [00:47<00:15, 65.14it/s]
 74%|███████▍  | 2977/4000 [00:47<00:15, 65.11it/s]
 75%|███████▍  | 2984/4000 [00:48<00:16, 61.96it/s]
 75%|███████▍  | 2991/4000 [00:48<00:16, 59.91it/s]
 75%|███████▍  | 2998/4000 [00:48<00:16, 62.20it/s]2021-04-30 20:02:22,856 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3006/4000 [00:48<00:15, 64.71it/s]
 75%|███████▌  | 3015/4000 [00:48<00:13, 70.37it/s]
 76%|███████▌  | 3025/4000 [00:48<00:12, 76.40it/s]
 76%|███████▌  | 3035/4000 [00:48<00:11, 81.23it/s]
 76%|███████▌  | 3044/4000 [00:48<00:11, 82.54it/s]
 76%|███████▋  | 3054/4000 [00:48<00:11, 85.19it/s]
 77%|███████▋  | 3063/4000 [00:49<00:11, 84.08it/s]
 77%|███████▋  | 3072/4000 [00:49<00:13, 70.56it/s]
 77%|███████▋  | 3080/4000 [00:49<00:14, 64.21it/s]
 77%|███████▋  | 3087/4000 [00:49<00:15, 60.37it/s]
 77%|███████▋  | 3094/4000 [00:49<00:15, 57.94it/s]
 78%|███████▊  | 3101/4000 [00:49<00:16, 56.16it/s]
 78%|███████▊  | 3107/4000 [00:49<00:16, 55.06it/s]
 78%|███████▊  | 3113/4000 [00:49<00:16, 54.71it/s]
 78%|███████▊  | 3119/4000 [00:50<00:15, 55.63it/s]
 78%|███████▊  | 3125/4000 [00:50<00:15, 56.28it/s]
 78%|███████▊  | 3131/4000 [00:50<00:15, 56.12it/s]
 78%|███████▊  | 3137/4000 [00:50<00:16, 53.29it/s]
 79%|███████▊  | 3143/4000 [00:50<00:16, 51.95it/s]
 79%|███████▊  | 3149/4000 [00:50<00:16, 51.83it/s]
 79%|███████▉  | 3158/4000 [00:50<00:14, 58.09it/s]
 79%|███████▉  | 3168/4000 [00:50<00:12, 65.98it/s]
 79%|███████▉  | 3178/4000 [00:50<00:11, 72.63it/s]
 80%|███████▉  | 3187/4000 [00:51<00:10, 76.63it/s]
 80%|███████▉  | 3197/4000 [00:51<00:09, 81.35it/s]
 80%|████████  | 3207/4000 [00:51<00:09, 84.12it/s]
 80%|████████  | 3216/4000 [00:51<00:11, 69.94it/s]
 81%|████████  | 3224/4000 [00:51<00:12, 59.97it/s]
 81%|████████  | 3231/4000 [00:51<00:13, 55.38it/s]
 81%|████████  | 3238/4000 [00:51<00:14, 52.48it/s]
 81%|████████  | 3244/4000 [00:52<00:14, 50.63it/s]
 81%|████████▏ | 3250/4000 [00:52<00:15, 49.43it/s]
 81%|████████▏ | 3256/4000 [00:52<00:15, 48.75it/s]
 82%|████████▏ | 3262/4000 [00:52<00:14, 50.10it/s]
 82%|████████▏ | 3268/4000 [00:52<00:14, 51.85it/s]
 82%|████████▏ | 3274/4000 [00:52<00:13, 53.62it/s]
 82%|████████▏ | 3280/4000 [00:52<00:13, 54.71it/s]
 82%|████████▏ | 3288/4000 [00:52<00:11, 59.39it/s]
 82%|████████▏ | 3295/4000 [00:52<00:11, 61.03it/s]
 83%|████████▎ | 3303/4000 [00:53<00:10, 64.01it/s]
 83%|████████▎ | 3311/4000 [00:53<00:10, 67.46it/s]
 83%|████████▎ | 3321/4000 [00:53<00:09, 72.89it/s]
 83%|████████▎ | 3330/4000 [00:53<00:08, 76.68it/s]
 83%|████████▎ | 3339/4000 [00:53<00:08, 79.18it/s]
 84%|████████▎ | 3348/4000 [00:53<00:07, 82.13it/s]
 84%|████████▍ | 3358/4000 [00:53<00:07, 84.91it/s]
 84%|████████▍ | 3367/4000 [00:53<00:09, 69.45it/s]
 84%|████████▍ | 3375/4000 [00:54<00:09, 62.75it/s]
 85%|████████▍ | 3382/4000 [00:54<00:10, 59.25it/s]
 85%|████████▍ | 3389/4000 [00:54<00:10, 56.98it/s]
 85%|████████▍ | 3395/4000 [00:54<00:10, 55.46it/s]
 85%|████████▌ | 3401/4000 [00:54<00:11, 54.32it/s]
 85%|████████▌ | 3407/4000 [00:54<00:11, 53.68it/s]
 85%|████████▌ | 3413/4000 [00:54<00:10, 53.69it/s]
 86%|████████▌ | 3420/4000 [00:54<00:10, 56.05it/s]
 86%|████████▌ | 3426/4000 [00:55<00:10, 55.24it/s]
 86%|████████▌ | 3432/4000 [00:55<00:10, 55.50it/s]
 86%|████████▌ | 3439/4000 [00:55<00:09, 58.44it/s]
 86%|████████▌ | 3449/4000 [00:55<00:08, 65.80it/s]
 86%|████████▋ | 3456/4000 [00:55<00:08, 64.98it/s]
 87%|████████▋ | 3464/4000 [00:55<00:08, 66.75it/s]
 87%|████████▋ | 3473/4000 [00:55<00:07, 71.79it/s]
 87%|████████▋ | 3482/4000 [00:55<00:06, 75.22it/s]
 87%|████████▋ | 3491/4000 [00:55<00:06, 76.67it/s]
 88%|████████▊ | 3500/4000 [00:55<00:06, 79.51it/s]
 88%|████████▊ | 3509/4000 [00:56<00:06, 78.90it/s]
 88%|████████▊ | 3517/4000 [00:56<00:06, 77.99it/s]
 88%|████████▊ | 3525/4000 [00:56<00:06, 71.57it/s]
 88%|████████▊ | 3533/4000 [00:56<00:07, 59.94it/s]
 88%|████████▊ | 3540/4000 [00:56<00:08, 54.28it/s]
 89%|████████▊ | 3546/4000 [00:56<00:08, 50.68it/s]
 89%|████████▉ | 3552/4000 [00:56<00:08, 50.28it/s]
 89%|████████▉ | 3558/4000 [00:57<00:08, 51.25it/s]
 89%|████████▉ | 3564/4000 [00:57<00:08, 50.50it/s]
 89%|████████▉ | 3570/4000 [00:57<00:08, 50.56it/s]
 89%|████████▉ | 3576/4000 [00:57<00:08, 51.56it/s]
 90%|████████▉ | 3582/4000 [00:57<00:07, 52.58it/s]
 90%|████████▉ | 3588/4000 [00:57<00:07, 52.58it/s]
 90%|████████▉ | 3594/4000 [00:57<00:07, 53.20it/s]
 90%|█████████ | 3600/4000 [00:57<00:07, 52.59it/s]
 90%|█████████ | 3606/4000 [00:57<00:07, 52.52it/s]
 90%|█████████ | 3612/4000 [00:58<00:07, 54.10it/s]
 90%|█████████ | 3620/4000 [00:58<00:06, 59.81it/s]
 91%|█████████ | 3628/4000 [00:58<00:05, 63.65it/s]
 91%|█████████ | 3636/4000 [00:58<00:05, 67.10it/s]
 91%|█████████ | 3645/4000 [00:58<00:05, 70.63it/s]
 91%|█████████▏| 3653/4000 [00:58<00:04, 72.73it/s]
 92%|█████████▏| 3662/4000 [00:58<00:04, 73.34it/s]
 92%|█████████▏| 3670/4000 [00:58<00:05, 60.65it/s]
 92%|█████████▏| 3677/4000 [00:59<00:05, 55.01it/s]
 92%|█████████▏| 3683/4000 [00:59<00:06, 51.78it/s]
 92%|█████████▏| 3689/4000 [00:59<00:06, 49.73it/s]
 92%|█████████▏| 3695/4000 [00:59<00:06, 48.23it/s]
 93%|█████████▎| 3701/4000 [00:59<00:06, 47.40it/s]
 93%|█████████▎| 3707/4000 [00:59<00:05, 49.71it/s]
 93%|█████████▎| 3713/4000 [00:59<00:05, 49.71it/s]
 93%|█████████▎| 3719/4000 [00:59<00:05, 50.69it/s]
 93%|█████████▎| 3725/4000 [01:00<00:05, 50.99it/s]
 93%|█████████▎| 3731/4000 [01:00<00:05, 51.73it/s]
 93%|█████████▎| 3737/4000 [01:00<00:05, 51.55it/s]
 94%|█████████▎| 3743/4000 [01:00<00:04, 51.78it/s]
 94%|█████████▎| 3749/4000 [01:00<00:04, 52.64it/s]
 94%|█████████▍| 3756/4000 [01:00<00:04, 55.40it/s]
 94%|█████████▍| 3764/4000 [01:00<00:03, 60.57it/s]
 94%|█████████▍| 3772/4000 [01:00<00:03, 64.25it/s]
 94%|█████████▍| 3780/4000 [01:00<00:03, 66.81it/s]
 95%|█████████▍| 3788/4000 [01:01<00:03, 67.61it/s]
 95%|█████████▍| 3795/4000 [01:01<00:03, 68.20it/s]
 95%|█████████▌| 3802/4000 [01:01<00:03, 61.98it/s]
 95%|█████████▌| 3809/4000 [01:01<00:03, 58.40it/s]
 95%|█████████▌| 3815/4000 [01:01<00:03, 56.04it/s]
 96%|█████████▌| 3821/4000 [01:01<00:03, 54.58it/s]
 96%|█████████▌| 3827/4000 [01:01<00:03, 53.55it/s]
 96%|█████████▌| 3833/4000 [01:01<00:03, 52.84it/s]
 96%|█████████▌| 3839/4000 [01:01<00:03, 52.41it/s]
 96%|█████████▌| 3845/4000 [01:02<00:02, 52.50it/s]
 96%|█████████▋| 3851/4000 [01:02<00:02, 50.60it/s]
 96%|█████████▋| 3857/4000 [01:02<00:02, 48.78it/s]
 97%|█████████▋| 3862/4000 [01:02<00:02, 46.77it/s]
 97%|█████████▋| 3867/4000 [01:02<00:02, 46.57it/s]
 97%|█████████▋| 3873/4000 [01:02<00:02, 49.31it/s]
 97%|█████████▋| 3879/4000 [01:02<00:02, 51.67it/s]
 97%|█████████▋| 3885/4000 [01:02<00:02, 53.89it/s]
 97%|█████████▋| 3893/4000 [01:02<00:01, 58.91it/s]
 98%|█████████▊| 3901/4000 [01:03<00:01, 63.74it/s]
 98%|█████████▊| 3910/4000 [01:03<00:01, 68.72it/s]
 98%|█████████▊| 3919/4000 [01:03<00:01, 73.63it/s]
 98%|█████████▊| 3928/4000 [01:03<00:00, 77.17it/s]
 98%|█████████▊| 3936/4000 [01:03<00:00, 72.02it/s]
 99%|█████████▊| 3944/4000 [01:03<00:00, 64.10it/s]
 99%|█████████▉| 3951/4000 [01:03<00:00, 59.71it/s]
 99%|█████████▉| 3958/4000 [01:03<00:00, 57.10it/s]
 99%|█████████▉| 3964/4000 [01:04<00:00, 55.21it/s]
 99%|█████████▉| 3970/4000 [01:04<00:00, 53.96it/s]
 99%|█████████▉| 3976/4000 [01:04<00:00, 53.20it/s]
100%|█████████▉| 3982/4000 [01:04<00:00, 52.81it/s]
100%|█████████▉| 3988/4000 [01:04<00:00, 52.87it/s]
100%|█████████▉| 3994/4000 [01:04<00:00, 52.94it/s]
100%|██████████| 4000/4000 [01:04<00:00, 52.98it/s]
2021-04-30 20:02:39,320 INFO     Test pin MRR at step 99999: 0.000617
2021-04-30 20:02:39,320 INFO     Test pin HITS1 at step 99999: 0.000210
2021-04-30 20:02:39,320 INFO     Test pin HITS3 at step 99999: 0.000573
2021-04-30 20:02:39,320 INFO     Test pin HITS10 at step 99999: 0.001206
2021-04-30 20:02:39,320 INFO     Test pin num_queries at step 99999: 4000.000000
2021-04-30 20:02:39,321 INFO     Test average MRR at step 99999: 0.000617
2021-04-30 20:02:39,322 INFO     Test average HITS1 at step 99999: 0.000210
2021-04-30 20:02:39,322 INFO     Test average HITS3 at step 99999: 0.000573
2021-04-30 20:02:39,322 INFO     Test average HITS10 at step 99999: 0.001206
2021-04-30 20:02:39,322 INFO     Training finished!!
main.py --do_valid --do_test --data_path data/NELL-betae -n 1 -b 1000 -d 1000 -lr 0.1 --disable_warmup --max_steps 1000 --cpu_num 0 --geo cqd --valid_steps 20 --tasks pin --print_on_screen --test_batch_size 1 --optimizer Adagrad --reg_weight 0.05 --log_steps 5 --checkpoint_path models/nell-betae --cqd d2 --cqd-t-norm prod --cqd-normalize --cqd-sigmoid --cqd-k 2 --no-save --cuda
overwritting args.save_path
logging to models/nell-betae
99999
