2021-05-01 16:15:59,777 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 16:15:59,898 INFO     Geo: cqd
2021-05-01 16:15:59,898 INFO     Data Path: data/NELL-betae
2021-05-01 16:15:59,898 INFO     #entity: 63361
2021-05-01 16:15:59,898 INFO     #relation: 400
2021-05-01 16:15:59,898 INFO     #max steps: 1000
2021-05-01 16:15:59,898 INFO     Evaluate unoins using: DNF
2021-05-01 16:15:59,898 INFO     loading data
2021-05-01 16:16:18,906 INFO     Training info:
2021-05-01 16:16:18,909 INFO     Validation info:
2021-05-01 16:16:18,911 INFO     pni: 4000
2021-05-01 16:16:18,913 INFO     Test info:
2021-05-01 16:16:18,913 INFO     pni: 4000
2021-05-01 16:16:20,481 INFO     Model Parameter Configuration:
2021-05-01 16:16:20,482 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 16:16:20,483 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 16:16:20,483 INFO     Parameter Number: 127522000
2021-05-01 16:16:23,490 INFO     Loading checkpoint models/nell-betae...
2021-05-01 16:16:24,257 INFO     tasks = pni
2021-05-01 16:16:24,257 INFO     init_step = 99999
2021-05-01 16:16:24,257 INFO     batch_size = 1000
2021-05-01 16:16:24,257 INFO     hidden_dim = 1000
2021-05-01 16:16:24,257 INFO     gamma = 12.000000
2021-05-01 16:16:24,257 INFO     Evaluating on Valid Dataset...

 29%|██▉       | 1157/4000 [00:18<00:34, 82.57it/s]
 29%|██▉       | 1166/4000 [00:18<00:35, 80.85it/s]
 29%|██▉       | 1175/4000 [00:18<00:34, 82.28it/s]
 30%|██▉       | 1185/4000 [00:18<00:33, 84.67it/s]
 30%|██▉       | 1194/4000 [00:19<00:39, 71.64it/s]
 30%|███       | 1202/4000 [00:19<00:45, 61.37it/s]
 30%|███       | 1209/4000 [00:19<00:49, 56.12it/s]
 30%|███       | 1216/4000 [00:19<00:48, 57.63it/s]
 31%|███       | 1223/4000 [00:19<00:50, 55.26it/s]
 31%|███       | 1229/4000 [00:19<00:50, 55.36it/s]
 31%|███       | 1236/4000 [00:19<00:49, 56.29it/s]
 31%|███       | 1243/4000 [00:19<00:48, 57.34it/s]
 31%|███       | 1249/4000 [00:20<00:49, 55.78it/s]
 31%|███▏      | 1255/4000 [00:20<00:50, 54.75it/s]
 32%|███▏      | 1261/4000 [00:20<00:49, 55.77it/s]
 32%|███▏      | 1268/4000 [00:20<00:47, 58.11it/s]
 32%|███▏      | 1275/4000 [00:20<00:46, 58.81it/s]
 32%|███▏      | 1282/4000 [00:20<00:45, 59.85it/s]
 32%|███▏      | 1289/4000 [00:20<00:46, 58.69it/s]
 32%|███▏      | 1296/4000 [00:20<00:45, 59.37it/s]
 33%|███▎      | 1303/4000 [00:21<00:45, 59.89it/s]
 33%|███▎      | 1310/4000 [00:21<00:44, 61.00it/s]
 33%|███▎      | 1318/4000 [00:21<00:40, 65.53it/s]
 33%|███▎      | 1327/4000 [00:21<00:37, 70.82it/s]
 33%|███▎      | 1336/4000 [00:21<00:35, 74.73it/s]
 34%|███▎      | 1345/4000 [00:21<00:34, 77.73it/s]
 34%|███▍      | 1354/4000 [00:21<00:32, 80.42it/s]
 34%|███▍      | 1363/4000 [00:21<00:32, 82.02it/s]
 34%|███▍      | 1372/4000 [00:21<00:32, 81.83it/s]
 35%|███▍      | 1381/4000 [00:21<00:33, 78.62it/s]
 35%|███▍      | 1389/4000 [00:22<00:35, 72.86it/s]
 35%|███▍      | 1397/4000 [00:22<00:37, 68.53it/s]
 35%|███▌      | 1405/4000 [00:22<00:39, 65.01it/s]
 35%|███▌      | 1412/4000 [00:22<00:40, 63.25it/s]
 35%|███▌      | 1419/4000 [00:22<00:45, 57.28it/s]
 36%|███▌      | 1425/4000 [00:22<00:48, 53.11it/s]
 36%|███▌      | 1431/4000 [00:22<00:51, 49.73it/s]
 36%|███▌      | 1437/4000 [00:23<00:53, 48.31it/s]
 36%|███▌      | 1442/4000 [00:23<00:54, 47.18it/s]
 36%|███▌      | 1448/4000 [00:23<00:52, 48.51it/s]
 36%|███▋      | 1454/4000 [00:23<00:50, 50.16it/s]
 36%|███▋      | 1460/4000 [00:23<00:52, 48.04it/s]
 37%|███▋      | 1465/4000 [00:23<00:55, 45.54it/s]
 37%|███▋      | 1470/4000 [00:23<00:56, 44.93it/s]
 37%|███▋      | 1476/4000 [00:23<00:52, 48.01it/s]
 37%|███▋      | 1483/4000 [00:23<00:49, 51.22it/s]
 37%|███▋      | 1489/4000 [00:24<00:48, 51.69it/s]
 37%|███▋      | 1495/4000 [00:24<00:47, 53.16it/s]
 38%|███▊      | 1503/4000 [00:24<00:43, 57.89it/s]
 38%|███▊      | 1512/4000 [00:24<00:38, 64.74it/s]
 38%|███▊      | 1521/4000 [00:24<00:35, 70.48it/s]
 38%|███▊      | 1530/4000 [00:24<00:32, 75.13it/s]
 38%|███▊      | 1539/4000 [00:24<00:32, 76.87it/s]
 39%|███▊      | 1548/4000 [00:24<00:31, 78.37it/s]
 39%|███▉      | 1557/4000 [00:24<00:30, 81.01it/s]
 39%|███▉      | 1566/4000 [00:25<00:30, 81.12it/s]
 39%|███▉      | 1575/4000 [00:25<00:31, 77.64it/s]
 40%|███▉      | 1583/4000 [00:25<00:33, 72.35it/s]
 40%|███▉      | 1591/4000 [00:25<00:43, 55.72it/s]
 40%|███▉      | 1598/4000 [00:25<00:46, 52.08it/s]
 40%|████      | 1604/4000 [00:25<00:46, 51.18it/s]
 40%|████      | 1610/4000 [00:25<00:48, 48.99it/s]
 40%|████      | 1616/4000 [00:26<00:48, 48.81it/s]
 41%|████      | 1622/4000 [00:26<00:50, 47.17it/s]
 41%|████      | 1627/4000 [00:26<00:52, 45.53it/s]
 41%|████      | 1632/4000 [00:26<00:52, 45.47it/s]
 41%|████      | 1638/4000 [00:26<00:49, 48.08it/s]
 41%|████      | 1644/4000 [00:26<00:47, 49.79it/s]
 41%|████▏     | 1650/4000 [00:26<00:45, 52.15it/s]
 41%|████▏     | 1656/4000 [00:26<00:43, 53.50it/s]
 42%|████▏     | 1662/4000 [00:26<00:44, 52.01it/s]
 42%|████▏     | 1668/4000 [00:27<00:44, 52.62it/s]
 42%|████▏     | 1674/4000 [00:27<00:42, 54.31it/s]
 42%|████▏     | 1681/4000 [00:27<00:41, 56.43it/s]
 42%|████▏     | 1688/4000 [00:27<00:39, 58.24it/s]
 42%|████▏     | 1695/4000 [00:27<00:38, 60.04it/s]
 43%|████▎     | 1702/4000 [00:27<00:37, 60.81it/s]
 43%|████▎     | 1711/4000 [00:27<00:34, 66.10it/s]
 43%|████▎     | 1720/4000 [00:27<00:31, 71.77it/s]
 43%|████▎     | 1730/4000 [00:27<00:29, 76.55it/s]
 43%|████▎     | 1739/4000 [00:28<00:29, 76.88it/s]
 44%|████▎     | 1748/4000 [00:28<00:28, 79.72it/s]
 44%|████▍     | 1757/4000 [00:28<00:27, 81.63it/s]
 44%|████▍     | 1766/4000 [00:28<00:27, 81.07it/s]
 44%|████▍     | 1775/4000 [00:28<00:31, 71.19it/s]
 45%|████▍     | 1783/4000 [00:28<00:32, 68.95it/s]
 45%|████▍     | 1791/4000 [00:28<00:36, 59.95it/s]
 45%|████▍     | 1798/4000 [00:28<00:39, 56.10it/s]
 45%|████▌     | 1804/4000 [00:29<00:40, 53.88it/s]
 45%|████▌     | 1810/4000 [00:29<00:42, 51.65it/s]
 45%|████▌     | 1816/4000 [00:29<00:46, 47.28it/s]
 46%|████▌     | 1821/4000 [00:29<00:48, 44.72it/s]
 46%|████▌     | 1826/4000 [00:29<00:50, 43.25it/s]
 46%|████▌     | 1831/4000 [00:29<00:51, 42.26it/s]
 46%|████▌     | 1836/4000 [00:29<00:50, 42.96it/s]
 46%|████▌     | 1841/4000 [00:29<00:49, 43.93it/s]
 46%|████▌     | 1846/4000 [00:30<00:50, 42.42it/s]
 46%|████▋     | 1851/4000 [00:30<00:48, 44.24it/s]
 46%|████▋     | 1856/4000 [00:30<00:49, 42.99it/s]
 47%|████▋     | 1861/4000 [00:30<00:50, 42.20it/s]
 47%|████▋     | 1866/4000 [00:30<00:50, 42.26it/s]
 47%|████▋     | 1872/4000 [00:30<00:47, 44.68it/s]
 47%|████▋     | 1878/4000 [00:30<00:44, 47.97it/s]
 47%|████▋     | 1885/4000 [00:30<00:41, 51.56it/s]
 47%|████▋     | 1893/4000 [00:31<00:36, 56.98it/s]
 48%|████▊     | 1901/4000 [00:31<00:34, 61.39it/s]
 48%|████▊     | 1909/4000 [00:31<00:32, 65.13it/s]
 48%|████▊     | 1916/4000 [00:31<00:31, 65.15it/s]
 48%|████▊     | 1924/4000 [00:31<00:30, 67.90it/s]
 48%|████▊     | 1933/4000 [00:31<00:28, 71.71it/s]
 49%|████▊     | 1942/4000 [00:31<00:27, 74.18it/s]
 49%|████▉     | 1951/4000 [00:31<00:26, 77.17it/s]
 49%|████▉     | 1959/4000 [00:31<00:27, 74.54it/s]
 49%|████▉     | 1967/4000 [00:32<00:28, 70.73it/s]
 49%|████▉     | 1975/4000 [00:32<00:30, 66.97it/s]
 50%|████▉     | 1982/4000 [00:32<00:30, 66.04it/s]
 50%|████▉     | 1989/4000 [00:32<00:30, 64.92it/s]
 50%|████▉     | 1996/4000 [00:32<00:32, 60.77it/s]2021-05-01 16:18:06,832 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2003/4000 [00:32<00:33, 59.43it/s]
 50%|█████     | 2010/4000 [00:32<00:34, 57.87it/s]
 50%|█████     | 2016/4000 [00:32<00:34, 57.30it/s]
 51%|█████     | 2022/4000 [00:32<00:35, 55.44it/s]
 51%|█████     | 2028/4000 [00:33<00:35, 54.93it/s]
 51%|█████     | 2034/4000 [00:33<00:36, 54.25it/s]
 51%|█████     | 2041/4000 [00:33<00:34, 56.01it/s]
 51%|█████     | 2047/4000 [00:33<00:34, 57.05it/s]
 51%|█████▏    | 2053/4000 [00:33<00:33, 57.27it/s]
 52%|█████▏    | 2060/4000 [00:33<00:32, 58.84it/s]
 52%|█████▏    | 2066/4000 [00:33<00:34, 56.11it/s]
 52%|█████▏    | 2072/4000 [00:33<00:36, 53.25it/s]
 52%|█████▏    | 2078/4000 [00:33<00:36, 53.05it/s]
 52%|█████▏    | 2086/4000 [00:34<00:33, 58.00it/s]
 52%|█████▏    | 2093/4000 [00:34<00:31, 60.92it/s]
 53%|█████▎    | 2101/4000 [00:34<00:29, 64.30it/s]
 53%|█████▎    | 2111/4000 [00:34<00:26, 70.48it/s]
 53%|█████▎    | 2120/4000 [00:34<00:24, 75.21it/s]
 53%|█████▎    | 2129/4000 [00:34<00:23, 78.49it/s]
 53%|█████▎    | 2138/4000 [00:34<00:24, 76.63it/s]
 54%|█████▎    | 2147/4000 [00:34<00:23, 79.77it/s]
 54%|█████▍    | 2156/4000 [00:34<00:22, 82.21it/s]
 54%|█████▍    | 2165/4000 [00:35<00:21, 84.03it/s]
 54%|█████▍    | 2174/4000 [00:35<00:23, 78.36it/s]
 55%|█████▍    | 2182/4000 [00:35<00:25, 71.49it/s]
 55%|█████▍    | 2190/4000 [00:35<00:26, 67.12it/s]
 55%|█████▍    | 2197/4000 [00:35<00:28, 62.25it/s]
 55%|█████▌    | 2204/4000 [00:35<00:30, 59.12it/s]
 55%|█████▌    | 2211/4000 [00:35<00:30, 58.29it/s]
 55%|█████▌    | 2217/4000 [00:35<00:30, 57.68it/s]
 56%|█████▌    | 2223/4000 [00:36<00:32, 55.46it/s]
 56%|█████▌    | 2229/4000 [00:36<00:32, 55.02it/s]
 56%|█████▌    | 2235/4000 [00:36<00:32, 53.90it/s]
 56%|█████▌    | 2241/4000 [00:36<00:35, 49.84it/s]
 56%|█████▌    | 2247/4000 [00:36<00:37, 46.97it/s]
 56%|█████▋    | 2252/4000 [00:36<00:37, 46.90it/s]
 56%|█████▋    | 2257/4000 [00:36<00:37, 46.19it/s]
 57%|█████▋    | 2262/4000 [00:36<00:38, 45.28it/s]
 57%|█████▋    | 2267/4000 [00:37<00:39, 44.28it/s]
 57%|█████▋    | 2272/4000 [00:37<00:39, 43.66it/s]
 57%|█████▋    | 2277/4000 [00:37<00:39, 44.09it/s]
 57%|█████▋    | 2282/4000 [00:37<00:37, 45.58it/s]
 57%|█████▋    | 2287/4000 [00:37<00:38, 44.98it/s]
 57%|█████▋    | 2294/4000 [00:37<00:34, 49.73it/s]
 57%|█████▊    | 2300/4000 [00:37<00:33, 51.25it/s]
 58%|█████▊    | 2307/4000 [00:37<00:30, 55.69it/s]
 58%|█████▊    | 2317/4000 [00:37<00:26, 63.07it/s]
 58%|█████▊    | 2327/4000 [00:38<00:24, 69.56it/s]
 58%|█████▊    | 2335/4000 [00:38<00:23, 70.47it/s]
 59%|█████▊    | 2343/4000 [00:38<00:22, 72.72it/s]
 59%|█████▉    | 2351/4000 [00:38<00:23, 70.62it/s]
 59%|█████▉    | 2359/4000 [00:38<00:23, 69.37it/s]
 59%|█████▉    | 2367/4000 [00:38<00:28, 58.23it/s]
 59%|█████▉    | 2374/4000 [00:38<00:28, 56.65it/s]
 60%|█████▉    | 2380/4000 [00:38<00:29, 54.20it/s]
 60%|█████▉    | 2386/4000 [00:39<00:31, 51.11it/s]
 60%|█████▉    | 2392/4000 [00:39<00:31, 51.16it/s]
 60%|█████▉    | 2398/4000 [00:39<00:31, 50.71it/s]
 60%|██████    | 2404/4000 [00:39<00:31, 50.53it/s]
 60%|██████    | 2410/4000 [00:39<00:32, 48.79it/s]
 60%|██████    | 2415/4000 [00:39<00:32, 48.36it/s]
 61%|██████    | 2421/4000 [00:39<00:32, 49.01it/s]
 61%|██████    | 2426/4000 [00:39<00:33, 46.42it/s]
 61%|██████    | 2431/4000 [00:39<00:35, 44.82it/s]
 61%|██████    | 2436/4000 [00:40<00:36, 43.43it/s]
 61%|██████    | 2441/4000 [00:40<00:36, 42.41it/s]
 61%|██████    | 2446/4000 [00:40<00:37, 41.72it/s]
 61%|██████▏   | 2451/4000 [00:40<00:37, 41.49it/s]
 61%|██████▏   | 2456/4000 [00:40<00:37, 41.11it/s]
 62%|██████▏   | 2461/4000 [00:40<00:36, 41.78it/s]
 62%|██████▏   | 2466/4000 [00:40<00:36, 42.07it/s]
 62%|██████▏   | 2471/4000 [00:40<00:34, 43.81it/s]
 62%|██████▏   | 2479/4000 [00:41<00:30, 50.37it/s]
 62%|██████▏   | 2486/4000 [00:41<00:28, 53.02it/s]
 62%|██████▏   | 2494/4000 [00:41<00:25, 58.19it/s]
 63%|██████▎   | 2502/4000 [00:41<00:24, 62.26it/s]
 63%|██████▎   | 2510/4000 [00:41<00:22, 65.34it/s]
 63%|██████▎   | 2519/4000 [00:41<00:21, 69.61it/s]
 63%|██████▎   | 2528/4000 [00:41<00:19, 74.35it/s]
 63%|██████▎   | 2537/4000 [00:41<00:18, 78.05it/s]
 64%|██████▎   | 2546/4000 [00:41<00:19, 74.92it/s]
 64%|██████▍   | 2554/4000 [00:42<00:21, 67.35it/s]
 64%|██████▍   | 2562/4000 [00:42<00:21, 66.50it/s]
 64%|██████▍   | 2569/4000 [00:42<00:24, 57.60it/s]
 64%|██████▍   | 2576/4000 [00:42<00:26, 54.00it/s]
 65%|██████▍   | 2582/4000 [00:42<00:26, 54.46it/s]
 65%|██████▍   | 2588/4000 [00:42<00:27, 50.76it/s]
 65%|██████▍   | 2595/4000 [00:42<00:25, 54.51it/s]
 65%|██████▌   | 2601/4000 [00:42<00:25, 55.61it/s]
 65%|██████▌   | 2608/4000 [00:43<00:24, 57.59it/s]
 65%|██████▌   | 2614/4000 [00:43<00:25, 53.79it/s]
 66%|██████▌   | 2620/4000 [00:43<00:27, 50.91it/s]
 66%|██████▌   | 2626/4000 [00:43<00:27, 50.02it/s]
 66%|██████▌   | 2632/4000 [00:43<00:26, 51.05it/s]
 66%|██████▌   | 2639/4000 [00:43<00:25, 54.22it/s]
 66%|██████▌   | 2645/4000 [00:43<00:24, 55.00it/s]
 66%|██████▋   | 2652/4000 [00:43<00:23, 56.64it/s]
 66%|██████▋   | 2658/4000 [00:44<00:24, 55.21it/s]
 67%|██████▋   | 2665/4000 [00:44<00:22, 58.19it/s]
 67%|██████▋   | 2672/4000 [00:44<00:22, 59.79it/s]
 67%|██████▋   | 2681/4000 [00:44<00:20, 65.49it/s]
 67%|██████▋   | 2691/4000 [00:44<00:18, 71.44it/s]
 68%|██████▊   | 2701/4000 [00:44<00:16, 76.68it/s]
 68%|██████▊   | 2711/4000 [00:44<00:15, 80.81it/s]
 68%|██████▊   | 2721/4000 [00:44<00:15, 83.46it/s]
 68%|██████▊   | 2730/4000 [00:44<00:14, 85.24it/s]
 68%|██████▊   | 2739/4000 [00:44<00:14, 86.09it/s]
 69%|██████▊   | 2748/4000 [00:45<00:14, 87.12it/s]
 69%|██████▉   | 2757/4000 [00:45<00:15, 80.76it/s]
 69%|██████▉   | 2766/4000 [00:45<00:16, 73.23it/s]
 69%|██████▉   | 2774/4000 [00:45<00:17, 71.08it/s]
 70%|██████▉   | 2782/4000 [00:45<00:18, 64.39it/s]
 70%|██████▉   | 2789/4000 [00:45<00:20, 58.41it/s]
 70%|██████▉   | 2796/4000 [00:45<00:22, 52.71it/s]
 70%|███████   | 2802/4000 [00:46<00:23, 50.73it/s]
 70%|███████   | 2809/4000 [00:46<00:22, 54.13it/s]
 70%|███████   | 2816/4000 [00:46<00:20, 56.84it/s]
 71%|███████   | 2822/4000 [00:46<00:20, 57.29it/s]
 71%|███████   | 2828/4000 [00:46<00:20, 56.22it/s]
 71%|███████   | 2834/4000 [00:46<00:22, 52.52it/s]
 71%|███████   | 2840/4000 [00:46<00:22, 51.88it/s]
 71%|███████   | 2846/4000 [00:46<00:21, 53.41it/s]
 71%|███████▏  | 2853/4000 [00:46<00:20, 56.44it/s]
 71%|███████▏  | 2859/4000 [00:47<00:21, 53.05it/s]
 72%|███████▏  | 2865/4000 [00:47<00:22, 51.44it/s]
 72%|███████▏  | 2872/4000 [00:47<00:21, 53.27it/s]
 72%|███████▏  | 2878/4000 [00:47<00:20, 53.93it/s]
 72%|███████▏  | 2887/4000 [00:47<00:18, 61.07it/s]
 72%|███████▏  | 2897/4000 [00:47<00:16, 67.79it/s]
 73%|███████▎  | 2906/4000 [00:47<00:15, 72.66it/s]
 73%|███████▎  | 2916/4000 [00:47<00:13, 77.48it/s]
 73%|███████▎  | 2925/4000 [00:47<00:14, 76.65it/s]
 73%|███████▎  | 2934/4000 [00:48<00:13, 78.49it/s]
 74%|███████▎  | 2943/4000 [00:48<00:14, 73.81it/s]
 74%|███████▍  | 2951/4000 [00:48<00:15, 67.78it/s]
 74%|███████▍  | 2959/4000 [00:48<00:17, 58.22it/s]
 74%|███████▍  | 2966/4000 [00:48<00:19, 53.05it/s]
 74%|███████▍  | 2973/4000 [00:48<00:18, 56.26it/s]
 74%|███████▍  | 2979/4000 [00:48<00:18, 55.66it/s]
 75%|███████▍  | 2985/4000 [00:49<00:18, 56.30it/s]
 75%|███████▍  | 2991/4000 [00:49<00:19, 52.34it/s]
 75%|███████▍  | 2997/4000 [00:49<00:20, 48.97it/s]2021-05-01 16:18:23,662 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3003/4000 [00:49<00:21, 46.59it/s]
 75%|███████▌  | 3008/4000 [00:49<00:21, 46.91it/s]
 75%|███████▌  | 3013/4000 [00:49<00:21, 45.78it/s]
 75%|███████▌  | 3018/4000 [00:49<00:21, 44.75it/s]
 76%|███████▌  | 3023/4000 [00:49<00:21, 45.33it/s]
 76%|███████▌  | 3028/4000 [00:50<00:21, 44.32it/s]
 76%|███████▌  | 3034/4000 [00:50<00:20, 46.44it/s]
 76%|███████▌  | 3039/4000 [00:50<00:20, 47.35it/s]
 76%|███████▌  | 3044/4000 [00:50<00:20, 46.16it/s]
 76%|███████▌  | 3049/4000 [00:50<00:20, 45.84it/s]
 76%|███████▋  | 3056/4000 [00:50<00:18, 50.24it/s]
 77%|███████▋  | 3064/4000 [00:50<00:16, 56.49it/s]
 77%|███████▋  | 3073/4000 [00:50<00:14, 62.05it/s]
 77%|███████▋  | 3083/4000 [00:50<00:13, 68.31it/s]
 77%|███████▋  | 3092/4000 [00:51<00:12, 72.14it/s]
 78%|███████▊  | 3100/4000 [00:51<00:12, 73.86it/s]
 78%|███████▊  | 3108/4000 [00:51<00:11, 75.24it/s]
 78%|███████▊  | 3116/4000 [00:51<00:11, 76.22it/s]
 78%|███████▊  | 3124/4000 [00:51<00:11, 74.80it/s]
 78%|███████▊  | 3132/4000 [00:51<00:12, 68.22it/s]
 78%|███████▊  | 3140/4000 [00:51<00:13, 63.85it/s]
 79%|███████▊  | 3147/4000 [00:51<00:13, 61.15it/s]
 79%|███████▉  | 3154/4000 [00:51<00:14, 59.56it/s]
 79%|███████▉  | 3161/4000 [00:52<00:13, 60.86it/s]
 79%|███████▉  | 3168/4000 [00:52<00:14, 58.91it/s]
 79%|███████▉  | 3174/4000 [00:52<00:14, 57.49it/s]
 80%|███████▉  | 3181/4000 [00:52<00:13, 58.56it/s]
 80%|███████▉  | 3187/4000 [00:52<00:14, 55.35it/s]
 80%|███████▉  | 3193/4000 [00:52<00:15, 52.87it/s]
 80%|████████  | 3200/4000 [00:52<00:14, 55.49it/s]
 80%|████████  | 3206/4000 [00:52<00:15, 52.33it/s]
 80%|████████  | 3212/4000 [00:53<00:15, 51.55it/s]
 80%|████████  | 3218/4000 [00:53<00:15, 49.11it/s]
 81%|████████  | 3224/4000 [00:53<00:15, 49.96it/s]
 81%|████████  | 3230/4000 [00:53<00:15, 49.10it/s]
 81%|████████  | 3235/4000 [00:53<00:15, 49.29it/s]
 81%|████████  | 3240/4000 [00:53<00:15, 48.89it/s]
 81%|████████  | 3245/4000 [00:53<00:16, 46.68it/s]
 81%|████████▏ | 3250/4000 [00:53<00:16, 45.60it/s]
 81%|████████▏ | 3256/4000 [00:53<00:15, 47.92it/s]
 82%|████████▏ | 3265/4000 [00:54<00:13, 54.92it/s]
 82%|████████▏ | 3274/4000 [00:54<00:11, 61.23it/s]
 82%|████████▏ | 3283/4000 [00:54<00:10, 65.67it/s]
 82%|████████▏ | 3291/4000 [00:54<00:10, 67.50it/s]
 83%|████████▎ | 3301/4000 [00:54<00:09, 73.05it/s]
 83%|████████▎ | 3309/4000 [00:54<00:09, 72.02it/s]
 83%|████████▎ | 3317/4000 [00:54<00:09, 71.23it/s]
 83%|████████▎ | 3325/4000 [00:54<00:11, 60.56it/s]
 83%|████████▎ | 3332/4000 [00:55<00:12, 53.78it/s]
 83%|████████▎ | 3338/4000 [00:55<00:12, 51.73it/s]
 84%|████████▎ | 3344/4000 [00:55<00:13, 49.35it/s]
 84%|████████▍ | 3350/4000 [00:55<00:14, 46.37it/s]
 84%|████████▍ | 3356/4000 [00:55<00:13, 47.55it/s]
 84%|████████▍ | 3362/4000 [00:55<00:12, 49.85it/s]
 84%|████████▍ | 3368/4000 [00:55<00:13, 48.03it/s]
 84%|████████▍ | 3373/4000 [00:55<00:13, 46.25it/s]
 84%|████████▍ | 3378/4000 [00:56<00:13, 46.52it/s]
 85%|████████▍ | 3383/4000 [00:56<00:13, 46.16it/s]
 85%|████████▍ | 3388/4000 [00:56<00:13, 44.88it/s]
 85%|████████▍ | 3393/4000 [00:56<00:13, 44.87it/s]
 85%|████████▍ | 3398/4000 [00:56<00:13, 44.22it/s]
 85%|████████▌ | 3403/4000 [00:56<00:13, 44.28it/s]
 85%|████████▌ | 3408/4000 [00:56<00:13, 43.90it/s]
 85%|████████▌ | 3413/4000 [00:56<00:13, 43.51it/s]
 86%|████████▌ | 3420/4000 [00:56<00:11, 48.85it/s]
 86%|████████▌ | 3427/4000 [00:57<00:10, 52.21it/s]
 86%|████████▌ | 3434/4000 [00:57<00:10, 55.23it/s]
 86%|████████▌ | 3442/4000 [00:57<00:09, 59.80it/s]
 86%|████████▋ | 3450/4000 [00:57<00:08, 63.51it/s]
 86%|████████▋ | 3459/4000 [00:57<00:07, 67.97it/s]
 87%|████████▋ | 3468/4000 [00:57<00:07, 72.47it/s]
 87%|████████▋ | 3476/4000 [00:57<00:07, 71.41it/s]
 87%|████████▋ | 3484/4000 [00:57<00:07, 73.23it/s]
 87%|████████▋ | 3492/4000 [00:57<00:07, 71.07it/s]
 88%|████████▊ | 3500/4000 [00:58<00:07, 68.41it/s]
 88%|████████▊ | 3507/4000 [00:58<00:07, 64.99it/s]
 88%|████████▊ | 3514/4000 [00:58<00:08, 58.48it/s]
 88%|████████▊ | 3521/4000 [00:58<00:09, 52.73it/s]
 88%|████████▊ | 3527/4000 [00:58<00:09, 52.13it/s]
 88%|████████▊ | 3533/4000 [00:58<00:09, 50.43it/s]
 88%|████████▊ | 3539/4000 [00:58<00:09, 50.09it/s]
 89%|████████▊ | 3545/4000 [00:59<00:09, 49.77it/s]
 89%|████████▉ | 3551/4000 [00:59<00:08, 50.12it/s]
 89%|████████▉ | 3557/4000 [00:59<00:08, 50.27it/s]
 89%|████████▉ | 3563/4000 [00:59<00:08, 50.75it/s]
 89%|████████▉ | 3569/4000 [00:59<00:08, 51.73it/s]
 89%|████████▉ | 3575/4000 [00:59<00:08, 51.50it/s]
 90%|████████▉ | 3581/4000 [00:59<00:08, 51.23it/s]
 90%|████████▉ | 3587/4000 [00:59<00:07, 51.97it/s]
 90%|████████▉ | 3593/4000 [00:59<00:07, 51.70it/s]
 90%|████████▉ | 3599/4000 [01:00<00:07, 51.44it/s]
 90%|█████████ | 3605/4000 [01:00<00:07, 52.40it/s]
 90%|█████████ | 3611/4000 [01:00<00:07, 54.39it/s]
 90%|█████████ | 3617/4000 [01:00<00:07, 54.53it/s]
 91%|█████████ | 3623/4000 [01:00<00:07, 53.08it/s]
 91%|█████████ | 3631/4000 [01:00<00:06, 58.39it/s]
 91%|█████████ | 3639/4000 [01:00<00:05, 63.50it/s]
 91%|█████████ | 3648/4000 [01:00<00:05, 68.27it/s]
 91%|█████████▏| 3657/4000 [01:00<00:04, 70.67it/s]
 92%|█████████▏| 3665/4000 [01:01<00:04, 72.12it/s]
 92%|█████████▏| 3673/4000 [01:01<00:04, 72.92it/s]
 92%|█████████▏| 3682/4000 [01:01<00:04, 76.08it/s]
 92%|█████████▏| 3690/4000 [01:01<00:04, 69.63it/s]
 92%|█████████▏| 3698/4000 [01:01<00:04, 61.99it/s]
 93%|█████████▎| 3705/4000 [01:01<00:05, 57.85it/s]
 93%|█████████▎| 3712/4000 [01:01<00:05, 56.92it/s]
 93%|█████████▎| 3718/4000 [01:01<00:05, 55.14it/s]
 93%|█████████▎| 3724/4000 [01:02<00:05, 53.87it/s]
 93%|█████████▎| 3730/4000 [01:02<00:05, 52.73it/s]
 93%|█████████▎| 3736/4000 [01:02<00:04, 53.09it/s]
 94%|█████████▎| 3742/4000 [01:02<00:04, 53.61it/s]
 94%|█████████▎| 3748/4000 [01:02<00:04, 53.75it/s]
 94%|█████████▍| 3754/4000 [01:02<00:04, 54.26it/s]
 94%|█████████▍| 3760/4000 [01:02<00:04, 54.09it/s]
 94%|█████████▍| 3766/4000 [01:02<00:04, 54.45it/s]
 94%|█████████▍| 3772/4000 [01:02<00:04, 50.25it/s]
 94%|█████████▍| 3778/4000 [01:03<00:04, 47.06it/s]
 95%|█████████▍| 3783/4000 [01:03<00:04, 45.68it/s]
 95%|█████████▍| 3788/4000 [01:03<00:04, 44.65it/s]
 95%|█████████▍| 3793/4000 [01:03<00:04, 44.28it/s]
 95%|█████████▌| 3800/4000 [01:03<00:04, 47.75it/s]
 95%|█████████▌| 3808/4000 [01:03<00:03, 53.80it/s]
 95%|█████████▌| 3817/4000 [01:03<00:03, 60.29it/s]
