2021-05-01 06:56:15,283 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 06:56:15,301 INFO     Geo: cqd
2021-05-01 06:56:15,301 INFO     Data Path: data/NELL-q2b
2021-05-01 06:56:15,301 INFO     #entity: 63361
2021-05-01 06:56:15,301 INFO     #relation: 400
2021-05-01 06:56:15,301 INFO     #max steps: 1000
2021-05-01 06:56:15,301 INFO     Evaluate unoins using: DNF
2021-05-01 06:56:15,301 INFO     loading data
2021-05-01 06:56:35,790 INFO     Training info:
2021-05-01 06:56:35,791 INFO     Validation info:
2021-05-01 06:56:35,791 INFO     2p: 4000
2021-05-01 06:56:35,793 INFO     Test info:
2021-05-01 06:56:35,793 INFO     2p: 4000
2021-05-01 06:56:37,307 INFO     Model Parameter Configuration:
2021-05-01 06:56:37,307 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 06:56:37,308 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 06:56:37,308 INFO     Parameter Number: 127522000
2021-05-01 06:56:42,001 INFO     Loading checkpoint models/nell-q2b...
2021-05-01 06:56:53,236 INFO     tasks = 2p
2021-05-01 06:56:53,237 INFO     init_step = 99999
2021-05-01 06:56:53,237 INFO     batch_size = 1000
2021-05-01 06:56:53,237 INFO     hidden_dim = 1000
2021-05-01 06:56:53,237 INFO     gamma = 12.000000
2021-05-01 06:56:53,237 INFO     Evaluating on Valid Dataset...

 37%|███▋      | 1465/4000 [00:26<00:48, 51.79it/s]
 37%|███▋      | 1477/4000 [00:27<00:40, 62.29it/s]
 37%|███▋      | 1486/4000 [00:27<00:36, 68.60it/s]
 37%|███▋      | 1499/4000 [00:27<00:31, 79.91it/s]
 38%|███▊      | 1509/4000 [00:27<00:30, 82.49it/s]
 38%|███▊      | 1520/4000 [00:27<00:27, 88.66it/s]
 38%|███▊      | 1530/4000 [00:27<00:27, 89.40it/s]
 39%|███▊      | 1542/4000 [00:27<00:25, 95.39it/s]
 39%|███▉      | 1553/4000 [00:27<00:27, 87.52it/s]
 39%|███▉      | 1563/4000 [00:27<00:30, 81.13it/s]
 39%|███▉      | 1572/4000 [00:28<00:31, 76.35it/s]
 40%|███▉      | 1581/4000 [00:28<00:31, 75.62it/s]
 40%|███▉      | 1593/4000 [00:28<00:28, 83.74it/s]
 40%|████      | 1603/4000 [00:28<00:27, 85.80it/s]
 40%|████      | 1612/4000 [00:28<00:29, 81.07it/s]
 41%|████      | 1621/4000 [00:28<00:31, 76.55it/s]
 41%|████      | 1630/4000 [00:28<00:30, 77.93it/s]
 41%|████      | 1638/4000 [00:28<00:31, 74.39it/s]
 41%|████      | 1647/4000 [00:29<00:31, 75.46it/s]
 41%|████▏     | 1657/4000 [00:29<00:29, 80.66it/s]
 42%|████▏     | 1666/4000 [00:29<00:28, 81.37it/s]
 42%|████▏     | 1675/4000 [00:29<00:40, 57.91it/s]
 42%|████▏     | 1682/4000 [00:29<00:47, 48.58it/s]
 42%|████▏     | 1688/4000 [00:29<00:54, 42.10it/s]
 42%|████▏     | 1694/4000 [00:30<00:58, 39.29it/s]
 42%|████▏     | 1699/4000 [00:30<01:05, 34.99it/s]
 43%|████▎     | 1704/4000 [00:30<01:09, 33.17it/s]
 43%|████▎     | 1709/4000 [00:30<01:04, 35.66it/s]
 43%|████▎     | 1713/4000 [00:30<01:03, 36.23it/s]
 43%|████▎     | 1717/4000 [00:30<01:06, 34.13it/s]
 43%|████▎     | 1721/4000 [00:30<01:12, 31.34it/s]
 43%|████▎     | 1725/4000 [00:31<01:10, 32.27it/s]
 43%|████▎     | 1729/4000 [00:31<01:11, 31.63it/s]
 43%|████▎     | 1733/4000 [00:31<01:11, 31.56it/s]
 43%|████▎     | 1737/4000 [00:31<01:10, 32.10it/s]
 44%|████▎     | 1742/4000 [00:31<01:07, 33.60it/s]
 44%|████▎     | 1746/4000 [00:31<01:12, 30.92it/s]
 44%|████▍     | 1750/4000 [00:31<01:08, 32.72it/s]
 44%|████▍     | 1754/4000 [00:31<01:12, 31.09it/s]
 44%|████▍     | 1758/4000 [00:32<01:14, 30.25it/s]
 44%|████▍     | 1762/4000 [00:32<01:18, 28.49it/s]
 44%|████▍     | 1765/4000 [00:32<01:22, 26.99it/s]
 44%|████▍     | 1770/4000 [00:32<01:12, 30.79it/s]
 44%|████▍     | 1774/4000 [00:32<01:15, 29.54it/s]
 44%|████▍     | 1779/4000 [00:32<01:09, 32.07it/s]
 45%|████▍     | 1783/4000 [00:32<01:05, 33.68it/s]
 45%|████▍     | 1790/4000 [00:32<00:56, 39.23it/s]
 45%|████▍     | 1797/4000 [00:33<00:48, 45.11it/s]
 45%|████▌     | 1811/4000 [00:33<00:38, 56.36it/s]
 45%|████▌     | 1819/4000 [00:33<00:36, 59.51it/s]
 46%|████▌     | 1833/4000 [00:33<00:30, 71.59it/s]
 46%|████▌     | 1843/4000 [00:33<00:29, 72.55it/s]
 46%|████▋     | 1852/4000 [00:33<00:28, 76.62it/s]
 47%|████▋     | 1861/4000 [00:33<00:30, 69.60it/s]
 47%|████▋     | 1871/4000 [00:33<00:28, 74.40it/s]
 47%|████▋     | 1882/4000 [00:33<00:26, 81.13it/s]
 47%|████▋     | 1893/4000 [00:34<00:24, 87.64it/s]
 48%|████▊     | 1903/4000 [00:34<00:23, 89.56it/s]
 48%|████▊     | 1913/4000 [00:34<00:23, 90.37it/s]
 48%|████▊     | 1923/4000 [00:34<00:26, 78.16it/s]
 48%|████▊     | 1932/4000 [00:34<00:30, 67.05it/s]
 48%|████▊     | 1940/4000 [00:34<00:35, 58.34it/s]
 49%|████▊     | 1947/4000 [00:34<00:35, 57.38it/s]
 49%|████▉     | 1956/4000 [00:35<00:31, 64.27it/s]
 49%|████▉     | 1966/4000 [00:35<00:29, 70.13it/s]
 49%|████▉     | 1974/4000 [00:35<00:29, 69.26it/s]
 50%|████▉     | 1983/4000 [00:35<00:27, 72.79it/s]
 50%|████▉     | 1991/4000 [00:35<00:41, 48.31it/s]
 50%|████▉     | 1998/4000 [00:35<00:46, 43.28it/s]2021-05-01 06:58:39,867 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2004/4000 [00:36<00:50, 39.39it/s]
 50%|█████     | 2009/4000 [00:36<00:53, 36.88it/s]
 50%|█████     | 2014/4000 [00:36<00:55, 36.04it/s]
 50%|█████     | 2019/4000 [00:36<01:01, 32.34it/s]
 51%|█████     | 2023/4000 [00:36<01:02, 31.48it/s]
 51%|█████     | 2027/4000 [00:36<01:01, 32.21it/s]
 51%|█████     | 2031/4000 [00:36<01:02, 31.40it/s]
 51%|█████     | 2035/4000 [00:37<01:03, 31.01it/s]
 51%|█████     | 2039/4000 [00:37<01:05, 30.06it/s]
 51%|█████     | 2043/4000 [00:37<01:09, 28.24it/s]
 51%|█████     | 2046/4000 [00:37<01:09, 28.10it/s]
 51%|█████▏    | 2050/4000 [00:37<01:05, 29.57it/s]
 51%|█████▏    | 2054/4000 [00:37<01:02, 31.17it/s]
 51%|█████▏    | 2058/4000 [00:37<00:59, 32.39it/s]
 52%|█████▏    | 2062/4000 [00:37<01:00, 32.07it/s]
 52%|█████▏    | 2066/4000 [00:38<01:00, 31.96it/s]
 52%|█████▏    | 2070/4000 [00:38<01:01, 31.34it/s]
 52%|█████▏    | 2074/4000 [00:38<01:06, 29.06it/s]
 52%|█████▏    | 2078/4000 [00:38<01:03, 30.32it/s]
 52%|█████▏    | 2082/4000 [00:38<00:59, 32.44it/s]
 52%|█████▏    | 2086/4000 [00:38<00:56, 33.97it/s]
 52%|█████▏    | 2090/4000 [00:38<00:53, 35.42it/s]
 52%|█████▏    | 2094/4000 [00:38<00:52, 36.62it/s]
 52%|█████▏    | 2098/4000 [00:39<00:51, 37.10it/s]
 53%|█████▎    | 2107/4000 [00:39<00:42, 44.31it/s]
 53%|█████▎    | 2117/4000 [00:39<00:35, 52.62it/s]
 53%|█████▎    | 2128/4000 [00:39<00:30, 61.88it/s]
 53%|█████▎    | 2138/4000 [00:39<00:27, 68.70it/s]
 54%|█████▎    | 2147/4000 [00:39<00:27, 66.58it/s]
 54%|█████▍    | 2155/4000 [00:39<00:28, 64.46it/s]
 54%|█████▍    | 2165/4000 [00:39<00:25, 71.04it/s]
 54%|█████▍    | 2173/4000 [00:39<00:27, 65.74it/s]
 55%|█████▍    | 2183/4000 [00:40<00:25, 72.59it/s]
 55%|█████▍    | 2191/4000 [00:40<00:24, 73.03it/s]
 55%|█████▌    | 2201/4000 [00:40<00:22, 78.27it/s]
 55%|█████▌    | 2211/4000 [00:40<00:21, 82.05it/s]
 56%|█████▌    | 2220/4000 [00:40<00:21, 81.47it/s]
 56%|█████▌    | 2229/4000 [00:40<00:22, 78.64it/s]
 56%|█████▌    | 2240/4000 [00:40<00:20, 85.67it/s]
 56%|█████▌    | 2249/4000 [00:40<00:22, 79.40it/s]
 56%|█████▋    | 2258/4000 [00:40<00:21, 81.03it/s]
 57%|█████▋    | 2267/4000 [00:41<00:23, 72.60it/s]
 57%|█████▋    | 2275/4000 [00:41<00:28, 60.17it/s]
 57%|█████▋    | 2283/4000 [00:41<00:27, 62.62it/s]
 57%|█████▋    | 2295/4000 [00:41<00:23, 72.82it/s]
 58%|█████▊    | 2304/4000 [00:41<00:33, 50.73it/s]
 58%|█████▊    | 2311/4000 [00:42<00:44, 37.94it/s]
 58%|█████▊    | 2317/4000 [00:42<00:53, 31.25it/s]
 58%|█████▊    | 2322/4000 [00:42<00:56, 29.80it/s]
 58%|█████▊    | 2326/4000 [00:42<00:56, 29.66it/s]
 58%|█████▊    | 2330/4000 [00:42<00:57, 29.10it/s]
 58%|█████▊    | 2334/4000 [00:42<00:53, 31.09it/s]
 58%|█████▊    | 2338/4000 [00:43<00:54, 30.58it/s]
 59%|█████▊    | 2342/4000 [00:43<00:51, 32.27it/s]
 59%|█████▊    | 2347/4000 [00:43<00:47, 35.10it/s]
 59%|█████▉    | 2351/4000 [00:43<00:51, 31.95it/s]
 59%|█████▉    | 2356/4000 [00:43<00:46, 35.35it/s]
 59%|█████▉    | 2361/4000 [00:43<00:44, 36.75it/s]
 59%|█████▉    | 2365/4000 [00:43<00:45, 36.18it/s]
 59%|█████▉    | 2370/4000 [00:43<00:43, 37.57it/s]
 59%|█████▉    | 2374/4000 [00:44<00:42, 38.18it/s]
 59%|█████▉    | 2379/4000 [00:44<00:41, 38.90it/s]
 60%|█████▉    | 2384/4000 [00:44<00:39, 41.08it/s]
 60%|█████▉    | 2389/4000 [00:44<00:37, 43.13it/s]
 60%|█████▉    | 2394/4000 [00:44<00:36, 43.96it/s]
 60%|█████▉    | 2399/4000 [00:44<00:36, 43.54it/s]
 60%|██████    | 2404/4000 [00:44<00:38, 40.98it/s]
 60%|██████    | 2409/4000 [00:44<00:40, 39.04it/s]
 60%|██████    | 2413/4000 [00:45<00:48, 32.78it/s]
 60%|██████    | 2417/4000 [00:45<00:50, 31.46it/s]
 61%|██████    | 2423/4000 [00:45<00:43, 36.55it/s]
 61%|██████    | 2430/4000 [00:45<00:37, 42.17it/s]
 61%|██████    | 2440/4000 [00:45<00:30, 50.61it/s]
 61%|██████▏   | 2450/4000 [00:45<00:26, 59.23it/s]
 62%|██████▏   | 2462/4000 [00:45<00:22, 68.99it/s]
 62%|██████▏   | 2471/4000 [00:45<00:20, 72.91it/s]
 62%|██████▏   | 2480/4000 [00:45<00:20, 75.58it/s]
 62%|██████▏   | 2489/4000 [00:46<00:19, 78.57it/s]
 62%|██████▏   | 2498/4000 [00:46<00:21, 68.72it/s]
 63%|██████▎   | 2506/4000 [00:46<00:22, 67.60it/s]
 63%|██████▎   | 2515/4000 [00:46<00:20, 72.07it/s]
 63%|██████▎   | 2523/4000 [00:46<00:21, 68.47it/s]
 63%|██████▎   | 2531/4000 [00:46<00:21, 68.59it/s]
 63%|██████▎   | 2539/4000 [00:46<00:22, 65.93it/s]
 64%|██████▎   | 2546/4000 [00:46<00:23, 62.38it/s]
 64%|██████▍   | 2557/4000 [00:47<00:20, 70.04it/s]
 64%|██████▍   | 2565/4000 [00:47<00:20, 70.75it/s]
 64%|██████▍   | 2574/4000 [00:47<00:19, 74.89it/s]
 65%|██████▍   | 2587/4000 [00:47<00:16, 84.42it/s]
 65%|██████▍   | 2597/4000 [00:47<00:16, 83.97it/s]
 65%|██████▌   | 2606/4000 [00:47<00:16, 83.55it/s]
 65%|██████▌   | 2615/4000 [00:47<00:24, 56.09it/s]
 66%|██████▌   | 2623/4000 [00:48<00:35, 38.66it/s]
 66%|██████▌   | 2629/4000 [00:48<00:39, 34.41it/s]
 66%|██████▌   | 2634/4000 [00:48<00:41, 32.93it/s]
 66%|██████▌   | 2639/4000 [00:48<00:43, 31.09it/s]
 66%|██████▌   | 2643/4000 [00:48<00:47, 28.72it/s]
 66%|██████▌   | 2647/4000 [00:49<00:50, 26.99it/s]
 66%|██████▋   | 2651/4000 [00:49<00:52, 25.70it/s]
 66%|██████▋   | 2655/4000 [00:49<00:46, 28.63it/s]
 66%|██████▋   | 2659/4000 [00:49<00:47, 28.17it/s]
 67%|██████▋   | 2663/4000 [00:49<00:47, 28.23it/s]
 67%|██████▋   | 2668/4000 [00:49<00:42, 31.40it/s]
 67%|██████▋   | 2672/4000 [00:49<00:40, 32.64it/s]
 67%|██████▋   | 2676/4000 [00:50<00:39, 33.85it/s]
 67%|██████▋   | 2680/4000 [00:50<00:38, 34.07it/s]
 67%|██████▋   | 2684/4000 [00:50<00:38, 33.95it/s]
 67%|██████▋   | 2688/4000 [00:50<00:36, 35.49it/s]
 67%|██████▋   | 2692/4000 [00:50<00:35, 36.66it/s]
 67%|██████▋   | 2696/4000 [00:50<00:38, 34.19it/s]
 68%|██████▊   | 2700/4000 [00:50<00:37, 34.73it/s]
 68%|██████▊   | 2704/4000 [00:50<00:36, 35.21it/s]
 68%|██████▊   | 2708/4000 [00:50<00:36, 35.54it/s]
 68%|██████▊   | 2712/4000 [00:51<00:36, 34.85it/s]
 68%|██████▊   | 2717/4000 [00:51<00:34, 37.12it/s]
 68%|██████▊   | 2725/4000 [00:51<00:30, 42.43it/s]
 68%|██████▊   | 2733/4000 [00:51<00:27, 46.89it/s]
 68%|██████▊   | 2739/4000 [00:51<00:27, 46.62it/s]
 69%|██████▊   | 2744/4000 [00:51<00:28, 43.41it/s]
 69%|██████▉   | 2753/4000 [00:51<00:24, 50.99it/s]
 69%|██████▉   | 2764/4000 [00:51<00:20, 59.71it/s]
 69%|██████▉   | 2775/4000 [00:52<00:18, 67.46it/s]
 70%|██████▉   | 2785/4000 [00:52<00:16, 74.18it/s]
 70%|██████▉   | 2794/4000 [00:52<00:16, 74.87it/s]
 70%|███████   | 2804/4000 [00:52<00:14, 80.59it/s]
 70%|███████   | 2816/4000 [00:52<00:13, 88.53it/s]
 71%|███████   | 2826/4000 [00:52<00:13, 86.99it/s]
 71%|███████   | 2836/4000 [00:52<00:14, 78.48it/s]
 71%|███████   | 2845/4000 [00:52<00:15, 72.96it/s]
 71%|███████▏  | 2853/4000 [00:53<00:15, 73.31it/s]
 72%|███████▏  | 2861/4000 [00:53<00:15, 73.14it/s]
 72%|███████▏  | 2870/4000 [00:53<00:15, 74.74it/s]
 72%|███████▏  | 2879/4000 [00:53<00:14, 78.29it/s]
 72%|███████▏  | 2890/4000 [00:53<00:13, 84.03it/s]
 72%|███████▎  | 2900/4000 [00:53<00:12, 87.45it/s]
 73%|███████▎  | 2909/4000 [00:53<00:13, 78.56it/s]
 73%|███████▎  | 2918/4000 [00:53<00:17, 60.30it/s]
 73%|███████▎  | 2925/4000 [00:54<00:24, 44.20it/s]
 73%|███████▎  | 2931/4000 [00:54<00:25, 41.27it/s]
 73%|███████▎  | 2937/4000 [00:54<00:28, 37.68it/s]
 74%|███████▎  | 2942/4000 [00:54<00:27, 38.31it/s]
 74%|███████▎  | 2947/4000 [00:54<00:26, 40.19it/s]
 74%|███████▍  | 2952/4000 [00:54<00:25, 41.33it/s]
 74%|███████▍  | 2957/4000 [00:55<00:26, 38.63it/s]
 74%|███████▍  | 2962/4000 [00:55<00:29, 35.10it/s]
 74%|███████▍  | 2966/4000 [00:55<00:29, 35.41it/s]
 74%|███████▍  | 2970/4000 [00:55<00:31, 32.53it/s]
 74%|███████▍  | 2974/4000 [00:55<00:35, 28.99it/s]
 74%|███████▍  | 2978/4000 [00:55<00:35, 28.58it/s]
 75%|███████▍  | 2983/4000 [00:55<00:32, 31.25it/s]
 75%|███████▍  | 2987/4000 [00:56<00:31, 32.07it/s]
 75%|███████▍  | 2991/4000 [00:56<00:30, 33.00it/s]
 75%|███████▍  | 2995/4000 [00:56<00:30, 32.99it/s]
 75%|███████▍  | 2999/4000 [00:56<00:31, 31.78it/s]2021-05-01 06:59:00,327 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3005/4000 [00:56<00:29, 34.02it/s]
 75%|███████▌  | 3009/4000 [00:56<00:30, 32.58it/s]
 75%|███████▌  | 3013/4000 [00:56<00:31, 31.56it/s]
 75%|███████▌  | 3017/4000 [00:56<00:32, 30.54it/s]
 76%|███████▌  | 3021/4000 [00:57<00:37, 26.13it/s]
 76%|███████▌  | 3024/4000 [00:57<00:36, 26.94it/s]
 76%|███████▌  | 3034/4000 [00:57<00:28, 34.26it/s]
 76%|███████▌  | 3040/4000 [00:57<00:24, 38.76it/s]
 76%|███████▌  | 3049/4000 [00:57<00:20, 46.62it/s]
 77%|███████▋  | 3061/4000 [00:57<00:16, 56.30it/s]
 77%|███████▋  | 3074/4000 [00:57<00:13, 67.56it/s]
 77%|███████▋  | 3084/4000 [00:57<00:12, 70.67it/s]
 77%|███████▋  | 3093/4000 [00:58<00:14, 62.86it/s]
 78%|███████▊  | 3104/4000 [00:58<00:12, 70.86it/s]
 78%|███████▊  | 3114/4000 [00:58<00:11, 77.34it/s]
 78%|███████▊  | 3124/4000 [00:58<00:10, 81.17it/s]
 78%|███████▊  | 3136/4000 [00:58<00:09, 89.68it/s]
 79%|███████▊  | 3146/4000 [00:58<00:09, 91.09it/s]
 79%|███████▉  | 3156/4000 [00:58<00:09, 93.21it/s]
 79%|███████▉  | 3168/4000 [00:58<00:08, 97.13it/s]
 79%|███████▉  | 3179/4000 [00:58<00:09, 85.93it/s]
 80%|███████▉  | 3189/4000 [00:59<00:09, 89.11it/s]
 80%|███████▉  | 3199/4000 [00:59<00:09, 87.17it/s]
 80%|████████  | 3210/4000 [00:59<00:08, 92.42it/s]
 81%|████████  | 3221/4000 [00:59<00:08, 95.64it/s]
 81%|████████  | 3234/4000 [00:59<00:07, 103.02it/s]
 81%|████████  | 3245/4000 [00:59<00:07, 103.37it/s]
 81%|████████▏ | 3257/4000 [00:59<00:06, 107.52it/s]
 82%|████████▏ | 3268/4000 [00:59<00:09, 79.40it/s] 
 82%|████████▏ | 3278/4000 [01:00<00:14, 48.97it/s]
 82%|████████▏ | 3286/4000 [01:00<00:15, 46.55it/s]
 82%|████████▏ | 3293/4000 [01:00<00:16, 43.51it/s]
 82%|████████▏ | 3299/4000 [01:00<00:16, 42.59it/s]
 83%|████████▎ | 3305/4000 [01:00<00:15, 43.60it/s]
 83%|████████▎ | 3310/4000 [01:01<00:16, 40.60it/s]
 83%|████████▎ | 3315/4000 [01:01<00:17, 39.07it/s]
 83%|████████▎ | 3320/4000 [01:01<00:16, 41.07it/s]
 83%|████████▎ | 3325/4000 [01:01<00:17, 38.89it/s]
 83%|████████▎ | 3330/4000 [01:01<00:18, 36.29it/s]
 83%|████████▎ | 3335/4000 [01:01<00:17, 38.53it/s]
 84%|████████▎ | 3340/4000 [01:01<00:16, 40.40it/s]
 84%|████████▎ | 3346/4000 [01:02<00:15, 43.04it/s]
 84%|████████▍ | 3351/4000 [01:02<00:15, 42.96it/s]
 84%|████████▍ | 3356/4000 [01:02<00:16, 39.99it/s]
 84%|████████▍ | 3361/4000 [01:02<00:15, 40.83it/s]
 84%|████████▍ | 3366/4000 [01:02<00:15, 40.25it/s]
 84%|████████▍ | 3371/4000 [01:02<00:15, 39.49it/s]
 84%|████████▍ | 3376/4000 [01:02<00:16, 38.90it/s]
 84%|████████▍ | 3380/4000 [01:02<00:15, 38.99it/s]
 85%|████████▍ | 3384/4000 [01:03<00:16, 38.18it/s]
 85%|████████▍ | 3388/4000 [01:03<00:15, 38.26it/s]
 85%|████████▍ | 3392/4000 [01:03<00:18, 33.00it/s]
 85%|████████▍ | 3397/4000 [01:03<00:16, 36.36it/s]
 85%|████████▌ | 3405/4000 [01:03<00:13, 43.40it/s]
 85%|████████▌ | 3418/4000 [01:03<00:10, 53.60it/s]
 86%|████████▌ | 3429/4000 [01:03<00:09, 60.96it/s]
 86%|████████▌ | 3437/4000 [01:03<00:08, 64.29it/s]
 86%|████████▌ | 3446/4000 [01:03<00:08, 68.98it/s]
 86%|████████▋ | 3454/4000 [01:04<00:08, 66.79it/s]
 87%|████████▋ | 3464/4000 [01:04<00:07, 71.93it/s]
 87%|████████▋ | 3472/4000 [01:04<00:07, 71.56it/s]
 87%|████████▋ | 3481/4000 [01:04<00:06, 74.75it/s]
 87%|████████▋ | 3490/4000 [01:04<00:06, 78.08it/s]
 87%|████████▋ | 3499/4000 [01:04<00:06, 79.36it/s]
 88%|████████▊ | 3510/4000 [01:04<00:05, 85.08it/s]
 88%|████████▊ | 3520/4000 [01:04<00:05, 88.09it/s]
 88%|████████▊ | 3530/4000 [01:04<00:05, 81.70it/s]
 88%|████████▊ | 3539/4000 [01:05<00:06, 71.72it/s]
 89%|████████▊ | 3547/4000 [01:05<00:07, 64.44it/s]
 89%|████████▉ | 3554/4000 [01:05<00:07, 63.67it/s]
 89%|████████▉ | 3563/4000 [01:05<00:06, 68.82it/s]
 89%|████████▉ | 3573/4000 [01:05<00:05, 74.76it/s]
 90%|████████▉ | 3583/4000 [01:05<00:05, 80.12it/s]
 90%|████████▉ | 3594/4000 [01:05<00:04, 87.04it/s]
 90%|█████████ | 3604/4000 [01:06<00:05, 67.40it/s]
 90%|█████████ | 3612/4000 [01:06<00:07, 49.74it/s]
 90%|█████████ | 3619/4000 [01:06<00:08, 45.57it/s]
 91%|█████████ | 3625/4000 [01:06<00:08, 43.23it/s]
 91%|█████████ | 3631/4000 [01:06<00:09, 37.21it/s]
 91%|█████████ | 3636/4000 [01:06<00:09, 39.60it/s]
 91%|█████████ | 3641/4000 [01:07<00:09, 37.05it/s]
 91%|█████████ | 3646/4000 [01:07<00:09, 36.03it/s]
 91%|█████████▏| 3651/4000 [01:07<00:09, 37.90it/s]
 91%|█████████▏| 3656/4000 [01:07<00:09, 35.95it/s]
 92%|█████████▏| 3660/4000 [01:07<00:09, 35.96it/s]
 92%|█████████▏| 3665/4000 [01:07<00:08, 37.98it/s]
 92%|█████████▏| 3669/4000 [01:07<00:08, 37.84it/s]
 92%|█████████▏| 3673/4000 [01:07<00:08, 38.23it/s]
 92%|█████████▏| 3677/4000 [01:08<00:08, 38.09it/s]
 92%|█████████▏| 3681/4000 [01:08<00:08, 37.21it/s]
 92%|█████████▏| 3685/4000 [01:08<00:08, 35.03it/s]
 92%|█████████▏| 3689/4000 [01:08<00:08, 35.14it/s]
 92%|█████████▏| 3693/4000 [01:08<00:08, 34.65it/s]
 92%|█████████▏| 3697/4000 [01:08<00:09, 32.99it/s]
 93%|█████████▎| 3701/4000 [01:08<00:09, 32.06it/s]
 93%|█████████▎| 3705/4000 [01:08<00:09, 32.68it/s]
 93%|█████████▎| 3709/4000 [01:09<00:08, 34.13it/s]
 93%|█████████▎| 3714/4000 [01:09<00:08, 35.40it/s]
 93%|█████████▎| 3718/4000 [01:09<00:07, 36.44it/s]
 93%|█████████▎| 3723/4000 [01:09<00:06, 39.60it/s]
 93%|█████████▎| 3732/4000 [01:09<00:05, 47.25it/s]
 94%|█████████▎| 3740/4000 [01:09<00:04, 53.19it/s]
 94%|█████████▍| 3754/4000 [01:09<00:03, 65.34it/s]
 94%|█████████▍| 3764/4000 [01:09<00:03, 71.21it/s]
 94%|█████████▍| 3773/4000 [01:09<00:03, 69.65it/s]
 95%|█████████▍| 3785/4000 [01:10<00:02, 79.48it/s]
 95%|█████████▍| 3795/4000 [01:10<00:02, 69.03it/s]
 95%|█████████▌| 3803/4000 [01:10<00:02, 70.88it/s]
 95%|█████████▌| 3812/4000 [01:10<00:02, 75.02it/s]
 96%|█████████▌| 3824/4000 [01:10<00:02, 83.00it/s]
 96%|█████████▌| 3833/4000 [01:10<00:02, 80.99it/s]
 96%|█████████▌| 3842/4000 [01:10<00:02, 75.57it/s]
 96%|█████████▋| 3853/4000 [01:10<00:01, 83.07it/s]
 97%|█████████▋| 3863/4000 [01:10<00:01, 86.39it/s]
 97%|█████████▋| 3873/4000 [01:11<00:01, 85.54it/s]
 97%|█████████▋| 3886/4000 [01:11<00:01, 94.79it/s]
 97%|█████████▋| 3896/4000 [01:11<00:01, 87.81it/s]
 98%|█████████▊| 3910/4000 [01:11<00:00, 95.15it/s]
 98%|█████████▊| 3921/4000 [01:11<00:00, 89.57it/s]
 98%|█████████▊| 3932/4000 [01:11<00:00, 94.38it/s]
 99%|█████████▊| 3942/4000 [01:11<00:00, 75.20it/s]
 99%|█████████▉| 3951/4000 [01:12<00:00, 67.33it/s]
 99%|█████████▉| 3959/4000 [01:12<00:00, 53.01it/s]
 99%|█████████▉| 3966/4000 [01:12<00:00, 47.48it/s]
 99%|█████████▉| 3972/4000 [01:12<00:00, 43.49it/s]
 99%|█████████▉| 3977/4000 [01:12<00:00, 39.51it/s]
100%|█████████▉| 3982/4000 [01:12<00:00, 36.99it/s]
100%|█████████▉| 3987/4000 [01:13<00:00, 39.76it/s]
100%|█████████▉| 3992/4000 [01:13<00:00, 39.54it/s]
100%|█████████▉| 3997/4000 [01:13<00:00, 40.07it/s]
100%|██████████| 4000/4000 [01:13<00:00, 54.52it/s]
2021-05-01 06:59:17,277 INFO     Test 2p MRR at step 99999: 0.291930
2021-05-01 06:59:17,291 INFO     Test 2p HITS1 at step 99999: 0.206050
2021-05-01 06:59:17,291 INFO     Test 2p HITS3 at step 99999: 0.322051
2021-05-01 06:59:17,291 INFO     Test 2p HITS10 at step 99999: 0.465647
2021-05-01 06:59:17,291 INFO     Test 2p num_queries at step 99999: 4000.000000
2021-05-01 06:59:17,292 INFO     Test average MRR at step 99999: 0.291930
2021-05-01 06:59:17,292 INFO     Test average HITS1 at step 99999: 0.206050
2021-05-01 06:59:17,293 INFO     Test average HITS3 at step 99999: 0.322051
2021-05-01 06:59:17,293 INFO     Test average HITS10 at step 99999: 0.465647
2021-05-01 06:59:17,293 INFO     Training finished!!
main.py --do_valid --do_test --data_path data/NELL-q2b -n 1 -b 1000 -d 1000 -lr 0.1 --disable_warmup --max_steps 1000 --cpu_num 0 --geo cqd --valid_steps 20 --tasks 2p --print_on_screen --test_batch_size 1 --optimizer Adagrad --reg_weight 0.05 --log_steps 5 --checkpoint_path models/nell-q2b --cqd d2 --cqd-t-norm min --cqd-sigmoid --cqd-k 2 --no-save --cuda
overwritting args.save_path
logging to models/nell-q2b
99999
