2021-05-01 18:02:39,537 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 18:02:39,657 INFO     Geo: cqd
2021-05-01 18:02:39,658 INFO     Data Path: data/NELL-betae
2021-05-01 18:02:39,658 INFO     #entity: 63361
2021-05-01 18:02:39,658 INFO     #relation: 400
2021-05-01 18:02:39,658 INFO     #max steps: 1000
2021-05-01 18:02:39,658 INFO     Evaluate unoins using: DNF
2021-05-01 18:02:39,658 INFO     loading data
2021-05-01 18:02:52,669 INFO     Training info:
2021-05-01 18:02:52,671 INFO     Validation info:
2021-05-01 18:02:52,672 INFO     pi: 4000
2021-05-01 18:02:52,673 INFO     Test info:
2021-05-01 18:02:52,673 INFO     pi: 4000
2021-05-01 18:02:54,020 INFO     Model Parameter Configuration:
2021-05-01 18:02:54,020 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 18:02:54,020 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 18:02:54,020 INFO     Parameter Number: 127522000
2021-05-01 18:02:56,372 INFO     Loading checkpoint models/nell-betae...
2021-05-01 18:02:57,355 INFO     tasks = pi
2021-05-01 18:02:57,356 INFO     init_step = 99999
2021-05-01 18:02:57,356 INFO     batch_size = 1000
2021-05-01 18:02:57,356 INFO     hidden_dim = 1000
2021-05-01 18:02:57,356 INFO     gamma = 12.000000
2021-05-01 18:02:57,356 INFO     Evaluating on Valid Dataset...

 61%|██████    | 2449/4000 [00:30<00:18, 83.52it/s]
 61%|██████▏   | 2458/4000 [00:30<00:18, 83.62it/s]
 62%|██████▏   | 2467/4000 [00:30<00:18, 83.23it/s]
 62%|██████▏   | 2476/4000 [00:30<00:18, 83.33it/s]
 62%|██████▏   | 2485/4000 [00:31<00:18, 81.83it/s]
 62%|██████▏   | 2494/4000 [00:31<00:18, 80.73it/s]
 63%|██████▎   | 2503/4000 [00:31<00:18, 80.29it/s]
 63%|██████▎   | 2512/4000 [00:31<00:18, 80.61it/s]
 63%|██████▎   | 2521/4000 [00:31<00:18, 80.98it/s]
 63%|██████▎   | 2530/4000 [00:31<00:18, 80.11it/s]
 63%|██████▎   | 2539/4000 [00:31<00:17, 81.43it/s]
 64%|██████▎   | 2548/4000 [00:31<00:17, 81.80it/s]
 64%|██████▍   | 2557/4000 [00:31<00:17, 81.56it/s]
 64%|██████▍   | 2566/4000 [00:32<00:17, 82.45it/s]
 64%|██████▍   | 2575/4000 [00:32<00:17, 82.98it/s]
 65%|██████▍   | 2584/4000 [00:32<00:16, 83.46it/s]
 65%|██████▍   | 2593/4000 [00:32<00:16, 83.75it/s]
 65%|██████▌   | 2602/4000 [00:32<00:16, 83.94it/s]
 65%|██████▌   | 2611/4000 [00:32<00:16, 83.62it/s]
 66%|██████▌   | 2620/4000 [00:32<00:16, 83.81it/s]
 66%|██████▌   | 2629/4000 [00:32<00:16, 83.85it/s]
 66%|██████▌   | 2638/4000 [00:32<00:16, 83.04it/s]
 66%|██████▌   | 2647/4000 [00:33<00:16, 83.47it/s]
 66%|██████▋   | 2656/4000 [00:33<00:16, 83.74it/s]
 67%|██████▋   | 2665/4000 [00:33<00:15, 84.03it/s]
 67%|██████▋   | 2674/4000 [00:33<00:16, 82.23it/s]
 67%|██████▋   | 2683/4000 [00:33<00:16, 81.32it/s]
 67%|██████▋   | 2692/4000 [00:33<00:15, 82.03it/s]
 68%|██████▊   | 2701/4000 [00:33<00:15, 82.65it/s]
 68%|██████▊   | 2710/4000 [00:33<00:15, 83.20it/s]
 68%|██████▊   | 2719/4000 [00:33<00:15, 83.59it/s]
 68%|██████▊   | 2728/4000 [00:34<00:15, 83.87it/s]
 68%|██████▊   | 2737/4000 [00:34<00:15, 82.94it/s]
 69%|██████▊   | 2746/4000 [00:34<00:15, 82.95it/s]
 69%|██████▉   | 2755/4000 [00:34<00:15, 81.08it/s]
 69%|██████▉   | 2764/4000 [00:34<00:15, 81.70it/s]
 69%|██████▉   | 2773/4000 [00:34<00:15, 76.89it/s]
 70%|██████▉   | 2782/4000 [00:34<00:15, 78.65it/s]
 70%|██████▉   | 2790/4000 [00:34<00:15, 76.85it/s]
 70%|██████▉   | 2799/4000 [00:34<00:15, 78.61it/s]
 70%|███████   | 2808/4000 [00:35<00:15, 78.94it/s]
 70%|███████   | 2816/4000 [00:35<00:15, 77.13it/s]
 71%|███████   | 2824/4000 [00:35<00:15, 75.34it/s]
 71%|███████   | 2832/4000 [00:35<00:15, 74.59it/s]
 71%|███████   | 2840/4000 [00:35<00:15, 73.47it/s]
 71%|███████   | 2849/4000 [00:35<00:15, 76.49it/s]
 71%|███████▏  | 2858/4000 [00:35<00:14, 78.81it/s]
 72%|███████▏  | 2867/4000 [00:35<00:14, 80.24it/s]
 72%|███████▏  | 2876/4000 [00:35<00:13, 80.45it/s]
 72%|███████▏  | 2885/4000 [00:36<00:13, 80.92it/s]
 72%|███████▏  | 2894/4000 [00:36<00:13, 81.00it/s]
 73%|███████▎  | 2903/4000 [00:36<00:13, 81.56it/s]
 73%|███████▎  | 2912/4000 [00:36<00:13, 79.92it/s]
 73%|███████▎  | 2921/4000 [00:36<00:13, 80.08it/s]
 73%|███████▎  | 2930/4000 [00:36<00:13, 79.27it/s]
 73%|███████▎  | 2939/4000 [00:36<00:13, 80.06it/s]
 74%|███████▎  | 2948/4000 [00:36<00:13, 79.55it/s]
 74%|███████▍  | 2957/4000 [00:36<00:12, 80.77it/s]
 74%|███████▍  | 2966/4000 [00:37<00:12, 81.72it/s]
 74%|███████▍  | 2975/4000 [00:37<00:12, 81.82it/s]
 75%|███████▍  | 2984/4000 [00:37<00:12, 81.99it/s]
 75%|███████▍  | 2993/4000 [00:37<00:12, 80.80it/s]2021-05-01 18:04:25,606 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3002/4000 [00:37<00:12, 80.79it/s]
 75%|███████▌  | 3011/4000 [00:37<00:12, 80.49it/s]
 76%|███████▌  | 3020/4000 [00:37<00:12, 81.02it/s]
 76%|███████▌  | 3029/4000 [00:37<00:12, 80.80it/s]
 76%|███████▌  | 3038/4000 [00:37<00:11, 80.64it/s]
 76%|███████▌  | 3047/4000 [00:38<00:12, 78.60it/s]
 76%|███████▋  | 3055/4000 [00:38<00:12, 75.51it/s]
 77%|███████▋  | 3063/4000 [00:38<00:12, 75.50it/s]
 77%|███████▋  | 3072/4000 [00:38<00:12, 76.78it/s]
 77%|███████▋  | 3080/4000 [00:38<00:11, 77.63it/s]
 77%|███████▋  | 3088/4000 [00:38<00:12, 75.91it/s]
 77%|███████▋  | 3097/4000 [00:38<00:11, 77.92it/s]
 78%|███████▊  | 3105/4000 [00:38<00:11, 77.84it/s]
 78%|███████▊  | 3113/4000 [00:38<00:11, 77.63it/s]
 78%|███████▊  | 3121/4000 [00:39<00:11, 76.62it/s]
 78%|███████▊  | 3129/4000 [00:39<00:11, 76.64it/s]
 78%|███████▊  | 3138/4000 [00:39<00:11, 78.07it/s]
 79%|███████▊  | 3147/4000 [00:39<00:10, 79.31it/s]
 79%|███████▉  | 3155/4000 [00:39<00:10, 77.24it/s]
 79%|███████▉  | 3163/4000 [00:39<00:10, 77.42it/s]
 79%|███████▉  | 3172/4000 [00:39<00:10, 78.77it/s]
 80%|███████▉  | 3181/4000 [00:39<00:10, 80.08it/s]
 80%|███████▉  | 3190/4000 [00:39<00:10, 80.72it/s]
 80%|███████▉  | 3199/4000 [00:39<00:09, 80.33it/s]
 80%|████████  | 3208/4000 [00:40<00:09, 79.70it/s]
 80%|████████  | 3216/4000 [00:40<00:09, 79.63it/s]
 81%|████████  | 3225/4000 [00:40<00:09, 80.18it/s]
 81%|████████  | 3234/4000 [00:40<00:09, 80.94it/s]
 81%|████████  | 3243/4000 [00:40<00:09, 80.75it/s]
 81%|████████▏ | 3252/4000 [00:40<00:09, 79.85it/s]
 82%|████████▏ | 3260/4000 [00:40<00:09, 79.16it/s]
 82%|████████▏ | 3269/4000 [00:40<00:09, 79.90it/s]
 82%|████████▏ | 3277/4000 [00:40<00:09, 79.82it/s]
 82%|████████▏ | 3286/4000 [00:41<00:08, 81.20it/s]
 82%|████████▏ | 3295/4000 [00:41<00:08, 82.17it/s]
 83%|████████▎ | 3304/4000 [00:41<00:08, 82.01it/s]
 83%|████████▎ | 3313/4000 [00:41<00:08, 81.34it/s]
 83%|████████▎ | 3322/4000 [00:41<00:08, 80.52it/s]
 83%|████████▎ | 3331/4000 [00:41<00:08, 80.84it/s]
 84%|████████▎ | 3340/4000 [00:41<00:08, 80.63it/s]
 84%|████████▎ | 3349/4000 [00:41<00:08, 81.15it/s]
 84%|████████▍ | 3358/4000 [00:41<00:07, 82.06it/s]
 84%|████████▍ | 3367/4000 [00:42<00:07, 82.07it/s]
 84%|████████▍ | 3376/4000 [00:42<00:07, 82.17it/s]
 85%|████████▍ | 3385/4000 [00:42<00:07, 82.43it/s]
 85%|████████▍ | 3394/4000 [00:42<00:07, 82.78it/s]
 85%|████████▌ | 3403/4000 [00:42<00:07, 81.97it/s]
 85%|████████▌ | 3412/4000 [00:42<00:07, 81.74it/s]
 86%|████████▌ | 3421/4000 [00:42<00:07, 81.88it/s]
 86%|████████▌ | 3430/4000 [00:42<00:06, 81.65it/s]
 86%|████████▌ | 3439/4000 [00:42<00:06, 82.00it/s]
 86%|████████▌ | 3448/4000 [00:43<00:06, 82.85it/s]
 86%|████████▋ | 3457/4000 [00:43<00:06, 81.46it/s]
 87%|████████▋ | 3466/4000 [00:43<00:06, 82.56it/s]
 87%|████████▋ | 3475/4000 [00:43<00:06, 80.12it/s]
 87%|████████▋ | 3484/4000 [00:43<00:06, 78.01it/s]
 87%|████████▋ | 3493/4000 [00:43<00:06, 79.82it/s]
 88%|████████▊ | 3502/4000 [00:43<00:06, 81.00it/s]
 88%|████████▊ | 3511/4000 [00:43<00:06, 81.09it/s]
 88%|████████▊ | 3520/4000 [00:43<00:05, 81.45it/s]
 88%|████████▊ | 3529/4000 [00:44<00:05, 82.12it/s]
 88%|████████▊ | 3538/4000 [00:44<00:05, 80.17it/s]
 89%|████████▊ | 3547/4000 [00:44<00:05, 81.24it/s]
 89%|████████▉ | 3556/4000 [00:44<00:05, 76.61it/s]
 89%|████████▉ | 3564/4000 [00:44<00:05, 73.92it/s]
 89%|████████▉ | 3573/4000 [00:44<00:05, 75.75it/s]
 90%|████████▉ | 3581/4000 [00:44<00:05, 76.93it/s]
 90%|████████▉ | 3590/4000 [00:44<00:05, 78.13it/s]
 90%|████████▉ | 3598/4000 [00:44<00:05, 78.62it/s]
 90%|█████████ | 3606/4000 [00:45<00:05, 78.02it/s]
 90%|█████████ | 3615/4000 [00:45<00:04, 79.73it/s]
 91%|█████████ | 3623/4000 [00:45<00:04, 78.74it/s]
 91%|█████████ | 3631/4000 [00:45<00:04, 78.35it/s]
 91%|█████████ | 3639/4000 [00:45<00:04, 78.39it/s]
 91%|█████████ | 3647/4000 [00:45<00:04, 78.35it/s]
 91%|█████████▏| 3655/4000 [00:45<00:04, 78.52it/s]
 92%|█████████▏| 3663/4000 [00:45<00:04, 78.58it/s]
 92%|█████████▏| 3671/4000 [00:45<00:04, 78.15it/s]
 92%|█████████▏| 3679/4000 [00:45<00:04, 78.62it/s]
 92%|█████████▏| 3687/4000 [00:46<00:04, 77.89it/s]
 92%|█████████▏| 3695/4000 [00:46<00:03, 78.14it/s]
 93%|█████████▎| 3703/4000 [00:46<00:03, 77.71it/s]
 93%|█████████▎| 3712/4000 [00:46<00:03, 78.02it/s]
 93%|█████████▎| 3721/4000 [00:46<00:03, 78.78it/s]
 93%|█████████▎| 3730/4000 [00:46<00:03, 79.32it/s]
 93%|█████████▎| 3739/4000 [00:46<00:03, 79.67it/s]
 94%|█████████▎| 3748/4000 [00:46<00:03, 79.96it/s]
 94%|█████████▍| 3757/4000 [00:46<00:03, 80.11it/s]
 94%|█████████▍| 3766/4000 [00:47<00:02, 80.01it/s]
 94%|█████████▍| 3775/4000 [00:47<00:02, 80.02it/s]
 95%|█████████▍| 3784/4000 [00:47<00:02, 80.21it/s]
 95%|█████████▍| 3793/4000 [00:47<00:02, 80.15it/s]
 95%|█████████▌| 3802/4000 [00:47<00:02, 80.32it/s]
 95%|█████████▌| 3811/4000 [00:47<00:02, 80.35it/s]
 96%|█████████▌| 3820/4000 [00:47<00:02, 80.43it/s]
 96%|█████████▌| 3829/4000 [00:47<00:02, 80.46it/s]
 96%|█████████▌| 3838/4000 [00:47<00:02, 79.29it/s]
 96%|█████████▌| 3846/4000 [00:48<00:01, 78.52it/s]
 96%|█████████▋| 3854/4000 [00:48<00:01, 78.93it/s]
 97%|█████████▋| 3863/4000 [00:48<00:01, 79.39it/s]
 97%|█████████▋| 3871/4000 [00:48<00:01, 79.06it/s]
 97%|█████████▋| 3879/4000 [00:48<00:01, 78.32it/s]
 97%|█████████▋| 3888/4000 [00:48<00:01, 78.98it/s]
 97%|█████████▋| 3897/4000 [00:48<00:01, 80.30it/s]
 98%|█████████▊| 3906/4000 [00:48<00:01, 81.46it/s]
 98%|█████████▊| 3915/4000 [00:48<00:01, 77.48it/s]
 98%|█████████▊| 3924/4000 [00:49<00:00, 79.13it/s]
 98%|█████████▊| 3933/4000 [00:49<00:00, 80.73it/s]
 99%|█████████▊| 3942/4000 [00:49<00:00, 81.89it/s]
 99%|█████████▉| 3951/4000 [00:49<00:00, 80.42it/s]
 99%|█████████▉| 3960/4000 [00:49<00:00, 79.21it/s]
 99%|█████████▉| 3969/4000 [00:49<00:00, 80.71it/s]
 99%|█████████▉| 3978/4000 [00:49<00:00, 81.04it/s]
100%|█████████▉| 3987/4000 [00:49<00:00, 81.96it/s]
100%|█████████▉| 3996/4000 [00:49<00:00, 82.74it/s]
100%|██████████| 4000/4000 [00:49<00:00, 80.02it/s]
2021-05-01 18:04:38,137 INFO     Test pi MRR at step 99999: 0.227258
2021-05-01 18:04:38,138 INFO     Test pi HITS1 at step 99999: 0.155034
2021-05-01 18:04:38,138 INFO     Test pi HITS3 at step 99999: 0.253657
2021-05-01 18:04:38,138 INFO     Test pi HITS10 at step 99999: 0.362893
2021-05-01 18:04:38,138 INFO     Test pi num_queries at step 99999: 4000.000000
2021-05-01 18:04:38,139 INFO     Test average MRR at step 99999: 0.227258
2021-05-01 18:04:38,140 INFO     Test average HITS1 at step 99999: 0.155034
2021-05-01 18:04:38,140 INFO     Test average HITS3 at step 99999: 0.253657
2021-05-01 18:04:38,140 INFO     Test average HITS10 at step 99999: 0.362893
2021-05-01 18:04:38,140 INFO     Training finished!!
main.py --do_valid --do_test --data_path data/NELL-betae -n 1 -b 1000 -d 1000 -lr 0.1 --disable_warmup --max_steps 1000 --cpu_num 0 --geo cqd --valid_steps 20 --tasks pi --print_on_screen --test_batch_size 1 --optimizer Adagrad --reg_weight 0.05 --log_steps 5 --checkpoint_path models/nell-betae --cqd d2 --cqd-t-norm min --cqd-k 8 --no-save --cuda
overwritting args.save_path
logging to models/nell-betae
99999
