2021-04-30 22:26:47,496 INFO     ---------------------------------------------------------------------------------------------
  0%|          | 16/4000 [00:00<03:33, 18.67it/s]
  0%|          | 18/4000 [00:00<03:33, 18.62it/s]
  0%|          | 20/4000 [00:01<03:33, 18.63it/s]
  1%|          | 22/4000 [00:01<03:33, 18.62it/s]
  1%|          | 24/4000 [00:01<03:34, 18.55it/s]
  1%|          | 26/4000 [00:01<03:36, 18.36it/s]
  1%|          | 28/4000 [00:01<03:37, 18.28it/s]
  1%|          | 30/4000 [00:01<03:36, 18.30it/s]
  1%|          | 32/4000 [00:01<03:37, 18.24it/s]
  1%|          | 34/4000 [00:01<03:37, 18.23it/s]
  1%|          | 36/4000 [00:01<03:39, 18.07it/s]
  1%|          | 38/4000 [00:02<03:40, 17.97it/s]
  1%|          | 40/4000 [00:02<03:38, 18.13it/s]
  1%|          | 42/4000 [00:02<03:39, 18.03it/s]
  1%|          | 44/4000 [00:02<03:37, 18.19it/s]
  1%|          | 46/4000 [00:02<03:37, 18.19it/s]
  1%|          | 48/4000 [00:02<03:35, 18.32it/s]
  1%|▏         | 50/4000 [00:02<03:35, 18.29it/s]
  1%|▏         | 52/4000 [00:02<03:37, 18.19it/s]
  1%|▏         | 54/4000 [00:02<03:36, 18.24it/s]
  1%|▏         | 56/4000 [00:03<03:35, 18.34it/s]
  1%|▏         | 58/4000 [00:03<03:35, 18.25it/s]
  2%|▏         | 60/4000 [00:03<03:34, 18.37it/s]
  2%|▏         | 62/4000 [00:03<03:34, 18.32it/s]
  2%|▏         | 64/4000 [00:03<03:36, 18.15it/s]
  2%|▏         | 66/4000 [00:03<03:36, 18.17it/s]
  2%|▏         | 68/4000 [00:03<03:35, 18.26it/s]
  2%|▏         | 70/4000 [00:03<03:34, 18.31it/s]
  2%|▏         | 72/4000 [00:03<03:33, 18.37it/s]
  2%|▏         | 74/4000 [00:04<03:32, 18.47it/s]
  2%|▏         | 76/4000 [00:04<03:34, 18.27it/s]
  2%|▏         | 78/4000 [00:04<03:33, 18.36it/s]
  2%|▏         | 80/4000 [00:04<03:32, 18.44it/s]
  2%|▏         | 82/4000 [00:04<03:34, 18.26it/s]
  2%|▏         | 84/4000 [00:04<03:34, 18.27it/s]
  2%|▏         | 86/4000 [00:04<03:33, 18.31it/s]
  2%|▏         | 88/4000 [00:04<03:32, 18.40it/s]
  2%|▏         | 90/4000 [00:04<03:31, 18.47it/s]
  2%|▏         | 92/4000 [00:05<03:31, 18.47it/s]
  2%|▏         | 94/4000 [00:05<03:32, 18.36it/s]
  2%|▏         | 96/4000 [00:05<03:32, 18.38it/s]
  2%|▏         | 98/4000 [00:05<03:34, 18.20it/s]
  2%|▎         | 100/4000 [00:05<03:33, 18.23it/s]
  3%|▎         | 102/4000 [00:05<03:36, 17.99it/s]
  3%|▎         | 104/4000 [00:05<03:36, 18.02it/s]
  3%|▎         | 106/4000 [00:05<03:34, 18.12it/s]
  3%|▎         | 108/4000 [00:05<03:33, 18.21it/s]
  3%|▎         | 110/4000 [00:06<03:33, 18.25it/s]
  3%|▎         | 112/4000 [00:06<03:31, 18.35it/s]
  3%|▎         | 114/4000 [00:06<03:30, 18.43it/s]
  3%|▎         | 116/4000 [00:06<03:30, 18.45it/s]
  3%|▎         | 118/4000 [00:06<03:29, 18.53it/s]
  3%|▎         | 120/4000 [00:06<03:30, 18.45it/s]
  3%|▎         | 122/4000 [00:06<03:30, 18.44it/s]
  3%|▎         | 124/4000 [00:06<03:30, 18.43it/s]
  3%|▎         | 126/4000 [00:06<03:30, 18.43it/s]
  3%|▎         | 128/4000 [00:06<03:31, 18.30it/s]
  3%|▎         | 130/4000 [00:07<03:31, 18.33it/s]
  3%|▎         | 132/4000 [00:07<03:30, 18.38it/s]
  3%|▎         | 134/4000 [00:07<03:29, 18.49it/s]
  3%|▎         | 136/4000 [00:07<03:30, 18.39it/s]
  3%|▎         | 138/4000 [00:07<03:32, 18.21it/s]
  4%|▎         | 140/4000 [00:07<03:33, 18.11it/s]
  4%|▎         | 142/4000 [00:07<03:31, 18.21it/s]
  4%|▎         | 144/4000 [00:07<03:32, 18.18it/s]
  4%|▎         | 146/4000 [00:07<03:31, 18.23it/s]
  4%|▎         | 148/4000 [00:08<03:30, 18.28it/s]
  4%|▍         | 150/4000 [00:08<03:29, 18.38it/s]
  4%|▍         | 152/4000 [00:08<03:29, 18.40it/s]
  4%|▍         | 154/4000 [00:08<03:29, 18.39it/s]
  4%|▍         | 156/4000 [00:08<03:28, 18.46it/s]
  4%|▍         | 158/4000 [00:08<03:28, 18.43it/s]
  4%|▍         | 160/4000 [00:08<03:28, 18.45it/s]
  4%|▍         | 162/4000 [00:08<03:29, 18.32it/s]
  4%|▍         | 164/4000 [00:08<03:28, 18.38it/s]
  4%|▍         | 166/4000 [00:09<03:30, 18.20it/s]
  4%|▍         | 168/4000 [00:09<03:30, 18.24it/s]
  4%|▍         | 170/4000 [00:09<03:28, 18.34it/s]
  4%|▍         | 172/4000 [00:09<03:28, 18.38it/s]
  4%|▍         | 174/4000 [00:09<03:29, 18.27it/s]
  4%|▍         | 176/4000 [00:09<03:29, 18.28it/s]
  4%|▍         | 178/4000 [00:09<03:28, 18.35it/s]
  4%|▍         | 180/4000 [00:09<03:26, 18.46it/s]
  5%|▍         | 182/4000 [00:09<03:29, 18.18it/s]
  5%|▍         | 184/4000 [00:10<03:30, 18.10it/s]
  5%|▍         | 186/4000 [00:10<03:29, 18.24it/s]
  5%|▍         | 188/4000 [00:10<03:28, 18.32it/s]
  5%|▍         | 190/4000 [00:10<03:27, 18.36it/s]
  5%|▍         | 192/4000 [00:10<03:26, 18.44it/s]
  5%|▍         | 194/4000 [00:10<03:26, 18.44it/s]
  5%|▍         | 196/4000 [00:10<03:27, 18.32it/s]
  5%|▍         | 198/4000 [00:10<03:26, 18.38it/s]
  5%|▌         | 200/4000 [00:10<03:26, 18.45it/s]
  5%|▌         | 202/4000 [00:11<03:25, 18.46it/s]
  5%|▌         | 204/4000 [00:11<03:28, 18.18it/s]
  5%|▌         | 206/4000 [00:11<03:31, 17.98it/s]
  5%|▌         | 208/4000 [00:11<03:29, 18.08it/s]
  5%|▌         | 210/4000 [00:11<03:29, 18.09it/s]
  5%|▌         | 212/4000 [00:11<03:27, 18.26it/s]
  5%|▌         | 214/4000 [00:11<03:25, 18.40it/s]
  5%|▌         | 216/4000 [00:11<03:26, 18.35it/s]
  5%|▌         | 218/4000 [00:11<03:25, 18.45it/s]
  6%|▌         | 220/4000 [00:12<03:25, 18.43it/s]
  6%|▌         | 222/4000 [00:12<03:25, 18.41it/s]
  6%|▌         | 224/4000 [00:12<03:26, 18.31it/s]
  6%|▌         | 226/4000 [00:12<03:25, 18.35it/s]
  6%|▌         | 228/4000 [00:12<03:25, 18.34it/s]
  6%|▌         | 230/4000 [00:12<03:24, 18.41it/s]
  6%|▌         | 232/4000 [00:12<03:24, 18.40it/s]
  6%|▌         | 234/4000 [00:12<03:26, 18.27it/s]
  6%|▌         | 236/4000 [00:12<03:26, 18.19it/s]
  6%|▌         | 238/4000 [00:12<03:25, 18.30it/s]
  6%|▌         | 240/4000 [00:13<03:24, 18.35it/s]
  6%|▌         | 242/4000 [00:13<03:23, 18.47it/s]
  6%|▌         | 244/4000 [00:13<03:23, 18.49it/s]
  6%|▌         | 246/4000 [00:13<03:22, 18.54it/s]
  6%|▌         | 248/4000 [00:13<03:22, 18.57it/s]
  6%|▋         | 250/4000 [00:13<03:22, 18.54it/s]
  6%|▋         | 252/4000 [00:13<03:22, 18.53it/s]
  6%|▋         | 254/4000 [00:13<03:22, 18.53it/s]
  6%|▋         | 256/4000 [00:13<03:22, 18.50it/s]
  6%|▋         | 258/4000 [00:14<03:22, 18.50it/s]
  6%|▋         | 260/4000 [00:14<03:21, 18.54it/s]
  7%|▋         | 262/4000 [00:14<03:21, 18.51it/s]
  7%|▋         | 264/4000 [00:14<03:21, 18.56it/s]
  7%|▋         | 266/4000 [00:14<03:20, 18.59it/s]
  7%|▋         | 268/4000 [00:14<03:20, 18.63it/s]
  7%|▋         | 270/4000 [00:14<03:19, 18.67it/s]
  7%|▋         | 272/4000 [00:14<03:20, 18.63it/s]
  7%|▋         | 274/4000 [00:14<03:20, 18.62it/s]
  7%|▋         | 276/4000 [00:15<03:20, 18.61it/s]
  7%|▋         | 278/4000 [00:15<03:20, 18.53it/s]
  7%|▋         | 280/4000 [00:15<03:20, 18.58it/s]
  7%|▋         | 282/4000 [00:15<03:20, 18.56it/s]
  7%|▋         | 284/4000 [00:15<03:20, 18.53it/s]
  7%|▋         | 286/4000 [00:15<03:20, 18.57it/s]
  7%|▋         | 288/4000 [00:15<03:19, 18.57it/s]
  7%|▋         | 290/4000 [00:15<03:19, 18.61it/s]
  7%|▋         | 292/4000 [00:15<03:19, 18.57it/s]
  7%|▋         | 294/4000 [00:16<03:21, 18.39it/s]
  7%|▋         | 296/4000 [00:16<03:21, 18.40it/s]
  7%|▋         | 298/4000 [00:16<03:21, 18.34it/s]
  8%|▊         | 300/4000 [00:16<03:22, 18.30it/s]
  8%|▊         | 302/4000 [00:16<03:24, 18.09it/s]
  8%|▊         | 304/4000 [00:16<03:25, 17.95it/s]
  8%|▊         | 306/4000 [00:16<03:27, 17.83it/s]
  8%|▊         | 308/4000 [00:16<03:27, 17.79it/s]
  8%|▊         | 310/4000 [00:16<03:24, 18.01it/s]
  8%|▊         | 312/4000 [00:17<03:24, 18.05it/s]
  8%|▊         | 314/4000 [00:17<03:22, 18.21it/s]
  8%|▊         | 316/4000 [00:17<03:21, 18.31it/s]
  8%|▊         | 318/4000 [00:17<03:20, 18.34it/s]
  8%|▊         | 320/4000 [00:17<03:20, 18.36it/s]
  8%|▊         | 322/4000 [00:17<03:19, 18.39it/s]
  8%|▊         | 324/4000 [00:17<03:19, 18.47it/s]
  8%|▊         | 326/4000 [00:17<03:18, 18.56it/s]
  8%|▊         | 328/4000 [00:17<03:18, 18.54it/s]
  8%|▊         | 330/4000 [00:17<03:17, 18.55it/s]
  8%|▊         | 332/4000 [00:18<03:17, 18.56it/s]
  8%|▊         | 334/4000 [00:18<03:17, 18.55it/s]
  8%|▊         | 336/4000 [00:18<03:18, 18.47it/s]
  8%|▊         | 338/4000 [00:18<03:19, 18.31it/s]
  8%|▊         | 340/4000 [00:18<03:20, 18.21it/s]
  9%|▊         | 342/4000 [00:18<03:20, 18.22it/s]
  9%|▊         | 344/4000 [00:18<03:21, 18.18it/s]
  9%|▊         | 346/4000 [00:18<03:23, 17.91it/s]
  9%|▊         | 348/4000 [00:18<03:25, 17.78it/s]
  9%|▉         | 350/4000 [00:19<03:26, 17.69it/s]
  9%|▉         | 352/4000 [00:19<03:25, 17.72it/s]
  9%|▉         | 354/4000 [00:19<03:22, 17.98it/s]
  9%|▉         | 356/4000 [00:19<03:21, 18.06it/s]
  9%|▉         | 358/4000 [00:19<03:23, 17.87it/s]
  9%|▉         | 360/4000 [00:19<03:23, 17.91it/s]
  9%|▉         | 362/4000 [00:19<03:22, 17.95it/s]
  9%|▉         | 364/4000 [00:19<03:22, 17.93it/s]
  9%|▉         | 366/4000 [00:19<03:22, 17.97it/s]
  9%|▉         | 368/4000 [00:20<03:22, 17.97it/s]
  9%|▉         | 370/4000 [00:20<03:21, 17.98it/s]
  9%|▉         | 372/4000 [00:20<03:20, 18.09it/s]
  9%|▉         | 374/4000 [00:20<03:22, 17.93it/s]
  9%|▉         | 376/4000 [00:20<03:22, 17.91it/s]
  9%|▉         | 378/4000 [00:20<03:20, 18.10it/s]
 10%|▉         | 380/4000 [00:20<03:21, 17.92it/s]
 10%|▉         | 382/4000 [00:20<03:22, 17.85it/s]
 10%|▉         | 384/4000 [00:20<03:20, 18.04it/s]
 10%|▉         | 386/4000 [00:21<03:20, 18.05it/s]
 10%|▉         | 388/4000 [00:21<03:19, 18.12it/s]
 10%|▉         | 390/4000 [00:21<03:17, 18.26it/s]
 10%|▉         | 392/4000 [00:21<03:18, 18.19it/s]
 10%|▉         | 394/4000 [00:21<03:17, 18.27it/s]
 10%|▉         | 396/4000 [00:21<03:15, 18.45it/s]
 10%|▉         | 398/4000 [00:21<03:16, 18.33it/s]
 10%|█         | 400/4000 [00:21<03:16, 18.28it/s]
 10%|█         | 402/4000 [00:21<03:15, 18.40it/s]
 10%|█         | 404/4000 [00:22<03:16, 18.28it/s]
 10%|█         | 406/4000 [00:22<03:18, 18.15it/s]
 10%|█         | 408/4000 [00:22<03:17, 18.22it/s]
 10%|█         | 410/4000 [00:22<03:18, 18.13it/s]
 10%|█         | 412/4000 [00:22<03:17, 18.19it/s]
 10%|█         | 414/4000 [00:22<03:16, 18.27it/s]
 10%|█         | 416/4000 [00:22<03:15, 18.31it/s]
 10%|█         | 418/4000 [00:22<03:16, 18.25it/s]
 10%|█         | 420/4000 [00:22<03:17, 18.16it/s]
 11%|█         | 422/4000 [00:23<03:15, 18.26it/s]
 11%|█         | 424/4000 [00:23<03:15, 18.33it/s]
 11%|█         | 426/4000 [00:23<03:14, 18.40it/s]
 11%|█         | 428/4000 [00:23<03:15, 18.25it/s]
 11%|█         | 430/4000 [00:23<03:13, 18.41it/s]
 11%|█         | 432/4000 [00:23<03:14, 18.37it/s]
 11%|█         | 434/4000 [00:23<03:14, 18.36it/s]
 11%|█         | 436/4000 [00:23<03:14, 18.33it/s]
 11%|█         | 438/4000 [00:23<03:13, 18.38it/s]
 11%|█         | 440/4000 [00:24<03:13, 18.42it/s]
 11%|█         | 442/4000 [00:24<03:13, 18.35it/s]
 11%|█         | 444/4000 [00:24<03:14, 18.28it/s]
 11%|█         | 446/4000 [00:24<03:13, 18.41it/s]
 11%|█         | 448/4000 [00:24<03:12, 18.45it/s]
 11%|█▏        | 450/4000 [00:24<03:12, 18.47it/s]
 11%|█▏        | 452/4000 [00:24<03:11, 18.51it/s]
 11%|█▏        | 454/4000 [00:24<03:12, 18.43it/s]
 11%|█▏        | 456/4000 [00:24<03:11, 18.47it/s]
 11%|█▏        | 458/4000 [00:25<03:11, 18.50it/s]
 12%|█▏        | 460/4000 [00:25<03:11, 18.45it/s]
 12%|█▏        | 462/4000 [00:25<03:11, 18.43it/s]
 12%|█▏        | 464/4000 [00:25<03:11, 18.44it/s]
 12%|█▏        | 466/4000 [00:25<03:12, 18.40it/s]
 12%|█▏        | 468/4000 [00:25<03:11, 18.41it/s]
 12%|█▏        | 470/4000 [00:25<03:11, 18.41it/s]
 12%|█▏        | 472/4000 [00:25<03:13, 18.26it/s]
 12%|█▏        | 474/4000 [00:25<03:13, 18.27it/s]
 12%|█▏        | 476/4000 [00:25<03:14, 18.08it/s]
 12%|█▏        | 478/4000 [00:26<03:13, 18.17it/s]
 12%|█▏        | 480/4000 [00:26<03:15, 18.04it/s]
 12%|█▏        | 482/4000 [00:26<03:21, 17.43it/s]
 12%|█▏        | 484/4000 [00:26<03:18, 17.70it/s]
 12%|█▏        | 486/4000 [00:26<03:15, 17.95it/s]
 12%|█▏        | 488/4000 [00:26<03:13, 18.13it/s]
 12%|█▏        | 490/4000 [00:26<03:12, 18.22it/s]
 12%|█▏        | 492/4000 [00:26<03:11, 18.33it/s]
 12%|█▏        | 494/4000 [00:26<03:10, 18.38it/s]
 12%|█▏        | 496/4000 [00:27<03:10, 18.37it/s]
 12%|█▏        | 498/4000 [00:27<03:09, 18.45it/s]
 12%|█▎        | 500/4000 [00:27<03:08, 18.52it/s]
 13%|█▎        | 502/4000 [00:27<03:08, 18.56it/s]
 13%|█▎        | 504/4000 [00:27<03:08, 18.57it/s]
 13%|█▎        | 506/4000 [00:27<03:08, 18.53it/s]
 13%|█▎        | 508/4000 [00:27<03:08, 18.53it/s]
 13%|█▎        | 510/4000 [00:27<03:09, 18.38it/s]
 13%|█▎        | 512/4000 [00:27<03:09, 18.43it/s]
 13%|█▎        | 514/4000 [00:28<03:09, 18.41it/s]
 13%|█▎        | 516/4000 [00:28<03:08, 18.48it/s]
 13%|█▎        | 518/4000 [00:28<03:07, 18.53it/s]
 13%|█▎        | 520/4000 [00:28<03:07, 18.58it/s]
 13%|█▎        | 522/4000 [00:28<03:07, 18.60it/s]
 13%|█▎        | 524/4000 [00:28<03:06, 18.61it/s]
 13%|█▎        | 526/4000 [00:28<03:06, 18.62it/s]
 13%|█▎        | 528/4000 [00:28<03:06, 18.60it/s]
 13%|█▎        | 530/4000 [00:28<03:06, 18.59it/s]
 13%|█▎        | 532/4000 [00:29<03:07, 18.54it/s]
 13%|█▎        | 534/4000 [00:29<03:07, 18.51it/s]
 13%|█▎        | 536/4000 [00:29<03:07, 18.52it/s]
 13%|█▎        | 538/4000 [00:29<03:06, 18.55it/s]
 14%|█▎        | 540/4000 [00:29<03:06, 18.53it/s]
 14%|█▎        | 542/4000 [00:29<03:06, 18.52it/s]
 14%|█▎        | 544/4000 [00:29<03:06, 18.54it/s]
 14%|█▎        | 546/4000 [00:29<03:06, 18.54it/s]
 14%|█▎        | 548/4000 [00:29<03:05, 18.59it/s]
 14%|█▍        | 550/4000 [00:30<03:06, 18.55it/s]
 14%|█▍        | 552/4000 [00:30<03:06, 18.53it/s]
 14%|█▍        | 554/4000 [00:30<03:06, 18.52it/s]
 14%|█▍        | 556/4000 [00:30<03:06, 18.46it/s]
 14%|█▍        | 558/4000 [00:30<03:06, 18.45it/s]
 14%|█▍        | 560/4000 [00:30<03:06, 18.49it/s]
 14%|█▍        | 562/4000 [00:30<03:05, 18.48it/s]
 14%|█▍        | 564/4000 [00:30<03:05, 18.49it/s]
 14%|█▍        | 566/4000 [00:30<03:05, 18.52it/s]
 14%|█▍        | 568/4000 [00:30<03:05, 18.47it/s]
 14%|█▍        | 570/4000 [00:31<03:05, 18.49it/s]
 14%|█▍        | 572/4000 [00:31<03:04, 18.53it/s]
 14%|█▍        | 574/4000 [00:31<03:04, 18.55it/s]
 14%|█▍        | 576/4000 [00:31<03:03, 18.65it/s]
 14%|█▍        | 578/4000 [00:31<03:04, 18.59it/s]
 14%|█▍        | 580/4000 [00:31<03:04, 18.55it/s]
 15%|█▍        | 582/4000 [00:31<03:04, 18.52it/s]
 15%|█▍        | 584/4000 [00:31<03:04, 18.49it/s]
 15%|█▍        | 586/4000 [00:31<03:04, 18.50it/s]
 15%|█▍        | 588/4000 [00:32<03:03, 18.56it/s]
 15%|█▍        | 590/4000 [00:32<03:03, 18.58it/s]
 15%|█▍        | 592/4000 [00:32<03:02, 18.66it/s]
 15%|█▍        | 594/4000 [00:32<03:03, 18.60it/s]
 15%|█▍        | 596/4000 [00:32<03:02, 18.61it/s]
 15%|█▍        | 598/4000 [00:32<03:03, 18.56it/s]
 15%|█▌        | 600/4000 [00:32<03:03, 18.51it/s]
 15%|█▌        | 602/4000 [00:32<03:03, 18.51it/s]
 15%|█▌        | 604/4000 [00:32<03:03, 18.54it/s]
 15%|█▌        | 606/4000 [00:33<03:03, 18.51it/s]
 15%|█▌        | 608/4000 [00:33<03:03, 18.48it/s]
 15%|█▌        | 610/4000 [00:33<03:03, 18.49it/s]
 15%|█▌        | 612/4000 [00:33<03:03, 18.45it/s]
 15%|█▌        | 614/4000 [00:33<03:04, 18.33it/s]
 15%|█▌        | 616/4000 [00:33<03:04, 18.36it/s]
 15%|█▌        | 618/4000 [00:33<03:03, 18.41it/s]
 16%|█▌        | 620/4000 [00:33<03:02, 18.54it/s]
 16%|█▌        | 622/4000 [00:33<03:02, 18.46it/s]
 16%|█▌        | 624/4000 [00:34<03:03, 18.41it/s]
 16%|█▌        | 626/4000 [00:34<03:03, 18.40it/s]
 16%|█▌        | 628/4000 [00:34<03:04, 18.31it/s]
 16%|█▌        | 630/4000 [00:34<03:04, 18.28it/s]
 16%|█▌        | 632/4000 [00:34<03:04, 18.25it/s]
 16%|█▌        | 634/4000 [00:34<03:04, 18.26it/s]
 16%|█▌        | 636/4000 [00:34<03:03, 18.35it/s]
 16%|█▌        | 638/4000 [00:34<03:03, 18.29it/s]
 16%|█▌        | 640/4000 [00:34<03:04, 18.23it/s]
 16%|█▌        | 642/4000 [00:34<03:03, 18.28it/s]
 16%|█▌        | 644/4000 [00:35<03:02, 18.39it/s]
 16%|█▌        | 646/4000 [00:35<03:01, 18.45it/s]
 16%|█▌        | 648/4000 [00:35<03:03, 18.23it/s]
 16%|█▋        | 650/4000 [00:35<03:02, 18.35it/s]
 16%|█▋        | 652/4000 [00:35<03:04, 18.18it/s]
 16%|█▋        | 654/4000 [00:35<03:03, 18.22it/s]
 16%|█▋        | 656/4000 [00:35<03:02, 18.30it/s]
 16%|█▋        | 658/4000 [00:35<03:02, 18.31it/s]
 16%|█▋        | 660/4000 [00:35<03:01, 18.37it/s]
 17%|█▋        | 662/4000 [00:36<03:02, 18.32it/s]
 17%|█▋        | 664/4000 [00:36<03:02, 18.28it/s]
 17%|█▋        | 666/4000 [00:36<03:01, 18.33it/s]
 17%|█▋        | 668/4000 [00:36<03:01, 18.36it/s]
 17%|█▋        | 670/4000 [00:36<03:01, 18.40it/s]
 17%|█▋        | 672/4000 [00:36<03:00, 18.44it/s]
 17%|█▋        | 674/4000 [00:36<03:00, 18.44it/s]
 17%|█▋        | 676/4000 [00:36<03:00, 18.43it/s]
 17%|█▋        | 678/4000 [00:36<02:59, 18.48it/s]
 17%|█▋        | 680/4000 [00:37<02:59, 18.49it/s]
 17%|█▋        | 682/4000 [00:37<02:58, 18.55it/s]
 17%|█▋        | 684/4000 [00:37<02:58, 18.57it/s]
 17%|█▋        | 686/4000 [00:37<02:59, 18.50it/s]
 17%|█▋        | 688/4000 [00:37<03:00, 18.38it/s]
 17%|█▋        | 690/4000 [00:37<02:59, 18.41it/s]
 17%|█▋        | 692/4000 [00:37<02:59, 18.41it/s]
 17%|█▋        | 694/4000 [00:37<02:59, 18.47it/s]
 17%|█▋        | 696/4000 [00:37<02:58, 18.50it/s]
 17%|█▋        | 698/4000 [00:38<02:57, 18.58it/s]
 18%|█▊        | 700/4000 [00:38<02:57, 18.63it/s]
 18%|█▊        | 702/4000 [00:38<02:57, 18.62it/s]
 18%|█▊        | 704/4000 [00:38<02:56, 18.66it/s]
 18%|█▊        | 706/4000 [00:38<02:56, 18.64it/s]
 18%|█▊        | 708/4000 [00:38<02:56, 18.65it/s]
 18%|█▊        | 710/4000 [00:38<02:56, 18.65it/s]
 18%|█▊        | 712/4000 [00:38<02:56, 18.60it/s]
 18%|█▊        | 714/4000 [00:38<02:56, 18.63it/s]
 18%|█▊        | 716/4000 [00:39<02:56, 18.57it/s]
 18%|█▊        | 718/4000 [00:39<03:00, 18.17it/s]
 18%|█▊        | 720/4000 [00:39<02:59, 18.23it/s]
 18%|█▊        | 722/4000 [00:39<02:59, 18.30it/s]
 18%|█▊        | 724/4000 [00:39<03:00, 18.17it/s]
 18%|█▊        | 726/4000 [00:39<02:59, 18.26it/s]
 18%|█▊        | 728/4000 [00:39<02:58, 18.34it/s]
 18%|█▊        | 730/4000 [00:39<02:58, 18.31it/s]
 18%|█▊        | 732/4000 [00:39<02:57, 18.43it/s]
 18%|█▊        | 734/4000 [00:39<02:56, 18.46it/s]
 18%|█▊        | 736/4000 [00:40<02:56, 18.47it/s]
 18%|█▊        | 738/4000 [00:40<02:57, 18.43it/s]
 18%|█▊        | 740/4000 [00:40<02:56, 18.48it/s]
 19%|█▊        | 742/4000 [00:40<02:56, 18.49it/s]
 19%|█▊        | 744/4000 [00:40<02:56, 18.48it/s]
 19%|█▊        | 746/4000 [00:40<02:56, 18.45it/s]
 19%|█▊        | 748/4000 [00:40<02:57, 18.36it/s]
 19%|█▉        | 750/4000 [00:40<02:55, 18.47it/s]
 19%|█▉        | 752/4000 [00:40<02:55, 18.51it/s]
 19%|█▉        | 754/4000 [00:41<02:54, 18.57it/s]
 19%|█▉        | 756/4000 [00:41<02:54, 18.55it/s]
 19%|█▉        | 758/4000 [00:41<02:54, 18.59it/s]
 19%|█▉        | 760/4000 [00:41<02:54, 18.59it/s]
 19%|█▉        | 762/4000 [00:41<02:54, 18.53it/s]
 19%|█▉        | 764/4000 [00:41<02:54, 18.54it/s]
 19%|█▉        | 766/4000 [00:41<02:54, 18.52it/s]
 19%|█▉        | 768/4000 [00:41<02:54, 18.49it/s]
 19%|█▉        | 770/4000 [00:41<02:55, 18.43it/s]
 19%|█▉        | 772/4000 [00:42<02:55, 18.43it/s]
 19%|█▉        | 774/4000 [00:42<02:54, 18.46it/s]
 19%|█▉        | 776/4000 [00:42<02:54, 18.50it/s]
 19%|█▉        | 778/4000 [00:42<02:54, 18.51it/s]
 20%|█▉        | 780/4000 [00:42<02:56, 18.21it/s]
 20%|█▉        | 782/4000 [00:42<02:56, 18.22it/s]
 20%|█▉        | 784/4000 [00:42<02:56, 18.21it/s]
 20%|█▉        | 786/4000 [00:42<02:56, 18.25it/s]
 20%|█▉        | 788/4000 [00:42<02:56, 18.21it/s]
 20%|█▉        | 790/4000 [00:43<02:58, 18.01it/s]
 20%|█▉        | 792/4000 [00:43<02:59, 17.83it/s]
 20%|█▉        | 794/4000 [00:43<02:59, 17.89it/s]
 20%|█▉        | 796/4000 [00:43<02:59, 17.83it/s]
 20%|█▉        | 798/4000 [00:43<03:00, 17.74it/s]
 20%|██        | 800/4000 [00:43<03:00, 17.75it/s]
 20%|██        | 802/4000 [00:43<03:00, 17.72it/s]
 20%|██        | 804/4000 [00:43<02:59, 17.78it/s]
 20%|██        | 806/4000 [00:43<02:56, 18.08it/s]
 20%|██        | 808/4000 [00:44<02:55, 18.18it/s]
 20%|██        | 810/4000 [00:44<02:55, 18.13it/s]
 20%|██        | 812/4000 [00:44<02:57, 17.96it/s]
 20%|██        | 814/4000 [00:44<02:58, 17.90it/s]
 20%|██        | 816/4000 [00:44<02:58, 17.80it/s]
 20%|██        | 818/4000 [00:44<02:59, 17.78it/s]
 20%|██        | 820/4000 [00:44<02:57, 17.95it/s]
 21%|██        | 822/4000 [00:44<02:57, 17.92it/s]
 21%|██        | 824/4000 [00:44<02:55, 18.05it/s]
 21%|██        | 826/4000 [00:45<02:55, 18.05it/s]
 21%|██        | 828/4000 [00:45<02:55, 18.05it/s]
 21%|██        | 830/4000 [00:45<02:57, 17.85it/s]
 21%|██        | 832/4000 [00:45<02:57, 17.90it/s]
 21%|██        | 834/4000 [00:45<02:56, 17.93it/s]
 21%|██        | 836/4000 [00:45<02:54, 18.11it/s]
 21%|██        | 838/4000 [00:45<02:53, 18.18it/s]
 21%|██        | 840/4000 [00:45<02:54, 18.14it/s]
 21%|██        | 842/4000 [00:45<02:55, 17.95it/s]
 21%|██        | 844/4000 [00:46<02:54, 18.12it/s]
 21%|██        | 846/4000 [00:46<02:52, 18.23it/s]
 21%|██        | 848/4000 [00:46<02:51, 18.38it/s]
 21%|██▏       | 850/4000 [00:46<02:51, 18.40it/s]
 21%|██▏       | 852/4000 [00:46<02:53, 18.16it/s]
 21%|██▏       | 854/4000 [00:46<02:55, 17.98it/s]
 21%|██▏       | 856/4000 [00:46<02:55, 17.96it/s]
 21%|██▏       | 858/4000 [00:46<02:54, 18.05it/s]
 22%|██▏       | 860/4000 [00:46<02:53, 18.05it/s]
 22%|██▏       | 862/4000 [00:47<02:52, 18.15it/s]
 22%|██▏       | 864/4000 [00:47<02:53, 18.05it/s]
 22%|██▏       | 866/4000 [00:47<02:54, 18.01it/s]
 22%|██▏       | 868/4000 [00:47<02:53, 18.02it/s]
 22%|██▏       | 870/4000 [00:47<02:51, 18.23it/s]
 22%|██▏       | 872/4000 [00:47<02:50, 18.30it/s]
 22%|██▏       | 874/4000 [00:47<02:51, 18.20it/s]
 22%|██▏       | 876/4000 [00:47<02:51, 18.24it/s]
 22%|██▏       | 878/4000 [00:47<02:51, 18.25it/s]
 22%|██▏       | 880/4000 [00:48<02:50, 18.35it/s]
