2021-04-30 20:03:29,589 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 20:03:29,590 INFO     Geo: cqd
2021-04-30 20:03:29,590 INFO     Data Path: data/NELL-betae
2021-04-30 20:03:29,590 INFO     #entity: 63361
2021-04-30 20:03:29,590 INFO     #relation: 400
2021-04-30 20:03:29,590 INFO     #max steps: 1000
2021-04-30 20:03:29,590 INFO     Evaluate unoins using: DNF
2021-04-30 20:03:29,590 INFO     loading data
2021-04-30 20:03:50,192 INFO     Training info:
2021-04-30 20:03:50,196 INFO     Validation info:
2021-04-30 20:03:50,197 INFO     pi: 4000
2021-04-30 20:03:50,201 INFO     Test info:
2021-04-30 20:03:50,202 INFO     pi: 4000
2021-04-30 20:03:51,911 INFO     Model Parameter Configuration:
2021-04-30 20:03:51,912 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 20:03:51,912 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 20:03:51,912 INFO     Parameter Number: 127522000
2021-04-30 20:03:55,147 INFO     Loading checkpoint models/nell-betae...
2021-04-30 20:03:55,910 INFO     tasks = pi
2021-04-30 20:03:55,910 INFO     init_step = 99999
2021-04-30 20:03:55,910 INFO     batch_size = 1000
2021-04-30 20:03:55,910 INFO     hidden_dim = 1000
2021-04-30 20:03:55,910 INFO     gamma = 12.000000
2021-04-30 20:03:55,910 INFO     Evaluating on Valid Dataset...

  9%|▉         | 376/4000 [00:06<01:01, 58.51it/s]
 10%|▉         | 383/4000 [00:06<01:00, 59.36it/s]
 10%|▉         | 390/4000 [00:06<00:58, 61.51it/s]
 10%|▉         | 397/4000 [00:06<00:59, 60.21it/s]
 10%|█         | 404/4000 [00:07<01:00, 59.54it/s]
 10%|█         | 411/4000 [00:07<00:59, 59.88it/s]
 10%|█         | 418/4000 [00:07<01:04, 55.48it/s]
 11%|█         | 424/4000 [00:07<01:03, 55.96it/s]
 11%|█         | 430/4000 [00:07<01:08, 51.92it/s]
 11%|█         | 436/4000 [00:07<01:14, 47.99it/s]
 11%|█         | 442/4000 [00:07<01:11, 49.76it/s]
 11%|█         | 448/4000 [00:07<01:08, 51.65it/s]
 11%|█▏        | 455/4000 [00:08<01:04, 55.22it/s]
 12%|█▏        | 462/4000 [00:08<01:02, 56.95it/s]
 12%|█▏        | 469/4000 [00:08<01:00, 58.49it/s]
 12%|█▏        | 477/4000 [00:08<00:56, 61.87it/s]
 12%|█▏        | 484/4000 [00:08<00:58, 60.46it/s]
 12%|█▏        | 491/4000 [00:08<01:04, 54.62it/s]
 12%|█▏        | 498/4000 [00:08<01:01, 56.92it/s]
 13%|█▎        | 505/4000 [00:08<00:58, 59.45it/s]
 13%|█▎        | 512/4000 [00:08<00:57, 60.95it/s]
 13%|█▎        | 519/4000 [00:09<00:54, 63.33it/s]
 13%|█▎        | 526/4000 [00:09<00:54, 64.00it/s]
 13%|█▎        | 533/4000 [00:09<00:57, 60.10it/s]
 14%|█▎        | 541/4000 [00:09<00:54, 62.90it/s]
 14%|█▎        | 548/4000 [00:09<00:53, 64.63it/s]
 14%|█▍        | 555/4000 [00:09<00:53, 64.68it/s]
 14%|█▍        | 562/4000 [00:09<00:55, 61.95it/s]
 14%|█▍        | 569/4000 [00:09<00:54, 62.68it/s]
 14%|█▍        | 576/4000 [00:10<00:56, 60.97it/s]
 15%|█▍        | 583/4000 [00:10<00:57, 59.19it/s]
 15%|█▍        | 590/4000 [00:10<00:56, 60.40it/s]
 15%|█▍        | 597/4000 [00:10<00:59, 56.86it/s]
 15%|█▌        | 604/4000 [00:10<00:57, 59.34it/s]
 15%|█▌        | 611/4000 [00:10<00:57, 58.46it/s]
 15%|█▌        | 617/4000 [00:10<00:57, 58.90it/s]
 16%|█▌        | 623/4000 [00:10<00:57, 58.95it/s]
 16%|█▌        | 630/4000 [00:10<00:56, 59.49it/s]
 16%|█▌        | 636/4000 [00:11<00:58, 57.26it/s]
 16%|█▌        | 642/4000 [00:11<01:03, 52.93it/s]
 16%|█▌        | 648/4000 [00:11<01:06, 50.35it/s]
 16%|█▋        | 654/4000 [00:11<01:09, 48.12it/s]
 16%|█▋        | 660/4000 [00:11<01:08, 48.86it/s]
 17%|█▋        | 666/4000 [00:11<01:07, 49.51it/s]
 17%|█▋        | 671/4000 [00:11<01:08, 48.69it/s]
 17%|█▋        | 676/4000 [00:11<01:08, 48.33it/s]
 17%|█▋        | 681/4000 [00:12<01:08, 48.14it/s]
 17%|█▋        | 686/4000 [00:12<01:09, 47.68it/s]
 17%|█▋        | 691/4000 [00:12<01:08, 48.30it/s]
 17%|█▋        | 696/4000 [00:12<01:08, 48.47it/s]
 18%|█▊        | 703/4000 [00:12<01:01, 53.33it/s]
 18%|█▊        | 709/4000 [00:12<01:02, 52.39it/s]
 18%|█▊        | 715/4000 [00:12<01:04, 51.31it/s]
 18%|█▊        | 722/4000 [00:12<01:00, 54.43it/s]
 18%|█▊        | 728/4000 [00:12<01:01, 53.41it/s]
 18%|█▊        | 734/4000 [00:12<00:59, 54.64it/s]
 18%|█▊        | 740/4000 [00:13<01:00, 53.67it/s]
 19%|█▊        | 746/4000 [00:13<00:59, 55.02it/s]
 19%|█▉        | 752/4000 [00:13<00:58, 55.06it/s]
 19%|█▉        | 759/4000 [00:13<00:57, 56.66it/s]
 19%|█▉        | 765/4000 [00:13<00:57, 56.66it/s]
 19%|█▉        | 771/4000 [00:13<00:59, 53.90it/s]
 19%|█▉        | 778/4000 [00:13<00:57, 55.92it/s]
 20%|█▉        | 786/4000 [00:13<00:53, 59.94it/s]
 20%|█▉        | 793/4000 [00:14<00:54, 58.74it/s]
 20%|██        | 800/4000 [00:14<00:52, 61.11it/s]
 20%|██        | 807/4000 [00:14<00:50, 62.71it/s]
 20%|██        | 814/4000 [00:14<00:50, 63.24it/s]
 21%|██        | 821/4000 [00:14<00:50, 62.70it/s]
 21%|██        | 828/4000 [00:14<00:49, 64.41it/s]
 21%|██        | 835/4000 [00:14<00:50, 62.96it/s]
 21%|██        | 842/4000 [00:14<00:52, 60.41it/s]
 21%|██        | 849/4000 [00:14<00:51, 60.71it/s]
 21%|██▏       | 856/4000 [00:15<00:52, 59.95it/s]
 22%|██▏       | 863/4000 [00:15<00:51, 61.20it/s]
 22%|██▏       | 870/4000 [00:15<00:50, 61.70it/s]
 22%|██▏       | 877/4000 [00:15<00:51, 61.07it/s]
 22%|██▏       | 884/4000 [00:15<00:52, 59.88it/s]
 22%|██▏       | 891/4000 [00:15<00:55, 56.34it/s]
 22%|██▏       | 898/4000 [00:15<00:53, 57.57it/s]
 23%|██▎       | 904/4000 [00:15<00:53, 57.34it/s]
 23%|██▎       | 910/4000 [00:15<00:53, 57.29it/s]
 23%|██▎       | 916/4000 [00:16<00:54, 57.03it/s]
 23%|██▎       | 923/4000 [00:16<00:52, 58.93it/s]
 23%|██▎       | 929/4000 [00:16<00:51, 59.07it/s]
 23%|██▎       | 937/4000 [00:16<00:49, 62.03it/s]
 24%|██▎       | 944/4000 [00:16<00:50, 61.07it/s]
 24%|██▍       | 951/4000 [00:16<00:52, 58.52it/s]
 24%|██▍       | 957/4000 [00:16<00:54, 55.47it/s]
 24%|██▍       | 963/4000 [00:16<00:55, 54.97it/s]
 24%|██▍       | 969/4000 [00:17<01:00, 50.17it/s]
 24%|██▍       | 975/4000 [00:17<00:58, 51.39it/s]
 25%|██▍       | 981/4000 [00:17<00:59, 51.01it/s]
 25%|██▍       | 987/4000 [00:17<01:03, 47.47it/s]
 25%|██▍       | 993/4000 [00:17<01:01, 48.77it/s]
 25%|██▌       | 1000/4000 [00:17<00:57, 52.09it/s]2021-04-30 20:05:36,361 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1006/4000 [00:17<00:56, 52.84it/s]
 25%|██▌       | 1013/4000 [00:17<00:52, 56.87it/s]
 25%|██▌       | 1019/4000 [00:17<00:51, 57.52it/s]
 26%|██▌       | 1025/4000 [00:18<00:52, 56.37it/s]
 26%|██▌       | 1032/4000 [00:18<00:49, 59.55it/s]
 26%|██▌       | 1039/4000 [00:18<00:48, 60.74it/s]
 26%|██▌       | 1046/4000 [00:18<00:48, 60.74it/s]
 26%|██▋       | 1053/4000 [00:18<00:50, 57.98it/s]
 26%|██▋       | 1059/4000 [00:18<00:51, 56.96it/s]
 27%|██▋       | 1065/4000 [00:18<00:51, 57.10it/s]
 27%|██▋       | 1072/4000 [00:18<00:50, 58.22it/s]
 27%|██▋       | 1078/4000 [00:18<00:49, 58.46it/s]
 27%|██▋       | 1084/4000 [00:19<00:51, 57.09it/s]
 27%|██▋       | 1090/4000 [00:19<00:51, 56.67it/s]
 27%|██▋       | 1096/4000 [00:19<00:51, 56.27it/s]
 28%|██▊       | 1103/4000 [00:19<00:49, 58.20it/s]
 28%|██▊       | 1109/4000 [00:19<00:49, 57.99it/s]
 28%|██▊       | 1115/4000 [00:19<00:50, 57.42it/s]
 28%|██▊       | 1121/4000 [00:19<00:50, 57.29it/s]
 28%|██▊       | 1127/4000 [00:19<00:49, 57.57it/s]
 28%|██▊       | 1133/4000 [00:19<00:50, 57.25it/s]
 28%|██▊       | 1139/4000 [00:20<00:52, 54.81it/s]
 29%|██▊       | 1145/4000 [00:20<00:52, 54.89it/s]
 29%|██▉       | 1151/4000 [00:20<00:51, 55.26it/s]
 29%|██▉       | 1158/4000 [00:20<00:49, 57.33it/s]
 29%|██▉       | 1165/4000 [00:20<00:47, 59.83it/s]
 29%|██▉       | 1172/4000 [00:20<00:49, 57.34it/s]
 29%|██▉       | 1178/4000 [00:20<00:52, 53.50it/s]
 30%|██▉       | 1184/4000 [00:20<00:51, 54.67it/s]
 30%|██▉       | 1190/4000 [00:20<00:54, 51.27it/s]
 30%|██▉       | 1196/4000 [00:21<00:57, 48.50it/s]
 30%|███       | 1201/4000 [00:21<00:57, 48.75it/s]
 30%|███       | 1208/4000 [00:21<00:53, 52.55it/s]
 30%|███       | 1214/4000 [00:21<00:51, 54.30it/s]
 30%|███       | 1220/4000 [00:21<00:53, 52.37it/s]
 31%|███       | 1226/4000 [00:21<00:53, 51.89it/s]
 31%|███       | 1233/4000 [00:21<00:51, 54.01it/s]
 31%|███       | 1240/4000 [00:21<00:48, 56.51it/s]
 31%|███       | 1247/4000 [00:21<00:47, 58.51it/s]
 31%|███▏      | 1254/4000 [00:22<00:45, 60.94it/s]
 32%|███▏      | 1261/4000 [00:22<00:44, 62.02it/s]
 32%|███▏      | 1268/4000 [00:22<00:45, 60.60it/s]
 32%|███▏      | 1275/4000 [00:22<00:46, 58.17it/s]
 32%|███▏      | 1281/4000 [00:22<00:48, 56.21it/s]
 32%|███▏      | 1287/4000 [00:22<00:48, 56.07it/s]
 32%|███▏      | 1293/4000 [00:22<00:48, 56.21it/s]
 32%|███▏      | 1299/4000 [00:22<00:47, 56.83it/s]
 33%|███▎      | 1306/4000 [00:22<00:45, 59.69it/s]
 33%|███▎      | 1313/4000 [00:23<00:43, 62.15it/s]
 33%|███▎      | 1320/4000 [00:23<00:44, 60.35it/s]
 33%|███▎      | 1327/4000 [00:23<00:45, 58.44it/s]
 33%|███▎      | 1334/4000 [00:23<00:45, 58.64it/s]
 34%|███▎      | 1341/4000 [00:23<00:44, 59.10it/s]
 34%|███▎      | 1348/4000 [00:23<00:44, 59.37it/s]
 34%|███▍      | 1354/4000 [00:23<00:49, 53.71it/s]
 34%|███▍      | 1361/4000 [00:23<00:46, 56.28it/s]
 34%|███▍      | 1367/4000 [00:24<00:46, 56.73it/s]
 34%|███▍      | 1373/4000 [00:24<00:46, 56.83it/s]
 34%|███▍      | 1379/4000 [00:24<00:46, 56.41it/s]
 35%|███▍      | 1385/4000 [00:24<00:46, 56.23it/s]
 35%|███▍      | 1391/4000 [00:24<00:47, 55.43it/s]
 35%|███▍      | 1397/4000 [00:24<00:46, 55.52it/s]
 35%|███▌      | 1403/4000 [00:24<00:51, 50.52it/s]
 35%|███▌      | 1409/4000 [00:24<00:51, 49.95it/s]
 35%|███▌      | 1416/4000 [00:24<00:48, 53.66it/s]
 36%|███▌      | 1422/4000 [00:25<00:47, 54.02it/s]
 36%|███▌      | 1429/4000 [00:25<00:46, 55.67it/s]
 36%|███▌      | 1435/4000 [00:25<00:46, 54.70it/s]
 36%|███▌      | 1441/4000 [00:25<00:48, 52.92it/s]
 36%|███▌      | 1447/4000 [00:25<00:47, 54.07it/s]
 36%|███▋      | 1454/4000 [00:25<00:44, 57.48it/s]
 36%|███▋      | 1460/4000 [00:25<00:45, 56.36it/s]
 37%|███▋      | 1466/4000 [00:25<00:44, 56.67it/s]
 37%|███▋      | 1474/4000 [00:25<00:42, 59.61it/s]
 37%|███▋      | 1481/4000 [00:26<00:43, 58.56it/s]
 37%|███▋      | 1487/4000 [00:26<00:43, 57.52it/s]
 37%|███▋      | 1493/4000 [00:26<00:45, 54.90it/s]
 37%|███▋      | 1499/4000 [00:26<00:46, 53.36it/s]
 38%|███▊      | 1506/4000 [00:26<00:43, 57.32it/s]
 38%|███▊      | 1513/4000 [00:26<00:42, 59.09it/s]
 38%|███▊      | 1520/4000 [00:26<00:41, 59.21it/s]
 38%|███▊      | 1526/4000 [00:26<00:43, 57.26it/s]
 38%|███▊      | 1532/4000 [00:26<00:43, 56.65it/s]
 38%|███▊      | 1538/4000 [00:27<00:44, 55.83it/s]
 39%|███▊      | 1544/4000 [00:27<00:47, 51.81it/s]
 39%|███▉      | 1550/4000 [00:27<00:48, 51.00it/s]
 39%|███▉      | 1556/4000 [00:27<00:45, 53.29it/s]
 39%|███▉      | 1563/4000 [00:27<00:43, 56.42it/s]
 39%|███▉      | 1569/4000 [00:27<00:45, 53.34it/s]
 39%|███▉      | 1576/4000 [00:27<00:44, 54.60it/s]
 40%|███▉      | 1582/4000 [00:27<00:45, 53.44it/s]
 40%|███▉      | 1588/4000 [00:28<00:46, 52.11it/s]
 40%|███▉      | 1594/4000 [00:28<00:46, 51.76it/s]
 40%|████      | 1600/4000 [00:28<00:47, 50.96it/s]
 40%|████      | 1607/4000 [00:28<00:44, 53.42it/s]
 40%|████      | 1613/4000 [00:28<00:45, 52.98it/s]
 41%|████      | 1621/4000 [00:28<00:41, 57.29it/s]
 41%|████      | 1628/4000 [00:28<00:39, 59.48it/s]
 41%|████      | 1635/4000 [00:28<00:39, 59.90it/s]
 41%|████      | 1642/4000 [00:28<00:41, 57.29it/s]
 41%|████      | 1648/4000 [00:29<00:43, 54.47it/s]
 41%|████▏     | 1654/4000 [00:29<00:43, 53.93it/s]
 42%|████▏     | 1661/4000 [00:29<00:40, 57.41it/s]
 42%|████▏     | 1668/4000 [00:29<00:40, 58.19it/s]
 42%|████▏     | 1674/4000 [00:29<00:40, 57.31it/s]
 42%|████▏     | 1680/4000 [00:29<00:42, 54.98it/s]
 42%|████▏     | 1686/4000 [00:29<00:41, 55.70it/s]
 42%|████▏     | 1692/4000 [00:29<00:41, 55.73it/s]
 42%|████▏     | 1698/4000 [00:29<00:40, 56.25it/s]
 43%|████▎     | 1704/4000 [00:30<00:40, 56.13it/s]
 43%|████▎     | 1710/4000 [00:30<00:42, 54.48it/s]
 43%|████▎     | 1716/4000 [00:30<00:40, 55.79it/s]
 43%|████▎     | 1723/4000 [00:30<00:38, 58.39it/s]
 43%|████▎     | 1729/4000 [00:30<00:38, 58.50it/s]
 43%|████▎     | 1735/4000 [00:30<00:38, 58.46it/s]
 44%|████▎     | 1743/4000 [00:30<00:36, 62.34it/s]
 44%|████▍     | 1750/4000 [00:30<00:36, 61.64it/s]
 44%|████▍     | 1757/4000 [00:30<00:37, 59.47it/s]
 44%|████▍     | 1764/4000 [00:31<00:36, 61.19it/s]
 44%|████▍     | 1771/4000 [00:31<00:36, 60.68it/s]
 44%|████▍     | 1778/4000 [00:31<00:37, 60.00it/s]
 45%|████▍     | 1785/4000 [00:31<00:35, 62.21it/s]
 45%|████▍     | 1792/4000 [00:31<00:34, 63.73it/s]
 45%|████▍     | 1799/4000 [00:31<00:35, 62.33it/s]
 45%|████▌     | 1806/4000 [00:31<00:36, 60.62it/s]
 45%|████▌     | 1813/4000 [00:31<00:37, 58.13it/s]
 45%|████▌     | 1819/4000 [00:32<00:37, 57.71it/s]
 46%|████▌     | 1825/4000 [00:32<00:39, 55.63it/s]
 46%|████▌     | 1831/4000 [00:32<00:39, 55.58it/s]
 46%|████▌     | 1837/4000 [00:32<00:41, 52.62it/s]
 46%|████▌     | 1843/4000 [00:32<00:41, 52.14it/s]
 46%|████▋     | 1850/4000 [00:32<00:39, 54.69it/s]
 46%|████▋     | 1856/4000 [00:32<00:38, 55.83it/s]
 47%|████▋     | 1863/4000 [00:32<00:36, 59.09it/s]
 47%|████▋     | 1869/4000 [00:32<00:36, 58.46it/s]
 47%|████▋     | 1875/4000 [00:33<00:37, 56.68it/s]
 47%|████▋     | 1882/4000 [00:33<00:35, 59.04it/s]
 47%|████▋     | 1888/4000 [00:33<00:36, 57.21it/s]
 47%|████▋     | 1894/4000 [00:33<00:37, 56.27it/s]
 48%|████▊     | 1900/4000 [00:33<00:37, 55.87it/s]
 48%|████▊     | 1906/4000 [00:33<00:37, 56.54it/s]
 48%|████▊     | 1913/4000 [00:33<00:35, 58.43it/s]
 48%|████▊     | 1919/4000 [00:33<00:35, 57.93it/s]
 48%|████▊     | 1926/4000 [00:33<00:35, 58.28it/s]
 48%|████▊     | 1932/4000 [00:33<00:35, 58.68it/s]
 48%|████▊     | 1938/4000 [00:34<00:36, 56.86it/s]
 49%|████▊     | 1945/4000 [00:34<00:36, 56.78it/s]
 49%|████▉     | 1951/4000 [00:34<00:37, 54.53it/s]
 49%|████▉     | 1957/4000 [00:34<00:37, 54.70it/s]
 49%|████▉     | 1963/4000 [00:34<00:38, 52.51it/s]
 49%|████▉     | 1970/4000 [00:34<00:36, 55.97it/s]
 49%|████▉     | 1976/4000 [00:34<00:35, 56.37it/s]
 50%|████▉     | 1982/4000 [00:34<00:35, 57.39it/s]
 50%|████▉     | 1989/4000 [00:35<00:34, 57.87it/s]
 50%|████▉     | 1996/4000 [00:35<00:33, 60.39it/s]2021-04-30 20:05:53,926 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2003/4000 [00:35<00:33, 59.79it/s]
 50%|█████     | 2010/4000 [00:35<00:33, 59.22it/s]
 50%|█████     | 2018/4000 [00:35<00:31, 62.30it/s]
 51%|█████     | 2025/4000 [00:35<00:32, 60.32it/s]
 51%|█████     | 2032/4000 [00:35<00:32, 60.62it/s]
 51%|█████     | 2039/4000 [00:35<00:33, 58.67it/s]
 51%|█████     | 2046/4000 [00:35<00:33, 59.14it/s]
 51%|█████▏    | 2053/4000 [00:36<00:32, 60.28it/s]
 52%|█████▏    | 2060/4000 [00:36<00:32, 59.95it/s]
 52%|█████▏    | 2067/4000 [00:36<00:31, 61.74it/s]
 52%|█████▏    | 2074/4000 [00:36<00:31, 61.69it/s]
 52%|█████▏    | 2081/4000 [00:36<00:31, 60.62it/s]
 52%|█████▏    | 2088/4000 [00:36<00:34, 55.00it/s]
 52%|█████▏    | 2094/4000 [00:36<00:34, 55.57it/s]
 53%|█████▎    | 2102/4000 [00:36<00:31, 59.87it/s]
 53%|█████▎    | 2109/4000 [00:37<00:31, 59.89it/s]
 53%|█████▎    | 2117/4000 [00:37<00:29, 62.93it/s]
 53%|█████▎    | 2125/4000 [00:37<00:28, 65.32it/s]
 53%|█████▎    | 2132/4000 [00:37<00:29, 62.45it/s]
 53%|█████▎    | 2139/4000 [00:37<00:33, 56.11it/s]
 54%|█████▎    | 2145/4000 [00:37<00:33, 55.88it/s]
 54%|█████▍    | 2151/4000 [00:37<00:33, 55.65it/s]
 54%|█████▍    | 2157/4000 [00:37<00:32, 56.76it/s]
 54%|█████▍    | 2163/4000 [00:37<00:32, 56.47it/s]
 54%|█████▍    | 2169/4000 [00:38<00:33, 54.06it/s]
 54%|█████▍    | 2175/4000 [00:38<00:33, 54.71it/s]
 55%|█████▍    | 2181/4000 [00:38<00:39, 46.40it/s]
 55%|█████▍    | 2186/4000 [00:38<00:42, 42.45it/s]
 55%|█████▍    | 2191/4000 [00:38<00:44, 40.21it/s]
 55%|█████▍    | 2196/4000 [00:38<00:45, 39.22it/s]
 55%|█████▌    | 2201/4000 [00:38<00:46, 38.35it/s]
 55%|█████▌    | 2205/4000 [00:38<00:46, 38.61it/s]
 55%|█████▌    | 2209/4000 [00:39<00:46, 38.33it/s]
 55%|█████▌    | 2213/4000 [00:39<00:46, 38.04it/s]
 55%|█████▌    | 2217/4000 [00:39<00:48, 36.86it/s]
 56%|█████▌    | 2221/4000 [00:39<00:49, 36.25it/s]
 56%|█████▌    | 2225/4000 [00:39<00:49, 35.98it/s]
 56%|█████▌    | 2229/4000 [00:39<00:49, 35.72it/s]
 56%|█████▌    | 2233/4000 [00:39<00:49, 35.98it/s]
 56%|█████▌    | 2237/4000 [00:39<00:49, 35.53it/s]
 56%|█████▌    | 2241/4000 [00:40<00:49, 35.29it/s]
 56%|█████▌    | 2245/4000 [00:40<00:50, 35.02it/s]
 56%|█████▌    | 2249/4000 [00:40<00:50, 35.00it/s]
 56%|█████▋    | 2253/4000 [00:40<00:49, 35.21it/s]
 56%|█████▋    | 2257/4000 [00:40<00:48, 36.11it/s]
 57%|█████▋    | 2262/4000 [00:40<00:44, 38.67it/s]
 57%|█████▋    | 2268/4000 [00:40<00:41, 41.67it/s]
 57%|█████▋    | 2276/4000 [00:40<00:36, 47.68it/s]
 57%|█████▋    | 2283/4000 [00:40<00:33, 51.83it/s]
 57%|█████▋    | 2289/4000 [00:41<00:32, 52.47it/s]
 57%|█████▋    | 2295/4000 [00:41<00:32, 52.30it/s]
 58%|█████▊    | 2302/4000 [00:41<00:30, 54.99it/s]
 58%|█████▊    | 2308/4000 [00:41<00:31, 53.90it/s]
 58%|█████▊    | 2314/4000 [00:41<00:32, 52.17it/s]
 58%|█████▊    | 2320/4000 [00:41<00:36, 45.95it/s]
 58%|█████▊    | 2325/4000 [00:41<00:37, 44.10it/s]
 58%|█████▊    | 2330/4000 [00:41<00:39, 42.40it/s]
 58%|█████▊    | 2335/4000 [00:42<00:39, 41.81it/s]
 58%|█████▊    | 2340/4000 [00:42<00:39, 41.62it/s]
 59%|█████▊    | 2345/4000 [00:42<00:39, 41.39it/s]
 59%|█████▉    | 2350/4000 [00:42<00:42, 38.79it/s]
 59%|█████▉    | 2354/4000 [00:42<00:44, 37.33it/s]
 59%|█████▉    | 2358/4000 [00:42<00:44, 36.61it/s]
 59%|█████▉    | 2362/4000 [00:42<00:44, 37.07it/s]
 59%|█████▉    | 2366/4000 [00:42<00:43, 37.52it/s]
 59%|█████▉    | 2371/4000 [00:42<00:41, 39.50it/s]
 59%|█████▉    | 2376/4000 [00:43<00:39, 40.65it/s]
 60%|█████▉    | 2381/4000 [00:43<00:39, 41.25it/s]
 60%|█████▉    | 2386/4000 [00:43<00:39, 40.46it/s]
 60%|█████▉    | 2391/4000 [00:43<00:40, 39.90it/s]
 60%|█████▉    | 2396/4000 [00:43<00:40, 40.00it/s]
 60%|██████    | 2401/4000 [00:43<00:37, 42.25it/s]
 60%|██████    | 2406/4000 [00:43<00:36, 44.08it/s]
 60%|██████    | 2412/4000 [00:43<00:34, 46.44it/s]
 60%|██████    | 2418/4000 [00:43<00:31, 49.50it/s]
 61%|██████    | 2425/4000 [00:44<00:29, 53.72it/s]
 61%|██████    | 2431/4000 [00:44<00:28, 54.80it/s]
 61%|██████    | 2438/4000 [00:44<00:27, 56.60it/s]
 61%|██████    | 2445/4000 [00:44<00:26, 58.12it/s]
 61%|██████▏   | 2452/4000 [00:44<00:27, 57.01it/s]
 61%|██████▏   | 2458/4000 [00:44<00:32, 46.93it/s]
 62%|██████▏   | 2464/4000 [00:44<00:34, 44.38it/s]
 62%|██████▏   | 2469/4000 [00:45<00:36, 42.15it/s]
 62%|██████▏   | 2474/4000 [00:45<00:35, 42.41it/s]
 62%|██████▏   | 2479/4000 [00:45<00:36, 41.18it/s]
 62%|██████▏   | 2484/4000 [00:45<00:38, 39.47it/s]
 62%|██████▏   | 2489/4000 [00:45<00:40, 36.94it/s]
 62%|██████▏   | 2493/4000 [00:45<00:40, 36.94it/s]
 62%|██████▏   | 2498/4000 [00:45<00:39, 38.31it/s]
 63%|██████▎   | 2502/4000 [00:45<00:39, 37.82it/s]
 63%|██████▎   | 2506/4000 [00:46<00:39, 38.02it/s]
 63%|██████▎   | 2511/4000 [00:46<00:38, 39.13it/s]
 63%|██████▎   | 2516/4000 [00:46<00:36, 40.21it/s]
 63%|██████▎   | 2521/4000 [00:46<00:38, 38.41it/s]
 63%|██████▎   | 2525/4000 [00:46<00:39, 37.52it/s]
 63%|██████▎   | 2529/4000 [00:46<00:40, 36.76it/s]
 63%|██████▎   | 2533/4000 [00:46<00:41, 35.66it/s]
 63%|██████▎   | 2537/4000 [00:46<00:41, 35.34it/s]
 64%|██████▎   | 2543/4000 [00:46<00:37, 39.24it/s]
 64%|██████▍   | 2550/4000 [00:47<00:32, 44.21it/s]
 64%|██████▍   | 2556/4000 [00:47<00:30, 46.75it/s]
 64%|██████▍   | 2564/4000 [00:47<00:27, 52.79it/s]
 64%|██████▍   | 2571/4000 [00:47<00:25, 55.84it/s]
 64%|██████▍   | 2577/4000 [00:47<00:25, 56.01it/s]
 65%|██████▍   | 2584/4000 [00:47<00:24, 58.32it/s]
 65%|██████▍   | 2591/4000 [00:47<00:24, 56.54it/s]
 65%|██████▍   | 2597/4000 [00:47<00:28, 49.80it/s]
 65%|██████▌   | 2603/4000 [00:48<00:29, 47.18it/s]
 65%|██████▌   | 2608/4000 [00:48<00:30, 45.79it/s]
 65%|██████▌   | 2613/4000 [00:48<00:30, 44.97it/s]
 65%|██████▌   | 2618/4000 [00:48<00:31, 44.25it/s]
 66%|██████▌   | 2623/4000 [00:48<00:33, 41.08it/s]
 66%|██████▌   | 2628/4000 [00:48<00:32, 41.69it/s]
 66%|██████▌   | 2633/4000 [00:48<00:32, 42.29it/s]
 66%|██████▌   | 2638/4000 [00:48<00:32, 41.86it/s]
 66%|██████▌   | 2643/4000 [00:49<00:33, 41.10it/s]
 66%|██████▌   | 2648/4000 [00:49<00:35, 38.56it/s]
 66%|██████▋   | 2653/4000 [00:49<00:33, 40.71it/s]
 66%|██████▋   | 2658/4000 [00:49<00:33, 40.06it/s]
 67%|██████▋   | 2663/4000 [00:49<00:33, 40.31it/s]
 67%|██████▋   | 2668/4000 [00:49<00:32, 40.59it/s]
 67%|██████▋   | 2673/4000 [00:49<00:31, 41.80it/s]
 67%|██████▋   | 2678/4000 [00:49<00:32, 40.19it/s]
 67%|██████▋   | 2683/4000 [00:49<00:32, 41.06it/s]
 67%|██████▋   | 2690/4000 [00:50<00:28, 46.01it/s]
 67%|██████▋   | 2697/4000 [00:50<00:25, 50.90it/s]
 68%|██████▊   | 2704/4000 [00:50<00:23, 54.27it/s]
 68%|██████▊   | 2711/4000 [00:50<00:22, 56.61it/s]
 68%|██████▊   | 2717/4000 [00:50<00:23, 55.44it/s]
 68%|██████▊   | 2723/4000 [00:50<00:23, 54.79it/s]
 68%|██████▊   | 2729/4000 [00:50<00:22, 55.36it/s]
 68%|██████▊   | 2735/4000 [00:50<00:22, 56.57it/s]
 69%|██████▊   | 2741/4000 [00:51<00:24, 51.90it/s]
 69%|██████▊   | 2747/4000 [00:51<00:26, 48.18it/s]
 69%|██████▉   | 2752/4000 [00:51<00:26, 46.47it/s]
 69%|██████▉   | 2757/4000 [00:51<00:28, 43.64it/s]
 69%|██████▉   | 2762/4000 [00:51<00:27, 44.44it/s]
 69%|██████▉   | 2767/4000 [00:51<00:28, 43.41it/s]
