2021-04-29 21:31:00,806 INFO     ---------------------------------------------------------------------------------------------
2021-04-29 21:31:00,811 INFO     Geo: cqd
2021-04-29 21:31:00,811 INFO     Data Path: data/FB15k-237-q2b
2021-04-29 21:31:00,812 INFO     #entity: 14505
2021-04-29 21:31:00,812 INFO     #relation: 474
2021-04-29 21:31:00,813 INFO     #max steps: 1000
2021-04-29 21:31:00,813 INFO     Evaluate unoins using: DNF
2021-04-29 21:31:00,813 INFO     loading data
2021-04-29 21:31:41,980 INFO     Training info:
2021-04-29 21:31:41,980 INFO     Validation info:
2021-04-29 21:31:41,981 INFO     1p: 20101
2021-04-29 21:31:41,989 INFO     Test info:
2021-04-29 21:31:41,989 INFO     1p: 22812
2021-04-29 21:31:42,341 INFO     Model Parameter Configuration:
2021-04-29 21:31:42,341 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2021-04-29 21:31:42,342 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2021-04-29 21:31:42,342 INFO     Parameter Number: 29958000
2021-04-29 21:31:47,407 INFO     Loading checkpoint models/fb15k-237-q2b...
2021-04-29 21:31:47,703 INFO     tasks = 1p
2021-04-29 21:31:47,703 INFO     init_step = 99999
2021-04-29 21:31:47,703 INFO     batch_size = 1000
2021-04-29 21:31:47,704 INFO     hidden_dim = 1000
2021-04-29 21:31:47,704 INFO     gamma = 12.000000
2021-04-29 21:31:47,704 INFO     Evaluating on Valid Dataset...

  3%|▎         | 780/22812 [00:03<01:19, 276.54it/s]
  4%|▎         | 811/22812 [00:03<01:17, 285.27it/s]
  4%|▎         | 841/22812 [00:03<01:15, 289.10it/s]
  4%|▍         | 872/22812 [00:03<01:14, 294.11it/s]
  4%|▍         | 903/22812 [00:03<01:13, 297.44it/s]
  4%|▍         | 934/22812 [00:03<01:12, 299.78it/s]
  4%|▍         | 965/22812 [00:03<01:12, 301.12it/s]
  4%|▍         | 996/22812 [00:03<01:12, 300.87it/s]2021-04-29 21:33:11,653 INFO     Evaluating the model... (1000/22812)

  5%|▍         | 1027/22812 [00:03<01:13, 298.08it/s]
  5%|▍         | 1057/22812 [00:04<01:18, 276.99it/s]
  5%|▍         | 1086/22812 [00:04<01:50, 197.42it/s]
  5%|▍         | 1110/22812 [00:04<01:52, 193.21it/s]
  5%|▍         | 1133/22812 [00:04<01:46, 202.82it/s]
  5%|▌         | 1156/22812 [00:04<01:46, 203.31it/s]
  5%|▌         | 1187/22812 [00:04<01:35, 225.55it/s]
  5%|▌         | 1218/22812 [00:04<01:28, 245.18it/s]
  5%|▌         | 1251/22812 [00:04<01:21, 263.86it/s]
  6%|▌         | 1284/22812 [00:05<01:17, 278.69it/s]
  6%|▌         | 1316/22812 [00:05<01:14, 288.55it/s]
  6%|▌         | 1349/22812 [00:05<01:12, 298.09it/s]
  6%|▌         | 1382/22812 [00:05<01:10, 304.78it/s]
  6%|▌         | 1414/22812 [00:05<01:09, 307.21it/s]
  6%|▋         | 1446/22812 [00:05<01:08, 310.33it/s]
  6%|▋         | 1479/22812 [00:05<01:08, 313.51it/s]
  7%|▋         | 1511/22812 [00:05<01:08, 309.68it/s]
  7%|▋         | 1543/22812 [00:05<01:08, 308.53it/s]
  7%|▋         | 1574/22812 [00:05<01:09, 306.48it/s]
  7%|▋         | 1605/22812 [00:06<01:29, 237.37it/s]
  7%|▋         | 1632/22812 [00:06<01:44, 201.84it/s]
  7%|▋         | 1655/22812 [00:06<01:44, 202.69it/s]
  7%|▋         | 1678/22812 [00:06<01:50, 191.86it/s]
  7%|▋         | 1709/22812 [00:06<01:38, 215.21it/s]
  8%|▊         | 1740/22812 [00:06<01:29, 235.90it/s]
  8%|▊         | 1771/22812 [00:06<01:23, 252.83it/s]
  8%|▊         | 1801/22812 [00:07<01:19, 265.25it/s]
  8%|▊         | 1832/22812 [00:07<01:15, 276.37it/s]
  8%|▊         | 1864/22812 [00:07<01:13, 286.00it/s]
  8%|▊         | 1896/22812 [00:07<01:11, 293.28it/s]
  8%|▊         | 1928/22812 [00:07<01:09, 298.39it/s]
  9%|▊         | 1959/22812 [00:07<01:09, 300.18it/s]
  9%|▊         | 1991/22812 [00:07<01:08, 303.45it/s]2021-04-29 21:33:15,472 INFO     Evaluating the model... (2000/22812)

  9%|▉         | 2023/22812 [00:07<01:08, 305.64it/s]
  9%|▉         | 2054/22812 [00:07<01:07, 305.28it/s]
  9%|▉         | 2085/22812 [00:07<01:07, 305.43it/s]
  9%|▉         | 2116/22812 [00:08<01:07, 305.58it/s]
  9%|▉         | 2147/22812 [00:08<01:26, 238.82it/s]
 10%|▉         | 2174/22812 [00:08<01:40, 206.03it/s]
 10%|▉         | 2198/22812 [00:08<01:37, 211.14it/s]
 10%|▉         | 2222/22812 [00:08<01:34, 218.18it/s]
 10%|▉         | 2246/22812 [00:08<01:35, 214.56it/s]
 10%|▉         | 2276/22812 [00:08<01:27, 234.08it/s]
 10%|█         | 2308/22812 [00:08<01:21, 252.80it/s]
 10%|█         | 2340/22812 [00:09<01:16, 268.66it/s]
 10%|█         | 2372/22812 [00:09<01:12, 280.13it/s]
 11%|█         | 2404/22812 [00:09<01:10, 288.63it/s]
 11%|█         | 2434/22812 [00:09<01:10, 290.92it/s]
 11%|█         | 2466/22812 [00:09<01:08, 296.80it/s]
 11%|█         | 2498/22812 [00:09<01:07, 301.20it/s]
 11%|█         | 2530/22812 [00:09<01:06, 306.11it/s]
 11%|█         | 2562/22812 [00:09<01:05, 309.70it/s]
 11%|█▏        | 2594/22812 [00:09<01:05, 310.50it/s]
 12%|█▏        | 2626/22812 [00:09<01:05, 307.55it/s]
 12%|█▏        | 2657/22812 [00:10<01:05, 306.91it/s]
 12%|█▏        | 2688/22812 [00:10<01:05, 306.71it/s]
 12%|█▏        | 2719/22812 [00:10<01:23, 239.98it/s]
 12%|█▏        | 2746/22812 [00:10<01:41, 198.59it/s]
 12%|█▏        | 2769/22812 [00:10<01:44, 191.18it/s]
 12%|█▏        | 2791/22812 [00:10<01:49, 182.64it/s]
 12%|█▏        | 2821/22812 [00:10<01:36, 206.16it/s]
 13%|█▎        | 2852/22812 [00:11<01:27, 228.17it/s]
 13%|█▎        | 2882/22812 [00:11<01:21, 245.29it/s]
 13%|█▎        | 2912/22812 [00:11<01:16, 259.15it/s]
 13%|█▎        | 2942/22812 [00:11<01:13, 269.77it/s]
 13%|█▎        | 2973/22812 [00:11<01:11, 278.39it/s]2021-04-29 21:33:19,323 INFO     Evaluating the model... (3000/22812)

 13%|█▎        | 3004/22812 [00:11<01:09, 284.65it/s]
 13%|█▎        | 3035/22812 [00:11<01:08, 289.77it/s]
 13%|█▎        | 3066/22812 [00:11<01:07, 294.17it/s]
 14%|█▎        | 3097/22812 [00:11<01:06, 297.80it/s]
 14%|█▎        | 3128/22812 [00:11<01:05, 299.63it/s]
 14%|█▍        | 3159/22812 [00:12<01:05, 299.67it/s]
 14%|█▍        | 3190/22812 [00:12<01:05, 301.24it/s]
 14%|█▍        | 3221/22812 [00:12<01:24, 232.98it/s]
 14%|█▍        | 3247/22812 [00:12<01:39, 196.07it/s]
 14%|█▍        | 3270/22812 [00:12<01:40, 195.21it/s]
 14%|█▍        | 3292/22812 [00:12<01:46, 184.09it/s]
 15%|█▍        | 3322/22812 [00:12<01:33, 207.37it/s]
 15%|█▍        | 3351/22812 [00:12<01:26, 226.19it/s]
 15%|█▍        | 3380/22812 [00:13<01:20, 242.17it/s]
 15%|█▍        | 3410/22812 [00:13<01:15, 255.33it/s]
 15%|█▌        | 3441/22812 [00:13<01:12, 268.10it/s]
 15%|█▌        | 3472/22812 [00:13<01:09, 277.77it/s]
 15%|█▌        | 3503/22812 [00:13<01:07, 284.67it/s]
 15%|█▌        | 3534/22812 [00:13<01:06, 290.06it/s]
 16%|█▌        | 3565/22812 [00:13<01:05, 294.61it/s]
 16%|█▌        | 3596/22812 [00:13<01:04, 297.67it/s]
 16%|█▌        | 3627/22812 [00:13<01:04, 297.30it/s]
 16%|█▌        | 3657/22812 [00:14<01:04, 297.73it/s]
 16%|█▌        | 3687/22812 [00:14<01:04, 298.20it/s]
 16%|█▋        | 3717/22812 [00:14<01:07, 284.54it/s]
 16%|█▋        | 3746/22812 [00:14<01:24, 224.31it/s]
 17%|█▋        | 3771/22812 [00:14<01:35, 198.75it/s]
 17%|█▋        | 3793/22812 [00:14<01:36, 197.71it/s]
 17%|█▋        | 3815/22812 [00:14<01:36, 197.34it/s]
 17%|█▋        | 3838/22812 [00:14<01:32, 204.45it/s]
 17%|█▋        | 3868/22812 [00:15<01:23, 225.59it/s]
 17%|█▋        | 3898/22812 [00:15<01:17, 243.43it/s]
 17%|█▋        | 3928/22812 [00:15<01:13, 257.66it/s]
 17%|█▋        | 3958/22812 [00:15<01:10, 268.92it/s]
 17%|█▋        | 3989/22812 [00:15<01:07, 277.83it/s]2021-04-29 21:33:23,249 INFO     Evaluating the model... (4000/22812)

 18%|█▊        | 4018/22812 [00:15<01:09, 271.68it/s]
 18%|█▊        | 4047/22812 [00:15<01:08, 275.55it/s]
 18%|█▊        | 4075/22812 [00:15<01:08, 271.75it/s]
 18%|█▊        | 4108/22812 [00:15<01:05, 285.21it/s]
 18%|█▊        | 4140/22812 [00:15<01:03, 293.64it/s]
 18%|█▊        | 4173/22812 [00:16<01:01, 302.02it/s]
 18%|█▊        | 4206/22812 [00:16<01:00, 308.52it/s]
 19%|█▊        | 4238/22812 [00:16<01:14, 249.86it/s]
 19%|█▊        | 4265/22812 [00:16<01:31, 203.70it/s]
 19%|█▉        | 4289/22812 [00:16<01:30, 203.98it/s]
 19%|█▉        | 4312/22812 [00:16<01:30, 205.39it/s]
 19%|█▉        | 4335/22812 [00:16<01:27, 210.61it/s]
 19%|█▉        | 4366/22812 [00:16<01:19, 232.11it/s]
 19%|█▉        | 4397/22812 [00:17<01:13, 250.48it/s]
 19%|█▉        | 4428/22812 [00:17<01:09, 265.19it/s]
 20%|█▉        | 4459/22812 [00:17<01:06, 276.59it/s]
 20%|█▉        | 4490/22812 [00:17<01:04, 285.67it/s]
 20%|█▉        | 4521/22812 [00:17<01:02, 291.62it/s]
 20%|█▉        | 4552/22812 [00:17<01:01, 295.95it/s]
 20%|██        | 4583/22812 [00:17<01:00, 299.59it/s]
 20%|██        | 4614/22812 [00:17<01:00, 302.35it/s]
 20%|██        | 4645/22812 [00:17<00:59, 304.33it/s]
 21%|██        | 4677/22812 [00:17<00:59, 306.50it/s]
 21%|██        | 4708/22812 [00:18<00:59, 305.20it/s]
 21%|██        | 4739/22812 [00:18<01:02, 290.44it/s]
 21%|██        | 4769/22812 [00:18<01:30, 200.34it/s]
 21%|██        | 4798/22812 [00:18<01:23, 216.98it/s]
 21%|██        | 4823/22812 [00:18<01:27, 206.60it/s]
 21%|██        | 4846/22812 [00:18<01:27, 205.76it/s]
 21%|██▏       | 4877/22812 [00:18<01:18, 227.75it/s]
 22%|██▏       | 4907/22812 [00:18<01:13, 245.00it/s]
 22%|██▏       | 4938/22812 [00:19<01:08, 260.33it/s]
 22%|██▏       | 4971/22812 [00:19<01:04, 276.08it/s]2021-04-29 21:33:27,087 INFO     Evaluating the model... (5000/22812)

 22%|██▏       | 5004/22812 [00:19<01:01, 288.31it/s]
 22%|██▏       | 5036/22812 [00:19<00:59, 296.62it/s]
 22%|██▏       | 5068/22812 [00:19<00:58, 302.76it/s]
 22%|██▏       | 5100/22812 [00:19<00:57, 305.81it/s]
 22%|██▏       | 5132/22812 [00:19<00:57, 307.62it/s]
 23%|██▎       | 5164/22812 [00:19<00:57, 308.84it/s]
 23%|██▎       | 5196/22812 [00:19<00:57, 308.86it/s]
 23%|██▎       | 5228/22812 [00:20<00:56, 310.56it/s]
 23%|██▎       | 5260/22812 [00:20<00:59, 293.75it/s]
 23%|██▎       | 5290/22812 [00:20<01:29, 194.73it/s]
 23%|██▎       | 5315/22812 [00:20<01:27, 199.48it/s]
 23%|██▎       | 5339/22812 [00:20<01:23, 208.61it/s]
 24%|██▎       | 5363/22812 [00:20<01:22, 210.61it/s]
 24%|██▎       | 5394/22812 [00:20<01:15, 231.59it/s]
 24%|██▍       | 5425/22812 [00:20<01:09, 250.53it/s]
 24%|██▍       | 5457/22812 [00:21<01:05, 265.85it/s]
 24%|██▍       | 5488/22812 [00:21<01:02, 277.32it/s]
 24%|██▍       | 5520/22812 [00:21<01:00, 286.76it/s]
 24%|██▍       | 5552/22812 [00:21<00:58, 293.86it/s]
 24%|██▍       | 5583/22812 [00:21<00:57, 298.52it/s]
 25%|██▍       | 5614/22812 [00:21<00:57, 300.77it/s]
 25%|██▍       | 5646/22812 [00:21<00:56, 303.77it/s]
 25%|██▍       | 5677/22812 [00:21<00:56, 304.01it/s]
 25%|██▌       | 5709/22812 [00:21<00:55, 307.24it/s]
 25%|██▌       | 5741/22812 [00:21<00:55, 309.26it/s]
 25%|██▌       | 5773/22812 [00:22<00:55, 309.29it/s]
 25%|██▌       | 5805/22812 [00:22<00:54, 311.90it/s]
 26%|██▌       | 5837/22812 [00:22<01:10, 241.85it/s]
 26%|██▌       | 5864/22812 [00:22<01:21, 207.40it/s]
 26%|██▌       | 5888/22812 [00:22<01:22, 204.92it/s]
 26%|██▌       | 5911/22812 [00:22<01:23, 203.58it/s]
 26%|██▌       | 5937/22812 [00:22<01:18, 215.98it/s]
 26%|██▌       | 5968/22812 [00:22<01:11, 236.59it/s]
 26%|██▋       | 5999/22812 [00:23<01:06, 253.80it/s]2021-04-29 21:33:30,890 INFO     Evaluating the model... (6000/22812)

 26%|██▋       | 6030/22812 [00:23<01:02, 267.99it/s]
 27%|██▋       | 6062/22812 [00:23<00:59, 279.71it/s]
 27%|██▋       | 6094/22812 [00:23<00:57, 288.57it/s]
 27%|██▋       | 6126/22812 [00:23<00:56, 295.15it/s]
 27%|██▋       | 6158/22812 [00:23<00:55, 300.18it/s]
 27%|██▋       | 6189/22812 [00:23<00:54, 302.66it/s]
 27%|██▋       | 6220/22812 [00:23<00:54, 303.22it/s]
 27%|██▋       | 6251/22812 [00:23<00:54, 303.83it/s]
 28%|██▊       | 6282/22812 [00:24<00:54, 301.78it/s]
 28%|██▊       | 6313/22812 [00:24<00:54, 302.04it/s]
 28%|██▊       | 6344/22812 [00:24<00:54, 302.03it/s]
 28%|██▊       | 6375/22812 [00:24<01:05, 251.08it/s]
 28%|██▊       | 6402/22812 [00:24<01:23, 197.29it/s]
 28%|██▊       | 6425/22812 [00:24<01:21, 200.42it/s]
 28%|██▊       | 6448/22812 [00:24<01:26, 189.97it/s]
 28%|██▊       | 6478/22812 [00:24<01:16, 212.80it/s]
 29%|██▊       | 6509/22812 [00:25<01:09, 234.58it/s]
 29%|██▊       | 6541/22812 [00:25<01:04, 253.10it/s]
 29%|██▉       | 6572/22812 [00:25<01:00, 266.82it/s]
 29%|██▉       | 6603/22812 [00:25<00:58, 277.69it/s]
 29%|██▉       | 6634/22812 [00:25<00:56, 285.80it/s]
 29%|██▉       | 6665/22812 [00:25<00:55, 291.66it/s]
 29%|██▉       | 6696/22812 [00:25<00:54, 295.92it/s]
 29%|██▉       | 6727/22812 [00:25<00:53, 298.99it/s]
 30%|██▉       | 6758/22812 [00:25<00:53, 299.26it/s]
 30%|██▉       | 6789/22812 [00:25<00:53, 301.35it/s]
 30%|██▉       | 6820/22812 [00:26<00:52, 302.50it/s]
 30%|███       | 6851/22812 [00:26<00:52, 303.81it/s]
 30%|███       | 6882/22812 [00:26<00:52, 304.00it/s]
 30%|███       | 6913/22812 [00:26<01:05, 241.96it/s]
 30%|███       | 6940/22812 [00:26<01:19, 200.63it/s]
 31%|███       | 6963/22812 [00:26<01:19, 198.92it/s]
 31%|███       | 6985/22812 [00:26<01:18, 201.74it/s]2021-04-29 21:33:34,733 INFO     Evaluating the model... (7000/22812)

 31%|███       | 7008/22812 [00:26<01:15, 208.02it/s]
 31%|███       | 7039/22812 [00:27<01:08, 230.06it/s]
 31%|███       | 7070/22812 [00:27<01:03, 248.58it/s]
 31%|███       | 7101/22812 [00:27<00:59, 263.33it/s]
 31%|███▏      | 7132/22812 [00:27<00:57, 274.87it/s]
 31%|███▏      | 7163/22812 [00:27<00:55, 283.66it/s]
 32%|███▏      | 7194/22812 [00:27<00:53, 290.10it/s]
 32%|███▏      | 7225/22812 [00:27<00:52, 294.65it/s]
 32%|███▏      | 7256/22812 [00:27<00:52, 297.92it/s]
 32%|███▏      | 7288/22812 [00:27<00:51, 301.52it/s]
 32%|███▏      | 7319/22812 [00:27<00:51, 302.26it/s]
 32%|███▏      | 7350/22812 [00:28<00:50, 303.36it/s]
 32%|███▏      | 7381/22812 [00:28<00:50, 304.81it/s]
 32%|███▏      | 7412/22812 [00:28<00:55, 278.05it/s]
 33%|███▎      | 7441/22812 [00:28<01:18, 195.00it/s]
 33%|███▎      | 7466/22812 [00:28<01:17, 199.27it/s]
 33%|███▎      | 7489/22812 [00:28<01:14, 205.48it/s]
 33%|███▎      | 7512/22812 [00:28<01:14, 204.50it/s]
 33%|███▎      | 7543/22812 [00:29<01:07, 226.81it/s]
 33%|███▎      | 7575/22812 [00:29<01:01, 246.81it/s]
 33%|███▎      | 7606/22812 [00:29<00:57, 262.51it/s]
 33%|███▎      | 7637/22812 [00:29<00:55, 274.90it/s]
 34%|███▎      | 7668/22812 [00:29<00:53, 284.10it/s]
 34%|███▎      | 7699/22812 [00:29<00:51, 291.12it/s]
 34%|███▍      | 7730/22812 [00:29<00:50, 296.08it/s]
 34%|███▍      | 7761/22812 [00:29<00:50, 299.67it/s]
 34%|███▍      | 7792/22812 [00:29<00:50, 300.26it/s]
 34%|███▍      | 7823/22812 [00:29<00:49, 302.07it/s]
 34%|███▍      | 7854/22812 [00:30<00:49, 302.50it/s]
 35%|███▍      | 7885/22812 [00:30<00:49, 303.46it/s]
 35%|███▍      | 7916/22812 [00:30<00:48, 304.01it/s]
 35%|███▍      | 7947/22812 [00:30<01:03, 233.85it/s]
 35%|███▍      | 7973/22812 [00:30<01:15, 197.34it/s]
 35%|███▌      | 7996/22812 [00:30<01:15, 196.11it/s]2021-04-29 21:33:38,550 INFO     Evaluating the model... (8000/22812)

 35%|███▌      | 8018/22812 [00:30<01:19, 186.73it/s]
 35%|███▌      | 8049/22812 [00:30<01:09, 211.53it/s]
 35%|███▌      | 8080/22812 [00:31<01:03, 233.63it/s]
 36%|███▌      | 8111/22812 [00:31<00:58, 251.79it/s]
 36%|███▌      | 8142/22812 [00:31<00:55, 265.96it/s]
 36%|███▌      | 8173/22812 [00:31<00:52, 276.92it/s]
 36%|███▌      | 8204/22812 [00:31<00:51, 285.11it/s]
 36%|███▌      | 8235/22812 [00:31<00:50, 291.16it/s]
 36%|███▌      | 8266/22812 [00:31<00:49, 295.58it/s]
 36%|███▋      | 8297/22812 [00:31<00:48, 298.85it/s]
 37%|███▋      | 8328/22812 [00:31<00:48, 300.81it/s]
 37%|███▋      | 8359/22812 [00:31<00:48, 296.28it/s]
 37%|███▋      | 8389/22812 [00:32<00:48, 295.69it/s]
 37%|███▋      | 8419/22812 [00:32<00:48, 294.28it/s]
 37%|███▋      | 8449/22812 [00:32<01:02, 229.00it/s]
 37%|███▋      | 8475/22812 [00:32<01:10, 203.27it/s]
 37%|███▋      | 8498/22812 [00:32<01:10, 201.98it/s]
 37%|███▋      | 8520/22812 [00:32<01:14, 190.57it/s]
 37%|███▋      | 8550/22812 [00:32<01:06, 213.82it/s]
 38%|███▊      | 8580/22812 [00:32<01:00, 233.52it/s]
 38%|███▊      | 8611/22812 [00:33<00:56, 252.00it/s]
 38%|███▊      | 8642/22812 [00:33<00:53, 266.95it/s]
 38%|███▊      | 8673/22812 [00:33<00:50, 278.11it/s]
 38%|███▊      | 8704/22812 [00:33<00:49, 286.57it/s]
 38%|███▊      | 8735/22812 [00:33<00:48, 292.29it/s]
 38%|███▊      | 8766/22812 [00:33<00:47, 296.91it/s]
 39%|███▊      | 8797/22812 [00:33<00:46, 300.09it/s]
 39%|███▊      | 8828/22812 [00:33<00:46, 302.08it/s]
 39%|███▉      | 8859/22812 [00:33<00:46, 298.51it/s]
 39%|███▉      | 8890/22812 [00:34<00:46, 297.76it/s]
 39%|███▉      | 8920/22812 [00:34<00:46, 298.26it/s]
 39%|███▉      | 8950/22812 [00:34<00:49, 281.51it/s]
 39%|███▉      | 8979/22812 [00:34<01:09, 198.86it/s]2021-04-29 21:33:42,381 INFO     Evaluating the model... (9000/22812)

 39%|███▉      | 9003/22812 [00:34<01:14, 184.54it/s]
 40%|███▉      | 9025/22812 [00:34<01:13, 187.04it/s]
 40%|███▉      | 9047/22812 [00:34<01:10, 194.45it/s]
 40%|███▉      | 9076/22812 [00:34<01:03, 215.64it/s]
 40%|███▉      | 9106/22812 [00:35<00:58, 233.86it/s]
 40%|████      | 9136/22812 [00:35<00:54, 248.85it/s]
 40%|████      | 9167/22812 [00:35<00:51, 263.42it/s]
 40%|████      | 9198/22812 [00:35<00:49, 275.02it/s]
 40%|████      | 9229/22812 [00:35<00:47, 283.66it/s]
 41%|████      | 9261/22812 [00:35<00:46, 291.33it/s]
 41%|████      | 9292/22812 [00:35<00:45, 295.32it/s]
 41%|████      | 9323/22812 [00:35<00:45, 298.73it/s]
 41%|████      | 9354/22812 [00:35<00:44, 301.72it/s]
 41%|████      | 9386/22812 [00:35<00:43, 305.21it/s]
 41%|████▏     | 9419/22812 [00:36<00:43, 309.67it/s]
 41%|████▏     | 9451/22812 [00:36<00:51, 260.62it/s]
 42%|████▏     | 9479/22812 [00:36<01:06, 200.26it/s]
 42%|████▏     | 9505/22812 [00:36<01:03, 211.14it/s]
 42%|████▏     | 9529/22812 [00:36<01:05, 202.26it/s]
 42%|████▏     | 9551/22812 [00:36<01:04, 205.14it/s]
 42%|████▏     | 9582/22812 [00:36<00:58, 227.52it/s]
 42%|████▏     | 9613/22812 [00:36<00:53, 246.52it/s]
 42%|████▏     | 9644/22812 [00:37<00:50, 262.21it/s]
 42%|████▏     | 9676/22812 [00:37<00:47, 274.95it/s]
 43%|████▎     | 9708/22812 [00:37<00:46, 284.74it/s]
 43%|████▎     | 9740/22812 [00:37<00:44, 292.61it/s]
 43%|████▎     | 9771/22812 [00:37<00:43, 297.59it/s]
 43%|████▎     | 9802/22812 [00:37<00:43, 299.12it/s]
 43%|████▎     | 9834/22812 [00:37<00:42, 302.72it/s]
 43%|████▎     | 9866/22812 [00:37<00:42, 305.62it/s]
 43%|████▎     | 9898/22812 [00:37<00:41, 308.04it/s]
 44%|████▎     | 9930/22812 [00:38<00:41, 308.79it/s]
 44%|████▎     | 9962/22812 [00:38<00:41, 310.26it/s]
 44%|████▍     | 9994/22812 [00:38<00:41, 310.51it/s]2021-04-29 21:33:46,039 INFO     Evaluating the model... (10000/22812)

 44%|████▍     | 10026/22812 [00:38<00:56, 228.15it/s]
 44%|████▍     | 10052/22812 [00:38<01:06, 193.16it/s]
 44%|████▍     | 10075/22812 [00:38<01:07, 189.98it/s]
 44%|████▍     | 10097/22812 [00:38<01:06, 192.09it/s]
 44%|████▍     | 10128/22812 [00:38<00:58, 216.13it/s]
 45%|████▍     | 10160/22812 [00:39<00:53, 237.82it/s]
 45%|████▍     | 10191/22812 [00:39<00:49, 255.68it/s]
 45%|████▍     | 10222/22812 [00:39<00:46, 269.52it/s]
 45%|████▍     | 10253/22812 [00:39<00:44, 280.07it/s]
 45%|████▌     | 10284/22812 [00:39<00:43, 287.85it/s]
 45%|████▌     | 10315/22812 [00:39<00:42, 293.71it/s]
 45%|████▌     | 10346/22812 [00:39<00:41, 297.48it/s]
 45%|████▌     | 10377/22812 [00:39<00:41, 300.11it/s]
 46%|████▌     | 10408/22812 [00:39<00:41, 297.29it/s]
 46%|████▌     | 10439/22812 [00:39<00:41, 299.28it/s]
 46%|████▌     | 10470/22812 [00:40<00:41, 299.85it/s]
 46%|████▌     | 10501/22812 [00:40<00:40, 300.43it/s]
 46%|████▌     | 10532/22812 [00:40<00:43, 280.07it/s]
 46%|████▋     | 10561/22812 [00:40<01:04, 190.96it/s]
 46%|████▋     | 10585/22812 [00:40<01:02, 194.92it/s]
 47%|████▋     | 10608/22812 [00:40<01:01, 198.41it/s]
 47%|████▋     | 10632/22812 [00:40<00:58, 208.19it/s]
 47%|████▋     | 10664/22812 [00:41<00:52, 231.03it/s]
 47%|████▋     | 10696/22812 [00:41<00:48, 250.31it/s]
 47%|████▋     | 10728/22812 [00:41<00:45, 265.98it/s]
 47%|████▋     | 10759/22812 [00:41<00:43, 276.82it/s]
 47%|████▋     | 10792/22812 [00:41<00:41, 289.51it/s]
 47%|████▋     | 10825/22812 [00:41<00:40, 298.74it/s]
 48%|████▊     | 10858/22812 [00:41<00:39, 305.72it/s]
 48%|████▊     | 10890/22812 [00:41<00:38, 308.69it/s]
 48%|████▊     | 10922/22812 [00:41<00:38, 309.95it/s]
 48%|████▊     | 10954/22812 [00:41<00:38, 311.27it/s]
 48%|████▊     | 10986/22812 [00:42<00:38, 310.14it/s]2021-04-29 21:33:49,874 INFO     Evaluating the model... (11000/22812)

 48%|████▊     | 11018/22812 [00:42<00:38, 308.58it/s]
 48%|████▊     | 11049/22812 [00:42<00:38, 308.69it/s]
 49%|████▊     | 11080/22812 [00:42<00:43, 266.90it/s]
 49%|████▊     | 11108/22812 [00:42<00:59, 196.45it/s]
 49%|████▉     | 11132/22812 [00:42<00:58, 198.59it/s]
 49%|████▉     | 11155/22812 [00:42<00:58, 199.38it/s]
 49%|████▉     | 11178/22812 [00:42<00:56, 207.07it/s]
 49%|████▉     | 11209/22812 [00:43<00:50, 229.31it/s]
 49%|████▉     | 11241/22812 [00:43<00:46, 248.80it/s]
 49%|████▉     | 11272/22812 [00:43<00:43, 263.63it/s]
 50%|████▉     | 11303/22812 [00:43<00:41, 275.11it/s]
 50%|████▉     | 11334/22812 [00:43<00:40, 283.65it/s]
 50%|████▉     | 11365/22812 [00:43<00:39, 289.84it/s]
 50%|████▉     | 11396/22812 [00:43<00:38, 292.97it/s]
 50%|█████     | 11426/22812 [00:43<00:38, 295.02it/s]
 50%|█████     | 11457/22812 [00:43<00:38, 296.79it/s]
 50%|█████     | 11488/22812 [00:43<00:37, 298.64it/s]
 50%|█████     | 11519/22812 [00:44<00:37, 299.88it/s]
 51%|█████     | 11550/22812 [00:44<00:37, 301.46it/s]
 51%|█████     | 11581/22812 [00:44<00:37, 299.68it/s]
 51%|█████     | 11612/22812 [00:44<00:44, 252.66it/s]
 51%|█████     | 11639/22812 [00:44<00:59, 188.17it/s]
 51%|█████     | 11662/22812 [00:44<01:07, 166.04it/s]
 51%|█████     | 11682/22812 [00:45<01:12, 154.26it/s]
 51%|█████▏    | 11710/22812 [00:45<01:02, 178.23it/s]
 51%|█████▏    | 11739/22812 [00:45<00:55, 200.33it/s]
 52%|█████▏    | 11768/22812 [00:45<00:50, 219.07it/s]
 52%|█████▏    | 11797/22812 [00:45<00:46, 234.85it/s]
 52%|█████▏    | 11826/22812 [00:45<00:44, 247.71it/s]
 52%|█████▏    | 11855/22812 [00:45<00:42, 257.76it/s]
 52%|█████▏    | 11883/22812 [00:45<00:41, 262.82it/s]
 52%|█████▏    | 11911/22812 [00:45<00:42, 254.82it/s]
 52%|█████▏    | 11938/22812 [00:45<00:42, 257.36it/s]
 52%|█████▏    | 11965/22812 [00:46<00:41, 259.46it/s]
 53%|█████▎    | 11992/22812 [00:46<00:41, 261.11it/s]2021-04-29 21:33:53,970 INFO     Evaluating the model... (12000/22812)

 53%|█████▎    | 12019/22812 [00:46<00:41, 262.85it/s]
 53%|█████▎    | 12046/22812 [00:46<00:44, 241.63it/s]
 53%|█████▎    | 12071/22812 [00:46<01:01, 174.10it/s]
