2021-05-01 16:55:59,540 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 16:55:59,673 INFO     Geo: cqd
2021-05-01 16:55:59,673 INFO     Data Path: data/NELL-q2b
2021-05-01 16:55:59,673 INFO     #entity: 63361
2021-05-01 16:55:59,673 INFO     #relation: 400
2021-05-01 16:55:59,673 INFO     #max steps: 1000
2021-05-01 16:55:59,674 INFO     Evaluate unoins using: DNF
2021-05-01 16:55:59,674 INFO     loading data
2021-05-01 16:56:14,344 INFO     Training info:
2021-05-01 16:56:14,345 INFO     Validation info:
2021-05-01 16:56:14,345 INFO     pi: 4000
2021-05-01 16:56:14,347 INFO     Test info:
2021-05-01 16:56:14,347 INFO     pi: 4000
2021-05-01 16:56:16,315 INFO     Model Parameter Configuration:
2021-05-01 16:56:16,315 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 16:56:16,315 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 16:56:16,316 INFO     Parameter Number: 127522000
2021-05-01 16:56:19,253 INFO     Loading checkpoint models/nell-q2b...
2021-05-01 16:56:20,063 INFO     tasks = pi
2021-05-01 16:56:20,064 INFO     init_step = 99999
2021-05-01 16:56:20,064 INFO     batch_size = 1000
2021-05-01 16:56:20,064 INFO     hidden_dim = 1000
2021-05-01 16:56:20,064 INFO     gamma = 12.000000
2021-05-01 16:56:20,064 INFO     Evaluating on Valid Dataset...

 68%|██████▊   | 2719/4000 [00:33<00:17, 72.73it/s]
 68%|██████▊   | 2727/4000 [00:33<00:17, 74.42it/s]
 68%|██████▊   | 2736/4000 [00:33<00:16, 76.65it/s]
 69%|██████▊   | 2744/4000 [00:33<00:16, 77.47it/s]
 69%|██████▉   | 2752/4000 [00:33<00:16, 75.59it/s]
 69%|██████▉   | 2761/4000 [00:33<00:15, 79.06it/s]
 69%|██████▉   | 2770/4000 [00:33<00:15, 80.90it/s]
 69%|██████▉   | 2779/4000 [00:34<00:14, 81.72it/s]
 70%|██████▉   | 2788/4000 [00:34<00:14, 83.49it/s]
 70%|██████▉   | 2797/4000 [00:34<00:14, 80.37it/s]
 70%|███████   | 2806/4000 [00:34<00:14, 80.44it/s]
 70%|███████   | 2815/4000 [00:34<00:14, 80.65it/s]
 71%|███████   | 2824/4000 [00:34<00:14, 79.89it/s]
 71%|███████   | 2833/4000 [00:34<00:15, 77.70it/s]
 71%|███████   | 2842/4000 [00:34<00:14, 79.13it/s]
 71%|███████▏  | 2852/4000 [00:34<00:13, 82.15it/s]
 72%|███████▏  | 2861/4000 [00:35<00:14, 80.69it/s]
 72%|███████▏  | 2870/4000 [00:35<00:14, 76.88it/s]
 72%|███████▏  | 2878/4000 [00:35<00:15, 74.54it/s]
 72%|███████▏  | 2886/4000 [00:35<00:15, 72.94it/s]
 72%|███████▏  | 2894/4000 [00:35<00:15, 71.97it/s]
 73%|███████▎  | 2902/4000 [00:35<00:15, 71.17it/s]
 73%|███████▎  | 2910/4000 [00:35<00:15, 70.74it/s]
 73%|███████▎  | 2918/4000 [00:35<00:15, 70.47it/s]
 73%|███████▎  | 2926/4000 [00:36<00:15, 70.86it/s]
 73%|███████▎  | 2935/4000 [00:36<00:14, 75.12it/s]
 74%|███████▎  | 2944/4000 [00:36<00:13, 78.93it/s]
 74%|███████▍  | 2953/4000 [00:36<00:12, 81.22it/s]
 74%|███████▍  | 2962/4000 [00:36<00:12, 83.33it/s]
 74%|███████▍  | 2971/4000 [00:36<00:12, 84.63it/s]
 74%|███████▍  | 2980/4000 [00:36<00:11, 85.99it/s]
 75%|███████▍  | 2989/4000 [00:36<00:11, 86.71it/s]
 75%|███████▍  | 2998/4000 [00:36<00:11, 87.35it/s]2021-05-01 16:57:44,299 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3007/4000 [00:36<00:11, 86.56it/s]
 75%|███████▌  | 3016/4000 [00:37<00:11, 86.30it/s]
 76%|███████▌  | 3025/4000 [00:37<00:11, 85.98it/s]
 76%|███████▌  | 3034/4000 [00:37<00:11, 86.50it/s]
 76%|███████▌  | 3043/4000 [00:37<00:11, 86.10it/s]
 76%|███████▋  | 3052/4000 [00:37<00:10, 86.62it/s]
 77%|███████▋  | 3062/4000 [00:37<00:10, 87.70it/s]
 77%|███████▋  | 3071/4000 [00:37<00:10, 87.69it/s]
 77%|███████▋  | 3080/4000 [00:37<00:10, 87.34it/s]
 77%|███████▋  | 3089/4000 [00:37<00:10, 86.89it/s]
 77%|███████▋  | 3098/4000 [00:38<00:10, 84.19it/s]
 78%|███████▊  | 3107/4000 [00:38<00:10, 85.01it/s]
 78%|███████▊  | 3116/4000 [00:38<00:10, 85.76it/s]
 78%|███████▊  | 3125/4000 [00:38<00:10, 83.37it/s]
 78%|███████▊  | 3134/4000 [00:38<00:10, 84.45it/s]
 79%|███████▊  | 3143/4000 [00:38<00:10, 81.82it/s]
 79%|███████▉  | 3152/4000 [00:38<00:10, 79.17it/s]
 79%|███████▉  | 3160/4000 [00:38<00:10, 78.09it/s]
 79%|███████▉  | 3169/4000 [00:38<00:10, 80.95it/s]
 79%|███████▉  | 3178/4000 [00:38<00:09, 82.78it/s]
 80%|███████▉  | 3187/4000 [00:39<00:10, 81.07it/s]
 80%|███████▉  | 3196/4000 [00:39<00:10, 78.50it/s]
 80%|████████  | 3204/4000 [00:39<00:10, 75.05it/s]
 80%|████████  | 3213/4000 [00:39<00:10, 76.92it/s]
 81%|████████  | 3222/4000 [00:39<00:09, 79.53it/s]
 81%|████████  | 3232/4000 [00:39<00:09, 82.56it/s]
 81%|████████  | 3241/4000 [00:39<00:09, 83.53it/s]
 81%|████████▏ | 3250/4000 [00:39<00:08, 85.21it/s]
 81%|████████▏ | 3259/4000 [00:39<00:08, 86.18it/s]
 82%|████████▏ | 3268/4000 [00:40<00:08, 87.23it/s]
 82%|████████▏ | 3277/4000 [00:40<00:08, 87.92it/s]
 82%|████████▏ | 3286/4000 [00:40<00:08, 87.48it/s]
 82%|████████▏ | 3295/4000 [00:40<00:08, 87.88it/s]
 83%|████████▎ | 3304/4000 [00:40<00:07, 87.62it/s]
 83%|████████▎ | 3313/4000 [00:40<00:07, 88.09it/s]
 83%|████████▎ | 3322/4000 [00:40<00:07, 88.60it/s]
 83%|████████▎ | 3331/4000 [00:40<00:07, 88.15it/s]
 84%|████████▎ | 3340/4000 [00:40<00:07, 87.46it/s]
 84%|████████▎ | 3349/4000 [00:40<00:07, 87.62it/s]
 84%|████████▍ | 3358/4000 [00:41<00:07, 87.67it/s]
 84%|████████▍ | 3368/4000 [00:41<00:07, 88.46it/s]
 84%|████████▍ | 3377/4000 [00:41<00:07, 88.40it/s]
 85%|████████▍ | 3386/4000 [00:41<00:06, 88.17it/s]
 85%|████████▍ | 3395/4000 [00:41<00:06, 88.12it/s]
 85%|████████▌ | 3404/4000 [00:41<00:06, 87.56it/s]
 85%|████████▌ | 3414/4000 [00:41<00:06, 88.35it/s]
 86%|████████▌ | 3423/4000 [00:41<00:06, 88.70it/s]
 86%|████████▌ | 3432/4000 [00:41<00:06, 84.98it/s]
 86%|████████▌ | 3441/4000 [00:42<00:06, 83.53it/s]
 86%|████████▋ | 3450/4000 [00:42<00:06, 84.15it/s]
 86%|████████▋ | 3459/4000 [00:42<00:06, 83.15it/s]
 87%|████████▋ | 3468/4000 [00:42<00:06, 82.66it/s]
 87%|████████▋ | 3477/4000 [00:42<00:06, 83.40it/s]
 87%|████████▋ | 3486/4000 [00:42<00:06, 83.17it/s]
 87%|████████▋ | 3495/4000 [00:42<00:06, 82.74it/s]
 88%|████████▊ | 3504/4000 [00:42<00:05, 83.35it/s]
 88%|████████▊ | 3513/4000 [00:42<00:05, 83.03it/s]
 88%|████████▊ | 3522/4000 [00:43<00:05, 83.14it/s]
 88%|████████▊ | 3531/4000 [00:43<00:05, 83.35it/s]
 88%|████████▊ | 3540/4000 [00:43<00:05, 83.20it/s]
 89%|████████▉ | 3550/4000 [00:43<00:05, 85.23it/s]
 89%|████████▉ | 3559/4000 [00:43<00:05, 86.29it/s]
 89%|████████▉ | 3569/4000 [00:43<00:04, 87.49it/s]
 89%|████████▉ | 3578/4000 [00:43<00:04, 87.98it/s]
 90%|████████▉ | 3587/4000 [00:43<00:04, 88.22it/s]
 90%|████████▉ | 3597/4000 [00:43<00:04, 88.63it/s]
 90%|█████████ | 3606/4000 [00:43<00:04, 88.80it/s]
 90%|█████████ | 3615/4000 [00:44<00:04, 88.17it/s]
 91%|█████████ | 3624/4000 [00:44<00:04, 87.55it/s]
 91%|█████████ | 3633/4000 [00:44<00:04, 86.28it/s]
 91%|█████████ | 3642/4000 [00:44<00:04, 86.19it/s]
 91%|█████████▏| 3652/4000 [00:44<00:03, 87.43it/s]
 92%|█████████▏| 3661/4000 [00:44<00:03, 87.75it/s]
 92%|█████████▏| 3670/4000 [00:44<00:03, 87.85it/s]
 92%|█████████▏| 3679/4000 [00:44<00:03, 87.29it/s]
 92%|█████████▏| 3688/4000 [00:44<00:03, 87.09it/s]
 92%|█████████▏| 3697/4000 [00:45<00:03, 87.04it/s]
 93%|█████████▎| 3706/4000 [00:45<00:03, 86.68it/s]
 93%|█████████▎| 3715/4000 [00:45<00:03, 87.58it/s]
 93%|█████████▎| 3724/4000 [00:45<00:03, 86.22it/s]
 93%|█████████▎| 3733/4000 [00:45<00:03, 85.12it/s]
 94%|█████████▎| 3742/4000 [00:45<00:03, 85.72it/s]
 94%|█████████▍| 3751/4000 [00:45<00:02, 84.23it/s]
 94%|█████████▍| 3760/4000 [00:45<00:02, 84.33it/s]
 94%|█████████▍| 3769/4000 [00:45<00:02, 84.80it/s]
 94%|█████████▍| 3778/4000 [00:45<00:02, 85.12it/s]
 95%|█████████▍| 3787/4000 [00:46<00:02, 82.97it/s]
 95%|█████████▍| 3796/4000 [00:46<00:02, 80.26it/s]
 95%|█████████▌| 3805/4000 [00:46<00:02, 82.55it/s]
 95%|█████████▌| 3814/4000 [00:46<00:02, 83.06it/s]
 96%|█████████▌| 3823/4000 [00:46<00:02, 84.93it/s]
 96%|█████████▌| 3833/4000 [00:46<00:01, 86.03it/s]
 96%|█████████▌| 3842/4000 [00:46<00:01, 85.25it/s]
 96%|█████████▋| 3851/4000 [00:46<00:01, 85.80it/s]
 96%|█████████▋| 3860/4000 [00:46<00:01, 86.16it/s]
 97%|█████████▋| 3869/4000 [00:47<00:01, 86.32it/s]
 97%|█████████▋| 3878/4000 [00:47<00:01, 87.25it/s]
 97%|█████████▋| 3887/4000 [00:47<00:01, 87.11it/s]
 97%|█████████▋| 3896/4000 [00:47<00:01, 87.15it/s]
 98%|█████████▊| 3905/4000 [00:47<00:01, 87.88it/s]
 98%|█████████▊| 3914/4000 [00:47<00:00, 87.82it/s]
 98%|█████████▊| 3923/4000 [00:47<00:00, 88.14it/s]
 98%|█████████▊| 3932/4000 [00:47<00:00, 88.47it/s]
 99%|█████████▊| 3941/4000 [00:47<00:00, 88.88it/s]
 99%|█████████▉| 3950/4000 [00:47<00:00, 88.90it/s]
 99%|█████████▉| 3959/4000 [00:48<00:00, 88.80it/s]
 99%|█████████▉| 3968/4000 [00:48<00:00, 83.74it/s]
 99%|█████████▉| 3977/4000 [00:48<00:00, 83.42it/s]
100%|█████████▉| 3986/4000 [00:48<00:00, 84.45it/s]
100%|█████████▉| 3995/4000 [00:48<00:00, 85.52it/s]
100%|██████████| 4000/4000 [00:48<00:00, 82.36it/s]
2021-05-01 16:57:55,995 INFO     Test pi MRR at step 99999: 0.222519
2021-05-01 16:57:55,996 INFO     Test pi HITS1 at step 99999: 0.151200
2021-05-01 16:57:55,996 INFO     Test pi HITS3 at step 99999: 0.241674
2021-05-01 16:57:55,996 INFO     Test pi HITS10 at step 99999: 0.363875
2021-05-01 16:57:55,996 INFO     Test pi num_queries at step 99999: 4000.000000
2021-05-01 16:57:55,997 INFO     Test average MRR at step 99999: 0.222519
2021-05-01 16:57:55,998 INFO     Test average HITS1 at step 99999: 0.151200
2021-05-01 16:57:55,999 INFO     Test average HITS3 at step 99999: 0.241674
2021-05-01 16:57:55,999 INFO     Test average HITS10 at step 99999: 0.363875
2021-05-01 16:57:55,999 INFO     Training finished!!
main.py --do_valid --do_test --data_path data/NELL-q2b -n 1 -b 1000 -d 1000 -lr 0.1 --disable_warmup --max_steps 1000 --cpu_num 0 --geo cqd --valid_steps 20 --tasks pi --print_on_screen --test_batch_size 1 --optimizer Adagrad --reg_weight 0.05 --log_steps 5 --checkpoint_path models/nell-q2b --cqd d2 --cqd-t-norm prod --cqd-sigmoid --cqd-k 2 --no-save --cuda
overwritting args.save_path
logging to models/nell-q2b
99999
