2021-04-30 23:09:21,918 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 23:09:21,919 INFO     Geo: cqd
2021-04-30 23:09:21,919 INFO     Data Path: data/FB15k-237-betae
2021-04-30 23:09:21,919 INFO     #entity: 14505
2021-04-30 23:09:21,919 INFO     #relation: 474
2021-04-30 23:09:21,919 INFO     #max steps: 1000
2021-04-30 23:09:21,919 INFO     Evaluate unoins using: DNF
2021-04-30 23:09:21,919 INFO     loading data
2021-04-30 23:11:09,844 INFO     Training info:
2021-04-30 23:11:09,861 INFO     Validation info:
2021-04-30 23:11:09,861 INFO     pin: 5000
2021-04-30 23:11:09,872 INFO     Test info:
2021-04-30 23:11:09,872 INFO     pin: 5000
2021-04-30 23:11:10,969 INFO     Model Parameter Configuration:
2021-04-30 23:11:10,969 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2021-04-30 23:11:10,969 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2021-04-30 23:11:10,969 INFO     Parameter Number: 29958000
2021-04-30 23:11:25,319 INFO     Loading checkpoint models/fb15k-237-betae...
2021-04-30 23:11:31,549 INFO     tasks = pin
2021-04-30 23:11:31,550 INFO     init_step = 99999
2021-04-30 23:11:31,550 INFO     batch_size = 1000
2021-04-30 23:11:31,550 INFO     hidden_dim = 1000
2021-04-30 23:11:31,550 INFO     gamma = 12.000000
2021-04-30 23:11:31,550 INFO     Evaluating on Valid Dataset...

100%|██████████| 5000/5000 [01:26<00:00, 57.82it/s]
2021-04-30 23:12:58,058 INFO     Valid pin MRR at step 99999: 0.001184
2021-04-30 23:12:58,059 INFO     Valid pin HITS1 at step 99999: 0.000527
2021-04-30 23:12:58,059 INFO     Valid pin HITS3 at step 99999: 0.000846
2021-04-30 23:12:58,059 INFO     Valid pin HITS10 at step 99999: 0.002455
2021-04-30 23:12:58,059 INFO     Valid pin num_queries at step 99999: 5000.000000
2021-04-30 23:12:58,065 INFO     Valid average MRR at step 99999: 0.001184
2021-04-30 23:12:58,065 INFO     Valid average HITS1 at step 99999: 0.000527
2021-04-30 23:12:58,065 INFO     Valid average HITS3 at step 99999: 0.000846
2021-04-30 23:12:58,065 INFO     Valid average HITS10 at step 99999: 0.002455
2021-04-30 23:12:58,066 INFO     Evaluating on Test Dataset...

  0%|          | 0/5000 [00:00<?, ?it/s]2021-04-30 23:12:58,079 INFO     Evaluating the model... (0/5000)

  0%|          | 8/5000 [00:00<01:10, 70.93it/s]
  0%|          | 16/5000 [00:00<01:10, 70.76it/s]
  0%|          | 21/5000 [00:00<01:19, 62.31it/s]
  1%|          | 27/5000 [00:00<01:20, 61.53it/s]
  1%|          | 35/5000 [00:00<01:19, 62.48it/s]
  1%|          | 42/5000 [00:00<01:19, 62.43it/s]
  1%|          | 48/5000 [00:00<01:25, 57.79it/s]
  1%|          | 54/5000 [00:00<01:28, 55.61it/s]
  1%|          | 60/5000 [00:01<01:29, 54.94it/s]
  1%|▏         | 66/5000 [00:01<01:35, 51.57it/s]
  1%|▏         | 72/5000 [00:01<01:34, 51.92it/s]
  2%|▏         | 78/5000 [00:01<01:35, 51.30it/s]
  2%|▏         | 84/5000 [00:01<01:38, 49.97it/s]
  2%|▏         | 89/5000 [00:01<01:38, 49.92it/s]
  2%|▏         | 94/5000 [00:01<01:39, 49.47it/s]
  2%|▏         | 100/5000 [00:01<01:35, 51.06it/s]
  2%|▏         | 107/5000 [00:01<01:28, 55.39it/s]
  2%|▏         | 114/5000 [00:02<01:24, 58.06it/s]
  2%|▏         | 121/5000 [00:02<01:20, 60.92it/s]
  3%|▎         | 128/5000 [00:02<01:19, 61.61it/s]
  3%|▎         | 135/5000 [00:02<01:16, 63.51it/s]
  3%|▎         | 143/5000 [00:02<01:15, 64.14it/s]
  3%|▎         | 150/5000 [00:02<01:16, 63.06it/s]
  3%|▎         | 157/5000 [00:02<01:20, 60.11it/s]
  3%|▎         | 164/5000 [00:02<01:27, 55.35it/s]
  3%|▎         | 170/5000 [00:02<01:31, 52.76it/s]
  4%|▎         | 177/5000 [00:03<01:27, 55.38it/s]
  4%|▎         | 184/5000 [00:03<01:23, 58.02it/s]
  4%|▍         | 192/5000 [00:03<01:16, 62.88it/s]
  4%|▍         | 199/5000 [00:03<01:18, 60.83it/s]
  4%|▍         | 206/5000 [00:03<01:16, 62.68it/s]
  4%|▍         | 213/5000 [00:03<01:16, 62.45it/s]
  4%|▍         | 220/5000 [00:03<01:17, 61.31it/s]
  5%|▍         | 227/5000 [00:03<01:26, 55.29it/s]
  5%|▍         | 233/5000 [00:04<01:26, 54.85it/s]
  5%|▍         | 239/5000 [00:04<01:30, 52.47it/s]
  5%|▍         | 245/5000 [00:04<01:30, 52.31it/s]
  5%|▌         | 251/5000 [00:04<01:33, 50.60it/s]
  5%|▌         | 257/5000 [00:04<01:32, 51.28it/s]
  5%|▌         | 263/5000 [00:04<01:35, 49.84it/s]
  5%|▌         | 269/5000 [00:04<01:30, 52.43it/s]
  6%|▌         | 275/5000 [00:04<01:30, 52.20it/s]
  6%|▌         | 281/5000 [00:04<01:30, 52.06it/s]
  6%|▌         | 287/5000 [00:05<01:31, 51.23it/s]
  6%|▌         | 293/5000 [00:05<01:33, 50.21it/s]
  6%|▌         | 299/5000 [00:05<01:33, 50.18it/s]
  6%|▌         | 306/5000 [00:05<01:27, 53.35it/s]
  6%|▋         | 314/5000 [00:05<01:22, 56.59it/s]
  6%|▋         | 321/5000 [00:05<01:18, 59.36it/s]
  7%|▋         | 328/5000 [00:05<01:15, 61.89it/s]
  7%|▋         | 335/5000 [00:05<01:13, 63.54it/s]
  7%|▋         | 342/5000 [00:06<01:14, 62.68it/s]
  7%|▋         | 349/5000 [00:06<01:19, 58.36it/s]
  7%|▋         | 355/5000 [00:06<01:24, 54.69it/s]
  7%|▋         | 362/5000 [00:06<01:21, 57.09it/s]
  7%|▋         | 368/5000 [00:06<01:24, 54.50it/s]
  7%|▋         | 374/5000 [00:06<01:25, 54.13it/s]
  8%|▊         | 380/5000 [00:06<01:26, 53.58it/s]
  8%|▊         | 386/5000 [00:06<01:25, 53.80it/s]
  8%|▊         | 392/5000 [00:06<01:23, 55.01it/s]
  8%|▊         | 399/5000 [00:07<01:20, 57.39it/s]
  8%|▊         | 406/5000 [00:07<01:16, 59.71it/s]
  8%|▊         | 413/5000 [00:07<01:20, 56.65it/s]
  8%|▊         | 419/5000 [00:07<01:25, 53.57it/s]
  8%|▊         | 425/5000 [00:07<01:27, 52.40it/s]
  9%|▊         | 432/5000 [00:07<01:22, 55.17it/s]
  9%|▉         | 439/5000 [00:07<01:18, 58.07it/s]
  9%|▉         | 447/5000 [00:07<01:15, 60.28it/s]
  9%|▉         | 454/5000 [00:07<01:12, 62.48it/s]
  9%|▉         | 461/5000 [00:08<01:10, 64.18it/s]
  9%|▉         | 468/5000 [00:08<01:10, 63.84it/s]
 10%|▉         | 476/5000 [00:08<01:08, 66.09it/s]
 10%|▉         | 483/5000 [00:08<01:10, 63.91it/s]
 10%|▉         | 490/5000 [00:08<01:09, 65.29it/s]
 10%|▉         | 497/5000 [00:08<01:09, 65.02it/s]
 10%|█         | 505/5000 [00:08<01:07, 66.82it/s]
 10%|█         | 512/5000 [00:08<01:07, 66.54it/s]
 10%|█         | 519/5000 [00:08<01:08, 64.96it/s]
 11%|█         | 527/5000 [00:09<01:09, 64.66it/s]
 11%|█         | 534/5000 [00:09<01:15, 59.04it/s]
 11%|█         | 541/5000 [00:09<01:17, 57.28it/s]
 11%|█         | 547/5000 [00:09<01:20, 55.48it/s]
 11%|█         | 554/5000 [00:09<01:15, 58.82it/s]
 11%|█         | 561/5000 [00:09<01:14, 59.95it/s]
 11%|█▏        | 568/5000 [00:09<01:10, 62.51it/s]
 12%|█▏        | 575/5000 [00:09<01:10, 62.71it/s]
 12%|█▏        | 582/5000 [00:10<01:08, 64.51it/s]
 12%|█▏        | 589/5000 [00:10<01:09, 63.42it/s]
 12%|█▏        | 597/5000 [00:10<01:09, 63.80it/s]
 12%|█▏        | 604/5000 [00:10<01:15, 58.13it/s]
 12%|█▏        | 610/5000 [00:10<01:18, 55.87it/s]
 12%|█▏        | 618/5000 [00:10<01:11, 61.16it/s]
 12%|█▎        | 625/5000 [00:10<01:09, 62.95it/s]
 13%|█▎        | 632/5000 [00:10<01:08, 64.19it/s]
 13%|█▎        | 639/5000 [00:10<01:07, 64.42it/s]
 13%|█▎        | 646/5000 [00:11<01:06, 65.01it/s]
 13%|█▎        | 653/5000 [00:11<01:05, 66.07it/s]
 13%|█▎        | 660/5000 [00:11<01:06, 65.41it/s]
 13%|█▎        | 667/5000 [00:11<01:06, 64.78it/s]
 13%|█▎        | 674/5000 [00:11<01:05, 65.60it/s]
 14%|█▎        | 681/5000 [00:11<01:06, 65.24it/s]
 14%|█▍        | 688/5000 [00:11<01:04, 66.35it/s]
 14%|█▍        | 695/5000 [00:11<01:05, 65.30it/s]
 14%|█▍        | 702/5000 [00:11<01:11, 60.14it/s]
 14%|█▍        | 709/5000 [00:12<01:16, 55.85it/s]
 14%|█▍        | 715/5000 [00:12<01:19, 54.03it/s]
 14%|█▍        | 721/5000 [00:12<01:20, 53.02it/s]
 15%|█▍        | 727/5000 [00:12<01:22, 51.96it/s]
 15%|█▍        | 733/5000 [00:12<01:22, 52.04it/s]
 15%|█▍        | 739/5000 [00:12<01:24, 50.59it/s]
 15%|█▍        | 745/5000 [00:12<01:23, 50.89it/s]
 15%|█▌        | 751/5000 [00:12<01:20, 52.63it/s]
 15%|█▌        | 757/5000 [00:12<01:19, 53.44it/s]
 15%|█▌        | 763/5000 [00:13<01:21, 52.10it/s]
 15%|█▌        | 769/5000 [00:13<01:23, 50.64it/s]
 16%|█▌        | 775/5000 [00:13<01:23, 50.52it/s]
 16%|█▌        | 781/5000 [00:13<01:19, 52.76it/s]
 16%|█▌        | 788/5000 [00:13<01:15, 55.98it/s]
 16%|█▌        | 795/5000 [00:13<01:10, 59.37it/s]
 16%|█▌        | 802/5000 [00:13<01:09, 60.64it/s]
 16%|█▌        | 810/5000 [00:13<01:05, 63.66it/s]
 16%|█▋        | 817/5000 [00:14<01:06, 63.17it/s]
 16%|█▋        | 824/5000 [00:14<01:07, 61.45it/s]
 17%|█▋        | 831/5000 [00:14<01:14, 56.30it/s]
 17%|█▋        | 837/5000 [00:14<01:15, 54.87it/s]
 17%|█▋        | 844/5000 [00:14<01:14, 55.61it/s]
 17%|█▋        | 851/5000 [00:14<01:10, 59.18it/s]
 17%|█▋        | 858/5000 [00:14<01:07, 61.60it/s]
 17%|█▋        | 865/5000 [00:14<01:06, 62.09it/s]
 17%|█▋        | 872/5000 [00:14<01:05, 62.95it/s]
 18%|█▊        | 879/5000 [00:15<01:04, 63.42it/s]
 18%|█▊        | 886/5000 [00:15<01:05, 62.55it/s]
 18%|█▊        | 893/5000 [00:15<01:07, 60.73it/s]
 18%|█▊        | 900/5000 [00:15<01:07, 60.62it/s]
 18%|█▊        | 907/5000 [00:15<01:05, 62.90it/s]
 18%|█▊        | 914/5000 [00:15<01:05, 62.31it/s]
 18%|█▊        | 921/5000 [00:15<01:09, 59.03it/s]
 19%|█▊        | 927/5000 [00:15<01:13, 55.41it/s]
 19%|█▊        | 933/5000 [00:15<01:17, 52.63it/s]
 19%|█▉        | 939/5000 [00:16<01:17, 52.28it/s]
 19%|█▉        | 945/5000 [00:16<01:18, 51.67it/s]
 19%|█▉        | 951/5000 [00:16<01:16, 52.83it/s]
 19%|█▉        | 958/5000 [00:16<01:12, 56.11it/s]
 19%|█▉        | 965/5000 [00:16<01:08, 58.65it/s]
 19%|█▉        | 972/5000 [00:16<01:06, 60.29it/s]
 20%|█▉        | 979/5000 [00:16<01:04, 61.92it/s]
 20%|█▉        | 986/5000 [00:16<01:09, 57.87it/s]
 20%|█▉        | 992/5000 [00:17<01:13, 54.20it/s]
 20%|█▉        | 998/5000 [00:17<01:15, 53.31it/s]2021-04-30 23:13:15,270 INFO     Evaluating the model... (1000/5000)

 20%|██        | 1004/5000 [00:17<01:17, 51.41it/s]
 20%|██        | 1010/5000 [00:17<01:17, 51.53it/s]
 20%|██        | 1016/5000 [00:17<01:18, 50.49it/s]
 20%|██        | 1022/5000 [00:17<01:19, 50.31it/s]
 21%|██        | 1028/5000 [00:17<01:20, 49.55it/s]
 21%|██        | 1034/5000 [00:17<01:18, 50.23it/s]
 21%|██        | 1040/5000 [00:18<01:20, 49.29it/s]
 21%|██        | 1045/5000 [00:18<01:20, 49.04it/s]
 21%|██        | 1051/5000 [00:18<01:18, 50.32it/s]
 21%|██        | 1057/5000 [00:18<01:19, 49.81it/s]
 21%|██        | 1062/5000 [00:18<01:20, 48.73it/s]
 21%|██▏       | 1068/5000 [00:18<01:19, 49.76it/s]
 21%|██▏       | 1074/5000 [00:18<01:17, 50.69it/s]
 22%|██▏       | 1081/5000 [00:18<01:11, 54.88it/s]
 22%|██▏       | 1089/5000 [00:18<01:07, 57.93it/s]
 22%|██▏       | 1096/5000 [00:19<01:04, 60.31it/s]
 22%|██▏       | 1103/5000 [00:19<01:03, 61.47it/s]
 22%|██▏       | 1110/5000 [00:19<01:01, 62.89it/s]
 22%|██▏       | 1117/5000 [00:19<01:01, 63.55it/s]
 22%|██▏       | 1124/5000 [00:19<00:59, 65.31it/s]
 23%|██▎       | 1131/5000 [00:19<01:04, 59.64it/s]
 23%|██▎       | 1138/5000 [00:19<01:10, 54.74it/s]
 23%|██▎       | 1144/5000 [00:19<01:11, 54.22it/s]
 23%|██▎       | 1150/5000 [00:19<01:11, 53.85it/s]
 23%|██▎       | 1157/5000 [00:20<01:08, 56.48it/s]
 23%|██▎       | 1164/5000 [00:20<01:04, 59.75it/s]
 23%|██▎       | 1171/5000 [00:20<01:02, 61.19it/s]
 24%|██▎       | 1178/5000 [00:20<01:00, 63.53it/s]
 24%|██▎       | 1185/5000 [00:20<00:59, 64.00it/s]
 24%|██▍       | 1193/5000 [00:20<00:56, 67.57it/s]
 24%|██▍       | 1200/5000 [00:20<00:59, 63.81it/s]
 24%|██▍       | 1207/5000 [00:20<00:58, 64.74it/s]
 24%|██▍       | 1214/5000 [00:20<00:58, 64.68it/s]
 24%|██▍       | 1221/5000 [00:21<01:00, 62.24it/s]
 25%|██▍       | 1228/5000 [00:21<01:04, 58.75it/s]
 25%|██▍       | 1234/5000 [00:21<01:08, 55.12it/s]
 25%|██▍       | 1240/5000 [00:21<01:11, 52.35it/s]
 25%|██▍       | 1247/5000 [00:21<01:08, 54.40it/s]
 25%|██▌       | 1254/5000 [00:21<01:05, 57.49it/s]
 25%|██▌       | 1261/5000 [00:21<01:02, 60.30it/s]
 25%|██▌       | 1268/5000 [00:21<00:59, 62.30it/s]
 26%|██▌       | 1275/5000 [00:21<00:59, 63.11it/s]
 26%|██▌       | 1282/5000 [00:22<00:57, 64.82it/s]
 26%|██▌       | 1289/5000 [00:22<00:59, 62.73it/s]
 26%|██▌       | 1296/5000 [00:22<01:04, 57.85it/s]
 26%|██▌       | 1302/5000 [00:22<01:06, 55.77it/s]
 26%|██▌       | 1308/5000 [00:22<01:05, 56.57it/s]
 26%|██▋       | 1314/5000 [00:22<01:08, 54.13it/s]
 26%|██▋       | 1320/5000 [00:22<01:10, 52.25it/s]
 27%|██▋       | 1327/5000 [00:22<01:06, 55.30it/s]
 27%|██▋       | 1333/5000 [00:23<01:09, 52.72it/s]
 27%|██▋       | 1340/5000 [00:23<01:04, 56.77it/s]
 27%|██▋       | 1347/5000 [00:23<01:02, 58.34it/s]
 27%|██▋       | 1353/5000 [00:23<01:03, 57.18it/s]
 27%|██▋       | 1359/5000 [00:23<01:04, 56.50it/s]
 27%|██▋       | 1365/5000 [00:23<01:08, 53.07it/s]
 27%|██▋       | 1371/5000 [00:23<01:09, 52.51it/s]
 28%|██▊       | 1377/5000 [00:23<01:09, 52.18it/s]
 28%|██▊       | 1383/5000 [00:23<01:11, 50.77it/s]
 28%|██▊       | 1389/5000 [00:24<01:11, 50.64it/s]
 28%|██▊       | 1395/5000 [00:24<01:12, 50.03it/s]
 28%|██▊       | 1401/5000 [00:24<01:12, 49.97it/s]
 28%|██▊       | 1407/5000 [00:24<01:08, 52.34it/s]
 28%|██▊       | 1413/5000 [00:24<01:07, 53.05it/s]
 28%|██▊       | 1419/5000 [00:24<01:09, 51.20it/s]
 28%|██▊       | 1425/5000 [00:24<01:08, 51.87it/s]
 29%|██▊       | 1431/5000 [00:24<01:06, 54.00it/s]
 29%|██▊       | 1437/5000 [00:24<01:07, 53.05it/s]
 29%|██▉       | 1443/5000 [00:25<01:07, 52.37it/s]
 29%|██▉       | 1449/5000 [00:25<01:09, 51.05it/s]
 29%|██▉       | 1455/5000 [00:25<01:09, 50.95it/s]
 29%|██▉       | 1461/5000 [00:25<01:11, 49.67it/s]
 29%|██▉       | 1467/5000 [00:25<01:11, 49.18it/s]
 29%|██▉       | 1473/5000 [00:25<01:10, 49.95it/s]
 30%|██▉       | 1479/5000 [00:25<01:10, 49.78it/s]
 30%|██▉       | 1484/5000 [00:25<01:11, 49.43it/s]
 30%|██▉       | 1489/5000 [00:26<01:11, 49.04it/s]
 30%|██▉       | 1494/5000 [00:26<01:11, 48.87it/s]
 30%|███       | 1500/5000 [00:26<01:11, 49.20it/s]
 30%|███       | 1505/5000 [00:26<01:11, 48.78it/s]
 30%|███       | 1511/5000 [00:26<01:10, 49.34it/s]
 30%|███       | 1518/5000 [00:26<01:05, 53.33it/s]
 30%|███       | 1525/5000 [00:26<01:02, 55.75it/s]
 31%|███       | 1531/5000 [00:26<01:01, 56.43it/s]
 31%|███       | 1537/5000 [00:26<01:05, 53.09it/s]
 31%|███       | 1543/5000 [00:27<01:05, 52.61it/s]
 31%|███       | 1550/5000 [00:27<01:03, 54.13it/s]
 31%|███       | 1556/5000 [00:27<01:05, 52.49it/s]
 31%|███       | 1562/5000 [00:27<01:09, 49.40it/s]
 31%|███▏      | 1568/5000 [00:27<01:07, 50.52it/s]
 31%|███▏      | 1574/5000 [00:27<01:08, 50.18it/s]
 32%|███▏      | 1580/5000 [00:27<01:09, 49.32it/s]
 32%|███▏      | 1586/5000 [00:27<01:07, 50.39it/s]
 32%|███▏      | 1592/5000 [00:28<01:09, 48.81it/s]
 32%|███▏      | 1598/5000 [00:28<01:08, 49.82it/s]
 32%|███▏      | 1604/5000 [00:28<01:08, 49.64it/s]
 32%|███▏      | 1610/5000 [00:28<01:09, 49.04it/s]
 32%|███▏      | 1616/5000 [00:28<01:07, 50.13it/s]
 32%|███▏      | 1622/5000 [00:28<01:07, 49.69it/s]
 33%|███▎      | 1629/5000 [00:28<01:03, 53.11it/s]
 33%|███▎      | 1636/5000 [00:28<00:59, 56.24it/s]
 33%|███▎      | 1643/5000 [00:28<00:56, 58.98it/s]
 33%|███▎      | 1650/5000 [00:29<00:55, 60.34it/s]
 33%|███▎      | 1657/5000 [00:29<00:59, 56.49it/s]
 33%|███▎      | 1663/5000 [00:29<01:01, 53.92it/s]
 33%|███▎      | 1669/5000 [00:29<01:03, 52.29it/s]
 34%|███▎      | 1675/5000 [00:29<01:04, 51.23it/s]
 34%|███▎      | 1681/5000 [00:29<01:05, 50.82it/s]
 34%|███▍      | 1688/5000 [00:29<01:01, 54.09it/s]
 34%|███▍      | 1694/5000 [00:29<00:59, 55.47it/s]
 34%|███▍      | 1702/5000 [00:30<00:55, 59.09it/s]
 34%|███▍      | 1709/5000 [00:30<00:53, 61.47it/s]
 34%|███▍      | 1716/5000 [00:30<00:55, 59.63it/s]
 34%|███▍      | 1723/5000 [00:30<00:57, 56.72it/s]
 35%|███▍      | 1729/5000 [00:30<00:59, 54.97it/s]
 35%|███▍      | 1736/5000 [00:30<00:57, 56.94it/s]
 35%|███▍      | 1742/5000 [00:30<01:00, 54.06it/s]
 35%|███▍      | 1748/5000 [00:30<01:01, 52.66it/s]
 35%|███▌      | 1754/5000 [00:30<01:03, 51.22it/s]
 35%|███▌      | 1760/5000 [00:31<01:03, 51.28it/s]
 35%|███▌      | 1766/5000 [00:31<01:04, 50.29it/s]
 35%|███▌      | 1772/5000 [00:31<01:04, 49.88it/s]
 36%|███▌      | 1778/5000 [00:31<01:02, 51.91it/s]
 36%|███▌      | 1784/5000 [00:31<01:05, 49.09it/s]
 36%|███▌      | 1790/5000 [00:31<01:04, 49.95it/s]
 36%|███▌      | 1796/5000 [00:31<01:04, 49.86it/s]
 36%|███▌      | 1802/5000 [00:31<01:04, 49.62it/s]
 36%|███▌      | 1807/5000 [00:32<01:05, 49.11it/s]
 36%|███▋      | 1813/5000 [00:32<01:03, 49.93it/s]
 36%|███▋      | 1819/5000 [00:32<01:03, 49.93it/s]
 36%|███▋      | 1825/5000 [00:32<01:04, 48.86it/s]
 37%|███▋      | 1831/5000 [00:32<01:02, 50.56it/s]
 37%|███▋      | 1838/5000 [00:32<00:57, 54.73it/s]
 37%|███▋      | 1845/5000 [00:32<00:54, 57.59it/s]
 37%|███▋      | 1852/5000 [00:32<00:52, 59.73it/s]
 37%|███▋      | 1859/5000 [00:32<00:50, 61.64it/s]
 37%|███▋      | 1866/5000 [00:33<00:49, 62.69it/s]
 37%|███▋      | 1873/5000 [00:33<00:48, 64.58it/s]
 38%|███▊      | 1880/5000 [00:33<00:47, 65.75it/s]
 38%|███▊      | 1887/5000 [00:33<00:47, 65.37it/s]
 38%|███▊      | 1894/5000 [00:33<00:47, 65.71it/s]
 38%|███▊      | 1901/5000 [00:33<00:47, 65.54it/s]
 38%|███▊      | 1908/5000 [00:33<00:47, 65.04it/s]
 38%|███▊      | 1915/5000 [00:33<00:51, 59.85it/s]
 38%|███▊      | 1922/5000 [00:33<00:50, 61.01it/s]
 39%|███▊      | 1929/5000 [00:34<00:49, 62.11it/s]
 39%|███▊      | 1936/5000 [00:34<00:53, 56.83it/s]
 39%|███▉      | 1942/5000 [00:34<00:56, 54.42it/s]
 39%|███▉      | 1948/5000 [00:34<00:56, 53.78it/s]
 39%|███▉      | 1954/5000 [00:34<00:58, 52.16it/s]
 39%|███▉      | 1960/5000 [00:34<00:59, 50.77it/s]
 39%|███▉      | 1967/5000 [00:34<00:56, 54.05it/s]
 39%|███▉      | 1974/5000 [00:34<00:53, 56.40it/s]
 40%|███▉      | 1981/5000 [00:35<00:50, 59.53it/s]
 40%|███▉      | 1988/5000 [00:35<00:48, 61.76it/s]
 40%|███▉      | 1995/5000 [00:35<00:48, 61.85it/s]2021-04-30 23:13:33,425 INFO     Evaluating the model... (2000/5000)

 40%|████      | 2002/5000 [00:35<00:52, 56.90it/s]
 40%|████      | 2008/5000 [00:35<00:54, 54.95it/s]
 40%|████      | 2014/5000 [00:35<00:55, 54.24it/s]
 40%|████      | 2021/5000 [00:35<00:51, 57.64it/s]
 41%|████      | 2028/5000 [00:35<00:48, 60.79it/s]
 41%|████      | 2035/5000 [00:35<00:48, 60.76it/s]
 41%|████      | 2042/5000 [00:36<00:47, 62.61it/s]
 41%|████      | 2049/5000 [00:36<00:45, 64.47it/s]
 41%|████      | 2056/5000 [00:36<00:44, 65.81it/s]
 41%|████▏     | 2063/5000 [00:36<00:46, 63.47it/s]
 41%|████▏     | 2070/5000 [00:36<00:49, 59.75it/s]
 42%|████▏     | 2077/5000 [00:36<00:51, 56.81it/s]
 42%|████▏     | 2083/5000 [00:36<00:54, 53.26it/s]
 42%|████▏     | 2089/5000 [00:36<00:55, 52.64it/s]
 42%|████▏     | 2095/5000 [00:36<00:56, 51.76it/s]
 42%|████▏     | 2101/5000 [00:37<00:58, 49.83it/s]
 42%|████▏     | 2107/5000 [00:37<00:57, 50.08it/s]
 42%|████▏     | 2114/5000 [00:37<00:53, 53.64it/s]
 42%|████▏     | 2121/5000 [00:37<00:50, 56.72it/s]
 43%|████▎     | 2127/5000 [00:37<00:50, 57.36it/s]
 43%|████▎     | 2133/5000 [00:37<00:53, 53.62it/s]
 43%|████▎     | 2139/5000 [00:37<00:53, 53.46it/s]
 43%|████▎     | 2145/5000 [00:37<00:51, 55.14it/s]
 43%|████▎     | 2151/5000 [00:37<00:50, 56.47it/s]
 43%|████▎     | 2157/5000 [00:38<00:55, 51.48it/s]
 43%|████▎     | 2163/5000 [00:38<00:56, 50.55it/s]
 43%|████▎     | 2169/5000 [00:38<00:56, 50.16it/s]
 44%|████▎     | 2175/5000 [00:38<00:56, 49.81it/s]
 44%|████▎     | 2181/5000 [00:38<00:55, 50.50it/s]
 44%|████▎     | 2187/5000 [00:38<00:55, 51.04it/s]
 44%|████▍     | 2193/5000 [00:38<00:56, 49.40it/s]
 44%|████▍     | 2199/5000 [00:38<00:55, 50.52it/s]
 44%|████▍     | 2206/5000 [00:39<00:53, 52.60it/s]
 44%|████▍     | 2212/5000 [00:39<00:52, 52.99it/s]
 44%|████▍     | 2219/5000 [00:39<00:48, 56.89it/s]
 45%|████▍     | 2226/5000 [00:39<00:46, 59.12it/s]
 45%|████▍     | 2233/5000 [00:39<00:49, 55.74it/s]
 45%|████▍     | 2239/5000 [00:39<00:51, 53.48it/s]
 45%|████▍     | 2245/5000 [00:39<00:51, 53.44it/s]
 45%|████▌     | 2251/5000 [00:39<00:52, 51.93it/s]
 45%|████▌     | 2257/5000 [00:40<00:54, 50.77it/s]
 45%|████▌     | 2263/5000 [00:40<00:53, 51.18it/s]
 45%|████▌     | 2269/5000 [00:40<00:56, 48.35it/s]
 46%|████▌     | 2275/5000 [00:40<00:55, 49.41it/s]
 46%|████▌     | 2281/5000 [00:40<00:53, 50.94it/s]
 46%|████▌     | 2287/5000 [00:40<00:52, 52.07it/s]
 46%|████▌     | 2293/5000 [00:40<00:51, 52.58it/s]
 46%|████▌     | 2300/5000 [00:40<00:47, 56.52it/s]
 46%|████▌     | 2307/5000 [00:40<00:45, 59.25it/s]
 46%|████▋     | 2314/5000 [00:41<00:47, 56.64it/s]
 46%|████▋     | 2320/5000 [00:41<00:49, 54.45it/s]
 47%|████▋     | 2326/5000 [00:41<00:51, 52.02it/s]
 47%|████▋     | 2332/5000 [00:41<00:51, 52.26it/s]
 47%|████▋     | 2339/5000 [00:41<00:47, 55.48it/s]
 47%|████▋     | 2346/5000 [00:41<00:45, 58.42it/s]
 47%|████▋     | 2353/5000 [00:41<00:44, 60.15it/s]
 47%|████▋     | 2360/5000 [00:41<00:42, 62.69it/s]
 47%|████▋     | 2367/5000 [00:41<00:40, 64.28it/s]
 47%|████▋     | 2374/5000 [00:42<00:41, 63.49it/s]
 48%|████▊     | 2381/5000 [00:42<00:43, 59.75it/s]
 48%|████▊     | 2388/5000 [00:42<00:46, 56.23it/s]
 48%|████▊     | 2394/5000 [00:42<00:45, 57.14it/s]
 48%|████▊     | 2400/5000 [00:42<00:46, 56.49it/s]
 48%|████▊     | 2406/5000 [00:42<00:48, 53.33it/s]
 48%|████▊     | 2412/5000 [00:42<00:50, 51.63it/s]
 48%|████▊     | 2418/5000 [00:42<00:50, 50.72it/s]
 48%|████▊     | 2425/5000 [00:43<00:47, 54.22it/s]
 49%|████▊     | 2432/5000 [00:43<00:44, 57.77it/s]
 49%|████▉     | 2439/5000 [00:43<00:42, 59.85it/s]
 49%|████▉     | 2446/5000 [00:43<00:42, 60.77it/s]
 49%|████▉     | 2454/5000 [00:43<00:40, 63.59it/s]
 49%|████▉     | 2461/5000 [00:43<00:39, 64.39it/s]
 49%|████▉     | 2468/5000 [00:43<00:41, 60.95it/s]
 50%|████▉     | 2475/5000 [00:43<00:41, 60.28it/s]
 50%|████▉     | 2482/5000 [00:43<00:40, 62.62it/s]
 50%|████▉     | 2489/5000 [00:44<00:41, 60.99it/s]
 50%|████▉     | 2496/5000 [00:44<00:43, 57.44it/s]
 50%|█████     | 2502/5000 [00:44<00:45, 54.85it/s]
