2021-05-01 16:46:49,175 INFO     ---------------------------------------------------------------------------------------------
 94%|█████████▍| 55548/59097 [03:19<00:12, 281.26it/s]
 94%|█████████▍| 55577/59097 [03:20<00:12, 277.75it/s]
 94%|█████████▍| 55606/59097 [03:20<00:12, 280.51it/s]
 94%|█████████▍| 55635/59097 [03:20<00:12, 277.17it/s]
 94%|█████████▍| 55664/59097 [03:20<00:12, 280.69it/s]
 94%|█████████▍| 55693/59097 [03:20<00:12, 277.93it/s]
 94%|█████████▍| 55722/59097 [03:20<00:12, 279.89it/s]
 94%|█████████▍| 55751/59097 [03:20<00:12, 277.27it/s]
 94%|█████████▍| 55781/59097 [03:20<00:11, 281.39it/s]
 94%|█████████▍| 55810/59097 [03:20<00:11, 277.95it/s]
 94%|█████████▍| 55839/59097 [03:20<00:11, 281.21it/s]
 95%|█████████▍| 55868/59097 [03:21<00:11, 277.53it/s]
 95%|█████████▍| 55898/59097 [03:21<00:11, 281.28it/s]
 95%|█████████▍| 55927/59097 [03:21<00:11, 278.23it/s]
 95%|█████████▍| 55956/59097 [03:21<00:11, 281.61it/s]
 95%|█████████▍| 55985/59097 [03:21<00:11, 277.62it/s]2021-05-01 16:51:10,564 INFO     Evaluating the model... (56000/59097)

 95%|█████████▍| 56014/59097 [03:21<00:11, 277.10it/s]
 95%|█████████▍| 56042/59097 [03:21<00:11, 277.34it/s]
 95%|█████████▍| 56070/59097 [03:21<00:11, 274.57it/s]
 95%|█████████▍| 56099/59097 [03:21<00:10, 278.36it/s]
 95%|█████████▍| 56127/59097 [03:21<00:10, 274.88it/s]
 95%|█████████▌| 56156/59097 [03:22<00:10, 278.98it/s]
 95%|█████████▌| 56184/59097 [03:22<00:10, 276.31it/s]
 95%|█████████▌| 56214/59097 [03:22<00:10, 280.34it/s]
 95%|█████████▌| 56243/59097 [03:22<00:10, 277.49it/s]
 95%|█████████▌| 56272/59097 [03:22<00:10, 280.93it/s]
 95%|█████████▌| 56301/59097 [03:22<00:10, 277.29it/s]
 95%|█████████▌| 56331/59097 [03:22<00:09, 281.07it/s]
 95%|█████████▌| 56360/59097 [03:22<00:09, 277.86it/s]
 95%|█████████▌| 56389/59097 [03:22<00:09, 279.24it/s]
 95%|█████████▌| 56417/59097 [03:23<00:09, 276.28it/s]
 96%|█████████▌| 56446/59097 [03:23<00:09, 280.12it/s]
 96%|█████████▌| 56475/59097 [03:23<00:09, 277.17it/s]
 96%|█████████▌| 56505/59097 [03:23<00:09, 281.18it/s]
 96%|█████████▌| 56534/59097 [03:23<00:09, 278.77it/s]
 96%|█████████▌| 56563/59097 [03:23<00:09, 281.17it/s]
 96%|█████████▌| 56592/59097 [03:23<00:09, 277.54it/s]
 96%|█████████▌| 56622/59097 [03:23<00:08, 281.37it/s]
 96%|█████████▌| 56651/59097 [03:23<00:08, 276.96it/s]
 96%|█████████▌| 56680/59097 [03:23<00:08, 280.21it/s]
 96%|█████████▌| 56709/59097 [03:24<00:08, 275.57it/s]
 96%|█████████▌| 56737/59097 [03:24<00:08, 275.59it/s]
 96%|█████████▌| 56766/59097 [03:24<00:08, 277.95it/s]
 96%|█████████▌| 56794/59097 [03:24<00:08, 275.76it/s]
 96%|█████████▌| 56823/59097 [03:24<00:08, 279.11it/s]
 96%|█████████▌| 56851/59097 [03:24<00:08, 275.50it/s]
 96%|█████████▌| 56880/59097 [03:24<00:07, 279.59it/s]
 96%|█████████▋| 56908/59097 [03:24<00:07, 276.38it/s]
 96%|█████████▋| 56937/59097 [03:24<00:07, 279.96it/s]
 96%|█████████▋| 56966/59097 [03:24<00:07, 276.21it/s]
 96%|█████████▋| 56995/59097 [03:25<00:07, 279.96it/s]2021-05-01 16:51:14,158 INFO     Evaluating the model... (57000/59097)

 96%|█████████▋| 57024/59097 [03:25<00:07, 275.13it/s]
 97%|█████████▋| 57053/59097 [03:25<00:07, 278.90it/s]
 97%|█████████▋| 57081/59097 [03:25<00:07, 276.69it/s]
 97%|█████████▋| 57110/59097 [03:25<00:07, 279.75it/s]
 97%|█████████▋| 57139/59097 [03:25<00:07, 277.03it/s]
 97%|█████████▋| 57168/59097 [03:25<00:06, 280.28it/s]
 97%|█████████▋| 57197/59097 [03:25<00:06, 277.27it/s]
 97%|█████████▋| 57227/59097 [03:25<00:06, 281.22it/s]
 97%|█████████▋| 57256/59097 [03:26<00:06, 278.04it/s]
 97%|█████████▋| 57286/59097 [03:26<00:06, 281.48it/s]
 97%|█████████▋| 57315/59097 [03:26<00:06, 279.02it/s]
 97%|█████████▋| 57344/59097 [03:26<00:06, 282.09it/s]
 97%|█████████▋| 57373/59097 [03:26<00:06, 277.61it/s]
 97%|█████████▋| 57402/59097 [03:26<00:06, 280.58it/s]
 97%|█████████▋| 57431/59097 [03:26<00:06, 277.30it/s]
 97%|█████████▋| 57460/59097 [03:26<00:05, 280.94it/s]
 97%|█████████▋| 57489/59097 [03:26<00:05, 277.66it/s]
 97%|█████████▋| 57517/59097 [03:26<00:05, 278.02it/s]
 97%|█████████▋| 57545/59097 [03:27<00:05, 278.17it/s]
 97%|█████████▋| 57573/59097 [03:27<00:05, 274.86it/s]
 97%|█████████▋| 57602/59097 [03:27<00:05, 278.26it/s]
 98%|█████████▊| 57630/59097 [03:27<00:05, 276.21it/s]
 98%|█████████▊| 57660/59097 [03:27<00:05, 280.24it/s]
 98%|█████████▊| 57689/59097 [03:27<00:05, 276.23it/s]
 98%|█████████▊| 57719/59097 [03:27<00:04, 280.89it/s]
 98%|█████████▊| 57748/59097 [03:27<00:04, 277.57it/s]
 98%|█████████▊| 57777/59097 [03:27<00:04, 280.85it/s]
 98%|█████████▊| 57806/59097 [03:28<00:04, 277.80it/s]
 98%|█████████▊| 57835/59097 [03:28<00:04, 280.73it/s]
 98%|█████████▊| 57864/59097 [03:28<00:04, 277.81it/s]
 98%|█████████▊| 57893/59097 [03:28<00:04, 281.31it/s]
 98%|█████████▊| 57922/59097 [03:28<00:04, 278.33it/s]
 98%|█████████▊| 57951/59097 [03:28<00:04, 281.61it/s]
 98%|█████████▊| 57980/59097 [03:28<00:04, 277.85it/s]2021-05-01 16:51:17,743 INFO     Evaluating the model... (58000/59097)

 98%|█████████▊| 58009/59097 [03:28<00:03, 281.10it/s]
 98%|█████████▊| 58038/59097 [03:28<00:03, 276.32it/s]
 98%|█████████▊| 58067/59097 [03:28<00:03, 280.11it/s]
 98%|█████████▊| 58096/59097 [03:29<00:03, 277.68it/s]
 98%|█████████▊| 58125/59097 [03:29<00:03, 281.04it/s]
 98%|█████████▊| 58154/59097 [03:29<00:03, 279.20it/s]
 98%|█████████▊| 58183/59097 [03:29<00:03, 282.12it/s]
 99%|█████████▊| 58212/59097 [03:29<00:03, 278.95it/s]
 99%|█████████▊| 58242/59097 [03:29<00:03, 281.35it/s]
 99%|█████████▊| 58271/59097 [03:29<00:02, 279.52it/s]
 99%|█████████▊| 58299/59097 [03:29<00:02, 278.36it/s]
 99%|█████████▊| 58328/59097 [03:29<00:02, 279.20it/s]
 99%|█████████▊| 58356/59097 [03:29<00:02, 275.21it/s]
 99%|█████████▉| 58385/59097 [03:30<00:02, 278.75it/s]
 99%|█████████▉| 58413/59097 [03:30<00:02, 276.70it/s]
 99%|█████████▉| 58442/59097 [03:30<00:02, 280.22it/s]
 99%|█████████▉| 58471/59097 [03:30<00:02, 277.06it/s]
 99%|█████████▉| 58501/59097 [03:30<00:02, 281.04it/s]
 99%|█████████▉| 58530/59097 [03:30<00:02, 278.04it/s]
 99%|█████████▉| 58560/59097 [03:30<00:01, 281.84it/s]
 99%|█████████▉| 58589/59097 [03:30<00:01, 278.77it/s]
 99%|█████████▉| 58618/59097 [03:30<00:01, 280.87it/s]
 99%|█████████▉| 58647/59097 [03:31<00:01, 277.21it/s]
 99%|█████████▉| 58676/59097 [03:31<00:01, 280.46it/s]
 99%|█████████▉| 58705/59097 [03:31<00:01, 275.73it/s]
 99%|█████████▉| 58734/59097 [03:31<00:01, 279.84it/s]
 99%|█████████▉| 58763/59097 [03:31<00:01, 277.21it/s]
 99%|█████████▉| 58792/59097 [03:31<00:01, 279.83it/s]
100%|█████████▉| 58821/59097 [03:31<00:00, 276.94it/s]
100%|█████████▉| 58851/59097 [03:31<00:00, 281.39it/s]
100%|█████████▉| 58880/59097 [03:31<00:00, 278.44it/s]
100%|█████████▉| 58909/59097 [03:31<00:00, 281.74it/s]
100%|█████████▉| 58938/59097 [03:32<00:00, 278.33it/s]
100%|█████████▉| 58967/59097 [03:32<00:00, 280.66it/s]
100%|█████████▉| 58996/59097 [03:32<00:00, 278.85it/s]2021-05-01 16:51:21,326 INFO     Evaluating the model... (59000/59097)

100%|█████████▉| 59024/59097 [03:32<00:00, 279.16it/s]
100%|█████████▉| 59052/59097 [03:32<00:00, 278.44it/s]
100%|█████████▉| 59080/59097 [03:32<00:00, 277.94it/s]
100%|██████████| 59097/59097 [03:32<00:00, 277.93it/s]
2021-05-01 16:51:21,727 INFO     Valid 1p MRR at step 99999: 0.790821
2021-05-01 16:51:21,727 INFO     Valid 1p HITS1 at step 99999: 0.695571
2021-05-01 16:51:21,727 INFO     Valid 1p HITS3 at step 99999: 0.872955
2021-05-01 16:51:21,727 INFO     Valid 1p HITS10 at step 99999: 0.938283
2021-05-01 16:51:21,727 INFO     Valid 1p num_queries at step 99999: 59097.000000
2021-05-01 16:51:21,798 INFO     Valid average MRR at step 99999: 0.790821
2021-05-01 16:51:21,799 INFO     Valid average HITS1 at step 99999: 0.695571
2021-05-01 16:51:21,800 INFO     Valid average HITS3 at step 99999: 0.872955
2021-05-01 16:51:21,800 INFO     Valid average HITS10 at step 99999: 0.938283
2021-05-01 16:51:21,801 INFO     Evaluating on Test Dataset...

  0%|          | 0/67016 [00:00<?, ?it/s]2021-05-01 16:51:21,812 INFO     Evaluating the model... (0/67016)

  0%|          | 26/67016 [00:00<04:21, 256.35it/s]
  0%|          | 53/67016 [00:00<04:18, 258.55it/s]
  0%|          | 79/67016 [00:00<04:18, 258.68it/s]
  0%|          | 106/67016 [00:00<04:19, 258.28it/s]
  0%|          | 133/67016 [00:00<04:15, 261.37it/s]
  0%|          | 160/67016 [00:00<04:16, 260.65it/s]
  0%|          | 188/67016 [00:00<04:11, 265.58it/s]
  0%|          | 214/67016 [00:00<04:13, 263.17it/s]
  0%|          | 242/67016 [00:00<04:11, 265.71it/s]
  0%|          | 268/67016 [00:01<04:12, 263.84it/s]
  0%|          | 296/67016 [00:01<04:09, 267.67it/s]
  0%|          | 323/67016 [00:01<04:12, 264.33it/s]
  1%|          | 351/67016 [00:01<04:08, 268.64it/s]
  1%|          | 378/67016 [00:01<04:10, 265.65it/s]
  1%|          | 406/67016 [00:01<04:07, 268.84it/s]
  1%|          | 433/67016 [00:01<04:10, 266.24it/s]
  1%|          | 461/67016 [00:01<04:07, 269.42it/s]
  1%|          | 488/67016 [00:01<04:09, 266.58it/s]
  1%|          | 517/67016 [00:01<04:04, 271.66it/s]
  1%|          | 545/67016 [00:02<04:07, 268.04it/s]
  1%|          | 574/67016 [00:02<04:04, 272.02it/s]
  1%|          | 602/67016 [00:02<04:06, 269.50it/s]
  1%|          | 631/67016 [00:02<04:02, 273.44it/s]
  1%|          | 659/67016 [00:02<04:04, 271.15it/s]
  1%|          | 688/67016 [00:02<04:01, 274.48it/s]
  1%|          | 716/67016 [00:02<04:04, 271.61it/s]
  1%|          | 745/67016 [00:02<04:01, 274.57it/s]
  1%|          | 773/67016 [00:02<04:03, 271.61it/s]
  1%|          | 802/67016 [00:02<04:00, 275.37it/s]
  1%|          | 830/67016 [00:03<04:02, 272.82it/s]
  1%|▏         | 859/67016 [00:03<04:00, 275.59it/s]
  1%|▏         | 887/67016 [00:03<04:04, 270.33it/s]
  1%|▏         | 916/67016 [00:03<04:01, 273.75it/s]
  1%|▏         | 944/67016 [00:03<04:01, 274.05it/s]
  1%|▏         | 973/67016 [00:03<04:00, 274.90it/s]2021-05-01 16:51:25,511 INFO     Evaluating the model... (1000/67016)

  1%|▏         | 1002/67016 [00:03<03:58, 276.97it/s]
  2%|▏         | 1030/67016 [00:03<04:00, 274.33it/s]
  2%|▏         | 1059/67016 [00:03<03:57, 278.02it/s]
  2%|▏         | 1087/67016 [00:04<03:59, 275.01it/s]
  2%|▏         | 1116/67016 [00:04<03:56, 278.32it/s]
  2%|▏         | 1144/67016 [00:04<03:59, 275.32it/s]
  2%|▏         | 1173/67016 [00:04<03:55, 279.34it/s]
  2%|▏         | 1201/67016 [00:04<03:58, 276.48it/s]
  2%|▏         | 1230/67016 [00:04<03:56, 278.26it/s]
  2%|▏         | 1258/67016 [00:04<03:58, 275.86it/s]
  2%|▏         | 1287/67016 [00:04<03:54, 279.79it/s]
  2%|▏         | 1316/67016 [00:04<03:57, 276.37it/s]
  2%|▏         | 1345/67016 [00:04<03:54, 280.11it/s]
  2%|▏         | 1374/67016 [00:05<03:57, 276.89it/s]
  2%|▏         | 1403/67016 [00:05<03:54, 279.76it/s]
  2%|▏         | 1432/67016 [00:05<03:57, 276.47it/s]
  2%|▏         | 1461/67016 [00:05<03:54, 280.05it/s]
  2%|▏         | 1490/67016 [00:05<03:56, 277.25it/s]
  2%|▏         | 1519/67016 [00:05<03:53, 280.74it/s]
  2%|▏         | 1548/67016 [00:05<03:57, 276.22it/s]
  2%|▏         | 1577/67016 [00:05<03:54, 279.27it/s]
  2%|▏         | 1605/67016 [00:05<03:56, 276.69it/s]
  2%|▏         | 1635/67016 [00:05<03:52, 280.81it/s]
  2%|▏         | 1664/67016 [00:06<03:55, 277.54it/s]
  3%|▎         | 1693/67016 [00:06<03:52, 280.56it/s]
  3%|▎         | 1722/67016 [00:06<03:56, 276.04it/s]
  3%|▎         | 1750/67016 [00:06<03:57, 275.16it/s]
  3%|▎         | 1778/67016 [00:06<03:57, 274.37it/s]
  3%|▎         | 1806/67016 [00:06<04:00, 270.76it/s]
  3%|▎         | 1835/67016 [00:06<03:57, 274.42it/s]
  3%|▎         | 1863/67016 [00:06<04:01, 269.72it/s]
  3%|▎         | 1892/67016 [00:06<03:57, 273.88it/s]
  3%|▎         | 1920/67016 [00:07<04:00, 270.91it/s]
  3%|▎         | 1949/67016 [00:07<03:57, 274.24it/s]
  3%|▎         | 1977/67016 [00:07<03:59, 271.87it/s]2021-05-01 16:51:29,129 INFO     Evaluating the model... (2000/67016)

  3%|▎         | 2006/67016 [00:07<03:56, 275.17it/s]
  3%|▎         | 2034/67016 [00:07<03:58, 272.01it/s]
  3%|▎         | 2063/67016 [00:07<03:55, 275.43it/s]
  3%|▎         | 2091/67016 [00:07<03:58, 272.55it/s]
  3%|▎         | 2120/67016 [00:07<03:54, 276.16it/s]
  3%|▎         | 2148/67016 [00:07<03:57, 273.38it/s]
  3%|▎         | 2178/67016 [00:07<03:52, 278.68it/s]
  3%|▎         | 2206/67016 [00:08<03:56, 274.52it/s]
  3%|▎         | 2235/67016 [00:08<03:52, 278.75it/s]
  3%|▎         | 2263/67016 [00:08<03:54, 275.77it/s]
  3%|▎         | 2292/67016 [00:08<03:51, 279.68it/s]
  3%|▎         | 2321/67016 [00:08<03:53, 276.87it/s]
  4%|▎         | 2350/67016 [00:08<03:50, 280.34it/s]
  4%|▎         | 2379/67016 [00:08<03:52, 277.47it/s]
  4%|▎         | 2408/67016 [00:08<03:50, 280.79it/s]
  4%|▎         | 2437/67016 [00:08<03:52, 277.56it/s]
  4%|▎         | 2467/67016 [00:09<03:50, 279.45it/s]
  4%|▎         | 2495/67016 [00:09<03:52, 277.49it/s]
  4%|▍         | 2523/67016 [00:09<03:52, 277.20it/s]
  4%|▍         | 2551/67016 [00:09<03:52, 277.05it/s]
  4%|▍         | 2579/67016 [00:09<03:54, 274.59it/s]
  4%|▍         | 2608/67016 [00:09<03:51, 278.27it/s]
  4%|▍         | 2636/67016 [00:09<03:53, 275.31it/s]
  4%|▍         | 2665/67016 [00:09<03:50, 279.21it/s]
  4%|▍         | 2693/67016 [00:09<03:53, 275.78it/s]
  4%|▍         | 2722/67016 [00:09<03:49, 279.70it/s]
  4%|▍         | 2751/67016 [00:10<03:52, 276.45it/s]
  4%|▍         | 2780/67016 [00:10<03:50, 279.18it/s]
  4%|▍         | 2808/67016 [00:10<03:52, 275.78it/s]
  4%|▍         | 2837/67016 [00:10<03:50, 278.88it/s]
  4%|▍         | 2865/67016 [00:10<03:53, 274.85it/s]
  4%|▍         | 2894/67016 [00:10<03:49, 279.11it/s]
  4%|▍         | 2922/67016 [00:10<03:52, 276.20it/s]
  4%|▍         | 2952/67016 [00:10<03:48, 280.79it/s]
  4%|▍         | 2981/67016 [00:10<03:51, 276.71it/s]2021-05-01 16:51:32,731 INFO     Evaluating the model... (3000/67016)

  4%|▍         | 3010/67016 [00:10<03:48, 280.55it/s]
  5%|▍         | 3039/67016 [00:11<03:50, 277.48it/s]
  5%|▍         | 3068/67016 [00:11<03:47, 280.92it/s]
  5%|▍         | 3097/67016 [00:11<03:50, 276.80it/s]
  5%|▍         | 3127/67016 [00:11<03:47, 280.76it/s]
  5%|▍         | 3156/67016 [00:11<03:50, 277.62it/s]
  5%|▍         | 3185/67016 [00:11<03:47, 281.13it/s]
  5%|▍         | 3214/67016 [00:11<03:50, 276.56it/s]
  5%|▍         | 3243/67016 [00:11<03:48, 279.64it/s]
  5%|▍         | 3272/67016 [00:11<03:50, 276.47it/s]
  5%|▍         | 3301/67016 [00:12<03:48, 279.18it/s]
  5%|▍         | 3329/67016 [00:12<03:49, 277.55it/s]
  5%|▌         | 3357/67016 [00:12<03:49, 277.52it/s]
  5%|▌         | 3385/67016 [00:12<03:48, 277.98it/s]
  5%|▌         | 3413/67016 [00:12<03:49, 277.40it/s]
  5%|▌         | 3442/67016 [00:12<03:48, 278.57it/s]
  5%|▌         | 3470/67016 [00:12<03:50, 275.77it/s]
  5%|▌         | 3500/67016 [00:12<03:46, 279.99it/s]
  5%|▌         | 3529/67016 [00:12<03:51, 274.58it/s]
  5%|▌         | 3558/67016 [00:12<03:47, 278.84it/s]
  5%|▌         | 3586/67016 [00:13<03:49, 275.81it/s]
  5%|▌         | 3615/67016 [00:13<03:46, 279.89it/s]
  5%|▌         | 3644/67016 [00:13<03:48, 276.78it/s]
  5%|▌         | 3673/67016 [00:13<03:45, 280.31it/s]
  6%|▌         | 3702/67016 [00:13<03:47, 277.92it/s]
  6%|▌         | 3731/67016 [00:13<03:45, 281.25it/s]
  6%|▌         | 3760/67016 [00:13<03:47, 278.48it/s]
  6%|▌         | 3789/67016 [00:13<03:44, 281.68it/s]
  6%|▌         | 3818/67016 [00:13<03:47, 277.67it/s]
  6%|▌         | 3848/67016 [00:13<03:44, 281.75it/s]
  6%|▌         | 3877/67016 [00:14<03:48, 276.63it/s]
  6%|▌         | 3906/67016 [00:14<03:45, 279.63it/s]
  6%|▌         | 3935/67016 [00:14<03:48, 276.63it/s]
  6%|▌         | 3964/67016 [00:14<03:45, 279.77it/s]
  6%|▌         | 3993/67016 [00:14<03:47, 277.14it/s]2021-05-01 16:51:36,323 INFO     Evaluating the model... (4000/67016)

  6%|▌         | 4022/67016 [00:14<03:44, 280.54it/s]
  6%|▌         | 4051/67016 [00:14<03:46, 277.67it/s]
  6%|▌         | 4080/67016 [00:14<03:45, 279.40it/s]
  6%|▌         | 4108/67016 [00:14<03:45, 278.41it/s]
  6%|▌         | 4137/67016 [00:15<03:44, 280.48it/s]
  6%|▌         | 4166/67016 [00:15<03:45, 278.90it/s]
  6%|▋         | 4194/67016 [00:15<03:47, 276.18it/s]
  6%|▋         | 4223/67016 [00:15<03:45, 278.30it/s]
  6%|▋         | 4251/67016 [00:15<03:48, 274.98it/s]
  6%|▋         | 4281/67016 [00:15<03:44, 279.40it/s]
  6%|▋         | 4309/67016 [00:15<03:46, 276.60it/s]
  6%|▋         | 4338/67016 [00:15<03:43, 280.23it/s]
  7%|▋         | 4367/67016 [00:15<03:46, 277.14it/s]
  7%|▋         | 4396/67016 [00:15<03:43, 280.42it/s]
  7%|▋         | 4425/67016 [00:16<03:45, 277.66it/s]
  7%|▋         | 4454/67016 [00:16<03:42, 280.65it/s]
  7%|▋         | 4483/67016 [00:16<03:45, 277.37it/s]
  7%|▋         | 4512/67016 [00:16<03:43, 279.63it/s]
  7%|▋         | 4540/67016 [00:16<03:46, 275.28it/s]
  7%|▋         | 4569/67016 [00:16<03:44, 278.58it/s]
  7%|▋         | 4597/67016 [00:16<03:46, 275.69it/s]
  7%|▋         | 4627/67016 [00:16<03:42, 280.03it/s]
  7%|▋         | 4656/67016 [00:16<03:44, 277.21it/s]
  7%|▋         | 4685/67016 [00:16<03:41, 280.91it/s]
  7%|▋         | 4714/67016 [00:17<03:44, 277.36it/s]
  7%|▋         | 4744/67016 [00:17<03:41, 281.11it/s]
  7%|▋         | 4773/67016 [00:17<03:44, 277.25it/s]
  7%|▋         | 4802/67016 [00:17<03:41, 280.64it/s]
  7%|▋         | 4831/67016 [00:17<03:44, 277.45it/s]
  7%|▋         | 4860/67016 [00:17<03:42, 278.99it/s]
  7%|▋         | 4888/67016 [00:17<03:45, 276.10it/s]
  7%|▋         | 4916/67016 [00:17<03:45, 275.94it/s]
  7%|▋         | 4944/67016 [00:17<03:44, 276.59it/s]
  7%|▋         | 4972/67016 [00:18<03:47, 272.67it/s]2021-05-01 16:51:39,919 INFO     Evaluating the model... (5000/67016)

  7%|▋         | 5001/67016 [00:18<03:43, 276.93it/s]
  8%|▊         | 5029/67016 [00:18<03:45, 274.72it/s]
  8%|▊         | 5058/67016 [00:18<03:42, 279.01it/s]
  8%|▊         | 5086/67016 [00:18<03:44, 276.11it/s]
  8%|▊         | 5115/67016 [00:18<03:40, 280.11it/s]
  8%|▊         | 5144/67016 [00:18<03:43, 277.14it/s]
  8%|▊         | 5174/67016 [00:18<03:40, 280.79it/s]
  8%|▊         | 5203/67016 [00:18<03:44, 275.56it/s]
  8%|▊         | 5233/67016 [00:18<03:40, 279.86it/s]
  8%|▊         | 5262/67016 [00:19<03:43, 276.47it/s]
  8%|▊         | 5291/67016 [00:19<03:40, 279.62it/s]
  8%|▊         | 5320/67016 [00:19<03:44, 275.21it/s]
  8%|▊         | 5349/67016 [00:19<03:40, 279.11it/s]
  8%|▊         | 5377/67016 [00:19<03:42, 276.48it/s]
  8%|▊         | 5406/67016 [00:19<03:39, 280.35it/s]
  8%|▊         | 5435/67016 [00:19<03:41, 277.77it/s]
  8%|▊         | 5465/67016 [00:19<03:38, 281.47it/s]
  8%|▊         | 5494/67016 [00:19<03:41, 277.39it/s]
  8%|▊         | 5523/67016 [00:19<03:39, 279.55it/s]
  8%|▊         | 5551/67016 [00:20<03:43, 274.97it/s]
  8%|▊         | 5580/67016 [00:20<03:39, 279.26it/s]
  8%|▊         | 5608/67016 [00:20<03:42, 275.70it/s]
  8%|▊         | 5637/67016 [00:20<03:41, 277.03it/s]
  8%|▊         | 5665/67016 [00:20<03:41, 276.67it/s]
  8%|▊         | 5694/67016 [00:20<03:41, 276.32it/s]
  9%|▊         | 5723/67016 [00:20<03:39, 279.28it/s]
  9%|▊         | 5751/67016 [00:20<03:41, 276.38it/s]
  9%|▊         | 5780/67016 [00:20<03:38, 279.74it/s]
  9%|▊         | 5808/67016 [00:21<03:41, 276.27it/s]
  9%|▊         | 5837/67016 [00:21<03:38, 280.14it/s]
  9%|▉         | 5866/67016 [00:21<03:41, 275.54it/s]
  9%|▉         | 5896/67016 [00:21<03:38, 280.02it/s]
  9%|▉         | 5925/67016 [00:21<03:40, 276.43it/s]
  9%|▉         | 5954/67016 [00:21<03:37, 280.29it/s]
  9%|▉         | 5983/67016 [00:21<03:39, 277.61it/s]2021-05-01 16:51:43,513 INFO     Evaluating the model... (6000/67016)

  9%|▉         | 6012/67016 [00:21<03:37, 280.66it/s]
  9%|▉         | 6041/67016 [00:21<03:39, 277.65it/s]
  9%|▉         | 6070/67016 [00:21<03:36, 281.22it/s]
  9%|▉         | 6099/67016 [00:22<03:38, 278.62it/s]
  9%|▉         | 6128/67016 [00:22<03:36, 281.51it/s]
  9%|▉         | 6157/67016 [00:22<03:39, 277.51it/s]
  9%|▉         | 6186/67016 [00:22<03:36, 280.76it/s]
  9%|▉         | 6215/67016 [00:22<03:40, 275.76it/s]
  9%|▉         | 6245/67016 [00:22<03:37, 279.96it/s]
  9%|▉         | 6274/67016 [00:22<03:38, 277.44it/s]
  9%|▉         | 6304/67016 [00:22<03:35, 281.20it/s]
  9%|▉         | 6333/67016 [00:22<03:38, 277.29it/s]
  9%|▉         | 6362/67016 [00:23<03:37, 279.31it/s]
 10%|▉         | 6390/67016 [00:23<03:38, 277.81it/s]
 10%|▉         | 6418/67016 [00:23<03:38, 277.88it/s]
 10%|▉         | 6446/67016 [00:23<03:38, 277.66it/s]
 10%|▉         | 6474/67016 [00:23<03:38, 277.27it/s]
 10%|▉         | 6503/67016 [00:23<03:37, 278.44it/s]
 10%|▉         | 6531/67016 [00:23<03:38, 276.40it/s]
 10%|▉         | 6560/67016 [00:23<03:36, 279.15it/s]
 10%|▉         | 6588/67016 [00:23<03:39, 275.91it/s]
 10%|▉         | 6617/67016 [00:23<03:36, 279.56it/s]
 10%|▉         | 6645/67016 [00:24<03:38, 276.49it/s]
 10%|▉         | 6674/67016 [00:24<03:35, 279.52it/s]
 10%|█         | 6702/67016 [00:24<03:38, 275.54it/s]
 10%|█         | 6731/67016 [00:24<03:36, 279.06it/s]
 10%|█         | 6759/67016 [00:24<03:38, 275.56it/s]
 10%|█         | 6788/67016 [00:24<03:35, 279.56it/s]
 10%|█         | 6816/67016 [00:24<03:37, 276.90it/s]
 10%|█         | 6845/67016 [00:24<03:34, 280.51it/s]
 10%|█         | 6874/67016 [00:24<03:37, 276.34it/s]
 10%|█         | 6904/67016 [00:24<03:34, 280.34it/s]
 10%|█         | 6933/67016 [00:25<03:36, 277.40it/s]
 10%|█         | 6962/67016 [00:25<03:34, 279.76it/s]
 10%|█         | 6991/67016 [00:25<03:36, 276.69it/s]2021-05-01 16:51:47,106 INFO     Evaluating the model... (7000/67016)

 10%|█         | 7020/67016 [00:25<03:34, 279.72it/s]
 11%|█         | 7048/67016 [00:25<03:36, 276.40it/s]
 11%|█         | 7077/67016 [00:25<03:33, 280.09it/s]
 11%|█         | 7106/67016 [00:25<03:35, 277.53it/s]
 11%|█         | 7135/67016 [00:25<03:33, 280.49it/s]
 11%|█         | 7164/67016 [00:25<03:36, 276.46it/s]
 11%|█         | 7193/67016 [00:25<03:33, 280.30it/s]
 11%|█         | 7222/67016 [00:26<03:36, 276.28it/s]
 11%|█         | 7251/67016 [00:26<03:35, 277.92it/s]
 11%|█         | 7279/67016 [00:26<03:35, 276.69it/s]
 11%|█         | 7308/67016 [00:26<03:36, 276.32it/s]
 11%|█         | 7337/67016 [00:26<03:34, 277.90it/s]
 11%|█         | 7365/67016 [00:26<03:36, 275.62it/s]
 11%|█         | 7394/67016 [00:26<03:33, 279.47it/s]
 11%|█         | 7422/67016 [00:26<03:35, 276.67it/s]
 11%|█         | 7451/67016 [00:26<03:32, 280.33it/s]
 11%|█         | 7480/67016 [00:27<03:34, 277.32it/s]
 11%|█         | 7509/67016 [00:27<03:32, 279.98it/s]
 11%|█         | 7538/67016 [00:27<03:36, 274.53it/s]
 11%|█▏        | 7567/67016 [00:27<03:33, 277.95it/s]
 11%|█▏        | 7595/67016 [00:27<03:35, 276.02it/s]
 11%|█▏        | 7625/67016 [00:27<03:31, 280.56it/s]
 11%|█▏        | 7654/67016 [00:27<03:33, 277.51it/s]
 11%|█▏        | 7683/67016 [00:27<03:31, 280.51it/s]
 12%|█▏        | 7712/67016 [00:27<03:33, 277.24it/s]
 12%|█▏        | 7741/67016 [00:27<03:31, 280.57it/s]
