2021-04-29 22:28:31,854 INFO     ---------------------------------------------------------------------------------------------
2021-04-29 22:28:31,855 INFO     Geo: cqd
2021-04-29 22:28:31,855 INFO     Data Path: data/FB15k-237-betae
2021-04-29 22:28:31,855 INFO     #entity: 14505
2021-04-29 22:28:31,855 INFO     #relation: 474
2021-04-29 22:28:31,855 INFO     #max steps: 1000
2021-04-29 22:28:31,855 INFO     Evaluate unoins using: DNF
2021-04-29 22:28:31,855 INFO     loading data
2021-04-29 22:29:01,114 INFO     Training info:
2021-04-29 22:29:01,120 INFO     Validation info:
2021-04-29 22:29:01,120 INFO     3p: 5000
2021-04-29 22:29:01,122 INFO     Test info:
2021-04-29 22:29:01,122 INFO     3p: 5000
2021-04-29 22:29:01,389 INFO     Model Parameter Configuration:
2021-04-29 22:29:01,389 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2021-04-29 22:29:01,389 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2021-04-29 22:29:01,390 INFO     Parameter Number: 29958000
2021-04-29 22:29:03,561 INFO     Loading checkpoint models/fb15k-237-betae...
2021-04-29 22:29:03,740 INFO     tasks = 3p
2021-04-29 22:29:03,740 INFO     init_step = 99999
2021-04-29 22:29:03,740 INFO     batch_size = 1000
2021-04-29 22:29:03,740 INFO     hidden_dim = 1000
2021-04-29 22:29:03,740 INFO     gamma = 12.000000
2021-04-29 22:29:03,740 INFO     Evaluating on Valid Dataset...

 18%|█▊        | 902/5000 [00:12<00:57, 70.85it/s]
 18%|█▊        | 910/5000 [00:12<00:57, 71.13it/s]
 18%|█▊        | 918/5000 [00:12<00:57, 70.77it/s]
 19%|█▊        | 926/5000 [00:12<00:57, 71.10it/s]
 19%|█▊        | 934/5000 [00:13<00:56, 71.37it/s]
 19%|█▉        | 942/5000 [00:13<00:56, 71.55it/s]
 19%|█▉        | 950/5000 [00:13<00:56, 71.39it/s]
 19%|█▉        | 958/5000 [00:13<00:56, 71.54it/s]
 19%|█▉        | 966/5000 [00:13<00:56, 71.68it/s]
 19%|█▉        | 974/5000 [00:13<00:55, 71.94it/s]
 20%|█▉        | 982/5000 [00:13<00:55, 72.53it/s]
 20%|█▉        | 990/5000 [00:13<00:56, 71.38it/s]
 20%|█▉        | 998/5000 [00:13<00:57, 69.92it/s]2021-04-29 22:30:26,626 INFO     Evaluating the model... (1000/5000)

 20%|██        | 1006/5000 [00:14<00:57, 69.69it/s]
 20%|██        | 1014/5000 [00:14<00:56, 70.49it/s]
 20%|██        | 1022/5000 [00:14<00:55, 71.05it/s]
 21%|██        | 1030/5000 [00:14<00:55, 71.45it/s]
 21%|██        | 1038/5000 [00:14<00:55, 71.87it/s]
 21%|██        | 1046/5000 [00:14<00:54, 72.35it/s]
 21%|██        | 1054/5000 [00:14<00:54, 72.57it/s]
 21%|██        | 1062/5000 [00:14<00:54, 72.82it/s]
 21%|██▏       | 1070/5000 [00:14<00:53, 73.01it/s]
 22%|██▏       | 1078/5000 [00:15<00:53, 72.74it/s]
 22%|██▏       | 1086/5000 [00:15<00:53, 72.76it/s]
 22%|██▏       | 1094/5000 [00:15<00:53, 72.81it/s]
 22%|██▏       | 1102/5000 [00:15<00:53, 72.79it/s]
 22%|██▏       | 1110/5000 [00:15<00:54, 71.59it/s]
 22%|██▏       | 1118/5000 [00:15<00:55, 70.35it/s]
 23%|██▎       | 1126/5000 [00:15<00:54, 71.16it/s]
 23%|██▎       | 1134/5000 [00:15<00:53, 71.74it/s]
 23%|██▎       | 1142/5000 [00:15<00:53, 72.24it/s]
 23%|██▎       | 1150/5000 [00:16<00:52, 72.65it/s]
 23%|██▎       | 1158/5000 [00:16<00:52, 72.98it/s]
 23%|██▎       | 1166/5000 [00:16<00:52, 73.31it/s]
 23%|██▎       | 1174/5000 [00:16<00:52, 73.55it/s]
 24%|██▎       | 1182/5000 [00:16<00:51, 73.45it/s]
 24%|██▍       | 1190/5000 [00:16<00:52, 72.52it/s]
 24%|██▍       | 1198/5000 [00:16<00:53, 71.70it/s]
 24%|██▍       | 1206/5000 [00:16<00:53, 70.80it/s]
 24%|██▍       | 1214/5000 [00:16<00:53, 70.59it/s]
 24%|██▍       | 1222/5000 [00:17<00:53, 70.74it/s]
 25%|██▍       | 1230/5000 [00:17<00:54, 69.20it/s]
 25%|██▍       | 1237/5000 [00:17<00:54, 68.52it/s]
 25%|██▍       | 1244/5000 [00:17<00:54, 68.52it/s]
 25%|██▌       | 1251/5000 [00:17<00:55, 67.72it/s]
 25%|██▌       | 1258/5000 [00:17<00:55, 67.06it/s]
 25%|██▌       | 1265/5000 [00:17<00:55, 66.87it/s]
 25%|██▌       | 1272/5000 [00:17<00:56, 65.88it/s]
 26%|██▌       | 1279/5000 [00:17<00:56, 65.38it/s]
 26%|██▌       | 1286/5000 [00:18<00:56, 65.17it/s]
 26%|██▌       | 1293/5000 [00:18<00:57, 64.89it/s]
 26%|██▌       | 1300/5000 [00:18<00:56, 65.03it/s]
 26%|██▌       | 1307/5000 [00:18<00:56, 64.95it/s]
 26%|██▋       | 1314/5000 [00:18<00:56, 65.09it/s]
 26%|██▋       | 1321/5000 [00:18<00:56, 64.94it/s]
 27%|██▋       | 1328/5000 [00:18<00:55, 66.02it/s]
 27%|██▋       | 1335/5000 [00:18<00:54, 67.14it/s]
 27%|██▋       | 1343/5000 [00:18<00:53, 67.85it/s]
 27%|██▋       | 1350/5000 [00:18<00:53, 68.03it/s]
 27%|██▋       | 1357/5000 [00:19<00:53, 68.45it/s]
 27%|██▋       | 1364/5000 [00:19<00:52, 68.89it/s]
 27%|██▋       | 1372/5000 [00:19<00:52, 69.40it/s]
 28%|██▊       | 1379/5000 [00:19<00:52, 68.89it/s]
 28%|██▊       | 1386/5000 [00:19<00:52, 68.98it/s]
 28%|██▊       | 1394/5000 [00:19<00:52, 69.28it/s]
 28%|██▊       | 1401/5000 [00:19<00:51, 69.31it/s]
 28%|██▊       | 1408/5000 [00:19<00:52, 69.06it/s]
 28%|██▊       | 1415/5000 [00:19<00:51, 69.30it/s]
 28%|██▊       | 1422/5000 [00:20<00:51, 69.11it/s]
 29%|██▊       | 1429/5000 [00:20<00:51, 68.99it/s]
 29%|██▊       | 1436/5000 [00:20<00:51, 69.08it/s]
 29%|██▉       | 1443/5000 [00:20<00:51, 69.16it/s]
 29%|██▉       | 1450/5000 [00:20<00:51, 69.33it/s]
 29%|██▉       | 1458/5000 [00:20<00:50, 70.22it/s]
 29%|██▉       | 1466/5000 [00:20<00:50, 69.61it/s]
 29%|██▉       | 1473/5000 [00:20<00:51, 68.56it/s]
 30%|██▉       | 1480/5000 [00:20<00:52, 67.67it/s]
 30%|██▉       | 1487/5000 [00:20<00:52, 66.60it/s]
 30%|██▉       | 1494/5000 [00:21<00:53, 66.02it/s]
 30%|███       | 1501/5000 [00:21<00:53, 65.95it/s]
 30%|███       | 1508/5000 [00:21<00:53, 64.88it/s]
 30%|███       | 1515/5000 [00:21<00:55, 62.35it/s]
 30%|███       | 1522/5000 [00:21<00:55, 62.86it/s]
 31%|███       | 1529/5000 [00:21<00:54, 63.36it/s]
 31%|███       | 1536/5000 [00:21<00:54, 63.89it/s]
 31%|███       | 1543/5000 [00:21<00:53, 64.37it/s]
 31%|███       | 1550/5000 [00:21<00:53, 64.60it/s]
 31%|███       | 1558/5000 [00:22<00:51, 66.35it/s]
 31%|███▏      | 1565/5000 [00:22<00:51, 66.56it/s]
 31%|███▏      | 1572/5000 [00:22<00:50, 67.42it/s]
 32%|███▏      | 1579/5000 [00:22<00:51, 66.00it/s]
 32%|███▏      | 1586/5000 [00:22<00:52, 65.65it/s]
 32%|███▏      | 1593/5000 [00:22<00:52, 65.49it/s]
 32%|███▏      | 1600/5000 [00:22<00:51, 65.69it/s]
 32%|███▏      | 1607/5000 [00:22<00:51, 65.32it/s]
 32%|███▏      | 1614/5000 [00:22<00:51, 65.58it/s]
 32%|███▏      | 1621/5000 [00:23<00:51, 65.41it/s]
 33%|███▎      | 1628/5000 [00:23<00:51, 65.74it/s]
 33%|███▎      | 1635/5000 [00:23<00:51, 65.45it/s]
 33%|███▎      | 1642/5000 [00:23<00:51, 65.49it/s]
 33%|███▎      | 1649/5000 [00:23<00:51, 65.66it/s]
 33%|███▎      | 1656/5000 [00:23<00:50, 65.65it/s]
 33%|███▎      | 1663/5000 [00:23<00:58, 57.18it/s]
 33%|███▎      | 1670/5000 [00:23<00:56, 58.50it/s]
 34%|███▎      | 1677/5000 [00:23<00:54, 60.58it/s]
 34%|███▎      | 1684/5000 [00:24<00:53, 62.22it/s]
 34%|███▍      | 1691/5000 [00:24<00:52, 63.46it/s]
 34%|███▍      | 1698/5000 [00:24<00:51, 64.09it/s]
 34%|███▍      | 1705/5000 [00:24<00:51, 64.55it/s]
 34%|███▍      | 1712/5000 [00:24<00:50, 65.08it/s]
 34%|███▍      | 1719/5000 [00:24<00:50, 65.52it/s]
 35%|███▍      | 1726/5000 [00:24<00:49, 66.13it/s]
 35%|███▍      | 1733/5000 [00:24<00:50, 64.85it/s]
 35%|███▍      | 1740/5000 [00:24<00:49, 66.24it/s]
 35%|███▍      | 1748/5000 [00:24<00:47, 67.99it/s]
 35%|███▌      | 1756/5000 [00:25<00:46, 69.02it/s]
 35%|███▌      | 1764/5000 [00:25<00:46, 69.65it/s]
 35%|███▌      | 1772/5000 [00:25<00:45, 70.45it/s]
 36%|███▌      | 1780/5000 [00:25<00:45, 70.02it/s]
 36%|███▌      | 1788/5000 [00:25<00:46, 68.95it/s]
 36%|███▌      | 1796/5000 [00:25<00:45, 69.97it/s]
 36%|███▌      | 1804/5000 [00:25<00:45, 70.70it/s]
 36%|███▌      | 1812/5000 [00:25<00:44, 71.20it/s]
 36%|███▋      | 1820/5000 [00:26<00:45, 69.47it/s]
 37%|███▋      | 1827/5000 [00:26<00:46, 68.48it/s]
 37%|███▋      | 1835/5000 [00:26<00:45, 69.05it/s]
 37%|███▋      | 1843/5000 [00:26<00:45, 69.75it/s]
 37%|███▋      | 1851/5000 [00:26<00:44, 70.12it/s]
 37%|███▋      | 1859/5000 [00:26<00:44, 70.01it/s]
 37%|███▋      | 1867/5000 [00:26<00:44, 70.02it/s]
 38%|███▊      | 1875/5000 [00:26<00:44, 70.05it/s]
 38%|███▊      | 1883/5000 [00:26<00:44, 70.10it/s]
 38%|███▊      | 1891/5000 [00:27<00:44, 70.15it/s]
 38%|███▊      | 1899/5000 [00:27<00:44, 70.17it/s]
 38%|███▊      | 1907/5000 [00:27<00:44, 70.12it/s]
 38%|███▊      | 1915/5000 [00:27<00:44, 69.78it/s]
 38%|███▊      | 1923/5000 [00:27<00:44, 69.90it/s]
 39%|███▊      | 1931/5000 [00:27<00:43, 70.01it/s]
 39%|███▉      | 1939/5000 [00:27<00:43, 70.10it/s]
 39%|███▉      | 1947/5000 [00:27<00:43, 70.12it/s]
 39%|███▉      | 1955/5000 [00:27<00:43, 69.76it/s]
 39%|███▉      | 1963/5000 [00:28<00:43, 69.86it/s]
 39%|███▉      | 1970/5000 [00:28<00:43, 69.79it/s]
 40%|███▉      | 1977/5000 [00:28<00:43, 69.69it/s]
 40%|███▉      | 1984/5000 [00:28<00:43, 68.95it/s]
 40%|███▉      | 1992/5000 [00:28<00:43, 69.32it/s]
 40%|███▉      | 1999/5000 [00:28<00:43, 69.13it/s]2021-04-29 22:30:41,268 INFO     Evaluating the model... (2000/5000)

 40%|████      | 2006/5000 [00:28<00:43, 69.30it/s]
 40%|████      | 2014/5000 [00:28<00:43, 69.36it/s]
 40%|████      | 2021/5000 [00:28<00:43, 69.14it/s]
 41%|████      | 2029/5000 [00:29<00:42, 69.47it/s]
 41%|████      | 2036/5000 [00:29<00:43, 68.58it/s]
 41%|████      | 2044/5000 [00:29<00:42, 69.08it/s]
 41%|████      | 2052/5000 [00:29<00:42, 69.38it/s]
 41%|████      | 2059/5000 [00:29<00:42, 69.26it/s]
 41%|████▏     | 2066/5000 [00:29<00:42, 68.88it/s]
 41%|████▏     | 2073/5000 [00:29<00:44, 66.45it/s]
 42%|████▏     | 2080/5000 [00:29<00:43, 67.43it/s]
 42%|████▏     | 2088/5000 [00:29<00:42, 68.20it/s]
 42%|████▏     | 2095/5000 [00:29<00:42, 67.86it/s]
 42%|████▏     | 2102/5000 [00:30<00:42, 68.14it/s]
 42%|████▏     | 2110/5000 [00:30<00:42, 68.76it/s]
 42%|████▏     | 2118/5000 [00:30<00:41, 69.18it/s]
 43%|████▎     | 2126/5000 [00:30<00:41, 69.89it/s]
 43%|████▎     | 2134/5000 [00:30<00:40, 70.30it/s]
 43%|████▎     | 2142/5000 [00:30<00:40, 70.23it/s]
 43%|████▎     | 2150/5000 [00:30<00:40, 70.20it/s]
 43%|████▎     | 2158/5000 [00:30<00:40, 70.24it/s]
 43%|████▎     | 2166/5000 [00:30<00:40, 70.28it/s]
 43%|████▎     | 2174/5000 [00:31<00:40, 70.26it/s]
 44%|████▎     | 2182/5000 [00:31<00:40, 70.29it/s]
 44%|████▍     | 2190/5000 [00:31<00:39, 70.26it/s]
 44%|████▍     | 2198/5000 [00:31<00:39, 70.29it/s]
 44%|████▍     | 2206/5000 [00:31<00:39, 70.37it/s]
 44%|████▍     | 2214/5000 [00:31<00:39, 70.38it/s]
 44%|████▍     | 2222/5000 [00:31<00:39, 70.56it/s]
 45%|████▍     | 2230/5000 [00:31<00:39, 70.71it/s]
 45%|████▍     | 2238/5000 [00:32<00:39, 70.58it/s]
 45%|████▍     | 2246/5000 [00:32<00:39, 70.46it/s]
 45%|████▌     | 2254/5000 [00:32<00:38, 70.43it/s]
 45%|████▌     | 2262/5000 [00:32<00:38, 70.37it/s]
 45%|████▌     | 2270/5000 [00:32<00:38, 70.26it/s]
 46%|████▌     | 2278/5000 [00:32<00:38, 70.25it/s]
 46%|████▌     | 2286/5000 [00:32<00:39, 69.59it/s]
 46%|████▌     | 2294/5000 [00:32<00:38, 69.79it/s]
 46%|████▌     | 2302/5000 [00:32<00:38, 69.94it/s]
 46%|████▌     | 2309/5000 [00:33<00:38, 69.54it/s]
 46%|████▋     | 2317/5000 [00:33<00:38, 69.72it/s]
 46%|████▋     | 2325/5000 [00:33<00:38, 69.86it/s]
 47%|████▋     | 2333/5000 [00:33<00:38, 69.96it/s]
 47%|████▋     | 2341/5000 [00:33<00:37, 70.02it/s]
 47%|████▋     | 2349/5000 [00:33<00:37, 70.11it/s]
 47%|████▋     | 2357/5000 [00:33<00:37, 70.37it/s]
 47%|████▋     | 2365/5000 [00:33<00:37, 70.51it/s]
 47%|████▋     | 2373/5000 [00:33<00:37, 70.43it/s]
 48%|████▊     | 2381/5000 [00:34<00:37, 70.40it/s]
 48%|████▊     | 2389/5000 [00:34<00:37, 70.32it/s]
 48%|████▊     | 2397/5000 [00:34<00:37, 70.28it/s]
 48%|████▊     | 2405/5000 [00:34<00:36, 70.16it/s]
 48%|████▊     | 2413/5000 [00:34<00:36, 70.28it/s]
 48%|████▊     | 2421/5000 [00:34<00:36, 69.72it/s]
 49%|████▊     | 2429/5000 [00:34<00:36, 70.53it/s]
 49%|████▊     | 2437/5000 [00:34<00:36, 71.04it/s]
 49%|████▉     | 2445/5000 [00:34<00:35, 71.43it/s]
 49%|████▉     | 2453/5000 [00:35<00:35, 71.72it/s]
 49%|████▉     | 2461/5000 [00:35<00:35, 71.72it/s]
 49%|████▉     | 2469/5000 [00:35<00:35, 71.94it/s]
 50%|████▉     | 2477/5000 [00:35<00:35, 71.98it/s]
 50%|████▉     | 2485/5000 [00:35<00:35, 71.72it/s]
 50%|████▉     | 2493/5000 [00:35<00:34, 71.72it/s]
 50%|█████     | 2501/5000 [00:35<00:34, 71.47it/s]
 50%|█████     | 2509/5000 [00:35<00:34, 71.56it/s]
 50%|█████     | 2517/5000 [00:35<00:34, 71.51it/s]
 50%|█████     | 2525/5000 [00:36<00:34, 71.67it/s]
 51%|█████     | 2533/5000 [00:36<00:34, 71.75it/s]
 51%|█████     | 2541/5000 [00:36<00:34, 71.92it/s]
 51%|█████     | 2549/5000 [00:36<00:34, 71.96it/s]
 51%|█████     | 2557/5000 [00:36<00:33, 72.12it/s]
 51%|█████▏    | 2565/5000 [00:36<00:33, 72.26it/s]
 51%|█████▏    | 2573/5000 [00:36<00:33, 72.80it/s]
 52%|█████▏    | 2581/5000 [00:36<00:33, 72.72it/s]
 52%|█████▏    | 2589/5000 [00:36<00:33, 72.54it/s]
 52%|█████▏    | 2597/5000 [00:37<00:33, 72.47it/s]
 52%|█████▏    | 2605/5000 [00:37<00:33, 72.48it/s]
 52%|█████▏    | 2613/5000 [00:37<00:33, 72.23it/s]
 52%|█████▏    | 2621/5000 [00:37<00:32, 72.34it/s]
 53%|█████▎    | 2629/5000 [00:37<00:32, 72.74it/s]
 53%|█████▎    | 2637/5000 [00:37<00:32, 71.76it/s]
 53%|█████▎    | 2645/5000 [00:37<00:32, 71.94it/s]
 53%|█████▎    | 2653/5000 [00:37<00:32, 72.13it/s]
 53%|█████▎    | 2661/5000 [00:37<00:32, 71.52it/s]
 53%|█████▎    | 2669/5000 [00:38<00:32, 71.76it/s]
 54%|█████▎    | 2677/5000 [00:38<00:32, 71.99it/s]
 54%|█████▎    | 2685/5000 [00:38<00:32, 71.86it/s]
 54%|█████▍    | 2693/5000 [00:38<00:31, 72.12it/s]
 54%|█████▍    | 2701/5000 [00:38<00:31, 72.24it/s]
 54%|█████▍    | 2709/5000 [00:38<00:31, 71.88it/s]
 54%|█████▍    | 2717/5000 [00:38<00:31, 72.09it/s]
 55%|█████▍    | 2725/5000 [00:38<00:31, 72.17it/s]
 55%|█████▍    | 2733/5000 [00:38<00:31, 72.09it/s]
 55%|█████▍    | 2741/5000 [00:39<00:31, 72.21it/s]
 55%|█████▍    | 2749/5000 [00:39<00:31, 72.26it/s]
 55%|█████▌    | 2757/5000 [00:39<00:31, 71.79it/s]
 55%|█████▌    | 2765/5000 [00:39<00:31, 72.00it/s]
 55%|█████▌    | 2773/5000 [00:39<00:30, 72.19it/s]
 56%|█████▌    | 2781/5000 [00:39<00:31, 71.45it/s]
 56%|█████▌    | 2789/5000 [00:39<00:31, 70.41it/s]
 56%|█████▌    | 2797/5000 [00:39<00:31, 69.54it/s]
 56%|█████▌    | 2805/5000 [00:39<00:31, 69.75it/s]
 56%|█████▋    | 2813/5000 [00:40<00:31, 69.93it/s]
 56%|█████▋    | 2821/5000 [00:40<00:31, 69.72it/s]
 57%|█████▋    | 2829/5000 [00:40<00:31, 69.89it/s]
 57%|█████▋    | 2837/5000 [00:40<00:30, 69.87it/s]
 57%|█████▋    | 2844/5000 [00:40<00:30, 69.80it/s]
 57%|█████▋    | 2851/5000 [00:40<00:30, 69.39it/s]
 57%|█████▋    | 2859/5000 [00:40<00:30, 69.59it/s]
 57%|█████▋    | 2867/5000 [00:40<00:30, 69.76it/s]
 57%|█████▊    | 2875/5000 [00:40<00:30, 69.91it/s]
 58%|█████▊    | 2883/5000 [00:41<00:30, 70.03it/s]
 58%|█████▊    | 2891/5000 [00:41<00:30, 70.10it/s]
 58%|█████▊    | 2899/5000 [00:41<00:29, 70.13it/s]
 58%|█████▊    | 2907/5000 [00:41<00:30, 69.31it/s]
 58%|█████▊    | 2914/5000 [00:41<00:30, 69.24it/s]
 58%|█████▊    | 2922/5000 [00:41<00:29, 69.57it/s]
 59%|█████▊    | 2930/5000 [00:41<00:29, 69.73it/s]
 59%|█████▉    | 2938/5000 [00:41<00:29, 69.61it/s]
 59%|█████▉    | 2946/5000 [00:41<00:29, 69.79it/s]
 59%|█████▉    | 2954/5000 [00:42<00:29, 69.94it/s]
 59%|█████▉    | 2962/5000 [00:42<00:29, 70.05it/s]
 59%|█████▉    | 2970/5000 [00:42<00:28, 70.09it/s]
 60%|█████▉    | 2978/5000 [00:42<00:29, 69.69it/s]
 60%|█████▉    | 2986/5000 [00:42<00:28, 70.28it/s]
 60%|█████▉    | 2994/5000 [00:42<00:28, 69.98it/s]2021-04-29 22:30:55,438 INFO     Evaluating the model... (3000/5000)

 60%|██████    | 3001/5000 [00:42<00:28, 69.94it/s]
 60%|██████    | 3008/5000 [00:42<00:28, 69.64it/s]
 60%|██████    | 3016/5000 [00:42<00:28, 69.78it/s]
 60%|██████    | 3024/5000 [00:43<00:28, 69.90it/s]
 61%|██████    | 3032/5000 [00:43<00:28, 70.01it/s]
 61%|██████    | 3040/5000 [00:43<00:28, 69.97it/s]
 61%|██████    | 3048/5000 [00:43<00:27, 70.05it/s]
 61%|██████    | 3056/5000 [00:43<00:27, 69.56it/s]
 61%|██████▏   | 3063/5000 [00:43<00:27, 69.25it/s]
 61%|██████▏   | 3070/5000 [00:43<00:27, 69.00it/s]
 62%|██████▏   | 3077/5000 [00:43<00:27, 69.28it/s]
 62%|██████▏   | 3085/5000 [00:43<00:27, 69.60it/s]
 62%|██████▏   | 3093/5000 [00:44<00:27, 69.82it/s]
 62%|██████▏   | 3100/5000 [00:44<00:27, 69.53it/s]
 62%|██████▏   | 3108/5000 [00:44<00:27, 69.74it/s]
 62%|██████▏   | 3115/5000 [00:44<00:27, 69.34it/s]
 62%|██████▏   | 3122/5000 [00:44<00:27, 68.98it/s]
 63%|██████▎   | 3130/5000 [00:44<00:26, 69.34it/s]
 63%|██████▎   | 3138/5000 [00:44<00:26, 69.62it/s]
 63%|██████▎   | 3146/5000 [00:44<00:26, 69.84it/s]
 63%|██████▎   | 3154/5000 [00:44<00:26, 70.00it/s]
 63%|██████▎   | 3162/5000 [00:45<00:26, 70.09it/s]
 63%|██████▎   | 3170/5000 [00:45<00:26, 70.14it/s]
 64%|██████▎   | 3178/5000 [00:45<00:25, 70.23it/s]
 64%|██████▎   | 3186/5000 [00:45<00:26, 69.31it/s]
 64%|██████▍   | 3193/5000 [00:45<00:26, 69.27it/s]
 64%|██████▍   | 3201/5000 [00:45<00:25, 69.55it/s]
 64%|██████▍   | 3209/5000 [00:45<00:25, 69.74it/s]
 64%|██████▍   | 3217/5000 [00:45<00:25, 69.90it/s]
 64%|██████▍   | 3225/5000 [00:45<00:25, 69.99it/s]
 65%|██████▍   | 3233/5000 [00:46<00:25, 70.10it/s]
 65%|██████▍   | 3241/5000 [00:46<00:25, 70.14it/s]
 65%|██████▍   | 3249/5000 [00:46<00:24, 70.19it/s]
 65%|██████▌   | 3257/5000 [00:46<00:24, 70.25it/s]
 65%|██████▌   | 3265/5000 [00:46<00:24, 70.22it/s]
 65%|██████▌   | 3273/5000 [00:46<00:24, 70.16it/s]
 66%|██████▌   | 3281/5000 [00:46<00:24, 70.02it/s]
 66%|██████▌   | 3289/5000 [00:46<00:24, 70.10it/s]
 66%|██████▌   | 3297/5000 [00:47<00:24, 70.13it/s]
 66%|██████▌   | 3305/5000 [00:47<00:24, 70.14it/s]
 66%|██████▋   | 3313/5000 [00:47<00:24, 69.96it/s]
 66%|██████▋   | 3320/5000 [00:47<00:24, 69.32it/s]
 67%|██████▋   | 3328/5000 [00:47<00:24, 69.60it/s]
 67%|██████▋   | 3336/5000 [00:47<00:23, 69.82it/s]
 67%|██████▋   | 3344/5000 [00:47<00:23, 69.95it/s]
 67%|██████▋   | 3351/5000 [00:47<00:23, 69.60it/s]
 67%|██████▋   | 3359/5000 [00:47<00:23, 69.82it/s]
 67%|██████▋   | 3367/5000 [00:48<00:23, 69.91it/s]
 68%|██████▊   | 3375/5000 [00:48<00:23, 70.00it/s]
 68%|██████▊   | 3383/5000 [00:48<00:23, 70.05it/s]
 68%|██████▊   | 3391/5000 [00:48<00:23, 69.40it/s]
 68%|██████▊   | 3399/5000 [00:48<00:22, 69.63it/s]
 68%|██████▊   | 3407/5000 [00:48<00:22, 69.87it/s]
 68%|██████▊   | 3415/5000 [00:48<00:22, 70.01it/s]
 68%|██████▊   | 3423/5000 [00:48<00:22, 70.08it/s]
 69%|██████▊   | 3431/5000 [00:48<00:22, 70.13it/s]
 69%|██████▉   | 3439/5000 [00:49<00:22, 70.18it/s]
 69%|██████▉   | 3447/5000 [00:49<00:22, 70.23it/s]
 69%|██████▉   | 3455/5000 [00:49<00:21, 70.23it/s]
 69%|██████▉   | 3463/5000 [00:49<00:21, 70.24it/s]
 69%|██████▉   | 3471/5000 [00:49<00:21, 70.28it/s]
 70%|██████▉   | 3479/5000 [00:49<00:21, 70.30it/s]
 70%|██████▉   | 3487/5000 [00:49<00:21, 70.29it/s]
 70%|██████▉   | 3495/5000 [00:49<00:21, 69.38it/s]
 70%|███████   | 3503/5000 [00:49<00:21, 69.65it/s]
 70%|███████   | 3511/5000 [00:50<00:21, 69.84it/s]
 70%|███████   | 3519/5000 [00:50<00:21, 69.98it/s]
 71%|███████   | 3527/5000 [00:50<00:21, 70.08it/s]
 71%|███████   | 3535/5000 [00:50<00:20, 69.90it/s]
 71%|███████   | 3543/5000 [00:50<00:20, 70.00it/s]
 71%|███████   | 3551/5000 [00:50<00:20, 70.05it/s]
 71%|███████   | 3559/5000 [00:50<00:20, 70.11it/s]
 71%|███████▏  | 3567/5000 [00:50<00:20, 70.22it/s]
 72%|███████▏  | 3575/5000 [00:50<00:20, 70.23it/s]
 72%|███████▏  | 3583/5000 [00:51<00:20, 70.28it/s]
 72%|███████▏  | 3591/5000 [00:51<00:20, 70.28it/s]
 72%|███████▏  | 3599/5000 [00:51<00:19, 70.33it/s]
 72%|███████▏  | 3607/5000 [00:51<00:19, 70.34it/s]
 72%|███████▏  | 3615/5000 [00:51<00:19, 70.33it/s]
 72%|███████▏  | 3623/5000 [00:51<00:19, 70.31it/s]
 73%|███████▎  | 3631/5000 [00:51<00:19, 70.22it/s]
 73%|███████▎  | 3639/5000 [00:51<00:19, 69.52it/s]
 73%|███████▎  | 3647/5000 [00:52<00:19, 69.72it/s]
 73%|███████▎  | 3655/5000 [00:52<00:19, 69.90it/s]
 73%|███████▎  | 3663/5000 [00:52<00:19, 70.01it/s]
 73%|███████▎  | 3671/5000 [00:52<00:18, 70.06it/s]
 74%|███████▎  | 3679/5000 [00:52<00:18, 69.94it/s]
 74%|███████▎  | 3687/5000 [00:52<00:18, 70.05it/s]
 74%|███████▍  | 3695/5000 [00:52<00:18, 70.12it/s]
 74%|███████▍  | 3703/5000 [00:52<00:18, 70.14it/s]
 74%|███████▍  | 3711/5000 [00:52<00:18, 69.94it/s]
 74%|███████▍  | 3719/5000 [00:53<00:18, 70.00it/s]
 75%|███████▍  | 3727/5000 [00:53<00:18, 70.11it/s]
 75%|███████▍  | 3735/5000 [00:53<00:18, 70.18it/s]
 75%|███████▍  | 3743/5000 [00:53<00:17, 70.16it/s]
 75%|███████▌  | 3751/5000 [00:53<00:17, 70.20it/s]
 75%|███████▌  | 3759/5000 [00:53<00:17, 70.24it/s]
 75%|███████▌  | 3767/5000 [00:53<00:17, 70.24it/s]
 76%|███████▌  | 3775/5000 [00:53<00:17, 70.28it/s]
 76%|███████▌  | 3783/5000 [00:53<00:17, 70.25it/s]
 76%|███████▌  | 3791/5000 [00:54<00:17, 70.24it/s]
 76%|███████▌  | 3799/5000 [00:54<00:17, 70.21it/s]
 76%|███████▌  | 3807/5000 [00:54<00:16, 70.24it/s]
 76%|███████▋  | 3815/5000 [00:54<00:16, 70.00it/s]
 76%|███████▋  | 3823/5000 [00:54<00:16, 70.11it/s]
 77%|███████▋  | 3831/5000 [00:54<00:16, 70.14it/s]
 77%|███████▋  | 3839/5000 [00:54<00:16, 70.14it/s]
 77%|███████▋  | 3847/5000 [00:54<00:16, 70.13it/s]
 77%|███████▋  | 3855/5000 [00:54<00:16, 70.18it/s]
 77%|███████▋  | 3863/5000 [00:55<00:16, 70.23it/s]
 77%|███████▋  | 3871/5000 [00:55<00:16, 70.25it/s]
