2021-04-30 02:26:16,764 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 02:26:16,765 INFO     Geo: cqd
2021-04-30 02:26:16,765 INFO     Data Path: data/FB15k-237-q2b
2021-04-30 02:26:16,765 INFO     #entity: 14505
2021-04-30 02:26:16,765 INFO     #relation: 474
2021-04-30 02:26:16,765 INFO     #max steps: 1000
2021-04-30 02:26:16,765 INFO     Evaluate unoins using: DNF
2021-04-30 02:26:16,765 INFO     loading data
2021-04-30 02:26:52,646 INFO     Training info:
2021-04-30 02:26:52,648 INFO     Validation info:
2021-04-30 02:26:52,648 INFO     1p: 20101
2021-04-30 02:26:52,658 INFO     Test info:
2021-04-30 02:26:52,658 INFO     1p: 22812
2021-04-30 02:26:53,025 INFO     Model Parameter Configuration:
2021-04-30 02:26:53,025 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2021-04-30 02:26:53,027 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2021-04-30 02:26:53,027 INFO     Parameter Number: 29958000
2021-04-30 02:26:57,778 INFO     Loading checkpoint models/fb15k-237-q2b...
2021-04-30 02:26:58,099 INFO     tasks = 1p
2021-04-30 02:26:58,099 INFO     init_step = 99999
2021-04-30 02:26:58,099 INFO     batch_size = 1000
2021-04-30 02:26:58,099 INFO     hidden_dim = 1000
2021-04-30 02:26:58,099 INFO     gamma = 12.000000
2021-04-30 02:26:58,099 INFO     Evaluating on Valid Dataset...

  5%|▍         | 1120/22812 [00:04<01:17, 279.94it/s]
  5%|▌         | 1150/22812 [00:04<01:16, 284.49it/s]
  5%|▌         | 1181/22812 [00:04<01:14, 289.50it/s]
  5%|▌         | 1211/22812 [00:04<01:25, 254.00it/s]
  5%|▌         | 1238/22812 [00:05<01:58, 182.15it/s]
  6%|▌         | 1262/22812 [00:05<01:50, 194.23it/s]
  6%|▌         | 1285/22812 [00:05<01:53, 190.08it/s]
  6%|▌         | 1306/22812 [00:05<01:53, 189.69it/s]
  6%|▌         | 1336/22812 [00:05<01:41, 211.91it/s]
  6%|▌         | 1366/22812 [00:05<01:32, 231.51it/s]
  6%|▌         | 1397/22812 [00:05<01:26, 248.92it/s]
  6%|▋         | 1427/22812 [00:05<01:22, 259.89it/s]
  6%|▋         | 1457/22812 [00:05<01:18, 270.56it/s]
  7%|▋         | 1487/22812 [00:06<01:16, 278.12it/s]
  7%|▋         | 1518/22812 [00:06<01:14, 284.48it/s]
  7%|▋         | 1548/22812 [00:06<01:14, 285.42it/s]
  7%|▋         | 1579/22812 [00:06<01:12, 291.89it/s]
  7%|▋         | 1609/22812 [00:06<01:12, 293.90it/s]
  7%|▋         | 1640/22812 [00:06<01:11, 295.95it/s]
  7%|▋         | 1670/22812 [00:06<01:12, 292.28it/s]
  7%|▋         | 1700/22812 [00:06<01:27, 240.85it/s]
  8%|▊         | 1726/22812 [00:07<01:57, 179.07it/s]
  8%|▊         | 1748/22812 [00:07<01:59, 176.51it/s]
  8%|▊         | 1769/22812 [00:07<02:06, 165.81it/s]
  8%|▊         | 1798/22812 [00:07<01:50, 189.50it/s]
  8%|▊         | 1829/22812 [00:07<01:37, 214.31it/s]
  8%|▊         | 1858/22812 [00:07<01:30, 232.31it/s]
  8%|▊         | 1888/22812 [00:07<01:24, 248.62it/s]
  8%|▊         | 1918/22812 [00:07<01:20, 260.54it/s]
  9%|▊         | 1948/22812 [00:07<01:17, 269.84it/s]
  9%|▊         | 1979/22812 [00:08<01:14, 279.73it/s]2021-04-30 02:28:26,706 INFO     Evaluating the model... (2000/22812)

  9%|▉         | 2009/22812 [00:08<01:13, 284.88it/s]
  9%|▉         | 2040/22812 [00:08<01:11, 289.36it/s]
  9%|▉         | 2070/22812 [00:08<01:11, 290.85it/s]
  9%|▉         | 2101/22812 [00:08<01:10, 294.76it/s]
  9%|▉         | 2132/22812 [00:08<01:09, 296.25it/s]
  9%|▉         | 2162/22812 [00:08<01:14, 278.02it/s]
 10%|▉         | 2191/22812 [00:08<01:55, 177.99it/s]
 10%|▉         | 2214/22812 [00:09<01:54, 179.89it/s]
 10%|▉         | 2236/22812 [00:09<01:49, 187.74it/s]
 10%|▉         | 2258/22812 [00:09<01:59, 171.39it/s]
 10%|█         | 2289/22812 [00:09<01:44, 197.09it/s]
 10%|█         | 2319/22812 [00:09<01:33, 219.21it/s]
 10%|█         | 2351/22812 [00:09<01:25, 240.67it/s]
 10%|█         | 2382/22812 [00:09<01:19, 256.28it/s]
 11%|█         | 2412/22812 [00:09<01:16, 267.50it/s]
 11%|█         | 2443/22812 [00:09<01:13, 277.76it/s]
 11%|█         | 2474/22812 [00:10<01:11, 286.04it/s]
 11%|█         | 2504/22812 [00:10<01:10, 289.25it/s]
 11%|█         | 2535/22812 [00:10<01:08, 294.07it/s]
 11%|█         | 2566/22812 [00:10<01:08, 296.21it/s]
 11%|█▏        | 2597/22812 [00:10<01:07, 298.73it/s]
 12%|█▏        | 2628/22812 [00:10<01:07, 300.11it/s]
 12%|█▏        | 2659/22812 [00:10<01:24, 239.50it/s]
 12%|█▏        | 2686/22812 [00:11<01:48, 184.79it/s]
 12%|█▏        | 2708/22812 [00:11<01:50, 181.78it/s]
 12%|█▏        | 2729/22812 [00:11<01:57, 170.72it/s]
 12%|█▏        | 2759/22812 [00:11<01:42, 195.23it/s]
 12%|█▏        | 2790/22812 [00:11<01:31, 218.43it/s]
 12%|█▏        | 2821/22812 [00:11<01:23, 238.79it/s]
 13%|█▎        | 2852/22812 [00:11<01:17, 256.14it/s]
 13%|█▎        | 2882/22812 [00:11<01:14, 267.89it/s]
 13%|█▎        | 2913/22812 [00:11<01:11, 278.87it/s]
 13%|█▎        | 2943/22812 [00:11<01:10, 283.26it/s]
 13%|█▎        | 2974/22812 [00:12<01:08, 289.46it/s]2021-04-30 02:28:30,757 INFO     Evaluating the model... (3000/22812)

 13%|█▎        | 3004/22812 [00:12<01:08, 289.67it/s]
 13%|█▎        | 3035/22812 [00:12<01:07, 294.02it/s]
 13%|█▎        | 3066/22812 [00:12<01:06, 297.36it/s]
 14%|█▎        | 3097/22812 [00:12<01:05, 300.00it/s]
 14%|█▎        | 3128/22812 [00:12<01:05, 300.54it/s]
 14%|█▍        | 3159/22812 [00:12<01:28, 221.83it/s]
 14%|█▍        | 3185/22812 [00:13<01:57, 166.67it/s]
 14%|█▍        | 3206/22812 [00:13<01:53, 172.97it/s]
 14%|█▍        | 3227/22812 [00:13<01:50, 177.79it/s]
 14%|█▍        | 3258/22812 [00:13<01:36, 203.12it/s]
 14%|█▍        | 3289/22812 [00:13<01:26, 226.11it/s]
 15%|█▍        | 3319/22812 [00:13<01:19, 244.07it/s]
 15%|█▍        | 3349/22812 [00:13<01:15, 256.89it/s]
 15%|█▍        | 3379/22812 [00:13<01:12, 268.05it/s]
 15%|█▍        | 3410/22812 [00:13<01:09, 278.13it/s]
 15%|█▌        | 3441/22812 [00:13<01:07, 285.46it/s]
 15%|█▌        | 3471/22812 [00:14<01:06, 289.19it/s]
 15%|█▌        | 3502/22812 [00:14<01:05, 294.79it/s]
 15%|█▌        | 3533/22812 [00:14<01:04, 297.78it/s]
 16%|█▌        | 3564/22812 [00:14<01:04, 299.33it/s]
 16%|█▌        | 3595/22812 [00:14<01:04, 297.63it/s]
 16%|█▌        | 3626/22812 [00:14<01:04, 298.80it/s]
 16%|█▌        | 3657/22812 [00:14<01:03, 299.87it/s]
 16%|█▌        | 3688/22812 [00:14<01:27, 219.55it/s]
 16%|█▋        | 3714/22812 [00:15<01:39, 192.69it/s]
 16%|█▋        | 3737/22812 [00:15<01:49, 173.95it/s]
 16%|█▋        | 3757/22812 [00:15<01:47, 177.65it/s]
 17%|█▋        | 3786/22812 [00:15<01:34, 200.42it/s]
 17%|█▋        | 3816/22812 [00:15<01:25, 222.12it/s]
 17%|█▋        | 3846/22812 [00:15<01:18, 240.54it/s]
 17%|█▋        | 3877/22812 [00:15<01:13, 255.96it/s]
 17%|█▋        | 3906/22812 [00:15<01:11, 264.45it/s]
 17%|█▋        | 3937/22812 [00:15<01:08, 275.10it/s]
 17%|█▋        | 3968/22812 [00:16<01:06, 282.38it/s]
 18%|█▊        | 3997/22812 [00:16<01:06, 284.51it/s]2021-04-30 02:28:34,792 INFO     Evaluating the model... (4000/22812)

 18%|█▊        | 4026/22812 [00:16<01:05, 285.12it/s]
 18%|█▊        | 4055/22812 [00:16<01:05, 285.59it/s]
 18%|█▊        | 4084/22812 [00:16<01:05, 286.72it/s]
 18%|█▊        | 4113/22812 [00:16<01:06, 281.47it/s]
 18%|█▊        | 4142/22812 [00:16<01:16, 245.34it/s]
 18%|█▊        | 4168/22812 [00:17<01:49, 170.04it/s]
 18%|█▊        | 4189/22812 [00:17<01:48, 171.62it/s]
 18%|█▊        | 4209/22812 [00:17<01:54, 162.35it/s]
 19%|█▊        | 4240/22812 [00:17<01:38, 188.29it/s]
 19%|█▊        | 4271/22812 [00:17<01:27, 212.70it/s]
 19%|█▉        | 4302/22812 [00:17<01:18, 234.60it/s]
 19%|█▉        | 4333/22812 [00:17<01:13, 251.49it/s]
 19%|█▉        | 4364/22812 [00:17<01:09, 265.87it/s]
 19%|█▉        | 4395/22812 [00:17<01:06, 276.79it/s]
 19%|█▉        | 4426/22812 [00:17<01:04, 285.94it/s]
 20%|█▉        | 4457/22812 [00:18<01:03, 290.64it/s]
 20%|█▉        | 4488/22812 [00:18<01:02, 295.51it/s]
 20%|█▉        | 4519/22812 [00:18<01:02, 293.72it/s]
 20%|█▉        | 4551/22812 [00:18<01:01, 298.62it/s]
 20%|██        | 4582/22812 [00:18<01:00, 299.86it/s]
 20%|██        | 4613/22812 [00:18<01:02, 293.21it/s]
 20%|██        | 4643/22812 [00:18<01:41, 179.32it/s]
 20%|██        | 4667/22812 [00:19<01:40, 181.04it/s]
 21%|██        | 4689/22812 [00:19<01:45, 171.18it/s]
 21%|██        | 4719/22812 [00:19<01:32, 195.32it/s]
 21%|██        | 4749/22812 [00:19<01:22, 218.15it/s]
 21%|██        | 4780/22812 [00:19<01:15, 238.43it/s]
 21%|██        | 4812/22812 [00:19<01:10, 256.50it/s]
 21%|██        | 4842/22812 [00:19<01:07, 267.90it/s]
 21%|██▏       | 4873/22812 [00:19<01:04, 279.27it/s]
 21%|██▏       | 4903/22812 [00:19<01:03, 283.23it/s]
 22%|██▏       | 4934/22812 [00:20<01:01, 288.81it/s]
 22%|██▏       | 4964/22812 [00:20<01:01, 290.64it/s]
 22%|██▏       | 4994/22812 [00:20<01:00, 292.59it/s]2021-04-30 02:28:38,831 INFO     Evaluating the model... (5000/22812)

 22%|██▏       | 5025/22812 [00:20<00:59, 297.22it/s]
 22%|██▏       | 5056/22812 [00:20<00:59, 299.93it/s]
 22%|██▏       | 5087/22812 [00:20<00:59, 296.89it/s]
 22%|██▏       | 5117/22812 [00:20<01:38, 179.19it/s]
 23%|██▎       | 5141/22812 [00:20<01:37, 181.45it/s]
 23%|██▎       | 5164/22812 [00:21<01:42, 171.78it/s]
 23%|██▎       | 5195/22812 [00:21<01:29, 197.92it/s]
 23%|██▎       | 5226/22812 [00:21<01:19, 220.63it/s]
 23%|██▎       | 5256/22812 [00:21<01:13, 238.98it/s]
 23%|██▎       | 5287/22812 [00:21<01:08, 254.55it/s]
 23%|██▎       | 5318/22812 [00:21<01:05, 268.59it/s]
 23%|██▎       | 5349/22812 [00:21<01:02, 277.42it/s]
 24%|██▎       | 5381/22812 [00:21<01:00, 286.57it/s]
 24%|██▎       | 5412/22812 [00:21<00:59, 291.60it/s]
 24%|██▍       | 5443/22812 [00:22<00:58, 295.80it/s]
 24%|██▍       | 5474/22812 [00:22<00:58, 297.10it/s]
 24%|██▍       | 5505/22812 [00:22<00:58, 297.01it/s]
 24%|██▍       | 5536/22812 [00:22<00:57, 299.57it/s]
 24%|██▍       | 5567/22812 [00:22<00:57, 298.05it/s]
 25%|██▍       | 5597/22812 [00:22<01:20, 213.01it/s]
 25%|██▍       | 5622/22812 [00:22<01:42, 166.97it/s]
 25%|██▍       | 5643/22812 [00:23<01:38, 174.55it/s]
 25%|██▍       | 5664/22812 [00:23<01:35, 178.87it/s]
 25%|██▍       | 5695/22812 [00:23<01:23, 204.12it/s]
 25%|██▌       | 5725/22812 [00:23<01:15, 225.41it/s]
 25%|██▌       | 5756/22812 [00:23<01:09, 244.14it/s]
 25%|██▌       | 5787/22812 [00:23<01:05, 260.02it/s]
 26%|██▌       | 5818/22812 [00:23<01:02, 272.93it/s]
 26%|██▌       | 5848/22812 [00:23<01:00, 279.70it/s]
 26%|██▌       | 5878/22812 [00:23<00:59, 285.27it/s]
 26%|██▌       | 5909/22812 [00:23<00:58, 291.24it/s]
 26%|██▌       | 5939/22812 [00:24<00:57, 293.22it/s]
 26%|██▌       | 5969/22812 [00:24<00:57, 294.15it/s]
 26%|██▋       | 6000/22812 [00:24<00:56, 296.11it/s]2021-04-30 02:28:42,845 INFO     Evaluating the model... (6000/22812)

 26%|██▋       | 6031/22812 [00:24<00:55, 300.02it/s]
 27%|██▋       | 6062/22812 [00:24<01:09, 242.49it/s]
 27%|██▋       | 6089/22812 [00:24<01:30, 185.40it/s]
 27%|██▋       | 6111/22812 [00:24<01:32, 181.41it/s]
 27%|██▋       | 6132/22812 [00:25<01:35, 174.96it/s]
 27%|██▋       | 6158/22812 [00:25<01:26, 192.52it/s]
 27%|██▋       | 6189/22812 [00:25<01:16, 216.14it/s]
 27%|██▋       | 6220/22812 [00:25<01:09, 237.56it/s]
 27%|██▋       | 6250/22812 [00:25<01:05, 251.64it/s]
 28%|██▊       | 6281/22812 [00:25<01:02, 265.88it/s]
 28%|██▊       | 6311/22812 [00:25<01:00, 274.55it/s]
 28%|██▊       | 6342/22812 [00:25<00:58, 282.72it/s]
 28%|██▊       | 6373/22812 [00:25<00:56, 288.61it/s]
 28%|██▊       | 6404/22812 [00:25<00:55, 294.21it/s]
 28%|██▊       | 6434/22812 [00:26<00:55, 295.02it/s]
 28%|██▊       | 6465/22812 [00:26<00:54, 299.00it/s]
 28%|██▊       | 6496/22812 [00:26<00:53, 302.19it/s]
 29%|██▊       | 6527/22812 [00:26<00:53, 304.41it/s]
 29%|██▊       | 6558/22812 [00:26<01:06, 242.93it/s]
 29%|██▉       | 6585/22812 [00:26<01:26, 187.41it/s]
 29%|██▉       | 6608/22812 [00:26<01:27, 185.73it/s]
 29%|██▉       | 6629/22812 [00:27<01:34, 170.88it/s]
 29%|██▉       | 6660/22812 [00:27<01:22, 196.67it/s]
 29%|██▉       | 6689/22812 [00:27<01:14, 217.48it/s]
 29%|██▉       | 6720/22812 [00:27<01:07, 237.43it/s]
 30%|██▉       | 6751/22812 [00:27<01:03, 253.55it/s]
 30%|██▉       | 6782/22812 [00:27<00:59, 267.24it/s]
 30%|██▉       | 6813/22812 [00:27<00:57, 277.05it/s]
 30%|███       | 6844/22812 [00:27<00:56, 284.95it/s]
 30%|███       | 6875/22812 [00:27<00:54, 291.57it/s]
 30%|███       | 6905/22812 [00:27<00:54, 293.33it/s]
 30%|███       | 6935/22812 [00:28<00:54, 293.92it/s]
 31%|███       | 6966/22812 [00:28<00:53, 296.83it/s]
 31%|███       | 6996/22812 [00:28<00:53, 297.77it/s]2021-04-30 02:28:46,843 INFO     Evaluating the model... (7000/22812)

 31%|███       | 7027/22812 [00:28<00:52, 300.81it/s]
 31%|███       | 7058/22812 [00:28<00:53, 295.90it/s]
 31%|███       | 7088/22812 [00:28<01:27, 180.17it/s]
 31%|███       | 7112/22812 [00:28<01:26, 182.20it/s]
 31%|███▏      | 7135/22812 [00:29<01:30, 172.63it/s]
 31%|███▏      | 7165/22812 [00:29<01:19, 196.76it/s]
 32%|███▏      | 7196/22812 [00:29<01:11, 219.90it/s]
 32%|███▏      | 7227/22812 [00:29<01:05, 239.19it/s]
 32%|███▏      | 7258/22812 [00:29<01:00, 255.54it/s]
 32%|███▏      | 7290/22812 [00:29<00:57, 270.08it/s]
 32%|███▏      | 7322/22812 [00:29<00:54, 282.27it/s]
 32%|███▏      | 7354/22812 [00:29<00:53, 290.81it/s]
 32%|███▏      | 7385/22812 [00:29<00:52, 292.79it/s]
 33%|███▎      | 7417/22812 [00:29<00:51, 298.15it/s]
 33%|███▎      | 7448/22812 [00:30<00:51, 298.59it/s]
 33%|███▎      | 7479/22812 [00:30<00:51, 300.07it/s]
 33%|███▎      | 7510/22812 [00:30<00:51, 298.60it/s]
 33%|███▎      | 7541/22812 [00:30<00:50, 300.82it/s]
 33%|███▎      | 7572/22812 [00:30<00:51, 295.92it/s]
 33%|███▎      | 7602/22812 [00:30<01:12, 208.96it/s]
 33%|███▎      | 7627/22812 [00:30<01:20, 189.30it/s]
 34%|███▎      | 7649/22812 [00:31<01:20, 187.20it/s]
 34%|███▎      | 7670/22812 [00:31<01:25, 176.35it/s]
 34%|███▍      | 7701/22812 [00:31<01:14, 202.03it/s]
 34%|███▍      | 7732/22812 [00:31<01:07, 224.89it/s]
 34%|███▍      | 7764/22812 [00:31<01:01, 245.56it/s]
 34%|███▍      | 7795/22812 [00:31<00:57, 260.23it/s]
 34%|███▍      | 7827/22812 [00:31<00:54, 274.22it/s]
 34%|███▍      | 7857/22812 [00:31<00:53, 280.21it/s]
 35%|███▍      | 7888/22812 [00:31<00:52, 285.18it/s]
 35%|███▍      | 7919/22812 [00:31<00:51, 291.59it/s]
 35%|███▍      | 7950/22812 [00:32<00:50, 296.65it/s]
 35%|███▍      | 7981/22812 [00:32<00:49, 300.43it/s]2021-04-30 02:28:50,817 INFO     Evaluating the model... (8000/22812)

 35%|███▌      | 8012/22812 [00:32<00:49, 301.06it/s]
 35%|███▌      | 8043/22812 [00:32<00:49, 297.93it/s]
 35%|███▌      | 8073/22812 [00:32<00:52, 281.22it/s]
 36%|███▌      | 8102/22812 [00:32<01:18, 188.28it/s]
 36%|███▌      | 8126/22812 [00:32<01:23, 176.82it/s]
 36%|███▌      | 8148/22812 [00:33<01:19, 183.73it/s]
 36%|███▌      | 8169/22812 [00:33<01:18, 186.90it/s]
 36%|███▌      | 8200/22812 [00:33<01:09, 211.36it/s]
 36%|███▌      | 8229/22812 [00:33<01:03, 228.62it/s]
 36%|███▌      | 8260/22812 [00:33<00:58, 246.96it/s]
 36%|███▋      | 8291/22812 [00:33<00:55, 261.56it/s]
 36%|███▋      | 8323/22812 [00:33<00:52, 274.97it/s]
 37%|███▋      | 8354/22812 [00:33<00:50, 284.09it/s]
 37%|███▋      | 8384/22812 [00:33<00:50, 288.40it/s]
 37%|███▋      | 8415/22812 [00:33<00:49, 292.88it/s]
 37%|███▋      | 8446/22812 [00:34<00:48, 296.96it/s]
 37%|███▋      | 8478/22812 [00:34<00:47, 301.18it/s]
 37%|███▋      | 8509/22812 [00:34<00:48, 297.32it/s]
 37%|███▋      | 8540/22812 [00:34<00:47, 298.37it/s]
 38%|███▊      | 8570/22812 [00:34<00:47, 298.59it/s]
 38%|███▊      | 8600/22812 [00:34<00:55, 254.48it/s]
 38%|███▊      | 8627/22812 [00:34<01:18, 181.03it/s]
 38%|███▊      | 8649/22812 [00:34<01:17, 183.41it/s]
 38%|███▊      | 8671/22812 [00:35<01:19, 177.04it/s]
 38%|███▊      | 8697/22812 [00:35<01:12, 195.47it/s]
 38%|███▊      | 8727/22812 [00:35<01:04, 218.12it/s]
 38%|███▊      | 8758/22812 [00:35<00:58, 239.10it/s]
 39%|███▊      | 8789/22812 [00:35<00:55, 254.65it/s]
 39%|███▊      | 8820/22812 [00:35<00:52, 267.57it/s]
 39%|███▉      | 8851/22812 [00:35<00:50, 277.76it/s]
 39%|███▉      | 8883/22812 [00:35<00:48, 287.74it/s]
 39%|███▉      | 8913/22812 [00:35<00:48, 289.53it/s]
 39%|███▉      | 8944/22812 [00:36<00:47, 293.86it/s]
 39%|███▉      | 8975/22812 [00:36<00:46, 295.84it/s]2021-04-30 02:28:54,816 INFO     Evaluating the model... (9000/22812)

 39%|███▉      | 9006/22812 [00:36<00:46, 298.67it/s]
 40%|███▉      | 9037/22812 [00:36<00:46, 299.08it/s]
 40%|███▉      | 9068/22812 [00:36<00:46, 298.28it/s]
 40%|███▉      | 9098/22812 [00:36<01:02, 221.17it/s]
 40%|███▉      | 9124/22812 [00:36<01:17, 177.31it/s]
 40%|████      | 9146/22812 [00:37<01:19, 171.63it/s]
 40%|████      | 9166/22812 [00:37<01:18, 174.73it/s]
 40%|████      | 9197/22812 [00:37<01:08, 200.11it/s]
 40%|████      | 9228/22812 [00:37<01:00, 223.53it/s]
 41%|████      | 9260/22812 [00:37<00:55, 244.23it/s]
 41%|████      | 9290/22812 [00:37<00:52, 257.25it/s]
 41%|████      | 9321/22812 [00:37<00:50, 269.36it/s]
 41%|████      | 9352/22812 [00:37<00:48, 280.09it/s]
 41%|████      | 9383/22812 [00:37<00:46, 287.23it/s]
 41%|████▏     | 9413/22812 [00:37<00:46, 288.09it/s]
 41%|████▏     | 9444/22812 [00:38<00:45, 292.03it/s]
 42%|████▏     | 9475/22812 [00:38<00:44, 296.53it/s]
 42%|████▏     | 9505/22812 [00:38<00:44, 296.95it/s]
 42%|████▏     | 9535/22812 [00:38<00:44, 297.40it/s]
 42%|████▏     | 9565/22812 [00:38<00:44, 297.55it/s]
 42%|████▏     | 9595/22812 [00:38<00:46, 282.37it/s]
 42%|████▏     | 9624/22812 [00:38<01:10, 187.22it/s]
 42%|████▏     | 9648/22812 [00:38<01:08, 191.27it/s]
 42%|████▏     | 9671/22812 [00:39<01:12, 182.20it/s]
 42%|████▏     | 9692/22812 [00:39<01:11, 184.25it/s]
 43%|████▎     | 9722/22812 [00:39<01:02, 208.07it/s]
 43%|████▎     | 9753/22812 [00:39<00:56, 229.84it/s]
 43%|████▎     | 9784/22812 [00:39<00:52, 247.56it/s]
 43%|████▎     | 9816/22812 [00:39<00:49, 264.27it/s]
 43%|████▎     | 9847/22812 [00:39<00:47, 275.81it/s]
 43%|████▎     | 9878/22812 [00:39<00:45, 283.99it/s]
 43%|████▎     | 9908/22812 [00:39<00:44, 287.18it/s]
 44%|████▎     | 9939/22812 [00:40<00:44, 292.08it/s]
 44%|████▎     | 9970/22812 [00:40<00:43, 295.54it/s]2021-04-30 02:28:58,823 INFO     Evaluating the model... (10000/22812)

 44%|████▍     | 10001/22812 [00:40<00:42, 299.29it/s]
 44%|████▍     | 10032/22812 [00:40<00:42, 298.80it/s]
 44%|████▍     | 10063/22812 [00:40<00:42, 300.04it/s]
 44%|████▍     | 10094/22812 [00:40<00:42, 301.06it/s]
 44%|████▍     | 10125/22812 [00:40<00:47, 266.82it/s]
 45%|████▍     | 10153/22812 [00:40<01:10, 180.62it/s]
 45%|████▍     | 10176/22812 [00:41<01:10, 178.73it/s]
 45%|████▍     | 10197/22812 [00:41<01:16, 165.10it/s]
 45%|████▍     | 10222/22812 [00:41<01:08, 182.97it/s]
 45%|████▍     | 10252/22812 [00:41<01:00, 207.12it/s]
 45%|████▌     | 10283/22812 [00:41<00:54, 228.82it/s]
 45%|████▌     | 10313/22812 [00:41<00:50, 245.93it/s]
 45%|████▌     | 10344/22812 [00:41<00:47, 260.12it/s]
 45%|████▌     | 10374/22812 [00:41<00:45, 270.92it/s]
 46%|████▌     | 10405/22812 [00:41<00:44, 280.17it/s]
 46%|████▌     | 10435/22812 [00:42<00:43, 284.63it/s]
 46%|████▌     | 10465/22812 [00:42<00:43, 285.01it/s]
 46%|████▌     | 10495/22812 [00:42<00:42, 288.07it/s]
 46%|████▌     | 10526/22812 [00:42<00:41, 292.90it/s]
 46%|████▋     | 10556/22812 [00:42<00:41, 293.20it/s]
 46%|████▋     | 10586/22812 [00:42<00:41, 294.08it/s]
 47%|████▋     | 10616/22812 [00:42<00:41, 294.35it/s]
 47%|████▋     | 10646/22812 [00:42<00:53, 229.02it/s]
 47%|████▋     | 10672/22812 [00:43<01:06, 183.72it/s]
 47%|████▋     | 10694/22812 [00:43<01:06, 182.16it/s]
 47%|████▋     | 10715/22812 [00:43<01:11, 168.84it/s]
 47%|████▋     | 10745/22812 [00:43<01:02, 194.22it/s]
 47%|████▋     | 10775/22812 [00:43<00:55, 216.36it/s]
 47%|████▋     | 10806/22812 [00:43<00:50, 236.83it/s]
 47%|████▋     | 10833/22812 [00:43<00:48, 245.31it/s]
 48%|████▊     | 10863/22812 [00:43<00:46, 259.26it/s]
 48%|████▊     | 10894/22812 [00:43<00:43, 271.15it/s]
 48%|████▊     | 10925/22812 [00:44<00:42, 280.59it/s]
 48%|████▊     | 10955/22812 [00:44<00:41, 285.56it/s]
 48%|████▊     | 10985/22812 [00:44<00:40, 288.99it/s]2021-04-30 02:29:02,898 INFO     Evaluating the model... (11000/22812)

 48%|████▊     | 11015/22812 [00:44<00:40, 290.85it/s]
 48%|████▊     | 11045/22812 [00:44<00:40, 288.22it/s]
 49%|████▊     | 11075/22812 [00:44<00:40, 290.16it/s]
 49%|████▊     | 11105/22812 [00:44<00:40, 292.10it/s]
 49%|████▉     | 11135/22812 [00:44<00:42, 276.45it/s]
 49%|████▉     | 11163/22812 [00:45<01:06, 174.26it/s]
 49%|████▉     | 11186/22812 [00:45<01:06, 175.92it/s]
 49%|████▉     | 11208/22812 [00:45<01:09, 167.68it/s]
 49%|████▉     | 11239/22812 [00:45<00:59, 193.60it/s]
 49%|████▉     | 11269/22812 [00:45<00:53, 216.05it/s]
 50%|████▉     | 11300/22812 [00:45<00:48, 235.92it/s]
 50%|████▉     | 11331/22812 [00:45<00:45, 252.50it/s]
 50%|████▉     | 11362/22812 [00:45<00:43, 265.51it/s]
 50%|████▉     | 11392/22812 [00:45<00:41, 273.99it/s]
 50%|█████     | 11422/22812 [00:46<00:40, 280.66it/s]
 50%|█████     | 11452/22812 [00:46<00:39, 285.30it/s]
 50%|█████     | 11482/22812 [00:46<00:39, 289.11it/s]
 50%|█████     | 11512/22812 [00:46<00:38, 290.45it/s]
 51%|█████     | 11542/22812 [00:46<00:38, 291.47it/s]
 51%|█████     | 11573/22812 [00:46<00:38, 294.27it/s]
 51%|█████     | 11604/22812 [00:46<00:37, 295.99it/s]
 51%|█████     | 11634/22812 [00:46<00:40, 279.31it/s]
 51%|█████     | 11663/22812 [00:47<01:03, 174.89it/s]
 51%|█████     | 11686/22812 [00:47<01:04, 172.80it/s]
 51%|█████▏    | 11707/22812 [00:47<01:07, 164.75it/s]
 51%|█████▏    | 11737/22812 [00:47<00:58, 189.94it/s]
 52%|█████▏    | 11767/22812 [00:47<00:51, 212.48it/s]
 52%|█████▏    | 11797/22812 [00:47<00:47, 232.78it/s]
 52%|█████▏    | 11827/22812 [00:47<00:44, 248.72it/s]
 52%|█████▏    | 11858/22812 [00:47<00:41, 262.47it/s]
 52%|█████▏    | 11887/22812 [00:48<00:40, 269.64it/s]
 52%|█████▏    | 11917/22812 [00:48<00:39, 276.67it/s]
 52%|█████▏    | 11947/22812 [00:48<00:38, 282.08it/s]
 53%|█████▎    | 11977/22812 [00:48<00:37, 286.66it/s]2021-04-30 02:29:06,980 INFO     Evaluating the model... (12000/22812)

 53%|█████▎    | 12007/22812 [00:48<00:37, 287.80it/s]
 53%|█████▎    | 12037/22812 [00:48<00:39, 274.66it/s]
 53%|█████▎    | 12065/22812 [00:48<00:43, 245.04it/s]
 53%|█████▎    | 12094/22812 [00:48<00:41, 256.39it/s]
 53%|█████▎    | 12121/22812 [00:48<00:51, 206.25it/s]
 53%|█████▎    | 12144/22812 [00:49<01:03, 168.47it/s]
 53%|█████▎    | 12164/22812 [00:49<01:02, 169.06it/s]
 53%|█████▎    | 12183/22812 [00:49<01:04, 165.97it/s]
 54%|█████▎    | 12205/22812 [00:49<00:59, 178.67it/s]
