2021-04-30 02:22:56,071 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 02:22:56,072 INFO     Geo: cqd
2021-04-30 02:22:56,072 INFO     Data Path: data/FB15k-237-betae
2021-04-30 02:22:56,072 INFO     #entity: 14505
2021-04-30 02:22:56,072 INFO     #relation: 474
2021-04-30 02:22:56,072 INFO     #max steps: 1000
2021-04-30 02:22:56,072 INFO     Evaluate unoins using: DNF
2021-04-30 02:22:56,072 INFO     loading data
2021-04-30 02:23:27,500 INFO     Training info:
2021-04-30 02:23:27,505 INFO     Validation info:
2021-04-30 02:23:27,506 INFO     1p: 20094
2021-04-30 02:23:27,512 INFO     Test info:
2021-04-30 02:23:27,512 INFO     1p: 22804
2021-04-30 02:23:27,773 INFO     Model Parameter Configuration:
2021-04-30 02:23:27,773 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2021-04-30 02:23:27,774 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2021-04-30 02:23:27,774 INFO     Parameter Number: 29958000
2021-04-30 02:23:30,059 INFO     Loading checkpoint models/fb15k-237-betae...
2021-04-30 02:23:30,226 INFO     tasks = 1p
2021-04-30 02:23:30,226 INFO     init_step = 99999
2021-04-30 02:23:30,226 INFO     batch_size = 1000
2021-04-30 02:23:30,226 INFO     hidden_dim = 1000
2021-04-30 02:23:30,226 INFO     gamma = 12.000000
2021-04-30 02:23:30,226 INFO     Evaluating on Valid Dataset...

 17%|█▋        | 3969/22804 [00:12<01:01, 304.07it/s]2021-04-30 02:24:45,158 INFO     Evaluating the model... (4000/22804)

 18%|█▊        | 4001/22804 [00:12<01:01, 307.20it/s]
 18%|█▊        | 4032/22804 [00:12<01:00, 307.84it/s]
 18%|█▊        | 4063/22804 [00:12<01:00, 308.42it/s]
 18%|█▊        | 4094/22804 [00:12<01:00, 308.21it/s]
 18%|█▊        | 4126/22804 [00:13<01:00, 310.36it/s]
 18%|█▊        | 4158/22804 [00:13<01:00, 308.39it/s]
 18%|█▊        | 4190/22804 [00:13<00:59, 310.33it/s]
 19%|█▊        | 4222/22804 [00:13<01:00, 308.69it/s]
 19%|█▊        | 4253/22804 [00:13<01:00, 308.33it/s]
 19%|█▉        | 4285/22804 [00:13<00:59, 309.57it/s]
 19%|█▉        | 4317/22804 [00:13<00:59, 309.97it/s]
 19%|█▉        | 4349/22804 [00:13<00:59, 309.92it/s]
 19%|█▉        | 4380/22804 [00:13<00:59, 308.67it/s]
 19%|█▉        | 4412/22804 [00:13<00:59, 310.20it/s]
 19%|█▉        | 4444/22804 [00:14<00:59, 308.90it/s]
 20%|█▉        | 4476/22804 [00:14<00:58, 310.78it/s]
 20%|█▉        | 4508/22804 [00:14<00:59, 308.84it/s]
 20%|█▉        | 4540/22804 [00:14<00:58, 310.28it/s]
 20%|██        | 4572/22804 [00:14<00:59, 307.47it/s]
 20%|██        | 4603/22804 [00:14<00:59, 308.01it/s]
 20%|██        | 4634/22804 [00:14<00:58, 308.11it/s]
 20%|██        | 4665/22804 [00:14<00:58, 308.43it/s]
 21%|██        | 4696/22804 [00:14<00:58, 308.11it/s]
 21%|██        | 4728/22804 [00:14<00:58, 310.39it/s]
 21%|██        | 4760/22804 [00:15<00:58, 309.67it/s]
 21%|██        | 4792/22804 [00:15<00:57, 311.29it/s]
 21%|██        | 4824/22804 [00:15<00:58, 308.98it/s]
 21%|██▏       | 4856/22804 [00:15<00:57, 310.44it/s]
 21%|██▏       | 4888/22804 [00:15<00:58, 308.89it/s]
 22%|██▏       | 4920/22804 [00:15<00:57, 309.57it/s]
 22%|██▏       | 4952/22804 [00:15<00:57, 309.99it/s]
 22%|██▏       | 4984/22804 [00:15<00:57, 310.07it/s]2021-04-30 02:24:48,389 INFO     Evaluating the model... (5000/22804)

 22%|██▏       | 5016/22804 [00:15<00:57, 309.25it/s]
 22%|██▏       | 5047/22804 [00:16<00:57, 309.44it/s]
 22%|██▏       | 5079/22804 [00:16<00:57, 309.68it/s]
 22%|██▏       | 5111/22804 [00:16<00:56, 310.98it/s]
 23%|██▎       | 5143/22804 [00:16<00:56, 310.24it/s]
 23%|██▎       | 5175/22804 [00:16<00:56, 310.01it/s]
 23%|██▎       | 5207/22804 [00:16<00:56, 309.72it/s]
 23%|██▎       | 5239/22804 [00:16<00:56, 311.20it/s]
 23%|██▎       | 5271/22804 [00:16<00:56, 308.84it/s]
 23%|██▎       | 5303/22804 [00:16<00:56, 310.28it/s]
 23%|██▎       | 5335/22804 [00:16<00:56, 310.16it/s]
 24%|██▎       | 5367/22804 [00:17<00:56, 309.20it/s]
 24%|██▎       | 5399/22804 [00:17<00:55, 310.95it/s]
 24%|██▍       | 5431/22804 [00:17<00:55, 310.67it/s]
 24%|██▍       | 5463/22804 [00:17<00:55, 311.70it/s]
 24%|██▍       | 5495/22804 [00:17<00:55, 311.59it/s]
 24%|██▍       | 5527/22804 [00:17<00:55, 310.42it/s]
 24%|██▍       | 5559/22804 [00:17<00:55, 312.04it/s]
 25%|██▍       | 5591/22804 [00:17<00:55, 311.13it/s]
 25%|██▍       | 5623/22804 [00:17<00:55, 312.25it/s]
 25%|██▍       | 5655/22804 [00:17<00:54, 311.98it/s]
 25%|██▍       | 5687/22804 [00:18<00:54, 312.97it/s]
 25%|██▌       | 5719/22804 [00:18<00:55, 309.61it/s]
 25%|██▌       | 5750/22804 [00:18<00:55, 309.67it/s]
 25%|██▌       | 5782/22804 [00:18<00:54, 310.93it/s]
 25%|██▌       | 5814/22804 [00:18<00:54, 309.53it/s]
 26%|██▌       | 5845/22804 [00:18<00:54, 309.60it/s]
 26%|██▌       | 5877/22804 [00:18<00:54, 311.45it/s]
 26%|██▌       | 5909/22804 [00:18<00:54, 310.98it/s]
 26%|██▌       | 5941/22804 [00:18<00:54, 310.17it/s]
 26%|██▌       | 5973/22804 [00:18<00:53, 311.85it/s]2021-04-30 02:24:51,614 INFO     Evaluating the model... (6000/22804)

 26%|██▋       | 6005/22804 [00:19<00:55, 305.29it/s]
 26%|██▋       | 6037/22804 [00:19<00:54, 308.24it/s]
 27%|██▋       | 6069/22804 [00:19<00:54, 309.04it/s]
 27%|██▋       | 6100/22804 [00:19<00:54, 307.63it/s]
 27%|██▋       | 6132/22804 [00:19<00:53, 310.32it/s]
 27%|██▋       | 6164/22804 [00:19<00:53, 312.21it/s]
 27%|██▋       | 6196/22804 [00:19<00:53, 311.81it/s]
 27%|██▋       | 6228/22804 [00:19<00:53, 311.64it/s]
 27%|██▋       | 6260/22804 [00:19<00:52, 312.57it/s]
 28%|██▊       | 6292/22804 [00:20<00:53, 311.34it/s]
 28%|██▊       | 6324/22804 [00:20<00:52, 311.15it/s]
 28%|██▊       | 6356/22804 [00:20<00:52, 311.72it/s]
 28%|██▊       | 6388/22804 [00:20<00:52, 311.50it/s]
 28%|██▊       | 6420/22804 [00:20<00:52, 311.29it/s]
 28%|██▊       | 6452/22804 [00:20<00:52, 312.54it/s]
 28%|██▊       | 6484/22804 [00:20<00:52, 310.20it/s]
 29%|██▊       | 6516/22804 [00:20<00:52, 311.38it/s]
 29%|██▊       | 6548/22804 [00:20<00:52, 310.89it/s]
 29%|██▉       | 6580/22804 [00:20<00:52, 310.75it/s]
 29%|██▉       | 6612/22804 [00:21<00:51, 312.31it/s]
 29%|██▉       | 6644/22804 [00:21<00:52, 310.18it/s]
 29%|██▉       | 6676/22804 [00:21<00:51, 311.30it/s]
 29%|██▉       | 6708/22804 [00:21<00:51, 311.48it/s]
 30%|██▉       | 6740/22804 [00:21<00:51, 310.20it/s]
 30%|██▉       | 6773/22804 [00:21<00:51, 313.29it/s]
 30%|██▉       | 6805/22804 [00:21<00:50, 313.76it/s]
 30%|██▉       | 6837/22804 [00:21<00:51, 309.83it/s]
 30%|███       | 6869/22804 [00:21<00:51, 311.75it/s]
 30%|███       | 6901/22804 [00:21<00:51, 311.25it/s]
 30%|███       | 6933/22804 [00:22<00:51, 310.29it/s]
 31%|███       | 6965/22804 [00:22<00:51, 309.53it/s]
 31%|███       | 6997/22804 [00:22<00:50, 310.07it/s]2021-04-30 02:24:54,826 INFO     Evaluating the model... (7000/22804)

 31%|███       | 7029/22804 [00:22<00:50, 311.95it/s]
 31%|███       | 7062/22804 [00:22<00:50, 314.47it/s]
 31%|███       | 7095/22804 [00:22<00:49, 317.33it/s]
 31%|███▏      | 7128/22804 [00:22<00:49, 318.22it/s]
 31%|███▏      | 7161/22804 [00:22<00:49, 319.17it/s]
 32%|███▏      | 7194/22804 [00:22<00:48, 320.69it/s]
 32%|███▏      | 7227/22804 [00:23<00:48, 318.93it/s]
 32%|███▏      | 7260/22804 [00:23<00:48, 321.27it/s]
 32%|███▏      | 7293/22804 [00:23<00:48, 322.58it/s]
 32%|███▏      | 7326/22804 [00:23<00:48, 319.64it/s]
 32%|███▏      | 7359/22804 [00:23<00:48, 320.51it/s]
 32%|███▏      | 7392/22804 [00:23<00:48, 320.53it/s]
 33%|███▎      | 7425/22804 [00:23<00:48, 318.65it/s]
 33%|███▎      | 7458/22804 [00:23<00:48, 319.60it/s]
 33%|███▎      | 7490/22804 [00:23<00:47, 319.47it/s]
 33%|███▎      | 7522/22804 [00:23<00:47, 318.41it/s]
 33%|███▎      | 7555/22804 [00:24<00:47, 319.95it/s]
 33%|███▎      | 7587/22804 [00:24<00:47, 318.92it/s]
 33%|███▎      | 7620/22804 [00:24<00:47, 319.98it/s]
 34%|███▎      | 7653/22804 [00:24<00:47, 319.79it/s]
 34%|███▎      | 7685/22804 [00:24<00:47, 317.23it/s]
 34%|███▍      | 7718/22804 [00:24<00:47, 318.09it/s]
 34%|███▍      | 7751/22804 [00:24<00:47, 319.91it/s]
 34%|███▍      | 7783/22804 [00:24<00:47, 317.85it/s]
 34%|███▍      | 7816/22804 [00:24<00:46, 320.24it/s]
 34%|███▍      | 7849/22804 [00:24<00:46, 322.18it/s]
 35%|███▍      | 7882/22804 [00:25<00:46, 321.65it/s]
 35%|███▍      | 7915/22804 [00:25<00:46, 323.08it/s]
 35%|███▍      | 7948/22804 [00:25<00:46, 322.95it/s]
 35%|███▍      | 7981/22804 [00:25<00:45, 322.56it/s]2021-04-30 02:24:57,947 INFO     Evaluating the model... (8000/22804)

 35%|███▌      | 8014/22804 [00:25<00:45, 321.54it/s]
 35%|███▌      | 8047/22804 [00:25<00:45, 323.98it/s]
 35%|███▌      | 8080/22804 [00:25<00:45, 322.95it/s]
 36%|███▌      | 8113/22804 [00:25<00:45, 323.53it/s]
 36%|███▌      | 8146/22804 [00:25<00:47, 311.61it/s]
 36%|███▌      | 8178/22804 [00:25<00:47, 306.72it/s]
 36%|███▌      | 8211/22804 [00:26<00:46, 311.38it/s]
 36%|███▌      | 8244/22804 [00:26<00:46, 316.08it/s]
 36%|███▋      | 8278/22804 [00:26<00:45, 320.76it/s]
 36%|███▋      | 8311/22804 [00:26<00:45, 320.72it/s]
 37%|███▋      | 8345/22804 [00:26<00:44, 323.66it/s]
 37%|███▋      | 8379/22804 [00:26<00:44, 326.01it/s]
 37%|███▋      | 8412/22804 [00:26<00:44, 327.02it/s]
 37%|███▋      | 8446/22804 [00:26<00:43, 328.97it/s]
 37%|███▋      | 8479/22804 [00:26<00:43, 328.71it/s]
 37%|███▋      | 8512/22804 [00:27<00:43, 328.67it/s]
 37%|███▋      | 8546/22804 [00:27<00:43, 329.24it/s]
 38%|███▊      | 8580/22804 [00:27<00:43, 330.16it/s]
 38%|███▊      | 8614/22804 [00:27<00:42, 330.99it/s]
 38%|███▊      | 8648/22804 [00:27<00:43, 326.63it/s]
 38%|███▊      | 8681/22804 [00:27<00:43, 325.43it/s]
 38%|███▊      | 8715/22804 [00:27<00:43, 326.90it/s]
 38%|███▊      | 8748/22804 [00:27<00:45, 308.81it/s]
 39%|███▊      | 8780/22804 [00:27<00:47, 296.57it/s]
 39%|███▊      | 8810/22804 [00:27<00:48, 291.54it/s]
 39%|███▉      | 8840/22804 [00:28<00:48, 287.86it/s]
 39%|███▉      | 8869/22804 [00:28<00:48, 285.15it/s]
 39%|███▉      | 8899/22804 [00:28<00:48, 288.19it/s]
 39%|███▉      | 8932/22804 [00:28<00:46, 299.05it/s]
 39%|███▉      | 8964/22804 [00:28<00:45, 303.36it/s]
 39%|███▉      | 8997/22804 [00:28<00:44, 310.58it/s]2021-04-30 02:25:01,124 INFO     Evaluating the model... (9000/22804)

 40%|███▉      | 9030/22804 [00:28<00:43, 314.20it/s]
 40%|███▉      | 9063/22804 [00:28<00:43, 317.82it/s]
 40%|███▉      | 9097/22804 [00:28<00:42, 321.45it/s]
 40%|████      | 9131/22804 [00:28<00:42, 324.50it/s]
 40%|████      | 9164/22804 [00:29<00:41, 325.73it/s]
 40%|████      | 9198/22804 [00:29<00:41, 327.22it/s]
 40%|████      | 9231/22804 [00:29<00:41, 326.61it/s]
 41%|████      | 9265/22804 [00:29<00:41, 328.83it/s]
 41%|████      | 9299/22804 [00:29<00:41, 329.33it/s]
 41%|████      | 9332/22804 [00:29<00:41, 328.21it/s]
 41%|████      | 9365/22804 [00:29<00:41, 326.45it/s]
 41%|████      | 9399/22804 [00:29<00:40, 329.44it/s]
 41%|████▏     | 9432/22804 [00:29<00:41, 325.29it/s]
 42%|████▏     | 9466/22804 [00:30<00:40, 326.41it/s]
 42%|████▏     | 9500/22804 [00:30<00:40, 329.73it/s]
 42%|████▏     | 9533/22804 [00:30<00:40, 328.59it/s]
 42%|████▏     | 9567/22804 [00:30<00:40, 329.20it/s]
 42%|████▏     | 9600/22804 [00:30<00:40, 327.28it/s]
 42%|████▏     | 9633/22804 [00:30<00:40, 324.58it/s]
 42%|████▏     | 9667/22804 [00:30<00:40, 328.01it/s]
 43%|████▎     | 9701/22804 [00:30<00:39, 329.52it/s]
 43%|████▎     | 9734/22804 [00:30<00:39, 328.71it/s]
 43%|████▎     | 9768/22804 [00:30<00:39, 330.23it/s]
 43%|████▎     | 9802/22804 [00:31<00:39, 330.63it/s]
 43%|████▎     | 9836/22804 [00:31<00:39, 331.94it/s]
 43%|████▎     | 9870/22804 [00:31<00:39, 331.14it/s]
 43%|████▎     | 9904/22804 [00:31<00:38, 333.51it/s]
 44%|████▎     | 9938/22804 [00:31<00:38, 332.94it/s]
 44%|████▎     | 9972/22804 [00:31<00:38, 332.14it/s]2021-04-30 02:25:04,159 INFO     Evaluating the model... (10000/22804)

 44%|████▍     | 10006/22804 [00:31<00:38, 332.44it/s]
 44%|████▍     | 10041/22804 [00:31<00:38, 334.68it/s]
 44%|████▍     | 10075/22804 [00:31<00:38, 333.96it/s]
 44%|████▍     | 10109/22804 [00:31<00:38, 333.93it/s]
 44%|████▍     | 10143/22804 [00:32<00:37, 334.34it/s]
 45%|████▍     | 10177/22804 [00:32<00:37, 333.36it/s]
 45%|████▍     | 10211/22804 [00:32<00:37, 334.49it/s]
 45%|████▍     | 10245/22804 [00:32<00:37, 331.07it/s]
 45%|████▌     | 10279/22804 [00:32<00:37, 333.66it/s]
 45%|████▌     | 10313/22804 [00:32<00:37, 334.85it/s]
 45%|████▌     | 10347/22804 [00:32<00:37, 331.87it/s]
 46%|████▌     | 10381/22804 [00:32<00:37, 332.70it/s]
 46%|████▌     | 10415/22804 [00:32<00:37, 332.75it/s]
 46%|████▌     | 10449/22804 [00:32<00:37, 333.84it/s]
 46%|████▌     | 10483/22804 [00:33<00:37, 328.89it/s]
 46%|████▌     | 10518/22804 [00:33<00:36, 332.19it/s]
 46%|████▋     | 10552/22804 [00:33<00:36, 331.68it/s]
 46%|████▋     | 10587/22804 [00:33<00:36, 334.18it/s]
 47%|████▋     | 10621/22804 [00:33<00:36, 333.96it/s]
 47%|████▋     | 10655/22804 [00:33<00:36, 334.39it/s]
 47%|████▋     | 10689/22804 [00:33<00:36, 333.15it/s]
 47%|████▋     | 10724/22804 [00:33<00:36, 335.43it/s]
 47%|████▋     | 10758/22804 [00:33<00:36, 333.60it/s]
 47%|████▋     | 10792/22804 [00:34<00:35, 335.01it/s]
 47%|████▋     | 10826/22804 [00:34<00:35, 334.18it/s]
 48%|████▊     | 10860/22804 [00:34<00:35, 335.76it/s]
 48%|████▊     | 10894/22804 [00:34<00:35, 335.67it/s]
 48%|████▊     | 10929/22804 [00:34<00:35, 337.16it/s]
 48%|████▊     | 10963/22804 [00:34<00:35, 334.33it/s]
 48%|████▊     | 10997/22804 [00:34<00:35, 334.99it/s]2021-04-30 02:25:07,154 INFO     Evaluating the model... (11000/22804)

 48%|████▊     | 11031/22804 [00:34<00:35, 334.41it/s]
 49%|████▊     | 11065/22804 [00:34<00:35, 332.92it/s]
 49%|████▊     | 11099/22804 [00:34<00:34, 334.81it/s]
 49%|████▉     | 11133/22804 [00:35<00:35, 333.30it/s]
 49%|████▉     | 11167/22804 [00:35<00:34, 334.81it/s]
 49%|████▉     | 11201/22804 [00:35<00:34, 335.94it/s]
 49%|████▉     | 11235/22804 [00:35<00:34, 334.83it/s]
 49%|████▉     | 11269/22804 [00:35<00:34, 334.86it/s]
 50%|████▉     | 11303/22804 [00:35<00:34, 333.47it/s]
 50%|████▉     | 11337/22804 [00:35<00:34, 333.09it/s]
 50%|████▉     | 11371/22804 [00:35<00:34, 333.72it/s]
 50%|█████     | 11405/22804 [00:35<00:34, 333.35it/s]
 50%|█████     | 11439/22804 [00:35<00:33, 334.62it/s]
 50%|█████     | 11473/22804 [00:36<00:33, 333.85it/s]
 50%|█████     | 11507/22804 [00:36<00:33, 335.45it/s]
 51%|█████     | 11541/22804 [00:36<00:33, 333.72it/s]
 51%|█████     | 11575/22804 [00:36<00:33, 334.44it/s]
 51%|█████     | 11609/22804 [00:36<00:33, 333.92it/s]
 51%|█████     | 11643/22804 [00:36<00:33, 334.97it/s]
 51%|█████     | 11677/22804 [00:36<00:33, 334.02it/s]
 51%|█████▏    | 11711/22804 [00:36<00:33, 335.64it/s]
 52%|█████▏    | 11745/22804 [00:36<00:33, 334.33it/s]
 52%|█████▏    | 11779/22804 [00:36<00:32, 335.82it/s]
 52%|█████▏    | 11813/22804 [00:37<00:32, 335.51it/s]
 52%|█████▏    | 11847/22804 [00:37<00:32, 335.37it/s]
 52%|█████▏    | 11881/22804 [00:37<00:32, 333.90it/s]
 52%|█████▏    | 11915/22804 [00:37<00:32, 335.46it/s]
 52%|█████▏    | 11949/22804 [00:37<00:32, 333.97it/s]
 53%|█████▎    | 11983/22804 [00:37<00:32, 334.98it/s]2021-04-30 02:25:10,143 INFO     Evaluating the model... (12000/22804)

 53%|█████▎    | 12017/22804 [00:37<00:32, 334.86it/s]
 53%|█████▎    | 12051/22804 [00:37<00:32, 333.80it/s]
 53%|█████▎    | 12085/22804 [00:37<00:31, 335.17it/s]
 53%|█████▎    | 12119/22804 [00:37<00:31, 335.85it/s]
 53%|█████▎    | 12153/22804 [00:38<00:31, 335.45it/s]
 53%|█████▎    | 12187/22804 [00:38<00:31, 334.91it/s]
 54%|█████▎    | 12221/22804 [00:38<00:31, 335.72it/s]
 54%|█████▎    | 12255/22804 [00:38<00:31, 335.51it/s]
 54%|█████▍    | 12289/22804 [00:38<00:31, 335.84it/s]
 54%|█████▍    | 12323/22804 [00:38<00:31, 336.99it/s]
 54%|█████▍    | 12357/22804 [00:38<00:31, 332.61it/s]
 54%|█████▍    | 12391/22804 [00:38<00:31, 333.97it/s]
 54%|█████▍    | 12426/22804 [00:38<00:30, 335.82it/s]
 55%|█████▍    | 12460/22804 [00:38<00:30, 335.36it/s]
 55%|█████▍    | 12494/22804 [00:39<00:30, 333.08it/s]
 55%|█████▍    | 12529/22804 [00:39<00:30, 335.38it/s]
 55%|█████▌    | 12563/22804 [00:39<00:30, 335.34it/s]
 55%|█████▌    | 12597/22804 [00:39<00:30, 334.19it/s]
 55%|█████▌    | 12631/22804 [00:39<00:30, 335.43it/s]
 56%|█████▌    | 12665/22804 [00:39<00:30, 336.04it/s]
 56%|█████▌    | 12699/22804 [00:39<00:30, 331.54it/s]
 56%|█████▌    | 12733/22804 [00:39<00:30, 334.00it/s]
 56%|█████▌    | 12767/22804 [00:39<00:30, 334.41it/s]
 56%|█████▌    | 12801/22804 [00:40<00:30, 332.28it/s]
 56%|█████▋    | 12835/22804 [00:40<00:29, 334.44it/s]
 56%|█████▋    | 12869/22804 [00:40<00:29, 334.55it/s]
 57%|█████▋    | 12903/22804 [00:40<00:29, 334.11it/s]
 57%|█████▋    | 12937/22804 [00:40<00:29, 335.10it/s]
 57%|█████▋    | 12971/22804 [00:40<00:29, 334.21it/s]2021-04-30 02:25:13,130 INFO     Evaluating the model... (13000/22804)

 57%|█████▋    | 13005/22804 [00:40<00:29, 335.21it/s]
 57%|█████▋    | 13039/22804 [00:40<00:29, 335.58it/s]
 57%|█████▋    | 13073/22804 [00:40<00:29, 333.71it/s]
 57%|█████▋    | 13107/22804 [00:40<00:28, 335.44it/s]
 58%|█████▊    | 13141/22804 [00:41<00:28, 336.14it/s]
 58%|█████▊    | 13175/22804 [00:41<00:28, 334.07it/s]
 58%|█████▊    | 13209/22804 [00:41<00:28, 335.04it/s]
 58%|█████▊    | 13243/22804 [00:41<00:28, 334.55it/s]
 58%|█████▊    | 13277/22804 [00:41<00:28, 333.10it/s]
 58%|█████▊    | 13311/22804 [00:41<00:28, 332.54it/s]
 59%|█████▊    | 13345/22804 [00:41<00:28, 332.26it/s]
 59%|█████▊    | 13379/22804 [00:41<00:28, 330.63it/s]
 59%|█████▉    | 13413/22804 [00:41<00:28, 331.81it/s]
 59%|█████▉    | 13447/22804 [00:41<00:28, 332.19it/s]
 59%|█████▉    | 13481/22804 [00:42<00:28, 329.54it/s]
 59%|█████▉    | 13514/22804 [00:42<00:28, 329.55it/s]
 59%|█████▉    | 13548/22804 [00:42<00:27, 330.92it/s]
 60%|█████▉    | 13582/22804 [00:42<00:27, 331.21it/s]
 60%|█████▉    | 13616/22804 [00:42<00:27, 333.29it/s]
 60%|█████▉    | 13650/22804 [00:42<00:27, 335.19it/s]
 60%|██████    | 13684/22804 [00:42<00:27, 332.66it/s]
 60%|██████    | 13718/22804 [00:42<00:27, 334.42it/s]
 60%|██████    | 13752/22804 [00:42<00:26, 336.01it/s]
 60%|██████    | 13786/22804 [00:42<00:27, 333.71it/s]
 61%|██████    | 13820/22804 [00:43<00:26, 334.46it/s]
 61%|██████    | 13855/22804 [00:43<00:26, 336.20it/s]
 61%|██████    | 13889/22804 [00:43<00:26, 334.18it/s]
 61%|██████    | 13923/22804 [00:43<00:26, 335.34it/s]
 61%|██████    | 13957/22804 [00:43<00:26, 336.55it/s]
 61%|██████▏   | 13991/22804 [00:43<00:26, 334.03it/s]2021-04-30 02:25:16,128 INFO     Evaluating the model... (14000/22804)

 62%|██████▏   | 14025/22804 [00:43<00:26, 335.30it/s]
 62%|██████▏   | 14059/22804 [00:43<00:26, 334.55it/s]
 62%|██████▏   | 14093/22804 [00:43<00:26, 334.45it/s]
 62%|██████▏   | 14127/22804 [00:43<00:25, 335.00it/s]
 62%|██████▏   | 14161/22804 [00:44<00:25, 334.74it/s]
 62%|██████▏   | 14195/22804 [00:44<00:25, 334.98it/s]
 62%|██████▏   | 14229/22804 [00:44<00:25, 335.81it/s]
 63%|██████▎   | 14263/22804 [00:44<00:25, 335.22it/s]
 63%|██████▎   | 14297/22804 [00:44<00:25, 334.81it/s]
 63%|██████▎   | 14331/22804 [00:44<00:25, 335.81it/s]
 63%|██████▎   | 14365/22804 [00:44<00:25, 335.45it/s]
 63%|██████▎   | 14399/22804 [00:44<00:25, 334.90it/s]
 63%|██████▎   | 14433/22804 [00:44<00:24, 335.48it/s]
 63%|██████▎   | 14467/22804 [00:44<00:24, 335.46it/s]
 64%|██████▎   | 14501/22804 [00:45<00:24, 335.03it/s]
 64%|██████▎   | 14535/22804 [00:45<00:24, 336.11it/s]
 64%|██████▍   | 14569/22804 [00:45<00:24, 334.54it/s]
 64%|██████▍   | 14603/22804 [00:45<00:24, 335.56it/s]
 64%|██████▍   | 14637/22804 [00:45<00:24, 335.14it/s]
 64%|██████▍   | 14671/22804 [00:45<00:24, 333.88it/s]
 64%|██████▍   | 14705/22804 [00:45<00:24, 335.28it/s]
 65%|██████▍   | 14739/22804 [00:45<00:24, 335.16it/s]
 65%|██████▍   | 14773/22804 [00:45<00:23, 334.86it/s]
 65%|██████▍   | 14807/22804 [00:46<00:23, 334.74it/s]
 65%|██████▌   | 14841/22804 [00:46<00:23, 334.87it/s]
 65%|██████▌   | 14875/22804 [00:46<00:23, 334.93it/s]
 65%|██████▌   | 14909/22804 [00:46<00:23, 336.11it/s]
 66%|██████▌   | 14943/22804 [00:46<00:23, 335.96it/s]
 66%|██████▌   | 14977/22804 [00:46<00:23, 336.57it/s]2021-04-30 02:25:19,110 INFO     Evaluating the model... (15000/22804)

 66%|██████▌   | 15011/22804 [00:46<00:23, 336.14it/s]
 66%|██████▌   | 15045/22804 [00:46<00:23, 335.68it/s]
 66%|██████▌   | 15080/22804 [00:46<00:22, 337.01it/s]
 66%|██████▋   | 15114/22804 [00:46<00:22, 336.53it/s]
 66%|██████▋   | 15148/22804 [00:47<00:22, 336.39it/s]
 67%|██████▋   | 15182/22804 [00:47<00:22, 336.48it/s]
 67%|██████▋   | 15216/22804 [00:47<00:22, 336.47it/s]
 67%|██████▋   | 15250/22804 [00:47<00:22, 335.09it/s]
 67%|██████▋   | 15284/22804 [00:47<00:22, 334.58it/s]
 67%|██████▋   | 15318/22804 [00:47<00:22, 334.92it/s]
 67%|██████▋   | 15352/22804 [00:47<00:22, 335.92it/s]
 67%|██████▋   | 15386/22804 [00:47<00:22, 336.46it/s]
 68%|██████▊   | 15420/22804 [00:47<00:21, 337.47it/s]
 68%|██████▊   | 15454/22804 [00:47<00:21, 336.29it/s]
 68%|██████▊   | 15488/22804 [00:48<00:21, 336.35it/s]
 68%|██████▊   | 15522/22804 [00:48<00:21, 333.09it/s]
 68%|██████▊   | 15556/22804 [00:48<00:21, 333.58it/s]
 68%|██████▊   | 15590/22804 [00:48<00:21, 335.11it/s]
 69%|██████▊   | 15624/22804 [00:48<00:21, 336.23it/s]
 69%|██████▊   | 15658/22804 [00:48<00:21, 336.68it/s]
 69%|██████▉   | 15692/22804 [00:48<00:21, 335.00it/s]
 69%|██████▉   | 15727/22804 [00:48<00:21, 336.64it/s]
 69%|██████▉   | 15761/22804 [00:48<00:20, 336.12it/s]
 69%|██████▉   | 15795/22804 [00:48<00:20, 336.41it/s]
 69%|██████▉   | 15830/22804 [00:49<00:20, 337.78it/s]
 70%|██████▉   | 15864/22804 [00:49<00:20, 335.28it/s]
 70%|██████▉   | 15898/22804 [00:49<00:20, 335.54it/s]
 70%|██████▉   | 15932/22804 [00:49<00:20, 335.52it/s]
 70%|███████   | 15966/22804 [00:49<00:20, 336.18it/s]
 70%|███████   | 16000/22804 [00:49<00:20, 336.62it/s]2021-04-30 02:25:22,086 INFO     Evaluating the model... (16000/22804)

 70%|███████   | 16034/22804 [00:49<00:20, 330.80it/s]
 70%|███████   | 16068/22804 [00:49<00:20, 331.99it/s]
 71%|███████   | 16102/22804 [00:49<00:20, 333.24it/s]
 71%|███████   | 16137/22804 [00:49<00:19, 335.66it/s]
 71%|███████   | 16171/22804 [00:50<00:19, 333.25it/s]
 71%|███████   | 16205/22804 [00:50<00:19, 335.04it/s]
 71%|███████   | 16239/22804 [00:50<00:19, 335.79it/s]
 71%|███████▏  | 16273/22804 [00:50<00:19, 336.66it/s]
 72%|███████▏  | 16307/22804 [00:50<00:19, 335.42it/s]
 72%|███████▏  | 16341/22804 [00:50<00:19, 336.46it/s]
 72%|███████▏  | 16375/22804 [00:50<00:19, 336.20it/s]
 72%|███████▏  | 16409/22804 [00:50<00:19, 336.31it/s]
