2021-05-01 13:58:54,566 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 13:58:54,679 INFO     Geo: cqd
2021-05-01 13:58:54,679 INFO     Data Path: data/NELL-betae
2021-05-01 13:58:54,679 INFO     #entity: 63361
2021-05-01 13:58:54,679 INFO     #relation: 400
2021-05-01 13:58:54,679 INFO     #max steps: 1000
2021-05-01 13:58:54,679 INFO     Evaluate unoins using: DNF
2021-05-01 13:58:54,679 INFO     loading data
2021-05-01 13:59:13,620 INFO     Training info:
2021-05-01 13:59:13,634 INFO     Validation info:
2021-05-01 13:59:13,638 INFO     2u-DNF: 4000
2021-05-01 13:59:13,640 INFO     Test info:
2021-05-01 13:59:13,640 INFO     2u-DNF: 4000
2021-05-01 13:59:15,318 INFO     Model Parameter Configuration:
2021-05-01 13:59:15,318 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 13:59:15,319 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 13:59:15,319 INFO     Parameter Number: 127522000
2021-05-01 13:59:19,502 INFO     Loading checkpoint models/nell-betae...
2021-05-01 13:59:20,437 INFO     tasks = 2u
2021-05-01 13:59:20,438 INFO     init_step = 99999
2021-05-01 13:59:20,438 INFO     batch_size = 1000
2021-05-01 13:59:20,438 INFO     hidden_dim = 1000
2021-05-01 13:59:20,438 INFO     gamma = 12.000000
2021-05-01 13:59:20,438 INFO     Evaluating on Valid Dataset...

 42%|████▏     | 1691/4000 [00:24<00:29, 78.00it/s]
 42%|████▎     | 1700/4000 [00:24<00:34, 67.63it/s]
 43%|████▎     | 1708/4000 [00:25<00:35, 64.91it/s]
 43%|████▎     | 1717/4000 [00:25<00:32, 69.37it/s]
 43%|████▎     | 1727/4000 [00:25<00:30, 75.10it/s]
 43%|████▎     | 1736/4000 [00:25<00:28, 78.09it/s]
 44%|████▎     | 1745/4000 [00:25<00:28, 80.15it/s]
 44%|████▍     | 1754/4000 [00:25<00:30, 73.77it/s]
 44%|████▍     | 1762/4000 [00:25<00:33, 67.27it/s]
 44%|████▍     | 1770/4000 [00:25<00:31, 70.05it/s]
 44%|████▍     | 1778/4000 [00:26<00:33, 65.73it/s]
 45%|████▍     | 1785/4000 [00:26<00:33, 65.60it/s]
 45%|████▍     | 1795/4000 [00:26<00:30, 72.11it/s]
 45%|████▌     | 1804/4000 [00:26<00:28, 76.64it/s]
 45%|████▌     | 1814/4000 [00:26<00:26, 81.44it/s]
 46%|████▌     | 1824/4000 [00:26<00:25, 85.20it/s]
 46%|████▌     | 1833/4000 [00:26<00:27, 79.38it/s]
 46%|████▌     | 1842/4000 [00:26<00:34, 62.66it/s]
 46%|████▌     | 1849/4000 [00:27<00:36, 59.20it/s]
 46%|████▋     | 1856/4000 [00:27<00:37, 57.73it/s]
 47%|████▋     | 1863/4000 [00:27<00:36, 58.58it/s]
 47%|████▋     | 1873/4000 [00:27<00:32, 65.76it/s]
 47%|████▋     | 1882/4000 [00:27<00:29, 71.36it/s]
 47%|████▋     | 1891/4000 [00:27<00:28, 74.72it/s]
 47%|████▋     | 1899/4000 [00:27<00:30, 68.20it/s]
 48%|████▊     | 1907/4000 [00:27<00:33, 62.46it/s]
 48%|████▊     | 1915/4000 [00:27<00:31, 65.19it/s]
 48%|████▊     | 1924/4000 [00:28<00:30, 69.03it/s]
 48%|████▊     | 1932/4000 [00:28<00:28, 71.88it/s]
 49%|████▊     | 1941/4000 [00:28<00:27, 76.04it/s]
 49%|████▊     | 1949/4000 [00:28<00:26, 76.17it/s]
 49%|████▉     | 1957/4000 [00:28<00:28, 71.03it/s]
 49%|████▉     | 1965/4000 [00:28<00:28, 71.49it/s]
 49%|████▉     | 1973/4000 [00:28<00:30, 66.46it/s]
 50%|████▉     | 1980/4000 [00:28<00:31, 64.68it/s]
 50%|████▉     | 1989/4000 [00:28<00:28, 69.41it/s]
 50%|████▉     | 1999/4000 [00:29<00:26, 75.30it/s]2021-05-01 14:00:55,220 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2007/4000 [00:29<00:27, 73.04it/s]
 50%|█████     | 2015/4000 [00:29<00:29, 67.86it/s]
 51%|█████     | 2023/4000 [00:29<00:27, 71.03it/s]
 51%|█████     | 2031/4000 [00:29<00:30, 64.71it/s]
 51%|█████     | 2038/4000 [00:29<00:32, 60.67it/s]
 51%|█████     | 2045/4000 [00:29<00:32, 60.04it/s]
 51%|█████▏    | 2052/4000 [00:29<00:33, 57.60it/s]
 52%|█████▏    | 2062/4000 [00:30<00:29, 64.84it/s]
 52%|█████▏    | 2072/4000 [00:30<00:27, 70.95it/s]
 52%|█████▏    | 2081/4000 [00:30<00:25, 75.10it/s]
 52%|█████▏    | 2089/4000 [00:30<00:25, 74.52it/s]
 52%|█████▏    | 2097/4000 [00:30<00:27, 68.21it/s]
 53%|█████▎    | 2105/4000 [00:30<00:27, 69.94it/s]
 53%|█████▎    | 2114/4000 [00:30<00:25, 74.85it/s]
 53%|█████▎    | 2123/4000 [00:30<00:24, 78.19it/s]
 53%|█████▎    | 2132/4000 [00:30<00:22, 81.38it/s]
 54%|█████▎    | 2141/4000 [00:31<00:22, 81.87it/s]
 54%|█████▍    | 2150/4000 [00:31<00:22, 81.11it/s]
 54%|█████▍    | 2159/4000 [00:31<00:22, 82.58it/s]
 54%|█████▍    | 2168/4000 [00:31<00:23, 79.05it/s]
 54%|█████▍    | 2176/4000 [00:31<00:25, 72.66it/s]
 55%|█████▍    | 2184/4000 [00:31<00:26, 69.12it/s]
 55%|█████▍    | 2193/4000 [00:31<00:24, 73.24it/s]
 55%|█████▌    | 2202/4000 [00:31<00:24, 73.56it/s]
 55%|█████▌    | 2210/4000 [00:32<00:27, 66.10it/s]
 55%|█████▌    | 2217/4000 [00:32<00:27, 64.70it/s]
 56%|█████▌    | 2224/4000 [00:32<00:29, 60.01it/s]
 56%|█████▌    | 2231/4000 [00:32<00:31, 56.24it/s]
 56%|█████▌    | 2237/4000 [00:32<00:31, 55.59it/s]
 56%|█████▌    | 2243/4000 [00:32<00:33, 52.94it/s]
 56%|█████▋    | 2251/4000 [00:32<00:30, 57.51it/s]
 56%|█████▋    | 2260/4000 [00:32<00:27, 64.04it/s]
 57%|█████▋    | 2269/4000 [00:33<00:24, 69.39it/s]
 57%|█████▋    | 2277/4000 [00:33<00:25, 68.09it/s]
 57%|█████▋    | 2285/4000 [00:33<00:28, 60.51it/s]
 57%|█████▋    | 2293/4000 [00:33<00:26, 64.95it/s]
 58%|█████▊    | 2302/4000 [00:33<00:24, 70.38it/s]
 58%|█████▊    | 2311/4000 [00:33<00:22, 74.30it/s]
 58%|█████▊    | 2321/4000 [00:33<00:21, 79.10it/s]
 58%|█████▊    | 2330/4000 [00:33<00:22, 75.78it/s]
 58%|█████▊    | 2339/4000 [00:33<00:20, 79.14it/s]
 59%|█████▊    | 2348/4000 [00:34<00:20, 81.27it/s]
 59%|█████▉    | 2357/4000 [00:34<00:21, 76.56it/s]
 59%|█████▉    | 2365/4000 [00:34<00:23, 70.00it/s]
 59%|█████▉    | 2374/4000 [00:34<00:21, 74.19it/s]
 60%|█████▉    | 2383/4000 [00:34<00:20, 78.26it/s]
 60%|█████▉    | 2392/4000 [00:34<00:23, 69.83it/s]
 60%|██████    | 2400/4000 [00:34<00:23, 68.36it/s]
 60%|██████    | 2408/4000 [00:34<00:23, 68.25it/s]
 60%|██████    | 2415/4000 [00:35<00:23, 68.29it/s]
 61%|██████    | 2423/4000 [00:35<00:23, 67.95it/s]
 61%|██████    | 2430/4000 [00:35<00:27, 57.71it/s]
 61%|██████    | 2437/4000 [00:35<00:26, 59.03it/s]
 61%|██████    | 2444/4000 [00:35<00:26, 58.29it/s]
 61%|██████▏   | 2450/4000 [00:35<00:26, 57.95it/s]
 62%|██████▏   | 2460/4000 [00:35<00:23, 64.97it/s]
 62%|██████▏   | 2470/4000 [00:35<00:21, 71.16it/s]
 62%|██████▏   | 2478/4000 [00:35<00:21, 72.20it/s]
 62%|██████▏   | 2486/4000 [00:36<00:21, 71.77it/s]
 62%|██████▏   | 2494/4000 [00:36<00:24, 61.93it/s]
 63%|██████▎   | 2501/4000 [00:36<00:25, 58.66it/s]
 63%|██████▎   | 2509/4000 [00:36<00:23, 62.98it/s]
 63%|██████▎   | 2517/4000 [00:36<00:22, 67.10it/s]
 63%|██████▎   | 2525/4000 [00:36<00:21, 68.60it/s]
 63%|██████▎   | 2533/4000 [00:36<00:21, 68.15it/s]
 64%|██████▎   | 2540/4000 [00:36<00:22, 64.39it/s]
 64%|██████▎   | 2548/4000 [00:37<00:21, 66.64it/s]
 64%|██████▍   | 2555/4000 [00:37<00:21, 67.59it/s]
 64%|██████▍   | 2562/4000 [00:37<00:22, 63.23it/s]
 64%|██████▍   | 2571/4000 [00:37<00:20, 68.87it/s]
 65%|██████▍   | 2581/4000 [00:37<00:19, 74.22it/s]
 65%|██████▍   | 2589/4000 [00:37<00:18, 75.38it/s]
 65%|██████▍   | 2597/4000 [00:37<00:20, 67.61it/s]
 65%|██████▌   | 2606/4000 [00:37<00:19, 71.74it/s]
 65%|██████▌   | 2616/4000 [00:37<00:18, 76.51it/s]
 66%|██████▌   | 2624/4000 [00:38<00:18, 74.72it/s]
 66%|██████▌   | 2632/4000 [00:38<00:18, 72.55it/s]
 66%|██████▌   | 2640/4000 [00:38<00:20, 64.85it/s]
 66%|██████▌   | 2649/4000 [00:38<00:19, 70.40it/s]
 66%|██████▋   | 2658/4000 [00:38<00:18, 73.71it/s]
 67%|██████▋   | 2666/4000 [00:38<00:19, 69.21it/s]
 67%|██████▋   | 2674/4000 [00:38<00:18, 70.64it/s]
 67%|██████▋   | 2682/4000 [00:38<00:18, 70.88it/s]
 67%|██████▋   | 2690/4000 [00:39<00:17, 73.26it/s]
 67%|██████▋   | 2698/4000 [00:39<00:19, 67.85it/s]
 68%|██████▊   | 2706/4000 [00:39<00:18, 69.46it/s]
 68%|██████▊   | 2716/4000 [00:39<00:16, 76.01it/s]
 68%|██████▊   | 2726/4000 [00:39<00:15, 81.32it/s]
 68%|██████▊   | 2735/4000 [00:39<00:16, 74.57it/s]
 69%|██████▊   | 2743/4000 [00:39<00:17, 72.24it/s]
 69%|██████▉   | 2753/4000 [00:39<00:15, 78.14it/s]
 69%|██████▉   | 2763/4000 [00:39<00:14, 82.80it/s]
 69%|██████▉   | 2773/4000 [00:40<00:14, 85.56it/s]
 70%|██████▉   | 2782/4000 [00:40<00:14, 86.10it/s]
 70%|██████▉   | 2792/4000 [00:40<00:13, 89.15it/s]
 70%|███████   | 2802/4000 [00:40<00:14, 85.12it/s]
 70%|███████   | 2811/4000 [00:40<00:15, 74.35it/s]
 70%|███████   | 2819/4000 [00:40<00:16, 72.24it/s]
 71%|███████   | 2827/4000 [00:40<00:18, 62.13it/s]
 71%|███████   | 2834/4000 [00:40<00:19, 59.12it/s]
 71%|███████   | 2841/4000 [00:41<00:21, 53.54it/s]
 71%|███████   | 2848/4000 [00:41<00:20, 56.47it/s]
 71%|███████▏  | 2855/4000 [00:41<00:19, 58.21it/s]
 72%|███████▏  | 2863/4000 [00:41<00:18, 62.96it/s]
 72%|███████▏  | 2872/4000 [00:41<00:16, 66.70it/s]
 72%|███████▏  | 2879/4000 [00:41<00:19, 57.53it/s]
 72%|███████▏  | 2886/4000 [00:41<00:21, 52.01it/s]
 72%|███████▏  | 2894/4000 [00:41<00:19, 58.03it/s]
 73%|███████▎  | 2902/4000 [00:42<00:17, 62.20it/s]
 73%|███████▎  | 2911/4000 [00:42<00:16, 67.50it/s]
 73%|███████▎  | 2920/4000 [00:42<00:15, 71.80it/s]
 73%|███████▎  | 2930/4000 [00:42<00:13, 77.23it/s]
 73%|███████▎  | 2939/4000 [00:42<00:16, 65.48it/s]
 74%|███████▎  | 2947/4000 [00:42<00:17, 60.74it/s]
 74%|███████▍  | 2954/4000 [00:42<00:17, 61.41it/s]
 74%|███████▍  | 2963/4000 [00:42<00:15, 67.73it/s]
 74%|███████▍  | 2972/4000 [00:43<00:14, 72.40it/s]
 74%|███████▍  | 2980/4000 [00:43<00:14, 69.67it/s]
 75%|███████▍  | 2988/4000 [00:43<00:15, 65.04it/s]
 75%|███████▍  | 2996/4000 [00:43<00:14, 68.48it/s]2021-05-01 14:01:09,619 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3004/4000 [00:43<00:15, 65.54it/s]
 75%|███████▌  | 3011/4000 [00:43<00:15, 64.78it/s]
 75%|███████▌  | 3018/4000 [00:43<00:15, 63.50it/s]
 76%|███████▌  | 3025/4000 [00:43<00:17, 55.70it/s]
 76%|███████▌  | 3031/4000 [00:44<00:17, 55.50it/s]
 76%|███████▌  | 3039/4000 [00:44<00:16, 59.61it/s]
 76%|███████▌  | 3049/4000 [00:44<00:14, 66.43it/s]
 76%|███████▋  | 3057/4000 [00:44<00:14, 64.69it/s]
 77%|███████▋  | 3064/4000 [00:44<00:15, 60.86it/s]
 77%|███████▋  | 3071/4000 [00:44<00:16, 57.73it/s]
 77%|███████▋  | 3077/4000 [00:44<00:16, 56.07it/s]
 77%|███████▋  | 3083/4000 [00:44<00:16, 54.39it/s]
 77%|███████▋  | 3089/4000 [00:45<00:18, 50.03it/s]
 77%|███████▋  | 3096/4000 [00:45<00:17, 52.94it/s]
 78%|███████▊  | 3104/4000 [00:45<00:15, 57.96it/s]
 78%|███████▊  | 3113/4000 [00:45<00:13, 63.48it/s]
 78%|███████▊  | 3121/4000 [00:45<00:13, 67.42it/s]
 78%|███████▊  | 3131/4000 [00:45<00:11, 73.68it/s]
 79%|███████▊  | 3141/4000 [00:45<00:11, 77.88it/s]
 79%|███████▉  | 3150/4000 [00:45<00:12, 69.34it/s]
 79%|███████▉  | 3158/4000 [00:46<00:12, 69.16it/s]
 79%|███████▉  | 3167/4000 [00:46<00:11, 72.42it/s]
 79%|███████▉  | 3176/4000 [00:46<00:11, 74.65it/s]
 80%|███████▉  | 3184/4000 [00:46<00:10, 74.99it/s]
 80%|███████▉  | 3192/4000 [00:46<00:11, 71.95it/s]
 80%|████████  | 3200/4000 [00:46<00:11, 69.13it/s]
 80%|████████  | 3208/4000 [00:46<00:11, 66.72it/s]
 80%|████████  | 3215/4000 [00:46<00:12, 63.36it/s]
 81%|████████  | 3222/4000 [00:46<00:12, 60.88it/s]
 81%|████████  | 3229/4000 [00:47<00:13, 57.42it/s]
 81%|████████  | 3236/4000 [00:47<00:13, 57.70it/s]
 81%|████████  | 3242/4000 [00:47<00:14, 52.76it/s]
 81%|████████  | 3248/4000 [00:47<00:14, 50.98it/s]
 81%|████████▏ | 3254/4000 [00:47<00:14, 53.10it/s]
 82%|████████▏ | 3260/4000 [00:47<00:13, 53.33it/s]
 82%|████████▏ | 3266/4000 [00:47<00:13, 53.85it/s]
 82%|████████▏ | 3274/4000 [00:47<00:12, 59.26it/s]
 82%|████████▏ | 3281/4000 [00:48<00:11, 60.77it/s]
 82%|████████▏ | 3288/4000 [00:48<00:12, 57.38it/s]
 82%|████████▏ | 3294/4000 [00:48<00:12, 54.59it/s]
 82%|████████▎ | 3300/4000 [00:48<00:12, 54.08it/s]
 83%|████████▎ | 3309/4000 [00:48<00:11, 59.90it/s]
 83%|████████▎ | 3318/4000 [00:48<00:10, 65.35it/s]
 83%|████████▎ | 3325/4000 [00:48<00:11, 58.70it/s]
 83%|████████▎ | 3332/4000 [00:48<00:11, 60.44it/s]
 84%|████████▎ | 3340/4000 [00:48<00:10, 62.76it/s]
 84%|████████▎ | 3347/4000 [00:49<00:10, 64.06it/s]
 84%|████████▍ | 3354/4000 [00:49<00:10, 64.02it/s]
 84%|████████▍ | 3361/4000 [00:49<00:10, 59.74it/s]
 84%|████████▍ | 3368/4000 [00:49<00:11, 54.69it/s]
 84%|████████▍ | 3375/4000 [00:49<00:11, 56.67it/s]
 85%|████████▍ | 3381/4000 [00:49<00:11, 56.20it/s]
 85%|████████▍ | 3388/4000 [00:49<00:10, 58.72it/s]
 85%|████████▍ | 3398/4000 [00:49<00:09, 65.08it/s]
 85%|████████▌ | 3405/4000 [00:50<00:09, 64.34it/s]
 85%|████████▌ | 3414/4000 [00:50<00:08, 70.04it/s]
 86%|████████▌ | 3422/4000 [00:50<00:09, 62.67it/s]
 86%|████████▌ | 3429/4000 [00:50<00:09, 61.87it/s]
 86%|████████▌ | 3437/4000 [00:50<00:08, 66.36it/s]
 86%|████████▌ | 3446/4000 [00:50<00:07, 71.90it/s]
 86%|████████▋ | 3456/4000 [00:50<00:07, 77.47it/s]
 87%|████████▋ | 3466/4000 [00:50<00:06, 82.82it/s]
 87%|████████▋ | 3475/4000 [00:50<00:06, 80.78it/s]
 87%|████████▋ | 3485/4000 [00:51<00:06, 84.22it/s]
 87%|████████▋ | 3494/4000 [00:51<00:06, 80.86it/s]
 88%|████████▊ | 3503/4000 [00:51<00:06, 74.09it/s]
 88%|████████▊ | 3511/4000 [00:51<00:07, 69.12it/s]
 88%|████████▊ | 3520/4000 [00:51<00:06, 73.65it/s]
 88%|████████▊ | 3529/4000 [00:51<00:06, 75.52it/s]
 88%|████████▊ | 3537/4000 [00:51<00:06, 68.31it/s]
 89%|████████▊ | 3545/4000 [00:51<00:06, 69.18it/s]
 89%|████████▉ | 3553/4000 [00:52<00:06, 67.86it/s]
 89%|████████▉ | 3560/4000 [00:52<00:06, 65.42it/s]
 89%|████████▉ | 3567/4000 [00:52<00:06, 62.41it/s]
 89%|████████▉ | 3574/4000 [00:52<00:07, 58.32it/s]
 90%|████████▉ | 3581/4000 [00:52<00:07, 59.51it/s]
 90%|████████▉ | 3591/4000 [00:52<00:06, 67.18it/s]
 90%|█████████ | 3601/4000 [00:52<00:05, 74.04it/s]
 90%|█████████ | 3610/4000 [00:52<00:05, 77.77it/s]
 90%|█████████ | 3619/4000 [00:53<00:05, 68.91it/s]
 91%|█████████ | 3627/4000 [00:53<00:05, 64.89it/s]
 91%|█████████ | 3636/4000 [00:53<00:05, 70.22it/s]
 91%|█████████ | 3644/4000 [00:53<00:04, 72.11it/s]
 91%|█████████▏| 3652/4000 [00:53<00:04, 71.55it/s]
 92%|█████████▏| 3660/4000 [00:53<00:05, 66.96it/s]
 92%|█████████▏| 3667/4000 [00:53<00:04, 67.23it/s]
 92%|█████████▏| 3674/4000 [00:53<00:05, 60.59it/s]
 92%|█████████▏| 3681/4000 [00:53<00:05, 60.38it/s]
 92%|█████████▏| 3688/4000 [00:54<00:05, 55.12it/s]
 92%|█████████▏| 3694/4000 [00:54<00:05, 55.27it/s]
 93%|█████████▎| 3701/4000 [00:54<00:05, 58.56it/s]
 93%|█████████▎| 3709/4000 [00:54<00:04, 63.08it/s]
 93%|█████████▎| 3716/4000 [00:54<00:04, 62.19it/s]
 93%|█████████▎| 3724/4000 [00:54<00:04, 65.98it/s]
 93%|█████████▎| 3734/4000 [00:54<00:03, 72.00it/s]
 94%|█████████▎| 3743/4000 [00:54<00:03, 76.50it/s]
 94%|█████████▍| 3751/4000 [00:54<00:03, 73.06it/s]
 94%|█████████▍| 3759/4000 [00:55<00:03, 67.72it/s]
 94%|█████████▍| 3767/4000 [00:55<00:03, 66.01it/s]
 94%|█████████▍| 3774/4000 [00:55<00:03, 63.98it/s]
 95%|█████████▍| 3782/4000 [00:55<00:03, 67.85it/s]
 95%|█████████▍| 3792/4000 [00:55<00:02, 74.57it/s]
 95%|█████████▌| 3802/4000 [00:55<00:02, 80.31it/s]
 95%|█████████▌| 3812/4000 [00:55<00:02, 84.40it/s]
 96%|█████████▌| 3821/4000 [00:55<00:02, 82.49it/s]
 96%|█████████▌| 3830/4000 [00:56<00:02, 71.19it/s]
 96%|█████████▌| 3838/4000 [00:56<00:02, 71.74it/s]
 96%|█████████▌| 3848/4000 [00:56<00:01, 76.72it/s]
 96%|█████████▋| 3857/4000 [00:56<00:01, 79.95it/s]
 97%|█████████▋| 3867/4000 [00:56<00:01, 83.18it/s]
 97%|█████████▋| 3876/4000 [00:56<00:01, 83.76it/s]
 97%|█████████▋| 3886/4000 [00:56<00:01, 87.83it/s]
 97%|█████████▋| 3895/4000 [00:56<00:01, 82.32it/s]
 98%|█████████▊| 3904/4000 [00:56<00:01, 75.52it/s]
 98%|█████████▊| 3912/4000 [00:57<00:01, 69.47it/s]
 98%|█████████▊| 3921/4000 [00:57<00:01, 74.07it/s]
 98%|█████████▊| 3930/4000 [00:57<00:00, 77.73it/s]
 98%|█████████▊| 3939/4000 [00:57<00:00, 73.54it/s]
 99%|█████████▊| 3947/4000 [00:57<00:00, 69.15it/s]
 99%|█████████▉| 3955/4000 [00:57<00:00, 65.82it/s]
 99%|█████████▉| 3962/4000 [00:57<00:00, 61.77it/s]
 99%|█████████▉| 3969/4000 [00:57<00:00, 61.92it/s]
 99%|█████████▉| 3976/4000 [00:58<00:00, 58.18it/s]
100%|█████████▉| 3982/4000 [00:58<00:00, 57.19it/s]
100%|█████████▉| 3990/4000 [00:58<00:00, 61.04it/s]
100%|█████████▉| 3997/4000 [00:58<00:00, 62.79it/s]
100%|██████████| 4000/4000 [00:58<00:00, 68.43it/s]
2021-05-01 14:01:24,552 INFO     Test 2u-DNF MRR at step 99999: 0.175897
2021-05-01 14:01:24,553 INFO     Test 2u-DNF HITS1 at step 99999: 0.102475
2021-05-01 14:01:24,553 INFO     Test 2u-DNF HITS3 at step 99999: 0.188078
2021-05-01 14:01:24,553 INFO     Test 2u-DNF HITS10 at step 99999: 0.322668
2021-05-01 14:01:24,553 INFO     Test 2u-DNF num_queries at step 99999: 4000.000000
2021-05-01 14:01:24,555 INFO     Test average MRR at step 99999: 0.175897
2021-05-01 14:01:24,556 INFO     Test average HITS1 at step 99999: 0.102475
2021-05-01 14:01:24,557 INFO     Test average HITS3 at step 99999: 0.188078
2021-05-01 14:01:24,557 INFO     Test average HITS10 at step 99999: 0.322668
2021-05-01 14:01:24,557 INFO     Training finished!!
main.py --do_valid --do_test --data_path data/NELL-betae -n 1 -b 1000 -d 1000 -lr 0.1 --disable_warmup --max_steps 1000 --cpu_num 0 --geo cqd --valid_steps 20 --tasks 2u --print_on_screen --test_batch_size 1 --optimizer Adagrad --reg_weight 0.05 --log_steps 5 --checkpoint_path models/nell-betae --cqd d2 --cqd-t-norm prod --cqd-normalize --cqd-sigmoid --cqd-k 64 --no-save --cuda
overwritting args.save_path
logging to models/nell-betae
99999
