2021-04-29 22:40:59,935 INFO     ---------------------------------------------------------------------------------------------
  3%|▎         | 2115/67016 [00:06<03:09, 343.09it/s]
  3%|▎         | 2150/67016 [00:06<03:09, 342.12it/s]
  3%|▎         | 2185/67016 [00:06<03:09, 342.58it/s]
  3%|▎         | 2220/67016 [00:06<03:09, 342.68it/s]
  3%|▎         | 2255/67016 [00:06<03:08, 342.79it/s]
  3%|▎         | 2290/67016 [00:06<03:08, 342.58it/s]
  3%|▎         | 2325/67016 [00:06<03:08, 342.87it/s]
  4%|▎         | 2360/67016 [00:06<03:08, 342.85it/s]
  4%|▎         | 2395/67016 [00:06<03:08, 343.02it/s]
  4%|▎         | 2430/67016 [00:06<03:08, 342.96it/s]
  4%|▎         | 2465/67016 [00:07<03:08, 342.84it/s]
  4%|▎         | 2500/67016 [00:07<03:08, 342.73it/s]
  4%|▍         | 2535/67016 [00:07<03:08, 341.62it/s]
  4%|▍         | 2570/67016 [00:07<03:08, 342.35it/s]
  4%|▍         | 2605/67016 [00:07<03:07, 342.66it/s]
  4%|▍         | 2640/67016 [00:07<03:07, 342.96it/s]
  4%|▍         | 2675/67016 [00:07<03:07, 342.93it/s]
  4%|▍         | 2710/67016 [00:07<03:07, 343.20it/s]
  4%|▍         | 2745/67016 [00:07<03:07, 343.19it/s]
  4%|▍         | 2780/67016 [00:07<03:07, 342.68it/s]
  4%|▍         | 2815/67016 [00:08<03:07, 342.59it/s]
  4%|▍         | 2850/67016 [00:08<03:07, 342.81it/s]
  4%|▍         | 2885/67016 [00:08<03:07, 342.78it/s]
  4%|▍         | 2920/67016 [00:08<03:07, 341.37it/s]
  4%|▍         | 2955/67016 [00:08<03:07, 341.82it/s]
  4%|▍         | 2990/67016 [00:08<03:06, 342.73it/s]2021-04-29 22:44:58,556 INFO     Evaluating the model... (3000/67016)

  5%|▍         | 3025/67016 [00:08<03:06, 342.66it/s]
  5%|▍         | 3060/67016 [00:08<03:06, 342.63it/s]
  5%|▍         | 3095/67016 [00:08<03:06, 342.92it/s]
  5%|▍         | 3130/67016 [00:08<03:06, 343.17it/s]
  5%|▍         | 3165/67016 [00:09<03:06, 343.02it/s]
  5%|▍         | 3200/67016 [00:09<03:06, 342.93it/s]
  5%|▍         | 3235/67016 [00:09<03:05, 343.14it/s]
  5%|▍         | 3270/67016 [00:09<03:05, 343.25it/s]
  5%|▍         | 3305/67016 [00:09<03:05, 343.40it/s]
  5%|▍         | 3340/67016 [00:09<03:06, 342.25it/s]
  5%|▌         | 3375/67016 [00:09<03:05, 342.54it/s]
  5%|▌         | 3410/67016 [00:09<03:05, 342.75it/s]
  5%|▌         | 3445/67016 [00:09<03:04, 343.65it/s]
  5%|▌         | 3480/67016 [00:10<03:05, 343.44it/s]
  5%|▌         | 3515/67016 [00:10<03:04, 343.35it/s]
  5%|▌         | 3550/67016 [00:10<03:04, 343.40it/s]
  5%|▌         | 3585/67016 [00:10<03:04, 343.34it/s]
  5%|▌         | 3620/67016 [00:10<03:04, 343.44it/s]
  5%|▌         | 3655/67016 [00:10<03:04, 343.55it/s]
  6%|▌         | 3690/67016 [00:10<03:04, 343.46it/s]
  6%|▌         | 3725/67016 [00:10<03:04, 342.98it/s]
  6%|▌         | 3760/67016 [00:10<03:04, 343.40it/s]
  6%|▌         | 3795/67016 [00:10<03:04, 343.36it/s]
  6%|▌         | 3830/67016 [00:11<03:04, 343.40it/s]
  6%|▌         | 3865/67016 [00:11<03:03, 343.70it/s]
  6%|▌         | 3900/67016 [00:11<03:03, 343.81it/s]
  6%|▌         | 3935/67016 [00:11<03:03, 343.39it/s]
  6%|▌         | 3970/67016 [00:11<03:16, 320.80it/s]2021-04-29 22:45:01,507 INFO     Evaluating the model... (4000/67016)

  6%|▌         | 4003/67016 [00:11<03:21, 312.87it/s]
  6%|▌         | 4035/67016 [00:11<03:24, 307.84it/s]
  6%|▌         | 4066/67016 [00:11<03:26, 304.52it/s]
  6%|▌         | 4097/67016 [00:11<03:28, 301.75it/s]
  6%|▌         | 4128/67016 [00:11<03:29, 300.34it/s]
  6%|▌         | 4159/67016 [00:12<03:29, 299.49it/s]
  6%|▋         | 4190/67016 [00:12<03:32, 295.63it/s]
  6%|▋         | 4221/67016 [00:12<03:31, 297.37it/s]
  6%|▋         | 4251/67016 [00:12<03:30, 298.06it/s]
  6%|▋         | 4281/67016 [00:12<03:30, 298.05it/s]
  6%|▋         | 4311/67016 [00:12<03:30, 297.83it/s]
  6%|▋         | 4341/67016 [00:12<03:30, 297.62it/s]
  7%|▋         | 4371/67016 [00:12<03:30, 297.50it/s]
  7%|▋         | 4401/67016 [00:12<03:30, 297.47it/s]
  7%|▋         | 4431/67016 [00:13<03:30, 297.33it/s]
  7%|▋         | 4461/67016 [00:13<03:30, 296.79it/s]
  7%|▋         | 4491/67016 [00:13<03:37, 287.24it/s]
  7%|▋         | 4520/67016 [00:13<03:39, 284.32it/s]
  7%|▋         | 4554/67016 [00:13<03:31, 295.10it/s]
  7%|▋         | 4584/67016 [00:13<03:32, 293.97it/s]
  7%|▋         | 4614/67016 [00:13<03:31, 295.49it/s]
  7%|▋         | 4644/67016 [00:13<03:30, 296.70it/s]
  7%|▋         | 4674/67016 [00:13<03:29, 297.11it/s]
  7%|▋         | 4704/67016 [00:13<03:29, 297.11it/s]
  7%|▋         | 4734/67016 [00:14<03:29, 297.22it/s]
  7%|▋         | 4764/67016 [00:14<03:29, 297.26it/s]
  7%|▋         | 4794/67016 [00:14<03:31, 294.65it/s]
  7%|▋         | 4824/67016 [00:14<03:30, 295.13it/s]
  7%|▋         | 4854/67016 [00:14<03:36, 287.61it/s]
  7%|▋         | 4884/67016 [00:14<03:34, 290.19it/s]
  7%|▋         | 4914/67016 [00:14<03:32, 292.16it/s]
  7%|▋         | 4944/67016 [00:14<03:31, 293.88it/s]
  7%|▋         | 4974/67016 [00:14<03:30, 295.12it/s]2021-04-29 22:45:04,894 INFO     Evaluating the model... (5000/67016)

  7%|▋         | 5005/67016 [00:14<03:28, 297.13it/s]
  8%|▊         | 5035/67016 [00:15<03:31, 292.47it/s]
  8%|▊         | 5068/67016 [00:15<03:25, 300.74it/s]
  8%|▊         | 5099/67016 [00:15<03:26, 299.56it/s]
  8%|▊         | 5130/67016 [00:15<03:27, 298.93it/s]
  8%|▊         | 5160/67016 [00:15<03:28, 296.48it/s]
  8%|▊         | 5195/67016 [00:15<03:19, 309.60it/s]
  8%|▊         | 5228/67016 [00:15<03:18, 311.57it/s]
  8%|▊         | 5260/67016 [00:15<03:21, 306.57it/s]
  8%|▊         | 5291/67016 [00:15<03:23, 303.74it/s]
  8%|▊         | 5322/67016 [00:16<03:24, 301.84it/s]
  8%|▊         | 5353/67016 [00:16<03:25, 300.43it/s]
  8%|▊         | 5384/67016 [00:16<03:25, 299.59it/s]
  8%|▊         | 5419/67016 [00:16<03:17, 312.23it/s]
  8%|▊         | 5451/67016 [00:16<03:20, 307.51it/s]
  8%|▊         | 5482/67016 [00:16<03:22, 304.18it/s]
  8%|▊         | 5513/67016 [00:16<03:24, 300.39it/s]
  8%|▊         | 5544/67016 [00:16<03:26, 297.93it/s]
  8%|▊         | 5574/67016 [00:16<03:26, 297.66it/s]
  8%|▊         | 5604/67016 [00:16<03:26, 297.36it/s]
  8%|▊         | 5634/67016 [00:17<03:30, 291.62it/s]
  8%|▊         | 5664/67016 [00:17<03:36, 283.66it/s]
  9%|▊         | 5699/67016 [00:17<03:24, 299.58it/s]
  9%|▊         | 5731/67016 [00:17<03:22, 302.91it/s]
  9%|▊         | 5762/67016 [00:17<03:23, 301.10it/s]
  9%|▊         | 5793/67016 [00:17<03:24, 299.85it/s]
  9%|▊         | 5824/67016 [00:17<03:24, 298.77it/s]
  9%|▊         | 5854/67016 [00:17<03:25, 298.29it/s]
  9%|▉         | 5884/67016 [00:17<03:26, 295.98it/s]
  9%|▉         | 5914/67016 [00:17<03:26, 295.82it/s]
  9%|▉         | 5944/67016 [00:18<03:26, 295.93it/s]
  9%|▉         | 5974/67016 [00:18<03:26, 296.09it/s]2021-04-29 22:45:08,224 INFO     Evaluating the model... (6000/67016)

  9%|▉         | 6004/67016 [00:18<03:25, 296.30it/s]
  9%|▉         | 6034/67016 [00:18<03:25, 296.66it/s]
  9%|▉         | 6064/67016 [00:18<03:28, 292.76it/s]
  9%|▉         | 6095/67016 [00:18<03:25, 296.73it/s]
  9%|▉         | 6125/67016 [00:18<03:25, 296.43it/s]
  9%|▉         | 6155/67016 [00:18<03:24, 296.93it/s]
  9%|▉         | 6185/67016 [00:18<03:24, 296.83it/s]
  9%|▉         | 6215/67016 [00:19<03:27, 293.63it/s]
  9%|▉         | 6245/67016 [00:19<03:26, 294.70it/s]
  9%|▉         | 6276/67016 [00:19<03:24, 296.94it/s]
  9%|▉         | 6306/67016 [00:19<03:24, 296.91it/s]
  9%|▉         | 6337/67016 [00:19<03:22, 299.92it/s]
 10%|▉         | 6372/67016 [00:19<03:14, 311.79it/s]
 10%|▉         | 6404/67016 [00:19<03:20, 301.90it/s]
 10%|▉         | 6435/67016 [00:19<03:21, 300.51it/s]
 10%|▉         | 6466/67016 [00:19<03:22, 299.45it/s]
 10%|▉         | 6497/67016 [00:19<03:22, 298.93it/s]
 10%|▉         | 6527/67016 [00:20<03:22, 298.81it/s]
 10%|▉         | 6557/67016 [00:20<03:28, 290.22it/s]
 10%|▉         | 6587/67016 [00:20<03:26, 292.00it/s]
 10%|▉         | 6617/67016 [00:20<03:27, 291.08it/s]
 10%|▉         | 6649/67016 [00:20<03:23, 297.02it/s]
 10%|▉         | 6679/67016 [00:20<03:23, 296.83it/s]
 10%|█         | 6709/67016 [00:20<03:23, 296.70it/s]
 10%|█         | 6739/67016 [00:20<03:23, 296.69it/s]
 10%|█         | 6769/67016 [00:20<03:23, 296.75it/s]
 10%|█         | 6799/67016 [00:20<03:22, 296.70it/s]
 10%|█         | 6830/67016 [00:21<03:21, 298.22it/s]
 10%|█         | 6860/67016 [00:21<03:22, 296.90it/s]
 10%|█         | 6890/67016 [00:21<03:22, 297.18it/s]
 10%|█         | 6920/67016 [00:21<03:27, 289.92it/s]
 10%|█         | 6955/67016 [00:21<03:17, 304.61it/s]
 10%|█         | 6990/67016 [00:21<03:10, 315.66it/s]2021-04-29 22:45:11,569 INFO     Evaluating the model... (7000/67016)

 10%|█         | 7022/67016 [00:21<03:17, 304.12it/s]
 11%|█         | 7053/67016 [00:21<03:18, 302.03it/s]
 11%|█         | 7084/67016 [00:21<03:19, 300.53it/s]
 11%|█         | 7115/67016 [00:22<03:25, 291.64it/s]
 11%|█         | 7145/67016 [00:22<03:24, 292.96it/s]
 11%|█         | 7175/67016 [00:22<03:29, 285.80it/s]
 11%|█         | 7205/67016 [00:22<03:26, 288.99it/s]
 11%|█         | 7234/67016 [00:22<03:27, 288.39it/s]
 11%|█         | 7269/67016 [00:22<03:16, 303.40it/s]
 11%|█         | 7303/67016 [00:22<03:10, 312.92it/s]
 11%|█         | 7338/67016 [00:22<03:05, 322.36it/s]
 11%|█         | 7373/67016 [00:22<03:01, 329.34it/s]
 11%|█         | 7407/67016 [00:22<03:07, 317.99it/s]
 11%|█         | 7440/67016 [00:23<03:11, 311.45it/s]
 11%|█         | 7472/67016 [00:23<03:16, 302.87it/s]
 11%|█         | 7507/67016 [00:23<03:09, 314.80it/s]
 11%|█▏        | 7542/67016 [00:23<03:03, 323.84it/s]
 11%|█▏        | 7577/67016 [00:23<02:59, 330.31it/s]
 11%|█▏        | 7612/67016 [00:23<02:57, 334.64it/s]
 11%|█▏        | 7646/67016 [00:23<03:07, 316.06it/s]
 11%|█▏        | 7678/67016 [00:23<03:11, 310.11it/s]
 12%|█▏        | 7710/67016 [00:23<03:14, 304.54it/s]
 12%|█▏        | 7741/67016 [00:24<03:16, 302.36it/s]
 12%|█▏        | 7772/67016 [00:24<03:16, 300.79it/s]
 12%|█▏        | 7804/67016 [00:24<03:14, 304.37it/s]
 12%|█▏        | 7835/67016 [00:24<03:16, 300.92it/s]
 12%|█▏        | 7866/67016 [00:24<03:17, 299.72it/s]
 12%|█▏        | 7897/67016 [00:24<03:17, 298.84it/s]
 12%|█▏        | 7927/67016 [00:24<03:18, 298.25it/s]
 12%|█▏        | 7959/67016 [00:24<03:14, 303.76it/s]
 12%|█▏        | 7990/67016 [00:24<03:14, 303.86it/s]2021-04-29 22:45:14,829 INFO     Evaluating the model... (8000/67016)

 12%|█▏        | 8021/67016 [00:24<03:15, 301.96it/s]
 12%|█▏        | 8052/67016 [00:25<03:17, 299.23it/s]
 12%|█▏        | 8082/67016 [00:25<03:17, 298.44it/s]
 12%|█▏        | 8112/67016 [00:25<03:18, 296.71it/s]
 12%|█▏        | 8147/67016 [00:25<03:09, 310.36it/s]
 12%|█▏        | 8182/67016 [00:25<03:03, 320.54it/s]
 12%|█▏        | 8215/67016 [00:25<03:09, 310.20it/s]
 12%|█▏        | 8247/67016 [00:25<03:11, 306.25it/s]
 12%|█▏        | 8278/67016 [00:25<03:13, 303.44it/s]
 12%|█▏        | 8309/67016 [00:25<03:14, 301.42it/s]
 12%|█▏        | 8340/67016 [00:25<03:15, 300.06it/s]
 12%|█▏        | 8371/67016 [00:26<03:15, 299.23it/s]
 13%|█▎        | 8401/67016 [00:26<03:17, 297.40it/s]
 13%|█▎        | 8431/67016 [00:26<03:17, 297.25it/s]
 13%|█▎        | 8461/67016 [00:26<03:17, 297.05it/s]
 13%|█▎        | 8491/67016 [00:26<03:23, 287.74it/s]
 13%|█▎        | 8521/67016 [00:26<03:21, 290.10it/s]
 13%|█▎        | 8551/67016 [00:26<03:20, 292.10it/s]
 13%|█▎        | 8581/67016 [00:26<03:19, 293.58it/s]
 13%|█▎        | 8611/67016 [00:26<03:18, 294.52it/s]
 13%|█▎        | 8641/67016 [00:27<03:17, 295.12it/s]
 13%|█▎        | 8671/67016 [00:27<03:17, 295.58it/s]
 13%|█▎        | 8701/67016 [00:27<03:16, 296.87it/s]
 13%|█▎        | 8736/67016 [00:27<03:08, 309.74it/s]
 13%|█▎        | 8771/67016 [00:27<03:02, 318.40it/s]
 13%|█▎        | 8804/67016 [00:27<03:02, 318.33it/s]
 13%|█▎        | 8836/67016 [00:27<03:07, 310.85it/s]
 13%|█▎        | 8868/67016 [00:27<03:09, 306.49it/s]
 13%|█▎        | 8899/67016 [00:27<03:11, 303.42it/s]
 13%|█▎        | 8930/67016 [00:27<03:12, 301.34it/s]
 13%|█▎        | 8961/67016 [00:28<03:13, 299.92it/s]
 13%|█▎        | 8992/67016 [00:28<03:13, 299.11it/s]2021-04-29 22:45:18,142 INFO     Evaluating the model... (9000/67016)

 13%|█▎        | 9022/67016 [00:28<03:14, 298.19it/s]
 14%|█▎        | 9053/67016 [00:28<03:13, 299.63it/s]
 14%|█▎        | 9086/67016 [00:28<03:08, 307.65it/s]
 14%|█▎        | 9119/67016 [00:28<03:04, 313.30it/s]
 14%|█▎        | 9152/67016 [00:28<03:03, 316.07it/s]
 14%|█▎        | 9185/67016 [00:28<03:01, 319.27it/s]
 14%|█▍        | 9218/67016 [00:28<02:59, 322.12it/s]
 14%|█▍        | 9251/67016 [00:28<02:58, 323.80it/s]
 14%|█▍        | 9284/67016 [00:29<03:01, 317.76it/s]
 14%|█▍        | 9316/67016 [00:29<03:02, 316.22it/s]
 14%|█▍        | 9349/67016 [00:29<03:00, 319.85it/s]
 14%|█▍        | 9382/67016 [00:29<02:58, 322.12it/s]
 14%|█▍        | 9415/67016 [00:29<02:57, 323.85it/s]
 14%|█▍        | 9448/67016 [00:29<02:56, 325.27it/s]
 14%|█▍        | 9481/67016 [00:29<02:56, 325.89it/s]
 14%|█▍        | 9514/67016 [00:29<02:57, 324.44it/s]
 14%|█▍        | 9547/67016 [00:29<02:56, 325.39it/s]
 14%|█▍        | 9580/67016 [00:29<02:55, 326.55it/s]
 14%|█▍        | 9613/67016 [00:30<02:56, 325.16it/s]
 14%|█▍        | 9649/67016 [00:30<02:52, 332.68it/s]
 14%|█▍        | 9685/67016 [00:30<02:49, 337.74it/s]
 15%|█▍        | 9721/67016 [00:30<02:47, 341.50it/s]
 15%|█▍        | 9757/67016 [00:30<02:46, 344.07it/s]
 15%|█▍        | 9793/67016 [00:30<02:45, 346.37it/s]
 15%|█▍        | 9829/67016 [00:30<02:44, 347.73it/s]
 15%|█▍        | 9865/67016 [00:30<02:43, 348.49it/s]
 15%|█▍        | 9901/67016 [00:30<02:43, 349.15it/s]
 15%|█▍        | 9936/67016 [00:31<02:48, 338.29it/s]
 15%|█▍        | 9971/67016 [00:31<02:47, 341.53it/s]2021-04-29 22:45:21,155 INFO     Evaluating the model... (10000/67016)

 15%|█▍        | 10008/67016 [00:31<02:43, 348.76it/s]
 15%|█▍        | 10045/67016 [00:31<02:41, 353.69it/s]
 15%|█▌        | 10082/67016 [00:31<02:39, 357.27it/s]
 15%|█▌        | 10119/67016 [00:31<02:37, 360.32it/s]
 15%|█▌        | 10156/67016 [00:31<02:37, 362.16it/s]
 15%|█▌        | 10193/67016 [00:31<02:36, 363.37it/s]
 15%|█▌        | 10230/67016 [00:31<02:35, 364.21it/s]
 15%|█▌        | 10267/67016 [00:31<02:35, 365.44it/s]
 15%|█▌        | 10304/67016 [00:32<02:35, 365.81it/s]
 15%|█▌        | 10341/67016 [00:32<02:37, 360.70it/s]
 15%|█▌        | 10378/67016 [00:32<02:38, 356.42it/s]
 16%|█▌        | 10414/67016 [00:32<02:39, 354.48it/s]
 16%|█▌        | 10450/67016 [00:32<02:40, 353.44it/s]
 16%|█▌        | 10486/67016 [00:32<02:40, 352.49it/s]
 16%|█▌        | 10522/67016 [00:32<02:40, 352.06it/s]
 16%|█▌        | 10558/67016 [00:32<02:40, 351.56it/s]
 16%|█▌        | 10594/67016 [00:32<02:40, 351.40it/s]
 16%|█▌        | 10630/67016 [00:32<02:40, 351.21it/s]
 16%|█▌        | 10666/67016 [00:33<02:40, 350.72it/s]
 16%|█▌        | 10702/67016 [00:33<02:40, 350.34it/s]
 16%|█▌        | 10738/67016 [00:33<02:40, 350.29it/s]
 16%|█▌        | 10774/67016 [00:33<02:41, 348.80it/s]
 16%|█▌        | 10810/67016 [00:33<02:40, 349.52it/s]
 16%|█▌        | 10846/67016 [00:33<02:40, 349.80it/s]
 16%|█▌        | 10882/67016 [00:33<02:40, 350.01it/s]
 16%|█▋        | 10918/67016 [00:33<02:40, 350.54it/s]
 16%|█▋        | 10954/67016 [00:33<02:39, 350.44it/s]
 16%|█▋        | 10990/67016 [00:33<02:40, 350.05it/s]2021-04-29 22:45:23,973 INFO     Evaluating the model... (11000/67016)

 16%|█▋        | 11026/67016 [00:34<02:40, 349.74it/s]
 17%|█▋        | 11062/67016 [00:34<02:39, 350.09it/s]
 17%|█▋        | 11098/67016 [00:34<02:39, 350.44it/s]
 17%|█▋        | 11134/67016 [00:34<02:39, 350.44it/s]
 17%|█▋        | 11170/67016 [00:34<02:39, 350.19it/s]
 17%|█▋        | 11206/67016 [00:34<02:40, 348.05it/s]
 17%|█▋        | 11242/67016 [00:34<02:39, 349.08it/s]
 17%|█▋        | 11277/67016 [00:34<02:39, 349.15it/s]
 17%|█▋        | 11313/67016 [00:34<02:39, 349.44it/s]
 17%|█▋        | 11348/67016 [00:35<02:44, 339.26it/s]
 17%|█▋        | 11382/67016 [00:35<02:44, 337.99it/s]
 17%|█▋        | 11416/67016 [00:35<02:45, 336.59it/s]
 17%|█▋        | 11450/67016 [00:35<02:45, 336.33it/s]
 17%|█▋        | 11484/67016 [00:35<02:45, 335.54it/s]
 17%|█▋        | 11518/67016 [00:35<02:45, 335.24it/s]
 17%|█▋        | 11552/67016 [00:35<02:45, 335.26it/s]
 17%|█▋        | 11588/67016 [00:35<02:43, 339.56it/s]
 17%|█▋        | 11623/67016 [00:35<02:42, 341.48it/s]
 17%|█▋        | 11658/67016 [00:35<02:40, 343.93it/s]
 17%|█▋        | 11693/67016 [00:36<02:40, 345.71it/s]
 18%|█▊        | 11728/67016 [00:36<02:39, 346.90it/s]
 18%|█▊        | 11764/67016 [00:36<02:38, 348.20it/s]
 18%|█▊        | 11800/67016 [00:36<02:38, 348.86it/s]
 18%|█▊        | 11836/67016 [00:36<02:37, 349.49it/s]
 18%|█▊        | 11872/67016 [00:36<02:37, 350.01it/s]
 18%|█▊        | 11908/67016 [00:36<02:37, 350.35it/s]
 18%|█▊        | 11944/67016 [00:36<02:37, 350.34it/s]
 18%|█▊        | 11980/67016 [00:36<02:37, 350.52it/s]2021-04-29 22:45:26,868 INFO     Evaluating the model... (12000/67016)

 18%|█▊        | 12016/67016 [00:36<02:36, 350.66it/s]
 18%|█▊        | 12052/67016 [00:37<02:42, 337.26it/s]
 18%|█▊        | 12086/67016 [00:37<02:44, 333.43it/s]
 18%|█▊        | 12122/67016 [00:37<02:42, 338.32it/s]
 18%|█▊        | 12158/67016 [00:37<02:40, 341.96it/s]
 18%|█▊        | 12194/67016 [00:37<02:38, 344.92it/s]
 18%|█▊        | 12229/67016 [00:37<02:38, 346.30it/s]
 18%|█▊        | 12265/67016 [00:37<02:37, 347.61it/s]
 18%|█▊        | 12301/67016 [00:37<02:37, 348.37it/s]
 18%|█▊        | 12337/67016 [00:37<02:36, 349.59it/s]
 18%|█▊        | 12372/67016 [00:38<02:40, 340.65it/s]
 19%|█▊        | 12407/67016 [00:38<02:44, 332.87it/s]
 19%|█▊        | 12442/67016 [00:38<02:42, 336.76it/s]
 19%|█▊        | 12478/67016 [00:38<02:40, 340.80it/s]
 19%|█▊        | 12514/67016 [00:38<02:38, 343.80it/s]
 19%|█▊        | 12550/67016 [00:38<02:37, 345.74it/s]
 19%|█▉        | 12585/67016 [00:38<02:36, 346.97it/s]
 19%|█▉        | 12621/67016 [00:38<02:36, 348.31it/s]
 19%|█▉        | 12657/67016 [00:38<02:35, 349.11it/s]
 19%|█▉        | 12693/67016 [00:38<02:35, 349.60it/s]
 19%|█▉        | 12728/67016 [00:39<02:40, 339.14it/s]
 19%|█▉        | 12762/67016 [00:39<02:39, 339.24it/s]
 19%|█▉        | 12796/67016 [00:39<02:39, 338.93it/s]
 19%|█▉        | 12830/67016 [00:39<02:40, 338.28it/s]
 19%|█▉        | 12864/67016 [00:39<02:40, 338.35it/s]
 19%|█▉        | 12898/67016 [00:39<02:40, 337.72it/s]
 19%|█▉        | 12932/67016 [00:39<02:40, 337.52it/s]
 19%|█▉        | 12966/67016 [00:39<02:40, 337.49it/s]
 19%|█▉        | 13000/67016 [00:39<02:39, 338.09it/s]2021-04-29 22:45:29,802 INFO     Evaluating the model... (13000/67016)

 19%|█▉        | 13034/67016 [00:39<02:39, 337.74it/s]
 19%|█▉        | 13068/67016 [00:40<02:39, 337.71it/s]
 20%|█▉        | 13102/67016 [00:40<02:39, 337.70it/s]
 20%|█▉        | 13136/67016 [00:40<02:40, 335.47it/s]
 20%|█▉        | 13170/67016 [00:40<02:43, 329.39it/s]
 20%|█▉        | 13203/67016 [00:40<02:43, 328.58it/s]
 20%|█▉        | 13236/67016 [00:40<02:43, 328.87it/s]
 20%|█▉        | 13270/67016 [00:40<02:42, 331.26it/s]
 20%|█▉        | 13304/67016 [00:40<02:41, 333.06it/s]
 20%|█▉        | 13338/67016 [00:40<02:40, 334.34it/s]
 20%|█▉        | 13372/67016 [00:40<02:39, 335.60it/s]
 20%|██        | 13406/67016 [00:41<02:39, 336.28it/s]
 20%|██        | 13440/67016 [00:41<02:42, 330.16it/s]
 20%|██        | 13475/67016 [00:41<02:40, 334.43it/s]
 20%|██        | 13510/67016 [00:41<02:38, 337.53it/s]
 20%|██        | 13545/67016 [00:41<02:37, 340.15it/s]
 20%|██        | 13580/67016 [00:41<02:36, 341.49it/s]
 20%|██        | 13615/67016 [00:41<02:35, 342.62it/s]
 20%|██        | 13650/67016 [00:41<02:35, 342.22it/s]
 20%|██        | 13685/67016 [00:41<02:34, 344.27it/s]
 20%|██        | 13720/67016 [00:41<02:34, 344.31it/s]
 21%|██        | 13755/67016 [00:42<02:34, 345.46it/s]
 21%|██        | 13791/67016 [00:42<02:33, 347.13it/s]
 21%|██        | 13827/67016 [00:42<02:32, 348.34it/s]
 21%|██        | 13862/67016 [00:42<02:32, 348.52it/s]
 21%|██        | 13897/67016 [00:42<02:32, 347.56it/s]
 21%|██        | 13933/67016 [00:42<02:32, 348.52it/s]
 21%|██        | 13969/67016 [00:42<02:31, 349.12it/s]2021-04-29 22:45:32,740 INFO     Evaluating the model... (14000/67016)

 21%|██        | 14004/67016 [00:42<02:32, 348.27it/s]
 21%|██        | 14039/67016 [00:42<02:32, 347.00it/s]
 21%|██        | 14074/67016 [00:43<02:32, 347.67it/s]
 21%|██        | 14110/67016 [00:43<02:31, 348.40it/s]
 21%|██        | 14146/67016 [00:43<02:31, 349.11it/s]
 21%|██        | 14182/67016 [00:43<02:31, 349.53it/s]
 21%|██        | 14218/67016 [00:43<02:30, 349.87it/s]
 21%|██▏       | 14254/67016 [00:43<02:30, 349.92it/s]
 21%|██▏       | 14290/67016 [00:43<02:30, 350.24it/s]
 21%|██▏       | 14326/67016 [00:43<02:30, 350.49it/s]
 21%|██▏       | 14362/67016 [00:43<02:30, 350.53it/s]
 21%|██▏       | 14398/67016 [00:43<02:30, 350.53it/s]
 22%|██▏       | 14434/67016 [00:44<02:34, 339.76it/s]
 22%|██▏       | 14469/67016 [00:44<02:36, 335.65it/s]
 22%|██▏       | 14503/67016 [00:44<02:36, 336.49it/s]
 22%|██▏       | 14538/67016 [00:44<02:35, 337.58it/s]
 22%|██▏       | 14572/67016 [00:44<02:35, 337.92it/s]
 22%|██▏       | 14606/67016 [00:44<02:35, 337.90it/s]
 22%|██▏       | 14640/67016 [00:44<02:34, 338.44it/s]
 22%|██▏       | 14674/67016 [00:44<02:34, 338.56it/s]
 22%|██▏       | 14708/67016 [00:44<02:34, 338.29it/s]
 22%|██▏       | 14742/67016 [00:44<02:34, 338.34it/s]
 22%|██▏       | 14776/67016 [00:45<02:34, 338.19it/s]
 22%|██▏       | 14810/67016 [00:45<02:34, 337.16it/s]
 22%|██▏       | 14846/67016 [00:45<02:33, 340.92it/s]
 22%|██▏       | 14881/67016 [00:45<02:32, 341.15it/s]
 22%|██▏       | 14917/67016 [00:45<02:31, 343.89it/s]
 22%|██▏       | 14953/67016 [00:45<02:30, 345.80it/s]
 22%|██▏       | 14988/67016 [00:45<02:29, 347.04it/s]2021-04-29 22:45:35,651 INFO     Evaluating the model... (15000/67016)

 22%|██▏       | 15023/67016 [00:45<02:29, 347.82it/s]
 22%|██▏       | 15059/67016 [00:45<02:28, 348.85it/s]
 23%|██▎       | 15095/67016 [00:45<02:28, 349.38it/s]
 23%|██▎       | 15130/67016 [00:46<02:28, 349.30it/s]
 23%|██▎       | 15166/67016 [00:46<02:28, 349.85it/s]
 23%|██▎       | 15202/67016 [00:46<02:27, 350.35it/s]
 23%|██▎       | 15238/67016 [00:46<02:27, 350.30it/s]
 23%|██▎       | 15274/67016 [00:46<02:27, 350.47it/s]
 23%|██▎       | 15310/67016 [00:46<02:28, 347.88it/s]
 23%|██▎       | 15346/67016 [00:46<02:28, 348.66it/s]
 23%|██▎       | 15382/67016 [00:46<02:27, 349.44it/s]
 23%|██▎       | 15418/67016 [00:46<02:27, 349.77it/s]
 23%|██▎       | 15453/67016 [00:46<02:27, 349.77it/s]
 23%|██▎       | 15488/67016 [00:47<02:27, 349.78it/s]
 23%|██▎       | 15524/67016 [00:47<02:27, 350.12it/s]
 23%|██▎       | 15560/67016 [00:47<02:26, 350.54it/s]
 23%|██▎       | 15596/67016 [00:47<02:26, 350.57it/s]
 23%|██▎       | 15632/67016 [00:47<02:26, 350.66it/s]
