2021-04-30 22:45:07,617 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 22:45:07,618 INFO     Geo: cqd
2021-04-30 22:45:07,618 INFO     Data Path: data/NELL-betae
2021-04-30 22:45:07,618 INFO     #entity: 63361
2021-04-30 22:45:07,618 INFO     #relation: 400
2021-04-30 22:45:07,618 INFO     #max steps: 1000
2021-04-30 22:45:07,618 INFO     Evaluate unoins using: DNF
2021-04-30 22:45:07,618 INFO     loading data
2021-04-30 22:45:23,589 INFO     Training info:
2021-04-30 22:45:23,591 INFO     Validation info:
2021-04-30 22:45:23,592 INFO     3in: 4000
2021-04-30 22:45:23,594 INFO     Test info:
2021-04-30 22:45:23,594 INFO     3in: 4000
2021-04-30 22:45:25,102 INFO     Model Parameter Configuration:
2021-04-30 22:45:25,102 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 22:45:25,103 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 22:45:25,103 INFO     Parameter Number: 127522000
2021-04-30 22:45:29,384 INFO     Loading checkpoint models/nell-betae...
2021-04-30 22:45:30,706 INFO     tasks = 3in
2021-04-30 22:45:30,706 INFO     init_step = 99999
2021-04-30 22:45:30,706 INFO     batch_size = 1000
2021-04-30 22:45:30,707 INFO     hidden_dim = 1000
2021-04-30 22:45:30,707 INFO     gamma = 12.000000
2021-04-30 22:45:30,707 INFO     Evaluating on Valid Dataset...

 28%|██▊       | 1102/4000 [00:19<00:35, 82.58it/s]
 28%|██▊       | 1112/4000 [00:19<00:33, 85.34it/s]
 28%|██▊       | 1121/4000 [00:19<00:35, 82.02it/s]
 28%|██▊       | 1131/4000 [00:20<00:33, 84.59it/s]
 29%|██▊       | 1141/4000 [00:20<00:33, 86.23it/s]
 29%|██▉       | 1150/4000 [00:20<00:33, 85.87it/s]
 29%|██▉       | 1159/4000 [00:20<00:36, 77.94it/s]
 29%|██▉       | 1167/4000 [00:20<00:43, 65.60it/s]
 29%|██▉       | 1175/4000 [00:20<00:48, 57.77it/s]
 30%|██▉       | 1182/4000 [00:20<00:59, 47.44it/s]
 30%|██▉       | 1188/4000 [00:21<00:56, 50.00it/s]
 30%|██▉       | 1194/4000 [00:21<00:56, 49.81it/s]
 30%|███       | 1200/4000 [00:21<00:56, 49.27it/s]
 30%|███       | 1206/4000 [00:21<00:57, 48.34it/s]
 30%|███       | 1212/4000 [00:21<00:58, 48.00it/s]
 30%|███       | 1217/4000 [00:21<00:57, 48.30it/s]
 31%|███       | 1223/4000 [00:21<00:56, 49.57it/s]
 31%|███       | 1229/4000 [00:21<01:02, 44.47it/s]
 31%|███       | 1234/4000 [00:22<01:11, 38.57it/s]
 31%|███       | 1240/4000 [00:22<01:05, 41.91it/s]
 31%|███       | 1246/4000 [00:22<01:02, 44.34it/s]
 31%|███▏      | 1251/4000 [00:22<01:00, 45.52it/s]
 31%|███▏      | 1257/4000 [00:22<00:56, 48.42it/s]
 32%|███▏      | 1263/4000 [00:22<00:53, 50.73it/s]
 32%|███▏      | 1270/4000 [00:22<00:50, 54.12it/s]
 32%|███▏      | 1276/4000 [00:22<00:48, 55.74it/s]
 32%|███▏      | 1282/4000 [00:22<00:49, 54.77it/s]
 32%|███▏      | 1288/4000 [00:23<00:50, 54.12it/s]
 32%|███▏      | 1295/4000 [00:23<00:48, 55.29it/s]
 33%|███▎      | 1302/4000 [00:23<00:46, 57.49it/s]
 33%|███▎      | 1310/4000 [00:23<00:42, 62.60it/s]
 33%|███▎      | 1320/4000 [00:23<00:38, 69.07it/s]
 33%|███▎      | 1329/4000 [00:23<00:36, 74.14it/s]
 33%|███▎      | 1339/4000 [00:23<00:33, 78.54it/s]
 34%|███▎      | 1349/4000 [00:23<00:32, 82.01it/s]
 34%|███▍      | 1359/4000 [00:23<00:31, 84.59it/s]
 34%|███▍      | 1369/4000 [00:24<00:30, 86.49it/s]
 34%|███▍      | 1379/4000 [00:24<00:29, 87.87it/s]
 35%|███▍      | 1389/4000 [00:24<00:29, 87.99it/s]
 35%|███▍      | 1398/4000 [00:24<00:38, 67.64it/s]
 35%|███▌      | 1406/4000 [00:24<00:53, 48.08it/s]
 35%|███▌      | 1413/4000 [00:25<01:06, 38.97it/s]
 35%|███▌      | 1419/4000 [00:25<01:15, 34.31it/s]
 36%|███▌      | 1424/4000 [00:25<01:22, 31.22it/s]
 36%|███▌      | 1428/4000 [00:25<01:27, 29.42it/s]
 36%|███▌      | 1432/4000 [00:25<01:29, 28.76it/s]
 36%|███▌      | 1438/4000 [00:25<01:16, 33.39it/s]
 36%|███▌      | 1444/4000 [00:25<01:07, 38.10it/s]
 36%|███▋      | 1450/4000 [00:26<00:59, 42.63it/s]
 36%|███▋      | 1456/4000 [00:26<00:54, 46.48it/s]
 37%|███▋      | 1462/4000 [00:26<00:51, 49.05it/s]
 37%|███▋      | 1468/4000 [00:26<00:50, 49.84it/s]
 37%|███▋      | 1474/4000 [00:26<00:50, 50.22it/s]
 37%|███▋      | 1480/4000 [00:26<00:50, 49.95it/s]
 37%|███▋      | 1487/4000 [00:26<00:47, 52.77it/s]
 37%|███▋      | 1494/4000 [00:26<00:44, 56.06it/s]
 38%|███▊      | 1500/4000 [00:27<00:53, 47.10it/s]
 38%|███▊      | 1506/4000 [00:27<00:54, 45.68it/s]
 38%|███▊      | 1515/4000 [00:27<00:46, 53.14it/s]
 38%|███▊      | 1523/4000 [00:27<00:42, 58.97it/s]
 38%|███▊      | 1532/4000 [00:27<00:38, 64.34it/s]
 39%|███▊      | 1542/4000 [00:27<00:34, 70.57it/s]
 39%|███▉      | 1552/4000 [00:27<00:32, 75.76it/s]
 39%|███▉      | 1562/4000 [00:27<00:30, 79.90it/s]
 39%|███▉      | 1572/4000 [00:27<00:29, 83.09it/s]
 40%|███▉      | 1582/4000 [00:28<00:28, 85.51it/s]
 40%|███▉      | 1591/4000 [00:28<00:30, 79.68it/s]
 40%|████      | 1600/4000 [00:28<00:29, 82.21it/s]
 40%|████      | 1610/4000 [00:28<00:28, 84.81it/s]
 40%|████      | 1619/4000 [00:28<00:34, 68.08it/s]
 41%|████      | 1627/4000 [00:28<00:39, 59.37it/s]
 41%|████      | 1634/4000 [00:28<00:47, 50.15it/s]
 41%|████      | 1640/4000 [00:29<01:00, 39.13it/s]
 41%|████      | 1645/4000 [00:29<01:07, 34.93it/s]
 41%|████▏     | 1650/4000 [00:29<01:12, 32.36it/s]
 41%|████▏     | 1654/4000 [00:29<01:16, 30.72it/s]
 41%|████▏     | 1658/4000 [00:29<01:17, 30.15it/s]
 42%|████▏     | 1662/4000 [00:29<01:19, 29.33it/s]
 42%|████▏     | 1666/4000 [00:30<01:20, 28.96it/s]
 42%|████▏     | 1670/4000 [00:30<01:23, 27.95it/s]
 42%|████▏     | 1673/4000 [00:30<01:23, 27.70it/s]
 42%|████▏     | 1676/4000 [00:30<01:23, 27.81it/s]
 42%|████▏     | 1681/4000 [00:30<01:15, 30.87it/s]
 42%|████▏     | 1687/4000 [00:30<01:04, 35.94it/s]
 42%|████▏     | 1694/4000 [00:30<00:55, 41.25it/s]
 43%|████▎     | 1701/4000 [00:30<00:49, 46.40it/s]
 43%|████▎     | 1708/4000 [00:30<00:45, 50.58it/s]
 43%|████▎     | 1716/4000 [00:31<00:40, 56.66it/s]
 43%|████▎     | 1726/4000 [00:31<00:35, 63.89it/s]
 43%|████▎     | 1736/4000 [00:31<00:32, 70.21it/s]
 44%|████▎     | 1746/4000 [00:31<00:29, 75.39it/s]
 44%|████▍     | 1756/4000 [00:31<00:28, 79.40it/s]
 44%|████▍     | 1765/4000 [00:31<00:28, 79.80it/s]
 44%|████▍     | 1775/4000 [00:31<00:26, 82.81it/s]
 45%|████▍     | 1785/4000 [00:31<00:25, 85.26it/s]
 45%|████▍     | 1794/4000 [00:32<00:29, 75.42it/s]
 45%|████▌     | 1804/4000 [00:32<00:27, 78.86it/s]
 45%|████▌     | 1813/4000 [00:32<00:26, 81.36it/s]
 46%|████▌     | 1822/4000 [00:32<00:32, 67.49it/s]
 46%|████▌     | 1830/4000 [00:32<00:36, 59.31it/s]
 46%|████▌     | 1837/4000 [00:32<00:37, 56.92it/s]
 46%|████▌     | 1844/4000 [00:32<00:39, 54.86it/s]
 46%|████▋     | 1850/4000 [00:32<00:40, 52.90it/s]
 46%|████▋     | 1856/4000 [00:33<00:40, 53.32it/s]
 47%|████▋     | 1862/4000 [00:33<00:48, 43.75it/s]
 47%|████▋     | 1867/4000 [00:33<00:58, 36.76it/s]
 47%|████▋     | 1872/4000 [00:33<01:06, 31.90it/s]
 47%|████▋     | 1876/4000 [00:33<01:06, 31.92it/s]
 47%|████▋     | 1882/4000 [00:33<00:57, 36.67it/s]
 47%|████▋     | 1888/4000 [00:34<00:52, 40.57it/s]
 47%|████▋     | 1894/4000 [00:34<00:46, 44.89it/s]
 48%|████▊     | 1901/4000 [00:34<00:43, 48.59it/s]
 48%|████▊     | 1907/4000 [00:34<00:41, 50.44it/s]
 48%|████▊     | 1914/4000 [00:34<00:39, 53.20it/s]
 48%|████▊     | 1920/4000 [00:34<00:38, 54.48it/s]
 48%|████▊     | 1928/4000 [00:34<00:34, 59.39it/s]
 48%|████▊     | 1936/4000 [00:34<00:32, 63.95it/s]
 49%|████▊     | 1944/4000 [00:34<00:30, 67.78it/s]
 49%|████▉     | 1952/4000 [00:34<00:28, 70.90it/s]
 49%|████▉     | 1960/4000 [00:35<00:27, 73.15it/s]
 49%|████▉     | 1968/4000 [00:35<00:34, 59.40it/s]
 49%|████▉     | 1975/4000 [00:35<00:35, 57.73it/s]
 50%|████▉     | 1984/4000 [00:35<00:31, 63.79it/s]
 50%|████▉     | 1993/4000 [00:35<00:28, 69.81it/s]2021-04-30 22:47:20,742 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2001/4000 [00:35<00:27, 71.58it/s]
 50%|█████     | 2010/4000 [00:35<00:26, 74.21it/s]
 50%|█████     | 2020/4000 [00:35<00:25, 78.73it/s]
 51%|█████     | 2030/4000 [00:36<00:23, 82.71it/s]
 51%|█████     | 2039/4000 [00:36<00:23, 82.79it/s]
 51%|█████     | 2048/4000 [00:36<00:23, 83.97it/s]
 51%|█████▏    | 2057/4000 [00:36<00:24, 80.00it/s]
 52%|█████▏    | 2066/4000 [00:36<00:28, 67.47it/s]
 52%|█████▏    | 2074/4000 [00:36<00:31, 60.41it/s]
 52%|█████▏    | 2081/4000 [00:36<00:34, 55.38it/s]
 52%|█████▏    | 2087/4000 [00:37<00:35, 53.35it/s]
 52%|█████▏    | 2093/4000 [00:37<00:36, 51.88it/s]
 52%|█████▏    | 2099/4000 [00:37<00:46, 40.58it/s]
 53%|█████▎    | 2104/4000 [00:37<00:51, 36.54it/s]
 53%|█████▎    | 2109/4000 [00:37<00:56, 33.69it/s]
 53%|█████▎    | 2113/4000 [00:37<00:59, 31.62it/s]
 53%|█████▎    | 2117/4000 [00:38<01:06, 28.16it/s]
 53%|█████▎    | 2121/4000 [00:38<01:04, 29.09it/s]
 53%|█████▎    | 2127/4000 [00:38<00:54, 34.24it/s]
 53%|█████▎    | 2133/4000 [00:38<00:49, 38.03it/s]
 53%|█████▎    | 2139/4000 [00:38<00:46, 40.39it/s]
 54%|█████▎    | 2145/4000 [00:38<00:42, 43.96it/s]
 54%|█████▍    | 2151/4000 [00:38<00:38, 47.45it/s]
 54%|█████▍    | 2157/4000 [00:38<00:37, 49.06it/s]
 54%|█████▍    | 2163/4000 [00:38<00:36, 50.99it/s]
 54%|█████▍    | 2170/4000 [00:39<00:33, 54.23it/s]
 54%|█████▍    | 2178/4000 [00:39<00:31, 57.96it/s]
 55%|█████▍    | 2186/4000 [00:39<00:29, 62.06it/s]
 55%|█████▍    | 2194/4000 [00:39<00:27, 66.42it/s]
 55%|█████▌    | 2203/4000 [00:39<00:25, 70.77it/s]
 55%|█████▌    | 2211/4000 [00:39<00:25, 69.98it/s]
 56%|█████▌    | 2220/4000 [00:39<00:23, 74.91it/s]
 56%|█████▌    | 2230/4000 [00:39<00:22, 79.08it/s]
 56%|█████▌    | 2239/4000 [00:39<00:21, 81.60it/s]
 56%|█████▌    | 2248/4000 [00:39<00:21, 83.21it/s]
 56%|█████▋    | 2257/4000 [00:40<00:20, 84.31it/s]
 57%|█████▋    | 2266/4000 [00:40<00:21, 79.67it/s]
 57%|█████▋    | 2275/4000 [00:40<00:30, 56.56it/s]
 57%|█████▋    | 2282/4000 [00:40<00:35, 47.97it/s]
 57%|█████▋    | 2288/4000 [00:40<00:36, 47.02it/s]
 57%|█████▋    | 2294/4000 [00:40<00:36, 47.35it/s]
 57%|█████▊    | 2300/4000 [00:41<00:37, 45.39it/s]
 58%|█████▊    | 2305/4000 [00:41<00:36, 45.81it/s]
 58%|█████▊    | 2310/4000 [00:41<00:36, 46.84it/s]
 58%|█████▊    | 2316/4000 [00:41<00:34, 48.93it/s]
 58%|█████▊    | 2322/4000 [00:41<00:34, 48.41it/s]
 58%|█████▊    | 2328/4000 [00:41<00:35, 46.84it/s]
 58%|█████▊    | 2333/4000 [00:41<00:43, 38.69it/s]
 58%|█████▊    | 2338/4000 [00:41<00:41, 39.92it/s]
 59%|█████▊    | 2343/4000 [00:42<00:40, 40.73it/s]
 59%|█████▊    | 2348/4000 [00:42<00:39, 41.50it/s]
 59%|█████▉    | 2353/4000 [00:42<00:38, 42.83it/s]
 59%|█████▉    | 2358/4000 [00:42<00:36, 44.41it/s]
 59%|█████▉    | 2363/4000 [00:42<00:36, 44.37it/s]
 59%|█████▉    | 2369/4000 [00:42<00:35, 46.22it/s]
 59%|█████▉    | 2375/4000 [00:42<00:33, 48.34it/s]
 60%|█████▉    | 2380/4000 [00:42<00:34, 47.10it/s]
 60%|█████▉    | 2386/4000 [00:42<00:32, 49.71it/s]
 60%|█████▉    | 2395/4000 [00:43<00:28, 57.20it/s]
 60%|██████    | 2404/4000 [00:43<00:24, 64.10it/s]
 60%|██████    | 2412/4000 [00:43<00:24, 65.95it/s]
 60%|██████    | 2420/4000 [00:43<00:24, 64.43it/s]
 61%|██████    | 2427/4000 [00:43<00:24, 64.55it/s]
 61%|██████    | 2434/4000 [00:43<00:24, 64.62it/s]
 61%|██████    | 2443/4000 [00:43<00:22, 69.70it/s]
 61%|██████▏   | 2452/4000 [00:43<00:20, 74.32it/s]
 62%|██████▏   | 2461/4000 [00:43<00:19, 77.02it/s]
 62%|██████▏   | 2469/4000 [00:44<00:19, 77.34it/s]
 62%|██████▏   | 2477/4000 [00:44<00:21, 72.26it/s]
 62%|██████▏   | 2485/4000 [00:44<00:21, 69.53it/s]
 62%|██████▏   | 2493/4000 [00:44<00:24, 60.53it/s]
 62%|██████▎   | 2500/4000 [00:44<00:28, 51.84it/s]
 63%|██████▎   | 2506/4000 [00:44<00:31, 47.50it/s]
 63%|██████▎   | 2512/4000 [00:44<00:33, 44.47it/s]
 63%|██████▎   | 2517/4000 [00:45<00:33, 44.52it/s]
 63%|██████▎   | 2522/4000 [00:45<00:35, 42.19it/s]
 63%|██████▎   | 2527/4000 [00:45<00:35, 41.72it/s]
 63%|██████▎   | 2532/4000 [00:45<00:34, 42.43it/s]
 63%|██████▎   | 2537/4000 [00:45<00:34, 41.99it/s]
 64%|██████▎   | 2543/4000 [00:45<00:32, 44.62it/s]
 64%|██████▎   | 2548/4000 [00:45<00:31, 45.72it/s]
 64%|██████▍   | 2554/4000 [00:45<00:30, 47.59it/s]
 64%|██████▍   | 2559/4000 [00:46<00:31, 46.37it/s]
 64%|██████▍   | 2564/4000 [00:46<00:38, 36.82it/s]
 64%|██████▍   | 2569/4000 [00:46<00:42, 34.00it/s]
 64%|██████▍   | 2573/4000 [00:46<00:44, 31.98it/s]
 64%|██████▍   | 2577/4000 [00:46<00:47, 29.97it/s]
 65%|██████▍   | 2583/4000 [00:46<00:40, 34.67it/s]
 65%|██████▍   | 2589/4000 [00:46<00:35, 39.61it/s]
 65%|██████▍   | 2595/4000 [00:46<00:31, 43.92it/s]
 65%|██████▌   | 2602/4000 [00:47<00:29, 48.14it/s]
 65%|██████▌   | 2609/4000 [00:47<00:27, 51.37it/s]
 65%|██████▌   | 2616/4000 [00:47<00:25, 54.25it/s]
 66%|██████▌   | 2622/4000 [00:47<00:24, 55.60it/s]
 66%|██████▌   | 2629/4000 [00:47<00:23, 57.93it/s]
 66%|██████▌   | 2636/4000 [00:47<00:22, 60.39it/s]
 66%|██████▌   | 2644/4000 [00:47<00:21, 64.49it/s]
 66%|██████▋   | 2653/4000 [00:47<00:19, 69.59it/s]
 67%|██████▋   | 2662/4000 [00:47<00:18, 73.71it/s]
 67%|██████▋   | 2671/4000 [00:48<00:17, 77.13it/s]
 67%|██████▋   | 2680/4000 [00:48<00:16, 80.11it/s]
 67%|██████▋   | 2689/4000 [00:48<00:16, 80.74it/s]
 67%|██████▋   | 2698/4000 [00:48<00:16, 79.54it/s]
 68%|██████▊   | 2707/4000 [00:48<00:16, 77.62it/s]
 68%|██████▊   | 2715/4000 [00:48<00:17, 71.45it/s]
 68%|██████▊   | 2723/4000 [00:48<00:21, 58.97it/s]
 68%|██████▊   | 2730/4000 [00:49<00:25, 50.18it/s]
 68%|██████▊   | 2736/4000 [00:49<00:30, 41.09it/s]
 69%|██████▊   | 2741/4000 [00:49<00:34, 36.20it/s]
 69%|██████▊   | 2746/4000 [00:49<00:34, 36.39it/s]
 69%|██████▉   | 2752/4000 [00:49<00:30, 40.67it/s]
 69%|██████▉   | 2758/4000 [00:49<00:28, 44.31it/s]
 69%|██████▉   | 2763/4000 [00:49<00:26, 45.84it/s]
 69%|██████▉   | 2769/4000 [00:49<00:25, 48.63it/s]
 69%|██████▉   | 2775/4000 [00:50<00:25, 48.33it/s]
 70%|██████▉   | 2781/4000 [00:50<00:25, 47.22it/s]
 70%|██████▉   | 2786/4000 [00:50<00:25, 47.64it/s]
 70%|██████▉   | 2791/4000 [00:50<00:25, 48.32it/s]
 70%|██████▉   | 2796/4000 [00:50<00:25, 48.08it/s]
 70%|███████   | 2801/4000 [00:50<00:24, 48.28it/s]
 70%|███████   | 2806/4000 [00:50<00:24, 48.71it/s]
 70%|███████   | 2811/4000 [00:50<00:24, 47.61it/s]
 70%|███████   | 2816/4000 [00:50<00:24, 47.95it/s]
 71%|███████   | 2822/4000 [00:51<00:23, 50.82it/s]
 71%|███████   | 2828/4000 [00:51<00:22, 52.90it/s]
 71%|███████   | 2834/4000 [00:51<00:22, 52.30it/s]
 71%|███████   | 2841/4000 [00:51<00:20, 55.69it/s]
 71%|███████   | 2849/4000 [00:51<00:19, 60.52it/s]
 71%|███████▏  | 2857/4000 [00:51<00:17, 64.46it/s]
 72%|███████▏  | 2865/4000 [00:51<00:16, 67.65it/s]
 72%|███████▏  | 2873/4000 [00:51<00:16, 70.02it/s]
 72%|███████▏  | 2881/4000 [00:51<00:16, 69.84it/s]
 72%|███████▏  | 2889/4000 [00:52<00:16, 66.58it/s]
 72%|███████▏  | 2898/4000 [00:52<00:15, 71.98it/s]
 73%|███████▎  | 2907/4000 [00:52<00:14, 76.44it/s]
 73%|███████▎  | 2916/4000 [00:52<00:13, 79.86it/s]
 73%|███████▎  | 2925/4000 [00:52<00:13, 82.54it/s]
 73%|███████▎  | 2934/4000 [00:52<00:12, 84.45it/s]
 74%|███████▎  | 2943/4000 [00:52<00:12, 85.81it/s]
 74%|███████▍  | 2952/4000 [00:52<00:12, 81.00it/s]
 74%|███████▍  | 2961/4000 [00:52<00:15, 67.44it/s]
 74%|███████▍  | 2969/4000 [00:53<00:18, 56.83it/s]
 74%|███████▍  | 2976/4000 [00:53<00:19, 53.02it/s]
 75%|███████▍  | 2982/4000 [00:53<00:19, 52.10it/s]
 75%|███████▍  | 2988/4000 [00:53<00:20, 50.54it/s]
 75%|███████▍  | 2994/4000 [00:53<00:21, 47.72it/s]
 75%|███████▍  | 2999/4000 [00:53<00:21, 46.22it/s]2021-04-30 22:47:38,888 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3004/4000 [00:53<00:24, 40.88it/s]
 75%|███████▌  | 3009/4000 [00:54<00:26, 37.36it/s]
 75%|███████▌  | 3013/4000 [00:54<00:27, 35.78it/s]
 75%|███████▌  | 3019/4000 [00:54<00:24, 40.66it/s]
 76%|███████▌  | 3026/4000 [00:54<00:21, 45.02it/s]
 76%|███████▌  | 3031/4000 [00:54<00:21, 45.89it/s]
 76%|███████▌  | 3037/4000 [00:54<00:19, 49.30it/s]
 76%|███████▌  | 3043/4000 [00:54<00:18, 52.08it/s]
 76%|███████▌  | 3049/4000 [00:54<00:17, 54.18it/s]
 76%|███████▋  | 3055/4000 [00:54<00:16, 55.79it/s]
 77%|███████▋  | 3061/4000 [00:55<00:16, 56.17it/s]
 77%|███████▋  | 3067/4000 [00:55<00:16, 55.37it/s]
 77%|███████▋  | 3073/4000 [00:55<00:17, 54.20it/s]
 77%|███████▋  | 3080/4000 [00:55<00:16, 56.80it/s]
 77%|███████▋  | 3087/4000 [00:55<00:15, 59.11it/s]
 77%|███████▋  | 3094/4000 [00:55<00:15, 60.24it/s]
 78%|███████▊  | 3102/4000 [00:55<00:14, 63.50it/s]
 78%|███████▊  | 3111/4000 [00:55<00:12, 68.89it/s]
 78%|███████▊  | 3120/4000 [00:55<00:12, 72.53it/s]
 78%|███████▊  | 3128/4000 [00:56<00:12, 69.70it/s]
 78%|███████▊  | 3136/4000 [00:56<00:12, 67.37it/s]
 79%|███████▊  | 3143/4000 [00:56<00:16, 50.59it/s]
 79%|███████▊  | 3149/4000 [00:56<00:16, 50.23it/s]
 79%|███████▉  | 3155/4000 [00:56<00:16, 51.44it/s]
 79%|███████▉  | 3165/4000 [00:56<00:14, 59.00it/s]
 79%|███████▉  | 3174/4000 [00:56<00:12, 65.75it/s]
 80%|███████▉  | 3182/4000 [00:57<00:16, 48.41it/s]
 80%|███████▉  | 3188/4000 [00:57<00:20, 39.58it/s]
 80%|███████▉  | 3194/4000 [00:57<00:23, 34.30it/s]
 80%|███████▉  | 3199/4000 [00:57<00:25, 31.27it/s]
 80%|████████  | 3203/4000 [00:57<00:27, 29.07it/s]
 80%|████████  | 3207/4000 [00:58<00:27, 29.13it/s]
 80%|████████  | 3211/4000 [00:58<00:28, 27.90it/s]
 80%|████████  | 3215/4000 [00:58<00:27, 28.52it/s]
 80%|████████  | 3219/4000 [00:58<00:28, 27.58it/s]
 81%|████████  | 3222/4000 [00:58<00:27, 27.97it/s]
 81%|████████  | 3225/4000 [00:58<00:27, 28.07it/s]
 81%|████████  | 3230/4000 [00:58<00:24, 31.29it/s]
 81%|████████  | 3235/4000 [00:58<00:22, 34.22it/s]
 81%|████████  | 3241/4000 [00:59<00:19, 39.24it/s]
 81%|████████  | 3247/4000 [00:59<00:17, 43.42it/s]
 81%|████████▏ | 3254/4000 [00:59<00:15, 47.91it/s]
 82%|████████▏ | 3261/4000 [00:59<00:14, 51.86it/s]
 82%|████████▏ | 3268/4000 [00:59<00:13, 56.10it/s]
 82%|████████▏ | 3275/4000 [00:59<00:12, 57.43it/s]
 82%|████████▏ | 3282/4000 [00:59<00:12, 59.77it/s]
 82%|████████▏ | 3290/4000 [00:59<00:11, 63.58it/s]
 82%|████████▎ | 3300/4000 [00:59<00:09, 70.15it/s]
 83%|████████▎ | 3310/4000 [01:00<00:09, 75.14it/s]
 83%|████████▎ | 3318/4000 [01:00<00:09, 74.48it/s]
 83%|████████▎ | 3327/4000 [01:00<00:08, 77.47it/s]
 83%|████████▎ | 3336/4000 [01:00<00:08, 80.55it/s]
 84%|████████▎ | 3345/4000 [01:00<00:08, 81.70it/s]
 84%|████████▍ | 3354/4000 [01:00<00:07, 82.81it/s]
 84%|████████▍ | 3363/4000 [01:00<00:07, 80.02it/s]
 84%|████████▍ | 3372/4000 [01:00<00:08, 77.03it/s]
 84%|████████▍ | 3380/4000 [01:01<00:12, 51.20it/s]
 85%|████████▍ | 3387/4000 [01:01<00:12, 49.07it/s]
 85%|████████▍ | 3393/4000 [01:01<00:12, 49.32it/s]
 85%|████████▍ | 3399/4000 [01:01<00:17, 35.14it/s]
 85%|████████▌ | 3404/4000 [01:01<00:15, 38.37it/s]
 85%|████████▌ | 3410/4000 [01:01<00:14, 41.10it/s]
 85%|████████▌ | 3415/4000 [01:01<00:13, 43.20it/s]
 86%|████████▌ | 3420/4000 [01:02<00:12, 44.71it/s]
 86%|████████▌ | 3425/4000 [01:02<00:12, 44.66it/s]
 86%|████████▌ | 3431/4000 [01:02<00:12, 46.78it/s]
 86%|████████▌ | 3436/4000 [01:02<00:11, 47.04it/s]
 86%|████████▌ | 3442/4000 [01:02<00:11, 48.59it/s]
 86%|████████▌ | 3447/4000 [01:02<00:13, 40.43it/s]
 86%|████████▋ | 3452/4000 [01:02<00:14, 36.84it/s]
 86%|████████▋ | 3456/4000 [01:03<00:16, 32.98it/s]
 86%|████████▋ | 3460/4000 [01:03<00:17, 31.23it/s]
 87%|████████▋ | 3465/4000 [01:03<00:15, 34.65it/s]
 87%|████████▋ | 3473/4000 [01:03<00:12, 40.83it/s]
 87%|████████▋ | 3479/4000 [01:03<00:11, 45.13it/s]
 87%|████████▋ | 3486/4000 [01:03<00:10, 50.47it/s]
 87%|████████▋ | 3496/4000 [01:03<00:08, 58.59it/s]
 88%|████████▊ | 3505/4000 [01:03<00:07, 65.20it/s]
 88%|████████▊ | 3515/4000 [01:03<00:06, 71.17it/s]
 88%|████████▊ | 3525/4000 [01:04<00:06, 76.92it/s]
 88%|████████▊ | 3535/4000 [01:04<00:05, 81.55it/s]
 89%|████████▊ | 3545/4000 [01:04<00:05, 85.10it/s]
 89%|████████▉ | 3555/4000 [01:04<00:05, 87.78it/s]
 89%|████████▉ | 3565/4000 [01:04<00:04, 89.73it/s]
 89%|████████▉ | 3575/4000 [01:04<00:04, 89.23it/s]
 90%|████████▉ | 3585/4000 [01:04<00:05, 73.39it/s]
 90%|████████▉ | 3593/4000 [01:05<00:07, 51.94it/s]
 90%|█████████ | 3600/4000 [01:05<00:09, 41.19it/s]
 90%|█████████ | 3606/4000 [01:05<00:10, 36.51it/s]
 90%|█████████ | 3611/4000 [01:05<00:11, 33.16it/s]
 90%|█████████ | 3616/4000 [01:05<00:10, 35.32it/s]
 91%|█████████ | 3621/4000 [01:05<00:10, 37.77it/s]
 91%|█████████ | 3626/4000 [01:05<00:09, 40.04it/s]
 91%|█████████ | 3632/4000 [01:06<00:08, 42.83it/s]
 91%|█████████ | 3637/4000 [01:06<00:08, 44.47it/s]
 91%|█████████ | 3643/4000 [01:06<00:07, 47.15it/s]
 91%|█████████ | 3648/4000 [01:06<00:07, 46.40it/s]
 91%|█████████▏| 3653/4000 [01:06<00:07, 43.43it/s]
 91%|█████████▏| 3658/4000 [01:06<00:08, 39.49it/s]
 92%|█████████▏| 3664/4000 [01:06<00:07, 42.79it/s]
 92%|█████████▏| 3670/4000 [01:06<00:07, 46.31it/s]
 92%|█████████▏| 3676/4000 [01:07<00:06, 48.23it/s]
 92%|█████████▏| 3682/4000 [01:07<00:06, 49.36it/s]
 92%|█████████▏| 3689/4000 [01:07<00:05, 53.37it/s]
 92%|█████████▏| 3698/4000 [01:07<00:05, 59.42it/s]
 93%|█████████▎| 3707/4000 [01:07<00:04, 66.13it/s]
 93%|█████████▎| 3717/4000 [01:07<00:03, 72.20it/s]
 93%|█████████▎| 3727/4000 [01:07<00:03, 77.56it/s]
 93%|█████████▎| 3737/4000 [01:07<00:03, 81.82it/s]
 94%|█████████▎| 3747/4000 [01:07<00:02, 84.54it/s]
 94%|█████████▍| 3757/4000 [01:08<00:02, 87.04it/s]
 94%|█████████▍| 3766/4000 [01:08<00:02, 86.51it/s]
