2021-05-01 12:20:36,465 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 12:20:36,466 INFO     Geo: cqd
2021-05-01 12:20:36,466 INFO     Data Path: data/NELL-betae
2021-05-01 12:20:36,466 INFO     #entity: 63361
2021-05-01 12:20:36,466 INFO     #relation: 400
2021-05-01 12:20:36,466 INFO     #max steps: 1000
2021-05-01 12:20:36,466 INFO     Evaluate unoins using: DNF
2021-05-01 12:20:36,466 INFO     loading data
2021-05-01 12:20:52,384 INFO     Training info:
2021-05-01 12:20:52,387 INFO     Validation info:
2021-05-01 12:20:52,388 INFO     3in: 4000
2021-05-01 12:20:52,389 INFO     Test info:
2021-05-01 12:20:52,389 INFO     3in: 4000
2021-05-01 12:20:53,780 INFO     Model Parameter Configuration:
2021-05-01 12:20:53,781 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 12:20:53,781 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 12:20:53,781 INFO     Parameter Number: 127522000
2021-05-01 12:20:58,518 INFO     Loading checkpoint models/nell-betae...
2021-05-01 12:20:59,824 INFO     tasks = 3in
2021-05-01 12:20:59,824 INFO     init_step = 99999
2021-05-01 12:20:59,824 INFO     batch_size = 1000
2021-05-01 12:20:59,824 INFO     hidden_dim = 1000
2021-05-01 12:20:59,824 INFO     gamma = 12.000000
2021-05-01 12:20:59,824 INFO     Evaluating on Valid Dataset...

 23%|██▎       | 929/4000 [00:24<01:27, 35.24it/s]
 23%|██▎       | 934/4000 [00:24<01:20, 38.07it/s]
 24%|██▎       | 941/4000 [00:24<01:11, 43.06it/s]
 24%|██▎       | 947/4000 [00:24<01:05, 46.82it/s]
 24%|██▍       | 953/4000 [00:24<01:05, 46.47it/s]
 24%|██▍       | 958/4000 [00:24<01:09, 43.69it/s]
 24%|██▍       | 963/4000 [00:24<01:26, 35.04it/s]
 24%|██▍       | 969/4000 [00:25<01:18, 38.57it/s]
 24%|██▍       | 974/4000 [00:25<01:15, 40.26it/s]
 24%|██▍       | 979/4000 [00:25<01:25, 35.44it/s]
 25%|██▍       | 983/4000 [00:25<01:29, 33.67it/s]
 25%|██▍       | 988/4000 [00:25<01:22, 36.30it/s]
 25%|██▍       | 992/4000 [00:25<01:28, 34.00it/s]
 25%|██▍       | 996/4000 [00:25<01:36, 31.16it/s]
 25%|██▌       | 1000/4000 [00:26<01:43, 29.02it/s]2021-05-01 12:22:41,286 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1004/4000 [00:26<01:42, 29.14it/s]
 25%|██▌       | 1008/4000 [00:26<01:52, 26.55it/s]
 25%|██▌       | 1011/4000 [00:26<01:59, 24.94it/s]
 25%|██▌       | 1014/4000 [00:26<02:05, 23.71it/s]
 25%|██▌       | 1017/4000 [00:26<02:09, 23.00it/s]
 26%|██▌       | 1020/4000 [00:26<02:09, 23.01it/s]
 26%|██▌       | 1023/4000 [00:27<02:17, 21.63it/s]
 26%|██▌       | 1026/4000 [00:27<02:24, 20.59it/s]
 26%|██▌       | 1029/4000 [00:27<02:26, 20.29it/s]
 26%|██▌       | 1032/4000 [00:27<02:13, 22.15it/s]
 26%|██▌       | 1036/4000 [00:27<01:56, 25.41it/s]
 26%|██▌       | 1043/4000 [00:27<01:34, 31.19it/s]
 26%|██▌       | 1049/4000 [00:27<01:23, 35.53it/s]
 26%|██▋       | 1054/4000 [00:27<01:22, 35.53it/s]
 26%|██▋       | 1059/4000 [00:28<01:18, 37.37it/s]
 27%|██▋       | 1064/4000 [00:28<01:25, 34.30it/s]
 27%|██▋       | 1069/4000 [00:28<01:19, 36.79it/s]
 27%|██▋       | 1073/4000 [00:28<01:19, 36.71it/s]
 27%|██▋       | 1077/4000 [00:28<01:18, 37.26it/s]
 27%|██▋       | 1083/4000 [00:28<01:11, 40.79it/s]
 27%|██▋       | 1088/4000 [00:28<01:17, 37.72it/s]
 27%|██▋       | 1092/4000 [00:29<01:51, 26.03it/s]
 27%|██▋       | 1096/4000 [00:29<01:48, 26.84it/s]
 28%|██▊       | 1100/4000 [00:29<01:42, 28.25it/s]
 28%|██▊       | 1105/4000 [00:29<01:31, 31.53it/s]
 28%|██▊       | 1112/4000 [00:29<01:20, 36.10it/s]
 28%|██▊       | 1117/4000 [00:29<01:14, 38.69it/s]
 28%|██▊       | 1122/4000 [00:29<01:17, 37.16it/s]
 28%|██▊       | 1128/4000 [00:30<01:09, 41.49it/s]
 28%|██▊       | 1133/4000 [00:30<01:20, 35.46it/s]
 28%|██▊       | 1137/4000 [00:30<01:20, 35.35it/s]
 29%|██▊       | 1142/4000 [00:30<01:17, 36.79it/s]
 29%|██▊       | 1146/4000 [00:30<01:21, 35.12it/s]
 29%|██▉       | 1150/4000 [00:30<01:24, 33.67it/s]
 29%|██▉       | 1154/4000 [00:30<01:28, 31.98it/s]
 29%|██▉       | 1158/4000 [00:30<01:25, 33.18it/s]
 29%|██▉       | 1162/4000 [00:31<01:23, 33.91it/s]
 29%|██▉       | 1166/4000 [00:31<01:21, 34.78it/s]
 29%|██▉       | 1171/4000 [00:31<01:15, 37.26it/s]
 29%|██▉       | 1176/4000 [00:31<01:16, 37.10it/s]
 30%|██▉       | 1181/4000 [00:31<01:12, 39.09it/s]
 30%|██▉       | 1188/4000 [00:31<01:02, 44.66it/s]
 30%|██▉       | 1195/4000 [00:31<00:58, 48.00it/s]
 30%|███       | 1203/4000 [00:31<00:52, 52.86it/s]
 30%|███       | 1209/4000 [00:31<00:54, 50.84it/s]
 30%|███       | 1215/4000 [00:32<01:01, 45.31it/s]
 30%|███       | 1220/4000 [00:32<01:09, 40.00it/s]
 31%|███       | 1227/4000 [00:32<01:00, 45.60it/s]
 31%|███       | 1234/4000 [00:32<00:55, 49.68it/s]
 31%|███       | 1241/4000 [00:32<00:52, 52.35it/s]
 31%|███       | 1248/4000 [00:32<00:48, 56.17it/s]
 31%|███▏      | 1254/4000 [00:32<00:53, 51.57it/s]
 32%|███▏      | 1260/4000 [00:33<00:52, 51.91it/s]
 32%|███▏      | 1267/4000 [00:33<00:49, 54.94it/s]
 32%|███▏      | 1274/4000 [00:33<00:46, 58.59it/s]
 32%|███▏      | 1282/4000 [00:33<00:43, 62.36it/s]
 32%|███▏      | 1292/4000 [00:33<00:39, 69.20it/s]
 32%|███▎      | 1300/4000 [00:33<00:39, 68.22it/s]
 33%|███▎      | 1308/4000 [00:33<00:38, 69.82it/s]
 33%|███▎      | 1317/4000 [00:33<00:36, 73.21it/s]
 33%|███▎      | 1325/4000 [00:34<00:50, 53.00it/s]
 33%|███▎      | 1332/4000 [00:34<01:00, 44.10it/s]
 33%|███▎      | 1338/4000 [00:34<01:04, 41.37it/s]
 34%|███▎      | 1343/4000 [00:34<01:09, 38.50it/s]
 34%|███▎      | 1348/4000 [00:34<01:06, 40.16it/s]
 34%|███▍      | 1353/4000 [00:34<01:11, 37.15it/s]
 34%|███▍      | 1358/4000 [00:34<01:15, 35.02it/s]
 34%|███▍      | 1362/4000 [00:35<01:14, 35.22it/s]
 34%|███▍      | 1366/4000 [00:35<01:13, 35.85it/s]
 34%|███▍      | 1372/4000 [00:35<01:04, 40.60it/s]
 34%|███▍      | 1378/4000 [00:35<00:58, 44.66it/s]
 35%|███▍      | 1384/4000 [00:35<00:54, 48.14it/s]
 35%|███▍      | 1390/4000 [00:35<00:51, 50.91it/s]
 35%|███▍      | 1397/4000 [00:35<00:47, 54.89it/s]
 35%|███▌      | 1405/4000 [00:35<00:45, 56.98it/s]
 35%|███▌      | 1411/4000 [00:36<00:51, 50.03it/s]
 35%|███▌      | 1417/4000 [00:36<00:52, 49.42it/s]
 36%|███▌      | 1423/4000 [00:36<00:49, 51.91it/s]
 36%|███▌      | 1431/4000 [00:36<00:45, 55.95it/s]
 36%|███▌      | 1439/4000 [00:36<00:42, 59.84it/s]
 36%|███▌      | 1446/4000 [00:36<00:52, 48.40it/s]
 36%|███▋      | 1452/4000 [00:36<00:52, 48.79it/s]
 36%|███▋      | 1459/4000 [00:36<00:48, 52.35it/s]
 37%|███▋      | 1465/4000 [00:36<00:46, 54.28it/s]
 37%|███▋      | 1471/4000 [00:37<00:46, 54.66it/s]
 37%|███▋      | 1477/4000 [00:37<00:49, 51.11it/s]
 37%|███▋      | 1486/4000 [00:37<00:43, 57.54it/s]
 37%|███▋      | 1493/4000 [00:37<00:43, 57.57it/s]
 38%|███▊      | 1500/4000 [00:37<00:42, 58.45it/s]
 38%|███▊      | 1507/4000 [00:37<00:42, 59.05it/s]
 38%|███▊      | 1514/4000 [00:37<00:41, 60.23it/s]
 38%|███▊      | 1521/4000 [00:37<00:41, 60.26it/s]
 38%|███▊      | 1528/4000 [00:38<00:46, 53.63it/s]
 38%|███▊      | 1534/4000 [00:38<00:52, 47.28it/s]
 38%|███▊      | 1539/4000 [00:38<01:01, 39.71it/s]
 39%|███▊      | 1544/4000 [00:38<01:11, 34.52it/s]
 39%|███▊      | 1548/4000 [00:38<01:23, 29.39it/s]
 39%|███▉      | 1552/4000 [00:39<01:37, 25.20it/s]
 39%|███▉      | 1555/4000 [00:39<01:56, 20.95it/s]
 39%|███▉      | 1558/4000 [00:39<02:08, 19.03it/s]
 39%|███▉      | 1565/4000 [00:39<01:40, 24.27it/s]
 39%|███▉      | 1573/4000 [00:39<01:19, 30.55it/s]
 39%|███▉      | 1579/4000 [00:39<01:08, 35.18it/s]
 40%|███▉      | 1585/4000 [00:39<01:00, 39.66it/s]
 40%|███▉      | 1591/4000 [00:39<00:55, 43.15it/s]
 40%|███▉      | 1598/4000 [00:40<00:50, 47.53it/s]
 40%|████      | 1604/4000 [00:40<00:58, 41.01it/s]
 40%|████      | 1611/4000 [00:40<00:52, 45.64it/s]
 40%|████      | 1618/4000 [00:40<00:48, 49.45it/s]
 41%|████      | 1624/4000 [00:40<00:47, 50.36it/s]
 41%|████      | 1632/4000 [00:40<00:42, 55.52it/s]
 41%|████      | 1638/4000 [00:40<00:47, 49.31it/s]
 41%|████      | 1644/4000 [00:41<00:51, 45.92it/s]
 41%|████▏     | 1650/4000 [00:41<00:47, 49.14it/s]
 41%|████▏     | 1656/4000 [00:41<00:45, 51.71it/s]
 42%|████▏     | 1666/4000 [00:41<00:39, 59.79it/s]
 42%|████▏     | 1673/4000 [00:41<00:37, 61.79it/s]
 42%|████▏     | 1681/4000 [00:41<00:36, 64.04it/s]
 42%|████▏     | 1688/4000 [00:41<00:36, 63.73it/s]
 42%|████▏     | 1695/4000 [00:41<00:39, 58.21it/s]
 43%|████▎     | 1702/4000 [00:41<00:44, 51.48it/s]
 43%|████▎     | 1708/4000 [00:42<00:53, 42.94it/s]
 43%|████▎     | 1713/4000 [00:42<00:58, 39.32it/s]
 43%|████▎     | 1718/4000 [00:42<01:02, 36.50it/s]
 43%|████▎     | 1722/4000 [00:42<01:11, 31.85it/s]
 43%|████▎     | 1726/4000 [00:42<01:14, 30.50it/s]
 43%|████▎     | 1730/4000 [00:42<01:14, 30.31it/s]
 43%|████▎     | 1735/4000 [00:43<01:10, 32.18it/s]
 43%|████▎     | 1739/4000 [00:43<01:13, 30.65it/s]
 44%|████▎     | 1743/4000 [00:43<01:16, 29.60it/s]
 44%|████▎     | 1749/4000 [00:43<01:06, 34.01it/s]
 44%|████▍     | 1755/4000 [00:43<00:58, 38.41it/s]
 44%|████▍     | 1760/4000 [00:43<00:55, 40.10it/s]
 44%|████▍     | 1766/4000 [00:43<00:50, 44.34it/s]
 44%|████▍     | 1772/4000 [00:43<00:47, 46.91it/s]
 44%|████▍     | 1777/4000 [00:43<00:46, 47.57it/s]
 45%|████▍     | 1782/4000 [00:44<00:52, 42.06it/s]
 45%|████▍     | 1787/4000 [00:44<00:52, 41.87it/s]
 45%|████▍     | 1792/4000 [00:44<00:56, 38.76it/s]
 45%|████▍     | 1797/4000 [00:44<00:58, 37.64it/s]
 45%|████▌     | 1802/4000 [00:44<00:54, 40.14it/s]
 45%|████▌     | 1807/4000 [00:44<00:53, 41.31it/s]
 45%|████▌     | 1813/4000 [00:44<00:48, 45.46it/s]
 46%|████▌     | 1820/4000 [00:44<00:44, 49.20it/s]
 46%|████▌     | 1826/4000 [00:45<00:41, 51.87it/s]
 46%|████▌     | 1832/4000 [00:45<00:47, 45.56it/s]
 46%|████▌     | 1837/4000 [00:45<00:51, 41.98it/s]
 46%|████▌     | 1846/4000 [00:45<00:43, 49.56it/s]
 46%|████▋     | 1855/4000 [00:45<00:37, 57.24it/s]
 47%|████▋     | 1862/4000 [00:45<00:37, 57.77it/s]
 47%|████▋     | 1869/4000 [00:45<00:36, 58.12it/s]
 47%|████▋     | 1876/4000 [00:45<00:36, 58.31it/s]
 47%|████▋     | 1883/4000 [00:46<00:37, 56.41it/s]
 47%|████▋     | 1891/4000 [00:46<00:34, 61.09it/s]
 48%|████▊     | 1900/4000 [00:46<00:31, 65.91it/s]
 48%|████▊     | 1909/4000 [00:46<00:29, 70.80it/s]
 48%|████▊     | 1917/4000 [00:46<00:31, 66.36it/s]
 48%|████▊     | 1924/4000 [00:46<00:40, 51.70it/s]
 48%|████▊     | 1930/4000 [00:46<00:53, 38.55it/s]
 48%|████▊     | 1935/4000 [00:47<01:02, 32.96it/s]
 48%|████▊     | 1940/4000 [00:47<01:02, 32.99it/s]
 49%|████▊     | 1945/4000 [00:47<01:00, 33.93it/s]
 49%|████▊     | 1949/4000 [00:47<01:05, 31.22it/s]
 49%|████▉     | 1954/4000 [00:47<01:00, 33.98it/s]
 49%|████▉     | 1962/4000 [00:47<00:49, 40.80it/s]
 49%|████▉     | 1971/4000 [00:47<00:42, 47.49it/s]
 49%|████▉     | 1979/4000 [00:48<00:37, 53.71it/s]
 50%|████▉     | 1989/4000 [00:48<00:32, 61.71it/s]
 50%|████▉     | 1997/4000 [00:48<00:30, 65.31it/s]2021-05-01 12:23:03,517 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2005/4000 [00:48<00:36, 54.07it/s]
 50%|█████     | 2012/4000 [00:48<00:39, 49.77it/s]
 50%|█████     | 2018/4000 [00:48<00:40, 49.01it/s]
 51%|█████     | 2025/4000 [00:48<00:37, 53.00it/s]
 51%|█████     | 2032/4000 [00:49<00:34, 56.29it/s]
 51%|█████     | 2038/4000 [00:49<00:35, 54.98it/s]
 51%|█████     | 2045/4000 [00:49<00:34, 56.95it/s]
 51%|█████▏    | 2053/4000 [00:49<00:31, 61.49it/s]
 52%|█████▏    | 2060/4000 [00:49<00:38, 50.32it/s]
 52%|█████▏    | 2067/4000 [00:49<00:35, 53.81it/s]
 52%|█████▏    | 2073/4000 [00:49<00:34, 55.23it/s]
 52%|█████▏    | 2080/4000 [00:49<00:33, 56.81it/s]
 52%|█████▏    | 2087/4000 [00:49<00:32, 58.84it/s]
 52%|█████▏    | 2095/4000 [00:50<00:30, 63.42it/s]
 53%|█████▎    | 2102/4000 [00:50<00:30, 62.01it/s]
 53%|█████▎    | 2109/4000 [00:50<00:29, 63.66it/s]
 53%|█████▎    | 2116/4000 [00:50<00:30, 61.98it/s]
 53%|█████▎    | 2123/4000 [00:50<00:36, 50.86it/s]
 53%|█████▎    | 2129/4000 [00:50<00:46, 39.90it/s]
 53%|█████▎    | 2134/4000 [00:51<00:56, 33.17it/s]
 53%|█████▎    | 2138/4000 [00:51<01:05, 28.41it/s]
 54%|█████▎    | 2142/4000 [00:51<01:11, 25.91it/s]
 54%|█████▎    | 2146/4000 [00:51<01:07, 27.32it/s]
 54%|█████▍    | 2154/4000 [00:51<00:54, 33.65it/s]
 54%|█████▍    | 2163/4000 [00:51<00:44, 41.18it/s]
 54%|█████▍    | 2170/4000 [00:51<00:39, 46.13it/s]
 54%|█████▍    | 2176/4000 [00:51<00:37, 48.97it/s]
 55%|█████▍    | 2182/4000 [00:52<00:35, 51.30it/s]
 55%|█████▍    | 2188/4000 [00:52<00:37, 47.96it/s]
 55%|█████▍    | 2194/4000 [00:52<00:35, 50.40it/s]
 55%|█████▌    | 2200/4000 [00:52<00:34, 52.81it/s]
 55%|█████▌    | 2207/4000 [00:52<00:31, 56.45it/s]
 55%|█████▌    | 2214/4000 [00:52<00:31, 55.99it/s]
 56%|█████▌    | 2220/4000 [00:52<00:36, 48.21it/s]
 56%|█████▌    | 2226/4000 [00:52<00:37, 46.92it/s]
 56%|█████▌    | 2234/4000 [00:53<00:34, 50.63it/s]
 56%|█████▌    | 2241/4000 [00:53<00:32, 54.95it/s]
 56%|█████▌    | 2248/4000 [00:53<00:30, 57.30it/s]
 56%|█████▋    | 2255/4000 [00:53<00:29, 59.36it/s]
 57%|█████▋    | 2262/4000 [00:53<00:29, 58.75it/s]
 57%|█████▋    | 2268/4000 [00:53<00:29, 57.76it/s]
 57%|█████▋    | 2276/4000 [00:53<00:28, 60.14it/s]
 57%|█████▋    | 2284/4000 [00:53<00:26, 64.79it/s]
 57%|█████▋    | 2291/4000 [00:54<00:28, 58.94it/s]
 57%|█████▋    | 2298/4000 [00:54<00:39, 42.58it/s]
 58%|█████▊    | 2304/4000 [00:54<00:40, 41.85it/s]
 58%|█████▊    | 2309/4000 [00:54<00:41, 40.49it/s]
 58%|█████▊    | 2314/4000 [00:54<00:44, 37.67it/s]
 58%|█████▊    | 2319/4000 [00:54<00:49, 33.64it/s]
 58%|█████▊    | 2323/4000 [00:55<00:49, 33.63it/s]
 58%|█████▊    | 2327/4000 [00:55<00:54, 30.82it/s]
 58%|█████▊    | 2332/4000 [00:55<00:49, 33.84it/s]
 58%|█████▊    | 2336/4000 [00:55<00:47, 35.38it/s]
 59%|█████▊    | 2341/4000 [00:55<00:43, 37.86it/s]
 59%|█████▊    | 2347/4000 [00:55<00:39, 41.39it/s]
 59%|█████▉    | 2352/4000 [00:55<00:38, 42.71it/s]
 59%|█████▉    | 2357/4000 [00:55<00:46, 35.28it/s]
 59%|█████▉    | 2361/4000 [00:56<00:45, 36.28it/s]
 59%|█████▉    | 2367/4000 [00:56<00:40, 40.01it/s]
 59%|█████▉    | 2372/4000 [00:56<00:48, 33.60it/s]
 59%|█████▉    | 2376/4000 [00:56<00:48, 33.23it/s]
 60%|█████▉    | 2381/4000 [00:56<00:44, 36.46it/s]
 60%|█████▉    | 2387/4000 [00:56<00:39, 40.73it/s]
 60%|█████▉    | 2392/4000 [00:56<00:46, 34.92it/s]
 60%|█████▉    | 2398/4000 [00:56<00:40, 39.60it/s]
 60%|██████    | 2403/4000 [00:57<00:38, 41.10it/s]
 60%|██████    | 2409/4000 [00:57<00:35, 44.35it/s]
 60%|██████    | 2415/4000 [00:57<00:33, 48.02it/s]
 61%|██████    | 2422/4000 [00:57<00:30, 51.54it/s]
 61%|██████    | 2428/4000 [00:57<00:30, 50.81it/s]
 61%|██████    | 2434/4000 [00:57<00:34, 45.92it/s]
 61%|██████    | 2439/4000 [00:57<00:42, 36.83it/s]
 61%|██████    | 2444/4000 [00:58<00:48, 32.39it/s]
 61%|██████    | 2448/4000 [00:58<00:54, 28.67it/s]
 61%|██████▏   | 2452/4000 [00:58<00:56, 27.41it/s]
 61%|██████▏   | 2456/4000 [00:58<00:54, 28.34it/s]
 62%|██████▏   | 2460/4000 [00:58<00:51, 29.95it/s]
 62%|██████▏   | 2464/4000 [00:58<00:50, 30.53it/s]
 62%|██████▏   | 2468/4000 [00:59<00:58, 26.40it/s]
 62%|██████▏   | 2471/4000 [00:59<01:03, 23.93it/s]
 62%|██████▏   | 2474/4000 [00:59<01:02, 24.47it/s]
 62%|██████▏   | 2480/4000 [00:59<00:51, 29.56it/s]
 62%|██████▏   | 2486/4000 [00:59<00:44, 34.08it/s]
 62%|██████▏   | 2492/4000 [00:59<00:38, 38.91it/s]
 62%|██████▏   | 2498/4000 [00:59<00:35, 42.10it/s]
 63%|██████▎   | 2504/4000 [00:59<00:32, 45.62it/s]
 63%|██████▎   | 2510/4000 [00:59<00:33, 44.36it/s]
 63%|██████▎   | 2515/4000 [01:00<00:33, 44.80it/s]
 63%|██████▎   | 2521/4000 [01:00<00:30, 47.93it/s]
 63%|██████▎   | 2527/4000 [01:00<00:29, 50.73it/s]
 63%|██████▎   | 2534/4000 [01:00<00:27, 53.53it/s]
 64%|██████▎   | 2540/4000 [01:00<00:27, 53.09it/s]
 64%|██████▎   | 2546/4000 [01:00<00:29, 48.48it/s]
 64%|██████▍   | 2552/4000 [01:00<00:29, 48.50it/s]
 64%|██████▍   | 2559/4000 [01:00<00:27, 53.26it/s]
 64%|██████▍   | 2565/4000 [01:00<00:26, 54.21it/s]
 64%|██████▍   | 2571/4000 [01:01<00:26, 53.69it/s]
 64%|██████▍   | 2577/4000 [01:01<00:27, 52.17it/s]
 65%|██████▍   | 2583/4000 [01:01<00:26, 53.66it/s]
 65%|██████▍   | 2589/4000 [01:01<00:26, 53.82it/s]
 65%|██████▍   | 2596/4000 [01:01<00:24, 57.63it/s]
 65%|██████▌   | 2603/4000 [01:01<00:23, 58.29it/s]
 65%|██████▌   | 2609/4000 [01:01<00:24, 56.42it/s]
 65%|██████▌   | 2615/4000 [01:01<00:24, 55.83it/s]
 66%|██████▌   | 2621/4000 [01:02<00:31, 43.27it/s]
 66%|██████▌   | 2626/4000 [01:02<00:39, 35.13it/s]
 66%|██████▌   | 2631/4000 [01:02<00:38, 35.84it/s]
 66%|██████▌   | 2635/4000 [01:02<00:38, 35.52it/s]
 66%|██████▌   | 2640/4000 [01:02<00:36, 36.92it/s]
 66%|██████▌   | 2644/4000 [01:02<00:41, 33.07it/s]
 66%|██████▌   | 2648/4000 [01:02<00:43, 30.73it/s]
 66%|██████▋   | 2652/4000 [01:03<00:43, 30.66it/s]
 66%|██████▋   | 2656/4000 [01:03<00:42, 31.26it/s]
 67%|██████▋   | 2663/4000 [01:03<00:36, 36.37it/s]
 67%|██████▋   | 2669/4000 [01:03<00:32, 41.17it/s]
 67%|██████▋   | 2674/4000 [01:03<00:34, 38.76it/s]
 67%|██████▋   | 2679/4000 [01:03<00:38, 34.60it/s]
 67%|██████▋   | 2683/4000 [01:03<00:43, 30.54it/s]
 67%|██████▋   | 2689/4000 [01:04<00:37, 35.25it/s]
 67%|██████▋   | 2694/4000 [01:04<00:37, 35.03it/s]
 67%|██████▋   | 2699/4000 [01:04<00:33, 38.28it/s]
 68%|██████▊   | 2704/4000 [01:04<00:32, 40.46it/s]
 68%|██████▊   | 2710/4000 [01:04<00:31, 41.50it/s]
 68%|██████▊   | 2715/4000 [01:04<00:36, 35.56it/s]
 68%|██████▊   | 2722/4000 [01:04<00:31, 40.40it/s]
 68%|██████▊   | 2727/4000 [01:04<00:30, 41.79it/s]
 68%|██████▊   | 2734/4000 [01:05<00:26, 47.43it/s]
 68%|██████▊   | 2740/4000 [01:05<00:25, 50.36it/s]
 69%|██████▊   | 2746/4000 [01:05<00:24, 51.21it/s]
 69%|██████▉   | 2752/4000 [01:05<00:29, 42.75it/s]
 69%|██████▉   | 2757/4000 [01:05<00:28, 44.00it/s]
 69%|██████▉   | 2763/4000 [01:05<00:25, 47.60it/s]
 69%|██████▉   | 2769/4000 [01:05<00:33, 37.24it/s]
 69%|██████▉   | 2774/4000 [01:06<00:40, 30.45it/s]
 69%|██████▉   | 2778/4000 [01:06<00:42, 28.48it/s]
 70%|██████▉   | 2782/4000 [01:06<00:46, 26.40it/s]
 70%|██████▉   | 2786/4000 [01:06<00:42, 28.46it/s]
 70%|██████▉   | 2790/4000 [01:06<00:40, 29.90it/s]
 70%|██████▉   | 2794/4000 [01:06<00:37, 31.89it/s]
 70%|██████▉   | 2798/4000 [01:06<00:41, 29.31it/s]
 70%|███████   | 2802/4000 [01:07<00:38, 30.83it/s]
 70%|███████   | 2808/4000 [01:07<00:33, 35.22it/s]
 70%|███████   | 2815/4000 [01:07<00:28, 40.87it/s]
 71%|███████   | 2821/4000 [01:07<00:26, 44.39it/s]
 71%|███████   | 2826/4000 [01:07<00:27, 42.78it/s]
 71%|███████   | 2833/4000 [01:07<00:24, 47.85it/s]
 71%|███████   | 2839/4000 [01:07<00:23, 50.02it/s]
 71%|███████   | 2845/4000 [01:07<00:26, 42.93it/s]
 71%|███████▏  | 2851/4000 [01:08<00:24, 46.80it/s]
 71%|███████▏  | 2858/4000 [01:08<00:22, 51.23it/s]
 72%|███████▏  | 2864/4000 [01:08<00:21, 52.51it/s]
 72%|███████▏  | 2870/4000 [01:08<00:22, 49.57it/s]
 72%|███████▏  | 2876/4000 [01:08<00:21, 52.23it/s]
 72%|███████▏  | 2882/4000 [01:08<00:28, 39.14it/s]
 72%|███████▏  | 2887/4000 [01:08<00:26, 41.52it/s]
 72%|███████▏  | 2893/4000 [01:08<00:24, 44.52it/s]
 72%|███████▏  | 2899/4000 [01:09<00:24, 44.75it/s]
 73%|███████▎  | 2904/4000 [01:09<00:28, 39.01it/s]
 73%|███████▎  | 2910/4000 [01:09<00:25, 42.28it/s]
 73%|███████▎  | 2916/4000 [01:09<00:23, 45.87it/s]
 73%|███████▎  | 2922/4000 [01:09<00:21, 49.00it/s]
 73%|███████▎  | 2928/4000 [01:09<00:23, 44.68it/s]
 73%|███████▎  | 2933/4000 [01:09<00:30, 35.22it/s]
 73%|███████▎  | 2938/4000 [01:10<00:34, 30.63it/s]
 74%|███████▎  | 2942/4000 [01:10<00:37, 28.39it/s]
 74%|███████▎  | 2946/4000 [01:10<00:41, 25.45it/s]
 74%|███████▎  | 2949/4000 [01:10<00:43, 24.32it/s]
 74%|███████▍  | 2952/4000 [01:10<00:42, 24.40it/s]
 74%|███████▍  | 2955/4000 [01:10<00:47, 21.98it/s]
 74%|███████▍  | 2960/4000 [01:11<00:39, 26.07it/s]
 74%|███████▍  | 2967/4000 [01:11<00:32, 31.80it/s]
 74%|███████▍  | 2972/4000 [01:11<00:29, 34.69it/s]
 74%|███████▍  | 2980/4000 [01:11<00:24, 41.68it/s]
 75%|███████▍  | 2986/4000 [01:11<00:22, 45.85it/s]
 75%|███████▍  | 2992/4000 [01:11<00:25, 38.91it/s]
 75%|███████▍  | 2997/4000 [01:11<00:26, 38.05it/s]2021-05-01 12:23:27,107 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3002/4000 [01:11<00:25, 39.08it/s]
 75%|███████▌  | 3007/4000 [01:12<00:26, 37.97it/s]
 75%|███████▌  | 3012/4000 [01:12<00:24, 40.34it/s]
 75%|███████▌  | 3017/4000 [01:12<00:29, 33.74it/s]
 76%|███████▌  | 3021/4000 [01:12<00:28, 34.16it/s]
 76%|███████▌  | 3026/4000 [01:12<00:25, 37.56it/s]
 76%|███████▌  | 3031/4000 [01:12<00:25, 37.44it/s]
 76%|███████▌  | 3035/4000 [01:12<00:27, 35.18it/s]
 76%|███████▌  | 3040/4000 [01:12<00:25, 38.35it/s]
 76%|███████▌  | 3045/4000 [01:13<00:25, 37.98it/s]
 76%|███████▌  | 3049/4000 [01:13<00:27, 35.22it/s]
 76%|███████▋  | 3053/4000 [01:13<00:28, 33.11it/s]
 76%|███████▋  | 3057/4000 [01:13<00:28, 33.25it/s]
 77%|███████▋  | 3063/4000 [01:13<00:26, 34.71it/s]
 77%|███████▋  | 3067/4000 [01:13<00:29, 31.17it/s]
 77%|███████▋  | 3071/4000 [01:14<00:32, 28.15it/s]
 77%|███████▋  | 3074/4000 [01:14<00:34, 27.14it/s]
 77%|███████▋  | 3077/4000 [01:14<00:36, 25.45it/s]
 77%|███████▋  | 3080/4000 [01:14<00:36, 25.12it/s]
 77%|███████▋  | 3083/4000 [01:14<00:35, 25.54it/s]
 77%|███████▋  | 3086/4000 [01:14<00:35, 25.56it/s]
 77%|███████▋  | 3090/4000 [01:14<00:31, 28.49it/s]
 77%|███████▋  | 3094/4000 [01:14<00:30, 29.56it/s]
