2021-05-01 02:02:54,667 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 02:02:54,668 INFO     Geo: cqd
2021-05-01 02:02:54,668 INFO     Data Path: data/FB15k-q2b
2021-05-01 02:02:54,668 INFO     #entity: 14951
2021-05-01 02:02:54,668 INFO     #relation: 2690
2021-05-01 02:02:54,668 INFO     #max steps: 1000
2021-05-01 02:02:54,668 INFO     Evaluate unoins using: DNF
2021-05-01 02:02:54,668 INFO     loading data
2021-05-01 02:04:34,543 INFO     Training info:
2021-05-01 02:04:34,546 INFO     Validation info:
2021-05-01 02:04:34,546 INFO     3p: 8000
2021-05-01 02:04:34,553 INFO     Test info:
2021-05-01 02:04:34,554 INFO     3p: 8000
2021-05-01 02:04:35,004 INFO     Model Parameter Configuration:
2021-05-01 02:04:35,005 INFO     Parameter embeddings.0.weight: torch.Size([14951, 2000]), require_grad = True
2021-05-01 02:04:35,005 INFO     Parameter embeddings.1.weight: torch.Size([2690, 2000]), require_grad = True
2021-05-01 02:04:35,005 INFO     Parameter Number: 35282000
2021-05-01 02:04:38,443 INFO     Loading checkpoint models/fb15k-q2b...
2021-05-01 02:04:44,874 INFO     tasks = 3p
2021-05-01 02:04:44,874 INFO     init_step = 99999
2021-05-01 02:04:44,874 INFO     batch_size = 1000
2021-05-01 02:04:44,874 INFO     hidden_dim = 1000
2021-05-01 02:04:44,874 INFO     gamma = 12.000000
2021-05-01 02:04:44,874 INFO     Evaluating on Valid Dataset...

 66%|██████▌   | 5270/8000 [01:24<00:41, 65.33it/s]
 66%|██████▌   | 5277/8000 [01:24<00:41, 66.00it/s]
 66%|██████▌   | 5284/8000 [01:24<00:41, 65.49it/s]
 66%|██████▌   | 5291/8000 [01:24<00:40, 66.30it/s]
 66%|██████▌   | 5298/8000 [01:25<00:40, 67.00it/s]
 66%|██████▋   | 5305/8000 [01:25<00:40, 67.26it/s]
 66%|██████▋   | 5312/8000 [01:25<00:40, 66.74it/s]
 66%|██████▋   | 5319/8000 [01:25<00:40, 65.83it/s]
 67%|██████▋   | 5326/8000 [01:25<00:41, 64.28it/s]
 67%|██████▋   | 5333/8000 [01:25<00:40, 65.57it/s]
 67%|██████▋   | 5340/8000 [01:25<00:40, 64.93it/s]
 67%|██████▋   | 5347/8000 [01:25<00:40, 65.41it/s]
 67%|██████▋   | 5354/8000 [01:25<00:40, 65.21it/s]
 67%|██████▋   | 5361/8000 [01:25<00:41, 63.09it/s]
 67%|██████▋   | 5368/8000 [01:26<00:41, 63.37it/s]
 67%|██████▋   | 5375/8000 [01:26<00:41, 62.79it/s]
 67%|██████▋   | 5382/8000 [01:26<00:41, 62.97it/s]
 67%|██████▋   | 5389/8000 [01:26<00:42, 61.43it/s]
 67%|██████▋   | 5396/8000 [01:26<00:41, 62.68it/s]
 68%|██████▊   | 5403/8000 [01:26<00:43, 59.63it/s]
 68%|██████▊   | 5410/8000 [01:26<00:42, 60.60it/s]
 68%|██████▊   | 5417/8000 [01:26<00:43, 59.71it/s]
 68%|██████▊   | 5423/8000 [01:27<00:43, 59.58it/s]
 68%|██████▊   | 5429/8000 [01:27<00:43, 59.05it/s]
 68%|██████▊   | 5436/8000 [01:27<00:42, 60.92it/s]
 68%|██████▊   | 5443/8000 [01:27<00:40, 62.65it/s]
 68%|██████▊   | 5450/8000 [01:27<00:39, 63.95it/s]
 68%|██████▊   | 5457/8000 [01:27<00:40, 62.32it/s]
 68%|██████▊   | 5464/8000 [01:27<00:41, 60.81it/s]
 68%|██████▊   | 5471/8000 [01:27<00:40, 62.02it/s]
 68%|██████▊   | 5478/8000 [01:27<00:41, 61.37it/s]
 69%|██████▊   | 5485/8000 [01:28<00:40, 61.43it/s]
 69%|██████▊   | 5492/8000 [01:28<00:40, 61.78it/s]
 69%|██████▊   | 5499/8000 [01:28<00:40, 61.56it/s]
 69%|██████▉   | 5506/8000 [01:28<00:41, 60.30it/s]
 69%|██████▉   | 5513/8000 [01:28<00:41, 59.48it/s]
 69%|██████▉   | 5520/8000 [01:28<00:41, 59.82it/s]
 69%|██████▉   | 5527/8000 [01:28<00:40, 60.59it/s]
 69%|██████▉   | 5534/8000 [01:28<00:40, 60.42it/s]
 69%|██████▉   | 5541/8000 [01:28<00:40, 60.90it/s]
 69%|██████▉   | 5548/8000 [01:29<00:39, 62.07it/s]
 69%|██████▉   | 5555/8000 [01:29<00:40, 60.68it/s]
 70%|██████▉   | 5562/8000 [01:29<00:40, 60.30it/s]
 70%|██████▉   | 5569/8000 [01:29<00:40, 60.08it/s]
 70%|██████▉   | 5576/8000 [01:29<00:41, 57.91it/s]
 70%|██████▉   | 5582/8000 [01:29<00:41, 58.34it/s]
 70%|██████▉   | 5588/8000 [01:29<00:41, 57.56it/s]
 70%|██████▉   | 5594/8000 [01:29<00:42, 56.84it/s]
 70%|███████   | 5600/8000 [01:29<00:42, 56.69it/s]
 70%|███████   | 5606/8000 [01:30<00:41, 57.36it/s]
 70%|███████   | 5612/8000 [01:30<00:41, 57.33it/s]
 70%|███████   | 5619/8000 [01:30<00:39, 59.64it/s]
 70%|███████   | 5626/8000 [01:30<00:38, 61.61it/s]
 70%|███████   | 5633/8000 [01:30<00:37, 63.06it/s]
 70%|███████   | 5640/8000 [01:30<00:38, 61.96it/s]
 71%|███████   | 5647/8000 [01:30<00:37, 62.55it/s]
 71%|███████   | 5654/8000 [01:30<00:38, 61.52it/s]
 71%|███████   | 5661/8000 [01:30<00:37, 62.07it/s]
 71%|███████   | 5668/8000 [01:31<00:38, 60.84it/s]
 71%|███████   | 5675/8000 [01:31<00:37, 62.30it/s]
 71%|███████   | 5682/8000 [01:31<00:39, 58.94it/s]
 71%|███████   | 5689/8000 [01:31<00:38, 59.75it/s]
 71%|███████   | 5696/8000 [01:31<00:38, 60.44it/s]
 71%|███████▏  | 5703/8000 [01:31<00:37, 60.54it/s]
 71%|███████▏  | 5710/8000 [01:31<00:37, 60.93it/s]
 71%|███████▏  | 5717/8000 [01:31<00:37, 60.09it/s]
 72%|███████▏  | 5724/8000 [01:31<00:37, 60.25it/s]
 72%|███████▏  | 5731/8000 [01:32<00:36, 61.77it/s]
 72%|███████▏  | 5738/8000 [01:32<00:35, 62.95it/s]
 72%|███████▏  | 5745/8000 [01:32<00:35, 63.85it/s]
 72%|███████▏  | 5752/8000 [01:32<00:35, 63.88it/s]
 72%|███████▏  | 5759/8000 [01:32<00:36, 62.08it/s]
 72%|███████▏  | 5766/8000 [01:32<00:36, 61.90it/s]
 72%|███████▏  | 5773/8000 [01:32<00:37, 59.78it/s]
 72%|███████▏  | 5780/8000 [01:32<00:37, 59.11it/s]
 72%|███████▏  | 5786/8000 [01:32<00:37, 58.88it/s]
 72%|███████▏  | 5793/8000 [01:33<00:36, 60.44it/s]
 72%|███████▎  | 5800/8000 [01:33<00:35, 62.05it/s]
 73%|███████▎  | 5807/8000 [01:33<00:35, 62.11it/s]
 73%|███████▎  | 5814/8000 [01:33<00:34, 63.87it/s]
 73%|███████▎  | 5821/8000 [01:33<00:35, 60.57it/s]
 73%|███████▎  | 5828/8000 [01:33<00:36, 59.29it/s]
 73%|███████▎  | 5834/8000 [01:33<00:36, 59.47it/s]
 73%|███████▎  | 5840/8000 [01:33<00:37, 58.26it/s]
 73%|███████▎  | 5847/8000 [01:33<00:36, 59.32it/s]
 73%|███████▎  | 5853/8000 [01:34<00:36, 58.04it/s]
 73%|███████▎  | 5860/8000 [01:34<00:36, 58.55it/s]
 73%|███████▎  | 5867/8000 [01:34<00:35, 59.26it/s]
 73%|███████▎  | 5874/8000 [01:34<00:34, 61.25it/s]
 74%|███████▎  | 5881/8000 [01:34<00:35, 59.74it/s]
 74%|███████▎  | 5888/8000 [01:34<00:36, 57.95it/s]
 74%|███████▎  | 5895/8000 [01:34<00:35, 59.51it/s]
 74%|███████▍  | 5902/8000 [01:34<00:34, 60.20it/s]
 74%|███████▍  | 5909/8000 [01:35<00:34, 61.19it/s]
 74%|███████▍  | 5916/8000 [01:35<00:34, 59.93it/s]
 74%|███████▍  | 5923/8000 [01:35<00:33, 61.63it/s]
 74%|███████▍  | 5930/8000 [01:35<00:34, 60.63it/s]
 74%|███████▍  | 5937/8000 [01:35<00:33, 61.49it/s]
 74%|███████▍  | 5944/8000 [01:35<00:33, 61.39it/s]
 74%|███████▍  | 5951/8000 [01:35<00:32, 62.24it/s]
 74%|███████▍  | 5958/8000 [01:35<00:33, 60.45it/s]
 75%|███████▍  | 5965/8000 [01:35<00:33, 60.61it/s]
 75%|███████▍  | 5972/8000 [01:36<00:33, 59.68it/s]
 75%|███████▍  | 5979/8000 [01:36<00:33, 60.08it/s]
 75%|███████▍  | 5986/8000 [01:36<00:32, 61.83it/s]
 75%|███████▍  | 5993/8000 [01:36<00:32, 61.21it/s]
 75%|███████▌  | 6000/8000 [01:36<00:32, 61.78it/s]2021-05-01 02:06:21,412 INFO     Evaluating the model... (6000/8000)

 75%|███████▌  | 6007/8000 [01:36<00:32, 60.48it/s]
 75%|███████▌  | 6014/8000 [01:36<00:32, 61.67it/s]
 75%|███████▌  | 6021/8000 [01:36<00:32, 60.07it/s]
 75%|███████▌  | 6028/8000 [01:36<00:32, 61.61it/s]
 75%|███████▌  | 6035/8000 [01:37<00:33, 59.46it/s]
 76%|███████▌  | 6042/8000 [01:37<00:32, 60.53it/s]
 76%|███████▌  | 6049/8000 [01:37<00:32, 59.14it/s]
 76%|███████▌  | 6055/8000 [01:37<00:32, 58.95it/s]
 76%|███████▌  | 6061/8000 [01:37<00:33, 57.89it/s]
 76%|███████▌  | 6068/8000 [01:37<00:32, 59.31it/s]
 76%|███████▌  | 6075/8000 [01:37<00:31, 60.54it/s]
 76%|███████▌  | 6082/8000 [01:37<00:32, 58.98it/s]
 76%|███████▌  | 6089/8000 [01:38<00:31, 60.25it/s]
 76%|███████▌  | 6096/8000 [01:38<00:31, 61.38it/s]
 76%|███████▋  | 6103/8000 [01:38<00:31, 60.46it/s]
 76%|███████▋  | 6110/8000 [01:38<00:32, 58.99it/s]
 76%|███████▋  | 6117/8000 [01:38<00:31, 60.11it/s]
 77%|███████▋  | 6124/8000 [01:38<00:33, 56.61it/s]
 77%|███████▋  | 6130/8000 [01:38<00:32, 57.02it/s]
 77%|███████▋  | 6136/8000 [01:38<00:32, 56.77it/s]
 77%|███████▋  | 6142/8000 [01:38<00:32, 57.68it/s]
 77%|███████▋  | 6149/8000 [01:39<00:31, 59.01it/s]
 77%|███████▋  | 6156/8000 [01:39<00:30, 60.00it/s]
 77%|███████▋  | 6163/8000 [01:39<00:30, 60.68it/s]
 77%|███████▋  | 6170/8000 [01:39<00:29, 61.99it/s]
 77%|███████▋  | 6177/8000 [01:39<00:29, 61.81it/s]
 77%|███████▋  | 6184/8000 [01:39<00:28, 62.95it/s]
 77%|███████▋  | 6191/8000 [01:39<00:29, 61.18it/s]
 77%|███████▋  | 6198/8000 [01:39<00:29, 61.59it/s]
 78%|███████▊  | 6205/8000 [01:39<00:30, 59.50it/s]
 78%|███████▊  | 6211/8000 [01:40<00:30, 58.36it/s]
 78%|███████▊  | 6217/8000 [01:40<00:31, 57.46it/s]
 78%|███████▊  | 6224/8000 [01:40<00:29, 59.62it/s]
 78%|███████▊  | 6230/8000 [01:40<00:29, 59.66it/s]
 78%|███████▊  | 6236/8000 [01:40<00:29, 59.75it/s]
 78%|███████▊  | 6243/8000 [01:40<00:28, 60.88it/s]
 78%|███████▊  | 6250/8000 [01:40<00:29, 60.00it/s]
 78%|███████▊  | 6257/8000 [01:40<00:28, 60.95it/s]
 78%|███████▊  | 6264/8000 [01:40<00:29, 59.80it/s]
 78%|███████▊  | 6270/8000 [01:41<00:30, 57.04it/s]
 78%|███████▊  | 6277/8000 [01:41<00:29, 58.49it/s]
 79%|███████▊  | 6284/8000 [01:41<00:28, 60.15it/s]
 79%|███████▊  | 6291/8000 [01:41<00:27, 61.28it/s]
 79%|███████▊  | 6298/8000 [01:41<00:27, 61.88it/s]
 79%|███████▉  | 6305/8000 [01:41<00:27, 62.72it/s]
 79%|███████▉  | 6312/8000 [01:41<00:26, 63.61it/s]
 79%|███████▉  | 6319/8000 [01:41<00:26, 63.28it/s]
 79%|███████▉  | 6326/8000 [01:41<00:27, 60.67it/s]
 79%|███████▉  | 6333/8000 [01:42<00:28, 58.29it/s]
 79%|███████▉  | 6340/8000 [01:42<00:27, 60.33it/s]
 79%|███████▉  | 6347/8000 [01:42<00:28, 58.67it/s]
 79%|███████▉  | 6354/8000 [01:42<00:27, 59.85it/s]
 80%|███████▉  | 6361/8000 [01:42<00:27, 58.78it/s]
 80%|███████▉  | 6368/8000 [01:42<00:27, 59.81it/s]
 80%|███████▉  | 6375/8000 [01:42<00:27, 58.94it/s]
 80%|███████▉  | 6381/8000 [01:42<00:27, 58.78it/s]
 80%|███████▉  | 6387/8000 [01:42<00:27, 58.44it/s]
 80%|███████▉  | 6394/8000 [01:43<00:26, 60.56it/s]
 80%|████████  | 6401/8000 [01:43<00:25, 62.52it/s]
 80%|████████  | 6408/8000 [01:43<00:24, 63.69it/s]
 80%|████████  | 6415/8000 [01:43<00:24, 64.46it/s]
 80%|████████  | 6422/8000 [01:43<00:24, 65.00it/s]
 80%|████████  | 6429/8000 [01:43<00:24, 63.44it/s]
 80%|████████  | 6436/8000 [01:43<00:24, 62.65it/s]
 81%|████████  | 6443/8000 [01:43<00:25, 61.81it/s]
 81%|████████  | 6450/8000 [01:43<00:25, 61.80it/s]
 81%|████████  | 6457/8000 [01:44<00:25, 60.88it/s]
 81%|████████  | 6464/8000 [01:44<00:24, 61.88it/s]
 81%|████████  | 6471/8000 [01:44<00:25, 61.07it/s]
 81%|████████  | 6478/8000 [01:44<00:25, 60.66it/s]
 81%|████████  | 6485/8000 [01:44<00:25, 60.34it/s]
 81%|████████  | 6492/8000 [01:44<00:24, 60.35it/s]
 81%|████████  | 6499/8000 [01:44<00:24, 60.35it/s]
 81%|████████▏ | 6506/8000 [01:44<00:24, 60.66it/s]
 81%|████████▏ | 6513/8000 [01:45<00:24, 59.88it/s]
 82%|████████▏ | 6520/8000 [01:45<00:24, 60.21it/s]
 82%|████████▏ | 6527/8000 [01:45<00:24, 59.33it/s]
 82%|████████▏ | 6534/8000 [01:45<00:24, 59.58it/s]
 82%|████████▏ | 6540/8000 [01:45<00:24, 58.43it/s]
 82%|████████▏ | 6547/8000 [01:45<00:24, 59.74it/s]
 82%|████████▏ | 6553/8000 [01:45<00:24, 58.58it/s]
 82%|████████▏ | 6560/8000 [01:45<00:24, 59.53it/s]
 82%|████████▏ | 6566/8000 [01:45<00:24, 59.35it/s]
 82%|████████▏ | 6572/8000 [01:46<00:24, 58.07it/s]
 82%|████████▏ | 6578/8000 [01:46<00:24, 58.08it/s]
 82%|████████▏ | 6585/8000 [01:46<00:23, 60.27it/s]
 82%|████████▏ | 6592/8000 [01:46<00:22, 61.80it/s]
 82%|████████▏ | 6599/8000 [01:46<00:22, 63.16it/s]
 83%|████████▎ | 6606/8000 [01:46<00:22, 62.29it/s]
 83%|████████▎ | 6613/8000 [01:46<00:22, 63.03it/s]
 83%|████████▎ | 6620/8000 [01:46<00:22, 61.92it/s]
 83%|████████▎ | 6627/8000 [01:46<00:21, 63.43it/s]
 83%|████████▎ | 6634/8000 [01:47<00:22, 62.02it/s]
 83%|████████▎ | 6641/8000 [01:47<00:21, 62.01it/s]
 83%|████████▎ | 6648/8000 [01:47<00:21, 61.47it/s]
 83%|████████▎ | 6655/8000 [01:47<00:21, 62.15it/s]
 83%|████████▎ | 6662/8000 [01:47<00:22, 60.41it/s]
 83%|████████▎ | 6669/8000 [01:47<00:22, 59.41it/s]
 83%|████████▎ | 6675/8000 [01:47<00:22, 59.00it/s]
 84%|████████▎ | 6682/8000 [01:47<00:21, 60.05it/s]
 84%|████████▎ | 6689/8000 [01:47<00:21, 60.16it/s]
 84%|████████▎ | 6696/8000 [01:48<00:22, 59.12it/s]
 84%|████████▍ | 6702/8000 [01:48<00:22, 58.75it/s]
 84%|████████▍ | 6708/8000 [01:48<00:22, 58.68it/s]
 84%|████████▍ | 6715/8000 [01:48<00:21, 59.90it/s]
 84%|████████▍ | 6721/8000 [01:48<00:21, 58.57it/s]
 84%|████████▍ | 6728/8000 [01:48<00:21, 60.24it/s]
 84%|████████▍ | 6735/8000 [01:48<00:21, 59.23it/s]
 84%|████████▍ | 6742/8000 [01:48<00:20, 60.60it/s]
 84%|████████▍ | 6749/8000 [01:48<00:21, 57.97it/s]
 84%|████████▍ | 6756/8000 [01:49<00:21, 58.96it/s]
 85%|████████▍ | 6763/8000 [01:49<00:20, 59.94it/s]
 85%|████████▍ | 6770/8000 [01:49<00:20, 60.33it/s]
 85%|████████▍ | 6777/8000 [01:49<00:20, 59.04it/s]
 85%|████████▍ | 6783/8000 [01:49<00:21, 57.05it/s]
 85%|████████▍ | 6790/8000 [01:49<00:20, 59.34it/s]
 85%|████████▍ | 6797/8000 [01:49<00:19, 60.96it/s]
 85%|████████▌ | 6804/8000 [01:49<00:19, 61.58it/s]
 85%|████████▌ | 6811/8000 [01:49<00:18, 62.92it/s]
 85%|████████▌ | 6818/8000 [01:50<00:18, 63.93it/s]
 85%|████████▌ | 6825/8000 [01:50<00:18, 64.55it/s]
 85%|████████▌ | 6832/8000 [01:50<00:18, 63.52it/s]
 85%|████████▌ | 6839/8000 [01:50<00:18, 62.98it/s]
 86%|████████▌ | 6846/8000 [01:50<00:18, 63.66it/s]
 86%|████████▌ | 6853/8000 [01:50<00:17, 64.34it/s]
 86%|████████▌ | 6860/8000 [01:50<00:17, 64.60it/s]
 86%|████████▌ | 6867/8000 [01:50<00:17, 65.28it/s]
 86%|████████▌ | 6874/8000 [01:50<00:17, 65.56it/s]
 86%|████████▌ | 6881/8000 [01:51<00:17, 65.66it/s]
 86%|████████▌ | 6888/8000 [01:51<00:16, 65.73it/s]
 86%|████████▌ | 6895/8000 [01:51<00:16, 65.81it/s]
 86%|████████▋ | 6902/8000 [01:51<00:17, 63.48it/s]
 86%|████████▋ | 6909/8000 [01:51<00:17, 62.08it/s]
 86%|████████▋ | 6916/8000 [01:51<00:17, 61.94it/s]
 87%|████████▋ | 6923/8000 [01:51<00:17, 62.61it/s]
 87%|████████▋ | 6930/8000 [01:51<00:17, 60.90it/s]
 87%|████████▋ | 6937/8000 [01:51<00:17, 61.54it/s]
 87%|████████▋ | 6944/8000 [01:52<00:16, 62.63it/s]
 87%|████████▋ | 6951/8000 [01:52<00:16, 62.86it/s]
 87%|████████▋ | 6958/8000 [01:52<00:16, 63.43it/s]
 87%|████████▋ | 6965/8000 [01:52<00:16, 62.64it/s]
 87%|████████▋ | 6972/8000 [01:52<00:16, 62.57it/s]
 87%|████████▋ | 6979/8000 [01:52<00:16, 62.32it/s]
 87%|████████▋ | 6986/8000 [01:52<00:16, 60.28it/s]
 87%|████████▋ | 6993/8000 [01:52<00:16, 61.26it/s]
 88%|████████▊ | 7000/8000 [01:52<00:16, 59.37it/s]2021-05-01 02:06:37,859 INFO     Evaluating the model... (7000/8000)

 88%|████████▊ | 7007/8000 [01:53<00:16, 59.68it/s]
 88%|████████▊ | 7013/8000 [01:53<00:16, 58.73it/s]
 88%|████████▊ | 7019/8000 [01:53<00:16, 58.37it/s]
 88%|████████▊ | 7025/8000 [01:53<00:16, 58.56it/s]
 88%|████████▊ | 7032/8000 [01:53<00:16, 59.68it/s]
 88%|████████▊ | 7039/8000 [01:53<00:15, 61.72it/s]
 88%|████████▊ | 7046/8000 [01:53<00:15, 63.29it/s]
 88%|████████▊ | 7053/8000 [01:53<00:15, 62.41it/s]
 88%|████████▊ | 7060/8000 [01:53<00:14, 63.03it/s]
 88%|████████▊ | 7067/8000 [01:54<00:15, 61.77it/s]
 88%|████████▊ | 7074/8000 [01:54<00:14, 62.77it/s]
 89%|████████▊ | 7081/8000 [01:54<00:15, 61.19it/s]
 89%|████████▊ | 7088/8000 [01:54<00:14, 62.24it/s]
 89%|████████▊ | 7095/8000 [01:54<00:14, 60.99it/s]
 89%|████████▉ | 7102/8000 [01:54<00:14, 61.78it/s]
 89%|████████▉ | 7109/8000 [01:54<00:14, 60.92it/s]
 89%|████████▉ | 7116/8000 [01:54<00:14, 61.14it/s]
 89%|████████▉ | 7123/8000 [01:54<00:14, 62.48it/s]
 89%|████████▉ | 7130/8000 [01:55<00:14, 59.92it/s]
 89%|████████▉ | 7137/8000 [01:55<00:14, 60.91it/s]
 89%|████████▉ | 7144/8000 [01:55<00:14, 60.93it/s]
 89%|████████▉ | 7151/8000 [01:55<00:14, 60.46it/s]
 89%|████████▉ | 7158/8000 [01:55<00:13, 60.24it/s]
 90%|████████▉ | 7165/8000 [01:55<00:14, 59.02it/s]
 90%|████████▉ | 7172/8000 [01:55<00:13, 60.03it/s]
 90%|████████▉ | 7179/8000 [01:55<00:13, 60.33it/s]
 90%|████████▉ | 7186/8000 [01:56<00:13, 60.12it/s]
 90%|████████▉ | 7193/8000 [01:56<00:13, 59.66it/s]
 90%|████████▉ | 7199/8000 [01:56<00:13, 59.31it/s]
 90%|█████████ | 7205/8000 [01:56<00:13, 59.10it/s]
 90%|█████████ | 7212/8000 [01:56<00:12, 61.13it/s]
 90%|█████████ | 7219/8000 [01:56<00:12, 62.49it/s]
 90%|█████████ | 7226/8000 [01:56<00:12, 62.89it/s]
 90%|█████████ | 7233/8000 [01:56<00:12, 60.98it/s]
 90%|█████████ | 7240/8000 [01:56<00:12, 61.04it/s]
 91%|█████████ | 7247/8000 [01:57<00:12, 60.00it/s]
 91%|█████████ | 7254/8000 [01:57<00:12, 59.44it/s]
 91%|█████████ | 7260/8000 [01:57<00:12, 57.59it/s]
 91%|█████████ | 7267/8000 [01:57<00:12, 58.26it/s]
 91%|█████████ | 7273/8000 [01:57<00:13, 55.59it/s]
 91%|█████████ | 7279/8000 [01:57<00:12, 56.18it/s]
 91%|█████████ | 7285/8000 [01:57<00:12, 55.40it/s]
 91%|█████████ | 7291/8000 [01:57<00:12, 55.39it/s]
 91%|█████████ | 7297/8000 [01:57<00:12, 54.16it/s]
 91%|█████████▏| 7304/8000 [01:58<00:12, 56.28it/s]
 91%|█████████▏| 7310/8000 [01:58<00:12, 55.57it/s]
 91%|█████████▏| 7316/8000 [01:58<00:12, 53.91it/s]
 92%|█████████▏| 7322/8000 [01:58<00:12, 54.45it/s]
 92%|█████████▏| 7328/8000 [01:58<00:12, 55.26it/s]
 92%|█████████▏| 7334/8000 [01:58<00:12, 54.11it/s]
 92%|█████████▏| 7340/8000 [01:58<00:11, 55.09it/s]
 92%|█████████▏| 7346/8000 [01:58<00:12, 54.10it/s]
 92%|█████████▏| 7352/8000 [01:58<00:11, 54.74it/s]
 92%|█████████▏| 7358/8000 [01:59<00:11, 55.98it/s]
 92%|█████████▏| 7364/8000 [01:59<00:11, 55.96it/s]
 92%|█████████▏| 7370/8000 [01:59<00:11, 54.23it/s]
 92%|█████████▏| 7377/8000 [01:59<00:10, 57.16it/s]
 92%|█████████▏| 7384/8000 [01:59<00:10, 59.48it/s]
 92%|█████████▏| 7391/8000 [01:59<00:09, 61.06it/s]
 92%|█████████▏| 7398/8000 [01:59<00:09, 62.35it/s]
 93%|█████████▎| 7405/8000 [01:59<00:09, 63.74it/s]
 93%|█████████▎| 7412/8000 [01:59<00:09, 64.53it/s]
 93%|█████████▎| 7419/8000 [01:59<00:08, 65.51it/s]
 93%|█████████▎| 7426/8000 [02:00<00:08, 66.16it/s]
 93%|█████████▎| 7433/8000 [02:00<00:08, 66.81it/s]
 93%|█████████▎| 7440/8000 [02:00<00:08, 66.25it/s]
 93%|█████████▎| 7447/8000 [02:00<00:08, 66.72it/s]
 93%|█████████▎| 7454/8000 [02:00<00:08, 62.69it/s]
 93%|█████████▎| 7461/8000 [02:00<00:08, 62.60it/s]
 93%|█████████▎| 7468/8000 [02:00<00:08, 64.34it/s]
 93%|█████████▎| 7475/8000 [02:00<00:08, 65.41it/s]
 94%|█████████▎| 7482/8000 [02:00<00:07, 65.96it/s]
 94%|█████████▎| 7489/8000 [02:01<00:07, 65.68it/s]
 94%|█████████▎| 7496/8000 [02:01<00:07, 65.08it/s]
 94%|█████████▍| 7503/8000 [02:01<00:07, 66.12it/s]
 94%|█████████▍| 7510/8000 [02:01<00:07, 66.96it/s]
 94%|█████████▍| 7517/8000 [02:01<00:07, 67.13it/s]
 94%|█████████▍| 7524/8000 [02:01<00:07, 65.05it/s]
 94%|█████████▍| 7531/8000 [02:01<00:07, 62.71it/s]
 94%|█████████▍| 7538/8000 [02:01<00:07, 59.78it/s]
 94%|█████████▍| 7545/8000 [02:01<00:07, 61.35it/s]
 94%|█████████▍| 7552/8000 [02:02<00:07, 62.65it/s]
 94%|█████████▍| 7559/8000 [02:02<00:07, 62.39it/s]
 95%|█████████▍| 7566/8000 [02:02<00:07, 59.31it/s]
 95%|█████████▍| 7572/8000 [02:02<00:07, 57.05it/s]
 95%|█████████▍| 7579/8000 [02:02<00:07, 57.66it/s]
 95%|█████████▍| 7585/8000 [02:02<00:07, 58.25it/s]
 95%|█████████▍| 7591/8000 [02:02<00:07, 55.89it/s]
 95%|█████████▍| 7597/8000 [02:02<00:07, 56.70it/s]
 95%|█████████▌| 7603/8000 [02:02<00:07, 55.45it/s]
 95%|█████████▌| 7609/8000 [02:03<00:06, 56.67it/s]
 95%|█████████▌| 7616/8000 [02:03<00:06, 57.73it/s]
 95%|█████████▌| 7623/8000 [02:03<00:06, 58.47it/s]
 95%|█████████▌| 7630/8000 [02:03<00:06, 59.34it/s]
 95%|█████████▌| 7637/8000 [02:03<00:06, 59.72it/s]
 96%|█████████▌| 7644/8000 [02:03<00:05, 60.94it/s]
 96%|█████████▌| 7651/8000 [02:03<00:05, 61.84it/s]
 96%|█████████▌| 7658/8000 [02:03<00:05, 62.62it/s]
 96%|█████████▌| 7665/8000 [02:03<00:05, 61.14it/s]
 96%|█████████▌| 7672/8000 [02:04<00:05, 62.36it/s]
 96%|█████████▌| 7679/8000 [02:04<00:05, 60.69it/s]
 96%|█████████▌| 7686/8000 [02:04<00:05, 60.54it/s]
 96%|█████████▌| 7693/8000 [02:04<00:05, 60.51it/s]
 96%|█████████▋| 7700/8000 [02:04<00:04, 60.21it/s]
 96%|█████████▋| 7707/8000 [02:04<00:04, 58.88it/s]
 96%|█████████▋| 7714/8000 [02:04<00:04, 60.02it/s]
 97%|█████████▋| 7721/8000 [02:04<00:04, 58.54it/s]
 97%|█████████▋| 7728/8000 [02:05<00:04, 60.30it/s]
 97%|█████████▋| 7735/8000 [02:05<00:04, 60.68it/s]
 97%|█████████▋| 7742/8000 [02:05<00:04, 60.31it/s]
 97%|█████████▋| 7749/8000 [02:05<00:04, 61.83it/s]
 97%|█████████▋| 7756/8000 [02:05<00:03, 62.22it/s]
 97%|█████████▋| 7763/8000 [02:05<00:03, 63.51it/s]
 97%|█████████▋| 7770/8000 [02:05<00:03, 64.05it/s]
 97%|█████████▋| 7777/8000 [02:05<00:03, 64.42it/s]
 97%|█████████▋| 7784/8000 [02:05<00:03, 65.18it/s]
 97%|█████████▋| 7791/8000 [02:06<00:03, 65.29it/s]
 97%|█████████▋| 7798/8000 [02:06<00:03, 64.34it/s]
 98%|█████████▊| 7805/8000 [02:06<00:03, 63.60it/s]
 98%|█████████▊| 7812/8000 [02:06<00:02, 64.18it/s]
 98%|█████████▊| 7819/8000 [02:06<00:02, 64.29it/s]
 98%|█████████▊| 7826/8000 [02:06<00:02, 64.15it/s]
 98%|█████████▊| 7833/8000 [02:06<00:02, 62.33it/s]
 98%|█████████▊| 7840/8000 [02:06<00:02, 63.58it/s]
 98%|█████████▊| 7847/8000 [02:06<00:02, 64.50it/s]
